112,98,40 95,82,21 124,115,55 92,79,27 92,88,28 98,91,23 85,78,19 102,92,54 108,84,49 126,105,64 134,113,72 126,108,66 135,111,76 105,84,59 75,73,44 21,16,15 45,43,51 55,52,58 44,45,35 30,30,30 103,92,75 148,120,93 161,134,100 161,132,108 176,148,121 205,181,157 201,183,162 213,189,167 233,200,163 190,171,148 238,205,180 228,205,176 226,198,169 158,128,100 133,100,73 170,140,114 171,137,107 133,114,91 172,143,121 166,135,112 150,124,99 166,140,115 173,161,149 209,198,191 191,182,174 47,41,36 36,31,30 41,29,29 73,61,51 85,70,59 112,97,77 128,107,80 101,97,89 144,130,112 179,162,127 195,177,133 232,215,168 252,235,188 249,233,179 242,223,168 239,223,167 255,239,183 245,229,171 255,245,184 246,233,181 229,216,168 209,195,152 100,83,55 104,85,60 83,69,44 73,59,43 58,44,30 77,65,53 60,48,36 63,51,39 82,71,54 63,53,31 84,70,52 183,164,141 132,111,88 92,77,66 82,72,62 109,100,94 88,75,72 74,62,62 108,89,75 158,131,115 194,163,140 212,173,141 233,195,158 233,200,163 211,175,142 219,180,139 146,132,118 159,144,122 182,163,138 180,161,136 191,172,147 173,149,123 198,170,143 198,169,138 188,158,132 126,115,110 143,125,120 120,102,97 108,92,75 108,92,75 91,70,55 164,140,118 128,103,84 130,114,99 145,129,112 79,65,51 80,66,50 151,136,114 97,78,53 155,132,103 130,108,74 164,136,107 158,130,101 124,97,63 162,135,99 145,121,84 143,117,92 249,204,156 235,194,149 207,169,123 238,200,154
114,100,30 107,93,23 92,78,12 64,57,14 67,60,19 64,56,20 94,87,44 93,75,45 95,76,37 138,119,62 133,113,67 125,101,66 127,99,72 130,113,89 75,73,40 29,24,21 24,23,28 54,50,59 69,74,40 26,25,28 126,108,87 159,129,101 160,130,102 170,140,112 187,159,132 221,195,170 214,190,166 228,200,173 238,199,169 187,166,143 230,199,178 243,213,185 222,194,167 148,119,95 140,109,86 160,134,109 172,139,114 142,128,112 160,139,114 159,130,108 158,134,110 151,125,100 204,190,176 203,188,179 195,184,177 45,36,32 35,28,26 44,37,35 46,35,32 55,42,37 92,80,70 105,89,74 86,76,75 123,113,91 185,168,133 202,185,138 241,224,175 240,223,172 255,240,184 249,233,177 254,238,180 247,232,171 251,237,179 242,228,172 252,235,184 232,215,168 198,181,144 95,74,47 87,67,47 78,63,41 85,69,52 76,60,43 57,43,27 66,52,38 83,69,51 74,62,50 62,50,40 52,39,32 72,61,58 65,53,55 52,48,59 57,50,60 102,91,100 148,124,116 197,167,139 232,197,161 192,164,137 178,146,116 234,196,159 239,201,164 229,194,158 224,186,149 233,194,155 152,134,115 169,147,129 205,186,159 208,184,158 203,182,155 213,192,165 196,166,138 210,178,148 188,158,132 112,89,76 139,117,99 135,117,98 117,101,86 188,162,139 200,157,122 244,201,166 243,208,181 90,70,61 91,75,62 77,65,55 80,70,58 120,105,83 111,92,65 138,117,90 159,139,107 129,104,74 155,130,100 127,98,67 149,117,83 168,139,106 125,96,63 248,208,156 221,183,137 214,172,130 246,204,162
111,93,20 138,120,47 117,98,30 81,70,24 114,100,57 102,84,54 50,40,18 63,52,35 110,103,64 140,120,70 137,117,69 127,102,74 118,91,59 103,86,62 72,70,37 48,43,42 20,20,15 37,35,33 71,74,50 45,45,40 117,99,78 153,126,92 163,133,105 176,146,118 196,168,141 232,203,179 217,191,168 232,202,176 227,193,163 213,187,166 224,193,172 254,224,196 202,174,147 139,110,86 154,125,101 149,125,101 161,127,105 163,152,137 168,151,125 156,135,112 135,121,96 152,131,104 215,199,182 201,186,177 159,148,141 42,33,29 34,29,28 32,31,34 35,28,28 38,31,31 49,39,40 40,29,22 54,47,47 115,108,92 201,189,152 210,192,148 232,215,168 255,242,191 255,240,184 255,240,184 255,242,184 245,230,167 247,234,173 247,231,175 233,216,165 226,209,162 189,171,139 116,91,63 107,84,55 101,84,56 110,93,69 78,63,43 83,73,63 75,65,55 73,64,58 87,77,76 108,98,97 110,100,99 72,62,66 64,54,58 57,55,65 67,60,70 104,92,92 183,157,132 239,202,162 248,213,175 168,146,128 173,144,120 238,203,167 237,202,166 223,190,153 255,219,185 255,215,179 154,134,114 194,176,146 186,162,138 220,194,169 199,175,151 230,209,182 216,186,158 231,199,169 186,156,130 131,110,97 80,67,62 101,83,82 154,128,114 227,186,159 227,182,147 255,236,201 255,246,214 149,128,101 168,149,133 97,84,77 68,58,46 102,87,67 103,84,57 102,81,54 169,149,117 131,106,76 134,109,79 145,116,85 169,137,103 152,123,90 162,133,100 154,127,84 213,176,132 211,169,127 255,213,171
112,98,28 107,92,29 117,104,29 102,90,35 102,86,44 101,86,50 80,67,46 52,46,41 39,35,25 47,39,15 141,119,83 122,109,77 103,85,55 112,95,71 82,81,45 94,92,90 46,45,36 42,38,28 48,46,42 51,51,37 129,108,81 163,130,103 164,137,105 173,145,116 186,161,133 229,203,180 220,194,171 239,207,177 219,192,158 224,198,177 223,194,170 255,237,207 187,159,130 139,114,86 162,136,113 145,124,99 141,120,95 166,146,128 173,156,132 157,139,120 145,127,108 159,134,106 211,193,172 198,183,174 208,195,188 121,112,108 62,61,64 86,86,94 90,87,91 91,89,90 80,77,81 69,62,62 37,32,34 113,105,94 177,164,132 217,201,159 243,228,179 245,229,175 253,237,181 255,244,186 224,208,150 237,221,163 251,235,179 228,209,154 254,237,188 232,216,172 190,175,137 70,61,53 72,66,61 72,66,57 73,67,60 82,77,76 82,76,83 80,77,83 80,77,83 97,91,84 149,139,115 129,119,109 64,53,62 64,55,66 63,59,72 74,70,81 86,79,89 134,116,113 202,173,149 204,180,154 155,133,115 227,191,160 255,223,188 229,195,161 220,186,152 255,237,201 255,238,207 163,145,126 186,167,151 233,208,178 198,174,150 200,176,152 229,203,178 210,177,152 224,196,169 193,163,137 141,118,105 172,150,116 169,144,114 200,167,140 238,197,170 198,157,130 255,219,191 255,213,173 169,142,124 207,180,146 147,131,118 76,65,50 81,72,57 147,129,110 130,111,86 133,114,89 112,88,62 126,98,69 125,95,67 164,132,100 149,120,89 137,113,80 120,95,67 192,157,121 214,171,126 233,196,156
97,83,17 106,92,24 99,82,35 104,86,42 88,69,34 86,69,43 72,57,46 42,30,18 125,108,69 66,57,30 39,34,33 103,85,64 86,67,40 104,87,63 90,89,51 89,88,93 51,52,31 56,54,36 41,39,35 61,63,37 140,119,92 161,128,101 161,134,102 182,155,123 195,170,142 229,203,180 221,195,172 246,214,184 227,194,155 93,72,57 223,197,172 255,225,195 167,143,110 136,111,81 151,127,103 134,115,90 126,107,84 168,149,133 145,130,108 134,120,104 129,115,99 132,118,100 214,199,179 198,184,168 206,194,182 184,171,164 86,83,89 91,91,101 90,88,96 94,93,98 88,88,96 87,86,91 76,73,79 98,94,88 159,149,125 201,186,150 233,217,173 250,235,184 249,233,179 255,239,181 255,244,186 255,239,181 251,235,177 249,230,173 255,239,185 246,231,180 197,182,144 107,99,75 102,94,72 159,146,114 185,170,134 190,179,146 149,140,113 161,149,123 145,131,106 200,188,149 217,204,156 217,207,169 73,61,73 61,54,66 73,69,82 85,78,92 81,77,90 94,85,96 150,135,126 168,152,137 194,158,136 255,213,166 255,229,191 215,179,150 225,189,160 240,206,172 255,228,197 164,149,129 170,152,133 221,195,170 177,153,127 202,178,154 232,209,180 203,176,144 229,205,181 194,166,137 167,146,123 168,139,108 172,144,117 201,167,145 223,187,158 198,163,138 210,173,147 218,173,140 160,134,111 197,169,142 158,143,123 61,49,39 67,58,43 124,109,89 120,101,76 122,103,78 107,83,57 132,104,75 121,98,67 158,131,97 145,116,85 149,125,92 109,90,67 149,120,87 224,181,136 215,178,138
102,82,32 106,86,36 100,76,50 105,85,55 96,75,48 66,54,44 61,55,7 101,89,34 141,119,70 126,112,58 101,84,47 46,42,34 95,86,55 80,72,50 90,90,47 60,59,74 56,58,30 69,67,36 57,55,33 81,80,55 137,118,93 162,133,102 158,131,99 182,155,123 198,172,147 229,203,178 227,196,177 246,213,186 183,162,139 159,131,118 226,196,170 236,203,176 161,131,103 153,125,98 139,113,92 144,124,104 128,110,91 147,131,114 111,97,83 81,69,71 71,59,61 68,56,58 203,189,171 181,166,155 190,178,168 189,177,177 101,99,111 94,92,104 87,87,97 92,92,102 93,93,101 87,87,95 79,79,87 88,86,84 133,127,118 195,182,150 230,215,166 240,223,176 247,233,179 254,238,182 255,237,180 255,237,182 249,233,175 246,230,174 253,234,181 245,229,175 224,209,160 240,226,172 228,214,156 194,178,136 184,168,135 221,208,160 230,215,166 222,207,156 218,202,158 213,196,149 225,208,159 208,195,147 100,89,74 67,60,70 79,72,86 90,83,95 89,87,99 85,78,90 108,99,110 154,141,134 223,188,152 255,209,155 255,219,179 242,201,172 226,192,160 239,207,173 235,201,179 185,164,141 176,155,132 193,172,145 207,183,157 206,180,155 234,209,181 216,189,157 165,139,114 196,171,143 190,158,126 129,106,77 177,147,119 208,179,146 138,122,109 135,111,87 165,127,106 199,159,125 141,117,95 200,173,139 182,161,136 107,87,78 74,66,53 114,103,84 117,100,76 116,97,70 117,93,69 133,105,78 106,81,51 120,96,63 133,106,74 159,135,102 130,107,78 137,110,78 227,184,139 206,167,128
107,85,47 110,87,56 106,83,54 78,62,49 105,96,38 135,124,39 96,80,24 133,117,63 146,122,67 155,137,77 129,106,75 67,57,45 87,84,44 65,64,37 93,94,46 64,66,80 67,68,49 87,86,48 84,85,46 79,76,61 133,116,90 158,131,95 167,140,108 188,161,129 192,166,141 231,205,180 226,196,170 239,205,183 61,45,39 206,189,142 202,177,147 237,207,179 145,119,105 96,75,62 76,71,59 86,67,55 101,85,72 136,122,104 190,174,157 234,212,176 237,213,178 228,205,174 210,195,186 183,171,161 183,171,161 201,191,192 94,93,108 86,86,98 91,89,99 91,89,99 94,92,100 89,89,97 79,82,91 79,80,85 105,103,104 166,156,132 214,200,155 228,212,170 225,208,159 251,234,183 253,234,179 236,217,162 249,230,175 249,230,175 254,238,184 248,231,180 236,221,174 218,201,152 237,221,165 232,218,160 200,187,139 173,162,118 217,200,153 227,210,161 225,208,157 218,201,152 206,189,142 224,207,160 211,200,167 75,66,77 79,76,80 92,85,97 89,87,97 78,71,83 102,93,106 123,112,121 187,152,127 255,215,165 255,228,188 238,199,167 247,213,179 241,212,181 217,186,163 181,160,137 194,175,150 189,168,143 237,213,187 209,185,159 236,210,185 216,189,157 185,161,135 197,174,145 187,158,125 138,117,90 183,153,127 205,178,142 109,100,96 147,123,101 172,136,114 214,177,151 102,83,67 188,157,134 196,171,143 145,120,103 65,56,48 93,84,69 108,93,71 115,96,69 119,100,75 99,78,51 121,98,67 126,103,72 143,119,86 179,155,122 147,124,95 112,84,55 237,194,147 212,170,130
117,93,56 111,92,53 63,52,35 93,84,26 83,74,16 106,98,35 109,94,54 134,109,61 170,150,91 172,146,92 116,92,66 102,80,62 94,86,50 80,76,39 94,92,45 72,75,84 80,83,75 86,87,39 101,100,46 92,84,71 154,137,102 169,135,101 172,145,113 190,163,131 203,172,149 230,199,176 235,197,180 233,201,171 59,53,28 182,150,120 222,193,162 227,198,167 186,158,129 222,197,169 217,189,162 239,206,179 226,193,168 255,233,211 255,241,214 255,229,203 241,212,179 198,168,142 205,193,181 187,174,167 189,178,171 102,95,98 93,92,107 87,87,97 91,91,101 89,89,99 89,87,97 94,93,98 88,87,92 84,85,88 102,99,103 157,149,125 211,199,160 224,208,166 227,210,161 242,225,174 255,240,186 253,237,181 249,233,177 246,227,174 249,230,177 232,218,162 235,220,173 183,164,125 216,201,161 232,219,167 234,218,164 209,192,143 203,186,139 217,200,153 235,219,165 220,203,154 202,185,138 205,189,145 202,188,145 79,69,73 81,74,84 88,81,95 80,76,87 75,73,83 93,86,98 105,96,109 115,97,96 232,190,150 255,228,190 248,212,183 249,217,185 227,193,163 193,165,136 216,191,161 190,173,149 219,198,173 226,205,180 220,196,172 240,214,189 183,158,130 234,210,184 200,171,147 193,159,125 154,133,118 193,163,137 205,176,152 112,99,96 188,159,137 172,134,113 191,155,133 119,102,92 184,151,126 200,172,143 181,146,121 61,49,49 90,81,64 95,80,60 104,87,61 89,68,43 91,67,43 133,113,83 110,90,60 144,122,86 176,154,118 141,118,87 96,68,41 218,174,132 207,165,123
119,105,78 71,57,39 113,108,39 114,107,37 90,82,19 111,105,57 113,103,63 139,118,66 152,132,82 151,123,83 95,71,47 111,89,71 85,75,53 101,98,54 108,106,59 78,82,86 81,82,87 97,97,54 102,101,47 102,95,79 154,137,102 179,143,110 159,132,100 196,171,141 218,194,168 213,189,163 228,204,178 116,102,77 151,127,101 239,205,183 232,202,174 241,212,181 190,162,133 212,184,157 224,196,169 229,196,169 221,188,163 225,201,179 247,214,187 255,231,205 222,193,160 184,151,126 203,193,183 192,179,172 204,192,182 94,87,97 91,91,103 87,87,97 85,85,95 90,88,98 90,86,99 95,93,101 90,89,94 87,88,91 93,92,97 135,131,114 196,185,152 211,196,158 223,207,163 249,232,185 241,224,173 251,235,181 251,235,179 251,232,179 255,236,183 239,225,169 240,225,176 240,224,180 147,130,102 179,164,128 213,196,147 238,222,164 226,210,154 212,196,140 217,200,151 227,210,163 210,195,148 196,182,139 203,187,143 86,77,73 81,73,90 83,76,90 82,78,91 80,76,87 98,91,101 107,98,109 115,98,101 233,191,153 253,204,164 216,175,144 233,205,178 220,186,154 192,164,135 238,209,178 182,165,141 180,161,136 223,202,177 195,174,149 255,232,206 207,183,157 234,213,186 215,195,177 165,141,108 159,141,120 206,177,146 201,173,146 130,117,110 199,168,145 188,150,129 174,138,116 110,93,83 184,155,122 204,176,147 196,164,132 113,94,101 78,66,56 80,65,45 100,83,57 120,99,74 112,88,66 146,126,96 135,115,85 179,157,121 151,129,93 135,112,81 94,66,39 177,133,91 205,163,121
63,51,41 90,81,52 92,88,12 95,86,28 81,70,26 54,46,22 131,126,73 132,110,61 141,121,75 129,103,64 93,69,47 113,91,73 82,71,52 93,91,42 122,120,73 83,87,89 80,80,88 87,87,46 99,98,46 108,101,85 136,119,84 177,141,108 154,127,95 200,173,141 214,190,166 205,184,159 227,204,175 57,43,25 216,186,160 246,212,190 240,210,182 243,214,183 190,162,133 212,184,157 224,196,169 226,193,166 206,173,148 209,183,160 240,210,184 254,224,198 211,182,149 182,152,126 159,149,139 184,171,164 205,193,183 91,85,92 90,88,98 89,89,99 85,83,95 94,92,102 91,87,96 97,95,103 91,90,95 87,88,91 93,92,97 128,123,109 191,179,149 210,195,157 225,209,165 240,223,176 242,225,176 248,231,180 242,226,172 255,244,190 237,221,167 239,225,171 233,218,167 226,210,166 170,154,121 151,134,106 183,166,127 210,193,142 239,223,167 232,216,160 219,202,155 218,201,154 218,202,158 208,194,151 201,185,141 126,116,106 79,71,88 79,72,86 85,78,92 76,72,83 100,91,104 106,97,110 113,99,99 240,198,160 255,215,169 248,205,170 211,182,158 214,182,150 199,169,141 245,216,183 172,158,133 171,154,130 230,209,184 199,178,153 255,236,210 185,161,135 199,178,153 240,220,202 172,149,120 158,141,115 215,186,153 198,170,141 158,146,136 204,173,150 191,153,132 189,155,135 121,104,94 191,163,125 201,174,142 193,160,133 141,116,115 71,59,49 97,81,64 94,77,51 114,93,68 108,84,58 152,132,102 142,122,92 183,161,125 137,115,79 138,115,84 98,73,45 186,144,102 209,167,125
86,75,29 90,79,33 101,91,42 56,47,16 66,58,22 107,104,60 94,81,47 145,120,76 148,123,79 125,101,66 97,75,67 88,69,55 79,75,69 84,86,42 106,109,58 91,98,82 79,77,99 97,95,62 108,105,50 112,104,80 115,103,64 166,137,104 172,145,111 195,168,134 220,194,173 223,194,174 154,135,98 67,58,39 236,204,170 253,220,193 255,239,210 233,205,176 209,179,153 227,196,173 228,195,170 238,206,176 222,192,164 233,207,182 240,207,180 254,226,197 230,202,173 205,180,152 174,162,152 191,179,169 197,186,179 88,85,91 83,83,95 87,87,99 84,84,94 81,81,91 84,84,92 87,85,93 84,84,92 87,85,93 87,86,89 119,113,106 191,179,151 209,197,160 227,213,170 228,210,166 241,223,179 232,215,168 245,231,177 252,236,182 243,224,171 236,217,164 238,223,176 229,213,169 211,197,152 208,193,155 184,169,129 162,145,108 184,167,120 205,188,141 207,189,145 201,185,141 217,202,155 203,188,148 184,172,131 158,147,128 84,75,90 92,85,97 87,82,100 78,76,86 98,90,107 107,95,109 102,90,90 227,186,155 255,226,177 255,224,179 208,181,149 203,173,145 221,188,163 235,209,170 169,149,131 181,162,135 192,176,145 204,187,159 210,192,173 201,182,159 230,216,191 255,241,214 171,150,125 168,147,122 219,190,155 194,165,143 214,185,163 214,186,159 192,157,132 175,144,123 138,120,101 187,159,130 194,165,132 199,167,135 157,142,120 58,47,42 83,72,53 103,89,64 114,90,66 113,87,62 133,110,81 156,133,102 178,154,117 144,120,87 130,105,75 113,90,61 192,153,114 212,171,126
85,75,24 87,77,26 65,56,11 135,130,75 69,63,17 41,37,27 113,94,55 171,147,96 152,128,77 117,94,54 86,65,50 93,75,56 97,95,75 77,79,35 110,113,62 103,107,69 76,79,97 96,101,67 114,111,58 107,102,61 161,142,103 168,138,110 171,144,110 201,174,140 209,190,167 199,185,160 145,140,85 89,75,57 243,209,175 244,214,186 255,228,199 226,198,169 222,190,160 225,193,163 222,190,160 238,206,176 255,228,200 236,210,185 230,190,165 221,193,164 223,195,166 187,162,134 185,173,163 196,184,174 190,179,172 101,91,92 72,64,72 58,51,61 55,51,60 49,43,50 53,48,50 47,40,43 40,35,37 36,31,33 34,32,30 109,107,103 155,144,125 193,179,150 214,199,159 235,217,173 251,233,189 237,220,173 247,232,183 239,222,171 252,236,180 235,219,165 235,220,173 231,215,171 199,185,140 210,195,148 191,175,131 173,158,120 166,149,112 167,150,111 192,177,137 185,170,132 182,168,125 199,184,144 182,170,131 160,149,132 90,81,96 83,75,92 91,86,102 77,73,84 104,95,108 107,95,107 89,78,85 195,158,134 255,213,167 255,229,182 216,189,153 208,179,148 234,204,178 223,196,162 140,121,107 196,179,151 166,148,127 229,214,194 151,138,115 165,145,125 220,196,170 236,222,195 181,162,146 181,164,138 220,191,158 182,155,123 228,199,175 194,166,139 203,168,143 193,162,141 167,147,129 191,161,133 206,174,142 208,174,144 166,147,122 69,53,49 76,60,43 107,92,72 98,74,50 109,83,58 124,101,72 127,104,73 134,110,73 131,107,74 136,111,81 105,80,52 197,158,119 218,177,132
88,77,33 54,46,10 35,36,13 102,102,59 88,87,31 140,128,71 119,100,47 152,129,71 161,137,86 150,123,89 93,74,58 101,84,60 107,104,89 89,88,50 115,117,62 106,108,55 68,69,88 95,98,74 113,113,54 109,107,60 171,147,114 141,113,86 175,148,112 208,181,149 200,181,158 166,150,119 90,88,30 119,105,76 245,209,176 238,210,183 250,222,193 203,175,146 239,203,172 216,180,149 223,187,156 232,200,170 252,222,194 225,194,171 226,191,164 232,204,175 239,211,182 195,170,140 202,191,176 198,186,176 204,194,184 55,42,39 47,31,29 46,34,24 46,34,22 43,31,21 43,30,23 45,32,27 42,29,24 41,30,25 42,35,33 93,94,97 136,127,121 172,161,142 187,174,142 221,204,165 233,215,171 242,225,176 240,225,174 245,229,175 247,230,181 230,213,164 206,188,144 232,215,168 198,182,140 149,133,100 160,145,109 169,152,115 185,170,134 179,164,126 163,150,116 159,146,114 168,151,125 179,163,132 173,160,128 167,156,141 77,67,85 92,84,103 100,93,107 83,78,94 104,97,109 102,93,104 90,82,90 170,145,126 248,206,164 255,227,182 212,183,150 209,179,153 236,206,180 211,179,147 151,131,111 174,154,122 170,148,130 155,135,115 172,158,140 204,185,171 211,190,163 219,198,175 195,175,145 205,175,149 214,183,144 183,151,117 255,222,190 190,160,132 222,179,144 201,169,139 203,174,150 208,181,149 191,162,131 204,171,144 176,148,119 71,58,51 76,62,46 82,64,43 127,106,81 99,75,51 102,78,52 109,86,57 130,105,75 138,114,81 132,108,75 104,76,47 196,154,114 207,168,127
116,105,61 57,49,13 32,33,10 50,47,23 66,61,31 122,107,67 141,123,61 160,135,91 152,126,87 125,98,64 100,81,65 88,70,51 83,83,51 84,84,54 89,90,40 115,115,72 71,72,77 87,88,80 120,119,65 115,114,58 173,150,108 108,90,71 181,154,122 212,184,157 195,177,147 136,125,81 85,83,25 177,161,130 246,210,179 229,200,176 240,215,185 196,168,139 238,204,174 227,191,160 231,195,164 221,187,157 245,213,183 219,186,161 218,191,159 222,194,165 240,212,183 201,176,146 183,172,157 196,186,176 203,193,183 61,45,39 45,29,23 47,34,27 45,32,25 46,33,26 50,32,27 47,31,25 42,29,22 40,27,24 40,31,27 93,94,97 126,119,119 162,154,141 189,177,147 213,198,158 230,214,170 234,216,172 233,218,167 236,222,168 228,211,162 223,206,157 209,192,145 229,214,165 217,201,159 101,79,43 105,84,59 127,108,85 153,136,110 173,156,128 158,146,118 160,148,122 151,136,114 164,151,119 176,163,131 165,154,139 78,71,85 91,86,104 104,96,113 86,79,93 101,92,107 104,92,106 86,79,93 145,127,122 216,187,152 230,197,158 211,174,148 219,190,166 230,201,168 203,171,137 148,124,100 193,170,139 164,140,116 184,162,144 222,197,169 251,226,198 202,172,146 206,182,156 213,188,160 221,187,165 197,168,135 186,156,110 245,212,173 158,129,105 184,140,110 202,167,131 225,190,154 215,181,149 195,161,131 203,171,141 190,158,128 107,92,83 84,70,52 94,76,57 100,76,52 115,91,65 100,76,50 130,106,80 117,93,60 141,117,84 136,112,79 117,89,60 198,156,116 195,156,115
114,95,79 83,75,41 110,106,46 101,94,26 107,86,43 126,110,66 102,88,43 145,118,75 146,118,80 125,100,70 98,77,52 78,62,45 82,81,27 71,68,42 90,91,41 113,115,71 105,105,71 75,71,61 125,129,62 122,125,65 168,154,111 71,61,39 180,156,123 190,170,140 173,158,120 140,138,68 94,91,47 219,200,161 248,216,186 227,203,179 224,196,167 194,160,128 232,196,165 218,182,151 224,188,157 210,174,145 242,210,180 210,178,146 226,194,162 222,192,164 237,207,179 196,167,136 163,155,144 207,198,190 204,193,186 52,39,34 49,33,31 46,33,28 49,32,22 60,41,25 74,52,34 45,33,33 45,32,27 40,30,29 40,33,31 91,88,94 104,98,103 135,129,122 177,167,145 211,195,162 221,206,166 218,202,158 235,218,171 248,232,178 234,214,164 215,195,145 221,204,155 232,215,164 227,205,167 147,120,86 95,55,32 89,53,33 82,56,35 102,77,58 128,115,92 158,147,128 138,128,106 151,139,113 166,152,125 152,140,128 83,76,88 94,91,106 98,90,107 79,71,88 104,95,110 105,96,111 88,80,99 137,121,106 202,175,141 216,189,157 224,184,150 246,213,186 221,185,156 194,164,138 147,123,99 173,152,127 177,165,139 208,188,170 215,191,165 247,217,189 244,214,188 201,172,150 211,182,158 232,203,170 187,157,129 192,160,130 255,219,182 154,132,114 183,144,105 211,172,140 232,193,161 206,171,135 195,161,131 212,180,146 192,160,128 92,74,53 111,97,83 114,91,60 116,92,66 114,90,64 105,76,52 147,119,92 136,109,73 144,117,83 135,110,82 108,87,60 198,159,118 184,147,105
111,92,78 71,60,41 105,100,45 132,117,66 123,108,68 121,106,68 106,84,48 154,127,84 145,117,79 116,91,61 99,78,53 85,70,50 91,88,46 85,82,56 93,94,44 113,117,59 118,121,70 74,74,42 129,133,66 118,121,61 145,131,88 56,46,24 193,164,133 180,167,135 125,122,71 131,133,62 99,99,54 230,206,169 233,201,171 221,197,173 225,197,168 180,146,114 230,194,163 215,179,148 207,171,140 213,177,148 219,187,157 197,165,133 218,186,154 208,178,150 212,182,154 190,161,130 178,170,159 195,187,176 212,203,195 79,70,66 78,68,67 85,74,67 156,144,114 196,185,152 199,183,152 86,78,86 84,76,82 79,73,80 81,78,84 80,77,83 95,94,97 111,109,105 166,159,139 197,184,152 221,204,167 221,205,163 237,220,171 246,230,176 248,229,176 229,209,159 223,206,157 225,208,159 223,205,161 211,190,149 85,55,27 80,52,25 80,46,26 85,51,33 83,52,33 92,73,57 134,120,106 126,117,100 148,138,114 124,115,111 93,86,100 99,93,114 101,93,110 90,82,99 105,96,111 102,93,108 87,78,93 154,134,116 210,181,150 185,156,132 247,208,167 238,205,180 215,184,161 196,167,143 143,124,99 184,164,134 178,166,140 202,184,165 148,124,100 152,130,112 230,206,182 175,145,117 223,195,166 229,202,168 171,143,114 189,157,127 245,207,170 148,127,102 218,177,146 218,179,140 224,185,146 210,175,139 206,172,142 207,174,137 186,154,122 115,97,76 114,99,88 111,85,64 124,100,74 138,113,85 119,91,64 165,137,110 155,129,90 169,142,106 141,116,88 110,89,62 207,168,127 184,147,105
129,113,69 124,109,62 139,124,75 137,109,71 115,92,63 113,99,70 98,71,37 146,120,79 131,104,68 121,98,69 110,83,65 63,46,47 122,121,56 52,47,19 96,93,49 113,114,66 100,102,47 78,78,33 129,132,68 118,121,57 149,134,96 57,46,27 194,167,131 159,143,112 123,122,57 118,116,58 91,91,46 240,208,174 241,212,181 210,189,164 229,203,178 169,135,103 230,194,163 213,177,146 218,182,151 205,171,141 217,183,153 203,169,139 204,175,144 198,168,140 215,185,157 199,168,145 172,163,155 183,177,168 168,162,153 104,95,87 132,121,106 163,151,121 165,151,122 172,155,127 165,148,120 87,80,83 89,87,95 86,85,88 82,81,84 77,74,78 96,95,98 102,101,104 148,146,128 176,167,138 199,184,148 210,192,148 228,213,164 214,197,148 233,214,161 237,218,163 242,226,170 237,221,165 210,193,144 217,200,151 229,207,158 104,82,44 83,55,28 80,52,25 79,51,22 71,50,27 77,61,48 94,82,82 116,106,96 78,70,78 80,76,89 97,93,113 96,91,109 105,100,118 101,93,110 105,98,110 98,85,93 182,158,134 224,190,156 208,173,137 240,211,178 207,178,154 204,180,154 214,181,156 159,139,109 203,183,151 168,149,133 174,161,140 117,108,93 112,99,92 215,189,164 222,192,166 236,203,178 226,201,171 168,148,116 185,153,123 232,201,162 152,123,103 165,134,111 224,185,146 212,171,140 201,165,134 215,181,147 207,175,141 194,165,132 165,136,114 113,97,84 115,94,71 114,88,63 139,114,84 119,91,62 181,153,124 146,119,83 179,151,113 147,120,88 117,88,66 211,172,131 200,163,121
122,100,55 142,119,77 139,115,80 123,100,71 71,53,34 57,47,35 98,76,38 130,102,73 139,110,88 112,81,60 103,80,67 57,39,48 140,139,74 61,56,28 87,84,40 99,100,52 97,99,44 86,87,39 122,125,61 120,123,61 140,125,85 62,51,32 194,172,134 141,128,94 139,139,69 104,103,49 101,100,48 235,203,171 211,180,157 223,202,177 238,210,181 163,129,97 231,195,164 211,175,144 202,166,135 222,188,158 215,181,151 214,179,154 213,183,157 202,172,146 240,210,184 198,167,144 201,192,184 189,183,174 137,129,118 149,141,119 172,160,130 163,151,121 165,151,124 171,154,126 171,154,128 93,86,86 88,87,92 87,84,88 88,85,89 74,75,78 88,87,92 104,102,103 147,143,126 173,163,139 188,172,141 188,171,132 201,186,137 227,210,163 216,197,144 240,221,166 235,219,163 225,209,153 230,213,162 198,183,134 242,223,166 241,223,161 226,205,149 223,199,148 87,60,26 69,48,21 53,37,22 79,70,66 92,84,73 78,69,80 92,88,99 97,94,111 103,98,116 108,103,121 97,89,106 105,98,110 102,90,92 190,166,140 233,195,158 253,209,167 201,170,147 212,185,153 192,171,146 226,196,168 182,163,136 195,174,147 200,182,152 195,176,151 100,83,73 98,84,68 200,178,144 234,204,178 227,193,173 245,215,189 182,153,129 190,158,126 222,189,150 170,139,116 170,144,130 160,124,93 166,130,101 194,161,122 226,188,153 215,180,142 196,164,130 202,172,144 99,85,69 117,96,69 139,113,88 152,127,97 125,97,68 172,145,113 145,119,80 172,144,104 150,123,91 125,97,70 218,181,141 184,147,107
