200,161,104 204,165,108 225,186,129 203,164,105 218,179,120 207,168,107 219,180,119 218,179,120 203,163,109 223,186,133 202,164,114 201,162,101 196,158,94 228,189,130 220,181,122 197,158,99 192,153,94 212,173,114 211,172,111 212,176,114 220,181,122 206,167,106 205,171,108 134,106,77 128,107,84 110,93,69 100,85,63 105,86,61 164,136,107 101,75,52 107,79,52 191,152,124 189,149,126 130,96,78 92,69,56 73,56,46 105,83,63 205,169,111 206,168,104 243,219,166 211,194,147 184,169,129 157,144,110 135,123,95 116,105,86 110,101,84 104,94,82 62,50,40 55,43,33 54,41,34 47,34,29 46,33,26 47,36,21 51,36,27 92,79,31 152,135,55 186,148,70 158,126,53 140,118,42 140,122,35 144,126,35 138,123,33 126,119,33 105,94,32 101,89,30 101,89,30 101,89,30 100,89,27 96,85,23 93,82,20 91,78,17 93,80,17 97,80,13 102,85,16 110,90,15 115,95,16 118,96,18 114,100,16 116,100,15 118,101,21 118,107,22 121,111,21 126,116,26 131,123,29 135,130,32 131,130,26 130,129,25 127,128,23 123,123,21 120,120,18 116,110,17 107,102,18 100,91,15 99,88,26 90,78,37 74,65,48 56,50,43 41,35,30 44,35,31 44,35,31 49,40,36 57,48,42 56,47,43 53,44,40 56,47,43 53,44,40 66,59,57 108,102,95 114,110,102 124,119,116 128,128,125 142,142,142 151,151,151 158,159,162 163,168,167 174,179,185 181,190,192 231,191,125 236,186,112 233,183,111 222,171,102 192,141,72 245,194,127 223,172,105 249,200,135 229,179,117 225,180,116 233,191,126
230,191,134 190,151,94 204,165,108 191,152,93 127,89,43 133,95,49 190,151,90 197,158,97 205,166,105 204,165,106 199,160,99 224,183,124 205,164,103 216,177,118 223,184,127 225,186,125 209,170,109 212,173,112 201,161,97 210,169,108 219,180,119 205,169,111 180,148,93 126,102,76 131,112,87 113,94,69 118,99,76 114,93,70 163,129,99 131,106,78 106,80,57 113,80,55 188,153,128 112,78,58 96,73,60 67,46,33 159,130,99 199,160,101 231,202,149 227,210,163 185,168,129 163,147,114 131,121,97 113,102,83 103,94,79 95,86,71 96,87,72 56,44,32 55,43,31 56,44,34 48,35,28 47,36,29 41,35,28 46,33,28 106,84,46 180,149,87 207,161,95 176,134,71 116,83,46 112,91,68 110,93,58 115,102,54 109,100,42 102,94,31 100,91,31 100,91,31 100,92,29 99,91,26 98,90,27 99,88,26 97,84,23 94,81,18 96,82,16 97,83,15 104,88,14 109,92,14 113,96,16 116,100,17 118,102,17 122,103,19 123,108,20 127,114,23 127,119,27 131,126,28 130,128,29 129,124,24 126,121,21 122,119,23 119,111,19 120,106,20 110,101,16 103,95,14 96,84,16 93,84,28 78,70,34 73,63,51 52,46,39 50,43,41 54,48,43 46,37,31 50,41,35 47,38,32 53,44,38 50,41,35 52,43,37 51,42,36 79,70,66 100,91,85 110,101,95 116,110,103 119,118,111 130,129,122 144,144,141 151,151,148 161,163,163 168,174,177 171,181,185 206,186,154 212,166,96 206,160,92 214,168,100 226,180,112 235,189,121 219,173,105 238,192,126 255,212,145 255,220,152 222,181,113
209,170,113 246,207,150 227,188,131 204,164,110 197,160,107 175,143,88 232,193,136 215,176,115 212,173,112 198,159,98 215,176,115 201,160,101 217,176,117 222,183,122 207,168,107 209,170,109 212,173,112 212,173,112 196,156,92 214,173,112 209,168,107 226,186,132 192,160,118 98,77,50 135,111,85 135,110,82 143,120,91 104,80,54 161,128,101 136,108,81 121,95,70 131,107,85 210,181,157 166,137,115 116,91,74 89,67,49 198,168,126 198,159,98 242,220,171 207,190,153 161,147,118 134,121,100 112,103,88 107,99,86 98,89,74 95,86,71 93,83,71 57,45,33 52,40,28 56,44,32 53,41,31 51,40,33 38,32,25 43,34,28 89,65,32 173,141,86 222,172,110 204,157,96 159,118,71 91,67,34 77,66,47 71,62,43 76,67,40 84,72,33 91,81,28 92,84,21 96,85,21 94,86,23 96,85,23 97,84,23 99,88,26 97,85,19 98,84,14 99,85,15 104,88,14 106,91,14 112,97,18 114,100,16 116,102,16 121,105,20 123,108,20 127,114,25 133,120,29 133,121,25 126,119,22 123,117,22 118,112,21 115,108,20 116,102,18 114,99,18 103,93,11 97,89,10 93,83,16 82,73,28 73,65,41 63,57,48 44,38,31 42,36,31 42,36,29 45,36,28 49,40,32 51,42,34 51,42,34 50,41,35 58,49,45 57,48,44 75,66,60 97,88,80 103,95,84 104,96,85 113,107,98 122,116,109 137,137,134 146,146,143 158,160,157 166,172,173 173,184,183 196,192,186 226,185,115 224,185,116 234,185,120 252,203,138 247,198,131 251,202,133 247,201,133 238,194,125 254,208,140 246,200,132
250,211,152 199,160,101 215,176,117 214,175,116 215,176,119 204,165,108 205,164,103 218,179,120 218,179,120 222,183,126 219,180,123 222,183,122 214,176,112 227,187,121 218,178,112 225,185,121 207,167,103 223,183,119 199,159,95 215,175,111 216,178,112 207,169,105 193,160,121 125,100,72 142,119,90 141,116,86 137,110,78 115,92,63 164,132,100 141,113,84 138,113,85 134,113,90 138,112,89 167,141,118 139,117,99 106,86,66 187,156,103 213,182,120 236,216,168 184,168,135 137,125,99 122,108,90 108,99,84 106,98,85 97,90,74 95,86,71 90,80,70 52,42,32 46,36,26 46,36,26 55,43,33 52,39,32 43,34,28 46,34,24 57,41,24 126,97,48 203,163,97 218,176,113 205,157,101 171,125,68 118,86,44 76,57,43 65,56,41 64,55,40 65,56,41 65,56,41 62,49,28 70,56,29 76,62,19 81,68,18 96,81,20 106,89,24 105,87,16 108,87,17 105,89,15 104,92,14 107,95,17 111,99,17 114,103,16 119,105,19 122,108,22 123,110,21 121,111,19 122,112,22 118,111,23 115,108,20 111,105,14 107,100,12 105,97,14 103,93,15 101,90,17 94,84,13 80,70,19 72,65,34 72,65,47 59,54,42 49,43,34 51,45,40 45,39,34 45,36,30 56,47,41 56,47,41 50,41,33 49,40,34 53,44,38 54,45,39 71,62,56 96,88,77 100,92,79 97,89,78 106,98,87 118,110,99 126,122,112 139,135,129 155,157,154 167,171,173 174,180,183 189,190,182 217,188,135 210,167,109 209,160,93 216,167,100 241,192,125 206,157,90 219,170,103 215,166,99 253,207,139 227,181,113
218,179,120 199,160,101 222,183,124 221,182,123 220,181,124 213,174,117 218,177,116 231,186,122 207,165,102 203,163,99 201,162,101 201,163,99 193,155,91 223,183,117 242,202,136 214,174,110 210,170,106 206,166,102 217,177,113 250,210,146 237,199,133 209,171,107 166,131,93 149,119,91 139,109,81 141,111,83 138,109,78 140,118,84 169,135,101 141,112,81 145,119,94 142,116,93 136,112,90 154,130,108 189,169,149 82,68,50 208,179,144 216,191,132 220,200,150 166,149,123 125,111,93 113,102,85 104,96,83 100,96,79 96,89,73 94,87,71 92,82,72 47,37,27 44,34,24 44,34,24 50,38,28 48,35,28 44,35,29 43,33,23 52,37,26 72,50,32 144,115,54 183,148,92 210,168,116 210,163,113 178,136,84 147,111,62 101,72,41 78,57,34 72,54,35 67,51,34 65,49,34 61,51,29 63,49,20 67,51,20 69,56,8 90,77,14 105,89,17 106,90,18 104,91,16 104,92,14 107,95,17 110,98,16 114,103,18 119,105,21 119,105,21 118,107,22 119,108,23 117,107,17 111,104,16 109,102,16 108,99,12 104,97,11 104,94,16 101,90,17 97,87,16 90,78,19 77,66,31 70,63,43 69,64,50 55,50,38 44,38,29 43,37,32 43,37,32 49,40,34 44,35,29 45,36,30 45,36,28 47,38,32 49,40,34 49,40,34 73,64,56 97,89,76 101,93,80 102,94,81 108,100,87 116,108,95 121,118,105 134,130,124 142,144,141 160,165,164 173,175,175 181,186,192 197,187,175 229,183,113 207,158,91 231,182,115 226,177,110 227,178,113 240,189,122 235,184,117 219,173,105 203,159,90
215,176,117 203,164,105 213,174,117 206,164,112 221,180,121 215,172,116 206,161,99 209,167,104 204,162,99 207,167,103 228,188,124 228,187,126 222,181,120 222,184,120 218,180,116 214,175,114 212,173,112 207,168,107 216,177,116 223,184,123 218,182,120 189,153,95 157,121,88 149,117,87 143,110,83 153,123,95 134,104,76 156,126,98 162,130,96 134,106,79 136,112,88 145,121,97 136,114,94 147,127,109 116,100,83 91,80,65 119,98,75 244,223,169 203,186,151 141,126,104 114,103,88 108,98,86 101,96,82 101,94,78 96,89,73 93,86,70 89,79,69 47,38,30 43,34,26 44,35,27 49,34,23 49,34,23 40,31,23 40,31,23 45,35,25 46,34,24 90,85,30 86,81,10 124,102,39 165,132,82 175,142,94 170,136,91 149,116,79 113,86,50 94,72,36 94,72,38 92,74,32 90,75,26 90,76,20 90,75,24 91,78,15 96,84,14 103,90,17 103,90,15 104,91,18 104,91,16 106,93,18 105,95,17 110,100,18 114,103,18 113,102,17 110,101,16 109,99,17 109,100,15 108,98,16 106,96,14 105,95,13 102,92,12 102,91,18 98,86,16 93,82,20 83,73,33 69,60,43 67,60,42 65,57,46 47,44,31 44,35,27 44,35,29 44,35,31 47,38,32 49,40,32 46,37,29 46,37,33 50,40,39 49,40,36 54,45,39 73,64,56 100,92,81 101,93,80 104,96,83 109,102,86 106,98,85 117,109,96 121,115,106 137,135,131 151,153,150 171,173,173 183,187,191 188,193,201 208,184,151 226,180,114 227,178,113 252,206,140 224,178,112 237,188,121 235,184,115 234,188,120 221,175,107
193,154,95 226,187,128 206,167,108 209,173,113 206,169,114 238,197,138 209,167,104 217,176,117 222,183,122 209,168,107 201,160,99 214,173,112 234,193,132 218,179,118 233,194,133 227,188,127 207,168,107 223,184,123 190,151,90 193,152,91 227,191,133 219,184,130 155,121,89 156,124,92 150,118,88 155,123,93 138,110,83 144,119,91 161,129,95 135,105,79 137,111,88 150,124,101 136,114,94 148,126,108 120,104,89 88,78,66 207,185,147 227,207,157 184,168,135 125,114,97 110,99,82 104,95,80 102,95,79 101,94,78 96,89,73 89,82,66 85,75,65 50,41,33 42,33,25 43,34,26 44,34,22 45,35,23 43,34,26 42,33,25 45,36,28 40,30,20 50,41,10 107,101,35 120,110,18 91,78,15 94,82,25 102,86,28 112,93,38 108,89,36 103,86,35 103,87,33 102,87,26 104,90,24 107,91,17 106,94,16 107,95,15 104,93,18 102,91,16 102,91,16 102,91,18 104,91,16 106,93,18 104,94,16 109,99,17 110,100,18 108,98,16 108,99,14 109,99,17 106,96,14 105,95,15 103,93,13 102,92,14 101,90,15 98,86,18 94,84,17 79,71,21 71,64,37 70,63,47 66,59,43 63,55,44 50,45,33 50,41,33 51,42,36 47,38,34 44,35,29 45,36,30 47,38,32 52,43,39 56,46,45 50,41,37 50,41,35 74,65,57 101,93,82 104,96,83 106,98,85 108,101,85 113,105,92 116,108,95 120,112,99 130,124,115 147,147,142 166,168,165 175,179,183 173,182,184 188,189,181 250,208,154 255,218,149 249,202,139 247,201,135 255,216,149 226,182,115 252,203,136 237,188,121
213,167,99 203,162,94 184,148,88 184,152,97 171,138,90 190,152,102 214,172,118 232,193,134 185,146,85 208,168,102 214,174,108 214,173,112 217,176,115 246,207,146 236,197,136 246,207,146 230,191,130 189,150,89 203,164,105 235,196,137 218,181,128 217,181,134 170,138,106 153,119,87 159,125,93 151,117,85 123,98,70 114,93,66 161,132,101 140,112,85 143,117,94 145,121,97 132,112,92 145,125,107 114,99,79 90,76,58 238,220,176 219,202,153 165,151,122 117,106,89 106,95,78 107,98,83 99,92,76 99,92,76 95,88,72 88,81,65 82,74,61 49,40,32 43,34,28 45,36,30 44,35,29 43,34,28 42,33,27 42,33,25 43,34,26 41,30,25 48,35,28 71,57,43 122,114,20 122,123,18 90,85,14 90,82,17 92,81,19 94,81,18 94,84,17 95,85,14 100,91,15 102,94,13 102,94,13 104,94,14 105,95,17 104,94,16 102,91,16 102,92,14 103,92,17 105,92,17 106,94,16 106,94,14 107,95,13 108,97,12 107,95,13 107,95,13 105,95,13 105,95,17 106,94,16 101,91,13 98,87,14 96,86,15 88,80,17 83,76,17 71,62,35 66,57,40 68,61,45 66,58,45 52,47,33 45,37,26 43,34,26 43,34,26 42,33,27 45,36,30 54,45,37 47,38,30 47,38,32 50,41,35 45,36,30 54,45,39 81,72,64 101,93,82 103,95,82 104,96,83 108,101,85 111,104,88 116,109,93 118,111,95 122,117,103 133,132,121 155,157,152 171,173,173 170,176,179 182,191,193 209,187,153 242,204,140 239,198,130 216,172,105 233,191,126 230,188,123 215,173,108 204,163,95
225,179,111 235,191,124 235,195,131 216,177,118 170,134,85 153,120,70 174,136,86 191,152,95 212,173,114 214,173,114 196,155,96 234,193,132 213,172,111 214,175,114 230,191,130 200,161,100 183,144,83 211,172,111 205,166,107 207,168,111 230,190,136 226,190,139 171,139,107 166,127,95 172,134,99 165,129,98 130,101,77 114,93,70 133,109,85 135,109,86 145,119,96 142,118,94 131,111,91 139,119,101 123,108,88 207,192,154 232,215,164 200,183,146 149,136,113 107,100,84 101,94,78 102,95,79 100,93,77 94,87,71 94,87,71 87,80,64 81,74,58 44,35,29 43,34,28 43,34,28 43,34,28 40,31,25 42,33,27 42,33,27 42,33,27 42,33,27 44,33,28 46,35,30 82,73,28 112,107,23 108,100,19 97,87,18 94,84,15 95,83,15 93,83,12 94,85,11 97,86,13 101,90,15 102,91,16 104,92,14 105,93,15 101,90,15 102,91,16 102,92,14 103,92,17 103,93,15 105,93,13 104,94,14 105,93,13 102,92,14 102,92,14 102,92,14 102,92,10 102,92,14 102,91,18 99,89,22 94,84,17 88,79,19 78,72,24 69,62,21 60,51,36 65,60,46 67,59,46 59,51,40 49,41,28 45,37,26 50,41,33 50,41,33 46,37,29 47,38,32 53,45,34 49,40,32 54,45,37 51,42,36 46,37,31 52,43,37 80,71,63 99,91,80 102,94,81 103,95,82 106,99,83 109,102,86 111,104,88 115,108,92 119,114,100 124,120,110 147,148,138 158,160,157 168,172,174 174,180,181 194,193,186 193,171,137 212,168,101 230,186,119 226,184,119 232,190,125 244,202,137 254,212,147
207,158,89 238,192,124 240,195,131 221,182,121 177,141,92 164,131,83 173,135,87 197,157,103 191,150,91 215,173,110 208,168,102 200,159,98 234,193,132 212,173,112 215,176,115 206,166,102 220,182,118 207,169,105 211,170,111 200,159,100 222,181,124 211,174,119 169,137,105 161,125,94 168,133,97 166,132,98 137,111,86 103,88,68 110,92,71 130,106,82 141,117,93 143,119,95 132,113,90 143,121,101 125,106,90 245,230,179 219,202,153 187,171,138 139,126,105 107,100,84 100,93,77 101,94,78 99,92,76 95,88,72 92,85,69 85,78,62 77,70,54 51,42,34 44,35,31 44,35,31 44,35,29 40,31,25 43,34,28 42,33,25 39,30,22 42,33,27 43,32,27 44,33,26 50,40,18 88,81,9 105,100,20 103,94,20 101,89,19 98,86,18 95,86,12 97,86,13 100,87,14 100,89,14 101,90,15 102,91,16 103,92,17 103,92,17 104,94,16 102,92,14 102,91,16 103,91,13 102,90,12 100,90,12 100,88,10 100,87,12 99,86,11 98,85,10 100,90,12 97,86,11 95,86,12 93,86,16 88,78,11 80,73,16 71,63,27 66,57,30 67,59,46 70,62,51 63,55,42 50,42,31 46,38,25 43,35,24 46,37,31 50,41,35 49,40,32 46,37,31 52,44,33 51,42,36 47,38,30 44,35,29 46,37,31 49,40,34 86,77,69 96,88,77 99,91,78 101,93,80 106,99,83 108,101,85 109,102,86 113,106,90 115,110,96 122,116,107 139,138,131 155,157,154 162,166,168 171,177,178 176,182,185 199,183,170 225,180,116 230,186,119 209,167,102 215,173,108 243,201,136 206,164,99
229,180,103 225,176,99 221,172,103 246,201,137 216,175,118 216,172,121 233,189,136 207,165,100 226,182,115 222,176,110 223,179,112 215,177,113 215,177,113 223,183,119 228,188,124 230,185,121 226,185,117 180,139,71 207,161,95 227,180,117 218,173,109 197,158,99 181,149,115 164,130,100 166,130,97 171,138,101 133,110,81 99,85,67 108,93,73 120,99,76 136,115,92 134,113,90 130,111,88 130,110,92 203,182,155 231,214,163 209,192,143 169,157,127 128,119,100 104,97,81 100,93,77 99,92,76 97,90,74 95,88,72 87,80,64 81,73,60 70,62,49 54,46,35 42,33,25 45,36,30 45,36,28 42,33,25 43,34,28 44,33,28 43,32,27 40,31,25 40,31,25 43,32,25 47,37,27 54,43,36 90,80,56 97,88,32 99,90,16 103,90,17 102,88,20 101,89,19 102,91,18 104,91,16 105,93,15 104,94,16 108,93,16 103,92,17 103,92,17 100,89,16 95,84,11 94,83,8 93,82,9 93,81,13 91,79,11 91,79,9 93,81,11 94,82,12 92,83,9 88,81,11 83,75,10 79,69,16 77,67,16 70,62,26 66,59,41 66,58,45 69,64,52 68,60,47 59,51,38 50,42,31 45,40,28 42,33,25 44,35,29 39,30,26 45,36,32 44,35,29 53,44,36 54,45,37 49,40,34 45,36,30 45,36,30 56,47,41 92,83,75 92,84,71 99,91,78 99,91,78 102,94,81 104,96,83 108,100,87 109,101,88 114,106,93 117,109,98 130,124,117 148,146,144 162,167,166 168,173,172 168,175,187 187,192,200 203,165,101 229,183,115 206,164,99 205,165,99 252,212,146 229,189,123
244,192,119 207,156,80 223,173,90 211,160,82 226,177,100 218,166,93 218,166,93 226,178,106 227,178,113 232,186,120 218,179,110 219,181,117 218,178,114 209,165,98 228,179,114 231,178,110 238,189,120 231,183,111 214,164,90 212,160,89 202,152,78 217,167,105 199,165,124 162,133,100 165,131,97 179,147,113 128,107,80 96,85,66 101,87,69 114,96,75 130,111,88 134,113,90 122,101,86 134,114,96 240,223,174 221,204,153 197,181,137 155,143,117 123,114,97 104,97,81 100,93,77 97,90,74 96,89,73 93,86,70 84,77,61 73,65,52 66,58,45 61,53,40 44,35,27 46,37,29 45,36,28 43,34,26 44,35,29 42,33,27 40,31,27 46,37,33 31,22,18 35,26,22 45,36,28 46,39,23 75,66,51 90,79,60 85,76,45 88,79,23 96,85,21 101,89,21 104,93,20 105,94,21 103,92,19 103,92,17 99,90,16 95,85,14 90,80,13 79,71,6 78,70,7 79,71,6 82,72,5 83,72,8 83,72,8 83,76,8 83,75,12 86,75,11 83,75,10 79,72,11 72,64,12 71,60,25 71,59,29 68,57,38 70,62,49 79,71,60 78,70,59 65,57,44 47,39,26 42,33,25 40,34,25 44,35,27 47,38,32 46,37,33 50,41,37 47,38,32 42,33,27 45,36,30 44,35,29 46,37,31 49,40,34 50,41,35 91,82,74 92,84,71 97,89,76 100,92,79 99,91,78 101,93,80 102,94,81 106,98,85 108,100,87 110,102,89 121,116,104 141,139,135 156,158,158 166,167,172 171,176,182 170,180,188 192,189,176 208,157,90 244,203,135 222,180,117 244,204,140 221,181,115
233,183,111 226,176,104 237,186,117 234,185,120 199,153,85 189,148,80 224,181,121 195,150,88 222,179,119 217,176,117 215,176,119 196,155,98 208,167,106 216,172,105 247,196,131 240,189,122 223,172,103 235,184,115 219,169,97 226,176,104 220,172,98 218,172,106 210,166,113 175,143,109 169,135,101 174,145,112 132,113,90 99,88,71 97,83,69 106,90,73 121,103,82 126,107,91 121,100,77 247,225,189 232,215,164 218,201,152 188,171,132 141,130,111 112,103,88 103,96,80 100,93,77 96,89,73 95,88,72 87,80,64 79,72,56 69,64,50 66,58,45 61,53,42 43,37,28 43,37,30 45,34,27 44,33,26 45,34,29 46,35,30 40,31,25 45,36,30 44,35,31 45,36,32 45,36,28 44,36,23 52,42,32 82,72,60 87,79,66 77,70,54 69,60,43 71,63,39 77,71,25 83,76,17 80,73,16 78,73,18 71,68,13 67,63,17 56,49,10 62,52,10 62,52,10 64,55,10 69,59,10 71,61,8 72,63,7 73,64,8 72,65,8 73,65,11 73,65,15 68,61,20 69,57,27 66,55,36 67,58,39 71,62,47 81,74,58 84,77,61 78,70,57 52,44,33 46,37,29 46,37,29 42,33,27 38,29,23 42,33,25 47,39,28 53,43,33 48,37,30 43,34,26 47,38,32 46,37,31 46,37,31 45,36,32 51,42,36 89,81,70 89,81,68 95,87,74 97,89,76 96,88,75 96,88,75 99,91,78 101,93,80 103,95,82 111,103,90 114,109,95 129,128,119 144,146,143 161,163,163 169,176,174 168,174,175 181,189,196 198,165,117 216,176,110 207,164,104 208,168,102 225,185,119
207,166,98 233,189,122 245,199,131 221,179,116 192,151,106 165,131,86 201,167,108 199,160,101 205,166,105 219,180,121 207,168,109 209,168,111 198,158,94 228,184,117 237,186,121 228,177,108 252,201,132 255,212,143 227,181,113 206,157,88 205,156,89 221,179,116 218,173,109 171,143,114 163,134,103 161,133,106 123,107,90 102,90,80 91,79,69 98,83,72 112,96,79 119,101,82 215,193,146 243,223,173 221,204,155 207,189,147 173,157,126 135,126,109 108,101,85 103,96,80 99,92,76 95,88,72 94,87,71 87,80,64 79,71,58 66,61,47 66,58,45 62,52,42 46,37,29 45,36,30 46,35,30 43,34,26 46,36,26 47,39,28 47,36,29 38,29,21 43,37,32 42,35,33 42,36,29 42,37,25 47,39,28 67,59,46 89,81,68 89,82,66 79,75,56 74,67,49 73,63,41 75,68,27 71,65,17 69,65,19 65,61,15 59,54,11 60,52,16 60,52,16 59,52,13 59,52,13 60,53,10 65,56,11 66,57,12 68,58,16 69,59,17 67,60,17 63,56,17 63,53,29 65,56,41 69,60,45 75,65,55 85,75,63 92,83,68 88,79,64 68,60,47 44,36,25 44,35,27 46,37,29 44,35,29 43,34,28 45,36,28 52,44,33 53,43,31 51,40,33 45,36,28 45,36,30 44,35,29 42,33,27 42,33,29 60,51,45 89,81,70 88,80,67 92,84,71 97,89,76 96,88,75 96,88,75 95,87,74 99,91,78 106,98,85 108,100,87 116,109,93 122,119,106 145,144,135 158,158,155 168,170,170 170,172,172 176,179,186 194,180,185 216,177,116 217,172,108 246,204,141 231,191,127
214,174,108 231,186,122 221,172,107 202,162,98 163,130,80 157,124,74 188,153,97 209,173,115 240,204,144 225,186,125 212,174,110 203,161,96 212,170,105 229,183,117 214,165,98 224,173,104 229,178,109 254,205,138 233,189,122 224,180,113 232,186,120 214,178,118 204,166,102 119,98,75 165,135,109 123,94,70 98,87,72 92,84,73 89,77,67 96,84,72 105,89,74 127,108,71 236,216,166 221,204,153 211,193,149 195,178,139 155,141,116 122,113,96 107,99,86 102,95,79 96,89,73 95,88,72 92,85,69 82,72,60 71,61,51 66,58,47 62,57,45 64,56,45 45,35,25 47,36,29 46,35,28 44,33,26 43,34,26 44,35,27 46,35,30 41,30,25 35,26,20 42,33,29 39,30,26 46,37,29 47,38,30 45,37,24 87,78,63 96,89,73 90,86,67 85,78,60 81,72,57 79,73,48 76,70,24 77,68,21 70,64,18 68,61,20 64,57,18 64,57,18 61,53,17 60,52,16 59,51,15 60,52,16 64,53,18 65,55,17 65,54,21 61,54,25 61,55,30 61,54,36 64,57,39 74,67,51 82,74,61 89,81,68 88,80,67 75,67,54 51,46,34 46,37,29 44,35,27 40,31,25 39,30,24 49,40,32 47,38,30 51,42,34 54,45,37 47,38,30 43,34,28 44,35,29 44,35,29 40,31,25 39,30,26 61,50,45 77,69,56 79,71,58 82,74,61 89,82,66 93,85,72 93,85,72 94,86,73 94,86,73 96,88,75 104,96,83 111,104,88 116,112,95 137,137,123 154,152,148 153,153,153 149,150,153 167,171,173 166,175,177 185,186,189 180,136,67 224,188,130 223,186,131
216,176,110 223,178,114 211,162,97 181,140,79 161,128,76 163,130,78 165,132,82 194,158,100 200,161,102 213,175,111 205,165,99 223,178,114 231,186,122 242,196,128 219,170,103 225,181,110 237,193,122 221,177,108 240,196,129 232,191,123 222,181,120 194,154,90 216,176,122 111,91,71 98,70,41 123,95,68 89,74,63 95,79,64 102,80,62 97,79,60 106,85,60 242,222,172 221,204,153 210,193,146 193,177,135 170,154,123 136,122,104 112,103,88 106,99,83 100,93,77 94,87,71 93,86,70 89,82,66 78,68,58 66,58,47 59,54,42 58,53,41 60,51,43 45,36,28 45,36,28 46,37,31 48,37,32 46,36,26 46,36,26 46,36,26 40,29,24 42,33,27 40,31,25 43,34,28 38,29,23 40,31,23 50,40,30 64,56,43 91,84,68 90,86,67 91,87,68 86,78,65 79,71,58 78,66,54 80,68,38 78,68,28 73,63,21 69,59,19 70,60,18 66,59,18 65,55,15 65,55,15 62,55,16 61,53,17 61,52,23 64,56,34 63,56,36 61,57,40 72,64,51 78,71,55 84,77,61 85,77,64 88,80,67 71,63,52 57,49,38 41,36,24 45,36,28 46,37,31 46,37,31 46,37,29 49,40,34 45,36,30 38,29,23 39,30,26 40,31,27 38,29,25 42,33,27 44,35,29 44,35,29 43,32,29 58,47,42 68,60,47 72,64,51 79,71,58 85,78,62 89,81,68 92,84,71 93,85,72 93,85,72 96,88,75 102,94,81 111,104,88 118,111,95 133,130,117 139,138,131 152,152,149 151,152,155 160,165,164 163,169,172 171,176,182 188,174,149 214,173,112 197,158,99
210,171,102 204,160,93 203,157,89 194,149,85 177,140,85 181,146,92 182,149,97 177,139,89 196,155,96 207,167,103 232,192,126 232,191,123 219,178,110 231,187,120 211,165,99 212,166,100 212,171,103 229,191,127 186,151,95 224,188,128 228,186,121 255,221,163 233,194,137 158,135,106 130,99,60 131,102,67 80,60,42 137,113,76 204,169,104 196,160,98 229,199,143 236,215,161 211,194,145 199,181,137 181,166,128 143,129,102 117,106,89 108,101,85 103,96,80 97,90,74 92,85,69 89,82,66 86,79,63 75,67,56 64,55,47 56,50,41 56,50,41 58,49,41 44,35,27 46,37,29 49,40,34 48,37,32 47,37,27 39,29,17 40,30,18 41,30,25 37,31,22 42,33,27 45,36,30 46,37,31 42,33,27 45,37,26 56,48,37 71,63,50 96,87,72 96,87,72 95,87,74 85,80,66 82,73,58 76,67,50 80,69,52 80,70,46 77,68,39 76,64,36 69,57,27 68,56,26 63,51,21 60,53,24 60,54,29 65,58,42 71,64,48 72,65,49 73,69,52 84,79,65 87,80,64 85,77,64 78,73,59 70,65,51 51,43,32 49,41,30 47,39,28 44,33,28 37,28,24 38,32,27 38,29,25 33,24,20 42,33,29 47,38,34 46,37,33 47,38,34 45,36,30 42,33,27 40,31,27 46,37,33 44,33,28 55,44,37 63,55,44 68,60,49 75,65,53 81,73,60 85,77,64 91,83,70 89,81,68 89,81,68 95,87,74 100,92,79 111,104,88 117,110,94 126,121,107 127,123,113 145,144,137 150,150,147 161,163,160 160,165,164 174,178,182 177,186,197 209,176,139 197,152,77
191,152,83 208,167,99 214,169,105 217,170,109 185,140,76 220,176,107 226,182,115 229,187,124 212,168,101 244,200,133 223,179,112 217,173,106 203,159,90 203,157,91 215,169,103 221,175,109 244,200,133 195,153,88 181,147,88 170,138,83 184,151,101 252,220,165 236,200,151 198,171,139 172,142,100 155,129,88 83,63,43 86,67,42 181,155,105 195,165,109 244,218,166 215,195,147 205,187,143 193,177,135 170,154,121 127,114,93 104,95,80 105,96,81 101,91,79 95,88,72 88,81,65 86,79,63 85,78,62 78,70,59 63,58,46 55,51,41 51,47,37 51,47,37 42,36,29 47,36,29 47,36,31 50,37,30 46,35,28 43,32,25 43,32,25 39,28,21 38,29,23 45,36,30 43,34,28 42,33,27 36,27,21 32,23,17 44,35,27 57,48,40 71,61,49 94,84,72 97,89,76 95,90,76 89,80,65 85,78,62 81,74,58 81,74,58 79,72,56 72,65,49 72,64,53 75,67,56 78,70,59 75,67,54 74,66,53 73,69,52 72,68,51 79,71,58 82,75,59 88,81,65 87,80,64 84,76,63 71,66,52 55,50,36 49,40,32 44,35,27 40,32,21 32,23,17 35,25,24 33,23,22 38,29,25 40,31,27 38,29,25 44,35,31 38,29,25 36,27,23 36,27,21 36,27,21 46,37,33 45,36,32 46,37,31 53,42,35 58,49,41 64,56,45 71,61,49 74,66,53 80,72,59 85,77,64 86,78,65 87,79,66 89,81,68 97,89,76 110,103,87 118,111,95 118,114,97 123,118,106 139,135,129 144,142,138 156,158,155 152,157,156 160,164,168 161,177,177 184,196,187 210,180,124
