207,166,98 209,168,100 195,154,86 201,161,95 205,167,103 201,161,97 186,146,82 205,160,96 197,151,85 209,164,100 212,167,103 206,164,101 224,184,118 190,146,79 209,160,95 230,181,114 237,188,121 237,188,121 220,176,109 206,162,95 186,140,74 222,173,106 201,152,85 244,195,126 224,173,104 211,160,91 201,150,85 194,143,78 198,149,82 202,158,87 246,200,132 241,195,127 225,179,111 212,166,98 209,160,91 237,186,117 225,179,109 217,175,110 248,207,160 159,123,90 153,120,93 153,120,93 137,112,84 146,119,87 151,123,94 151,122,98 123,97,76 108,87,64 134,108,87 155,129,108 147,126,101 131,110,87 120,98,78 113,93,75 126,109,101 152,123,99 228,185,125 220,174,108 244,193,124 202,153,86 139,94,30 183,141,78 224,184,118 209,170,101 212,166,100 221,175,109 217,173,106 225,183,118 219,175,108 255,215,150 255,220,152 226,184,119 200,159,98 208,169,110 200,160,94 176,139,84 130,101,66 115,88,56 95,70,40 102,77,49 78,57,34 88,67,42 108,84,60 91,67,43 97,73,47 92,66,41 111,85,60 106,82,58 98,77,52 96,76,46 88,69,44 108,84,58 98,74,50 111,92,69 105,84,59 96,70,47 108,82,59 115,91,67 93,72,47 90,71,46 86,69,43 78,61,35 86,67,42 83,64,41 76,58,37 66,52,27 83,71,45 82,71,54 78,66,56 69,54,43 80,64,51 78,64,46 78,64,48 85,73,61 69,58,51 63,51,39 71,60,45 68,54,54 64,50,50 59,47,47 65,55,56 66,59,59 53,43,44 46,36,35 43,37,32 50,44,39 51,44,42 85,78,78
206,162,95 215,174,106 200,159,91 215,173,108 218,178,114 203,163,99 207,165,102 206,161,99 210,166,99 204,160,93 226,184,119 220,180,114 212,174,108 210,171,102 218,174,107 219,173,105 240,194,126 233,184,117 224,175,110 218,172,106 214,163,94 199,148,79 223,174,105 254,205,138 226,177,110 228,179,112 228,179,112 221,172,107 233,182,115 212,168,101 216,172,105 215,169,103 204,158,90 230,181,114 213,164,97 208,159,92 242,196,130 236,194,129 180,142,76 168,127,98 165,129,98 164,128,97 163,130,93 175,144,105 209,177,131 213,176,136 190,157,120 184,151,126 140,109,90 170,138,122 142,116,95 149,125,103 145,123,103 150,128,108 143,123,103 188,154,111 248,209,140 245,204,134 244,194,120 180,130,68 114,71,15 181,141,77 251,210,149 230,188,123 225,185,119 200,159,91 202,161,93 229,187,122 212,174,108 234,196,132 198,158,92 201,161,95 227,189,125 204,165,104 192,151,90 118,84,50 83,59,37 93,77,62 69,55,41 46,34,24 40,27,20 37,26,19 33,24,20 39,30,22 43,35,24 54,42,30 51,35,22 52,36,21 79,61,42 111,93,72 85,67,46 97,78,55 113,92,69 97,78,66 93,78,58 96,77,54 96,75,52 99,78,55 91,72,47 80,63,37 65,52,31 75,61,43 83,70,49 85,72,51 82,68,50 78,64,48 73,62,47 74,63,48 70,59,42 80,65,54 70,56,42 79,58,43 68,54,40 60,49,42 76,64,54 64,50,50 43,32,29 46,34,36 57,45,47 45,35,34 40,31,27 42,36,31 43,37,30 43,37,30 44,38,33 36,29,27 50,43,41 61,54,54
199,155,86 201,160,92 218,177,109 220,176,109 212,167,103 214,172,107 203,158,94 216,174,109 218,180,114 215,177,111 214,176,110 212,174,110 209,169,105 237,198,129 218,177,109 218,172,106 230,181,116 231,182,115 218,167,102 211,160,93 221,170,103 223,174,105 214,165,98 250,204,138 247,201,135 221,175,109 211,167,100 241,195,129 252,206,140 232,186,120 211,162,97 209,163,97 224,175,110 217,168,101 222,173,106 222,176,108 232,186,120 241,196,132 197,159,95 191,151,115 170,131,101 167,132,96 166,131,95 172,140,98 180,148,104 200,166,125 191,156,120 195,162,125 205,173,141 188,159,128 149,123,102 148,124,102 138,118,98 139,119,101 132,112,92 116,91,74 114,90,57 137,111,72 220,179,122 252,207,143 197,155,92 213,173,109 164,122,59 210,168,105 207,167,101 237,197,133 218,179,118 215,175,111 195,155,91 190,151,90 190,156,95 197,159,93 216,180,118 213,177,117 117,94,54 64,50,32 52,43,37 49,39,40 37,30,28 35,28,26 44,34,33 43,33,34 45,38,36 62,57,54 76,71,68 74,69,66 72,62,61 72,61,56 67,56,49 60,50,40 55,40,29 100,82,61 88,68,50 89,70,56 99,84,73 96,81,70 91,77,61 85,71,53 89,67,47 93,76,52 89,76,53 83,70,49 80,66,50 66,55,40 59,48,33 50,40,28 57,45,33 61,47,33 62,48,34 52,36,30 66,53,46 58,47,40 79,61,42 97,79,58 83,68,46 55,42,35 82,72,71 65,55,56 49,39,40 51,44,44 40,30,31 45,35,36 55,47,53 47,39,45 35,28,31 31,24,24 59,53,48 72,62,61
206,162,95 206,162,95 235,191,124 190,149,81 197,156,88 192,148,81 210,165,101 228,186,121 212,170,105 215,175,109 226,190,128 212,174,110 206,167,106 222,184,118 211,169,104 207,161,95 233,187,121 222,173,108 218,172,106 231,186,122 255,211,145 242,196,128 231,185,117 243,197,131 224,180,113 217,171,105 217,173,106 219,173,107 243,194,127 223,174,107 231,185,117 196,150,82 188,142,76 231,185,119 255,214,144 205,159,91 222,176,108 230,181,116 228,182,123 210,173,118 172,133,101 174,136,101 170,135,99 175,141,100 171,139,95 185,153,109 185,150,112 183,149,115 199,167,137 177,147,121 164,138,115 152,126,103 144,127,103 140,120,102 139,121,102 119,103,88 79,70,55 80,71,56 90,75,53 95,72,41 116,87,52 205,168,113 225,187,123 218,176,113 205,167,101 218,180,116 207,171,111 210,170,106 202,160,95 227,182,118 220,180,128 211,174,119 189,161,103 82,54,16 49,37,25 57,51,46 38,31,29 44,35,31 67,56,51 85,74,71 94,83,76 104,91,84 103,93,81 107,97,85 102,91,74 100,90,78 85,74,67 78,69,63 75,66,62 74,65,61 73,64,60 71,59,59 68,58,48 97,77,59 86,60,37 107,86,59 111,91,73 107,92,81 91,81,82 83,72,57 80,69,50 78,65,42 82,72,50 77,62,51 70,53,45 64,52,40 96,76,58 101,83,62 86,72,56 91,76,67 60,47,40 72,61,54 79,66,45 83,67,50 70,54,41 80,65,56 64,52,42 64,51,46 79,69,68 67,55,55 66,56,55 57,47,48 76,69,72 93,86,89 75,68,71 47,40,40 39,30,26 60,51,47
225,179,113 214,168,102 220,176,109 221,180,112 223,179,112 220,174,106 226,181,117 237,195,130 250,209,141 226,185,117 217,177,111 201,163,99 213,173,109 215,177,111 210,170,104 217,172,108 225,178,115 209,163,97 255,210,144 234,190,123 247,201,135 230,181,114 226,177,110 222,173,108 235,191,124 226,182,115 205,160,96 233,188,124 219,175,106 205,161,92 190,149,81 229,183,117 247,198,131 210,164,96 233,189,122 205,159,89 213,167,97 211,165,95 218,171,108 224,184,118 167,130,88 176,138,103 171,136,100 181,144,100 169,137,93 176,144,102 194,161,122 195,164,127 184,152,122 180,150,124 139,113,88 149,123,100 146,125,102 144,124,104 147,125,105 130,112,93 98,87,70 76,67,52 83,74,57 89,75,57 88,71,61 99,77,59 125,96,65 205,168,115 233,194,135 225,184,125 201,162,101 167,130,75 178,146,91 193,152,103 243,213,155 234,198,138 174,151,111 50,34,19 37,31,24 57,48,40 78,70,48 151,141,101 211,200,156 226,216,165 231,218,166 231,219,164 238,223,172 221,206,155 218,203,156 200,183,144 154,137,109 111,97,79 86,76,66 81,71,61 78,69,61 75,68,66 67,63,55 67,58,50 67,59,48 102,88,70 92,76,61 100,82,79 95,84,93 89,77,67 95,83,73 83,72,57 84,73,58 77,62,51 77,61,48 57,46,31 93,75,54 91,76,54 94,80,66 77,62,51 91,79,67 98,87,72 85,73,63 70,54,50 56,40,36 71,53,48 80,66,52 74,61,54 76,65,62 74,63,60 56,46,45 49,39,38 59,49,48 64,55,51 73,66,64 64,57,55 38,28,27 51,42,38
212,166,100 246,200,134 240,196,129 209,165,96 227,181,113 228,179,112 211,162,95 235,191,122 216,172,103 219,178,108 241,202,133 228,188,122 223,183,117 235,195,129 238,196,131 239,194,130 229,180,113 224,175,110 231,187,120 228,182,116 221,172,107 222,173,108 224,175,110 226,180,114 219,175,106 214,173,105 197,151,85 208,163,99 214,170,103 194,153,85 187,143,76 229,183,117 234,188,120 227,182,118 225,179,109 225,181,114 224,180,111 235,191,122 237,196,137 194,156,106 174,138,105 175,140,104 173,140,101 173,141,97 163,133,91 166,139,96 161,133,95 184,150,116 199,167,135 172,139,114 162,133,111 155,130,111 158,134,112 154,132,112 157,137,119 149,130,114 123,107,90 92,78,64 82,71,56 88,77,60 92,81,66 96,82,66 101,82,68 105,84,61 181,149,107 188,155,103 241,202,141 235,196,137 207,166,109 210,174,116 172,138,77 206,179,134 82,61,48 45,29,23 93,81,51 238,223,185 255,251,197 255,253,192 255,250,188 255,252,192 255,250,190 255,244,182 249,229,168 255,237,176 255,237,180 247,228,173 242,226,172 224,208,164 186,171,135 144,131,97 111,98,75 91,80,65 79,73,64 78,72,67 74,70,64 69,62,60 52,43,39 46,35,32 74,62,52 102,85,77 100,84,80 92,74,69 87,70,60 80,65,54 79,63,50 83,67,50 95,77,58 69,53,38 58,43,32 72,59,36 55,43,33 60,50,40 67,54,49 62,49,44 60,47,40 49,36,29 57,45,35 71,58,51 65,54,49 61,50,45 57,48,44 53,44,40 68,57,54 59,48,45 67,58,54 65,56,52 35,26,22 50,41,37
218,172,104 233,184,117 226,177,108 213,167,97 227,181,113 234,185,118 242,193,124 230,179,110 210,159,90 230,181,114 221,177,110 238,196,131 235,193,128 244,200,133 229,183,117 225,179,113 238,192,124 238,192,124 222,176,108 222,171,104 217,166,101 215,164,99 199,150,85 215,165,105 229,182,119 226,181,117 223,174,109 230,186,119 223,179,112 206,162,95 253,209,142 218,173,109 233,187,121 237,193,126 224,180,111 228,184,117 240,194,135 210,167,109 188,154,111 144,116,89 148,119,84 177,143,109 176,144,102 177,145,101 178,148,106 175,148,105 169,141,101 185,152,115 196,164,130 200,168,134 204,172,140 169,138,115 169,143,122 164,139,120 167,145,127 154,134,116 139,121,102 114,95,79 81,69,57 83,73,61 89,79,67 93,83,71 99,87,77 105,90,81 111,91,73 117,93,71 191,155,108 233,196,141 207,164,106 220,179,118 229,196,146 110,86,62 81,66,44 198,184,157 255,254,196 255,255,197 255,255,193 255,253,186 255,251,184 255,255,194 255,255,196 255,247,185 255,253,189 255,241,180 238,218,157 250,230,171 250,229,173 240,219,165 233,211,162 221,199,150 202,185,138 180,165,129 131,121,99 85,74,67 82,73,69 81,71,70 73,63,62 71,62,58 71,58,51 69,54,45 83,70,67 88,76,78 92,81,78 89,74,65 78,63,52 79,64,53 85,65,56 56,41,32 61,46,37 92,79,58 68,52,46 36,25,18 48,37,32 47,38,32 65,55,45 52,41,38 53,40,33 61,48,43 55,44,39 50,39,36 54,45,41 56,47,43 64,53,50 65,54,51 65,56,50 64,55,49 51,45,40 52,46,41
237,188,119 230,179,110 214,161,93 236,186,114 217,168,99 233,184,115 234,188,118 228,177,108 223,172,103 201,152,85 194,145,80 217,170,107 252,205,142 244,195,128 230,181,114 229,180,113 231,182,115 219,170,103 230,181,114 236,187,120 242,193,126 206,160,94 198,154,87 212,165,104 220,173,110 207,160,97 213,167,101 222,176,108 217,173,104 210,166,97 212,168,99 233,188,124 210,166,99 212,168,99 217,171,105 234,188,122 254,211,151 232,194,146 155,123,93 140,110,82 163,129,97 177,142,106 178,143,105 179,144,106 179,145,104 167,135,93 195,165,123 194,162,120 187,154,117 213,180,143 214,180,146 193,160,135 182,153,129 176,147,125 169,145,123 160,140,120 146,128,107 129,110,94 87,72,61 77,68,60 80,71,63 82,70,58 107,92,81 110,98,88 111,96,85 109,94,83 111,93,74 182,146,95 189,152,97 183,148,92 126,103,74 127,109,79 255,245,195 255,255,203 255,255,196 255,255,192 255,251,184 255,240,173 250,233,166 255,253,191 251,234,169 255,250,183 251,231,170 231,211,152 255,235,176 245,224,168 240,221,166 241,220,168 235,213,164 230,208,161 212,192,142 200,182,138 177,165,128 151,139,113 117,104,97 89,77,77 81,72,68 77,67,66 72,62,61 58,49,45 70,62,51 105,91,66 82,67,56 85,75,79 78,68,67 73,62,55 66,55,48 64,52,42 62,50,38 70,58,46 49,36,33 48,37,32 46,35,30 44,33,28 41,30,25 60,51,45 45,36,28 43,34,28 54,45,37 64,53,48 51,45,38 52,46,39 54,43,38 60,49,44 55,44,39 57,46,41 59,48,43 41,35,30
232,181,112 231,179,108 214,162,91 196,146,74 211,160,91 217,168,99 219,173,105 217,166,97 231,182,115 237,188,121 245,196,129 227,178,113 239,192,129 223,174,107 214,165,98 228,179,112 235,186,119 249,203,135 221,175,107 226,182,113 217,173,104 219,175,106 208,164,97 206,162,95 208,164,97 198,154,87 251,202,135 241,195,127 228,182,112 227,181,113 238,194,127 255,214,151 239,195,128 227,183,114 218,173,109 212,170,105 218,176,113 174,136,99 159,130,99 157,123,89 166,130,97 179,144,108 179,141,106 178,144,103 184,147,105 174,142,100 190,158,116 196,161,123 203,168,132 223,188,152 234,199,163 178,143,118 179,150,126 178,149,127 170,146,122 163,142,119 151,131,111 136,118,99 97,85,73 78,69,63 69,63,54 86,76,64 103,90,83 106,94,84 114,102,90 110,98,88 111,96,85 122,101,76 183,153,109 142,114,74 90,74,43 255,255,203 255,255,194 255,255,192 255,255,190 255,255,188 255,254,185 255,255,188 255,236,172 255,237,176 249,230,164 244,225,159 249,228,172 248,227,171 254,235,178 228,207,155 235,215,165 224,207,158 224,207,158 221,204,157 211,191,143 198,181,134 203,187,145 189,174,136 168,157,124 140,132,108 109,101,90 88,79,73 77,71,66 70,64,59 72,63,57 80,65,54 76,60,58 77,71,64 84,78,73 73,64,60 66,55,52 59,46,39 70,58,46 52,41,36 45,34,27 67,56,49 59,46,39 55,43,33 83,72,55 61,49,39 54,43,38 46,36,26 72,57,46 66,55,48 59,53,46 58,52,45 48,37,32 54,43,38 62,51,44 65,54,49 63,54,48 41,35,28
215,164,95 214,164,92 218,166,95 215,164,95 215,166,99 216,167,100 228,182,114 224,173,106 211,162,95 225,179,111 235,189,121 206,157,90 234,188,120 255,215,148 208,159,92 222,173,106 213,167,99 211,165,97 212,166,98 228,184,115 224,180,111 228,182,114 233,189,120 221,175,109 210,166,99 225,181,114 234,188,120 213,167,99 221,172,103 227,181,113 214,170,103 235,191,124 242,196,126 239,195,126 230,186,119 245,203,138 238,198,132 172,134,97 170,138,106 166,132,98 167,133,99 174,141,104 180,142,105 181,147,104 186,152,107 186,154,110 191,159,117 202,167,129 210,175,139 211,176,140 229,194,158 174,138,116 172,141,118 167,138,116 176,152,128 166,145,122 153,133,113 139,121,102 99,85,71 78,67,62 79,70,62 84,76,65 111,98,91 95,85,73 107,95,83 110,98,88 109,94,85 114,95,79 133,113,83 107,83,50 219,202,165 255,252,191 255,255,189 255,255,188 255,247,181 255,249,181 255,244,178 249,230,164 255,243,179 229,209,150 250,231,167 248,229,165 249,228,172 244,223,167 247,228,173 240,219,167 239,219,169 230,210,162 226,206,158 215,195,149 221,201,155 198,181,134 201,185,141 195,180,140 185,170,132 170,159,126 149,138,121 112,102,92 86,77,69 76,72,66 75,65,64 75,62,55 61,50,47 56,50,41 82,76,69 79,69,68 68,56,56 57,46,41 59,48,41 52,41,38 50,40,30 65,55,45 62,49,42 57,45,35 92,78,62 77,62,51 64,51,44 59,47,35 65,50,39 61,50,43 59,50,44 59,50,44 59,48,43 50,39,34 47,34,29 52,39,34 60,49,46 49,40,36
223,172,103 207,158,89 213,164,97 218,172,106 203,159,92 218,172,104 210,166,97 206,162,95 217,168,103 223,172,105 223,172,105 224,175,108 234,185,116 232,186,118 221,175,107 213,167,99 210,164,96 243,194,127 230,181,112 219,173,107 232,186,118 231,187,118 219,175,104 229,183,115 213,167,99 221,172,105 224,180,113 219,173,105 226,175,106 233,184,119 222,176,110 224,178,110 205,161,92 223,179,110 225,180,116 217,175,110 242,203,134 175,138,98 173,140,101 166,132,98 170,135,99 167,136,99 176,145,106 181,151,107 183,153,109 188,156,112 201,169,125 220,187,148 201,168,131 209,176,139 179,147,113 186,154,122 183,155,128 169,140,118 170,144,123 166,141,122 157,135,115 142,124,105 111,97,81 82,71,64 72,63,57 80,71,63 88,76,66 99,83,70 108,93,84 112,100,90 110,98,88 113,97,84 121,103,84 164,149,111 255,248,187 255,255,192 255,255,190 255,251,186 255,252,181 255,237,171 254,235,169 255,244,180 245,226,160 255,245,181 240,220,159 244,224,165 235,215,156 239,220,163 241,222,165 230,214,158 221,204,153 224,207,158 224,207,160 223,205,161 219,201,157 211,193,149 189,173,131 190,174,132 182,165,126 175,157,125 180,163,135 150,136,111 122,113,96 87,79,66 77,71,64 78,72,67 57,50,48 52,41,36 75,64,59 75,69,62 68,58,57 55,43,43 54,43,38 53,43,33 55,45,35 57,46,39 45,34,27 59,48,41 61,46,35 76,61,50 60,50,40 57,47,37 69,53,47 62,51,44 61,50,47 62,51,48 60,49,42 54,45,37 43,34,28 26,17,13 32,23,19 40,31,27
225,174,107 200,151,86 220,171,106 226,177,112 214,164,102 209,165,98 225,183,118 223,183,119 223,178,114 222,176,110 204,158,90 233,189,120 231,182,113 217,171,103 220,176,107 229,183,115 212,166,98 220,174,106 237,186,119 228,179,110 230,186,115 201,157,88 236,190,124 243,194,125 222,176,108 204,158,90 220,176,109 225,181,114 222,173,104 219,171,99 211,167,98 201,152,85 235,191,124 237,193,126 202,158,91 216,177,108 225,181,114 178,143,105 171,140,101 167,135,101 175,143,109 169,137,103 166,138,100 185,155,113 195,165,121 191,159,115 187,155,111 185,152,113 186,153,116 198,165,128 162,130,96 192,160,128 174,146,119 158,129,105 162,136,113 166,141,122 157,135,117 142,124,105 116,102,86 91,79,69 76,65,60 73,65,54 84,72,60 98,86,76 104,92,82 97,85,75 105,90,81 112,98,80 185,171,142 255,248,190 255,255,204 255,255,194 255,255,194 255,245,184 247,228,160 250,231,167 254,235,171 254,235,171 250,231,167 244,224,163 255,235,174 220,200,141 238,217,161 232,213,160 237,218,163 229,208,154 223,203,155 222,207,158 223,207,163 204,188,146 198,182,140 196,177,138 189,172,135 185,168,131 183,166,129 175,157,127 159,143,112 154,137,109 142,128,110 122,115,99 91,83,72 80,74,69 77,68,64 72,61,56 44,33,28 54,48,41 71,66,63 79,72,75 45,35,36 43,34,28 53,45,34 53,42,35 54,43,36 48,37,30 55,42,35 63,50,43 66,55,48 52,41,36 48,37,32 58,47,42 59,48,45 59,48,45 64,53,48 52,41,36 40,34,29 36,29,27 41,34,32 38,32,27
228,179,114 235,186,121 246,200,134 236,187,120 225,174,109 227,183,116 212,171,103 219,177,114 230,188,125 214,170,103 218,172,106 214,170,101 214,168,100 225,179,111 223,179,110 219,173,105 233,187,121 231,187,118 202,151,84 228,179,110 233,187,117 228,184,113 226,180,110 231,185,117 245,201,132 228,184,117 213,169,100 204,160,93 222,171,104 236,187,120 211,167,96 243,194,125 220,174,106 224,178,110 218,172,106 219,178,110 214,168,102 177,142,104 174,141,104 171,135,102 173,137,104 161,132,99 155,128,94 174,146,106 203,173,131 204,177,132 201,174,129 190,160,118 193,162,125 198,166,132 163,134,101 177,148,117 175,147,118 162,134,107 157,131,106 163,139,117 159,137,119 147,127,109 127,111,96 99,87,75 82,69,64 75,66,58 92,82,70 100,90,80 100,89,74 97,82,71 99,84,73 111,98,77 255,242,197 255,255,200 255,255,196 255,255,194 255,246,181 255,240,174 255,236,172 251,231,170 255,243,179 241,222,158 255,236,175 255,239,178 238,218,159 236,216,157 230,209,155 231,210,156 237,217,167 234,214,164 217,200,153 212,197,150 197,181,137 202,186,144 180,163,124 191,174,137 176,159,124 173,158,122 174,156,124 166,149,123 154,139,117 147,134,111 133,124,105 118,111,93 107,102,90 92,86,79 79,73,66 71,67,59 88,76,66 89,76,69 54,40,40 78,66,71 70,60,64 42,33,29 38,32,25 53,44,38 58,49,43 46,37,31 53,42,35 52,41,34 54,43,38 51,42,36 47,38,32 43,34,28 40,31,27 42,33,29 36,27,21 37,26,23 56,50,45 35,28,28 45,38,41 29,22,22
236,187,122 216,167,102 222,176,110 220,171,106 229,178,111 224,178,108 225,181,114 196,152,85 223,182,114 209,165,96 243,197,129 231,187,118 206,160,94 217,171,103 211,165,99 238,192,124 233,187,119 233,187,117 202,153,84 211,165,97 227,181,111 211,166,93 232,186,118 224,178,108 217,171,103 235,191,124 212,166,96 224,175,106 213,169,98 222,181,109 220,165,95 221,173,101 227,181,111 221,175,105 209,163,95 208,169,100 207,161,95 167,136,99 172,139,102 171,138,101 176,143,106 171,139,105 146,117,82 169,141,101 176,149,104 207,182,136 209,187,142 197,170,127 191,162,127 203,174,141 167,140,108 176,146,118 177,152,124 159,130,106 146,120,95 162,138,116 161,139,119 150,128,110 131,115,98 106,91,80 87,76,69 77,68,62 78,69,61 91,79,69 95,83,73 98,83,74 95,84,69 246,234,195 255,255,198 255,255,194 255,255,194 255,243,181 246,229,162 254,235,169 245,226,162 245,225,164 245,226,162 255,236,172 255,238,177 250,230,169 255,237,178 237,217,158 231,210,156 228,204,151 237,217,167 208,193,144 205,189,145 197,181,137 189,173,131 188,171,132 182,165,128 179,162,127 175,159,126 178,162,131 173,156,132 159,143,126 142,132,108 140,130,108 128,119,102 115,108,92 103,95,84 93,87,80 83,77,72 68,67,60 74,64,54 74,64,54 52,39,34 73,61,61 74,64,65 60,50,51 35,28,26 40,31,25 54,45,39 51,40,35 64,53,46 48,37,30 51,42,36 42,36,29 45,36,32 44,33,30 43,31,31 39,29,28 39,30,26 45,36,32 37,30,28 42,35,35 84,77,77 78,71,74
222,173,108 218,172,106 215,168,105 251,202,137 237,188,121 242,193,124 231,185,119 224,177,114 228,183,119 228,184,117 209,164,100 227,183,116 231,185,119 205,159,93 224,178,112 220,174,104 201,152,85 217,171,101 227,181,111 232,186,116 233,187,119 225,179,111 212,166,96 215,170,97 218,172,104 232,186,120 235,189,119 239,193,123 251,202,133 251,200,131 233,187,117 202,156,86 168,124,53 177,133,66 199,150,85 160,127,75 151,124,88 164,132,98 164,133,96 170,135,97 180,145,107 179,144,106 172,137,99 187,154,117 201,176,132 210,185,141 213,190,148 209,186,146 169,145,112 136,113,84 168,147,120 159,135,109 136,115,88 149,123,102 145,121,97 149,123,102 164,139,120 155,133,113 138,119,103 118,104,90 93,83,71 77,71,66 72,63,57 87,77,67 92,80,68 92,81,66 151,140,107 255,255,201 255,255,194 255,255,190 255,254,190 255,242,178 249,230,166 251,232,166 255,244,180 240,221,157 255,236,172 241,221,162 255,236,177 247,227,168 245,225,166 231,211,152 234,215,162 218,198,148 227,209,165 213,199,156 208,193,146 190,175,128 198,182,138 196,180,138 188,171,136 186,168,136 160,144,113 174,157,131 159,144,122 155,145,123 137,129,107 130,122,100 117,110,94 110,102,89 96,88,77 88,79,71 77,73,65 68,67,60 70,66,58 67,66,55 87,72,61 86,71,62 61,50,47 56,46,45 43,34,30 45,36,32 52,41,34 62,50,40 69,57,47 54,43,36 53,44,36 60,51,45 46,36,35 57,47,48 45,33,35 51,41,42 44,34,35 40,30,31 51,44,42 70,64,59 63,57,52 59,52,50
220,174,108 233,187,121 212,168,101 231,185,119 233,184,117 214,165,96 227,178,111 228,182,116 197,156,88 211,170,100 203,159,92 240,196,129 235,189,123 234,190,123 227,183,116 203,159,90 207,161,93 209,163,95 232,186,118 212,166,96 220,174,104 223,179,108 214,173,103 219,173,103 216,167,98 222,173,106 233,187,117 204,163,91 213,170,96 204,160,89 212,168,99 230,186,115 211,167,98 195,153,88 217,182,128 136,108,81 137,109,80 163,131,97 164,133,96 167,132,94 177,142,104 174,139,103 176,143,104 198,166,124 202,174,134 211,183,143 219,193,152 202,179,139 183,160,129 146,127,100 117,102,80 121,104,80 140,120,100 154,133,110 138,117,92 151,125,104 157,133,111 162,137,118 141,121,103 123,107,92 103,91,79 81,72,66 71,58,53 78,69,61 89,78,59 114,102,74 253,240,190 255,254,193 255,250,188 255,247,181 252,233,167 255,243,177 255,238,174 242,223,159 254,235,171 252,232,171 245,226,162 249,229,170 245,225,166 249,229,170 229,208,152 237,216,162 227,207,157 222,202,154 220,202,158 209,193,151 202,184,140 202,186,144 193,177,135 197,180,141 188,170,138 176,157,130 182,165,139 166,151,129 162,149,128 139,130,113 137,130,114 125,117,104 106,101,89 104,98,89 89,80,74 82,76,69 70,69,62 67,68,60 61,62,54 72,67,66 71,65,58 58,47,40 64,55,51 67,57,56 78,69,65 43,34,30 48,37,32 57,44,37 70,57,50 54,43,36 47,41,34 51,42,36 54,45,41 45,35,36 49,39,40 47,37,38 42,35,35 48,41,41 57,48,44 64,55,49 59,50,44 65,56,50
215,169,103 227,181,113 216,172,103 218,172,104 221,175,105 224,175,106 219,168,101 225,179,111 221,177,110 201,157,90 212,168,101 218,174,107 224,180,113 231,187,120 221,180,112 224,183,113 225,181,110 221,175,105 240,194,126 207,161,93 233,188,115 211,165,97 193,147,79 211,164,101 241,195,125 235,189,119 231,185,115 225,179,111 236,190,120 223,179,110 227,181,113 223,180,106 225,183,129 190,154,105 146,116,88 145,120,90 147,120,88 163,131,99 163,131,97 168,133,97 171,138,101 175,140,104 182,147,109 201,169,127 197,169,129 209,181,141 216,190,151 192,165,129 176,156,126 147,128,103 122,107,87 102,88,70 120,105,85 136,118,97 133,114,91 145,124,101 150,126,104 150,129,106 146,126,108 128,112,97 111,96,85 88,75,70 69,56,53 76,60,43 164,147,121 194,182,143 255,255,198 255,250,189 255,243,182 255,236,172 250,231,167 255,239,175 242,223,159 247,227,166 237,217,158 255,237,181 255,236,180 245,225,166 243,222,166 237,216,160 240,219,165 242,221,167 228,209,154 219,202,151 217,202,155 218,203,156 211,193,149 203,187,145 198,181,142 188,171,134 172,154,124 171,154,128 156,143,120 154,144,122 142,133,116 138,131,115 123,115,104 107,99,88 100,94,85 83,77,68 89,80,74 82,71,66 72,66,61 67,63,57 65,61,55 69,63,58 65,60,57 68,62,57 57,48,42 70,61,57 66,54,54 38,29,25 44,33,28 50,37,30 64,51,44 52,43,37 43,37,32 47,41,34 50,41,37 40,31,27 42,33,29 40,31,27 46,36,35 41,34,32 54,45,41 57,48,40 54,45,39 45,36,30
224,178,112 235,189,121 215,170,97 197,151,83 224,178,110 241,193,121 235,186,117 226,177,108 221,175,107 200,154,86 225,179,113 232,186,118 249,203,135 215,174,104 230,191,122 208,170,106 224,182,117 203,161,96 221,175,109 234,188,120 235,189,121 225,181,112 208,164,93 216,172,103 218,174,105 227,183,114 231,187,116 223,182,114 227,181,113 209,165,96 216,176,112 224,188,137 132,104,75 135,110,82 145,116,92 148,120,91 153,124,93 158,126,94 162,130,96 166,132,98 172,137,101 175,140,104 184,149,113 190,157,118 189,163,124 183,157,118 202,175,139 196,169,135 197,173,147 170,149,124 149,131,110 102,87,67 104,90,74 110,95,75 124,107,83 137,118,93 148,127,104 153,132,109 147,127,109 128,110,91 112,95,87 103,84,70 129,104,85 156,130,105 178,160,118 251,238,186 255,252,194 255,255,199 255,247,185 255,245,183 255,235,174 255,235,176 255,235,176 240,220,161 241,220,164 248,227,171 250,229,175 241,220,164 251,230,176 230,209,155 241,222,169 235,216,161 229,210,155 223,206,157 214,199,152 205,189,145 211,195,153 182,167,127 187,172,136 170,155,119 176,162,135 163,150,127 146,135,116 135,126,109 145,138,122 123,115,104 113,104,96 107,98,90 96,87,81 92,83,77 89,78,71 85,72,65 77,68,62 70,64,57 67,63,57 64,58,53 67,63,57 66,60,55 57,48,42 49,40,36 64,52,52 53,44,40 44,33,30 47,36,31 54,43,36 51,42,34 49,40,34 45,36,30 45,39,34 44,35,29 39,30,24 40,31,25 41,35,30 41,35,30 45,36,32 50,41,37 35,26,22 43,34,30
