112,98,42 95,81,25 123,114,56 93,81,24 97,92,39 98,91,21 85,78,17 103,91,52 105,86,47 126,105,64 134,113,72 126,108,66 135,111,76 103,84,59 72,75,44 21,16,15 45,43,51 54,53,58 44,45,33 30,30,30 103,92,75 148,119,95 159,132,100 161,133,104 176,148,121 202,178,154 202,183,160 211,189,169 235,201,167 190,171,146 235,207,180 230,202,175 225,197,168 158,128,100 133,100,73 170,140,114 171,137,107 134,113,90 170,144,121 166,135,112 152,126,101 165,141,115 175,160,149 207,196,189 188,177,170 177,168,162 77,68,64 30,21,15 40,28,18 47,35,23 80,68,56 60,48,36 69,54,43 82,68,52 98,85,64 93,79,65 72,57,46 54,42,32 41,28,21 59,48,41 38,27,20 67,56,49 71,59,49 82,64,45 88,67,44 91,67,43 109,85,59 135,111,85 158,136,98 212,191,148 213,196,149 198,181,134 138,131,111 67,62,59 59,56,60 115,108,106 169,162,144 196,184,154 205,188,151 204,188,146 221,205,163 232,216,174 225,209,165 222,206,162 233,216,165 248,232,174 242,226,168 255,243,185 253,237,181 242,228,172 255,245,192 212,190,141 206,184,135 149,132,108 165,150,128 182,163,138 185,166,141 191,172,147 171,150,125 198,169,145 197,169,140 183,158,128 127,111,105 142,126,120 123,107,101 108,92,75 108,92,75 91,71,51 158,133,114 128,106,86 130,114,99 145,129,112 79,64,53 80,66,52 151,136,114 97,78,53 155,132,103 130,108,74 164,136,107 158,130,101 124,97,65 162,135,101 145,121,86 143,118,88 248,205,158 233,194,151 211,169,127 237,195,153
115,101,33 108,94,26 92,77,14 63,56,15 69,62,23 62,55,16 99,85,42 95,76,37 95,77,35 137,118,61 133,112,69 127,100,68 127,98,74 130,113,89 75,73,40 30,25,24 23,21,31 52,50,58 69,73,44 26,26,23 126,108,87 162,132,104 160,130,102 170,140,112 187,159,132 221,195,170 215,189,166 229,199,173 238,199,171 187,166,143 230,199,178 243,213,185 222,194,167 148,119,95 140,109,86 160,134,109 169,141,114 143,127,110 162,141,118 158,132,109 158,132,109 148,127,102 205,189,174 205,190,181 202,189,182 171,162,156 136,130,125 53,44,38 65,56,48 67,56,49 60,49,42 54,44,34 78,66,54 78,67,52 48,37,22 43,32,17 40,28,18 46,34,24 77,65,53 59,46,39 52,40,30 74,61,54 52,40,30 78,64,48 79,64,44 94,80,55 96,79,55 119,102,78 117,94,65 109,87,49 215,195,149 197,177,131 161,147,118 65,56,48 51,49,50 96,94,92 136,132,122 181,171,147 202,187,151 211,195,153 210,194,152 229,213,171 223,207,163 230,214,170 237,220,171 233,217,161 253,237,179 252,236,178 255,243,185 254,240,182 255,240,182 249,230,175 214,195,140 153,134,107 171,150,127 205,186,161 203,183,153 203,184,157 217,191,166 195,167,140 207,179,150 189,161,132 117,89,76 139,116,103 133,117,102 117,101,86 188,162,139 200,157,122 244,201,166 243,208,183 90,72,53 96,74,56 80,63,55 84,70,56 120,105,85 111,92,67 138,117,90 159,139,107 129,104,74 155,130,100 127,98,67 149,117,83 168,139,106 125,96,63 248,207,158 221,182,139 214,173,128 246,205,160
111,93,22 138,120,49 117,98,32 80,69,25 107,95,54 102,84,52 55,37,16 65,52,31 112,101,68 140,120,70 137,117,69 127,102,74 118,91,59 103,86,62 72,70,37 48,43,45 20,20,20 37,37,32 71,74,54 45,46,36 117,99,78 153,126,92 163,133,105 176,146,118 196,168,141 232,203,179 217,191,168 232,202,176 227,193,163 213,187,166 224,193,172 254,224,196 204,176,149 141,112,88 154,125,101 149,125,101 156,130,105 164,150,134 168,149,126 154,135,110 138,119,94 152,131,106 215,199,184 207,192,183 198,185,178 201,192,186 186,180,175 25,20,19 32,27,26 35,30,29 39,34,33 30,23,23 40,33,31 31,22,18 58,49,41 57,49,38 60,52,41 84,76,65 76,67,52 66,54,42 79,64,55 71,56,47 68,56,44 69,54,43 81,65,50 93,78,58 103,88,66 118,99,76 130,106,80 128,103,75 109,87,53 189,168,127 171,152,117 93,79,61 61,56,55 63,61,62 105,98,101 154,144,132 192,181,148 197,182,142 200,183,144 208,191,152 222,208,165 233,218,171 223,206,155 240,224,168 235,219,165 251,235,179 247,232,171 255,237,177 251,233,173 255,237,177 242,223,170 218,199,162 189,166,135 187,161,136 216,193,164 201,178,149 235,210,180 215,187,158 228,200,171 185,157,128 136,110,96 80,68,58 103,82,78 152,129,114 227,186,159 227,182,147 255,236,201 255,246,216 149,128,103 169,154,134 95,85,75 67,60,44 102,86,69 103,84,59 102,81,54 169,149,117 129,104,74 134,109,79 145,116,85 169,137,103 152,123,90 162,133,100 154,126,86 213,176,134 211,170,125 255,214,169
112,98,32 106,92,22 114,99,36 102,89,37 101,86,50 102,85,48 81,66,44 54,46,35 40,34,27 49,40,11 141,119,85 122,109,77 103,85,55 110,93,69 84,83,47 95,93,91 44,43,34 43,39,29 48,46,42 51,51,37 129,108,81 163,130,103 164,137,105 175,148,116 186,160,135 229,203,178 220,194,171 239,207,177 217,192,162 226,197,173 223,194,170 255,237,207 185,160,130 138,113,85 162,136,113 147,123,99 143,119,95 165,147,126 171,156,136 157,139,118 145,127,106 159,133,108 211,193,174 200,185,174 209,197,187 204,191,184 205,196,190 51,46,45 87,84,88 83,82,87 82,81,86 87,83,94 87,83,96 84,77,89 79,73,80 61,58,64 60,58,59 41,36,35 47,41,36 38,27,20 47,36,29 76,65,58 53,40,33 45,32,27 65,50,41 77,62,51 95,80,60 97,79,58 103,86,62 105,86,63 103,82,59 115,91,65 93,72,45 83,68,48 53,48,45 52,49,53 87,84,88 116,107,103 182,173,146 201,189,152 193,181,144 199,187,150 200,185,147 209,195,152 219,202,155 212,195,144 214,197,146 212,195,144 237,221,163 251,232,175 249,230,173 255,239,182 249,230,173 244,224,174 241,221,171 218,199,162 200,178,144 200,176,143 228,203,175 208,179,157 224,195,164 193,166,132 148,118,117 175,152,121 169,143,118 201,171,145 233,201,171 195,159,128 255,221,191 253,212,181 171,142,120 205,181,148 147,130,120 76,64,52 81,72,55 147,129,108 132,113,88 133,114,89 112,88,62 126,98,69 124,96,67 161,134,100 148,119,88 137,113,80 120,95,65 192,157,119 214,170,128 233,195,158
99,85,17 104,90,22 99,82,31 104,85,46 88,68,36 87,68,41 73,57,44 44,31,10 127,110,63 64,56,32 39,34,31 103,85,64 84,65,38 103,86,62 91,90,52 87,86,91 51,52,29 56,54,36 41,39,35 61,63,37 140,119,92 161,128,101 161,134,102 182,155,123 195,169,144 229,203,178 221,195,172 243,211,181 225,193,159 95,73,53 223,197,172 255,225,195 167,143,110 138,113,83 149,125,101 139,118,93 128,107,84 166,151,131 144,130,112 134,120,102 129,115,97 132,118,102 214,198,181 199,185,171 198,186,174 190,178,166 192,181,176 135,126,137 96,91,93 89,87,85 94,92,88 108,106,102 91,88,94 91,87,96 90,86,97 87,85,97 86,84,94 82,81,86 76,75,80 41,38,42 33,30,34 35,33,34 36,29,27 75,65,66 57,47,46 64,55,51 57,44,37 96,81,70 72,58,44 90,76,58 102,84,63 94,75,52 106,87,62 100,82,61 51,40,35 42,37,39 56,50,55 99,96,100 159,151,138 171,159,129 195,181,152 199,185,156 192,176,143 192,176,143 204,188,144 201,186,137 204,184,134 218,199,144 232,213,156 233,217,159 249,233,175 255,240,182 248,232,174 250,231,174 246,227,170 235,215,165 220,197,157 205,181,146 226,201,171 195,173,139 224,199,169 192,167,139 164,138,115 166,135,112 169,142,106 202,173,138 214,178,168 198,161,135 212,172,147 214,173,142 162,133,111 195,167,140 158,142,125 61,48,41 67,58,41 124,109,87 118,99,74 122,103,78 107,83,57 132,104,75 124,96,67 158,131,97 145,116,85 149,125,92 109,90,65 149,120,85 224,180,138 215,177,140
102,83,30 106,87,34 100,77,48 100,81,46 96,75,50 68,53,42 63,53,11 101,86,39 138,117,65 126,112,58 101,84,47 46,43,30 93,87,51 84,74,52 91,91,50 58,60,74 56,57,34 69,67,34 57,55,33 81,80,55 136,119,91 159,132,100 158,131,99 182,155,123 198,172,147 229,203,178 227,196,177 245,212,185 183,160,145 159,133,112 225,197,168 236,204,174 160,133,99 151,127,94 139,113,90 144,124,104 128,110,91 147,131,116 111,96,85 81,70,67 71,60,57 68,56,58 203,189,171 181,166,157 184,172,162 188,179,162 164,156,145 93,88,85 147,139,117 172,160,134 192,180,152 193,181,153 182,173,146 147,138,123 104,96,85 103,98,95 91,88,92 91,88,92 86,86,94 87,86,91 85,84,89 91,90,95 86,83,89 60,54,59 49,42,42 49,42,42 68,62,57 61,50,47 61,50,45 66,55,48 80,68,58 88,72,57 87,69,50 88,72,55 59,46,39 43,36,36 43,38,40 79,76,80 110,105,104 166,159,139 194,182,156 190,176,149 171,154,126 171,155,124 181,165,123 195,180,133 214,194,146 214,195,140 222,203,146 231,215,157 251,235,177 245,229,171 248,232,174 252,236,180 248,232,174 247,231,175 242,225,176 249,229,183 220,197,157 183,167,66 197,187,38 191,174,65 195,180,30 197,180,13 200,177,17 196,172,21 195,171,48 138,108,41 160,125,71 199,160,119 142,111,90 199,175,140 180,161,136 103,86,76 78,68,56 109,95,77 117,100,76 116,97,70 117,93,69 133,105,78 108,80,51 122,95,63 133,106,74 159,135,102 130,106,80 137,109,80 225,182,135 208,166,126
107,86,45 110,88,54 106,83,52 78,63,41 105,95,44 133,123,43 94,80,24 133,116,69 146,123,65 155,137,77 129,106,75 67,57,47 87,83,46 69,62,35 93,93,48 64,66,82 67,68,47 87,86,50 84,85,46 79,76,61 133,116,88 161,134,102 167,140,108 187,160,128 191,165,140 231,205,180 226,196,170 239,205,183 61,46,37 206,188,144 204,177,145 237,208,177 145,121,99 96,76,56 78,74,57 86,67,55 101,85,72 136,122,108 189,175,161 234,211,180 237,212,182 228,205,174 210,195,186 187,174,167 182,169,162 209,200,183 171,162,154 119,113,108 172,159,136 180,166,139 193,181,151 189,177,147 179,167,139 172,159,136 175,162,139 182,170,142 182,173,146 158,147,128 145,135,123 117,109,98 101,96,93 103,99,108 95,93,103 95,93,101 89,88,91 85,84,87 79,79,79 80,77,83 76,75,80 80,79,84 73,71,79 71,70,73 55,50,49 65,60,59 51,46,45 39,36,40 34,31,37 40,36,45 92,89,95 110,104,109 163,155,142 156,146,124 151,139,111 153,141,113 177,162,126 185,171,128 195,179,135 207,192,143 220,203,152 228,211,160 235,218,167 234,217,166 246,230,174 246,230,172 247,231,175 240,223,172 234,217,166 233,216,167 225,210,163 189,175,105 187,175,48 191,184,16 198,184,18 206,187,21 217,193,30 213,188,32 206,181,23 185,169,15 184,164,32 189,164,34 197,172,58 189,161,121 194,171,140 142,119,104 65,54,47 93,84,69 108,93,71 115,96,69 119,100,75 99,79,49 121,98,67 126,103,72 142,118,85 178,154,121 147,123,97 112,84,55 236,193,146 212,170,130
117,93,60 111,92,57 63,53,29 93,83,34 83,73,24 105,98,39 103,91,52 134,109,63 170,149,97 172,146,92 116,92,66 102,80,62 94,86,50 80,76,39 94,92,45 74,74,84 83,84,76 89,87,40 101,100,46 92,84,71 156,137,102 167,135,101 173,146,114 190,163,131 202,171,148 231,200,177 235,197,180 233,201,171 59,53,28 182,150,120 222,192,164 226,196,168 184,159,131 222,196,171 218,187,164 239,206,179 226,193,168 255,233,207 255,240,218 255,229,201 241,211,183 198,168,142 205,193,181 183,173,163 194,181,174 166,157,142 202,192,180 132,126,117 167,154,133 182,168,143 194,182,152 183,171,141 178,164,137 172,159,138 158,145,124 169,157,131 183,169,140 191,178,146 195,182,150 206,194,157 176,162,133 118,109,94 101,96,95 97,93,102 93,92,95 89,87,85 82,79,83 84,80,89 87,84,90 82,79,85 89,83,90 88,84,76 101,97,80 92,90,72 81,79,77 78,76,84 76,74,82 76,74,84 78,76,84 95,91,100 111,106,108 128,122,117 145,134,117 147,134,113 171,157,130 179,163,130 180,163,124 200,185,138 217,199,155 212,194,150 231,213,169 234,217,170 232,215,166 232,215,166 225,208,159 231,214,167 227,210,163 229,213,169 221,205,163 220,206,163 214,201,153 176,161,98 205,194,34 200,188,35 195,186,30 200,186,31 204,184,23 196,181,22 177,161,16 182,159,32 170,149,36 161,133,54 197,173,149 177,151,128 63,51,41 89,79,69 95,80,60 108,91,65 91,70,45 91,67,43 133,112,85 110,89,62 144,122,88 175,153,119 141,118,87 96,68,41 218,174,132 207,165,123
113,99,70 71,59,29 113,107,41 114,106,41 87,78,18 112,105,62 122,112,72 139,117,72 152,132,82 151,123,83 95,71,47 111,89,71 85,75,53 102,99,55 108,106,59 80,81,86 83,82,87 99,96,54 102,101,47 102,95,79 156,137,102 176,144,110 160,133,101 196,169,137 218,194,168 213,189,163 228,204,178 116,102,77 151,127,101 239,205,183 235,202,177 241,211,183 190,162,135 212,183,159 225,194,171 229,196,169 221,188,163 225,201,175 247,213,191 255,231,203 222,192,164 184,151,126 202,192,182 185,174,169 208,193,184 194,183,168 189,180,165 129,123,116 160,146,130 168,158,136 184,175,148 179,170,143 184,172,146 175,162,141 165,151,133 170,158,132 188,174,145 192,179,147 184,171,139 199,184,148 193,181,142 217,202,162 211,196,160 142,129,108 125,121,104 92,87,75 92,86,91 94,84,83 176,161,139 185,168,129 164,149,109 134,120,95 112,97,77 123,108,86 88,80,69 79,77,87 79,77,85 79,77,85 79,78,83 81,78,84 90,86,95 99,95,104 112,110,111 122,116,107 142,131,114 161,147,122 170,154,123 180,163,128 195,180,140 204,190,147 216,202,159 214,200,157 217,203,160 221,205,163 226,210,168 211,197,154 208,194,151 213,199,154 214,198,154 215,199,157 220,206,163 209,193,149 174,153,97 198,190,38 199,186,38 202,181,42 204,180,45 195,176,39 179,165,24 190,173,35 180,161,26 184,164,18 194,174,56 182,166,67 110,89,89 79,66,43 80,65,45 100,83,57 120,99,74 112,88,64 148,127,100 135,114,87 179,157,123 151,129,95 135,112,81 94,66,39 177,133,91 205,163,121
68,55,48 89,82,43 92,85,24 95,87,22 79,66,32 54,45,26 141,136,83 132,109,67 141,121,73 129,103,64 93,69,47 113,91,73 82,71,52 94,92,43 122,120,73 85,86,89 82,80,88 89,86,46 99,98,46 108,101,85 138,119,84 174,142,108 154,127,95 197,170,138 212,191,164 203,182,155 225,204,177 57,43,25 215,187,160 244,213,190 242,209,184 243,213,185 190,162,135 212,183,159 225,194,171 226,193,166 206,173,148 209,183,158 242,208,186 254,224,196 211,181,153 182,152,126 158,148,138 177,166,159 202,190,180 216,204,192 191,179,167 118,114,108 135,125,113 135,126,109 138,129,112 152,143,124 147,138,119 149,140,125 142,135,119 153,143,121 188,174,149 193,180,148 193,179,150 190,178,139 179,164,124 188,171,132 215,194,153 223,204,165 230,219,173 198,191,150 152,141,122 115,101,87 120,106,81 161,146,99 190,175,126 196,182,137 198,182,140 194,177,140 102,94,81 78,76,84 78,76,84 78,76,84 79,78,83 79,76,80 92,89,93 88,85,91 93,92,97 99,95,89 111,103,92 130,119,100 151,137,110 166,150,119 178,166,129 198,186,147 214,202,163 207,195,158 210,195,157 203,189,146 197,183,140 199,184,144 200,185,145 208,194,151 207,192,152 208,193,153 209,194,156 205,189,145 208,187,144 194,186,52 205,190,54 210,192,52 211,192,55 196,180,47 187,176,32 175,160,22 181,162,27 174,151,22 167,149,18 178,159,34 149,127,89 71,59,29 97,81,64 94,77,51 114,93,68 108,84,60 154,133,106 142,122,92 183,161,125 137,115,81 138,115,84 100,72,45 187,143,101 209,167,125
87,78,31 86,77,30 107,99,49 60,53,22 61,55,19 100,100,57 98,87,54 141,118,76 146,123,81 125,101,66 97,75,67 87,69,50 79,74,73 85,85,42 107,108,58 95,96,84 79,78,93 97,95,62 108,105,50 112,104,80 115,103,64 165,138,104 174,145,112 198,169,136 222,193,173 224,193,174 154,135,98 67,58,39 236,204,170 253,220,193 255,237,209 237,207,179 208,179,155 224,195,171 225,196,172 238,206,176 222,192,164 233,204,180 238,208,180 254,226,197 230,202,173 201,176,148 174,162,152 191,175,169 204,191,186 213,203,191 167,157,145 97,94,100 97,92,94 97,90,93 97,92,94 103,97,104 97,94,100 98,95,99 106,104,105 96,92,86 136,128,115 160,151,134 168,161,134 190,179,144 207,191,149 209,193,151 193,177,133 200,184,142 175,158,119 197,180,143 209,193,149 221,205,161 205,189,147 178,161,126 138,121,86 153,138,100 196,178,134 216,198,154 162,153,122 75,73,83 73,72,77 77,73,82 75,74,79 78,77,82 77,74,80 92,89,93 83,80,84 87,86,91 86,84,82 98,93,90 115,110,98 140,131,112 165,153,125 177,163,134 190,177,145 186,175,140 183,170,136 180,168,131 182,169,135 188,175,143 193,180,148 192,176,145 182,166,135 197,185,148 191,179,142 192,178,135 211,193,149 146,129,53 210,193,57 209,189,59 210,193,55 202,186,45 198,184,31 173,153,37 140,116,13 146,121,34 148,133,27 158,137,24 165,145,29 151,141,92 85,72,51 103,89,62 110,91,64 110,90,60 133,110,81 156,133,102 178,154,117 141,117,84 130,105,75 113,90,61 192,153,110 212,170,128
84,76,24 85,77,25 66,57,12 137,134,81 78,75,24 39,39,25 110,91,64 165,143,94 150,128,79 117,94,54 89,68,53 94,77,53 104,102,82 78,78,35 111,112,62 103,108,72 79,79,91 100,98,67 114,111,58 107,102,61 159,140,101 168,138,112 172,143,110 203,174,141 211,190,167 201,184,160 145,140,85 89,75,57 243,209,175 244,214,186 255,227,199 230,200,172 221,194,162 225,198,166 218,191,159 236,204,174 255,225,197 238,209,185 227,192,165 221,193,164 223,195,166 185,160,132 185,173,163 199,183,177 194,181,176 201,191,181 156,146,134 76,68,74 58,48,47 60,49,44 71,55,49 70,54,48 85,74,71 83,76,74 92,89,95 87,83,92 97,94,98 97,95,96 113,108,105 144,139,125 191,179,151 202,187,147 214,201,153 219,204,157 218,204,161 216,202,157 186,171,131 176,157,122 175,160,124 197,184,134 232,219,169 220,206,163 198,182,140 185,169,125 136,126,88 74,72,80 74,71,75 79,75,84 74,73,78 80,79,82 79,76,80 88,86,87 111,107,97 77,75,73 82,81,86 80,81,86 90,90,90 101,96,95 117,108,102 130,120,110 142,133,116 139,132,114 142,135,115 137,130,112 138,131,113 139,132,112 143,137,114 145,137,115 156,143,120 164,152,124 168,156,126 168,156,119 180,163,124 152,133,76 203,183,55 198,178,48 203,184,49 204,176,51 191,162,30 188,170,26 200,183,34 194,172,36 188,161,75 81,55,5 111,91,16 87,73,19 73,55,36 109,94,74 95,76,49 107,87,57 126,103,74 127,104,73 134,110,73 134,110,77 136,111,83 104,81,52 197,158,115 218,176,134
90,76,33 58,48,10 36,34,12 104,100,65 94,94,35 140,130,77 117,101,45 150,129,73 159,137,88 147,120,86 96,77,61 100,83,59 111,108,93 91,87,50 117,116,62 106,107,57 72,69,86 98,97,72 113,113,54 111,109,62 168,148,118 138,114,88 176,147,114 209,180,147 202,181,158 167,149,119 90,87,34 119,106,72 245,209,176 238,210,183 252,222,194 204,174,146 238,204,172 214,180,148 221,187,155 232,200,170 250,218,188 230,200,174 226,191,166 232,204,175 240,212,183 190,165,135 202,191,176 194,178,174 205,192,187 203,190,185 199,180,166 59,48,41 63,43,25 71,49,29 88,57,34 93,58,33 101,61,38 94,56,35 90,56,38 76,50,36 60,43,33 77,59,54 91,78,75 93,83,84 99,94,93 113,107,100 143,139,122 183,171,141 215,200,164 190,175,139 208,191,156 201,184,149 190,178,141 188,176,137 181,166,128 166,149,110 182,166,124 210,194,150 205,193,154 75,73,74 69,68,73 78,77,82 78,77,82 79,76,82 81,78,82 83,81,82 105,104,95 86,80,87 97,93,104 89,87,97 89,87,95 89,85,94 88,85,89 88,85,89 84,82,80 90,88,86 94,92,90 89,87,85 94,92,93 94,89,91 98,93,90 105,101,95 115,106,98 138,128,116 144,134,110 147,135,107 156,143,111 133,119,74 189,168,44 179,162,37 175,161,35 173,162,31 165,154,21 164,151,29 170,152,36 190,164,42 192,164,37 190,165,37 204,175,72 82,57,54 80,61,45 79,65,40 127,108,81 99,78,51 102,78,52 108,85,56 128,103,73 138,114,81 134,106,77 108,80,51 196,154,114 207,168,127
112,98,55 59,49,11 34,32,10 52,45,25 62,55,26 120,108,67 139,123,67 158,135,93 150,126,89 124,97,63 99,80,64 88,71,45 82,81,54 87,82,52 91,89,40 115,115,74 74,71,75 90,86,78 120,119,65 115,114,60 172,150,112 108,89,73 182,152,124 211,181,153 197,177,147 139,123,81 85,82,29 177,162,126 246,210,179 229,200,176 241,211,183 196,166,138 236,204,174 226,192,160 230,196,164 219,187,157 245,213,183 217,187,161 226,191,166 221,193,164 239,211,182 200,175,145 183,172,157 200,189,184 203,190,183 202,189,186 188,169,155 93,84,76 63,44,19 72,51,24 92,59,32 93,57,28 101,61,38 97,57,34 94,54,29 89,54,27 91,56,29 89,54,29 87,51,29 91,55,35 97,59,40 109,73,51 113,78,53 116,83,58 139,109,83 141,111,85 151,126,98 150,129,104 151,132,109 174,153,126 192,173,138 190,173,136 203,184,147 195,178,141 157,141,108 77,72,69 78,77,80 78,77,82 79,76,82 78,77,82 81,78,84 84,81,85 108,107,100 85,78,81 105,96,107 104,97,107 88,84,95 84,80,89 83,81,89 80,80,88 82,81,86 87,84,88 83,80,84 81,78,84 81,78,84 82,81,86 85,83,91 85,84,89 89,84,86 109,103,98 131,123,110 150,137,116 168,154,127 136,121,83 172,158,34 172,160,35 162,154,30 154,151,26 143,137,19 134,126,36 137,127,45 140,129,44 140,127,34 150,137,37 170,150,44 174,155,89 86,68,47 94,76,55 98,77,50 113,92,65 103,77,52 131,106,78 117,92,62 141,117,84 138,110,81 117,89,60 198,156,116 195,156,115
117,96,85 87,75,45 116,110,46 107,101,37 103,86,35 128,111,64 105,88,41 144,119,75 145,119,80 121,102,65 97,76,53 77,64,41 80,82,29 71,68,42 90,91,41 113,115,69 105,105,73 75,72,59 125,129,62 122,125,65 168,154,111 73,63,41 182,155,123 185,167,137 173,158,118 140,137,70 95,90,47 219,200,161 248,216,186 227,203,179 224,200,167 192,160,130 231,197,163 217,183,149 223,189,155 210,174,143 242,210,178 212,180,150 226,194,164 222,192,164 237,207,179 196,165,142 163,154,146 208,197,190 203,190,183 201,196,184 167,154,149 137,130,128 66,48,29 74,54,34 88,59,37 85,54,33 91,57,37 106,64,40 94,49,26 102,61,34 94,57,31 92,55,31 92,56,27 92,53,25 98,57,30 107,63,35 111,65,35 109,66,31 100,59,32 103,62,35 102,63,35 99,62,38 97,57,34 99,57,33 112,68,38 109,69,35 101,69,37 132,103,72 185,164,137 80,74,67 72,70,71 75,72,76 71,70,73 69,66,70 76,74,75 86,84,85 104,103,96 86,78,84 104,95,110 105,96,111 92,85,99 99,90,105 81,77,88 76,74,84 79,77,85 82,81,86 81,80,85 80,78,86 80,79,84 83,80,84 79,76,80 80,77,81 84,81,85 93,88,85 115,109,100 125,116,101 154,140,122 112,99,65 135,130,32 136,130,35 127,126,31 102,101,24 87,83,23 109,83,44 147,125,91 147,127,95 76,59,24 88,74,31 116,99,32 182,170,113 119,102,78 110,91,66 116,92,66 114,90,64 105,77,50 147,119,90 136,109,75 144,117,85 137,109,80 110,85,57 197,158,119 184,147,107
112,92,74 73,60,39 105,97,47 132,119,71 121,111,62 124,105,70 104,85,50 153,128,84 144,118,79 114,95,58 99,78,55 84,70,54 89,89,44 85,82,56 93,94,44 113,117,61 115,119,65 79,79,49 129,133,66 118,121,61 145,131,88 59,49,27 192,165,133 181,163,133 125,122,69 131,132,64 101,98,54 230,206,169 233,201,171 221,197,173 223,199,166 178,146,116 229,195,161 214,180,146 206,172,138 213,177,146 219,187,155 200,168,138 218,186,156 210,180,152 215,185,157 193,162,139 178,169,161 196,186,176 202,192,182 190,185,171 153,141,131 136,129,111 178,162,129 197,182,146 203,187,145 217,202,153 212,192,146 167,149,107 101,77,40 102,73,40 92,57,30 88,53,28 89,55,25 90,54,25 94,55,27 99,57,33 104,63,34 108,65,30 99,59,25 96,55,26 99,58,29 101,62,34 98,54,28 100,54,28 104,58,30 112,65,33 109,68,37 103,64,36 91,56,31 51,31,22 68,62,57 71,64,62 65,64,67 77,74,78 77,75,76 80,79,82 102,100,96 95,87,95 105,96,111 102,93,108 86,79,91 96,84,96 94,84,102 84,75,90 136,124,126 137,116,103 92,79,72 84,77,77 81,79,80 76,75,78 75,74,77 77,74,78 76,73,77 77,75,76 81,79,77 90,89,82 115,106,98 110,102,68 78,74,16 80,76,30 82,71,36 109,92,66 211,182,151 216,177,138 222,185,145 211,179,145 204,175,144 116,91,61 96,71,41 119,95,73 116,101,81 105,83,63 124,100,74 138,113,85 119,91,62 165,137,108 154,127,91 169,142,108 144,116,87 113,88,60 207,168,129 186,149,109
129,111,67 136,119,72 139,122,73 134,110,73 115,91,65 115,98,70 99,70,37 142,119,79 129,105,70 119,99,67 109,84,67 61,47,47 121,122,56 56,51,21 94,92,43 113,114,66 99,101,46 85,86,38 128,131,71 118,121,61 146,129,92 58,49,30 194,167,131 159,143,112 123,122,57 118,116,58 91,91,46 240,208,174 241,212,181 210,189,164 228,206,172 167,135,105 229,195,161 212,178,144 217,183,149 202,168,136 217,183,151 203,168,141 203,173,145 198,168,140 217,187,159 199,168,145 172,163,155 185,177,164 193,185,172 192,182,170 148,135,128 122,114,90 172,154,122 185,168,131 190,174,130 185,169,125 187,171,129 197,181,137 195,179,135 209,193,149 204,185,146 130,108,72 86,62,27 89,62,28 94,61,34 94,59,32 100,63,39 102,58,32 113,70,37 110,70,34 108,70,33 96,60,31 94,57,33 98,58,33 102,61,34 109,70,38 100,59,30 98,57,30 94,54,31 62,36,24 47,31,25 43,32,29 60,55,54 75,73,74 79,77,78 80,78,79 97,95,93 106,99,113 104,96,115 109,96,115 97,87,105 98,89,102 94,82,96 89,73,88 182,156,144 204,171,144 205,174,151 211,190,165 153,132,107 198,179,156 116,108,97 84,75,69 79,72,70 77,72,74 77,72,71 81,70,65 138,119,103 168,147,120 130,100,72 158,129,98 233,201,167 147,130,104 163,143,111 222,184,149 209,171,136 206,170,137 211,175,142 206,172,140 192,160,130 162,131,108 110,94,81 115,94,71 114,88,63 139,114,84 122,95,63 181,154,122 146,119,85 179,150,115 147,120,86 119,90,66 212,173,134 198,161,121
127,102,58 143,117,76 139,112,78 123,101,67 66,57,30 59,47,35 99,75,38 128,104,69 137,112,84 111,81,64 101,81,63 55,40,48 139,140,74 61,56,24 87,85,36 98,99,51 98,100,47 87,87,42 121,124,64 121,124,64 136,126,86 65,49,32 194,172,134 141,128,94 139,139,69 104,103,49 101,99,52 235,203,169 213,183,155 223,202,177 236,212,179 161,129,99 230,196,162 210,176,142 203,169,135 223,189,157 215,181,149 215,180,153 213,183,155 202,172,144 243,213,185 198,167,144 201,192,184 191,183,170 180,172,159 192,182,170 171,155,142 165,152,118 199,178,135 202,184,140 205,190,143 194,178,134 183,167,125 183,166,129 181,164,127 180,163,126 182,165,128 180,163,124 196,179,140 200,181,142 210,192,150 214,193,152 188,165,125 177,154,112 159,137,90 158,133,87 154,127,82 144,122,77 165,143,98 164,139,95 148,123,79 125,100,56 96,70,29 83,57,18 90,62,33 64,42,24 43,30,23 39,28,23 36,26,25 46,36,37 81,76,75 86,81,80 105,103,101 105,100,118 97,89,108 108,96,110 88,76,90 96,78,89 104,82,85 173,147,133 197,169,140 212,183,161 202,174,147 224,194,166 181,162,137 192,175,149 195,178,154 182,164,143 102,86,73 103,87,74 191,170,155 203,177,154 223,194,170 243,215,188 177,146,125 189,157,125 222,188,154 165,139,116 166,147,131 160,121,89 165,129,96 192,156,123 222,186,153 215,179,146 199,166,129 205,173,143 98,84,66 118,97,70 139,113,88 152,127,97 125,98,66 174,147,113 145,118,82 169,141,103 150,123,89 126,98,71 217,179,142 187,149,112
