209,167,102 207,165,100 197,155,90 196,157,88 207,167,101 198,158,94 186,146,82 206,161,97 202,156,90 207,161,95 212,166,100 207,167,101 216,179,110 188,144,77 215,166,101 230,181,114 235,186,119 235,186,119 222,176,108 207,161,93 193,144,77 230,179,110 204,155,88 250,201,132 221,170,101 211,160,91 201,150,83 192,141,74 193,144,77 203,160,86 249,203,135 241,195,127 222,176,108 207,161,93 211,162,93 238,188,116 227,183,112 217,176,104 255,221,153 232,181,114 225,184,116 193,152,105 169,131,94 163,130,93 146,119,87 125,104,77 93,78,58 78,67,50 83,69,53 86,72,56 98,83,72 106,92,78 85,75,63 97,88,73 103,76,60 102,70,54 167,138,118 180,151,129 122,98,76 74,55,39 78,59,43 84,63,50 83,66,58 94,69,52 202,161,93 214,173,105 220,175,111 223,181,116 224,180,113 252,210,145 255,219,151 229,187,122 195,154,93 199,160,101 206,166,100 160,122,72 127,98,65 116,88,59 120,92,63 108,78,52 124,94,68 137,109,82 115,90,60 110,85,57 96,71,43 111,82,51 120,94,71 104,83,58 92,72,42 85,64,39 121,98,67 99,76,47 114,93,68 107,83,59 98,72,49 111,85,62 107,86,61 91,70,45 92,71,46 87,68,41 79,59,39 89,70,45 79,62,38 82,64,43 67,52,32 81,66,46 90,75,55 82,67,58 77,60,50 87,68,52 84,68,51 78,60,55 91,75,71 82,69,64 60,47,40 67,56,41 68,55,48 60,47,42 53,41,41 56,46,45 72,62,61 53,43,42 57,47,48 50,43,43 57,50,48 62,54,60 84,77,77 75,68,68
207,161,95 220,176,109 206,160,94 218,173,109 218,176,113 202,162,98 208,166,103 206,161,99 213,167,101 202,158,91 231,186,122 221,179,114 217,177,111 216,172,105 219,170,105 220,171,104 243,194,127 223,174,107 224,175,110 218,172,106 208,157,88 202,151,82 224,173,104 250,199,132 230,179,112 235,184,117 222,173,106 223,174,109 233,184,117 216,172,105 219,175,106 213,167,101 207,161,93 216,167,100 212,163,96 213,164,95 245,196,129 225,185,121 186,144,79 216,172,105 216,174,109 192,149,100 175,136,104 163,128,90 156,123,86 148,119,86 127,102,74 100,80,60 98,83,63 100,85,65 115,98,74 126,108,89 130,109,94 129,109,91 132,110,90 130,105,86 102,77,58 84,57,41 75,49,28 84,62,44 72,54,35 66,47,33 90,69,56 182,145,92 220,180,114 196,156,90 203,162,94 229,187,122 216,176,110 229,189,125 199,159,93 202,162,96 221,182,121 203,167,107 168,132,81 102,72,44 81,61,41 96,77,61 65,49,34 50,34,21 42,30,18 43,31,21 40,30,18 75,64,47 59,43,28 74,55,41 56,42,26 77,62,42 108,84,60 94,70,46 108,84,58 115,97,78 95,79,62 94,79,59 91,72,49 95,74,47 102,81,54 92,72,42 76,57,32 66,50,33 76,61,41 85,71,46 91,77,52 80,64,47 74,62,52 66,60,55 83,69,53 73,59,43 81,70,63 67,56,39 78,65,44 69,58,39 61,50,33 73,62,47 59,48,45 38,28,27 44,34,33 56,46,45 41,35,30 38,28,27 45,35,34 44,34,33 46,36,35 36,26,25 34,27,25 57,50,48 70,63,61 72,65,65
204,158,90 205,161,94 220,176,109 215,169,103 214,167,104 211,169,104 202,157,93 217,175,110 218,180,114 220,180,114 217,177,111 213,173,109 211,169,106 240,196,129 221,175,109 217,171,105 230,181,116 228,177,110 218,167,102 207,156,89 226,175,108 220,171,102 218,167,100 245,196,131 249,200,135 221,172,107 212,168,101 238,192,126 254,208,142 232,186,120 209,163,95 210,164,98 226,177,112 214,165,98 219,170,103 216,167,98 234,185,120 243,201,136 196,157,88 215,173,108 227,187,121 192,150,96 176,136,100 173,133,97 157,122,86 153,119,87 125,96,65 120,97,68 110,91,68 120,101,78 123,103,83 133,113,95 132,112,92 133,113,95 142,120,100 150,125,106 150,123,105 143,117,94 128,102,81 114,89,72 101,83,64 100,84,69 139,108,87 210,170,104 207,167,101 237,197,133 214,175,114 218,178,114 198,158,94 194,155,94 194,160,99 201,163,97 211,175,117 197,166,115 82,62,32 66,55,40 44,35,29 47,38,34 35,26,22 39,29,28 36,26,25 34,27,25 41,34,32 56,51,48 61,52,48 65,54,51 64,58,51 62,57,45 62,46,33 59,40,24 108,93,71 91,75,60 87,68,56 97,82,73 95,83,73 91,77,61 90,71,48 90,69,46 93,76,52 90,76,58 79,65,47 84,70,52 69,55,39 59,44,33 55,43,33 61,50,35 55,43,33 70,56,38 44,33,26 60,50,40 62,50,38 86,67,44 115,96,71 87,69,48 55,39,33 68,56,56 47,40,38 38,31,29 49,42,40 41,34,37 51,46,48 65,62,66 56,52,63 44,40,49 41,34,34 55,49,44 74,65,61 70,60,59
207,161,95 212,166,100 234,188,122 192,148,81 196,152,85 197,151,85 210,170,104 224,182,117 207,165,100 214,176,110 226,192,129 209,174,109 207,171,109 222,180,115 218,171,108 211,165,99 231,185,119 223,174,109 221,175,109 235,190,126 255,213,147 241,195,127 231,187,118 240,196,129 219,178,110 210,166,99 214,170,103 210,164,98 233,187,119 226,177,110 225,179,111 196,150,82 197,151,85 235,189,123 255,211,141 205,156,91 227,177,115 221,174,113 226,184,119 210,171,102 204,156,84 178,137,88 177,137,101 170,130,96 164,128,95 158,124,90 143,111,79 147,115,85 125,96,72 137,113,89 136,112,86 136,115,92 133,113,93 139,119,101 138,118,100 146,126,108 132,112,94 91,76,56 97,78,55 115,89,64 135,108,90 145,124,109 172,134,97 222,183,114 207,170,101 216,178,114 206,170,110 211,171,107 202,157,95 231,181,121 232,204,146 219,183,125 130,101,66 64,47,23 50,42,31 51,47,41 43,36,34 45,33,38 60,48,50 72,60,60 82,71,66 86,75,68 86,75,68 87,76,71 89,77,82 82,72,73 76,70,65 75,69,64 69,64,63 68,63,62 68,57,54 67,57,45 119,91,64 88,67,44 110,87,56 107,91,78 105,89,83 90,77,72 84,73,58 80,69,52 82,69,48 87,74,51 78,64,50 68,56,44 74,58,41 96,79,55 104,84,66 87,68,52 94,78,65 62,51,46 79,69,57 82,71,54 73,57,44 61,46,35 84,70,56 65,50,41 72,61,54 86,77,71 71,64,62 68,61,61 60,49,46 79,70,64 84,77,80 75,65,69 37,30,30 35,26,22 56,47,43 64,55,51
227,178,113 216,167,102 224,178,112 220,176,109 225,179,113 222,173,106 221,181,115 239,197,132 245,204,136 221,182,113 213,175,109 202,167,102 212,174,110 218,178,112 208,163,99 218,171,108 231,184,121 211,165,99 255,210,144 226,182,115 240,194,128 227,178,111 226,180,112 218,172,106 236,195,127 221,180,112 202,157,93 237,192,128 211,167,98 194,150,81 188,147,79 234,188,122 251,202,135 202,156,88 232,188,119 206,157,90 214,165,98 213,169,102 211,170,102 228,183,119 182,141,82 172,129,80 177,139,104 170,132,97 163,127,94 158,124,90 149,117,85 160,128,96 147,117,89 151,121,95 146,118,91 141,117,91 149,123,102 142,120,100 143,123,105 144,124,106 137,119,100 98,82,65 86,72,58 92,78,64 104,86,67 115,96,73 113,94,67 208,179,130 229,190,129 230,189,130 196,157,96 181,144,89 189,153,102 194,157,104 236,204,149 202,171,111 56,40,27 37,28,22 71,66,54 40,35,21 79,71,49 120,109,76 159,147,110 179,164,126 193,178,138 195,180,140 185,170,130 186,171,131 167,152,114 112,100,72 91,80,63 80,71,63 80,74,69 76,69,67 71,67,61 67,63,55 58,58,53 67,56,39 108,88,68 93,79,63 97,85,87 96,86,90 83,72,67 95,82,75 76,65,50 82,71,54 77,62,51 85,74,59 75,55,35 101,81,63 89,72,48 92,73,57 79,62,52 92,76,63 101,85,68 75,64,57 60,49,44 55,44,39 77,65,53 82,67,56 87,77,67 75,67,56 75,66,62 47,40,38 50,40,30 62,52,40 62,51,48 73,61,61 58,48,47 36,26,25 44,34,33 56,46,45
220,174,108 249,203,137 232,188,121 209,165,96 226,180,112 229,180,113 208,159,92 235,191,122 214,170,101 226,180,110 238,194,125 239,198,130 228,184,117 237,198,129 239,198,130 239,198,130 224,175,108 223,174,107 232,191,123 225,181,114 213,167,101 220,174,108 226,177,112 222,176,110 216,172,103 216,175,107 192,146,80 210,165,101 217,173,106 194,153,85 184,140,71 240,194,126 231,187,118 214,170,103 224,181,107 219,175,104 219,175,104 229,190,121 226,190,132 151,120,83 132,103,72 160,127,100 179,144,106 172,137,99 164,131,92 165,130,94 160,126,92 154,126,88 172,145,111 162,137,107 152,123,101 143,119,95 148,124,98 145,126,103 145,127,106 143,125,106 151,130,115 122,103,89 78,66,54 80,70,60 82,73,58 87,77,65 92,78,64 104,83,60 178,148,106 195,159,108 235,199,139 229,190,133 207,166,109 212,173,114 182,150,95 146,122,89 43,30,27 48,37,30 113,102,69 229,218,174 255,254,198 255,251,188 255,252,187 255,250,187 255,254,192 255,240,178 255,245,189 255,241,188 244,225,168 241,225,171 208,191,152 162,149,117 118,105,82 100,86,68 82,72,62 73,66,64 76,70,65 76,70,65 71,62,56 51,40,33 48,37,32 78,67,60 100,88,76 100,86,86 85,72,67 87,72,61 80,65,54 79,65,49 86,68,49 93,75,56 65,50,39 59,48,33 74,55,39 52,39,32 58,49,41 61,50,45 81,68,61 62,49,42 46,35,28 57,45,35 61,48,41 60,49,44 58,46,46 63,54,50 60,51,45 72,61,56 59,48,43 68,59,53 65,56,50 37,28,22 46,38,25 43,37,30
220,174,106 231,182,115 227,178,109 210,164,94 227,181,113 235,186,119 242,193,124 230,179,110 216,165,96 232,179,111 224,175,108 240,194,128 236,190,124 242,196,128 229,183,115 226,180,112 236,190,120 238,192,122 218,174,105 222,173,106 207,158,93 212,163,98 195,146,81 221,171,111 225,178,115 230,185,121 216,167,102 230,186,119 219,175,108 206,162,95 254,210,141 214,170,103 232,186,118 234,190,121 221,177,108 228,187,117 240,198,135 205,165,101 149,117,85 131,103,76 136,108,81 151,121,95 177,144,107 170,135,99 167,134,95 164,132,90 162,131,92 154,126,88 150,123,89 154,127,95 144,115,91 145,119,96 147,123,97 147,128,103 147,127,107 144,124,106 140,121,105 121,105,92 71,59,47 68,60,49 82,73,65 84,76,65 92,82,70 96,81,70 102,83,67 118,97,74 192,159,109 228,188,136 206,163,105 223,184,125 194,166,128 66,46,28 140,127,95 255,255,207 255,255,196 255,255,192 255,251,182 255,247,179 255,255,190 255,255,192 255,244,182 255,255,192 255,251,193 244,220,165 247,224,166 255,234,178 242,221,169 227,207,157 204,186,142 197,179,137 178,163,127 115,107,83 82,71,64 84,75,71 81,72,68 71,62,56 68,57,50 71,59,49 70,58,48 85,73,73 87,77,67 94,81,76 84,71,64 77,65,53 78,64,50 83,67,54 50,39,34 70,56,42 88,68,50 70,57,52 33,24,20 44,33,28 50,41,35 58,47,42 52,41,36 48,38,28 58,47,40 57,46,43 46,34,34 46,37,33 59,50,44 65,54,49 66,55,50 64,53,46 57,48,40 61,52,46 47,41,34 34,27,27
234,185,116 229,178,109 217,164,96 233,183,111 221,172,103 240,191,122 233,187,117 231,179,108 217,171,105 198,149,80 190,141,74 221,175,109 253,207,141 236,187,118 229,180,111 230,181,112 231,182,113 219,171,99 233,182,115 236,185,118 237,186,119 209,160,95 202,158,91 213,166,105 218,171,108 206,159,96 215,169,103 222,176,110 216,172,105 211,167,100 211,167,100 233,188,126 206,164,99 218,174,107 216,172,105 231,185,117 255,217,153 197,160,120 147,115,83 123,93,65 118,88,60 156,123,96 172,138,104 173,138,102 171,136,100 168,137,98 168,137,100 143,116,82 156,126,98 154,124,98 140,112,85 135,109,84 147,123,99 151,132,109 144,124,104 144,123,108 144,124,106 129,113,98 71,59,49 67,56,51 69,63,56 48,44,36 81,73,62 97,87,75 100,88,76 104,89,78 129,105,81 186,151,95 180,144,86 167,135,91 98,77,52 167,150,115 255,255,199 255,255,194 255,255,196 255,254,189 255,245,178 255,241,170 255,255,190 255,246,183 255,252,190 255,243,184 247,228,171 240,221,164 255,242,182 239,221,161 248,227,173 237,215,166 222,202,152 220,200,152 197,179,137 169,156,124 134,122,96 104,92,80 85,75,74 79,69,68 78,68,67 71,61,60 57,46,43 81,64,54 99,81,62 78,65,58 86,76,75 75,63,63 73,62,57 69,57,47 63,51,39 66,49,39 57,47,35 47,31,29 52,39,36 51,40,37 48,37,30 43,32,27 56,47,41 44,35,29 45,36,30 60,51,43 76,65,58 59,53,48 52,46,41 51,42,38 61,50,47 60,49,46 54,43,38 58,47,42 37,30,28 59,52,50
232,181,112 229,177,106 205,153,82 199,149,77 218,167,98 220,171,102 215,169,101 218,166,95 230,185,121 240,191,122 250,201,132 230,181,114 236,190,124 226,177,108 217,168,99 229,180,111 230,181,112 249,203,133 216,167,100 225,179,111 219,173,105 219,173,105 212,168,101 202,158,91 204,160,93 201,157,90 250,201,134 238,192,126 226,180,112 231,185,119 241,196,132 253,210,150 240,195,131 224,180,113 214,172,107 211,174,105 221,179,116 170,136,102 162,128,94 146,114,82 133,101,71 124,90,60 174,139,103 173,138,100 170,137,98 170,137,98 162,131,94 150,123,87 146,122,89 140,112,83 137,109,82 139,113,88 150,124,99 148,127,102 148,128,108 144,124,104 145,127,108 136,117,101 91,79,69 61,50,45 50,44,39 49,43,36 78,70,59 104,92,82 103,93,83 107,95,85 107,89,88 181,156,128 172,142,86 87,63,37 169,154,107 255,255,205 255,255,192 255,255,190 255,255,190 255,255,191 255,255,193 255,255,190 252,230,165 247,230,165 246,228,168 249,229,170 247,228,173 255,238,183 223,204,149 242,226,170 217,200,149 232,215,164 223,203,155 212,192,146 195,174,131 203,188,148 190,175,135 166,153,121 144,133,114 106,97,89 79,73,68 76,69,67 72,65,63 74,61,54 79,62,54 70,57,52 80,74,69 85,78,76 70,63,63 66,57,51 58,48,38 73,58,49 47,41,34 50,37,30 74,61,54 58,46,48 73,63,41 88,79,52 67,54,49 66,53,48 59,46,39 80,65,56 66,55,48 58,49,45 58,52,47 49,40,36 48,37,34 57,46,43 59,48,43 64,53,48 47,38,34 58,52,47
214,163,94 211,161,89 210,158,87 218,167,98 220,171,104 215,166,99 225,179,111 225,172,104 212,167,103 226,180,110 229,183,113 205,156,87 243,197,127 255,209,140 205,156,87 222,173,104 214,168,98 202,156,86 216,167,100 227,181,113 221,175,107 230,181,114 234,190,121 226,180,114 214,170,103 230,186,119 231,185,117 210,166,97 222,173,106 227,181,115 216,171,107 234,189,125 235,191,124 235,191,124 224,183,115 245,206,135 233,191,126 174,139,103 172,138,104 155,121,89 145,111,81 143,109,77 149,117,85 166,132,98 172,139,100 170,138,96 165,134,95 161,134,98 145,121,88 150,122,93 136,108,81 136,110,85 149,123,98 148,127,102 141,121,101 144,124,104 142,124,105 137,118,102 105,90,81 67,56,51 66,60,55 62,56,49 82,74,63 99,87,77 102,92,82 109,97,87 109,91,88 108,87,72 125,103,56 119,100,63 255,249,195 255,254,193 255,255,191 255,254,187 255,252,186 255,250,184 255,238,174 251,229,162 237,215,150 251,234,169 255,241,184 244,223,167 248,229,174 247,228,175 240,221,166 238,222,166 229,209,159 226,206,158 221,201,153 202,182,136 209,188,145 203,187,145 194,179,139 186,171,135 172,160,134 139,128,113 101,93,82 82,73,65 80,74,69 73,62,57 75,59,53 64,51,46 63,54,48 82,75,73 71,64,67 66,60,55 57,48,40 62,49,42 49,43,36 50,38,28 66,53,46 58,46,51 62,52,30 87,75,45 74,61,56 62,49,42 61,48,41 56,44,34 59,48,41 59,48,45 61,51,50 61,50,47 51,40,37 40,29,26 41,28,23 52,41,38 45,35,34 65,55,54
222,172,100 214,166,94 215,166,97 218,172,104 208,164,95 218,172,104 210,166,97 206,161,97 215,166,97 223,172,105 221,170,103 227,178,111 236,187,118 232,186,118 220,174,106 212,166,98 215,169,101 242,193,126 234,185,116 221,175,109 226,180,112 231,187,118 228,184,113 225,179,111 213,167,99 213,164,97 217,176,106 216,172,101 229,178,109 235,186,121 217,173,106 219,175,106 203,157,89 221,175,107 228,178,116 220,174,104 240,196,125 178,144,103 176,143,106 163,129,95 158,126,92 140,111,78 127,99,70 132,103,72 168,141,98 168,138,96 170,142,102 155,129,90 164,140,105 164,140,107 158,130,103 149,124,96 152,126,103 143,117,96 145,123,103 147,125,105 143,125,104 139,121,102 119,105,91 65,54,47 58,52,47 62,56,49 81,73,62 97,85,75 90,80,70 101,91,81 107,91,85 102,86,73 117,98,71 255,255,200 255,255,198 255,249,189 255,251,187 255,249,181 255,243,175 255,246,178 241,222,156 229,210,144 244,225,161 248,229,165 248,228,169 233,209,154 238,217,161 249,228,174 240,221,168 223,203,153 230,213,162 216,199,150 220,203,156 216,199,152 214,196,154 197,180,141 195,178,141 182,165,130 165,149,116 173,159,130 144,134,110 123,114,95 85,77,66 80,71,65 73,67,60 53,42,35 64,51,44 69,58,53 73,63,62 66,59,57 56,46,45 52,43,37 51,42,36 59,46,39 62,50,38 47,36,31 61,45,39 63,48,39 76,62,48 62,50,40 57,46,39 69,56,49 65,54,47 61,50,43 61,50,43 62,51,46 57,48,42 44,35,31 33,24,20 36,27,23 44,35,29 61,52,46
218,167,98 206,157,90 220,171,104 230,181,114 212,163,98 212,168,101 229,187,122 227,187,123 219,175,106 225,179,113 198,152,84 231,187,118 228,179,110 217,168,101 219,175,106 227,181,113 212,166,98 220,174,106 239,188,121 228,179,110 235,189,119 205,161,92 235,189,123 238,189,120 215,169,101 204,158,90 224,175,108 226,177,110 221,173,101 220,173,94 209,165,96 202,156,88 236,190,124 234,188,122 203,157,89 217,176,106 216,172,103 177,143,102 176,143,106 170,137,100 162,130,96 148,119,84 128,104,71 131,104,72 130,104,65 157,131,92 167,139,99 166,140,101 179,150,117 163,134,101 145,118,86 158,133,103 162,137,109 157,131,108 158,132,109 157,133,111 147,127,107 142,124,105 122,108,94 74,63,56 57,51,46 63,57,50 70,62,51 91,79,69 102,92,82 102,89,82 105,93,83 127,113,95 255,248,207 255,255,194 255,255,194 255,255,200 255,250,186 255,242,174 255,237,169 254,235,169 252,233,169 252,233,167 255,244,180 252,232,171 221,201,142 236,215,159 228,207,153 244,223,169 217,196,144 237,217,167 219,202,153 222,206,162 199,181,139 205,187,145 197,180,143 187,170,135 188,171,136 180,163,128 185,168,133 170,154,121 150,138,110 135,125,101 125,118,100 93,84,76 79,73,64 75,69,60 73,62,57 46,33,28 65,56,52 81,76,73 82,75,78 43,37,32 43,37,32 52,41,36 56,44,32 53,42,37 52,39,34 53,40,33 63,51,41 67,56,49 43,32,29 52,41,36 53,42,37 52,41,36 55,44,39 57,46,41 45,36,32 44,38,33 30,24,19 34,28,23 33,27,22 36,30,23
224,175,108 237,188,121 243,197,129 236,185,116 226,175,108 230,186,119 204,163,95 220,179,118 224,183,122 215,166,101 223,172,107 217,171,103 210,164,96 224,178,110 225,181,112 220,174,106 232,186,120 228,184,115 196,145,78 216,167,98 232,186,116 227,183,112 224,178,108 231,185,117 238,194,125 228,184,117 206,162,91 204,160,91 219,168,99 240,191,122 209,168,100 246,200,134 221,172,105 228,179,112 215,169,101 219,175,104 202,160,97 173,138,102 173,140,101 170,137,100 169,137,103 166,137,102 141,117,82 154,127,93 164,138,99 165,142,100 160,134,93 171,145,106 180,151,118 172,143,108 180,153,119 169,141,112 153,128,100 159,130,108 158,132,109 157,133,111 153,133,113 144,124,106 125,111,97 85,74,67 53,44,40 64,55,49 79,71,60 91,79,69 100,87,80 103,90,85 103,90,85 246,236,198 255,254,197 255,255,196 255,255,194 255,251,190 255,243,179 255,237,171 249,230,166 255,246,180 255,239,175 255,239,175 255,243,179 235,215,154 241,220,164 240,221,166 244,225,170 224,208,154 224,207,156 224,207,158 214,197,148 202,186,142 198,182,140 188,172,130 191,174,135 180,163,126 179,162,125 180,162,130 165,149,118 157,143,114 134,122,96 145,135,111 128,121,101 101,96,82 98,92,83 78,72,65 71,60,55 92,81,62 84,71,68 53,41,41 77,67,68 71,64,64 40,33,31 39,28,23 53,42,35 59,50,42 55,44,37 57,46,41 51,40,37 48,37,34 44,35,31 45,36,30 44,35,29 40,31,27 38,28,27 30,21,17 39,30,24 47,41,36 55,48,51 73,65,71 43,36,39 26,19,22
235,186,119 213,164,97 225,179,111 216,172,103 229,180,111 228,182,112 232,188,121 200,154,88 224,178,112 210,164,96 242,205,134 223,179,110 204,158,92 219,173,105 209,163,97 239,193,125 229,183,115 227,178,109 201,152,83 218,172,104 226,180,110 209,164,91 232,186,118 225,179,109 215,169,101 235,191,124 215,170,97 223,175,103 212,169,95 224,181,107 215,164,86 218,174,94 229,180,111 222,173,104 209,161,89 210,168,89 202,162,85 168,133,97 170,136,102 170,136,102 180,146,112 169,136,99 160,131,96 171,140,103 181,158,118 200,178,133 202,180,135 155,131,96 152,128,95 167,140,108 155,131,98 156,131,101 149,124,96 155,126,102 160,134,109 151,127,105 155,133,113 147,127,107 129,113,98 88,76,66 55,44,39 56,47,39 83,73,61 87,77,67 100,87,82 97,84,79 119,109,85 255,251,200 255,255,198 255,255,193 255,250,183 252,232,171 255,238,174 236,217,153 252,233,169 237,218,152 247,228,164 255,237,173 255,235,174 248,228,169 250,229,175 224,203,149 223,204,151 228,211,162 199,186,138 211,196,149 200,185,138 190,174,132 188,171,132 181,164,127 182,165,128 172,157,121 188,170,140 168,151,125 159,145,120 147,137,113 145,135,113 130,121,102 109,102,84 113,106,90 94,85,77 85,79,74 77,70,68 73,62,57 69,55,55 48,37,30 73,62,59 73,64,60 47,40,38 40,29,26 44,33,28 53,42,35 66,55,48 64,53,48 51,40,35 55,44,41 42,33,29 42,32,31 41,30,27 44,32,32 49,39,38 51,41,40 53,44,40 43,36,34 63,57,52 71,65,60 68,61,61 48,41,44
224,178,110 216,172,103 218,174,107 248,199,132 234,185,116 241,192,123 228,182,116 221,174,111 221,176,112 220,176,109 214,169,105 230,186,119 227,181,115 200,154,88 227,181,115 221,175,105 204,155,88 218,172,102 224,178,108 232,186,116 231,185,117 226,180,112 207,161,91 213,168,95 219,173,105 233,187,121 240,194,124 241,195,125 250,201,132 247,196,127 233,188,115 206,161,88 168,125,51 177,133,62 205,161,90 199,153,83 150,120,78 165,133,99 169,135,101 166,131,95 179,141,104 172,134,97 180,148,106 191,163,125 189,163,124 179,156,116 190,169,128 165,142,111 122,101,78 120,100,80 136,117,94 132,112,92 148,122,99 160,129,106 153,127,104 150,126,104 154,132,112 150,130,110 126,110,93 94,82,72 62,51,46 56,47,39 74,66,53 87,77,67 96,85,70 96,86,64 255,255,214 255,255,200 255,255,189 255,255,192 255,242,176 242,223,157 255,244,178 252,233,167 240,221,155 255,236,170 243,223,162 248,228,169 244,224,165 252,232,173 235,216,161 234,215,162 226,209,158 217,200,153 211,193,149 208,193,146 188,173,124 212,196,152 190,173,136 181,164,127 178,161,126 161,145,114 177,160,132 165,151,126 155,145,123 143,135,113 133,124,107 115,108,92 111,103,90 111,103,92 83,77,70 82,78,70 72,71,64 68,62,55 75,67,56 91,75,62 81,64,54 61,49,51 61,51,52 41,35,30 44,38,33 53,42,39 78,66,54 67,55,45 52,41,34 52,43,37 64,52,52 46,34,36 59,51,57 48,43,42 51,44,42 37,30,30 37,29,35 54,47,47 69,63,58 62,56,51 66,60,51 36,30,25
222,173,106 220,171,104 218,172,104 233,187,119 228,179,110 207,158,89 229,180,113 229,183,117 199,158,90 209,168,98 204,160,93 244,200,133 233,187,121 235,191,124 233,189,122 205,161,92 203,157,87 212,166,96 232,186,118 211,165,95 220,174,104 225,181,110 203,162,92 224,178,108 217,168,99 223,174,107 234,188,118 204,163,91 210,164,94 202,158,87 216,172,103 232,187,112 212,169,95 207,168,97 146,114,70 141,113,86 141,112,81 163,131,97 169,135,101 167,132,96 173,138,102 178,143,107 189,159,115 192,162,120 189,163,122 203,177,138 192,168,131 164,141,112 131,113,92 114,99,79 98,84,66 109,93,76 129,109,91 157,131,106 152,126,103 158,134,112 154,133,110 148,128,108 126,110,93 102,90,80 70,61,55 57,48,42 68,60,49 85,73,61 92,83,54 190,180,140 255,253,196 255,254,193 255,253,186 255,242,174 255,240,172 255,242,176 250,231,163 255,237,171 250,231,167 237,218,154 251,231,172 237,217,158 244,224,165 236,215,159 230,211,158 235,215,165 216,199,150 211,193,149 210,192,148 207,189,145 205,189,145 195,179,137 197,180,143 182,165,130 179,161,131 181,164,136 164,150,125 158,145,124 135,126,109 135,128,112 117,109,96 108,103,91 107,96,89 88,79,73 86,80,73 69,65,57 65,66,58 67,63,57 69,65,59 72,66,59 53,45,34 62,50,50 64,54,55 78,72,67 41,35,30 45,34,31 67,55,45 73,61,51 52,41,34 49,43,38 47,38,34 55,43,43 42,35,38 44,37,35 43,33,34 40,33,36 41,34,32 56,47,41 63,54,48 58,49,43 57,49,38 37,28,24
211,165,97 232,186,116 214,168,98 218,172,102 217,172,99 224,175,106 219,168,101 221,175,107 224,180,113 204,160,93 214,170,103 219,175,108 224,180,113 234,190,123 216,175,107 224,183,113 227,183,112 213,167,97 233,187,119 210,164,96 235,190,117 211,165,97 196,150,82 212,165,102 239,193,123 238,192,122 228,184,113 219,175,106 236,190,120 217,173,104 228,184,115 219,178,106 221,181,129 187,150,106 143,116,84 144,115,91 147,119,90 163,131,99 167,135,101 167,131,98 175,140,104 180,145,109 182,147,109 193,161,115 191,164,121 211,184,141 202,176,137 177,154,125 135,121,96 121,108,87 87,76,59 97,83,67 113,97,82 132,110,90 136,115,92 148,127,102 150,131,108 147,129,108 131,113,94 106,91,80 81,70,65 62,51,46 63,50,43 82,68,52 158,146,107 255,249,199 255,255,198 255,253,190 255,240,176 252,233,167 255,238,172 250,231,165 254,235,171 248,228,167 244,224,163 255,239,178 252,232,173 244,223,167 250,229,173 240,219,165 235,216,161 234,213,161 225,205,157 218,203,156 221,205,161 207,191,149 207,191,147 204,187,148 183,166,131 168,150,118 174,157,129 162,150,124 152,142,118 137,128,109 137,130,114 118,110,99 121,112,104 105,99,90 82,76,67 91,82,76 80,71,65 72,66,61 67,63,55 64,65,55 60,61,53 63,62,53 70,66,58 62,51,44 69,58,53 68,58,59 38,28,27 48,37,34 53,42,37 64,51,44 53,42,37 44,38,33 50,41,35 50,39,36 42,35,33 42,32,33 40,28,28 51,40,37 46,37,33 52,41,36 56,47,41 52,43,37 35,26,20 44,35,29
231,185,117 232,186,116 224,179,104 196,150,80 226,180,110 241,192,123 234,185,116 221,172,103 222,176,108 198,152,84 224,178,112 234,188,120 247,201,133 212,171,101 232,193,124 208,170,106 223,181,116 200,158,93 225,179,113 236,190,124 238,192,124 220,174,104 210,166,95 216,172,103 218,174,105 230,186,117 228,182,112 227,181,115 222,176,110 208,164,95 215,175,109 215,179,132 138,108,80 144,114,86 146,118,89 144,119,89 152,125,91 168,136,102 164,132,98 171,138,101 172,137,99 179,144,106 181,146,108 188,155,116 193,165,125 187,161,120 216,190,151 171,148,117 144,130,105 139,126,105 99,88,71 95,84,69 102,88,72 114,99,77 131,112,89 139,118,93 145,124,101 148,128,108 130,110,92 112,96,83 87,75,65 70,55,46 95,75,55 153,133,101 240,225,176 255,252,196 255,251,193 255,247,185 253,235,173 255,236,175 255,241,180 240,220,159 237,217,156 238,218,159 240,220,161 255,240,186 255,235,179 240,219,165 241,220,166 236,217,162 242,223,170 236,216,166 226,206,158 219,204,157 214,198,156 200,184,142 182,168,125 193,178,140 180,164,133 182,168,139 155,143,117 150,137,116 139,130,111 137,130,114 124,116,105 118,109,101 108,99,91 95,86,80 90,84,77 90,79,74 79,68,63 77,68,62 71,67,57 62,63,53 65,66,58 63,66,56 62,61,52 60,52,41 52,41,34 59,49,48 66,59,57 40,31,27 46,35,32 55,44,39 51,42,34 52,43,37 41,30,25 45,34,29 40,34,29 39,29,28 42,33,29 39,30,26 45,36,30 46,37,33 45,35,34 26,16,15 56,47,43 40,31,25
