212,167,119 210,165,117 237,192,144 216,176,124 220,177,128 217,173,122 211,167,116 210,166,115 211,167,116 214,170,117 214,168,113 216,173,117 209,167,113 238,194,141 228,183,137 213,171,119 232,190,136 230,188,134 218,174,121 228,186,132 211,169,115 216,175,116 213,173,109 195,154,95 203,162,103 203,162,105 207,168,111 204,165,108 215,176,117 218,175,117 217,176,117 215,173,119 235,192,136 190,146,95 177,133,91 172,135,95 160,128,86 153,119,76 188,145,98 244,200,149 185,142,95 197,158,119 153,115,78 187,149,101 214,174,120 197,156,107 171,139,109 102,83,69 181,148,121 204,157,123 191,148,115 183,140,107 191,156,120 175,140,102 167,138,103 151,120,83 155,126,93 128,104,80 122,104,83 138,120,101 133,114,98 133,114,98 128,113,93 127,111,94 98,88,78 78,69,61 67,56,49 120,98,64 226,183,127 229,186,130 215,174,117 199,158,101 234,193,134 209,168,109 216,175,118 216,174,120 216,174,120 216,174,120 225,183,129 217,174,118 218,175,119 235,192,136 225,181,128 233,189,136 230,184,127 218,172,113 239,191,135 213,167,108 214,168,111 245,199,142 241,193,139 225,177,121 216,170,111 206,164,101 221,178,118 223,180,124 210,166,113 217,173,120 217,173,120 221,177,124 202,156,101 211,165,110 208,166,112 210,168,114 223,182,125 207,166,107 211,172,113 204,169,104 214,176,112 194,156,92 196,157,96 201,162,101 213,172,111 209,168,107 214,173,112 221,180,119 216,177,118 203,164,105 216,175,118 198,157,100 203,163,111 236,196,144 206,165,116 201,159,107 222,181,122 224,183,122 223,182,121 218,177,116
222,179,123 231,188,132 198,156,102 206,166,114 233,193,141 214,170,117 230,187,131 219,176,120 211,168,112 231,187,134 254,210,159 211,169,117 231,188,139 218,175,126 200,155,107 181,139,87 230,188,136 245,201,150 221,179,125 217,175,121 208,166,112 209,168,111 202,161,102 218,177,120 206,165,106 203,162,105 216,173,117 223,180,124 229,186,128 230,188,134 208,166,112 220,178,124 221,177,124 209,165,112 200,158,106 168,129,86 190,153,113 162,124,87 180,138,96 218,176,124 190,150,98 197,157,105 204,163,116 219,179,127 223,183,129 219,179,127 170,133,91 110,90,72 192,157,121 201,157,127 177,136,107 180,140,106 190,150,114 190,152,115 123,98,68 162,139,110 162,142,110 125,104,81 114,96,77 130,112,93 138,120,101 138,120,101 129,114,94 129,114,94 101,91,79 79,70,62 71,60,53 78,68,58 215,173,119 215,172,114 210,169,110 194,153,96 213,172,115 203,162,105 217,175,121 206,163,114 214,172,120 225,183,131 230,187,138 203,160,113 245,202,155 239,196,149 232,189,140 232,189,140 199,153,98 218,171,110 214,167,106 231,185,126 225,179,122 230,184,127 217,171,116 219,173,116 188,142,85 197,152,90 231,185,126 206,162,109 230,186,133 240,197,141 227,181,126 213,167,108 219,172,111 231,183,127 218,172,115 217,174,116 225,184,123 210,169,108 214,173,116 205,166,105 210,169,110 231,190,131 207,168,109 200,161,102 195,154,97 210,169,112 220,179,120 220,179,120 214,175,118 208,169,112 209,167,113 213,171,117 204,167,112 218,178,124 208,166,114 220,178,124 224,180,127 221,175,118 219,176,118 211,170,113
191,150,93 191,150,93 224,182,130 206,164,110 201,160,103 222,179,123 215,172,116 219,175,122 212,168,115 188,146,92 207,165,113 200,158,106 195,153,101 198,156,104 213,171,117 205,163,109 217,174,125 157,115,63 191,150,91 228,186,132 212,168,115 194,147,95 234,193,136 211,169,115 186,147,90 216,177,120 198,156,102 219,175,122 221,178,120 203,162,103 219,180,123 201,162,105 204,165,108 193,152,95 197,153,100 181,138,89 213,172,127 195,157,109 206,168,120 197,156,107 222,180,128 218,176,124 215,171,118 221,178,118 221,179,125 228,189,130 201,169,127 162,132,104 200,167,130 188,147,120 172,135,109 180,139,112 204,161,126 173,133,97 156,135,108 141,122,97 125,104,81 125,105,87 114,98,81 108,92,77 136,117,103 132,114,93 133,118,96 131,116,96 100,90,80 82,73,65 74,65,57 81,68,63 216,177,120 216,175,118 211,172,113 199,160,101 207,166,105 205,164,103 190,150,96 200,159,110 208,167,118 207,164,115 225,182,133 229,186,137 223,180,133 235,192,145 214,171,122 214,169,121 188,145,89 200,157,99 201,158,98 217,171,112 206,160,101 228,182,125 230,184,129 200,157,101 226,180,123 232,187,125 223,178,116 225,180,116 237,191,132 213,167,110 207,164,104 225,178,115 228,177,108 218,167,100 233,183,121 218,172,113 217,174,114 214,171,111 218,175,117 220,179,120 214,173,116 223,182,125 216,174,120 226,187,130 208,169,112 204,165,108 211,172,115 212,172,118 223,181,127 213,171,119 208,168,116 215,175,123 213,171,117 210,168,116 199,157,103 194,152,98 255,236,183 255,214,159 247,202,154 253,210,165
195,154,97 227,186,129 202,160,108 201,159,105 181,139,85 202,158,107 207,163,112 211,167,116 195,153,99 225,183,129 241,199,145 184,143,86 217,173,120 219,176,118 225,182,126 216,174,120 207,165,113 205,163,109 217,176,115 214,171,115 219,173,118 223,177,122 212,169,111 211,168,110 229,188,127 189,146,90 191,149,95 213,171,119 227,186,129 225,186,125 197,158,101 179,140,83 185,146,89 203,164,107 178,136,82 196,154,102 216,173,124 207,166,117 209,168,119 193,152,103 178,138,86 198,156,102 177,135,81 231,189,135 220,180,128 232,196,138 172,142,98 194,155,123 186,150,119 190,151,121 164,131,104 165,131,101 192,147,114 184,152,118 147,130,95 124,109,87 99,88,71 92,81,62 102,91,74 113,102,87 121,102,88 129,111,90 135,120,100 127,111,96 106,91,80 87,76,69 80,69,64 79,68,63 199,161,111 208,166,112 205,165,111 192,152,98 197,157,105 204,163,114 185,147,101 220,179,134 200,159,110 205,163,111 195,153,101 203,161,109 203,161,107 215,173,121 184,142,90 181,139,87 188,146,92 202,161,104 203,160,104 209,166,108 216,170,115 216,173,117 212,169,111 228,184,131 218,171,119 232,184,128 206,158,100 226,179,116 204,158,101 204,158,103 210,167,107 202,162,98 217,172,108 227,181,115 231,185,119 220,173,112 216,170,111 225,182,122 215,172,112 219,176,116 222,181,122 227,186,127 225,183,131 235,193,139 221,179,125 210,168,116 209,167,115 203,160,111 213,172,125 204,163,116 207,166,117 214,175,118 209,169,115 205,165,113 215,172,123 255,221,169 255,233,175 255,215,162 232,191,144 234,191,156
211,168,112 214,171,115 192,148,97 204,160,109 209,165,114 202,160,108 230,188,134 225,183,129 218,177,120 223,182,123 231,190,133 219,176,120 218,175,119 214,172,109 224,181,121 207,164,106 226,183,127 221,178,120 224,181,121 214,171,111 199,153,96 204,158,99 215,172,112 205,157,101 230,185,123 238,191,128 226,180,121 224,180,127 219,176,118 208,169,108 234,195,136 240,201,144 180,141,84 221,182,125 195,154,97 196,155,98 182,139,83 209,167,113 209,165,114 192,150,96 208,167,110 203,162,105 238,195,139 235,193,139 224,183,126 208,168,116 223,190,140 174,137,97 150,115,79 188,153,115 165,142,111 150,126,93 201,162,132 152,125,91 156,141,119 115,101,87 98,87,72 94,85,70 99,87,75 106,94,82 123,108,99 120,106,88 130,114,97 123,107,90 112,97,88 90,79,74 80,71,65 75,66,58 156,134,100 206,164,112 205,165,113 192,152,100 176,135,86 196,155,106 190,152,106 204,163,116 207,167,115 218,176,124 248,206,154 206,164,112 209,167,115 236,194,142 213,171,119 196,154,102 189,146,97 188,146,94 191,149,97 193,148,100 204,157,107 199,152,100 225,182,124 228,182,125 227,181,124 211,170,113 210,169,110 230,184,125 213,168,106 231,184,121 217,171,105 218,177,109 226,182,115 221,176,112 225,180,116 225,180,116 218,176,113 210,168,105 199,154,92 210,167,109 235,194,135 235,194,135 215,174,129 228,185,136 218,176,124 213,170,121 205,164,115 200,159,114 211,172,129 199,160,117 210,171,132 207,166,119 221,181,127 211,171,117 239,196,147 248,206,152 255,221,169 255,236,194 255,233,194 245,208,182
219,176,118 208,165,109 212,168,115 214,171,115 217,174,116 190,147,89 221,178,120 194,151,93 231,188,128 238,195,137 219,176,120 217,174,116 225,180,118 204,162,97 194,152,87 223,181,118 240,198,135 201,158,98 236,194,131 211,166,104 217,172,110 223,178,116 220,175,113 222,175,114 203,161,98 211,164,103 226,178,120 219,173,114 206,161,99 213,167,108 214,171,111 219,176,118 222,181,122 216,175,116 210,169,108 199,156,98 211,168,110 196,153,97 202,159,101 202,156,97 175,130,68 204,159,97 189,143,84 195,154,93 191,152,91 192,149,93 198,161,108 185,147,97 156,117,76 169,130,91 132,107,79 111,91,73 180,141,111 162,134,107 121,107,89 110,99,84 99,87,75 95,85,73 97,87,77 102,92,80 113,98,87 128,113,102 121,105,92 122,106,91 113,98,89 88,77,72 81,72,66 87,76,71 110,89,62 204,160,107 203,161,109 207,165,111 215,173,119 207,165,111 185,143,89 185,144,87 199,157,103 227,186,129 207,166,109 207,163,112 217,173,120 221,178,122 185,139,84 230,183,131 211,164,114 215,173,121 198,156,104 184,142,90 199,155,104 208,164,111 211,168,110 226,183,123 225,179,120 227,181,124 210,167,109 231,188,130 248,202,143 237,192,130 238,196,131 210,165,101 213,166,105 213,168,104 221,179,114 193,151,86 182,140,77 205,160,98 213,167,110 192,149,93 203,160,102 209,168,121 181,148,109 135,115,108 228,209,186 202,181,138 217,179,131 211,171,117 192,154,104 194,156,106 212,171,122 182,141,94 192,149,102 189,146,99 194,159,121 224,186,140 236,199,157 233,199,165 219,192,158 212,186,163
225,184,125 228,187,128 223,182,123 223,183,119 218,178,114 221,178,118 211,168,108 223,181,118 214,171,111 219,176,116 239,198,139 201,161,95 208,168,102 206,166,102 185,143,80 219,177,112 214,172,107 222,180,115 225,183,120 217,172,110 228,183,121 219,174,112 224,177,114 221,176,112 216,175,114 206,160,101 220,174,115 210,163,100 192,147,83 191,146,82 196,151,89 201,155,96 212,169,109 202,159,99 208,166,103 211,168,108 211,168,110 225,182,124 207,164,106 237,194,134 222,180,117 199,154,92 205,159,100 206,167,108 192,153,94 173,132,75 182,145,92 160,122,72 159,120,77 155,116,75 141,112,81 123,99,73 169,135,103 157,131,108 120,109,94 112,100,88 100,88,76 101,86,75 98,86,76 106,94,84 110,98,86 115,100,89 121,106,95 115,100,89 113,98,87 92,81,74 81,70,65 89,76,71 101,77,51 218,175,119 210,167,111 222,178,125 166,123,67 157,114,58 143,100,42 203,160,100 208,165,107 217,174,118 203,157,102 210,167,107 213,169,102 197,153,86 213,168,106 206,161,99 204,158,101 225,183,129 199,157,105 214,172,118 201,160,103 224,183,124 214,173,112 188,146,83 193,151,88 204,161,101 224,181,121 238,195,135 207,164,104 242,199,139 214,171,111 211,171,107 218,177,116 214,173,112 181,141,75 228,186,121 219,177,114 230,188,125 224,181,121 232,189,129 214,172,109 223,178,114 233,189,136 164,140,105 72,60,60 139,127,139 175,154,152 209,180,156 217,185,130 187,149,85 213,175,111 204,166,102 202,161,100 208,167,108 180,147,108 218,187,148 203,176,142 156,142,117 167,156,123 149,134,112
218,175,119 217,174,118 196,153,95 187,144,84 208,165,105 236,193,133 206,164,101 218,176,113 224,179,117 225,179,120 217,175,112 224,182,119 228,186,121 226,184,119 216,171,109 230,188,123 225,183,120 230,188,125 233,190,130 242,200,137 255,214,152 254,204,142 221,175,109 232,187,125 229,188,127 220,174,115 219,173,114 227,182,118 242,197,133 206,161,97 231,186,124 195,149,90 220,174,115 231,188,128 224,181,121 221,178,118 211,168,108 225,182,122 202,160,97 203,161,98 201,159,94 192,147,83 195,150,88 198,157,96 199,157,103 164,126,78 174,141,91 148,112,63 128,92,45 142,109,61 143,111,65 150,117,80 158,125,98 123,102,89 121,110,93 112,102,90 111,96,85 100,85,76 102,87,76 109,97,87 112,97,86 120,105,94 119,103,88 112,98,80 104,93,78 87,76,69 77,68,64 75,64,59 97,76,51 226,179,116 225,178,115 206,159,96 212,165,102 215,168,105 210,163,100 219,172,109 218,171,108 234,188,131 216,170,113 221,179,116 196,155,87 211,166,102 198,153,89 233,188,124 223,178,116 204,161,105 194,150,97 211,167,114 215,172,114 232,191,132 216,175,114 213,173,109 208,166,103 214,171,111 202,162,98 206,165,104 228,185,125 215,172,112 218,177,116 207,166,107 210,169,110 199,158,99 192,152,88 212,170,107 218,176,111 206,164,99 215,175,109 203,163,99 232,191,132 240,193,143 175,143,129 130,114,139 170,163,177 124,120,133 109,100,113 163,151,163 191,174,177 253,227,213 202,174,134 206,173,121 219,180,119 214,176,112 205,166,95 114,83,46 74,64,52 74,72,73 111,100,95 149,136,129
195,152,92 210,167,107 219,176,116 209,166,106 201,158,98 228,185,125 223,180,122 224,178,121 219,173,114 206,161,97 212,168,101 251,206,142 227,180,117 232,186,118 239,195,126 238,196,131 236,193,133 203,160,100 218,175,115 229,188,129 232,187,125 220,171,104 222,176,110 226,184,119 219,180,119 226,183,125 215,172,114 216,175,116 209,167,104 226,184,121 200,157,97 201,155,98 213,167,110 210,167,109 197,154,94 228,185,127 214,171,111 210,168,105 192,150,85 188,146,83 206,164,99 210,165,101 223,178,114 211,169,104 195,152,92 166,131,77 177,136,89 175,134,77 211,170,113 206,165,108 170,131,74 189,148,99 169,137,107 105,93,83 110,98,88 118,106,96 111,96,87 94,76,71 107,92,83 112,98,84 121,105,90 122,106,93 120,106,92 116,105,90 142,119,88 95,77,56 75,65,64 74,64,63 112,92,72 234,188,120 222,176,108 228,179,112 198,149,82 222,173,106 221,170,101 206,155,86 230,179,110 210,159,94 208,159,94 212,168,101 212,171,103 208,166,101 211,169,104 219,174,110 203,158,96 211,168,110 207,164,106 200,157,99 207,164,106 210,169,110 223,182,121 223,183,119 211,169,106 236,196,132 214,174,110 213,173,109 196,154,89 224,182,117 205,165,101 208,165,105 206,164,101 224,182,119 209,169,105 209,169,105 213,173,109 213,173,109 224,184,120 220,180,116 225,182,122 208,169,112 222,182,118 196,170,131 64,46,45 74,61,71 82,77,95 125,121,143 124,115,137 121,108,127 167,155,157 201,185,181 228,203,186 236,210,189 222,192,164 205,175,129 190,168,130 108,90,69 83,66,56 124,107,99
225,183,118 236,194,129 255,223,160 194,151,91 221,178,118 221,178,118 216,173,117 221,174,122 199,153,94 233,188,124 219,173,105 209,163,95 224,177,114 252,206,138 224,180,111 211,169,104 238,195,137 212,169,109 222,179,119 231,188,132 240,194,135 214,165,98 246,200,134 244,202,139 235,194,133 232,189,131 208,167,108 213,172,113 194,152,89 206,164,101 225,182,124 217,171,116 214,168,113 224,178,121 204,158,101 203,157,100 214,171,111 204,161,101 210,168,105 226,181,117 218,174,107 224,179,117 197,155,90 221,179,114 229,187,124 203,164,107 168,126,72 185,142,84 210,167,109 195,152,94 198,158,94 222,180,126 192,161,124 99,88,73 96,84,74 105,92,85 96,80,74 94,76,71 111,99,89 119,103,88 121,105,92 123,107,92 122,107,96 140,112,85 204,167,114 135,104,67 73,63,62 76,64,66 123,103,83 211,165,97 217,173,104 225,179,111 240,194,128 228,182,116 227,178,111 221,172,103 231,182,115 228,179,114 222,173,108 223,179,112 216,172,105 225,181,114 245,200,136 226,181,117 219,174,112 208,165,105 190,147,89 211,168,110 219,176,118 209,168,109 222,182,118 214,173,112 221,179,116 203,163,99 211,169,104 209,167,102 220,180,114 207,167,101 216,176,112 218,176,113 223,178,114 210,168,103 195,155,91 202,162,98 196,155,94 218,177,116 218,177,116 200,159,98 208,165,105 198,147,90 191,150,101 138,105,57 115,89,75 101,80,78 62,53,66 62,54,71 84,73,96 75,66,88 90,81,94 142,131,140 203,186,192 223,204,206 214,195,199 237,215,197 240,220,200 239,223,208 251,237,239 251,239,241
237,192,128 237,192,128 224,179,117 211,165,106 202,157,93 202,157,93 220,175,111 227,182,118 214,169,105 234,190,123 220,174,106 218,172,102 235,190,126 220,174,115 219,173,114 210,167,107 204,162,99 219,177,114 251,206,144 240,193,130 219,173,107 247,201,135 245,199,140 236,194,131 216,173,113 229,186,126 215,175,111 216,171,107 226,181,117 231,188,128 224,183,126 215,174,117 223,180,124 221,178,122 231,188,128 231,185,126 226,184,121 238,196,133 219,177,114 237,192,130 225,180,116 232,191,132 123,85,50 138,99,56 202,166,117 199,156,96 179,136,76 220,174,115 230,184,125 208,162,103 235,192,132 215,174,113 246,212,169 118,88,73 88,77,62 90,74,68 156,131,101 176,149,115 211,184,139 199,169,127 70,61,53 86,67,44 203,174,123 246,200,134 214,173,112 212,183,134 80,68,68 75,65,64 171,140,103 211,164,101 223,178,116 212,169,109 209,167,104 233,188,124 238,191,128 233,188,124 242,197,135 218,174,107 211,166,102 218,173,111 224,179,117 202,157,93 208,163,99 209,166,106 200,160,96 210,170,106 215,175,111 216,175,114 218,178,114 221,181,115 210,170,104 212,170,107 211,169,106 201,161,95 210,168,103 210,168,103 230,190,126 206,166,102 209,169,105 217,178,109 211,172,103 227,187,121 230,190,126 209,169,105 235,194,133 239,198,137 227,186,125 218,176,113 224,182,119 226,184,119 201,159,94 187,151,93 210,177,127 191,159,113 179,152,109 147,119,79 108,87,62 104,84,75 64,45,47 68,54,67 71,62,77 83,74,89 89,77,93 83,74,89 100,93,107 106,97,108 100,88,100 106,94,106
216,173,113 222,179,119 215,172,114 242,197,135 246,201,137 234,189,125 231,186,122 201,156,92 235,193,128 209,167,104 213,167,108 230,185,123 223,180,122 230,188,134 222,181,124 203,160,100 218,176,113 190,147,87 210,164,105 218,172,113 216,171,109 213,166,103 219,173,114 230,187,127 210,167,107 243,200,140 246,206,142 232,188,121 239,193,134 242,199,143 221,179,127 210,168,114 208,165,109 217,174,118 204,161,101 211,166,104 214,172,109 221,179,116 231,189,126 218,172,113 226,183,127 173,131,91 177,145,101 180,149,100 187,149,99 206,165,104 215,172,114 209,163,104 231,185,126 216,170,111 232,189,129 194,153,92 206,173,136 159,131,104 87,76,59 87,72,63 171,132,93 193,152,105 207,170,117 154,125,74 67,56,51 66,54,54 163,124,81 211,168,108 205,159,89 201,162,91 79,70,66 71,64,64 185,157,128 228,182,116 237,193,126 224,179,115 219,174,110 211,167,100 214,168,102 231,186,122 209,164,100 217,176,108 244,202,137 217,174,114 218,176,113 208,166,103 207,165,100 207,165,102 203,163,99 202,162,96 193,153,89 185,146,85 200,160,96 189,149,85 181,141,77 186,146,82 201,159,96 198,160,94 194,154,90 192,152,88 213,173,109 191,151,87 188,148,84 193,153,87 201,162,93 210,168,103 247,205,142 238,196,133 237,195,130 209,167,102 203,161,96 216,174,109 223,181,116 223,181,116 201,159,94 206,164,101 211,171,107 208,168,102 211,169,104 229,187,122 214,166,94 231,182,115 216,171,109 205,164,105 205,169,118 194,161,111 179,151,124 145,119,96 97,79,74 67,57,58 55,48,48 55,48,48
230,188,123 230,188,123 201,160,99 208,165,107 190,147,91 215,174,115 215,174,115 207,166,107 184,143,84 202,160,106 239,197,143 212,168,115 244,201,145 221,178,122 200,157,101 211,168,110 201,158,100 231,188,130 210,164,107 235,192,134 239,193,136 214,169,107 212,169,109 188,148,84 214,173,112 207,166,107 225,182,122 225,182,124 211,167,114 211,169,117 215,175,123 199,157,105 230,187,131 217,174,116 217,174,114 213,168,106 217,175,112 214,171,111 221,178,118 231,190,131 210,166,115 186,145,98 170,134,85 162,126,79 185,147,97 215,176,115 228,185,125 242,199,139 218,175,115 223,180,120 231,188,128 208,165,105 98,71,39 168,145,114 97,82,60 83,71,61 181,139,85 193,148,102 194,155,114 121,93,53 56,44,34 57,44,37 52,36,30 113,89,67 193,161,106 189,159,115 74,63,70 72,67,66 155,130,100 227,183,116 231,187,120 241,196,132 227,180,117 240,194,128 227,181,113 234,190,123 246,202,135 220,176,109 227,182,118 232,186,127 208,166,103 206,166,100 205,165,99 197,155,92 197,155,92 213,173,107 197,159,95 197,158,97 195,155,91 191,151,87 196,156,92 208,168,104 201,159,96 212,170,105 236,194,131 190,152,88 203,165,101 200,162,98 198,160,96 215,177,111 238,197,129 230,186,119 209,167,102 216,174,109 201,159,94 216,175,107 221,176,112 208,167,99 213,169,100 224,180,113 210,166,99 255,216,151 199,159,93 204,166,100 216,178,114 207,167,103 216,176,112 209,167,104 223,181,118 246,203,145 222,179,119 218,175,115 214,172,109 231,189,124 210,170,106 207,169,105 196,160,98 200,164,113
227,187,123 224,184,120 197,155,92 203,160,100 200,157,97 196,154,91 199,156,96 219,176,118 218,175,115 213,172,113 210,169,112 217,176,117 216,173,117 221,178,122 224,181,125 219,176,120 209,163,108 228,182,127 206,162,109 213,171,117 228,181,129 223,177,120 221,178,118 203,162,103 199,160,103 239,200,143 208,166,112 213,172,115 216,171,123 206,164,110 218,176,122 205,164,107 230,189,132 208,167,108 218,177,116 219,177,112 233,191,126 212,170,107 228,187,126 175,133,79 192,151,102 169,131,83 159,122,78 177,138,97 177,139,93 221,182,123 210,169,108 222,179,119 228,185,125 214,172,109 219,176,116 223,180,120 102,75,41 163,133,105 149,117,101 85,73,63 144,117,81 167,130,88 175,137,91 167,136,87 79,64,55 70,57,50 82,69,62 96,80,74 85,70,59 111,96,85 80,66,66 75,70,69 142,118,92 237,192,128 234,189,125 242,197,135 246,201,139 225,181,114 237,192,128 240,194,128 248,202,136 234,188,120 226,179,116 231,186,122 206,164,99 211,170,102 212,171,103 202,160,95 205,165,99 209,170,101 209,169,103 209,169,105 210,168,103 208,166,103 200,160,94 182,143,74 191,151,85 203,163,99 237,195,130 191,151,87 205,165,101 217,177,113 187,147,83 207,167,103 192,150,85 203,163,97 205,165,99 187,147,83 199,159,93 215,175,109 221,182,113 223,182,114 237,198,129 202,163,94 214,175,106 219,177,112 226,184,119 221,181,115 203,163,99 213,175,109 205,166,105 206,165,106 215,174,115 216,175,116 203,159,106 233,190,134 206,163,103 208,165,105 220,179,118 214,174,110 217,177,113 214,174,110
218,173,111 218,173,111 226,181,119 218,173,111 235,192,132 233,191,128 219,176,116 210,167,109 228,185,127 217,176,115 211,170,111 211,170,111 220,179,122 213,172,115 223,182,125 221,180,123 199,155,102 218,177,120 206,164,112 204,164,110 216,172,119 230,187,131 222,179,121 210,169,110 184,145,88 215,175,121 207,166,109 200,158,104 211,168,112 209,166,108 225,184,125 211,170,111 216,175,116 212,169,111 215,172,112 225,182,122 235,192,132 231,189,124 244,203,135 186,144,90 158,117,70 182,144,98 147,110,66 176,139,95 159,123,74 164,124,70 205,165,101 211,169,104 226,184,119 225,181,114 230,188,125 225,179,120 226,183,125 221,189,145 107,93,79 85,70,59 115,100,91 86,71,60 87,73,59 129,111,90 103,88,66 98,85,80 96,84,74 98,82,76 102,85,77 105,90,81 86,75,72 81,76,75 158,138,118 237,194,138 214,171,111 206,164,101 226,179,116 205,160,96 181,136,72 201,157,90 221,177,110 217,172,108 208,163,99 234,189,125 230,185,121 217,172,108 219,174,110 200,158,95 196,156,92 202,162,98 207,167,103 203,161,98 208,163,99 215,168,105 212,171,103 210,169,101 194,155,86 210,170,104 206,167,98 216,176,110 210,170,104 203,163,97 173,133,69 188,146,83 199,160,91 197,159,95 215,178,109 205,166,105 186,148,84 232,194,128 187,149,83 216,176,110 217,177,111 216,176,112 204,166,100 207,167,103 185,147,83 223,185,121 228,190,126 197,159,95 218,179,120 215,173,119 210,168,114 193,152,95 236,194,142 192,150,98 206,165,108 210,169,112 213,172,113 216,176,112 207,164,104 247,204,144
226,183,123 222,179,119 223,180,122 225,182,124 222,180,117 215,173,110 225,182,122 229,186,128 216,172,121 203,161,109 224,180,129 215,172,116 215,174,117 209,168,111 204,161,103 204,161,103 203,162,105 216,175,116 198,158,104 225,184,127 228,187,130 196,155,98 216,175,116 206,165,106 192,151,94 216,174,120 208,165,116 199,158,101 200,159,102 215,172,114 198,157,98 221,180,121 249,210,153 235,194,135 226,183,123 220,179,122 228,185,125 231,186,124 235,193,130 227,186,127 218,179,122 213,173,119 183,145,97 176,140,89 196,160,109 208,168,114 194,152,89 225,180,116 202,160,97 206,164,101 180,138,75 214,169,107 229,186,126 151,125,84 72,61,54 78,62,56 83,68,59 94,79,68 99,84,73 97,84,79 94,82,84 94,79,68 94,81,74 101,85,81 97,80,72 98,83,74 87,76,73 80,67,64 97,81,77 103,84,70 187,154,117 213,173,109 218,177,109 210,168,103 224,182,117 224,182,119 225,183,118 213,168,106 233,188,124 225,183,118 239,194,130 208,166,101 213,168,104 203,162,103 199,158,97 183,144,83 212,174,110 217,177,113 221,179,116 238,196,133 203,165,101 217,175,110 216,176,110 201,160,92 201,160,92 180,139,71 197,155,90 191,151,85 192,152,86 209,169,105 188,148,82 205,165,99 223,181,116 208,167,99 228,188,124 198,159,98 205,165,101 208,170,106 222,181,113 234,193,132 223,185,121 223,183,117 216,176,112 214,173,112 216,175,114 214,175,118 208,169,112 218,178,124 204,164,110 208,168,116 212,171,126 201,158,111 203,161,107 208,167,110 224,183,122 222,182,118 235,194,135 220,179,120
231,188,130 222,179,121 235,192,136 229,186,128 223,180,120 219,176,116 215,172,114 230,187,129 231,188,132 209,168,111 214,171,115 214,171,115 219,176,120 210,167,111 212,166,109 217,171,114 215,174,117 206,165,106 198,156,102 216,175,118 215,174,117 211,170,113 236,196,132 222,182,118 205,164,107 210,168,114 200,157,108 214,173,116 201,160,103 219,176,118 253,212,153 238,197,138 218,179,120 214,173,114 233,190,132 194,152,98 206,164,101 191,146,84 203,157,100 226,183,123 230,189,128 228,189,130 197,158,99 199,158,99 218,179,122 211,172,113 247,204,144 231,186,124 237,194,134 220,179,118 221,180,121 218,177,116 243,202,141 183,156,120 65,59,52 67,56,51 90,78,66 91,80,65 88,72,59 100,84,80 100,84,80 98,82,76 96,83,80 94,77,78 95,84,77 94,83,76 87,76,73 79,70,66 92,79,72 96,83,78 100,85,76 154,122,88 228,183,119 233,184,117 245,198,137 225,182,122 226,184,119 234,187,124 202,157,93 193,151,86 218,173,109 221,176,112 231,189,126 214,173,112 218,177,116 214,175,114 199,161,97 207,169,105 214,174,110 217,177,113 227,187,123 201,161,95 202,162,96 200,159,91 210,169,101 215,174,106 214,172,107 216,176,110 216,176,110 209,168,107 192,152,88 210,170,106 201,159,96 192,151,83 196,152,85 195,153,88 219,170,101 218,173,109 217,175,112 199,159,95 219,180,119 202,162,96 182,141,80 211,170,111 189,148,89 192,152,98 204,164,110 194,154,100 205,165,111 197,156,111 237,195,153 194,153,108 224,183,122 227,186,125 216,175,114 227,186,125 216,175,114 228,187,126
193,150,94 196,153,97 219,176,120 229,185,132 200,156,103 193,149,96 207,164,104 235,192,132 237,194,136 236,193,135 216,173,117 232,188,135 245,203,149 216,174,122 199,156,100 202,159,101 220,174,117 215,172,114 224,181,123 218,172,113 211,168,110 201,160,103 214,173,116 214,173,116 207,164,108 198,157,98 201,160,101 214,171,115 206,164,110 207,167,113 221,178,129 213,171,117 215,176,119 227,186,127 214,168,109 218,172,115 210,164,105 210,167,107 222,179,119 207,164,106 224,183,124 239,196,138 237,191,132 207,167,103 207,166,98 212,170,107 221,176,114 232,190,127 217,174,114 236,193,133 255,215,152 250,207,149 249,206,146 182,160,126 63,57,52 62,51,46 97,83,67 87,72,61 84,69,58 100,87,82 100,84,80 99,83,77 104,90,90 98,82,80 100,88,88 93,82,79 85,75,65 82,73,69 100,84,80 99,83,81 98,82,80 98,82,76 180,147,99 206,161,97 232,186,127 204,159,97 203,158,94 190,146,79 204,159,95 222,180,115 229,187,124 216,174,111 224,184,120 234,194,130 210,169,108 230,190,126 211,173,109 229,189,125 218,178,114 215,175,111 211,171,107 220,180,116 208,166,103 205,159,93 219,173,107 235,191,124 214,170,103 203,159,92 205,161,94 203,159,92 211,169,104 211,170,102 225,181,112 194,153,85 223,181,118 211,169,104 209,163,97 211,169,106 209,167,104 220,180,114 196,155,94 205,164,103 191,152,93 201,162,103 207,168,111 213,168,106 218,175,115 212,169,113 215,172,116 205,164,107 208,167,110 227,186,127 221,181,115 227,187,123 209,169,105 208,168,104 188,148,84 216,176,112
