203,162,103 199,158,99 187,146,87 187,148,91 196,157,100 187,146,89 175,134,77 194,153,94 185,145,79 200,159,98 201,160,99 195,154,97 220,179,122 185,144,85 192,151,90 216,175,114 224,183,122 222,181,120 201,160,101 198,157,98 173,133,67 200,158,93 188,148,84 110,91,68 82,72,62 67,59,48 110,88,68 127,99,72 185,142,68 196,156,90 229,189,125 230,187,127 206,168,104 199,161,97 187,144,84 207,166,107 138,110,81 81,64,54 78,64,50 80,65,54 83,68,59 83,68,57 83,68,57 85,70,59 84,69,58 78,64,50 77,63,49 83,69,55 87,73,57 97,81,64 119,101,80 135,120,98 198,168,140 224,181,125 195,163,129 153,127,102 145,124,99 140,121,98 129,111,90 118,100,81 119,103,86 127,111,94 193,160,123 192,149,93 199,159,93 200,158,93 202,159,101 205,165,101 216,176,112 247,208,149 241,202,143 224,180,113 196,158,108 196,161,107 189,152,99 173,138,84 145,113,69 125,96,63 117,90,58 137,109,71 119,87,55 109,79,53 109,84,56 116,88,61 107,80,48 103,72,49 127,100,68 129,102,70 111,85,60 109,83,58 114,89,61 113,87,62 94,76,55 93,74,51 89,68,45 107,86,61 94,76,57 86,70,55 102,86,69 93,78,58 76,62,46 89,75,57 83,68,57 62,49,42 77,65,53 82,71,54 81,66,46 82,67,58 87,72,52 78,64,46 58,43,32 84,70,56 100,83,73 84,66,61 65,54,51 63,49,49 46,37,33 45,35,34 42,33,29 44,34,33 30,20,24 36,26,30 33,23,27 65,58,61 62,55,58 70,63,66 63,53,52 84,75,69
197,155,92 207,165,102 193,150,90 202,161,100 210,169,108 193,152,93 200,159,100 195,154,93 200,159,98 189,147,95 210,169,110 204,161,103 200,160,106 195,154,93 205,164,103 203,162,101 227,186,125 213,172,111 210,167,107 200,159,98 196,154,89 185,143,78 211,169,104 219,183,132 102,90,78 68,62,55 87,73,57 114,93,68 203,178,121 197,155,90 203,162,101 200,160,96 187,147,83 212,170,107 187,149,85 165,125,73 148,119,97 87,71,56 81,65,52 84,69,60 82,67,56 86,72,58 86,72,58 90,71,55 87,68,52 82,68,54 85,70,59 87,71,58 97,83,67 107,91,76 124,106,87 138,120,101 210,178,136 242,199,143 216,179,126 234,191,142 229,187,149 211,172,142 180,149,130 162,131,112 136,115,92 151,127,92 217,179,133 212,172,118 216,174,120 192,151,90 194,149,87 206,167,110 200,161,104 221,184,129 180,143,88 187,148,91 209,168,121 194,156,106 183,148,94 124,91,43 110,78,46 119,90,59 147,115,81 140,111,78 88,59,37 76,52,30 92,76,59 68,53,42 48,33,22 43,30,25 41,30,23 40,29,22 71,55,42 89,70,56 65,46,30 75,54,39 69,58,53 93,75,56 101,86,64 98,83,61 92,75,51 91,76,54 83,68,48 84,71,48 87,74,53 82,68,52 75,61,47 79,63,50 63,47,32 65,49,34 77,61,48 60,43,33 82,68,52 77,62,51 64,50,50 80,64,47 88,72,55 70,55,44 60,48,48 54,42,42 62,55,53 55,48,46 50,40,39 46,36,37 50,40,41 78,68,69 64,54,55 56,49,49 65,58,56 51,44,42 45,38,36 52,43,37
185,143,80 190,148,85 209,167,104 207,166,105 203,162,101 202,161,102 192,151,92 209,168,111 210,169,112 209,168,109 215,174,117 199,156,98 194,154,100 224,183,126 209,168,111 201,160,99 217,176,115 216,175,114 200,158,95 195,153,88 202,160,97 199,157,94 200,160,94 232,196,136 110,95,75 84,75,67 68,59,53 105,86,70 188,159,124 218,179,118 198,157,96 193,151,88 205,165,101 204,162,99 198,160,94 148,112,61 146,115,92 91,76,56 85,69,54 86,70,53 84,70,56 84,69,58 85,70,59 92,73,59 90,71,55 87,73,55 86,70,57 100,81,67 105,91,75 113,97,82 126,105,90 137,118,104 206,168,120 227,182,120 208,169,110 213,174,115 227,187,133 230,195,139 227,190,137 221,181,127 180,142,94 198,156,104 162,121,72 206,165,106 199,160,103 225,186,127 217,175,121 218,178,114 188,147,88 175,132,74 168,132,83 183,149,90 212,172,120 204,167,112 200,167,115 114,82,48 127,98,65 137,108,73 139,111,84 59,45,31 45,36,28 49,40,34 49,43,38 36,31,30 36,29,29 37,30,30 50,43,43 57,50,50 68,58,59 72,62,61 65,59,54 68,62,57 59,53,46 99,81,62 73,54,38 92,71,48 94,75,63 89,74,65 91,74,64 82,68,54 80,65,54 83,69,53 71,57,43 63,48,39 70,56,42 78,64,50 80,66,52 64,49,38 58,43,32 64,52,42 80,67,62 63,47,41 67,50,40 71,56,45 78,67,64 51,41,42 62,51,46 72,61,54 68,58,57 53,43,42 59,49,50 61,51,52 64,54,53 63,53,52 57,47,46 73,64,58 60,51,47 31,21,20
197,155,92 201,159,96 216,174,111 181,140,79 181,140,79 185,144,83 200,159,98 215,174,115 206,165,106 207,168,109 216,176,122 203,163,109 196,156,102 213,172,113 198,157,98 196,155,94 218,177,116 208,167,106 200,157,99 221,178,120 244,202,139 225,182,122 221,179,114 222,182,116 191,160,123 108,87,74 69,59,49 83,67,54 124,96,67 209,174,109 218,180,116 192,150,87 176,137,76 208,166,101 237,197,133 116,84,40 155,121,99 96,75,60 85,69,52 87,71,54 84,70,54 84,70,56 85,71,57 87,71,58 90,74,57 92,77,55 94,80,55 105,87,66 110,91,75 115,99,82 126,110,93 138,122,109 211,172,129 219,175,122 209,171,107 224,188,126 242,203,144 196,160,100 232,195,140 219,180,123 205,167,101 216,178,114 206,168,102 198,159,98 203,164,107 207,167,115 196,159,104 185,148,93 193,154,97 214,172,118 193,159,116 188,152,103 182,149,101 175,140,102 100,68,38 125,96,63 100,68,36 128,107,80 40,29,22 42,36,29 48,42,35 48,42,35 70,64,57 85,76,72 87,78,74 82,73,69 82,73,67 81,72,66 82,72,71 81,71,70 76,69,67 74,70,64 70,66,60 72,62,61 66,57,49 76,62,48 62,51,36 84,69,58 94,74,65 90,74,72 85,69,65 78,63,52 78,64,50 82,67,58 64,49,40 73,58,47 63,48,39 62,46,40 62,49,44 61,48,45 71,59,47 71,57,59 57,41,35 70,58,46 62,51,44 74,63,60 48,37,32 54,43,36 63,54,50 67,58,54 77,67,66 58,48,47 68,58,57 60,50,49 50,40,39 61,52,48 54,45,41 42,32,31
206,164,101 199,157,94 207,165,102 206,165,104 214,173,112 207,166,105 214,173,112 229,188,129 232,191,132 213,174,115 203,163,109 197,157,103 204,164,110 207,166,107 198,157,98 202,161,100 210,169,108 198,157,96 242,199,139 225,182,124 231,188,132 216,173,113 215,173,108 202,160,95 221,182,121 127,99,61 74,63,48 67,56,49 102,83,60 209,170,109 180,140,74 207,165,102 219,180,119 194,152,87 221,176,114 116,84,50 157,124,99 98,78,60 84,70,54 88,69,55 84,70,52 84,70,52 84,70,56 85,68,58 88,72,55 93,79,54 101,87,62 111,93,72 116,97,81 123,104,90 129,110,94 140,123,113 192,158,124 205,171,112 209,168,107 173,134,75 230,190,136 201,163,99 212,176,114 231,195,137 237,197,143 199,157,103 216,177,120 209,169,115 218,179,122 213,173,119 179,147,113 131,105,82 145,122,93 146,120,95 149,123,100 155,127,100 148,124,98 133,109,85 120,96,63 134,107,71 144,115,82 94,78,61 36,33,20 54,43,28 109,95,70 154,140,111 190,178,141 216,201,163 198,181,144 186,169,132 167,150,115 143,129,104 107,96,81 97,88,73 91,83,70 78,73,61 75,69,64 76,69,69 69,62,60 70,61,57 61,55,46 102,88,74 74,54,36 92,74,55 105,88,78 91,77,77 73,60,57 64,51,44 78,66,56 66,54,44 67,54,49 49,36,33 47,36,31 52,40,30 63,48,39 53,40,35 59,48,45 52,41,38 54,43,36 59,49,39 63,54,50 45,36,32 50,41,37 52,42,41 53,43,44 53,43,44 56,46,45 42,32,31 35,25,26 44,37,37 38,31,31 58,46,46
205,164,103 236,195,134 228,187,126 195,154,93 211,170,109 216,173,113 200,157,97 225,182,122 203,160,100 205,165,101 228,188,124 223,184,125 208,169,112 218,177,118 229,188,129 216,176,112 214,174,110 208,168,104 218,178,114 216,176,112 202,162,98 201,161,97 211,171,107 207,169,103 205,165,99 205,165,99 99,82,58 64,55,47 96,75,60 168,138,96 171,133,69 198,157,96 218,178,112 217,175,112 216,174,111 126,98,69 162,129,104 120,94,73 84,70,52 84,70,56 84,70,52 85,71,53 83,69,53 83,69,55 91,76,56 100,80,60 108,88,68 117,97,79 125,107,88 128,109,93 134,111,98 148,122,112 174,145,114 212,178,119 176,140,82 201,162,103 184,147,94 214,177,122 209,169,115 207,167,113 201,165,107 206,169,116 173,134,77 198,162,104 177,139,93 152,126,101 129,110,94 134,113,100 138,119,96 123,103,83 110,90,72 124,106,87 113,92,67 91,67,41 111,86,56 132,107,77 106,84,66 58,42,29 167,157,117 255,251,210 255,252,209 255,251,208 242,228,183 241,224,173 254,238,184 246,230,176 242,226,172 220,203,152 239,219,173 225,205,159 199,187,146 162,151,118 119,106,85 86,76,66 80,71,67 72,66,61 68,62,57 68,58,57 72,56,50 96,77,61 84,70,56 92,78,78 96,82,87 75,64,61 65,54,47 69,58,53 62,52,42 54,43,38 66,54,44 85,72,51 75,60,49 78,62,56 40,29,26 48,36,36 51,40,37 82,69,62 60,49,42 67,58,54 39,29,28 50,40,39 40,33,31 35,28,28 43,36,36 35,28,26 47,40,40 43,36,36 47,40,38 71,59,59
205,164,103 215,174,113 210,169,108 201,160,99 210,169,108 212,170,105 221,179,114 208,166,101 193,151,86 209,169,105 206,166,102 228,189,130 223,184,125 229,189,125 210,170,106 213,173,109 222,182,118 218,178,114 211,171,107 209,169,105 206,166,102 196,156,92 189,151,85 202,165,110 210,169,110 216,175,116 122,96,55 74,62,52 63,51,41 103,72,35 232,194,130 201,160,99 221,176,112 218,178,114 191,151,87 135,109,84 164,129,104 134,105,83 86,72,56 84,69,58 84,70,56 84,70,56 83,68,57 84,70,56 92,77,57 102,82,62 113,94,71 127,107,87 129,109,91 132,111,96 138,115,102 146,123,112 181,153,126 223,187,136 190,150,96 215,175,121 204,167,112 207,170,115 229,189,135 180,140,86 175,139,81 197,160,107 214,176,128 201,164,109 189,152,126 132,110,102 119,107,95 136,117,103 131,112,87 114,96,77 116,97,81 112,96,79 121,97,75 98,74,50 129,104,76 90,70,52 69,55,28 229,216,166 255,249,207 255,251,206 255,244,197 255,245,201 255,248,200 254,233,181 249,230,175 248,229,174 241,220,168 250,228,179 234,214,168 230,210,164 216,199,150 223,205,161 195,178,141 170,153,125 110,99,80 85,75,65 77,68,62 70,64,57 75,68,66 67,58,54 45,34,31 48,36,36 81,69,69 79,70,66 75,66,62 64,55,51 60,51,45 62,51,46 79,64,53 85,71,55 70,58,48 74,61,54 74,63,60 65,53,53 75,64,61 52,41,36 57,48,44 60,51,47 65,55,54 43,33,34 42,35,35 30,23,23 38,31,31 29,22,22 26,19,22 30,20,21 58,47,44 69,56,51
219,178,110 214,173,105 203,162,94 221,180,110 199,157,92 212,170,105 224,182,117 214,170,101 202,162,96 187,147,81 180,140,74 202,162,98 231,191,127 235,195,131 211,171,107 211,166,104 213,176,107 197,160,91 209,171,105 226,188,122 229,189,125 196,156,92 178,140,76 196,157,96 209,169,103 189,149,83 193,155,91 97,69,31 69,57,47 94,67,31 196,156,92 228,185,125 191,152,91 181,145,83 197,157,103 137,111,86 163,128,101 154,125,94 101,80,65 85,68,58 84,69,58 84,69,58 84,69,58 85,71,57 93,77,60 105,85,65 120,99,76 131,111,91 132,112,92 131,111,93 137,116,103 143,122,111 163,138,121 110,90,70 105,91,73 108,90,69 117,97,77 122,101,76 148,128,96 194,158,107 189,149,95 204,164,110 207,170,117 201,164,109 163,129,107 119,102,94 118,103,94 129,110,98 127,108,85 121,105,88 126,110,95 124,104,86 93,67,42 120,92,65 102,75,59 69,48,33 255,251,201 255,249,206 255,251,211 255,245,201 255,244,197 255,248,199 251,231,181 235,216,163 244,228,174 232,215,164 236,216,168 225,205,157 217,200,153 212,195,148 198,181,134 205,184,141 205,187,145 182,165,126 172,156,123 139,126,105 101,91,79 82,74,63 75,69,62 80,73,71 70,60,59 66,55,52 60,49,46 71,60,55 83,72,69 79,67,67 63,54,50 61,52,46 62,49,42 73,61,51 49,36,33 60,49,44 44,35,31 57,48,44 52,43,39 50,40,39 50,41,37 54,45,41 56,47,43 68,58,57 58,48,47 65,53,53 55,43,43 89,77,77 57,45,47 30,20,21 51,42,38 69,56,51
214,173,105 214,173,105 209,168,100 180,139,69 197,155,90 203,161,96 217,175,110 205,160,96 211,170,111 224,184,118 221,181,115 203,163,99 223,183,119 202,162,98 196,156,92 206,168,104 217,178,109 231,190,120 209,171,105 212,174,108 201,161,97 202,161,100 183,144,85 197,158,99 199,159,93 189,149,83 228,190,126 223,184,127 141,110,61 189,152,97 227,188,129 241,199,145 211,174,119 195,161,102 191,156,102 144,115,91 162,127,100 161,128,101 122,101,76 85,69,54 84,69,58 84,69,58 86,71,60 87,73,59 94,78,61 105,85,65 119,98,75 125,105,85 133,113,93 134,114,96 143,122,109 146,125,114 150,127,114 114,98,83 104,92,80 110,98,86 113,98,87 116,101,90 119,104,93 111,97,81 112,97,77 138,118,88 188,163,119 172,149,107 138,116,98 114,96,91 113,98,89 110,98,88 122,107,96 132,113,101 122,106,93 110,86,62 115,87,60 111,86,56 75,53,35 168,152,110 253,238,191 255,247,199 255,242,198 255,242,192 247,231,177 248,232,178 250,231,178 234,215,162 226,210,156 226,209,158 217,200,151 217,200,151 217,200,153 224,207,160 205,187,143 211,193,149 185,166,127 185,168,129 176,158,126 167,150,122 151,136,116 127,113,95 98,86,74 82,73,67 77,70,68 80,69,64 58,48,49 67,56,51 86,76,66 85,74,67 74,65,61 53,44,40 57,48,44 53,42,39 43,32,29 79,69,59 54,45,41 39,30,26 52,42,41 60,50,51 39,29,28 49,39,38 54,44,43 58,49,45 61,50,47 43,32,29 53,42,39 59,46,41 69,56,53 40,33,31 33,26,24 58,49,45
197,156,88 197,156,88 200,159,91 195,154,84 200,158,93 206,164,99 212,170,105 206,161,99 194,153,94 216,176,110 235,195,129 195,155,91 211,171,107 243,203,139 199,159,95 204,169,104 199,158,90 213,169,100 187,149,83 212,174,108 207,167,103 207,166,105 209,170,111 199,158,99 202,162,96 214,174,108 217,177,113 197,158,97 207,168,107 218,179,118 209,170,109 224,183,122 226,187,126 234,195,134 155,117,67 146,117,93 158,125,98 164,132,102 143,118,90 95,76,60 84,70,56 84,69,58 87,72,61 87,73,57 95,79,62 103,83,63 115,94,71 124,104,84 130,110,90 138,118,98 145,124,109 145,123,115 155,132,121 142,126,111 103,91,81 114,102,92 119,104,93 119,104,93 118,103,92 115,101,87 123,107,90 126,107,91 128,110,91 115,97,78 116,97,85 113,96,88 108,93,84 114,101,94 84,69,60 67,48,36 68,49,35 105,79,54 109,84,56 94,71,42 85,64,41 255,242,191 255,249,205 255,245,198 255,243,196 252,231,179 243,224,169 243,224,169 222,201,149 244,223,171 206,189,138 227,210,161 220,203,154 216,199,152 216,199,152 206,189,142 198,180,136 204,186,144 182,163,124 185,168,131 176,158,126 164,150,121 148,133,111 155,142,121 127,113,97 94,84,74 80,74,67 77,68,62 70,64,59 55,44,37 80,68,56 63,50,45 77,68,64 59,50,46 50,41,37 46,37,33 47,35,35 69,58,51 51,42,38 44,37,35 38,28,29 42,32,33 52,42,41 47,37,36 50,40,39 53,43,42 57,46,43 48,37,34 59,48,45 59,46,41 66,53,48 51,44,42 36,29,27 45,36,32
202,157,95 192,147,85 195,150,88 200,160,96 196,156,92 198,157,96 195,154,93 193,150,90 202,159,99 196,156,92 210,170,106 207,167,103 217,177,113 208,168,104 203,163,99 197,158,99 202,160,97 232,190,125 208,166,101 211,169,104 213,175,111 204,166,102 202,162,98 216,176,112 202,162,98 206,166,102 212,167,103 203,161,98 216,171,109 215,174,113 206,165,104 213,173,109 203,161,96 203,158,96 133,96,56 148,118,92 152,122,96 163,129,97 157,123,93 128,104,80 89,75,59 85,71,55 85,71,57 85,74,57 92,78,60 101,82,66 112,93,70 123,104,81 132,115,91 140,121,98 144,123,108 143,122,109 152,126,114 153,133,115 91,74,64 108,93,82 109,94,83 92,77,66 115,98,90 106,89,81 130,116,102 123,112,97 122,103,91 121,102,90 114,99,90 116,103,96 114,103,98 76,65,60 80,65,56 83,67,54 94,74,56 117,92,62 104,83,56 91,70,43 235,217,185 255,250,211 255,244,197 255,242,193 245,230,179 248,229,174 233,212,156 224,203,147 237,216,162 222,201,149 236,214,167 215,193,146 211,191,145 205,185,139 205,184,141 203,185,141 203,185,143 187,168,129 191,172,135 176,159,124 166,149,114 152,138,109 149,135,110 149,136,113 141,128,105 129,120,103 103,95,84 80,74,69 78,72,67 75,65,55 78,62,56 64,48,46 64,51,48 85,74,71 50,41,37 44,35,31 45,34,31 48,37,32 43,34,30 44,34,33 51,42,38 44,34,33 52,43,39 50,40,39 42,32,31 43,33,32 49,39,38 47,37,36 59,50,44 61,48,43 67,54,49 60,51,45 35,29,24 42,33,29
209,164,102 181,136,74 205,160,98 200,160,96 208,168,104 196,155,94 207,166,105 206,163,103 209,166,106 207,167,103 195,155,91 222,182,118 218,178,114 199,159,95 199,159,95 218,179,120 204,162,99 216,174,109 222,180,115 208,166,101 212,174,110 192,154,90 220,180,116 221,181,117 208,168,104 196,156,92 208,167,106 216,171,107 210,166,99 209,169,103 201,164,95 192,152,88 207,168,107 213,175,111 155,121,91 142,112,86 154,121,96 162,128,98 165,131,101 152,122,94 115,97,76 88,72,55 86,72,56 91,77,61 94,78,61 99,83,68 107,90,66 122,103,80 132,115,91 139,119,99 141,120,105 140,119,106 149,123,111 148,128,110 129,109,100 102,85,75 93,78,67 106,91,80 110,93,83 141,125,112 115,101,87 108,98,88 106,94,84 109,96,89 109,98,91 109,101,90 108,99,93 75,64,61 78,62,56 83,64,50 114,90,66 115,90,60 104,83,56 100,79,52 255,242,207 255,246,207 255,243,201 254,237,190 254,237,186 223,204,149 220,199,143 233,212,156 215,194,140 229,208,156 231,209,162 224,202,155 191,171,125 206,185,142 190,172,130 203,185,143 192,173,136 187,168,131 176,157,122 166,148,116 164,146,116 162,148,121 155,141,116 147,134,111 153,140,119 128,119,102 107,100,84 101,95,86 83,77,72 79,70,66 72,61,58 50,37,32 50,39,36 79,68,65 61,51,50 46,36,35 40,33,33 40,33,31 54,43,40 55,44,41 51,39,39 54,43,40 59,50,46 50,41,37 44,35,31 49,39,38 54,45,41 49,40,36 56,47,39 59,46,39 57,44,39 55,44,39 39,30,26 29,20,16
211,170,109 216,175,114 231,190,129 214,175,114 205,166,105 218,179,118 200,161,100 189,149,97 219,179,127 198,157,98 199,159,93 200,158,93 199,157,92 203,163,99 205,165,101 206,166,102 217,177,113 215,175,111 189,149,85 211,171,107 222,180,115 218,176,111 220,180,114 216,176,110 226,188,124 214,176,112 201,163,97 189,151,85 204,158,99 227,182,120 205,161,90 221,182,113 203,167,107 195,162,110 147,118,85 145,116,85 159,130,99 165,131,101 167,133,103 162,128,98 140,111,87 120,94,69 90,75,53 94,78,61 101,87,69 100,87,66 101,86,66 114,96,75 126,109,85 135,118,94 139,119,101 147,126,111 149,126,111 146,125,110 143,120,107 104,83,70 156,134,116 168,146,128 137,117,97 130,115,95 118,107,92 107,99,88 104,93,86 94,85,77 97,88,80 101,92,84 96,85,80 67,54,49 72,55,45 93,71,51 101,76,48 112,92,62 94,75,50 255,254,223 255,255,214 255,244,200 255,242,196 253,233,183 214,195,140 230,209,155 228,207,153 235,214,162 222,201,149 228,206,157 223,203,155 209,192,145 206,188,144 196,178,136 198,181,142 209,192,153 190,171,134 184,165,130 182,162,130 175,159,128 158,144,117 154,140,115 150,137,114 134,121,100 135,122,101 113,106,88 108,104,87 114,109,97 91,85,78 76,70,63 82,71,66 73,62,57 50,39,34 48,37,32 60,50,49 57,47,46 41,34,34 40,33,31 45,36,30 45,36,32 50,38,38 50,39,36 66,55,52 57,47,46 52,43,39 54,45,39 57,48,42 53,44,38 45,36,30 68,55,48 61,48,43 54,45,39 36,27,23 47,38,34
217,176,115 205,164,103 217,176,115 209,170,109 212,173,112 216,173,113 201,158,98 182,143,82 214,175,114 195,155,89 224,183,122 219,180,119 194,155,94 202,162,98 198,158,94 215,175,111 227,187,123 218,178,114 195,155,91 198,158,94 215,173,108 202,160,95 218,178,112 207,167,101 197,159,95 215,177,113 201,160,90 204,163,93 208,163,99 214,170,103 197,155,90 209,173,124 144,112,78 146,116,88 138,109,85 136,108,81 144,116,87 165,132,105 165,131,101 152,118,88 149,118,95 137,108,84 107,86,63 116,98,79 121,105,88 131,111,91 130,110,92 115,97,78 126,108,87 135,117,96 140,120,100 148,128,110 149,127,109 148,123,104 160,134,109 154,130,106 148,126,108 135,113,95 141,122,99 130,115,95 115,105,93 93,88,76 98,92,83 94,88,81 94,85,79 101,92,86 90,79,76 62,49,44 57,41,24 123,92,69 109,81,54 81,59,39 204,189,153 255,252,212 255,252,207 247,230,181 230,211,158 243,224,167 234,215,160 237,216,162 229,208,154 224,203,151 228,208,158 234,214,166 218,201,154 221,203,159 211,195,151 200,183,144 198,181,144 191,174,137 175,157,125 178,160,128 165,147,117 157,143,114 147,135,109 138,124,99 134,124,102 122,113,94 122,113,96 120,112,99 102,97,85 100,94,87 80,74,67 77,70,68 80,70,69 73,62,59 69,56,49 46,34,24 63,54,50 77,68,62 38,31,29 40,33,31 40,30,29 42,33,29 43,34,28 52,43,37 65,54,49 56,47,41 58,49,45 56,47,41 56,47,41 57,46,41 53,40,35 47,36,33 54,42,42 58,47,44 39,28,25 59,50,44
194,155,94 203,164,103 196,157,98 231,191,127 223,183,119 211,169,106 214,172,109 206,168,104 212,174,110 220,181,122 201,162,103 205,168,99 211,174,105 194,154,88 214,174,108 201,161,95 191,151,85 203,163,97 211,171,105 220,180,114 220,180,116 207,167,101 202,163,94 202,163,94 206,168,102 212,174,108 214,175,106 219,178,108 228,188,124 236,196,132 209,164,100 180,143,103 160,124,91 166,132,98 160,128,94 149,117,85 158,126,96 155,123,93 143,115,86 138,110,81 159,135,109 133,114,89 102,86,69 123,107,90 137,118,95 165,142,111 197,170,138 188,160,131 174,153,128 143,122,99 130,110,92 147,132,112 153,127,106 157,131,108 146,120,97 142,121,96 138,120,99 135,120,98 133,118,96 127,113,95 107,97,87 89,85,77 74,70,64 72,68,62 70,61,57 81,72,66 92,83,77 39,30,24 102,84,65 123,90,65 123,95,68 89,71,39 255,255,222 255,255,213 247,232,185 255,235,187 238,217,165 230,209,153 222,201,147 250,228,179 216,196,146 225,205,155 221,204,157 209,191,147 218,200,158 217,200,161 200,183,144 192,177,137 192,173,136 184,165,130 169,149,119 170,154,123 151,134,106 156,139,113 141,126,104 135,122,101 125,116,99 124,117,99 125,118,102 104,96,85 90,84,75 80,74,69 80,74,69 85,75,74 75,65,64 72,62,61 79,68,61 94,78,63 50,37,34 66,55,50 58,49,45 36,29,29 42,32,36 38,28,29 43,33,32 44,34,33 54,45,41 57,48,44 47,38,34 61,50,45 60,49,44 59,46,41 54,43,36 36,30,25 30,23,23 55,43,43 46,34,34 60,49,46
205,166,109 225,186,127 197,159,95 215,175,111 218,178,114 202,160,97 204,162,99 215,177,113 192,154,90 207,168,109 191,152,93 215,176,115 219,180,119 209,169,103 208,168,102 181,141,75 200,160,94 192,152,86 217,177,111 200,160,94 206,166,102 207,167,101 207,168,99 199,160,91 203,165,99 199,161,95 218,180,116 196,158,94 197,161,99 191,156,89 198,157,100 167,133,103 174,136,101 173,135,100 164,133,96 160,128,96 166,131,104 167,133,103 168,138,110 158,129,98 151,123,94 102,86,71 92,81,66 139,120,97 198,170,141 203,174,141 218,186,154 224,192,162 211,179,149 231,199,169 196,168,139 144,120,94 155,124,101 151,122,98 150,124,99 133,115,94 119,108,89 123,112,95 121,107,91 106,95,80 88,77,70 70,64,59 61,55,50 59,52,50 57,48,44 59,50,44 101,92,88 41,25,19 121,88,63 120,91,67 104,80,56 231,214,179 255,255,212 255,241,194 255,242,191 242,223,170 252,231,177 239,215,162 235,211,160 230,210,162 219,199,153 223,203,155 214,197,150 204,186,144 211,194,155 200,185,145 193,178,140 185,170,132 187,168,133 170,151,116 177,157,125 171,155,124 165,148,120 162,148,123 149,134,112 152,142,120 122,115,97 113,106,88 116,109,93 97,89,78 78,72,63 82,76,71 78,72,67 79,74,71 76,69,67 70,65,62 72,66,61 68,59,55 52,36,30 62,51,46 72,61,58 39,29,30 38,27,34 40,30,34 42,32,33 45,35,34 46,37,33 54,45,41 45,36,32 46,37,33 52,43,39 55,43,43 54,41,36 38,31,29 35,28,28 35,26,22 46,37,33 50,41,37
197,159,93 199,161,95 203,165,99 201,161,97 206,166,102 205,165,101 201,161,97 215,175,111 202,162,98 188,148,84 199,159,95 208,169,108 203,164,103 220,182,118 215,177,111 209,168,107 209,169,103 207,168,99 227,187,121 192,152,86 219,181,117 194,156,92 187,147,83 203,163,99 222,183,122 212,173,112 217,182,117 206,167,98 214,172,107 214,175,106 206,168,120 162,128,96 168,133,97 173,138,102 163,131,99 166,132,102 165,131,101 172,138,106 175,139,108 173,139,105 184,152,118 160,128,94 142,117,89 152,124,95 194,164,136 199,169,141 206,176,148 211,181,153 220,188,156 235,201,167 226,192,158 215,181,147 179,146,119 162,129,104 142,119,90 121,107,89 101,92,77 94,86,73 86,75,68 76,65,58 68,59,51 68,59,51 66,60,51 75,69,60 59,50,42 72,63,55 101,90,85 101,80,65 119,90,66 107,79,52 114,91,62 255,243,204 246,230,186 249,232,183 233,214,161 234,213,161 243,222,168 223,198,150 223,198,150 222,202,154 210,193,144 235,218,169 201,186,139 195,178,139 205,188,149 201,184,147 190,173,136 186,169,132 183,166,131 182,164,132 168,150,120 161,144,116 164,147,121 154,140,115 138,128,106 124,115,98 129,122,104 123,116,100 114,106,95 89,83,76 85,79,72 80,74,69 80,70,69 77,72,69 71,66,63 70,68,64 67,62,59 66,60,53 86,69,59 61,45,41 46,34,34 44,34,35 42,32,36 42,32,33 47,37,36 45,36,32 45,35,34 40,30,29 42,32,31 39,29,30 38,28,29 30,20,21 38,28,27 47,40,40 27,20,20 29,22,20 36,29,27 42,36,31
207,169,103 220,182,116 199,161,95 191,151,87 215,175,111 227,187,123 225,185,121 207,167,103 198,158,94 173,133,69 217,177,113 213,174,113 235,196,135 200,162,98 218,179,120 194,153,96 209,168,107 195,155,89 207,167,101 221,181,115 221,179,116 214,172,109 194,154,90 206,166,102 205,166,105 201,162,101 211,176,111 209,169,105 211,173,109 196,159,88 203,166,113 163,129,97 170,134,101 170,135,99 163,131,99 158,128,100 163,131,101 170,136,104 168,132,101 174,138,105 185,149,116 187,151,118 170,141,108 163,134,101 169,139,111 180,150,122 182,152,124 175,142,117 192,160,128 202,168,134 194,160,126 181,145,114 176,142,112 167,134,107 140,116,90 108,94,80 81,71,61 78,67,60 83,70,65 75,62,57 85,72,65 92,80,70 87,77,65 90,80,70 88,77,70 87,78,70 90,78,68 129,103,80 124,93,70 131,105,80 206,187,152 255,247,208 255,241,194 246,229,180 243,223,173 232,212,162 228,206,157 230,205,157 214,192,143 205,185,137 230,213,166 223,206,159 211,195,151 182,165,126 208,191,154 194,177,140 195,178,141 195,178,141 190,172,140 185,167,137 175,161,132 166,149,123 163,146,122 150,137,116 132,121,102 128,119,102 118,113,99 116,111,99 105,99,90 99,93,86 84,78,71 78,72,67 78,68,67 67,62,59 72,70,66 65,63,59 61,59,55 67,63,57 72,61,56 54,43,38 64,53,50 63,54,50 37,27,28 44,34,38 46,36,35 46,37,33 43,34,30 51,41,40 46,36,37 35,28,28 44,37,37 49,39,40 44,34,33 35,28,26 70,60,59 61,51,50 33,23,22 24,17,17
