62,63,42 62,63,42 60,63,41 60,63,41 44,46,31 45,44,33 52,48,29 103,96,55 123,111,70 127,116,70 151,143,78 147,143,67 121,116,43 130,120,51 135,129,52 136,128,45 135,125,76 84,74,36 98,93,40 99,92,35 108,107,42 50,46,25 25,23,19 28,26,27 38,31,31 47,40,40 65,55,54 84,68,62 91,77,63 105,91,75 108,93,71 108,93,73 112,93,77 108,89,73 103,85,66 98,82,67 103,87,70 108,92,75 99,83,68 84,70,56 82,70,58 81,64,56 79,64,55 71,60,55 72,63,57 75,64,59 91,75,62 132,110,90 174,145,121 180,154,129 176,150,125 169,143,118 141,117,95 106,83,68 78,72,77 80,75,61 82,79,26 98,96,34 104,101,34 107,102,33 107,102,31 105,99,35 100,96,34 101,99,37 103,100,35 100,99,34 102,96,30 103,96,26 102,95,23 101,93,28 96,89,30 76,71,18 84,77,18 97,91,27 96,91,22 137,125,70 163,148,60 154,127,80 225,204,163 93,73,41 125,109,76 67,50,26 51,32,16 129,108,85 95,73,53 143,111,77 130,105,75 95,76,53 82,61,38 91,71,51 93,75,56 73,58,47 100,82,63 205,187,155 212,195,156 233,216,177 238,224,181 245,229,187 242,226,184 242,227,180 255,241,192 255,245,196 255,246,197 252,236,182 250,231,178 250,230,180 183,161,123 208,183,153 192,167,139 204,177,145 222,193,162 229,209,163 246,216,172 255,234,188 112,100,90 70,61,55 200,167,140 206,174,140 214,182,148 207,175,143 206,170,137 227,189,152 232,194,157 192,164,137 186,157,126 190,161,130 184,154,126 199,169,141
67,68,45 63,64,41 62,63,40 55,58,36 53,53,37 82,81,45 110,107,54 158,156,82 119,119,47 68,65,12 67,64,22 87,85,38 92,86,38 110,101,43 123,113,46 107,100,30 108,101,44 107,104,39 111,108,41 110,107,40 94,92,20 55,48,7 78,70,57 32,27,26 37,32,29 49,42,40 62,56,51 76,64,54 89,75,61 93,79,61 107,95,69 110,95,73 118,98,78 119,99,79 118,99,76 116,98,79 118,98,78 122,101,78 125,104,81 122,102,82 111,92,76 103,84,70 86,69,59 73,61,51 82,71,64 78,66,71 84,70,75 114,98,96 130,113,105 154,135,123 151,133,114 161,144,120 114,98,85 106,89,79 92,81,76 81,75,82 72,68,51 79,75,38 95,95,23 111,107,31 113,110,29 112,109,26 109,104,31 107,105,33 101,99,39 100,98,38 105,99,35 102,95,34 89,84,29 83,80,27 71,66,15 90,82,30 91,87,25 123,120,55 168,160,106 146,133,85 183,167,123 224,203,149 130,105,61 115,91,56 86,69,45 105,90,68 122,101,74 103,83,65 80,60,42 71,49,31 79,56,43 87,70,60 80,62,43 95,77,56 78,62,45 62,45,35 103,84,68 200,183,155 214,197,162 219,202,165 228,213,173 235,218,179 242,226,184 246,228,184 254,234,186 254,237,186 254,237,186 254,238,182 251,235,179 246,227,172 213,192,149 191,169,133 193,165,136 210,182,153 219,190,157 229,197,163 225,194,155 243,212,175 156,133,104 70,63,61 123,105,86 216,169,137 203,169,135 226,193,156 195,161,127 223,185,150 236,199,159 209,175,145 190,161,130 181,154,122 193,165,136 190,162,133
62,64,38 55,57,31 62,64,38 54,57,35 54,55,34 60,55,25 104,101,57 77,76,24 80,77,26 81,80,28 93,99,31 82,85,23 111,111,48 127,125,51 123,118,45 124,122,52 101,96,53 89,82,41 92,87,44 123,123,39 93,86,27 61,45,1 110,93,58 60,49,42 40,35,32 44,39,38 55,48,46 71,60,53 82,71,56 86,72,58 96,83,60 106,92,67 114,97,73 117,97,77 126,105,82 128,104,80 134,108,85 134,105,81 137,106,83 140,110,84 128,102,79 116,97,72 93,74,58 109,94,85 121,105,99 109,95,97 108,96,101 103,90,98 117,105,107 121,108,105 121,105,101 112,100,90 109,96,93 132,120,110 105,86,63 78,73,72 88,84,93 69,64,66 73,75,49 75,75,30 86,86,25 93,92,25 97,97,27 94,93,26 90,87,34 90,87,36 85,82,31 76,72,24 66,59,16 83,77,31 72,61,15 150,135,86 166,149,102 178,160,116 212,195,146 229,209,148 129,108,65 96,72,37 123,96,62 97,71,30 65,49,34 85,70,59 55,41,25 97,83,65 122,103,80 115,91,67 123,100,69 122,100,82 99,83,68 68,50,31 83,68,48 80,63,53 104,85,69 200,183,157 197,181,150 221,205,172 217,202,164 227,212,172 237,221,179 240,224,182 244,227,180 254,237,186 245,228,177 255,245,189 255,249,194 255,243,188 250,230,180 235,212,172 207,180,148 204,177,145 183,154,119 232,200,166 214,182,148 204,175,140 147,120,88 152,126,105 103,88,66 198,165,138 178,144,110 227,194,155 211,175,142 210,171,139 229,196,148 215,179,148 208,178,152 182,154,127 186,158,129 190,162,133
65,61,42 65,61,42 66,63,39 60,58,36 46,44,22 60,55,27 73,69,32 95,97,42 90,92,37 92,91,37 93,93,34 110,108,48 111,109,39 112,106,42 101,95,31 105,95,28 111,101,34 122,115,43 118,117,38 108,103,30 83,77,31 124,103,60 142,114,74 117,99,78 42,36,31 42,37,39 50,43,43 64,53,50 80,68,58 91,77,63 101,86,66 96,79,55 110,96,71 107,90,66 133,109,87 131,101,84 133,102,81 140,109,88 135,104,81 137,108,84 130,102,75 123,100,71 112,88,66 142,126,111 140,123,113 120,104,100 111,99,99 111,97,102 113,99,104 111,97,102 108,96,101 107,93,98 121,108,105 136,121,110 118,99,74 54,43,36 90,84,89 82,79,85 81,80,85 63,60,64 69,62,62 80,75,63 72,68,51 73,69,48 79,76,50 73,66,39 128,116,86 170,162,128 129,118,83 146,131,93 153,137,93 166,148,104 206,186,140 180,157,115 127,98,63 108,84,51 98,68,40 97,74,43 106,83,52 99,75,38 110,89,74 64,50,32 83,67,54 73,59,45 102,84,65 94,74,56 90,69,54 54,35,19 71,55,40 97,79,60 68,49,33 64,50,36 112,98,82 183,168,146 190,178,150 211,199,169 223,207,174 230,213,178 230,213,174 239,223,181 251,235,191 251,236,185 239,223,169 255,250,197 255,250,197 255,243,188 249,230,173 248,226,179 197,170,134 201,172,139 153,124,93 168,136,104 162,128,106 138,109,87 145,124,97 115,91,67 88,66,58 164,137,103 184,150,118 220,186,152 206,172,140 217,182,146 223,186,146 228,193,157 189,158,135 168,140,113 169,141,112 178,150,121
64,61,35 71,68,42 78,76,47 79,78,42 73,73,32 75,72,32 85,82,38 78,75,31 67,62,32 64,63,25 107,104,60 114,110,62 109,107,49 108,106,44 111,110,45 99,92,20 137,131,38 135,128,42 110,102,37 125,112,62 143,118,70 150,118,72 164,133,96 148,123,93 61,48,41 43,33,32 45,38,38 60,51,47 74,63,56 87,76,59 101,86,64 99,81,62 101,86,64 109,91,70 121,100,77 140,109,88 138,107,84 136,107,85 131,105,82 141,110,87 137,106,83 129,103,80 117,93,69 142,125,101 155,136,111 141,126,106 129,115,101 128,111,101 124,103,101 129,111,108 128,110,105 142,122,115 158,142,127 133,117,100 81,64,40 77,63,47 47,40,40 76,71,73 88,82,87 85,77,83 72,71,74 74,73,76 68,63,65 78,73,75 80,69,62 105,90,70 146,129,94 155,137,105 212,193,154 206,187,134 211,192,135 250,229,177 138,115,75 137,114,85 98,73,56 112,87,68 98,67,44 100,75,47 98,72,47 92,68,44 61,41,21 109,91,72 82,64,45 78,62,47 53,37,22 85,69,52 74,55,39 78,59,45 80,61,45 79,60,44 77,61,48 79,64,53 93,78,67 162,148,134 183,170,149 199,187,159 220,207,175 222,207,171 226,209,170 225,208,169 247,229,185 241,224,175 253,237,183 255,249,196 255,251,198 255,249,194 254,235,178 255,241,187 226,201,155 152,125,91 132,106,83 122,102,82 118,100,81 116,102,88 78,73,59 68,61,45 72,49,38 118,97,74 184,152,120 191,159,127 213,179,147 201,169,137 217,181,150 221,186,148 186,155,132 164,135,111 154,125,101 168,139,115
57,59,42 58,60,43 55,58,38 47,48,29 62,61,34 80,75,32 94,89,34 110,106,44 97,91,43 88,85,34 85,81,33 92,87,34 102,100,42 105,98,41 105,101,41 127,122,40 115,110,39 128,121,62 112,98,55 129,107,69 149,119,75 150,118,86 163,131,97 123,93,65 92,73,57 50,37,30 42,35,35 60,48,50 72,61,58 76,66,54 92,76,59 104,86,67 100,85,65 97,82,62 119,97,77 131,102,80 138,107,84 132,103,79 122,93,71 136,112,86 132,106,83 133,102,79 128,102,79 116,97,72 212,194,164 133,116,92 176,161,139 166,148,129 165,145,127 165,145,127 166,146,128 135,117,98 97,79,60 81,61,43 68,48,28 58,44,30 42,33,27 50,44,39 65,54,51 64,51,46 97,85,75 96,83,78 103,93,94 104,94,84 183,167,123 216,197,142 250,227,167 240,221,155 255,249,183 234,214,155 238,223,176 99,85,58 72,56,41 108,92,77 76,60,47 79,60,46 94,69,50 111,90,65 92,71,48 110,88,68 73,53,33 87,67,47 96,77,54 61,42,28 80,64,49 72,53,37 78,59,43 90,69,54 104,85,69 97,78,64 87,72,63 81,69,59 76,63,56 141,128,123 162,151,136 192,179,156 218,204,175 221,206,170 235,218,179 233,214,175 239,221,179 253,236,187 249,230,177 255,247,191 255,254,198 255,245,191 255,240,184 255,244,185 255,235,182 247,225,178 109,84,67 99,84,75 72,60,60 68,56,58 76,63,58 69,58,53 141,113,102 152,129,100 143,119,93 158,132,107 188,152,130 157,121,99 184,150,128 193,160,135 161,132,108 156,125,102 147,116,93 126,92,70
59,60,41 60,61,42 54,55,36 48,49,30 54,51,27 65,60,21 118,110,58 124,120,58 132,128,68 108,106,46 146,142,80 126,122,64 120,116,58 114,108,44 97,87,18 123,119,43 150,141,85 141,124,85 119,96,65 135,102,75 164,130,96 148,116,86 139,110,77 106,81,53 76,58,39 60,48,38 44,34,33 43,36,34 60,50,49 61,52,46 80,67,60 86,70,57 97,83,65 94,79,59 113,94,71 129,105,79 137,106,83 139,110,86 132,103,81 136,107,83 137,106,85 132,101,78 132,106,83 124,100,76 203,182,157 80,65,43 73,58,36 94,76,55 91,70,47 92,68,46 118,97,74 80,61,38 74,54,34 90,70,50 103,81,61 52,37,15 58,44,26 93,79,61 99,77,57 117,97,79 93,78,58 89,75,57 150,136,109 209,192,143 243,226,161 237,219,157 246,230,176 237,224,176 143,133,95 82,73,58 59,53,44 60,56,48 56,49,49 50,40,44 63,53,52 85,70,61 105,82,69 97,78,55 69,52,26 79,59,39 87,69,48 90,70,50 93,72,49 100,82,63 93,77,62 95,75,57 122,98,76 96,74,54 57,41,26 93,79,65 72,62,50 70,58,48 84,69,58 108,99,95 130,121,113 179,165,149 211,194,168 218,202,169 223,206,167 232,214,172 238,220,178 253,233,185 255,242,189 255,251,195 255,250,194 255,247,193 255,251,195 251,230,174 253,229,174 255,242,186 156,137,100 85,65,56 117,95,77 154,129,110 177,148,113 155,128,92 95,80,60 96,81,70 91,75,69 93,78,69 110,98,86 94,82,70 120,109,92 122,107,87 107,86,63 148,105,70 212,170,128 207,168,127
55,55,39 58,58,42 48,48,32 44,44,28 60,61,40 72,66,41 87,81,45 90,84,36 84,79,28 89,86,33 98,94,36 92,87,32 76,72,14 96,92,16 110,104,27 134,128,62 149,126,84 133,101,69 114,84,56 156,122,90 164,130,98 137,103,83 113,85,58 87,68,54 72,57,46 55,45,33 50,40,39 42,35,33 53,48,45 63,57,50 71,60,55 80,68,58 97,84,63 98,83,63 109,90,67 126,105,80 124,98,75 130,101,79 140,111,89 132,103,81 137,106,87 138,107,86 133,102,79 132,103,81 157,136,111 112,99,78 94,76,57 106,87,64 97,76,53 79,58,35 96,75,52 100,81,58 73,55,34 109,89,69 62,42,22 76,58,37 91,71,51 115,97,78 59,49,39 57,46,41 46,37,31 57,48,44 77,65,53 151,136,114 231,218,197 54,44,32 57,47,46 58,51,49 33,25,31 37,30,30 30,24,17 57,46,31 62,48,32 72,57,37 190,175,153 71,53,34 114,96,77 69,43,29 67,49,28 85,68,44 80,60,40 83,63,43 100,78,58 84,63,48 95,72,61 79,57,39 92,70,50 87,67,47 64,48,31 59,43,30 53,41,29 55,40,29 85,70,59 81,70,67 104,98,93 160,148,136 202,188,163 209,196,164 224,209,171 217,200,161 236,220,178 245,229,185 255,245,194 255,249,195 255,249,193 255,250,189 255,251,190 255,240,184 255,250,194 255,244,185 255,236,179 191,170,127 216,182,148 221,186,150 214,179,143 186,155,118 161,140,117 59,48,45 76,65,62 64,53,38 70,58,46 101,87,73 127,106,91 164,129,93 219,173,134 255,207,150 224,171,126 255,217,165
53,52,45 55,54,45 49,49,33 41,41,25 47,48,27 45,45,29 52,48,29 64,57,30 87,76,43 94,87,44 110,106,44 107,104,39 104,102,30 101,94,37 125,121,43 171,152,97 146,113,76 137,101,72 140,111,80 168,136,102 142,108,78 104,80,54 87,66,51 58,49,43 49,40,34 40,34,29 61,52,48 41,36,33 46,44,42 54,49,46 64,58,53 68,57,50 83,71,59 85,71,57 102,86,69 105,87,66 122,101,78 124,98,77 133,104,82 138,107,86 130,99,78 141,110,87 138,107,84 139,108,87 137,113,89 143,129,111 84,64,46 104,79,60 107,86,61 108,87,64 74,50,28 85,64,41 88,70,49 71,53,34 93,73,53 66,48,29 81,61,41 71,55,40 48,35,28 44,33,28 50,39,34 53,42,37 37,27,26 36,29,29 32,26,31 25,19,24 32,27,29 69,63,56 137,128,113 154,143,124 113,99,81 110,89,64 113,93,75 100,80,60 86,62,38 84,65,40 96,79,53 92,71,48 71,50,27 86,72,47 87,69,48 86,68,49 83,63,45 77,55,37 99,73,52 83,59,37 100,76,54 79,57,37 90,70,52 97,78,64 93,77,60 65,49,43 62,47,36 59,48,43 94,88,83 146,134,124 198,185,164 206,192,165 225,209,176 218,201,166 237,220,181 235,219,177 255,242,193 255,249,195 255,253,195 255,248,185 255,255,198 255,255,199 255,248,191 255,252,198 255,244,188 255,235,181 212,187,143 215,189,148 209,180,145 202,175,143 170,146,113 75,60,51 148,127,112 155,132,101 137,118,102 115,93,75 114,88,65 250,208,166 207,165,123 248,195,154 205,156,120 255,251,207
41,39,35 49,48,41 46,46,30 42,42,26 49,50,31 42,42,28 50,47,32 72,65,36 99,86,52 98,86,56 92,86,40 79,76,25 93,91,33 90,81,36 113,99,43 169,142,95 136,102,68 144,107,81 151,116,89 145,111,79 120,87,60 91,70,47 61,48,41 44,37,35 43,36,36 43,33,34 45,34,29 45,38,36 42,37,36 50,45,42 54,45,41 69,56,49 82,67,56 85,70,59 97,81,64 101,83,62 111,92,69 116,92,70 132,103,81 139,105,85 140,109,88 147,116,93 139,108,85 138,107,86 135,109,86 135,128,108 80,60,42 93,69,45 88,67,42 100,79,56 70,46,22 85,64,39 75,57,36 83,63,43 102,80,60 68,50,29 92,70,50 94,75,59 89,74,63 84,69,58 113,97,84 84,69,58 108,99,91 51,42,38 65,57,63 56,48,56 46,44,45 142,135,117 181,169,139 211,196,158 201,184,156 111,90,67 97,76,61 100,78,60 103,82,59 85,68,42 72,55,29 82,61,38 97,76,53 69,52,28 75,58,34 80,62,41 101,83,64 86,64,44 89,63,38 107,81,60 99,73,52 85,64,41 87,67,49 60,41,27 60,44,29 57,41,35 82,67,58 87,76,69 79,73,68 141,129,119 189,175,157 201,188,165 216,202,173 221,205,172 234,219,179 237,221,179 247,232,185 255,246,192 255,245,190 255,250,193 255,252,195 255,253,195 255,255,198 255,252,195 255,245,189 255,238,181 255,243,195 219,194,148 214,187,151 204,177,143 169,144,100 140,119,106 136,112,79 127,103,79 121,98,83 126,110,95 134,106,93 248,198,167 203,157,118 232,181,142 214,166,137 255,236,195
43,43,40 52,53,43 44,46,29 41,43,26 53,54,35 44,46,29 57,56,31 62,53,36 94,80,55 105,94,50 113,106,47 108,105,50 116,114,56 88,81,38 120,92,54 126,98,69 135,100,75 132,95,71 130,93,69 106,71,46 84,63,36 67,50,40 46,36,35 40,30,29 45,32,40 52,35,36 113,100,93 71,59,49 44,38,31 39,37,33 50,44,39 64,53,48 73,61,51 83,69,55 90,76,58 99,84,64 112,93,70 124,103,78 131,102,78 137,106,83 140,109,86 141,110,87 140,111,87 141,107,85 135,104,83 135,111,87 83,62,39 82,61,38 82,61,36 114,90,66 69,48,25 104,83,60 78,60,39 72,51,36 71,52,36 95,77,58 86,68,49 78,63,43 97,80,56 103,84,61 79,61,42 87,73,57 189,180,153 65,54,47 164,156,143 136,128,117 65,60,57 123,115,93 249,233,177 255,238,178 255,252,191 142,127,107 97,77,59 101,81,61 84,70,54 69,55,41 87,73,55 117,92,73 104,82,62 129,108,83 114,90,66 127,106,83 93,79,54 100,82,61 114,92,72 95,73,53 80,55,36 78,56,36 76,56,38 84,63,48 83,67,54 50,38,28 70,57,50 54,43,40 70,61,57 137,128,120 166,155,140 180,169,150 193,178,156 214,197,169 221,206,170 227,212,172 242,227,180 249,234,183 255,252,196 255,249,195 255,244,190 255,246,192 255,244,187 255,236,179 255,241,184 255,251,191 255,243,187 245,224,170 216,190,149 216,190,151 192,168,133 97,76,53 112,91,80 85,69,56 71,61,49 72,61,54 111,99,89 236,192,154 187,151,118 188,143,108 199,155,125 197,154,119
44,44,39 53,54,44 41,43,26 41,43,26 54,55,36 41,43,26 62,61,34 96,91,52 109,101,49 113,106,49 94,89,34 79,77,28 90,86,38 101,90,44 137,101,68 145,108,82 141,106,81 129,95,63 121,91,63 86,62,40 72,59,38 55,44,37 38,30,36 49,36,31 129,108,95 159,134,117 183,164,139 168,152,135 55,43,33 37,30,28 45,38,38 62,51,48 72,57,48 79,62,52 96,82,64 93,78,56 111,91,71 120,99,74 133,104,80 135,104,81 138,109,85 133,104,80 139,110,86 142,108,86 135,104,83 142,116,91 137,119,100 55,41,23 79,58,33 97,73,47 98,76,56 82,60,40 77,58,35 89,70,47 90,70,50 91,71,51 86,68,47 85,70,50 85,67,46 92,75,51 102,82,62 144,130,103 230,217,169 179,166,134 250,236,182 245,228,177 136,123,100 66,54,44 252,231,175 255,238,177 255,245,181 202,183,156 126,97,73 121,95,70 103,95,84 97,86,83 68,58,48 103,83,63 92,70,50 103,82,59 90,76,51 82,65,41 65,48,24 104,86,65 117,99,80 106,84,64 90,70,50 111,91,73 100,80,62 76,58,39 76,62,46 73,61,51 42,29,26 45,34,31 74,65,59 122,116,111 142,133,125 151,141,129 181,170,151 199,185,160 203,187,156 208,193,157 222,206,164 245,230,183 251,234,183 255,245,194 255,246,192 254,237,186 255,248,194 255,244,187 255,250,192 255,251,193 255,244,187 255,243,186 255,235,180 242,218,167 190,168,130 142,122,90 75,59,53 77,65,53 95,83,71 140,119,108 198,163,138 136,107,83 238,197,166 192,150,128 180,140,115 182,138,108
41,42,32 47,48,36 41,44,24 41,43,28 56,54,34 44,43,32 44,41,28 56,49,33 73,66,46 51,47,26 64,63,25 108,105,52 98,87,41 128,100,60 152,114,79 134,100,70 128,89,57 123,84,52 102,76,51 79,61,42 64,51,44 45,35,36 38,31,34 91,75,60 148,127,104 164,139,111 191,170,143 177,159,140 55,43,33 37,31,26 45,38,36 60,49,42 85,69,56 94,75,61 97,82,62 109,94,72 116,96,76 121,100,75 127,98,76 133,104,80 137,108,84 133,104,80 138,110,83 141,110,87 136,107,83 138,110,83 131,110,85 87,68,52 83,65,46 82,64,43 88,70,51 84,64,44 89,68,43 86,65,40 84,65,42 86,67,51 88,72,59 70,53,43 62,56,49 115,99,82 103,84,68 200,186,143 255,250,193 249,230,175 255,240,175 242,224,162 195,178,141 153,135,116 255,237,177 255,244,179 255,254,187 253,236,189 105,84,59 115,94,69 74,65,50 111,100,81 90,80,58 96,76,56 97,76,61 86,66,48 92,71,48 82,64,43 93,75,56 99,84,62 100,82,63 117,98,75 108,90,69 99,81,62 80,65,45 67,51,34 76,62,46 78,66,54 51,35,29 60,47,42 77,68,64 104,99,101 126,121,120 128,124,118 156,148,137 187,176,157 185,170,148 193,179,152 209,192,157 231,215,173 255,238,191 255,241,192 247,230,179 247,228,175 255,243,188 255,247,187 255,254,193 255,253,199 255,252,196 255,254,198 255,248,189 255,238,181 245,229,175 160,141,102 99,84,75 149,132,104 187,159,130 183,154,121 215,184,147 146,119,101 190,155,128 184,148,128 160,118,96 184,143,114
45,44,33 46,46,32 43,46,26 41,43,28 54,52,30 65,58,40 57,51,28 53,46,26 65,58,40 70,63,45 54,48,23 80,74,38 118,95,55 158,127,88 128,94,64 123,89,57 124,90,60 106,74,44 94,74,54 77,62,51 55,44,41 37,30,30 40,34,29 116,102,77 157,134,105 172,147,117 193,173,143 175,156,140 119,100,84 45,39,34 41,37,31 60,51,45 80,65,54 88,72,55 101,83,64 115,90,71 124,95,75 128,102,79 133,104,82 137,106,85 135,104,81 134,105,81 138,109,85 138,107,84 136,107,83 133,104,80 128,104,80 89,69,49 90,73,49 92,74,53 112,95,71 167,145,125 202,173,138 211,180,143 187,158,125 106,87,62 75,61,45 77,65,53 105,95,85 113,98,78 132,112,92 238,222,168 255,245,185 237,219,159 238,218,159 228,205,147 203,178,130 187,166,114 255,237,178 255,241,176 255,251,185 255,236,180 116,97,72 100,82,63 96,83,62 101,87,71 93,79,61 96,78,59 74,54,45 68,53,42 102,86,71 80,64,47 71,55,38 66,48,29 87,67,49 105,86,63 90,75,53 102,86,69 66,50,37 64,47,37 73,58,47 69,54,43 105,88,78 93,78,69 78,67,62 96,90,97 108,105,111 110,109,114 136,131,130 165,156,150 163,155,142 177,168,151 187,174,153 217,199,167 250,234,192 250,234,190 251,234,185 250,230,180 255,239,188 255,252,195 255,246,186 255,255,200 255,245,189 255,252,196 255,245,185 254,236,176 255,240,178 255,238,188 165,149,116 165,141,108 190,163,127 186,156,128 214,183,144 223,193,167 126,106,97 222,177,156 169,128,108 190,151,123
52,48,31 56,54,36 40,43,21 42,42,26 62,59,33 64,59,31 92,90,43 85,80,37 85,77,25 102,95,34 91,86,31 100,83,44 148,118,72 146,113,76 128,92,70 130,95,68 95,65,39 93,64,40 82,64,45 68,56,46 43,33,32 25,23,21 57,49,38 136,118,88 161,138,107 170,145,115 197,177,147 182,162,144 178,157,134 50,46,38 40,38,34 57,48,44 75,65,55 94,83,66 106,86,66 106,87,64 120,96,72 125,99,76 129,103,80 131,105,82 131,102,80 132,103,81 132,103,81 125,99,74 129,101,74 125,97,70 139,113,88 152,124,97 160,128,98 162,130,98 172,138,106 171,135,102 196,158,121 206,169,127 218,181,137 231,199,153 217,190,156 147,124,93 114,99,79 97,84,61 190,174,143 255,242,183 255,245,184 222,201,147 174,148,107 170,139,102 185,152,115 177,146,109 223,201,156 238,217,163 250,221,156 243,222,166 169,148,135 70,52,47 76,64,54 79,68,61 60,50,40 61,48,41 86,71,60 97,83,69 56,42,24 75,61,43 79,65,40 55,40,20 81,65,50 79,63,46 73,60,39 74,59,39 88,71,61 105,88,78 85,68,58 73,57,44 92,75,65 71,55,42 91,76,67 82,72,76 101,99,109 102,100,110 114,112,120 131,129,127 136,131,128 148,142,135 145,137,124 190,175,153 228,211,176 236,220,178 238,223,176 246,231,184 252,235,188 255,245,189 253,235,175 255,255,197 255,253,195 255,250,192 255,255,196 255,255,194 255,248,187 255,246,187 254,235,178 238,213,167 203,175,137 192,160,130 214,180,148 247,213,179 104,95,80 163,133,107 184,147,123 160,127,100
64,60,43 60,58,40 41,44,22 42,42,26 70,67,41 77,74,32 92,88,40 108,100,46 112,107,38 137,131,54 94,80,24 129,108,56 146,115,66 145,111,79 132,98,68 125,92,67 82,56,33 72,48,26 65,51,37 50,41,37 37,35,36 29,28,31 82,71,54 145,125,95 164,139,109 180,156,121 204,181,152 188,169,146 179,160,137 54,51,38 42,38,32 52,46,39 72,61,54 92,80,68 112,88,66 113,94,71 114,90,68 117,98,75 115,94,71 111,93,72 104,86,65 105,86,63 108,82,59 136,107,83 146,116,88 157,129,100 161,133,104 161,129,99 169,135,101 169,135,101 178,143,107 178,143,107 188,149,117 186,148,113 191,153,116 198,161,121 217,183,140 223,189,144 184,155,120 100,75,47 217,199,169 244,223,167 248,224,158 165,136,101 168,136,102 166,132,100 171,136,100 162,129,104 145,124,99 167,149,119 200,179,127 214,196,136 178,159,134 119,105,91 96,86,85 97,87,88 76,64,64 64,55,51 102,96,91 61,48,43 60,49,44 68,57,50 69,58,51 58,49,43 50,41,37 50,40,39 55,44,39 83,70,63 90,73,63 102,85,75 103,84,68 87,66,55 96,75,64 74,58,45 87,70,60 63,53,52 90,88,98 97,94,109 102,100,112 114,112,120 121,120,123 129,126,130 125,115,116 158,146,134 192,179,156 223,210,176 239,225,182 233,217,173 242,227,180 255,240,186 255,239,182 255,247,187 255,250,190 255,240,180 255,252,192 255,255,196 255,248,192 255,246,187 255,249,190 255,237,184 251,225,175 191,163,123 204,172,138 255,220,182 147,126,115 112,89,76 211,173,154 162,127,100
71,67,50 54,52,34 43,46,24 41,43,28 77,75,42 77,74,32 100,97,42 97,92,37 104,97,38 107,98,38 127,114,53 149,124,65 152,125,78 127,92,65 121,87,57 94,60,40 79,54,37 71,48,33 62,49,44 43,36,39 38,36,37 34,29,26 107,95,69 146,125,98 165,141,108 194,169,139 200,177,148 208,185,156 171,152,129 61,58,45 56,52,46 59,53,44 82,67,56 97,81,66 113,94,71 111,89,69 123,97,76 102,87,67 87,71,56 92,76,63 115,91,67 134,109,81 151,122,91 158,126,96 160,128,96 160,133,99 160,131,100 167,133,103 169,135,103 167,133,101 164,129,93 179,141,106 182,143,111 181,142,112 184,145,113 178,142,109 191,153,116 198,160,123 201,166,130 197,163,129 226,205,162 232,215,168 244,219,162 170,138,104 171,137,103 167,131,98 174,138,109 146,112,92 90,74,59 103,91,81 127,114,93 155,141,114 180,163,114 156,135,108 137,124,103 125,114,95 127,115,89 159,146,114 182,164,132 137,121,104 117,107,97 119,109,99 118,107,100 118,109,101 122,113,105 121,112,108 114,103,100 78,66,66 60,48,48 61,50,45 87,72,61 102,83,69 119,104,84 103,87,70 78,64,50 85,74,67 80,76,87 90,87,102 95,92,107 101,101,113 102,102,112 111,109,119 107,100,110 137,127,126 144,134,122 183,173,151 225,209,176 228,213,173 230,214,170 239,224,175 255,242,189 255,244,185 255,248,187 255,246,187 255,252,192 255,255,196 255,254,194 255,252,192 255,255,196 255,242,186 255,240,185 250,225,177 200,169,132 250,218,176 181,160,137 97,79,88 237,192,159 177,143,113
58,53,41 50,47,34 53,56,34 77,77,47 91,88,48 71,68,26 77,70,27 87,81,15 116,106,35 130,119,46 153,133,58 143,118,70 126,97,62 117,81,59 105,72,47 86,61,42 72,53,41 56,39,31 60,50,49 47,44,50 34,31,35 50,42,29 125,106,79 152,129,98 167,143,110 201,178,138 205,180,152 220,195,165 144,126,107 58,54,46 57,53,45 73,64,56 98,83,72 108,89,73 113,92,67 115,95,75 108,90,69 97,84,63 106,91,71 127,106,83 142,112,86 158,125,98 162,130,100 160,128,94 164,130,98 158,126,94 160,128,98 155,126,95 156,123,96 160,128,98 164,130,98 173,134,102 172,136,103 172,136,105 168,132,101 168,132,101 177,138,106 182,143,113 178,142,109 183,149,117 203,181,132 211,195,141 243,213,169 197,164,127 180,145,109 179,144,108 174,140,108 122,98,76 69,56,53 74,63,58 88,77,72 100,92,81 134,113,86 156,133,102 156,134,100 162,138,101 169,143,104 215,193,128 250,228,165 236,215,163 221,204,157 222,206,162 208,194,151 220,206,163 211,197,154 207,192,154 181,165,134 143,129,111 100,89,84 103,93,94 95,87,93 86,78,84 77,69,77 68,57,66 57,46,43 66,56,46 57,52,54 81,77,88 93,90,105 96,95,110 98,97,112 105,100,116 97,90,102 121,113,119 122,113,109 128,119,113 185,172,149 208,196,157 204,190,147 221,206,159 254,235,182 255,248,194 255,252,194 255,254,196 255,249,192 255,250,196 255,252,195 255,249,192 255,248,192 255,251,195 255,244,190 255,236,184 240,215,169 239,209,165 217,189,160 103,89,91 226,181,137 189,157,125
