209,168,100 207,166,98 197,156,88 201,161,95 208,168,104 198,158,94 186,146,82 206,161,97 202,156,90 209,165,98 211,167,100 208,166,101 218,179,110 188,144,77 215,166,101 229,180,113 234,185,118 235,186,119 222,176,108 207,161,93 193,144,77 230,179,110 204,155,88 250,201,132 221,170,101 211,160,91 201,150,85 193,142,77 193,144,79 205,161,90 249,203,135 241,195,127 222,176,108 207,161,93 211,162,93 238,188,116 228,184,113 217,176,104 255,218,148 231,180,111 224,183,113 238,192,124 244,199,135 166,125,80 136,107,83 76,62,44 60,49,34 61,47,31 65,51,37 66,54,42 66,55,40 68,54,40 64,49,38 76,64,52 81,72,66 97,80,70 116,89,73 98,71,55 108,82,59 135,109,84 156,130,109 123,98,79 99,76,61 76,53,40 92,69,58 121,94,78 213,173,119 226,184,119 224,180,113 252,210,145 255,222,154 229,187,122 195,154,93 199,160,101 206,166,100 163,125,75 120,91,58 100,72,43 98,72,47 96,70,47 75,54,29 105,81,57 95,74,49 84,63,36 94,70,44 90,66,40 113,84,62 94,74,56 99,78,51 90,71,44 97,76,49 98,74,48 105,84,57 117,96,69 102,76,53 107,78,56 113,87,64 99,75,51 94,70,46 93,74,49 82,63,38 88,71,47 90,73,49 74,56,35 77,62,40 67,51,34 78,63,43 87,75,63 73,57,55 81,65,52 85,72,51 79,63,50 84,68,62 88,75,68 71,55,51 66,51,40 68,55,50 62,49,46 54,43,40 50,40,39 58,51,51 66,56,57 54,44,43 50,43,41 56,50,43 56,49,49 86,79,79 76,69,69
207,161,95 220,176,109 206,160,94 218,173,109 218,176,113 202,162,98 207,165,102 206,161,99 212,168,101 204,160,93 229,187,122 220,180,114 214,176,110 214,173,105 215,169,103 218,172,104 241,195,127 227,181,113 224,175,110 218,172,106 208,157,88 202,151,82 222,173,104 248,199,132 226,177,110 231,182,115 222,173,106 223,174,109 233,184,117 216,172,105 219,175,106 213,167,101 207,161,93 216,167,100 212,163,96 213,164,95 245,196,129 225,185,121 185,146,77 214,169,105 215,175,109 223,178,114 217,175,110 177,135,97 168,130,95 159,129,101 122,98,76 83,63,45 74,58,45 66,54,42 67,56,41 68,57,42 78,64,50 84,70,56 89,75,59 102,83,67 119,97,77 131,109,89 120,93,75 129,102,86 114,88,67 115,89,68 103,83,65 90,69,54 124,98,84 161,129,99 206,164,101 229,187,122 216,176,110 229,189,125 199,159,93 206,166,100 220,181,120 208,169,108 175,137,87 96,66,38 94,74,56 95,79,66 57,43,29 42,30,20 39,26,19 38,27,22 33,24,18 43,35,24 52,41,26 50,36,22 53,37,24 49,35,19 108,88,70 89,69,49 88,67,44 109,85,63 98,82,67 91,77,61 98,82,65 95,75,55 98,77,54 104,80,54 91,72,45 72,57,37 73,59,45 78,63,43 84,70,45 81,66,44 76,62,46 71,61,51 65,55,45 83,73,51 66,50,44 84,69,58 74,58,41 85,74,57 68,56,44 64,53,38 75,59,57 53,42,39 41,29,29 48,36,38 46,36,35 37,28,24 38,31,31 43,36,36 41,34,34 45,38,38 29,22,20 43,36,34 71,64,62 72,65,65
204,158,90 205,161,94 220,176,109 215,169,103 214,167,104 211,169,104 201,156,92 217,175,110 218,180,114 216,178,112 214,176,110 213,175,111 210,170,106 238,197,129 220,176,109 217,173,106 228,182,116 229,180,113 218,167,102 207,156,89 226,175,108 220,171,102 219,170,103 243,197,131 246,200,134 219,173,107 212,168,101 238,192,126 254,208,142 232,186,120 209,163,95 210,164,98 226,177,112 214,165,98 219,170,103 216,167,98 234,185,120 243,201,136 196,157,88 219,177,112 227,187,121 204,162,97 163,123,59 177,139,102 173,133,97 166,127,95 152,118,86 138,109,85 96,78,59 80,66,50 78,67,52 81,70,55 92,81,66 105,91,73 107,91,74 119,99,81 131,109,89 142,120,100 164,138,115 161,133,104 140,111,89 133,104,84 119,99,79 122,104,85 143,117,103 200,166,132 215,176,117 218,178,114 198,158,94 194,155,94 194,160,99 201,163,97 211,175,115 207,174,124 85,65,35 59,47,35 50,41,37 45,38,36 33,26,24 37,30,28 40,30,31 42,35,33 61,54,54 70,65,62 76,71,70 75,65,64 74,65,61 71,62,56 64,56,45 69,59,49 80,69,54 81,63,44 93,72,57 102,81,70 94,81,74 90,78,68 93,74,58 93,71,53 97,75,55 89,76,55 84,70,54 87,74,53 78,64,46 66,52,38 55,43,33 58,48,36 70,59,44 63,49,33 57,43,29 46,34,24 62,49,42 71,52,38 100,81,58 106,86,66 71,54,44 61,48,45 68,58,59 42,32,33 54,47,47 47,37,38 50,40,44 54,46,52 69,61,69 51,43,49 36,29,32 52,46,41 67,58,54 74,64,63
207,161,95 212,166,100 234,188,122 192,148,81 196,152,85 196,152,85 213,168,104 224,182,117 207,165,100 215,175,109 227,191,129 212,174,110 208,169,108 222,182,116 216,171,107 210,166,99 230,186,119 221,175,109 221,175,109 235,190,126 255,213,147 241,195,127 232,186,118 240,194,128 221,177,110 213,167,101 214,170,103 210,164,98 233,187,119 226,177,110 227,181,113 196,150,82 197,151,85 235,189,123 255,211,141 205,156,91 227,177,115 221,174,113 226,184,119 212,170,105 198,158,92 182,140,75 207,167,103 177,139,102 174,134,98 166,126,90 157,124,87 149,117,87 119,95,69 103,82,59 96,76,56 95,77,58 99,86,65 112,93,77 122,102,84 126,106,88 133,111,93 139,117,99 139,114,84 213,183,137 193,164,113 219,188,135 208,179,130 177,149,111 173,128,93 195,157,111 206,170,110 211,171,107 200,158,95 228,183,121 238,201,146 223,187,127 144,113,76 59,34,15 50,40,30 66,60,55 44,34,33 50,39,34 73,62,55 89,78,73 104,91,84 101,91,81 105,95,83 107,98,83 101,91,79 95,85,75 80,71,65 76,70,65 75,68,66 73,66,64 72,63,59 69,58,53 78,64,50 93,71,53 106,83,54 114,93,68 107,91,85 97,87,91 85,74,69 95,83,71 78,67,48 89,76,53 78,64,48 72,57,48 61,50,35 79,65,49 103,76,58 97,83,58 79,65,47 83,70,63 76,64,52 88,77,60 82,63,51 67,50,40 61,46,37 80,68,58 61,48,43 90,79,72 90,78,78 70,60,61 64,54,55 63,56,54 84,77,77 79,72,72 57,50,50 38,29,25 44,35,31 66,57,53
227,178,113 216,167,102 222,176,110 220,176,109 225,179,113 220,174,106 224,179,115 239,197,132 247,206,138 223,182,114 215,175,109 207,169,105 213,173,109 216,178,112 209,167,102 217,172,108 230,185,121 210,166,99 255,210,144 226,182,115 240,194,128 227,178,111 228,179,112 220,171,106 235,191,124 223,179,112 202,157,93 237,192,128 211,167,98 194,150,81 188,147,79 234,188,122 254,205,138 204,158,90 232,188,119 206,157,90 214,165,98 213,169,102 211,170,102 226,184,119 187,147,83 236,194,129 220,180,116 179,142,102 176,136,100 171,131,95 160,127,90 153,121,89 125,97,70 109,85,61 104,83,60 107,86,63 108,89,64 118,99,76 126,106,88 126,106,88 133,113,95 141,120,105 130,109,94 104,87,63 117,94,65 139,110,79 212,182,136 212,175,122 222,182,128 223,182,125 196,157,96 181,144,89 187,149,99 196,156,104 235,205,147 210,174,112 74,54,36 39,28,25 58,49,41 43,35,22 110,101,74 186,174,133 223,212,166 227,214,164 234,222,167 238,223,172 221,206,155 221,206,159 205,189,147 175,160,124 129,116,93 100,89,74 86,78,67 80,71,63 76,70,65 72,66,59 65,61,51 72,63,55 81,70,55 86,70,53 87,74,71 92,81,88 93,81,81 87,74,69 87,75,65 77,66,49 83,69,55 77,62,51 70,54,37 96,76,56 93,76,52 81,65,50 84,70,56 80,68,58 82,71,54 92,82,72 67,54,51 59,46,41 61,48,41 78,63,52 83,70,63 83,72,65 73,62,59 61,51,52 44,34,33 57,48,42 59,50,44 72,63,59 72,62,61 44,34,33 42,32,31 42,32,31
217,171,105 247,201,135 235,191,124 209,165,96 226,180,112 224,175,108 208,159,92 233,189,120 214,170,101 225,181,112 238,197,129 230,190,124 226,184,119 237,198,129 239,198,130 239,198,130 224,175,108 223,174,107 234,190,123 226,180,114 215,166,101 224,175,110 226,177,112 226,180,114 216,172,103 216,175,107 192,146,78 209,165,98 217,173,104 194,153,83 184,140,73 240,194,128 231,187,120 214,169,105 224,178,108 223,179,108 221,177,106 229,188,118 238,196,133 210,166,99 219,174,110 203,161,96 193,153,101 177,143,102 170,131,99 165,130,94 159,125,91 154,122,88 124,95,64 120,92,63 111,85,60 117,96,73 120,99,74 126,107,84 132,112,92 134,114,96 133,113,95 145,124,109 126,107,93 86,72,56 89,75,61 83,69,55 95,75,55 125,98,66 184,153,100 193,159,100 240,201,140 229,190,133 207,166,109 205,169,109 181,146,90 164,137,105 50,37,30 56,44,34 151,141,99 255,250,207 255,250,194 255,253,188 255,255,192 255,253,191 255,247,182 245,226,162 255,253,192 255,244,187 254,235,180 255,240,184 240,225,174 219,203,161 163,151,114 131,118,86 105,92,69 91,84,66 80,74,69 77,71,66 77,71,66 66,57,53 50,39,36 53,42,37 91,79,67 94,81,74 97,85,85 87,74,69 85,71,57 80,65,54 81,65,50 86,67,51 77,63,47 52,40,28 74,59,37 61,46,37 47,36,31 65,54,49 61,48,43 83,70,63 39,26,19 55,42,35 70,58,48 58,47,40 57,46,43 60,50,49 53,44,38 66,55,50 64,53,48 64,55,49 67,58,52 60,51,45 43,34,26 38,32,23
219,173,105 233,184,117 229,180,111 210,164,94 227,181,113 235,186,119 242,193,124 230,179,110 216,165,96 231,180,113 222,176,110 239,194,130 235,190,126 242,198,129 231,185,117 226,180,112 236,190,120 238,192,122 217,171,103 222,171,104 209,158,93 214,163,98 198,149,84 217,167,107 227,180,117 228,183,119 216,167,100 230,186,117 219,175,106 206,162,93 249,205,138 220,175,111 234,188,122 237,193,126 227,183,114 231,187,118 240,195,133 206,163,103 228,182,116 223,181,116 219,180,123 206,170,110 152,116,83 180,145,109 176,137,105 171,136,100 163,129,95 157,123,89 133,104,71 143,116,84 114,89,61 122,98,74 129,108,83 135,114,91 134,114,94 134,114,96 133,113,95 145,124,109 133,114,100 80,69,54 82,72,60 85,76,61 86,76,64 92,78,64 107,83,57 176,147,112 190,155,99 228,188,136 206,163,105 226,187,126 214,184,142 76,56,36 103,86,60 255,250,205 255,254,193 255,254,192 255,252,185 255,254,185 255,255,190 255,255,194 255,251,186 255,254,188 255,244,183 255,236,175 255,237,178 254,234,175 240,219,163 240,219,167 230,210,160 218,198,148 197,179,135 163,152,119 95,86,71 82,71,64 81,71,70 78,68,67 73,64,60 72,61,56 73,61,51 72,61,56 89,78,73 90,79,72 95,82,77 81,68,61 79,64,53 81,64,54 66,54,44 54,43,36 97,82,60 80,64,58 40,29,26 39,28,23 42,33,27 56,47,39 55,44,41 50,39,32 51,40,33 57,46,39 41,30,27 45,35,34 47,38,32 62,51,46 66,55,50 65,54,47 59,50,42 58,49,43 48,41,39 36,29,27
234,185,116 231,180,111 214,161,93 235,185,113 220,171,102 235,186,117 233,187,117 230,179,110 221,170,101 202,151,84 192,141,76 226,176,114 255,205,143 236,187,118 229,180,111 230,181,112 231,182,113 219,171,99 231,182,115 234,185,118 235,186,119 203,157,91 202,158,91 213,166,105 218,171,108 206,159,96 215,168,105 222,176,110 217,173,106 208,164,97 211,167,98 233,188,124 206,165,97 218,174,105 217,171,105 233,184,117 255,217,153 237,194,134 237,198,129 212,176,129 135,106,71 137,110,78 148,118,90 176,143,104 174,139,101 167,134,97 160,127,90 156,123,84 148,119,84 151,124,90 139,114,84 143,119,95 144,118,93 141,117,93 144,120,98 139,117,97 136,116,98 143,122,107 136,118,99 71,59,47 71,60,53 79,71,60 84,76,65 90,80,68 94,79,68 101,82,66 145,117,88 190,156,97 180,144,86 170,139,90 99,77,59 167,150,113 255,253,199 255,255,200 255,255,194 255,255,190 255,251,182 255,250,181 255,255,188 255,244,179 255,252,188 255,243,179 241,221,162 255,235,176 247,226,170 240,221,164 243,222,168 233,212,160 234,212,163 216,196,146 197,177,131 196,181,143 165,154,119 140,127,106 107,96,91 85,76,72 79,69,68 78,68,67 57,48,44 60,51,45 103,82,67 81,65,52 83,72,69 75,68,66 75,64,61 71,58,53 63,48,39 66,54,44 65,50,39 52,39,32 45,34,31 57,46,43 47,36,29 46,36,24 52,41,36 43,34,28 50,41,35 51,42,36 64,54,44 66,60,51 56,50,45 51,42,38 60,49,46 58,47,44 58,47,42 59,48,43 47,40,38 47,40,38
232,181,112 230,178,107 207,155,84 199,149,77 216,165,96 220,171,102 215,169,101 217,166,97 233,184,117 242,191,124 252,201,134 232,181,116 238,188,126 226,177,108 217,168,99 229,180,111 230,181,112 249,203,133 214,168,100 224,180,111 218,174,105 218,174,105 210,166,99 202,158,91 204,160,93 201,157,90 248,199,132 240,194,128 228,182,114 229,183,117 241,197,130 253,211,148 239,195,128 230,186,117 219,175,108 213,174,105 223,178,116 212,169,109 208,171,129 146,117,84 135,110,82 135,110,82 150,122,93 171,137,103 172,137,99 166,133,94 167,134,95 164,132,90 148,120,82 147,120,84 152,124,95 143,119,93 145,119,94 143,119,93 146,120,97 145,123,103 139,119,101 141,120,105 145,127,106 64,52,40 67,56,49 68,62,57 55,51,43 81,73,62 95,85,73 99,87,77 105,88,78 176,151,121 176,146,88 100,75,47 150,135,88 255,255,198 255,255,190 255,255,190 255,255,188 255,255,186 255,253,184 255,245,179 255,243,179 255,239,173 244,225,161 255,235,176 241,220,164 247,228,171 226,205,153 222,203,150 233,216,165 228,211,160 221,204,155 212,192,144 206,186,140 204,186,144 196,182,139 182,170,129 172,160,130 127,116,99 97,88,80 84,75,67 79,70,66 77,68,62 83,62,58 76,58,55 60,51,45 89,85,79 82,75,73 63,56,56 56,47,39 66,53,46 57,46,39 43,32,25 66,55,48 60,49,46 61,50,35 91,81,57 81,69,57 56,43,40 52,41,34 71,56,47 73,63,53 61,52,44 57,51,46 58,49,45 47,36,33 60,49,46 57,46,41 60,49,44 58,49,45 49,43,38
214,163,94 211,161,89 214,162,91 218,167,98 217,168,101 215,166,99 225,179,111 224,173,106 215,166,99 228,179,112 231,182,115 207,156,89 245,196,129 255,209,140 205,156,87 222,173,104 214,168,98 202,156,86 214,168,100 226,182,113 220,176,107 228,182,114 237,193,124 226,180,114 214,170,103 230,186,119 231,185,117 213,167,101 222,173,106 227,181,115 216,172,105 234,190,123 237,193,124 230,186,117 228,184,115 246,205,135 236,189,126 215,173,110 179,141,104 144,115,84 131,103,74 138,110,81 144,114,86 167,135,101 175,140,102 170,137,98 167,134,95 172,140,98 153,125,87 146,119,83 143,116,84 135,112,83 141,116,88 144,118,93 146,120,97 145,124,101 141,121,103 143,122,107 135,117,96 69,57,45 57,46,39 48,42,37 69,63,56 78,70,59 97,87,77 105,93,83 108,93,84 109,89,71 153,131,82 117,98,61 254,239,188 255,255,192 255,255,190 255,253,186 255,247,179 255,247,179 255,237,169 255,245,179 248,229,165 254,235,171 249,230,166 249,229,170 248,227,171 242,223,168 244,223,171 239,220,167 235,215,165 234,214,164 225,205,157 215,195,147 195,175,129 199,181,137 197,183,138 186,172,129 185,173,136 165,152,129 128,117,102 101,91,79 81,73,62 78,72,65 80,62,57 64,51,48 55,44,39 71,65,58 77,70,70 65,60,62 56,52,44 57,46,41 55,44,39 53,43,33 74,64,54 58,47,44 61,49,37 78,65,44 77,63,49 59,46,41 61,48,41 62,50,40 65,55,45 59,48,41 61,51,50 62,51,48 60,49,46 44,33,30 39,26,21 45,34,31 49,39,38 59,49,48
222,171,102 214,165,96 215,166,99 218,172,106 208,164,97 218,172,104 210,166,97 206,161,97 215,166,97 223,172,105 223,172,105 227,178,111 236,187,118 232,186,118 222,176,108 212,166,98 215,169,101 242,193,126 234,185,116 221,175,109 226,180,112 231,187,118 228,184,113 225,179,111 213,167,99 213,164,97 217,176,106 218,174,103 229,178,109 235,186,121 217,173,106 219,175,106 203,157,89 221,175,107 228,178,116 220,174,104 244,200,129 218,177,116 173,138,102 169,135,101 146,114,82 143,111,81 148,114,84 173,137,104 173,138,100 173,138,100 170,137,98 163,132,95 150,123,87 141,117,82 138,113,83 133,104,80 138,112,87 136,110,87 148,122,101 150,128,108 146,124,104 141,121,101 135,120,100 90,78,68 50,39,34 58,52,47 66,60,53 80,72,61 99,87,77 97,85,75 108,93,84 109,92,82 109,93,60 255,243,192 255,255,198 255,255,198 255,251,187 255,252,186 255,244,173 252,233,165 255,245,179 252,233,167 255,238,172 228,209,145 247,227,166 240,220,159 233,212,156 234,213,157 234,215,160 229,210,157 227,210,159 220,203,154 216,199,152 211,194,147 207,189,147 193,176,137 194,177,138 196,179,142 182,165,130 172,156,125 164,150,121 143,130,107 114,107,91 85,77,66 82,76,71 73,67,58 51,40,33 69,58,51 66,56,55 67,57,56 65,55,54 54,42,42 53,42,37 53,42,37 54,44,34 51,40,35 55,42,37 58,42,36 69,55,41 71,59,47 50,40,30 60,47,40 67,56,49 64,53,48 64,53,48 59,48,41 68,57,52 49,40,36 30,21,17 33,24,20 38,29,25 54,45,41
221,170,103 208,159,94 220,171,106 230,181,116 212,162,100 212,168,101 229,187,122 227,187,123 219,175,106 225,179,113 198,152,84 233,189,120 228,179,110 217,168,101 219,175,106 227,181,113 212,166,98 220,174,106 239,188,121 228,179,110 235,189,119 205,161,92 235,189,123 238,189,120 215,169,101 204,158,90 224,175,108 226,177,110 219,171,99 220,173,94 209,165,96 202,156,88 236,190,124 234,188,122 207,158,93 216,175,103 217,171,101 201,158,100 174,139,103 173,139,105 160,124,91 156,120,89 144,112,82 144,112,80 163,129,95 164,131,92 177,145,103 169,138,99 153,126,90 145,121,86 139,114,84 134,105,81 137,111,86 143,117,94 148,122,101 148,126,106 139,117,97 146,124,104 137,119,100 108,93,82 59,48,41 54,48,43 63,57,50 85,77,66 89,77,67 88,76,64 104,89,80 110,94,81 255,247,196 255,250,192 255,255,198 255,255,200 255,249,185 249,230,164 255,240,169 255,238,172 255,236,170 247,228,162 250,231,167 254,235,171 220,200,139 244,224,165 235,214,162 238,217,163 243,219,166 213,191,142 234,217,166 217,202,155 209,193,151 200,184,142 198,179,142 200,183,148 182,165,130 193,176,141 179,161,129 168,152,121 158,144,115 146,134,108 134,127,109 113,106,90 85,79,72 79,73,64 75,70,58 65,54,49 56,47,39 72,62,61 98,91,94 66,56,60 49,40,36 47,37,36 52,44,33 57,46,41 48,37,32 59,46,41 56,44,34 64,54,44 58,47,42 45,34,29 53,42,37 52,41,38 55,44,41 55,44,39 53,42,39 42,36,31 35,28,26 34,27,27 31,24,22 34,28,23
224,175,110 237,188,123 246,200,134 234,185,118 224,175,110 227,183,116 204,163,95 221,179,116 225,183,120 215,166,101 223,172,107 217,171,103 210,164,96 224,178,110 225,181,112 220,174,106 232,186,120 228,184,115 196,145,78 219,170,101 232,186,116 227,183,112 224,178,108 231,185,117 238,194,125 228,184,117 206,162,91 204,160,91 219,168,99 240,191,122 209,168,100 243,197,131 221,172,105 228,179,112 215,169,103 221,181,106 215,169,103 235,193,139 178,144,103 174,141,104 166,131,95 167,131,98 150,118,86 130,101,70 131,101,73 156,128,88 168,138,96 169,138,99 155,128,92 155,131,96 144,119,89 141,112,88 141,115,90 145,119,96 150,124,103 146,124,104 142,120,100 143,121,101 140,122,103 122,108,94 64,53,46 55,49,44 58,52,45 75,67,56 84,72,60 102,87,76 100,85,76 197,183,156 255,246,189 255,255,197 255,255,194 255,254,189 255,245,179 255,240,174 244,225,161 255,244,178 241,222,156 249,230,166 255,246,182 251,231,170 243,223,164 217,196,140 226,207,152 244,228,174 233,216,165 215,200,151 214,197,148 200,185,136 201,185,143 186,170,128 180,163,124 181,164,127 177,162,124 178,160,128 170,154,123 155,141,116 150,137,114 138,128,106 127,120,100 114,110,91 99,94,82 93,87,80 77,73,65 71,60,53 89,78,61 70,57,50 63,49,49 73,63,67 51,41,42 37,31,26 51,42,36 52,43,35 50,39,32 65,55,45 50,39,34 50,39,36 51,42,36 44,35,29 46,37,31 39,29,28 40,30,31 35,25,24 31,22,16 47,41,34 36,29,29 66,58,64 64,57,57 30,23,23
235,186,121 213,164,99 225,179,113 219,170,105 228,177,110 228,182,112 232,188,121 199,154,90 223,178,114 210,164,96 242,205,134 223,179,110 204,158,92 219,173,105 209,163,97 239,193,125 232,186,118 229,180,111 201,152,83 218,172,104 226,180,110 209,164,91 232,186,118 225,179,109 215,169,101 235,191,124 215,170,97 223,175,103 212,169,95 224,181,107 217,166,88 220,173,94 229,180,111 222,173,104 209,160,91 207,167,92 212,166,96 201,159,105 175,140,104 174,141,104 171,136,100 168,132,99 153,121,87 132,105,73 130,103,71 134,107,71 159,131,91 169,141,101 147,120,84 142,118,83 159,131,102 150,121,97 146,120,95 148,122,99 148,122,101 147,125,105 148,124,102 145,123,103 139,121,102 126,112,98 67,56,49 56,47,43 65,59,52 80,72,61 95,83,73 97,82,73 105,92,71 255,255,206 255,255,201 255,255,194 255,251,189 253,236,171 251,232,164 255,240,174 251,232,168 252,233,167 252,233,167 255,237,173 255,240,176 244,224,163 240,220,161 233,212,156 235,214,162 230,213,162 210,197,147 195,182,134 210,195,148 188,173,126 187,170,131 183,166,129 180,163,126 175,160,124 177,161,128 186,169,143 157,143,118 151,141,117 145,135,113 133,124,105 123,116,98 97,90,74 100,92,81 94,85,81 72,68,62 72,65,63 72,63,59 58,47,40 64,46,41 73,62,59 73,63,64 42,32,31 42,33,29 46,37,29 54,44,34 68,58,48 53,42,37 52,41,38 56,50,43 40,31,27 43,31,31 40,28,30 50,40,39 50,40,39 53,44,40 44,38,33 49,43,38 71,64,62 65,58,56 64,57,57
226,177,110 217,171,103 219,173,107 248,199,132 234,185,116 241,192,123 228,182,116 221,174,111 221,176,112 220,176,109 214,169,105 230,186,119 227,181,115 200,154,88 225,179,113 221,175,105 204,155,88 218,172,102 224,178,108 232,186,116 231,185,117 226,180,112 207,161,91 213,168,95 221,175,107 233,187,121 238,192,122 241,195,125 251,202,133 245,194,125 233,187,119 209,163,95 169,125,56 176,132,65 195,154,97 154,119,83 116,90,69 135,106,75 165,133,99 172,139,102 171,138,101 173,137,104 165,133,99 144,117,83 151,124,90 162,136,97 158,135,93 162,136,95 173,146,110 166,139,105 167,138,107 167,138,107 159,131,104 158,133,105 150,121,99 156,130,107 151,127,105 147,125,105 141,121,103 129,115,99 80,70,60 58,47,42 60,51,43 79,69,59 88,77,62 90,79,60 246,236,194 255,255,199 255,255,192 255,246,182 255,252,188 242,223,159 252,233,167 245,226,160 255,244,178 252,233,167 241,222,158 250,230,171 237,217,158 250,230,171 233,214,157 235,216,163 228,211,160 221,206,159 212,196,154 210,193,146 204,189,142 194,178,134 198,181,142 191,174,137 194,177,142 171,155,122 172,155,127 168,154,129 155,145,123 133,125,103 130,121,102 124,117,99 108,100,87 98,88,78 90,79,72 82,76,69 71,67,59 75,71,63 72,66,61 80,68,58 92,76,59 67,54,49 58,46,46 61,54,52 43,36,34 52,40,42 59,47,35 76,65,50 59,48,41 46,37,31 52,42,41 59,49,50 50,39,46 61,51,55 43,36,36 48,41,39 35,28,31 40,33,33 63,57,52 65,59,54 62,56,51 51,45,38
222,176,108 220,174,106 217,173,104 232,186,118 228,179,110 207,158,89 229,180,113 229,183,117 199,158,90 210,169,99 204,160,93 244,200,133 233,187,121 235,191,124 231,187,120 205,161,92 203,157,87 212,166,96 232,186,118 213,167,97 220,174,104 224,180,109 203,162,92 224,178,108 217,168,99 223,174,107 234,188,118 204,163,91 207,161,91 201,157,86 218,173,109 231,187,116 214,172,107 204,167,112 130,101,68 131,103,76 141,113,84 147,118,87 168,136,102 170,137,100 172,137,101 177,142,106 174,139,103 165,132,95 174,141,104 172,146,105 200,177,137 201,178,136 169,145,108 157,133,100 169,141,112 183,155,126 158,133,105 167,139,112 160,131,107 157,131,108 151,127,105 148,126,106 145,125,107 130,116,100 88,76,66 66,57,53 57,51,44 77,68,60 91,82,55 143,132,99 253,241,184 255,255,196 255,252,187 255,246,180 255,237,171 255,243,179 247,228,164 254,235,169 255,238,174 251,232,166 251,231,170 247,227,168 251,231,172 249,228,172 239,220,167 233,213,163 228,211,160 219,204,157 219,201,157 213,192,149 200,184,142 201,185,143 202,185,148 193,176,141 166,148,118 178,161,133 168,154,129 167,154,131 140,131,114 139,132,116 125,117,104 113,108,96 102,96,87 85,74,69 86,75,70 82,76,71 67,63,55 62,61,54 76,69,67 74,64,63 69,58,51 53,40,35 74,63,60 63,56,54 40,33,31 41,29,31 54,42,32 71,59,47 65,54,47 43,37,32 47,40,38 54,44,45 49,39,40 51,41,42 44,34,33 42,32,33 43,36,39 57,50,48 59,50,44 63,54,48 58,49,43 43,34,28
211,165,97 232,186,116 212,166,96 218,172,102 217,172,99 224,175,106 219,168,101 221,175,107 224,180,113 204,160,93 214,170,103 219,175,108 224,180,113 234,190,123 216,175,107 224,183,113 227,183,112 213,167,97 233,187,119 210,164,96 233,188,115 211,165,97 196,150,82 212,165,102 239,193,123 238,192,122 231,187,116 219,175,106 236,190,120 217,173,104 225,181,112 228,187,126 180,147,110 151,119,87 147,119,90 143,118,90 143,115,86 146,117,84 162,130,96 167,134,97 168,133,97 174,139,103 174,136,99 176,144,102 194,167,124 187,161,120 173,150,108 185,164,121 175,152,121 140,120,90 112,92,72 133,114,91 142,121,96 148,122,97 154,123,100 158,132,109 155,131,109 152,128,106 151,131,111 130,114,99 94,82,72 73,64,60 59,48,43 68,58,48 106,93,59 255,245,200 255,255,200 255,253,190 255,246,182 247,228,164 242,223,159 255,247,183 245,225,164 238,218,157 255,242,183 244,224,165 252,232,173 237,216,160 240,219,163 245,224,170 241,222,167 228,209,154 225,205,155 218,201,154 223,210,162 212,196,152 207,191,149 193,176,137 190,173,138 176,158,128 171,155,124 156,144,118 158,148,124 150,141,122 144,137,121 121,113,102 114,106,95 114,108,99 91,85,76 84,78,71 81,72,66 79,73,68 69,68,59 63,62,53 65,64,57 60,59,52 65,61,53 64,53,46 76,65,60 73,63,62 52,46,41 46,35,32 47,36,31 62,49,42 64,53,48 40,34,29 50,44,39 48,42,37 43,34,30 44,33,30 43,31,31 40,28,28 52,43,39 58,47,42 58,49,43 56,47,41 45,36,30 33,24,18
231,185,117 232,186,116 224,179,104 198,152,82 226,180,110 241,192,123 234,185,116 221,172,103 222,176,108 198,152,84 224,178,112 234,188,120 247,201,133 212,171,101 231,192,123 207,169,105 223,181,116 200,158,93 225,179,113 236,190,124 238,192,124 220,174,104 210,166,95 216,172,103 218,174,105 230,186,117 228,182,112 227,180,117 225,179,111 206,165,95 209,173,113 142,110,76 144,116,89 148,120,93 146,118,89 147,119,92 149,120,89 158,126,92 164,132,98 169,136,99 168,133,97 170,135,99 178,143,107 183,151,109 188,158,114 189,164,120 197,171,130 208,185,143 174,154,124 144,125,100 119,101,82 96,82,64 114,98,81 126,106,88 149,124,96 153,127,104 152,128,106 152,131,108 148,128,108 127,111,94 98,86,74 78,69,65 68,54,40 108,89,66 214,199,152 255,250,196 255,255,198 255,252,190 255,245,182 255,249,188 255,242,183 252,232,173 247,227,168 240,220,159 238,218,159 255,237,183 241,220,166 249,228,174 226,205,151 251,232,179 235,216,161 229,210,157 226,206,158 209,192,145 217,201,157 213,199,156 189,175,132 185,170,132 172,156,123 178,164,135 164,152,126 154,141,120 138,129,112 146,139,121 129,121,110 115,106,98 109,100,92 102,93,87 100,91,85 93,84,78 85,76,68 78,72,65 72,68,58 63,62,51 60,59,52 62,63,55 61,62,52 65,59,50 52,41,36 53,44,38 61,55,50 49,40,36 46,35,32 50,39,34 56,47,39 46,37,31 46,37,31 40,31,25 43,34,28 42,33,27 40,29,26 43,34,30 43,34,28 47,38,32 50,40,39 33,23,22 33,24,20 66,57,51
