159,83,2 208,123,25 141,76,12 201,117,34 213,141,22 196,105,16 211,113,26 195,99,12 193,107,18 125,66,9 96,50,20 125,67,14 125,71,23 191,110,31 214,117,27 204,109,19 179,96,13 191,110,29 169,102,36 89,89,48 97,91,45 102,92,41 101,68,20 186,112,19 213,126,42 201,112,27 161,82,7 151,81,19 145,80,25 166,87,14 241,129,19 241,131,22 253,142,36 255,143,32 239,127,15 173,88,8 152,81,26 158,86,20 148,84,22 110,60,16 120,62,9 127,69,14 134,76,12 135,78,18 107,58,7 103,53,9 114,62,0 118,62,15 150,73,0 196,109,23 219,117,29 226,125,30 211,115,30 199,104,12 220,125,33 182,93,12 164,80,4 202,111,22 203,106,14 199,114,36 173,92,15 192,96,20 181,99,25 188,113,43 160,121,89 147,108,78 112,83,61 75,57,36 68,50,31 73,53,35 79,55,33 79,55,33 79,55,33 77,55,35 74,51,36 54,35,21 56,37,39 50,32,31 48,31,32 77,42,15 78,43,16 79,44,17 76,43,16 77,44,17 108,65,20 114,65,16 117,70,9 105,60,12 61,35,10 59,33,12 70,39,16 101,47,13 109,65,66 137,100,76 118,62,15 134,75,27 100,52,7 114,66,21 138,78,24 152,89,22 150,84,13 165,91,14 167,88,15 146,82,20 135,65,14 151,79,31 171,83,27 218,128,36 183,92,21 174,90,14 190,98,14 185,101,18 171,93,26 157,85,21 131,65,13 150,89,24 177,97,29 182,101,20 166,88,21 124,66,13 138,76,20 147,82,20 152,82,20 148,78,16 160,85,22 163,87,29 119,62,22 153,83,21
194,111,21 209,112,20 135,70,10 166,98,24 211,154,14 203,132,10 145,72,11 118,69,20 98,55,0 100,48,0 114,63,24 148,84,20 126,71,19 181,97,21 211,114,22 205,111,25 173,98,10 159,88,17 157,90,40 171,94,41 255,158,28 253,158,26 195,109,20 229,120,32 213,116,26 203,105,18 187,97,19 148,80,10 145,81,19 155,83,19 213,111,19 190,102,14 210,114,17 244,136,31 245,128,21 196,107,24 162,87,22 150,81,14 143,85,23 115,70,47 125,78,46 117,66,38 100,54,17 108,55,12 106,56,12 95,51,23 108,54,20 120,71,20 165,97,9 190,112,12 206,112,26 216,117,24 213,117,20 218,120,24 216,120,21 225,131,21 253,143,30 228,130,15 205,106,15 179,97,25 189,105,29 207,114,19 185,100,22 226,121,22 186,122,60 162,109,56 123,88,63 103,77,56 74,54,36 81,62,39 80,55,38 74,49,32 78,54,32 68,50,29 62,43,29 51,33,32 42,25,26 41,24,27 42,31,12 63,42,29 83,46,45 102,66,44 80,39,21 83,47,14 111,66,18 115,67,9 118,72,6 118,72,17 63,33,7 71,41,13 106,68,20 96,51,18 127,76,23 164,92,26 198,107,20 174,96,14 123,62,17 123,68,14 155,94,13 204,106,31 203,116,21 220,120,17 201,105,20 160,92,18 146,77,10 132,65,15 167,83,21 210,113,23 211,120,31 187,103,16 182,95,13 170,85,14 160,84,26 152,76,20 184,98,25 188,99,27 183,98,27 186,97,25 158,89,24 128,67,20 147,78,24 161,85,27 158,91,25 153,83,21 165,89,26 128,78,36 91,61,35 124,76,47
209,116,0 238,157,25 205,123,24 120,64,0 104,61,28 130,66,0 136,65,0 122,64,9 96,42,22 113,64,15 132,77,21 149,81,22 125,70,16 158,83,15 185,97,18 179,94,14 184,106,35 143,69,15 151,87,23 255,170,66 255,192,23 255,189,17 255,170,31 248,140,15 207,112,20 191,96,13 204,106,19 209,113,16 216,121,27 209,112,20 215,109,34 160,84,26 153,80,0 187,107,19 206,110,23 194,99,16 181,98,31 139,75,13 132,75,56 109,76,78 137,93,67 144,102,89 81,43,22 88,48,14 129,81,34 111,63,57 126,82,70 135,90,67 140,79,14 169,97,17 186,98,21 239,139,38 255,150,33 255,144,33 207,110,18 239,134,23 250,131,0 255,165,1 255,174,6 218,117,20 218,118,17 218,123,33 160,76,0 227,122,23 219,123,36 179,100,25 121,77,49 105,76,54 86,71,51 81,62,39 69,51,32 68,49,35 69,51,32 60,41,25 53,37,24 48,32,28 38,21,22 40,27,20 42,30,18 67,42,56 109,78,57 122,85,61 95,53,13 89,51,16 97,56,11 110,67,11 108,60,4 98,50,7 120,68,20 131,77,29 159,94,37 154,90,23 146,83,16 179,96,13 231,124,12 192,105,21 126,75,8 119,65,4 225,135,41 255,146,27 250,134,20 195,104,15 179,96,11 183,103,19 174,97,21 142,83,24 161,80,17 213,116,24 203,110,19 187,102,22 183,98,18 174,96,25 162,91,36 122,62,8 168,92,27 183,97,26 168,85,16 176,93,24 149,81,20 141,77,15 150,82,21 158,86,22 159,89,27 154,81,22 160,84,28 105,63,41 93,69,75 136,98,104
138,70,0 180,111,12 205,127,7 131,70,9 115,57,24 104,49,0 201,111,15 234,148,29 158,88,12 156,81,16 157,88,21 153,83,21 121,63,8 138,73,16 158,89,24 157,89,26 196,104,22 210,112,16 237,132,19 255,177,31 255,192,24 255,193,24 255,190,27 255,169,15 200,102,15 182,83,1 244,127,5 255,163,20 255,173,29 255,143,27 255,145,32 188,100,23 161,79,25 154,77,24 164,90,20 144,74,16 151,97,22 106,65,8 108,67,67 106,72,98 144,98,80 148,105,86 87,47,24 93,49,19 129,80,29 125,75,69 144,104,95 121,82,68 101,43,10 147,79,20 206,120,29 236,136,20 255,142,18 230,125,22 214,110,21 255,145,28 255,154,20 255,158,4 255,178,0 238,136,16 186,103,16 167,83,5 185,100,22 209,123,32 189,106,16 196,104,20 198,118,32 115,78,52 106,72,40 76,55,40 67,51,36 66,50,33 64,49,29 65,49,36 58,43,23 45,31,15 42,26,20 58,42,25 65,36,32 69,45,65 155,105,74 163,97,63 111,63,20 87,52,16 83,46,4 120,72,14 101,63,28 89,42,10 142,79,7 151,85,10 140,65,18 182,97,42 143,82,17 187,97,5 230,125,3 197,109,21 120,69,14 127,69,14 255,161,37 255,155,17 255,159,15 178,94,18 161,88,6 168,93,23 168,96,32 150,84,27 140,72,11 188,105,18 200,104,7 182,101,20 180,99,18 169,95,27 146,96,36 101,58,2 131,69,11 177,99,17 172,89,22 174,95,22 136,72,12 149,81,18 153,84,19 148,78,16 140,82,20 137,75,17 148,80,21 116,67,45 91,61,102 115,81,120
143,76,24 137,66,11 149,78,23 144,80,20 105,48,0 110,55,3 221,122,14 255,153,20 194,109,13 189,100,19 163,89,19 164,88,25 116,61,9 116,64,16 115,63,15 126,68,15 197,103,15 243,139,33 255,169,28 255,171,21 255,159,25 255,196,19 255,199,21 255,187,23 184,93,6 187,92,9 255,139,16 255,160,17 255,178,33 255,144,19 252,154,39 200,111,28 180,101,37 140,69,14 141,71,13 123,53,2 119,67,35 85,44,17 89,46,29 131,78,80 142,87,74 118,65,42 103,56,24 103,57,16 134,82,22 152,93,34 152,100,79 94,55,25 123,56,4 194,119,33 255,177,32 255,165,1 224,119,6 224,118,10 229,121,14 255,155,18 255,152,12 255,144,25 218,123,29 176,96,10 200,115,19 196,107,22 210,118,20 218,123,33 193,108,30 150,77,20 204,123,46 139,88,35 97,66,45 79,59,41 74,56,37 74,55,39 65,49,34 63,47,30 59,41,20 54,35,21 55,36,24 69,51,32 74,48,25 99,74,46 145,103,61 83,31,0 87,48,16 90,51,12 112,59,2 180,96,11 138,92,55 79,32,9 112,62,18 121,73,19 103,56,22 129,72,30 105,61,8 135,77,15 166,99,33 152,85,37 108,51,7 127,69,18 255,146,19 255,155,20 255,157,25 147,84,10 147,85,45 128,81,60 134,85,63 103,57,27 132,76,11 161,88,13 231,130,23 191,105,14 181,98,15 140,88,15 104,86,24 106,77,24 119,66,9 164,89,24 173,95,26 177,90,24 127,69,14 148,84,22 142,77,15 138,73,13 136,75,14 137,75,17 140,74,22 153,90,23 135,78,61 134,83,73
184,97,13 184,99,28 139,86,20 143,86,26 109,54,0 133,65,0 162,88,20 215,116,27 195,106,7 179,97,23 134,76,21 130,74,25 103,55,10 108,58,14 108,55,12 110,56,8 157,87,11 214,127,32 255,167,25 255,178,18 237,139,22 255,200,16 255,203,18 255,198,29 254,140,12 203,107,8 255,145,17 255,135,23 255,143,22 238,133,34 195,107,28 187,105,31 177,100,24 145,77,7 145,80,23 170,90,2 102,56,19 107,61,20 145,83,27 160,94,37 155,88,22 152,80,32 120,62,9 121,68,15 140,77,24 145,81,37 118,72,44 110,61,10 154,74,0 214,115,7 255,173,31 255,159,10 244,124,7 255,144,25 255,156,34 233,142,25 241,143,30 197,114,22 129,67,11 110,56,6 209,119,27 208,109,18 169,77,0 180,88,8 152,84,25 155,76,37 168,72,16 129,79,37 114,74,40 88,59,37 76,61,39 72,56,39 65,48,40 63,47,34 56,41,21 40,31,27 59,40,28 76,52,30 81,56,28 107,98,38 75,46,11 79,43,12 78,46,16 90,51,12 164,90,18 185,100,20 127,77,60 75,45,19 73,38,13 79,42,16 93,49,19 103,55,12 95,53,15 85,51,21 109,64,68 124,67,50 115,57,6 142,77,22 228,127,30 214,120,21 183,99,16 118,62,13 106,68,60 102,71,89 114,77,95 128,70,76 150,86,17 180,98,26 245,138,28 238,130,7 225,124,17 191,118,34 124,80,13 141,83,21 140,79,18 156,88,18 167,83,7 154,78,13 121,63,12 140,75,13 143,72,19 143,72,17 155,85,23 148,83,21 142,76,26 188,104,26 182,97,24 182,103,30
200,114,25 200,120,34 113,62,25 124,68,32 102,48,12 237,133,15 165,97,23 129,69,19 157,82,17 115,60,17 82,37,4 80,36,0 82,34,9 123,70,27 120,53,3 118,56,18 124,58,8 169,93,28 255,137,18 255,169,21 215,128,16 255,198,20 255,200,22 255,200,24 255,192,23 241,131,11 241,136,12 204,105,12 208,113,30 165,97,27 141,72,7 153,82,11 195,109,18 175,98,13 140,77,10 145,83,27 77,42,17 121,68,13 162,89,28 143,74,20 150,81,16 186,108,30 144,76,13 110,57,12 105,56,7 96,52,10 113,61,11 133,79,20 196,102,14 255,150,36 255,136,15 255,151,18 255,153,40 255,143,24 255,164,44 206,109,15 207,112,9 210,117,26 175,86,16 107,46,0 213,122,33 231,125,19 255,149,20 255,166,39 182,94,19 163,71,20 162,68,14 106,63,16 139,88,35 119,74,30 86,57,35 71,55,38 60,43,33 62,43,31 58,38,29 42,31,16 65,44,31 79,49,34 80,48,18 80,48,18 70,36,16 64,30,10 73,44,13 90,51,12 166,88,10 173,99,27 124,67,9 131,75,37 75,36,6 94,51,16 117,55,0 132,69,16 129,69,19 148,87,42 150,81,41 200,112,35 201,111,15 205,112,19 226,112,12 208,111,7 189,95,9 120,69,14 103,67,38 102,65,110 124,77,96 148,88,65 167,96,27 179,94,14 228,126,24 246,132,18 230,125,26 204,110,24 167,89,11 169,87,13 194,108,19 199,110,27 197,108,27 163,88,20 122,66,17 147,83,21 228,131,0 241,140,13 168,93,30 145,75,13 130,67,16 204,111,34 187,97,23 187,100,16
165,105,62 160,105,64 108,61,40 115,71,45 98,44,35 177,100,24 174,102,22 131,68,17 123,66,24 106,54,4 99,51,8 120,60,8 87,39,12 150,75,12 199,93,14 188,103,32 134,66,21 145,72,11 210,115,36 248,149,39 255,175,75 255,189,21 255,197,24 255,192,27 255,188,28 242,133,6 227,120,8 203,101,9 193,103,27 134,59,0 161,80,0 185,96,13 195,95,9 182,97,24 109,63,22 89,40,2 108,53,10 141,76,12 159,88,19 153,82,11 166,92,20 161,90,19 151,81,19 141,76,14 133,73,23 122,67,15 140,82,18 150,83,17 178,94,14 220,127,34 222,114,21 255,141,26 250,140,29 167,94,14 173,95,28 212,124,17 255,135,13 255,139,17 255,147,21 184,92,10 226,126,21 255,136,15 255,145,22 255,143,9 209,127,37 113,64,13 129,76,21 129,68,7 147,91,26 142,79,26 102,60,22 65,43,35 61,40,25 59,43,26 52,38,13 53,34,22 55,33,25 83,49,29 85,47,26 79,43,10 79,45,11 73,39,7 65,32,7 84,45,13 104,59,15 100,50,19 116,66,4 141,88,20 91,46,2 128,67,6 175,91,4 180,96,9 154,78,15 171,97,22 154,87,19 240,137,22 247,135,23 239,129,18 255,136,13 255,139,17 255,135,12 135,77,15 117,66,9 124,79,58 140,85,40 144,87,29 157,83,13 220,117,21 249,132,10 247,132,11 197,107,13 240,130,17 225,120,9 206,111,17 176,103,42 160,93,43 169,95,43 165,93,27 125,63,21 142,76,19 255,184,47 255,163,27 136,71,14 135,74,11 136,70,18 198,105,28 188,99,18 182,97,17
133,76,114 131,76,104 119,73,73 118,77,57 95,47,41 113,62,9 110,55,14 156,86,26 138,72,24 131,68,17 128,69,21 187,99,11 104,53,16 173,83,16 232,121,34 184,94,31 160,81,33 127,59,16 133,78,37 147,89,38 211,127,40 255,140,25 255,171,28 255,170,16 255,178,24 233,129,0 239,122,4 239,123,7 247,135,23 223,117,11 244,126,11 213,116,24 141,76,21 96,47,7 85,49,18 105,52,9 159,89,27 161,89,25 161,89,23 164,92,26 158,85,26 134,74,22 168,94,24 154,82,16 147,81,24 148,82,25 145,84,21 154,89,25 161,87,12 170,96,19 155,82,25 231,133,35 255,144,16 255,150,39 120,61,13 217,117,14 255,143,23 255,136,16 255,151,19 220,122,35 250,145,32 255,145,20 255,141,18 255,146,12 235,134,39 137,67,16 143,66,31 164,95,28 152,86,15 146,82,15 144,83,20 81,31,16 95,49,19 89,50,18 73,40,13 75,44,21 73,44,20 83,44,16 87,48,16 90,50,14 93,51,13 90,47,12 89,43,13 100,57,12 95,50,6 89,42,10 109,56,11 128,74,24 121,68,11 185,112,28 230,125,14 223,118,7 161,76,3 147,83,21 142,78,18 227,122,19 250,140,27 253,136,18 255,144,21 255,142,13 255,142,19 192,114,47 130,82,26 168,123,50 139,92,29 124,74,14 186,105,28 249,137,29 255,142,17 255,145,24 182,97,21 255,150,30 255,136,24 230,125,26 112,67,73 98,64,71 120,73,64 146,83,14 148,79,12 147,75,11 211,118,41 184,91,16 104,44,19 117,63,13 148,83,23 186,101,21 187,98,13 182,98,15
123,68,108 126,72,107 119,72,81 116,73,65 93,45,39 126,68,13 116,54,14 190,115,47 146,76,18 132,66,14 135,74,27 230,131,23 114,59,18 164,74,11 212,107,25 167,82,25 155,78,27 122,49,19 100,53,21 132,79,38 160,86,9 192,88,0 236,128,3 255,156,14 255,168,22 240,136,3 254,132,12 255,133,15 255,147,25 255,137,16 255,143,14 199,104,10 124,72,22 90,51,10 100,58,18 132,72,22 176,105,36 168,96,30 140,76,9 149,84,22 141,75,20 120,65,13 174,101,26 158,86,20 143,78,18 143,77,22 132,74,12 155,90,26 169,95,18 164,92,28 142,76,26 233,138,44 255,157,25 255,162,40 152,82,33 187,105,6 255,140,27 253,135,22 212,114,0 142,62,0 249,143,35 255,140,15 255,141,22 255,149,14 236,136,22 156,81,16 148,66,23 168,94,24 155,84,11 149,86,14 162,96,23 110,54,20 134,80,32 133,79,31 89,50,18 94,50,20 85,50,14 85,44,13 90,49,18 93,53,17 96,50,11 96,49,15 90,45,12 102,57,11 104,56,11 96,50,13 105,52,9 113,63,17 118,65,10 201,121,33 233,128,17 234,130,22 154,75,2 128,68,14 129,69,17 192,97,16 221,120,13 248,138,25 255,145,24 255,145,16 255,141,20 190,115,45 139,93,38 177,132,57 139,96,38 120,85,31 202,113,28 255,143,28 255,145,14 255,137,20 154,74,4 255,147,28 251,134,23 223,122,25 114,73,73 107,74,74 123,74,63 164,101,27 177,98,23 172,94,25 160,77,28 150,71,25 93,40,15 118,65,10 166,96,34 182,97,17 185,98,14 180,96,13
108,61,96 116,66,102 126,71,87 131,77,84 113,56,39 143,82,19 149,82,34 169,86,1 167,90,32 131,66,11 129,70,22 228,135,32 120,56,12 116,46,0 152,79,22 147,77,28 110,56,22 87,41,13 95,48,16 107,54,13 126,71,15 148,77,8 182,92,18 227,125,5 255,152,14 255,161,27 255,135,9 255,144,9 254,134,13 232,125,13 255,134,11 255,146,36 170,96,28 128,70,19 184,104,34 190,106,26 169,92,18 160,86,16 130,72,8 116,63,10 112,60,12 126,72,22 172,99,19 161,85,22 166,96,36 128,71,11 112,59,4 161,85,20 161,87,12 157,90,22 178,101,27 246,136,23 254,136,21 208,113,8 180,104,25 172,89,4 181,92,7 204,108,21 184,88,16 168,94,24 228,125,29 233,126,23 218,107,1 253,136,16 235,127,34 212,108,19 200,113,31 145,79,22 132,67,12 122,69,16 120,70,24 98,44,0 149,87,31 147,86,25 107,62,16 88,47,18 101,58,9 88,46,8 87,43,15 93,51,13 101,55,14 101,57,19 83,41,3 108,58,14 106,57,8 110,62,15 110,57,12 85,42,9 100,53,3 174,100,23 209,112,10 213,120,15 159,80,5 121,62,3 114,63,8 146,83,11 156,76,6 193,106,24 243,138,27 255,140,11 251,131,10 187,105,31 125,97,39 132,105,40 153,109,38 142,94,36 165,92,10 218,117,20 243,132,17 215,113,9 166,83,16 225,125,9 221,121,16 201,109,11 145,87,61 142,91,67 180,106,34 197,109,19 204,109,26 193,105,30 156,86,24 148,82,25 123,68,27 153,88,31 182,98,22 182,99,16 180,96,13 185,100,20
99,55,73 104,61,71 137,81,57 175,99,41 167,93,23 163,89,21 170,93,37 165,82,15 152,84,25 109,53,4 113,60,19 134,74,6 125,59,7 112,76,16 121,98,29 123,91,34 93,63,17 87,53,12 102,56,17 129,70,24 174,97,21 196,109,23 174,94,26 170,82,5 250,130,11 255,145,22 255,139,11 255,136,1 189,90,0 157,77,7 171,80,9 203,99,19 179,89,11 193,111,37 255,148,30 248,141,27 172,94,12 182,103,28 162,93,26 127,69,14 126,71,17 133,74,17 174,98,19 172,93,18 188,108,38 160,97,28 117,57,16 182,97,17 180,93,27 162,83,21 248,146,42 255,153,27 255,139,23 228,133,43 172,92,8 216,121,16 241,133,26 255,142,21 255,149,32 220,129,21 229,127,27 240,133,30 227,132,40 212,112,26 203,109,23 204,109,26 208,113,23 197,115,18 201,119,22 172,103,38 105,57,10 122,69,14 149,87,29 148,84,22 113,53,12 97,48,12 102,57,11 101,57,19 96,50,20 103,58,14 100,52,5 107,60,10 105,60,16 119,67,5 119,68,15 111,65,8 129,69,17 130,72,35 84,47,7 112,62,2 164,90,13 178,93,13 186,99,6 178,100,18 144,77,11 128,75,18 148,77,22 172,92,24 201,111,19 226,125,18 219,119,16 177,100,15 181,112,47 184,120,37 202,132,36 208,121,28 153,85,11 167,87,3 168,89,14 180,96,13 190,95,12 194,93,12 216,118,20 208,116,16 192,108,21 191,107,24 203,115,27 201,110,21 198,104,18 175,90,14 153,84,19 157,90,22 155,78,18 189,105,22 185,101,21 179,99,15 171,87,7 181,97,17
79,37,15 92,48,22 166,98,28 186,106,22 167,93,16 163,88,20 174,94,24 191,106,26 142,77,20 106,53,8 114,61,18 130,67,14 153,88,28 142,101,40 143,103,37 125,102,44 88,61,16 91,54,12 124,68,19 152,85,33 185,98,16 200,105,13 168,94,19 134,69,9 180,91,8 187,96,9 255,153,20 255,157,4 192,97,7 174,91,22 165,93,29 190,107,24 199,107,23 239,139,34 255,144,16 255,138,27 192,97,14 210,126,41 168,96,16 139,74,17 145,81,21 157,92,32 179,98,21 188,105,22 194,107,14 170,97,22 184,99,28 213,117,20 230,134,37 207,112,22 238,134,28 255,136,18 236,124,14 198,112,23 255,154,27 255,160,28 247,139,18 255,144,30 202,114,26 196,106,28 222,129,24 219,114,15 255,150,20 255,150,31 188,102,13 189,101,24 202,111,24 221,123,27 216,115,20 217,115,13 219,127,47 140,72,11 183,101,27 173,93,23 119,63,14 94,50,8 90,45,10 93,51,11 97,53,15 96,50,11 104,54,12 112,59,16 130,76,15 120,67,3 101,52,3 96,51,7 131,69,13 150,89,28 142,83,24 118,65,10 156,82,12 174,98,19 192,106,15 201,111,17 188,106,32 144,78,28 157,85,21 175,96,21 188,96,12 205,110,20 198,107,20 191,107,29 222,128,40 238,134,16 246,140,23 232,127,16 207,112,18 203,113,19 185,95,17 183,98,18 191,99,15 214,116,20 222,126,27 209,115,16 196,113,21 194,108,17 198,107,18 189,102,18 179,95,17 122,59,6 142,74,13 168,93,23 178,93,13 183,99,16 181,100,19 173,97,18 181,101,17 176,94,22
86,41,6 89,40,4 186,110,45 177,96,15 159,87,23 159,84,21 190,105,32 192,103,22 137,75,19 108,58,12 117,65,15 137,74,21 149,88,27 126,95,31 140,105,40 100,88,31 93,54,13 109,54,11 138,78,24 152,83,27 164,89,17 189,105,18 183,101,11 150,76,8 181,93,18 147,71,6 254,144,31 255,161,17 224,111,0 203,115,25 162,91,22 212,130,38 225,135,43 230,133,29 255,139,20 254,136,32 168,79,0 182,97,24 160,86,18 143,78,16 144,83,22 155,90,30 164,85,12 180,93,11 214,117,27 209,119,27 197,114,24 205,110,20 204,110,24 197,103,17 167,90,16 171,94,18 145,79,6 212,118,21 255,153,26 255,150,29 235,130,29 163,79,1 209,109,34 213,118,24 220,120,17 224,119,20 255,155,25 255,140,19 170,82,5 149,59,0 200,112,35 240,132,27 244,139,36 210,117,24 205,105,19 176,91,20 172,93,20 115,70,0 110,61,12 91,45,4 85,41,13 92,52,18 100,57,10 104,58,17 101,51,7 103,50,5 121,69,21 121,68,13 103,50,7 109,54,9 143,84,11 148,82,25 154,87,21 134,73,12 155,84,15 175,97,17 197,109,21 208,115,22 189,105,29 130,67,0 167,82,11 183,93,17 196,104,20 190,101,16 184,100,17 184,104,16 181,93,16 228,126,26 220,118,14 222,121,12 229,129,15 228,127,20 215,111,22 184,100,15 190,101,18 221,124,32 221,125,28 201,108,13 184,101,18 184,101,18 184,101,18 179,96,27 129,67,11 105,52,7 136,76,6 181,100,23 206,115,28 188,100,12 169,87,13 149,81,11 170,95,25 173,94,21
113,56,16 122,65,23 167,93,25 159,81,3 152,80,16 157,85,21 186,102,19 172,93,20 125,58,8 114,61,6 124,69,17 137,77,27 144,86,24 113,73,21 154,103,34 81,58,16 101,57,17 111,57,9 167,93,23 145,75,13 131,78,25 127,62,0 171,95,12 161,87,19 184,99,23 150,72,3 199,109,15 242,141,14 206,106,5 152,86,34 134,64,2 226,141,61 228,134,46 199,104,14 218,124,25 207,114,19 178,95,10 180,95,19 172,92,24 162,94,20 142,76,21 144,79,22 153,78,8 212,117,36 255,149,24 243,139,33 179,94,23 161,88,29 136,71,14 131,66,9 146,80,25 140,68,4 131,66,11 175,91,4 255,147,20 255,153,23 255,144,13 255,157,39 191,98,5 203,110,17 234,133,36 241,139,35 220,117,34 239,134,12 255,164,23 255,171,26 255,139,17 250,134,18 222,122,10 203,110,19 189,97,13 192,96,24 138,83,29 88,48,12 96,46,13 107,53,17 87,43,13 81,40,11 108,55,10 119,66,13 117,65,17 98,48,2 96,53,8 104,54,12 103,54,16 148,76,10 172,97,27 147,76,7 149,82,14 137,76,13 155,87,17 165,88,12 191,99,17 194,104,12 139,73,25 130,69,8 187,98,17 212,117,27 205,110,20 182,93,8 178,94,16 177,100,24 170,86,10 179,90,9 179,91,16 196,108,20 229,124,23 226,121,18 220,118,14 185,101,21 169,84,6 202,114,24 189,111,29 160,89,18 142,77,13 155,81,9 164,87,13 139,78,13 115,59,10 165,91,16 190,102,14 205,110,16 205,112,19 191,105,16 157,79,10 132,70,12 151,82,17 168,89,14
132,69,18 137,77,25 162,87,19 166,81,5 166,89,15 169,93,14 167,91,26 140,73,7 162,78,0 149,84,6 142,78,14 145,80,18 125,72,17 195,136,43 112,62,2 144,82,26 104,55,17 102,56,15 132,78,17 119,69,25 140,68,4 152,74,3 167,96,25 155,87,24 187,100,7 214,119,12 165,79,8 197,114,24 161,94,28 117,60,16 146,84,26 163,95,23 195,114,35 197,107,29 194,109,31 176,91,11 203,108,25 213,116,24 206,110,25 171,99,35 146,71,6 193,103,25 208,108,22 203,108,27 255,150,24 255,140,23 187,107,37 129,70,13 125,70,18 126,66,14 135,78,20 172,104,30 172,86,15 147,73,21 214,116,20 231,126,27 251,146,31 229,128,19 228,125,31 228,125,31 229,126,30 222,128,29 191,106,12 204,107,15 255,169,24 255,162,23 188,92,0 209,117,33 188,104,28 193,109,26 211,114,12 216,121,16 124,64,21 77,37,3 107,58,9 114,60,10 91,46,2 80,34,4 110,59,6 114,61,8 120,62,9 117,61,12 110,55,10 91,45,8 88,47,16 189,107,17 204,111,20 176,93,3 170,87,20 164,93,22 157,86,15 162,85,9 179,97,23 182,99,16 153,77,14 196,102,16 218,116,26 223,123,22 217,121,24 192,100,18 168,90,12 160,86,18 181,99,7 193,105,15 179,99,13 141,77,13 173,95,17 227,127,15 238,131,21 229,124,23 146,71,3 156,82,12 146,82,18 140,75,20 143,71,7 171,96,26 164,89,21 136,67,11 122,58,12 189,106,23 214,119,25 217,122,19 197,99,14 175,88,6 151,75,10 127,70,10 151,82,15 165,92,10
151,79,13 172,93,20 176,99,25 185,97,18 178,94,18 180,95,17 193,111,37 120,59,0 237,130,18 245,143,13 211,116,11 147,77,0 124,58,6 207,134,22 169,95,23 135,79,14 137,76,13 131,77,18 119,54,0 124,60,16 139,70,16 143,66,8 134,74,20 106,57,8 165,81,0 229,121,14 168,89,14 128,66,10 108,58,14 105,56,20 117,68,19 132,79,22 150,89,26 151,81,19 140,76,16 152,87,23 255,141,26 255,141,9 234,125,23 180,106,34 179,98,19 214,117,25 200,106,20 140,72,0 229,133,36 226,130,21 171,97,27 134,80,19 121,68,15 127,67,15 126,71,19 160,95,33 169,94,22 167,92,20 201,112,31 214,119,16 187,104,14 162,92,16 137,71,0 236,129,26 212,109,13 207,113,14 244,131,8 255,152,24 180,92,15 175,87,10 119,52,0 168,84,22 190,104,31 173,89,6 221,120,23 211,115,16 213,132,37 106,55,2 120,62,9 117,62,10 103,53,11 109,57,7 117,64,11 112,57,12 133,75,9 138,76,4 148,82,11 103,49,0 85,42,9 145,70,5 182,93,8 191,106,10 162,89,12 161,87,19 129,74,4 135,75,23 158,83,11 172,91,12 187,99,20 203,110,19 216,111,10 220,120,19 217,120,26 205,113,29 166,88,8 145,74,3 191,104,22 211,115,16 211,117,20 177,89,10 153,78,8 247,140,28 255,137,23 250,139,24 191,104,18 186,100,9 192,103,18 183,99,19 186,101,28 172,94,23 155,79,14 159,80,18 170,84,16 187,92,13 204,107,17 217,120,18 220,118,14 219,117,13 160,86,9 144,83,20 146,81,17 146,77,12
166,85,8 204,112,32 173,94,21 189,104,26 180,102,22 175,96,21 189,118,49 115,57,4 213,101,4 243,135,14 224,129,13 176,95,18 174,87,26 182,102,16 156,90,33 107,51,15 136,73,20 145,80,25 186,100,0 132,71,10 114,61,6 133,76,16 140,71,15 125,68,10 129,65,3 182,104,24 185,109,17 123,68,16 105,51,17 93,46,12 98,52,11 105,55,13 103,52,17 95,45,14 82,40,16 222,131,42 255,160,27 255,151,18 255,158,29 158,91,14 198,103,20 202,102,18 185,89,13 174,90,12 154,79,16 157,78,14 150,85,25 151,92,33 119,68,13 139,81,26 119,65,15 140,77,24 138,69,4 155,91,24 151,83,20 161,89,25 140,83,25 107,61,33 130,75,44 162,92,30 200,108,10 205,104,9 255,161,31 255,150,16 255,191,57 234,124,13 255,144,31 202,107,13 205,112,35 184,100,13 201,100,21 224,128,29 205,117,38 160,89,20 127,65,9 111,57,7 101,50,11 128,69,12 122,65,7 122,66,17 133,75,11 152,84,21 187,101,12 152,82,4 97,53,11 127,59,0 203,113,19 207,114,23 163,84,11 168,86,14 169,95,20 98,48,15 161,86,14 170,89,10 182,95,11 194,100,14 212,113,22 214,115,22 194,104,12 164,86,15 153,85,13 155,81,6 194,99,7 236,129,17 233,132,23 227,127,13 186,99,13 232,125,26 255,141,34 229,120,22 214,119,25 217,119,21 220,120,19 213,116,24 177,96,17 154,76,23 164,85,23 213,118,24 255,142,39 224,117,29 205,103,11 219,119,18 235,130,17 245,132,13 208,110,14 148,80,10 141,77,8 143,74,7
