110,59,22 123,76,24 98,51,17 98,54,26 100,55,22 103,57,20 98,52,11 146,85,24 143,74,36 141,71,47 124,57,57 119,58,63 113,56,64 115,56,67 116,59,71 115,61,72 122,58,72 127,61,76 137,66,81 146,69,79 167,82,95 159,72,81 155,76,71 155,89,37 211,107,16 244,137,38 184,104,34 155,95,74 165,93,29 102,57,50 85,49,57 73,39,48 69,39,52 67,42,56 55,30,42 53,31,39 55,33,41 60,37,48 54,31,44 62,37,51 59,38,55 64,43,62 58,39,55 69,48,74 64,43,69 88,65,36 72,50,44 86,57,35 74,53,49 69,45,37 65,47,26 82,63,49 115,91,85 97,76,63 96,77,54 66,47,33 59,41,36 75,52,53 86,64,56 100,77,66 115,87,78 114,86,75 99,76,61 100,72,63 95,79,104 102,90,122 107,108,142 120,130,164 153,155,196 140,134,170 183,175,208 143,135,154 18,12,19 16,12,21 13,9,20 18,11,23 21,14,24 22,15,25 34,28,35 18,15,21 23,21,29 33,31,39 66,47,51 126,88,67 139,105,85 144,134,154 87,73,88 60,40,50 59,40,47 59,40,47 58,41,47 61,38,49 61,38,49 61,36,48 69,40,47 69,41,43 63,35,37 61,31,32 61,31,30 61,32,28 66,34,29 67,42,39 72,55,61 84,69,79 42,27,35 38,26,31 40,35,37 45,44,47 84,67,73 76,72,85 56,47,62 43,36,48 42,33,46 40,31,44 40,31,44 38,29,40 37,28,41 42,31,40 51,41,42 66,53,46 88,52,30 95,56,28 92,53,21 91,52,22 92,52,27 95,55,30 95,54,27 103,63,29
118,72,31 111,69,31 150,91,43 161,100,35 105,57,14 130,81,32 150,90,40 147,88,31 133,70,46 124,61,55 116,55,60 110,51,62 110,53,65 110,51,62 113,56,68 113,55,70 123,57,72 129,60,76 129,56,67 148,68,81 149,69,82 149,67,81 171,85,84 170,84,65 206,107,39 237,125,43 191,100,42 169,94,49 199,105,35 150,88,59 79,40,51 75,40,55 71,40,48 72,43,50 62,36,45 54,30,39 51,32,39 56,36,46 58,35,46 55,35,45 57,37,58 56,38,63 50,34,49 56,40,57 67,42,56 82,60,42 61,44,47 65,44,29 69,53,51 67,46,33 66,46,28 69,50,36 87,65,57 95,72,57 83,64,39 62,42,24 72,52,43 82,59,56 101,73,64 111,78,67 121,85,65 105,74,53 95,72,59 94,80,85 91,89,109 101,102,125 120,121,155 115,114,145 154,154,193 162,153,195 157,146,182 167,157,175 20,14,21 14,11,15 12,10,18 14,10,21 18,11,23 18,14,25 33,30,36 52,49,55 23,21,29 25,21,30 40,32,40 88,77,84 122,108,123 132,123,145 138,132,155 55,41,58 54,44,62 69,59,79 55,52,79 56,40,53 51,28,39 47,30,36 48,31,34 50,31,35 51,32,36 52,30,35 53,31,34 56,30,36 61,37,43 54,40,57 62,61,92 103,98,127 38,29,42 39,32,42 44,41,45 51,49,61 65,66,89 78,79,109 46,39,53 40,31,44 39,28,37 38,29,40 40,28,40 40,30,34 43,36,34 52,40,40 65,54,47 77,64,61 100,54,28 100,54,26 102,57,22 102,57,24 111,69,27 104,62,24 97,53,23 101,56,21
157,104,47 109,64,18 132,81,28 107,62,18 152,97,45 255,162,51 247,151,64 181,105,40 137,71,55 123,59,60 119,56,61 131,68,75 107,50,58 103,46,54 107,50,60 117,52,69 125,53,73 127,56,73 130,57,68 139,62,74 129,56,67 138,62,74 160,73,80 164,81,64 217,113,105 210,102,100 208,100,98 208,102,77 216,115,47 163,92,39 73,37,50 76,37,51 69,34,49 66,34,50 63,33,46 57,31,40 60,36,45 55,35,47 56,36,48 50,32,43 52,36,53 49,32,52 47,31,48 46,30,43 58,35,48 84,63,38 43,32,29 63,49,49 65,47,46 65,43,35 67,46,33 68,47,34 71,52,38 67,51,36 68,50,31 69,49,31 75,52,39 88,60,49 106,74,60 112,76,58 112,72,49 86,65,54 85,70,80 87,78,93 103,91,105 114,104,124 125,117,150 117,114,143 135,134,165 154,146,183 155,142,179 171,157,172 32,27,29 13,12,15 12,11,16 12,10,18 14,10,19 16,12,21 33,27,32 20,17,23 23,19,30 40,36,47 67,60,74 97,88,103 111,101,119 114,105,127 123,119,141 81,88,111 72,88,140 112,128,196 135,175,255 125,150,231 52,47,88 52,38,43 46,32,37 49,31,40 49,29,39 53,34,41 56,32,38 57,28,38 45,26,33 42,30,44 44,42,64 80,86,116 42,45,65 40,35,51 48,45,60 55,53,77 70,76,104 87,92,118 44,35,50 37,28,39 39,29,33 39,29,30 44,34,33 49,35,35 55,39,35 54,43,40 68,58,46 83,69,69 103,81,34 105,66,34 103,57,27 106,61,28 111,68,33 107,61,43 101,56,23 101,56,23
130,88,25 102,59,3 103,58,14 159,99,49 211,139,59 231,143,36 182,102,32 156,81,52 120,57,53 112,52,54 117,56,63 126,57,69 125,61,71 113,51,63 97,43,52 112,45,65 120,51,67 115,46,60 112,49,54 123,60,65 135,70,62 149,82,75 162,87,87 162,85,77 170,98,81 165,93,81 177,88,77 191,94,93 176,84,72 172,84,91 114,64,72 75,38,54 70,34,47 73,38,53 75,36,47 64,33,41 60,35,47 66,40,57 63,42,59 50,34,47 50,34,49 50,34,51 52,37,57 48,29,45 63,38,50 92,66,41 55,39,22 44,33,42 50,38,40 58,40,39 67,45,39 67,46,44 64,46,43 63,45,42 81,66,46 67,51,38 69,49,40 75,54,43 89,62,46 91,61,46 82,61,48 66,52,52 90,78,80 99,82,85 120,96,102 112,87,99 123,108,128 143,138,165 110,105,132 149,144,173 176,164,196 164,147,153 32,27,29 13,13,13 10,11,16 12,11,16 13,12,17 14,11,17 35,32,38 40,38,48 61,57,70 63,59,72 76,71,87 94,86,103 92,84,101 98,94,107 43,41,53 26,29,51 50,64,103 79,94,151 114,150,243 152,196,255 155,197,255 111,122,178 48,28,38 48,24,33 49,25,34 47,23,32 52,30,38 42,24,35 35,24,33 35,26,37 39,31,48 53,51,73 57,58,79 41,36,54 41,40,57 55,56,75 64,65,84 77,72,88 46,34,48 40,29,36 49,35,35 50,38,38 46,36,35 44,34,35 45,35,34 53,42,35 64,55,36 110,85,66 150,133,55 110,81,20 129,80,44 125,77,34 119,63,29 111,63,34 103,58,25 103,58,25
110,67,18 96,53,8 95,47,20 165,115,55 163,98,43 172,99,38 155,87,49 131,66,58 117,52,58 113,52,59 116,54,66 128,57,72 131,62,76 120,54,67 93,43,53 76,31,35 90,44,44 98,50,48 107,54,42 118,64,55 126,62,61 125,61,62 149,81,79 153,79,74 147,74,69 159,81,82 169,82,89 164,79,78 186,92,90 176,89,100 90,44,55 65,34,45 69,35,47 81,40,54 87,41,54 75,36,47 68,41,55 70,44,65 68,48,71 63,45,72 66,43,72 58,37,63 50,30,53 55,36,54 74,53,42 91,65,44 76,55,40 37,26,33 38,26,38 43,30,40 51,34,35 55,41,46 59,44,54 58,45,55 75,64,57 57,46,43 60,46,48 57,45,45 64,46,41 58,46,46 53,48,50 53,46,56 96,73,70 110,82,71 128,100,89 108,81,76 121,99,102 126,116,136 128,119,145 140,133,161 161,143,172 156,134,142 27,22,24 14,12,13 13,12,15 12,12,12 12,11,14 18,12,17 37,33,44 54,50,63 66,63,80 62,59,76 76,73,90 82,79,94 87,83,96 72,65,75 23,16,26 19,17,29 39,39,65 56,61,98 88,112,172 123,157,251 161,200,255 162,199,255 88,101,158 45,31,44 49,29,41 51,31,43 39,25,38 31,20,27 35,25,29 39,28,37 40,29,38 43,34,49 40,33,47 41,34,48 44,36,53 55,49,56 65,58,61 68,58,62 58,45,55 43,32,39 48,36,38 52,40,42 48,36,36 39,29,33 42,35,35 59,47,35 69,59,37 101,67,37 115,74,25 108,65,18 156,111,47 122,72,30 112,63,23 112,62,18 118,70,27 123,75,32
125,80,36 119,73,32 122,74,45 142,89,73 129,71,45 147,81,33 141,83,59 112,55,56 121,60,67 119,58,65 117,55,69 128,68,84 135,64,79 128,57,70 95,45,51 91,47,46 102,54,50 101,51,47 97,51,51 95,51,50 88,47,47 89,47,50 87,47,53 74,39,44 81,34,41 95,38,50 140,63,73 169,86,89 146,84,86 106,57,60 66,35,46 65,31,43 83,40,52 84,38,51 91,43,57 82,41,50 69,40,50 67,42,65 73,50,81 78,56,89 81,59,83 78,55,84 68,51,54 47,30,31 74,52,34 88,62,41 102,84,63 33,25,33 30,22,30 34,26,34 30,18,32 28,17,24 42,30,42 40,29,38 44,33,42 36,24,36 40,32,40 37,29,37 34,26,34 27,23,34 31,29,39 46,42,51 105,83,91 109,79,78 112,86,74 141,118,105 102,83,85 122,108,121 132,121,146 110,97,116 158,134,154 146,124,129 27,21,26 16,13,17 13,12,15 14,11,15 14,11,15 16,10,15 39,33,40 62,57,73 62,59,74 65,62,77 73,70,85 77,73,86 69,65,76 27,20,30 18,15,19 21,17,26 25,25,37 30,32,48 66,72,104 80,89,141 108,122,186 106,137,211 110,142,236 92,96,138 49,33,46 43,27,42 33,22,31 38,27,36 40,29,36 40,29,38 38,30,38 38,30,38 36,28,36 38,30,36 49,42,42 59,47,49 60,48,53 60,48,50 53,39,44 46,31,39 48,34,36 48,34,36 41,29,34 44,33,30 59,44,33 75,52,37 110,64,27 115,64,25 113,65,22 112,63,23 109,65,23 109,60,20 107,58,20 119,64,23 136,76,35 129,76,33
131,75,26 131,75,28 118,60,23 140,79,43 136,70,36 135,71,43 121,58,63 105,47,53 113,54,63 115,53,63 113,54,65 138,71,91 137,68,82 124,60,70 87,45,50 67,32,37 80,38,45 82,40,47 71,33,39 60,32,32 57,31,37 76,40,50 80,39,50 80,39,48 95,41,50 112,55,65 136,62,76 137,60,72 96,49,56 74,38,46 63,36,48 62,35,47 85,42,54 93,45,57 81,35,46 73,34,45 72,42,57 72,46,74 73,52,78 65,46,50 59,42,32 60,44,31 56,42,28 58,42,38 61,40,38 69,50,36 88,73,51 32,26,31 24,20,29 28,21,31 25,21,30 18,14,23 42,40,38 23,18,20 19,16,22 36,29,39 23,17,24 23,17,24 46,40,47 24,21,27 27,23,34 45,37,45 100,78,83 111,82,76 107,80,73 125,101,93 103,81,84 106,92,94 130,114,143 137,122,142 145,124,139 107,88,92 16,9,12 16,13,17 14,11,15 19,13,18 16,8,14 29,19,20 52,41,48 68,59,72 66,62,73 66,62,73 67,63,76 66,62,73 46,42,53 23,17,24 18,13,15 25,22,26 28,25,31 28,24,33 29,27,37 26,24,36 28,28,40 47,45,57 36,36,48 53,54,73 58,56,80 33,23,43 40,33,45 46,34,46 43,27,42 39,27,39 34,26,34 34,26,34 37,30,30 45,38,36 55,50,52 71,54,55 60,32,30 52,30,33 48,26,29 52,29,30 51,30,28 46,28,27 52,31,27 73,47,33 83,52,31 102,60,36 122,68,30 125,74,35 109,60,22 113,65,20 125,74,35 107,61,20 105,56,18 124,69,28 139,79,38 129,76,33
164,94,36 169,101,40 161,92,38 176,99,46 159,94,32 135,69,55 112,55,56 102,48,57 106,49,59 112,53,64 119,57,69 137,67,88 120,55,63 106,69,45 54,29,28 51,25,29 63,27,35 68,32,40 65,34,42 63,34,39 69,35,42 75,36,45 81,39,44 93,42,57 125,61,73 134,65,79 130,59,74 107,45,59 82,41,52 67,36,47 63,36,48 62,35,47 76,37,48 90,47,57 84,38,51 76,39,55 71,43,62 71,51,74 77,52,93 72,51,38 82,57,29 79,62,23 69,50,25 49,33,29 35,21,23 31,21,25 58,47,42 32,27,26 26,20,27 24,20,31 24,20,29 19,17,25 57,47,48 25,20,22 20,17,23 49,41,47 25,19,24 21,15,20 56,45,52 28,21,24 28,21,31 39,32,44 72,55,61 91,68,65 91,68,65 99,77,80 117,95,103 97,80,86 121,106,126 130,114,129 133,116,119 63,49,49 19,12,12 19,14,16 41,37,31 60,51,43 33,21,11 66,46,28 81,55,41 86,57,51 87,65,59 74,56,51 71,57,59 56,45,54 32,25,35 14,11,17 23,17,22 41,35,40 28,23,25 27,22,24 30,23,26 30,22,28 31,23,29 42,31,40 46,33,43 51,51,77 67,65,87 37,39,55 67,70,88 43,40,57 37,25,39 36,25,34 35,28,31 40,33,33 46,36,37 52,40,40 65,53,67 91,81,99 126,76,43 83,46,22 65,34,22 59,31,18 60,33,17 66,39,21 85,52,27 107,62,27 114,63,24 127,77,35 130,77,34 127,74,49 97,56,29 98,57,26 103,81,36 99,73,23 117,64,23 133,74,28 130,80,38 118,68,26
204,99,15 203,106,14 179,96,31 189,110,35 184,116,55 132,66,61 104,49,49 103,46,56 103,46,58 108,49,60 118,59,72 133,68,85 134,58,68 114,71,56 102,69,71 63,37,41 64,33,41 64,35,45 64,35,42 66,35,43 84,43,65 90,48,51 97,47,57 105,45,61 133,63,82 126,55,72 110,45,62 89,41,53 77,38,52 74,40,52 69,40,50 64,38,44 69,33,43 77,38,47 82,41,55 81,45,55 80,49,67 72,45,80 67,47,57 78,54,21 107,73,43 103,74,43 83,64,37 70,54,48 54,43,50 41,34,44 31,28,34 37,32,34 25,22,28 24,20,29 22,21,26 21,17,26 49,39,40 28,23,25 20,17,23 40,29,36 26,18,24 20,14,19 33,23,27 39,29,33 29,23,30 33,26,36 50,37,45 103,82,78 89,69,62 86,65,65 117,93,111 103,84,91 112,96,109 121,106,116 113,94,96 39,26,23 29,19,18 35,26,22 57,43,29 73,48,29 87,53,23 95,57,20 116,71,27 121,74,40 93,59,37 91,64,46 71,51,44 45,32,40 16,10,17 13,11,19 18,18,26 44,42,52 22,16,21 26,19,22 28,18,19 35,24,31 43,29,42 40,28,42 43,31,47 74,73,106 82,87,113 29,32,54 65,66,85 49,41,58 39,27,39 37,30,33 44,37,35 51,44,44 52,41,48 43,31,36 59,47,52 86,74,86 128,86,64 149,88,41 128,72,36 124,73,34 119,68,31 114,65,27 123,74,34 132,80,32 131,78,33 138,83,40 120,70,26 131,76,33 95,49,21 92,46,20 110,61,25 117,64,23 135,76,30 132,77,34 117,67,25 115,65,23
243,131,23 241,134,20 180,101,28 192,112,42 160,93,45 119,57,57 103,47,50 110,51,60 121,57,69 115,53,63 114,55,68 123,65,80 139,63,68 102,60,49 104,73,63 93,67,71 55,31,40 66,42,51 80,57,58 74,44,45 106,76,91 105,68,55 112,53,64 115,52,69 124,57,75 122,55,73 99,41,58 82,39,51 74,38,51 74,40,52 71,40,51 67,41,50 63,29,36 75,39,47 80,39,53 78,42,52 79,46,65 86,56,97 74,56,55 92,64,26 114,80,46 106,74,44 76,57,41 66,52,54 49,40,51 42,35,47 39,35,46 41,38,42 27,24,28 25,22,28 30,26,35 24,20,29 35,28,28 29,24,26 21,17,26 28,21,24 27,20,23 20,14,19 24,13,20 50,38,43 28,24,33 32,28,37 40,32,40 88,71,63 80,58,50 97,75,78 99,77,101 116,98,109 109,93,106 105,92,100 95,77,76 62,49,46 61,48,45 83,65,44 61,43,24 67,43,21 96,57,25 100,58,20 148,93,37 129,76,35 112,71,44 106,69,45 72,51,40 39,29,33 16,13,19 13,11,19 20,20,30 45,43,53 20,14,19 23,15,21 26,16,20 40,29,38 41,27,42 40,28,42 40,28,44 70,67,96 67,74,99 42,44,69 52,50,60 57,50,62 47,38,51 44,39,38 50,44,39 64,54,53 60,50,51 39,27,32 54,40,45 82,70,72 146,99,76 152,89,38 150,86,40 157,98,52 139,82,38 130,75,30 134,81,36 130,77,34 138,83,38 134,79,34 113,63,19 133,77,28 110,61,25 105,58,26 110,61,25 123,70,29 141,80,33 131,76,33 111,61,19 127,77,35
199,107,27 177,89,14 164,89,17 176,93,24 151,77,39 109,48,55 103,47,50 113,52,59 121,58,65 122,58,68 117,55,67 103,53,49 143,80,49 125,71,53 80,49,39 62,44,53 57,44,63 62,47,67 81,69,85 95,88,118 81,73,106 80,58,61 105,51,60 114,51,68 114,54,72 114,54,75 97,44,62 84,43,57 77,41,54 76,42,54 77,43,52 78,47,53 73,42,48 63,32,38 71,35,48 82,42,59 82,46,68 82,52,81 79,58,45 108,74,33 118,83,47 106,74,44 69,52,42 53,42,49 42,35,49 37,32,48 47,42,60 52,50,62 41,38,42 29,23,28 37,29,37 26,23,29 29,22,25 45,35,36 24,21,27 26,19,22 38,31,29 21,16,18 23,16,19 75,63,63 30,22,30 33,30,36 41,39,49 52,40,52 105,82,71 96,75,75 86,65,91 110,93,113 109,94,102 97,81,75 79,58,31 88,58,30 91,58,33 124,80,52 71,47,25 70,44,21 83,52,29 90,51,23 120,68,20 144,90,40 146,91,39 119,66,25 74,46,35 49,36,31 26,16,17 13,10,16 19,15,26 51,47,58 16,10,17 21,13,19 33,22,31 40,26,39 39,25,40 39,27,41 38,26,40 39,34,50 58,63,87 89,94,120 46,42,55 50,43,53 60,55,73 58,51,63 44,34,33 48,36,36 45,31,31 45,29,27 64,47,37 80,65,54 149,96,69 165,100,43 145,83,27 145,82,31 134,78,31 133,78,33 133,78,35 129,74,31 110,59,24 118,67,32 119,66,25 134,77,33 119,69,27 110,60,18 107,58,22 117,64,23 129,74,31 126,76,32 121,68,23 128,75,30
174,94,28 164,84,25 167,90,32 171,92,28 132,64,46 110,52,56 102,47,47 101,48,52 103,46,56 107,50,58 107,50,60 121,69,79 124,65,46 123,67,31 111,70,39 70,50,62 68,62,83 65,56,78 76,66,95 69,63,97 84,79,118 79,70,96 85,54,60 98,53,61 106,53,66 107,54,69 100,52,69 85,43,60 82,46,56 81,47,56 88,55,57 84,54,53 84,51,53 73,43,46 70,36,48 81,39,56 89,46,70 98,64,92 83,52,33 119,82,38 117,84,47 94,64,36 63,47,43 45,36,47 38,34,45 38,35,50 50,48,68 58,56,78 54,50,61 41,36,38 42,36,41 28,25,31 33,26,29 70,54,48 34,28,35 32,22,26 71,62,58 28,21,19 25,22,26 52,40,40 43,29,31 32,26,33 41,37,48 51,41,59 93,76,77 83,66,56 83,66,86 109,93,110 98,80,89 93,72,45 90,63,31 87,54,27 96,58,37 129,83,57 74,47,29 67,45,25 74,50,26 78,47,24 92,50,28 104,58,28 112,63,23 126,77,28 102,63,33 68,45,30 59,42,34 18,12,19 14,10,21 30,26,35 27,23,32 28,24,33 44,37,51 36,27,42 39,25,42 35,27,35 41,32,43 44,37,49 47,48,69 74,79,103 43,39,61 43,31,47 46,41,59 47,40,52 46,32,37 45,28,29 46,28,25 51,34,26 77,55,37 93,73,55 152,94,59 158,92,42 136,73,22 150,87,38 147,88,40 136,82,34 121,66,23 129,74,31 119,69,27 120,70,28 122,69,28 140,83,39 119,69,27 108,58,16 113,60,19 139,79,36 137,80,38 115,65,21 122,69,24 129,76,31
193,104,34 225,123,33 255,159,38 194,93,37 129,60,47 104,52,49 92,47,44 97,45,51 101,47,56 102,50,58 109,59,69 129,71,86 147,68,74 138,70,68 66,33,35 57,31,37 57,37,49 62,46,61 68,59,81 55,49,72 61,47,62 111,81,64 118,77,57 91,45,47 104,54,64 101,50,65 103,56,75 86,44,61 86,47,61 83,49,56 89,55,64 84,54,57 87,54,54 86,53,55 70,39,45 67,36,44 82,47,64 79,45,52 118,90,50 157,118,59 128,95,58 86,62,38 54,41,38 40,32,40 37,30,42 44,41,58 55,58,80 54,55,78 51,46,64 41,33,50 42,32,33 38,31,29 40,33,33 66,51,42 45,36,32 40,30,34 86,60,46 45,30,19 32,26,31 35,30,32 94,62,28 31,23,31 37,30,42 49,39,59 73,62,71 74,63,72 88,74,89 91,75,90 96,77,63 106,72,38 90,68,34 82,57,29 105,65,42 130,82,57 77,52,33 58,38,20 74,50,28 81,51,23 113,70,37 116,72,44 80,52,43 63,34,28 88,46,22 87,53,33 82,59,44 25,14,23 21,13,21 36,29,39 42,38,51 43,40,55 51,49,73 76,77,100 30,26,39 34,28,35 40,32,40 40,31,42 39,36,51 57,58,77 54,50,70 40,27,35 41,27,40 45,29,42 45,28,31 53,32,28 61,38,23 77,50,32 111,72,44 124,66,42 134,80,44 139,76,23 152,86,29 169,96,35 159,99,47 131,75,26 125,70,27 138,83,40 126,69,27 133,76,34 131,78,35 126,73,30 101,50,11 107,56,17 122,67,24 133,78,35 141,84,42 134,77,35 139,82,40 133,76,34
206,106,33 236,131,32 245,136,38 160,71,40 124,59,51 98,46,43 91,47,46 94,44,50 102,51,54 104,50,57 108,56,64 121,66,85 143,73,81 157,78,75 84,40,41 71,32,46 68,32,45 66,35,46 61,38,51 52,40,56 58,48,66 93,63,62 145,92,51 111,65,39 99,53,64 99,53,66 101,57,77 89,47,66 86,46,63 85,49,62 84,50,59 87,54,56 91,58,58 91,59,56 73,45,47 61,35,39 61,35,44 63,33,46 73,43,28 139,96,47 139,100,59 99,66,39 71,52,40 50,36,38 44,35,46 55,45,74 64,61,90 54,55,78 43,40,55 33,29,42 31,23,31 41,34,34 50,42,31 61,52,35 67,56,41 66,49,39 78,51,35 72,46,32 49,35,35 45,33,33 104,78,64 35,24,31 33,25,33 42,35,49 63,56,70 66,57,70 87,73,86 90,66,72 98,76,42 101,69,35 100,67,28 89,58,35 119,75,47 129,82,50 61,42,19 71,49,29 81,52,28 95,56,26 108,62,25 131,90,61 78,57,55 54,33,33 45,22,23 45,23,15 73,47,35 33,20,28 36,24,38 37,28,39 38,34,47 34,31,46 33,34,53 61,67,84 36,35,52 34,27,37 35,26,37 40,26,39 33,29,38 50,48,58 52,48,59 65,38,31 57,28,33 51,25,29 54,30,24 65,39,18 90,51,21 114,67,35 128,80,35 130,77,32 147,87,35 165,96,40 166,93,32 171,98,37 141,81,31 125,69,20 124,69,26 141,86,41 139,82,40 131,74,32 132,79,36 121,68,25 114,63,24 114,63,24 131,76,33 131,76,33 132,75,33 138,81,39 142,85,43 129,72,30
211,113,40 208,115,40 172,81,41 136,63,54 127,60,53 105,49,54 95,48,53 83,41,46 88,42,44 99,50,51 107,55,61 116,64,85 127,69,84 142,64,65 136,61,66 90,37,50 80,36,54 66,27,41 62,33,40 52,38,53 52,50,70 54,51,66 82,58,62 110,72,51 97,57,74 93,53,72 91,53,74 90,50,69 84,48,61 82,48,55 83,48,49 95,57,51 90,57,50 86,58,49 64,43,43 58,37,37 58,33,47 58,32,38 59,30,40 96,67,32 126,91,53 113,81,49 80,61,45 72,56,52 64,54,53 73,64,79 80,76,100 59,54,83 35,31,42 26,22,31 22,15,25 20,12,20 42,32,31 62,53,38 95,70,40 96,69,35 100,68,34 97,65,31 90,63,29 80,56,21 86,66,48 58,44,30 37,26,23 33,27,32 52,40,52 59,45,58 75,61,63 95,64,43 95,66,31 90,63,31 81,56,28 91,60,39 136,81,50 123,75,46 65,46,23 87,61,40 100,66,36 106,65,34 131,82,46 135,99,81 54,39,49 156,129,141 56,29,43 34,21,31 50,34,28 46,32,37 36,24,38 27,20,30 26,24,34 31,30,47 27,23,43 30,32,48 51,52,73 42,35,49 40,31,44 36,25,34 27,20,30 43,36,46 71,49,57 132,65,54 129,57,45 88,43,20 94,50,12 107,57,15 139,83,34 135,76,28 132,77,25 136,99,30 171,106,44 171,103,44 172,99,42 167,93,41 146,82,36 137,78,32 132,78,30 146,90,41 133,75,38 125,69,31 132,79,36 113,63,21 118,69,29 126,73,30 129,74,29 130,75,32 126,71,28 123,68,25 134,78,31 138,82,35
182,97,24 173,84,32 153,64,53 130,60,54 133,66,59 114,61,65 90,45,51 85,40,46 82,40,43 84,39,43 85,38,47 85,42,57 99,56,68 129,68,75 149,74,74 135,66,71 94,40,51 77,31,44 67,36,42 50,35,45 50,46,66 54,49,67 56,46,66 62,39,50 80,44,54 67,31,44 87,48,59 87,48,59 82,48,57 79,46,48 85,51,49 88,55,57 59,35,41 41,19,24 32,18,23 39,25,27 46,27,29 61,37,41 58,32,41 74,46,17 116,82,41 114,81,44 84,63,48 62,48,48 52,39,47 55,46,57 64,57,71 53,51,63 35,32,36 28,22,29 22,16,21 21,13,19 24,14,15 45,35,36 69,45,21 94,65,43 97,66,43 98,67,44 97,67,39 98,69,38 94,69,39 82,61,34 60,42,39 33,21,23 46,43,49 57,47,48 97,69,31 88,60,22 62,43,18 57,41,24 66,49,39 101,66,39 146,90,52 95,56,26 70,49,24 92,61,40 89,56,31 85,59,38 130,93,78 67,45,48 40,24,39 105,91,106 173,125,151 64,33,53 39,28,35 32,19,38 22,15,27 33,29,40 31,31,41 48,46,66 38,34,54 42,41,58 71,72,95 49,45,58 36,24,36 27,13,26 19,19,16 39,25,25 129,69,69 158,81,66 142,70,49 139,70,41 124,64,21 127,65,23 152,89,36 136,73,38 158,95,44 191,111,45 183,109,37 172,99,38 184,109,39 181,103,50 153,87,39 150,86,40 151,90,43 140,84,37 120,67,26 121,70,31 129,74,33 124,69,28 114,63,24 128,75,32 121,66,21 129,74,31 131,78,35 127,70,26 142,81,36 147,86,41
206,109,40 190,95,48 156,68,59 127,59,55 127,63,62 102,49,51 83,41,44 85,40,46 78,38,42 79,37,44 88,41,48 100,49,50 114,67,76 129,81,98 117,63,74 143,74,79 133,67,64 112,50,48 88,41,46 53,24,34 48,43,59 54,45,60 63,48,58 49,35,40 82,45,42 88,43,40 134,79,66 113,59,50 97,46,47 82,37,43 80,40,44 73,40,42 51,27,36 46,23,34 36,18,27 29,18,25 32,22,26 49,26,27 49,27,19 67,43,17 104,76,38 110,77,40 79,57,39 55,41,43 38,29,40 42,32,50 58,53,80 74,74,100 62,54,73 40,33,43 27,22,24 26,16,20 31,21,20 40,27,22 43,31,19 42,30,20 41,29,19 57,45,35 88,60,33 97,65,35 94,62,32 87,59,32 74,47,29 58,36,16 73,43,26 106,63,28 110,57,12 59,43,26 47,40,43 58,47,44 82,61,50 108,67,47 111,69,45 96,59,35 70,50,30 68,49,37 52,41,34 57,46,41 70,60,61 43,35,41 33,31,41 34,32,44 86,78,95 63,59,72 48,39,52 27,18,31 24,20,29 40,30,48 36,27,38 34,30,41 46,39,51 33,29,40 44,39,55 37,28,41 26,17,28 31,17,22 48,28,19 79,40,39 137,69,65 151,72,49 141,69,34 141,75,23 130,75,21 157,90,42 159,89,63 156,82,80 159,89,40 167,94,37 179,107,41 184,109,41 192,112,44 168,104,44 151,88,35 154,91,40 143,84,38 130,76,28 130,76,28 130,75,30 134,77,37 119,64,21 121,68,27 128,75,30 122,67,22 146,91,48 134,79,36 131,75,28 143,84,36 145,85,35
220,120,49 188,90,46 147,62,54 127,63,62 126,65,60 110,55,53 95,48,55 85,42,52 78,38,44 85,40,48 108,55,57 106,51,49 95,46,49 95,50,58 101,56,60 123,69,80 131,69,71 131,68,64 142,77,67 95,45,32 68,31,30 68,36,33 78,41,28 120,62,50 135,78,59 132,79,65 116,69,60 126,66,66 114,63,64 96,51,55 70,35,40 48,24,33 53,31,39 49,30,37 33,19,24 24,13,20 33,21,26 63,36,20 83,53,36 75,54,31 88,61,29 102,73,42 83,62,37 64,49,40 52,42,46 54,45,58 62,56,77 78,76,100 65,61,83 44,39,57 28,22,29 26,18,24 33,22,17 58,40,21 59,44,24 38,22,16 44,21,18 45,22,19 51,31,24 84,48,26 94,54,29 92,54,35 79,56,43 76,57,41 82,61,46 82,60,42 67,58,54 58,50,56 64,54,58 78,59,45 96,67,47 106,70,37 96,60,27 106,70,39 48,32,26 62,48,48 68,54,54 64,54,58 48,42,49 34,30,39 27,23,34 31,29,39 42,42,54 102,90,104 146,118,135 110,85,99 26,20,27 45,33,35 48,31,23 49,36,33 46,35,32 39,28,37 37,25,37 32,21,28 33,16,17 54,32,26 72,42,27 93,48,41 143,64,61 146,68,42 146,78,35 152,86,38 155,94,76 153,85,42 156,87,49 152,82,53 163,95,34 189,115,47 182,107,39 171,101,39 184,109,46 152,86,31 152,86,36 149,83,33 141,85,38 131,79,31 134,79,34 137,80,36 134,78,40 115,61,23 126,73,32 134,79,34 136,81,36 141,84,40 124,71,30 125,70,29 146,89,45 134,78,31
