150,86,19 144,82,26 138,72,22 156,87,22 195,117,35 142,75,30 112,59,18 115,60,17 131,75,28 135,80,24 149,81,22 157,92,30 151,87,27 128,69,23 122,62,19 132,76,29 126,64,22 139,74,33 157,92,28 177,102,30 170,96,28 142,76,24 108,58,16 113,64,26 128,75,18 150,92,37 131,72,24 105,59,20 101,57,19 121,61,18 150,91,32 137,75,19 149,77,27 158,90,31 140,74,19 122,69,24 99,48,22 126,74,26 130,73,29 145,83,25 147,78,22 141,75,23 192,106,33 226,123,27 186,99,17 139,76,23 128,64,20 152,80,61 117,54,61 120,58,72 110,53,63 95,48,53 78,50,48 109,64,70 96,59,58 72,45,38 83,57,45 65,44,31 69,53,36 111,81,64 120,88,74 130,83,72 134,76,80 147,80,98 139,74,96 143,79,104 137,71,98 111,59,107 66,46,28 100,68,26 92,59,34 52,40,30 64,45,31 77,64,59 63,59,72 65,50,72 77,46,54 95,43,24 86,47,33 53,33,24 135,111,158 102,76,104 100,54,28 89,50,22 83,46,20 81,46,21 49,28,15 49,31,30 55,31,37 58,34,38 63,37,46 64,34,49 67,37,52 70,38,54 78,47,58 74,38,48 80,41,52 79,40,54 85,42,52 78,37,46 75,39,52 73,37,50 70,34,47 85,46,60 83,44,55 89,53,63 87,51,61 87,48,62 92,48,49 95,48,39 85,41,31 86,41,36 81,38,34 79,39,34 71,34,31 62,28,26 74,40,36 67,33,31 57,29,29 47,22,23 54,29,30 53,25,27 53,25,27 54,28,32 60,29,35 91,51,55 95,55,57 89,49,51
140,75,20 135,73,17 149,84,29 173,94,30 214,129,33 153,79,25 114,61,20 110,61,21 109,56,13 122,68,20 147,81,29 141,75,18 138,72,20 123,66,26 115,58,18 119,62,20 122,57,16 135,68,20 149,79,19 178,104,29 149,79,17 162,94,33 148,88,36 107,59,14 119,66,13 139,76,23 159,93,38 147,82,27 115,62,19 110,52,15 150,88,32 154,89,29 152,88,21 148,84,24 128,64,20 137,84,29 132,77,23 125,70,18 121,73,30 139,73,21 145,78,26 152,82,24 185,97,18 195,108,15 161,86,16 127,68,20 122,63,33 133,64,69 112,53,66 119,64,78 119,62,74 124,62,74 79,46,50 54,46,33 53,33,26 72,47,28 67,39,26 104,63,61 113,76,50 138,87,61 131,70,77 126,65,72 126,60,75 128,64,78 125,61,75 125,59,74 123,59,71 124,59,89 96,60,31 109,65,37 67,43,19 72,49,36 86,63,34 114,68,31 99,63,32 71,49,52 71,49,52 93,45,16 101,54,20 69,37,23 82,46,24 90,53,27 103,53,22 80,45,20 81,46,19 38,23,14 34,22,22 47,26,26 53,31,36 58,34,38 54,32,37 58,32,41 67,37,50 66,35,46 77,41,51 71,32,43 80,40,46 79,38,47 78,40,44 87,37,45 90,43,48 93,46,51 95,55,57 89,53,63 88,53,68 88,51,67 87,49,53 88,47,45 96,47,36 100,47,33 88,41,30 87,44,38 77,34,28 81,38,30 82,39,35 74,34,29 66,34,31 67,37,38 57,27,30 49,24,25 53,28,29 57,26,32 56,25,31 60,29,35 64,29,32 66,28,30 80,47,49 88,47,45
143,76,28 139,73,18 146,80,23 190,105,27 212,119,24 149,79,28 115,62,19 117,67,25 115,62,19 114,61,16 139,76,27 152,87,32 142,80,24 130,75,23 131,72,24 164,104,52 171,109,53 139,72,22 160,87,30 182,107,35 141,83,21 145,80,18 147,81,24 130,70,20 133,73,23 143,76,24 154,86,27 156,88,29 140,80,26 140,82,27 154,95,38 137,72,17 136,73,20 138,75,24 133,75,24 131,73,18 135,77,24 139,76,23 143,76,28 140,74,24 140,74,24 180,101,28 169,92,18 152,80,14 133,66,21 124,67,23 118,59,42 116,52,64 110,52,67 115,60,74 116,58,73 115,56,69 115,62,77 74,45,41 65,39,27 102,65,52 111,70,50 119,77,55 124,72,67 114,56,62 88,37,50 79,37,44 91,44,53 102,50,60 111,54,66 91,44,53 89,42,49 106,49,59 116,52,51 112,70,32 102,62,37 65,38,31 45,31,44 90,54,21 104,66,29 69,62,65 56,50,75 90,46,16 103,49,15 81,43,24 90,46,20 93,49,21 91,50,23 77,44,17 89,50,20 64,41,28 45,28,18 50,33,25 51,32,34 53,31,36 52,28,34 60,33,45 71,41,54 66,34,48 74,38,46 68,34,43 78,40,46 79,38,47 81,41,45 107,62,55 126,67,50 112,70,57 105,67,61 94,58,66 92,56,66 96,56,62 92,47,40 91,44,33 93,43,30 102,49,35 92,45,36 78,38,31 76,36,29 82,43,31 78,34,33 70,31,28 49,19,20 60,30,31 58,28,31 55,27,27 47,17,20 66,31,36 66,28,32 65,27,31 73,36,35 72,35,34 67,35,32 74,40,36
133,67,12 166,98,28 188,111,24 219,129,18 174,87,5 121,61,20 121,66,21 130,73,29 131,71,28 134,75,29 128,69,21 131,68,19 152,88,28 145,86,27 151,89,31 140,76,16 155,89,32 163,93,33 167,91,31 162,97,35 128,93,28 155,86,30 145,79,22 160,87,28 162,92,34 145,78,26 147,81,26 142,77,20 140,77,26 140,77,24 151,83,24 158,88,26 134,71,20 133,73,23 132,72,20 140,80,26 140,78,20 150,82,23 184,103,24 155,82,23 165,90,18 166,93,18 142,76,19 132,65,20 122,65,21 120,63,21 116,58,48 107,50,58 104,49,63 109,55,66 112,58,69 113,56,68 125,61,75 128,59,75 122,66,58 132,69,63 99,47,55 107,52,66 111,52,65 84,38,49 49,23,32 41,17,21 45,23,28 51,25,29 50,24,30 47,21,27 52,24,26 59,28,34 68,33,38 82,37,41 113,60,44 44,24,17 55,33,25 74,44,16 101,62,34 103,71,37 67,31,13 94,46,21 94,47,13 88,44,16 103,51,21 101,55,25 95,54,25 73,47,33 85,45,20 87,50,26 75,45,19 71,39,23 55,34,32 52,31,31 53,31,36 56,32,38 69,40,50 70,34,47 77,38,49 75,33,36 79,43,37 82,44,38 95,54,34 91,98,43 116,84,40 119,66,39 109,63,47 100,60,53 94,51,43 95,48,37 91,45,31 103,55,41 95,45,30 95,45,30 93,45,31 92,45,34 72,32,25 82,44,36 72,33,30 65,27,29 55,27,29 52,24,24 57,29,29 62,27,30 63,31,28 59,22,21 73,34,33 75,35,37 72,35,32 72,35,32 68,37,29 67,36,28
133,63,16 157,89,30 179,102,28 182,100,28 133,62,20 117,62,21 129,70,24 135,77,24 137,77,23 142,85,27 146,83,30 130,66,22 154,86,27 146,80,23 140,78,20 135,73,17 133,67,12 159,89,27 164,92,28 140,85,31 126,92,29 159,89,31 147,81,24 171,99,33 159,86,25 140,75,20 142,82,28 135,72,19 132,71,24 128,73,28 118,89,40 134,85,34 138,83,38 118,62,24 115,62,17 136,78,16 149,84,27 152,83,18 176,102,27 151,84,18 204,105,23 215,120,17 144,68,8 128,63,22 121,66,23 119,64,21 119,58,53 103,49,56 106,48,65 110,53,65 111,57,68 112,53,66 121,57,71 126,57,73 129,55,71 98,53,59 96,49,54 101,48,61 102,48,57 80,39,48 47,21,25 41,22,26 39,25,27 41,24,27 42,25,26 41,22,24 41,25,23 40,23,26 49,25,29 62,34,36 71,43,41 50,23,18 102,70,26 110,70,36 94,70,44 58,36,44 92,54,46 93,45,16 80,40,15 97,47,16 101,50,15 105,56,20 97,53,25 85,56,61 83,53,27 93,53,19 91,52,20 81,47,17 73,44,24 52,31,27 53,30,29 63,35,37 72,38,47 76,37,46 82,45,32 88,47,29 80,46,24 79,43,25 94,54,31 93,60,21 107,64,29 109,61,34 101,55,37 97,49,31 99,51,33 98,49,29 94,46,30 91,45,31 102,54,38 97,49,31 93,43,28 97,48,37 77,39,33 64,31,24 70,33,32 63,28,33 57,28,33 53,25,25 53,25,23 63,29,27 62,29,29 60,25,26 57,23,21 71,34,31 78,40,32 79,39,32 75,37,29 78,40,32
129,61,21 124,55,24 169,102,34 143,75,14 116,60,13 122,67,24 116,59,15 133,78,24 138,78,24 134,76,23 134,76,25 122,65,21 136,77,29 143,83,31 133,73,21 139,76,23 141,76,21 154,86,25 162,92,32 139,76,23 142,80,24 155,85,25 140,76,16 164,88,32 159,90,23 152,91,30 138,76,20 136,75,30 142,79,28 131,75,28 124,80,38 147,92,38 132,74,23 112,57,14 110,57,16 150,80,20 136,66,17 140,76,16 140,75,15 138,74,28 201,108,15 255,151,28 159,84,0 134,70,24 125,66,18 121,71,27 114,61,49 99,48,61 102,50,60 105,55,63 106,47,56 110,53,65 113,57,62 122,56,67 110,60,58 78,37,46 81,40,51 85,42,52 78,37,46 76,40,50 51,22,29 42,23,27 41,24,27 44,25,29 44,25,29 42,23,27 38,21,22 37,20,23 44,22,27 56,30,34 43,23,14 94,59,21 98,69,36 84,55,33 72,42,27 113,66,45 111,67,25 83,40,21 82,40,18 85,44,17 104,53,18 108,54,18 93,49,21 89,52,37 95,53,29 97,54,21 96,57,18 99,61,26 69,39,13 60,39,12 68,35,24 80,41,38 77,46,27 82,46,28 82,45,19 91,50,21 83,46,20 81,41,16 92,48,20 111,58,31 113,60,35 108,54,34 100,51,31 101,52,32 96,49,28 94,49,28 96,48,32 86,40,24 86,43,28 85,41,29 83,40,32 70,31,28 61,28,30 54,24,27 53,23,24 57,27,30 60,26,33 62,29,31 55,22,22 78,35,29 81,38,32 75,37,31 69,32,29 63,29,25 74,34,27 75,35,28 76,36,27 82,42,33
137,70,27 153,87,39 155,82,21 161,89,23 129,68,21 127,71,22 112,55,24 126,70,21 124,68,19 123,67,20 127,71,24 112,57,12 104,56,11 105,55,11 125,64,19 138,78,24 135,76,19 136,77,18 146,82,22 144,82,24 143,81,23 135,73,31 122,75,80 133,77,43 139,76,27 134,71,22 128,63,22 120,63,21 129,70,22 136,73,20 135,72,21 152,87,25 146,81,24 147,84,33 140,70,21 190,107,24 164,84,16 168,93,21 200,104,17 235,131,23 243,133,22 255,148,38 153,75,4 127,67,24 124,68,19 116,68,21 104,56,40 95,48,57 98,48,58 99,49,57 103,47,52 107,55,63 103,49,58 101,47,56 75,34,48 69,33,43 60,31,36 52,28,34 36,17,21 52,30,35 60,34,40 54,30,36 46,24,29 43,24,28 44,25,29 44,25,29 41,24,25 40,26,26 45,26,28 55,29,33 72,41,29 98,64,34 69,50,15 54,33,10 93,59,27 126,79,16 121,68,23 82,40,16 75,39,19 70,35,20 83,41,19 99,48,22 99,53,23 100,56,28 100,56,26 101,57,19 104,60,20 101,58,23 90,54,23 89,55,23 82,44,23 87,53,35 120,89,68 80,46,28 86,51,24 96,55,26 93,49,21 99,53,25 114,58,32 117,59,33 116,58,36 107,53,33 104,51,35 97,47,30 102,53,31 96,49,28 94,46,32 89,40,31 86,38,32 84,39,34 79,38,38 66,31,36 55,26,33 46,22,31 51,22,27 56,26,29 61,26,29 63,25,27 66,27,24 65,28,25 73,32,30 78,35,31 80,37,33 73,35,29 70,39,29 65,34,24 64,32,16 70,38,22
171,95,37 177,100,42 192,112,44 208,125,33 159,86,29 127,68,20 112,62,20 121,66,21 126,66,23 129,75,25 133,77,28 131,76,31 112,61,22 104,53,14 126,67,19 151,92,33 136,77,20 132,74,19 125,70,16 127,67,15 149,88,27 133,75,22 125,73,70 109,52,33 129,71,20 131,68,19 140,74,22 120,64,15 136,82,34 148,82,27 155,87,24 161,88,29 145,77,16 141,76,12 151,79,31 195,108,15 170,95,27 180,95,15 213,112,17 234,132,30 212,121,17 181,93,14 134,69,14 118,63,20 117,62,17 113,60,17 101,55,37 88,41,50 88,43,49 91,46,52 93,43,53 97,46,49 87,45,50 72,33,42 64,28,38 80,37,47 60,31,38 44,20,26 37,18,22 35,18,21 47,25,30 48,26,31 44,27,30 39,25,27 44,26,25 44,26,25 47,26,24 43,30,27 41,22,26 48,26,31 52,31,31 56,30,18 95,57,22 82,47,20 77,44,19 135,86,35 78,40,21 88,50,31 61,33,20 61,33,20 66,31,16 82,44,27 102,55,32 95,54,25 85,44,17 118,72,33 109,62,28 96,48,21 86,45,16 90,51,23 85,51,31 83,48,33 88,53,28 89,53,24 88,53,26 88,49,17 113,58,27 121,64,33 121,63,37 117,57,34 114,56,34 110,56,36 97,47,30 94,44,27 100,51,31 103,53,36 84,40,30 77,34,28 76,35,33 75,38,35 66,31,34 57,26,32 53,27,33 46,22,28 48,24,28 69,31,35 70,33,32 70,31,30 70,32,26 85,37,35 71,31,26 66,28,22 67,34,27 70,37,30 62,30,27 63,32,24 69,39,24 69,39,24
167,96,41 164,93,38 164,89,19 255,180,69 177,103,26 151,93,42 124,64,21 125,66,18 119,63,16 127,71,24 132,77,25 121,66,23 115,60,19 114,61,20 118,61,17 124,69,17 134,75,27 123,69,21 114,61,18 121,66,25 142,82,32 159,91,32 155,91,29 132,71,24 163,99,39 157,88,32 146,79,27 122,62,12 121,62,16 123,59,13 142,77,20 148,78,20 169,91,22 195,118,33 172,86,18 185,98,16 159,86,56 172,90,34 210,111,22 225,127,31 168,88,20 153,78,15 114,60,12 113,61,13 121,66,21 121,66,25 102,55,34 85,40,46 102,50,56 110,56,65 99,47,55 104,45,54 106,45,52 95,42,55 69,30,41 68,34,41 68,37,45 65,34,42 53,24,31 41,17,23 42,25,28 42,23,27 38,24,26 34,20,22 47,26,26 49,26,23 57,33,25 50,33,23 46,25,23 51,27,31 59,31,29 80,46,12 110,76,33 92,68,46 88,54,22 85,42,23 50,31,19 70,37,30 55,32,21 59,33,21 63,35,22 68,38,21 96,54,32 92,53,23 81,45,23 95,56,24 109,62,30 129,75,39 108,62,25 93,49,21 121,87,57 94,59,32 83,46,20 82,43,15 93,45,18 121,64,35 123,66,35 117,60,31 117,57,32 118,58,35 117,58,39 105,53,34 94,46,30 98,48,31 90,42,26 89,38,28 68,30,24 74,35,32 69,32,31 58,28,29 56,27,32 56,27,34 49,23,29 44,18,24 45,21,25 64,29,32 71,33,35 73,34,31 70,32,26 69,33,25 73,37,29 67,34,25 64,36,25 63,35,24 58,29,23 58,30,19 80,42,25 80,42,25
146,80,25 160,95,35 148,78,16 165,87,9 127,63,17 122,67,15 139,76,27 148,90,35 124,68,19 126,70,23 132,77,25 121,66,23 122,65,23 124,69,24 123,66,22 125,69,20 125,68,24 115,61,23 100,51,13 105,51,13 120,63,19 138,66,16 157,87,27 145,78,35 154,89,29 157,87,29 163,94,27 148,84,22 129,66,17 111,50,5 136,73,22 148,79,23 166,86,18 197,115,25 195,102,27 196,103,12 170,97,54 178,96,38 215,111,20 223,127,30 150,73,15 141,70,15 116,59,15 130,76,28 123,66,22 125,68,24 112,61,37 96,49,54 107,50,58 114,55,68 110,53,63 122,58,70 120,52,61 107,48,59 74,33,44 45,23,28 58,29,36 64,33,41 63,34,41 55,29,35 45,26,33 45,23,31 38,21,27 36,19,25 55,32,31 73,46,39 72,46,36 61,38,25 53,31,25 51,29,34 65,36,32 98,59,29 80,53,21 93,72,61 109,73,40 80,44,52 71,40,46 68,40,31 57,34,23 58,35,22 59,33,19 60,33,15 92,52,29 99,58,27 81,44,20 79,38,11 88,42,14 112,63,27 112,66,29 94,50,20 100,64,33 93,57,26 87,51,22 89,50,20 113,57,31 132,68,40 124,65,35 115,55,30 121,58,36 124,64,43 112,53,36 99,46,30 87,39,25 97,47,32 85,39,25 84,37,28 66,29,26 72,34,36 63,28,29 55,27,29 53,27,33 57,28,35 52,23,30 50,24,30 44,20,24 62,29,31 61,27,25 68,31,28 72,34,28 62,31,21 73,37,29 73,37,29 75,42,31 70,37,26 61,30,20 60,32,19 78,41,28 79,42,29
188,122,67 153,87,32 141,75,23 157,95,39 127,74,29 125,71,21 132,70,14 158,88,28 149,84,27 139,76,23 123,66,22 118,63,18 136,78,27 143,83,31 144,84,30 133,74,28 124,69,26 112,61,24 103,54,18 117,66,27 114,61,16 155,87,28 164,91,30 159,89,31 153,83,25 157,84,23 167,89,20 165,87,18 152,81,26 141,75,25 146,78,33 150,80,29 181,114,64 178,102,37 195,103,19 240,135,34 191,97,11 177,88,16 242,129,24 224,121,27 152,75,24 139,69,20 146,80,32 232,166,91 158,88,30 140,74,19 126,70,32 98,49,50 105,48,56 108,49,60 111,54,62 124,60,74 139,62,79 132,63,75 93,46,55 24,14,15 40,18,23 49,23,29 58,29,36 59,30,37 53,27,33 50,24,33 39,17,22 55,38,28 101,66,51 106,74,60 117,79,73 127,84,49 110,65,32 84,46,52 92,50,55 82,44,48 94,64,38 111,82,51 93,72,49 80,41,50 78,39,50 72,39,43 65,38,31 62,39,24 56,34,16 57,32,13 89,49,26 104,55,19 111,62,24 103,56,24 99,56,23 103,58,23 99,54,21 95,50,17 95,51,23 91,50,21 97,59,24 115,68,34 130,67,36 122,60,31 114,56,30 116,58,34 119,61,37 117,59,37 103,49,31 96,48,34 83,38,31 79,39,32 71,35,29 62,30,27 50,22,22 54,24,27 53,24,29 49,23,32 45,21,30 51,29,37 54,28,34 53,27,33 51,26,27 57,29,27 63,35,26 67,36,26 67,34,23 66,36,21 69,34,21 75,40,27 80,41,27 81,42,28 81,42,28 73,41,25 69,34,19 77,42,27
136,75,28 134,73,28 154,94,42 129,69,17 131,75,28 123,67,18 143,81,25 155,91,24 153,88,28 137,72,17 126,67,21 132,71,26 146,80,30 152,87,32 142,79,26 121,62,16 119,66,23 114,69,23 144,85,28 151,86,29 131,65,17 139,73,21 139,77,21 128,72,36 130,68,30 149,82,34 192,108,30 209,117,35 149,73,10 153,84,17 168,94,19 184,106,26 182,122,70 140,74,24 163,85,16 198,98,14 206,108,23 199,104,12 255,151,39 229,124,25 165,84,23 154,81,22 169,97,33 181,100,39 220,125,35 221,137,52 135,76,30 99,49,43 95,43,49 100,47,49 107,50,60 126,60,75 139,65,83 137,63,77 94,41,54 30,20,21 32,10,15 42,18,24 53,29,35 58,29,36 58,29,36 53,28,29 45,23,28 74,53,70 97,83,107 77,67,87 87,65,73 177,117,63 161,96,36 101,51,47 91,43,57 92,45,52 82,47,48 85,47,49 74,41,41 77,36,47 76,37,46 72,39,41 61,32,26 63,37,23 63,38,21 57,35,15 78,40,19 126,76,34 131,78,33 114,65,27 106,62,24 105,59,20 103,57,20 107,61,24 102,57,24 98,51,17 123,69,33 140,77,42 127,64,33 115,56,28 108,52,30 107,53,33 112,58,38 111,57,39 100,47,31 97,49,35 85,41,31 72,34,36 63,30,32 59,29,30 48,22,26 55,26,33 53,27,36 48,24,33 47,25,33 44,25,32 52,28,34 53,29,35 52,29,26 56,29,24 61,33,24 68,37,25 68,38,23 67,37,22 62,30,16 65,30,17 79,42,27 80,43,28 79,43,25 63,31,15 60,33,17 58,31,15
145,84,39 138,80,43 144,85,28 118,57,10 119,62,18 114,59,14 132,73,16 142,78,18 149,84,29 144,78,26 148,82,30 133,73,23 142,79,28 138,78,24 122,63,15 124,65,19 128,88,36 106,85,33 138,79,22 162,93,28 157,92,30 127,67,17 137,75,19 137,80,36 111,56,15 121,73,28 162,99,30 181,98,11 156,79,19 144,76,17 195,114,37 214,117,23 184,102,28 172,93,31 225,130,51 209,109,23 255,143,34 255,173,46 254,137,26 203,106,16 195,108,26 189,108,29 155,80,17 138,66,18 200,112,24 188,105,22 139,75,29 102,54,38 94,42,50 104,50,57 107,50,60 119,55,67 134,67,85 145,67,84 133,64,80 88,45,55 54,30,34 52,30,35 49,30,34 58,29,36 58,31,43 64,37,32 89,69,62 68,54,69 80,76,112 72,68,100 80,66,79 120,72,27 109,65,25 105,57,53 100,50,60 90,45,51 82,36,47 80,38,43 73,35,39 77,37,43 75,37,41 68,35,35 61,28,28 59,33,23 66,41,24 70,43,25 71,37,15 135,73,31 112,59,18 95,52,17 92,46,18 101,55,25 101,55,16 108,62,23 103,59,21 113,63,30 137,74,43 127,66,32 116,59,28 110,54,30 101,52,32 97,47,32 92,45,34 94,47,36 86,39,28 84,41,33 74,36,30 65,32,34 58,29,34 54,28,32 51,27,33 44,20,29 52,28,37 52,27,39 48,26,34 44,25,32 45,22,23 49,26,27 54,30,24 57,30,23 58,30,21 68,35,24 69,37,23 71,36,23 75,38,25 74,37,24 78,39,25 79,40,26 79,43,25 64,32,18 63,32,20 63,32,20
157,88,52 147,83,55 168,94,40 172,88,26 148,77,24 129,77,27 138,75,22 142,77,17 153,88,26 154,86,27 163,93,35 130,67,16 133,74,26 129,73,26 116,62,14 124,65,19 116,71,23 105,78,31 117,66,27 127,67,26 146,80,30 142,81,20 142,79,28 139,76,27 120,59,12 139,81,28 176,101,33 159,77,5 158,77,14 149,79,19 196,101,18 193,109,26 168,88,18 181,95,27 234,131,37 245,131,17 255,175,42 255,180,44 244,135,33 199,111,23 189,102,20 184,100,22 149,79,17 132,70,28 221,138,51 165,85,28 127,68,20 111,58,35 94,45,48 102,52,60 104,50,59 107,48,59 118,64,75 138,67,84 144,63,79 132,61,74 83,38,44 67,37,40 53,29,35 62,28,37 65,34,40 77,51,41 122,92,75 78,62,79 72,65,93 58,49,75 48,43,61 53,33,43 64,51,48 98,55,49 99,51,63 90,44,55 74,31,41 71,31,37 68,30,36 71,33,39 73,35,39 70,35,36 66,36,35 60,37,24 67,40,22 65,35,18 71,40,21 129,71,34 94,48,18 93,52,23 93,49,21 104,58,30 95,51,21 98,55,22 99,49,18 130,73,44 131,69,42 108,55,30 104,53,29 98,48,31 92,50,39 83,40,36 81,40,38 80,40,35 75,34,32 64,27,26 68,35,35 60,31,36 52,28,37 47,25,33 50,28,36 45,21,30 50,28,36 50,27,38 48,26,34 45,26,30 43,22,22 55,32,31 53,26,19 57,31,21 61,30,22 64,31,22 72,37,22 78,39,25 83,42,26 82,44,27 73,38,23 72,37,24 76,41,26 61,31,16 66,35,23 63,32,20
187,105,33 193,107,39 171,95,35 223,126,44 196,111,40 157,87,36 154,84,33 160,90,32 152,79,20 145,73,23 152,85,33 135,74,27 118,63,20 120,61,13 125,72,19 126,72,24 115,62,19 113,62,23 114,64,18 117,62,17 141,83,32 145,83,27 122,61,16 129,70,22 143,77,22 155,85,25 188,107,28 176,91,18 186,102,22 163,89,14 170,92,23 172,92,24 164,83,20 170,81,11 242,137,36 249,136,15 242,130,20 212,114,16 201,109,29 174,92,18 168,88,18 163,85,18 149,84,27 124,90,45 182,117,53 185,116,51 124,69,17 115,64,27 94,44,40 97,46,49 102,50,56 104,50,61 110,56,67 115,61,72 130,64,75 142,60,72 119,51,58 92,35,43 63,25,31 70,31,40 76,41,46 63,45,56 71,57,39 110,92,89 69,59,79 54,48,69 54,40,64 53,45,64 63,44,58 93,45,59 89,41,58 93,45,59 90,44,55 88,43,51 79,39,45 77,37,43 77,37,43 73,38,41 66,39,34 62,41,30 59,34,15 59,32,16 70,36,18 89,43,17 88,46,22 95,54,25 100,57,22 100,56,28 95,49,23 103,55,30 109,61,32 113,62,36 97,48,26 92,46,28 94,46,30 85,41,31 72,35,32 64,30,28 59,26,26 66,32,30 71,36,37 63,33,36 49,25,29 51,25,29 52,28,34 47,25,30 51,27,36 47,24,35 46,24,32 48,26,34 47,25,30 47,25,28 47,24,21 53,29,23 60,31,25 61,30,20 61,28,21 63,27,17 79,41,24 81,43,26 83,42,26 82,44,27 80,44,26 75,41,23 61,33,20 57,31,19 57,29,20 58,30,21
183,105,38 217,130,64 154,87,37 190,113,60 146,82,38 151,87,43 153,89,43 184,105,41 201,114,32 177,91,18 137,66,13 123,61,21 126,70,21 144,85,28 131,73,22 129,73,24 129,73,26 126,71,28 117,64,19 117,64,21 113,60,17 125,70,18 134,75,27 132,72,18 148,83,23 157,87,29 176,99,23 172,86,18 188,107,28 183,106,30 151,81,21 167,89,18 182,92,18 215,120,37 238,132,24 255,143,32 242,133,17 210,113,19 190,100,22 167,88,15 170,85,12 166,84,12 148,80,19 145,92,49 119,56,23 118,61,19 118,63,18 122,66,28 94,47,36 91,43,37 97,48,49 102,48,59 105,48,60 112,58,67 119,61,76 138,64,82 155,70,85 163,67,79 145,57,68 104,58,58 106,61,40 58,39,55 51,51,61 58,50,58 56,46,64 59,49,67 61,52,65 61,45,62 85,52,71 101,54,73 89,43,59 84,38,54 82,40,45 86,44,49 75,37,43 78,38,44 77,37,43 71,41,40 70,41,37 62,36,26 62,32,15 68,34,16 90,49,22 101,53,24 99,55,27 98,55,22 111,60,32 107,61,35 92,51,31 87,49,30 88,45,26 89,46,29 83,41,28 80,41,29 84,41,35 74,35,34 64,29,30 60,30,31 53,28,27 55,27,29 63,35,37 56,32,41 45,25,35 50,28,36 50,28,36 49,25,34 53,29,35 50,28,36 45,23,28 43,24,28 47,23,27 49,24,23 54,25,19 62,31,23 70,34,24 77,40,27 75,40,25 66,29,14 71,37,19 89,41,25 87,41,23 84,41,22 76,41,26 66,36,21 59,33,23 57,31,21 51,28,25 51,28,25
143,83,40 142,82,32 125,66,18 122,65,21 119,64,23 119,64,21 124,67,23 146,82,20 218,131,38 242,147,40 181,93,16 142,66,10 137,80,20 146,89,29 127,71,22 136,74,18 138,76,20 144,79,24 118,64,16 116,61,18 116,61,16 116,59,17 142,80,24 139,73,21 122,65,36 126,71,42 148,82,32 166,88,19 169,85,7 161,85,27 138,68,8 165,90,18 189,98,27 201,111,33 229,134,40 230,125,26 238,132,24 213,116,26 186,96,20 173,91,19 216,126,34 200,106,18 186,97,16 167,84,17 135,67,8 120,60,19 122,62,21 123,66,26 99,54,31 86,43,26 86,41,38 97,45,53 111,52,63 112,55,67 107,54,69 126,72,95 140,73,93 143,69,87 132,72,47 129,79,48 140,65,70 95,56,53 69,55,57 54,44,62 67,45,53 68,45,56 66,44,52 72,43,53 87,47,66 87,44,59 85,42,57 78,37,51 72,33,42 74,39,40 61,28,30 76,38,42 71,36,39 65,35,34 69,35,33 68,37,29 75,37,18 90,45,22 111,62,26 105,53,23 109,59,26 106,61,28 101,55,37 92,51,31 75,38,23 74,37,24 74,36,26 80,42,34 74,36,30 74,35,32 71,34,33 65,32,32 54,24,27 53,24,29 53,28,29 46,24,29 48,26,31 54,30,39 50,28,36 48,26,34 52,29,40 50,27,38 48,26,34 44,25,29 38,20,19 38,19,21 44,21,20 53,26,21 63,32,24 64,31,22 75,38,23 79,43,25 77,41,23 76,38,19 74,37,22 81,43,26 84,43,25 80,42,23 65,34,22 60,32,19 51,31,22 50,30,21 44,26,21 43,25,20
179,101,32 167,93,25 132,72,22 127,69,16 128,70,17 133,78,33 119,64,21 129,72,30 187,127,32 255,230,70 228,135,28 202,119,34 140,81,22 132,74,23 122,67,24 119,69,23 121,81,29 115,79,28 114,66,23 133,73,23 135,75,25 123,66,22 132,72,22 141,74,24 121,72,63 124,75,66 142,74,29 183,99,21 221,124,30 162,86,21 155,78,27 160,89,20 153,78,10 174,96,27 179,101,23 196,113,28 219,110,20 213,115,28 194,102,18 169,84,11 209,113,16 218,119,26 215,117,30 213,116,34 161,87,12 128,67,22 124,64,23 159,104,63 95,49,23 97,52,29 83,38,33 101,49,57 107,50,60 104,47,57 102,49,62 113,62,80 127,75,98 133,80,106 119,68,86 118,70,84 127,69,86 145,84,39 106,62,82 89,48,57 93,53,70 78,40,61 73,40,59 76,38,59 86,45,69 81,40,51 79,38,49 77,38,49 68,32,40 63,28,31 63,30,32 68,30,34 69,34,37 65,32,32 83,42,40 79,43,33 80,39,19 93,48,27 123,76,42 110,60,29 94,44,27 88,45,28 82,43,29 68,36,22 62,31,23 62,31,23 63,32,24 66,34,29 66,29,28 66,31,34 62,29,31 59,29,30 53,24,29 49,23,29 45,21,25 40,23,29 39,20,27 48,29,33 48,29,36 43,24,28 48,29,33 45,26,30 45,26,30 43,24,26 39,21,18 43,22,20 46,23,20 55,29,19 68,38,23 69,37,23 72,35,20 80,42,25 78,42,24 78,40,21 75,39,19 66,34,18 68,38,23 67,37,22 59,33,19 54,31,18 44,27,17 47,27,18 44,26,23 38,20,17
