106,55,18 116,68,25 98,52,15 109,66,31 94,50,22 93,52,23 104,55,33 122,62,50 108,50,36 103,48,44 81,41,36 78,42,36 76,45,37 76,42,38 85,46,45 92,46,46 108,50,54 127,66,71 124,60,70 143,76,69 213,114,36 227,120,32 185,105,48 166,86,18 228,114,18 255,140,38 195,100,35 176,101,70 217,113,24 251,129,22 255,149,41 241,138,42 255,147,33 191,96,13 132,69,20 122,67,24 125,64,28 115,61,23 112,62,29 108,60,46 87,48,47 82,48,46 74,41,43 70,35,40 66,32,39 67,36,44 69,35,44 66,35,46 66,32,44 70,34,47 76,37,48 78,37,46 78,38,44 77,39,45 78,40,46 79,39,43 79,39,41 81,39,44 92,52,58 88,53,58 89,53,63 86,52,61 82,51,59 73,44,51 73,44,51 70,44,50 65,41,47 62,38,47 61,39,47 59,35,41 60,36,45 57,35,43 59,34,46 54,31,42 54,29,41 57,31,40 58,32,41 61,30,41 61,30,41 66,32,41 65,34,42 63,32,40 69,35,42 65,34,40 60,32,34 63,35,35 61,39,33 60,35,32 60,35,32 72,47,44 82,52,55 72,42,45 79,45,54 82,47,62 80,41,52 75,36,45 80,42,48 85,45,51 92,47,51 91,48,44 89,46,42 96,53,34 103,58,25 101,58,23 100,61,18 98,73,25 99,77,28 114,71,22 130,67,18 126,69,27 133,74,28 133,74,28 119,62,22 122,64,27 107,56,17 100,55,20 108,63,28 104,58,28 98,54,24 98,54,24 98,55,22 99,56,23 102,57,24 101,55,25 111,62,51 108,63,28 101,55,16 111,65,24
124,75,37 117,71,32 148,104,51 143,91,29 111,61,30 136,85,32 125,71,62 106,50,42 97,45,40 80,41,40 66,36,39 65,36,41 68,38,41 85,40,44 88,42,53 95,43,51 117,55,65 133,70,77 137,61,73 160,76,68 182,94,33 171,83,29 148,73,24 164,84,18 196,97,8 228,121,22 183,88,25 191,95,39 228,122,29 255,140,26 255,140,20 255,148,20 209,110,28 160,73,14 130,66,20 123,67,20 136,68,30 142,73,44 142,70,51 136,67,52 118,59,42 117,57,43 98,48,35 88,39,42 78,36,39 68,36,33 75,36,35 69,34,37 72,39,43 70,37,41 72,39,43 74,41,45 74,39,44 77,39,43 78,43,48 93,51,58 93,53,59 92,51,60 95,52,62 95,52,62 87,51,61 86,47,58 83,47,60 82,48,60 78,49,59 76,50,59 69,46,57 64,46,57 56,38,49 54,37,43 58,41,47 59,35,41 63,37,43 56,32,41 55,31,40 55,31,40 60,34,43 56,32,38 56,32,38 65,34,40 60,29,35 63,32,40 55,31,35 56,32,36 59,31,33 70,37,39 71,44,39 66,38,36 65,35,34 68,38,37 64,36,38 63,35,37 71,40,51 80,44,57 75,36,47 79,38,47 89,45,46 94,50,51 90,45,40 91,46,43 86,48,40 94,53,35 100,57,24 107,63,12 117,88,16 133,123,43 171,161,83 120,99,29 140,83,25 141,76,21 149,82,30 152,85,33 138,78,28 119,66,25 123,67,29 106,57,21 103,59,21 102,57,24 96,55,26 100,55,20 103,58,25 102,56,28 99,58,27 101,58,25 113,70,37 101,58,25 103,56,22 104,57,23
140,93,41 105,57,14 124,76,29 104,60,20 166,115,50 251,163,58 128,70,48 91,46,43 80,40,46 73,35,39 67,37,40 60,34,40 68,34,43 78,38,44 87,45,52 98,44,53 119,57,67 131,67,77 145,66,70 168,83,73 162,85,29 158,80,27 165,88,28 184,98,27 192,96,20 191,98,23 195,95,22 244,128,26 236,122,24 196,94,6 193,95,10 172,82,17 142,69,12 132,65,20 127,71,24 133,72,27 151,79,44 137,72,51 126,66,52 114,59,46 97,48,39 106,57,48 92,44,42 83,42,42 82,40,43 75,35,37 73,35,39 63,33,36 65,37,39 67,39,41 66,38,40 70,40,43 73,43,44 74,41,43 74,45,50 80,47,51 82,46,56 84,48,58 87,51,59 85,49,59 84,45,56 83,47,57 79,48,59 74,43,54 69,46,59 69,46,59 65,40,52 62,37,49 56,37,44 56,37,44 58,36,44 52,33,40 55,33,41 58,32,41 57,31,40 55,29,38 55,31,40 58,32,38 58,32,38 58,27,35 56,30,36 58,29,36 61,35,41 57,32,33 72,44,44 75,42,44 70,40,41 73,43,46 76,43,47 73,40,44 67,36,44 75,41,50 80,43,59 70,35,50 81,40,51 94,48,59 95,51,50 94,51,47 88,45,41 92,47,44 82,43,40 73,35,29 91,50,32 109,62,30 107,75,18 106,88,26 143,123,44 172,122,37 188,107,30 199,106,31 171,96,33 145,75,15 159,90,34 133,74,26 121,66,21 110,61,21 103,59,21 100,55,22 95,57,20 100,85,34 100,75,29 94,61,22 101,57,19 108,62,23 113,68,35 104,59,36 102,55,21 101,54,20
116,72,19 98,54,3 100,52,9 162,108,47 206,139,60 175,113,55 94,44,40 80,43,42 71,41,44 64,35,42 61,35,41 65,31,43 68,33,48 76,37,46 93,46,53 100,43,53 121,59,73 125,61,75 138,61,80 173,77,87 199,105,82 208,102,79 216,103,78 231,114,74 231,118,43 229,116,39 245,126,29 255,143,21 199,101,14 153,77,19 145,72,15 124,61,12 123,62,17 119,64,21 118,70,27 154,82,45 133,71,44 124,67,50 107,57,44 101,52,41 92,49,43 91,48,44 89,45,46 81,39,44 79,37,44 75,37,43 73,35,39 61,25,33 60,29,35 65,34,40 58,29,36 51,29,37 51,34,37 57,40,43 66,44,49 71,45,51 75,44,52 78,49,56 82,48,57 80,49,60 80,46,55 77,46,54 75,44,55 71,42,52 65,41,50 65,41,50 64,37,49 55,32,43 49,35,40 53,31,39 55,33,41 55,31,40 55,31,40 58,32,41 57,31,40 60,31,41 63,34,44 62,33,38 60,34,38 57,31,35 65,34,40 67,33,40 57,31,37 56,31,32 61,36,35 61,36,35 65,40,39 69,43,47 65,36,41 72,41,47 75,38,54 74,37,53 69,35,44 73,39,48 86,47,56 93,54,53 97,54,46 87,44,36 91,47,37 92,50,39 80,42,36 76,39,38 82,44,36 104,60,22 118,70,23 117,67,21 147,86,23 209,116,39 254,140,44 249,136,43 185,112,32 188,110,30 211,120,51 151,93,29 124,69,24 118,68,26 111,65,26 108,63,28 99,60,28 133,132,55 150,129,59 113,78,22 127,79,36 127,77,33 113,62,34 115,67,40 103,58,25 102,57,24
108,64,24 92,48,10 97,49,20 155,109,50 137,82,37 115,65,48 85,46,45 74,43,49 65,39,45 62,36,42 58,32,38 63,34,44 69,35,44 76,37,46 83,40,50 94,44,54 120,58,72 115,53,65 134,68,81 157,81,88 149,79,71 193,111,105 192,107,106 207,98,101 217,98,102 221,104,94 213,103,63 208,104,55 166,87,25 144,67,14 177,91,23 163,93,33 127,66,21 117,62,19 113,64,24 132,62,36 114,59,46 102,58,48 89,44,39 98,55,49 82,45,44 82,45,44 84,46,50 82,40,45 83,41,46 79,39,43 73,34,45 72,34,40 61,30,36 58,29,34 60,30,43 52,27,39 54,30,39 56,32,41 56,37,44 63,44,51 65,43,51 68,44,50 78,49,56 76,47,57 74,45,55 71,45,54 68,42,51 65,39,48 63,39,48 62,38,47 59,35,44 51,32,39 53,31,39 55,31,40 56,32,41 52,28,37 54,30,39 60,34,43 56,32,41 60,34,43 64,33,44 63,32,40 57,31,37 59,35,41 67,38,45 63,34,41 54,30,34 51,28,29 60,37,36 57,32,33 63,37,41 67,38,45 68,37,45 72,41,49 67,36,44 66,32,41 74,40,49 81,49,46 91,59,43 92,57,44 84,46,36 81,43,33 93,49,37 90,47,39 81,43,35 78,41,38 78,38,29 106,55,16 131,73,22 135,80,26 144,83,22 174,99,36 228,131,51 194,103,34 162,105,34 192,120,40 176,104,56 127,75,27 124,69,26 126,73,32 111,65,26 109,62,28 108,62,21 111,73,25 120,83,28 113,65,18 163,111,61 121,68,23 117,64,21 115,62,19 114,60,22 124,70,32
123,74,34 123,74,36 122,75,41 127,84,65 99,54,49 93,48,43 85,46,43 74,41,41 67,38,43 57,31,37 57,31,37 56,30,36 66,36,39 73,34,43 84,39,47 100,47,60 111,55,60 104,51,53 116,61,59 138,76,67 145,85,75 168,103,93 160,87,80 164,82,78 189,104,103 177,92,87 192,91,91 189,88,79 176,83,58 178,90,34 222,126,54 207,129,58 130,70,20 117,60,16 110,59,22 98,48,33 77,44,37 70,37,37 67,32,35 75,37,39 68,35,35 74,39,42 78,43,46 75,35,39 81,41,45 81,39,46 74,33,44 75,36,45 67,31,41 65,31,40 62,28,37 67,33,42 72,37,52 66,31,46 58,31,43 56,31,43 59,39,49 59,39,49 65,39,48 65,41,50 65,43,51 64,42,50 61,39,47 60,36,45 57,35,43 55,33,41 55,33,41 53,31,39 52,30,38 51,32,39 50,31,38 51,29,37 51,29,37 49,30,37 52,30,38 55,31,40 52,30,38 54,32,37 51,29,34 53,29,35 50,28,33 48,29,31 45,23,26 47,25,30 59,35,39 67,41,47 68,42,51 65,39,45 59,30,37 58,29,36 64,35,40 72,42,45 81,51,50 91,63,50 86,56,41 80,47,36 85,48,33 89,50,36 93,50,35 87,50,37 79,42,27 80,42,25 85,44,24 100,50,17 119,64,19 147,83,37 146,78,33 141,82,34 145,75,26 157,87,27 160,90,32 161,92,36 136,77,31 126,69,25 126,71,30 124,69,28 112,63,23 113,64,24 121,71,29 118,68,26 114,66,19 110,62,15 113,65,20 110,59,24 106,56,14 125,70,27 133,78,35 132,77,34
143,84,36 146,87,39 124,64,23 136,79,50 101,51,45 87,42,46 72,33,44 60,30,33 63,34,41 57,31,37 55,29,35 51,27,33 59,30,37 68,32,40 75,37,41 83,42,42 101,49,44 111,60,50 122,71,63 135,73,64 147,77,69 146,76,70 149,81,77 152,84,82 145,77,75 154,83,82 180,100,113 177,89,103 172,82,87 178,84,68 176,88,32 223,121,31 128,67,20 127,68,22 110,56,22 71,29,18 55,30,27 55,29,33 58,34,40 59,30,37 64,35,40 66,35,41 67,36,42 62,26,34 73,37,45 75,39,52 66,32,39 70,34,44 69,33,43 68,34,43 68,34,43 75,39,52 78,41,59 76,39,57 62,32,47 66,36,51 78,48,63 69,39,54 58,33,45 56,31,43 56,37,44 55,36,43 52,34,43 52,34,43 49,29,39 50,32,43 47,29,38 47,28,42 44,26,37 43,28,38 38,23,33 45,28,31 47,30,33 47,30,36 49,30,37 44,25,32 44,25,32 45,26,33 52,29,40 55,28,40 54,29,41 56,32,41 59,35,44 60,33,45 65,38,50 62,35,47 60,34,43 55,29,35 60,34,40 62,36,40 69,41,41 71,44,39 68,44,36 66,39,32 75,43,29 92,55,40 95,52,35 92,51,31 92,49,30 95,55,32 101,57,27 109,64,29 102,57,24 101,53,26 120,66,30 134,77,33 126,69,25 124,63,27 157,85,48 158,87,32 159,89,29 159,90,34 129,70,24 122,66,19 123,68,27 129,74,33 115,65,23 119,69,27 122,72,30 126,76,34 113,65,22 117,69,26 124,76,33 107,58,22 106,56,12 129,75,27 133,78,35 126,71,28
163,93,46 161,93,50 163,95,59 146,80,46 95,44,45 80,38,43 65,32,36 62,33,40 56,30,36 56,32,36 42,23,30 41,22,26 48,23,22 65,34,26 68,34,30 78,42,36 95,52,48 95,50,47 88,47,47 95,51,52 99,51,49 97,47,45 97,49,45 116,61,59 144,72,74 166,94,98 163,89,105 144,74,82 153,81,85 162,81,88 160,76,63 237,137,66 141,74,24 123,62,15 106,62,22 75,37,20 54,24,23 53,28,27 53,31,34 54,29,30 55,29,33 57,35,38 57,35,40 60,31,38 65,34,42 61,29,43 58,29,39 59,28,39 67,36,47 65,34,42 66,35,43 75,41,53 87,49,70 81,43,64 82,50,66 64,32,48 63,36,50 72,45,59 75,48,60 51,26,38 51,28,41 48,30,41 42,27,37 36,21,31 37,18,32 34,20,33 35,20,30 35,19,34 37,18,32 34,18,33 34,19,29 38,23,33 42,27,35 49,30,37 54,32,40 60,35,47 73,41,57 72,44,63 71,43,62 70,37,56 71,38,57 70,37,56 67,38,48 64,37,49 63,36,48 61,34,46 57,31,40 61,35,41 67,41,47 67,41,45 69,41,41 69,42,37 69,46,35 76,45,35 96,60,40 97,59,38 93,47,31 93,50,31 90,49,29 95,54,27 104,59,24 107,62,27 103,58,25 101,57,19 110,60,18 126,71,28 132,77,34 131,74,32 150,82,37 156,87,31 159,90,34 171,101,41 134,73,26 127,67,24 125,68,24 124,67,23 116,63,22 132,79,38 132,76,40 125,71,51 99,53,27 104,59,24 103,77,36 107,65,25 114,64,20 131,74,32 137,82,39 128,73,30
225,117,22 215,117,21 167,87,32 122,60,47 85,40,48 79,38,47 65,31,38 63,34,44 56,32,41 47,25,30 30,12,21 41,22,24 72,43,39 82,47,32 65,33,28 70,35,38 74,39,44 67,34,38 56,27,34 70,36,45 70,34,44 63,32,38 56,26,27 96,50,50 121,64,63 123,63,65 126,68,74 123,69,78 148,83,102 150,79,94 144,65,60 167,78,65 144,68,44 121,58,25 111,66,20 85,41,15 63,27,21 59,32,27 51,28,29 49,26,27 53,28,29 54,30,36 55,31,37 62,33,38 60,34,40 58,32,41 59,30,40 59,30,40 60,31,41 62,33,43 65,34,42 65,34,45 68,36,50 70,38,52 80,45,62 68,33,50 65,35,50 60,30,45 74,47,61 65,38,52 65,40,52 51,34,40 42,26,39 42,24,35 38,22,37 38,22,37 38,22,35 37,18,34 38,19,33 37,18,32 39,24,34 43,28,38 43,28,36 48,29,33 54,29,41 63,36,48 66,36,49 65,37,58 68,40,61 74,41,62 73,40,61 67,36,56 66,35,53 67,37,52 67,40,54 68,41,55 72,42,55 70,40,53 66,37,44 66,37,42 71,43,41 81,52,46 91,61,46 96,57,45 94,52,39 91,49,36 97,51,33 93,50,31 84,47,32 90,51,37 105,62,29 106,61,26 102,57,24 103,59,21 107,57,15 128,73,30 125,70,27 133,76,34 149,81,36 155,86,30 152,83,27 168,95,36 151,92,44 134,74,31 137,80,36 133,76,32 133,76,36 137,80,40 122,67,24 128,77,38 90,44,18 96,50,22 113,69,29 121,71,29 132,75,33 131,76,33 117,67,23 111,61,17
244,126,24 229,122,19 161,86,41 109,50,45 86,38,50 76,38,44 63,32,40 64,35,45 58,34,43 46,22,28 34,17,23 37,20,23 51,28,29 54,23,15 66,34,31 66,33,37 60,31,38 47,23,29 52,28,32 71,35,43 73,37,47 66,35,43 58,29,34 89,42,47 112,52,54 112,51,56 107,51,56 117,65,75 135,80,106 139,77,91 134,63,62 151,67,73 148,73,53 125,63,36 114,71,24 102,54,25 71,29,18 67,35,30 55,30,27 53,25,23 66,36,37 59,31,33 60,32,34 59,30,35 60,34,40 58,32,38 59,30,40 59,30,40 59,30,40 62,33,43 64,33,41 66,35,46 65,34,45 66,35,46 73,38,55 74,39,56 78,48,63 60,30,45 60,33,47 65,38,52 68,41,53 55,32,43 41,25,38 43,25,36 36,20,35 36,20,33 36,20,33 38,19,33 43,24,38 40,21,35 45,30,40 45,30,40 47,29,38 48,29,33 63,38,52 64,37,49 74,44,59 66,40,61 67,41,62 70,39,61 71,40,62 71,40,62 73,42,62 71,40,58 69,42,56 69,42,56 69,39,52 62,33,43 60,31,38 67,39,41 84,55,51 89,61,52 90,58,42 89,50,38 88,46,33 98,55,40 91,48,31 83,45,26 70,37,28 85,52,43 107,63,33 107,62,27 103,58,23 104,60,20 107,57,15 122,69,26 129,74,31 136,81,40 159,89,42 157,88,32 164,95,39 169,99,39 154,95,49 131,74,30 141,84,40 131,74,30 139,86,45 129,76,35 121,66,23 127,78,27 101,56,21 101,56,21 110,59,20 128,75,32 136,76,35 127,74,31 113,63,19 118,68,24
178,101,27 153,81,15 128,63,42 91,46,43 81,37,36 66,33,35 62,28,35 57,31,40 54,30,39 43,21,29 33,19,24 32,17,25 31,13,24 33,16,22 33,16,19 45,27,36 52,30,35 60,47,57 105,78,71 108,72,41 78,40,42 70,34,42 66,35,43 73,39,46 72,34,36 68,34,32 83,34,35 108,56,62 111,60,78 110,56,65 114,57,65 113,56,57 125,54,51 110,50,40 72,33,19 124,79,44 92,46,28 91,41,26 71,38,31 63,34,28 67,38,34 67,42,39 56,31,28 65,40,37 55,34,32 62,37,38 56,33,34 58,34,40 58,32,38 60,34,40 58,33,45 56,31,43 65,36,46 70,41,51 61,29,43 70,35,50 76,41,56 73,38,53 61,36,48 54,29,41 60,37,48 55,32,43 45,27,36 43,28,38 43,25,34 44,26,35 47,29,38 40,22,33 44,26,37 42,24,35 45,27,38 49,29,39 53,31,39 61,35,52 64,33,51 62,32,47 58,33,47 71,43,64 65,37,54 71,40,60 74,43,63 77,46,66 71,41,56 60,33,47 54,29,41 53,29,38 65,36,46 70,41,48 84,55,51 90,58,53 86,59,43 91,64,46 87,51,33 89,51,34 100,54,40 94,48,30 86,49,36 73,40,31 57,32,31 63,38,35 105,64,35 113,64,24 107,58,18 107,61,20 105,56,18 110,61,21 127,76,39 123,74,52 166,100,50 160,94,39 154,87,35 145,82,31 136,76,33 131,77,29 134,79,36 124,69,28 112,61,24 118,67,30 117,67,25 132,77,32 112,66,25 105,59,18 107,58,18 125,70,27 130,73,31 124,74,30 125,70,27 128,73,30
164,95,28 144,78,28 115,54,47 88,44,45 73,32,32 58,29,39 60,29,40 55,29,38 51,27,36 44,22,27 41,22,24 23,10,18 24,11,21 24,13,20 27,15,20 33,19,24 48,34,49 91,80,103 120,89,97 138,87,32 83,42,40 75,36,50 84,45,56 73,37,47 62,29,33 63,33,36 78,38,40 95,52,46 88,46,51 86,44,47 91,46,50 88,43,47 88,39,40 99,49,47 59,27,22 32,15,7 50,27,16 83,39,27 78,38,29 71,35,27 70,39,29 63,37,27 65,39,29 70,44,34 61,39,31 63,34,30 71,43,41 66,38,38 74,41,45 74,40,47 62,33,43 62,32,45 61,30,41 67,36,47 64,34,47 61,34,46 60,33,45 64,37,49 58,33,45 49,24,36 47,29,40 45,27,38 49,29,41 52,32,42 44,26,35 44,26,35 45,27,36 49,29,39 53,33,43 47,29,40 44,26,37 61,34,48 59,37,45 63,31,47 62,35,49 63,36,50 64,36,53 67,40,54 65,39,48 59,29,44 60,30,45 60,30,45 53,29,38 53,28,40 63,38,50 69,43,52 77,45,59 85,55,58 87,59,50 93,65,54 89,59,42 80,51,29 94,60,42 95,57,38 98,49,29 93,51,29 77,47,32 65,37,26 47,24,23 57,32,31 97,56,27 111,62,24 111,62,24 105,56,18 103,57,16 126,72,34 121,75,45 123,85,75 165,102,69 156,89,41 141,74,26 154,88,38 148,89,43 128,74,26 123,68,25 127,74,31 119,69,27 122,72,30 118,68,26 138,83,38 117,66,27 110,59,20 115,64,25 136,81,38 133,76,34 114,64,20 129,74,31 130,75,32
193,103,38 176,94,49 98,46,41 88,43,51 62,28,35 57,28,35 60,31,41 52,28,34 47,25,30 44,21,20 57,33,27 26,14,16 22,12,13 22,11,18 26,14,19 30,13,19 49,39,57 70,59,82 96,64,61 114,66,19 79,39,41 80,38,55 86,45,59 73,37,50 64,33,39 68,34,41 66,33,37 67,35,32 59,25,21 68,35,37 77,42,47 87,49,55 66,33,33 56,24,21 63,34,28 43,25,20 41,28,21 63,35,22 79,41,24 81,42,30 75,40,27 70,37,26 75,44,32 72,49,34 65,42,29 65,37,28 67,44,33 70,46,40 70,36,34 73,38,39 74,41,45 70,36,43 70,36,45 70,36,45 64,33,41 67,38,48 59,34,46 56,31,43 49,29,39 52,32,42 52,37,47 52,33,49 49,30,48 44,26,37 49,30,44 50,31,47 47,28,44 44,25,39 50,32,41 49,30,44 48,29,43 56,29,43 62,37,51 63,33,48 64,34,49 68,40,57 71,43,60 72,45,59 62,36,45 58,33,45 69,44,56 67,42,54 68,42,51 65,39,48 70,41,48 74,43,49 77,44,46 87,52,53 83,50,43 77,46,36 75,46,26 84,58,35 89,53,33 96,53,34 104,52,33 95,50,27 96,56,31 102,61,34 71,40,21 60,30,29 93,81,51 104,79,35 104,55,19 106,55,16 127,70,26 127,70,28 132,79,38 128,72,46 140,78,38 140,77,26 153,87,30 170,100,38 154,95,49 126,68,31 130,73,29 133,78,33 124,71,28 132,79,36 124,71,28 126,73,30 104,55,15 107,58,18 124,67,23 141,84,40 143,88,43 133,78,33 139,82,40 134,77,35
167,94,51 145,78,53 91,47,46 82,42,48 62,27,32 58,27,35 63,32,40 52,28,34 51,29,34 65,40,39 60,32,23 28,14,14 22,12,13 23,13,17 25,13,18 30,17,25 73,61,75 77,59,68 96,63,52 115,68,34 75,37,41 77,37,54 75,41,53 73,39,51 65,31,40 65,34,42 64,33,44 53,25,27 58,29,25 47,23,27 65,43,46 68,42,51 54,31,32 52,29,26 62,38,30 48,30,25 38,29,25 47,32,23 58,33,16 81,43,26 81,43,26 81,45,27 78,44,26 79,53,32 72,45,27 67,40,24 76,53,38 75,54,39 67,39,30 66,34,29 75,41,39 71,36,37 63,35,37 65,37,39 64,33,39 70,39,45 66,37,44 62,33,40 49,25,34 49,24,36 52,32,44 58,37,56 46,30,45 41,23,34 50,29,44 55,34,51 49,28,45 52,31,48 47,29,40 49,28,43 50,29,44 60,32,49 56,31,45 61,34,46 62,35,47 65,39,56 72,45,59 66,41,53 54,30,36 63,38,50 68,43,55 67,42,54 69,43,52 72,46,55 71,42,49 72,42,43 73,44,40 65,36,30 65,36,30 68,40,31 76,46,29 87,57,31 105,63,41 106,59,36 104,52,31 100,55,32 102,58,20 118,67,28 112,63,27 83,44,16 98,77,36 95,70,26 110,52,17 116,61,18 132,77,25 140,76,30 137,81,32 132,78,28 156,90,35 163,92,37 166,93,34 169,96,39 140,79,32 125,68,24 130,73,29 144,87,43 135,78,36 131,74,32 133,78,35 120,72,27 111,62,22 107,58,18 134,79,34 131,74,30 134,79,34 143,88,43 140,83,41 129,72,30
161,88,74 131,64,64 83,42,42 76,41,46 68,35,37 67,39,39 63,35,35 51,29,32 44,25,29 43,18,17 70,37,26 43,29,31 20,13,16 21,14,17 22,14,20 52,43,56 69,55,68 85,66,68 113,67,49 108,65,30 73,36,35 72,38,45 73,39,48 73,39,48 69,35,44 64,33,41 65,31,40 67,39,37 81,43,35 67,41,31 72,39,39 60,32,30 44,26,25 35,22,19 50,32,27 44,24,17 31,21,22 36,22,22 40,24,18 71,36,21 81,44,29 87,46,30 90,44,26 87,49,30 82,48,28 75,45,28 75,48,32 72,50,32 67,47,29 75,52,37 71,43,32 68,40,29 66,39,32 65,38,33 67,39,37 61,31,34 67,34,38 69,35,42 61,35,41 55,29,35 44,24,34 49,29,39 49,29,39 49,29,39 51,31,43 51,28,41 55,32,45 59,35,51 58,34,50 58,33,47 56,31,45 51,26,38 60,35,47 66,34,48 62,35,47 77,51,72 67,36,54 61,34,46 68,37,48 73,38,55 75,40,57 80,45,60 84,49,64 74,40,47 75,45,48 72,44,44 66,39,34 69,43,33 79,51,38 86,56,41 97,67,41 107,71,42 102,53,31 102,53,31 92,57,30 100,55,32 102,57,24 109,63,26 115,62,19 117,62,21 107,54,13 110,59,20 114,61,20 122,63,17 139,76,25 139,73,25 130,79,24 135,105,38 177,107,47 175,98,45 173,97,41 172,99,42 140,79,32 129,69,26 140,81,35 147,90,46 129,74,31 130,75,32 132,75,33 114,64,20 119,69,27 122,72,30 125,70,27 133,76,32 128,68,27 129,69,28 133,73,30 137,77,34
123,64,57 108,51,52 82,40,43 84,44,48 60,27,31 44,22,25 50,28,31 46,24,29 47,25,30 61,28,28 88,49,35 36,19,20 21,11,15 19,9,13 21,13,19 60,51,73 54,40,57 69,47,52 97,57,32 101,62,30 107,66,35 78,44,26 72,43,37 67,41,47 67,38,45 66,37,44 67,38,45 64,39,36 65,36,32 46,28,27 52,31,31 39,25,25 38,24,29 29,15,20 41,27,29 38,21,22 33,17,15 34,20,20 38,25,22 51,27,19 64,36,27 72,36,26 80,42,25 84,41,26 86,48,31 76,45,26 78,46,30 82,56,35 77,56,33 79,58,35 76,54,34 75,53,35 70,44,32 70,42,33 70,38,35 70,37,37 75,42,42 68,35,37 63,30,34 60,29,35 55,31,37 52,28,34 53,28,40 53,28,40 58,34,43 53,29,38 54,31,42 46,26,36 48,28,38 56,31,43 54,31,42 51,31,41 52,32,42 57,31,40 58,34,43 63,36,50 67,37,52 78,41,59 78,39,53 77,41,54 77,41,51 79,40,51 75,40,45 73,38,41 66,36,35 67,40,35 73,47,37 84,61,46 92,68,42 103,78,48 99,65,35 100,54,26 105,51,31 93,50,31 77,46,34 86,48,29 106,63,30 104,58,21 116,63,20 138,82,33 139,76,27 140,82,31 115,62,17 134,67,22 152,85,33 135,74,29 162,91,36 187,115,49 181,105,45 167,94,35 182,107,39 176,103,46 148,89,41 144,84,41 146,87,41 139,82,38 119,64,21 126,71,28 135,78,36 120,70,26 119,69,27 129,79,37 122,67,24 132,75,31 131,71,30 133,73,32 140,80,37 143,83,40
126,65,60 110,53,52 84,40,41 83,41,46 67,33,40 45,21,25 52,28,32 52,30,33 66,37,42 73,36,35 90,44,30 59,23,13 23,16,19 41,19,13 61,39,31 53,45,64 60,42,41 75,47,34 60,41,48 68,47,47 135,92,47 115,72,25 84,54,28 49,31,26 50,28,33 56,32,38 53,31,36 37,21,15 38,21,11 29,16,11 28,14,19 30,19,28 24,12,17 25,15,19 31,19,24 32,18,20 34,20,20 36,22,22 38,24,24 48,26,18 60,34,22 64,38,26 81,44,29 81,43,24 83,40,23 80,41,27 80,41,27 77,46,27 79,55,33 74,50,28 73,49,27 77,52,35 73,46,30 72,46,32 75,47,38 80,48,43 69,37,32 72,40,37 68,35,35 67,34,36 58,30,32 65,36,41 60,31,38 54,28,34 53,27,36 55,29,38 53,27,36 53,28,40 54,29,41 50,28,36 44,27,33 47,25,33 51,32,39 53,29,38 55,31,40 58,32,41 64,37,51 69,39,52 69,40,47 65,36,43 63,35,37 61,31,34 66,36,37 77,42,43 81,52,48 85,57,44 81,60,37 95,75,45 101,76,46 96,67,36 97,52,29 106,53,26 96,49,28 75,42,33 70,39,31 77,39,33 104,58,28 114,68,29 108,57,20 106,56,14 133,76,32 141,75,27 138,72,20 160,90,32 156,91,79 148,86,77 165,95,44 165,94,39 181,105,47 184,108,45 200,114,46 161,92,36 150,91,45 154,93,46 140,81,35 131,74,30 128,73,30 131,76,33 131,76,31 114,60,22 120,67,26 128,75,34 119,64,21 143,88,45 137,80,36 131,74,30 144,84,41 142,82,39
112,51,44 106,50,44 82,40,45 81,41,45 71,36,39 66,31,34 68,33,34 54,29,30 57,28,33 74,39,44 93,45,39 103,50,34 52,35,36 103,71,55 103,74,52 40,30,29 59,49,48 65,48,49 53,47,68 49,44,60 96,73,60 135,89,34 113,73,39 60,37,24 50,32,27 47,26,22 51,26,25 58,31,24 62,36,24 63,39,31 24,12,17 19,14,16 16,11,13 17,10,13 24,14,18 36,23,18 47,28,16 39,22,14 39,22,14 49,27,19 60,34,22 65,39,27 81,44,31 82,44,27 86,43,24 101,55,25 107,61,31 83,45,24 78,46,30 77,47,30 74,43,24 75,45,30 72,45,29 65,43,25 70,44,32 70,42,33 59,32,25 69,42,35 68,36,33 67,35,32 63,33,32 60,30,31 60,32,34 57,28,33 57,31,37 57,31,37 53,27,33 51,27,33 52,28,34 53,31,39 51,32,39 54,29,41 51,31,41 53,28,40 53,28,40 64,38,47 70,43,55 72,43,53 71,42,49 66,37,42 69,41,41 74,44,45 82,53,49 89,55,51 89,58,46 88,64,42 95,71,45 96,68,41 93,52,25 102,56,30 104,53,27 101,53,26 80,44,26 66,34,29 67,36,28 72,34,28 93,45,16 116,67,29 115,61,23 122,66,19 144,81,32 154,86,48 154,89,66 152,86,34 154,85,56 155,85,61 173,94,30 190,116,48 180,104,44 172,96,33 187,109,42 149,80,26 147,83,37 149,85,39 136,77,31 137,80,36 134,79,34 137,82,37 133,78,35 115,61,23 127,74,33 134,81,38 132,77,34 138,83,40 132,75,31 126,69,25 149,89,46 140,80,37
