110,59,22 123,76,24 98,51,17 98,54,26 100,55,22 103,57,20 98,52,11 146,85,22 143,73,40 139,67,46 125,56,59 117,59,65 111,57,66 117,55,67 117,58,71 117,60,72 126,60,75 131,62,78 139,65,83 148,68,81 164,82,96 157,73,83 156,79,73 154,86,41 186,95,35 182,94,35 144,67,50 95,42,46 66,30,38 73,32,43 85,39,55 91,39,60 85,44,58 70,36,45 68,42,61 72,49,76 69,53,80 74,56,85 73,52,80 63,42,68 45,28,48 47,31,46 45,31,46 39,27,41 40,28,40 43,31,43 40,26,43 57,53,73 71,60,83 76,64,66 80,51,29 93,66,32 103,72,49 90,69,65 66,55,80 65,61,93 70,69,102 65,64,97 53,52,83 51,57,89 85,95,131 117,129,178 109,123,173 101,116,173 132,145,212 142,155,224 148,159,230 160,166,239 141,147,216 152,167,240 140,150,224 113,128,183 65,61,97 53,51,71 34,31,46 69,65,89 73,74,106 72,71,102 42,40,60 36,34,54 60,67,92 121,131,165 128,143,188 131,146,201 117,132,189 132,141,195 123,129,189 140,146,208 117,113,149 47,34,53 35,20,28 43,26,32 42,25,31 42,25,31 48,31,37 49,29,39 48,28,38 53,31,39 52,30,38 58,35,36 61,37,29 73,39,35 93,51,27 103,58,23 107,63,23 104,70,25 105,81,26 106,69,16 126,64,22 130,69,24 129,71,18 135,80,28 117,61,23 119,65,29 111,60,21 105,55,22 105,61,31 80,48,34 50,30,40 37,25,37 35,26,39 37,25,39 41,28,36 46,33,41 42,35,49 47,49,65 72,76,109 71,73,98
118,72,31 111,69,31 150,91,43 158,102,35 103,58,14 127,80,28 149,91,38 142,84,29 130,70,49 123,60,54 115,54,59 106,49,59 111,54,64 110,51,62 113,56,68 113,55,70 124,58,73 131,62,78 130,56,70 150,69,85 148,67,83 147,66,82 148,68,79 156,69,76 153,67,71 135,59,64 101,39,51 75,36,50 67,36,47 68,32,45 95,44,57 83,37,50 78,39,53 74,39,54 72,48,68 72,49,76 74,56,83 75,56,88 80,56,90 79,58,88 66,51,73 59,46,65 51,39,55 45,29,42 36,20,33 36,22,35 44,25,39 67,64,91 74,60,75 85,63,45 91,61,33 110,77,40 100,71,51 81,63,62 61,52,76 66,61,90 64,63,96 63,62,95 57,54,83 51,48,75 62,70,100 100,109,152 127,138,194 99,113,165 117,128,186 132,143,203 141,149,210 149,151,217 158,159,222 154,157,218 146,155,209 124,135,193 100,103,141 55,53,73 38,35,50 67,64,91 65,64,97 59,56,85 43,40,57 32,31,48 36,37,60 83,80,109 108,123,166 125,144,206 175,187,255 172,161,215 143,144,207 135,138,197 136,131,172 63,53,73 33,20,28 38,24,29 41,27,32 44,27,33 44,25,32 46,26,36 49,24,36 53,27,36 64,35,45 69,36,38 69,37,32 77,39,31 95,54,25 110,64,23 120,81,24 131,113,42 174,162,80 116,100,28 142,86,23 145,78,26 152,88,26 147,81,29 143,81,39 121,60,24 112,70,32 102,56,26 85,43,21 49,32,35 42,31,40 34,26,34 34,26,34 44,33,40 51,39,39 52,40,45 50,42,59 57,64,89 97,110,156 90,98,128
157,104,47 109,64,18 132,81,28 106,58,15 154,96,45 255,163,49 246,153,62 178,105,44 130,68,55 124,62,62 123,60,65 127,65,75 104,50,59 104,47,55 106,49,59 118,53,70 126,54,74 126,55,72 127,53,67 142,64,79 129,55,69 135,61,75 146,64,76 149,62,71 127,54,65 110,44,55 81,39,46 74,38,48 69,34,49 70,34,44 100,50,60 89,43,54 77,37,54 73,36,54 75,51,71 74,56,81 72,51,79 77,55,88 86,61,100 86,63,101 72,55,87 79,62,94 74,56,83 52,33,51 51,33,44 48,30,39 41,32,43 69,64,91 83,61,53 87,57,29 106,71,35 120,82,45 93,66,48 70,52,61 51,45,66 57,53,75 60,60,88 57,57,85 56,53,80 50,47,74 45,54,79 70,79,118 116,125,179 108,120,171 104,115,173 116,127,187 129,137,198 140,143,206 162,163,226 175,174,234 139,146,199 144,153,207 85,99,140 40,41,64 33,29,40 44,43,60 43,39,59 34,31,46 28,24,33 30,26,35 32,24,41 53,44,66 56,59,81 80,84,124 118,124,168 161,157,193 161,162,237 141,144,205 145,141,173 67,53,70 38,23,33 38,20,29 43,23,33 44,24,34 51,28,39 55,31,40 63,37,46 70,38,54 66,34,48 72,33,42 81,42,41 80,40,35 92,48,22 109,65,23 113,65,20 110,79,28 135,113,39 177,126,46 197,104,27 205,108,30 187,104,39 138,72,17 164,98,41 125,71,23 125,69,33 109,60,24 72,36,28 46,30,43 39,28,37 39,29,30 46,35,42 63,55,63 51,44,56 44,35,50 52,48,68 64,72,104 115,124,178 86,92,122
130,88,25 102,59,3 103,58,14 159,99,49 211,139,59 227,142,32 181,104,30 154,81,51 119,58,53 115,53,55 121,58,65 123,57,68 121,59,69 108,49,60 98,41,51 112,47,64 120,54,67 117,51,62 117,54,61 123,60,67 115,46,58 131,62,74 133,62,75 110,48,62 91,43,57 82,39,49 75,39,49 74,40,52 68,37,48 64,33,41 79,40,49 84,43,54 81,44,60 81,46,63 69,45,65 73,52,80 83,59,93 86,61,100 89,66,108 75,55,94 85,65,104 83,63,100 69,52,84 59,42,62 51,31,43 55,32,45 47,35,47 62,57,84 98,64,46 80,50,22 112,73,41 117,82,46 83,62,47 60,48,64 49,43,66 51,47,69 60,56,80 54,50,74 53,51,73 49,47,69 44,51,74 50,58,90 82,90,138 108,117,167 90,101,141 103,113,158 120,126,184 134,140,200 158,161,222 178,174,235 163,163,218 142,146,198 121,135,183 63,63,89 24,21,27 25,21,30 27,20,30 23,19,28 23,19,28 27,20,30 26,19,29 39,35,46 24,24,36 39,38,43 122,118,138 185,165,186 194,168,200 163,156,197 116,105,128 43,27,42 35,20,28 38,20,29 42,22,32 58,33,45 67,37,50 64,32,46 65,33,47 63,31,45 71,39,53 71,32,43 77,37,41 80,38,41 88,48,23 112,63,23 116,68,21 119,65,27 142,80,22 199,111,34 254,142,41 255,141,45 183,108,38 175,114,35 211,116,53 141,78,47 114,77,74 108,75,64 66,49,55 42,30,42 39,28,35 49,39,40 55,49,54 74,68,89 80,89,114 41,39,63 48,53,79 67,78,109 112,128,166 72,69,98
110,67,18 96,53,8 95,47,20 165,115,55 163,98,43 170,100,40 150,85,48 129,67,56 115,53,55 114,51,58 118,54,66 127,58,72 129,63,76 117,53,65 93,43,53 82,35,42 94,43,46 98,45,47 106,51,49 116,61,59 122,56,67 130,64,77 125,61,75 101,48,63 87,46,60 73,39,51 74,40,52 74,40,52 70,39,50 62,33,43 73,39,48 78,39,53 80,44,57 80,45,62 82,53,77 73,49,83 89,66,106 91,66,109 91,68,110 77,54,94 89,66,104 80,61,95 74,58,87 63,43,66 59,38,53 52,29,42 52,40,56 76,60,77 100,64,33 81,53,26 109,75,43 110,78,46 73,53,46 58,48,66 40,37,54 48,45,62 54,50,74 54,50,74 53,51,73 49,47,69 45,51,72 52,58,86 70,80,114 85,96,136 88,97,140 86,94,140 119,126,181 132,138,196 153,160,215 178,169,222 161,151,200 127,123,159 146,141,198 102,96,132 26,17,28 21,15,22 21,14,24 19,15,24 21,17,26 26,19,29 24,15,26 28,22,29 22,20,30 27,25,33 100,91,113 171,143,143 221,160,124 172,150,158 122,112,132 44,31,52 32,19,29 44,26,35 56,29,43 60,33,45 63,33,46 71,34,50 74,37,53 70,35,52 83,46,64 77,38,52 89,44,52 90,41,44 95,52,35 120,70,26 128,74,24 138,75,26 148,80,21 161,93,34 213,124,39 179,104,36 150,91,32 133,99,54 112,74,66 93,65,67 80,77,106 85,91,123 65,71,103 39,35,48 43,35,41 57,48,44 58,55,59 75,76,97 93,108,142 47,51,80 50,59,84 72,84,119 98,115,160 65,61,93
125,80,34 119,74,30 122,75,43 142,89,75 128,70,46 143,78,37 134,74,60 113,53,53 119,58,63 116,55,62 116,54,68 127,67,83 133,62,75 122,53,67 96,44,50 87,47,42 102,55,46 99,55,45 95,52,48 95,52,48 101,56,64 111,54,66 117,57,73 103,50,68 86,45,59 77,41,54 77,41,51 76,42,51 77,46,52 73,42,50 62,33,40 70,33,49 84,44,63 82,44,65 81,49,76 97,67,108 104,76,118 98,69,107 81,55,83 79,53,83 84,61,88 76,53,80 64,39,64 66,42,62 67,41,58 61,34,46 67,51,66 88,63,62 74,53,28 86,57,37 100,68,38 93,66,48 68,56,56 54,46,63 48,43,61 50,47,64 53,48,66 54,49,67 54,50,74 52,48,72 47,48,71 52,59,84 67,78,109 77,88,119 81,87,127 81,88,123 125,129,183 138,140,194 150,153,200 171,158,195 172,154,181 157,142,164 155,145,194 109,109,146 26,18,24 16,12,21 17,13,22 20,13,23 22,15,25 20,16,27 24,21,27 22,16,23 20,16,25 31,27,36 49,45,54 81,60,56 147,109,90 120,106,111 151,147,169 104,108,139 41,22,40 48,26,34 64,37,51 66,36,49 67,35,51 75,40,57 69,34,51 81,44,62 80,42,63 89,45,63 99,47,57 107,50,47 101,56,33 101,54,20 112,62,18 131,80,25 134,77,33 135,78,36 127,71,24 127,75,43 103,62,46 72,43,48 62,41,56 62,43,61 57,55,79 73,84,115 92,106,143 47,53,81 40,36,45 57,47,48 56,50,55 73,70,85 93,99,131 46,51,77 59,66,89 82,93,124 96,106,142 55,55,81
131,76,24 131,75,26 118,61,21 140,79,45 136,70,38 133,71,44 117,56,63 109,48,53 116,55,60 116,54,64 117,58,69 139,72,92 138,67,80 120,58,68 89,49,53 76,38,42 88,43,49 86,44,47 71,33,37 64,34,35 93,46,55 107,54,72 110,55,71 104,56,73 86,44,61 83,44,58 84,48,58 87,54,58 82,52,53 82,49,51 76,47,52 69,32,48 84,42,61 88,45,67 98,65,88 92,59,91 100,65,100 93,56,83 86,51,68 71,40,58 70,44,61 70,42,59 70,39,57 66,36,49 72,42,55 69,42,54 62,46,59 90,66,58 62,49,28 79,58,35 93,67,44 74,53,42 62,56,63 51,47,60 51,46,64 44,41,56 51,46,64 49,44,62 51,47,71 52,48,72 48,46,70 51,58,83 68,79,108 78,89,118 90,89,133 90,91,123 125,123,161 135,130,171 140,136,170 160,144,161 178,152,173 159,135,151 162,147,180 125,124,168 24,22,30 12,10,18 12,10,18 15,8,18 18,11,23 18,14,25 26,23,29 19,16,20 20,16,25 24,20,29 26,19,29 32,29,35 86,79,89 133,123,141 144,140,162 145,143,165 60,54,79 68,39,75 71,45,77 63,36,62 77,44,63 85,52,73 79,43,65 79,43,65 85,44,66 90,44,57 101,47,56 112,51,56 102,58,30 105,58,24 112,64,21 127,77,33 118,68,26 116,61,18 101,60,44 74,42,39 56,33,34 55,36,43 50,32,43 51,32,46 48,41,55 50,56,77 88,100,133 106,115,154 50,53,71 46,43,47 51,43,51 58,52,57 57,55,67 45,48,70 63,69,99 76,87,116 76,81,107 54,48,69
164,94,34 169,101,38 161,92,36 176,99,46 159,93,38 133,69,54 111,52,61 105,48,56 108,49,60 112,50,62 117,55,69 137,72,89 118,52,65 99,61,40 63,39,33 51,29,34 70,36,48 69,35,47 63,32,40 57,31,37 65,34,40 96,55,66 109,56,71 103,55,72 89,48,62 88,47,61 90,51,60 89,58,64 84,54,53 87,54,54 86,53,53 71,40,46 72,43,53 79,47,61 88,52,74 86,50,72 90,49,71 94,49,72 84,42,59 74,43,54 65,36,46 69,40,50 67,38,48 58,32,38 58,34,43 62,35,49 63,44,58 88,69,46 58,44,26 69,56,35 76,54,36 65,49,45 52,43,58 48,41,55 47,39,58 42,37,53 40,36,47 40,36,47 51,46,62 48,49,70 46,44,68 52,59,84 73,84,113 79,87,117 100,90,121 102,91,118 121,107,122 129,107,129 136,110,119 143,112,118 151,130,147 142,122,134 168,139,163 151,145,179 24,22,30 12,11,16 12,10,20 13,9,22 14,10,21 17,13,26 29,23,30 19,16,22 44,40,49 24,20,31 33,26,40 67,60,72 105,98,110 115,107,124 124,118,141 137,132,159 108,114,142 83,97,161 126,154,255 116,149,255 107,116,188 82,56,86 89,50,59 89,43,59 108,52,74 101,46,60 115,51,61 122,55,55 107,54,27 102,54,25 111,59,29 114,69,34 127,77,46 84,47,44 58,32,38 55,31,35 49,31,30 52,31,27 56,35,20 64,45,29 42,30,46 39,37,49 50,56,77 71,79,107 87,94,129 63,63,89 41,39,40 42,36,43 41,39,51 47,49,74 71,72,102 71,74,96 67,64,79 53,41,57
204,100,13 203,106,12 179,96,29 189,110,35 184,115,61 125,64,57 101,47,54 103,46,56 105,48,58 112,53,66 117,57,73 137,68,84 136,59,74 97,55,42 110,71,68 73,50,51 58,33,45 61,35,44 65,34,45 68,34,46 79,38,47 92,49,59 103,56,75 97,53,73 91,52,66 90,51,65 85,49,57 85,55,58 89,57,54 91,59,54 101,65,59 82,46,54 60,34,43 59,35,44 63,33,46 68,36,52 74,38,51 76,38,59 71,34,52 69,40,50 60,34,43 58,32,41 58,32,41 55,33,41 56,32,41 63,31,47 61,42,58 90,71,57 67,49,30 68,50,29 65,48,38 53,42,39 42,35,45 42,35,45 40,33,47 34,27,41 31,27,38 32,28,39 42,37,53 72,73,94 50,48,72 60,67,92 79,86,111 85,85,113 95,82,103 106,88,99 150,114,104 118,88,73 124,90,60 128,85,66 101,82,84 127,110,116 165,133,149 166,149,171 27,21,28 12,11,14 12,11,16 12,10,18 12,11,16 13,10,16 31,23,29 23,20,26 24,20,31 48,44,55 65,60,76 85,77,94 99,91,108 100,92,109 108,103,119 66,63,80 52,56,85 91,109,174 141,174,255 156,202,255 138,182,255 112,146,232 78,61,95 93,50,62 111,39,59 116,54,66 127,57,65 130,57,50 104,57,23 99,56,23 101,53,26 116,68,39 93,58,43 55,33,38 50,31,35 46,27,29 53,33,26 87,55,23 105,74,64 87,64,65 41,33,52 33,29,42 39,36,53 43,41,61 54,61,84 74,82,100 43,40,55 38,36,48 44,39,55 55,54,71 64,61,76 69,60,71 59,45,58 43,29,42
243,131,21 241,135,18 180,101,26 192,112,42 160,91,51 114,57,56 100,46,55 110,51,60 115,53,65 117,53,65 113,53,69 129,65,79 134,58,70 93,56,41 86,55,45 92,66,70 62,43,57 89,65,71 81,53,53 76,43,47 82,41,50 89,46,58 86,45,59 90,50,69 95,54,68 92,53,67 85,50,55 89,56,58 88,59,55 93,56,55 108,68,63 88,46,53 75,40,45 63,32,38 59,30,40 62,32,45 66,31,46 65,33,49 67,35,51 62,33,43 57,31,40 58,32,41 62,36,45 63,38,50 64,38,47 65,35,48 61,42,60 83,64,52 66,45,30 66,48,27 62,48,32 51,40,35 45,37,45 42,33,44 37,30,44 35,28,42 31,27,38 30,26,37 35,30,46 72,73,94 52,48,70 60,67,92 78,85,110 87,84,111 98,82,99 103,81,89 159,116,99 105,68,53 122,81,52 134,81,54 103,84,86 127,110,116 151,119,133 175,154,169 29,21,29 12,12,12 12,11,16 12,10,18 13,12,17 13,12,15 34,26,32 34,31,37 55,51,64 60,55,71 65,60,78 81,76,94 83,78,94 91,84,98 51,49,59 25,23,35 40,42,67 88,101,160 119,150,255 148,191,255 152,198,255 133,169,255 97,106,156 82,71,98 118,48,67 112,48,58 125,53,59 134,61,52 108,61,27 103,61,37 107,61,45 121,73,48 80,54,44 48,30,39 42,28,33 47,30,31 72,54,49 102,81,58 93,71,79 80,64,81 46,42,64 51,50,67 33,28,44 38,33,49 39,41,57 51,52,71 44,39,55 39,35,48 45,41,54 59,56,71 63,60,66 69,57,62 52,34,43 51,33,42
201,106,27 179,89,15 166,88,17 174,94,24 143,71,34 108,49,58 104,48,51 118,55,62 124,58,69 123,59,69 115,56,67 108,60,46 147,84,49 120,77,58 88,55,46 60,39,56 78,63,85 90,72,101 101,90,115 88,66,71 93,57,47 85,47,51 71,40,48 73,38,43 87,48,57 90,54,62 74,44,45 82,50,47 76,42,49 70,32,36 76,31,35 84,39,47 91,56,71 73,44,54 62,36,42 61,35,39 56,32,41 62,36,45 56,29,41 61,35,44 63,34,41 64,38,44 65,39,45 68,41,53 70,40,53 72,41,52 62,41,39 79,58,58 56,44,32 60,42,41 55,42,35 50,39,36 50,40,44 50,39,46 47,33,46 44,30,43 37,29,37 38,30,36 41,35,42 55,49,70 62,55,69 72,65,79 87,78,89 96,82,84 117,98,86 107,81,67 162,117,96 108,68,45 107,81,60 135,87,81 112,91,108 128,109,113 137,108,113 150,125,126 43,26,32 11,11,11 13,12,15 12,12,12 12,12,12 13,10,14 35,29,36 34,30,41 61,56,72 58,55,72 63,58,76 80,77,94 78,76,88 75,71,82 21,15,22 16,13,19 29,27,39 49,60,91 84,110,176 117,152,254 159,197,255 158,193,255 120,144,222 98,113,172 77,66,93 123,53,63 133,59,59 127,58,45 95,55,32 62,43,57 76,70,93 85,93,123 67,58,82 44,31,39 48,36,41 54,43,50 63,55,72 74,68,89 79,75,107 55,52,69 49,47,67 53,51,75 40,31,46 43,31,45 42,30,44 44,32,46 40,31,44 41,32,43 48,40,48 60,50,54 79,62,54 77,59,56 55,37,34 57,36,34
176,93,26 165,83,25 165,85,30 171,95,35 126,62,47 107,49,55 102,47,47 104,48,53 103,46,56 109,52,60 111,52,63 112,67,71 123,63,40 124,73,34 105,64,35 61,45,60 92,88,120 82,83,106 90,90,129 79,73,109 103,79,85 124,92,78 83,47,55 82,43,57 83,44,58 81,45,58 67,33,42 62,26,34 57,29,31 66,37,33 99,49,55 94,49,57 109,56,74 84,43,57 60,31,36 67,33,31 64,36,36 64,35,40 54,32,37 56,30,34 63,32,43 63,32,40 64,38,47 71,44,56 70,38,54 54,28,34 54,31,16 72,55,56 42,33,44 58,54,67 40,30,29 58,46,48 60,47,42 63,44,46 80,60,53 93,72,70 62,45,48 87,73,73 54,40,40 55,39,52 67,54,62 87,74,67 94,80,55 102,75,59 125,95,78 110,80,63 118,81,68 102,66,48 107,69,61 122,83,80 103,88,110 118,101,104 147,119,121 134,109,108 60,41,48 12,9,13 13,12,15 13,10,14 13,10,14 14,9,11 40,34,39 38,34,43 60,57,72 59,55,75 65,62,79 69,64,80 75,68,80 23,16,26 21,13,19 26,18,24 28,21,31 34,32,54 58,69,109 70,94,168 131,163,255 142,178,255 140,164,252 125,141,209 109,115,159 142,73,85 145,53,57 80,38,45 53,32,49 45,30,50 44,41,70 68,74,106 95,107,140 41,34,46 49,41,49 51,47,60 59,61,86 67,82,114 70,78,106 35,38,56 43,33,51 39,31,48 42,30,46 43,31,43 39,27,39 42,30,42 40,30,34 43,33,34 57,44,37 85,60,43 113,71,47 104,60,30 108,64,34 110,64,34
194,103,34 226,122,33 255,158,38 184,87,34 125,60,48 103,51,50 91,45,45 99,47,55 101,47,58 101,49,57 112,62,72 132,75,87 150,66,72 122,62,64 55,29,35 53,30,41 55,41,58 65,52,73 71,66,93 75,69,101 89,76,97 116,80,72 99,64,39 82,46,36 76,43,47 67,36,47 62,33,43 60,29,37 69,42,37 85,45,38 101,51,49 90,43,48 89,50,64 74,37,53 63,29,38 60,28,25 75,39,29 69,38,30 63,33,32 68,39,35 64,36,36 63,33,32 63,35,35 60,42,37 55,37,32 50,33,36 46,28,23 64,50,50 72,56,54 40,28,40 34,27,37 69,49,42 69,46,33 70,47,32 85,62,49 148,116,111 93,72,70 87,69,64 68,47,43 55,34,32 75,60,49 80,61,45 103,74,52 103,76,44 105,79,56 101,75,54 98,70,57 101,63,55 103,65,59 106,76,75 93,78,98 95,81,81 133,108,107 147,123,117 66,47,51 12,9,13 12,11,14 34,28,33 15,10,12 21,11,10 49,39,40 59,48,57 58,46,58 66,57,70 62,55,69 68,59,72 49,42,56 26,18,26 17,10,13 23,15,21 36,29,32 32,29,44 41,41,67 51,66,111 83,102,164 119,141,227 133,151,234 130,146,216 121,125,165 97,81,96 71,31,37 40,26,41 39,23,38 39,25,40 44,34,54 48,48,74 85,96,127 37,36,51 46,43,58 48,49,70 58,65,90 79,87,119 69,65,87 45,32,51 41,27,42 40,26,41 37,25,39 38,27,36 35,24,33 40,30,34 51,40,37 57,44,37 69,52,44 123,77,49 139,84,43 133,76,34 138,81,37 135,78,34
207,105,33 238,131,32 247,135,38 156,70,40 117,56,49 97,47,45 90,46,47 100,48,56 103,49,58 103,49,56 111,59,67 125,70,84 146,70,77 152,77,77 68,32,40 69,32,48 68,36,50 67,38,48 58,44,61 55,47,66 63,50,69 112,76,66 146,93,36 112,66,25 77,50,32 56,32,24 55,30,29 70,40,39 68,39,35 53,29,23 73,34,43 69,33,43 73,42,48 65,36,43 46,24,29 34,20,20 67,35,30 76,37,25 72,34,24 67,42,23 67,47,29 57,31,19 58,34,26 65,47,42 59,44,35 60,47,40 47,34,31 54,44,32 64,52,52 27,21,28 56,51,67 62,45,37 71,43,30 68,44,38 72,49,34 122,90,85 100,71,67 88,67,56 62,43,31 58,41,31 68,49,33 81,60,33 100,75,47 116,89,53 113,84,62 107,78,58 96,68,55 96,60,52 99,61,53 87,65,73 80,66,81 98,82,80 119,94,93 143,115,102 71,50,48 13,8,10 23,21,19 52,43,35 37,23,9 57,32,13 80,48,32 96,66,51 84,51,42 80,53,46 75,54,52 63,49,54 51,43,51 13,9,18 24,14,18 31,21,22 40,30,31 28,22,29 28,24,33 29,27,37 33,35,51 47,48,71 68,72,103 98,101,137 121,120,151 66,49,69 38,26,42 34,27,30 41,23,22 60,31,25 58,37,37 42,32,52 60,56,80 47,44,61 44,41,58 43,44,63 57,60,78 74,76,92 61,52,67 45,31,46 39,26,36 38,25,35 38,26,31 40,30,34 45,35,36 48,37,34 59,42,34 66,49,39 91,60,48 134,77,35 130,73,31 142,85,41 142,82,41 134,74,33
211,113,38 208,115,38 170,79,39 136,63,54 117,55,53 103,50,54 93,46,51 87,42,46 91,42,45 101,50,51 106,54,60 120,67,82 124,66,72 140,66,64 121,54,56 87,41,54 71,34,52 59,27,41 58,32,41 52,39,60 55,50,68 61,52,63 103,67,57 134,87,37 100,66,32 69,38,17 70,39,29 66,34,29 67,35,32 70,33,32 77,38,37 63,33,34 59,31,33 56,28,30 39,25,27 29,17,22 33,19,21 54,30,24 75,38,23 78,41,26 68,36,20 63,33,16 61,39,19 67,42,23 50,31,19 45,33,23 46,34,24 47,36,31 56,45,52 35,25,29 31,24,27 55,41,54 72,44,33 68,44,38 67,46,44 71,51,44 68,48,41 66,47,35 59,43,26 63,49,31 76,57,43 86,63,48 99,72,56 113,82,61 113,82,59 101,70,47 87,60,42 87,60,44 83,59,63 77,62,72 78,63,73 95,77,72 93,69,61 123,94,88 52,29,26 31,19,9 50,40,30 72,51,36 96,60,31 101,55,25 118,72,31 124,72,24 128,73,32 86,52,34 84,57,41 48,36,38 23,17,24 11,10,15 19,16,22 30,24,31 24,16,22 27,19,25 30,22,28 31,21,22 31,24,27 44,34,35 56,42,42 62,47,55 47,41,62 35,27,44 37,26,33 50,37,34 72,43,23 71,47,41 64,47,50 41,32,43 45,33,47 45,32,51 42,33,48 51,40,47 62,51,48 71,60,57 65,52,60 48,33,43 43,31,36 45,33,35 50,39,36 46,35,32 45,34,29 47,34,29 64,44,37 71,51,42 103,64,36 128,72,34 122,67,26 123,68,25 134,78,31 138,82,35
182,98,22 171,83,31 152,63,52 131,61,55 122,58,57 111,58,62 91,44,53 83,41,46 83,41,44 85,40,44 86,38,50 89,48,62 97,55,62 129,66,62 150,73,67 117,57,59 85,40,48 70,31,45 60,34,43 52,38,53 53,50,67 53,50,65 55,46,68 81,57,51 99,63,34 92,52,29 95,52,35 92,49,41 95,47,45 100,50,48 100,50,46 75,41,39 50,31,38 44,27,33 31,23,29 26,16,20 26,16,20 35,21,23 52,30,24 78,42,24 81,44,29 66,40,17 123,85,48 124,86,40 98,70,43 72,54,49 55,42,37 56,44,34 50,39,32 36,24,24 33,21,23 30,22,30 60,48,53 66,45,45 66,46,39 65,43,46 65,45,38 65,46,34 66,45,30 73,52,37 85,62,49 97,71,57 110,80,63 114,83,62 105,74,51 96,65,42 87,62,43 72,56,50 65,51,66 66,51,61 68,53,61 91,73,68 102,79,68 105,77,66 81,49,35 120,76,50 68,46,26 60,40,20 75,44,23 81,44,20 99,54,21 132,86,49 134,79,34 139,81,30 102,58,20 47,30,31 22,15,25 12,11,16 20,16,29 34,30,41 19,11,19 26,19,22 24,17,17 26,19,17 33,22,29 51,38,48 47,38,51 55,46,68 84,80,112 38,28,46 58,47,56 63,54,67 74,49,50 46,33,43 38,29,42 40,29,38 36,28,34 38,31,34 45,34,41 57,46,43 65,49,43 57,44,41 49,34,42 47,33,38 47,33,35 50,36,38 47,35,35 44,32,32 43,30,27 53,36,26 74,55,32 94,61,34 113,64,26 118,72,33 128,75,34 127,70,26 140,79,34 145,84,39
203,107,33 190,95,48 155,67,60 123,61,52 125,61,60 103,52,53 85,43,46 85,40,46 78,38,42 75,37,41 81,38,48 93,46,55 110,67,77 120,74,85 109,58,59 135,68,68 119,56,52 98,43,39 79,38,49 45,24,39 51,46,62 52,48,61 56,48,56 44,38,43 81,43,24 122,76,50 125,76,56 113,65,51 95,47,45 88,43,47 79,41,45 60,32,34 39,20,24 42,27,35 34,21,29 27,14,22 30,18,20 32,14,13 43,23,14 55,32,19 71,43,30 75,50,22 134,96,50 135,97,49 95,66,42 71,54,57 49,40,55 42,35,49 48,41,55 49,37,49 31,24,24 24,13,22 38,29,40 54,45,56 63,44,48 62,45,35 62,46,33 62,46,33 64,45,29 74,53,38 89,66,53 102,74,61 120,78,65 113,77,57 83,63,45 80,61,47 73,62,59 57,49,57 51,39,51 62,49,57 68,54,54 81,64,56 91,74,66 106,79,63 81,51,36 125,79,51 78,52,31 61,43,22 65,43,23 82,53,33 86,51,26 92,53,25 103,64,36 102,61,45 120,76,48 67,48,25 43,32,29 18,12,17 20,16,25 24,21,27 21,11,15 22,12,13 31,21,25 41,27,40 43,31,43 43,31,45 43,30,49 53,47,72 87,93,125 37,35,55 68,75,100 74,72,94 43,31,47 42,30,44 35,26,39 35,23,35 38,28,32 47,35,35 58,46,46 63,63,75 125,87,70 70,36,34 47,23,29 52,28,32 53,30,31 53,30,29 48,32,28 54,34,25 67,42,25 86,51,26 108,60,31 130,76,38 118,63,18 136,86,40 131,78,35 131,75,28 143,84,36 144,84,34
216,114,55 181,81,49 145,61,53 121,62,57 123,62,57 102,50,49 92,47,55 82,40,47 77,37,43 82,40,47 100,50,56 95,46,49 88,46,51 93,52,63 89,51,55 111,60,63 121,65,57 123,64,47 120,65,52 71,34,21 46,25,25 58,39,41 71,43,30 110,55,44 121,76,55 116,73,58 110,66,54 115,64,56 107,57,51 89,48,46 56,31,32 43,23,33 36,19,22 31,18,26 26,16,20 31,19,24 32,19,16 69,39,24 83,52,29 76,46,20 80,44,22 99,65,35 140,97,48 126,89,45 86,61,44 59,46,56 41,36,54 33,28,46 54,44,73 60,51,77 35,25,24 31,18,26 31,23,29 29,18,25 46,34,39 59,45,50 59,40,42 57,38,40 57,36,34 66,45,34 83,57,47 95,65,50 96,66,49 88,64,40 71,55,49 67,54,51 55,46,57 47,38,49 46,34,39 58,46,48 70,57,52 70,53,45 88,68,61 102,77,58 85,57,46 129,81,52 73,39,21 61,42,28 76,54,34 89,59,33 90,54,23 116,77,45 114,68,42 66,42,46 75,39,47 75,44,36 73,46,30 19,13,20 13,12,17 30,27,33 17,9,15 24,14,18 38,27,36 41,27,40 37,25,39 39,27,43 43,33,51 74,65,89 66,79,105 36,38,65 66,65,82 66,61,77 40,31,46 36,28,34 39,29,30 41,29,29 53,41,41 50,36,38 54,40,40 74,68,75 126,91,76 131,82,44 105,59,43 76,37,25 61,30,18 67,37,22 77,46,25 93,52,25 108,64,34 110,64,25 125,70,25 137,80,36 131,74,30 135,79,32 126,72,34 124,69,28 144,87,43 133,77,30
