126,67,19 142,79,26 197,109,21 201,113,23 192,105,19 183,103,19 199,101,16 230,130,25 231,129,27 219,118,21 199,105,17 204,108,21 204,110,24 197,106,19 173,93,23 162,84,17 177,96,19 181,97,19 183,100,17 177,92,16 160,85,15 180,92,17 185,97,18 178,90,11 216,115,18 221,120,23 208,112,27 191,104,18 182,97,19 196,109,23 196,104,22 157,82,12 208,110,25 215,118,26 220,123,31 245,138,26 229,124,13 240,130,17 229,128,19 223,123,22 181,101,35 160,88,42 182,104,53 197,106,19 208,117,30 185,100,20 165,89,26 155,82,25 158,85,26 150,80,22 151,83,24 159,88,17 162,88,20 142,77,15 130,70,16 128,70,19 118,62,15 138,74,14 190,101,18 169,95,18 112,67,21 100,54,24 176,106,28 123,73,40 89,66,51 76,55,42 67,50,40 70,54,41 70,54,39 76,51,34 72,52,34 74,43,22 104,58,19 129,74,22 119,61,10 110,54,16 103,54,16 88,49,17 79,45,25 77,51,30 129,69,17 131,68,15 143,70,42 154,79,61 159,82,29 152,68,22 140,73,25 108,57,20 94,50,12 101,55,18 105,56,20 115,60,15 104,54,12 120,62,25 126,75,38 103,74,39 106,77,26 115,79,28 121,69,19 123,67,20 117,59,24 115,59,23 114,60,26 106,60,32 77,43,25 87,52,37 110,60,43 105,56,20 124,64,23 118,68,22 121,67,17 122,68,20 121,66,21 119,62,18 115,62,21 105,54,17 113,59,21 122,62,21 152,76,18 182,95,36 178,98,32 180,100,32 145,75,24 157,85,37 167,91,31 145,79,31 98,52,15 110,62,19
150,87,13 139,74,19 194,107,23 196,107,24 183,99,16 184,101,18 205,106,17 229,127,23 231,126,23 228,126,24 211,117,18 213,119,22 207,111,24 205,111,23 175,93,21 163,88,20 179,98,21 182,98,20 182,98,20 168,84,22 160,85,17 185,97,20 188,98,20 175,90,12 210,112,14 221,123,25 207,111,26 190,101,16 186,98,19 187,103,16 180,96,11 155,81,11 210,110,26 213,116,26 223,126,34 243,136,22 233,126,12 241,132,16 229,126,15 223,123,22 178,98,32 163,90,49 184,107,51 200,106,20 211,120,31 191,104,18 168,93,21 167,92,27 171,97,25 161,86,21 161,89,23 170,93,19 163,88,18 145,80,18 131,68,17 134,72,16 126,66,16 144,77,11 199,108,19 179,99,13 124,59,4 148,78,29 226,124,32 179,99,33 88,56,40 102,76,64 80,53,35 70,47,34 71,48,33 77,47,30 74,44,27 78,45,18 138,70,25 136,78,14 138,72,17 117,59,22 104,60,22 86,48,27 64,36,25 73,42,23 135,72,19 139,73,21 140,76,32 145,74,53 161,83,30 156,70,22 140,73,23 121,68,27 107,59,16 107,58,18 109,61,18 114,59,14 109,57,9 124,68,21 136,81,38 107,73,32 107,83,30 116,81,27 122,65,21 122,65,21 118,60,23 117,61,25 118,62,28 114,62,32 94,55,41 97,57,50 109,62,39 107,56,19 129,69,26 127,66,21 123,66,22 122,65,23 119,64,21 120,63,21 116,63,20 110,54,18 116,61,20 139,72,29 166,87,25 201,111,37 203,110,37 197,104,31 148,76,28 143,79,33 181,102,38 159,92,42 111,62,24 110,62,19
171,103,31 135,69,12 186,102,24 184,100,20 170,90,20 181,96,23 197,101,14 214,118,21 221,116,17 235,128,27 248,134,20 243,131,19 223,117,22 215,120,30 175,94,17 169,86,17 181,97,19 183,100,17 181,100,21 169,86,19 173,93,9 193,104,19 198,106,24 179,95,10 208,111,21 217,120,26 208,112,25 184,99,19 167,84,17 172,93,18 160,86,14 154,79,16 204,106,21 201,104,22 209,114,22 237,132,21 223,116,13 230,127,16 224,122,20 220,119,22 177,97,27 158,92,42 181,101,44 196,104,20 216,121,31 207,112,22 165,90,20 169,93,33 170,94,36 162,85,32 163,88,23 167,90,14 160,85,15 148,80,19 126,66,12 142,76,24 130,70,20 148,81,15 202,110,26 177,94,11 127,62,2 164,89,26 243,134,16 197,113,37 104,64,28 148,94,58 129,67,27 109,63,45 91,55,35 89,62,44 78,51,33 73,42,23 97,50,29 94,50,22 105,56,16 116,64,16 87,48,18 66,35,25 66,35,16 88,52,21 151,83,24 156,86,24 142,82,39 136,79,50 142,71,27 150,66,20 137,74,23 121,69,21 122,67,22 122,67,22 119,63,16 120,64,17 117,65,15 139,76,25 136,78,23 109,73,26 109,75,30 110,72,24 121,66,21 118,61,19 116,60,24 114,57,26 117,61,27 115,60,29 95,56,42 100,60,55 107,63,37 113,64,24 130,74,25 129,68,21 133,74,28 119,62,18 117,62,19 119,62,20 117,64,21 108,52,18 119,58,24 151,75,33 177,96,33 202,113,32 213,114,34 204,103,26 146,74,28 136,68,30 190,103,42 181,103,50 129,72,30 119,62,22
187,116,25 143,82,19 180,95,15 172,92,24 153,78,13 163,84,20 178,93,17 197,109,21 197,104,13 217,118,25 253,139,25 249,135,21 244,133,18 235,134,27 176,96,12 170,89,10 194,104,26 190,101,20 187,100,16 184,97,15 189,101,13 190,101,16 193,104,23 183,94,11 203,106,16 210,113,19 206,110,25 180,95,17 158,80,13 161,87,17 160,85,20 164,87,13 198,103,24 193,98,15 210,117,24 217,117,12 207,106,9 207,111,14 221,126,21 223,122,27 175,95,25 164,95,30 177,99,30 186,99,17 213,118,26 213,118,28 165,90,20 165,94,50 164,97,45 160,93,45 161,90,21 174,92,20 175,96,21 163,95,23 134,73,12 145,79,22 137,75,19 150,80,20 189,96,23 181,98,13 147,81,10 167,94,19 225,123,19 200,113,29 141,83,19 178,106,42 158,85,28 177,94,25 138,76,18 159,94,34 147,80,32 99,54,33 72,40,10 70,39,29 66,37,31 81,52,32 69,37,23 50,34,19 82,49,24 105,60,14 166,88,19 169,91,20 144,82,40 137,82,53 120,60,35 123,63,13 117,65,15 126,68,13 128,67,20 130,70,20 126,67,19 124,65,17 126,68,17 141,75,23 142,75,25 117,68,19 115,70,26 113,65,22 114,60,22 114,60,22 115,61,23 105,53,21 108,56,24 111,59,27 93,55,36 96,57,54 110,61,39 117,59,24 123,68,23 133,72,25 135,75,23 118,62,15 108,55,14 109,53,15 111,60,21 109,55,17 121,58,23 149,71,27 176,93,28 206,109,31 212,108,30 208,101,29 140,65,18 121,55,21 178,91,32 186,101,44 150,79,35 134,69,28
198,115,25 160,84,24 176,95,18 153,83,21 147,79,18 157,84,25 168,93,25 172,92,24 178,93,13 217,117,31 248,138,27 243,131,21 249,139,17 243,136,26 198,101,21 187,98,15 197,108,25 197,105,23 192,100,18 192,104,16 196,108,18 192,105,23 189,101,22 179,95,19 187,95,15 203,109,21 199,104,21 169,87,13 153,84,17 151,81,19 151,78,19 207,109,22 216,114,22 211,112,21 199,109,17 218,121,19 198,103,9 185,101,16 204,114,22 204,113,26 174,92,18 173,92,15 175,97,17 178,91,23 208,116,32 208,115,24 162,87,15 164,92,53 161,95,47 155,87,42 160,88,22 176,90,22 185,101,25 181,96,23 159,85,17 160,87,28 143,75,16 155,82,23 171,96,24 184,100,15 187,100,16 194,103,14 215,118,16 191,104,20 167,88,13 201,114,30 172,93,18 186,103,20 165,95,19 181,108,28 174,99,31 160,86,18 60,32,5 55,33,13 51,32,16 55,34,19 59,38,25 66,32,10 119,69,25 140,75,13 178,95,12 181,93,16 155,90,35 149,92,52 113,60,35 106,53,8 111,56,11 137,72,17 138,73,18 131,69,13 127,67,13 129,68,21 127,67,17 142,76,21 139,73,23 126,67,21 121,66,23 116,61,18 113,63,21 110,59,20 111,61,28 106,56,25 105,54,26 109,59,26 93,55,34 90,53,50 95,56,42 104,54,23 116,61,20 134,74,22 135,73,17 116,63,22 100,55,20 101,54,22 100,55,22 102,58,20 122,57,20 140,69,25 170,91,29 200,104,28 212,107,34 210,103,31 146,69,16 133,64,28 163,86,35 178,101,45 155,83,35 142,74,34
199,115,32 161,87,19 155,88,20 141,76,14 146,76,16 148,82,25 146,82,22 149,81,20 164,89,17 197,107,29 225,123,21 236,131,28 247,135,25 236,127,25 203,105,20 194,105,20 193,106,20 193,104,21 195,103,21 199,107,23 196,107,22 191,103,24 185,100,20 179,94,21 183,93,15 199,108,21 203,106,16 170,83,15 159,84,21 150,82,23 147,75,9 229,123,17 243,129,13 233,128,13 199,102,8 235,130,17 212,110,20 170,90,22 181,97,21 177,95,21 163,86,12 169,93,14 176,95,16 180,95,15 195,106,23 202,112,20 165,91,16 166,91,44 160,93,43 159,89,40 167,93,21 175,94,15 182,98,22 185,101,21 174,93,16 176,93,26 139,73,21 152,78,26 178,102,23 201,108,15 210,117,24 199,111,21 203,116,23 197,108,23 190,102,14 215,119,22 190,102,14 199,108,21 190,106,26 181,104,28 175,96,21 179,101,23 129,75,27 102,62,39 90,41,3 84,38,0 76,37,5 100,39,0 170,89,12 182,96,5 205,115,19 193,111,14 198,113,35 182,103,28 108,64,26 99,54,21 101,56,12 127,74,29 134,74,20 127,67,15 133,75,22 131,73,22 135,71,25 140,73,21 132,66,14 130,70,20 107,57,24 114,58,20 124,69,28 117,63,27 100,52,27 92,54,19 115,61,25 103,56,24 88,46,22 75,41,21 77,41,21 91,47,19 107,56,19 146,80,28 149,83,26 107,58,20 86,44,20 81,40,11 81,42,12 99,55,25 112,54,19 127,60,17 162,88,34 177,92,35 199,100,45 199,98,44 173,88,31 153,74,35 157,82,33 162,85,34 148,77,35 146,78,38
180,99,18 157,86,15 145,77,18 144,80,20 144,74,14 146,81,24 131,76,20 125,70,16 146,81,21 158,88,26 186,101,25 213,120,27 239,132,29 224,123,26 196,107,22 187,98,15 187,103,18 188,101,19 197,105,25 199,107,25 190,101,20 185,98,16 181,97,19 169,94,22 198,107,18 203,112,23 200,105,24 175,90,17 160,84,21 151,81,23 151,80,11 232,125,15 248,133,10 243,132,15 197,100,6 241,131,18 212,113,20 167,85,11 176,95,18 169,95,23 159,84,19 174,96,18 181,97,19 182,97,17 184,99,21 206,111,21 205,112,17 186,103,38 171,95,35 170,95,30 173,92,13 184,97,15 183,99,21 197,105,21 194,102,20 184,102,28 160,84,19 161,85,22 200,117,32 232,130,26 217,118,38 182,101,38 184,99,26 202,117,21 227,124,11 228,127,20 204,110,22 223,123,22 198,106,24 173,95,24 165,88,14 180,98,26 169,94,24 162,91,20 164,93,20 174,100,25 145,77,14 167,91,10 220,118,14 212,111,16 226,124,22 218,120,24 223,124,33 202,105,23 114,64,20 103,54,16 101,55,14 119,66,21 117,64,11 116,62,14 118,62,15 133,73,23 142,77,20 141,75,20 138,73,18 134,68,16 122,64,27 122,62,23 124,67,25 130,73,29 87,40,8 97,52,19 113,59,25 104,58,21 88,44,16 75,42,15 78,43,16 86,45,14 104,55,19 151,86,31 160,95,35 103,57,18 83,43,18 80,41,11 80,44,15 92,48,18 98,52,15 116,59,17 136,72,26 162,88,34 182,94,35 191,99,44 195,102,43 178,96,42 159,84,37 131,70,34 140,75,38 151,80,38
170,87,20 163,88,18 135,76,19 148,83,28 148,78,18 162,96,41 124,67,23 114,64,20 132,69,18 132,70,14 154,86,23 181,105,26 215,117,30 216,121,18 187,103,16 186,97,16 184,100,15 184,100,17 196,104,24 192,100,18 189,104,24 189,100,19 182,101,22 163,88,16 203,112,23 209,118,29 198,104,16 178,94,18 164,89,21 153,80,19 150,76,8 231,124,12 247,131,15 243,133,24 200,107,12 238,131,17 214,117,25 175,94,17 177,96,17 164,93,22 153,82,13 172,92,22 183,99,19 177,99,21 166,88,17 204,105,23 226,129,25 203,116,34 174,95,20 182,101,22 195,106,23 199,104,10 191,99,19 198,104,16 201,110,21 189,106,23 176,90,17 181,98,31 229,133,34 250,138,30 212,116,44 174,100,46 180,96,34 203,119,18 240,135,13 241,138,23 224,128,29 246,135,18 209,109,8 181,105,24 170,92,21 175,100,37 193,110,20 214,118,21 204,108,11 189,100,19 157,83,13 210,113,11 250,140,16 220,120,17 231,125,17 221,122,14 216,119,13 201,112,11 126,71,19 110,60,18 101,56,12 99,61,13 110,61,21 104,56,13 114,64,20 131,73,22 142,77,22 138,73,18 150,80,18 156,89,23 133,74,26 129,66,17 140,73,28 142,76,26 105,53,5 103,52,13 115,60,15 114,64,22 91,47,17 82,43,15 79,43,12 87,48,16 97,50,18 142,75,23 156,95,32 100,54,13 92,49,14 83,44,12 85,46,16 89,48,17 91,47,17 110,60,16 120,63,19 148,80,42 175,90,33 196,104,42 208,109,43 194,103,43 164,89,42 120,59,23 118,55,20 155,84,42
166,87,14 162,87,15 128,70,15 144,74,23 160,84,19 171,98,41 122,64,27 106,53,10 117,61,12 118,65,10 123,68,16 161,89,25 175,100,30 192,108,28 178,100,33 168,95,15 181,98,15 179,98,19 178,101,27 173,96,22 181,102,27 190,107,24 179,100,36 160,82,13 209,109,25 212,116,31 190,101,18 180,95,17 167,90,16 167,92,20 163,86,12 207,110,20 225,123,21 227,126,19 204,107,13 225,129,20 205,112,19 176,95,16 175,94,13 149,82,16 147,80,14 169,91,24 182,101,22 168,94,17 150,86,42 186,107,34 231,132,24 206,119,37 169,93,14 186,98,19 206,113,20 203,104,11 179,96,13 191,107,24 193,110,27 185,101,23 180,92,17 196,107,24 242,136,28 246,135,20 189,107,53 168,97,55 172,94,41 203,118,22 255,135,16 236,134,16 223,128,21 251,137,21 213,118,15 202,107,13 201,114,17 189,103,30 225,124,17 248,137,22 241,128,23 232,129,35 196,106,12 239,129,9 255,157,17 226,124,22 233,125,18 228,125,14 228,128,16 200,108,0 134,79,25 110,65,21 98,60,14 96,65,16 99,57,15 97,55,13 106,55,27 117,66,31 136,76,22 128,68,16 164,90,13 171,97,20 138,75,26 133,73,21 145,78,26 156,91,29 126,72,13 114,62,12 121,61,9 121,66,21 96,51,18 88,44,14 83,45,10 88,49,17 90,44,14 133,65,22 151,92,33 86,47,8 100,51,15 101,55,16 93,49,11 85,39,9 82,41,14 110,62,17 117,62,19 139,71,33 159,86,29 182,101,38 217,116,50 202,106,48 182,94,38 147,77,28 128,66,28 136,74,32
166,87,12 165,88,14 129,71,16 144,74,23 160,84,21 171,98,39 118,61,19 109,52,8 115,62,9 114,63,10 117,63,13 149,86,33 163,94,38 174,102,36 171,98,39 159,91,19 179,96,13 172,99,17 166,95,26 164,93,24 181,101,31 190,105,25 171,95,35 159,84,19 201,106,25 195,103,21 189,104,24 180,95,17 167,88,15 174,95,22 165,83,9 183,91,9 204,107,17 207,112,20 197,109,19 201,111,15 185,98,14 176,95,16 177,96,15 158,91,25 156,89,23 167,88,24 181,100,21 157,86,17 145,87,54 191,112,48 225,123,21 196,108,31 164,87,11 185,97,20 202,107,13 209,110,19 182,95,13 188,108,22 191,107,27 189,105,29 184,96,19 203,111,29 245,140,29 241,132,16 180,97,46 162,91,49 169,90,42 198,112,21 246,132,18 231,133,20 212,121,15 249,135,21 213,118,15 223,125,29 224,125,17 209,112,34 244,133,16 255,145,22 255,140,27 246,135,31 226,126,23 249,136,17 255,159,19 219,119,16 233,127,19 231,126,13 231,128,17 203,108,1 142,81,20 124,70,11 97,61,14 96,65,16 99,57,15 97,55,13 96,51,18 108,62,25 132,74,21 125,65,11 173,96,20 178,101,25 139,77,21 143,81,25 143,77,20 150,85,23 135,79,16 129,78,25 126,67,21 123,69,21 97,52,17 93,48,15 83,46,6 87,48,16 90,44,16 121,52,14 143,83,29 79,39,5 110,56,20 113,64,24 104,58,17 95,44,18 83,39,13 109,61,18 108,55,12 132,67,28 155,84,29 173,94,32 211,110,44 198,101,48 188,103,48 156,84,34 137,75,35 134,72,34
179,98,21 177,98,23 148,83,23 163,85,16 171,90,27 178,103,35 135,68,20 135,76,19 124,71,14 121,68,13 115,60,19 128,77,49 140,83,52 163,94,38 153,88,49 149,82,34 174,95,22 169,98,27 145,96,29 151,98,34 177,102,32 181,106,34 157,98,39 145,77,18 174,98,19 173,95,17 163,83,13 168,93,25 162,84,13 179,94,21 171,87,9 171,86,6 168,83,10 172,88,12 181,97,17 169,85,9 162,86,21 172,94,14 179,102,17 164,93,24 154,87,21 149,81,22 174,98,19 143,76,8 132,82,67 169,99,68 211,114,22 174,99,27 164,87,13 185,97,18 208,115,22 214,115,22 191,99,17 187,107,23 182,97,26 181,99,25 183,99,16 206,117,32 245,139,31 234,129,30 177,95,39 165,90,41 174,97,37 196,110,19 237,130,20 217,122,17 199,113,22 241,131,20 217,119,21 237,131,14 255,145,22 231,125,32 255,144,19 255,151,26 255,147,22 252,137,18 243,128,19 240,129,14 255,150,28 205,109,22 234,126,19 247,139,18 236,126,15 202,107,15 160,86,16 111,70,23 90,60,14 94,65,16 103,60,13 108,63,17 99,54,19 103,59,21 108,65,9 117,64,7 177,97,11 181,101,15 138,77,16 141,82,23 142,77,15 141,77,17 149,82,16 139,74,17 117,66,13 123,71,21 93,54,15 96,47,11 82,43,15 87,43,17 75,39,10 84,40,12 100,56,28 79,37,13 125,65,22 140,74,22 137,74,23 124,69,24 89,41,16 96,52,10 105,57,12 120,60,19 138,72,24 169,92,34 183,97,49 174,88,40 180,97,46 158,86,40 138,76,34 129,68,34
178,93,15 177,93,17 154,89,27 174,92,20 181,97,21 187,108,33 167,88,26 163,88,23 149,84,29 119,60,12 107,60,28 113,69,70 116,76,71 142,84,47 150,89,57 145,84,39 160,97,30 155,102,34 134,99,34 143,100,40 166,103,36 167,103,34 139,91,37 126,66,14 150,84,11 155,87,15 155,83,19 151,83,20 155,86,21 177,94,11 187,103,18 171,86,6 169,84,11 172,88,12 185,102,19 163,86,10 152,85,19 170,93,19 177,99,21 162,88,18 145,77,14 147,81,24 175,102,22 146,82,18 124,76,70 141,79,66 165,94,23 139,75,13 170,88,16 188,98,20 206,113,22 211,113,17 190,99,12 189,105,22 179,97,25 175,93,19 185,102,19 202,116,27 228,124,18 220,119,24 182,91,20 175,95,29 195,110,39 196,112,25 228,120,25 210,111,18 179,95,15 221,123,27 224,122,20 255,149,24 255,153,24 250,143,29 255,141,15 255,150,22 255,147,22 253,136,16 248,134,20 221,117,9 250,139,22 195,108,26 221,121,18 245,139,22 244,131,12 209,112,6 166,89,15 114,70,19 90,60,14 97,71,17 118,69,20 121,68,23 98,55,20 95,53,15 93,51,9 116,65,12 180,99,20 179,98,21 135,73,15 138,79,22 140,77,5 134,72,14 147,82,20 136,77,20 117,63,13 114,65,14 93,54,15 95,48,16 85,41,15 73,37,15 63,34,10 71,37,15 77,42,17 82,41,10 136,78,27 148,84,22 148,83,23 143,85,23 107,49,23 82,51,12 106,58,13 113,56,14 126,66,25 141,74,22 150,80,31 142,75,30 166,86,29 171,91,36 143,79,33 120,59,23
167,93,16 168,94,24 156,91,29 178,94,16 199,112,30 186,102,19 186,102,19 178,94,14 159,94,34 107,54,13 99,55,29 108,67,76 104,69,86 131,77,68 151,88,55 155,95,43 146,96,34 141,106,41 124,98,44 130,97,47 136,96,44 131,91,39 123,86,44 105,49,11 133,75,11 143,82,19 130,76,17 135,73,15 146,82,22 177,94,7 193,108,12 171,87,11 170,89,12 177,98,7 190,108,18 164,84,14 148,78,16 160,89,18 157,86,13 156,87,22 151,83,20 160,86,16 186,102,22 159,90,25 119,71,65 118,70,68 128,68,16 131,66,9 182,97,19 187,98,15 197,106,19 202,105,13 189,101,13 192,103,22 177,95,23 178,93,20 192,104,25 193,106,22 224,126,28 216,115,18 192,98,12 180,94,21 202,110,30 188,101,17 204,116,26 195,105,13 160,81,6 204,114,22 235,135,30 255,151,26 255,156,28 244,132,20 255,138,14 255,143,23 255,140,20 249,132,12 255,142,21 209,111,15 225,128,22 196,109,23 213,112,15 243,136,24 254,137,19 226,123,12 172,88,10 121,70,15 87,58,9 101,71,13 124,73,18 134,74,20 104,53,14 102,56,19 87,52,27 121,69,21 156,87,22 152,82,20 129,68,7 132,73,14 134,72,16 120,62,9 126,66,12 120,65,13 110,57,16 93,51,13 96,52,14 100,54,17 109,60,22 116,70,31 69,31,10 71,37,15 90,49,18 90,48,10 130,69,22 148,83,23 155,85,25 150,85,21 116,54,16 98,52,13 107,57,13 110,57,16 114,58,20 116,60,22 115,61,27 115,55,16 152,81,37 157,82,37 155,87,47 110,58,28
186,112,35 171,97,29 153,92,29 181,97,17 200,111,28 196,104,22 200,105,22 191,100,13 163,98,36 95,51,11 97,55,31 112,73,82 107,67,71 146,87,68 154,87,42 158,92,40 144,97,36 142,113,48 121,103,43 123,99,48 125,94,45 116,86,40 117,80,40 109,55,19 133,76,16 137,78,19 122,67,11 126,67,10 138,77,16 171,88,1 205,115,19 190,101,18 180,91,10 192,103,18 194,108,19 160,82,11 152,84,23 157,88,23 155,87,24 148,84,24 160,86,18 175,96,21 191,107,24 169,95,23 117,69,42 115,68,47 135,77,15 129,64,7 188,100,21 186,99,15 194,106,18 202,105,13 192,104,16 189,102,20 180,95,19 185,100,22 192,105,21 188,100,21 219,121,23 221,121,20 189,97,13 185,97,22 206,111,28 189,100,17 210,113,21 203,110,15 171,87,9 213,118,24 240,137,24 255,151,23 255,150,23 215,120,17 237,130,18 248,139,23 246,137,21 238,130,23 240,133,23 203,106,12 218,123,20 209,114,24 209,114,20 237,132,31 254,139,20 224,121,10 173,88,8 132,81,26 98,60,14 110,64,25 122,71,14 133,76,18 104,55,15 110,61,25 95,54,34 132,85,53 141,84,40 126,69,25 122,67,11 123,68,12 117,62,6 107,58,9 112,60,10 104,56,11 99,55,15 82,42,8 92,50,10 113,59,23 121,66,21 152,92,42 95,41,5 77,36,7 102,56,19 102,56,17 132,71,24 148,83,23 155,88,22 150,86,19 119,57,19 101,55,14 108,55,12 104,53,14 105,58,26 105,57,28 97,51,23 108,54,20 144,74,25 149,78,34 155,80,31 109,54,25
179,103,20 159,87,23 148,90,28 191,117,13 204,115,16 201,108,17 205,112,21 202,106,21 152,84,23 88,46,6 108,62,25 116,73,67 139,82,63 170,98,48 174,97,23 168,93,23 164,101,29 159,111,37 117,101,45 117,100,51 113,97,41 106,90,36 120,84,35 132,71,8 162,87,17 160,89,20 129,66,15 134,68,18 147,81,24 178,89,6 219,126,21 200,106,20 210,113,11 225,123,21 198,104,7 162,84,15 152,84,25 156,88,25 140,79,18 132,74,19 160,86,16 172,94,16 177,96,17 169,96,16 122,68,18 117,64,21 141,83,28 121,62,5 190,105,25 189,97,13 197,102,21 201,108,17 199,105,19 192,97,14 182,94,17 194,102,18 204,113,24 196,105,16 217,118,29 211,112,19 184,97,13 188,100,21 214,112,20 194,105,22 217,118,25 216,120,21 192,102,10 223,126,24 247,137,26 255,142,16 248,132,18 201,108,17 217,120,14 231,124,21 233,127,19 221,123,27 218,120,24 210,112,16 219,122,16 213,119,22 193,106,13 209,114,22 243,136,26 227,123,17 179,92,8 144,84,30 122,66,17 120,65,13 117,66,13 117,70,20 97,51,10 103,57,18 97,55,31 128,84,58 125,74,39 107,56,17 112,64,10 111,63,9 107,58,7 94,52,14 101,57,15 96,49,15 91,50,19 72,38,6 92,48,10 112,62,18 137,69,24 161,93,34 117,53,9 79,38,7 105,59,20 113,60,19 126,67,19 142,76,24 143,77,20 137,79,28 127,71,24 125,70,27 117,62,17 96,52,14 91,49,25 88,46,22 96,50,22 108,56,24 142,73,40 142,74,38 137,76,42 100,47,22
184,111,27 150,77,16 149,85,23 196,122,18 205,125,15 195,108,22 185,100,27 181,97,19 129,74,20 91,47,19 138,83,31 123,73,40 156,93,58 192,105,39 197,105,23 185,97,18 173,99,31 162,107,37 114,88,36 155,109,41 173,114,39 158,108,36 160,96,29 165,88,12 184,103,24 177,93,17 146,81,21 140,73,23 152,83,27 181,89,9 228,128,23 203,104,11 226,120,14 231,125,17 208,115,10 162,84,13 155,85,27 155,87,26 132,76,27 129,76,35 153,87,32 161,88,27 164,92,28 162,91,22 121,67,17 114,61,18 141,83,30 122,68,9 188,104,26 191,99,17 200,105,24 205,110,18 204,110,24 203,109,21 199,111,21 189,105,18 210,117,26 207,114,23 215,122,31 207,114,21 184,102,12 191,104,22 214,113,18 189,100,15 218,123,31 214,117,23 204,111,18 223,127,28 236,128,35 238,133,20 226,121,20 199,102,22 211,115,18 217,121,24 223,126,24 210,112,14 215,117,21 224,122,20 235,132,21 236,129,19 192,102,10 208,113,23 224,127,21 223,123,20 185,93,9 171,91,23 144,80,16 127,67,17 112,58,20 103,52,15 98,52,13 107,56,21 113,60,33 123,82,64 117,71,45 91,47,17 99,55,17 97,53,15 96,51,16 91,52,13 99,55,15 94,47,15 88,48,14 84,43,14 91,45,6 111,56,13 141,70,28 159,94,34 125,58,13 84,44,10 107,61,20 112,62,16 121,62,16 130,63,20 134,70,26 123,65,28 132,71,26 126,69,29 127,67,26 99,49,16 88,46,22 92,48,20 107,53,17 107,56,21 126,65,29 135,72,37 121,74,42 97,52,29
204,130,35 171,95,16 159,86,25 189,118,22 195,110,12 189,104,26 174,95,22 165,87,18 119,59,18 100,56,16 143,80,27 129,74,18 164,95,39 195,106,23 195,106,23 183,98,18 170,96,28 160,98,26 136,96,32 218,138,30 224,139,31 210,135,36 198,116,26 196,104,20 197,102,19 190,98,16 174,94,10 167,81,13 173,89,4 199,101,14 212,108,17 198,102,17 221,116,15 225,124,17 203,111,13 163,86,12 145,77,14 158,85,24 121,73,46 127,77,46 148,87,42 143,82,35 134,75,18 139,77,19 116,64,14 113,62,34 140,85,44 121,67,31 173,91,17 195,103,23 203,111,27 214,118,21 213,117,20 216,118,22 213,116,22 195,104,15 218,121,27 220,124,25 224,125,17 206,110,23 199,108,19 202,112,20 210,117,22 190,102,14 220,123,31 211,114,20 207,114,21 231,130,35 225,127,40 217,115,27 205,109,22 199,102,8 209,114,20 207,112,18 219,121,23 216,119,25 208,111,21 218,119,26 255,142,23 255,144,21 217,122,19 219,121,23 224,127,21 217,121,22 196,106,12 186,100,11 150,87,13 124,70,20 109,56,15 100,49,14 111,55,21 128,73,28 118,67,30 114,78,58 110,70,45 88,47,18 90,46,16 88,44,14 87,44,9 91,48,15 99,55,17 97,53,13 91,52,11 97,53,15 99,48,11 114,58,20 130,65,24 156,95,34 137,70,22 85,45,9 104,59,15 103,58,14 113,63,19 115,62,17 116,60,22 123,65,28 122,66,19 133,66,23 132,67,26 94,47,13 75,39,17 88,47,20 107,60,26 112,61,24 122,66,30 126,68,35 113,66,45 95,57,51
196,125,29 181,105,24 159,91,30 168,107,19 169,97,13 177,92,14 182,102,14 160,85,17 123,61,21 126,73,28 154,86,27 130,71,12 164,96,33 194,105,22 186,99,15 172,91,10 182,98,22 180,104,23 175,103,16 255,156,23 255,164,26 255,166,36 250,148,28 222,127,24 200,103,21 201,109,27 203,116,19 209,122,40 199,111,21 217,113,26 215,111,20 192,95,13 216,109,19 220,118,18 196,103,12 162,87,15 143,78,16 153,88,26 116,72,62 119,76,68 139,88,64 117,69,40 104,58,19 116,61,7 113,65,22 108,62,44 142,91,65 116,62,26 160,81,6 185,95,17 211,117,29 235,134,39 238,134,26 224,123,16 220,125,22 200,113,18 235,130,27 236,133,20 232,130,26 197,101,14 193,105,17 204,114,22 212,118,21 191,100,11 220,123,29 216,120,23 206,113,20 229,131,33 205,108,30 197,99,26 189,99,23 206,109,15 215,120,26 208,112,25 208,109,18 209,114,24 198,103,13 202,103,10 255,140,21 255,146,23 227,125,21 228,126,26 228,129,21 220,124,25 206,116,22 186,104,9 152,89,15 122,68,18 124,72,22 112,59,16 119,63,25 139,80,32 116,63,20 106,70,50 109,68,39 92,52,18 81,42,14 76,40,11 82,46,13 92,48,18 101,57,19 99,55,13 101,57,17 102,56,15 104,56,13 110,61,23 115,60,15 130,64,30 130,62,19 87,43,17 89,43,13 91,45,8 106,57,19 117,63,25 113,60,19 121,65,27 134,75,29 138,71,26 140,72,27 97,50,16 69,32,6 78,36,12 106,56,25 112,61,26 112,61,26 109,59,26 97,53,52 89,53,66
