122,72,26 119,68,29 124,71,30 122,66,28 111,60,21 107,58,20 124,71,28 127,70,26 120,63,19 128,73,32 133,77,30 142,82,32 145,80,25 143,78,16 153,88,24 156,96,42 121,66,35 128,74,38 156,86,26 227,134,29 220,117,23 112,61,24 90,43,22 86,41,18 101,60,40 94,56,39 111,64,30 141,85,36 133,79,31 106,55,20 105,54,26 63,33,16 34,11,8 31,13,10 28,15,10 36,18,13 56,30,18 88,42,16 100,48,18 100,48,18 81,38,19 61,31,16 66,31,16 96,40,14 117,56,22 137,68,14 176,99,25 194,106,27 194,104,26 189,105,25 160,111,42 137,72,35 122,58,68 131,65,80 123,58,75 128,75,88 107,61,47 106,64,26 104,65,26 112,80,46 91,66,36 90,66,40 82,61,34 107,78,54 97,76,49 101,72,48 128,82,68 148,73,73 48,29,17 88,53,26 103,67,34 95,61,31 70,56,61 54,44,34 76,54,36 94,61,61 68,54,69 58,49,75 64,65,99 88,43,20 87,48,57 147,106,146 154,125,135 129,106,144 84,71,39 46,26,19 42,23,27 45,23,28 53,29,33 59,35,44 67,37,50 73,39,51 73,38,53 78,40,61 82,46,66 79,43,63 86,46,65 79,39,58 84,44,63 78,39,53 73,39,51 69,35,47 70,40,53 65,38,52 65,38,52 63,36,50 68,33,50 75,35,52 86,42,60 89,44,52 84,39,45 77,38,47 75,36,45 76,37,46 75,36,50 73,37,50 72,38,45 73,34,43 75,36,45 73,37,47 77,45,61 80,48,64 83,47,60 85,45,62 78,42,55 77,43,55 77,45,59 85,54,60
141,86,32 117,61,14 134,78,31 129,72,28 112,59,18 111,61,17 132,76,27 140,81,22 147,82,18 158,90,27 162,90,26 149,81,18 145,82,29 127,67,13 146,82,22 144,82,26 120,63,21 132,72,29 147,82,22 172,91,14 174,93,14 117,67,25 86,40,14 74,37,13 101,62,61 112,78,87 125,73,41 147,90,32 133,75,24 108,56,24 124,71,26 69,35,15 38,18,11 36,15,11 31,13,10 34,18,14 47,33,15 83,41,19 111,49,11 112,56,18 111,55,17 96,46,15 61,28,19 96,43,20 130,62,24 146,72,18 182,100,28 177,94,29 170,88,14 179,100,25 164,90,36 131,57,55 121,59,71 129,65,77 131,64,82 127,60,78 138,69,72 125,66,38 100,56,28 110,72,37 108,74,42 103,76,42 126,95,74 141,81,79 164,73,85 159,73,93 159,73,95 141,66,73 93,48,25 99,61,24 94,54,29 45,30,19 51,31,54 57,46,55 84,57,25 116,72,42 91,57,35 73,47,37 80,44,38 87,42,21 86,42,16 89,43,17 105,77,68 150,126,162 50,38,50 52,27,39 48,29,33 52,27,39 57,31,40 61,34,46 67,37,38 60,36,42 67,37,50 72,40,56 82,47,64 73,36,54 82,43,57 86,43,55 88,44,62 79,36,51 76,39,55 71,39,53 68,33,48 71,40,58 69,33,53 70,35,50 77,38,49 80,42,48 84,45,54 82,43,57 78,42,52 73,39,48 75,39,47 76,37,46 80,40,46 80,40,44 76,38,40 78,39,38 75,38,37 70,35,36 68,34,41 72,38,45 74,39,54 74,43,61 79,43,63 84,48,68 86,50,70 86,52,61
133,80,23 123,70,17 149,94,42 155,97,44 111,56,13 119,66,21 132,77,23 137,78,19 160,91,26 182,107,37 178,100,31 158,86,20 129,69,17 120,64,17 129,71,20 129,76,23 128,68,25 129,70,24 124,68,19 130,70,20 115,55,14 122,67,22 122,71,36 123,88,61 106,63,48 103,65,55 116,62,28 131,73,20 113,60,15 103,51,19 124,71,26 92,56,34 45,25,18 37,17,10 36,16,9 33,18,9 38,23,12 70,34,16 102,46,12 110,54,16 121,65,27 132,81,28 142,79,28 115,55,12 128,67,22 143,77,20 161,87,12 169,95,25 161,85,27 154,80,26 132,61,42 125,56,70 121,59,71 121,59,71 137,70,88 129,62,80 143,62,80 139,68,65 105,66,25 118,79,51 133,80,66 165,82,85 179,79,99 174,78,106 149,74,97 148,79,93 160,90,114 142,70,90 126,72,79 103,65,28 99,59,36 74,54,24 85,63,27 80,56,23 72,41,31 105,69,20 104,65,22 69,62,65 81,56,79 82,41,23 98,46,14 101,49,17 68,35,26 91,64,59 62,44,53 63,34,39 60,34,38 51,26,38 57,30,42 61,34,46 60,37,48 62,35,47 66,36,51 66,34,48 82,48,60 75,39,52 80,41,55 85,44,55 85,44,58 84,38,51 76,37,51 74,40,52 69,35,47 77,42,57 73,37,45 80,44,52 84,45,56 80,45,60 78,46,62 75,47,64 77,47,62 77,43,52 80,40,44 79,40,39 78,39,36 79,38,38 76,39,36 75,38,35 73,36,35 70,36,34 62,29,31 66,31,34 67,33,40 66,36,51 80,44,66 82,46,68 80,44,64 76,42,51
149,93,19 154,93,28 149,90,17 134,71,18 129,70,22 137,78,30 121,61,20 113,53,12 127,63,17 139,73,23 143,81,23 139,74,12 144,78,26 138,78,26 128,70,19 137,78,30 132,73,25 131,72,26 119,59,16 129,68,23 145,78,28 143,76,24 145,84,37 134,87,55 107,63,23 110,65,19 119,66,23 114,61,20 104,59,24 102,55,23 105,53,23 118,67,28 67,35,19 46,21,4 40,21,9 41,25,12 37,21,6 60,28,14 88,43,20 103,49,13 116,60,11 122,66,17 139,81,28 134,75,18 125,63,23 134,76,12 148,79,25 134,69,14 143,76,26 135,77,42 116,62,55 117,58,67 123,69,80 122,60,74 132,65,83 145,73,93 140,62,81 149,69,82 135,65,73 150,70,83 167,78,97 166,80,102 148,64,90 150,75,98 137,67,88 154,84,108 153,88,120 131,65,92 151,93,127 118,75,69 103,63,38 94,54,29 63,38,37 30,26,39 45,32,40 72,57,46 75,63,68 50,51,85 63,74,112 80,43,28 103,46,15 111,50,18 72,35,20 86,53,28 67,44,15 64,40,34 64,42,24 51,28,17 51,29,34 53,30,41 53,31,39 63,36,48 67,37,52 70,38,52 80,44,57 80,41,55 79,40,51 80,39,48 84,43,57 87,41,52 87,40,59 83,37,48 85,43,50 87,48,57 87,51,61 87,51,59 86,51,68 84,51,70 82,49,70 81,49,65 84,47,65 85,45,49 82,41,39 84,41,37 81,40,38 78,37,35 70,36,34 68,34,32 75,36,33 71,37,35 59,29,30 57,27,28 61,31,32 56,27,32 59,30,37 65,36,43 72,41,49 77,42,47
251,164,36 197,119,19 154,90,21 139,76,25 140,74,22 163,87,22 177,104,29 112,55,15 114,59,16 116,59,17 138,82,35 138,75,24 154,85,29 166,101,41 140,80,28 127,67,24 134,75,29 132,75,33 126,65,20 144,78,26 174,99,27 173,99,29 152,84,25 127,71,22 112,63,25 113,64,26 132,79,22 143,83,29 109,56,15 102,55,23 106,54,24 130,82,26 96,58,21 62,26,0 49,17,12 49,26,13 46,23,10 59,29,14 87,42,19 103,49,15 133,74,26 139,81,30 134,76,23 152,84,23 182,101,22 172,91,12 140,75,15 128,63,24 138,73,34 144,76,56 115,57,63 118,58,79 122,68,79 127,65,79 130,63,81 149,77,97 148,71,90 148,66,80 152,70,82 138,62,74 150,72,87 159,81,96 145,68,85 144,69,90 137,67,86 153,83,107 141,77,104 136,70,97 152,94,128 155,94,145 111,61,48 103,65,28 59,38,25 40,24,39 46,27,15 78,54,30 87,61,40 73,54,56 72,53,57 82,41,21 102,48,14 112,51,15 83,37,19 95,51,21 43,21,3 44,22,27 34,21,29 32,20,22 46,24,29 52,29,40 58,32,38 62,35,49 67,37,52 71,39,53 76,40,50 75,41,50 77,38,49 79,40,49 83,40,55 89,43,45 92,44,42 97,54,50 101,61,54 98,58,62 90,51,65 88,52,60 87,52,67 84,52,66 85,49,62 89,48,62 93,47,49 93,45,39 84,39,32 86,41,36 83,40,36 78,37,35 66,32,30 62,28,26 75,38,35 67,35,32 55,30,29 50,25,26 55,29,33 53,24,29 53,27,33 55,29,35 66,37,44 89,51,55
255,168,52 196,117,26 138,71,19 141,75,25 160,89,34 179,96,11 203,119,34 121,61,20 111,61,19 110,59,20 121,68,25 141,83,32 146,80,25 142,77,22 134,73,28 117,60,18 120,63,21 124,64,23 127,63,19 161,92,36 166,88,17 174,103,34 159,91,28 153,88,28 115,65,21 111,63,20 128,74,24 152,86,29 148,80,21 123,69,19 104,48,14 128,73,30 112,68,38 93,51,29 48,22,12 54,26,13 56,28,15 60,27,16 85,47,12 110,52,17 131,66,27 135,75,25 142,75,23 173,91,33 212,119,26 194,115,40 140,78,22 117,59,24 147,81,76 129,64,70 114,55,68 120,59,83 118,61,73 129,65,79 132,63,79 138,64,82 157,76,94 147,66,82 155,78,90 149,66,83 132,61,78 134,68,83 133,66,84 133,67,80 131,65,78 132,65,83 128,65,82 127,61,76 131,65,80 131,68,85 118,63,63 101,59,46 51,26,25 59,34,17 92,57,30 108,65,18 87,62,43 88,69,44 58,30,19 80,40,17 105,47,12 99,49,18 84,42,18 93,52,25 51,25,11 49,24,25 46,25,25 46,27,29 48,29,33 50,31,38 61,36,48 61,36,48 65,38,50 73,38,53 76,39,55 78,36,43 83,39,40 84,40,41 83,36,43 105,64,35 127,75,27 121,71,38 119,67,48 103,62,60 90,54,64 89,53,63 88,53,68 87,53,65 87,49,55 92,47,44 97,47,34 94,46,32 85,41,31 89,44,37 78,37,35 82,39,33 81,37,36 72,33,30 70,38,35 64,34,35 56,26,29 48,23,24 55,27,29 53,24,29 54,23,29 58,27,33 65,27,33 77,39,43
193,115,37 161,89,23 140,69,25 137,67,16 171,93,24 203,112,23 206,122,39 122,67,26 114,61,18 114,61,20 114,61,18 129,73,26 145,78,26 143,81,23 134,76,23 124,65,17 125,66,18 161,101,49 142,79,26 142,70,22 187,109,38 162,93,26 146,84,26 155,85,25 146,83,32 120,60,10 130,70,20 148,82,27 164,91,30 144,78,26 135,77,22 140,82,27 125,66,18 102,46,8 52,23,3 59,29,12 69,38,19 71,34,21 94,51,16 119,62,18 118,62,13 123,68,16 151,81,30 171,100,13 169,90,28 145,74,30 125,65,26 119,60,32 126,62,63 118,52,67 112,57,71 116,62,83 117,60,72 125,61,75 133,64,80 137,63,81 160,71,92 143,60,79 126,62,72 127,61,74 132,61,76 120,58,72 95,50,58 93,45,57 106,54,62 111,57,68 110,57,70 94,48,59 113,54,67 119,57,71 114,56,71 88,55,59 55,29,15 90,54,25 113,69,29 84,64,32 71,55,70 54,34,55 96,60,50 92,50,26 99,44,13 82,40,18 84,43,16 93,52,25 72,43,21 74,45,25 78,47,24 81,50,27 48,32,30 48,32,30 57,31,37 58,32,38 67,36,47 74,38,51 78,40,44 82,43,42 94,48,30 94,48,30 87,47,22 80,56,21 100,87,39 128,80,35 119,72,38 110,66,54 98,63,64 91,55,63 92,56,66 96,54,57 94,46,42 94,46,32 97,44,30 95,46,35 88,43,36 84,41,33 76,35,33 83,40,32 81,40,40 69,32,31 58,28,29 64,34,35 57,27,30 52,24,24 52,22,25 62,29,33 63,25,29 64,26,30 70,32,34 70,32,34
151,79,29 143,73,24 141,71,24 177,102,34 200,113,27 216,128,40 152,83,29 119,62,20 122,65,21 123,66,22 127,68,22 124,68,21 136,73,24 139,76,23 145,83,25 144,82,24 144,82,24 170,105,45 159,93,36 160,88,24 171,95,30 149,105,38 141,84,26 145,74,19 151,83,22 158,88,28 157,88,32 149,80,26 150,81,25 147,77,26 148,82,32 141,75,23 160,92,20 146,82,20 101,51,7 81,37,11 96,50,24 97,47,14 98,48,15 126,67,19 151,82,26 142,74,29 156,86,24 154,78,18 133,74,17 123,69,21 122,65,21 119,61,37 116,55,60 107,45,55 107,54,67 113,61,71 114,60,71 117,55,69 128,64,78 125,56,72 138,61,78 131,62,76 102,50,58 119,55,67 105,55,63 85,44,53 48,26,31 48,24,30 56,31,32 64,35,40 60,31,41 59,30,37 65,35,38 75,40,45 77,42,45 31,15,11 67,41,16 106,69,43 99,61,40 60,30,31 77,47,30 106,60,46 112,59,32 105,61,33 75,37,20 69,38,17 91,47,19 94,55,25 73,42,23 75,46,24 93,48,25 70,39,27 36,20,18 41,25,23 49,26,27 63,34,41 70,35,40 78,40,34 78,40,30 85,47,28 107,66,37 93,49,23 82,42,17 86,51,24 91,74,35 114,104,51 132,76,40 120,66,46 107,63,53 101,61,56 97,54,50 95,51,41 93,47,33 101,51,34 97,44,28 92,49,34 91,44,33 88,41,32 74,34,29 86,48,42 71,32,31 62,27,30 52,24,26 53,25,25 57,27,28 58,28,29 56,27,23 66,29,28 72,32,34 71,31,33 72,35,34 72,35,34
139,70,30 143,71,32 143,71,25 170,95,27 180,103,29 165,92,35 126,63,28 119,62,18 127,69,18 132,77,23 137,79,24 141,82,23 141,75,23 131,65,15 150,85,23 141,76,19 137,78,19 131,69,13 140,74,19 168,96,30 149,83,26 139,102,47 146,89,29 151,81,23 162,89,28 173,101,35 150,80,20 143,77,20 146,79,27 133,66,18 141,74,31 121,72,32 127,97,51 127,76,23 126,70,23 91,42,4 101,50,11 111,56,13 111,56,11 113,57,8 139,73,16 151,76,27 193,109,26 169,84,8 129,64,23 122,68,20 121,66,21 119,61,37 112,51,58 105,46,55 108,53,69 108,55,68 112,58,69 117,55,69 122,58,72 122,53,69 112,58,69 98,51,60 98,53,50 111,52,61 93,46,55 68,29,38 43,24,26 41,24,27 39,25,27 43,26,29 42,25,28 40,23,24 41,22,24 40,23,24 60,27,31 73,38,23 104,67,25 108,74,40 84,56,29 38,22,18 91,60,37 117,69,15 117,62,17 107,63,35 78,37,17 82,40,18 103,50,23 99,53,23 84,53,34 77,47,50 91,52,24 88,51,25 63,34,28 65,35,36 74,46,46 81,47,45 90,47,32 87,48,20 82,45,19 82,46,15 89,50,22 92,52,27 81,46,19 87,47,24 94,58,27 99,67,25 111,64,32 110,62,37 100,54,36 97,49,33 100,52,36 98,48,31 91,45,29 94,46,30 104,51,35 88,45,28 97,47,34 97,46,36 75,35,30 68,34,30 68,30,34 63,27,35 57,28,33 52,24,24 58,28,27 58,29,25 61,28,28 61,26,27 69,32,29 73,36,33 78,38,33 78,38,33
149,80,42 154,82,45 133,65,20 145,75,15 164,95,30 135,68,20 117,59,26 116,59,17 128,70,19 133,78,22 140,80,26 144,82,24 140,78,22 129,65,19 156,91,31 140,75,18 137,77,23 142,80,24 142,76,21 164,91,30 147,73,21 130,77,24 145,83,27 150,79,24 158,85,26 166,94,28 150,80,18 140,75,20 140,77,26 141,75,25 142,76,28 118,69,29 131,113,71 145,91,41 122,64,11 100,49,12 106,52,18 115,58,16 119,62,18 121,63,10 134,68,18 150,78,28 210,119,32 204,113,24 129,66,17 123,66,22 122,67,24 119,63,39 108,47,54 105,46,55 107,52,68 108,55,68 109,55,66 114,52,66 121,57,71 122,53,69 101,49,59 80,34,45 89,44,48 105,46,59 88,42,53 69,33,41 42,23,25 39,25,27 38,24,26 44,27,30 43,26,29 36,22,22 40,23,26 37,20,23 51,22,27 75,41,23 112,67,19 71,35,15 61,30,11 53,33,26 92,58,36 132,88,21 115,63,13 97,51,23 85,42,23 79,33,15 107,51,25 101,53,24 85,54,35 87,56,67 94,55,27 95,56,26 83,52,33 82,49,40 82,53,33 81,46,21 88,48,25 87,51,22 85,45,20 83,46,20 87,48,20 92,53,25 84,49,24 87,47,22 100,56,28 107,62,27 110,64,34 102,55,32 98,52,34 98,48,31 96,48,30 98,49,29 94,46,30 89,41,25 95,45,28 86,43,28 88,41,32 92,43,34 69,32,29 58,26,23 62,27,32 60,26,33 57,28,33 58,28,29 56,27,23 68,36,33 67,32,33 64,29,30 60,27,20 64,31,24 75,35,28 74,34,27
138,70,32 138,70,32 131,66,25 139,72,20 159,93,22 139,76,23 123,68,23 120,63,19 119,64,19 133,78,26 131,73,22 126,65,18 121,61,20 111,56,13 115,61,13 120,61,15 134,71,22 137,77,23 139,77,21 146,81,21 149,84,24 140,80,26 145,79,22 135,75,36 144,82,42 150,84,27 149,83,26 139,73,23 122,62,23 131,72,24 137,77,25 134,75,27 131,78,23 154,92,36 147,81,29 123,66,24 149,83,26 152,84,23 138,75,26 155,83,19 170,96,28 184,108,43 239,137,35 215,119,10 130,69,22 134,70,26 120,70,28 113,63,32 99,51,49 93,46,53 101,48,61 104,50,61 103,49,58 110,51,62 117,53,67 112,46,59 72,31,40 70,31,42 71,32,43 62,26,36 54,23,31 68,37,45 53,29,35 42,23,27 41,24,27 44,27,30 42,25,28 38,24,24 38,21,24 44,22,27 51,25,29 55,26,33 66,34,29 55,32,21 92,58,28 72,46,23 72,38,20 111,67,14 70,36,18 70,39,18 74,38,20 78,40,21 94,46,21 102,52,19 91,49,25 94,54,31 97,53,23 102,57,22 104,60,22 101,59,21 89,57,25 87,59,30 82,44,23 93,58,43 97,65,49 80,46,24 89,50,22 93,52,23 87,50,24 91,50,21 112,59,32 116,58,32 110,57,34 106,54,35 103,50,34 97,47,30 95,46,26 89,46,27 97,49,33 86,43,28 84,40,28 85,41,31 80,37,33 72,31,31 58,25,29 49,23,27 51,23,25 56,26,29 60,27,31 63,28,29 65,28,27 71,33,27 84,36,32 80,36,35 76,35,35 70,33,32 69,36,29 68,35,28
150,80,31 168,98,47 167,95,45 175,99,39 183,105,36 168,96,32 140,80,30 115,62,21 115,62,19 121,66,21 123,67,20 134,78,29 131,75,28 122,69,24 106,57,17 112,57,14 144,84,32 157,95,39 133,74,15 137,80,22 132,74,21 132,69,16 140,74,24 116,66,64 113,61,67 115,59,33 123,61,19 136,72,28 125,65,24 123,66,24 140,77,28 148,84,24 158,88,28 155,85,25 143,77,20 138,71,21 184,104,38 194,110,27 170,86,24 201,108,17 239,135,17 245,137,16 224,117,14 181,90,3 121,61,20 119,64,21 120,67,26 113,58,27 93,48,43 89,47,50 99,46,59 98,44,55 97,47,55 99,42,52 96,39,51 70,31,40 71,35,48 73,37,47 49,25,29 36,19,22 35,18,21 46,24,29 55,31,37 51,27,33 42,23,27 42,25,28 43,26,27 41,27,27 44,27,30 44,26,25 47,23,27 52,28,32 44,22,14 89,58,39 109,67,25 85,55,29 79,45,25 95,47,20 49,27,9 53,27,17 63,37,23 62,30,16 80,39,21 100,54,28 107,61,31 101,55,27 95,49,19 123,75,32 100,54,24 97,53,25 89,48,21 85,45,22 82,44,25 78,44,26 97,63,43 87,52,27 89,53,24 92,53,23 103,57,27 116,61,32 118,60,34 117,59,35 113,56,37 111,57,39 102,49,33 95,45,28 102,53,33 90,44,26 90,39,29 84,39,32 81,36,33 81,37,36 73,33,35 65,27,33 56,27,34 47,23,32 57,26,32 63,30,32 68,30,32 63,25,27 74,36,30 74,33,31 70,31,28 78,33,26 79,33,33 75,34,32 66,33,26 66,33,26
155,82,23 166,97,32 168,91,31 169,96,37 230,145,47 227,142,46 182,106,48 126,69,25 123,68,25 124,67,23 126,69,25 133,80,25 119,65,17 117,64,19 110,59,22 114,61,18 129,71,18 135,76,19 133,73,23 126,72,24 120,67,22 141,81,29 155,87,26 145,90,38 129,72,41 144,87,43 153,87,35 150,84,29 126,66,16 121,66,21 132,69,20 147,81,26 150,82,23 155,85,23 162,90,24 153,83,25 187,106,27 174,94,35 163,90,47 195,103,19 217,114,18 221,115,20 190,101,20 135,65,14 116,61,18 115,62,21 121,66,25 104,58,28 89,48,46 87,41,52 95,48,55 98,48,58 94,44,54 92,43,46 91,44,53 66,30,40 71,35,43 78,40,46 70,41,48 51,25,31 39,20,24 40,23,26 47,23,29 43,24,28 38,21,24 38,21,22 43,27,25 45,27,22 54,34,27 50,32,31 46,22,28 54,29,28 97,60,36 114,70,30 78,48,20 93,66,48 101,62,32 83,48,53 66,38,38 64,37,32 59,33,23 60,34,20 68,39,19 89,51,30 95,50,27 93,47,21 89,48,21 118,69,29 112,63,27 121,70,35 97,51,21 94,57,33 109,73,53 87,51,29 81,46,19 88,49,21 91,47,19 104,57,25 121,64,33 122,63,35 118,58,33 118,58,35 115,58,39 102,53,33 97,49,33 97,47,30 97,45,26 90,44,30 80,37,29 75,35,30 72,33,30 63,31,28 59,29,32 57,26,32 50,24,30 42,18,24 51,25,29 66,31,34 73,34,33 73,34,31 72,32,27 83,40,34 76,36,29 71,33,25 63,29,25 68,34,30 63,29,25 68,35,26
176,106,44 137,76,13 152,83,29 164,98,41 188,108,38 178,111,45 132,76,29 134,73,26 137,77,25 140,82,29 119,63,14 131,78,23 130,75,30 113,60,15 118,63,20 121,66,21 122,65,21 125,69,20 124,67,23 108,57,20 106,52,18 117,62,19 142,72,23 156,86,28 145,79,27 144,79,24 154,88,31 160,90,30 141,76,14 132,72,20 119,58,11 129,69,19 141,75,23 150,80,22 186,104,30 188,100,23 199,114,20 170,93,33 162,100,60 198,105,28 228,125,29 209,110,19 157,78,14 127,62,23 117,62,19 119,64,21 123,66,24 118,62,26 97,52,47 93,46,55 109,53,58 108,54,65 117,55,65 119,50,62 115,51,63 91,41,51 58,27,35 57,28,35 66,37,44 67,33,42 58,29,36 44,25,29 45,21,27 42,23,27 34,20,25 38,21,27 42,23,25 51,29,21 63,40,27 56,35,24 48,22,26 63,28,43 79,42,41 84,51,44 77,48,26 94,61,34 94,63,40 80,44,52 73,40,44 70,40,39 58,31,24 56,33,20 64,39,22 79,45,27 97,53,27 99,54,21 80,46,14 92,51,20 104,58,21 133,84,46 102,55,21 97,58,30 121,84,58 93,56,32 84,49,22 86,45,18 108,52,26 128,71,40 124,67,36 113,53,28 119,59,36 121,63,41 114,57,40 96,46,29 96,48,32 100,50,35 89,41,25 80,37,29 70,31,28 73,36,35 64,29,30 56,27,32 55,29,33 56,27,34 52,23,30 43,17,23 49,23,27 60,30,31 69,32,31 73,36,33 70,34,28 68,32,24 70,37,26 71,35,25 68,37,29 67,36,28 61,30,22 62,31,19
213,129,53 168,94,26 166,97,43 153,86,34 149,84,29 134,73,28 126,71,26 135,77,22 149,84,24 156,91,29 144,82,24 127,71,24 123,68,23 129,73,26 134,76,23 151,92,35 134,75,27 133,74,28 119,64,21 100,51,15 107,58,18 109,61,14 133,67,17 165,93,29 158,88,28 163,93,33 149,79,19 161,85,20 173,95,24 150,78,14 145,78,28 132,69,20 141,75,18 153,87,30 175,107,46 192,108,25 221,124,30 231,131,30 173,90,23 214,113,16 232,123,23 209,107,19 146,73,16 132,66,18 198,133,71 180,112,53 136,67,13 128,67,22 109,60,38 97,49,47 107,50,60 109,55,62 119,57,69 130,59,76 132,59,70 114,52,66 47,25,30 31,17,19 49,25,31 60,34,40 61,30,38 56,30,36 51,27,33 44,22,30 36,19,22 37,18,22 61,42,28 100,66,36 101,65,47 98,54,24 76,38,40 84,38,51 85,38,45 76,45,35 113,75,40 102,71,50 80,52,41 87,48,62 75,39,47 66,38,36 58,35,24 62,39,24 58,36,18 70,39,20 103,57,27 110,61,25 100,53,21 99,53,25 101,56,23 97,52,19 101,56,21 93,50,17 92,51,22 88,49,17 91,57,27 114,62,30 127,69,36 126,65,33 119,60,32 117,59,35 124,66,42 117,60,41 104,49,34 93,45,31 82,37,32 84,40,30 80,40,33 69,35,33 56,26,27 59,29,32 58,29,34 49,23,32 53,29,38 53,29,38 55,26,33 51,22,29 46,23,24 56,31,28 65,33,28 63,32,24 69,36,27 67,36,24 67,36,24 78,41,28 80,41,27 80,41,27 74,37,22 67,35,19
147,81,26 153,87,30 145,81,35 149,85,39 154,91,38 135,76,30 135,76,30 130,70,18 154,89,27 155,92,25 155,91,31 123,63,13 124,65,19 136,73,24 147,80,28 152,88,26 134,76,25 128,68,25 117,64,21 121,72,23 144,82,26 136,70,20 134,71,22 151,87,25 133,76,32 124,69,38 142,74,34 164,89,24 203,115,27 181,96,23 148,81,13 160,92,20 161,87,17 182,108,33 182,116,64 164,84,29 198,102,28 212,110,22 185,92,19 237,131,12 255,142,37 221,115,20 153,74,10 155,85,25 196,121,56 206,115,44 222,126,41 152,80,30 112,60,41 99,50,41 99,47,55 101,49,57 119,57,69 134,63,80 139,65,79 121,57,69 55,31,37 25,11,13 40,16,22 48,24,30 55,29,35 58,29,36 53,27,31 50,24,28 39,17,20 50,33,25 86,65,52 102,70,65 116,80,70 167,110,52 128,71,42 95,44,59 93,43,53 98,53,57 93,52,52 98,61,58 80,40,44 78,37,46 74,38,46 70,38,35 64,36,27 64,38,24 58,33,16 65,35,18 103,55,28 113,60,15 120,70,28 106,61,26 108,62,23 105,59,22 103,58,23 102,57,22 100,55,20 100,54,15 121,67,31 138,69,38 126,64,35 113,54,26 109,53,29 111,57,37 117,64,41 111,57,39 100,47,31 94,47,36 82,39,35 78,37,37 70,32,36 61,28,30 50,21,26 53,24,31 49,23,32 48,24,33 41,19,27 48,25,36 54,28,34 53,27,33 46,25,21 54,30,24 61,32,26 69,38,28 69,38,26 68,37,25 62,31,19 73,38,25 79,43,25 80,44,26 82,44,27 71,37,19
161,89,25 162,91,38 140,75,38 140,78,36 147,84,35 122,60,18 122,63,17 121,63,12 148,82,25 145,81,21 142,77,22 132,69,16 144,79,24 138,75,26 138,75,22 136,76,24 124,64,21 126,72,22 119,78,29 116,83,33 164,95,30 164,96,33 143,80,29 134,74,20 135,76,28 122,67,26 126,69,29 132,89,29 199,112,26 175,93,21 148,77,22 170,95,23 185,93,11 219,124,30 167,88,15 182,91,20 202,102,18 212,103,3 255,136,15 255,150,29 214,114,30 200,103,13 185,101,18 171,96,26 149,80,24 168,85,18 219,126,31 168,95,34 110,59,33 96,48,34 99,47,55 100,48,56 113,51,61 132,62,81 144,67,84 131,57,73 89,43,54 62,26,36 47,25,28 48,26,31 56,30,36 58,29,36 57,28,33 53,28,29 64,42,45 67,47,57 97,82,115 83,68,90 94,67,62 140,90,46 117,72,39 95,42,57 96,42,53 89,42,47 86,38,50 82,37,41 78,36,43 75,37,41 73,38,41 67,34,36 59,32,27 60,34,24 65,40,23 65,36,16 106,61,28 132,77,32 118,72,31 100,54,24 98,50,21 99,54,21 108,62,25 108,62,25 99,59,23 111,55,21 135,74,42 127,66,34 117,60,31 111,53,27 105,52,29 100,50,33 101,53,37 102,54,40 94,46,32 90,48,37 74,36,30 71,33,37 63,30,34 60,30,33 48,22,28 46,22,31 51,27,36 52,27,39 46,24,32 45,22,33 49,23,27 55,30,31 51,29,23 54,30,22 63,35,26 69,36,25 69,37,23 68,36,22 68,36,22 70,33,20 80,43,30 80,43,30 79,43,25 63,31,17
239,138,43 194,105,33 153,83,50 152,81,37 176,97,33 158,81,23 137,74,25 136,73,22 142,77,20 146,81,21 152,87,25 155,85,27 148,82,25 138,74,28 133,74,26 122,67,22 118,62,15 129,73,24 120,77,30 100,69,20 133,74,28 138,72,22 146,81,26 137,77,25 140,77,26 137,74,23 127,67,17 156,95,30 181,96,25 161,79,21 151,78,19 175,93,19 199,107,23 193,104,21 176,95,18 200,104,17 255,141,27 255,132,4 255,185,39 255,151,36 204,112,28 195,107,17 189,102,20 173,95,24 136,74,18 153,82,9 200,115,44 138,78,26 125,64,30 102,50,31 97,47,53 103,49,58 104,47,57 108,49,62 135,66,82 138,64,80 138,62,74 118,52,63 69,34,37 55,31,37 58,27,33 61,30,41 65,31,40 54,29,30 80,62,61 73,53,65 82,76,110 73,68,95 64,50,63 71,41,42 91,60,39 103,49,60 100,50,60 88,40,52 77,31,42 74,32,39 71,33,39 71,33,37 73,35,39 67,37,38 61,32,26 61,38,25 66,39,21 63,31,17 109,66,33 124,73,36 90,49,20 92,48,22 101,55,25 101,55,25 96,55,26 99,55,25 102,55,21 134,72,43 130,70,45 109,53,29 107,53,33 100,48,27 97,51,35 85,40,35 82,39,35 80,40,33 75,35,30 71,34,31 67,35,32 62,29,33 56,27,34 52,28,34 51,27,33 46,22,31 51,28,39 51,28,39 47,25,33 46,23,34 45,21,25 53,28,27 51,29,21 55,32,21 61,30,22 66,33,22 72,37,22 77,40,25 82,41,25 81,43,26 68,31,16 74,37,22 78,42,22 62,30,14
