213,106,34 213,106,34 214,107,35 213,106,34 212,105,33 218,104,34 218,104,34 215,103,34 215,103,34 212,102,35 213,103,36 211,104,36 210,103,35 207,102,33 207,102,33 212,102,35 205,100,31 202,100,30 202,99,34 203,100,35 202,99,32 199,98,30 198,94,32 196,92,30 196,92,34 194,90,32 193,91,30 192,90,29 184,88,30 180,87,28 180,89,31 175,84,26 172,83,27 170,81,25 168,79,23 165,80,25 162,76,26 155,77,24 148,73,24 143,71,25 137,68,28 129,61,21 120,58,20 106,52,18 91,43,16 75,40,15 57,32,13 35,22,19 24,14,15 24,14,15 21,11,12 36,20,18 39,19,12 76,34,23 83,38,17 91,41,10 102,44,18 103,44,16 112,47,24 111,49,20 112,49,25 113,49,23 112,50,21 104,47,18 102,44,20 87,38,18 66,34,20 53,36,28 45,29,23 66,47,35 85,57,46 62,37,20 64,37,21 90,59,47 103,70,59 71,44,26 97,55,31 83,49,27 106,63,44 108,63,40 112,68,42 104,59,36 77,43,21 89,55,33 126,80,41 141,79,39 92,50,28 82,47,22 82,47,22 78,44,22 87,50,24 118,65,38 75,49,24 108,75,36 132,92,56 128,84,56 109,72,48 89,55,33 105,71,49 96,60,38 92,61,40 86,61,42 77,50,32 80,51,29 84,58,33 81,56,28 79,56,25 79,54,26 82,56,31 63,49,22 54,40,22 33,22,15 32,23,15 32,23,15 34,24,12 36,26,14 36,26,14 34,24,12 31,23,12 33,25,14 37,29,18 35,26,18 35,26,20 37,29,18 40,30,18 42,34,21 39,31,18 36,28,17
213,103,32 213,103,32 214,104,33 214,104,33 213,103,32 214,104,33 213,103,32 216,102,32 216,102,32 208,101,33 214,104,37 212,101,37 212,101,37 205,100,31 206,101,32 206,101,32 204,99,30 204,99,30 202,99,34 202,99,32 198,94,34 197,93,33 196,94,33 195,93,32 193,91,32 190,92,32 190,90,31 190,92,32 188,87,33 186,86,34 180,87,30 178,85,28 172,83,29 170,81,27 168,79,25 165,77,25 158,75,24 151,72,24 145,70,23 138,69,31 125,63,25 121,61,22 106,52,16 99,47,15 82,39,22 58,37,22 48,29,15 32,23,19 30,20,19 27,20,18 31,20,17 38,20,15 47,26,15 75,37,20 81,38,19 89,41,12 102,44,18 103,44,16 116,49,24 111,49,22 109,49,24 112,50,23 115,51,23 105,46,18 96,39,20 85,37,21 64,31,20 48,27,16 55,32,29 82,61,48 70,44,30 60,35,16 62,37,18 103,68,53 124,78,52 75,44,23 89,49,24 87,49,28 108,63,42 113,67,41 121,75,47 111,65,39 83,43,20 100,58,36 125,76,38 133,75,38 97,53,27 88,48,25 85,47,26 83,45,24 83,46,20 115,68,36 72,43,21 99,70,35 121,86,50 126,81,58 118,77,57 91,55,35 113,75,56 105,64,46 95,59,39 99,63,45 89,55,37 80,51,31 88,59,39 89,58,37 85,55,27 94,60,38 105,71,49 98,74,50 87,62,43 48,36,24 28,26,22 22,15,15 30,20,19 31,22,18 30,27,14 29,26,13 33,24,16 35,26,18 36,27,19 35,26,18 35,26,18 36,27,19 37,29,18 38,30,19 40,32,21 36,28,17
213,103,32 213,103,32 214,104,33 213,103,36 212,102,35 212,102,31 212,102,31 217,103,33 216,102,32 215,101,35 215,103,36 214,102,35 212,102,35 205,100,31 205,100,31 204,99,30 203,98,29 201,99,29 204,97,36 198,94,32 198,94,34 196,92,32 195,93,32 195,93,32 193,91,32 189,91,31 193,90,34 190,89,33 186,87,30 181,87,33 179,86,29 176,83,26 171,82,28 169,80,26 166,77,23 162,74,22 154,71,20 144,71,28 138,69,29 128,63,26 120,59,23 113,55,18 103,49,15 88,41,18 67,36,15 57,35,17 47,28,14 36,23,20 34,21,18 33,20,17 32,21,16 41,24,16 46,25,12 75,37,18 82,39,20 89,41,12 102,44,18 103,43,18 116,49,24 111,49,22 110,50,27 113,51,24 114,50,24 106,46,21 96,42,24 83,37,21 59,29,14 46,25,14 50,29,25 54,36,17 56,34,14 57,35,15 56,34,14 109,68,37 131,78,35 78,44,22 84,49,22 87,49,28 101,56,33 115,69,41 121,75,45 111,65,35 85,43,21 102,60,36 108,62,34 110,57,34 97,52,29 89,48,19 82,44,23 82,44,23 79,41,20 101,55,29 63,34,12 87,60,24 101,68,31 119,74,51 118,77,57 91,55,35 110,72,53 106,63,46 89,53,33 101,65,45 89,55,35 77,48,28 83,54,34 89,60,38 108,68,43 117,75,51 118,76,52 111,71,48 111,71,48 82,48,26 66,46,26 40,26,8 23,13,12 22,12,11 20,16,10 23,19,13 32,23,15 33,24,16 39,30,22 36,27,19 35,26,18 35,26,18 36,28,17 37,29,18 39,31,20 36,28,17
210,103,35 210,103,35 213,106,38 212,105,35 211,104,34 208,101,29 211,104,32 217,103,33 213,103,36 212,99,35 212,101,37 210,99,35 208,100,35 201,98,31 202,99,32 202,99,32 201,98,31 201,98,31 200,96,34 197,93,31 197,93,31 196,92,32 196,92,30 195,91,29 191,91,32 190,89,35 192,89,33 188,87,31 185,86,29 181,87,33 180,87,30 174,81,24 170,81,27 168,79,25 164,75,21 153,75,22 145,71,19 137,66,22 131,63,23 127,62,25 118,57,21 108,50,15 92,41,13 69,38,19 63,36,18 58,33,16 49,28,13 45,25,16 41,21,14 41,21,14 41,20,16 50,26,18 53,30,15 77,36,18 85,40,17 91,40,12 100,44,18 103,45,19 116,49,24 112,50,23 112,50,23 109,52,23 111,49,22 104,44,19 91,42,22 79,36,19 58,31,15 45,25,16 50,30,21 52,32,12 62,40,20 57,35,15 56,34,16 110,65,30 134,75,29 79,44,19 82,48,26 87,50,26 94,49,28 114,68,38 121,75,45 111,65,37 91,46,23 102,57,34 101,56,33 100,53,30 97,52,29 91,47,21 83,42,22 82,41,21 81,40,20 80,35,14 69,38,15 73,43,17 66,47,22 90,59,36 106,72,52 82,48,28 103,67,47 105,64,46 80,46,26 90,56,36 84,53,32 72,46,25 79,50,30 86,57,37 107,65,43 135,85,52 136,86,53 122,78,52 139,87,55 107,54,27 106,53,26 100,47,20 30,14,10 23,14,10 19,14,13 16,11,10 20,14,9 28,22,17 31,25,18 33,27,20 35,26,18 35,26,18 36,28,17 36,28,17 37,29,18 35,27,16
210,103,35 210,103,35 211,104,36 211,104,34 210,103,33 208,101,33 211,104,36 214,104,33 209,104,35 207,100,32 208,101,33 208,100,35 207,99,34 201,98,31 201,98,31 201,98,31 202,99,32 198,95,28 198,94,34 197,93,33 196,92,34 195,90,35 195,91,33 195,91,33 191,91,32 190,89,35 190,87,33 186,87,32 183,87,31 179,85,31 175,87,28 170,82,23 169,80,26 166,77,23 163,74,20 150,71,25 144,69,24 130,65,24 125,63,25 118,57,23 106,51,22 99,48,22 80,43,19 69,38,19 61,34,18 58,33,16 53,30,15 49,27,19 48,28,21 44,24,17 46,26,17 55,32,17 57,32,15 78,35,18 87,41,15 93,40,13 101,45,19 104,46,20 118,48,22 113,49,21 112,50,23 108,50,24 110,47,23 102,44,18 89,42,21 78,35,18 60,30,15 45,25,16 52,32,23 53,33,13 62,40,20 60,34,13 54,34,16 107,62,29 133,73,30 80,43,17 75,46,24 85,49,27 94,49,28 111,65,35 117,71,41 108,62,32 95,50,17 102,56,26 101,55,29 101,55,29 98,54,28 91,46,23 84,41,22 83,40,21 83,41,19 78,36,14 77,37,14 78,41,17 58,39,14 70,39,20 97,66,45 73,42,21 93,59,39 110,72,53 77,46,25 89,58,37 83,52,31 68,42,21 70,41,21 83,54,34 103,63,40 134,82,50 141,89,57 124,80,54 136,84,52 124,71,44 112,59,32 107,54,27 59,31,20 31,15,0 29,18,13 24,13,8 22,16,11 20,14,9 29,23,16 31,25,18 35,26,18 35,26,18 36,28,17 36,28,17 36,28,17 38,30,19
209,103,37 207,101,35 209,103,37 207,101,35 209,103,39 207,101,35 212,101,37 210,102,37 207,99,34 205,100,31 206,100,34 205,99,33 205,99,33 204,96,31 204,98,32 205,100,31 202,99,34 197,93,31 196,94,33 196,94,31 195,93,30 192,92,29 192,91,35 192,91,35 190,91,34 189,89,37 185,88,35 183,86,33 179,85,31 175,83,28 169,81,27 165,77,23 159,78,26 156,75,23 149,71,23 141,70,26 131,66,27 123,61,23 112,56,20 103,55,28 92,47,26 86,41,18 76,38,19 71,37,19 64,37,19 64,37,21 61,33,20 52,31,20 48,29,15 45,25,7 53,31,11 59,34,15 69,30,16 79,36,17 90,39,15 95,39,17 107,44,22 108,45,21 112,49,25 112,49,25 111,49,22 106,47,19 104,46,20 99,46,23 76,38,19 74,35,21 56,29,13 45,24,13 56,35,10 68,37,16 58,34,10 58,34,12 55,32,17 98,59,31 124,70,32 79,43,21 68,34,14 86,50,28 92,50,28 102,58,32 98,57,30 91,47,21 106,61,26 106,51,20 99,53,27 102,56,30 99,55,29 91,47,21 85,43,21 84,42,20 84,42,18 81,39,15 93,47,17 82,42,17 68,37,18 70,36,18 91,61,44 70,40,23 67,36,15 91,55,33 79,43,21 80,49,28 65,35,18 62,38,16 65,41,19 71,47,25 97,59,40 125,79,49 124,77,43 118,73,52 129,81,52 120,70,39 118,62,26 122,65,23 144,86,53 98,47,23 47,25,5 39,19,12 35,23,13 43,32,25 34,21,14 26,17,13 31,22,16 36,25,18 37,26,19 37,26,19 37,26,19 40,29,22
207,101,35 207,101,35 207,101,37 207,101,35 207,101,37 207,101,35 209,98,34 208,100,35 206,100,34 205,99,33 205,99,33 205,99,33 204,98,34 200,94,30 199,93,29 202,99,32 201,97,35 197,93,33 196,94,33 195,93,34 193,93,34 192,92,33 191,90,34 190,89,33 189,90,33 187,87,35 181,87,33 178,86,33 172,83,29 169,81,27 167,78,29 157,76,26 151,72,26 150,72,28 142,69,26 132,65,22 123,61,23 116,60,24 104,54,21 96,50,24 90,45,24 84,42,20 82,39,20 76,38,19 69,38,19 66,39,21 60,38,20 54,33,20 48,27,12 51,29,11 59,33,12 64,38,15 74,36,19 83,38,17 91,38,15 96,40,16 107,44,20 111,48,24 111,49,22 112,50,23 111,49,22 106,46,21 105,42,18 94,45,25 77,36,20 71,34,21 52,26,12 48,27,16 65,39,16 69,38,15 60,34,11 56,31,12 56,31,14 76,45,26 103,57,29 75,41,19 65,31,11 86,50,28 92,50,28 93,51,27 91,52,24 85,46,18 103,63,27 100,53,19 97,51,25 100,54,28 91,47,21 92,48,22 86,44,22 85,43,21 85,43,19 81,39,15 107,56,28 89,42,19 75,39,17 74,38,16 67,37,22 67,37,20 67,38,16 72,38,16 75,37,16 67,36,15 61,34,16 59,35,13 62,38,16 64,40,18 72,46,25 112,69,50 114,69,48 92,55,31 105,61,33 114,68,38 116,62,26 137,81,43 172,101,59 160,99,63 89,52,28 45,24,9 77,51,37 72,49,36 69,48,35 37,22,13 32,21,14 37,26,19 37,26,19 36,25,18 34,23,16 41,30,23
206,101,32 204,101,34 207,104,37 206,100,36 204,101,36 204,101,36 207,104,39 203,100,35 203,100,35 202,100,30 202,99,32 201,98,33 201,98,33 200,96,34 197,93,31 197,96,30 195,93,32 195,93,34 194,92,31 194,92,33 192,92,33 192,92,33 187,87,35 183,89,35 177,88,32 181,89,36 177,85,32 172,83,29 168,80,26 163,78,25 158,75,24 152,75,24 144,72,26 143,67,27 133,64,24 122,60,20 113,55,18 107,53,19 100,50,19 94,47,24 90,45,24 87,42,19 83,41,19 82,41,21 71,40,19 69,40,20 63,38,19 56,33,18 53,30,15 54,32,12 68,39,19 70,39,18 74,36,17 86,38,20 92,38,18 98,42,18 108,45,21 111,49,22 110,48,21 111,49,22 111,49,22 105,47,23 100,44,18 93,44,24 74,35,21 63,31,17 51,25,15 50,31,17 78,41,15 73,39,19 63,34,10 57,32,13 54,27,9 65,36,16 71,40,17 70,41,19 66,32,12 89,49,26 95,53,29 95,51,25 92,51,24 90,46,18 103,58,25 97,52,19 96,50,20 100,54,28 91,47,19 93,49,21 89,48,21 86,45,18 85,43,19 81,39,15 102,56,26 89,42,19 76,39,13 76,39,13 68,39,15 67,37,20 67,39,12 69,38,19 74,37,13 72,37,12 66,36,21 61,35,14 59,33,12 60,34,9 54,32,12 67,41,20 81,50,29 69,38,17 94,57,33 103,61,37 109,59,26 130,79,44 184,105,64 185,105,64 118,67,39 74,45,23 84,54,37 91,64,48 83,58,41 45,24,13 42,27,16 47,32,21 45,30,21 35,26,20 30,24,17 40,29,14
205,98,37 204,100,38 202,98,36 203,100,35 205,99,35 203,100,35 202,99,34 202,99,34 201,98,33 202,98,36 200,96,34 200,97,32 198,94,32 197,93,33 197,95,34 196,94,31 192,92,33 191,90,34 191,90,34 191,90,34 190,89,33 190,89,35 182,88,34 178,86,33 175,86,32 174,82,31 170,82,30 165,80,27 160,78,24 158,76,22 152,75,24 144,72,26 136,69,26 129,64,23 122,61,25 112,56,20 103,53,22 103,51,21 94,48,22 96,48,23 93,47,21 93,48,25 88,43,20 83,43,20 76,42,22 71,40,21 64,38,17 57,32,15 58,33,16 65,40,21 75,41,21 73,39,17 74,36,19 87,39,21 93,39,19 99,43,19 110,47,23 111,49,22 110,48,21 111,49,22 111,49,22 105,47,21 98,45,18 89,40,20 71,34,19 60,30,15 49,26,15 54,35,19 80,44,15 79,42,18 65,36,12 63,34,14 57,33,11 66,35,14 71,40,19 73,39,19 82,41,23 100,54,17 109,60,24 110,60,27 107,57,26 102,52,21 101,56,23 96,51,18 97,51,21 100,54,28 92,48,20 94,50,22 91,50,23 88,47,20 85,43,19 81,39,15 95,49,19 88,41,18 78,41,15 78,41,15 70,42,15 70,40,25 75,44,32 70,39,20 76,39,15 74,39,14 69,37,23 72,38,16 71,37,15 68,38,12 59,34,15 56,35,12 56,35,12 57,36,13 87,56,35 86,48,27 95,49,21 125,77,48 181,108,67 190,117,76 164,95,55 129,80,44 108,67,47 100,64,44 85,58,40 54,33,20 53,35,16 68,51,27 66,51,31 57,49,36 35,31,21 47,33,17
204,97,38 202,98,38 202,98,38 202,98,36 203,99,37 202,99,34 202,99,34 200,97,32 200,97,32 201,97,35 198,94,32 198,94,32 197,93,31 196,94,33 196,94,33 195,93,30 191,91,32 190,89,33 191,90,34 190,89,33 188,87,31 190,89,33 180,88,33 175,83,30 172,83,31 170,81,29 168,80,28 160,77,26 158,76,22 153,73,18 146,71,24 139,68,26 129,64,23 123,61,21 115,57,22 101,49,17 98,50,21 96,48,19 92,51,24 97,49,22 96,50,24 94,50,24 92,47,24 86,44,22 78,42,22 71,40,21 64,38,17 59,32,14 65,38,20 70,41,21 78,42,22 78,42,20 73,37,19 87,39,21 96,43,20 102,44,20 110,47,23 111,49,22 108,46,19 111,49,22 110,48,21 107,49,23 98,45,18 85,40,19 70,33,20 57,29,16 48,24,16 55,36,20 80,44,15 81,41,16 66,37,13 65,36,16 60,36,14 67,36,15 73,39,19 77,41,21 93,47,31 114,64,22 131,78,37 114,59,28 112,60,28 103,53,20 100,55,22 96,51,18 96,50,20 95,49,23 91,47,19 94,50,22 91,50,23 85,44,17 84,42,18 81,39,15 94,48,18 88,41,18 79,42,16 79,42,16 73,43,17 72,42,27 77,44,37 71,40,19 78,41,17 79,42,18 75,40,25 78,43,18 75,40,15 72,39,14 63,37,16 58,34,12 59,35,13 58,41,17 94,60,40 83,45,24 85,41,15 115,69,41 171,102,64 191,119,80 178,99,53 145,90,49 123,76,53 112,67,46 87,61,40 54,33,18 59,42,16 79,60,35 76,61,39 69,60,43 47,44,31 48,32,15
195,96,30 195,95,32 198,98,35 198,99,33 194,94,33 198,98,37 197,97,38 194,94,33 195,95,34 194,94,33 193,93,32 193,93,32 192,92,31 189,93,35 190,94,36 188,92,34 185,92,35 180,88,33 183,86,33 180,86,34 179,87,32 175,86,32 171,83,29 167,79,25 166,81,28 161,78,29 159,76,25 153,75,24 149,70,26 144,68,28 142,66,26 131,62,24 120,60,21 113,55,18 104,53,18 100,49,21 100,52,25 100,53,21 98,50,21 100,53,19 100,52,23 100,50,19 94,48,22 88,42,24 79,41,20 71,40,19 64,38,17 65,39,16 75,41,21 79,43,23 80,42,21 79,41,20 70,35,20 87,39,21 100,44,18 105,45,20 111,48,26 111,48,26 105,45,20 106,46,21 106,47,17 105,47,21 96,45,19 82,38,26 63,35,24 56,33,22 48,23,20 67,40,22 82,42,17 82,40,18 67,38,16 66,37,15 65,39,18 70,39,18 75,39,17 83,43,20 110,61,25 147,87,35 152,94,32 135,75,34 113,62,27 109,61,16 95,50,17 96,50,22 95,50,17 88,49,19 91,47,17 89,48,19 87,48,20 82,43,15 84,45,17 81,42,14 79,37,13 89,42,19 80,44,15 79,43,14 77,41,19 73,42,30 95,56,53 99,52,29 86,42,14 90,49,22 79,43,21 86,45,18 89,48,21 89,50,22 73,39,17 66,37,17 67,38,18 72,38,16 101,61,38 88,48,25 84,44,21 90,50,27 122,64,31 161,92,52 165,93,54 147,90,50 121,73,44 129,81,54 127,83,57 81,52,28 58,44,15 92,71,44 82,73,44 77,68,41 62,60,38 54,32,12
192,92,29 193,93,30 197,97,34 192,92,31 193,93,34 194,94,33 192,92,31 193,93,34 189,94,33 189,94,33 188,93,32 188,92,34 187,91,33 187,91,33 187,91,35 185,89,33 178,86,31 177,85,30 176,82,30 175,81,29 171,82,28 169,81,29 166,81,26 160,78,24 157,76,24 151,73,22 153,72,22 147,69,21 142,63,22 133,64,26 131,57,21 121,58,23 110,54,18 105,51,17 100,53,21 102,52,19 104,53,25 105,54,19 104,54,23 104,54,23 103,53,22 103,51,21 96,48,21 88,42,24 79,41,20 71,40,19 63,37,16 75,41,21 82,41,23 84,41,24 80,42,21 78,40,21 73,37,19 87,40,17 103,45,19 105,46,18 110,47,23 110,47,23 104,44,19 104,44,21 106,47,19 104,46,20 96,45,21 82,38,28 66,36,35 61,36,35 51,26,27 68,42,21 83,44,16 88,39,17 73,40,15 69,40,18 71,37,17 75,37,16 78,38,15 86,41,18 116,62,26 158,89,35 171,103,40 141,79,39 113,62,25 112,64,19 96,51,18 96,50,22 93,48,15 89,50,20 96,50,20 91,47,19 86,45,16 84,43,16 85,46,18 82,43,15 82,40,16 89,42,19 83,44,16 80,43,17 76,42,20 72,41,29 98,59,56 107,60,28 93,47,19 91,50,19 84,44,19 93,47,17 95,49,19 97,49,20 89,47,23 75,41,19 79,43,21 95,56,28 107,63,37 95,54,36 81,45,25 75,34,14 93,48,27 109,66,47 143,86,55 146,80,46 108,62,34 120,69,41 124,69,38 121,70,42 101,76,48 95,81,52 94,83,50 87,81,47 103,78,50 135,75,54
185,94,34 184,93,35 184,93,35 185,92,35 184,93,35 189,93,37 185,89,33 185,88,35 184,92,37 182,91,33 181,90,32 180,89,31 179,88,30 181,88,31 180,89,31 177,90,31 174,86,30 170,85,30 168,80,26 167,79,27 167,79,27 161,78,27 159,76,25 155,74,24 150,71,23 145,70,25 143,68,23 135,63,26 133,62,20 120,59,23 121,56,19 111,53,18 103,54,16 102,53,17 101,56,23 108,54,20 109,54,25 114,57,26 108,53,22 107,52,21 103,53,22 103,51,19 98,47,19 85,45,20 73,39,19 67,38,16 69,38,19 84,41,22 89,46,27 84,41,22 80,39,19 73,37,15 69,31,12 85,40,17 104,46,20 105,46,18 110,47,23 110,47,23 105,45,20 106,46,21 106,46,23 102,46,24 96,47,25 81,38,30 73,39,46 69,40,45 65,36,41 72,43,21 83,42,13 85,41,15 77,41,23 78,37,17 75,37,16 78,38,15 79,37,13 88,41,18 118,62,28 157,88,34 172,104,41 138,73,34 115,62,19 110,60,18 97,51,14 91,51,17 90,46,18 91,47,17 91,47,17 86,45,14 83,44,14 82,43,15 85,43,19 84,42,18 83,42,15 84,43,16 86,45,18 84,48,26 78,47,26 78,45,34 100,61,47 118,60,27 93,47,17 92,48,18 92,46,16 95,48,16 97,50,18 100,53,19 89,48,19 79,42,16 92,52,27 108,56,26 109,63,35 99,56,37 78,44,24 66,37,13 63,37,14 81,54,38 136,85,59 146,80,48 106,61,38 117,65,35 123,68,37 123,68,37 115,72,39 123,87,54 119,92,58 113,89,54 105,73,41 151,85,55
175,88,27 176,89,28 176,92,32 179,91,32 175,91,31 182,91,33 180,89,31 178,89,33 177,89,33 176,88,32 175,87,31 174,86,32 172,84,30 175,86,30 172,84,28 169,84,27 166,84,28 164,82,28 163,81,27 159,78,26 159,78,26 157,79,28 152,75,24 143,73,24 139,71,26 135,70,31 133,64,28 128,62,28 121,59,19 114,60,26 113,55,20 104,54,21 109,53,19 109,52,21 108,53,22 111,55,21 117,56,24 115,57,24 112,56,22 107,53,19 106,51,20 105,51,17 97,46,18 83,43,18 72,38,18 73,37,17 79,43,25 88,45,26 86,43,24 83,40,21 74,38,16 68,39,15 76,38,17 90,39,15 103,45,19 106,47,19 108,45,21 111,48,24 106,46,23 106,46,23 106,46,25 102,45,26 97,50,27 81,38,30 77,42,57 74,42,56 73,41,55 70,39,18 83,42,15 82,42,17 78,42,22 80,40,17 78,36,14 82,40,16 81,36,13 89,41,16 119,61,26 154,87,35 162,97,33 134,69,30 110,57,14 107,57,15 97,51,14 86,46,12 87,43,15 87,43,13 92,48,18 88,44,14 85,44,15 82,42,17 84,42,18 85,43,19 89,48,19 90,49,18 88,47,20 92,56,34 92,60,46 87,54,47 92,54,33 118,60,25 97,50,16 106,57,19 121,70,31 109,60,24 101,49,17 103,54,16 96,51,18 88,44,16 94,50,22 110,55,24 104,56,27 99,54,31 85,48,24 73,40,15 69,38,17 86,50,40 117,73,61 119,58,22 121,77,51 119,67,37 121,69,39 122,70,40 130,78,48 122,79,46 132,92,58 130,92,57 132,94,59 161,91,58
172,84,30 171,83,29 168,86,30 172,87,32 172,87,32 170,85,30 172,87,32 172,87,32 172,87,32 168,86,32 167,85,31 166,84,30 165,83,29 168,83,30 165,83,29 163,82,30 160,82,29 158,80,27 156,77,31 154,75,29 150,72,28 143,71,34 140,72,29 133,65,27 132,64,26 127,62,23 121,60,24 120,59,23 116,58,21 113,55,20 111,53,16 113,55,18 116,58,21 115,57,20 115,57,20 120,57,22 115,57,22 115,57,22 110,54,20 106,51,20 102,51,23 97,49,20 87,43,17 80,39,21 75,39,19 81,41,18 90,44,26 88,43,20 81,43,22 78,40,21 69,38,17 68,37,16 81,41,18 93,41,20 102,44,20 104,44,19 104,47,18 106,47,19 110,47,25 109,49,26 107,48,29 99,46,30 97,49,43 85,43,46 81,44,60 80,43,59 80,43,59 75,41,23 78,41,17 72,38,16 82,42,17 84,39,16 77,37,14 75,38,12 76,36,11 88,41,20 118,60,23 137,77,25 138,78,26 122,62,21 108,58,14 105,57,14 97,50,16 87,43,13 88,44,14 88,44,14 101,57,27 94,50,20 88,47,16 85,44,17 87,43,17 90,46,18 92,48,18 92,49,16 87,48,18 94,60,40 96,63,54 98,61,60 94,55,25 118,60,23 98,52,15 105,54,17 145,83,45 135,75,36 106,51,20 104,52,20 101,54,20 95,50,17 97,51,21 107,57,15 97,51,21 91,49,25 90,50,25 83,43,18 90,53,29 99,62,38 143,88,57 128,64,38 130,73,42 113,62,34 102,56,26 118,72,42 129,79,46 123,77,40 140,91,53 144,88,50 179,102,65 187,102,65
167,82,27 164,82,26 163,83,26 163,83,26 164,82,26 164,82,26 164,82,26 165,83,27 165,83,27 164,84,29 162,82,27 160,80,25 160,80,25 160,79,29 157,79,28 155,77,26 153,76,25 150,75,26 148,72,30 144,71,30 141,70,28 136,68,32 130,65,26 123,61,23 122,62,23 121,60,24 121,61,22 120,60,21 117,59,22 116,58,23 120,59,23 119,58,24 121,58,23 119,58,22 121,60,26 121,59,21 116,58,25 115,57,24 108,53,22 103,53,20 98,50,23 93,47,19 84,39,16 82,39,20 79,41,20 84,42,20 88,42,24 86,41,18 78,40,19 75,37,18 67,36,15 69,38,17 82,42,19 95,43,22 102,44,20 104,44,19 104,47,18 109,50,22 109,49,26 106,50,26 106,49,30 98,48,33 97,51,51 85,44,55 82,45,61 81,44,60 82,45,61 76,41,28 78,40,23 74,38,16 82,42,17 85,41,15 80,40,15 78,38,15 83,42,15 101,57,15 116,61,20 120,60,17 123,62,17 116,59,15 108,58,16 104,55,15 98,51,19 92,46,16 95,50,17 94,49,14 105,59,20 101,58,23 97,51,21 86,42,14 87,43,15 92,48,18 94,51,18 93,53,17 89,50,20 95,59,39 99,66,55 100,63,62 95,56,28 118,60,23 110,64,25 105,51,13 151,86,47 150,82,39 134,69,30 139,78,42 119,65,27 93,50,15 96,50,20 104,54,12 97,51,21 91,50,23 93,52,25 86,45,18 100,54,24 110,64,36 168,105,56 159,86,45 142,77,40 125,61,33 76,38,17 73,37,15 110,73,33 127,72,41 147,86,52 156,88,50 185,107,59 186,97,50
162,81,31 160,79,29 157,80,29 159,78,28 154,77,26 158,80,29 158,80,29 159,82,31 159,82,31 155,80,31 153,78,29 152,77,28 151,76,27 153,75,29 150,75,28 146,74,28 143,73,26 142,72,25 141,70,28 138,69,29 134,65,27 129,64,27 122,62,23 118,60,25 117,59,22 116,58,23 121,61,22 120,60,21 118,60,23 119,58,22 125,60,23 124,64,25 127,62,25 125,63,25 124,59,22 120,58,20 115,57,24 113,55,22 106,51,20 98,50,21 93,46,23 84,39,16 82,40,18 82,41,21 84,42,20 85,42,23 88,43,22 78,41,17 70,39,20 67,38,18 67,39,12 79,44,19 95,52,37 93,44,22 101,43,17 104,45,17 104,46,22 108,48,25 110,50,25 104,51,28 104,49,34 96,47,36 92,46,48 81,47,56 81,46,61 81,46,61 82,47,62 77,42,45 80,46,42 73,41,25 84,44,21 87,42,21 81,38,21 79,36,17 92,46,18 124,67,25 110,57,14 112,62,16 112,63,14 115,61,13 123,66,24 104,58,30 97,50,27 100,54,15 113,64,24 104,56,13 108,58,14 113,60,17 109,60,20 93,47,17 93,48,15 99,55,17 102,65,23 107,74,26 95,54,23 94,56,37 103,69,47 105,67,57 96,55,24 121,61,22 127,70,30 119,62,20 154,89,48 157,89,46 139,68,26 161,90,46 152,79,36 103,54,14 93,48,15 95,50,17 94,50,20 93,49,21 97,53,25 88,44,16 115,58,29 116,58,21 175,99,43 180,99,49 141,73,33 126,62,34 75,39,19 66,37,15 83,46,20 111,54,25 137,73,45 152,83,45 204,116,62 206,112,58
154,75,27 153,74,26 153,75,27 152,74,26 153,75,27 149,77,29 149,77,29 154,76,30 154,76,30 151,76,31 148,76,30 146,74,28 145,73,27 145,72,29 143,72,28 139,71,26 136,69,26 134,67,24 134,66,23 131,63,23 125,63,23 119,62,22 120,60,21 117,59,24 117,59,22 118,60,25 122,60,20 123,61,23 125,63,25 126,64,26 131,62,24 126,64,24 130,62,24 128,63,24 127,59,21 119,57,19 113,55,22 111,53,20 103,48,19 94,46,17 88,41,20 84,39,16 82,40,18 81,40,20 84,42,20 81,43,22 81,41,18 72,39,14 64,38,17 63,39,15 73,36,12 86,44,22 98,55,40 93,44,22 101,43,17 104,45,17 105,47,23 108,48,25 109,49,24 104,51,28 103,50,36 92,45,36 94,50,51 80,49,60 81,46,61 82,47,62 84,49,64 84,47,63 82,46,56 74,42,37 83,41,30 90,43,20 78,35,16 78,35,16 94,46,19 129,69,28 106,56,14 110,60,16 111,62,13 120,55,18 153,90,41 109,52,35 106,59,38 115,65,19 127,70,26 122,67,24 110,60,16 114,61,18 112,62,20 94,46,17 102,58,16 107,64,19 110,72,24 112,76,29 98,57,26 86,48,29 109,70,42 112,66,52 105,56,20 125,65,26 125,68,28 123,66,26 146,81,40 160,92,49 137,66,24 163,92,48 157,84,41 106,57,17 96,51,18 95,48,16 96,50,20 84,40,12 104,60,32 91,47,17 125,66,36 146,68,38 177,101,41 177,101,43 140,71,33 126,62,34 80,42,21 67,38,16 85,45,20 112,54,28 113,57,31 126,68,33 215,115,65 228,123,70
