110,59,20 123,77,22 98,52,15 98,54,24 100,55,20 105,56,20 100,51,11 148,83,26 147,75,36 146,76,43 122,56,53 115,54,61 113,56,66 114,57,67 114,57,69 115,61,72 119,57,71 129,63,78 138,67,82 145,68,78 167,82,95 159,72,81 159,74,71 152,85,37 217,108,20 247,135,34 186,101,25 161,99,72 194,108,37 208,113,30 131,70,54 81,40,49 78,45,64 72,43,67 73,47,75 79,55,75 141,104,60 150,110,56 102,72,46 78,57,55 70,56,58 69,57,59 80,68,82 82,76,99 54,50,70 34,30,39 26,19,29 23,16,26 20,14,19 23,18,20 40,35,34 33,26,29 36,29,32 36,25,20 40,26,12 52,34,13 51,34,10 52,34,13 54,33,10 68,37,14 86,50,19 94,51,16 102,60,18 102,63,22 92,57,21 89,55,21 77,52,22 65,46,23 86,63,48 131,89,65 63,50,27 64,49,27 77,53,31 80,54,33 68,46,26 96,65,53 87,54,45 76,42,49 76,46,59 76,55,53 51,39,53 36,25,32 24,11,19 37,30,42 40,29,36 48,34,36 45,32,40 36,27,38 29,20,31 24,16,22 41,29,31 64,44,37 82,50,34 75,46,40 60,38,43 65,41,47 69,40,47 69,41,43 74,42,39 75,40,41 75,40,41 80,43,40 81,40,38 81,42,28 92,52,27 96,68,30 104,84,34 101,70,17 129,69,19 134,70,26 132,74,21 138,78,26 118,61,19 120,66,28 110,61,23 103,53,22 108,61,27 104,61,28 97,56,25 97,53,23 97,54,21 98,55,22 101,57,27 100,56,26 108,62,48 105,64,37 100,54,24 114,64,22
118,72,31 111,69,31 150,91,43 163,99,35 106,56,14 132,83,32 150,90,38 150,89,28 133,71,42 126,64,55 120,59,64 114,55,64 107,50,62 110,51,62 113,56,68 113,56,68 122,56,69 129,60,74 129,60,72 140,64,76 150,68,82 146,64,76 173,83,86 170,83,69 205,105,44 234,125,51 193,101,46 163,96,46 203,112,43 220,127,34 144,81,50 79,40,49 74,37,55 71,39,55 62,38,54 72,45,69 124,92,37 142,99,52 108,79,48 73,55,54 55,42,52 43,32,39 44,36,44 54,47,61 53,50,67 45,42,48 31,28,34 24,21,25 33,26,29 38,31,31 44,37,37 49,39,38 45,35,39 37,25,25 50,34,30 58,35,20 63,39,13 65,40,10 81,47,13 99,55,17 112,64,8 128,69,12 135,73,15 122,69,14 100,59,14 85,52,13 62,41,16 62,48,34 96,73,58 111,77,55 63,48,26 74,54,36 73,48,31 71,45,31 59,43,39 67,53,53 56,40,36 48,32,47 43,33,53 49,42,70 64,54,72 62,48,53 62,48,32 41,29,31 45,34,29 73,53,33 66,46,26 51,35,31 49,33,31 57,41,37 61,49,39 81,58,47 81,45,27 66,38,36 63,39,45 68,42,48 71,40,46 73,40,44 75,40,41 72,40,37 75,39,33 78,38,31 79,39,32 93,48,25 112,82,24 121,114,46 177,163,68 113,98,35 141,87,37 140,79,32 151,84,39 148,81,36 145,78,33 122,68,32 115,64,25 107,56,19 95,56,26 95,55,21 94,58,27 94,58,29 100,55,20 101,54,20 103,57,18 102,58,18 114,72,32 104,61,26 99,54,21 100,55,22
157,104,47 109,64,18 132,81,28 108,63,19 152,97,45 255,162,49 247,152,62 184,106,37 140,72,52 123,59,58 119,56,61 130,67,74 111,54,62 104,47,55 105,48,58 112,48,62 125,54,71 127,56,71 133,56,71 142,61,77 127,54,65 133,57,69 153,70,73 161,77,67 213,112,103 209,104,101 201,95,97 210,101,81 221,115,51 199,109,35 147,90,48 73,37,45 77,40,56 73,39,51 65,38,52 67,42,67 110,78,32 141,100,53 114,82,50 71,54,46 51,40,49 45,36,47 48,39,52 65,59,80 79,75,97 63,56,70 42,35,45 32,29,33 30,27,31 42,36,41 52,42,46 59,49,48 38,28,27 28,18,19 43,30,27 65,44,33 72,45,27 80,49,26 91,53,16 108,60,6 134,74,6 151,80,7 146,77,12 125,70,14 92,58,17 74,46,19 58,48,38 70,57,52 100,73,57 79,53,32 63,48,28 53,37,24 62,46,44 62,48,48 54,44,48 46,33,43 33,21,35 28,19,30 30,23,35 33,29,38 58,36,28 53,31,23 63,40,29 58,40,21 50,39,34 71,44,26 82,51,28 78,47,28 87,53,35 89,55,35 71,48,35 72,46,34 74,36,30 62,36,40 60,36,45 56,32,36 56,30,34 59,31,33 60,30,31 58,35,32 70,43,36 80,56,34 87,53,35 104,58,28 105,70,14 100,82,22 139,110,38 177,128,38 199,109,33 204,108,32 184,108,45 145,72,15 161,85,29 138,77,30 120,70,28 110,60,18 104,60,20 97,59,24 96,58,21 94,85,29 105,84,30 105,68,28 103,59,21 106,62,22 108,65,30 107,62,41 101,56,23 101,56,23
130,88,25 102,59,3 103,58,14 159,99,49 211,139,59 232,144,37 182,102,32 156,81,50 122,56,51 112,52,54 116,55,62 122,58,68 131,62,74 119,55,67 98,44,53 106,43,60 110,46,60 109,45,57 106,49,50 117,60,61 134,72,61 148,83,73 159,84,84 165,88,82 169,94,78 164,91,79 171,87,79 184,93,90 180,83,79 181,87,89 154,88,83 71,36,39 78,41,57 75,41,53 69,40,50 62,40,43 94,69,39 127,89,43 115,83,49 81,62,48 65,53,53 57,47,51 58,46,60 68,59,81 66,62,86 56,51,69 34,27,39 27,23,32 39,40,63 81,82,105 91,84,96 45,35,34 33,23,24 31,21,25 39,26,23 67,41,29 84,56,47 80,54,42 82,55,39 95,59,26 114,67,17 128,71,11 126,71,19 104,64,28 79,57,39 73,53,44 72,56,50 89,68,55 92,66,45 68,49,33 45,32,25 40,26,26 48,34,34 59,47,52 45,34,43 29,20,31 32,21,30 40,28,30 52,37,45 41,29,31 57,41,35 45,35,34 36,28,34 70,50,18 62,42,35 60,42,37 65,42,29 71,39,23 87,47,24 94,54,31 64,32,16 66,35,23 60,30,29 44,25,27 45,26,33 48,28,38 52,30,38 53,29,38 57,31,35 59,31,29 75,43,38 73,40,29 86,43,26 112,64,19 118,68,22 118,67,32 136,83,26 194,118,39 255,141,28 253,147,39 174,112,40 179,113,27 235,135,49 159,93,38 126,71,28 119,64,23 112,70,30 107,63,25 98,61,17 128,113,50 150,133,55 110,81,20 132,78,44 128,75,34 117,63,29 112,64,37 104,59,26 103,58,25
110,67,18 96,53,8 95,47,20 165,115,55 163,98,43 172,100,34 158,91,48 133,68,58 117,53,56 114,53,60 114,52,64 122,58,70 134,60,76 125,56,70 102,48,59 75,31,32 90,45,42 103,53,47 107,54,42 114,61,49 124,65,60 122,58,57 140,72,70 147,73,73 141,73,71 147,72,75 163,82,87 155,72,73 186,96,99 186,95,105 168,81,90 80,38,45 73,38,53 74,40,52 71,40,48 66,44,49 79,58,35 115,81,38 112,84,46 93,71,51 71,55,53 58,46,51 51,42,57 48,40,57 53,50,77 55,53,77 35,31,44 34,27,37 60,62,89 111,111,139 102,91,98 55,48,48 42,37,53 40,33,43 44,28,24 52,33,17 80,51,29 95,60,35 96,59,35 97,62,47 95,62,51 95,63,49 98,68,53 93,65,52 84,61,50 90,64,52 95,66,44 100,72,45 84,63,38 48,35,28 39,27,27 44,27,28 38,26,26 42,32,33 33,23,27 28,17,26 45,25,35 63,38,50 55,39,52 48,36,26 67,47,40 54,37,38 36,20,33 55,38,30 74,48,25 83,45,28 79,52,34 44,29,20 65,36,16 75,39,19 68,34,16 69,33,23 50,28,33 46,27,31 45,27,36 47,29,40 49,29,39 51,28,39 54,28,34 67,36,42 76,38,40 82,42,37 90,42,26 118,71,19 128,75,22 137,79,28 147,84,33 164,88,28 218,121,41 186,106,38 166,99,33 178,122,48 189,113,53 134,72,30 125,65,22 126,69,27 108,62,21 108,62,25 109,64,20 111,69,27 115,74,25 108,65,18 154,112,47 119,71,28 111,62,22 112,62,18 119,71,28 121,73,30
127,79,34 121,73,30 122,74,45 143,88,73 129,69,44 147,82,27 140,82,56 114,57,58 120,59,64 122,59,66 119,55,67 125,65,83 137,63,81 138,60,77 100,48,54 87,46,44 98,53,50 99,51,47 94,50,49 89,48,48 84,44,46 85,43,46 91,45,56 85,40,48 73,35,39 77,37,41 129,66,71 165,87,86 173,92,99 166,86,99 146,71,76 126,69,77 68,34,41 72,41,49 72,37,52 69,35,44 61,36,37 85,61,35 92,69,40 87,67,49 75,58,61 57,44,54 42,35,47 35,31,44 58,54,76 73,70,99 54,49,67 40,36,45 56,57,76 57,55,79 94,84,88 87,79,85 68,71,93 65,63,83 58,52,57 51,36,25 57,39,20 68,48,28 87,56,35 106,67,39 123,76,44 129,78,43 123,76,44 113,73,48 99,68,49 95,63,47 93,64,42 81,55,34 41,26,17 32,22,23 42,28,28 41,27,29 30,20,24 27,19,25 46,31,39 51,37,52 36,32,54 41,35,56 43,29,46 40,30,34 39,26,36 30,22,30 30,20,19 51,36,27 72,47,28 93,48,25 86,49,25 50,27,14 64,37,19 70,40,23 58,34,43 48,29,36 43,24,31 43,25,34 42,24,33 43,28,38 47,29,38 49,29,39 55,31,40 72,43,53 73,38,43 76,38,40 89,46,31 100,55,22 115,62,21 131,76,33 137,76,29 134,81,38 139,76,25 150,81,25 158,87,32 156,93,40 132,77,34 122,68,30 127,74,31 124,69,26 115,65,21 110,61,21 127,74,29 119,66,23 113,65,22 112,63,23 110,66,24 108,62,21 107,58,20 117,64,23 134,77,35 129,76,33
131,72,24 135,76,30 120,59,23 141,78,43 138,69,36 135,72,37 122,60,62 106,48,54 113,55,61 117,53,63 115,53,63 133,68,90 142,71,88 134,63,76 90,48,53 63,30,34 73,33,39 81,41,47 70,32,38 60,32,34 53,27,31 69,35,44 81,40,54 79,38,52 65,36,41 71,35,43 112,55,65 138,65,74 145,69,79 143,73,83 154,88,103 158,87,100 80,38,45 75,41,53 70,36,48 70,34,47 60,29,35 51,34,26 66,47,33 73,57,44 65,54,51 51,41,45 50,39,46 55,47,53 70,62,81 71,67,91 50,46,68 38,34,43 48,47,62 83,84,103 124,123,140 93,90,105 81,84,106 80,83,103 76,76,88 62,50,55 48,35,28 47,34,27 47,34,27 55,37,32 67,46,35 101,70,49 110,76,54 93,63,46 88,62,48 79,56,41 62,43,31 36,23,18 32,20,22 35,21,23 43,26,27 36,26,25 31,21,25 29,21,29 45,33,38 39,38,55 39,35,55 32,28,37 43,29,42 32,22,23 26,20,25 24,21,27 43,29,31 62,41,30 48,26,20 48,27,16 62,31,19 56,33,20 48,32,30 42,28,28 40,23,29 42,23,30 41,24,30 41,23,32 44,26,35 45,30,40 48,28,38 54,29,41 57,30,42 66,35,46 73,35,41 73,35,39 87,46,30 101,56,23 113,64,24 129,79,35 126,66,23 122,66,30 145,81,53 156,85,30 156,85,30 156,90,33 136,77,31 116,63,20 114,64,20 130,73,31 115,62,19 119,69,27 123,70,25 130,75,34 112,63,25 114,66,21 125,74,35 104,58,17 105,56,18 124,69,28 137,77,36 129,76,33
166,93,36 170,100,40 162,91,38 175,97,46 161,93,30 137,71,55 112,55,56 102,49,53 106,50,55 113,56,68 118,59,72 127,67,85 124,56,65 82,49,38 45,27,24 47,23,29 63,29,38 70,34,44 67,33,42 64,33,39 67,33,40 77,38,49 79,40,51 77,41,51 78,39,50 77,38,49 69,33,41 81,39,42 102,45,53 119,58,65 143,78,95 154,89,108 124,65,74 73,35,41 70,39,50 75,36,50 78,39,50 55,37,32 69,55,37 57,45,33 64,51,44 64,52,42 61,48,41 53,42,49 51,41,59 49,40,62 65,60,87 71,68,83 62,61,76 103,104,123 87,85,107 77,79,95 67,69,85 54,56,70 40,38,48 31,27,38 20,18,26 22,20,28 25,21,30 29,22,32 29,22,34 29,22,32 30,25,27 38,21,22 58,40,37 62,45,35 39,26,23 32,20,22 34,22,24 36,24,26 38,24,24 31,21,20 32,22,21 31,24,27 33,35,51 33,30,47 23,23,35 37,28,39 42,27,35 33,23,27 23,16,19 22,12,13 51,30,30 64,41,30 40,20,11 48,29,17 44,29,20 36,17,31 36,17,31 34,18,31 38,20,31 38,20,29 42,27,37 41,28,38 50,30,40 53,28,40 62,32,45 67,35,49 66,31,46 78,41,57 77,41,49 85,41,42 92,43,32 100,54,24 107,58,20 117,67,25 128,78,36 129,73,35 145,81,35 151,88,35 156,90,35 177,100,42 144,78,30 130,69,24 124,71,26 126,71,26 114,63,26 128,74,36 134,79,38 127,76,52 97,55,31 100,60,26 104,79,35 101,75,25 119,66,25 133,74,28 132,82,40 120,70,28
206,98,15 204,105,14 181,95,31 191,109,37 187,117,55 135,70,60 105,50,50 103,47,52 104,45,54 109,52,64 113,55,70 128,65,82 132,56,66 118,75,58 87,57,58 58,34,40 58,29,39 67,37,50 65,36,43 64,33,41 80,39,50 88,45,55 85,44,53 82,39,51 89,45,63 99,55,73 75,36,45 71,33,39 92,45,50 113,55,59 131,63,72 126,61,67 103,57,59 66,31,36 66,35,46 73,34,45 82,41,52 73,40,44 63,48,37 51,36,27 72,57,35 82,65,37 66,51,42 60,46,63 57,45,59 64,52,68 97,88,114 80,74,95 66,63,80 66,64,84 70,69,86 48,46,58 30,28,38 28,28,40 32,30,42 35,30,46 35,30,46 34,31,46 38,35,50 43,35,54 44,36,55 40,35,53 42,35,38 76,55,32 50,38,38 43,29,29 44,28,26 38,24,24 34,22,24 36,24,26 33,21,26 31,19,21 30,20,19 29,22,22 33,31,39 19,18,23 26,26,26 39,26,36 36,23,20 48,36,26 49,32,24 65,42,31 82,56,33 63,36,18 45,19,7 42,16,6 29,18,25 32,17,27 34,18,31 35,19,32 40,24,37 39,24,34 42,22,34 48,28,40 55,30,44 63,31,47 65,33,47 64,32,46 70,35,50 75,35,52 83,44,55 95,46,49 106,52,43 101,56,21 112,58,20 128,73,30 122,69,26 126,76,34 150,87,36 146,83,32 156,86,35 168,91,33 162,96,48 138,77,32 139,84,39 133,78,33 131,78,35 138,83,42 120,70,28 132,77,36 95,49,23 92,46,18 107,58,22 117,64,23 132,73,27 133,78,35 119,69,27 114,64,22
245,130,23 243,133,20 182,100,28 194,111,44 164,92,44 122,60,58 105,49,52 111,53,59 121,57,67 117,58,69 117,57,73 116,64,72 142,66,71 106,60,46 103,71,66 88,64,68 65,40,52 82,58,64 75,45,48 74,41,43 82,41,55 88,48,54 83,41,44 86,43,58 99,52,71 94,52,69 79,40,51 75,34,43 81,39,46 102,46,51 122,58,68 114,58,61 89,44,48 62,28,37 63,33,46 80,39,50 82,36,49 76,40,48 52,34,31 50,33,23 97,76,49 84,66,34 70,52,47 62,48,63 66,56,60 71,57,62 75,66,81 59,54,70 69,66,83 69,65,85 55,54,71 30,28,40 32,30,42 37,36,51 40,37,52 46,41,59 48,44,64 51,47,67 53,49,69 55,46,68 53,44,66 48,44,66 52,40,40 109,80,45 49,35,40 42,29,26 43,27,25 39,25,25 34,22,24 34,22,27 32,22,26 32,20,25 31,21,20 33,21,23 31,28,32 27,22,24 37,30,28 39,27,29 34,21,18 50,35,24 71,48,33 88,62,41 91,59,25 58,33,16 34,15,3 33,14,2 29,16,26 34,18,31 34,18,31 35,19,32 41,23,34 41,23,34 55,30,44 62,39,52 66,36,51 63,31,47 69,39,52 67,37,52 71,39,55 77,35,54 80,39,50 96,45,48 107,53,44 104,60,20 105,57,14 119,61,24 130,73,31 133,78,37 157,94,43 156,89,37 163,93,42 173,97,41 154,91,42 135,74,29 138,83,38 129,74,29 139,84,41 136,81,38 113,63,21 132,77,32 110,60,27 105,58,24 109,59,26 124,70,32 134,77,33 129,76,33 111,61,19 126,76,32
201,106,27 178,88,14 166,88,17 176,94,22 167,85,38 110,50,52 104,48,51 109,48,55 116,53,60 116,55,62 114,55,64 111,61,69 124,66,54 122,66,60 76,41,44 59,44,52 82,66,81 99,81,110 98,83,103 94,66,66 92,56,46 89,49,51 81,38,53 87,44,59 87,45,62 76,39,57 69,35,47 68,34,43 68,32,42 71,31,35 76,29,36 87,43,44 86,45,54 66,37,47 63,34,44 92,51,62 83,37,50 75,39,52 73,42,53 61,41,32 68,50,18 68,49,24 69,52,44 71,55,53 74,54,36 76,55,40 72,61,58 71,64,78 67,64,81 61,58,75 37,34,49 45,42,57 51,47,67 52,48,70 54,50,70 55,53,75 59,57,79 57,58,81 60,58,82 62,58,82 60,56,80 52,49,76 73,56,46 131,97,54 59,46,56 41,27,27 43,27,25 39,25,25 33,21,23 33,21,26 32,22,26 35,21,23 37,20,21 40,23,24 39,25,25 37,26,23 34,22,24 33,21,23 32,20,20 62,39,28 88,61,45 91,59,43 85,39,25 46,22,14 29,16,13 27,15,20 31,16,24 34,18,33 38,22,35 36,20,33 39,20,24 46,27,34 60,29,40 63,32,50 70,38,52 77,45,61 74,43,61 76,48,65 82,42,61 93,49,67 97,49,61 108,47,54 120,62,52 105,62,29 101,59,21 104,57,23 127,73,35 127,74,60 157,97,56 168,100,41 148,82,27 146,83,32 134,78,31 132,77,32 133,78,35 127,74,31 110,59,24 119,68,31 120,67,26 129,76,31 118,68,26 108,58,16 107,58,22 119,66,25 129,74,31 126,76,32 121,68,23 129,76,31
176,93,26 165,83,25 169,89,32 172,92,26 144,66,40 110,53,52 103,48,48 101,48,52 102,45,53 102,48,55 104,52,58 118,64,75 131,73,38 142,92,30 125,87,52 67,54,75 97,91,116 87,81,113 91,84,123 77,63,91 131,100,90 116,75,59 79,38,49 80,39,48 75,39,49 73,37,50 66,32,41 66,32,39 63,32,40 80,35,41 103,49,42 141,88,72 70,34,47 65,36,46 65,33,47 80,39,48 82,36,49 77,37,54 80,49,60 64,38,47 70,50,30 55,39,22 67,50,40 60,41,29 98,69,34 94,66,39 80,64,58 73,64,77 62,58,71 51,49,61 52,49,66 57,53,75 60,55,82 61,56,85 62,59,86 62,62,90 65,65,93 65,64,95 69,65,97 73,69,101 66,62,94 63,60,89 62,45,37 113,82,45 74,64,65 37,25,30 40,26,28 33,21,26 31,19,24 31,21,25 31,21,25 30,20,21 33,21,21 38,24,24 38,24,24 38,27,24 37,25,27 37,25,25 37,25,27 51,32,20 96,65,42 88,57,38 63,28,15 41,21,14 32,18,20 29,18,27 34,19,27 35,19,34 35,19,32 39,23,36 48,29,33 49,29,41 75,42,61 81,49,74 70,39,59 77,44,63 73,38,53 70,34,54 93,49,69 95,47,61 104,51,55 128,56,58 128,62,48 100,57,24 103,57,20 122,69,28 130,76,42 118,79,67 158,98,73 160,93,43 139,72,22 153,87,37 150,91,43 134,79,34 121,66,23 129,74,31 121,68,27 122,69,28 121,68,27 137,84,39 118,68,26 111,61,19 114,61,20 139,79,36 139,79,36 115,65,21 121,68,23 129,76,31
194,102,36 226,122,35 255,158,40 196,94,33 131,60,43 103,51,48 97,48,49 95,43,49 102,48,57 104,50,57 107,55,63 124,69,83 146,74,78 144,78,64 68,34,30 55,34,49 61,46,66 68,57,80 72,67,94 68,61,89 88,62,66 131,88,53 124,85,44 94,59,34 81,54,36 64,35,31 56,27,34 68,35,37 90,53,50 101,58,50 123,75,57 87,43,42 70,38,54 68,36,52 63,34,44 70,39,47 78,37,51 82,41,55 73,42,53 79,48,84 75,51,55 60,39,26 77,60,50 102,74,95 96,65,42 104,75,44 89,70,58 74,62,62 66,56,60 62,55,69 60,56,78 62,57,84 64,59,88 62,59,88 62,62,90 66,68,95 70,71,103 82,82,119 93,90,133 97,94,137 84,82,120 73,67,101 49,41,49 57,47,35 68,58,62 28,18,22 32,20,20 31,19,19 31,19,21 29,19,23 30,20,24 30,20,21 35,21,21 38,21,22 33,21,21 37,26,23 37,20,21 38,19,23 38,21,24 45,29,23 75,41,23 73,38,23 53,22,14 38,17,15 27,13,26 31,20,29 35,20,30 36,21,31 41,26,36 39,24,34 52,29,40 63,37,54 66,35,53 70,37,56 89,51,72 83,47,69 91,50,72 85,44,66 91,44,65 96,42,53 111,48,53 126,48,47 113,57,35 102,58,20 128,76,28 117,65,17 141,86,43 124,72,42 132,76,40 139,76,25 150,84,27 169,96,35 159,99,47 131,75,26 125,70,27 138,83,40 126,69,27 132,77,34 130,77,34 126,73,32 101,50,11 108,57,18 124,69,26 134,79,36 141,84,42 133,76,34 139,82,40 133,76,34
207,105,35 238,130,35 246,133,40 164,73,38 127,60,51 100,48,47 94,45,48 90,43,48 100,49,52 105,52,56 105,51,58 116,63,78 138,74,88 160,75,72 109,48,53 76,37,48 69,35,47 65,38,50 62,43,57 51,43,60 53,46,58 98,65,54 142,92,46 129,83,28 98,59,31 67,36,24 52,24,24 80,40,46 92,49,59 89,47,54 74,39,44 74,40,52 72,37,52 71,39,53 67,38,48 64,35,45 67,32,47 80,37,52 77,38,52 70,33,62 110,71,126 96,66,97 103,75,115 77,50,74 84,53,61 106,74,42 99,73,52 81,60,45 76,62,64 64,54,72 60,57,84 62,59,88 61,60,91 61,61,89 63,63,91 68,68,96 77,78,112 97,97,136 117,116,162 106,105,151 78,73,112 60,56,78 34,30,43 34,25,36 48,40,46 32,22,23 29,18,15 31,20,17 27,15,17 28,18,19 29,19,20 29,19,20 31,19,21 32,20,20 35,19,17 41,24,14 52,26,12 61,30,20 57,24,15 55,24,5 63,32,13 69,37,21 58,26,23 36,18,17 32,17,25 31,20,27 35,20,30 39,24,34 42,25,31 40,26,28 67,42,54 68,42,59 68,36,52 80,47,66 77,36,60 83,42,68 97,52,75 95,48,69 104,51,69 120,54,65 127,51,56 145,60,57 107,56,32 107,56,17 136,73,24 133,75,20 144,84,34 130,82,28 150,87,38 165,96,40 165,92,31 171,98,37 141,81,31 125,69,22 124,69,26 141,86,41 139,82,40 130,75,32 132,79,38 123,70,29 114,63,26 112,61,22 132,77,34 131,76,33 132,75,33 139,82,40 142,85,43 129,72,30
209,111,36 206,113,38 175,84,42 137,64,50 132,65,56 111,55,60 96,49,54 85,43,48 86,40,42 90,41,42 102,52,58 109,58,76 120,69,87 136,63,72 148,71,67 103,45,49 85,39,55 75,31,49 58,32,38 50,36,53 52,48,68 55,50,66 72,55,58 119,81,46 112,71,40 89,47,34 82,46,40 92,46,57 92,44,58 77,38,52 70,38,54 71,39,53 74,40,52 76,42,54 73,42,53 59,30,40 69,40,50 79,37,54 78,38,57 98,60,81 74,38,58 101,62,92 107,62,87 91,49,68 75,33,50 77,46,25 112,78,48 101,71,43 86,68,63 65,52,62 60,57,84 63,60,87 63,60,89 62,59,86 59,56,83 64,61,88 70,70,98 78,77,108 93,89,123 77,73,105 48,44,66 37,33,46 27,20,30 26,18,26 54,44,32 53,34,18 49,30,7 46,25,10 40,26,12 41,22,8 43,24,10 39,23,8 34,20,6 38,23,12 54,31,18 66,32,10 76,36,11 41,38,44 33,27,32 35,25,29 53,27,36 175,128,147 112,70,87 46,21,35 35,17,26 34,20,22 41,24,30 37,25,30 47,24,35 63,34,39 63,29,36 67,31,44 92,55,73 90,49,73 91,49,78 93,51,80 91,44,63 93,45,62 108,49,60 128,55,66 150,64,68 153,71,51 113,59,23 112,59,16 144,86,35 136,76,26 134,76,23 133,99,29 170,105,43 171,103,44 172,99,42 168,94,42 146,82,36 134,75,29 131,77,29 147,91,42 134,76,39 125,69,31 132,79,36 113,63,21 118,69,29 124,71,28 129,74,29 130,75,32 126,71,28 123,68,25 134,78,31 138,82,35
183,98,22 176,87,31 159,72,56 133,60,53 132,70,61 111,58,60 90,45,51 85,40,46 84,39,43 82,40,43 85,38,47 84,39,47 101,55,68 122,67,81 137,68,71 150,69,74 102,45,53 80,37,47 70,36,43 47,29,40 54,45,67 53,47,68 57,47,65 55,45,63 80,53,46 92,53,50 93,47,49 100,49,64 93,50,65 80,38,55 81,44,60 76,41,56 76,41,56 77,43,55 82,48,57 78,49,56 60,31,36 66,32,44 82,44,65 94,56,79 89,52,70 92,52,69 98,53,61 91,49,66 93,51,68 80,48,43 115,81,47 113,79,45 93,71,51 73,55,52 57,53,77 53,51,73 60,56,80 58,54,78 51,49,69 50,48,68 51,49,71 55,53,75 51,49,71 45,41,61 35,30,46 26,22,33 21,15,20 54,41,20 122,91,52 70,43,11 60,32,23 51,30,26 45,29,25 50,31,19 54,31,18 58,34,12 51,26,7 48,26,6 60,34,13 71,40,21 55,31,35 28,22,27 29,21,27 36,25,34 42,25,28 175,127,141 170,126,144 187,135,156 59,27,41 45,25,37 36,21,29 41,23,22 61,35,39 62,36,42 79,45,57 79,39,56 66,26,43 78,40,65 97,58,86 86,45,71 102,54,71 102,47,61 117,51,62 128,52,57 143,61,57 153,76,41 123,69,19 129,65,21 154,89,34 138,73,36 158,92,40 188,110,43 183,109,37 172,100,36 184,109,39 183,106,50 152,86,38 149,85,39 145,84,37 139,84,39 121,66,25 124,70,32 128,73,32 120,67,26 114,63,24 128,75,32 121,66,21 129,74,31 128,75,32 126,69,25 143,82,37 147,86,41
210,114,38 193,99,45 158,71,59 129,59,53 126,63,59 105,49,52 89,44,48 85,40,46 78,38,42 80,38,45 89,42,49 100,49,50 107,60,67 118,70,84 109,62,69 132,70,72 140,72,68 126,63,57 95,42,44 60,26,33 44,37,49 49,45,56 63,53,57 51,34,40 79,41,33 102,59,51 89,47,54 96,53,68 96,49,70 93,48,71 82,42,59 80,44,57 79,45,54 84,50,59 86,55,61 81,51,54 77,48,53 64,38,47 56,29,41 59,29,44 60,28,44 63,28,45 66,29,47 65,29,53 61,28,51 61,28,47 77,48,26 113,80,43 108,78,50 92,68,46 51,42,53 45,43,63 52,48,68 50,47,64 43,40,55 40,37,52 40,37,52 41,38,53 35,30,46 27,25,35 22,20,28 16,12,21 19,13,18 95,65,37 144,110,78 77,56,45 45,26,28 39,24,34 41,26,34 43,26,27 52,31,27 61,33,22 59,31,18 60,32,21 59,34,17 36,26,30 32,22,26 29,21,27 40,29,38 33,29,40 40,28,40 129,98,116 166,123,145 169,122,143 162,110,131 170,126,146 57,30,44 55,32,45 60,29,37 71,35,45 69,34,51 73,33,52 93,53,72 99,58,84 82,39,65 91,49,68 102,50,60 128,66,76 134,58,68 146,64,60 160,77,57 140,73,28 131,72,24 152,88,42 160,89,65 151,85,82 162,92,45 167,94,37 179,107,41 182,107,42 195,115,47 166,102,42 151,88,35 154,91,40 143,84,38 131,76,31 128,74,26 130,75,30 137,77,36 116,62,24 121,68,27 128,75,30 122,67,22 146,91,48 134,79,36 131,75,28 143,84,36 145,85,35
219,122,44 193,99,47 150,62,53 131,65,60 128,67,62 115,59,53 99,53,55 86,43,53 78,38,44 82,40,47 106,55,56 109,54,52 97,48,51 99,47,55 102,51,54 118,64,73 125,68,67 124,62,60 149,82,73 115,57,45 88,43,38 80,42,36 90,45,40 132,66,63 147,81,65 141,88,76 92,50,53 92,48,66 92,48,68 95,50,73 83,43,62 84,44,61 81,47,59 84,50,59 79,48,56 80,51,56 79,48,54 63,38,39 62,36,42 58,28,41 59,29,42 60,30,45 60,30,43 65,38,50 60,33,45 63,33,46 60,31,36 101,71,43 114,78,45 117,81,48 75,53,35 44,37,49 43,35,52 41,36,52 38,33,49 35,31,44 32,28,37 31,27,36 26,23,29 19,16,22 16,12,21 20,12,18 43,29,15 95,69,30 85,60,41 58,41,42 67,51,64 44,32,44 33,19,32 49,32,38 48,33,43 51,33,44 37,23,36 37,23,36 35,24,33 31,20,29 27,25,26 33,25,33 30,23,33 28,24,35 31,27,38 42,30,42 116,90,107 139,98,122 171,121,146 178,125,151 164,122,141 81,49,63 63,28,43 85,45,62 78,38,55 76,39,57 96,55,77 79,36,62 107,62,89 106,54,75 106,47,56 108,50,54 138,63,66 157,74,59 158,81,44 153,86,43 156,92,75 147,82,41 157,85,50 149,82,55 163,95,36 190,116,48 181,105,40 169,96,35 185,110,47 150,84,29 153,87,37 149,83,35 140,84,37 132,80,32 134,79,34 133,76,32 133,76,36 114,63,26 126,73,32 134,79,34 136,81,36 141,84,40 126,73,32 125,70,29 146,89,45 135,78,34
