23,21,31 26,22,33 27,23,32 26,24,32 19,17,27 23,16,28 37,31,38 26,20,25 24,17,17 23,16,16 28,21,19 22,15,15 27,20,23 25,21,15 26,20,13 28,22,15 33,24,16 52,36,21 66,35,16 93,57,28 110,62,17 136,74,16 160,87,12 186,109,24 212,134,56 220,146,76 99,53,23 103,49,11 119,59,20 129,62,19 181,107,32 190,126,66 89,41,0 95,42,0 103,49,0 109,54,0 118,56,0 125,60,0 135,67,0 144,71,0 151,75,0 156,78,0 165,81,0 173,85,0 184,93,4 190,96,0 197,100,0 203,103,2 216,108,1 221,110,0 234,117,0 252,130,0 255,141,8 255,146,5 255,162,9 255,186,20 255,221,32 255,240,36 255,255,61 255,255,79 255,255,95 255,255,65 255,236,37 255,255,42 255,255,65 255,255,75 255,255,73 255,255,60 255,236,45 255,215,23 255,221,31 255,219,23 255,209,18 255,201,15 255,196,15 255,200,18 255,227,48 255,255,91 255,255,41 255,234,18 255,236,31 255,242,50 255,217,29 255,190,9 255,141,6 233,132,5 214,122,12 193,110,3 182,101,2 172,97,0 163,88,0 151,82,1 143,77,4 138,75,3 128,70,4 117,65,5 109,57,7 103,54,3 99,49,7 91,44,12 84,40,14 81,41,16 73,37,19 69,35,17 66,35,27 59,30,24 49,26,23 47,25,19 46,23,20 47,30,36 35,20,28 25,14,21 26,19,17 33,23,22 17,10,10 16,11,10 14,11,15 17,14,18 22,16,23 19,18,23 17,16,21 14,11,17 16,13,19 16,9,19 19,10,21 24,15,26 21,14,24 27,20,30
20,16,27 19,15,26 21,17,26 24,21,27 19,15,24 18,14,27 25,21,32 21,18,24 19,12,24 20,13,25 16,9,19 13,12,17 13,10,16 17,10,13 19,12,15 23,11,23 25,15,16 21,8,3 45,30,10 55,30,11 68,34,12 74,33,2 89,41,0 117,60,0 137,72,0 169,99,21 85,43,30 86,45,14 88,40,11 91,43,16 123,58,0 141,81,27 94,45,23 89,41,14 96,43,20 103,50,5 112,55,0 115,56,0 129,61,0 136,64,0 145,70,0 151,74,0 159,78,0 165,82,0 172,85,0 182,92,0 188,93,1 192,95,1 197,99,1 204,102,2 216,110,2 227,112,1 236,114,5 243,121,1 248,127,2 255,134,12 255,150,4 255,173,17 255,207,32 255,228,41 255,255,60 255,205,33 255,204,23 255,255,52 255,239,45 255,222,32 255,228,31 255,219,27 255,236,39 255,236,37 255,229,30 255,233,28 255,234,28 255,252,76 255,224,17 255,232,28 255,255,60 255,255,109 255,255,54 255,227,24 255,227,37 255,217,46 255,192,26 255,169,8 254,130,4 223,120,7 208,115,8 192,108,7 179,100,9 170,93,4 160,88,1 148,78,0 140,74,1 132,68,6 122,66,3 112,58,10 105,55,9 100,50,4 97,48,10 91,43,14 84,42,18 77,41,19 71,36,21 67,34,23 60,31,25 56,29,22 50,29,25 40,19,15 39,21,18 38,22,16 29,17,22 24,14,18 62,44,39 31,15,11 27,15,17 18,13,15 15,9,14 16,10,15 16,13,17 13,12,15 14,11,15 13,10,14 14,11,15 16,13,17 20,13,23 21,14,24 23,16,26 26,19,29
18,11,21 18,15,21 18,15,21 16,13,19 18,12,19 17,14,20 18,16,17 22,17,19 20,15,14 20,13,13 19,9,8 21,14,14 23,16,16 24,12,12 27,14,11 38,23,14 44,29,9 44,28,11 62,43,29 66,42,20 72,46,25 71,44,28 76,43,16 82,47,22 92,51,20 84,41,8 78,51,35 93,49,23 79,38,11 101,57,29 99,51,4 110,58,10 115,56,0 170,107,35 93,43,12 98,49,13 105,49,15 111,52,4 120,57,4 126,61,1 136,64,0 141,67,0 149,72,0 154,76,0 162,79,0 168,82,0 176,85,0 181,91,0 187,94,1 192,97,3 201,103,7 210,105,4 214,109,6 225,113,1 227,116,1 237,123,7 247,128,2 253,136,0 255,140,4 255,155,12 255,174,6 255,161,9 255,165,15 255,217,49 255,199,32 255,175,10 255,210,41 255,218,27 255,246,44 255,248,47 255,236,39 255,250,44 255,246,37 255,255,80 255,255,44 255,255,44 255,255,85 255,255,91 255,255,70 255,235,29 255,218,35 255,207,39 255,181,18 255,160,0 239,129,7 220,119,12 205,112,7 189,102,5 177,94,7 169,89,3 156,83,1 143,76,0 138,70,0 130,66,2 120,64,1 113,57,10 104,54,12 99,50,10 91,45,4 88,42,12 81,41,16 73,39,19 67,37,22 63,35,26 54,30,24 55,30,27 47,26,22 44,26,23 41,25,21 29,15,15 27,15,15 51,27,19 56,28,17 41,17,11 36,17,19 30,14,12 47,26,22 51,24,17 21,14,12 13,10,14 22,16,23 23,17,24 16,13,17 13,10,14 15,9,16 20,13,23 22,15,27 26,19,31
17,13,26 24,19,35 22,15,29 27,20,18 39,21,16 45,26,12 51,32,20 59,40,24 68,48,30 49,26,11 55,34,19 50,28,10 70,46,22 55,34,11 46,26,6 62,40,20 85,61,37 53,28,9 65,40,23 66,36,19 52,26,5 53,28,9 65,37,8 82,53,31 75,44,21 84,51,26 64,34,8 89,56,29 82,43,15 86,44,20 95,51,11 94,48,9 124,59,22 156,90,38 96,42,8 88,42,24 93,47,17 93,45,16 105,49,13 117,60,20 121,63,12 125,67,12 138,79,20 137,75,19 153,76,18 159,79,0 165,81,0 168,81,0 173,85,0 180,89,0 187,92,0 195,97,1 199,98,3 205,103,3 212,107,4 220,116,8 226,121,10 230,125,14 236,125,8 244,131,10 251,135,6 253,139,13 255,144,21 255,153,16 255,155,17 255,152,14 255,186,47 255,198,39 255,170,9 255,211,35 255,248,55 255,255,51 255,251,44 255,255,55 255,255,63 255,255,45 255,255,115 255,255,50 255,253,51 255,238,37 255,219,34 255,193,19 255,179,9 255,153,7 233,124,8 215,118,14 195,109,9 183,100,10 170,92,10 161,88,8 150,80,2 137,74,0 132,69,0 125,64,1 117,62,10 108,56,8 99,50,10 96,48,5 87,43,3 85,41,13 78,38,15 69,37,21 65,34,24 60,32,23 53,31,25 51,26,25 46,25,21 43,22,20 35,17,14 31,16,24 29,14,5 39,19,10 34,13,9 29,11,10 42,25,31 43,28,38 44,25,32 42,18,12 43,22,20 25,13,15 25,19,26 25,18,28 18,15,21 13,10,14 16,10,17 18,11,23 21,14,26 21,14,26
41,37,59 40,36,58 24,19,37 27,20,23 45,29,27 66,45,32 45,26,14 48,29,17 48,27,12 54,31,16 49,27,9 56,33,20 62,40,22 68,48,28 51,29,11 69,44,25 59,34,15 56,33,18 60,37,24 81,56,37 46,22,0 67,45,27 67,38,18 68,39,19 69,38,15 67,39,10 72,48,22 72,46,23 85,49,20 71,35,6 78,37,8 94,50,12 98,44,6 129,73,24 103,37,0 98,39,9 103,42,6 122,56,6 226,142,55 243,158,62 252,169,62 242,159,52 255,182,75 188,111,22 147,74,0 148,72,0 158,78,0 161,80,0 165,82,0 170,87,0 176,88,0 185,92,0 190,95,3 196,99,7 198,105,12 213,109,18 219,116,22 221,118,24 228,121,18 232,124,17 239,130,14 242,132,12 244,139,26 245,141,12 253,144,15 255,144,14 255,153,20 255,155,15 255,167,27 255,183,26 255,255,66 255,255,69 255,255,52 255,255,35 255,255,41 255,255,45 255,255,87 255,251,37 255,232,38 255,221,28 255,215,25 255,194,13 255,186,24 255,142,8 230,125,14 207,114,11 187,105,8 177,97,9 164,91,9 155,85,7 145,78,1 134,70,1 130,67,0 121,65,2 114,61,6 105,52,7 99,50,12 93,44,6 87,43,5 81,40,13 74,38,16 67,36,24 60,33,26 58,32,22 51,29,23 51,27,19 44,25,13 45,25,18 34,16,13 34,16,13 73,47,33 42,26,11 38,24,10 37,23,9 45,27,22 42,27,35 39,25,30 36,20,14 35,17,12 34,18,14 23,13,14 20,13,16 17,14,20 29,24,23 19,13,18 20,13,25 20,13,27 27,20,34
37,33,53 38,34,56 37,34,51 26,18,26 44,33,30 40,29,22 50,33,23 55,35,28 57,40,16 51,24,8 58,37,24 61,42,15 64,42,24 53,33,13 67,47,27 57,35,17 53,30,15 56,35,20 48,27,12 57,35,17 53,31,13 64,42,24 83,58,39 47,25,5 66,42,20 61,35,10 56,32,10 64,40,18 63,28,1 84,51,26 78,41,15 98,60,25 96,50,11 134,80,32 179,116,65 136,84,52 115,70,47 105,61,51 102,48,12 140,80,30 142,76,21 177,112,52 185,110,45 211,121,29 144,65,0 139,68,0 146,71,1 149,74,6 156,80,0 160,83,0 167,84,0 174,88,0 182,88,0 186,92,6 197,100,20 204,102,32 212,112,28 211,111,25 217,110,20 224,116,21 221,119,15 224,123,14 225,125,13 228,128,14 235,131,11 239,134,12 245,140,16 247,142,18 254,146,21 255,165,18 255,230,35 255,255,58 255,255,53 255,255,51 255,255,49 255,255,59 255,255,59 255,249,40 255,226,30 255,221,29 255,212,31 255,206,29 255,175,21 241,134,20 211,118,11 193,109,6 181,103,7 171,96,8 159,90,7 149,82,3 138,75,0 131,69,0 122,65,0 114,62,2 107,56,0 100,50,6 96,50,11 92,47,12 82,41,14 78,38,13 72,36,16 66,36,21 59,31,22 56,30,20 50,26,18 50,26,20 51,31,24 34,22,24 24,17,15 71,44,26 85,47,28 87,51,29 75,41,21 69,38,17 66,41,22 59,37,29 58,32,18 73,42,23 78,47,26 74,43,24 66,40,28 33,18,9 17,13,22 16,10,17 16,10,17 15,8,18 15,8,20 20,13,23
37,33,53 38,34,54 31,30,47 20,11,24 18,9,5 23,11,13 39,22,14 44,24,17 65,47,26 57,30,14 53,32,21 62,42,22 39,16,3 52,32,12 60,40,20 46,26,8 46,25,10 51,30,15 64,45,29 51,33,14 54,35,21 58,37,22 60,38,20 51,31,13 44,24,4 55,31,9 74,52,34 58,36,18 69,38,15 63,34,14 73,39,17 94,58,27 104,59,26 135,82,37 137,83,35 78,51,44 89,57,52 90,59,51 94,53,35 105,52,11 113,54,6 127,69,16 145,80,23 164,95,28 173,99,29 132,64,1 138,67,0 142,70,4 147,73,5 154,79,11 161,83,5 169,85,5 173,85,6 179,89,13 196,102,32 199,101,41 201,105,29 199,104,23 200,107,16 200,108,10 208,112,13 210,115,10 213,118,11 216,120,9 221,121,9 225,125,11 231,131,15 234,132,14 242,138,20 252,145,17 255,185,38 255,224,30 255,250,58 255,255,60 255,255,69 255,255,75 255,255,89 255,255,51 255,255,47 255,255,60 255,230,49 255,206,42 255,163,26 215,120,13 196,113,6 183,105,7 173,98,8 167,95,13 151,84,5 144,79,1 133,71,0 127,68,0 117,64,0 109,58,3 101,53,0 95,49,10 90,45,12 85,41,11 78,39,9 74,37,13 68,33,18 60,34,20 54,30,22 49,25,17 44,22,16 48,26,20 41,20,16 27,13,18 45,26,14 105,57,32 111,60,32 105,64,35 95,55,30 86,49,25 80,45,30 70,40,25 88,52,32 98,57,30 100,59,32 98,54,26 99,55,25 114,81,56 25,13,15 25,21,32 28,25,31 17,14,20 16,13,19 16,13,19
33,30,47 34,31,48 30,27,44 23,16,28 31,19,19 36,20,16 42,27,18 48,31,21 60,38,30 50,24,12 51,28,15 56,33,20 47,25,5 47,27,9 54,35,12 54,33,18 54,33,18 42,21,6 50,31,15 50,32,13 51,32,18 60,39,24 62,39,24 55,34,19 49,29,11 54,32,12 54,33,18 54,33,20 74,45,21 56,30,7 78,44,22 83,47,16 101,54,20 127,79,32 167,106,41 75,43,38 78,50,41 83,52,42 89,51,34 100,49,12 118,57,12 124,69,17 113,55,2 118,59,2 129,66,15 127,62,5 130,62,1 137,68,1 143,71,7 145,73,7 154,80,10 157,86,17 176,96,12 195,108,47 185,97,38 187,97,30 183,90,15 183,91,11 190,96,10 192,101,14 195,105,13 199,107,9 201,109,9 204,113,9 207,114,9 209,116,9 217,123,13 220,126,14 225,132,17 236,137,18 247,145,27 255,175,24 255,217,38 255,230,60 255,252,72 255,255,96 255,255,133 255,255,117 255,255,71 255,255,75 255,242,86 255,183,42 213,132,13 193,115,15 182,103,10 173,98,12 167,95,11 153,86,9 141,78,2 136,74,0 126,69,0 117,64,0 109,59,0 100,53,1 95,50,2 89,45,3 85,41,13 81,40,13 74,37,13 70,34,14 61,29,15 53,30,17 49,28,17 46,23,20 48,27,23 44,26,21 45,29,23 93,77,62 119,71,44 123,72,48 121,69,39 118,71,37 115,68,36 100,56,28 85,49,31 89,53,35 109,62,39 117,67,36 114,64,33 124,72,42 123,73,40 108,65,32 58,37,26 17,14,20 16,11,10 35,33,31 18,18,15 16,14,15
31,28,45 31,28,45 30,27,44 24,15,28 36,23,20 53,35,32 55,41,27 41,26,17 46,24,16 67,44,33 62,39,26 51,29,11 55,32,19 44,23,8 54,35,12 48,27,12 61,40,25 52,31,16 46,27,11 52,33,17 47,28,12 58,37,22 59,38,25 58,37,22 58,37,22 52,31,16 61,39,21 55,32,17 64,40,18 68,42,21 73,39,17 90,54,23 96,49,15 110,65,17 206,135,66 63,36,29 67,40,33 75,44,36 74,35,21 95,49,19 124,66,29 115,55,16 113,51,11 113,53,12 121,59,17 127,64,15 131,66,9 138,67,12 140,66,12 150,77,20 159,86,27 159,83,25 153,78,10 165,86,22 168,88,22 169,87,13 174,91,8 172,89,4 179,92,10 182,95,13 184,97,11 186,100,9 188,103,9 192,105,10 195,109,9 199,113,11 202,116,14 206,121,15 215,124,18 226,129,23 233,136,30 242,146,19 255,191,35 255,222,59 255,223,76 255,250,92 255,255,114 255,254,98 255,247,89 255,228,94 244,164,52 214,133,31 194,120,14 177,107,13 174,99,9 167,95,15 157,90,11 144,82,8 134,77,6 126,70,3 119,66,0 108,58,0 100,53,1 98,50,5 91,45,4 85,41,11 78,41,15 73,38,13 66,35,14 63,33,16 58,30,21 52,29,26 54,33,31 48,30,29 44,27,28 42,25,26 35,21,23 41,30,23 129,88,43 92,51,31 108,61,38 118,70,41 114,68,40 111,71,46 59,32,16 65,38,22 100,58,36 112,64,37 119,69,38 119,66,41 109,65,37 108,63,40 101,64,38 30,19,12 20,14,9 28,18,17 31,24,24 29,22,22
36,33,50 33,30,47 27,24,41 18,11,21 40,29,26 34,16,13 55,41,27 47,32,23 46,24,16 62,39,28 54,31,18 54,32,14 46,23,10 56,35,20 67,47,27 61,40,25 61,40,25 53,32,17 66,45,30 53,32,17 44,25,9 49,28,13 53,32,19 52,31,16 51,30,15 51,30,15 57,35,17 69,46,31 56,31,12 68,41,23 74,43,22 85,51,21 96,51,18 115,70,24 195,123,57 59,27,22 62,35,28 59,31,20 68,32,14 85,38,15 115,58,27 119,61,24 122,62,23 125,65,24 126,64,22 129,65,21 124,62,6 140,70,19 142,71,18 148,77,22 157,84,27 140,66,12 147,71,11 160,84,21 163,85,18 166,87,14 168,87,8 169,88,9 170,85,14 175,88,4 176,92,7 177,93,6 180,97,5 185,100,6 189,104,8 192,107,9 194,109,11 200,114,14 212,120,20 216,121,18 221,126,21 229,136,17 246,158,10 255,186,47 255,199,54 255,205,52 255,223,59 255,203,80 247,162,38 233,153,41 210,133,30 200,123,34 183,110,8 172,100,9 169,93,10 164,90,18 148,85,9 135,76,1 124,69,0 115,62,0 114,63,0 103,55,0 95,51,0 91,46,0 87,43,3 81,40,11 74,39,14 70,36,16 62,33,13 61,31,16 56,28,19 52,29,26 48,30,27 41,23,22 42,25,26 41,24,27 34,20,25 24,22,20 78,50,12 57,31,10 99,61,42 97,55,31 97,59,38 86,52,34 40,19,6 49,32,24 76,46,31 93,51,29 105,61,33 107,68,27 98,66,32 112,78,60 104,73,50 68,58,46 77,68,60 89,80,74 117,96,81 125,104,89
34,31,48 32,29,46 29,26,43 20,15,33 41,29,31 46,29,21 38,21,11 48,31,23 53,33,24 55,34,21 49,28,15 58,39,25 54,35,21 45,26,10 52,34,15 54,36,17 51,33,14 51,33,14 62,41,26 57,38,22 48,32,17 45,26,10 56,36,18 56,35,20 47,26,11 44,23,8 53,32,17 53,32,17 62,40,22 73,49,27 59,35,13 82,51,28 99,60,28 86,43,8 163,105,50 73,42,32 59,39,21 75,40,27 58,34,26 110,58,39 111,60,25 116,67,27 121,66,25 118,58,19 126,66,25 124,66,31 122,62,23 139,71,31 141,74,24 143,73,22 149,79,21 142,68,30 153,77,35 148,75,16 148,76,12 155,77,10 159,80,7 164,85,10 166,85,8 181,98,15 166,85,4 166,89,4 170,90,2 175,93,3 178,95,3 180,97,7 185,102,10 194,107,12 206,111,19 208,118,24 206,121,15 207,124,15 211,126,16 219,127,15 227,136,21 221,138,16 217,133,20 217,132,22 210,130,22 196,121,20 191,114,11 181,108,10 173,102,11 161,89,7 161,88,8 161,87,10 133,71,0 127,70,0 116,66,0 112,63,0 104,57,0 98,51,1 90,47,2 86,43,8 81,41,7 76,39,13 70,35,22 66,35,16 62,32,17 57,29,16 51,24,17 48,27,25 40,24,22 36,21,29 39,20,24 55,38,28 28,14,19 34,26,32 63,35,6 56,36,16 83,54,34 87,57,42 91,63,50 74,51,36 42,25,15 61,45,39 74,48,38 84,52,36 70,42,13 52,59,13 80,38,0 255,191,118 250,182,110 246,180,109 244,175,110 244,175,110 244,175,110 236,167,102
30,26,46 31,28,45 37,32,50 26,21,39 31,21,22 38,18,11 45,30,19 59,43,28 41,25,10 54,35,21 54,35,21 44,25,11 45,26,12 51,32,16 51,32,16 55,36,20 54,36,17 58,40,21 52,33,19 44,25,11 44,28,13 47,28,14 49,28,17 46,25,10 41,20,5 59,38,23 54,33,18 62,39,24 58,36,18 69,45,23 72,48,26 83,52,31 95,57,22 106,63,30 140,83,25 77,36,20 50,24,10 64,28,10 73,37,17 92,56,34 82,45,32 83,43,34 117,66,58 108,55,28 116,69,37 93,56,30 100,48,29 111,49,20 124,59,20 136,71,30 153,80,39 151,72,49 149,73,49 143,70,27 140,70,21 142,73,19 153,78,10 154,79,11 162,84,13 161,82,9 157,80,4 157,81,2 160,84,3 163,86,1 166,89,2 168,91,6 186,102,19 197,105,25 202,105,27 206,109,31 202,114,24 200,115,21 199,114,20 197,116,19 198,116,19 195,118,15 194,116,18 195,117,17 191,113,15 183,109,14 180,101,8 172,95,8 161,88,11 151,80,7 153,80,5 169,95,18 124,69,0 117,66,0 107,60,0 103,57,0 96,50,0 91,46,0 85,43,3 80,41,9 75,39,8 68,34,12 67,34,23 62,32,17 64,36,23 50,26,18 46,24,18 40,20,13 32,18,20 30,19,26 33,17,15 58,43,32 25,12,20 38,30,36 64,32,0 48,26,6 60,29,10 58,33,16 49,28,15 41,20,9 36,21,12 45,29,23 72,45,29 89,48,30 89,47,25 85,48,22 108,62,25 215,156,79 242,181,118 210,158,98 142,94,47 111,66,22 69,48,23 68,47,22
29,25,45 32,28,48 34,29,45 23,19,30 28,19,30 51,30,15 41,28,25 39,20,8 45,26,14 46,30,17 56,40,25 57,41,28 52,36,23 47,28,14 53,34,20 47,26,13 47,27,9 49,29,11 50,34,17 45,29,12 62,43,27 48,29,13 41,22,10 60,40,20 68,48,30 55,35,17 66,47,31 56,35,20 56,36,16 66,42,20 57,36,13 72,42,25 93,58,22 99,57,33 121,67,19 84,42,20 50,24,12 63,27,7 87,51,31 73,42,21 95,59,37 109,74,49 116,73,56 109,62,71 120,73,78 97,51,37 99,46,30 101,45,23 118,56,27 137,71,41 142,73,58 142,71,54 141,70,44 133,64,33 135,66,26 139,72,20 142,74,11 143,76,10 141,73,10 140,73,7 143,74,7 144,76,6 147,76,5 152,79,4 154,80,3 160,86,9 178,100,22 194,104,28 201,108,31 204,109,28 203,111,29 195,108,24 192,108,23 188,108,20 185,109,17 184,108,14 180,105,15 181,107,14 175,103,16 169,97,8 163,91,11 158,88,12 150,85,7 140,77,3 144,78,5 171,97,20 115,66,0 108,61,0 104,56,2 98,51,0 90,45,0 86,43,0 79,39,3 73,39,9 69,36,11 63,32,13 59,29,28 56,30,18 54,23,11 48,21,14 36,18,13 36,20,18 31,19,24 22,14,20 33,22,19 55,42,35 19,11,17 33,30,34 66,32,0 53,30,15 60,29,8 48,29,15 36,19,9 35,18,10 32,19,14 43,30,25 73,47,33 85,49,27 89,48,28 98,56,34 98,54,26 160,107,52 77,61,19 35,23,37 30,23,35 26,22,33 25,21,32 23,19,30
26,22,44 31,27,47 33,28,46 20,16,27 28,19,30 52,29,26 46,35,16 48,32,28 38,23,12 45,29,14 44,28,13 58,42,29 57,41,28 48,29,17 48,29,17 47,26,13 51,31,13 48,28,10 52,33,17 41,25,10 48,29,13 58,40,21 50,31,19 55,35,15 68,47,32 60,39,24 61,42,28 55,34,21 55,34,19 67,41,31 69,44,25 75,48,30 76,43,16 74,36,15 107,67,33 74,30,2 63,36,4 64,33,12 89,57,43 93,57,39 91,55,35 89,53,33 93,57,37 110,74,54 116,70,54 118,69,58 96,47,38 95,46,26 137,75,66 124,59,51 127,60,49 127,62,43 122,59,35 132,63,32 130,64,32 127,63,19 129,66,13 136,74,18 132,67,10 134,69,9 137,73,11 137,73,9 139,75,8 142,76,5 147,76,5 170,89,26 179,91,30 186,96,31 183,96,28 184,99,26 184,99,26 184,99,26 186,102,26 182,101,22 180,103,18 178,101,14 172,98,21 171,98,18 167,94,17 160,91,10 151,85,10 147,84,12 141,78,9 132,75,4 140,76,12 164,96,22 112,62,2 105,57,3 97,53,0 92,49,4 86,44,2 82,42,8 75,39,10 69,36,11 63,34,12 60,30,13 57,29,29 51,27,19 48,22,12 41,19,13 35,19,17 31,19,19 30,18,23 27,14,22 34,20,20 53,42,39 24,14,18 28,22,29 65,33,0 52,34,15 57,35,15 50,34,17 37,22,13 32,19,12 30,18,18 43,30,25 71,45,31 81,45,23 95,55,32 92,52,29 101,57,31 146,93,40 103,86,47 32,20,34 26,22,35 25,23,35 26,24,36 26,24,36
27,23,47 30,26,48 33,27,48 24,19,35 22,13,26 41,29,19 36,23,18 40,25,16 38,21,11 41,25,12 42,26,13 49,33,20 45,29,16 55,38,28 48,31,21 56,35,22 63,40,25 68,45,32 62,41,30 65,46,34 46,27,13 54,34,16 45,25,18 58,38,29 45,26,14 53,34,22 54,35,21 58,37,24 62,39,28 59,32,25 84,53,32 76,45,24 96,61,34 100,64,33 97,52,17 112,64,17 158,107,38 63,37,16 51,23,12 71,35,15 83,49,31 64,30,10 64,30,10 66,36,21 82,44,27 111,68,51 119,69,56 130,72,62 118,58,46 118,57,41 120,54,40 130,59,38 131,60,34 126,56,32 127,59,37 128,62,32 129,70,24 133,74,26 131,73,22 127,69,14 126,66,14 129,69,15 130,69,8 133,69,5 145,78,10 153,85,15 155,84,31 155,85,27 160,85,22 155,88,20 157,88,23 168,92,27 180,97,28 182,97,24 185,100,20 172,91,10 158,88,12 159,89,11 155,88,11 150,84,11 143,80,8 140,77,8 135,75,7 125,67,1 146,85,20 152,88,24 104,56,2 96,48,1 91,45,6 87,42,7 84,41,6 78,40,5 70,36,6 62,31,8 59,33,12 53,27,13 48,25,22 45,24,24 40,20,13 39,22,12 33,22,19 25,15,14 31,19,24 29,18,27 35,24,31 50,40,44 21,15,20 27,15,17 80,44,24 49,34,23 54,34,25 57,34,19 44,29,9 38,22,9 31,18,11 49,37,27 81,50,31 94,53,35 107,59,32 107,62,29 120,54,22 133,78,37 156,117,56 28,20,37 26,22,35 27,23,36 27,23,36 24,20,33
26,22,44 31,25,46 31,27,47 17,14,29 20,13,25 50,40,30 45,32,27 41,25,23 49,31,26 45,28,18 45,29,16 38,21,11 55,38,28 43,26,16 48,33,22 42,25,15 41,24,14 42,25,15 52,36,23 47,28,14 41,20,7 44,22,16 51,31,22 55,35,26 45,29,16 45,29,16 46,24,4 61,39,21 63,36,18 75,46,26 75,41,19 75,40,15 85,49,20 91,52,22 94,50,22 107,60,28 134,79,38 198,142,75 69,31,12 74,38,16 79,49,32 57,29,20 58,27,17 53,30,15 58,31,13 66,27,13 112,59,45 105,51,44 107,49,35 109,52,33 126,55,36 133,57,33 136,58,30 129,51,25 126,55,36 128,61,36 122,62,23 123,61,21 126,66,25 125,65,22 126,72,24 129,73,24 120,65,9 121,69,9 140,76,14 140,77,10 150,78,32 154,79,32 160,81,37 160,84,28 161,85,25 167,91,26 174,94,24 192,95,26 191,98,23 179,94,16 147,81,6 146,83,9 145,83,9 138,78,8 133,76,7 129,72,3 125,69,4 117,63,2 140,75,20 157,94,41 96,52,1 90,45,0 84,42,4 79,39,5 74,39,3 70,36,4 63,32,9 57,30,12 51,26,9 47,24,13 43,22,22 43,21,24 40,19,8 48,28,19 61,45,41 54,37,38 43,29,31 38,31,34 42,31,40 78,65,73 140,118,121 180,143,117 212,150,94 90,52,17 63,42,19 67,38,16 71,47,23 128,104,82 154,133,120 46,35,30 63,46,36 237,182,137 255,220,136 255,210,120 255,214,134 136,83,28 173,132,73 30,22,39 25,18,30 23,19,32 26,22,33 25,21,32
29,25,47 27,23,45 29,25,45 33,30,45 28,21,33 33,21,21 42,28,30 40,24,22 45,29,23 42,26,20 38,21,22 34,17,9 41,24,16 44,28,22 58,42,36 49,34,25 55,40,31 49,34,25 46,29,21 41,21,12 62,39,24 53,30,15 67,42,23 73,47,24 69,40,16 81,50,27 67,36,15 85,54,33 80,46,26 88,52,32 87,51,29 88,53,28 86,51,26 80,45,18 84,48,26 88,50,29 78,47,24 80,46,16 148,107,58 69,38,15 73,46,28 46,19,12 52,24,15 51,25,13 58,31,13 71,30,14 107,54,42 93,43,28 110,52,28 119,56,34 130,58,37 130,59,33 138,57,28 116,49,24 124,56,36 129,61,41 98,50,23 99,53,23 102,53,17 103,55,12 112,58,24 122,68,30 118,64,14 119,66,13 133,75,13 141,76,21 161,81,40 163,84,38 166,85,35 167,86,34 169,89,30 171,90,27 174,91,22 177,92,21 188,98,24 188,98,24 141,78,4 137,78,5 134,77,8 129,73,8 124,71,5 120,67,3 117,65,5 110,62,8 128,77,22 151,91,39 89,44,11 82,43,2 81,42,12 76,39,13 70,35,10 61,30,9 59,29,12 53,27,13 46,23,10 39,18,7 31,20,13 42,29,24 53,30,15 173,151,145 97,79,78 66,50,48 50,38,43 40,29,38 38,30,38 37,28,41 44,33,40 31,23,31 48,35,28 199,139,85 129,99,82 117,89,60 94,74,54 67,56,53 38,26,31 41,33,41 44,37,49 57,44,37 154,114,80 255,222,125 255,220,143 118,68,37 161,123,73 38,25,22 26,19,31 26,19,31 29,22,36 25,18,32
27,23,45 34,30,52 36,32,52 35,30,46 21,15,22 32,22,12 40,24,20 47,34,31 52,37,28 45,29,16 36,20,14 42,26,9 50,34,19 64,41,26 60,38,20 80,56,30 64,38,13 64,38,15 62,33,13 68,39,17 84,53,32 81,45,23 73,37,19 92,54,33 84,43,23 96,55,35 85,52,27 84,48,26 76,47,27 82,48,30 69,38,19 68,39,19 74,45,25 76,47,27 68,38,21 63,33,18 51,28,17 59,31,20 130,94,47 76,42,22 50,24,14 41,17,11 41,18,15 46,21,18 66,23,15 105,52,40 90,36,27 97,42,27 117,49,29 123,55,33 132,61,37 134,63,39 123,50,22 105,47,23 127,59,41 130,62,44 99,47,26 91,47,21 94,47,15 100,49,12 104,54,23 117,65,33 114,63,26 121,65,27 116,59,19 126,65,20 172,88,55 172,85,42 175,86,39 177,88,39 178,90,34 179,91,30 179,92,24 177,91,20 189,96,23 187,94,21 146,78,6 128,72,5 123,70,6 122,70,8 117,67,7 114,63,6 106,58,4 104,56,9 135,72,23 148,78,29 95,48,0 83,37,7 72,38,6 64,34,8 62,33,11 62,33,13 70,43,27 71,48,35 92,55,29 101,55,25 148,82,32 199,132,82 92,58,36 37,25,27 35,19,15 36,18,15 32,17,25 26,15,24 37,24,32 37,26,33 45,34,41 31,27,38 26,23,27 86,45,18 255,233,165 255,219,134 103,84,72 36,25,48 30,22,30 35,26,41 34,25,40 31,22,35 64,45,61 93,93,103 89,80,93 78,62,98 146,117,64 57,45,45 30,23,37 26,19,33 23,16,28 22,15,27
