110,59,22 123,76,24 98,51,17 98,54,26 100,55,22 103,57,20 98,52,11 146,85,24 143,74,36 144,75,42 122,56,53 115,54,61 113,56,66 114,57,67 116,59,71 115,61,72 119,57,71 127,61,76 138,67,82 146,69,79 168,83,96 159,72,79 157,75,71 152,86,38 214,107,19 245,136,34 181,104,30 158,99,71 183,107,44 171,101,50 81,41,45 77,40,56 71,40,58 65,39,56 67,50,70 55,38,70 66,48,77 63,46,49 76,59,35 62,40,32 45,30,21 42,27,18 34,23,20 44,26,23 55,40,29 67,56,41 40,33,36 30,27,33 57,50,60 37,30,40 32,29,35 66,52,52 31,27,36 30,21,34 78,65,58 26,22,31 27,25,35 28,25,31 107,79,50 40,36,47 57,49,66 104,90,103 187,147,140 134,102,97 119,108,135 140,130,161 135,121,147 92,78,83 57,42,33 30,23,26 14,11,15 13,12,15 20,17,21 33,27,32 19,11,17 45,35,34 71,59,61 79,66,74 79,71,77 75,66,77 69,62,74 62,55,67 43,36,48 15,8,18 26,20,27 54,48,55 33,30,34 28,23,25 29,24,26 29,24,26 38,30,38 37,28,41 40,28,44 59,57,79 68,75,100 37,35,55 46,43,47 57,51,58 56,52,65 47,39,45 52,40,40 56,45,52 40,28,30 50,38,38 79,61,56 85,71,42 102,87,24 104,68,17 129,69,17 132,70,30 131,75,26 137,79,26 117,62,19 117,66,27 108,62,23 102,55,23 108,61,27 105,62,29 96,55,24 95,54,23 98,55,22 97,54,21 101,57,27 100,56,26 107,61,45 106,65,36 100,54,24 114,64,22
118,72,31 111,69,31 150,91,43 163,99,35 106,56,14 132,83,34 150,90,40 150,88,30 133,71,44 125,62,56 119,58,63 113,54,65 109,52,64 110,51,62 113,56,68 113,56,68 122,56,69 129,60,74 127,58,70 145,68,83 148,68,81 147,67,80 171,84,86 171,84,68 205,105,44 234,125,51 187,99,38 166,99,51 207,111,39 206,127,52 87,43,42 79,40,54 72,37,54 66,36,51 67,43,59 50,31,45 59,40,56 67,48,36 87,62,34 97,74,43 84,64,44 74,58,45 57,40,46 35,28,31 28,18,22 33,21,23 36,29,27 35,29,34 47,39,58 35,27,46 31,29,39 84,70,72 32,30,42 31,27,40 53,39,44 38,27,36 30,23,37 34,27,39 113,86,81 42,34,53 51,44,58 73,58,78 149,113,105 163,126,123 134,121,140 135,123,137 102,88,93 82,64,43 62,51,46 32,27,29 14,11,15 19,14,16 64,54,44 63,54,46 43,31,21 77,52,33 96,69,51 95,69,55 89,69,60 80,67,62 67,56,63 58,47,56 25,18,28 12,11,16 24,20,31 80,76,98 21,18,24 24,17,20 28,20,26 38,27,36 41,27,42 36,24,36 39,28,37 44,40,51 56,58,83 93,94,115 43,36,46 46,39,53 62,58,80 47,40,52 41,28,36 39,27,39 41,27,27 63,42,27 97,65,33 113,105,42 179,164,72 115,98,33 142,87,35 139,80,34 149,85,41 149,82,37 147,81,33 120,66,30 115,64,25 107,56,19 95,56,26 95,55,21 94,58,27 94,58,29 100,55,20 101,54,20 103,57,18 102,58,18 112,70,30 104,61,26 99,54,21 100,55,22
157,104,47 109,64,18 132,81,28 108,63,19 152,97,45 255,162,51 247,151,64 184,106,39 140,72,54 123,59,60 119,56,61 131,68,75 111,54,62 103,46,54 106,49,59 116,52,66 125,54,71 127,56,71 132,55,70 142,61,77 128,55,66 135,62,73 157,71,75 162,79,64 215,114,105 210,105,102 207,97,96 211,100,81 219,117,47 191,111,41 99,52,41 75,41,53 76,41,56 67,35,49 67,40,54 59,33,50 61,39,47 74,56,26 105,74,37 99,68,45 79,58,47 70,52,47 53,40,50 43,36,46 35,31,40 33,29,38 28,25,31 36,31,28 40,29,36 36,25,32 28,24,35 42,38,51 33,31,43 34,30,43 44,34,54 56,41,49 35,27,44 32,24,43 54,45,58 40,29,38 37,35,47 44,42,54 108,85,86 124,100,106 118,99,117 102,84,95 84,62,42 86,61,33 74,59,37 50,37,30 47,34,27 56,39,31 69,49,31 75,53,33 94,60,30 111,72,31 128,80,35 113,73,39 101,72,48 90,69,54 54,44,45 42,32,36 23,16,26 13,11,19 20,18,30 87,83,103 21,17,26 20,14,21 35,26,39 38,26,40 39,27,39 35,27,33 48,41,44 46,40,47 41,42,61 84,86,111 36,28,47 37,27,45 40,32,49 39,32,44 37,26,35 41,28,36 55,39,33 84,53,32 102,62,26 104,85,28 140,110,43 179,127,36 201,108,31 202,109,34 183,107,47 144,71,14 163,87,31 141,80,33 121,71,29 110,60,18 104,60,20 97,59,24 96,58,21 94,85,29 105,84,30 105,68,28 103,59,21 106,62,22 108,65,30 107,62,41 101,56,23 101,56,23
130,88,25 102,59,3 103,58,14 159,99,49 211,139,59 232,144,39 182,102,34 156,81,52 122,56,53 112,52,54 117,56,63 122,58,68 131,62,74 118,54,66 98,44,53 110,45,62 113,47,62 111,45,58 109,49,51 121,61,63 134,72,61 149,84,74 160,85,85 164,87,79 171,96,80 164,91,79 174,86,77 189,95,93 180,84,73 177,86,87 120,64,58 71,35,45 72,40,54 70,38,52 67,40,52 69,43,52 84,59,42 92,60,28 106,74,42 97,73,51 61,50,45 57,45,47 42,38,49 37,30,42 35,31,44 40,35,51 37,33,46 33,26,36 35,28,31 40,33,33 35,30,32 41,34,37 44,35,46 44,32,48 43,31,47 38,29,40 38,29,44 34,25,40 34,25,38 38,24,39 34,27,30 30,23,35 67,54,73 92,76,89 89,70,58 88,63,46 96,63,38 90,62,35 83,59,33 78,54,28 81,56,28 95,58,32 63,43,23 69,45,23 85,51,21 127,79,32 163,98,36 128,75,34 133,88,53 92,65,47 52,41,38 50,36,36 40,28,30 12,8,17 19,14,30 38,34,47 34,27,39 40,36,49 57,53,73 71,67,91 30,28,40 41,39,37 50,44,49 45,34,43 40,38,48 69,68,85 46,41,59 37,28,41 37,28,39 35,28,38 43,32,39 55,43,31 82,47,34 110,62,19 117,67,25 117,66,31 134,81,24 192,118,41 255,141,30 254,145,43 175,113,34 181,115,33 237,134,51 160,93,43 125,70,27 121,66,25 112,70,30 107,63,25 98,61,17 128,113,50 150,133,55 110,81,20 129,80,44 125,77,34 117,63,29 112,64,37 104,59,26 103,58,25
110,67,18 96,53,8 95,47,20 165,115,55 163,98,43 172,100,36 155,87,47 131,66,58 117,52,58 114,53,60 116,54,66 123,57,70 134,60,76 124,55,69 100,48,58 75,31,32 89,44,41 99,51,47 104,54,41 114,64,51 125,64,59 120,56,55 145,77,75 149,74,72 145,74,71 153,77,80 168,81,88 161,75,77 184,98,93 183,92,104 154,79,82 69,33,43 74,40,52 65,30,45 66,34,48 64,33,41 85,59,34 105,74,37 110,78,46 84,63,48 60,48,50 48,40,48 37,35,45 37,33,46 39,34,50 44,39,57 37,35,47 35,28,38 28,20,28 27,18,29 36,28,34 41,34,32 56,45,26 65,46,34 66,45,30 68,49,35 66,46,37 65,45,36 64,44,35 59,39,30 56,42,24 48,32,28 40,27,37 73,62,71 68,54,36 68,49,22 96,69,37 93,60,33 88,61,29 81,56,28 89,58,37 103,62,35 59,40,17 70,48,28 79,53,32 88,49,21 132,82,38 150,92,41 148,89,32 106,69,43 55,38,30 66,46,37 69,49,42 14,6,14 21,14,26 29,22,34 39,35,46 38,35,50 42,45,67 64,69,95 55,58,80 48,42,49 51,44,54 43,31,43 39,38,43 67,65,75 40,31,42 42,27,37 43,23,33 43,26,29 60,42,39 66,45,34 87,46,30 117,70,20 128,74,26 133,78,26 146,83,30 162,89,30 217,122,43 188,104,42 167,99,27 175,121,46 182,109,48 131,71,28 125,65,22 125,68,26 108,62,21 109,62,28 109,64,20 111,69,27 115,74,25 108,65,18 156,111,47 122,72,30 111,62,22 112,62,18 119,71,28 121,73,30
125,80,36 119,73,32 122,74,45 142,89,73 128,70,44 147,81,29 141,83,59 113,55,59 121,60,67 119,57,67 117,55,69 128,65,82 136,65,80 130,59,74 99,47,53 90,46,45 101,53,51 99,51,47 95,51,50 94,50,51 87,45,48 90,46,47 92,47,55 87,42,48 73,35,37 81,41,43 134,70,73 166,89,85 174,93,102 168,88,101 151,71,84 108,56,64 71,40,48 69,35,47 73,36,52 75,36,47 121,87,42 136,97,40 113,80,53 79,58,47 53,39,44 45,31,44 36,29,43 38,33,49 46,42,62 41,42,63 34,31,46 31,27,38 23,16,26 20,13,25 21,10,17 28,18,19 46,34,24 59,43,26 76,56,26 85,60,30 90,53,27 90,53,27 93,52,25 95,52,17 89,50,11 82,48,16 58,40,21 60,41,25 57,40,32 69,48,25 88,64,31 92,63,30 94,67,31 79,53,28 96,62,42 96,65,42 68,47,32 62,41,26 72,47,28 86,52,32 96,54,30 113,67,41 125,76,38 132,79,15 81,50,29 65,48,38 72,51,40 31,20,29 36,24,38 35,26,37 32,25,35 27,25,37 25,26,47 31,34,52 51,57,76 46,42,55 47,40,52 34,26,32 44,37,35 65,59,54 36,25,34 47,29,38 61,36,48 60,33,45 73,37,45 81,41,45 91,48,31 99,55,27 113,59,21 126,78,35 133,73,30 132,79,38 138,74,28 146,81,21 157,88,32 154,91,38 132,77,34 122,68,30 127,74,31 124,69,26 114,64,20 111,62,22 131,76,31 119,66,23 113,65,22 112,63,23 109,65,23 109,60,20 106,57,19 117,64,23 136,76,35 129,76,33
131,75,26 131,75,28 118,60,23 140,79,43 136,70,36 135,72,39 122,59,64 106,47,56 113,54,63 115,53,65 112,53,64 135,68,88 140,71,85 129,65,75 89,47,52 66,31,36 78,36,43 85,43,50 71,33,39 62,34,36 54,28,32 72,38,47 80,39,50 78,37,48 65,37,39 73,38,43 114,55,66 141,66,73 147,70,80 143,73,83 154,84,103 164,87,99 72,41,52 68,36,50 73,34,48 80,41,52 108,72,50 146,102,49 141,104,62 93,67,44 72,52,45 59,43,41 50,40,41 55,46,68 55,53,77 48,49,72 37,34,49 27,23,32 23,17,22 21,12,23 19,11,17 24,17,17 34,23,18 39,27,17 43,29,15 62,47,27 81,53,24 80,50,22 71,50,25 70,44,21 63,39,15 62,38,16 57,36,11 66,37,13 70,41,17 72,45,13 83,56,24 84,55,24 84,54,28 81,55,34 106,70,48 84,55,31 68,45,30 60,39,24 73,47,24 90,53,27 116,70,40 120,77,58 83,49,45 87,52,27 130,84,43 91,52,24 84,56,43 40,24,37 30,18,32 23,16,28 30,26,35 40,37,54 36,33,50 33,30,45 67,70,90 41,38,55 32,25,37 31,22,33 50,38,28 63,51,41 48,28,38 54,29,41 58,28,41 66,36,49 73,37,45 77,37,41 90,47,30 100,55,22 112,66,25 128,78,34 125,68,24 124,66,31 144,79,56 155,86,30 154,85,29 156,90,33 136,77,31 116,63,20 114,64,20 130,73,31 115,62,19 118,68,26 122,69,24 130,75,32 109,60,22 114,66,21 125,74,35 107,61,20 105,56,18 124,69,28 139,79,38 129,76,33
164,94,36 169,101,40 161,92,38 176,99,46 159,94,32 137,71,57 112,54,58 102,48,55 106,49,57 112,53,64 119,57,69 135,68,91 120,54,65 93,59,37 50,29,25 51,25,31 66,30,38 70,34,42 65,34,42 64,33,39 70,34,42 78,37,48 79,40,49 77,41,49 75,41,48 74,38,46 69,33,41 83,41,44 98,48,54 123,58,66 143,79,91 150,91,102 64,33,44 67,32,47 77,38,49 86,43,53 81,47,54 124,92,46 147,109,63 105,77,50 79,59,52 73,57,55 69,58,55 79,67,79 83,77,100 61,57,81 38,34,45 28,22,29 23,17,24 22,14,22 23,16,19 42,37,34 29,23,18 29,21,10 38,27,22 36,23,16 57,39,20 58,40,19 47,29,10 49,29,9 57,33,9 66,36,10 83,45,8 97,52,8 97,53,15 97,54,21 89,55,23 83,55,26 72,51,28 76,54,34 114,73,46 71,47,23 62,42,24 72,45,27 89,59,33 101,64,38 109,73,53 159,113,95 67,34,27 70,37,28 70,42,29 76,43,34 51,34,37 36,22,39 24,13,20 35,31,44 36,29,41 43,40,57 46,38,55 26,21,37 48,45,62 35,28,42 26,14,26 33,18,26 65,39,18 67,37,40 70,35,50 66,34,48 73,36,52 79,39,56 85,40,48 92,42,48 95,45,32 101,56,23 105,56,16 114,64,22 127,77,33 124,73,34 140,82,31 153,87,35 156,87,33 177,100,42 144,78,30 130,69,24 124,71,26 126,71,26 114,63,26 128,74,36 134,79,38 127,76,52 97,55,31 100,60,26 103,81,36 99,73,23 117,64,23 133,74,28 130,80,38 118,68,26
204,99,15 203,106,14 179,96,31 189,110,35 184,116,55 135,70,62 105,49,52 103,46,54 104,45,56 108,49,60 115,56,69 130,67,86 133,57,67 121,77,49 90,59,51 58,32,36 61,30,38 64,35,45 65,36,43 65,34,42 81,44,60 89,51,55 82,42,48 83,40,50 90,44,60 99,53,69 71,35,43 70,32,38 97,43,50 117,59,63 131,67,68 100,59,57 65,35,48 65,33,47 85,42,54 83,40,52 67,36,44 94,62,30 136,95,50 111,84,50 81,61,54 63,47,45 47,34,42 54,42,54 58,51,65 57,55,67 41,38,44 29,23,30 26,20,25 23,15,21 26,16,17 47,41,36 41,30,27 44,33,28 38,26,26 44,28,26 48,32,17 53,34,18 57,37,7 74,45,12 89,51,16 101,57,4 115,58,0 129,68,7 117,64,11 107,59,16 84,52,20 60,42,23 57,44,37 81,62,50 130,82,53 69,49,29 70,48,28 90,59,38 97,64,39 58,39,27 69,53,51 69,56,51 57,37,30 50,36,36 54,41,60 52,49,76 47,33,50 29,19,18 26,18,26 40,31,42 41,28,36 44,33,40 42,30,42 39,27,39 38,26,38 27,18,29 27,13,15 48,26,18 70,46,24 67,37,40 64,34,47 55,28,40 67,37,50 78,38,55 90,44,55 97,48,51 104,53,43 103,58,23 116,62,24 128,73,30 123,70,27 124,76,33 149,89,37 149,83,33 156,84,34 168,91,33 162,96,48 138,77,32 139,84,39 133,78,33 131,78,35 138,83,42 120,70,28 132,77,36 95,49,23 92,46,18 110,61,25 117,64,23 135,76,30 132,77,34 117,67,25 115,65,23
243,131,23 241,134,20 180,101,28 192,112,42 160,93,45 123,61,61 104,48,53 111,52,61 121,57,67 116,54,64 115,53,67 122,63,76 139,64,69 102,57,34 120,84,64 88,63,64 55,29,35 61,37,43 81,56,57 72,46,50 103,77,94 102,68,64 87,45,48 81,40,49 104,53,71 99,56,71 79,41,47 78,33,39 89,35,44 105,52,54 126,71,67 75,41,39 61,36,50 65,38,52 87,46,57 90,47,59 68,34,43 83,54,23 125,87,41 115,83,49 77,55,47 59,46,43 43,32,41 41,32,45 56,47,69 64,62,82 58,51,65 37,30,40 26,20,25 27,20,23 31,22,18 45,34,29 46,35,30 46,35,30 29,17,17 41,28,25 58,42,29 63,43,25 72,47,17 81,48,11 96,57,14 112,62,0 133,75,9 142,79,12 121,68,15 104,59,11 68,39,15 54,41,34 66,55,52 86,63,48 124,78,50 79,60,37 88,64,42 91,57,39 80,50,33 55,38,41 69,52,53 55,40,48 44,30,43 37,30,42 40,37,54 52,50,74 51,47,58 38,32,27 32,19,27 46,33,41 45,32,27 49,36,33 49,35,40 40,27,37 31,20,29 26,16,20 40,24,22 70,44,32 78,52,31 72,42,45 68,45,56 70,43,57 68,45,58 77,35,52 88,40,52 93,44,47 107,54,42 106,61,26 105,59,20 120,62,25 133,73,30 130,77,36 156,96,44 156,89,39 163,91,41 173,97,41 154,91,42 135,74,29 138,83,38 129,74,29 139,84,41 136,81,38 113,63,21 133,78,33 110,60,27 105,58,24 109,60,24 123,70,29 141,80,33 131,76,33 112,62,20 127,77,35
199,106,29 177,88,16 164,89,19 176,93,24 160,88,40 109,48,53 103,47,50 110,49,56 118,55,62 119,55,65 119,57,69 110,58,68 128,72,50 130,72,46 85,49,39 63,44,48 54,44,62 63,51,65 82,71,80 88,78,107 89,82,121 82,63,81 108,70,62 92,45,64 89,45,63 78,41,57 79,36,51 82,44,48 98,53,59 114,65,54 97,51,51 67,38,48 65,38,50 64,34,47 78,39,50 85,44,53 81,40,51 83,55,28 114,80,35 113,80,43 77,56,43 62,49,46 51,39,51 59,45,62 71,62,86 80,75,102 66,60,81 41,34,48 29,21,27 26,18,24 39,28,37 59,47,37 52,38,22 34,23,20 30,18,18 34,23,20 58,38,29 75,47,34 78,52,40 78,51,35 89,56,31 107,61,20 126,70,3 131,75,12 104,62,24 91,56,29 65,50,41 66,55,52 81,64,56 94,63,42 87,51,29 81,61,41 52,36,23 48,30,27 68,51,54 66,52,57 46,33,41 37,23,40 32,21,30 30,20,24 30,26,35 34,30,39 54,38,36 40,16,20 51,37,23 56,39,40 48,32,28 79,53,28 69,47,27 60,37,26 55,37,34 65,47,44 57,37,30 83,53,38 75,39,31 67,35,51 78,47,65 74,43,63 93,48,73 92,46,59 98,48,56 119,50,55 120,62,48 104,61,28 100,58,20 100,57,22 124,75,35 127,73,66 161,99,59 168,99,43 146,80,25 145,82,31 134,78,31 133,78,33 133,78,35 127,74,31 107,56,21 118,67,32 119,66,25 134,77,33 118,68,26 108,58,16 107,58,22 119,66,25 129,74,31 126,76,32 121,68,23 129,76,31
174,93,30 164,84,27 167,90,34 172,91,28 138,68,42 108,51,52 102,47,47 102,49,53 102,45,55 106,49,57 107,53,62 123,65,82 121,66,62 131,74,30 125,80,32 76,55,55 65,61,83 57,57,67 79,70,94 72,65,104 81,79,119 79,68,102 107,75,72 76,33,45 78,35,50 85,43,60 102,54,71 115,53,65 95,43,49 78,37,46 72,41,52 68,36,52 67,38,48 66,37,47 69,35,44 76,37,48 82,41,55 67,41,20 98,67,28 105,78,42 90,69,46 78,59,43 57,47,46 53,41,53 50,40,60 52,47,74 63,61,85 41,37,50 31,23,31 26,18,24 77,67,87 90,76,78 59,43,28 38,31,34 40,32,38 41,30,27 48,32,19 63,41,21 96,56,33 101,60,42 94,59,44 85,61,53 85,58,51 92,64,51 88,62,50 79,63,50 83,63,54 92,64,53 101,71,54 102,72,44 90,63,31 50,36,22 41,27,27 39,27,29 52,40,40 45,34,41 33,25,33 27,12,22 37,24,32 47,32,40 37,30,42 34,28,33 45,32,27 36,25,32 57,40,30 61,44,20 59,40,44 65,44,21 72,48,26 76,47,27 88,52,34 92,56,36 54,33,18 68,41,25 76,39,55 79,46,65 78,41,59 73,37,59 92,40,63 99,49,59 109,49,51 134,59,57 126,61,42 98,58,24 103,57,20 120,72,27 126,76,43 118,82,64 160,99,67 161,91,42 139,72,22 150,87,38 147,88,40 136,82,34 121,66,23 129,74,31 119,69,27 120,70,28 122,69,28 140,83,39 118,68,26 111,61,19 114,61,20 139,79,36 137,80,38 113,63,19 121,68,23 129,76,31
193,103,36 225,123,35 255,159,40 194,94,35 129,60,45 103,51,48 95,50,47 95,43,49 101,47,56 102,50,58 107,57,67 127,69,86 145,70,77 144,72,74 66,29,26 58,34,40 57,37,49 63,44,58 68,60,79 52,48,72 65,52,62 126,81,58 126,88,51 93,55,34 88,42,44 80,35,43 107,56,74 98,40,60 82,39,54 70,39,50 71,40,51 74,40,52 71,40,51 71,40,51 59,28,36 72,38,47 76,40,53 67,40,33 76,52,26 87,62,34 83,64,41 78,59,47 58,45,55 41,34,46 35,31,44 52,50,74 70,69,100 60,55,73 37,31,36 42,34,40 61,55,78 88,75,83 79,67,67 59,57,79 61,57,77 62,54,60 50,36,22 52,38,20 63,43,25 79,50,28 106,60,32 117,71,32 128,77,40 125,77,52 121,76,53 108,71,47 97,63,45 95,64,43 88,59,35 95,72,43 53,37,22 41,27,27 46,32,32 40,28,28 38,27,24 36,24,36 46,39,49 76,55,70 91,72,86 60,35,47 38,24,37 53,40,35 56,40,25 45,28,34 31,19,24 66,47,22 63,40,37 63,42,27 57,42,31 58,35,22 75,41,21 87,49,28 59,31,20 67,34,27 96,53,75 83,45,70 90,52,73 88,45,67 94,50,68 106,47,58 118,51,53 124,51,44 105,49,25 103,59,19 129,75,25 119,63,16 143,83,42 124,72,42 134,78,40 142,79,26 150,84,27 169,96,35 159,99,47 131,75,26 125,70,27 138,83,40 126,69,27 133,76,34 131,78,35 126,73,30 101,50,11 108,57,18 124,69,26 134,79,36 141,84,42 133,76,34 139,82,40 133,76,34
206,106,35 236,130,35 245,135,41 160,71,38 125,60,50 100,48,45 91,47,46 93,43,49 101,50,53 104,51,55 106,54,62 118,63,82 143,75,84 157,79,69 99,47,53 73,37,47 69,33,46 66,34,48 59,36,49 52,39,60 51,48,65 86,64,58 143,88,45 124,79,35 98,49,50 97,46,59 105,50,69 93,45,62 76,39,55 69,39,52 74,40,52 76,42,54 76,42,51 74,43,49 64,33,39 67,38,45 70,36,48 79,50,46 51,37,23 57,41,28 71,54,44 66,53,48 52,40,52 42,33,44 48,41,51 58,53,69 79,74,101 58,53,71 36,30,37 40,32,40 52,47,65 100,92,111 95,85,103 72,72,98 75,76,99 77,75,97 69,63,70 67,46,44 63,42,27 67,42,25 65,40,23 74,43,24 105,64,35 113,78,53 102,70,54 95,68,52 76,55,42 73,53,35 67,47,29 53,41,29 32,22,21 41,27,27 43,31,33 38,26,26 30,20,21 31,20,29 32,25,39 33,28,46 37,33,55 44,34,52 41,25,38 53,39,41 49,30,34 35,21,23 37,25,25 58,35,22 80,49,28 99,55,27 67,42,25 42,27,16 55,31,23 61,27,25 79,39,45 89,43,59 83,41,70 88,43,70 86,42,62 105,53,76 107,52,66 127,51,61 145,59,63 150,69,60 103,52,24 107,57,15 137,71,23 137,75,19 147,80,32 129,86,30 154,88,40 166,97,41 167,94,33 171,98,37 141,81,31 125,69,20 124,69,26 141,86,41 139,82,40 131,74,32 132,79,36 121,68,25 114,63,26 112,61,22 132,77,34 131,76,33 132,75,33 139,82,40 142,85,43 129,72,30
209,111,36 206,113,38 175,84,42 137,64,50 132,65,56 109,53,58 96,49,54 83,41,46 86,40,42 93,44,45 106,54,60 112,60,81 125,72,87 138,63,70 142,64,63 96,39,49 84,38,54 72,31,45 62,33,40 53,37,52 51,49,69 55,52,67 74,60,62 115,75,50 95,51,50 101,51,59 102,54,71 98,49,69 84,42,59 80,45,60 77,43,55 79,45,57 83,49,56 84,54,55 87,54,58 67,38,43 68,36,50 81,46,61 58,32,36 43,31,21 52,41,38 55,44,41 53,43,47 58,46,46 57,47,48 55,48,62 48,42,63 53,51,75 53,49,58 52,40,52 93,92,109 117,111,132 84,75,97 75,76,97 76,77,96 68,70,86 59,55,66 51,45,52 38,30,36 38,31,34 30,25,27 31,24,27 38,28,29 45,31,33 51,33,30 58,37,33 58,42,29 68,49,35 51,35,31 32,22,23 32,22,23 40,28,28 40,28,28 39,27,27 31,25,20 40,36,45 37,32,48 37,32,48 29,27,39 28,20,26 43,29,44 31,23,31 28,17,24 29,19,23 57,39,34 57,37,28 60,44,29 80,46,24 61,39,21 56,29,24 69,31,33 78,36,53 89,49,66 80,38,57 100,57,91 89,46,72 99,57,74 100,47,65 117,53,65 127,55,61 152,63,61 144,71,43 112,58,22 112,59,16 144,86,35 136,76,26 134,76,23 136,99,30 171,106,44 171,103,44 172,99,42 168,94,42 146,82,36 134,75,29 131,77,29 147,91,42 133,75,38 125,69,31 132,79,36 113,63,21 118,69,29 124,71,28 129,74,29 130,75,32 126,71,28 123,68,25 134,78,31 138,82,35
183,98,22 176,87,31 157,68,53 133,60,53 132,70,61 112,59,63 90,45,51 85,40,46 82,40,43 84,39,43 85,38,47 84,38,49 99,56,68 124,66,81 144,70,70 143,71,75 99,40,49 83,32,45 70,36,43 49,31,42 51,45,66 54,48,69 56,48,65 56,48,56 76,40,48 88,46,63 94,51,63 96,47,67 92,47,70 83,43,60 82,46,59 82,51,57 86,55,61 81,50,56 79,49,50 81,51,54 66,35,43 62,33,43 64,38,47 72,62,52 45,32,29 57,44,41 66,51,40 62,49,42 53,41,55 50,41,52 51,41,59 91,83,116 84,79,95 57,50,64 71,68,85 68,64,86 71,68,85 65,65,77 39,39,51 24,24,36 28,24,35 27,23,34 25,23,33 30,28,38 31,27,38 33,26,38 26,24,36 30,23,26 47,34,44 49,39,40 47,36,21 44,29,20 42,26,24 35,25,26 33,26,26 36,26,25 37,27,26 36,27,23 30,23,21 37,31,38 30,29,44 24,22,32 25,18,28 37,23,38 41,29,31 29,19,23 29,17,19 34,22,24 57,39,36 62,37,34 43,23,16 46,25,25 63,29,36 68,32,42 81,40,54 80,38,57 79,36,48 87,49,72 79,43,65 102,60,79 98,47,65 123,60,77 123,53,63 135,57,56 146,65,54 142,74,31 119,67,17 129,65,21 154,89,34 138,73,36 160,94,42 191,111,45 183,109,37 172,99,38 184,109,39 183,106,50 152,86,38 149,85,39 150,89,42 140,83,39 120,67,26 121,70,31 128,73,32 124,69,28 114,63,24 128,75,32 121,66,21 129,74,31 129,76,33 127,70,26 142,81,36 147,86,41
210,114,42 193,99,47 158,71,55 129,59,53 126,63,59 102,49,51 86,44,47 85,40,46 78,38,42 80,38,45 89,42,49 100,49,50 111,64,73 126,78,95 114,64,74 135,70,76 140,72,70 123,60,56 93,42,45 57,26,34 46,39,53 51,44,56 61,51,55 49,34,42 76,39,38 93,52,52 96,56,75 91,44,65 97,49,75 88,44,64 84,44,61 80,46,55 81,50,58 80,51,56 85,57,57 87,54,56 69,41,43 61,35,39 57,31,40 40,24,20 52,32,25 82,65,39 79,60,35 66,49,55 63,47,64 62,48,50 73,55,54 92,79,87 63,56,70 61,58,73 65,61,81 66,64,84 43,41,53 29,27,35 30,28,40 32,32,44 40,35,51 39,34,50 43,40,55 45,42,59 50,42,61 46,41,59 37,35,57 62,46,33 92,72,42 49,35,35 38,26,26 43,27,25 43,27,23 41,24,27 36,22,24 40,23,24 33,21,21 28,23,20 31,21,20 32,26,31 22,22,34 19,18,23 34,25,36 36,17,31 56,41,32 46,33,28 49,36,33 79,53,39 157,117,134 100,59,73 53,31,34 53,24,29 69,30,41 87,46,60 65,33,49 82,37,60 98,56,85 87,41,71 99,54,77 88,41,60 110,56,67 118,54,64 139,62,72 155,70,60 154,72,45 141,75,25 133,75,22 156,89,44 157,90,65 151,85,82 159,89,42 167,94,37 179,107,41 184,109,41 192,112,44 166,102,42 151,88,35 154,91,40 143,84,38 131,76,31 129,75,27 130,75,30 137,77,36 116,62,24 121,68,27 128,75,30 122,67,22 146,91,48 134,79,36 131,75,28 143,84,36 145,85,35
221,121,48 195,98,49 150,63,51 132,66,63 128,67,60 112,57,53 97,50,55 85,42,52 78,38,44 84,39,47 108,55,57 107,55,52 93,46,51 95,48,57 98,51,56 121,67,78 126,69,70 123,63,63 147,82,70 110,55,42 81,38,34 76,39,36 87,44,40 128,60,58 152,85,76 122,73,62 88,47,56 105,62,84 95,49,79 99,56,78 85,48,66 82,48,60 80,49,57 87,53,60 90,57,59 95,61,59 85,57,55 79,54,55 74,44,45 65,35,34 59,40,26 65,46,23 65,45,36 66,47,49 71,54,57 80,56,34 84,56,29 78,59,45 71,62,77 67,62,80 65,61,81 37,36,51 33,31,43 36,33,48 39,36,53 48,44,64 51,47,67 53,49,71 53,54,77 55,52,79 58,53,80 57,52,79 48,46,70 83,62,47 130,98,56 68,46,51 41,28,23 43,27,21 42,26,22 40,23,26 36,22,27 36,22,27 34,20,22 30,20,24 35,21,26 35,21,21 30,18,18 40,26,28 43,33,34 31,17,19 52,32,25 62,42,33 77,52,35 93,56,30 165,135,148 165,118,139 176,134,151 63,36,48 81,37,55 74,30,48 76,41,58 77,35,54 84,46,67 94,49,76 108,60,84 117,57,73 103,46,56 112,51,56 139,63,68 157,73,56 149,80,40 152,85,40 157,92,80 149,81,41 154,86,50 149,82,55 163,95,36 189,115,47 182,107,39 171,101,39 184,109,46 150,84,29 153,87,37 149,83,35 140,84,37 132,80,32 136,81,36 137,80,36 137,80,40 114,63,28 126,73,32 134,79,34 136,81,36 141,84,40 124,71,30 125,70,29 146,89,45 134,77,33
