27,21,26 24,21,27 23,20,24 33,28,30 43,32,29 69,38,17 167,106,45 214,119,12 219,118,11 202,116,25 176,99,25 156,89,37 132,77,36 101,63,42 110,72,51 115,74,56 109,68,50 105,64,48 106,62,50 121,78,45 212,135,61 255,171,52 255,187,52 255,198,51 255,187,58 255,172,53 231,150,48 207,135,44 192,126,51 159,103,56 117,65,33 102,62,37 71,45,35 66,40,30 62,36,26 70,41,35 76,40,30 78,39,25 82,39,20 88,38,7 96,39,10 101,44,15 104,46,11 116,48,10 127,59,21 132,63,23 134,63,21 152,78,24 170,94,29 175,92,25 169,76,1 178,70,0 183,80,0 190,81,0 211,94,0 227,95,0 239,101,0 255,107,0 255,119,0 255,128,0 255,137,0 255,153,0 255,178,8 255,177,6 255,177,6 255,210,27 255,165,0 255,137,0 255,136,0 255,154,0 255,150,8 255,115,5 238,102,0 233,103,1 229,101,1 226,98,0 226,98,0 226,98,0 229,98,0 241,101,0 255,112,0 255,122,0 255,135,0 255,148,0 255,149,0 255,123,0 255,120,0 255,142,0 255,155,0 255,204,40 255,219,44 255,200,34 255,215,44 240,109,7 255,112,8 255,114,1 236,87,0 233,88,0 255,124,17 255,128,0 255,121,1 255,108,0 227,96,0 202,91,6 141,61,0 135,54,2 120,47,4 109,44,3 101,41,2 96,38,1 87,35,3 85,34,8 78,31,8 73,28,7 67,26,10 68,30,22 67,34,23 60,29,17 58,30,17 55,29,17 52,36,23 50,34,21 44,29,20 37,22,13 51,34,24 67,47,29 77,55,35 79,57,37
28,18,36 29,17,31 37,25,27 89,47,25 185,121,52 208,113,10 210,115,10 216,119,13 215,120,13 211,120,12 194,111,19 171,96,33 147,87,37 130,84,45 110,66,54 106,68,49 107,69,50 108,70,51 134,84,40 208,131,55 255,168,51 255,178,49 255,177,44 255,169,39 255,171,47 255,167,45 221,141,39 190,119,32 153,98,44 132,78,28 113,63,30 102,62,37 70,44,34 63,37,27 63,34,28 66,37,33 76,40,32 80,41,29 87,41,27 98,46,16 106,51,22 109,54,23 118,63,22 138,72,24 170,93,33 171,102,35 161,93,32 152,84,25 167,87,28 177,90,29 177,89,14 201,82,0 214,90,0 226,96,0 255,102,1 255,111,5 255,116,2 255,112,0 255,126,0 255,135,0 255,135,0 255,150,0 255,193,24 255,170,7 255,186,13 255,198,19 255,153,0 255,142,0 255,132,0 255,147,0 255,143,1 253,111,6 230,100,0 226,98,0 224,96,0 220,95,0 220,97,0 221,96,0 226,95,0 239,99,0 255,112,0 255,125,0 255,129,0 255,136,0 255,148,0 255,131,0 255,119,0 255,135,0 255,192,22 255,165,0 255,129,10 240,113,10 225,111,15 215,100,19 205,95,24 201,97,35 193,95,33 187,92,31 207,88,4 255,121,0 255,103,0 224,85,0 207,93,0 177,67,0 139,62,9 128,55,14 117,49,11 104,44,5 99,38,2 93,37,1 84,33,5 78,32,4 72,29,10 68,32,12 66,28,18 62,31,19 64,36,25 52,26,14 56,33,20 53,34,22 55,38,28 46,29,19 43,28,19 40,24,18 53,36,26 71,49,31 78,57,34 84,58,37
102,46,8 143,83,33 189,105,27 209,109,6 218,115,19 209,114,11 209,114,9 212,115,9 216,119,13 216,119,15 212,121,17 187,106,29 158,91,25 141,88,35 121,73,44 105,64,46 103,65,46 104,66,47 157,102,59 208,131,55 228,148,36 219,142,39 219,135,34 213,139,44 191,126,37 181,120,32 174,114,44 141,90,35 107,62,29 101,55,27 95,54,27 92,56,36 67,39,30 62,36,26 62,36,24 65,40,23 74,43,24 80,44,22 91,50,23 103,54,18 118,62,26 126,69,29 144,81,28 198,114,38 181,104,30 163,93,33 147,77,28 142,72,25 150,73,22 166,84,30 184,89,26 212,84,14 214,90,0 218,88,0 232,94,0 240,118,0 237,105,0 255,113,0 255,128,0 255,143,0 255,152,0 255,160,0 255,178,8 255,188,10 255,212,29 255,190,15 255,149,0 255,147,0 255,125,0 255,137,0 255,130,0 232,104,4 229,97,0 220,100,0 216,96,0 213,93,0 213,93,0 215,91,0 219,91,0 231,95,0 255,104,0 255,119,0 255,122,0 255,128,0 255,144,0 255,148,5 255,148,0 255,149,0 255,188,23 255,132,0 232,110,22 217,108,34 209,104,35 197,99,37 190,97,40 189,96,48 182,88,49 177,83,44 176,80,24 197,78,0 169,68,0 160,65,2 159,67,16 142,73,42 128,70,58 117,57,36 108,49,21 99,44,13 95,38,9 91,36,5 82,34,9 72,30,8 67,31,13 65,30,15 63,30,23 56,28,19 52,26,16 50,27,16 53,32,19 57,38,26 48,31,21 55,38,28 55,41,27 50,35,26 55,38,28 69,47,29 77,56,33 91,65,42
193,97,12 192,96,11 192,96,11 193,98,8 201,104,14 204,108,9 207,112,9 208,113,8 213,118,15 214,119,16 213,120,17 202,114,26 177,92,21 152,89,36 143,89,41 116,75,46 102,64,43 105,69,49 138,83,42 114,72,32 90,51,19 95,55,19 111,66,18 147,92,38 169,111,45 157,99,44 106,60,32 77,44,17 67,46,21 65,41,19 62,39,26 60,39,28 56,34,26 48,28,19 59,38,25 68,41,23 75,46,24 82,47,22 97,58,28 118,67,30 136,82,32 157,97,27 229,134,55 214,133,56 178,107,34 153,86,36 144,81,32 132,76,29 142,70,22 163,86,35 182,90,28 190,88,16 192,85,0 198,85,0 226,86,0 239,112,0 255,104,0 255,113,0 255,131,0 255,159,0 255,178,4 255,181,0 255,185,6 255,210,20 255,207,27 255,182,9 255,148,0 255,148,0 255,127,0 255,137,0 255,113,0 229,101,1 216,99,4 216,98,0 211,93,0 202,96,0 206,91,1 207,94,0 215,99,0 224,93,0 246,99,0 255,118,0 255,140,0 255,117,0 255,126,0 255,137,0 255,156,0 255,142,0 255,161,7 255,147,13 216,106,39 199,107,45 192,98,44 187,94,48 178,87,47 173,79,36 159,74,19 158,74,14 158,67,7 156,65,0 151,71,30 140,74,44 133,75,51 130,75,64 115,79,71 113,73,64 101,51,34 93,44,22 87,39,14 82,36,10 72,30,8 65,27,6 62,30,14 62,31,19 63,30,23 57,31,19 47,26,15 41,22,10 35,20,9 47,32,23 43,27,21 49,34,23 49,32,22 56,39,29 56,39,29 66,47,33 75,55,37 83,62,39
184,93,6 185,94,7 188,97,10 188,97,10 189,98,11 194,101,10 199,104,12 203,106,12 207,110,16 209,115,18 212,118,19 205,116,17 185,102,19 161,88,29 153,87,35 129,78,43 109,65,37 108,68,43 90,59,38 63,42,17 70,44,21 84,54,28 106,63,30 116,72,30 108,76,44 83,52,31 51,28,17 41,30,23 43,32,29 43,26,27 39,26,21 42,29,22 49,33,27 52,35,27 59,40,26 71,46,27 77,48,26 85,52,25 101,65,34 130,75,32 172,97,25 224,137,53 216,115,36 158,94,32 138,83,27 134,83,30 130,79,26 140,77,28 151,77,23 176,96,39 192,98,30 199,92,20 206,88,0 218,94,0 223,100,0 255,112,0 255,137,0 255,134,0 255,150,0 255,177,2 255,188,5 255,195,5 255,198,5 255,208,19 255,255,67 255,195,15 255,144,0 255,143,0 255,118,0 255,138,0 255,122,0 242,100,0 213,100,0 213,95,0 209,91,0 209,89,0 213,89,0 225,86,0 255,112,8 233,102,0 239,94,0 255,115,0 255,148,0 255,114,0 255,107,0 255,128,0 255,160,0 255,131,0 255,135,0 255,161,28 207,100,41 197,102,57 185,93,31 173,82,22 167,77,10 160,70,3 155,68,0 153,67,1 145,65,0 142,64,0 139,70,34 137,73,47 124,71,55 120,74,60 111,78,67 117,86,74 99,56,50 91,48,33 82,41,23 78,40,23 71,30,14 64,27,12 59,29,14 60,32,21 62,30,25 51,27,19 44,24,15 38,21,11 35,20,9 35,20,11 38,22,16 43,28,17 45,28,18 55,38,28 56,39,29 60,44,31 73,54,38 80,60,40
184,90,4 185,91,5 183,91,7 181,92,9 183,91,9 183,91,7 189,95,9 192,98,10 196,106,14 197,107,11 197,108,9 195,108,15 189,102,18 165,95,33 149,87,31 132,78,40 114,71,38 104,65,35 77,46,25 59,39,30 72,48,24 88,55,18 104,66,31 89,63,38 37,27,26 30,23,26 29,23,30 28,22,27 28,23,25 29,24,23 36,28,17 45,30,21 49,33,27 51,36,27 57,40,30 69,47,29 80,51,29 95,59,30 104,67,25 147,85,11 244,137,38 175,101,29 157,96,33 134,89,43 132,83,34 137,83,33 130,76,26 137,77,23 166,90,32 179,98,35 200,103,36 221,113,32 245,125,24 255,130,17 255,120,0 255,119,4 255,148,0 255,158,0 255,176,0 255,185,3 255,195,7 255,189,4 255,198,6 255,190,5 255,202,15 255,198,17 255,151,0 255,128,0 255,121,0 255,137,0 255,133,0 255,111,0 218,99,0 206,93,0 219,88,0 255,107,0 250,116,4 222,92,5 209,84,0 234,89,0 255,108,0 255,124,0 255,139,0 255,111,0 255,117,0 255,139,0 255,162,35 255,117,15 222,100,33 203,94,34 185,97,38 178,86,31 166,74,8 161,72,2 158,70,0 150,64,0 146,63,0 139,59,0 137,58,0 133,57,0 128,60,17 127,67,44 121,73,57 107,71,61 107,76,68 102,75,68 87,58,54 95,66,62 78,51,46 68,37,27 60,28,14 60,27,16 52,24,11 49,23,11 42,18,10 37,15,9 34,17,9 33,18,9 35,23,13 38,26,16 38,25,18 42,29,22 48,33,24 55,40,31 59,44,33 59,44,33 62,45,35 71,54,44
173,88,8 173,88,8 171,87,9 167,86,9 167,86,9 171,87,9 172,88,10 172,91,14 174,93,16 172,93,18 171,94,18 171,94,20 169,92,18 160,90,28 143,84,27 126,73,32 112,69,34 99,61,26 80,49,28 64,44,35 79,53,28 82,57,29 65,47,26 30,22,28 25,22,28 24,22,30 26,23,29 27,21,26 26,21,23 27,22,21 41,29,19 50,30,23 50,33,25 51,36,27 57,40,30 68,46,28 77,51,28 96,56,22 135,76,17 221,142,67 133,84,44 96,64,34 103,65,30 114,70,32 127,78,38 126,77,37 144,86,33 167,106,43 178,104,34 177,98,23 199,102,33 232,123,35 254,134,31 255,134,21 255,138,5 255,120,6 255,139,0 255,168,0 255,183,2 255,192,7 255,176,0 255,179,0 255,185,0 255,190,0 255,196,1 255,196,3 255,188,1 255,157,0 255,142,0 255,143,0 255,118,0 237,104,0 214,91,0 210,92,0 218,95,0 201,89,0 195,84,0 197,82,0 199,84,0 232,87,0 255,109,0 255,123,0 255,138,0 255,127,0 235,90,0 213,88,15 199,97,34 186,94,41 187,94,46 188,94,51 171,87,41 165,81,39 150,67,2 152,67,0 148,62,0 139,58,0 137,58,0 132,55,0 131,54,1 124,50,0 119,51,6 108,59,39 108,76,71 105,73,68 105,73,68 95,66,60 94,66,66 88,67,67 77,59,58 72,43,39 63,32,20 56,25,15 49,23,11 44,21,8 39,18,5 35,18,10 31,20,15 30,19,14 34,21,14 34,21,14 39,26,19 41,28,21 49,34,25 55,40,31 61,46,35 62,47,36 62,46,42 61,45,41
155,78,2 155,78,2 158,76,2 161,75,7 154,79,7 144,75,21 136,71,16 131,74,16 132,74,19 132,74,21 134,76,25 134,76,23 133,75,20 134,75,16 131,78,25 118,73,29 101,65,34 93,57,37 67,51,38 65,46,34 72,46,21 58,43,23 36,29,27 23,24,27 23,23,33 23,23,33 25,24,29 31,28,34 34,31,35 42,29,22 66,41,13 87,54,27 48,37,32 45,34,29 50,39,34 67,42,41 72,47,19 117,54,5 187,120,54 99,55,25 99,55,25 96,60,31 105,64,33 111,70,39 109,66,31 113,61,29 135,77,24 171,110,45 182,107,44 195,112,47 213,120,43 253,139,41 255,145,34 255,141,30 255,161,32 253,127,15 255,124,6 255,141,1 255,155,18 255,145,0 255,178,0 255,175,0 255,194,0 255,197,3 255,192,0 255,194,4 255,190,0 255,172,0 255,147,0 255,128,0 255,118,5 230,97,0 231,97,0 219,96,0 195,88,2 191,83,0 190,82,0 194,81,0 195,81,0 220,90,0 255,109,0 255,125,0 255,123,0 255,126,0 209,81,0 190,86,37 184,88,57 182,91,51 175,87,51 173,87,53 163,82,53 152,78,44 145,67,21 142,63,1 135,59,0 130,54,0 126,53,0 122,51,0 122,50,0 118,48,1 111,46,7 102,53,31 113,83,84 108,80,78 95,66,60 88,60,51 81,55,45 68,39,33 63,34,30 56,29,22 58,32,20 53,25,16 46,23,12 47,25,17 41,26,17 40,29,24 43,31,36 42,28,30 48,33,22 51,36,25 45,30,21 45,30,21 48,32,30 55,40,31 59,44,35 62,47,38 63,48,37 62,46,42
153,73,7 142,66,3 132,72,20 113,63,21 95,51,9 93,50,15 94,51,16 95,52,17 97,54,19 98,56,18 99,57,19 102,60,18 106,65,20 116,68,21 111,70,25 102,67,31 84,58,37 76,50,36 62,46,33 63,42,31 56,39,29 46,35,30 26,25,30 22,25,34 23,23,33 23,23,31 30,29,34 39,36,42 53,40,33 72,45,29 94,62,32 67,47,38 34,32,33 33,31,32 35,33,34 50,31,35 90,55,17 164,101,52 91,59,45 92,58,36 94,57,33 100,64,35 109,68,39 113,74,44 104,64,28 122,79,23 138,85,28 147,93,32 165,97,36 182,105,45 217,128,45 222,124,39 218,125,32 220,127,34 247,132,40 248,123,22 252,126,16 255,129,12 255,127,3 255,148,0 255,174,0 255,189,3 255,203,8 255,195,0 255,184,3 255,179,0 255,146,0 255,135,0 255,146,0 247,119,3 216,99,0 214,97,0 221,95,0 199,86,0 191,81,0 188,79,0 191,80,0 197,82,0 203,86,0 216,84,0 238,94,0 255,107,0 255,104,0 255,105,0 204,79,8 165,88,51 167,87,55 161,84,51 159,84,55 156,83,55 156,86,62 141,78,54 136,70,38 132,57,10 130,54,0 121,51,0 117,50,0 112,46,0 113,46,1 108,44,0 103,42,6 98,46,25 98,72,76 97,63,59 80,44,34 78,42,32 71,39,23 70,35,22 68,35,24 60,32,19 58,32,20 63,37,27 52,30,22 50,30,21 43,30,27 38,27,34 36,30,35 55,36,24 59,43,30 53,36,26 52,37,28 50,35,26 48,32,30 49,34,25 57,42,33 63,48,39 63,48,37 63,47,43
136,67,13 123,60,11 84,41,8 84,45,13 79,47,15 82,47,20 85,50,23 86,51,24 87,53,23 88,54,22 89,55,21 89,56,19 91,58,19 106,58,11 100,61,20 90,58,24 72,50,32 68,47,32 59,45,31 62,42,33 48,35,28 37,27,26 23,26,35 22,24,38 25,25,35 25,25,33 37,36,41 42,39,45 65,48,38 84,53,32 92,49,32 21,27,30 28,25,29 28,25,29 31,28,32 48,31,37 114,75,34 108,52,26 88,51,27 84,53,32 89,54,29 93,58,33 102,60,36 92,56,27 104,65,33 126,83,23 139,86,29 143,91,29 156,91,29 170,95,32 204,115,34 211,122,39 210,123,37 203,116,30 212,117,23 245,130,19 255,135,15 255,136,18 255,154,11 255,163,11 255,175,0 255,178,0 255,192,0 255,195,0 255,191,5 255,187,0 255,125,0 255,130,0 255,103,0 222,105,0 212,95,0 205,91,0 209,85,0 192,82,0 199,86,0 206,89,0 203,84,0 196,78,0 206,89,0 242,94,0 222,91,0 236,93,0 252,101,0 237,88,0 191,79,12 163,82,57 160,83,50 154,84,55 148,78,54 144,76,54 143,78,57 130,74,52 129,69,44 127,58,20 122,52,1 116,49,0 111,48,0 109,45,0 107,45,3 104,42,2 97,41,7 90,41,21 79,54,53 79,43,35 82,47,32 79,44,29 78,46,30 76,40,30 65,34,26 60,34,24 58,32,22 59,37,29 53,33,24 54,34,25 50,32,31 37,26,33 37,25,30 53,36,26 62,42,33 56,41,32 50,34,32 49,33,31 48,32,30 49,34,25 56,41,32 62,47,38 63,48,37 63,47,43
72,45,13 72,44,17 69,39,22 68,40,13 72,43,23 71,40,17 71,40,17 73,43,17 74,44,18 75,45,17 76,47,16 80,48,16 87,53,19 90,52,15 78,52,27 68,47,34 59,43,39 56,43,40 50,40,39 41,34,32 32,25,35 31,27,36 25,25,33 27,25,33 34,32,40 37,35,43 47,42,44 69,53,40 92,55,31 69,48,33 27,26,31 26,25,30 26,25,28 26,25,28 26,25,28 89,60,36 104,58,19 77,53,29 57,41,28 57,40,32 59,43,28 70,46,24 76,52,30 82,56,33 90,57,30 106,67,39 110,70,34 122,72,26 149,91,27 173,110,38 191,114,40 193,116,40 191,114,38 194,117,43 213,132,37 255,145,32 255,146,26 255,151,18 255,164,20 255,164,14 255,165,0 255,173,0 255,179,0 255,181,5 255,201,5 255,191,0 255,128,0 255,114,0 246,110,0 255,135,9 216,91,0 197,87,0 189,82,0 192,81,0 208,87,3 208,89,0 201,83,0 178,70,0 172,72,0 169,64,0 173,70,5 173,69,7 178,70,7 179,71,8 166,71,24 155,71,54 142,78,61 140,78,65 136,77,60 133,74,55 132,73,54 122,72,55 117,68,48 119,57,28 117,50,2 108,45,0 105,43,3 102,40,2 100,39,3 97,39,6 94,38,12 82,41,25 73,46,39 74,41,30 77,45,31 76,40,34 76,43,36 73,44,38 64,37,32 60,36,30 65,41,35 59,39,30 56,39,29 57,40,30 60,43,35 35,25,24 33,26,26 57,40,30 49,34,25 50,35,26 49,33,27 48,32,30 45,32,27 45,32,27 55,39,33 59,43,37 64,44,35 57,44,39
55,37,18 54,36,17 55,35,17 54,35,21 53,35,16 53,35,16 54,34,16 55,35,15 58,36,16 63,38,19 65,41,19 70,45,17 73,45,16 72,48,24 60,43,35 54,41,36 49,39,40 45,36,47 40,33,43 35,32,38 32,30,38 32,30,38 32,31,36 37,34,40 38,35,41 35,32,38 64,48,35 90,56,34 53,31,11 29,23,28 27,23,32 26,24,32 26,25,30 28,25,29 41,40,43 94,51,18 65,46,30 54,41,36 56,40,38 54,41,36 55,43,31 63,47,34 63,47,34 65,46,32 68,46,28 74,44,27 78,52,29 99,55,27 136,81,36 143,85,34 159,97,39 168,103,46 162,93,37 165,91,39 189,116,32 255,146,42 255,156,36 255,159,28 255,168,20 255,162,28 255,140,1 255,147,0 255,182,18 255,211,40 255,194,0 255,180,0 255,128,0 255,128,0 244,105,0 226,102,0 204,91,0 255,127,14 224,100,0 210,89,0 185,74,0 184,75,0 182,73,0 160,66,12 149,70,26 148,67,31 145,67,37 145,70,43 149,74,56 150,75,55 144,73,54 134,72,59 129,76,62 126,76,61 122,72,57 121,73,55 114,61,47 115,73,62 110,70,61 113,66,45 107,46,12 102,44,9 103,42,10 101,42,12 96,43,18 88,43,22 84,41,24 76,40,30 64,40,34 71,47,39 81,49,33 69,38,30 66,38,29 70,43,36 62,35,30 57,33,27 69,45,39 57,37,28 52,35,25 58,41,31 47,34,31 43,33,32 47,33,33 46,34,22 48,33,24 45,29,23 48,32,28 48,32,28 45,32,27 43,30,25 48,32,26 56,40,34 61,41,32 54,41,36
51,36,25 49,35,21 49,34,25 48,34,20 44,29,18 44,29,18 44,29,18 44,30,16 48,32,19 50,31,19 51,32,18 53,34,11 57,35,17 57,40,30 47,35,37 44,34,35 40,35,37 39,33,38 39,32,42 34,30,39 32,30,38 33,31,39 34,32,40 32,30,38 30,28,36 27,25,33 40,26,31 49,27,19 31,28,34 31,28,34 29,27,35 27,25,33 29,23,30 37,25,30 65,45,15 66,39,21 54,41,36 54,40,40 54,40,40 61,45,43 61,46,37 62,48,34 61,47,33 62,46,31 63,47,32 62,46,31 71,49,29 102,67,31 129,81,38 139,86,41 166,101,41 172,102,44 152,92,38 161,95,40 190,117,40 218,123,31 253,142,27 255,145,31 249,138,23 213,112,3 227,118,0 255,144,7 255,156,16 255,160,0 255,192,9 255,166,0 255,114,0 221,95,0 216,98,0 185,86,4 176,83,10 168,81,17 156,74,18 160,77,26 148,70,24 144,66,20 140,69,14 135,64,40 133,70,50 134,63,42 134,69,57 135,71,56 134,70,53 137,69,47 129,68,52 124,69,54 124,71,57 120,72,58 118,69,58 111,64,53 106,67,55 103,70,59 101,69,66 102,64,56 102,51,27 94,48,22 91,45,29 89,46,31 85,48,35 81,48,39 73,46,39 72,41,33 60,33,26 65,44,42 70,39,31 70,41,35 56,34,26 58,36,30 61,37,31 60,40,33 59,39,32 51,37,23 49,34,25 48,32,26 47,35,25 46,33,26 47,31,27 45,29,23 43,30,27 44,33,30 45,32,29 46,33,30 45,32,29 45,32,29 42,29,26 50,37,34 56,40,36 56,40,36
41,28,21 42,29,22 39,25,25 38,25,18 38,25,22 33,24,20 36,25,20 36,25,20 36,25,20 36,25,20 38,27,20 43,31,19 49,33,27 47,35,35 41,36,33 47,35,40 39,33,38 36,30,37 35,28,40 33,29,40 31,29,39 32,30,40 31,29,37 31,29,37 31,29,37 31,29,37 27,31,33 34,28,33 34,28,33 34,28,33 36,28,34 42,31,38 39,24,32 59,46,39 49,34,42 48,41,39 52,40,40 54,40,40 54,40,40 61,45,43 62,47,38 62,48,34 61,47,33 61,47,31 64,48,35 64,48,35 71,49,29 89,60,36 102,61,30 119,73,36 129,81,36 126,73,28 124,70,32 157,100,40 179,111,39 192,118,43 209,117,33 199,116,29 162,108,31 152,82,20 170,97,15 217,128,43 211,114,32 206,113,22 218,102,0 210,102,9 185,93,13 174,85,2 174,79,14 160,80,41 152,78,44 147,77,44 140,77,53 137,79,57 126,72,54 134,57,40 129,59,8 130,56,20 122,57,16 113,60,33 117,74,68 120,75,70 129,68,52 121,55,25 120,67,44 112,68,58 110,70,61 108,70,62 110,70,63 101,63,55 99,66,59 98,70,68 95,68,63 95,66,60 99,52,41 89,46,29 86,47,35 82,46,36 77,46,36 76,49,44 70,47,44 70,42,33 58,32,22 53,35,32 64,41,30 69,42,35 60,38,30 59,39,30 58,41,33 50,38,28 49,37,27 50,35,26 50,34,30 45,29,27 42,29,24 45,32,27 47,31,25 45,28,29 40,30,29 42,32,31 45,32,29 45,32,29 45,32,29 45,32,29 43,30,27 45,32,29 54,38,34 54,38,34
31,22,18 31,22,18 31,22,18 30,21,17 29,20,16 26,20,15 24,18,13 26,16,15 29,19,18 34,20,20 39,26,19 43,30,25 46,34,22 52,39,32 49,36,33 37,31,36 35,29,34 36,30,35 33,30,36 32,29,35 32,29,33 33,30,34 30,29,34 31,30,35 32,29,33 33,30,34 36,31,33 36,31,33 40,30,31 45,35,36 41,34,37 41,34,37 46,36,40 41,34,37 36,38,38 40,37,43 40,37,43 40,37,43 40,37,43 44,37,37 45,38,38 48,41,41 50,43,43 55,44,39 60,47,40 62,47,38 66,46,37 62,47,36 66,47,33 70,48,30 97,60,36 107,66,39 115,68,34 133,76,34 149,91,27 154,97,26 176,101,36 166,101,39 138,83,29 120,67,24 133,78,26 157,85,21 170,87,20 173,88,12 179,90,20 177,87,20 167,82,11 159,79,0 153,73,7 153,74,28 147,66,37 141,70,49 132,65,40 130,63,36 123,60,25 123,55,17 115,53,11 109,57,36 111,69,56 112,75,72 110,79,90 112,86,92 111,70,68 113,50,15 110,53,24 108,69,66 103,69,65 98,69,65 101,67,63 95,64,56 93,64,60 91,68,67 94,64,67 88,56,51 88,51,38 87,45,34 78,42,32 75,42,33 73,45,36 73,46,41 72,45,38 72,44,35 65,37,28 54,31,28 56,39,29 60,40,31 55,36,24 53,36,28 47,31,27 46,35,32 46,36,26 51,36,27 49,33,27 45,29,25 45,29,23 45,29,23 45,29,27 44,28,26 43,29,29 45,31,31 45,31,31 45,31,31 43,29,29 41,27,27 41,29,29 40,28,28 47,34,31 48,35,32
28,19,15 28,19,15 26,17,13 28,19,15 26,17,13 22,15,15 22,15,15 26,16,15 32,22,21 39,25,25 42,29,22 47,35,23 46,33,26 39,30,26 32,22,26 31,21,22 42,32,33 35,25,26 32,30,31 33,31,32 33,30,34 33,30,34 33,30,34 35,32,36 37,34,38 34,31,35 36,31,33 40,35,37 44,34,35 45,35,36 39,37,38 39,37,38 36,36,44 36,36,44 39,37,45 38,36,44 38,36,44 38,36,44 38,36,44 38,36,44 38,36,44 39,37,45 41,39,47 47,40,40 52,42,41 56,43,40 61,45,41 62,47,38 67,47,38 74,51,40 85,53,37 88,62,41 84,58,37 91,57,35 90,56,36 85,55,29 69,44,25 48,29,15 47,25,17 59,35,13 93,57,24 119,66,21 146,82,15 162,84,15 165,82,17 164,78,12 160,77,10 146,67,0 145,64,14 139,65,13 133,61,11 124,57,5 123,57,5 120,54,4 117,53,7 115,49,17 112,54,17 103,60,54 100,70,69 97,74,75 104,78,82 107,80,75 116,59,42 107,46,10 102,47,6 103,62,62 99,70,66 92,67,64 95,65,64 93,60,60 86,59,54 90,62,60 89,51,43 84,47,32 84,47,34 90,48,37 81,43,33 78,42,34 74,41,34 74,40,36 76,43,34 76,42,38 76,43,36 63,39,31 51,33,28 49,33,27 50,34,28 51,36,27 50,34,28 46,35,32 44,32,32 47,30,31 47,31,27 47,31,25 47,32,21 47,32,21 47,32,21 45,30,19 45,31,31 45,31,31 43,29,29 43,29,29 38,28,27 38,28,27 37,27,28 37,27,28 40,29,24 44,32,32
20,13,13 20,13,13 19,12,12 17,10,10 19,12,12 21,11,15 26,16,20 31,25,20 43,30,27 44,34,22 45,35,23 39,29,28 29,19,18 26,19,22 31,24,27 36,29,27 31,24,22 33,26,24 33,31,32 33,31,32 33,30,34 33,30,34 34,32,33 38,31,34 38,31,34 40,33,36 43,34,30 46,34,34 45,35,34 45,35,39 39,36,42 36,37,40 36,37,42 39,37,45 38,36,44 36,36,46 36,36,46 36,36,46 36,36,46 36,36,44 36,36,44 36,36,44 36,36,44 37,38,43 42,39,43 47,42,44 50,43,43 60,48,38 73,51,43 79,53,41 79,51,38 82,51,39 79,53,39 78,52,38 76,50,36 72,46,32 67,46,31 58,37,22 43,27,10 38,24,6 64,43,18 105,56,18 139,72,4 149,75,3 146,75,6 144,73,4 138,69,4 136,64,0 130,60,0 128,59,5 123,57,2 116,54,0 115,50,11 114,51,2 107,51,17 102,46,12 95,57,40 99,65,63 98,62,44 104,56,38 99,46,23 102,47,18 101,45,7 99,41,4 101,43,8 92,49,34 86,61,58 86,62,54 89,60,56 85,56,50 88,54,50 86,55,47 85,43,32 85,43,32 81,42,30 79,39,30 78,42,34 76,40,34 71,38,31 63,35,26 67,41,29 71,43,34 72,44,35 68,46,38 50,32,29 50,34,28 49,33,29 49,33,27 47,31,29 49,32,22 50,32,29 45,27,22 50,32,27 50,32,27 49,32,24 49,32,24 49,32,24 46,29,21 42,29,26 43,30,27 43,29,29 42,28,28 39,27,29 37,25,27 39,29,30 39,29,30 41,29,34 36,24,29
19,12,12 19,12,12 19,12,12 20,13,13 22,15,15 31,19,24 37,25,30 41,30,25 49,33,29 38,26,26 32,20,20 30,20,19 31,21,20 31,24,27 33,26,29 30,22,28 33,25,31 34,26,32 32,30,31 31,29,30 33,30,34 34,31,35 35,33,34 37,31,36 37,32,31 40,35,34 47,38,34 48,36,36 45,35,34 45,35,39 38,35,41 36,37,40 35,36,41 36,34,42 38,36,44 35,35,45 34,34,44 34,34,44 35,35,45 36,36,44 36,36,44 36,36,44 36,36,44 33,38,46 37,37,45 41,40,45 42,39,43 53,42,35 72,52,43 77,54,41 76,56,36 79,57,39 76,56,38 75,55,37 74,54,34 73,56,32 91,56,29 92,57,30 95,55,30 86,44,20 66,47,20 99,48,11 134,65,0 139,65,0 135,65,5 133,65,6 130,60,9 125,60,0 122,57,2 120,53,8 114,51,2 106,50,1 107,46,10 104,47,3 96,49,15 95,47,31 82,54,41 101,53,28 101,42,14 101,39,12 98,40,7 95,39,5 97,39,4 97,39,2 96,38,3 90,41,19 88,56,51 92,58,54 85,57,46 86,55,45 91,49,36 88,51,36 87,51,33 80,43,30 80,42,32 79,41,31 76,43,34 72,41,33 66,38,29 60,32,23 62,35,28 67,40,33 69,42,35 63,41,33 60,40,31 50,35,24 47,31,27 47,31,25 55,41,25 98,78,48 76,55,32 44,27,17 50,33,23 50,33,23 49,32,24 49,32,24 48,31,23 46,29,21 41,28,25 42,29,26 42,28,28 42,28,28 37,25,27 37,25,27 38,28,29 37,27,28 36,26,27 37,27,28
