172,92,33 169,89,32 167,86,34 166,85,33 166,85,33 163,85,32 162,84,31 162,84,33 161,83,32 163,81,34 159,81,33 155,80,33 154,79,32 155,80,31 163,82,30 175,91,31 163,86,28 157,80,24 146,74,28 142,70,31 138,70,30 139,71,31 137,69,29 137,69,29 138,70,32 138,70,32 137,69,29 136,68,30 131,63,25 128,66,28 126,64,26 126,63,28 123,60,25 122,59,24 122,59,24 119,61,24 120,59,23 132,67,30 144,73,31 152,77,32 160,79,29 158,81,25 158,81,25 163,83,28 168,83,30 165,83,29 164,82,28 162,82,27 164,82,28 166,81,28 168,83,30 168,83,26 167,82,29 166,81,28 170,82,28 170,82,28 171,83,29 170,82,30 163,77,29 163,77,29 160,77,28 165,82,33 161,78,29 164,81,32 160,77,28 160,77,28 160,77,28 161,78,29 163,80,31 160,76,30 155,76,28 154,75,27 150,71,23 145,69,27 142,65,28 145,70,25 147,72,27 153,74,28 155,76,30 156,78,27 159,76,27 153,72,22 147,72,27 136,62,26 134,59,28 134,59,30 136,63,31 133,60,28 126,57,26 124,55,24 124,55,26 124,55,26 124,55,26 120,57,26 108,52,26 102,46,20 99,44,15 115,51,25 122,52,28 115,48,21 108,50,24 99,43,21 96,44,25 96,45,21 93,42,18 85,43,21 86,43,26 80,38,25 75,38,25 69,34,19 63,31,17 60,27,18 64,29,16 68,33,18 72,35,22 68,31,18 69,34,21 65,30,17 64,32,18 64,32,18 68,32,24 66,30,22 57,30,25 52,24,22 54,25,21 58,29,25 65,27,31 52,32,25
173,88,35 170,87,36 167,86,34 165,84,32 165,84,32 163,85,32 162,84,31 163,85,32 162,84,31 163,83,28 160,82,34 155,80,33 153,78,33 155,79,37 157,80,22 165,85,28 160,83,30 160,83,32 146,73,32 140,71,31 139,70,30 139,70,32 140,68,31 140,68,31 141,69,34 141,69,34 137,69,31 136,68,30 130,65,26 129,67,27 130,64,30 125,65,26 122,64,27 120,62,25 121,60,26 122,61,27 118,60,25 118,60,27 123,65,32 143,72,28 150,71,30 154,77,26 156,79,28 156,79,26 159,83,27 161,84,28 162,82,27 160,79,27 161,78,27 164,81,30 166,81,26 168,83,26 167,82,29 166,81,28 169,81,29 170,82,26 172,84,30 170,82,30 160,77,28 161,78,29 160,79,27 169,83,33 165,79,29 166,80,30 160,79,27 161,78,27 167,81,31 166,80,30 166,80,30 160,79,27 156,78,25 155,77,26 150,72,26 149,70,26 143,67,27 143,71,25 149,71,23 157,76,26 161,78,29 161,78,29 159,77,30 156,74,27 151,72,24 139,62,25 136,62,28 136,62,28 137,63,29 131,61,28 127,58,25 126,57,26 127,57,24 125,56,25 125,56,25 124,58,26 119,58,26 108,51,22 105,48,19 116,52,26 118,54,28 111,49,20 111,49,20 100,47,22 98,45,18 93,44,24 93,44,24 89,41,23 84,41,24 78,36,23 75,38,25 69,34,21 63,30,19 60,29,19 65,30,17 69,34,21 74,37,24 70,33,20 68,33,20 64,32,18 68,33,20 66,31,18 71,34,21 68,30,20 56,29,24 52,24,24 59,27,24 60,28,25 60,27,29 51,31,24
175,90,33 171,89,33 167,87,32 167,87,32 166,86,31 164,86,33 163,85,32 163,85,32 162,84,31 163,83,28 159,81,33 155,80,33 154,79,34 157,82,37 157,79,33 160,82,29 155,80,33 154,79,34 148,72,30 144,72,33 141,72,32 140,71,31 142,70,31 141,69,30 142,70,35 141,69,34 136,68,30 136,68,30 134,69,28 130,68,28 132,67,30 131,63,27 126,63,28 125,62,27 122,61,27 122,61,27 117,59,24 117,59,26 117,59,26 125,60,21 139,67,30 140,70,23 145,75,28 152,77,30 155,77,29 158,79,31 158,76,29 153,75,27 157,78,30 158,79,31 160,79,27 164,82,28 167,82,29 166,81,28 168,80,28 170,82,26 170,82,28 169,81,29 163,80,31 161,78,29 160,79,27 167,81,31 162,76,26 168,82,32 160,79,27 161,78,27 167,81,31 167,81,31 166,80,30 162,81,29 157,79,26 155,77,26 149,71,25 149,70,26 144,68,28 143,71,25 150,72,24 159,78,28 161,78,29 161,78,29 158,76,29 157,75,28 151,72,24 142,65,28 140,66,32 137,63,29 137,63,29 131,62,26 130,60,27 127,58,25 128,58,25 126,57,26 126,57,26 123,57,25 121,58,27 115,53,26 108,51,22 116,52,26 114,50,24 114,48,18 115,52,21 107,49,23 104,46,20 99,46,23 96,45,21 92,40,21 88,40,22 78,36,23 75,38,25 69,34,21 63,30,19 60,29,19 65,30,17 69,34,21 75,38,25 68,31,18 64,32,18 64,32,18 64,32,18 66,34,20 71,34,21 71,33,23 55,28,23 50,22,22 60,28,25 59,27,24 59,26,28 50,30,23
174,92,34 172,90,34 173,88,33 169,89,34 166,86,31 164,86,33 163,85,32 163,85,34 162,84,33 162,84,33 160,82,34 157,79,35 152,80,34 157,82,35 155,80,33 155,80,33 154,79,32 154,79,32 150,77,34 145,72,29 146,73,32 141,72,32 143,69,31 144,70,32 143,69,33 142,68,32 137,70,27 137,69,31 137,69,31 136,68,30 134,66,28 133,65,27 128,63,24 126,64,24 124,63,27 119,61,26 118,60,25 118,60,27 117,59,26 117,59,22 117,61,23 124,59,22 132,67,26 139,72,29 146,73,30 147,77,30 147,77,28 150,74,32 150,75,30 153,75,31 155,77,29 157,79,28 163,80,29 164,81,30 164,81,30 169,80,31 168,83,30 167,82,29 160,79,27 165,79,29 165,80,27 167,82,29 162,76,26 168,82,32 162,81,29 163,80,29 167,81,31 166,80,30 167,81,31 163,82,30 159,78,26 155,76,28 150,72,24 152,70,25 147,69,23 147,69,23 155,74,24 160,79,27 164,80,34 163,80,31 163,80,31 159,77,30 157,76,26 147,69,25 140,67,26 138,65,24 140,66,32 132,63,27 130,60,27 127,58,25 130,60,27 127,58,25 123,57,23 119,56,23 120,57,24 118,55,22 115,51,23 115,51,23 114,50,22 113,49,21 114,51,20 111,49,22 104,46,20 100,47,22 96,45,19 97,44,21 91,41,24 76,37,25 78,39,25 67,35,21 65,34,22 61,30,22 64,28,18 71,35,25 75,39,29 66,30,20 63,30,19 61,30,20 63,30,21 64,32,18 66,33,24 64,31,24 50,25,22 46,21,22 61,29,26 60,28,25 53,25,25 52,30,24
174,92,34 172,90,34 175,90,35 172,87,32 166,85,33 164,86,33 163,85,32 163,85,34 163,85,34 163,85,34 161,83,35 157,79,35 152,80,34 153,80,37 153,80,37 152,79,36 151,78,35 151,78,35 148,75,32 148,75,32 146,73,32 141,72,32 147,70,33 144,70,32 142,68,30 142,68,32 138,70,30 137,69,31 136,68,30 134,66,28 136,68,30 138,70,32 128,63,24 126,64,24 125,64,28 122,61,27 119,61,26 118,60,27 118,60,27 115,59,23 115,59,23 115,57,22 119,61,26 128,67,31 136,71,34 140,71,31 144,73,31 144,72,33 143,72,30 144,71,30 150,78,32 153,78,31 158,79,31 160,81,33 163,80,29 169,80,31 167,82,29 166,81,28 160,79,27 166,80,30 165,80,27 167,82,29 165,79,29 168,82,32 162,81,29 163,80,29 167,81,31 165,79,29 166,80,30 162,81,29 158,77,25 156,77,29 150,72,24 152,70,25 147,69,23 148,70,24 156,75,25 163,83,28 165,82,31 164,81,30 163,80,31 161,78,29 156,75,25 148,70,26 141,68,27 140,67,26 140,66,30 136,64,29 131,61,28 131,61,28 130,60,27 127,58,25 123,57,23 120,57,24 120,57,24 119,56,23 118,54,26 115,51,23 113,49,21 112,49,25 113,51,22 117,50,23 107,50,21 105,49,25 100,44,20 98,45,18 89,42,21 78,39,27 79,40,26 73,36,23 72,36,26 61,30,22 64,28,18 71,35,25 73,37,27 68,32,22 62,31,19 60,29,19 62,31,21 63,31,17 66,33,24 64,31,24 50,25,22 46,21,22 60,28,25 65,33,30 51,23,23 51,29,23
176,91,36 176,91,36 175,90,35 170,88,34 168,86,32 166,86,31 162,84,31 162,84,31 162,85,34 163,85,34 161,83,32 155,80,33 154,79,32 155,80,33 153,81,35 149,77,31 150,80,33 144,74,27 144,73,29 143,75,32 140,72,29 143,74,34 145,72,31 144,71,30 144,70,32 143,69,31 142,69,26 142,68,30 141,69,32 136,68,30 136,68,30 136,68,30 129,64,27 128,63,26 129,64,27 118,62,24 118,60,23 118,60,23 118,60,25 115,59,23 114,58,22 107,56,21 107,56,21 112,56,22 119,61,28 125,62,31 128,65,34 129,67,27 134,69,28 137,69,29 139,71,28 143,72,28 152,74,26 155,77,26 157,80,24 162,82,25 163,82,30 163,82,30 163,80,29 163,80,29 164,82,28 163,83,28 164,84,29 164,84,29 164,83,31 162,81,29 162,81,29 162,81,29 163,82,30 160,79,27 158,77,25 156,77,29 154,75,27 153,74,26 150,71,25 150,72,26 158,77,27 163,77,27 162,76,26 168,82,32 167,81,31 163,77,27 157,76,26 153,72,22 147,69,25 141,68,27 139,67,30 137,65,28 131,63,25 132,64,26 132,62,31 125,59,27 121,60,26 117,58,28 117,51,19 123,57,25 119,58,26 112,51,19 111,50,18 109,50,20 111,52,22 112,53,23 109,50,20 105,49,25 102,46,20 99,48,20 88,40,22 90,40,27 81,38,23 76,37,25 72,37,24 60,32,23 62,29,18 71,35,25 71,36,23 68,33,20 62,31,19 60,29,21 61,30,20 64,29,16 61,30,22 61,29,24 57,29,29 45,22,21 53,29,21 62,30,25 48,23,20 47,32,21
176,91,36 176,91,36 176,91,36 171,89,35 168,86,32 166,86,31 164,86,33 163,85,32 164,86,33 164,86,35 162,84,33 160,82,31 155,80,33 157,82,33 155,80,33 154,79,32 150,80,31 147,77,28 146,74,28 145,75,28 143,73,26 140,72,27 145,72,31 144,71,30 144,70,32 143,69,31 143,70,29 143,69,31 141,69,30 136,68,28 136,68,30 136,68,30 129,64,27 129,64,27 129,64,27 124,63,27 119,61,24 118,60,23 118,60,25 116,60,24 115,59,23 110,59,24 107,56,21 104,54,23 103,53,22 104,52,22 108,56,26 114,60,24 117,63,25 123,65,28 127,67,28 132,70,30 139,72,29 149,76,33 155,77,31 157,78,30 160,79,27 163,82,30 163,80,29 163,80,29 164,82,28 163,83,28 163,83,28 163,83,28 164,83,31 160,79,27 160,79,27 160,79,27 162,81,29 160,79,27 158,77,25 154,75,27 154,75,27 153,75,22 151,72,24 152,74,28 159,78,28 166,80,30 162,76,26 167,81,31 169,83,33 165,79,29 160,79,29 155,74,24 149,71,27 142,69,28 140,68,31 137,65,28 136,64,27 139,67,30 136,61,30 130,60,29 125,59,27 121,58,27 118,52,20 123,57,25 120,59,27 113,52,20 112,51,19 110,51,21 110,51,21 110,51,21 106,47,17 103,47,21 101,48,21 101,48,21 89,41,23 86,40,26 80,39,23 72,37,24 68,36,22 60,32,23 63,30,19 70,34,24 66,31,18 66,31,18 62,31,19 60,29,21 59,28,18 65,30,17 59,28,20 59,27,22 59,32,27 48,25,24 53,29,21 61,29,24 50,25,22 47,32,21
177,92,37 177,92,37 177,92,37 170,93,37 164,87,31 169,89,34 167,87,32 163,85,32 165,87,34 167,86,34 164,83,31 161,83,30 157,79,31 157,82,33 152,80,32 151,78,35 150,78,30 150,78,30 148,76,30 146,74,28 143,73,26 141,73,30 144,73,31 143,72,30 145,71,33 144,70,32 142,70,31 142,70,31 139,70,30 137,68,28 137,69,31 136,68,30 129,64,25 129,64,25 129,64,25 123,60,25 120,62,27 121,60,26 119,61,24 116,60,24 116,60,24 110,59,22 107,55,23 107,55,25 98,50,25 94,49,28 84,44,21 88,48,23 100,49,25 108,55,28 113,58,27 119,63,29 124,63,29 132,67,30 142,73,33 155,77,29 157,79,33 157,79,33 158,80,27 163,80,29 163,80,29 164,82,28 163,83,28 163,83,28 162,84,33 160,82,31 160,82,31 158,80,29 160,82,31 157,79,26 156,78,25 156,78,27 156,78,27 156,78,27 154,76,25 156,75,25 159,78,28 163,80,29 160,77,26 166,80,30 165,79,29 165,79,29 165,79,29 161,75,25 153,71,24 146,71,22 146,68,24 146,68,24 142,65,28 143,66,29 140,66,30 131,62,24 125,60,23 122,60,22 121,55,21 124,58,24 121,60,28 115,54,22 114,53,21 111,53,20 111,53,20 111,52,22 106,47,17 108,51,20 103,48,17 105,50,21 89,40,18 85,42,23 75,36,22 73,37,27 72,37,24 60,32,19 63,30,19 70,34,24 66,31,18 66,31,18 62,31,19 60,29,19 62,31,19 63,32,20 58,29,23 58,29,23 62,30,27 47,26,26 50,25,22 57,28,22 53,25,23 46,34,22
179,94,39 179,94,39 179,94,39 174,92,38 172,90,36 167,87,32 166,86,31 166,86,31 169,89,34 167,86,34 164,83,33 161,83,35 159,81,35 157,79,33 154,79,34 154,79,34 151,79,31 150,78,30 150,78,32 149,77,31 146,74,28 142,74,31 144,73,31 143,72,30 146,72,34 144,70,32 142,70,31 142,70,33 138,70,32 137,69,31 136,68,30 136,68,30 130,65,26 130,65,26 129,64,25 126,63,28 120,62,25 121,60,24 119,61,24 116,60,24 116,60,24 110,59,22 107,55,23 107,55,25 98,50,25 94,49,28 83,43,20 76,42,20 72,43,19 67,41,16 83,45,24 88,48,25 97,52,29 109,58,34 124,66,31 139,71,31 145,74,32 148,77,35 152,77,30 156,77,31 157,78,30 158,80,27 160,79,29 160,79,29 161,83,32 157,79,28 157,79,28 156,78,27 157,79,28 157,79,26 156,78,25 156,78,27 156,78,27 156,78,27 157,79,28 156,75,25 158,77,27 161,78,27 160,77,26 166,80,30 162,76,26 167,81,31 165,79,29 162,76,26 155,73,26 147,72,23 147,69,25 147,69,25 145,69,27 145,69,27 141,67,29 135,63,26 129,64,27 125,63,25 123,57,23 125,59,25 120,59,27 117,56,24 117,56,24 113,55,22 112,54,21 111,52,22 106,47,17 108,51,20 105,50,19 105,50,21 89,40,18 90,44,28 75,36,24 75,40,27 70,35,22 60,32,19 64,31,20 66,30,20 66,31,18 68,33,20 62,31,19 61,30,20 62,31,19 62,31,19 58,30,19 59,31,20 61,29,26 48,27,27 51,26,23 54,25,19 63,35,33 46,34,22
179,94,39 179,94,39 179,94,39 176,91,38 174,89,36 169,89,34 167,87,32 166,86,31 170,90,35 164,86,35 161,83,32 159,81,35 159,81,35 157,79,33 154,79,32 155,80,35 152,80,32 152,80,32 151,79,33 150,78,32 149,77,31 145,77,34 144,73,31 144,73,31 146,72,34 145,71,33 143,69,31 143,69,33 137,69,31 137,69,31 136,68,30 136,68,30 130,65,26 130,65,26 129,64,25 127,65,27 122,65,25 124,64,25 119,61,24 116,60,24 116,60,24 110,59,22 107,55,23 107,55,25 100,52,27 94,49,28 83,43,20 79,41,22 70,39,18 68,39,17 64,33,14 69,35,17 77,41,21 85,44,24 104,52,20 126,64,26 141,70,28 144,73,31 149,77,29 154,76,30 155,77,31 157,79,31 158,80,27 158,80,27 160,82,34 156,78,30 156,78,30 155,77,29 156,78,30 157,79,26 156,78,25 156,78,27 156,78,27 156,78,27 157,79,28 156,75,25 158,77,27 161,78,27 160,77,26 166,80,30 162,76,26 167,81,31 165,79,29 163,77,27 157,75,28 148,73,24 148,70,26 148,70,26 146,71,26 146,71,26 142,68,30 137,65,28 131,66,27 128,63,26 128,62,28 130,64,30 120,59,27 118,57,25 118,57,25 117,59,26 117,59,26 112,53,23 106,47,17 109,52,21 106,51,20 105,50,21 89,40,18 90,44,28 76,37,25 75,40,27 69,34,21 60,32,19 64,31,20 66,30,20 66,31,18 68,33,20 62,31,19 61,30,20 65,34,22 62,31,19 59,31,20 60,32,21 58,29,25 47,26,26 51,26,23 54,25,19 65,37,35 46,34,22
180,95,38 180,95,38 179,94,37 176,91,36 174,89,34 172,92,37 169,89,34 165,87,34 167,89,36 164,86,33 162,84,31 160,83,32 160,82,34 155,83,37 153,78,33 155,80,33 152,80,32 152,80,34 151,79,33 149,77,31 150,78,32 148,76,30 144,73,29 144,73,29 146,73,30 145,72,31 144,70,32 144,70,32 138,69,29 137,68,28 134,66,28 136,68,30 134,69,30 130,65,26 129,64,25 127,65,25 122,64,27 124,64,25 120,62,25 116,60,24 116,60,24 112,58,22 106,56,23 105,55,22 97,51,23 92,49,30 81,43,22 76,42,22 69,38,17 68,39,17 57,35,15 54,31,16 51,30,17 38,24,8 57,30,12 100,52,27 128,63,26 134,66,28 142,70,31 150,71,30 148,72,30 146,74,28 151,76,27 153,78,29 153,78,31 152,77,30 152,77,30 150,78,30 156,77,31 157,78,30 155,76,28 156,77,29 153,74,26 154,77,24 155,77,29 151,76,27 154,75,27 160,79,27 163,80,29 161,78,27 166,80,30 168,79,30 161,78,29 160,77,28 155,76,28 153,74,26 155,73,26 150,72,26 146,71,26 145,70,23 145,70,25 144,68,28 138,64,28 140,66,30 137,63,25 133,63,30 121,58,27 120,57,26 122,59,28 124,58,24 124,58,24 118,57,25 108,51,22 107,50,19 107,50,19 105,52,25 95,47,22 94,48,22 79,40,26 77,41,23 70,35,22 63,33,18 63,32,20 65,35,20 66,34,20 73,34,22 63,30,19 63,30,19 68,36,22 66,33,22 64,31,22 63,30,21 57,30,25 55,27,27 51,26,25 57,28,24 77,35,24 46,34,22
180,95,38 180,95,38 177,92,35 176,91,36 174,89,34 171,91,36 169,89,34 167,87,32 169,89,34 164,86,33 162,84,31 160,83,32 160,82,34 153,81,35 153,78,33 155,80,33 152,80,32 152,80,34 151,79,33 149,77,31 152,80,34 148,76,30 143,72,28 143,72,28 145,72,29 144,71,30 144,70,32 144,70,32 138,69,29 137,68,28 134,66,28 134,66,28 134,69,30 130,65,26 129,64,25 127,65,25 122,64,27 124,64,25 120,62,25 117,61,25 116,60,24 112,58,22 107,57,24 105,55,22 97,51,23 92,49,30 81,43,22 74,43,22 70,41,19 69,40,20 58,36,16 55,32,17 44,22,14 38,21,13 37,21,15 61,24,9 110,52,19 119,58,26 132,63,30 142,70,33 144,70,34 144,71,30 147,72,27 150,75,30 148,73,26 148,73,26 148,73,26 146,73,30 155,75,34 156,77,29 154,75,27 155,76,28 154,75,27 151,76,27 152,77,30 146,74,26 152,74,28 160,79,27 163,80,29 161,78,27 163,77,27 167,78,29 161,78,29 159,76,27 155,76,28 153,74,26 159,77,30 153,75,29 146,71,26 145,70,23 145,70,25 145,69,29 140,66,30 140,66,30 141,67,29 135,65,32 122,59,28 121,58,27 123,60,29 125,59,25 125,59,25 124,58,26 111,49,20 105,48,17 110,53,22 108,51,22 99,46,19 94,48,20 80,42,25 79,41,24 71,36,21 66,34,20 63,32,20 65,35,20 64,32,18 75,36,24 66,34,20 66,33,22 73,38,25 67,35,21 66,33,24 67,34,25 57,30,25 57,29,29 51,26,25 54,25,21 85,43,32 46,34,22
180,95,38 180,95,38 177,92,35 178,90,36 172,90,34 170,90,35 169,89,34 167,87,32 167,87,32 165,85,30 163,82,32 160,82,31 160,82,31 152,80,34 153,78,33 157,82,35 152,80,32 152,80,34 152,80,34 149,77,31 152,80,34 149,77,31 145,72,29 145,73,25 146,73,30 145,72,31 145,71,33 142,70,31 136,68,28 136,68,28 136,68,30 134,66,28 134,69,30 130,65,26 129,64,25 126,66,27 125,65,26 124,64,25 120,62,25 117,61,25 116,60,24 111,60,23 108,56,24 105,55,22 97,51,23 92,49,30 81,43,22 76,42,22 71,40,19 69,38,19 60,33,15 55,32,17 44,25,13 41,22,10 38,22,16 71,34,19 100,42,18 109,49,24 119,57,28 134,65,34 134,65,25 135,66,26 141,70,28 144,73,31 142,71,27 142,71,27 141,70,26 142,71,27 147,76,32 148,75,32 148,75,32 148,73,26 150,75,28 151,76,31 146,74,28 145,73,25 145,73,27 160,79,27 162,81,29 160,79,27 161,78,27 166,80,30 161,78,29 160,77,28 159,78,26 157,75,28 157,78,30 153,74,28 145,70,25 144,68,26 149,71,27 149,71,27 145,69,27 142,65,28 142,70,33 137,65,28 127,61,29 125,59,27 127,61,29 127,62,25 125,60,23 124,58,24 116,53,20 108,49,19 111,52,22 108,49,21 109,51,25 91,47,19 83,40,21 80,42,23 72,38,20 71,36,23 66,33,22 66,35,23 66,34,20 76,38,21 77,35,22 79,40,26 75,38,25 66,34,20 67,34,25 69,36,27 62,30,27 61,29,26 53,28,27 53,24,20 85,46,34 43,35,22
180,95,38 180,95,38 177,92,35 178,90,36 172,90,34 167,86,34 165,87,34 165,87,34 164,86,35 165,85,30 163,82,32 160,82,31 160,82,31 152,80,34 154,79,34 157,82,35 152,80,32 152,80,34 152,80,34 149,77,31 151,79,33 146,74,28 146,73,30 146,74,26 148,75,32 145,72,31 146,72,34 142,70,31 137,69,29 136,68,28 136,68,30 137,69,31 134,69,30 130,65,26 129,64,25 126,66,27 124,64,25 124,64,25 120,62,25 117,61,25 116,60,24 110,59,22 106,54,22 105,55,22 97,51,23 92,49,30 81,43,22 76,42,22 71,40,21 69,38,19 59,32,14 54,31,16 44,25,13 41,22,10 41,23,18 72,35,20 93,39,21 102,46,24 108,52,30 123,59,31 133,63,30 133,63,30 134,67,24 138,71,28 137,69,29 137,69,29 137,69,29 137,70,25 141,74,29 145,72,29 146,73,30 148,72,30 150,74,32 146,74,28 145,73,27 144,71,28 145,72,29 160,79,27 162,81,29 162,81,29 164,81,30 166,80,30 161,78,29 160,77,28 159,78,26 157,75,28 157,78,30 154,75,29 144,69,24 145,69,27 148,70,26 150,72,28 146,70,28 143,66,29 142,70,33 137,65,28 129,64,25 125,60,21 128,63,24 127,62,25 125,60,23 122,59,24 120,57,22 112,53,23 111,52,22 108,49,19 108,51,20 94,48,20 84,42,20 80,42,21 75,39,19 70,35,22 67,34,23 65,34,22 66,34,20 79,41,24 81,40,24 81,40,24 77,40,25 68,36,22 67,34,25 68,35,26 63,31,28 63,31,28 55,30,29 53,24,20 79,40,28 42,34,21
181,96,39 181,96,39 177,92,35 175,90,33 175,90,37 167,87,32 167,86,34 166,85,33 163,85,32 163,85,32 161,83,30 161,83,30 161,83,30 157,80,29 159,81,35 159,81,35 157,79,33 154,79,32 153,78,33 153,78,33 151,79,33 148,76,30 144,74,27 143,73,26 146,74,28 146,74,28 145,74,30 137,70,27 138,70,30 137,69,31 136,68,30 137,69,31 132,67,28 129,64,25 129,64,25 126,64,26 125,63,25 124,64,25 119,61,24 116,60,24 116,60,26 109,54,23 106,54,22 102,55,23 94,50,24 88,47,27 81,45,23 75,41,21 67,41,20 66,42,20 60,33,15 56,30,16 44,24,15 43,23,14 45,25,18 82,35,14 101,45,21 105,47,21 109,49,24 120,50,24 125,55,24 128,58,27 129,61,25 133,65,29 131,66,25 132,67,26 135,70,29 134,69,28 135,70,29 138,71,28 140,73,30 143,72,30 144,73,31 139,71,28 140,72,29 140,72,29 141,73,30 158,76,29 160,79,27 163,80,29 160,79,27 160,79,27 158,80,27 157,79,28 156,79,28 155,78,27 157,79,28 153,75,24 148,70,26 148,70,26 147,72,25 150,75,28 145,73,27 141,68,27 140,66,30 141,67,31 134,62,27 132,63,27 130,61,28 131,63,25 129,60,27 123,60,27 116,58,23 117,59,26 112,56,22 106,51,22 105,53,23 90,46,20 86,42,16 81,40,20 78,40,21 71,39,23 71,36,21 69,34,19 66,32,14 81,43,22 80,42,21 79,41,20 76,38,17 70,38,22 66,34,20 69,34,21 63,32,24 63,31,28 61,28,32 58,28,29 67,35,30 43,32,17
181,96,39 181,96,39 176,91,34 175,90,33 173,88,35 166,86,31 167,86,34 166,85,33 163,85,32 163,85,32 161,83,30 160,82,29 162,84,31 160,83,32 159,81,35 159,81,33 159,81,35 155,80,35 153,78,33 152,77,32 151,79,33 149,77,31 143,73,26 143,73,26 146,74,28 146,74,28 145,74,30 138,71,28 138,70,30 137,69,29 136,68,30 137,69,31 134,69,30 130,65,26 129,64,25 126,64,26 125,63,25 124,64,25 119,61,24 117,61,25 116,60,26 110,55,24 106,54,22 102,55,23 94,50,24 87,46,26 80,44,22 75,41,21 67,41,20 66,42,20 60,33,15 56,30,16 44,25,13 44,25,13 48,28,21 87,38,18 100,44,20 105,47,21 106,46,21 120,50,24 124,53,29 124,53,29 125,56,25 126,57,26 128,63,22 128,63,22 129,64,23 130,65,24 132,67,26 136,69,26 137,70,27 136,69,26 134,67,24 131,67,23 132,68,24 134,70,26 134,70,26 155,73,26 159,78,26 160,77,26 158,77,25 159,78,26 159,78,26 159,78,26 157,79,26 155,78,27 156,78,27 153,75,24 150,72,28 149,71,27 147,72,25 150,75,28 145,73,27 143,70,29 140,66,30 141,67,31 132,63,27 132,63,27 134,65,29 132,64,26 130,61,28 122,59,26 116,58,23 121,60,26 115,57,22 109,52,21 106,51,22 92,46,20 87,42,21 80,39,23 83,40,23 76,41,26 70,35,20 69,34,19 71,37,19 84,43,23 88,42,24 87,41,23 79,41,20 71,39,23 67,35,21 66,34,20 63,32,24 63,31,28 61,28,32 58,30,30 62,29,29 46,34,24
181,96,39 180,95,38 175,90,33 178,90,34 171,89,35 169,89,34 170,89,37 166,85,33 163,85,32 163,85,32 162,84,31 160,82,29 162,84,31 163,82,32 161,82,34 160,81,33 159,81,33 152,79,36 154,79,34 153,78,33 149,77,31 149,77,31 143,73,26 141,74,26 145,75,28 145,75,28 144,73,31 138,70,30 137,72,31 139,70,30 137,69,31 137,69,31 132,67,28 129,64,25 129,64,25 126,64,26 125,63,25 124,64,25 119,61,24 116,60,24 115,59,25 110,53,22 104,54,21 102,55,23 94,50,24 87,46,26 80,44,22 73,42,21 69,40,20 67,38,18 60,33,15 56,30,16 46,27,13 45,26,12 60,29,17 91,39,20 102,44,20 106,46,21 106,46,21 115,51,23 127,53,28 126,52,27 126,52,29 126,52,29 122,56,24 123,57,25 124,58,26 122,59,24 126,63,28 129,64,27 130,65,28 134,66,28 132,64,26 131,66,27 130,65,26 131,66,27 134,69,30 146,74,26 154,77,26 156,78,27 156,79,28 157,80,29 159,78,28 158,77,27 155,78,27 155,78,27 153,75,24 153,74,28 152,74,28 150,72,26 150,75,30 150,75,30 149,77,29 145,72,29 143,66,29 139,62,25 133,64,28 133,64,28 133,64,26 130,62,26 125,57,21 121,58,25 120,57,24 120,59,23 120,59,25 115,51,23 102,47,18 94,48,20 88,43,20 80,39,23 86,43,26 78,40,21 71,37,17 68,37,16 79,41,22 91,46,25 92,48,20 91,46,25 84,41,22 77,41,19 67,35,21 66,34,20 63,32,24 62,30,27 59,29,28 54,29,28 56,32,26 45,33,21
181,96,39 181,96,39 177,92,35 179,91,35 173,91,37 175,89,39 171,88,37 168,85,34 166,85,33 163,85,32 162,84,31 162,84,31 163,85,32 163,82,32 160,83,32 157,82,35 155,80,33 155,80,33 157,82,37 154,79,34 149,77,31 148,76,30 143,73,26 143,76,28 145,75,28 144,74,27 141,73,30 139,71,31 136,71,30 139,70,30 138,70,32 137,69,31 130,65,26 131,66,27 129,64,25 126,64,26 123,61,23 122,62,23 119,61,24 116,60,24 115,59,25 111,54,23 104,54,21 101,54,22 94,50,24 85,44,24 80,44,22 73,42,21 69,40,20 66,37,17 60,33,15 55,29,15 47,28,14 48,27,14 63,30,19 94,40,22 102,44,20 104,44,19 106,46,21 114,50,22 127,53,28 126,52,27 125,51,28 123,49,26 118,51,26 121,54,29 121,54,29 118,55,24 120,57,26 117,59,24 119,61,26 131,63,25 132,64,26 130,65,26 130,65,26 128,63,24 131,66,27 146,73,30 153,75,29 156,78,27 154,77,26 154,77,26 155,76,28 154,75,27 153,75,27 153,75,29 154,76,25 153,74,28 152,74,28 152,74,28 150,75,30 148,73,28 146,74,26 145,72,29 144,68,26 142,65,28 133,64,26 132,63,25 135,66,26 127,59,23 126,58,22 121,58,25 120,57,24 122,61,25 120,59,25 116,52,24 105,50,21 96,49,17 95,47,22 79,41,20 90,43,22 80,42,23 75,41,21 75,41,21 80,42,23 92,47,26 92,48,20 91,46,25 84,41,22 78,42,20 71,36,23 69,34,21 59,31,22 58,29,25 58,28,27 53,28,27 55,31,25 41,31,19
