65,45,38 67,45,37 74,47,40 68,45,34 78,55,44 77,53,45 75,51,43 80,54,44 85,59,49 86,55,43 88,58,43 87,60,42 89,63,42 93,59,37 109,73,51 116,73,56 111,68,51 105,62,45 100,57,38 110,68,46 123,79,51 120,74,46 115,67,40 118,68,37 141,90,55 133,82,45 131,78,37 127,74,33 124,74,32 119,69,27 118,68,35 104,62,38 73,45,34 66,40,30 62,36,26 68,39,33 73,40,31 72,36,26 81,40,22 99,50,14 90,39,4 89,37,5 99,41,4 95,40,0 97,42,1 101,44,4 109,51,14 134,69,28 159,89,31 171,95,32 161,81,15 153,66,2 145,66,4 159,68,0 169,69,0 211,85,5 255,101,0 255,119,0 255,127,0 255,141,0 255,149,2 255,132,0 240,99,0 244,106,0 232,99,5 215,90,1 188,78,0 161,71,0 152,69,0 146,66,0 146,66,0 147,64,0 144,64,0 143,65,0 139,64,0 138,64,0 146,66,0 154,68,4 173,75,0 196,84,4 201,85,0 212,87,0 196,81,0 213,92,8 243,104,5 255,114,6 239,111,13 210,90,11 193,94,5 219,118,23 222,128,16 227,141,39 197,102,10 196,114,24 205,107,36 142,76,19 147,74,17 150,73,13 201,97,10 255,135,28 233,101,9 173,76,9 140,65,0 111,56,0 104,47,5 96,46,2 87,41,2 83,37,7 76,35,6 73,33,8 65,31,11 61,30,9 60,29,8 56,27,7 52,26,5 57,29,18 59,31,20 57,31,19 55,32,19 48,29,17 55,36,24 51,32,20 41,29,19 32,20,10 37,22,11 37,22,11 45,30,19 56,34,26
69,47,41 62,40,34 63,41,35 79,55,47 77,53,45 79,53,43 86,58,49 70,44,34 84,58,48 88,60,47 78,50,37 89,59,42 93,63,46 97,63,45 104,66,47 109,73,55 111,70,50 117,74,55 102,61,41 108,67,47 106,64,40 120,76,48 111,61,30 129,78,43 137,83,47 138,84,46 132,79,36 127,74,33 122,68,30 121,67,29 120,69,32 111,65,35 77,49,36 65,37,28 63,35,24 68,37,29 74,43,35 74,41,30 78,40,23 89,40,18 90,40,9 89,38,10 106,48,13 98,42,6 98,45,4 103,45,8 106,49,9 122,57,18 151,79,31 163,86,33 179,96,27 164,66,2 158,68,3 171,74,5 210,87,4 242,99,4 255,106,0 255,128,1 255,143,7 255,131,0 255,153,0 255,136,0 255,111,0 255,110,1 223,94,1 210,89,0 191,82,4 166,70,0 154,68,0 146,66,0 142,64,0 142,63,0 141,62,0 139,63,0 139,63,0 139,63,0 144,65,3 148,66,0 176,75,0 191,79,0 202,83,1 206,85,1 206,85,1 206,87,1 228,95,3 228,96,4 233,111,23 204,89,0 211,92,6 213,101,19 176,89,28 170,89,37 162,90,55 158,87,45 146,77,46 147,81,49 152,83,50 147,79,43 156,75,23 237,152,54 229,111,22 154,74,4 118,57,0 105,56,20 99,55,27 93,47,21 85,40,17 81,37,11 76,34,10 71,33,12 62,31,10 61,30,7 61,32,12 60,30,15 51,28,13 52,31,16 57,31,19 53,30,17 56,33,20 53,34,22 56,39,29 46,29,19 42,27,18 33,18,9 35,19,13 31,15,11 39,27,17 80,54,42
62,40,34 61,39,33 66,44,38 78,54,46 77,53,45 79,53,43 91,60,52 72,46,36 77,51,41 86,58,45 78,50,37 83,53,36 87,57,40 87,57,42 96,62,44 101,67,49 106,66,43 110,70,45 103,62,42 96,55,35 110,68,44 106,65,36 133,83,50 137,86,49 129,75,37 135,82,41 136,83,40 131,78,35 131,76,35 117,63,27 117,66,29 110,65,32 93,54,40 71,38,27 66,38,27 70,39,31 74,43,35 74,41,30 73,37,19 81,36,13 89,41,12 98,43,12 94,39,8 93,41,9 95,41,3 102,44,7 104,47,7 118,53,12 140,70,23 151,79,29 179,92,31 185,81,1 187,78,2 186,80,5 255,113,0 255,121,2 255,120,2 255,129,3 255,142,5 255,121,0 255,135,3 255,136,12 255,106,0 255,112,2 231,96,0 211,90,0 185,76,0 166,70,0 153,68,0 144,64,0 139,64,0 138,62,0 136,60,0 136,59,0 133,60,0 138,62,0 137,62,0 148,63,0 169,71,0 185,76,0 202,86,3 206,87,3 211,88,3 197,81,0 214,87,1 216,89,3 230,105,18 221,97,4 205,97,16 181,91,28 157,93,49 157,94,59 155,86,57 146,80,46 143,81,52 144,87,58 138,80,66 131,74,57 128,66,39 145,81,19 133,64,0 118,56,16 111,61,30 114,76,59 110,77,68 94,57,42 82,44,25 79,41,22 73,35,14 66,32,10 59,30,10 60,31,11 58,31,15 60,32,19 56,33,22 52,26,16 50,27,16 47,26,15 53,32,19 57,38,26 46,29,19 56,39,29 52,37,28 41,26,17 34,18,12 31,15,11 31,19,9 72,46,32
69,47,41 65,43,37 74,52,46 76,52,44 77,53,45 86,60,50 86,60,50 78,52,42 67,41,31 80,54,42 81,55,43 79,51,38 81,53,40 87,52,39 105,69,51 98,64,46 105,65,42 109,67,45 108,67,47 92,51,31 97,57,34 109,63,35 134,87,53 144,90,54 131,78,37 137,81,43 145,90,47 150,95,52 144,89,48 123,69,33 119,70,34 114,69,34 99,56,41 78,40,30 69,38,28 70,42,33 67,39,30 67,36,26 71,36,23 77,36,18 86,39,16 89,38,12 94,39,10 88,43,8 93,42,5 100,45,4 105,45,2 116,52,8 130,63,18 145,78,28 179,94,39 195,95,22 231,100,18 195,82,9 255,110,0 255,137,12 255,116,0 255,114,0 255,132,0 255,147,3 255,147,1 255,137,5 244,107,0 239,101,0 225,96,1 211,86,0 191,81,0 176,79,1 158,68,0 146,66,0 141,63,0 134,58,0 131,58,0 131,58,1 131,58,1 132,59,2 130,60,0 148,65,0 163,70,0 196,80,6 216,90,0 231,99,2 217,91,0 228,96,0 240,98,0 234,101,9 250,108,8 237,108,15 192,87,16 171,83,27 156,96,75 153,90,70 141,82,54 139,81,57 133,80,57 125,72,49 112,61,24 108,57,20 111,53,16 115,55,14 124,71,44 122,76,48 110,72,51 113,77,69 115,80,67 106,74,60 82,47,34 77,45,31 69,38,19 64,30,10 59,30,10 59,28,7 57,32,15 57,34,19 58,32,22 55,32,19 46,27,15 39,23,10 35,20,9 45,30,21 45,30,21 50,35,26 49,32,22 52,35,25 42,26,13 34,17,18 46,26,17 61,40,29
69,47,41 68,46,40 75,53,47 76,52,44 86,62,54 86,60,50 85,59,49 79,53,43 76,50,40 69,43,31 81,55,43 78,50,37 75,47,34 84,53,45 103,67,49 103,67,49 103,65,44 116,74,52 106,65,45 95,54,34 101,61,38 113,67,39 132,82,49 151,95,59 139,84,43 136,80,42 147,90,50 151,94,52 141,86,43 138,84,46 118,69,33 115,71,31 102,58,30 86,48,27 70,39,31 68,40,31 66,38,29 67,36,26 69,34,21 74,36,19 81,35,17 86,40,14 90,39,11 88,41,9 92,43,5 96,43,2 105,48,6 114,50,6 124,56,11 136,66,19 180,96,36 193,95,22 226,105,9 189,84,11 250,106,0 255,134,6 236,91,0 254,102,0 255,124,0 255,150,2 255,151,0 255,113,0 253,112,7 219,95,0 202,86,1 203,84,0 189,79,0 179,80,0 162,66,0 150,67,2 144,60,0 135,62,3 131,58,1 130,57,0 128,58,0 130,56,2 130,60,2 152,66,0 165,66,0 193,78,0 219,87,0 239,97,0 221,89,0 249,107,5 238,96,0 230,94,1 254,101,16 232,98,21 179,76,20 165,76,27 139,81,59 144,86,62 133,76,47 125,68,37 114,60,24 108,57,18 103,53,9 103,53,9 103,50,7 105,52,7 110,69,38 111,77,55 105,75,58 111,76,63 114,81,70 118,85,76 84,53,45 78,49,43 70,39,29 62,33,11 57,30,12 56,26,11 51,28,13 54,33,20 57,33,25 49,27,19 42,25,15 37,22,11 36,21,10 35,20,11 40,25,16 41,26,17 45,28,18 51,34,24 55,36,24 40,26,26 52,39,34 59,43,39
70,48,42 70,48,42 62,47,38 71,51,42 84,60,52 93,64,58 85,56,50 85,57,48 79,51,42 79,51,40 74,46,35 80,52,41 75,47,36 88,56,42 99,63,45 98,62,42 102,64,45 105,64,46 99,61,42 101,60,40 116,72,46 112,64,35 119,71,42 145,87,50 138,85,42 143,90,49 149,92,50 148,91,47 145,83,43 142,85,41 123,70,29 123,70,29 124,72,40 110,59,35 71,45,35 67,41,31 66,40,30 68,37,29 68,34,16 71,35,15 75,37,18 81,35,17 87,40,17 87,41,11 92,43,5 94,43,4 102,47,2 111,50,5 120,53,10 130,63,13 172,95,39 201,104,35 205,100,18 201,91,8 215,106,4 255,124,2 255,134,0 255,113,0 255,143,0 255,150,6 255,141,0 255,141,0 239,104,0 195,88,0 184,81,0 178,79,1 176,76,3 174,75,7 170,74,0 168,63,0 158,69,0 141,64,4 134,58,0 127,57,0 127,57,0 128,60,0 134,58,0 162,65,0 174,72,0 189,73,0 206,86,0 223,101,13 196,85,0 197,88,0 230,90,13 202,89,16 196,89,32 187,90,41 158,84,59 148,84,58 126,74,53 126,73,46 111,56,13 109,55,7 106,53,10 101,51,9 99,48,9 98,48,6 100,47,6 96,48,3 93,47,8 105,69,51 103,70,61 108,75,64 105,77,66 109,83,73 86,59,52 92,65,58 76,52,44 64,36,23 56,29,13 56,28,15 49,26,11 45,24,11 40,18,10 36,16,9 34,19,10 36,19,11 36,21,12 36,21,12 38,23,14 44,29,20 51,34,26 52,35,27 61,42,30 56,43,38 43,32,29 50,39,36
67,45,39 67,45,39 61,46,37 67,47,38 76,52,44 78,54,46 85,61,53 86,58,49 85,57,48 82,54,43 72,44,33 77,49,38 82,54,43 88,58,43 97,62,47 96,62,44 102,66,48 101,63,44 103,65,46 111,70,50 120,76,48 125,78,44 111,65,35 141,83,46 137,84,41 141,88,47 147,90,46 149,92,48 161,98,49 147,92,40 140,80,39 133,73,32 139,79,38 128,67,35 79,49,32 67,41,31 66,40,30 70,39,31 63,29,11 66,32,12 71,35,15 77,34,17 81,39,17 87,40,17 92,41,13 93,42,3 102,48,0 110,51,5 116,51,10 123,57,9 159,82,31 202,108,38 206,110,34 185,88,6 192,94,7 222,107,0 255,130,0 255,135,0 255,122,0 255,127,0 255,146,4 255,145,4 255,125,5 222,100,0 195,83,1 171,74,0 165,67,0 158,67,0 152,63,0 159,73,2 156,67,0 136,59,0 133,57,0 128,53,4 125,56,2 128,57,2 147,64,0 176,72,0 171,71,0 172,72,0 185,79,2 185,76,0 182,73,0 189,83,6 162,82,43 150,84,54 152,85,58 145,81,55 143,85,61 139,88,62 125,78,57 114,67,44 106,55,20 102,49,6 99,49,7 96,47,9 95,46,8 91,45,6 93,42,3 96,41,0 89,42,8 92,55,40 99,74,71 103,75,66 106,78,69 94,68,58 93,68,65 91,73,70 75,62,57 68,44,36 62,37,20 53,27,13 47,24,11 42,21,8 38,19,5 34,19,10 30,21,15 32,21,16 34,18,12 34,19,10 34,19,10 40,25,16 50,33,25 52,35,27 54,34,25 49,36,33 36,29,32 36,29,27
64,47,39 69,52,44 63,46,38 64,44,35 75,55,46 76,54,46 81,59,51 76,54,46 83,61,53 79,57,51 73,51,45 71,44,39 80,53,48 86,58,45 90,58,44 88,56,40 99,64,49 95,59,41 106,68,49 116,75,55 122,78,50 125,75,42 129,82,50 132,80,50 139,86,45 144,91,48 145,88,44 148,91,47 153,94,48 160,101,55 148,89,43 137,78,32 155,89,37 142,80,38 94,58,38 65,42,31 64,41,30 61,33,22 60,28,14 63,31,15 70,34,16 74,33,17 78,37,19 83,43,18 89,41,12 93,41,11 99,45,7 104,47,3 112,51,6 121,57,13 149,71,23 187,96,36 208,115,40 203,108,29 179,81,8 200,88,0 255,115,5 255,114,2 232,94,0 253,120,1 250,105,0 255,122,0 255,122,0 234,101,9 176,75,0 169,76,3 169,74,0 157,68,0 151,71,5 147,63,3 178,81,14 165,75,1 136,63,4 124,54,0 121,55,0 129,56,0 161,69,5 184,73,0 176,78,3 161,64,0 177,75,1 179,74,1 170,65,0 185,82,0 150,79,55 143,86,57 139,83,59 135,84,58 134,81,58 133,85,60 120,79,63 109,68,52 100,56,30 98,47,10 93,47,8 90,44,7 89,42,8 88,41,7 88,41,7 90,41,5 86,40,10 80,46,28 108,90,87 106,81,78 94,67,60 87,60,53 78,54,48 65,41,33 55,32,29 52,30,24 54,33,22 51,28,17 44,23,12 46,26,17 39,27,17 39,30,24 43,33,37 41,29,29 53,34,22 52,35,25 51,34,24 48,28,19 53,36,26 52,35,25 46,29,19 48,31,32 39,29,30 37,30,33
59,42,34 62,45,37 63,46,38 65,45,36 62,42,33 75,53,45 79,57,49 80,58,50 75,53,45 83,61,55 73,51,45 64,44,37 81,61,54 81,55,43 78,50,37 86,55,43 82,52,37 97,65,51 102,64,45 104,63,43 129,85,59 125,75,44 135,85,52 120,70,39 129,76,35 143,90,47 142,85,41 149,92,48 148,89,43 148,89,43 146,90,41 144,88,39 163,103,53 124,69,28 80,48,34 58,35,24 63,40,29 58,30,19 62,30,16 64,32,16 68,33,18 74,35,21 80,39,23 87,43,13 95,45,14 93,42,16 97,45,15 100,47,6 110,51,5 119,58,11 135,60,15 177,90,31 213,123,47 202,112,36 167,74,0 190,95,12 211,104,5 218,105,0 239,121,6 255,128,7 252,118,2 253,109,0 255,116,4 239,104,0 210,90,11 177,71,0 160,73,0 156,71,0 140,62,0 130,57,0 162,75,9 178,82,8 133,60,3 125,51,0 119,53,3 119,54,0 132,64,5 150,63,0 166,74,10 157,67,2 164,65,0 174,74,3 176,76,3 179,80,0 139,83,61 133,88,67 131,85,69 127,84,69 121,78,61 122,79,62 116,80,70 102,71,61 96,59,44 93,46,14 89,44,9 87,42,9 83,40,7 81,38,5 81,38,5 83,37,7 76,34,10 73,38,25 92,71,67 94,62,59 75,42,33 75,42,33 66,36,21 65,34,22 63,35,24 58,32,20 56,35,24 59,38,27 51,31,22 48,31,21 41,30,27 36,28,34 39,33,38 52,37,26 64,45,33 57,38,26 62,42,33 59,39,30 52,36,30 42,29,24 38,27,24 40,26,26 41,28,25 39,29,30
59,42,34 62,45,37 63,46,38 65,45,36 66,46,37 68,46,38 86,64,56 76,54,46 73,51,43 73,51,45 73,51,45 62,45,37 63,46,38 67,44,33 76,50,40 71,45,35 91,63,52 94,63,51 104,65,51 103,64,50 127,81,63 114,66,41 131,84,52 122,74,47 126,76,34 145,92,49 148,91,47 148,91,47 148,89,43 146,87,41 146,90,41 148,92,45 139,83,36 107,56,19 77,46,36 55,33,25 55,31,23 60,29,19 63,30,19 68,32,22 70,35,22 75,36,24 83,39,27 96,48,19 108,51,20 101,53,24 97,45,15 96,42,4 104,47,5 119,58,13 125,54,12 178,96,38 214,125,53 208,115,38 186,96,18 172,87,11 198,98,12 233,124,24 220,108,0 246,117,0 229,102,0 230,94,0 255,114,0 255,111,0 208,92,7 180,74,0 154,69,0 157,71,0 141,57,0 125,58,10 137,65,0 158,68,3 128,54,2 115,52,0 115,52,0 114,51,0 116,50,0 134,55,0 150,62,1 156,65,5 161,66,1 169,72,3 175,75,0 173,74,0 134,76,54 124,81,64 121,79,66 121,82,70 119,80,68 110,71,59 110,77,68 100,68,63 97,62,49 93,47,19 87,41,11 85,39,11 80,36,8 79,35,7 79,35,7 79,35,9 72,35,11 70,38,24 73,52,48 75,44,36 79,44,31 76,43,32 74,41,30 70,39,29 60,33,26 57,34,23 54,32,24 58,36,28 53,33,24 54,34,25 50,34,32 35,27,33 39,29,30 55,40,29 66,44,36 62,42,33 60,40,31 58,38,29 50,33,34 40,28,30 42,32,33 45,31,31 43,32,29 43,31,31
62,45,37 59,42,34 69,52,44 65,45,38 66,44,36 66,46,37 81,61,52 78,54,46 76,52,44 73,53,46 75,55,48 58,41,33 59,42,34 62,42,35 60,40,33 62,42,35 77,53,47 84,57,50 98,70,57 88,61,45 100,64,46 102,65,41 118,74,48 113,68,45 110,64,36 126,76,45 142,88,52 136,83,38 146,92,42 145,89,42 149,89,37 148,91,49 120,69,34 101,57,29 68,39,33 54,34,27 53,29,23 60,27,18 64,31,22 67,34,25 75,38,25 78,39,25 89,42,19 120,59,23 148,77,33 117,68,28 100,51,15 94,43,6 94,44,2 109,56,11 117,57,14 138,70,30 195,105,38 213,118,35 210,109,28 150,71,9 189,98,9 200,101,8 212,104,0 219,101,0 208,89,0 205,86,0 250,107,0 224,97,0 176,77,0 154,70,0 145,59,0 146,59,0 149,63,0 129,59,1 127,58,4 126,56,5 121,54,2 116,50,0 113,48,0 108,50,0 108,53,0 112,52,2 122,54,16 123,63,38 117,68,48 118,69,49 126,66,41 128,65,34 120,67,51 105,72,65 113,77,69 108,77,69 99,73,63 97,71,61 95,63,58 95,66,62 95,64,56 90,47,28 83,39,9 80,36,6 76,35,8 75,34,7 76,35,8 75,35,10 72,36,14 64,38,24 60,43,35 65,41,33 76,45,35 71,37,33 75,43,38 72,43,37 64,37,32 60,36,30 65,41,35 61,39,33 58,38,31 60,40,33 64,43,39 36,24,26 37,27,28 59,42,32 64,44,37 52,37,28 50,33,34 50,33,34 48,34,34 46,32,32 51,35,31 45,29,25 41,25,21 42,26,22
60,43,35 59,42,34 69,52,44 69,49,42 69,49,42 67,47,38 69,49,40 75,51,43 77,53,45 62,42,35 65,45,38 63,46,38 62,45,37 60,40,33 62,42,35 71,51,44 78,54,48 81,54,49 79,55,47 76,52,44 74,47,40 82,54,41 91,57,39 92,57,42 88,52,32 95,55,32 115,71,43 130,84,45 139,86,43 146,89,45 163,103,51 143,88,47 103,62,44 76,44,30 61,41,32 50,30,23 56,29,24 61,30,22 67,34,27 73,37,29 81,41,32 84,42,29 104,58,32 150,81,25 178,99,35 151,100,45 106,56,25 91,41,10 89,43,2 93,44,4 104,49,6 117,63,29 168,101,49 199,113,42 226,125,44 171,99,35 171,88,5 182,91,4 189,87,0 211,101,9 200,85,0 189,84,0 206,95,6 201,86,7 152,69,4 134,66,5 131,58,1 126,61,1 141,64,11 125,57,12 123,53,2 118,50,14 107,45,16 110,54,5 113,54,8 103,49,15 103,52,17 99,59,36 101,68,61 101,68,72 105,69,59 108,72,62 111,75,67 117,79,71 102,68,64 96,67,63 103,71,66 95,71,63 91,67,59 88,68,61 82,58,50 87,70,62 89,68,64 91,62,56 73,40,15 71,38,13 67,36,13 66,35,12 66,35,14 67,37,20 62,39,26 60,38,32 62,38,32 64,48,44 77,46,36 68,39,33 65,38,31 70,43,36 62,35,30 57,33,27 71,47,41 58,36,30 54,34,27 60,40,33 51,34,35 44,32,34 48,34,34 50,38,26 50,35,26 51,36,27 50,34,28 50,34,28 47,31,27 46,33,28 45,32,29 41,29,29 47,35,35 51,39,39
65,50,41 59,44,35 62,47,38 67,47,38 69,49,40 67,50,42 59,42,34 66,44,36 65,43,35 61,41,34 66,46,39 64,47,39 59,42,34 61,41,34 66,46,39 68,46,40 74,52,46 74,52,46 74,52,46 75,53,47 76,54,48 75,52,49 73,50,47 69,45,39 71,44,37 71,44,37 80,52,41 109,64,41 127,77,44 146,91,48 146,89,45 119,75,45 80,49,41 66,38,36 60,40,33 48,28,21 58,31,26 60,31,25 67,35,30 76,40,34 81,41,32 94,56,39 120,61,31 163,83,26 192,104,27 184,110,33 92,40,8 89,37,7 86,41,8 87,43,5 93,50,5 111,62,22 130,75,34 179,101,50 215,124,35 191,113,35 164,79,0 181,93,3 199,98,3 222,113,11 214,102,3 168,73,0 184,87,7 198,96,22 173,89,29 140,63,12 126,57,17 118,57,12 130,61,25 103,54,34 99,62,49 93,61,56 88,59,55 95,64,56 92,66,54 85,57,48 91,60,50 94,65,61 89,66,65 91,66,63 93,65,63 94,67,60 96,65,57 90,57,46 93,64,60 89,66,63 91,67,61 88,65,62 88,66,60 87,65,59 82,61,57 88,67,65 90,69,69 88,65,62 75,44,32 70,39,27 67,41,31 67,41,31 67,44,33 66,49,41 64,46,43 58,38,31 55,35,28 55,41,41 64,40,34 63,41,35 58,36,30 58,36,30 61,37,31 60,40,33 59,39,32 52,35,25 51,33,28 49,31,28 49,34,25 49,32,33 50,34,28 50,35,26 49,33,27 49,33,29 46,33,28 47,34,31 43,31,33 38,26,28 40,28,28 40,28,28 39,27,27 38,26,26
69,54,45 59,44,35 57,42,33 64,44,37 65,45,38 64,47,39 62,45,37 63,41,33 60,38,30 65,45,38 66,46,39 64,47,39 59,42,34 61,41,34 62,42,35 73,51,45 80,58,52 74,52,46 73,51,45 83,61,55 76,54,48 76,53,50 72,49,46 65,41,35 70,43,36 71,44,37 72,44,42 97,62,47 124,78,41 139,89,45 139,88,53 98,64,46 71,44,39 65,40,37 57,37,30 46,26,19 58,31,26 59,30,24 62,30,25 73,40,33 81,42,30 104,56,31 146,79,34 186,100,36 213,116,34 197,123,48 83,37,9 79,38,9 85,39,9 87,42,7 95,49,10 105,54,17 113,64,24 151,89,31 213,120,47 186,110,45 179,94,14 202,114,24 215,117,19 224,113,9 200,95,11 158,78,19 138,65,22 143,72,28 125,63,23 120,59,25 117,55,26 110,52,17 119,56,36 97,61,53 92,62,63 92,63,68 97,68,78 86,68,79 89,67,72 82,53,47 87,41,23 85,47,30 78,42,34 84,51,44 89,67,75 94,74,84 93,65,63 86,44,22 92,59,48 83,65,62 87,66,64 90,67,66 89,66,63 82,59,56 79,61,60 78,64,66 87,68,75 86,68,67 83,57,45 69,43,31 65,43,35 66,44,36 66,46,39 62,49,44 64,50,52 59,39,32 54,34,27 50,38,38 59,42,34 61,41,34 62,40,34 59,39,30 58,41,33 50,38,28 49,37,27 51,33,28 50,32,31 46,27,29 45,29,25 49,32,35 49,34,25 49,33,31 43,32,29 44,33,30 39,29,30 39,29,33 40,28,33 38,26,31 39,27,27 37,25,25 36,24,24 37,25,25
63,46,38 63,46,38 64,47,39 63,41,33 63,41,33 60,43,35 62,45,37 62,45,37 57,40,32 66,46,39 66,46,39 64,47,39 62,45,37 61,41,34 68,48,41 65,43,37 81,59,53 74,52,46 69,47,41 84,62,56 76,54,48 77,55,49 66,44,38 74,52,46 72,45,38 72,45,38 68,43,42 82,59,48 115,70,49 116,72,42 111,73,54 74,48,38 60,43,35 59,42,34 43,26,18 55,35,28 57,33,27 60,33,26 69,38,30 71,35,25 82,44,27 104,58,32 154,88,38 175,95,27 218,118,32 191,116,48 76,38,19 85,38,15 83,37,0 90,44,3 97,48,12 109,53,19 113,59,21 137,73,29 191,112,50 178,103,38 210,126,46 209,122,29 219,122,18 219,105,5 201,97,8 141,67,29 129,62,37 121,57,29 116,56,31 112,54,30 106,51,22 100,50,8 99,52,31 89,56,49 91,57,53 89,56,56 87,57,56 81,48,48 82,43,40 82,41,25 84,39,16 86,46,41 88,63,64 92,70,78 96,78,89 102,83,99 93,64,69 87,41,13 82,46,28 81,66,74 84,65,69 85,63,66 86,63,64 82,57,56 80,61,63 82,70,75 83,66,69 76,55,53 71,48,37 66,45,32 62,41,30 64,44,35 66,46,39 67,46,42 68,44,38 65,42,31 61,38,27 54,31,28 57,40,30 61,41,32 54,35,23 53,36,28 47,31,27 49,36,29 50,37,30 48,36,24 47,33,33 36,24,26 42,28,30 42,28,30 38,28,32 35,25,26 36,24,24 40,28,28 42,32,36 42,32,36 43,31,33 37,25,27 37,25,27 39,27,29 40,28,30 36,24,26
63,46,38 65,48,40 63,46,38 64,47,37 62,42,33 60,43,35 63,46,38 63,46,38 57,40,32 65,45,38 71,51,44 71,54,46 65,48,40 67,47,40 69,49,42 68,46,40 74,52,46 74,52,46 74,52,46 82,60,54 74,52,46 69,47,41 73,51,45 70,48,42 71,44,37 71,44,37 62,41,37 62,43,31 85,56,50 89,61,50 76,54,46 65,45,36 60,43,35 53,36,28 48,31,23 54,34,27 58,36,30 58,34,26 65,33,30 70,32,34 79,41,20 86,52,32 112,65,33 162,93,37 212,124,49 162,88,36 98,59,31 102,55,21 112,58,22 129,74,33 152,93,36 174,108,53 163,102,39 171,103,31 180,103,29 183,109,32 191,113,31 206,121,25 219,123,14 215,108,7 159,79,13 132,66,34 123,59,31 121,58,27 111,53,20 106,52,18 103,48,19 98,47,8 98,48,15 90,48,24 88,46,22 83,41,17 81,40,20 82,41,12 78,35,16 79,36,21 76,41,28 83,55,55 83,65,74 89,76,84 89,75,80 92,75,81 82,51,39 80,35,12 77,36,16 81,60,60 83,66,72 84,64,74 81,60,60 76,58,57 71,54,55 74,60,62 74,49,48 71,45,35 68,45,30 74,43,35 67,39,30 68,39,33 65,41,35 66,40,28 74,44,29 72,43,37 70,42,33 61,37,29 49,31,26 50,34,28 50,34,28 51,36,27 50,34,28 48,35,28 45,31,31 42,29,26 38,27,24 39,27,27 38,28,32 36,29,32 39,27,32 39,27,32 40,30,31 42,32,33 40,30,34 38,28,32 39,27,29 40,28,30 41,29,31 43,31,33 44,32,34 43,31,33
66,49,41 67,50,42 58,41,33 71,51,42 67,45,37 62,47,38 68,53,44 63,48,39 57,42,33 57,40,32 70,53,45 70,53,45 65,48,40 69,49,42 67,47,40 67,45,39 69,47,41 69,47,41 74,52,46 82,60,54 75,53,47 69,47,41 74,52,46 67,45,39 70,46,38 69,45,37 64,44,35 62,42,33 66,46,37 74,54,45 66,49,41 58,43,34 55,40,31 48,33,24 49,34,25 52,35,27 57,37,30 58,34,26 64,40,34 62,39,36 64,38,28 77,44,33 86,51,38 90,50,25 153,96,54 109,67,45 104,59,38 123,74,36 151,95,48 163,105,54 162,104,49 168,102,50 170,111,54 168,100,37 165,96,29 176,104,38 190,114,56 182,107,42 190,110,26 219,126,33 127,64,11 120,59,14 115,56,10 110,53,9 102,48,12 100,49,12 98,46,14 95,46,8 93,44,6 87,42,9 87,41,15 82,39,20 76,36,13 79,38,11 74,38,18 73,37,17 74,46,44 86,64,72 85,60,61 80,49,39 78,40,23 80,39,21 77,35,13 76,34,10 77,32,11 69,44,41 70,56,61 76,62,64 75,58,61 80,58,61 74,52,46 75,53,45 70,44,32 72,44,33 67,41,27 68,40,29 68,39,33 67,38,32 62,38,30 58,35,24 62,41,28 65,44,33 66,45,34 68,46,38 50,32,29 50,34,28 49,33,29 47,34,27 45,32,25 45,31,31 42,28,28 38,26,31 47,36,29 43,35,24 36,29,29 37,30,33 41,29,34 39,27,32 40,28,28 38,26,26 34,22,24 38,26,28 43,30,27 33,23,24 36,26,27 37,27,28 35,25,26 31,21,22
57,40,32 60,43,35 72,55,47 76,56,47 74,52,44 64,49,40 66,51,42 69,54,45 59,44,35 60,43,35 59,42,34 73,56,48 69,52,44 68,48,41 65,45,38 66,44,38 74,52,46 69,47,41 69,47,41 79,57,51 73,51,45 75,53,47 70,48,42 70,48,42 70,46,38 68,44,36 68,46,38 65,45,36 62,42,33 67,47,38 65,48,40 59,44,35 52,36,30 47,31,25 50,34,28 51,34,26 53,33,26 59,37,31 63,39,33 65,37,35 69,42,35 75,46,40 70,42,33 70,42,33 73,45,36 73,41,38 76,39,36 85,46,32 110,62,35 121,71,40 121,72,36 126,70,34 124,73,34 137,76,31 150,87,36 141,81,31 132,74,39 145,88,46 174,96,16 194,104,12 119,60,12 110,57,4 108,54,6 104,49,4 95,50,4 93,48,2 91,45,6 89,42,10 87,42,9 85,39,9 78,36,12 76,36,13 71,35,13 73,37,17 69,38,19 70,43,36 71,53,52 70,42,31 74,36,17 71,37,17 72,34,15 69,31,10 69,31,10 71,33,14 67,30,15 66,33,24 70,56,56 75,59,57 68,48,41 65,44,33 72,46,32 70,44,30 76,50,36 66,40,28 66,40,30 66,40,30 70,41,35 63,36,29 62,38,32 56,33,22 58,36,28 61,41,32 62,42,33 65,43,35 60,40,33 50,35,26 47,31,27 45,31,31 42,28,28 36,23,18 36,23,18 37,21,19 42,29,24 41,28,21 27,20,18 21,16,13 32,19,12 33,17,11 31,18,15 35,21,21 26,12,12 36,24,24 38,25,22 31,19,21 29,19,23 32,22,23 33,23,24 33,23,24
