146,88,35 133,75,24 125,69,22 132,72,29 145,82,31 146,83,30 152,85,33 146,79,27 112,58,22 118,69,33 110,61,25 112,62,20 138,78,28 137,79,26 131,76,24 136,82,34 123,68,23 131,76,31 134,76,23 142,80,22 132,71,26 127,67,28 125,77,32 120,66,28 113,60,19 119,65,17 143,86,26 128,70,19 113,62,27 141,83,32 135,79,30 110,61,23 87,50,24 84,43,23 126,81,35 119,71,26 92,57,21 50,36,22 33,22,19 27,24,30 37,34,40 40,38,46 86,84,92 83,64,71 90,46,20 93,45,18 87,40,17 85,37,19 82,32,0 91,36,7 122,65,23 149,91,40 184,113,22 153,91,19 142,80,42 132,63,66 131,62,76 134,69,61 146,88,35 129,70,24 118,63,18 135,77,22 140,82,27 111,60,23 113,64,26 108,62,23 100,57,24 98,59,20 77,44,19 69,43,29 76,54,36 79,57,39 71,48,35 69,45,23 94,60,28 100,62,41 91,55,45 82,56,60 94,60,38 79,43,25 84,43,25 81,40,22 79,41,22 77,49,38 152,123,130 144,121,163 103,74,41 129,95,61 76,42,38 68,38,41 64,35,42 66,35,46 70,38,52 72,37,52 84,44,61 100,55,78 92,49,71 84,46,67 81,44,60 82,46,59 74,40,52 67,38,48 66,37,47 71,39,53 72,40,54 75,40,55 75,40,57 69,35,47 72,37,52 77,40,56 77,40,56 70,38,54 72,40,56 80,43,59 89,43,54 89,44,48 94,45,46 97,46,47 95,44,45 90,45,49 86,44,63 93,50,72 98,52,68 99,48,61 95,48,57 97,50,55 94,51,61 92,49,59
127,71,22 132,76,27 122,65,21 139,82,22 169,97,31 160,91,26 170,93,19 171,103,33 110,59,20 99,55,29 101,57,31 127,67,24 168,92,32 154,90,26 139,77,21 136,74,18 149,85,25 148,84,24 142,77,20 151,86,29 156,86,26 162,92,34 147,87,37 123,70,27 107,61,22 112,61,22 121,70,17 103,51,19 129,67,29 163,101,45 143,82,21 138,79,22 128,68,25 125,70,27 111,60,23 139,94,21 123,70,27 84,51,24 43,31,21 30,23,23 30,25,27 42,38,49 80,72,80 56,33,18 69,38,17 74,36,15 78,35,16 79,36,17 81,38,19 81,38,19 81,38,19 81,38,19 83,38,17 90,44,14 103,48,37 127,59,57 122,60,72 129,62,64 137,76,15 122,65,21 116,62,26 133,74,15 153,88,33 106,58,13 107,64,31 102,62,26 88,48,14 100,60,24 92,56,27 85,52,27 82,62,32 71,52,38 52,38,51 44,30,43 62,48,63 77,64,85 64,64,92 67,55,69 81,67,84 82,43,31 82,41,23 84,44,21 88,44,18 66,38,11 75,52,53 132,111,141 90,62,64 74,42,58 62,37,51 60,34,40 64,38,44 67,35,49 70,38,52 75,40,55 79,39,56 89,53,75 87,51,73 84,48,70 87,45,62 85,44,55 79,40,51 75,39,49 66,35,43 68,36,50 68,36,52 70,38,54 72,40,56 77,45,59 72,37,52 67,36,47 66,34,48 79,36,46 92,45,52 91,44,51 93,47,47 88,47,47 79,41,47 74,40,47 70,38,52 75,39,59 86,42,60 89,43,59 99,47,55 100,50,60 96,48,62 90,44,57 80,41,50 89,50,59
114,64,18 113,63,17 114,66,41 120,70,26 148,83,23 171,100,31 147,82,22 135,76,19 103,58,23 89,47,23 88,48,25 108,57,20 141,75,23 142,80,22 161,97,35 127,64,11 127,69,14 129,74,22 125,70,25 144,79,22 161,89,23 182,100,28 142,77,22 119,63,27 97,53,23 105,58,24 113,63,21 98,50,23 117,64,23 140,82,29 141,82,25 133,73,19 136,73,22 139,76,25 117,62,17 110,70,34 120,80,26 104,69,33 60,45,25 37,28,24 38,31,31 41,36,35 30,21,17 45,25,18 57,31,17 61,34,18 70,33,20 74,38,20 73,37,19 72,36,18 72,36,18 75,39,21 92,46,18 95,47,18 92,46,16 93,45,18 101,51,38 104,53,43 107,60,26 101,56,21 101,56,21 106,56,14 117,64,21 97,56,25 125,85,60 102,62,37 98,59,27 99,58,27 103,62,33 72,45,29 61,45,41 42,26,39 27,25,33 38,25,35 62,46,42 80,62,61 66,61,79 53,62,101 80,89,141 74,62,78 81,44,29 89,48,21 103,51,21 77,37,12 38,20,17 75,59,72 78,59,66 51,27,31 52,27,41 53,29,33 60,34,40 70,38,52 71,39,53 75,40,55 79,39,56 86,50,72 86,53,74 82,46,68 89,47,64 90,47,59 86,43,55 80,39,50 75,36,47 71,41,54 65,38,52 62,35,49 70,40,55 76,41,56 76,39,57 80,39,53 82,41,52 87,42,46 87,42,46 87,42,46 82,40,45 79,40,51 76,42,54 72,40,54 79,44,59 89,50,61 94,48,59 90,44,55 92,45,54 86,43,55 79,37,54 75,38,54 89,48,62 97,51,64
104,59,26 109,65,27 106,61,56 106,66,43 124,69,28 129,73,24 113,63,17 106,56,12 103,56,22 104,57,23 95,48,25 98,51,17 123,69,21 132,72,18 156,92,28 149,83,31 133,75,22 120,72,29 116,72,62 134,74,33 162,88,20 187,106,25 137,70,20 95,51,25 92,49,30 101,55,27 101,57,27 92,47,24 105,57,14 120,67,26 111,61,17 112,64,19 129,67,29 127,65,27 108,48,7 99,55,27 96,56,20 83,57,18 61,41,32 41,30,23 40,29,26 31,22,18 25,13,13 32,19,14 35,22,19 50,27,14 60,30,15 66,35,14 73,37,17 73,35,16 61,34,16 63,36,18 83,38,17 85,41,13 91,44,12 109,59,28 118,75,30 100,59,12 92,50,12 104,58,21 100,56,18 102,56,19 112,63,27 112,64,21 113,74,44 104,63,34 104,61,28 106,61,26 92,49,14 90,52,15 76,48,19 48,27,27 42,24,35 49,33,20 75,54,27 96,66,38 83,58,41 67,65,103 67,69,110 61,56,83 77,42,29 87,50,26 107,52,21 86,42,16 51,32,20 60,37,38 60,38,43 67,40,54 69,40,50 67,38,45 71,41,54 70,38,52 71,39,53 74,39,54 74,39,54 77,42,57 95,53,72 87,45,62 89,48,59 94,49,55 94,49,55 88,46,51 80,41,52 75,41,50 70,42,59 69,39,54 66,34,50 66,35,46 78,42,52 89,42,47 88,42,44 82,42,46 81,41,47 78,40,46 75,41,48 76,40,50 75,41,53 75,41,53 77,41,51 84,43,52 76,37,46 75,39,49 76,41,58 79,44,61 76,41,58 86,46,65 99,53,66 85,42,52
114,63,24 118,68,22 122,72,30 122,69,24 129,74,29 120,66,30 109,60,20 107,57,15 123,68,25 119,62,20 120,63,23 122,66,19 125,66,18 135,75,21 147,83,23 147,82,22 157,90,24 141,81,27 122,67,36 134,75,27 191,115,36 234,134,31 172,93,31 95,49,21 82,45,21 92,48,22 94,53,33 93,50,33 128,74,26 138,82,33 110,56,20 108,57,20 132,68,22 156,92,46 131,67,21 106,57,19 112,71,26 84,51,24 63,43,25 46,34,24 38,25,18 28,15,10 25,14,11 28,15,12 31,18,15 44,23,12 57,30,14 66,35,14 74,38,18 75,37,18 74,36,17 72,34,15 65,36,16 66,34,20 73,37,19 87,50,24 115,69,30 100,55,20 92,49,16 109,60,24 104,55,19 104,55,19 114,63,26 115,62,19 115,60,29 110,54,28 127,64,42 132,65,54 115,49,35 102,61,32 102,57,24 45,25,18 45,28,31 68,49,26 97,60,20 101,63,26 86,53,26 79,61,58 77,60,66 65,47,46 78,40,19 95,50,27 107,51,15 91,43,14 69,41,39 71,40,51 73,37,57 72,40,54 73,38,53 69,34,49 70,35,50 70,38,52 73,41,55 69,39,54 74,39,54 74,39,54 94,52,71 89,47,64 87,46,57 93,47,49 91,47,46 91,47,46 81,41,45 76,40,50 79,40,49 75,37,43 82,43,52 80,40,44 87,45,50 85,45,51 79,41,47 79,40,49 78,39,50 77,38,49 73,39,46 74,39,44 73,37,50 72,38,50 72,38,45 73,34,43 71,35,43 73,37,47 78,46,60 81,46,61 83,46,62 85,48,66 76,46,59 73,41,55
159,108,43 164,113,46 132,78,19 124,68,21 132,76,29 118,63,22 111,60,23 121,66,21 136,78,25 135,76,17 146,81,17 156,89,23 152,84,21 152,81,26 138,75,22 139,73,21 150,85,25 139,77,21 119,62,20 137,79,26 163,93,31 206,114,30 156,88,18 98,48,15 73,35,14 85,45,22 99,61,63 114,68,68 144,83,36 149,90,33 117,66,29 113,63,21 138,84,36 155,96,48 132,79,22 107,56,17 108,71,31 88,65,34 77,48,26 54,34,14 36,19,11 31,15,11 30,13,14 30,13,14 31,14,15 34,23,20 53,30,17 68,37,16 82,40,18 87,40,17 87,40,17 83,35,17 50,25,8 37,19,16 46,23,22 55,32,31 88,51,27 89,48,19 99,48,24 127,73,14 123,69,10 109,59,28 113,61,31 140,67,55 160,69,79 158,67,77 163,72,82 159,73,95 157,68,91 144,72,78 101,67,37 63,41,35 69,36,25 91,57,35 103,62,42 94,61,34 57,40,30 95,51,21 110,71,28 66,39,23 83,41,19 107,51,17 109,53,19 100,50,19 81,40,24 68,37,48 67,37,40 70,36,45 62,33,40 63,34,41 64,38,47 67,37,50 69,39,52 65,40,52 70,43,57 79,47,63 87,47,66 95,51,69 92,44,56 92,46,46 97,48,49 97,48,49 87,43,42 85,45,49 89,48,59 92,51,60 89,51,57 91,51,57 83,49,56 83,47,60 80,43,59 79,45,54 75,41,50 73,39,48 71,35,45 73,34,43 78,38,44 78,38,44 76,38,40 78,39,38 75,38,37 75,37,39 73,39,46 73,42,50 71,39,55 70,42,59 74,42,58 80,48,64
103,54,5 137,86,33 133,81,21 121,68,15 162,104,53 133,78,33 112,58,20 125,71,23 141,81,27 144,85,26 171,102,35 176,101,31 168,94,26 153,82,27 124,68,19 128,69,23 130,75,21 128,75,22 125,65,22 132,73,25 133,78,24 126,65,20 115,58,14 107,57,13 115,69,41 109,70,42 112,71,55 120,72,58 133,73,30 129,78,25 107,58,22 118,69,18 133,79,31 124,67,25 111,54,14 126,67,21 132,72,20 103,59,19 84,50,30 80,51,27 38,17,4 37,17,8 34,16,11 31,15,11 31,15,11 30,19,16 47,26,13 67,36,15 85,43,21 93,46,23 94,48,18 90,43,20 99,51,45 111,54,64 115,56,67 121,62,73 119,60,69 122,57,63 138,66,70 139,78,42 138,76,38 133,60,55 157,70,72 181,84,101 175,85,108 166,79,104 151,76,99 153,83,104 147,77,101 144,77,95 120,68,76 46,25,14 82,53,18 103,65,28 101,62,32 72,51,38 83,74,100 91,81,110 50,33,39 60,32,21 96,43,16 109,46,11 98,50,23 96,48,19 84,42,20 57,32,31 65,36,43 65,36,46 54,28,32 49,23,27 56,31,43 61,36,48 62,39,50 67,42,56 74,44,59 82,47,64 92,51,65 90,47,59 92,45,52 92,45,50 93,48,45 95,50,47 90,50,45 95,54,54 95,56,55 92,52,56 91,52,61 85,49,57 81,47,59 79,47,61 77,47,62 74,47,61 74,44,57 72,41,52 77,39,45 77,38,37 79,40,37 79,38,38 73,36,33 75,38,35 73,36,35 72,35,34 65,32,32 68,35,37 63,34,41 67,41,58 78,47,67 80,49,69
117,62,17 129,74,20 140,82,16 144,83,22 146,86,18 128,70,19 129,70,22 124,64,21 117,60,20 118,58,17 138,74,28 148,82,30 149,84,24 141,75,18 136,73,22 127,67,17 135,76,28 136,77,29 131,72,24 125,66,20 125,67,16 128,65,16 137,70,18 148,82,25 146,92,54 133,85,56 104,60,18 115,61,23 114,60,22 116,67,29 102,57,24 110,61,23 124,70,22 127,71,22 118,61,17 129,73,26 150,90,36 134,79,34 91,52,20 85,49,20 82,48,18 43,12,0 38,16,8 36,15,11 34,16,11 29,18,13 39,22,12 62,31,12 81,40,20 86,41,20 82,40,16 81,39,15 104,56,54 114,62,72 114,64,74 122,62,78 139,72,92 137,67,88 141,65,72 138,63,70 142,69,78 160,71,87 169,79,100 154,72,97 147,72,95 149,77,99 142,72,93 161,94,126 143,78,110 138,72,99 132,93,123 51,27,31 87,51,31 108,66,28 101,57,19 81,51,25 77,60,80 58,49,64 61,48,45 91,57,39 99,49,18 106,48,13 79,43,23 85,40,17 82,42,19 56,30,34 68,36,50 72,40,54 65,35,50 63,33,48 63,31,47 61,38,51 62,39,52 65,38,52 75,40,57 82,43,57 85,45,49 89,44,48 92,41,54 94,44,50 101,51,45 103,55,41 104,62,49 98,60,50 93,53,55 90,52,58 84,50,59 84,49,64 80,48,64 79,48,68 77,50,64 80,49,69 82,45,61 82,43,52 81,40,40 81,41,36 79,38,36 79,38,36 73,39,37 69,35,31 75,36,33 73,36,33 63,28,29 63,30,32 63,30,34 58,29,36 67,36,44 74,45,52
179,97,7 210,125,19 242,152,30 174,102,15 144,82,26 137,74,23 148,80,19 178,100,18 144,77,34 112,57,16 116,59,17 127,70,26 136,78,27 142,76,21 154,89,29 152,87,30 131,72,26 128,68,25 132,73,27 124,67,23 129,69,19 154,89,27 170,95,27 166,92,24 142,79,28 120,64,15 112,63,25 121,69,19 139,81,28 124,70,22 102,57,22 102,53,15 134,76,25 150,93,35 135,73,17 131,66,11 151,89,31 139,80,34 119,69,25 93,46,14 105,62,27 76,37,9 49,21,10 38,22,9 36,20,7 30,19,14 36,19,9 46,27,11 65,36,16 72,38,20 75,39,19 74,38,20 72,34,24 90,49,47 121,68,81 124,64,80 139,72,92 145,78,98 143,65,82 143,65,80 148,65,82 143,65,82 156,75,91 148,71,86 151,77,95 142,70,90 141,71,90 154,88,115 143,77,104 142,73,104 114,75,105 61,37,31 109,68,39 89,59,31 59,37,29 55,31,25 87,60,42 72,48,42 92,58,54 107,61,33 107,63,35 85,46,18 63,34,12 81,41,18 79,43,33 63,33,48 68,36,50 72,40,54 74,40,52 74,40,52 64,38,42 53,30,41 59,34,46 66,37,47 71,35,48 87,46,55 89,44,48 91,45,45 88,45,39 96,46,31 119,68,40 117,70,38 111,66,43 104,65,53 101,60,58 96,56,58 88,52,62 85,53,67 83,53,68 84,52,66 85,49,62 89,50,59 91,45,45 92,44,40 84,39,32 84,41,35 80,40,35 78,37,35 69,35,33 67,33,31 73,36,33 70,36,32 59,29,28 56,28,30 58,27,33 58,24,31 55,26,31 59,30,35
235,139,30 252,152,36 255,172,41 167,96,5 144,78,30 146,80,28 157,83,15 197,117,15 160,85,40 119,59,20 114,61,20 121,66,23 133,77,28 142,76,24 148,82,25 148,83,26 125,66,20 117,57,16 125,68,24 122,62,19 144,78,28 159,89,29 174,96,29 166,91,26 152,86,29 134,75,27 113,64,24 118,69,20 143,80,27 145,82,33 118,67,28 107,56,19 122,65,21 143,83,31 149,81,22 149,84,24 151,86,29 135,71,25 131,76,33 113,61,29 127,81,44 102,58,28 55,23,9 42,26,11 40,21,7 33,20,15 36,19,9 38,22,7 53,28,9 65,36,16 70,34,16 68,32,14 63,30,19 66,29,26 78,39,48 106,59,68 125,58,78 145,78,98 148,69,91 152,74,89 159,76,95 132,55,72 144,61,80 142,71,86 145,71,87 142,73,89 141,72,88 139,72,95 136,71,93 133,61,93 68,29,59 59,32,25 109,68,37 94,60,28 72,45,38 51,25,34 66,37,31 95,59,39 113,67,49 126,74,42 102,60,36 62,33,11 70,41,19 78,40,19 77,44,33 71,42,49 74,44,47 74,44,47 74,44,45 72,42,43 62,35,28 54,28,37 59,30,40 67,36,44 79,40,51 82,41,50 90,44,46 91,46,43 95,54,34 102,54,27 114,62,30 122,71,34 123,72,44 111,68,51 104,64,59 100,61,58 89,53,61 87,53,65 85,53,67 87,53,65 89,50,64 90,49,47 96,47,38 95,46,35 87,40,31 84,39,34 81,38,34 81,37,36 71,37,33 66,34,29 70,36,32 65,33,30 56,26,27 50,25,26 56,27,32 55,26,33 52,28,34 51,27,33
255,164,49 239,141,28 205,115,21 146,77,10 137,70,18 140,74,24 178,98,28 209,122,27 160,87,26 115,60,19 111,61,19 112,59,18 119,66,21 141,75,25 144,79,22 137,75,19 123,69,19 117,61,14 125,69,22 139,80,32 134,67,17 155,82,23 171,96,24 149,81,18 155,90,28 159,93,36 123,68,23 117,63,15 144,78,28 150,85,25 152,87,30 130,69,22 125,69,20 142,84,31 142,77,20 147,83,23 140,81,24 127,69,16 132,75,17 138,78,28 128,70,19 123,75,32 74,44,18 54,27,9 50,25,6 41,22,8 36,22,8 36,19,11 37,21,8 44,28,15 47,26,11 47,26,11 49,26,15 56,30,20 55,28,21 52,31,27 75,30,38 79,32,39 104,47,55 133,57,69 143,65,82 134,60,76 129,63,78 123,60,77 117,56,61 121,57,71 123,59,71 124,60,74 120,58,72 121,50,67 109,59,67 90,58,26 102,62,28 105,65,29 72,45,38 45,29,23 75,48,30 132,88,46 133,85,40 109,55,17 103,62,33 85,44,24 82,42,19 79,41,20 88,53,26 89,54,29 73,42,19 67,42,23 66,41,24 63,37,25 54,29,26 62,36,53 71,40,48 76,41,46 75,37,27 81,43,35 85,47,26 92,50,28 97,53,23 94,50,20 90,46,16 104,62,24 125,76,38 124,74,43 112,69,50 106,64,53 96,58,60 89,53,63 90,54,67 94,53,62 91,47,46 93,46,35 97,47,34 96,45,35 86,42,32 84,41,33 80,37,33 82,38,37 80,39,37 68,31,30 67,33,31 67,32,33 59,26,30 49,24,25 53,25,27 58,29,34 58,29,34 58,29,34
255,162,50 205,116,17 154,78,20 143,73,22 151,80,27 159,86,27 196,107,22 205,111,25 144,78,28 118,63,22 119,64,21 121,66,23 122,65,21 128,68,18 144,78,26 144,82,26 134,76,21 136,76,22 155,95,41 181,116,59 148,78,27 159,86,25 174,103,32 144,88,25 142,78,18 141,75,18 147,81,24 145,79,24 147,78,24 150,81,25 152,82,31 139,77,21 146,83,30 149,86,33 147,81,24 137,75,17 139,76,23 136,76,26 134,74,24 130,70,18 142,76,26 147,81,29 115,71,29 67,31,11 58,29,7 48,30,11 41,23,2 38,21,13 36,22,6 35,21,5 34,19,10 34,19,10 35,19,17 35,19,13 37,22,13 48,27,12 50,27,12 56,28,15 80,44,36 102,50,47 112,55,63 127,61,72 118,52,65 76,34,41 62,28,37 70,31,42 83,41,46 93,45,57 82,39,51 79,31,43 93,46,53 107,66,19 99,60,28 50,33,25 67,43,35 58,37,24 67,41,20 104,65,24 133,92,31 100,50,17 81,42,12 90,48,24 77,34,15 92,50,26 81,51,25 63,35,26 37,17,10 43,26,27 46,23,34 57,33,49 69,45,54 78,47,65 90,52,56 101,54,45 89,49,26 82,45,19 84,44,21 90,49,22 96,55,24 89,50,20 82,48,18 74,57,18 103,86,37 129,86,41 121,71,40 115,66,44 99,63,55 96,61,66 94,56,60 91,53,45 92,48,36 92,44,26 96,46,31 99,51,37 89,44,37 81,38,30 78,38,33 83,40,36 77,38,37 61,26,27 54,24,27 58,28,29 57,27,30 56,26,29 54,24,25 69,31,35 69,31,35 68,30,34
144,76,15 137,71,14 140,72,29 133,62,18 161,88,31 191,107,31 198,111,27 164,88,25 121,61,22 124,64,21 134,75,27 133,77,28 137,79,28 136,73,24 133,67,19 145,80,25 151,86,31 145,80,25 138,76,20 142,76,24 163,93,31 168,92,34 146,99,36 131,101,34 151,86,29 145,79,22 166,94,30 160,90,28 147,78,24 147,77,26 143,74,20 134,71,22 131,68,17 134,79,27 150,93,33 136,76,22 125,64,19 122,64,13 140,78,22 147,81,26 156,87,20 184,105,32 157,85,21 104,54,12 76,31,8 64,30,12 53,29,7 46,23,8 44,25,9 44,28,11 43,26,16 32,21,16 31,17,17 32,18,18 37,22,11 55,34,11 69,38,15 85,52,25 95,56,26 96,55,37 100,50,60 110,53,65 82,36,47 48,24,30 41,19,27 41,22,29 42,25,28 45,23,28 42,18,27 44,20,24 47,22,23 60,26,35 74,46,37 58,31,24 77,53,31 71,47,14 65,41,17 89,49,13 92,57,19 60,29,17 73,39,21 72,37,22 77,41,23 101,48,21 97,56,27 83,50,23 61,38,39 62,37,34 71,41,40 71,41,40 81,43,35 82,46,28 87,50,26 90,50,25 89,50,20 83,47,18 85,46,18 89,50,22 102,61,32 87,48,20 80,43,17 83,51,21 85,71,28 111,89,42 119,69,36 114,63,35 103,62,44 98,55,47 97,50,39 93,50,35 92,46,30 103,53,36 94,44,29 94,44,31 95,47,33 90,46,34 72,32,27 75,38,35 69,31,33 61,28,32 54,24,27 53,23,26 57,27,28 59,29,28 61,28,28 62,24,26 73,35,37 73,35,37
126,67,19 130,65,24 145,76,38 140,71,31 143,73,22 162,90,24 158,90,27 122,61,16 117,60,20 117,60,18 132,74,23 136,78,23 144,85,28 142,82,28 128,69,23 144,79,24 150,81,27 148,79,25 140,74,22 136,70,18 159,89,31 164,90,36 140,74,24 136,78,23 152,87,27 147,81,24 166,93,32 161,89,23 140,75,18 140,77,24 140,74,26 138,71,23 128,73,30 121,82,43 124,99,53 134,74,24 113,59,23 112,62,18 142,77,17 140,75,20 147,82,18 156,91,27 148,78,27 185,109,30 123,55,0 84,35,13 65,31,11 58,29,9 53,29,7 48,27,4 39,23,8 32,20,8 34,18,14 37,19,16 57,34,19 70,41,17 89,48,21 99,56,23 98,58,35 81,43,33 96,51,59 102,48,59 82,42,48 48,24,28 42,25,28 39,25,27 39,25,27 43,26,29 41,24,27 36,22,22 39,20,22 40,24,22 62,29,31 67,39,28 107,64,31 89,57,27 70,39,18 72,39,14 91,53,18 46,25,12 54,31,20 68,35,26 65,35,18 95,48,27 108,56,26 97,51,21 89,55,67 85,56,50 94,55,23 92,53,21 89,48,19 87,48,20 83,50,25 82,50,20 83,50,23 82,48,26 81,45,23 81,46,19 88,49,21 88,51,25 80,45,18 83,47,18 97,58,26 103,56,22 111,60,34 108,55,30 100,50,33 100,50,33 96,48,30 96,48,30 88,45,28 97,49,31 96,48,30 93,45,29 91,45,29 93,46,35 69,32,29 62,30,27 65,32,36 59,28,34 57,26,32 54,21,25 53,23,24 63,31,28 62,28,24 59,27,22 60,28,23 67,35,30
123,66,22 124,64,21 138,70,32 128,63,24 127,64,15 155,87,26 155,87,28 118,63,18 123,70,25 115,59,12 128,74,26 133,75,24 130,69,22 125,66,20 119,62,20 122,67,22 125,69,22 128,69,23 137,74,25 136,76,22 145,83,27 155,85,34 142,80,24 143,81,23 146,80,28 137,77,38 153,85,42 154,89,27 145,82,29 132,71,26 122,60,18 136,76,24 134,75,27 123,69,19 139,88,33 148,83,28 126,67,19 127,64,15 157,85,21 148,79,14 144,80,18 149,80,13 160,92,22 193,114,39 255,150,23 146,86,16 117,66,31 107,61,22 89,48,21 64,30,10 50,24,14 45,18,13 40,19,15 48,25,22 72,36,18 92,50,28 100,54,28 102,59,42 81,40,49 69,35,44 76,40,50 70,36,45 66,32,41 54,30,36 48,29,33 42,23,27 41,24,27 44,27,30 43,26,29 36,22,22 39,20,24 42,23,25 58,28,27 96,60,29 108,67,22 76,50,40 89,64,34 91,58,31 56,29,22 46,23,12 48,26,18 48,26,18 64,38,26 87,46,26 108,53,22 97,53,23 91,55,35 95,55,32 98,54,26 99,56,23 105,58,26 98,54,24 88,61,27 85,53,23 80,49,28 86,56,39 77,45,29 79,45,25 83,46,20 90,51,23 81,46,21 89,48,19 112,59,32 116,58,32 110,56,36 106,54,35 101,51,34 100,50,33 97,49,31 96,48,30 91,48,31 84,41,26 86,42,30 85,41,29 82,39,31 71,31,26 59,26,26 49,24,23 53,25,25 56,28,30 58,28,31 62,29,31 58,25,25 71,34,31 78,34,33 76,35,33 72,35,32 68,31,28
156,87,31 150,80,33 151,81,32 153,86,36 162,91,38 174,96,27 171,96,28 139,73,25 124,69,24 112,59,14 120,67,22 119,63,16 125,69,20 132,76,29 126,72,24 111,63,20 104,53,14 116,61,18 145,85,33 143,81,25 133,73,19 135,77,26 134,74,22 143,80,27 119,62,33 117,70,79 123,69,62 123,69,21 132,72,22 128,66,24 121,61,20 131,72,26 143,81,23 145,84,23 155,87,26 148,83,21 141,75,20 150,74,14 191,107,22 176,98,31 180,99,22 211,115,30 244,139,26 228,135,30 226,117,15 148,84,20 120,67,24 116,62,24 111,60,25 101,57,29 90,47,41 92,45,52 93,41,51 92,39,52 93,43,51 95,48,55 92,42,52 74,33,42 68,33,48 60,31,36 47,25,30 36,19,22 45,26,30 55,31,37 52,28,34 49,25,31 42,23,27 42,25,28 43,26,27 43,26,29 42,25,26 50,21,26 72,41,29 91,58,31 98,61,17 68,48,39 84,60,36 111,71,35 82,43,52 68,38,41 63,35,33 59,32,27 58,35,22 68,36,20 95,47,22 100,54,24 103,57,27 99,55,27 106,61,28 111,67,25 103,56,22 95,52,19 87,53,21 91,51,28 75,44,23 107,78,58 96,62,42 83,49,27 86,51,24 95,54,23 97,53,25 112,59,32 117,59,33 116,58,34 113,56,37 110,56,38 103,50,36 100,50,35 103,54,34 96,46,29 93,44,35 83,38,31 84,39,36 83,38,35 78,34,33 66,28,32 55,26,33 46,22,28 52,23,28 57,27,28 62,27,28 63,28,29 63,29,27 68,29,26 77,34,30 78,35,31 75,37,31 73,35,29
213,122,35 190,100,24 162,88,34 176,106,44 168,92,34 184,105,30 231,139,39 186,111,39 141,83,32 118,61,17 122,67,22 123,66,22 131,75,28 130,76,26 126,72,22 114,63,24 108,57,18 119,64,21 142,84,29 140,78,22 132,77,23 125,71,23 126,71,19 149,84,27 145,82,29 140,86,38 117,61,39 151,97,38 145,82,29 137,71,19 121,61,18 126,70,23 144,79,24 151,86,29 154,89,29 153,84,17 150,80,18 158,83,15 186,101,25 168,94,42 180,95,19 203,112,23 226,125,28 211,117,20 163,85,18 121,69,19 113,63,19 115,62,17 111,60,25 99,55,27 85,47,39 90,43,50 93,45,57 92,45,54 93,44,47 87,42,46 70,31,42 66,30,40 73,39,46 66,37,42 49,23,29 40,23,26 37,20,23 46,24,29 48,26,31 46,27,31 42,25,28 43,26,27 44,26,23 47,26,22 48,31,23 43,21,24 53,28,27 93,59,39 83,54,23 91,65,42 94,61,36 103,69,49 82,44,48 74,38,46 70,37,39 59,32,27 57,31,21 59,34,15 81,45,23 98,56,34 98,54,26 90,46,18 106,63,30 118,74,32 100,54,17 97,53,13 94,48,22 89,52,28 85,54,31 82,49,24 86,49,23 88,48,23 87,48,20 101,54,22 121,64,33 123,63,38 119,59,36 115,57,35 112,58,40 104,52,33 96,48,34 94,44,29 100,51,31 90,44,30 82,39,33 75,35,30 75,37,31 70,37,30 63,31,28 57,27,30 53,27,31 45,21,25 53,28,29 65,32,32 71,34,33 68,31,28 72,33,30 78,35,31 70,32,26 66,30,24 69,33,27 70,34,28
235,136,43 235,136,43 169,90,28 157,89,30 162,94,35 161,89,23 212,125,39 155,90,30 134,79,25 132,72,22 135,75,21 120,65,13 128,74,26 130,76,26 119,66,21 115,60,17 122,67,22 122,67,22 123,66,22 133,72,25 115,62,21 108,54,20 110,54,16 132,72,22 151,80,25 156,88,29 141,76,21 155,91,29 155,86,30 152,84,21 135,72,19 122,61,14 120,61,15 137,79,28 142,79,26 170,95,23 195,107,30 192,96,20 182,100,28 158,89,58 180,99,36 203,111,29 225,124,27 172,87,11 143,71,21 115,60,15 113,60,15 121,66,21 121,65,29 110,56,22 89,46,38 97,51,53 113,53,69 104,50,59 113,51,63 110,49,56 94,43,56 77,36,47 59,30,37 64,35,42 64,33,41 58,32,38 51,25,31 38,19,23 44,22,27 41,22,26 33,19,24 40,23,24 50,29,25 58,37,26 58,37,22 46,26,19 53,23,36 58,32,36 65,38,22 117,72,26 96,63,38 86,59,41 70,36,43 75,36,47 70,40,41 65,37,35 59,32,25 58,35,20 66,40,19 89,52,28 95,51,23 94,48,18 94,50,20 100,56,26 114,65,25 128,78,32 99,48,20 101,65,36 116,81,54 88,53,26 85,48,22 85,46,18 103,52,26 124,67,36 119,62,31 117,54,30 118,58,35 118,58,37 112,58,40 97,48,28 94,48,34 95,45,30 90,42,26 80,37,31 74,33,31 75,36,33 62,28,26 59,29,28 55,30,29 56,25,31 49,23,27 44,20,24 50,24,28 60,30,31 70,33,32 71,34,31 67,33,29 69,36,29 70,39,29 69,36,27 68,35,26 62,29,20
