255,242,60 255,233,55 255,232,54 255,225,48 255,232,55 255,235,59 255,220,48 255,230,59 255,252,72 255,229,57 255,195,32 255,194,31 255,179,22 255,162,24 255,153,23 255,147,19 255,141,17 255,133,13 255,130,13 255,127,9 255,141,15 255,138,8 255,120,9 248,118,7 245,115,4 237,110,5 214,101,8 213,100,7 209,98,9 213,96,0 251,110,0 247,113,10 239,108,2 230,103,0 219,99,10 226,100,4 255,129,0 255,148,14 243,112,6 213,98,6 211,101,9 213,100,7 210,100,6 214,102,5 218,106,7 228,105,5 252,112,2 255,124,2 255,127,5 255,135,16 255,138,20 255,134,17 255,131,20 255,138,5 255,140,8 255,178,22 255,186,35 255,159,18 255,126,8 248,113,4 228,110,21 224,106,17 227,106,10 234,109,10 233,112,14 231,112,13 240,117,15 255,129,13 255,139,14 255,168,29 253,138,17 230,127,16 231,124,12 232,125,11 255,131,13 255,148,19 255,138,13 255,132,10 255,130,12 255,128,13 255,130,10 255,134,13 255,139,16 255,158,27 255,201,42 255,235,59 255,222,54 255,185,28 255,156,28 246,146,32 212,128,41 163,100,33 151,93,31 140,93,32 132,81,24 128,76,26 123,75,28 118,70,27 110,64,36 105,63,41 99,62,47 90,57,48 79,51,49 89,63,67 96,74,82 66,45,41 57,38,24 61,64,73 59,50,63 71,36,11 48,32,19 36,29,41 39,55,82 46,64,92 40,68,100 51,74,101 60,38,20 55,35,17 56,34,16 42,32,36 32,31,48 28,32,47 29,37,53 26,39,58 28,41,60 29,42,61 30,26,37 21,39,56
255,244,69 255,233,57 255,232,60 255,245,60 255,255,79 255,253,74 255,239,66 255,255,72 255,217,48 255,201,38 255,198,33 255,182,21 255,166,25 255,156,26 255,146,19 255,140,20 255,137,15 255,137,16 255,135,16 255,132,13 255,140,17 255,132,5 255,122,9 235,113,6 234,108,12 231,110,16 212,99,6 210,100,6 207,99,6 215,98,0 255,119,0 233,109,3 255,114,11 248,105,5 225,97,0 239,107,8 255,134,10 255,136,1 245,114,17 215,97,6 215,97,6 213,99,3 206,101,2 212,100,3 219,107,10 230,106,2 248,113,6 253,113,1 255,116,6 255,119,12 255,135,17 255,134,16 255,127,12 255,132,10 255,137,10 255,175,17 255,204,45 255,160,21 255,123,8 247,117,6 238,111,8 229,110,13 227,107,16 232,111,17 230,111,16 229,112,17 247,122,21 255,136,25 255,154,24 255,175,40 245,142,27 229,124,23 229,123,17 232,122,11 246,131,10 255,161,24 255,149,19 255,131,12 240,124,8 240,122,9 248,125,14 252,130,14 255,134,16 255,145,18 255,181,48 255,192,36 255,235,63 255,215,67 250,172,50 204,135,27 178,107,34 161,103,37 148,91,31 139,89,27 130,79,26 127,76,39 115,72,16 107,65,13 106,62,20 98,54,24 97,52,31 91,50,23 82,51,28 68,45,46 81,57,61 98,72,76 65,44,40 48,51,60 68,51,71 72,34,13 47,28,16 34,25,36 35,53,79 40,64,95 36,62,97 52,65,93 56,35,22 55,32,19 54,35,21 43,31,21 36,36,48 29,31,45 25,38,55 29,38,61 25,37,59 24,36,58 24,28,41 23,31,49
255,254,88 255,249,81 255,252,92 255,255,82 255,251,82 255,230,65 255,244,72 255,237,60 255,206,39 255,200,34 255,188,24 255,175,19 255,170,23 255,156,27 255,143,22 255,139,17 255,138,18 255,132,12 255,131,9 255,130,11 255,127,10 249,120,4 255,121,6 235,116,10 220,102,11 215,101,13 209,99,7 206,96,2 203,95,2 210,93,0 255,119,0 255,119,12 232,99,7 228,96,2 235,107,7 255,123,10 255,139,11 255,126,11 248,106,0 226,102,5 222,98,3 220,99,3 212,98,2 212,100,3 215,103,6 230,104,8 245,112,2 255,123,12 255,121,10 254,121,11 247,118,7 249,126,13 255,126,12 255,130,12 255,139,14 255,176,19 255,208,44 255,164,26 255,126,6 255,120,8 246,109,12 230,106,11 223,103,12 224,104,13 232,113,18 227,108,13 231,106,7 250,124,14 255,156,32 255,169,31 255,151,21 255,186,58 255,176,46 255,170,40 255,148,19 255,130,0 255,127,0 247,126,12 237,118,10 236,121,12 237,120,11 240,122,9 252,130,12 255,139,19 255,156,27 255,181,40 255,232,65 255,193,50 232,145,31 198,120,22 174,99,34 155,98,38 142,88,29 131,81,19 129,81,38 138,87,63 110,66,15 104,61,12 99,57,17 93,51,13 90,49,20 84,43,16 79,45,23 74,44,27 75,43,38 80,47,47 96,71,72 64,62,82 52,50,74 73,32,14 45,25,16 35,27,35 30,48,74 32,56,87 48,66,104 37,45,52 52,37,17 48,30,11 61,42,26 50,35,24 36,29,27 29,24,26 26,29,38 26,38,62 27,45,71 28,46,72 25,29,42 23,31,49
255,244,78 255,243,77 255,255,89 255,252,74 255,223,64 255,237,69 255,249,66 255,217,48 255,197,34 255,188,29 255,177,20 255,170,18 255,165,18 255,152,19 255,145,17 255,152,34 255,131,13 255,132,16 255,146,18 255,128,13 255,134,18 255,127,16 255,123,10 246,116,12 213,100,7 208,99,9 209,99,7 209,99,5 205,95,1 211,92,0 255,105,0 255,118,11 221,95,3 222,96,4 235,109,15 255,129,5 255,112,6 225,101,6 222,98,3 247,106,0 253,112,5 233,106,3 219,100,3 223,104,7 224,103,7 227,103,6 251,113,5 255,123,10 255,127,14 255,127,12 247,121,9 241,118,16 255,131,14 255,136,11 255,134,13 255,171,19 255,193,33 255,142,7 255,118,1 255,115,3 248,113,6 240,109,10 226,105,9 217,107,15 217,104,11 217,104,11 219,106,13 235,118,19 255,135,19 255,161,26 255,171,38 255,147,16 251,138,17 237,124,21 255,135,10 255,142,23 255,133,14 255,131,19 250,126,20 237,120,9 235,120,11 239,120,10 252,126,14 255,133,19 255,147,18 255,162,22 255,200,49 245,142,29 195,124,37 182,108,31 169,97,31 151,92,33 141,84,26 126,78,20 126,77,37 139,91,64 106,63,18 101,59,17 98,56,18 91,51,15 89,48,19 75,51,18 72,44,17 73,42,23 66,38,25 70,42,33 75,45,46 88,65,76 64,46,73 71,29,16 44,24,15 32,21,30 19,36,58 36,54,78 37,59,91 44,40,53 52,36,23 55,36,22 58,43,23 52,41,26 39,30,24 28,21,21 31,29,37 30,39,62 26,46,72 23,43,69 23,41,58 16,34,58
255,251,80 255,254,83 255,255,91 255,240,70 255,230,60 255,250,75 255,219,52 255,204,41 255,188,33 255,182,25 255,173,20 255,174,20 255,167,20 255,152,8 255,161,20 255,153,10 255,145,11 255,145,10 255,132,4 255,136,0 255,148,3 255,136,9 255,121,11 240,109,3 215,106,8 206,100,7 208,98,4 213,103,9 211,102,4 215,96,0 223,100,0 253,115,7 229,103,9 229,103,9 234,108,14 255,128,18 231,98,8 221,97,2 221,97,2 248,107,0 253,112,5 232,102,0 221,100,4 227,106,8 230,109,11 234,103,4 255,114,2 255,120,7 255,126,4 255,133,13 255,124,12 243,121,14 255,127,16 255,133,13 255,149,25 255,192,37 255,153,9 255,140,2 255,114,4 241,110,6 235,107,9 236,108,10 240,108,11 232,111,15 225,110,18 219,106,15 220,110,18 243,124,25 252,133,27 255,144,34 255,140,25 255,149,26 255,141,14 251,129,13 222,121,12 255,132,19 255,136,12 249,128,16 235,122,19 225,114,10 228,118,7 235,120,11 250,124,14 255,134,17 255,144,15 255,153,17 255,161,32 203,122,18 187,109,27 178,100,29 163,93,31 149,86,33 138,79,22 126,78,22 122,78,27 129,82,61 102,61,12 99,58,13 94,52,12 90,50,14 84,45,17 81,57,49 72,44,35 68,39,15 63,36,20 62,36,22 65,41,33 67,35,49 105,78,90 74,48,52 41,25,21 33,20,30 27,41,62 31,50,71 30,57,87 43,36,50 55,37,18 55,34,19 54,35,23 41,29,19 41,30,23 36,26,25 31,27,38 35,43,61 29,47,73 25,43,69 25,43,67 22,46,75
255,255,93 255,252,93 255,242,76 255,234,62 255,228,61 255,222,60 255,217,54 255,193,38 255,180,27 255,172,19 255,173,21 255,177,26 255,162,16 255,177,25 255,186,29 255,196,34 255,178,23 255,171,17 255,158,14 255,153,11 255,143,4 255,128,0 236,112,4 229,107,0 237,107,3 226,99,0 213,95,6 209,94,4 213,99,1 221,98,0 224,99,0 227,102,1 226,97,6 224,95,2 228,99,6 255,123,18 238,104,0 237,103,2 239,107,8 255,115,3 249,108,3 233,107,0 229,105,0 236,109,4 243,110,0 251,111,0 255,110,0 255,130,10 255,143,21 255,161,35 255,140,23 255,120,5 255,134,15 255,144,18 255,162,36 255,171,25 255,146,22 255,135,19 251,114,0 232,104,6 221,105,3 226,103,3 233,104,9 233,104,9 225,106,11 224,106,15 227,111,24 229,112,15 246,129,30 248,133,26 234,120,6 250,125,8 255,152,23 255,164,34 250,121,3 232,119,0 255,129,14 255,138,7 252,123,7 237,115,8 228,112,10 227,117,8 253,123,14 255,133,12 255,143,13 255,157,13 255,144,30 199,113,22 180,101,26 174,96,29 159,91,30 148,88,34 135,77,26 126,74,24 118,71,21 126,80,62 99,61,13 96,58,12 92,53,14 89,49,13 86,45,16 82,58,50 98,67,73 61,35,10 56,41,32 57,30,23 60,29,21 63,30,32 61,35,39 88,63,75 60,41,43 28,30,46 33,53,79 40,62,92 47,70,104 41,46,54 56,35,20 56,35,20 49,35,17 45,33,23 38,27,24 32,22,23 28,25,29 28,32,47 33,47,70 34,52,78 44,65,102 30,47,80
255,255,103 255,255,101 255,245,83 255,224,59 255,220,55 255,210,55 255,206,51 255,185,34 255,176,26 255,175,25 255,189,31 255,182,25 255,182,28 255,190,33 255,190,33 255,180,22 255,170,25 255,164,18 255,149,8 255,136,0 255,127,7 242,116,6 234,112,3 227,105,0 238,111,6 235,108,3 219,101,0 213,96,0 211,95,0 224,99,0 224,99,0 233,108,7 235,104,5 228,96,0 231,99,0 255,119,9 254,113,8 255,114,0 255,118,0 255,121,2 255,120,3 255,113,0 255,115,1 255,122,3 255,130,3 255,131,3 255,146,6 255,149,11 255,157,24 255,151,24 252,123,12 255,129,19 255,135,20 255,150,24 255,151,31 255,174,33 255,127,11 255,121,10 245,115,6 230,108,3 223,103,2 218,101,2 225,101,4 230,106,9 225,104,8 223,104,9 222,103,17 222,108,10 225,111,11 244,128,24 255,145,34 255,131,24 255,145,23 255,159,33 255,144,14 232,117,8 242,123,15 255,134,18 255,136,21 255,136,22 249,120,2 247,117,6 255,138,18 255,136,8 255,147,11 255,166,15 255,143,32 195,109,20 174,95,22 167,88,24 153,89,29 142,84,31 135,79,32 121,72,23 117,70,20 108,65,32 95,57,9 93,55,9 91,52,13 84,44,8 83,42,13 73,47,33 94,58,71 61,34,18 63,54,67 50,32,29 59,26,17 57,30,23 57,32,29 57,31,40 67,41,45 31,27,40 26,49,74 34,61,91 48,72,101 45,53,69 60,35,18 58,35,20 50,34,19 43,31,21 33,21,21 32,22,23 27,25,26 25,29,42 24,32,48 24,34,52 28,43,61 23,43,67
255,255,101 255,255,101 255,248,80 255,225,60 255,219,57 255,210,51 255,194,45 255,182,33 255,186,35 255,186,32 255,192,33 255,181,22 255,186,33 255,176,24 255,169,30 255,151,28 255,142,19 255,141,13 255,149,18 255,132,11 255,121,6 255,116,1 250,113,0 250,116,2 254,113,1 255,128,13 245,116,2 233,102,0 215,100,0 229,102,0 249,115,0 237,110,7 236,100,0 248,109,6 254,108,0 255,117,9 255,107,0 255,123,0 255,132,7 255,133,5 255,125,8 255,124,6 255,130,16 255,129,6 255,133,1 255,139,2 255,151,5 255,167,22 255,161,25 255,144,12 255,131,11 255,140,17 255,136,15 255,142,22 255,136,16 255,159,31 252,117,8 243,109,6 227,107,6 218,106,7 216,102,4 215,103,4 218,101,4 221,100,4 223,103,12 224,103,9 225,105,16 231,112,15 241,116,17 254,130,24 255,145,29 255,141,32 255,134,25 255,157,29 255,205,57 255,143,13 225,113,5 221,115,7 233,116,5 242,121,7 255,132,0 255,144,10 255,134,8 255,148,20 255,155,15 255,165,19 243,131,21 190,107,20 171,96,24 164,89,26 153,89,29 141,83,30 132,78,28 120,70,26 117,67,23 108,64,24 95,54,9 94,52,10 92,49,14 88,44,14 83,42,15 75,38,14 84,51,53 71,44,37 55,52,69 55,38,30 58,27,17 57,30,25 57,23,19 53,27,15 52,24,24 21,23,39 31,54,81 35,63,95 48,74,111 48,61,91 57,35,15 56,36,18 49,33,20 47,31,27 39,30,24 30,24,19 23,25,25 22,29,41 20,31,44 21,35,47 29,50,71 32,57,83
255,255,98 255,255,97 255,254,83 255,220,62 255,216,62 255,204,49 255,191,44 255,187,37 255,194,39 255,193,40 255,181,25 255,185,27 255,172,27 255,163,26 255,147,20 255,131,8 255,133,7 255,141,11 255,146,19 255,131,2 255,120,6 255,117,0 255,128,0 255,149,19 255,136,14 255,124,1 255,126,0 255,118,0 255,115,0 255,111,0 255,116,0 255,114,3 252,110,10 243,102,0 255,110,2 255,114,6 255,126,13 255,138,6 255,137,8 255,130,4 255,119,4 255,112,0 255,119,1 255,123,11 255,142,8 255,148,10 255,158,6 255,158,9 255,154,14 255,144,11 255,133,13 255,141,17 255,136,14 255,137,11 255,140,17 255,115,8 233,109,12 224,106,2 216,102,2 200,93,3 200,91,3 200,91,3 201,92,0 214,97,2 224,103,7 226,105,7 235,114,16 248,128,25 253,126,19 255,124,12 255,126,21 254,128,18 255,134,23 255,162,41 255,176,46 255,150,26 225,120,9 220,111,13 232,115,4 255,122,0 255,127,0 255,153,14 255,152,9 255,146,9 255,148,15 255,163,25 235,125,16 186,106,20 170,96,26 160,87,26 151,86,29 139,81,26 127,75,25 121,71,25 115,65,21 103,59,19 94,52,10 95,51,11 94,49,16 84,43,14 81,42,14 75,39,21 72,44,35 73,47,33 57,48,63 57,48,59 53,27,15 51,42,57 44,32,37 83,35,21 59,27,22 26,24,36 32,52,78 44,70,103 44,70,107 62,81,112 48,34,16 55,34,21 43,30,25 37,25,25 32,22,23 30,23,23 23,25,25 24,31,43 28,38,56 28,42,63 33,55,85 31,55,86
255,255,100 255,255,97 255,242,67 255,216,54 255,211,47 255,202,47 255,193,45 255,196,46 255,188,33 255,183,30 255,181,28 255,174,22 255,157,17 255,150,20 255,136,13 254,130,8 254,133,6 255,137,9 255,146,19 255,129,0 255,134,13 255,130,7 255,141,8 255,174,34 255,136,10 255,117,0 255,131,1 255,121,0 255,125,3 255,124,3 255,118,1 255,114,3 245,106,5 253,112,7 255,111,1 255,126,17 255,135,22 255,119,0 255,129,8 255,127,0 255,118,0 255,121,1 255,136,17 255,144,10 255,149,8 255,153,10 255,159,7 255,166,15 255,158,20 255,152,20 255,126,1 255,133,5 255,139,17 255,140,16 255,129,7 244,108,6 221,107,9 215,106,4 204,97,0 196,92,3 198,90,7 198,91,5 202,92,0 214,97,2 224,106,4 230,106,9 235,114,16 240,120,17 255,133,23 255,144,30 255,135,26 255,138,31 249,131,16 255,138,21 255,138,15 255,142,27 233,116,9 232,114,10 235,117,2 255,136,11 255,140,12 255,160,23 255,160,11 255,150,11 255,147,18 255,156,23 233,122,16 183,103,19 168,94,24 159,86,25 148,83,26 138,78,24 124,72,24 119,69,25 113,63,19 101,57,15 94,52,10 94,50,10 92,47,14 84,43,12 78,42,11 74,37,22 69,39,24 62,36,24 64,46,57 64,57,71 56,28,17 61,55,76 65,63,83 86,31,16 50,23,18 23,19,30 37,55,81 42,69,99 50,73,111 58,77,110 36,31,19 43,22,18 32,20,22 30,23,26 27,22,24 25,23,24 22,24,24 22,30,39 28,36,54 33,46,65 33,55,85 30,53,87
255,255,102 255,255,85 255,236,75 255,220,57 255,209,50 255,197,45 255,192,44 255,191,40 255,186,30 255,185,27 255,176,19 255,166,20 255,154,14 255,145,14 255,135,15 252,131,8 255,134,9 255,134,7 255,136,12 255,126,3 255,134,12 255,132,13 255,148,20 255,158,28 239,109,5 245,115,4 255,120,0 255,124,0 255,128,0 255,123,2 255,117,0 255,116,2 255,132,15 255,122,8 255,122,10 255,125,10 255,107,0 255,129,7 255,127,3 255,130,0 255,136,6 255,137,10 255,147,4 255,152,1 255,146,2 255,145,0 255,157,6 255,156,14 255,160,6 255,157,11 255,160,17 255,165,30 255,135,13 255,123,13 234,110,6 227,108,9 212,102,8 204,96,3 194,90,3 190,90,6 189,88,9 189,88,9 198,88,5 213,99,3 230,105,6 236,111,12 237,114,14 235,112,10 236,111,10 221,109,10 236,118,16 251,127,23 255,143,28 255,141,26 255,136,18 255,171,49 255,143,20 255,128,16 255,132,12 255,139,7 255,138,2 255,162,21 255,180,24 255,161,15 255,160,18 255,168,35 217,126,18 188,104,26 162,91,20 155,88,22 143,82,21 134,76,25 123,70,27 114,66,19 109,61,14 100,55,9 96,52,10 90,48,8 89,44,9 85,42,9 82,43,13 74,38,16 64,37,21 51,28,13 54,51,57 61,58,75 53,29,21 57,57,69 56,82,115 91,33,23 43,22,20 26,22,31 23,41,65 37,61,90 59,77,103 42,44,60 39,37,35 44,34,35 39,27,32 36,29,29 30,25,27 28,26,27 30,29,34 33,38,48 28,32,45 32,40,56 42,50,70 41,46,70
255,255,90 255,251,82 255,237,71 255,226,61 255,202,49 255,204,51 255,192,37 255,189,42 255,186,31 255,178,16 255,172,17 255,166,21 255,155,16 255,154,27 255,139,15 255,138,11 255,137,13 255,141,15 255,134,9 255,128,2 255,132,11 255,121,6 255,129,20 233,124,8 249,117,4 255,118,5 255,147,2 255,116,0 255,118,0 255,115,0 255,122,0 255,134,6 255,125,3 255,136,13 255,136,10 255,132,10 255,130,4 255,128,1 255,142,13 255,146,8 255,146,8 255,146,7 255,152,8 255,159,6 255,156,10 255,161,9 255,167,13 255,170,18 255,174,25 255,184,33 255,188,35 255,163,26 251,118,8 236,108,8 220,106,10 215,103,6 203,99,10 198,94,7 192,88,10 188,87,10 184,83,4 186,85,6 191,87,9 210,99,10 227,111,9 231,113,11 242,126,24 238,122,18 252,117,19 248,124,18 239,122,23 227,113,13 248,119,10 255,128,15 255,137,21 255,146,25 255,172,48 255,147,29 255,135,9 255,133,4 255,138,0 255,163,15 255,182,28 255,170,30 255,169,31 255,159,31 224,133,25 183,102,25 161,90,21 155,88,22 142,80,22 131,75,26 120,68,18 112,65,13 105,60,12 98,53,9 93,51,11 85,45,9 84,44,8 79,39,3 91,38,13 75,37,16 63,32,20 51,35,20 58,39,41 48,41,53 47,34,27 44,50,78 42,57,73 61,23,29 34,20,22 26,20,25 28,46,70 30,54,83 53,42,35 57,43,18 54,34,16 49,33,18 46,29,21 40,29,24 35,26,22 30,24,19 31,30,35 29,34,44 34,38,51 29,39,57 32,46,67 28,48,76
255,251,82 255,252,84 255,253,82 255,226,55 255,226,64 255,212,54 255,194,40 255,198,42 255,183,31 255,178,17 255,169,23 255,167,24 255,154,14 255,148,15 255,144,13 255,146,14 255,154,10 255,157,15 255,166,35 255,145,16 255,129,4 249,124,9 244,115,6 242,112,6 255,118,3 255,133,7 255,159,4 255,123,0 252,115,2 255,103,0 255,131,0 255,142,9 255,129,8 255,119,0 255,121,0 255,119,0 255,119,0 255,134,9 255,151,24 255,152,18 255,148,6 255,154,13 255,174,26 255,187,33 255,182,25 255,176,20 255,179,23 255,218,49 255,213,47 255,200,44 255,167,21 255,143,11 255,119,7 238,111,8 215,105,13 209,100,12 201,93,10 197,92,10 188,89,7 186,87,7 184,83,4 186,85,6 189,88,7 211,98,7 239,116,14 246,126,23 243,130,25 242,131,25 237,121,17 237,114,12 244,116,16 255,126,22 255,136,27 255,141,30 255,147,28 255,139,16 255,165,41 255,138,31 255,123,6 255,140,15 255,162,23 255,160,17 255,183,32 255,146,9 255,153,22 254,150,21 213,119,22 176,103,19 158,89,22 152,84,21 138,76,20 130,74,27 121,68,27 110,65,17 104,58,21 97,50,16 91,48,13 89,49,13 83,42,13 75,41,11 90,41,19 74,38,16 62,31,19 59,38,27 48,36,26 41,32,15 50,41,56 47,59,83 20,25,35 24,14,18 29,17,22 28,25,29 63,56,66 55,43,43 56,42,24 55,42,50 53,43,47 46,39,53 59,58,63 44,29,20 36,27,23 30,24,19 32,26,31 26,33,47 28,36,56 28,38,54 31,44,63 34,48,71
255,255,100 255,255,100 255,255,84 255,245,76 255,231,62 255,213,57 255,206,53 255,204,42 255,190,33 255,175,23 255,171,21 255,165,19 255,162,20 255,174,29 255,154,15 255,157,22 255,166,20 255,155,11 255,158,12 255,150,11 255,133,5 255,123,6 247,117,6 248,115,7 255,123,7 255,132,8 255,150,4 255,138,10 255,120,1 255,124,4 255,136,0 255,141,0 255,134,11 255,119,0 255,122,0 255,120,0 255,117,0 255,119,1 255,122,0 255,119,0 255,140,0 255,141,9 255,173,26 255,184,29 255,247,69 255,195,38 255,199,38 255,221,48 255,194,34 255,187,35 255,161,22 255,132,14 255,120,9 245,114,8 218,105,14 209,100,14 200,91,13 196,90,11 187,86,9 186,84,10 186,85,8 186,85,6 189,88,7 210,97,6 233,102,5 238,110,10 244,124,23 241,125,21 232,126,18 251,133,31 242,118,14 243,116,13 255,126,18 255,135,25 255,137,18 255,140,27 255,156,39 255,133,12 255,161,37 255,160,34 255,139,6 255,136,0 255,158,18 255,160,30 255,141,18 255,142,20 215,123,25 176,100,21 156,89,23 149,84,20 135,76,19 127,71,24 116,63,18 107,64,29 116,73,83 110,77,81 89,53,24 81,47,17 82,47,20 72,47,19 81,36,13 73,38,13 62,32,17 70,48,40 49,27,19 48,31,34 54,58,73 41,41,51 34,18,31 35,18,24 30,18,20 35,23,37 54,40,22 63,38,21 47,31,27 45,38,22 47,34,31 44,36,53 58,58,84 32,27,29 36,25,32 30,22,28 32,27,29 26,31,41 30,38,54 35,42,67 33,47,68 31,47,72
255,255,98 255,255,98 255,255,89 255,255,85 255,235,72 255,234,64 255,219,55 255,222,58 255,188,32 255,192,35 255,176,21 255,172,19 255,173,26 255,180,31 255,165,23 255,155,14 255,171,23 255,161,18 255,151,15 255,157,16 255,140,13 255,129,8 255,122,10 250,118,3 255,127,3 255,129,0 255,135,0 255,135,0 255,130,0 255,144,0 255,146,2 255,143,0 255,130,0 255,124,0 255,124,0 255,118,1 255,116,3 255,116,0 255,116,0 255,128,6 255,142,6 255,149,13 255,161,15 255,178,26 255,206,43 255,200,36 255,207,45 255,212,48 255,181,40 255,174,39 255,140,16 255,137,18 255,130,19 255,115,6 227,106,12 209,100,12 201,92,14 195,91,11 188,89,11 185,85,10 186,85,8 187,86,9 188,87,8 204,90,2 217,100,5 226,100,8 231,102,7 226,107,12 222,108,10 232,113,14 247,123,19 247,116,10 255,124,15 255,136,25 255,134,21 255,132,17 255,152,38 255,122,8 255,139,19 255,159,18 255,148,14 255,139,5 255,157,26 255,162,34 255,142,25 252,137,30 213,127,38 173,95,17 152,88,21 146,81,17 134,76,23 124,70,20 121,66,23 110,65,17 102,57,50 110,79,85 105,72,74 71,44,37 69,46,35 72,41,29 71,34,19 66,32,14 58,32,18 68,44,38 55,30,27 50,48,60 53,56,65 36,23,20 36,25,22 34,20,22 36,22,22 56,35,20 51,37,23 45,33,21 46,45,62 35,30,29 41,27,29 44,32,34 50,43,27 20,19,24 21,24,31 33,36,43 33,36,47 26,33,47 29,37,55 30,38,58 33,36,58 43,33,32
255,255,85 255,255,85 255,255,84 255,255,78 255,254,76 255,252,73 255,238,69 255,199,41 255,186,32 255,185,28 255,187,24 255,174,20 255,203,47 255,173,22 255,160,16 255,162,19 255,148,13 255,144,17 255,145,10 255,167,24 255,141,7 255,134,7 255,128,9 255,123,2 255,134,2 255,136,0 255,131,0 255,134,0 255,142,0 255,148,1 255,149,5 255,140,0 255,136,5 255,130,0 255,128,0 255,115,0 255,122,6 255,112,0 255,117,0 255,124,4 255,144,11 255,153,13 255,166,17 255,184,31 255,203,41 255,164,19 255,181,34 255,160,22 255,143,17 255,128,8 252,117,8 245,114,8 255,120,14 252,116,14 239,106,14 215,97,6 204,94,13 197,92,10 190,89,12 187,85,11 187,86,9 190,86,8 189,88,7 199,88,1 206,95,8 216,98,9 232,103,12 230,103,15 223,106,9 234,115,20 255,130,19 255,132,21 255,142,23 255,147,26 255,156,37 255,147,22 255,147,31 255,163,38 255,150,20 255,151,16 255,152,17 255,154,20 255,161,30 255,156,30 255,153,32 223,126,22 192,108,32 166,92,24 152,85,19 150,78,12 132,74,21 125,70,25 115,77,58 102,58,30 96,58,21 97,58,44 89,63,67 95,75,87 75,70,86 82,71,80 72,66,73 66,34,18 58,34,26 69,44,56 58,35,32 75,51,55 61,28,17 48,20,18 71,46,29 65,57,44 41,28,38 60,41,27 47,32,21 43,30,23 27,22,21 38,23,31 62,16,18 66,22,21 43,30,23 27,22,21 18,20,17 20,22,19 22,21,24 20,21,26 27,21,26 30,24,29 32,39,62 54,35,23
255,255,83 255,255,83 255,255,78 255,255,82 255,255,83 255,255,76 255,226,59 255,201,44 255,188,33 255,193,35 255,186,26 255,188,29 255,197,42 255,166,19 255,167,20 255,164,16 255,152,6 255,148,4 255,147,4 255,167,17 255,143,2 255,141,6 255,131,3 255,132,1 255,135,0 255,138,0 255,137,0 255,143,0 255,149,0 255,155,0 255,159,8 255,139,0 255,142,0 255,135,1 255,117,0 254,108,0 255,123,3 255,155,23 255,120,6 255,130,0 255,130,2 255,146,6 255,148,9 255,153,12 255,178,20 255,177,28 255,175,31 255,128,16 253,123,14 246,115,11 237,109,11 229,105,10 225,107,18 247,113,8 255,115,3 229,104,3 208,96,14 199,94,12 192,88,12 190,86,8 190,86,8 194,86,5 198,86,4 204,93,4 208,93,12 213,99,13 233,103,18 238,110,12 231,106,7 240,115,14 246,119,16 255,123,6 255,136,16 255,153,29 255,152,24 255,150,25 255,151,32 255,142,22 255,154,22 255,155,24 255,164,25 255,160,31 255,163,23 255,161,31 255,158,42 208,130,30 170,95,25 156,87,31 149,82,30 144,75,21 121,76,41 109,65,14 109,72,46 105,77,64 97,55,15 96,52,14 84,46,11 78,44,12 80,59,59 67,56,63 62,52,40 69,73,86 64,37,30 75,45,30 64,48,35 69,54,43 65,47,28 66,40,30 70,41,21 73,44,24 46,25,25 44,26,23 45,27,22 45,27,24 29,16,13 47,26,26 41,19,24 55,18,17 38,29,23 30,20,24 20,19,22 22,21,24 27,27,39 38,45,68 19,22,44 19,20,41 35,41,69 57,46,27
255,255,78 255,255,81 255,255,68 255,255,79 255,255,79 255,236,60 255,236,67 255,216,49 255,198,40 255,191,36 255,191,30 255,194,34 255,185,30 255,171,22 255,170,21 255,177,28 255,159,15 255,158,16 255,159,14 255,182,27 255,162,18 255,148,6 255,143,4 255,140,2 255,145,2 255,149,2 255,145,0 255,153,0 255,156,2 255,171,15 255,157,9 255,138,0 255,150,6 255,124,0 255,115,0 255,110,0 255,125,5 255,151,5 255,120,5 255,129,0 255,133,3 255,134,0 255,136,1 255,146,6 255,163,9 255,185,26 255,162,16 255,125,6 254,122,9 245,115,6 240,108,9 233,105,7 222,104,15 242,108,3 255,117,5 255,134,14 248,107,2 221,97,0 199,98,3 192,88,8 192,86,7 197,87,4 209,93,6 213,95,4 211,97,9 218,99,13 233,101,11 251,121,19 252,121,17 255,120,16 255,135,25 255,127,17 255,133,16 255,140,18 255,148,21 255,153,24 255,147,30 255,138,3 255,165,34 255,149,18 255,148,22 255,148,25 255,184,58 255,136,21 223,130,23 182,107,10 167,93,21 153,86,41 141,86,30 132,78,19 134,81,56 117,80,56 94,60,42 100,77,78 87,63,37 88,62,52 89,64,65 89,68,68 80,64,77 77,64,83 66,50,63 74,62,67 74,68,73 80,62,59 72,51,28 67,46,23 68,52,48 61,41,34 51,28,13 47,27,7 52,23,19 28,16,28 39,21,18 42,20,14 49,32,24 51,23,21 43,22,20 57,21,15 49,45,39 30,23,26 38,20,15 39,21,16 35,28,40 41,61,85 42,25,15 74,57,47 78,61,37 81,52,32
