182,62,0 255,213,37 228,158,40 118,57,0 103,59,19 82,55,19 124,58,8 104,53,14 103,53,11 109,56,15 129,69,19 133,66,14 124,71,14 161,88,27 184,102,30 149,85,39 201,111,46 138,77,12 129,67,9 255,177,62 255,195,18 255,193,14 255,174,46 248,139,10 208,114,28 181,104,28 255,151,40 205,118,36 255,164,71 255,153,52 201,91,20 157,79,26 145,80,20 178,111,45 199,114,43 195,106,21 177,95,23 137,74,23 131,76,72 111,78,71 145,106,74 176,129,136 248,191,199 171,119,116 119,81,64 113,82,59 104,74,57 102,69,58 76,52,46 74,52,46 74,53,40 76,53,40 125,94,86 125,84,66 97,76,65 89,68,68 77,59,70 50,35,43 47,31,25 53,36,26 53,37,24 58,39,25 61,41,23 59,38,23 65,45,27 70,50,32 76,56,38 76,56,38 79,57,39 81,56,37 82,56,35 89,56,31 94,60,30 71,50,23 67,55,45 67,50,42 59,43,37 62,42,35 68,49,37 65,44,19 74,55,30 72,52,34 56,31,30 80,64,93 89,69,90 190,100,4 196,103,12 161,81,11 203,125,47 167,89,20 175,86,30 205,113,29 206,115,28 185,75,0 255,137,15 210,113,9 149,73,8 130,67,14 255,175,75 255,167,38 220,105,0 181,98,13 177,93,6 186,104,9 165,92,10 152,89,20 141,73,3 209,118,31 196,101,20 186,105,28 167,89,7 167,93,16 166,96,34 115,56,10 171,95,30 187,97,23 182,99,12 158,85,5 148,78,20 164,91,32 158,92,21 168,93,25 160,85,22 166,93,34 163,87,27 89,55,51 90,64,81 137,99,105
125,65,15 124,67,7 145,71,0 107,50,0 115,60,31 98,45,0 219,144,43 255,215,40 148,70,17 156,81,9 171,95,30 154,82,16 114,54,4 133,68,13 148,80,17 137,69,8 158,75,0 236,132,41 246,135,31 251,137,11 255,193,31 255,194,22 255,202,26 255,199,38 202,113,14 174,91,6 255,163,34 255,169,17 255,181,32 255,139,16 255,149,32 182,102,16 139,73,18 115,58,0 108,57,0 120,67,24 150,93,35 77,42,17 79,47,63 81,71,70 158,115,125 237,179,167 235,186,166 132,89,81 103,71,57 94,66,53 95,67,65 90,66,60 72,56,41 75,56,42 79,64,53 91,63,54 120,83,68 112,76,56 103,76,60 97,74,61 77,60,66 56,42,47 51,35,29 58,41,33 57,40,30 62,46,33 65,46,30 65,46,30 68,49,33 73,54,40 78,55,44 81,55,43 84,57,39 86,58,31 88,58,32 94,61,36 98,66,34 88,59,37 81,59,41 74,47,15 73,46,14 79,43,10 85,49,16 85,47,12 88,51,9 89,52,12 69,36,11 75,61,76 88,71,91 118,73,52 172,102,3 137,66,0 235,138,34 236,131,28 145,65,26 177,97,31 209,117,33 243,129,13 255,145,38 208,125,35 104,63,14 129,70,11 255,157,27 255,162,27 255,160,11 180,84,12 156,80,17 164,92,28 166,98,28 150,80,18 140,75,11 187,105,31 189,100,15 184,101,18 188,100,21 154,100,39 146,104,39 105,51,3 144,75,21 178,91,23 177,97,29 172,100,36 142,78,18 140,72,11 133,78,8 130,66,2 141,72,7 143,75,12 128,66,8 112,72,49 80,65,114 112,80,135
146,60,12 140,67,10 157,89,30 150,89,28 111,48,0 99,45,7 192,88,0 255,174,42 154,77,19 210,116,28 165,90,18 174,100,30 119,58,11 114,59,14 112,58,10 119,49,16 192,104,16 237,127,3 255,163,13 255,185,20 232,121,15 255,196,17 255,196,15 255,192,16 149,74,2 198,114,29 255,150,1 255,158,15 255,181,24 255,151,40 255,153,33 202,116,27 197,127,49 146,82,20 151,87,27 112,51,4 88,44,14 94,58,27 92,48,22 113,77,44 235,168,143 230,171,143 152,103,94 110,73,60 97,65,49 97,71,57 79,54,53 85,60,57 82,59,56 81,53,51 93,52,50 148,103,82 129,85,47 132,88,78 106,71,56 93,62,50 76,59,51 65,50,41 67,50,42 75,54,50 75,55,46 75,56,44 75,53,35 67,48,32 65,49,32 67,48,36 80,54,44 85,57,44 91,60,39 104,65,35 107,63,33 106,66,32 114,74,40 95,54,23 88,52,23 69,39,11 67,42,14 91,53,18 92,53,14 88,48,12 88,49,10 92,52,16 74,45,12 85,53,37 82,68,73 91,71,83 94,64,63 93,51,29 129,66,0 120,57,0 104,58,19 92,46,16 96,45,6 104,51,0 121,70,13 97,41,3 136,76,22 146,74,26 255,158,23 255,148,10 206,91,0 115,59,0 118,71,19 108,70,72 125,87,68 92,48,20 109,50,0 144,80,16 245,136,20 190,107,15 182,95,11 116,93,22 80,90,27 115,99,43 93,53,17 110,48,0 183,96,0 167,77,12 118,63,7 145,84,23 126,70,7 118,62,0 143,82,21 145,87,23 124,71,16 166,98,39 170,107,54 138,84,48
203,108,27 199,112,15 134,70,8 142,79,26 120,57,6 174,114,23 142,63,17 145,75,17 195,94,0 183,100,10 99,46,5 80,37,0 117,60,20 109,57,7 105,48,4 109,54,11 129,61,0 179,99,15 255,136,4 255,184,21 206,98,0 255,203,22 255,208,21 255,206,29 255,202,60 225,128,26 255,181,37 219,112,0 211,118,1 149,70,0 173,93,7 180,99,20 186,109,22 154,78,20 130,68,26 242,148,49 107,62,39 108,63,17 163,98,36 146,85,20 213,153,103 186,126,87 143,94,85 121,83,73 106,69,54 79,45,27 76,47,16 104,52,20 104,55,19 104,55,19 97,51,12 105,59,20 226,136,94 156,102,68 116,77,49 92,67,48 76,56,47 71,54,44 71,54,46 75,54,50 76,56,47 75,56,44 72,52,34 65,47,28 66,47,31 65,44,29 80,55,36 84,57,41 121,59,32 132,55,20 122,67,36 105,67,32 97,54,19 94,52,14 94,49,16 73,40,15 83,54,23 88,50,13 93,51,11 81,43,8 82,43,11 85,44,15 82,60,40 107,65,13 88,59,28 81,65,92 61,49,65 64,37,32 68,34,2 96,56,20 97,48,12 123,68,16 113,64,13 103,56,33 102,51,52 139,72,76 144,82,8 168,103,23 187,107,19 187,106,25 154,90,23 133,78,26 95,57,89 105,69,120 111,72,102 124,76,90 170,89,26 192,101,30 246,131,22 255,137,1 247,132,13 223,134,35 130,79,24 154,89,27 166,88,17 174,106,32 133,66,0 124,59,4 125,67,14 136,74,18 136,83,26 159,97,41 156,89,23 149,87,15 130,70,20 197,104,31 191,106,28 188,107,30
201,107,19 217,119,32 96,59,15 103,55,26 86,37,17 255,176,31 129,56,0 122,68,20 135,76,19 96,45,8 75,33,11 78,33,12 73,32,14 86,38,0 103,38,0 116,48,3 119,52,7 145,75,15 239,127,30 255,177,11 171,91,32 255,215,5 255,205,25 255,200,24 255,189,9 246,130,0 227,121,2 198,104,16 215,120,17 193,120,63 120,60,10 136,77,20 192,104,16 227,138,37 151,61,0 99,42,23 84,42,0 125,68,10 152,84,23 134,71,22 166,103,70 168,108,69 132,83,72 94,58,38 94,65,43 82,49,24 105,65,29 116,62,14 113,58,6 112,56,9 110,53,13 104,47,3 161,102,43 213,133,74 154,87,60 129,84,36 78,53,50 77,52,49 84,60,52 80,58,52 80,58,50 76,57,45 69,49,31 65,50,30 66,46,28 67,48,23 85,59,34 97,58,26 116,57,27 117,60,29 78,49,18 87,51,18 92,50,12 94,50,12 88,48,14 77,38,8 89,51,16 76,36,2 81,38,5 78,39,9 84,52,22 68,39,8 85,47,10 118,65,12 120,72,25 81,59,64 70,43,27 67,36,13 81,45,12 93,51,13 117,59,8 148,80,17 164,85,23 179,95,19 192,104,16 225,111,0 244,145,37 191,92,0 198,101,0 212,113,5 157,74,0 116,50,18 116,63,20 72,55,100 127,77,87 159,101,37 170,108,32 165,92,10 229,136,43 230,131,21 218,126,26 172,90,0 176,99,23 183,101,29 210,111,18 210,106,15 204,113,24 174,105,20 136,73,20 151,86,29 255,152,3 228,111,0 174,106,34 133,68,6 119,61,0 204,112,28 176,87,6 175,91,13
167,107,82 146,88,62 117,71,45 131,80,56 104,68,39 124,68,1 136,72,8 110,67,9 102,56,15 112,58,10 102,49,6 115,54,9 100,46,10 125,56,2 211,92,0 233,136,67 141,69,23 142,67,18 221,134,52 153,80,39 229,148,87 255,180,20 255,201,27 255,193,37 255,180,20 230,135,1 222,117,4 206,103,9 196,106,12 125,57,0 147,75,0 189,99,7 196,113,23 231,145,72 183,88,5 202,105,0 98,47,0 136,71,14 157,79,8 172,101,30 165,97,34 128,67,4 118,62,15 125,70,16 139,81,28 106,49,0 142,81,16 135,72,0 165,79,0 157,84,2 168,83,0 222,112,18 241,124,27 244,128,24 173,111,53 140,102,65 128,92,70 98,62,42 99,67,53 84,57,50 81,58,47 77,55,47 74,53,40 72,50,32 73,48,31 77,46,27 70,44,21 86,50,19 94,51,16 92,49,14 77,45,15 69,33,2 93,52,21 93,49,19 91,52,24 65,36,12 85,49,18 93,53,19 86,46,12 88,51,7 79,40,0 112,67,19 103,57,2 92,50,8 86,42,12 171,87,9 146,62,0 98,53,9 109,61,16 115,54,0 158,95,3 167,89,9 182,101,24 194,108,19 183,102,3 255,146,29 254,142,32 255,148,31 255,142,1 255,138,2 255,174,43 131,67,7 124,83,24 113,73,19 154,103,38 163,107,33 131,64,19 255,153,32 255,148,12 239,122,4 214,121,14 250,146,15 255,168,66 176,85,0 125,97,59 109,62,71 167,109,56 150,95,25 129,71,18 157,90,42 255,187,31 255,126,22 115,55,12 127,73,14 132,65,22 200,104,28 191,98,21 185,99,26
118,63,89 130,76,99 120,73,80 124,77,54 84,46,40 119,66,21 73,38,2 168,89,16 147,78,24 134,69,14 132,72,22 231,134,30 108,54,20 181,90,32 242,119,19 179,88,17 172,87,32 145,63,20 92,49,16 151,89,31 188,116,29 226,128,32 255,145,12 238,140,0 255,176,45 255,160,22 252,137,16 255,136,19 255,146,26 255,143,24 253,131,22 200,115,39 76,49,17 86,50,21 239,143,32 255,170,0 179,96,0 167,87,19 166,98,37 180,109,36 148,82,25 108,59,10 153,80,5 151,81,19 149,81,20 153,89,27 121,56,0 153,78,6 245,130,9 227,112,1 255,150,15 255,154,12 228,130,32 228,133,43 166,86,2 105,39,0 100,39,5 105,53,23 114,78,60 89,58,50 79,57,51 79,57,49 79,56,41 76,54,34 81,51,23 92,54,19 92,53,14 92,49,16 92,47,12 90,55,19 92,57,19 70,37,10 82,43,13 85,44,13 84,43,12 74,39,12 79,45,15 88,48,12 92,53,14 111,63,18 122,64,13 124,62,6 129,62,0 128,68,0 91,36,0 164,92,3 183,94,9 162,104,51 131,75,28 182,100,28 192,110,18 204,110,22 140,70,10 140,75,20 157,87,25 218,125,20 248,142,23 250,141,23 248,130,17 255,151,13 254,136,3 163,103,51 147,95,24 187,136,60 132,107,50 94,52,0 227,120,34 255,151,30 252,123,0 255,154,25 179,95,19 255,157,30 251,138,33 235,130,29 89,66,65 97,67,80 99,63,73 113,51,24 131,79,78 175,98,40 159,87,41 105,47,0 98,48,17 115,61,13 157,92,28 188,98,20 190,98,18 178,90,11
109,54,94 121,66,122 119,69,94 115,70,97 92,44,42 125,70,14 116,56,6 151,74,0 136,61,0 130,60,9 152,87,32 255,184,52 119,65,31 106,48,11 187,89,29 158,74,28 141,80,44 96,49,17 90,45,12 98,49,13 95,51,9 114,51,0 169,98,43 241,123,0 255,182,40 250,134,0 255,149,30 255,154,31 255,137,4 251,139,11 255,161,37 255,139,29 166,90,0 94,31,7 124,61,10 216,139,65 210,104,9 144,74,27 144,79,22 146,89,29 94,40,2 117,62,10 167,86,5 169,100,33 131,77,18 158,105,50 140,77,8 164,89,19 242,141,34 255,141,30 255,162,29 255,168,36 153,81,17 241,133,26 241,126,15 199,105,17 121,67,17 101,57,19 134,89,68 91,58,47 84,55,51 79,58,47 79,58,45 78,52,29 82,48,16 99,57,17 95,49,10 90,50,16 82,42,8 92,50,12 97,55,13 80,45,9 88,48,14 99,56,21 104,56,11 102,58,16 91,51,15 97,55,15 97,55,15 105,56,7 113,55,0 142,77,17 172,94,14 166,95,24 168,93,23 100,51,15 172,91,14 101,68,41 141,73,14 188,110,39 206,117,18 211,117,20 118,64,5 108,64,13 118,65,8 148,85,18 145,82,10 225,144,45 255,135,12 255,136,13 255,134,17 172,102,26 104,97,38 165,125,50 108,116,52 146,89,29 195,122,38 243,130,9 249,137,11 249,143,48 154,81,6 243,129,13 231,130,23 209,112,8 111,61,69 104,66,49 175,87,10 208,118,22 151,86,67 255,169,86 176,105,36 134,77,17 79,45,13 142,78,16 192,107,29 182,94,19 176,91,15 186,105,26
109,63,63 119,70,90 111,56,43 162,96,39 148,82,7 154,83,10 176,101,31 126,65,18 174,91,8 133,75,20 104,55,15 114,53,6 131,62,0 108,62,25 102,84,22 110,80,24 87,56,19 85,45,20 96,51,16 103,48,7 167,94,17 184,98,9 200,118,62 167,90,3 255,158,26 255,158,7 222,122,6 255,141,4 223,110,7 155,88,20 216,128,23 255,144,26 149,63,0 158,83,13 238,128,19 221,115,22 134,64,2 123,63,0 108,68,16 111,61,17 122,67,15 151,82,26 163,83,15 138,73,9 161,97,30 121,73,28 77,35,11 129,67,11 150,80,20 166,84,12 255,133,14 251,139,13 128,56,0 242,133,17 222,115,12 180,99,18 132,77,32 95,51,11 94,50,24 105,70,55 84,56,43 83,57,47 79,58,43 80,54,33 66,36,10 99,56,21 102,57,13 93,47,6 85,44,13 80,44,15 100,56,18 92,56,23 93,54,13 100,58,16 93,49,9 97,52,17 92,49,14 97,52,17 84,45,4 102,57,11 119,66,13 138,83,29 180,102,24 194,106,27 178,95,12 171,101,41 168,84,1 130,85,50 91,55,8 117,71,14 176,92,14 157,73,0 166,89,15 133,69,2 115,55,1 117,69,24 129,71,9 145,75,15 231,141,47 249,144,41 207,106,9 181,98,29 124,89,22 115,83,28 209,124,28 179,103,20 146,80,25 148,72,7 155,80,12 168,94,19 182,101,22 181,97,19 176,87,4 175,80,0 201,111,15 204,121,29 208,112,15 205,110,29 199,117,22 183,101,29 138,74,7 138,74,12 176,101,29 175,91,15 169,87,15 170,92,10 174,94,10 188,104,24
72,41,31 96,53,45 146,71,1 238,145,54 171,83,4 160,85,20 165,89,26 197,106,37 148,76,26 106,55,2 97,51,21 106,55,16 153,89,27 130,86,35 142,103,44 145,125,64 103,75,35 91,43,18 107,58,20 137,80,36 193,104,21 188,100,10 188,114,39 137,69,8 233,110,8 251,127,1 255,140,21 255,156,23 146,62,0 135,72,19 154,89,27 175,88,22 202,104,29 212,118,19 252,128,20 179,85,0 163,87,22 133,78,24 94,40,0 117,62,17 135,78,18 133,64,8 192,108,30 162,88,13 207,129,49 151,97,22 111,65,26 192,126,55 137,66,11 181,99,27 255,145,29 246,141,17 182,98,13 236,132,24 228,124,16 177,99,17 122,71,16 95,53,11 92,48,18 114,78,58 94,67,51 84,61,48 85,59,45 84,55,35 77,47,30 75,41,11 93,53,19 90,50,16 97,56,25 90,45,10 114,64,20 87,43,13 70,29,0 96,56,20 86,43,8 92,49,16 88,45,12 95,50,15 83,43,9 98,53,9 120,68,18 114,60,10 143,77,6 172,90,16 172,91,10 160,80,21 189,110,17 175,108,58 90,52,4 114,68,11 184,102,30 183,99,23 181,97,19 170,96,24 135,72,23 98,47,19 129,64,27 171,110,45 190,107,42 209,113,16 213,120,29 168,92,34 227,124,11 210,123,28 212,122,0 228,133,30 154,77,21 148,85,18 140,76,12 192,98,12 185,98,16 208,111,7 246,136,23 236,122,6 198,108,16 224,128,31 225,128,34 204,108,23 190,114,31 133,64,26 152,89,22 154,90,21 150,73,13 201,100,19 176,101,13 170,93,17 150,75,5 163,88,20
82,42,17 85,44,17 129,66,13 184,99,19 179,103,24 155,84,13 160,83,7 188,98,22 174,99,34 116,61,18 112,58,20 116,55,10 155,90,28 136,97,28 128,97,33 117,95,28 84,66,22 89,50,22 115,62,19 143,80,31 190,107,20 183,95,7 165,87,18 137,83,22 150,75,10 141,66,3 255,157,42 255,177,13 221,113,20 188,100,21 189,111,31 186,102,17 209,107,15 253,141,31 255,142,24 255,157,37 205,102,19 219,127,27 181,106,36 154,89,27 145,78,12 185,111,39 204,120,35 194,111,21 205,119,30 165,88,14 190,110,22 207,126,31 210,127,44 208,115,22 233,128,13 201,106,3 190,106,30 107,39,0 153,73,3 129,69,15 114,64,18 96,57,18 91,51,15 108,70,49 91,66,47 83,60,47 89,58,48 94,59,34 61,30,9 61,35,14 69,36,9 72,37,0 80,42,5 92,49,4 132,73,25 142,88,29 62,33,11 71,37,7 80,42,7 92,53,12 92,49,14 96,52,14 119,86,38 164,122,70 125,76,25 110,62,17 87,41,4 141,83,19 129,60,6 147,68,6 208,118,22 254,137,30 255,155,73 157,92,28 227,138,39 229,133,24 225,128,36 178,102,19 148,82,7 136,78,23 156,93,24 153,82,13 175,94,15 186,103,13 203,115,25 196,99,7 223,122,0 237,124,3 249,136,17 243,138,25 228,128,23 222,120,18 192,105,19 191,104,18 192,98,10 223,127,30 225,125,22 204,109,4 197,109,21 191,99,15 194,99,20 168,76,0 140,70,8 100,51,11 119,55,0 178,94,18 192,108,30 145,77,3 145,77,7 170,91,18 178,104,27 165,93,27
73,34,22 83,42,26 136,82,34 154,63,0 130,73,4 152,73,11 186,102,26 184,96,21 155,84,31 102,46,8 107,54,9 125,65,15 149,85,23 95,76,19 165,138,77 78,90,43 90,51,8 126,78,24 136,74,18 155,87,28 141,74,6 143,75,5 176,97,35 157,89,15 194,109,13 136,70,0 186,104,14 211,101,0 185,85,0 179,94,18 110,44,0 227,143,42 254,157,53 251,144,30 250,126,4 255,134,24 168,83,5 198,111,29 168,82,11 152,83,16 162,87,19 179,105,30 161,72,0 144,76,6 172,99,17 159,95,12 227,126,17 186,99,4 208,120,43 151,71,1 158,73,0 145,64,0 154,90,21 206,131,61 160,89,20 144,84,30 126,75,40 124,83,52 122,82,48 112,78,58 83,62,51 90,59,49 91,56,31 120,69,30 111,63,18 126,76,32 111,60,21 100,57,10 114,68,27 107,59,14 112,61,4 117,69,15 109,64,29 87,44,9 102,60,20 110,62,17 98,52,11 94,50,12 83,43,9 110,64,23 107,59,12 108,58,12 112,56,22 103,47,0 111,46,5 205,121,34 208,118,26 192,110,15 239,124,15 255,134,16 255,135,3 255,170,29 248,128,11 219,117,27 144,83,22 114,54,11 126,55,0 182,107,42 178,101,12 173,97,18 164,92,10 158,90,18 136,60,0 181,104,15 151,75,0 216,121,29 246,140,34 227,126,31 223,117,22 184,96,19 218,125,30 244,149,44 225,125,22 196,96,0 165,87,7 161,80,1 165,77,0 157,85,21 91,52,11 93,50,3 144,88,25 179,107,16 226,133,30 182,101,4 158,91,23 115,64,9 122,64,2 141,73,3
124,69,26 135,84,29 157,89,30 193,99,13 147,74,15 151,81,21 162,86,5 150,72,1 157,81,23 125,65,13 119,62,2 136,74,18 153,88,26 107,47,0 115,55,14 83,47,16 126,71,26 124,67,25 138,63,0 153,84,3 89,35,0 96,43,0 171,94,18 166,94,28 181,104,19 145,75,13 148,67,4 255,162,6 255,179,56 129,71,16 136,74,18 191,109,19 201,104,14 201,102,9 225,132,37 241,159,60 199,109,15 196,116,28 201,116,38 188,125,51 135,76,17 137,74,21 135,72,19 228,135,40 198,86,0 130,64,14 120,57,6 114,60,12 91,46,0 104,64,12 71,40,19 56,37,14 151,91,39 194,106,27 164,92,28 134,84,40 112,77,64 114,80,60 103,77,54 83,60,45 87,56,48 93,56,30 105,51,15 109,53,4 151,82,15 169,92,16 202,113,32 192,119,39 125,68,10 133,80,14 158,90,18 113,53,12 116,69,17 97,48,10 101,55,16 102,53,13 99,49,16 97,50,16 97,52,8 110,62,17 99,56,11 107,62,18 105,58,6 93,47,10 122,67,26 217,135,45 225,134,30 215,111,3 242,134,11 252,142,29 255,154,23 255,159,21 255,151,15 231,127,21 100,49,10 129,69,1 181,103,25 173,95,17 181,100,23 164,80,0 181,107,32 172,88,3 177,99,28 162,88,20 171,93,22 148,75,0 236,128,21 210,109,14 180,85,0 172,94,12 132,64,1 155,82,0 133,65,6 125,67,14 108,51,7 126,66,16 130,69,4 107,58,9 124,70,22 200,117,34 206,114,16 209,120,19 172,87,0 151,78,0 122,63,4 123,70,13 168,104,37 155,81,4
119,53,3 148,83,21 141,73,10 170,81,9 195,106,25 184,96,17 194,100,32 147,86,39 205,103,3 142,66,1 170,100,42 154,93,28 100,57,12 255,188,39 105,52,25 191,114,56 94,46,19 99,48,9 122,72,28 109,57,7 156,80,0 162,77,0 190,106,28 169,94,24 140,62,0 255,181,70 170,86,3 123,66,22 92,51,20 103,54,14 126,72,13 120,52,0 208,113,30 211,113,28 196,108,31 144,71,12 190,100,6 219,117,25 207,119,31 156,87,20 152,75,22 183,100,31 185,89,0 231,126,25 187,100,3 118,46,0 106,55,20 97,53,25 88,44,14 95,52,17 54,28,7 66,42,20 98,57,30 142,94,49 120,77,42 97,68,48 101,74,58 94,68,54 89,58,50 98,57,26 95,55,19 107,58,18 105,56,20 117,65,17 168,95,18 175,91,6 220,124,27 168,96,5 113,61,13 194,106,16 228,127,30 184,105,30 136,77,20 102,48,10 99,55,17 101,54,20 95,49,10 100,50,6 101,52,1 113,66,14 99,55,17 94,50,12 102,58,7 88,41,9 83,43,9 255,133,24 221,119,17 241,129,21 250,135,14 245,145,15 206,114,34 249,129,10 255,164,55 244,133,16 183,95,5 220,119,12 203,108,25 194,99,16 195,98,20 191,96,6 158,73,0 162,76,12 189,107,8 204,116,28 181,100,19 112,56,7 117,63,4 253,146,32 240,121,0 255,140,5 154,69,12 195,116,43 136,78,16 140,71,15 136,72,8 225,124,29 176,93,10 125,70,14 119,53,5 204,114,20 202,107,13 222,129,24 196,103,8 167,90,3 132,67,3 122,62,8 132,75,15 141,78,9
147,79,16 168,86,12 170,102,32 196,106,28 181,98,15 171,87,9 210,120,28 136,77,20 255,167,45 255,162,34 255,171,16 152,73,0 123,58,19 139,86,41 255,168,48 106,64,12 221,143,47 148,72,12 124,57,9 106,62,24 133,73,23 114,53,8 93,49,19 84,42,2 117,61,12 248,138,25 152,72,0 126,59,9 116,72,30 108,65,30 97,52,8 111,64,14 126,72,22 121,62,16 98,52,13 137,71,16 234,124,15 234,124,2 178,81,0 188,109,34 208,115,24 202,107,13 195,103,23 160,59,0 188,89,21 161,74,33 94,41,16 76,39,13 80,43,19 83,41,17 59,34,17 72,48,26 83,59,37 120,85,60 100,66,46 87,61,40 84,48,38 87,50,37 102,56,15 108,58,16 104,61,14 67,37,11 98,50,21 105,49,11 149,74,9 200,115,35 225,121,30 239,138,41 171,94,20 220,130,36 240,131,15 183,114,33 152,89,22 124,63,2 91,45,4 93,51,11 105,55,9 110,55,1 120,65,9 116,61,7 111,51,0 112,57,1 116,70,15 117,62,6 91,59,15 160,78,0 163,82,5 194,108,19 162,80,8 159,82,8 167,83,21 148,82,9 222,117,4 251,141,19 237,122,3 253,138,27 226,127,38 215,115,31 207,106,25 219,118,23 142,79,10 148,82,25 192,109,26 206,104,12 244,144,39 174,97,8 187,103,20 255,138,23 255,149,23 247,137,28 201,101,15 175,78,0 212,127,29 184,106,6 225,139,75 136,64,25 146,75,20 165,77,0 170,82,5 173,82,22 180,83,0 234,129,26 235,133,15 243,138,23 146,70,5 158,89,22 132,65,0 147,83,16
152,73,11 222,131,27 159,78,26 168,80,5 176,96,10 171,99,10 187,109,40 106,52,14 136,78,25 178,94,14 192,100,20 190,97,6 184,91,14 176,96,12 113,60,19 102,44,9 84,45,2 116,60,13 195,114,37 174,113,25 81,36,0 172,91,12 183,107,28 133,66,18 123,67,18 140,84,37 129,72,12 147,88,29 94,48,9 84,42,18 97,53,13 96,52,14 76,37,5 78,42,11 84,46,11 255,168,61 255,144,10 255,170,32 255,166,43 145,69,0 205,112,19 205,112,21 185,77,14 231,122,36 255,143,17 126,79,18 99,51,8 95,57,20 83,52,13 88,55,16 63,42,19 60,38,20 79,59,39 94,65,43 86,59,41 67,47,29 58,35,22 78,50,39 92,48,18 104,58,28 96,50,11 103,59,17 80,33,1 137,83,35 191,99,17 181,90,1 200,111,26 191,99,19 194,105,20 191,118,36 162,96,23 112,56,0 207,111,12 201,107,8 120,62,0 79,34,0 116,62,12 114,61,6 113,62,7 120,61,2 148,75,0 154,84,6 146,83,14 137,82,37 104,60,22 128,57,0 215,112,18 230,121,19 172,91,14 188,104,28 181,111,10 133,77,14 255,153,30 251,128,0 255,134,15 223,118,17 217,113,7 221,121,16 203,101,11 132,82,40 151,81,21 143,77,20 181,94,10 239,127,26 247,142,31 235,130,19 183,94,9 234,131,35 235,135,23 212,115,48 219,120,12 224,122,20 213,116,26 205,110,31 127,73,14 153,77,12 177,102,34 255,168,58 255,163,29 227,110,15 206,102,13 219,112,24 241,134,6 240,127,0 201,108,13 143,68,0 144,70,0 145,70,5
208,113,32 214,107,17 168,85,0 146,73,12 149,84,20 150,74,9 103,56,4 84,50,16 180,92,17 185,93,11 200,98,0 189,102,16 167,78,0 174,101,21 156,88,18 118,63,9 132,73,27 159,95,26 177,83,0 127,80,17 126,70,21 119,61,8 129,65,19 135,72,21 179,100,38 108,58,16 81,47,13 72,37,10 143,74,20 86,37,0 96,48,5 112,53,5 166,100,45 130,70,20 103,54,16 235,135,30 255,153,12 255,145,12 235,142,35 195,114,37 181,82,0 184,108,27 195,92,25 201,89,18 226,119,49 113,67,37 81,39,17 75,38,12 70,42,15 71,45,22 51,25,4 70,41,19 81,55,32 73,47,26 64,37,19 59,34,15 52,34,13 52,33,21 54,30,39 72,36,18 87,43,17 94,46,19 91,47,17 108,63,19 147,76,5 132,76,13 142,83,24 203,124,31 167,84,0 246,141,26 129,51,0 174,92,20 207,114,11 214,121,4 198,108,16 181,101,17 164,94,18 137,72,12 108,48,5 118,52,0 192,111,16 208,122,20 215,125,33 91,41,0 136,76,24 133,73,21 216,132,52 170,94,11 183,102,21 194,107,21 141,56,0 96,45,6 253,140,37 255,127,0 213,142,46 116,71,25 110,47,23 151,85,53 123,61,5 141,86,32 218,123,29 255,138,19 255,147,19 245,138,28 214,115,7 217,127,33 162,80,6 164,88,23 132,90,25 109,86,28 135,97,31 175,112,22 200,127,45 171,106,42 151,88,37 171,95,37 208,120,32 255,173,39 255,167,41 255,158,36 255,155,48 216,109,19 220,115,12 234,123,8 200,114,14 130,63,20 130,58,8 136,62,10
215,117,30 197,107,15 193,98,6 141,73,10 185,86,4 194,101,8 118,51,0 106,56,10 180,93,0 205,121,20 177,86,0 189,93,0 166,86,0 148,75,0 183,90,15 223,133,9 129,71,20 127,62,5 255,162,56 180,100,30 116,63,10 132,71,24 132,52,16 131,54,17 193,111,16 142,67,4 109,49,0 128,69,23 146,83,32 131,58,0 150,67,0 141,77,17 146,81,26 138,82,33 157,99,44 190,97,6 209,130,55 164,107,22 203,139,26 202,112,20 220,117,6 237,134,19 237,130,40 195,105,31 142,67,4 90,44,7 83,41,17 80,44,15 62,28,6 82,48,30 95,54,25 82,39,20 86,48,27 79,41,20 78,41,15 80,43,17 79,43,14 80,42,5 86,40,10 105,56,7 122,73,24 102,63,22 82,42,6 63,34,1 71,42,11 77,45,15 103,49,11 188,116,36 192,108,21 220,127,22 206,111,17 202,112,16 213,113,8 223,124,16 192,96,0 235,129,23 237,127,7 233,126,23 183,108,22 122,52,0 179,105,28 192,114,34 127,57,0 192,105,19 186,105,24 187,106,25 106,56,14 161,74,15 188,109,18 214,129,33 213,120,27 254,155,66 255,165,23 255,176,27 235,141,31 115,60,31 111,71,46 153,106,74 167,97,35 194,101,10 254,146,25 255,179,30 255,128,0 255,142,19 210,130,44 125,59,11 183,111,20 93,80,19 82,79,26 84,87,27 116,88,7 157,122,29 136,104,20 122,67,11 123,68,14 152,83,29 255,177,72 255,173,50 255,172,50 255,142,24 255,120,32 178,85,8 208,109,27 216,120,23 178,93,20 189,104,28 190,102,12 194,108,17
