65,45,38 67,45,37 73,46,39 68,45,34 78,55,44 77,53,45 76,52,44 80,54,44 85,59,49 84,56,43 86,59,43 88,58,41 91,62,42 95,59,37 111,73,52 115,74,56 109,68,50 105,64,46 105,62,43 109,67,45 124,80,52 120,74,46 115,67,40 118,68,37 141,90,55 134,83,46 131,78,37 126,73,32 124,74,32 119,69,27 116,67,31 105,63,39 73,45,34 66,40,30 62,36,26 69,42,35 74,41,30 77,40,27 80,39,19 92,37,8 95,36,8 95,39,5 101,43,6 103,46,4 108,43,2 111,46,7 120,52,14 141,70,26 163,87,31 174,92,34 161,74,6 171,71,0 179,75,0 184,77,0 215,90,1 214,88,0 222,91,0 247,107,0 255,110,0 255,115,0 255,145,0 255,153,0 255,164,6 255,168,6 255,130,0 255,126,0 255,115,0 255,107,0 225,95,0 195,86,0 186,81,0 184,80,2 182,78,0 182,78,2 181,77,1 181,77,1 182,78,2 183,80,0 194,85,0 236,99,2 231,89,0 243,100,0 255,107,0 252,106,0 255,124,3 255,131,2 255,118,0 255,123,0 255,158,22 255,148,13 255,143,29 255,130,21 255,147,26 221,99,9 215,97,6 236,123,20 189,84,0 187,79,0 246,101,13 209,88,0 188,87,0 255,154,41 227,112,3 194,94,19 130,61,7 116,50,0 105,49,2 97,42,0 93,39,3 86,36,5 79,35,7 77,32,9 69,28,8 67,29,10 59,28,9 62,31,19 65,34,22 58,30,17 57,31,17 53,30,17 53,37,24 49,33,20 45,30,21 34,19,10 36,21,10 37,22,11 47,32,21 55,33,25
69,47,41 62,40,34 62,40,34 79,55,47 78,54,46 79,53,43 86,58,49 70,44,34 84,58,48 88,60,47 78,50,37 89,59,42 91,61,44 94,60,42 106,68,49 107,71,53 113,72,52 113,70,51 104,63,43 108,67,47 106,64,40 120,76,48 111,61,30 129,78,43 136,82,46 138,84,46 131,78,35 126,73,32 123,69,31 119,65,27 121,70,35 111,65,35 77,49,36 65,37,28 64,36,25 70,39,31 74,43,35 76,40,30 81,38,21 89,38,12 92,40,10 94,38,12 109,46,13 103,46,6 106,44,4 111,46,7 118,50,12 129,57,18 157,80,29 166,86,31 178,88,21 182,76,0 180,74,0 185,77,0 213,91,1 215,96,1 238,99,0 255,106,0 255,127,2 255,134,0 255,149,0 255,159,0 255,178,8 255,162,7 255,158,11 255,135,0 255,114,0 255,105,0 224,93,0 195,83,1 183,80,0 179,79,4 176,76,1 177,76,0 175,76,0 175,74,0 177,76,0 181,78,0 191,82,0 228,94,0 244,99,0 251,106,2 252,103,0 249,100,0 255,123,7 255,112,0 255,137,2 255,126,3 255,124,0 255,133,8 216,109,21 191,94,16 186,93,36 182,95,31 172,87,30 172,90,43 165,83,40 163,79,35 156,71,16 172,74,3 234,101,9 246,126,23 228,102,22 173,73,2 144,72,26 115,50,13 104,46,9 93,42,5 90,39,4 83,35,6 75,33,9 72,30,6 67,31,11 63,31,15 61,28,17 59,33,19 65,34,24 54,26,15 58,32,20 54,33,22 55,38,28 46,29,19 42,27,18 33,17,11 36,20,14 33,17,11 41,26,17 76,53,40
62,40,34 61,39,33 66,44,38 78,54,46 77,53,45 79,53,43 91,60,52 72,46,36 77,51,41 85,57,44 78,50,37 83,53,36 86,56,39 86,56,41 96,62,44 97,63,45 108,68,45 109,69,44 104,63,43 94,53,33 109,67,43 104,63,34 135,85,52 137,86,49 128,74,36 134,81,40 137,84,41 130,77,34 132,77,36 117,63,27 117,66,29 111,64,32 94,55,41 71,38,27 66,38,27 70,39,31 74,43,35 76,40,30 78,37,19 83,37,9 91,38,11 100,43,14 101,45,11 101,43,6 105,45,4 110,45,6 117,49,11 127,56,14 152,77,28 161,84,31 183,91,29 202,86,3 206,92,0 204,87,0 255,106,0 255,113,0 255,108,0 255,127,1 255,152,6 255,155,0 255,158,3 255,160,0 255,181,12 255,140,0 255,154,4 255,140,0 255,118,0 255,114,0 226,91,0 194,82,0 182,79,0 176,77,0 172,74,0 171,73,0 169,73,0 170,72,0 172,74,1 179,76,0 194,83,0 225,89,0 255,108,4 246,99,0 250,97,0 254,101,0 255,135,24 255,117,0 255,120,0 255,111,0 255,117,0 238,107,10 179,99,42 174,96,50 170,90,51 163,84,43 164,85,46 166,89,54 159,84,53 151,77,52 144,70,36 145,66,4 147,64,0 141,57,0 164,74,30 137,76,44 123,75,61 109,57,36 98,47,21 89,43,15 84,36,7 81,35,9 71,33,12 68,30,9 62,30,14 62,32,17 60,32,23 50,27,16 54,26,17 52,26,16 56,33,20 58,37,26 46,29,19 55,38,28 52,37,26 41,26,17 34,18,12 31,15,11 33,18,9 69,46,31
69,47,41 63,41,35 74,52,46 76,52,44 77,53,45 86,60,50 86,60,50 78,52,42 67,41,31 80,54,42 81,55,43 78,50,37 81,53,40 89,54,41 103,67,49 98,64,46 106,66,43 110,68,46 105,64,44 92,51,31 96,56,33 109,63,35 134,87,53 144,90,54 131,78,37 136,80,42 144,89,46 148,93,50 141,86,45 123,69,33 116,67,31 113,68,33 100,57,42 78,40,30 70,39,29 71,43,34 71,43,34 71,38,29 75,38,23 81,36,13 89,38,14 92,39,14 98,41,12 99,41,4 105,45,4 108,47,2 116,49,4 121,53,10 139,69,22 150,78,28 176,91,34 194,88,13 235,102,8 212,89,0 255,112,0 255,140,1 255,124,0 255,135,0 255,158,0 255,172,2 255,173,3 255,176,4 255,174,0 255,134,0 255,131,0 255,124,0 255,126,0 255,106,0 223,89,0 209,91,2 187,82,0 178,73,0 170,72,0 170,74,0 168,72,0 171,73,0 170,72,0 179,75,0 208,89,3 238,99,0 252,103,0 255,101,0 255,103,0 255,108,1 255,108,0 255,114,0 255,108,0 255,112,0 255,112,0 255,132,21 170,96,60 167,92,63 158,83,52 155,82,52 153,82,56 147,76,50 138,69,33 134,66,23 130,58,19 130,54,12 135,68,43 133,71,42 127,73,53 125,76,65 115,79,69 110,72,62 95,49,35 85,44,28 78,37,19 76,34,10 69,28,8 63,27,7 60,30,15 59,31,18 62,31,23 56,33,20 49,26,15 42,21,10 37,20,10 46,29,21 45,30,21 49,34,25 49,32,22 53,36,26 43,27,14 34,17,18 46,26,17 61,40,29
69,47,41 69,47,41 74,52,46 76,52,44 85,61,53 86,60,50 85,59,49 79,53,43 76,50,40 69,43,31 81,55,43 78,50,37 73,45,32 84,53,45 103,67,49 105,69,51 101,63,42 117,75,53 106,65,45 95,54,34 101,61,38 114,68,40 131,81,48 151,95,59 139,84,43 136,80,42 146,89,49 149,92,50 143,88,45 139,85,47 118,69,33 116,72,32 104,60,32 86,48,27 69,38,30 70,42,33 67,39,30 70,37,28 75,38,25 77,36,16 83,37,9 90,37,10 94,39,10 97,41,3 104,44,3 107,46,1 113,46,1 123,52,10 129,58,14 144,72,26 182,91,31 195,93,19 233,103,0 236,101,0 251,101,0 255,147,0 255,150,0 255,143,0 255,159,0 255,173,2 255,196,11 255,203,15 255,168,0 255,128,0 255,121,0 255,103,0 255,116,0 253,107,0 229,101,1 220,94,0 193,84,0 179,75,0 168,72,0 166,73,0 166,70,0 166,70,0 169,71,0 183,81,0 195,77,0 222,83,0 254,102,0 255,106,0 255,103,0 255,101,0 255,108,0 255,110,0 255,99,0 255,114,5 238,108,4 219,113,7 158,85,55 161,90,64 153,83,52 146,77,41 137,69,31 126,58,18 125,59,9 124,58,8 123,56,6 116,56,6 126,71,42 129,75,55 120,74,58 118,76,63 112,79,68 116,85,73 94,56,48 89,47,36 80,41,27 73,37,17 67,31,13 61,26,11 57,29,16 59,33,21 63,34,28 52,30,22 44,22,14 40,20,11 36,19,9 37,20,12 40,25,16 41,26,17 44,27,17 51,34,24 55,36,24 41,27,27 50,37,32 58,42,38
70,48,42 70,48,42 63,46,38 72,50,42 87,60,53 91,64,57 86,59,52 81,53,44 79,51,42 78,50,39 77,49,38 79,51,40 74,46,35 87,56,44 99,63,45 98,62,42 102,64,45 105,64,46 99,61,42 101,60,40 116,72,46 114,67,35 117,69,40 145,87,50 139,86,43 143,90,49 147,90,48 147,90,46 146,86,43 144,87,43 122,69,28 123,70,29 122,70,38 110,57,34 71,45,35 70,44,34 66,40,30 70,37,30 73,37,19 76,35,17 81,36,13 84,39,16 89,41,14 95,41,7 101,43,8 107,45,3 113,47,0 123,53,4 129,57,9 139,65,11 178,90,34 209,105,29 245,106,5 255,123,0 238,104,0 255,129,0 255,159,0 255,164,0 255,160,0 255,164,0 255,193,20 255,166,0 255,155,1 255,148,0 255,133,0 255,115,0 235,101,0 219,92,0 221,96,0 217,89,0 200,82,0 183,77,0 167,70,0 166,69,0 160,70,0 159,69,0 159,67,1 172,75,0 190,80,0 237,101,0 255,102,0 255,106,0 255,103,0 255,108,0 246,106,0 245,112,18 241,107,23 232,108,30 188,96,45 174,90,48 155,82,50 155,86,50 137,68,12 133,65,4 126,57,1 121,55,0 120,54,0 119,52,0 119,52,0 114,51,0 112,56,18 116,69,48 113,74,60 106,74,60 105,77,66 109,83,73 87,58,52 93,64,58 79,50,44 68,35,24 60,28,12 60,27,16 52,24,11 50,24,12 43,19,11 37,15,9 34,19,10 36,19,11 36,21,12 37,22,13 38,23,14 44,29,20 51,34,26 52,35,27 62,43,31 54,43,40 40,31,27 47,38,34
67,45,39 67,45,39 61,46,37 67,47,38 76,52,44 78,54,46 88,64,56 87,59,50 82,54,45 81,53,42 73,45,34 77,49,38 82,54,43 89,58,46 97,62,47 96,62,44 102,66,48 101,63,44 103,65,46 111,70,50 120,76,48 124,77,43 113,67,37 140,82,45 136,83,40 139,86,45 147,90,46 149,93,46 159,96,45 147,92,38 140,80,37 132,72,31 139,79,38 127,66,34 77,47,32 69,43,33 66,40,30 71,38,31 67,31,13 71,33,14 80,35,14 83,38,17 87,41,13 93,41,9 100,44,8 105,45,2 111,48,0 120,50,1 126,54,4 133,59,5 165,80,23 214,108,31 219,110,12 255,142,13 225,103,0 255,127,0 255,138,0 255,159,1 255,164,1 255,156,0 255,161,1 255,151,0 255,154,0 255,149,0 255,142,0 255,121,0 223,84,0 213,93,0 197,83,0 193,85,0 204,90,2 199,87,5 173,74,0 166,68,0 157,69,0 156,67,0 156,66,0 160,67,0 175,67,0 227,93,0 255,112,0 255,129,4 255,101,0 255,121,4 202,81,0 177,85,32 169,89,50 164,88,48 162,87,56 161,87,62 149,82,57 137,71,39 127,59,16 127,58,2 123,57,2 115,52,1 111,51,0 111,51,1 111,51,1 110,47,0 105,48,6 98,57,39 106,77,73 103,75,66 106,78,69 94,68,58 93,68,65 90,69,67 78,60,57 72,43,37 65,35,20 56,25,15 50,24,12 46,23,10 39,18,5 36,19,11 30,21,15 31,20,15 34,18,12 33,18,9 34,19,10 40,25,16 50,33,25 52,35,27 54,34,25 50,37,34 36,31,33 35,30,27
64,47,39 69,52,44 63,46,38 64,44,35 75,55,46 76,54,46 80,58,50 76,54,46 82,60,52 79,57,51 73,51,45 71,44,39 80,53,48 86,58,47 90,58,44 88,56,40 99,64,49 95,59,41 106,68,49 116,75,55 122,78,50 126,76,43 127,80,48 127,77,46 139,86,45 143,90,47 144,87,43 148,92,45 153,94,46 160,101,53 147,88,42 136,77,31 155,90,35 141,80,35 93,57,37 65,42,31 63,40,29 65,34,24 65,30,17 72,33,19 76,35,15 78,37,17 85,40,17 93,41,11 101,45,11 103,45,10 107,47,6 116,49,0 123,53,2 131,59,9 161,76,19 197,97,26 219,110,32 222,115,14 227,114,21 243,117,5 255,128,0 255,136,0 255,169,0 255,162,0 255,136,3 255,145,0 255,152,0 255,138,0 255,146,0 255,139,0 255,99,0 213,88,0 196,86,0 186,82,2 178,74,0 193,92,13 173,74,0 168,69,0 160,67,0 158,65,0 151,65,0 160,64,0 173,65,0 199,73,0 227,92,0 251,108,8 254,108,0 255,110,0 194,78,24 166,82,49 160,85,54 154,84,53 151,84,57 150,86,60 143,80,60 130,72,48 121,60,28 119,53,5 114,51,2 108,50,0 105,49,2 105,48,4 105,45,2 105,43,1 99,45,9 91,50,32 111,88,87 106,81,78 94,67,60 87,60,53 78,54,48 70,43,38 60,32,30 56,29,24 58,32,22 53,25,16 47,24,13 47,25,17 41,26,17 40,29,26 42,32,36 41,29,29 52,33,21 52,35,25 50,33,23 48,28,19 52,35,25 52,35,25 45,33,21 48,31,32 36,29,29 36,31,33
59,42,34 62,45,37 63,46,38 65,45,36 64,44,35 75,53,45 79,57,49 81,59,51 77,55,47 81,59,53 73,51,45 64,44,37 80,60,53 82,59,48 78,50,37 86,55,43 82,52,37 97,65,51 102,64,45 104,63,43 129,85,59 125,75,44 133,83,50 119,69,38 130,77,36 143,90,47 144,88,41 149,93,46 148,89,41 148,89,41 145,89,40 141,85,36 163,103,53 124,69,28 81,49,35 60,37,26 62,39,28 61,30,20 65,30,17 73,34,20 74,36,17 78,37,17 86,41,18 92,41,15 100,45,16 104,45,15 104,46,11 115,49,1 123,56,6 130,60,9 148,63,8 188,89,23 222,114,31 215,108,22 199,91,8 226,106,15 252,120,5 255,138,17 255,156,0 255,138,3 255,131,0 255,140,0 255,138,0 255,159,2 255,152,4 255,145,0 255,129,0 224,89,0 183,81,0 180,79,0 176,72,0 175,74,0 189,84,0 177,73,0 167,69,0 178,85,12 154,68,0 150,65,0 169,72,0 172,66,0 194,80,0 195,79,0 205,83,0 217,85,0 181,77,30 155,83,62 148,85,63 145,85,64 138,80,58 137,81,59 132,80,61 123,73,56 113,62,38 113,51,11 108,49,3 104,47,3 101,46,3 98,43,2 101,43,6 97,42,1 91,41,8 86,43,28 93,72,68 94,62,59 75,42,33 75,42,33 68,38,23 67,34,23 67,34,25 60,32,21 59,33,23 63,37,27 52,30,22 50,30,21 43,30,27 38,27,34 37,34,38 55,39,26 64,45,33 57,38,26 62,42,33 58,38,29 51,35,29 42,29,24 37,26,23 39,25,25 39,28,25 36,29,29
59,42,34 62,45,37 63,46,38 65,45,36 66,46,37 66,44,36 86,64,56 77,55,47 74,52,44 74,52,46 73,51,45 59,42,34 60,43,35 67,45,37 77,49,38 72,44,33 91,63,52 94,63,51 104,65,51 103,64,50 127,81,63 115,67,42 130,82,53 121,73,44 126,75,36 145,92,51 149,92,48 148,92,43 148,89,41 144,85,37 146,90,41 147,91,44 139,83,36 105,54,17 76,45,35 57,34,23 57,34,23 61,30,20 66,30,20 72,34,24 75,36,22 76,38,21 85,40,17 101,48,21 106,54,22 109,52,21 104,46,11 110,46,2 119,52,2 130,60,9 144,62,8 197,100,33 223,116,30 220,113,27 206,92,4 211,91,0 234,102,0 247,108,0 255,111,0 250,100,0 255,134,11 255,138,0 255,139,0 255,158,0 255,113,0 255,124,0 255,131,0 230,103,0 178,75,0 177,72,0 168,67,0 177,73,0 181,78,0 172,68,0 168,68,0 157,61,0 151,65,0 144,63,0 149,61,0 166,68,0 172,66,0 172,65,0 176,74,4 187,77,8 167,73,34 141,77,62 139,82,65 134,79,64 133,80,64 131,78,62 125,77,63 112,68,56 109,63,45 108,52,16 103,46,4 101,46,5 98,43,2 95,41,3 94,39,8 93,39,3 89,39,8 83,41,28 78,54,48 75,44,34 79,44,31 76,43,34 76,43,32 73,40,31 65,33,28 60,33,26 58,31,24 58,36,28 53,33,24 54,34,25 50,32,31 38,27,34 38,28,29 55,40,29 66,44,36 62,42,33 59,39,30 57,37,28 49,32,35 38,26,28 40,30,31 45,31,31 43,34,30 42,32,31
62,45,37 59,42,34 69,52,44 65,45,38 66,44,36 67,45,37 82,60,52 76,54,46 75,53,45 73,53,46 75,55,48 58,41,33 59,42,34 60,40,33 61,41,34 64,44,37 78,54,48 83,56,51 98,70,57 90,60,45 99,63,45 101,63,42 116,72,46 113,68,45 109,63,35 126,76,45 142,88,52 136,83,38 146,92,42 145,89,42 147,89,38 147,92,51 117,68,32 98,57,30 66,39,34 54,34,27 53,29,23 61,28,19 67,34,25 69,33,23 73,36,21 78,39,25 86,41,18 120,59,23 148,77,33 122,65,34 108,52,14 103,46,4 112,46,0 127,57,8 135,57,11 163,86,26 207,108,30 217,117,33 221,117,26 209,103,8 206,99,13 216,99,2 249,116,0 255,138,5 255,153,9 255,147,4 255,128,0 255,110,0 212,93,0 226,95,0 255,98,0 192,73,0 171,75,0 194,87,1 173,74,0 175,74,0 166,76,2 152,67,0 146,61,0 138,58,0 129,59,0 123,53,0 131,54,3 132,65,22 136,66,40 135,64,38 141,68,38 141,67,29 142,69,39 122,73,62 128,79,68 122,75,66 115,73,60 113,71,60 111,71,62 106,68,62 101,65,59 100,52,34 98,44,6 95,41,5 94,40,6 90,39,4 90,38,8 88,38,5 85,39,11 77,41,23 69,45,37 69,43,31 78,46,32 75,39,33 76,43,36 73,44,38 64,37,32 60,36,30 65,41,35 60,38,32 58,38,31 59,39,32 62,41,37 36,24,26 35,28,28 58,41,31 64,44,37 52,37,28 49,32,33 50,33,34 46,32,32 46,32,32 48,35,30 45,32,27 41,28,23 41,28,23
60,43,35 59,42,34 69,52,44 69,49,42 69,49,42 68,46,38 70,48,40 73,51,43 75,53,45 62,42,35 65,45,38 63,46,38 62,45,37 60,40,33 62,42,35 69,49,42 78,54,48 80,53,48 79,55,47 76,52,44 74,47,40 82,54,41 90,56,38 91,56,41 88,52,32 94,54,31 117,71,41 131,85,44 138,85,40 146,89,45 161,103,52 137,83,45 100,62,45 75,44,32 59,42,32 51,31,24 55,31,25 63,30,21 68,35,28 75,39,31 81,42,30 84,42,31 104,57,34 150,81,25 178,99,35 156,97,51 111,54,23 98,45,4 102,48,0 105,49,0 126,59,11 137,66,24 182,98,38 208,108,35 226,122,35 224,117,14 175,85,9 181,85,0 206,111,8 248,128,9 255,128,0 255,127,0 239,110,0 237,111,15 208,84,0 192,85,0 209,95,0 164,69,0 156,77,4 191,84,0 178,71,0 150,63,0 137,58,0 138,54,0 137,53,0 119,54,0 123,56,4 113,54,24 116,63,49 111,66,45 116,68,52 122,74,58 124,74,59 124,74,61 120,72,58 115,72,64 114,74,67 110,70,63 106,66,59 106,68,60 87,56,48 94,68,58 95,68,63 97,60,57 92,40,10 87,39,10 85,39,13 85,39,13 81,39,17 79,41,20 75,41,23 70,39,29 63,39,33 66,49,41 80,48,34 70,39,31 66,38,29 70,43,36 62,35,30 57,33,27 69,45,39 58,36,30 54,34,27 61,41,34 50,33,34 44,32,34 48,34,34 50,38,26 50,35,26 51,36,27 49,33,27 49,33,27 45,29,25 46,33,28 43,32,29 39,29,28 46,36,35 47,37,36
65,50,41 59,44,35 62,47,38 67,47,38 69,49,40 69,49,42 61,41,34 65,45,36 64,44,35 61,41,34 66,46,39 64,47,39 59,42,34 61,41,34 65,45,38 68,46,40 74,52,46 74,52,46 74,52,46 75,53,47 76,54,48 75,52,49 73,50,47 68,44,38 71,44,37 71,44,37 79,51,40 111,66,43 127,77,44 146,91,48 148,89,43 120,75,42 79,48,40 67,38,34 61,39,31 48,28,21 58,31,26 60,31,25 67,35,30 78,40,32 85,43,32 93,55,38 118,61,30 163,83,26 192,104,27 189,107,33 101,42,12 94,43,4 96,46,4 101,48,5 111,55,8 125,60,19 147,79,39 189,99,50 221,118,33 222,115,29 166,85,4 180,97,7 210,115,8 248,138,14 255,133,3 254,127,4 241,104,0 253,115,7 232,118,22 207,93,5 194,83,0 157,73,0 144,64,0 146,69,11 143,58,21 122,61,27 109,63,37 114,66,48 118,65,53 113,58,43 110,54,32 103,60,54 100,63,60 106,66,59 107,67,58 110,70,61 113,67,51 107,60,39 110,65,58 106,67,64 102,68,64 102,68,64 100,69,61 95,63,58 91,62,56 93,69,63 95,70,69 95,67,65 82,48,30 82,44,25 78,43,30 77,41,31 75,42,33 72,48,40 72,44,42 67,38,32 60,36,30 59,43,39 66,40,30 67,40,33 58,36,28 58,36,30 61,37,31 60,40,33 59,39,32 52,35,25 50,32,27 49,31,28 49,33,27 49,33,31 50,34,28 50,35,26 49,33,27 49,33,29 47,34,29 47,34,31 41,29,31 38,26,28 39,29,28 39,29,28 37,27,26 35,25,24
69,54,45 59,44,35 57,42,33 64,44,37 65,45,38 66,46,39 64,44,37 62,42,33 59,39,30 65,45,38 66,46,39 64,47,39 59,42,34 60,40,33 62,42,35 72,50,44 81,59,53 74,52,46 73,51,45 84,62,56 76,54,48 76,53,50 70,47,44 65,41,35 70,43,36 71,44,37 71,43,41 94,62,46 124,78,41 137,87,43 142,88,52 99,65,45 71,42,36 65,41,35 58,36,28 44,24,17 58,31,26 59,30,24 62,30,25 76,40,32 84,42,29 103,55,30 145,78,33 186,100,36 213,116,34 202,120,48 91,38,11 90,40,9 93,42,3 97,49,4 102,49,6 116,59,17 117,63,25 158,86,36 210,120,46 204,108,32 187,102,24 217,125,41 222,119,6 252,138,10 255,148,8 240,129,23 176,93,28 170,83,17 163,78,21 156,75,23 153,70,5 138,69,31 132,65,40 123,64,45 120,60,58 109,61,55 101,68,70 102,67,72 98,65,65 99,56,39 102,49,33 98,48,33 88,42,28 95,52,48 100,67,71 105,72,76 108,68,61 101,45,19 103,60,45 95,66,62 95,67,65 94,66,64 95,68,63 90,66,60 86,61,58 87,66,66 91,67,71 91,66,65 86,58,47 77,44,33 69,45,39 69,45,39 68,44,36 67,49,44 69,48,46 65,38,31 56,32,26 52,39,34 61,42,30 64,40,32 62,40,32 57,40,30 58,40,35 52,37,28 51,36,27 51,33,28 50,32,31 46,27,29 45,29,27 49,32,33 49,34,25 49,33,31 43,32,29 44,33,30 39,29,30 39,29,33 40,28,33 38,26,31 37,27,26 37,27,26 35,25,24 35,25,24
62,45,37 63,46,38 64,47,39 63,41,33 62,42,33 60,43,35 62,45,37 62,45,37 57,40,32 66,46,39 65,45,38 64,47,39 62,45,37 61,41,34 68,48,41 65,43,37 81,59,53 74,52,46 69,47,41 84,62,56 76,54,48 77,55,49 69,45,39 77,53,47 69,45,37 70,46,38 68,43,40 82,59,48 115,70,49 114,70,40 110,74,54 74,48,38 60,43,35 59,42,34 43,26,18 55,35,28 57,33,27 60,33,26 69,38,30 73,37,27 83,45,26 103,57,31 154,88,38 174,96,27 217,119,32 193,113,54 78,38,15 88,40,13 89,40,4 95,46,6 100,49,14 111,53,20 120,60,17 143,74,18 204,107,38 192,107,31 200,109,38 206,114,34 235,120,11 248,135,2 241,133,10 177,88,16 152,78,24 147,72,23 141,71,24 135,64,22 128,61,9 127,60,8 123,58,35 113,60,44 104,61,53 104,61,55 100,62,52 99,60,48 98,51,40 94,48,18 99,44,13 95,53,42 98,65,67 98,72,78 104,79,93 105,82,95 100,67,71 93,42,5 95,48,27 88,65,66 91,68,69 91,66,65 94,66,66 88,58,57 83,62,60 85,71,73 84,65,67 79,56,53 77,51,41 75,42,31 70,42,31 71,45,35 69,45,37 71,47,41 73,44,38 72,44,35 66,38,29 54,31,28 57,40,30 61,41,32 54,35,23 51,36,27 46,33,28 50,37,34 50,38,26 48,36,26 48,34,36 37,25,30 39,25,30 42,28,33 38,28,32 35,25,26 35,25,24 39,29,28 38,31,34 40,33,36 39,29,30 36,26,27 38,26,28 40,28,30 40,28,30 36,24,26
63,46,38 66,49,41 62,45,37 64,47,37 64,44,35 60,43,35 63,46,38 63,46,38 57,40,32 65,45,38 69,49,42 71,54,46 65,48,40 67,47,40 69,49,42 68,46,40 74,52,46 74,52,46 74,52,46 82,60,54 74,52,46 69,47,41 74,50,44 71,47,41 69,45,37 69,45,37 62,42,35 62,43,31 85,56,50 89,61,50 76,54,46 65,45,36 60,43,35 53,36,28 48,31,23 54,34,27 59,37,31 61,37,29 65,36,32 71,33,35 81,44,20 85,51,31 109,63,33 155,89,32 210,125,49 164,86,42 99,58,27 105,55,22 109,55,19 131,74,34 152,93,36 177,108,52 166,98,37 179,102,26 195,101,31 189,104,28 194,103,32 205,118,36 224,124,10 252,137,5 179,99,0 145,75,24 143,74,20 137,67,20 132,63,23 126,58,18 120,57,8 120,56,10 113,52,18 107,52,23 103,52,17 101,50,15 98,46,16 97,45,13 91,43,14 93,43,12 93,44,24 85,58,53 87,67,79 93,73,83 95,73,81 101,77,86 100,55,50 90,38,8 89,41,12 92,64,64 87,66,66 91,65,69 86,61,60 83,58,57 74,56,55 77,60,61 76,48,46 72,44,33 73,45,32 80,47,38 74,41,32 73,42,34 70,41,35 70,38,33 78,42,34 76,42,38 76,43,36 62,38,30 50,32,27 50,34,28 50,34,28 49,37,27 48,35,30 48,35,32 45,32,29 41,27,27 36,24,24 37,25,25 38,27,34 37,29,35 36,29,32 35,28,31 38,31,31 37,30,30 37,30,33 37,30,33 37,27,28 38,28,29 40,28,30 43,31,33 44,32,34 43,31,33
67,50,42 69,52,44 58,41,33 72,50,42 66,49,41 62,47,38 68,53,44 63,48,39 57,42,33 57,40,32 70,53,45 69,52,44 65,48,40 69,49,42 67,47,40 67,45,39 69,47,41 69,47,41 74,52,46 82,60,54 75,53,47 69,47,41 75,51,45 69,45,39 68,46,38 67,45,37 64,44,35 62,42,33 66,46,37 74,54,45 66,49,41 58,43,34 55,40,31 48,33,24 49,34,25 52,35,27 57,37,30 58,34,26 64,40,34 61,38,35 64,38,28 76,43,32 85,50,37 91,49,25 155,95,54 108,68,45 102,60,38 122,71,36 147,88,42 162,102,52 164,104,50 173,106,54 169,103,48 171,95,35 174,96,27 177,97,31 186,106,36 187,107,37 181,100,23 222,134,27 143,76,10 133,68,8 132,65,15 125,59,9 121,58,9 121,57,11 117,53,9 114,51,0 106,50,3 104,47,7 98,47,10 96,45,10 93,43,10 92,42,9 89,41,14 87,41,15 82,51,43 87,63,72 91,58,58 85,49,31 90,44,26 91,42,20 91,40,12 88,38,7 89,36,9 80,44,38 73,57,55 80,62,61 78,57,57 83,60,61 75,52,51 78,54,48 71,43,34 74,43,35 72,41,33 73,40,31 74,41,34 73,42,34 65,39,29 63,35,26 67,41,29 70,44,34 70,44,34 68,46,38 50,32,29 50,34,28 49,33,29 47,34,29 45,32,27 46,32,32 41,27,27 37,24,32 45,34,29 43,33,23 35,28,31 36,28,34 39,29,33 38,28,32 39,29,28 37,27,26 31,21,22 37,27,28 41,30,27 31,24,24 33,26,26 36,26,27 37,27,28 31,21,22
56,39,31 60,43,35 71,54,46 77,55,47 67,50,42 64,49,40 66,51,42 69,54,45 59,44,35 60,43,35 59,42,34 73,56,48 69,52,44 68,48,41 65,45,38 66,44,38 74,52,46 69,47,41 69,47,41 79,57,51 73,51,45 75,53,47 72,48,42 71,47,41 68,46,38 66,44,36 68,46,38 65,45,36 62,42,33 67,47,38 65,48,40 59,44,35 52,36,30 47,31,25 50,34,28 51,34,26 53,33,26 59,37,31 63,39,33 65,37,35 67,40,33 73,44,38 68,40,31 72,41,33 75,44,36 71,42,38 76,42,38 89,47,34 111,60,36 122,70,40 121,72,36 129,68,34 130,74,36 143,75,32 157,86,33 147,77,30 137,73,27 135,71,25 158,86,20 213,132,30 130,67,0 125,64,1 122,60,4 118,56,0 113,55,4 112,53,5 111,51,12 105,50,5 103,48,3 100,46,8 92,42,9 90,40,9 86,40,10 85,39,9 81,40,13 77,42,27 79,52,47 83,40,32 82,39,22 84,35,15 82,35,14 83,35,10 86,35,7 84,36,9 83,35,10 76,38,21 79,54,53 81,56,53 78,49,43 74,43,35 74,43,33 73,42,32 77,49,38 68,40,31 68,40,31 72,41,33 68,40,31 67,39,30 64,37,30 60,32,23 62,35,28 65,41,33 65,41,33 65,43,35 60,40,33 50,35,26 47,31,27 45,32,27 42,29,24 35,22,17 36,23,18 37,20,21 43,30,27 42,29,24 27,20,20 20,15,14 27,16,11 28,15,10 31,18,15 35,22,19 25,13,13 33,23,22 36,25,22 30,20,21 26,19,22 31,24,27 33,23,24 33,23,24
