137,89,31 132,88,37 81,38,21 93,49,19 129,69,19 110,54,7 148,79,25 166,88,19 157,85,37 151,82,53 119,55,56 122,58,68 119,60,71 118,59,70 117,60,72 119,62,74 131,65,80 133,67,80 141,65,77 155,73,85 169,82,93 162,72,75 162,88,65 199,104,25 233,124,26 222,116,21 164,90,54 180,98,44 214,115,26 218,119,28 117,64,52 84,43,52 77,47,62 74,48,67 73,50,79 68,52,69 68,49,24 76,55,30 74,56,35 67,55,60 45,41,54 37,28,41 34,27,37 61,55,76 92,89,118 55,51,75 38,36,48 41,41,53 69,67,91 108,105,122 108,102,107 83,83,111 78,79,100 72,68,79 52,40,42 38,27,24 30,20,21 29,22,22 31,24,24 32,22,23 32,22,26 47,30,33 60,42,41 58,41,33 40,26,26 39,25,25 34,22,24 38,24,26 38,24,24 33,21,23 32,22,23 36,23,18 44,35,57 39,36,53 26,23,38 35,28,38 41,26,36 45,32,40 22,12,16 26,13,21 61,39,44 77,52,51 73,40,42 58,35,32 53,35,34 55,35,47 56,38,47 58,40,49 58,41,47 58,41,47 59,40,44 60,41,48 61,39,44 62,38,42 61,37,46 65,39,45 69,40,45 71,43,45 75,40,43 76,41,42 79,42,41 85,46,43 79,39,32 85,42,23 97,69,29 112,92,42 101,79,30 116,72,21 129,69,28 128,68,18 144,85,26 135,72,23 117,61,23 118,67,28 106,55,20 102,59,26 108,63,30 100,60,26 96,55,24 99,56,23 97,54,21 100,57,22 100,57,24 100,57,24 107,62,41 96,55,24 104,57,25 111,60,21
102,56,26 115,69,32 151,98,53 124,76,33 110,64,27 115,66,17 131,72,24 137,78,21 129,66,44 125,63,54 114,52,62 108,49,60 113,54,67 110,51,64 112,55,67 114,55,68 125,59,74 132,66,79 131,57,71 157,77,90 151,69,81 164,73,81 160,81,76 178,86,35 230,123,22 246,135,29 157,85,46 172,95,37 222,122,36 237,141,42 124,66,44 80,41,50 75,40,57 73,43,58 71,47,67 64,44,65 42,25,28 41,31,19 64,50,36 60,48,53 50,38,50 52,39,49 61,51,55 49,41,60 52,46,69 64,61,90 59,57,77 58,55,70 141,144,166 96,97,127 76,78,94 60,61,82 23,23,35 24,20,31 26,22,33 26,22,33 29,27,39 33,31,43 37,33,46 40,33,47 38,36,48 56,42,28 72,56,54 41,27,27 43,27,25 44,27,28 35,21,23 38,24,29 34,20,25 33,21,23 32,22,23 36,24,24 35,28,40 22,20,28 25,24,29 47,34,44 30,18,23 50,38,28 54,38,34 81,58,47 95,66,46 72,39,39 62,36,42 57,40,41 53,34,41 50,30,40 49,31,40 55,37,46 58,41,47 58,41,47 59,40,44 59,40,47 63,39,48 63,39,43 70,41,48 71,40,46 74,39,42 76,38,42 72,39,39 72,40,35 73,37,29 78,40,30 82,43,29 105,58,26 106,94,28 153,145,62 155,137,48 133,92,31 152,86,36 156,86,37 148,82,34 160,89,36 125,70,29 121,71,29 111,60,21 100,57,24 97,56,25 96,58,23 94,58,25 101,63,28 100,55,22 103,56,24 102,58,18 107,63,23 113,71,33 99,55,25 101,56,23 101,56,23
115,72,27 127,82,38 139,85,26 107,57,13 181,109,45 235,150,56 190,114,35 156,89,41 126,63,57 119,57,59 119,58,63 128,66,76 105,48,56 105,48,58 105,48,60 120,54,69 127,56,71 131,57,73 134,56,71 143,66,78 136,60,72 143,64,72 161,75,79 181,91,83 218,110,99 209,99,88 212,105,96 202,103,64 233,128,29 203,114,29 127,76,48 76,40,50 76,39,55 68,36,50 69,42,54 62,37,60 52,37,47 64,52,40 52,40,28 56,40,34 64,48,44 61,47,33 50,38,40 51,42,64 51,42,64 69,61,96 135,130,159 62,61,78 69,67,87 60,59,74 28,28,40 25,25,37 32,32,44 38,35,50 41,36,52 48,45,62 50,47,64 52,47,65 51,46,64 49,44,62 46,44,64 102,78,45 102,81,68 42,29,24 43,26,27 40,26,26 36,22,24 35,21,26 35,21,26 31,19,24 35,21,26 38,21,22 42,29,22 38,27,24 36,24,26 39,27,32 32,20,22 46,34,24 78,50,39 101,65,47 82,52,35 67,37,36 62,39,36 63,40,41 59,40,44 50,31,33 48,31,37 50,32,43 56,39,45 58,41,47 67,37,36 64,38,44 62,38,44 60,36,42 58,34,38 56,30,34 59,31,33 59,31,33 60,32,30 60,36,28 76,54,36 82,53,33 88,51,27 109,60,22 98,70,14 110,78,21 162,120,41 204,124,40 202,113,28 213,117,41 157,89,26 173,89,27 154,88,40 136,81,38 115,62,21 110,64,25 106,61,26 102,59,26 91,69,20 125,124,57 109,76,28 101,59,19 110,64,25 115,69,30 108,62,46 101,56,35 102,57,24 101,56,23
100,57,8 100,57,12 124,75,26 143,84,27 249,155,56 255,174,66 193,111,39 157,87,54 120,56,55 118,55,60 121,58,65 122,58,70 115,51,63 104,45,56 99,42,54 116,49,67 122,56,69 123,57,68 122,57,65 129,62,64 132,66,63 139,68,67 164,87,81 171,88,75 183,102,91 171,90,81 187,90,84 194,97,91 195,97,80 168,73,60 112,59,45 69,35,42 77,43,55 70,39,50 70,41,51 65,36,60 50,26,44 38,28,18 43,30,23 53,37,22 82,63,36 66,54,44 51,42,53 48,41,55 60,48,62 88,76,90 72,67,85 68,65,82 61,58,73 34,32,42 31,29,41 37,34,49 45,42,59 46,42,62 54,50,70 56,54,76 55,53,75 58,54,76 57,53,75 50,46,68 48,45,72 112,85,49 116,90,65 39,27,29 40,26,28 36,22,24 32,20,22 33,21,26 33,21,26 32,20,25 36,22,24 39,25,25 40,27,20 46,33,30 40,26,28 38,24,26 37,27,31 48,33,24 98,61,46 99,62,47 72,44,44 67,42,41 62,39,38 62,40,34 63,39,33 56,32,24 51,30,26 53,31,34 52,35,41 52,35,41 52,35,41 44,27,33 45,26,33 45,26,33 46,26,36 50,28,36 53,29,38 57,31,37 59,31,33 64,37,32 69,38,30 77,40,25 96,50,24 118,68,22 120,66,28 122,67,22 159,101,35 227,130,38 255,144,33 233,134,43 153,114,45 218,126,28 178,107,52 140,80,37 127,70,28 115,70,26 112,66,29 105,59,22 100,67,19 158,148,70 129,98,38 106,69,16 137,84,41 127,74,31 114,63,26 111,64,30 103,58,23 106,61,26
96,52,10 91,49,9 135,86,37 187,124,52 212,136,55 183,105,36 149,79,48 128,62,57 115,54,59 113,55,59 116,54,64 122,58,68 128,59,73 117,53,65 90,43,52 78,34,33 93,48,43 98,51,40 110,57,45 125,69,61 129,68,61 137,71,68 151,81,75 162,83,80 161,83,84 171,87,93 167,85,83 166,84,82 182,95,99 188,90,96 162,78,86 72,38,45 75,41,53 74,40,52 73,39,51 71,42,52 53,32,32 50,29,27 49,38,21 75,58,32 67,48,32 59,46,39 54,45,58 62,49,46 62,44,41 68,56,56 67,60,74 64,61,78 42,42,54 41,39,51 47,44,61 53,49,71 57,52,79 57,55,79 60,61,84 62,62,88 58,55,84 56,53,82 56,53,82 57,54,81 51,46,75 79,63,46 90,75,55 52,42,46 31,24,27 33,23,27 29,21,27 28,20,26 29,22,25 31,21,22 32,20,22 36,24,24 38,26,26 40,28,28 36,24,24 41,24,25 36,26,27 49,25,17 84,51,40 79,47,42 74,44,47 71,41,44 69,38,30 68,37,27 69,40,16 70,41,19 57,31,19 42,28,30 30,19,28 31,19,31 41,22,29 42,23,30 44,26,35 44,26,35 45,27,38 48,28,38 51,28,39 48,26,34 61,35,41 70,37,39 79,40,37 84,41,37 98,50,23 122,73,22 134,73,26 148,89,32 146,81,26 186,108,41 184,104,34 167,85,27 164,108,34 175,108,40 136,74,34 128,68,25 126,66,23 115,65,23 103,59,21 111,62,22 107,64,19 114,70,28 113,70,23 110,65,19 149,102,50 104,55,17 107,59,16 123,70,25 119,66,21 128,78,32
110,65,30 95,50,17 132,87,39 128,72,38 141,74,31 143,78,37 136,76,66 117,55,57 120,59,66 115,56,65 119,57,69 132,68,82 137,63,77 119,53,66 89,44,48 96,52,42 108,59,48 104,53,43 101,53,49 100,54,54 98,52,54 102,50,56 104,50,57 92,42,48 85,38,43 104,50,57 147,72,77 175,97,96 179,97,109 169,89,102 155,71,77 89,47,54 70,36,45 70,36,48 68,36,50 66,36,49 56,31,43 52,33,37 59,37,45 46,28,25 41,29,19 53,40,33 59,48,43 73,49,25 83,60,31 78,65,58 70,63,77 60,56,67 50,48,68 57,53,75 60,56,80 60,55,82 62,59,88 61,61,89 64,66,93 67,68,102 77,74,117 82,80,120 71,70,105 66,62,98 46,43,60 41,36,38 40,32,38 63,53,57 29,19,18 29,19,20 30,20,21 26,18,24 26,19,22 29,19,20 31,19,24 31,21,22 36,23,20 36,24,24 39,21,16 44,25,13 46,25,14 55,32,21 76,43,43 84,51,51 80,52,43 72,44,33 72,37,24 73,39,21 76,39,15 77,36,16 60,34,24 25,14,23 34,19,29 35,20,30 40,22,33 41,24,30 43,25,34 42,24,33 44,26,35 50,32,41 46,26,36 54,31,42 69,43,52 66,35,41 73,38,39 84,45,44 91,51,28 100,50,17 129,74,33 141,80,33 133,75,22 137,75,33 146,80,23 157,89,30 155,90,30 158,95,46 124,70,32 118,68,24 126,71,28 120,67,24 114,65,25 120,70,28 123,70,27 117,69,26 114,66,23 110,62,17 118,69,29 109,60,22 108,58,16 137,80,36 134,77,33 113,63,17
118,70,27 116,67,27 125,76,38 132,74,50 143,79,33 142,79,55 114,56,60 107,49,53 116,55,62 117,55,65 121,57,69 142,70,92 145,68,85 128,54,70 82,40,45 73,35,39 85,43,48 83,41,46 70,35,38 59,31,33 64,33,39 80,41,52 81,40,51 74,38,46 68,33,38 96,51,59 134,66,75 141,66,69 156,80,90 143,72,85 153,83,107 140,77,84 70,34,44 71,40,51 68,33,48 74,37,53 63,32,40 57,27,40 52,30,38 61,37,46 95,72,57 55,31,35 63,48,39 107,78,54 101,68,31 86,70,57 75,64,49 70,59,68 57,53,77 61,57,81 64,59,86 65,60,89 60,60,88 62,64,89 68,69,99 86,85,127 117,115,166 123,121,172 107,104,147 60,55,82 33,31,43 27,23,34 29,20,33 42,32,31 37,22,13 40,26,12 37,23,9 37,22,11 38,23,12 35,22,15 33,20,15 36,20,14 48,25,14 60,29,8 80,35,12 74,36,19 60,37,38 73,43,42 75,47,38 66,40,28 64,42,24 66,41,22 65,39,14 67,38,16 69,40,18 57,34,23 29,12,13 31,13,22 33,18,28 35,20,30 40,21,35 40,23,29 41,23,32 40,22,31 45,27,36 47,29,40 50,27,38 58,31,43 59,29,42 68,34,46 71,36,41 75,36,33 92,51,24 100,55,22 124,76,33 128,75,30 125,68,24 127,69,34 161,90,48 154,86,27 165,95,37 157,88,34 121,66,21 113,63,19 124,69,26 127,74,31 117,67,25 121,68,25 128,75,34 124,75,39 110,61,21 116,68,23 120,77,32 100,56,16 113,63,21 141,84,40 131,74,30 126,76,30
165,102,49 150,86,40 157,90,38 155,83,33 143,74,34 129,63,58 107,50,58 107,50,58 110,51,62 111,54,64 117,58,71 135,72,89 103,47,50 87,54,56 48,26,31 56,27,34 69,33,43 71,35,45 65,34,42 65,34,40 69,35,44 78,39,50 79,40,49 78,39,48 74,38,46 73,34,43 88,43,51 107,56,59 118,54,64 132,68,82 148,87,113 149,83,98 92,47,53 74,40,49 68,36,50 77,35,52 75,36,50 67,36,47 65,35,48 71,40,62 72,45,57 75,49,53 77,56,82 81,52,78 108,74,42 99,73,50 89,68,45 82,67,75 58,55,82 62,59,86 62,59,88 63,62,93 62,62,90 65,65,91 71,70,101 89,88,123 103,98,137 94,90,126 67,61,93 39,34,50 30,26,37 27,20,30 38,26,16 81,60,37 68,29,15 68,35,24 56,28,17 57,30,14 56,31,12 53,32,9 49,27,9 49,24,7 63,31,15 76,34,12 91,38,22 58,34,43 58,32,38 77,47,46 68,40,31 67,40,24 66,40,17 66,40,17 67,41,16 67,41,20 60,39,26 31,14,17 27,12,20 31,16,24 34,19,29 35,20,30 34,19,29 38,23,33 41,28,38 43,30,40 51,28,41 57,30,42 67,35,49 69,34,49 69,32,48 74,37,53 80,41,50 92,44,42 96,49,26 103,56,24 112,61,22 125,76,27 127,78,38 133,79,31 149,85,39 154,88,33 158,87,32 171,97,43 135,74,29 128,73,28 126,71,26 122,69,28 124,73,34 138,83,38 125,74,37 118,72,54 95,51,23 105,63,25 107,82,34 112,67,23 125,70,25 136,77,29 119,69,25 115,65,21
161,93,32 150,83,31 176,104,54 192,117,52 155,86,48 117,53,52 102,46,51 103,50,54 106,49,59 113,56,66 122,62,78 130,68,82 104,56,52 92,73,77 59,41,50 55,28,40 69,35,44 70,34,44 65,34,42 69,35,42 82,43,54 87,46,57 80,39,50 84,43,54 85,44,58 92,51,62 70,35,40 73,33,37 114,55,64 128,66,76 136,71,93 131,65,78 96,49,56 63,29,36 63,32,43 79,38,52 75,36,50 66,35,46 65,35,50 74,43,65 73,51,73 78,59,77 71,47,83 90,59,107 102,70,56 106,73,46 99,74,44 85,68,69 60,55,82 60,57,86 61,61,87 62,59,88 62,59,86 60,60,86 65,65,91 64,64,92 69,66,95 59,56,85 41,37,59 34,30,43 23,19,30 22,17,19 71,54,28 130,103,67 85,38,27 73,36,33 77,48,44 61,30,20 58,31,13 55,33,13 57,32,13 54,27,9 65,30,17 82,39,24 95,58,45 59,35,41 63,38,35 75,47,38 69,39,22 68,38,21 69,40,18 69,40,18 80,34,18 61,31,14 40,21,9 30,13,16 28,13,21 34,19,27 35,20,30 39,24,34 39,24,34 39,24,34 41,26,36 41,26,36 56,29,43 64,32,46 66,31,46 66,31,46 76,39,55 77,40,56 86,43,53 99,49,45 104,55,35 105,55,24 114,61,20 127,75,27 121,72,32 140,84,37 146,82,36 153,87,32 152,81,28 172,98,44 149,88,43 133,78,33 137,82,37 132,77,36 130,80,38 130,77,34 126,72,36 122,75,43 92,46,20 100,55,20 107,68,25 126,73,32 136,81,36 126,70,23 115,65,21 114,64,22
233,132,35 199,107,27 193,106,40 208,129,56 147,77,46 114,51,56 105,49,54 110,48,58 115,53,65 115,56,67 114,55,68 129,58,75 122,58,57 78,52,58 89,78,101 56,37,51 67,36,44 69,35,42 64,33,41 73,38,43 91,43,57 91,45,58 82,41,50 86,45,59 98,56,73 84,43,57 68,34,41 80,39,48 92,46,46 119,59,61 120,59,64 118,62,65 71,33,35 68,34,41 66,35,46 78,35,50 84,43,54 75,39,49 70,39,50 76,45,67 74,45,71 70,43,67 75,48,83 82,59,97 81,58,87 108,74,42 113,79,45 90,72,53 57,53,75 50,50,76 49,47,67 60,56,80 58,53,80 53,49,71 49,47,67 48,46,66 43,39,59 36,33,50 30,26,39 20,16,27 15,13,23 20,13,16 111,79,45 110,81,48 79,48,54 86,43,53 85,42,52 87,48,59 80,41,52 94,54,60 82,45,42 80,42,34 101,61,56 118,72,74 120,70,76 66,37,44 59,30,37 62,31,19 63,32,13 68,36,20 69,38,17 71,40,19 72,38,20 57,31,17 32,14,9 30,13,19 33,18,28 34,19,29 35,20,30 40,25,35 42,24,33 39,24,34 59,36,49 64,40,56 64,34,49 70,38,54 71,41,56 71,41,56 74,39,56 75,35,52 85,44,53 102,46,49 107,57,40 104,60,20 110,56,20 125,70,29 130,73,33 145,88,46 156,93,40 156,89,37 165,95,44 152,85,33 139,80,34 133,78,33 136,81,36 124,69,28 132,79,36 118,68,26 122,67,24 121,71,29 110,61,25 107,58,20 109,60,24 130,77,34 133,76,32 122,69,28 119,69,25 121,71,27
205,105,21 191,96,17 177,97,29 188,110,30 134,63,44 110,52,56 110,49,56 118,52,63 123,60,67 123,60,65 121,60,67 111,52,65 140,62,63 88,49,48 57,33,49 69,53,66 86,66,76 88,57,63 83,50,43 81,41,43 84,43,52 83,40,55 83,40,52 89,46,61 83,46,64 76,39,57 68,34,46 69,35,47 71,32,43 70,32,38 78,28,34 96,45,48 88,47,58 62,33,43 65,34,42 89,46,58 79,38,49 70,36,48 74,40,52 75,46,70 72,44,73 80,54,82 93,69,103 99,76,118 63,39,73 103,68,41 117,82,44 108,79,55 83,71,61 47,44,61 46,44,64 47,43,65 46,43,60 44,41,58 39,36,51 36,34,46 31,27,38 24,20,29 15,13,21 13,9,18 20,12,20 44,34,22 101,78,47 101,73,46 103,62,71 111,60,73 111,60,73 103,55,69 81,33,47 75,31,49 102,47,61 92,49,59 111,65,76 127,78,100 143,90,116 144,102,105 82,42,44 72,36,26 72,38,20 74,37,22 75,37,18 78,37,19 78,35,20 44,20,12 31,17,17 31,16,24 31,15,28 34,18,35 38,23,31 35,20,28 41,22,26 48,26,34 62,33,43 63,32,52 75,43,57 74,42,58 74,43,61 78,47,65 84,44,63 91,50,64 96,49,58 115,51,54 122,65,48 100,60,26 102,55,21 114,63,24 131,76,47 128,82,64 173,104,50 158,89,35 145,79,27 142,82,32 133,78,33 131,76,33 128,73,30 115,64,29 113,62,27 122,72,28 123,68,27 128,75,34 112,62,20 108,58,16 113,62,23 130,73,31 126,71,28 120,70,26 126,73,28 124,71,26
168,84,24 159,79,22 165,87,20 187,106,43 128,58,50 106,51,51 99,48,51 105,49,54 102,49,53 107,48,61 100,50,56 125,81,41 129,81,52 106,74,58 82,58,52 62,52,72 84,74,94 84,75,90 108,81,65 115,80,42 80,40,44 79,38,49 81,38,53 79,40,51 76,39,55 69,32,48 64,33,44 63,32,43 65,32,36 87,43,44 107,56,57 86,40,42 76,40,48 64,38,47 67,36,44 86,43,53 78,37,51 78,38,55 79,44,59 67,40,66 82,56,86 80,56,90 85,60,101 92,69,109 87,67,90 107,77,110 111,73,38 112,72,36 116,82,50 98,69,47 42,37,53 39,34,52 37,32,48 33,29,40 26,23,29 23,20,26 18,15,21 14,11,17 14,10,19 24,17,20 72,44,33 109,73,40 145,111,66 78,50,50 74,40,49 59,25,34 82,48,57 92,49,64 79,36,51 88,44,62 99,48,66 87,48,62 126,85,109 132,88,117 145,101,132 154,111,147 144,106,127 109,72,59 74,37,22 75,36,22 74,36,17 73,35,14 64,28,18 40,19,15 29,14,22 31,18,28 35,19,32 35,19,36 35,20,30 41,26,36 46,27,31 44,24,36 84,53,71 81,49,74 71,40,60 74,42,58 74,39,56 71,33,54 94,47,66 97,49,61 107,51,54 133,58,56 122,62,41 100,57,22 113,63,21 132,79,36 120,69,41 126,83,66 160,92,56 143,76,28 147,81,31 158,92,40 141,85,38 119,64,21 128,73,30 130,75,34 123,68,27 130,77,34 126,73,32 124,71,30 110,60,18 111,61,19 126,71,30 144,84,41 135,78,36 114,61,18 138,83,38 132,77,32
194,97,17 205,101,10 218,109,21 164,82,37 118,55,49 99,51,47 94,45,46 101,49,55 102,50,56 110,54,59 107,56,69 124,69,65 136,68,64 107,67,71 57,38,40 73,67,92 85,80,107 77,74,101 103,80,91 134,85,47 124,68,21 94,51,16 87,52,27 78,46,30 73,40,40 67,33,42 62,33,40 65,32,34 77,43,41 95,47,43 109,51,41 136,83,56 68,34,43 65,36,46 66,35,43 77,38,49 82,39,54 77,41,54 68,35,54 83,53,82 87,59,92 102,71,119 102,73,120 93,69,105 112,85,120 93,67,97 77,48,44 110,71,43 118,78,42 128,90,44 64,34,8 34,27,39 25,21,34 23,20,26 18,15,19 11,8,14 14,11,17 15,8,18 35,22,19 76,55,32 119,84,46 149,109,73 86,54,49 56,32,41 46,24,29 55,36,40 62,40,45 60,41,48 52,33,40 50,32,41 69,40,50 75,44,55 113,80,101 122,85,112 124,87,116 137,102,133 152,119,153 153,112,138 122,82,88 68,33,20 72,36,16 68,34,12 51,22,16 35,17,16 26,13,23 32,19,29 35,19,32 35,19,32 40,25,33 40,25,33 52,27,41 64,36,53 75,42,61 70,37,56 90,52,75 81,43,66 90,49,71 80,39,61 88,40,57 96,42,51 117,55,57 129,50,45 108,55,30 110,62,19 124,70,20 126,72,22 132,75,31 128,76,44 137,75,33 145,79,24 160,90,32 170,102,43 140,84,35 121,66,23 133,78,35 133,76,34 125,68,26 137,82,39 122,69,26 116,67,27 107,56,17 111,60,21 133,78,35 139,84,41 138,81,39 132,75,33 142,85,43 134,77,35
225,114,27 255,155,35 245,128,33 150,67,50 110,50,48 97,47,45 91,44,49 100,48,54 104,50,57 110,48,58 111,61,71 129,74,88 152,73,77 149,74,72 73,32,43 72,40,54 76,54,76 90,74,99 86,74,104 90,65,62 137,93,55 145,91,41 140,87,30 107,62,29 74,46,33 52,24,24 59,30,35 69,36,36 92,53,50 102,59,51 126,75,51 94,54,56 72,36,56 68,36,52 63,34,44 73,44,54 71,34,50 75,32,47 73,38,55 78,43,76 103,65,117 109,70,127 106,69,116 76,43,73 90,57,87 98,59,87 72,39,58 73,39,51 113,76,50 136,92,39 147,93,34 93,51,9 35,19,6 28,18,17 16,10,15 19,9,8 39,22,14 59,39,21 94,68,29 115,83,41 89,63,38 73,44,38 61,36,48 57,34,47 53,31,39 55,33,41 56,37,44 45,30,38 46,27,34 48,31,34 44,31,39 43,29,44 47,31,44 42,27,35 38,26,40 46,32,47 44,31,41 46,33,43 46,35,42 47,21,30 77,46,52 67,36,28 50,23,18 35,16,18 30,17,25 31,18,26 35,20,30 38,23,31 40,26,31 43,29,34 67,42,56 68,42,59 71,39,55 80,47,66 77,39,62 85,44,70 97,49,73 99,47,70 107,49,66 123,53,61 134,56,57 151,71,57 102,55,21 115,60,15 136,73,20 139,76,25 135,75,25 130,89,32 165,94,41 167,96,41 175,100,37 159,88,33 134,75,29 123,66,22 141,86,43 142,85,41 133,76,36 131,76,35 132,77,34 116,70,29 113,62,23 112,62,20 133,78,35 131,76,33 133,76,34 141,84,40 134,77,35 133,76,34
212,117,25 215,120,30 166,76,50 136,66,58 114,52,52 103,52,55 91,46,50 88,43,47 91,42,45 105,47,53 108,58,68 120,71,91 130,66,78 150,64,68 119,55,56 88,39,59 70,31,45 70,36,43 62,46,61 59,47,63 72,51,68 72,53,57 116,76,42 132,84,37 96,63,36 65,38,20 70,42,31 77,36,45 93,46,55 79,40,51 74,37,55 72,40,56 72,37,52 71,39,53 72,41,52 54,28,37 70,38,52 81,39,56 91,50,72 104,66,91 90,52,84 101,62,92 106,61,86 85,47,68 78,42,55 87,47,66 75,38,56 76,42,49 71,35,45 80,43,59 103,69,51 114,77,53 99,73,50 49,34,25 51,32,18 73,48,20 104,68,35 113,74,42 106,75,52 67,36,28 54,30,39 62,42,52 57,41,54 59,42,48 49,30,37 46,27,34 51,29,34 45,30,38 51,31,41 44,30,43 48,29,43 41,28,36 37,26,35 38,27,36 40,33,45 42,29,48 39,25,40 26,24,36 30,19,28 37,25,39 196,142,175 168,122,138 63,26,42 43,20,31 34,19,27 33,19,21 40,23,29 39,24,32 53,29,35 65,36,41 60,29,37 66,30,43 91,54,72 84,43,67 96,57,87 90,48,77 95,46,66 97,44,59 116,52,64 127,52,59 150,65,60 145,70,41 109,61,16 126,67,19 138,78,28 136,76,26 132,77,21 155,104,37 185,110,47 171,101,43 174,98,42 165,93,43 137,75,33 135,75,32 144,88,41 143,83,40 121,65,27 132,77,36 134,77,35 111,65,24 127,74,33 128,73,30 128,73,30 130,75,32 120,67,26 126,69,27 139,82,38 140,83,39
190,104,33 173,82,38 145,62,47 133,66,59 122,62,62 109,57,63 89,44,52 88,43,47 85,40,44 88,41,48 88,40,52 91,45,61 111,60,73 140,75,81 149,76,69 126,57,60 82,41,52 67,31,39 51,27,36 53,41,57 53,48,66 54,48,69 56,47,60 82,58,52 95,52,33 96,45,35 93,42,43 91,43,55 90,44,60 80,39,53 74,37,53 70,38,52 72,41,52 75,41,53 72,41,52 72,43,50 60,31,38 76,39,55 84,43,67 84,43,67 86,45,67 89,47,64 100,52,64 88,46,65 87,47,66 75,40,57 66,35,55 66,36,49 60,30,43 65,38,50 60,34,40 60,31,41 72,41,52 76,50,56 58,31,26 72,40,35 74,41,41 72,39,43 70,36,48 64,38,47 65,40,52 61,43,52 52,34,43 48,30,39 51,32,36 62,40,45 52,38,51 48,32,45 47,29,38 43,29,31 41,27,32 39,23,38 40,31,42 37,28,41 43,33,51 42,30,42 32,20,32 23,16,28 35,23,37 35,28,38 170,121,143 160,123,141 163,116,135 151,109,126 50,23,35 43,23,33 36,22,27 48,27,27 63,37,43 64,35,42 79,45,57 79,39,56 68,31,49 82,44,69 91,54,81 94,53,77 103,50,65 110,51,64 121,50,63 132,56,61 145,67,55 143,78,37 125,66,20 141,75,23 142,77,40 134,73,39 174,101,42 193,118,48 173,101,37 172,100,34 186,111,39 170,101,47 153,90,41 152,88,42 148,89,43 129,72,28 119,66,25 131,76,35 130,75,34 112,61,22 123,70,27 128,75,32 121,66,23 137,82,39 128,75,32 133,76,32 137,77,34 143,83,40
192,99,42 172,83,54 145,67,57 123,60,54 113,53,53 98,48,54 87,42,48 84,39,45 79,37,42 81,35,46 93,43,49 101,51,57 122,71,86 126,75,93 118,61,73 146,75,74 119,57,55 97,42,42 77,37,43 42,23,37 51,46,64 57,48,61 56,44,56 53,33,45 100,56,46 118,70,64 90,45,53 99,52,71 93,48,71 90,45,68 78,41,57 77,42,57 76,41,56 80,46,58 86,52,61 82,52,55 72,43,48 62,36,45 63,33,48 64,32,48 71,34,52 74,37,55 75,35,54 72,36,56 67,32,49 58,31,45 58,31,43 63,33,46 64,33,51 59,29,44 66,37,44 63,34,44 70,41,51 75,45,48 68,35,37 75,41,53 71,35,45 71,35,45 73,42,53 69,43,52 66,42,51 55,35,45 50,31,38 51,26,38 62,43,57 57,41,54 48,34,49 40,28,40 42,30,42 43,28,38 42,32,36 44,25,39 48,32,45 38,29,40 32,25,37 27,20,30 29,20,31 35,24,33 35,28,38 22,25,34 73,42,60 147,106,128 173,128,151 173,125,149 168,118,143 119,78,100 55,30,44 58,34,43 61,27,39 73,37,50 69,34,51 75,35,54 98,57,79 97,56,82 84,43,69 89,47,64 110,53,63 129,63,74 140,61,69 157,68,64 155,73,48 134,74,31 146,82,36 161,95,45 154,85,86 155,88,77 166,94,30 173,98,35 183,108,43 181,105,40 198,118,52 145,83,27 151,88,37 149,90,42 135,75,32 133,79,31 131,77,29 138,82,35 133,76,36 113,59,21 124,71,28 130,77,32 128,73,30 146,89,47 134,79,36 130,73,29 148,89,41 142,83,35
208,108,49 171,78,50 140,64,51 122,59,53 116,56,54 97,48,51 91,46,52 83,41,46 79,37,44 86,39,48 104,53,56 103,52,55 102,54,66 103,57,68 106,57,60 136,68,77 131,66,58 127,65,56 103,50,52 53,24,31 43,36,50 48,44,55 64,45,47 85,49,43 120,72,58 111,67,57 86,45,56 94,47,68 93,49,67 96,49,70 87,43,61 79,40,54 80,44,57 84,48,58 84,48,56 78,48,51 77,48,53 56,32,41 58,28,41 57,31,40 64,34,47 64,33,51 62,31,51 71,40,60 72,41,59 66,36,49 60,33,45 63,33,46 66,36,51 69,39,54 69,39,52 69,39,52 70,41,48 71,39,53 68,33,48 75,41,53 69,33,41 70,36,45 74,43,51 72,43,53 65,39,45 57,35,40 58,29,36 64,37,49 60,40,52 52,31,46 47,28,42 40,25,35 50,29,44 50,31,47 47,34,44 39,28,37 34,26,34 31,19,31 31,22,33 25,24,29 30,24,31 33,24,35 30,23,35 21,24,35 45,26,40 122,94,113 142,103,131 178,133,158 178,128,153 180,135,158 136,96,113 67,32,47 68,32,45 90,50,67 68,32,45 75,38,54 99,58,82 80,38,67 106,61,86 97,48,68 103,46,56 113,52,59 138,63,68 162,75,61 162,81,47 150,90,49 145,82,47 154,88,38 150,82,60 152,88,62 174,102,38 192,116,53 177,102,39 173,98,35 185,109,44 148,82,27 151,85,35 147,83,37 136,76,33 139,82,38 132,78,30 137,78,32 131,73,36 116,62,24 130,75,32 138,83,38 132,75,33 139,82,40 126,71,28 126,69,27 144,88,41 134,75,29
