182,62,0 255,212,41 228,157,42 118,57,0 103,59,19 83,55,15 125,58,8 104,53,14 103,53,11 111,56,15 129,69,19 133,67,10 124,71,16 159,91,21 182,104,24 151,85,33 202,110,48 140,75,18 129,68,7 255,178,60 255,194,20 255,193,16 255,174,46 248,139,10 208,114,28 181,104,28 255,150,48 205,118,32 255,164,71 255,153,52 203,93,24 157,79,28 149,83,26 173,105,42 194,114,44 195,107,19 177,95,21 131,75,26 129,81,79 105,72,63 162,111,85 164,114,81 114,75,61 111,77,75 124,90,88 112,74,66 136,98,102 126,82,81 93,41,0 141,76,16 132,80,9 106,48,0 138,77,16 173,107,36 155,90,26 155,90,26 92,62,36 88,49,35 92,53,21 116,75,46 99,62,49 88,60,51 111,66,43 113,60,17 122,64,11 135,72,21 138,76,20 145,81,19 163,87,27 153,79,9 115,62,9 109,55,7 140,87,32 140,76,12 221,127,15 222,120,2 236,121,12 204,104,29 164,96,22 142,84,29 124,78,41 103,61,37 92,60,30 94,50,20 134,69,12 154,79,11 166,91,5 107,49,0 168,101,33 168,99,43 175,86,37 198,115,32 192,110,20 192,99,4 253,128,9 203,108,25 138,78,26 125,64,17 229,142,49 230,130,29 191,106,12 158,83,11 128,70,8 139,78,13 127,67,0 95,50,17 87,39,12 96,49,17 90,45,12 81,42,12 74,38,16 75,38,14 84,39,18 81,32,12 143,82,50 138,69,36 133,75,20 134,74,24 77,30,19 68,34,14 73,42,19 126,75,47 125,66,36 124,64,39 122,67,24 83,61,55 87,66,83 134,100,107
125,65,13 124,68,5 145,71,0 108,49,0 113,60,33 98,44,0 219,146,36 255,213,48 148,70,17 156,81,9 175,99,34 154,83,12 114,54,4 133,68,13 149,81,18 137,69,8 158,75,0 236,132,41 246,135,31 254,140,14 255,193,31 255,194,22 255,202,26 255,199,38 202,112,20 174,92,2 255,165,34 255,173,20 255,182,32 255,141,16 255,152,35 182,102,16 139,73,18 115,57,2 108,57,0 121,68,25 150,93,35 77,43,11 71,38,59 102,70,125 129,85,73 147,108,69 127,82,61 153,105,89 150,106,76 127,78,100 141,99,88 110,69,53 78,39,9 139,82,24 114,46,3 184,94,31 195,98,6 204,115,32 151,77,2 146,87,39 105,57,14 103,57,18 100,48,16 119,78,62 96,63,56 101,63,46 125,63,25 149,84,29 156,90,35 108,48,0 121,62,14 112,64,8 122,64,11 122,67,13 114,64,20 103,54,18 114,64,20 117,61,14 134,70,1 156,88,14 161,87,15 132,74,23 120,62,9 113,63,30 90,60,34 89,60,36 86,52,22 92,49,16 114,64,18 127,72,16 126,75,18 108,60,4 169,93,14 176,103,23 142,66,26 179,94,37 174,111,37 212,126,7 237,130,27 188,106,32 104,60,9 116,62,12 217,115,27 198,107,1 166,86,16 112,76,18 119,64,35 107,56,17 124,76,29 91,52,20 62,33,11 66,35,14 85,41,11 70,36,18 69,39,13 77,43,9 135,91,51 80,46,12 70,31,3 145,80,43 145,78,30 156,87,33 97,46,18 83,37,7 81,40,13 90,39,15 85,39,13 90,46,20 78,34,22 90,54,46 84,59,102 107,83,130
150,65,10 144,72,8 157,90,24 152,87,30 109,48,1 103,50,5 192,87,0 255,171,32 154,77,21 210,116,28 165,90,18 174,100,30 119,58,11 114,59,14 112,58,10 119,49,16 192,104,16 237,127,3 255,163,13 255,188,23 232,121,15 255,196,17 255,196,15 255,192,16 149,74,4 198,113,37 255,152,1 255,160,15 255,183,24 255,149,36 255,153,33 202,116,27 197,127,49 146,82,20 151,87,27 115,51,5 86,45,14 94,58,29 95,54,25 155,95,72 157,107,65 111,62,40 124,66,15 130,75,21 156,92,30 166,100,18 158,102,68 98,47,10 147,86,25 125,61,15 208,109,18 222,116,10 218,120,33 227,130,38 194,113,36 132,71,24 123,75,28 114,68,27 93,68,22 109,80,60 108,71,58 127,79,50 169,92,32 139,71,8 118,61,3 116,65,10 123,62,15 114,52,10 135,68,16 100,46,0 85,46,3 90,48,8 117,69,24 106,57,8 113,61,13 89,43,2 103,59,21 87,45,7 92,50,12 84,56,47 85,59,49 74,48,36 80,50,24 90,51,10 90,46,16 89,56,31 89,58,50 85,44,17 103,43,4 91,38,0 90,48,10 86,39,7 93,50,17 101,48,5 114,60,10 98,46,14 111,65,26 119,69,23 179,95,10 139,75,8 119,70,19 58,24,4 72,45,29 97,69,67 109,84,67 67,36,26 52,34,13 62,37,20 82,45,19 67,38,5 68,38,10 75,68,27 84,86,33 94,87,46 58,33,16 49,30,7 88,44,6 122,65,23 84,45,6 75,35,10 80,36,10 76,32,6 80,44,22 76,46,20 73,35,18 116,77,45 113,70,53 86,39,28
212,108,28 194,105,20 132,70,14 142,79,26 120,57,6 185,112,32 146,67,19 145,75,17 195,94,0 178,106,19 102,45,3 84,34,0 111,63,20 109,57,7 105,48,4 109,54,11 129,61,0 179,99,15 255,136,4 255,185,21 206,97,0 255,204,16 255,208,21 255,205,29 255,197,55 225,128,26 255,179,37 222,110,0 219,112,13 157,67,0 173,92,15 177,99,28 191,108,25 155,80,10 125,71,21 242,149,44 107,61,43 108,63,17 164,99,35 161,94,28 140,73,25 141,74,22 120,59,12 116,59,17 100,40,0 135,76,28 100,54,17 133,68,8 255,163,30 255,158,19 255,144,18 185,94,7 171,98,18 203,119,36 194,112,38 144,81,28 119,69,25 107,57,15 95,64,54 108,75,64 105,74,64 139,91,37 150,83,15 213,129,46 154,88,36 135,72,21 153,81,15 156,91,13 203,111,13 163,96,28 154,91,40 117,65,15 132,81,14 134,79,27 111,61,15 90,49,18 81,45,14 88,50,13 84,44,19 74,57,47 80,60,51 78,52,38 79,46,21 89,53,20 93,57,24 64,49,107 68,50,91 53,27,2 63,33,7 82,48,18 79,43,10 111,65,28 103,57,18 84,50,30 114,50,62 140,74,71 130,74,27 146,88,35 135,75,23 94,60,26 103,52,15 69,38,26 61,39,47 104,69,115 107,73,99 109,79,80 73,44,22 58,34,8 89,57,27 89,53,20 80,44,15 69,40,9 69,41,14 72,43,21 77,41,21 80,44,24 66,37,13 53,24,0 81,36,13 112,54,17 119,65,31 105,49,13 101,47,9 95,46,6 87,39,12 145,81,37 126,65,31 146,89,47
197,108,23 212,122,30 104,55,15 103,55,26 89,40,20 255,178,43 127,58,0 121,67,19 141,76,21 96,45,6 74,33,13 78,38,13 76,30,14 86,38,0 103,38,0 116,48,3 119,52,7 145,75,15 239,127,30 255,177,11 171,93,26 255,214,11 255,205,25 255,200,24 255,191,11 246,130,0 230,119,2 201,103,16 212,117,34 190,123,55 119,62,2 138,77,12 198,98,14 230,135,41 143,64,0 101,45,19 81,38,3 125,68,10 157,82,19 131,65,17 149,81,22 186,96,20 158,93,4 96,45,6 104,61,16 92,50,12 116,62,14 130,58,0 255,174,30 255,151,11 236,138,40 197,98,18 208,106,32 194,99,18 166,92,24 95,49,23 94,51,18 99,54,21 116,75,73 125,86,72 124,81,73 157,100,42 174,97,23 224,126,28 184,120,53 145,81,12 154,89,25 185,112,37 210,119,13 161,83,5 170,102,32 129,75,16 143,86,26 139,82,24 130,74,27 75,39,10 72,38,8 88,50,15 93,51,29 75,57,38 66,47,33 64,45,31 81,45,12 80,52,12 63,36,18 86,54,51 103,66,22 61,30,9 66,35,12 73,38,11 74,37,11 91,53,18 119,58,22 122,63,17 120,62,25 131,78,0 127,71,22 132,74,21 129,71,20 89,53,24 92,48,20 76,41,3 54,31,16 87,66,110 96,70,100 54,29,30 70,41,19 53,29,3 78,46,16 84,45,13 84,45,17 97,61,32 73,36,12 78,40,21 111,59,27 99,49,16 81,35,17 84,38,20 93,40,17 148,83,28 255,155,13 208,111,0 139,86,33 99,49,7 81,40,13 142,79,30 129,61,21 135,76,30
167,107,84 146,88,64 117,70,47 131,80,56 106,68,49 124,70,0 140,71,6 117,65,3 107,52,7 112,57,12 102,49,8 115,53,11 100,46,12 125,56,2 211,91,2 233,136,69 143,67,25 143,68,21 218,136,44 160,78,31 231,148,81 255,180,14 255,200,31 255,192,37 255,183,14 228,142,0 222,117,4 203,102,7 194,107,12 123,58,0 150,72,1 192,95,13 199,114,18 210,138,58 85,44,13 76,34,10 103,49,11 138,73,11 150,83,4 161,90,19 166,97,32 134,64,4 126,65,20 140,83,25 143,86,26 111,50,0 150,89,28 161,90,0 255,144,33 251,132,26 187,102,26 167,96,23 145,81,14 130,82,28 115,61,23 73,40,1 75,33,11 84,42,18 137,99,91 126,89,86 121,84,69 120,68,18 128,66,10 170,102,41 148,78,18 144,74,12 136,57,0 195,119,40 203,124,31 186,99,15 169,106,32 129,60,0 128,69,10 120,66,5 96,43,2 77,38,10 71,36,9 82,41,10 90,46,16 91,53,16 85,50,12 89,54,16 92,54,6 83,46,6 68,36,6 96,59,15 104,59,11 90,51,21 70,34,14 80,36,8 96,51,16 97,52,6 96,50,13 93,50,15 98,55,22 111,67,16 114,65,14 117,64,11 75,40,4 71,39,7 70,38,4 98,59,16 74,47,15 98,77,34 67,39,12 80,49,28 56,25,2 71,38,13 74,39,14 86,50,17 74,38,5 75,39,8 72,38,16 69,40,20 95,72,61 87,59,48 79,42,27 82,39,20 93,40,13 169,91,40 255,189,45 254,136,23 95,49,8 88,46,6 93,43,12 160,83,30 144,74,14 143,77,22
118,63,91 130,75,101 120,73,82 124,76,60 84,46,36 119,67,19 81,36,15 167,89,18 145,78,26 134,68,16 132,71,24 231,134,32 108,53,22 181,90,32 242,118,23 179,88,19 172,87,34 145,62,22 98,45,20 148,90,35 190,114,35 228,126,38 255,144,14 240,140,0 255,177,45 255,156,26 250,137,16 254,137,19 255,147,26 255,144,24 255,129,22 203,113,39 91,42,6 71,36,11 82,52,26 125,72,19 167,99,29 161,91,15 167,98,33 180,109,36 148,82,25 111,57,9 156,79,5 151,81,23 148,80,21 156,88,27 123,55,0 150,87,15 207,101,8 217,109,14 163,89,21 132,73,16 106,58,11 109,61,14 181,97,19 129,74,22 85,38,15 75,39,19 129,103,89 119,95,89 106,75,56 109,64,16 121,72,21 138,87,34 126,67,10 144,83,22 162,94,24 183,107,26 184,106,35 155,87,24 164,96,24 173,103,27 143,80,29 138,78,24 125,70,18 117,66,27 80,36,8 83,43,9 95,53,15 80,44,11 75,41,11 85,46,14 98,56,14 95,52,5 77,35,11 82,43,15 96,57,16 94,54,31 72,38,16 110,65,19 106,56,10 108,65,9 88,44,6 93,49,19 84,44,10 99,58,11 110,66,13 110,66,15 82,48,18 80,36,8 78,34,6 86,53,16 128,95,29 176,132,50 120,97,37 71,42,11 71,42,11 72,39,14 73,40,15 76,36,11 85,46,7 88,49,21 72,38,16 69,40,20 88,63,60 88,60,58 89,58,69 65,30,5 93,49,19 110,54,16 157,82,37 104,42,0 78,38,15 81,41,7 106,58,15 151,81,30 157,87,29 151,81,21
109,54,96 121,66,124 119,69,96 112,71,97 89,44,48 124,71,14 115,57,6 153,73,0 141,58,0 130,60,9 152,87,32 255,184,52 119,65,31 106,49,9 187,89,27 158,75,26 141,81,42 96,49,15 91,44,12 99,48,13 103,47,9 122,47,0 168,99,45 239,126,0 255,184,34 251,132,0 255,145,30 255,152,31 255,135,7 253,139,9 255,161,33 255,144,25 163,90,6 91,35,1 121,63,8 159,93,36 195,115,31 144,74,25 137,76,15 143,90,35 106,54,6 138,83,29 175,94,13 168,100,37 134,75,18 156,106,44 140,76,14 162,92,30 173,99,27 169,96,16 133,75,11 104,51,0 100,50,6 138,65,24 212,121,34 158,102,39 101,55,18 78,44,22 109,90,78 72,56,50 58,35,22 124,79,33 117,73,22 84,41,8 76,26,0 115,64,25 139,86,31 141,84,24 127,66,3 87,43,1 147,99,45 150,82,37 93,47,6 94,51,16 102,66,33 105,59,22 100,57,22 100,57,22 97,54,19 100,57,12 85,43,5 95,48,14 103,54,16 103,54,16 101,55,14 79,38,9 83,47,14 47,28,12 54,29,1 105,74,23 108,68,4 116,69,17 85,46,7 91,49,9 94,52,14 73,41,7 63,31,1 85,52,25 86,46,12 92,46,16 164,81,32 119,73,16 124,99,53 149,120,48 131,102,37 89,59,17 73,49,23 70,40,12 74,44,16 99,60,30 73,33,8 88,48,25 73,39,19 77,45,29 88,65,76 61,37,57 71,44,26 79,47,15 83,45,10 86,42,2 93,48,13 91,45,8 68,29,1 104,56,13 136,80,17 141,76,12 154,83,14 153,82,13
109,63,65 119,70,92 111,56,45 165,93,43 151,80,7 152,84,10 175,101,31 123,67,18 169,94,8 133,75,20 104,55,15 114,53,6 131,62,0 108,62,23 102,85,20 110,80,22 87,56,17 85,46,18 100,53,19 104,47,7 167,94,17 184,98,9 199,121,54 166,91,5 255,160,20 255,158,15 230,118,6 255,139,4 225,107,16 156,88,16 218,125,32 255,145,34 145,65,0 155,82,21 236,130,24 202,111,22 136,67,13 127,67,0 116,64,14 111,61,17 124,67,23 151,82,26 163,83,15 140,75,13 164,95,30 119,74,30 77,36,9 134,74,20 131,75,26 121,61,9 130,77,20 112,57,12 112,58,24 141,70,26 154,76,25 113,63,21 100,54,13 87,52,25 58,38,29 36,20,16 47,18,0 87,52,14 105,63,25 73,37,17 64,25,13 80,42,21 92,52,16 101,57,17 102,56,17 92,48,18 79,33,7 93,48,15 64,35,4 87,48,18 83,47,14 97,52,17 95,50,15 90,47,14 86,43,10 101,56,10 112,65,15 105,57,10 96,47,11 99,52,2 105,58,8 92,49,14 96,52,14 67,41,18 45,31,17 51,30,17 87,50,10 92,48,6 100,55,11 103,55,8 103,52,15 65,46,11 56,35,20 54,33,10 79,46,21 96,47,9 138,69,29 174,92,47 94,77,42 86,94,55 84,56,16 94,51,16 86,52,18 73,40,13 69,39,11 71,39,9 71,40,19 64,33,10 59,35,13 56,33,18 53,31,25 67,47,17 69,38,15 77,44,19 78,37,6 142,98,56 93,48,15 93,46,14 112,64,21 127,65,9 139,74,10 154,88,13 170,97,22 179,105,30
72,41,33 96,53,47 146,71,3 234,146,58 168,85,2 158,86,20 164,89,26 193,108,37 142,79,26 106,55,2 97,51,21 106,55,16 153,89,27 130,86,33 142,103,42 145,126,62 103,76,33 91,43,16 108,57,20 139,79,36 190,106,21 187,101,10 187,113,41 135,72,0 231,112,2 249,127,9 255,136,21 255,152,23 148,62,0 137,71,21 156,89,23 169,92,18 199,107,27 209,118,31 249,129,28 175,70,0 164,90,20 148,76,26 98,38,0 117,63,13 135,76,28 133,64,8 192,108,30 164,89,19 211,127,49 149,96,28 111,66,20 191,124,58 141,83,32 125,65,15 113,61,13 112,59,14 93,43,12 113,44,15 123,60,7 97,52,8 95,51,9 81,44,18 40,20,11 40,24,20 77,43,23 83,55,15 71,36,0 76,38,21 59,21,23 85,49,39 80,43,17 80,36,8 87,43,15 90,48,26 92,46,18 93,53,19 52,28,0 82,43,11 81,45,14 97,54,19 91,47,17 92,49,16 90,47,14 104,59,15 110,63,13 104,57,7 87,41,4 104,60,9 102,58,7 93,51,13 95,50,15 83,53,27 48,34,16 48,28,8 89,48,19 92,51,22 107,64,15 104,55,4 103,49,13 48,39,8 41,30,15 57,35,15 80,44,13 103,59,19 108,58,14 96,36,13 81,47,13 70,46,13 90,54,25 95,53,15 94,52,14 87,49,14 70,35,8 74,38,7 78,38,13 76,35,15 70,36,18 62,32,17 59,34,17 80,52,25 69,38,15 72,34,13 81,42,0 80,33,1 89,44,11 90,45,10 99,46,5 147,82,18 162,93,26 156,87,20 150,75,10 157,82,19
82,42,17 85,44,17 129,66,13 186,98,19 181,108,26 155,84,13 160,83,7 188,98,22 174,99,34 116,61,18 112,58,20 116,55,10 155,90,28 136,97,28 128,97,33 117,95,32 84,67,20 89,50,18 115,62,19 143,80,31 190,107,24 183,96,0 166,87,12 139,81,26 151,75,10 142,66,3 255,158,42 255,177,17 221,112,22 188,100,23 188,112,33 186,103,13 210,109,14 254,142,30 255,142,22 255,157,41 202,102,18 215,128,31 179,104,36 153,89,27 143,79,12 185,111,41 208,121,37 197,110,15 206,119,26 159,88,15 202,121,42 184,106,24 152,81,26 135,74,27 111,63,9 97,50,0 97,53,15 63,28,15 74,39,12 80,43,17 73,33,10 91,52,22 94,52,14 88,44,14 95,52,17 93,54,13 92,52,18 92,52,16 66,38,36 65,35,48 71,37,19 77,38,8 78,42,13 87,48,18 75,36,6 89,50,18 71,31,8 61,33,6 74,40,10 100,61,18 93,50,15 95,51,13 117,79,33 115,72,27 104,59,11 104,59,15 78,36,0 104,62,24 77,36,5 69,30,2 88,45,12 98,56,16 99,63,34 54,25,5 102,59,24 120,61,15 126,68,13 111,63,9 93,47,8 78,35,16 78,43,18 61,32,12 89,53,20 103,60,15 105,60,14 98,52,13 86,50,17 90,47,14 100,55,20 94,47,13 91,44,10 94,43,8 91,46,23 104,63,4 79,39,3 78,40,19 72,35,20 67,30,15 61,36,8 72,39,14 69,36,11 85,46,16 81,43,0 63,28,13 73,35,0 105,56,16 105,57,12 104,50,0 139,74,12 166,95,26 188,111,37 179,98,35
73,34,22 83,42,26 136,82,34 151,65,0 137,70,4 152,73,11 186,102,26 185,97,22 155,84,31 102,46,8 107,54,9 125,65,15 149,85,23 95,76,19 165,138,77 78,92,35 90,51,12 126,76,32 137,75,19 155,87,28 141,74,8 140,77,1 177,97,29 159,88,19 195,108,13 137,69,0 189,103,14 215,99,0 185,85,0 179,93,20 111,45,0 228,146,49 251,154,52 246,141,30 248,126,6 255,141,30 168,78,4 195,107,30 157,82,10 151,84,18 160,92,22 168,103,25 152,73,0 144,68,10 168,97,28 170,95,30 208,121,9 142,83,6 129,80,29 112,66,25 78,39,0 74,34,0 78,36,12 100,55,11 105,54,15 92,50,12 95,55,21 100,56,16 103,59,17 100,55,20 94,50,12 88,49,10 89,49,15 86,46,12 88,53,17 86,53,14 97,50,16 98,51,17 98,55,20 95,50,15 91,48,13 86,45,14 91,51,28 88,49,17 82,41,10 98,56,16 94,51,18 95,50,15 91,47,17 111,65,24 102,57,11 103,58,12 102,57,13 92,53,14 49,23,0 69,35,15 88,48,14 101,59,17 106,63,16 94,52,10 130,76,15 125,67,3 133,78,8 116,66,6 109,63,24 81,38,19 81,40,13 88,53,26 101,58,23 97,52,6 107,60,10 99,51,6 73,39,17 78,41,17 68,35,10 87,52,27 77,42,15 78,39,11 96,49,0 255,135,0 243,139,31 136,97,54 84,43,0 116,78,28 63,38,10 65,32,5 73,41,9 82,44,7 60,31,9 59,28,7 68,35,8 107,59,16 125,72,15 113,62,7 134,76,10 114,66,12 152,79,22 158,80,13
124,69,26 135,84,29 157,89,30 184,98,9 144,76,15 155,80,17 165,83,9 150,72,1 157,81,23 127,66,21 122,65,5 136,74,16 148,90,26 107,49,0 115,58,0 83,46,20 126,71,30 124,66,29 135,64,0 156,83,3 89,36,0 96,44,0 172,93,18 168,93,28 183,102,21 147,75,11 148,67,4 255,162,10 255,178,58 131,74,16 132,73,14 187,107,21 202,105,15 196,97,4 227,133,36 234,150,65 196,104,4 199,114,36 196,117,44 191,125,54 133,74,17 136,76,22 129,74,22 137,82,28 129,68,5 106,56,10 96,40,0 97,46,7 90,43,9 85,42,9 80,41,11 73,33,8 97,55,15 98,52,13 96,52,12 95,53,15 95,52,17 92,50,10 97,52,8 109,60,22 101,55,18 97,53,13 94,51,18 84,40,10 99,50,10 100,49,10 110,60,18 104,57,7 94,48,7 99,47,15 113,62,23 101,55,16 94,52,12 93,50,15 91,48,15 95,50,15 94,49,16 96,49,17 98,52,11 113,65,18 86,42,2 97,55,17 97,59,13 77,39,4 69,38,17 73,42,21 88,44,18 104,56,13 103,67,20 115,79,32 133,86,25 133,75,13 127,69,7 117,67,7 72,48,26 79,43,12 88,44,18 81,37,11 77,35,11 88,49,21 95,50,17 103,58,14 99,56,21 81,39,15 68,34,14 70,36,16 77,43,21 80,40,15 82,41,14 139,54,0 224,118,23 161,92,11 111,58,5 86,37,0 64,34,8 63,30,5 79,46,19 76,40,9 73,34,6 93,49,19 108,54,18 116,60,13 115,54,7 127,67,17 96,46,0 102,55,3 168,92,32 175,90,19
119,53,3 148,83,21 143,75,14 165,83,9 192,108,25 179,95,19 189,104,26 143,82,35 205,103,3 142,68,0 172,102,44 152,94,28 111,54,14 255,189,35 105,54,17 191,115,50 94,47,13 99,49,3 127,70,28 103,59,6 157,81,2 162,77,0 191,106,28 171,93,24 141,61,0 255,179,72 170,85,7 124,67,23 95,54,23 104,56,13 124,69,17 125,58,0 212,117,34 214,116,31 200,112,35 152,69,4 198,93,20 217,119,23 212,116,29 160,88,22 149,75,7 160,89,20 140,73,21 146,85,20 135,73,15 108,75,23 95,54,9 95,52,19 85,45,20 83,44,16 85,46,18 90,49,29 96,50,11 100,49,10 99,55,17 96,52,14 88,48,14 94,50,22 97,51,12 99,51,8 106,58,15 94,48,7 90,46,6 90,45,10 103,50,9 110,54,7 127,72,16 114,62,12 97,49,4 108,49,1 112,59,6 111,57,7 90,43,9 100,54,13 85,39,11 91,47,19 101,58,23 103,57,18 102,54,7 112,64,10 103,58,25 88,42,14 101,59,17 73,43,15 36,25,8 76,43,18 99,56,21 103,58,10 96,59,17 112,80,34 121,77,35 112,70,7 122,72,12 113,64,13 75,35,10 79,43,14 78,38,13 82,40,16 82,40,16 57,30,12 56,38,8 76,37,5 123,77,38 97,56,25 77,44,17 68,37,14 55,31,9 79,42,16 77,38,10 64,41,26 151,77,23 133,76,16 104,67,27 81,45,16 79,34,11 85,38,15 83,39,1 99,45,7 94,40,4 98,48,15 122,59,10 134,66,5 143,78,14 137,73,11 108,53,1 106,54,6 129,64,9 158,85,24
147,80,14 168,86,14 170,102,30 196,107,24 176,92,14 179,94,16 214,119,36 141,76,14 255,168,39 255,163,30 255,173,12 150,73,0 121,60,13 144,86,33 255,174,54 110,60,18 218,143,55 146,74,10 124,58,1 106,61,28 133,73,23 119,51,6 96,48,19 87,41,2 120,59,14 245,139,31 152,72,0 128,63,1 120,71,33 111,64,32 97,51,10 112,64,17 131,75,26 125,66,20 100,54,15 135,72,19 245,131,15 246,134,8 181,84,2 187,111,32 177,103,26 169,92,16 150,74,14 148,84,17 156,90,17 155,98,40 104,50,0 90,50,16 75,46,22 65,39,16 65,36,12 66,37,13 86,50,19 97,53,15 97,52,17 87,44,11 81,45,12 91,47,17 100,52,7 105,57,12 111,63,16 107,54,9 110,56,0 117,62,8 143,83,13 152,89,22 143,82,19 121,68,15 113,60,17 111,55,6 107,60,8 98,59,27 78,36,0 112,64,17 113,62,23 69,30,0 90,46,18 98,48,2 113,61,13 111,61,15 120,65,11 116,61,5 114,64,4 86,48,0 45,25,5 74,38,7 81,38,3 91,49,11 95,53,15 100,70,26 103,65,30 68,32,1 93,52,5 97,54,7 84,46,11 79,42,18 63,28,3 80,47,22 77,42,17 79,45,23 70,36,14 57,33,11 103,55,12 101,51,9 105,57,14 71,39,7 75,40,15 80,45,18 74,39,12 72,39,14 75,42,17 77,44,17 80,46,16 81,42,12 98,48,15 132,70,30 144,73,18 161,76,0 166,81,3 164,77,18 150,65,0 185,101,18 200,114,23 196,110,19 132,64,5 140,79,18 125,63,5 137,75,17
152,74,5 222,129,36 160,80,21 171,83,4 176,95,14 173,97,18 188,109,36 103,54,16 142,75,27 184,92,10 186,103,16 188,98,6 183,92,23 181,94,10 115,60,19 102,45,5 86,45,0 113,60,17 198,114,31 177,111,27 96,41,0 169,93,14 183,107,28 133,66,18 128,65,14 144,86,31 130,72,6 147,87,35 97,46,11 88,41,20 97,53,15 97,52,17 76,37,5 78,42,11 84,46,11 255,168,62 255,152,8 255,177,34 255,164,35 138,67,0 177,99,19 184,99,26 145,70,5 146,78,4 145,80,16 127,62,2 172,85,3 199,116,24 117,71,12 86,53,3 63,37,12 60,36,12 58,34,10 80,45,18 86,53,28 67,36,13 48,26,6 60,35,18 92,53,25 80,41,11 103,51,3 141,76,14 169,96,35 150,85,23 165,98,30 167,96,27 121,56,0 123,63,11 132,79,26 122,73,24 102,58,18 78,37,8 122,65,21 116,60,13 117,66,13 89,39,6 104,58,17 108,63,15 107,62,16 96,48,1 138,75,3 144,76,2 125,64,1 95,57,22 68,32,10 77,42,17 90,50,16 93,53,19 100,54,17 104,55,17 103,65,30 66,32,10 103,59,6 101,57,6 96,57,25 77,37,12 72,36,16 66,35,16 55,30,11 45,27,8 65,46,23 76,37,9 81,40,11 100,56,14 100,56,16 100,50,19 78,39,7 77,43,13 75,41,11 73,40,15 76,43,18 82,46,17 86,46,12 90,44,14 116,59,15 149,79,30 175,99,34 255,163,55 255,161,30 227,108,13 202,105,13 200,105,13 218,121,17 227,124,13 187,100,7 140,69,0 142,68,0 145,70,5
208,113,32 214,107,17 168,85,0 144,74,12 152,79,18 152,75,1 104,53,18 90,52,17 177,93,15 190,91,9 199,103,4 194,99,16 167,78,0 177,99,19 155,87,24 118,62,13 132,74,23 159,94,34 177,83,0 127,80,17 129,70,22 123,60,9 128,67,20 135,75,23 177,101,38 107,59,16 84,46,11 75,36,8 143,73,22 86,36,0 96,48,5 114,55,7 166,99,47 130,69,22 103,54,18 241,141,38 255,161,23 255,161,30 237,145,33 198,117,38 179,83,0 196,101,22 184,98,30 144,75,10 132,67,7 187,93,0 255,158,0 241,133,12 111,75,46 81,44,29 73,38,13 78,44,14 84,40,14 76,42,22 61,31,5 68,39,15 58,34,12 63,36,29 93,66,101 99,47,17 103,38,1 141,71,22 164,88,7 100,40,1 133,81,21 140,85,29 113,57,8 164,103,42 180,104,25 173,96,22 168,100,41 111,64,14 117,64,11 117,65,15 106,59,9 110,62,19 100,52,5 104,56,9 104,58,21 68,32,1 136,77,4 143,77,4 132,79,11 83,39,13 80,42,7 68,34,2 80,48,18 75,45,19 72,38,18 71,37,17 81,46,10 43,32,15 105,57,14 103,55,12 95,53,15 82,49,24 69,37,21 67,37,22 52,32,14 43,31,5 59,35,11 73,37,15 74,37,11 78,40,19 65,28,2 95,54,25 57,32,4 45,31,4 80,71,26 86,78,28 91,76,25 98,71,24 95,57,20 88,48,14 145,81,37 165,92,31 212,118,32 255,176,40 255,167,41 255,159,37 255,153,51 212,105,17 217,115,13 231,121,10 208,115,20 134,63,19 129,60,6 136,65,10
215,117,30 197,107,15 193,98,6 142,72,10 183,86,4 195,99,12 120,50,0 105,56,7 187,90,0 211,118,27 179,86,0 184,95,0 171,84,0 147,73,3 185,90,11 223,131,19 129,69,30 127,62,5 255,160,56 184,98,30 117,62,10 132,68,22 130,53,16 129,55,17 192,111,16 140,68,4 113,47,0 131,67,21 146,83,32 131,58,0 154,71,4 141,77,17 146,80,28 138,82,35 157,99,46 190,98,0 212,134,54 161,104,15 203,138,31 202,112,18 222,117,6 238,138,35 235,137,39 225,126,33 201,109,9 249,152,17 255,167,27 147,89,36 90,48,6 125,70,14 130,66,6 107,46,12 119,73,32 125,69,20 91,51,15 85,45,11 91,47,19 95,53,15 148,73,0 193,116,27 161,96,32 129,75,37 129,61,2 105,56,18 110,62,19 114,61,16 115,64,11 141,83,21 163,78,0 162,88,11 158,91,12 110,55,10 124,66,15 109,56,1 101,51,7 104,56,11 119,65,15 118,65,10 122,71,14 100,52,0 93,46,0 121,71,25 93,45,2 140,76,16 127,63,3 106,62,22 46,28,9 53,31,11 61,30,7 62,31,8 71,40,17 71,44,28 82,36,0 97,54,21 76,43,16 65,34,24 111,69,58 136,101,88 65,35,18 59,33,12 72,38,18 71,37,17 70,39,18 69,40,16 63,34,12 60,29,8 59,33,8 88,70,38 86,76,25 98,84,30 108,87,17 146,123,22 133,96,25 103,67,5 130,70,20 155,82,21 255,177,72 255,174,50 255,173,51 255,145,27 255,117,35 180,82,9 205,104,23 216,118,22 182,97,19 179,92,24 187,104,14 195,113,23
