104,101,118 96,93,108 98,95,110 93,90,105 105,102,117 105,102,117 100,97,112 101,98,113 96,93,108 80,77,92 97,94,109 105,102,117 104,101,116 97,94,109 94,91,106 97,94,109 101,98,113 96,93,108 81,79,91 82,78,87 84,80,89 81,78,84 81,78,82 163,125,61 108,120,169 169,188,250 132,158,220 171,197,255 140,163,226 162,186,246 146,170,230 170,196,255 144,168,226 127,150,204 134,158,216 155,183,245 158,186,248 171,199,255 165,193,255 168,196,255 172,200,255 172,200,255 179,209,255 165,195,255 160,190,253 155,183,245 169,202,255 158,188,253 152,182,247 161,190,255 177,207,255 158,188,253 124,153,210 166,194,255 160,189,255 167,195,255 154,182,248 164,192,255 172,200,255 158,186,250 167,197,255 166,196,255 168,201,255 165,194,253 175,214,255 173,212,255 170,204,255 177,211,255 181,215,255 183,217,255 171,200,255 178,210,255 174,201,255 135,162,221 144,171,228 165,195,255 163,193,255 177,207,255 174,202,255 164,192,254 160,188,252 161,189,253 161,189,253 160,188,252 173,202,255 178,206,255 168,196,255 169,197,255 171,199,255 157,185,249 154,184,245 154,185,243 152,183,241 133,161,211 132,158,206 137,161,219 150,174,234 149,173,233 145,167,228 151,172,236 146,169,232 138,160,221 146,170,230 155,182,241 151,176,231 111,125,166 141,106,50 93,85,91 64,62,74 59,68,91 35,35,43 53,60,72 59,69,85 64,70,87 57,65,81 64,68,81 109,111,108 70,79,90 59,71,95 50,53,71 56,66,82 58,66,82 80,80,90 115,114,107 68,63,60 66,47,49 57,45,57 52,64,86
112,111,128 113,112,129 114,113,130 105,102,119 105,102,119 117,114,131 111,108,125 115,112,129 115,112,129 109,106,123 104,101,116 109,106,121 104,101,116 96,93,108 85,82,97 103,100,117 103,100,117 100,97,112 82,80,92 96,92,101 90,86,95 90,86,95 79,78,81 174,135,64 123,137,178 166,190,250 135,158,221 173,199,255 132,159,218 162,186,246 144,166,225 145,174,233 154,179,234 122,145,197 141,165,223 160,188,250 168,196,255 161,189,253 160,188,252 166,194,255 166,195,254 172,200,255 185,215,255 171,199,255 160,188,252 140,166,228 160,190,251 160,188,254 158,186,252 166,196,255 175,205,255 165,195,255 124,154,208 168,194,255 161,191,255 176,204,255 160,188,250 172,200,255 164,192,255 178,206,255 172,202,255 167,197,255 164,194,255 195,223,255 181,218,255 171,205,255 170,207,255 179,213,255 187,219,255 196,226,255 167,197,255 177,206,255 172,199,255 142,171,230 129,158,215 162,195,255 165,198,255 178,208,255 171,199,255 165,193,255 162,190,254 171,199,255 174,202,255 154,182,248 160,189,246 172,200,255 169,197,255 166,194,255 169,197,255 173,201,255 155,183,245 159,189,250 158,187,244 144,169,220 129,155,203 148,172,232 140,164,224 143,165,226 140,162,223 147,168,232 150,171,235 151,170,232 151,172,236 162,189,246 157,180,236 106,115,154 154,113,43 65,59,66 59,59,71 60,71,98 33,32,37 57,64,78 61,71,87 60,73,88 58,66,82 67,71,84 107,108,113 66,73,87 59,71,95 40,49,60 55,65,83 57,65,81 85,88,97 120,117,121 43,49,66 29,39,59 29,42,61 59,68,93
108,107,124 114,113,130 115,114,131 115,112,129 109,106,123 108,105,122 108,105,122 119,116,133 109,106,123 110,107,124 103,100,115 110,107,122 104,101,116 98,95,110 98,95,110 102,100,112 97,94,109 100,97,112 81,79,91 91,87,98 95,91,102 97,93,104 73,70,76 177,140,69 110,121,161 167,189,248 131,158,215 167,193,255 130,157,216 169,192,255 133,152,212 150,177,236 141,164,220 127,150,204 142,166,224 168,196,255 162,190,252 164,192,255 171,199,255 174,202,255 172,200,255 178,206,255 175,203,255 162,190,254 163,189,253 146,169,232 159,187,249 152,180,246 147,175,239 160,188,252 167,197,255 160,188,252 124,152,206 171,197,255 164,192,255 181,209,255 159,187,249 158,186,248 146,176,237 182,212,255 178,208,255 170,200,255 167,197,255 151,172,220 172,211,255 175,209,255 176,210,255 183,215,255 182,214,255 184,217,255 152,185,249 171,204,255 179,206,255 145,174,233 132,159,216 161,191,252 165,195,255 178,206,255 167,195,255 187,215,255 158,186,250 186,216,255 179,207,255 165,193,255 161,190,247 179,207,255 169,197,255 165,193,255 168,196,255 165,193,255 160,188,250 163,193,254 169,198,255 139,164,215 132,158,206 155,179,237 149,170,234 153,174,238 137,158,222 149,170,234 153,174,238 142,161,223 145,163,228 155,181,243 172,196,254 130,136,178 169,124,51 71,63,71 68,64,77 61,72,99 38,38,46 52,60,76 68,76,92 57,65,81 57,65,81 59,68,81 67,74,88 67,75,95 58,71,97 39,46,60 52,62,78 53,61,77 76,79,88 107,101,96 68,65,71 32,35,53 19,25,42 63,72,97
113,112,129 112,111,128 116,115,132 103,100,117 110,107,124 119,116,133 115,112,129 110,107,124 105,102,119 105,102,119 85,82,97 101,98,113 90,88,100 91,89,101 96,94,106 91,89,101 97,95,107 97,94,109 71,69,77 97,95,105 94,89,105 82,78,89 81,77,86 184,145,72 114,129,172 163,188,243 134,161,218 167,194,253 130,157,216 159,182,245 130,153,216 154,177,240 147,169,230 129,151,210 139,163,223 160,188,250 165,193,255 161,189,253 133,161,225 176,204,255 169,197,255 169,197,255 185,213,255 173,201,255 154,182,244 145,173,235 171,199,255 154,182,246 143,171,235 164,192,255 160,188,252 164,192,255 120,147,204 163,187,247 160,188,252 173,201,255 168,196,255 153,181,243 158,188,251 184,214,255 176,204,255 172,200,255 163,192,255 162,181,228 176,213,255 177,211,255 173,205,255 179,211,255 151,183,250 179,209,255 160,190,255 181,210,255 180,208,255 143,172,231 121,148,205 165,195,255 163,193,254 175,203,255 157,185,247 176,204,255 156,186,247 166,199,255 160,190,251 167,196,255 167,196,255 157,186,245 165,193,255 162,190,254 155,183,247 164,192,255 154,182,244 160,188,250 153,182,241 141,166,217 128,153,206 140,165,220 142,163,227 160,181,245 153,174,238 150,171,235 151,172,236 142,161,223 149,167,232 150,177,236 156,180,238 141,157,205 172,133,49 65,58,68 62,62,74 57,69,91 41,44,51 62,72,88 79,58,75 141,94,115 87,63,83 62,59,74 61,70,83 65,71,92 61,70,93 88,61,75 89,70,84 54,56,72 78,78,88 120,76,77 96,61,64 98,94,105 72,71,86 58,72,95
112,111,128 113,112,129 109,108,125 103,100,117 97,94,111 105,102,119 107,104,121 111,108,125 107,104,121 110,107,124 81,78,93 90,87,102 104,102,114 109,107,119 100,97,112 93,90,105 88,86,98 82,79,94 72,70,80 100,98,108 110,107,122 105,101,114 88,84,97 192,151,83 116,130,180 163,185,244 141,168,225 163,187,245 143,166,229 164,187,250 129,153,213 151,175,235 147,171,229 129,154,209 141,168,225 152,182,245 166,194,255 165,193,255 150,178,242 173,201,255 165,193,255 167,195,255 167,196,255 165,195,255 158,188,249 156,186,247 169,197,255 159,187,251 142,170,234 158,186,250 162,190,254 159,187,251 121,149,203 161,188,247 148,176,240 168,196,255 159,187,249 155,183,245 161,191,255 182,212,255 172,200,255 161,189,253 160,190,255 162,180,234 177,214,255 179,213,255 177,207,255 177,209,255 183,215,255 177,207,255 158,188,253 181,211,255 180,206,255 143,172,231 119,146,203 164,194,255 164,194,255 190,218,255 144,172,236 175,201,255 151,180,239 170,203,255 163,193,255 148,176,238 150,179,238 171,200,255 173,201,255 168,196,255 173,201,255 167,195,255 165,193,255 158,186,248 153,181,243 140,165,218 130,155,206 144,168,226 149,172,235 157,180,243 144,167,230 145,166,230 144,167,230 141,165,225 147,165,230 154,177,242 149,171,230 116,130,178 178,134,56 93,64,74 105,76,83 106,65,76 45,34,43 99,68,79 99,60,74 111,76,91 88,62,68 75,68,71 79,82,91 61,54,64 137,82,96 118,59,68 91,51,55 64,51,59 93,74,78 95,66,60 104,60,59 62,40,43 48,34,34 63,72,95
110,107,124 111,108,125 114,111,128 112,109,126 116,113,130 114,111,128 115,112,129 117,114,131 115,112,129 107,104,121 100,97,114 114,111,128 115,112,129 116,113,130 108,105,122 100,97,112 101,98,113 97,94,109 87,85,95 98,96,106 91,89,99 90,86,97 90,86,97 176,144,112 127,141,189 154,178,236 139,163,223 147,174,233 149,175,239 161,189,253 129,151,212 140,164,224 146,171,226 128,153,206 141,169,223 159,189,250 168,198,255 167,195,255 160,188,252 182,210,255 158,186,250 160,188,254 185,213,255 164,192,255 148,176,238 159,187,251 174,202,255 151,179,243 154,182,246 166,194,255 169,197,255 165,193,255 120,148,202 157,184,243 150,178,244 165,193,255 161,187,251 161,187,251 157,185,249 183,211,255 174,204,255 166,196,255 157,186,245 162,177,236 179,213,255 172,205,255 172,200,255 170,199,255 200,229,255 177,207,255 162,190,255 172,200,255 172,200,255 149,173,233 119,143,201 165,193,255 162,190,254 181,209,255 145,173,237 171,197,255 131,160,217 189,222,255 167,195,255 153,181,243 171,199,255 166,194,255 166,192,254 172,200,255 176,204,255 154,182,244 157,185,247 166,195,254 164,191,250 150,173,229 129,153,202 156,178,237 144,167,230 156,179,242 146,169,232 152,175,238 157,180,243 143,167,227 153,174,238 152,175,238 149,170,220 113,120,157 134,94,69 88,67,63 85,67,66 119,74,82 59,26,30 155,95,111 105,67,71 75,51,45 80,50,51 87,54,56 92,71,71 81,58,55 105,66,65 133,70,77 89,49,51 58,37,37 105,61,60 135,80,78 117,72,67 107,54,56 101,69,64 71,61,79
101,98,115 89,86,103 91,88,103 97,94,109 114,111,126 116,113,130 104,101,118 103,100,117 111,108,125 104,101,118 107,104,121 112,109,126 115,112,129 119,116,133 112,109,126 108,105,122 100,97,112 102,99,114 81,79,89 81,79,91 82,78,89 82,78,89 90,83,95 190,157,91 124,139,184 135,159,217 145,171,233 134,158,218 144,168,228 146,172,234 141,165,225 141,165,225 151,175,233 127,152,207 139,163,221 152,181,238 165,194,253 162,191,250 148,176,238 182,208,255 159,187,249 154,182,244 174,202,255 146,174,236 154,180,242 149,175,237 172,200,255 145,173,237 157,185,249 164,192,255 168,196,255 165,193,255 120,147,204 164,190,252 156,182,244 168,196,255 154,182,246 166,194,255 159,185,247 178,208,255 159,189,250 166,196,255 153,183,244 155,171,219 171,200,255 167,197,255 169,197,255 179,208,255 179,208,255 172,200,255 165,193,255 168,196,255 173,201,255 155,184,243 117,144,201 154,183,240 157,185,247 183,209,255 142,170,232 169,195,255 133,162,221 182,212,255 168,196,255 161,190,249 185,213,255 162,190,252 147,174,233 160,188,252 178,206,255 148,176,238 157,186,245 159,188,247 159,186,245 136,161,216 125,153,203 148,175,232 152,178,240 154,177,240 152,175,238 155,178,241 148,174,236 141,164,227 149,170,234 159,182,245 146,166,221 98,115,160 199,145,68 79,58,54 71,54,46 51,33,28 141,79,89 62,41,37 88,67,63 130,85,89 120,62,68 107,51,56 74,45,41 61,32,28 104,60,61 111,67,68 63,36,29 102,54,52 120,63,64 108,64,65 106,57,60 87,36,39 64,46,41 79,55,61
115,112,129 112,109,126 121,118,133 108,105,120 112,109,124 117,114,131 119,116,133 114,111,128 118,115,132 117,114,131 110,107,124 115,112,129 116,112,132 121,117,137 114,111,128 114,111,128 105,102,117 102,99,114 90,88,100 94,91,108 96,93,108 87,82,98 97,92,110 183,144,83 122,139,182 136,159,215 166,192,254 146,169,232 141,165,225 154,180,242 154,181,240 140,167,226 153,180,237 124,151,208 146,173,230 157,186,243 160,187,244 159,186,243 163,190,247 163,190,249 163,190,249 162,191,250 170,197,255 155,179,239 161,185,243 166,193,250 170,197,255 155,183,245 162,190,252 172,201,255 181,208,255 149,176,235 140,167,226 167,193,255 156,182,244 167,195,255 156,186,251 173,201,255 160,188,254 175,207,255 170,200,255 163,193,254 146,176,239 129,143,182 179,209,255 159,189,254 179,209,255 177,206,255 170,199,255 175,205,255 168,196,255 167,195,255 167,195,255 157,185,247 130,159,218 171,200,255 159,188,247 165,194,253 146,175,234 172,200,255 154,180,242 171,201,255 160,188,252 162,190,254 155,183,245 152,180,242 152,178,240 164,192,254 151,174,237 165,188,251 163,189,251 166,192,254 159,186,245 154,181,238 144,174,228 142,171,228 148,177,236 142,169,228 150,173,236 149,172,235 142,168,230 141,164,227 149,171,232 155,179,237 151,171,228 125,144,195 200,153,72 64,53,46 112,73,72 61,52,44 87,54,54 73,45,45 60,51,43 65,40,39 125,85,87 101,50,53 122,61,66 78,51,46 104,58,60 120,68,76 70,37,37 100,59,59 113,55,59 53,30,29 48,26,20 95,54,52 83,39,38 133,82,85
114,111,128 116,113,130 108,105,122 107,104,121 116,113,130 116,113,130 130,127,144 112,109,126 119,116,133 117,114,131 112,109,126 118,115,132 115,111,131 117,114,131 121,118,135 114,111,128 107,104,119 105,102,117 90,88,100 97,94,111 98,95,112 98,93,111 104,95,117 183,144,87 131,147,187 138,156,212 164,187,250 153,180,239 146,172,234 152,180,242 158,187,246 147,174,233 153,182,241 155,184,243 153,182,241 152,180,242 158,187,246 155,184,243 151,180,237 161,189,243 144,172,226 152,179,236 159,186,245 143,167,225 143,167,225 146,170,228 152,180,234 143,172,229 145,172,229 150,177,234 155,182,239 137,166,223 153,182,241 179,207,255 154,180,244 159,185,249 155,181,247 159,185,249 150,178,244 171,200,255 167,197,255 161,192,250 144,171,228 155,168,212 178,210,255 170,202,255 177,206,255 174,202,255 180,208,255 179,207,255 184,210,255 157,183,247 154,180,242 174,202,255 152,180,242 164,192,254 155,183,245 166,195,254 138,166,228 171,199,255 152,180,244 173,201,255 161,189,253 152,180,242 168,197,255 150,179,238 145,171,233 162,188,250 149,179,240 163,193,254 160,186,248 153,179,241 161,187,249 161,187,249 150,178,240 157,185,247 155,184,243 152,181,240 150,173,236 152,175,238 147,170,233 133,152,214 147,166,226 151,174,230 138,156,210 133,147,195 204,156,70 154,94,112 109,62,67 87,46,46 120,62,68 88,54,52 138,74,84 119,61,67 52,34,29 47,43,33 60,50,40 91,47,46 85,39,39 61,31,30 57,39,34 85,51,49 57,42,33 131,77,84 119,63,66 113,64,65 83,56,51 71,47,41
107,104,121 111,108,125 126,123,140 112,109,126 109,106,123 116,113,130 121,118,135 114,111,128 123,120,137 116,113,130 118,115,132 118,115,132 117,114,131 118,115,130 116,113,130 118,115,132 114,111,126 101,98,113 86,84,96 105,102,119 105,102,119 103,98,116 110,101,123 181,140,83 118,129,167 151,164,219 162,186,246 153,180,239 150,176,238 161,187,249 153,182,241 152,179,238 161,190,249 160,189,248 160,188,250 158,186,248 164,192,254 165,193,255 147,176,235 169,194,249 148,175,232 154,181,240 169,196,255 159,186,245 149,173,231 146,170,228 162,191,248 136,165,222 141,168,225 157,184,241 168,192,252 131,160,219 147,175,237 166,194,255 144,172,234 156,182,246 155,181,245 157,183,247 153,181,245 165,193,255 162,190,254 168,197,255 151,175,233 144,157,201 177,207,255 168,198,255 176,204,255 179,207,255 175,203,255 176,204,255 172,200,255 174,200,255 154,181,240 174,202,255 168,196,255 164,192,255 165,193,255 160,188,250 142,170,232 172,200,255 161,189,255 183,211,255 155,183,247 152,180,242 167,196,255 145,172,231 159,182,245 177,203,255 155,181,243 167,193,255 167,193,255 159,185,247 168,194,255 164,190,252 155,183,245 154,182,244 154,183,242 155,182,241 149,172,235 159,183,243 134,156,217 136,155,215 146,165,225 155,175,230 127,143,191 113,124,166 203,153,70 156,84,106 107,60,65 93,54,53 106,50,53 92,53,52 114,58,63 107,60,65 51,42,34 68,59,51 67,66,55 130,60,68 90,53,50 73,40,40 109,62,67 132,71,76 79,42,41 53,31,25 122,71,72 111,65,65 76,49,44 82,53,49
118,115,130 112,109,124 125,122,139 116,113,130 114,111,128 123,120,137 125,122,139 121,118,135 119,116,133 118,115,132 94,91,108 115,112,129 107,104,121 105,102,119 104,101,118 111,108,125 116,113,130 104,101,116 83,80,95 108,105,120 115,112,129 108,105,122 105,101,121 176,140,82 94,89,105 150,155,202 136,156,211 145,168,224 150,173,229 158,183,238 157,181,241 139,164,219 165,190,243 161,188,245 173,199,255 157,184,241 163,191,245 171,195,253 159,181,242 180,202,255 153,180,239 149,176,233 177,203,255 159,180,244 147,170,226 156,179,233 167,190,246 144,168,228 144,171,230 168,195,254 174,201,255 141,163,224 152,173,239 158,181,244 144,166,227 151,170,230 158,177,239 157,177,232 185,207,255 159,181,242 156,183,242 165,189,249 162,186,246 120,136,174 156,174,232 159,181,242 165,186,250 177,203,255 170,193,255 169,195,255 168,194,255 176,198,255 156,180,240 180,207,255 171,197,255 155,182,241 173,200,255 166,191,246 156,181,236 169,196,253 163,194,252 181,211,255 167,195,255 161,190,247 168,194,255 149,175,239 159,183,241 180,204,255 172,196,255 169,193,253 161,188,245 171,198,255 164,193,252 156,183,240 166,190,248 163,190,247 159,187,241 151,176,231 151,175,233 160,182,241 137,160,214 139,159,212 152,167,222 158,168,215 107,121,160 141,145,185 199,158,70 56,40,36 61,45,41 65,43,37 114,58,63 112,55,63 66,48,47 59,43,41 126,81,85 118,67,70 113,62,63 66,36,35 99,60,59 106,57,60 68,33,36 126,70,75 85,45,47 109,57,67 70,37,39 67,45,39 46,35,32 67,43,47
103,100,115 107,104,119 116,113,128 117,114,131 116,113,130 119,116,133 124,121,138 122,119,134 117,114,131 117,114,131 105,102,119 112,109,126 122,119,136 121,118,135 115,112,129 109,106,123 114,111,128 108,105,120 104,102,114 114,111,128 118,114,134 119,113,134 116,113,128 188,140,54 202,168,105 195,171,120 195,172,114 201,175,121 196,174,127 198,175,133 206,179,136 203,174,125 198,171,126 196,173,131 199,177,141 196,179,144 197,181,150 198,181,146 196,173,131 201,177,126 193,172,120 194,172,123 195,179,137 188,173,133 196,177,140 198,181,142 191,175,133 192,178,135 189,172,137 196,178,148 196,179,140 192,173,136 192,178,151 188,174,147 188,171,136 193,176,137 189,170,131 192,174,130 194,178,145 194,180,151 182,168,123 185,168,131 192,169,138 138,127,124 198,178,132 194,174,128 199,180,143 188,173,137 189,172,133 189,172,135 188,173,137 190,177,143 190,177,145 201,185,154 191,174,137 191,171,139 203,183,151 195,178,143 188,173,137 191,178,146 191,176,154 195,180,158 192,175,147 190,171,134 199,178,135 188,169,132 198,179,142 194,177,142 192,180,143 192,180,143 194,176,144 192,176,143 190,174,141 188,176,139 191,179,142 190,177,145 194,181,149 190,177,143 195,176,141 198,177,134 193,173,127 197,177,127 199,177,128 199,171,131 194,166,128 196,168,110 197,149,54 110,69,67 124,70,77 110,66,67 52,36,30 41,40,57 41,63,106 34,54,82 50,45,42 119,72,77 78,43,46 46,50,54 41,50,52 47,57,54 35,39,52 40,48,66 64,54,72 59,29,42 97,61,69 45,48,38 45,48,40 42,45,67
114,111,126 115,112,127 103,100,115 108,105,122 115,112,129 122,119,136 114,111,128 97,94,111 108,105,120 114,111,128 104,101,118 112,109,126 115,111,131 109,106,123 117,114,131 114,111,128 116,113,130 111,108,123 107,105,117 117,114,131 112,108,128 110,102,121 102,100,112 174,124,23 170,122,7 167,123,3 165,122,5 166,121,5 170,120,8 186,126,15 215,148,36 250,176,53 232,161,46 238,175,72 217,157,69 185,131,23 167,118,10 165,116,10 170,119,12 171,121,7 182,125,18 196,138,31 218,156,48 223,155,43 230,167,64 233,171,63 217,152,26 191,141,10 194,141,11 194,141,11 195,143,8 208,154,24 224,162,63 225,163,64 205,145,36 212,148,61 210,149,47 199,137,29 176,125,16 170,119,10 167,121,10 173,119,13 202,140,32 141,115,92 191,133,33 184,127,17 191,130,16 230,163,47 218,154,14 197,143,11 183,135,10 172,125,6 173,121,19 187,132,33 198,140,35 190,133,30 179,125,21 173,119,11 170,121,3 181,126,6 178,126,7 172,120,3 165,119,12 179,135,39 188,138,55 183,131,42 187,134,39 180,129,20 170,119,10 175,124,15 177,120,13 180,123,13 184,128,12 173,120,7 165,119,8 169,124,10 169,120,10 169,118,9 181,128,17 192,135,23 194,139,38 188,132,36 214,155,60 204,142,43 217,157,62 190,134,18 201,143,45 101,59,66 130,71,80 101,52,53 91,63,61 37,57,69 36,62,124 29,54,107 33,52,99 40,52,87 39,53,92 29,47,85 31,53,96 32,54,97 34,51,96 36,53,96 44,61,94 42,61,92 46,56,90 36,55,88 29,46,68 34,51,94
116,113,128 114,111,128 96,93,108 119,116,133 111,108,125 110,107,124 108,105,122 122,119,136 107,104,119 115,110,128 103,98,116 109,106,123 111,107,127 103,100,117 107,104,121 114,111,128 110,107,122 101,98,113 104,102,114 115,110,128 111,105,126 99,89,109 116,112,123 168,116,14 170,120,6 167,119,4 165,120,6 167,119,4 170,117,4 186,125,9 223,156,37 237,166,42 224,156,40 228,165,62 222,161,75 186,125,19 167,118,8 170,120,6 169,121,8 171,121,9 182,124,19 200,142,44 217,150,53 218,155,35 226,165,49 229,166,61 219,153,29 191,138,6 189,136,6 194,141,11 194,141,11 207,150,21 221,160,56 221,158,57 206,145,27 207,144,39 204,146,46 198,138,27 179,124,4 168,119,0 165,119,8 173,119,11 200,139,33 141,120,95 192,131,27 187,126,12 183,125,1 215,158,29 220,154,12 204,147,7 186,133,3 175,123,6 172,121,16 187,133,43 203,146,61 205,151,72 194,143,63 169,120,12 168,116,0 177,119,0 181,125,5 174,118,2 162,114,0 160,116,6 176,128,15 179,126,15 181,129,12 176,127,9 170,120,19 176,126,25 181,131,28 180,123,20 197,140,35 188,139,31 163,117,6 167,119,4 166,116,4 168,118,6 177,128,8 189,135,10 173,121,4 182,131,22 215,156,56 209,146,45 215,152,51 207,147,38 192,137,36 99,88,95 71,48,61 81,48,67 108,69,83 31,50,101 31,59,123 29,56,113 29,58,105 28,56,110 31,54,108 30,55,108 31,54,108 31,53,112 30,53,107 30,54,101 40,61,96 37,65,99 32,53,99 30,53,105 30,53,105 29,55,103
134,130,143 115,109,130 133,128,144 124,121,136 118,115,132 103,100,117 112,109,124 117,114,129 102,99,116 107,104,121 100,97,114 103,98,116 96,93,110 96,93,108 110,107,124 103,100,117 108,106,118 91,88,103 95,93,105 96,94,104 106,101,117 104,99,117 111,102,98 170,115,16 171,119,2 169,119,5 169,122,3 162,113,7 170,122,7 189,133,17 229,162,46 233,163,43 220,154,33 222,160,52 217,153,68 188,130,25 172,122,10 166,120,11 162,116,7 170,119,12 181,127,21 199,143,47 208,149,54 206,145,41 219,160,43 228,167,63 218,153,29 188,133,15 193,139,14 193,140,12 193,141,6 205,148,17 219,159,50 219,156,51 201,140,24 197,138,23 206,145,43 196,135,29 180,123,11 169,118,20 167,122,6 170,123,2 192,135,25 133,113,93 196,135,29 191,130,16 180,126,0 191,134,24 223,159,21 209,146,10 189,135,7 176,127,5 177,131,22 205,157,85 211,167,100 209,159,99 206,156,94 178,133,30 161,115,8 163,112,3 177,122,4 174,119,1 165,116,0 161,115,4 168,120,5 176,121,5 180,128,11 183,127,17 177,128,20 182,135,31 174,127,25 192,138,30 196,143,32 216,163,79 164,120,8 163,119,0 167,119,4 168,120,5 176,129,8 185,134,10 177,124,11 178,124,16 205,146,53 214,151,59 208,146,49 217,158,67 191,134,31 109,99,103 97,99,115 36,53,96 34,55,105 29,53,113 34,60,122 30,54,112 30,53,105 33,54,104 31,55,104 30,56,104 31,55,104 29,55,103 29,55,101 29,55,99 36,63,93 38,64,99 35,59,108 30,53,105 30,53,105 32,52,105
153,146,149 106,102,115 116,112,125 118,115,130 120,119,136 121,118,135 121,117,137 115,111,131 119,116,133 112,109,126 95,92,109 113,108,126 98,95,110 107,104,119 102,98,118 97,95,107 110,105,121 104,99,115 93,90,105 108,101,111 98,94,107 101,96,114 102,101,106 158,106,15 173,122,13 169,121,8 168,124,2 170,121,11 172,124,11 189,132,25 213,155,52 216,159,47 204,148,28 217,160,50 217,156,75 193,135,35 174,125,15 167,121,10 167,122,8 172,122,10 182,131,26 200,147,50 205,149,57 193,138,37 200,146,40 226,165,63 215,149,30 198,145,13 192,142,11 189,139,10 185,138,4 203,149,24 217,158,58 217,155,56 199,140,25 190,131,12 201,138,33 200,138,30 187,126,12 173,121,2 163,117,6 165,120,4 182,126,16 122,109,88 193,135,35 193,136,31 182,126,14 187,132,12 222,160,15 210,147,9 194,137,6 173,124,6 167,120,16 192,139,57 198,144,69 194,146,62 185,140,51 181,134,32 163,121,11 166,120,11 173,120,7 175,122,9 171,122,4 162,117,1 165,119,8 173,119,11 175,124,15 172,121,12 173,123,9 175,128,9 172,126,17 186,137,31 189,135,27 213,159,69 181,138,35 169,121,8 164,115,5 165,117,4 171,123,10 179,132,13 171,121,9 178,125,14 200,143,40 215,155,64 207,148,55 210,156,70 189,133,41 101,94,92 103,101,111 46,59,103 31,54,106 32,55,111 37,59,120 31,53,112 30,53,109 31,54,110 30,55,106 30,54,103 30,54,103 30,54,103 30,54,101 32,53,101 34,56,97 36,59,97 32,54,97 32,53,99 32,53,101 33,54,104
220,215,201 161,155,150 118,111,121 112,108,128 124,120,140 111,107,127 130,126,146 116,112,132 116,113,130 121,118,135 93,90,107 104,99,117 103,100,117 109,105,125 107,104,121 102,99,114 101,98,113 94,89,105 79,78,93 73,106,148 74,109,159 66,107,162 61,110,171 78,108,132 84,101,107 87,107,112 80,104,104 86,106,107 90,105,110 97,107,111 106,112,113 105,112,107 107,113,100 109,111,106 114,114,114 103,110,92 104,111,93 102,111,92 102,107,87 107,109,92 118,114,97 124,115,100 129,120,105 119,116,92 120,117,91 125,119,94 122,122,92 123,121,90 123,118,88 124,117,86 128,121,90 131,122,93 147,138,107 146,135,102 139,124,88 135,121,92 133,121,82 138,126,87 138,123,76 132,119,71 129,115,70 125,111,66 142,126,70 88,90,90 157,136,95 159,141,99 148,132,88 140,124,70 158,135,75 155,131,67 150,127,67 152,121,61 147,114,62 143,122,66 154,131,71 155,127,69 159,130,65 158,128,61 151,117,54 154,123,59 153,122,58 158,125,59 163,129,59 154,120,50 150,121,49 150,121,47 155,123,50 157,124,47 162,126,48 166,134,52 176,143,66 182,145,72 191,153,77 183,140,64 204,168,90 161,126,45 160,122,44 158,123,42 158,123,40 166,129,46 163,126,41 174,131,46 187,140,59 210,162,78 211,162,83 205,159,75 137,125,95 70,119,180 81,123,171 52,87,121 29,53,84 41,52,79 41,53,88 38,53,85 42,52,72 45,52,75 49,56,79 46,54,74 46,52,71 47,53,72 45,51,68 50,53,71 50,53,71 53,56,74 49,53,68 56,58,74 62,64,78 56,59,70
237,229,216 233,227,218 147,140,143 116,111,129 116,112,134 117,113,133 122,118,138 116,112,132 126,123,140 122,119,136 116,113,130 113,107,128 117,113,135 122,118,138 116,113,130 103,100,115 110,109,124 95,94,109 90,96,115 50,106,167 57,119,189 62,124,197 57,121,186 58,116,190 51,114,182 45,113,179 43,114,181 49,120,187 54,125,192 58,128,198 60,130,204 59,132,203 58,131,207 57,130,206 64,142,216 55,133,207 55,133,209 59,134,214 60,132,213 50,123,196 47,117,187 49,122,191 50,123,194 54,121,196 46,116,190 50,123,192 49,125,202 54,128,201 51,121,193 51,124,197 54,127,203 53,130,202 56,126,200 47,109,184 56,126,200 53,126,204 53,119,188 50,116,185 51,125,191 50,124,193 56,129,207 51,131,209 51,133,221 56,130,217 58,134,220 60,134,221 60,136,224 56,138,226 58,134,220 50,133,212 51,134,215 55,138,224 55,138,224 53,130,209 53,127,200 49,125,200 53,126,202 51,125,198 58,133,215 54,130,216 57,137,217 54,131,212 58,133,213 56,131,211 58,133,213 55,132,211 54,130,207 64,136,214 56,131,213 59,134,214 59,136,215 58,135,214 56,133,205 59,132,205 60,133,209 61,134,210 62,134,210 60,129,206 61,130,207 59,129,203 62,135,208 60,133,209 60,136,213 64,135,216 62,134,212 63,135,213 59,135,212 67,141,214 55,127,203 52,122,196 46,112,190 74,86,110 91,84,94 85,79,86 74,72,82 73,71,81 74,72,80 66,62,71 88,84,93 73,72,77 76,76,84 79,77,87 76,76,84 76,72,81 82,78,87 81,77,86 81,78,84 75,72,78
