56,125,202 40,117,198 37,109,190 42,108,188 40,106,186 40,106,186 42,108,188 41,107,187 37,103,183 39,105,185 39,105,185 39,105,185 39,105,185 37,103,183 35,101,181 39,103,182 37,103,183 45,112,187 58,129,210 212,220,236 47,123,209 54,130,218 66,93,121 143,136,139 133,126,126 139,132,135 137,127,131 134,127,130 136,129,132 142,135,138 135,129,136 134,118,114 255,241,199 255,237,192 255,255,207 255,243,197 255,239,193 255,231,187 242,217,173 229,201,161 205,182,142 187,167,121 86,78,65 41,41,38 65,63,64 80,78,74 103,102,93 108,104,94 104,102,98 81,79,80 66,58,66 64,59,58 254,233,192 255,232,190 145,135,113 40,34,39 50,45,47 94,92,93 125,110,101 255,234,191 254,230,179 255,221,178 63,40,27 153,27,17 187,37,33 173,30,24 136,25,17 133,24,16 135,26,18 133,32,23 122,27,18 111,20,17 103,21,15 85,20,12 78,36,25 100,53,42 97,51,33 69,44,41 37,35,33 51,42,38 98,87,72 94,80,66 94,80,66 96,94,90 77,71,76 50,49,52 83,83,83 137,135,133 126,124,120 128,118,117 129,112,115 107,115,122 99,109,117 94,102,120 91,102,115 88,98,114 84,95,106 77,88,101 74,75,80 70,68,69 42,40,36 39,39,39 63,56,56 87,95,104 101,102,107 39,34,36 42,35,35 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,198 255,235,190 255,242,197 255,242,197 255,233,184 255,234,186 255,232,184 255,234,188 255,238,194 255,235,184 255,233,182 255,231,185
46,123,206 37,114,195 36,109,187 39,108,187 40,106,184 41,107,187 41,107,187 40,109,188 36,105,184 39,105,185 38,104,184 39,105,185 38,104,184 35,101,179 37,103,183 38,103,179 38,104,182 46,110,189 71,135,214 163,181,207 45,124,209 48,129,220 81,91,99 151,145,136 193,186,184 142,132,131 136,124,129 138,133,132 141,134,137 137,130,133 136,133,139 137,128,120 173,147,108 173,147,108 166,140,101 162,138,101 160,136,101 157,138,111 155,136,109 153,135,116 139,130,111 106,97,89 76,75,68 44,44,41 149,144,143 182,181,174 165,167,167 115,123,130 97,107,125 76,86,102 72,71,74 74,74,74 81,73,51 255,227,181 164,156,132 40,32,38 41,39,37 98,97,100 113,100,93 255,230,194 255,227,185 255,218,176 68,49,35 122,60,51 169,108,90 220,157,137 255,213,187 255,246,218 255,255,226 255,255,228 187,140,131 111,31,17 102,24,14 95,16,22 75,44,34 101,55,16 159,108,43 151,58,28 69,45,39 55,49,44 99,85,69 99,85,69 91,79,67 98,91,89 105,100,99 99,100,105 96,96,96 119,117,118 118,114,108 119,113,108 121,110,107 103,107,111 99,108,119 92,102,122 84,99,117 82,97,113 87,102,118 74,91,111 74,79,75 75,73,71 61,59,57 40,38,36 42,40,38 76,75,78 90,87,93 60,58,56 44,37,37 41,34,34 52,46,41 144,131,108 146,133,110 147,133,117 152,134,113 157,138,113 255,254,216 255,234,188 255,247,203 255,236,192 255,242,199 255,237,193 255,233,184 255,233,184 255,234,188 255,233,187 255,232,185 255,232,182 255,238,189 255,236,190
41,118,201 37,112,194 36,108,186 37,106,185 41,107,187 41,107,187 37,109,187 40,109,188 38,107,186 40,106,186 38,104,184 37,103,183 37,103,183 37,104,179 35,101,179 38,103,177 39,104,180 42,109,184 106,165,234 114,143,186 46,126,206 49,131,215 95,101,102 156,144,132 157,148,133 160,149,134 183,172,169 139,134,133 142,135,138 148,141,144 136,134,135 132,120,134 169,158,139 153,142,123 160,149,130 155,144,127 156,145,128 157,148,131 159,150,135 169,155,139 168,157,142 73,67,62 72,70,71 128,123,125 124,119,118 116,114,112 106,108,108 106,111,117 92,106,116 78,93,111 75,78,85 68,67,70 80,77,81 255,249,214 195,179,164 230,230,214 255,255,245 255,255,246 255,255,231 255,249,217 255,252,212 255,244,202 255,244,201 255,243,197 255,239,194 255,234,188 255,237,191 255,239,194 255,242,197 255,239,205 156,149,147 167,136,124 106,33,19 90,23,14 56,33,20 117,35,15 138,48,26 160,103,43 111,49,36 102,91,76 102,86,71 98,84,70 93,79,65 87,80,78 97,101,105 90,99,101 87,87,87 120,118,116 104,104,99 108,103,100 106,99,97 98,102,104 92,101,112 85,99,120 83,95,117 91,104,119 84,99,117 82,96,117 75,85,93 79,77,75 56,54,52 34,32,30 30,28,26 73,66,64 103,101,102 70,68,66 41,34,34 42,35,35 49,43,38 146,133,110 148,135,112 149,133,118 156,139,115 157,138,113 255,255,214 255,241,195 255,239,195 255,237,194 255,231,188 255,232,188 255,233,187 255,241,195 255,237,191 255,230,184 255,232,187 255,233,188 255,227,181 255,233,187
39,113,200 37,111,198 38,109,190 38,106,188 40,105,188 38,107,186 40,112,190 38,107,186 39,108,187 39,105,185 37,103,183 38,104,184 35,101,179 36,101,175 38,102,181 39,104,180 36,101,177 43,108,182 126,178,234 78,121,175 50,122,207 46,128,212 111,106,103 156,141,119 161,147,129 161,150,131 157,150,134 143,138,135 140,135,134 140,133,133 139,132,132 129,122,125 255,255,217 255,231,193 255,229,191 255,243,205 255,243,205 255,234,190 255,237,194 255,240,201 255,233,200 88,79,73 50,50,47 114,114,114 113,111,109 106,104,100 101,99,97 98,103,109 85,98,113 78,91,106 75,82,94 64,64,74 78,82,86 255,241,211 255,246,204 255,245,207 255,242,201 255,246,202 255,238,195 255,244,206 255,242,198 255,239,196 255,231,187 255,232,188 255,230,184 255,232,183 255,244,195 255,234,188 255,240,192 255,245,205 172,153,130 168,150,129 160,145,136 110,56,38 212,55,15 154,48,23 112,52,38 142,93,57 140,116,90 177,154,123 112,98,84 100,89,72 92,82,72 105,99,94 112,105,105 69,67,68 105,102,106 115,110,112 113,103,107 101,99,97 99,94,93 98,101,108 96,104,113 91,104,119 83,97,118 95,105,113 85,100,116 82,97,113 75,86,99 81,81,76 62,60,61 55,53,51 34,32,30 51,51,48 62,62,59 41,39,37 39,34,33 35,33,31 40,39,32 150,134,117 150,136,111 154,138,121 157,138,115 160,139,112 255,246,209 255,240,201 255,246,201 255,237,192 255,236,190 255,233,187 255,239,194 255,238,193 255,234,187 255,235,188 255,234,187 255,239,192 255,228,179 255,237,186
38,113,197 38,112,199 37,108,189 39,107,189 40,105,188 38,107,186 38,110,188 40,108,190 37,105,187 36,105,184 37,103,183 38,104,184 35,102,177 38,103,177 36,101,177 38,103,179 36,101,177 41,106,180 161,200,253 66,119,179 54,122,208 48,125,206 128,118,108 151,140,121 155,139,122 160,149,130 160,149,134 144,134,133 140,135,134 146,139,139 139,132,132 127,120,123 255,242,199 255,238,195 253,226,183 254,227,184 255,237,194 255,233,191 255,239,197 255,244,201 255,236,202 101,92,84 68,64,58 110,108,106 111,109,107 106,104,100 104,102,98 101,102,105 86,99,118 81,93,115 76,83,95 63,63,75 107,108,113 255,239,195 255,240,199 255,244,206 255,241,197 255,238,194 255,237,193 255,238,194 255,239,193 255,236,190 255,231,185 255,232,184 255,233,184 255,234,185 255,235,186 255,237,188 255,240,195 255,237,192 173,154,129 176,156,138 252,229,187 255,240,209 255,245,212 255,235,198 255,229,191 255,235,198 255,245,206 255,249,208 156,144,134 100,90,78 88,80,69 72,66,61 123,116,116 72,67,66 113,111,112 108,103,102 116,106,110 110,98,100 109,97,87 97,104,118 93,98,106 92,102,110 85,99,120 95,105,113 92,103,114 84,95,108 75,88,103 79,81,78 68,66,64 54,52,50 40,38,36 34,34,31 50,50,47 41,36,35 35,30,29 35,33,31 39,38,31 152,136,119 158,144,119 160,146,132 165,147,128 169,150,125 255,245,205 255,244,204 255,247,204 255,237,194 255,242,196 255,240,194 255,240,195 255,237,192 255,238,191 255,235,188 255,233,186 255,233,186 255,230,184 255,222,174
39,114,196 39,111,194 42,111,190 43,106,190 39,107,189 41,104,188 32,111,178 41,105,186 38,102,181 43,103,183 41,106,180 39,104,176 34,101,172 36,101,175 40,98,174 43,101,177 44,97,175 50,105,182 188,231,255 59,122,185 50,121,202 43,123,203 143,129,113 157,143,127 160,146,130 159,148,133 153,143,133 149,138,145 140,133,136 146,139,142 139,128,135 135,128,131 255,234,191 255,237,194 255,237,194 255,234,189 255,231,185 255,230,185 255,237,192 255,240,189 255,233,196 94,86,75 120,115,112 105,103,104 99,97,95 97,97,92 97,92,91 91,98,96 88,98,116 83,94,121 88,96,114 69,68,73 137,136,141 255,239,193 255,235,190 255,237,195 255,235,190 255,239,194 255,244,200 255,230,182 255,233,184 255,225,175 255,229,183 255,239,192 255,236,190 255,238,189 255,233,180 255,235,184 255,239,190 255,234,190 180,154,129 146,136,140 203,194,163 251,227,194 255,238,201 254,226,188 255,230,192 255,238,199 255,243,203 255,243,205 165,149,132 159,142,132 102,90,78 78,74,57 65,63,61 37,35,33 112,107,104 103,98,97 111,101,100 117,104,99 120,108,98 97,100,109 78,82,84 98,99,102 92,99,122 88,101,116 90,101,114 92,100,116 85,93,113 83,88,96 75,75,72 54,52,53 51,46,45 64,52,40 90,78,66 120,106,81 170,156,131 229,211,179 255,246,214 255,254,215 255,252,210 255,243,199 255,226,182 255,234,190 255,245,207 255,242,200 255,242,199 255,233,188 255,237,192 255,229,185 255,242,195 255,233,188 255,239,192 255,238,191 255,233,186 253,226,179 255,225,179 255,225,179
39,111,194 40,111,194 42,108,188 41,106,189 42,108,188 45,106,186 44,109,194 54,107,187 55,103,173 56,103,162 61,92,135 101,110,133 146,152,155 195,192,177 248,235,212 255,254,224 255,255,221 255,247,200 174,156,124 157,155,163 68,112,161 45,125,205 151,136,116 164,151,130 163,148,126 162,147,125 145,134,129 144,134,138 147,140,143 142,135,138 145,134,141 129,122,125 254,227,184 255,233,190 255,240,197 255,234,189 255,231,185 255,231,181 255,236,186 255,236,180 255,237,209 82,73,65 112,107,104 99,97,98 96,94,92 87,88,93 179,167,141 238,219,194 255,248,216 255,255,227 255,255,220 255,255,216 255,255,222 255,239,194 255,241,195 255,241,195 255,238,192 255,240,194 255,238,192 255,233,188 255,233,185 255,237,189 255,237,191 255,235,188 255,226,178 255,227,175 255,223,166 255,238,187 255,226,177 255,234,190 176,151,123 136,127,123 141,126,136 183,168,157 247,226,183 250,222,184 255,232,194 255,235,194 255,238,197 255,238,199 190,167,136 177,156,129 159,144,122 74,65,50 95,93,94 67,65,63 114,110,104 102,95,93 112,99,96 107,94,87 121,107,91 144,135,127 180,161,147 216,198,177 251,234,210 255,255,225 255,255,229 255,255,229 255,243,204 255,238,197 255,237,193 255,241,199 255,245,202 255,242,197 255,236,191 255,229,185 255,236,192 255,237,195 255,239,197 255,238,194 255,238,192 255,233,187 255,234,190 255,237,193 255,233,191 255,241,197 255,230,187 255,235,190 255,238,193 255,231,187 255,233,187 255,228,179 255,228,181 255,230,183 255,231,184 255,228,181 255,237,190 250,218,172
40,111,192 38,109,190 39,107,189 41,106,189 49,105,177 255,242,203 255,238,197 255,233,187 255,236,190 255,239,195 255,241,197 255,240,200 255,240,201 255,237,202 255,237,202 255,239,201 255,241,198 255,232,192 164,151,128 159,148,131 166,147,131 161,147,131 170,152,131 171,152,127 168,151,127 169,150,125 149,136,129 150,140,141 135,128,128 142,135,135 139,132,132 130,120,121 255,232,187 253,226,181 255,233,188 255,238,193 255,245,194 255,239,188 255,232,180 244,225,172 88,78,68 105,101,95 99,97,93 94,92,93 102,100,98 120,113,111 255,233,188 255,237,197 255,240,197 255,241,198 255,241,196 255,242,199 255,254,216 255,236,192 255,240,194 255,241,195 255,239,193 255,237,191 255,236,190 255,225,179 255,239,193 255,236,190 255,238,194 255,229,185 255,237,186 253,224,173 255,237,184 255,231,180 255,237,193 255,240,196 167,142,114 131,120,115 131,119,119 136,130,125 203,183,174 248,218,190 255,235,196 255,232,196 255,238,199 255,232,193 197,174,143 218,198,166 255,246,208 255,248,207 255,245,209 255,245,209 255,244,204 255,239,199 255,245,202 255,241,198 255,249,204 255,253,208 255,247,204 255,247,204 255,245,203 255,236,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,235,192 255,232,189 255,230,191 255,232,188 255,236,188 255,232,184 255,231,186 252,218,173 255,236,192 255,244,200 255,237,191 255,227,183 255,234,190 255,226,184 255,240,197 255,233,188 255,235,190 255,238,193 255,233,189 255,226,180 255,226,180 255,225,181 255,230,183 255,234,189 255,233,189 255,226,180 255,227,181
40,111,192 37,108,189 41,106,189 43,104,186 123,156,198 255,245,207 255,240,196 255,239,195 255,240,196 255,241,198 255,242,199 255,239,198 255,240,198 255,239,200 255,239,200 255,240,199 255,248,204 255,236,192 162,148,123 160,150,128 162,147,127 164,146,125 166,149,125 165,150,128 170,153,129 174,155,130 139,130,124 142,137,136 142,135,135 141,134,134 137,130,130 130,120,121 255,238,193 255,233,188 255,234,189 255,234,188 255,237,186 255,239,187 255,235,183 255,226,170 255,237,192 112,108,98 98,98,93 95,93,94 104,102,100 112,105,103 255,234,189 255,237,197 255,239,196 255,239,196 255,239,194 255,239,194 255,252,214 255,233,189 255,237,191 255,238,192 255,239,193 255,236,190 255,237,191 255,239,193 255,240,193 255,226,180 255,234,185 255,233,184 255,237,188 255,232,183 255,234,183 255,226,175 255,232,188 255,240,196 173,148,120 131,120,115 128,116,116 134,125,119 144,135,131 215,197,178 255,231,194 255,234,196 255,238,199 255,234,195 189,167,147 157,136,121 196,179,155 253,231,193 255,240,196 255,241,197 255,238,198 255,240,200 255,244,201 255,240,197 255,237,192 255,239,194 255,235,192 255,238,195 255,241,201 255,236,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,233,189 255,234,185 255,231,180 255,226,178 255,229,183 255,232,186 255,231,187 255,236,192 255,236,192 255,231,189 255,232,190 255,234,192 255,246,203 255,238,193 255,238,193 251,224,179 255,229,185 255,229,183 255,227,181 255,229,183 255,237,190 255,238,195 255,233,191 255,225,181 255,232,188
39,112,190 35,108,186 40,109,188 42,104,179 187,211,240 255,240,204 255,240,196 255,245,207 255,245,208 255,239,204 255,239,205 255,238,198 255,241,197 255,243,205 255,241,201 255,242,197 255,246,201 255,238,193 167,148,125 163,148,128 161,148,127 166,149,125 166,152,125 163,154,125 168,151,127 167,148,123 164,151,130 151,140,137 141,134,134 144,137,137 136,129,129 130,120,121 255,227,181 255,237,191 255,233,187 255,235,185 255,247,190 255,234,182 255,239,188 255,236,182 253,239,183 107,101,92 90,90,85 96,94,95 103,101,99 118,111,109 255,234,189 255,237,197 255,239,196 255,238,195 255,239,194 255,240,195 255,253,215 255,230,184 255,234,188 255,234,188 255,240,194 255,236,190 255,238,192 255,234,188 255,242,195 253,223,177 254,225,176 255,228,179 255,225,176 255,225,176 255,224,174 255,233,184 250,220,176 255,240,196 173,150,121 132,121,116 128,116,116 134,125,119 136,129,127 154,143,126 239,217,179 255,231,196 255,234,195 255,233,192 192,170,150 146,127,115 145,129,112 242,225,186 255,239,195 255,247,201 255,236,196 255,239,199 255,244,201 255,244,201 255,239,195 255,234,190 255,231,188 255,238,195 255,238,199 255,238,199 255,230,184 255,229,183 255,232,188 255,239,195 255,233,189 255,235,190 255,234,189 255,234,188 255,231,181 255,230,180 255,229,181 255,238,192 255,231,185 255,233,188 255,231,187 255,245,201 255,239,197 255,236,197 255,233,191 255,248,204 255,247,207 255,241,201 252,225,180 255,232,188 255,226,180 255,226,177 255,225,181 254,227,182 255,229,189 255,232,193 255,225,181 255,225,183
43,106,192 40,103,189 41,104,188 38,108,182 246,246,243 255,240,204 255,244,206 255,244,204 255,240,200 255,237,197 255,240,196 255,239,193 255,242,197 255,245,205 255,240,199 255,235,188 255,232,185 255,235,188 163,145,126 164,150,132 165,150,128 170,153,129 171,152,125 171,152,127 180,157,128 180,160,128 176,156,126 163,147,132 148,138,139 148,141,141 139,127,129 160,146,132 255,251,206 255,248,203 255,252,207 255,253,207 255,253,212 255,251,210 255,249,208 255,247,216 255,253,227 128,119,113 167,161,154 225,214,207 255,245,238 255,255,246 255,233,196 255,238,193 255,237,190 255,233,186 255,237,190 255,241,194 255,249,212 255,238,195 255,234,187 255,235,188 255,229,183 255,226,180 255,238,195 255,233,189 255,225,179 255,233,187 255,235,185 248,219,168 248,222,172 250,221,172 249,220,171 255,231,183 255,234,189 255,239,196 164,144,114 134,121,116 129,119,118 132,123,117 132,123,117 131,120,113 174,155,139 234,210,175 255,233,193 253,224,189 193,174,147 142,126,109 137,127,115 151,141,129 247,223,186 252,226,185 255,230,187 255,239,196 255,234,192 255,241,199 255,246,202 255,240,196 255,236,194 255,237,195 255,237,193 255,237,193 255,237,193 255,237,193 255,234,190 255,233,188 255,233,197 255,224,190 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 243,216,180 216,189,153 203,176,142 195,168,134 165,142,111 149,128,101 145,124,97 145,129,98 255,250,212 255,238,196 255,235,190 255,230,185 255,226,180 252,222,178 255,225,181 255,226,184 252,225,180 255,231,192 255,230,187 255,230,186 254,222,178
40,108,190 39,107,189 38,103,186 47,107,192 255,242,213 255,246,205 255,244,204 255,245,205 255,246,206 255,245,207 255,245,208 255,238,199 255,246,203 255,241,201 255,239,198 255,238,192 255,240,192 255,233,185 166,148,129 163,149,131 166,152,125 177,160,132 186,161,131 193,168,140 190,167,138 187,167,135 186,161,131 189,168,141 255,241,201 255,247,208 255,250,208 255,253,213 255,253,217 255,243,207 255,242,204 255,240,201 255,237,196 255,240,195 255,240,195 255,231,189 255,236,197 255,239,198 255,237,198 255,234,194 255,235,194 255,235,194 255,240,200 255,240,195 255,234,187 255,240,193 255,242,195 255,242,195 255,249,212 255,244,199 255,232,187 255,237,192 255,238,192 255,240,193 255,231,188 254,224,180 254,224,178 255,229,183 255,234,187 255,227,178 255,226,180 255,230,183 247,220,173 252,222,176 255,229,185 255,238,195 166,146,116 131,118,113 128,118,117 129,120,114 130,121,115 133,123,113 139,126,119 178,156,122 247,226,185 248,219,184 198,179,152 141,125,108 133,128,114 141,133,120 148,140,129 230,202,162 255,232,190 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,230,191 251,225,186 231,204,170 209,182,148 183,158,128 166,143,112 152,129,98 150,132,102 145,131,104 145,129,114 148,132,117 145,127,106 137,124,103 140,126,108 142,126,111 140,129,114 139,128,113 138,127,110 137,126,109 133,124,107 132,123,106 132,123,106 134,122,110 255,241,205 255,236,194 255,231,186 251,223,183 249,219,177 255,228,185 253,225,185 253,222,183 248,218,176 253,223,179 255,230,190 255,226,187 252,220,176
38,110,188 38,110,188 35,107,185 45,109,190 255,231,192 255,245,205 255,240,200 255,241,201 255,240,200 255,247,209 255,247,209 255,240,199 255,241,200 255,239,199 255,236,196 255,241,198 255,238,198 252,224,186 166,147,124 162,152,130 154,144,122 141,134,118 167,150,122 255,236,198 255,229,193 254,227,193 255,238,196 255,236,194 255,238,194 255,241,197 255,244,201 255,239,196 255,244,203 255,239,198 255,237,194 255,232,185 255,234,191 255,238,194 255,240,196 255,233,189 255,235,191 255,232,186 255,234,195 255,235,196 255,235,194 255,242,202 255,242,202 255,236,196 255,235,190 255,233,186 255,241,194 255,240,193 255,252,216 255,240,196 255,242,195 255,231,184 255,234,187 255,230,183 255,232,183 255,233,182 255,225,174 255,229,183 252,225,180 255,233,190 253,223,177 255,226,180 255,230,184 252,220,174 255,226,182 255,238,195 164,144,114 132,119,116 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 141,126,115 178,159,134 240,218,184 209,190,167 144,125,113 136,127,112 136,127,112 144,130,112 146,129,103 146,133,112 143,130,109 143,129,115 140,126,112 137,126,109 135,124,107 137,120,110 138,121,111 136,122,106 134,120,104 132,116,112 130,114,110 129,113,109 126,113,106 126,113,106 126,114,104 128,116,106 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 131,119,109 128,116,106 130,118,108 130,118,106 131,119,107 131,119,107 128,120,107 255,247,210 255,237,198 255,233,194 255,227,187 252,225,182 251,224,179 255,233,188 250,222,182 255,225,183 255,229,183 255,226,180 255,227,183 255,224,185
41,106,189 41,106,189 38,103,186 47,105,181 255,238,192 255,241,200 255,239,198 255,240,200 255,243,203 255,247,209 255,244,206 255,233,192 255,237,196 255,233,193 255,239,199 255,235,192 255,239,196 238,212,173 164,146,127 166,149,125 153,135,116 136,127,119 138,131,115 249,229,183 255,233,185 255,233,185 255,236,190 255,232,186 255,233,187 255,239,193 255,245,198 255,238,188 255,238,192 255,239,193 255,237,192 255,234,191 255,235,190 255,234,192 255,231,197 255,234,190 252,227,183 255,235,189 255,232,191 255,234,195 255,234,195 255,242,202 255,243,203 255,236,196 255,234,189 255,235,188 255,241,194 255,245,198 255,253,215 255,241,199 255,237,190 255,238,191 255,230,184 255,227,181 255,225,179 255,228,179 255,232,181 255,230,184 255,228,181 255,230,187 255,233,189 255,230,186 255,231,187 254,222,176 255,226,182 255,238,195 162,142,112 131,118,115 124,115,109 124,115,107 125,116,108 130,120,110 130,120,110 132,123,108 150,136,120 205,186,159 204,191,170 153,141,131 136,122,108 134,120,106 136,119,111 126,116,106 122,114,101 121,113,100 121,113,102 120,112,101 124,112,100 121,109,97 124,115,107 125,116,108 123,119,102 123,119,102 122,116,107 122,116,107 122,116,107 124,114,104 124,114,104 125,115,103 125,115,103 126,114,102 127,115,103 125,118,102 125,118,102 126,117,102 129,120,105 125,116,101 125,116,101 126,116,106 128,118,108 129,119,109 126,121,107 253,236,201 255,229,190 255,231,192 251,224,181 254,227,182 255,230,185 255,233,188 251,223,183 254,227,184 252,220,174 255,224,180 253,223,179 248,220,180
38,109,190 35,106,187 39,104,187 55,100,167 255,241,195 255,246,205 255,242,201 255,232,192 255,245,205 255,240,199 255,239,193 255,239,199 255,241,201 255,236,196 255,239,199 255,239,196 255,238,193 232,203,168 153,135,114 166,145,118 146,127,111 132,121,114 130,121,113 153,142,123 255,241,191 255,241,189 255,240,192 255,239,191 255,241,193 255,245,197 255,242,195 255,235,188 255,240,194 255,234,188 255,236,190 255,231,186 252,225,180 255,228,183 255,230,185 255,230,187 255,230,185 253,226,181 248,220,180 245,219,178 250,227,185 255,240,203 255,240,203 255,231,190 255,228,183 255,232,187 255,232,185 255,241,191 255,251,217 255,239,196 255,238,193 255,232,187 255,228,181 248,221,174 251,224,179 255,228,183 255,226,180 255,225,179 254,227,180 254,227,182 255,225,181 255,229,185 252,218,175 255,223,177 254,224,182 255,238,198 163,142,115 131,118,113 122,113,105 122,114,103 121,113,102 128,116,106 131,119,109 133,121,109 139,127,115 149,136,129 187,172,152 149,133,116 132,118,104 127,112,101 123,115,102 122,114,103 122,114,101 122,112,100 123,113,103 122,112,102 127,115,103 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 124,114,104 124,114,104 130,120,110 123,115,104 125,117,104 126,116,104 124,116,103 123,115,102 122,114,101 124,114,102 127,115,105 125,116,101 128,117,102 126,115,100 132,118,104 132,120,108 131,119,107 131,119,107 131,120,105 212,197,175 255,237,199 255,235,192 255,232,189 255,230,183 255,230,186 255,227,183 255,230,187 253,226,183 255,227,183 255,225,181 255,228,185 246,219,176
40,108,190 36,104,186 38,103,186 115,148,194 255,241,200 255,242,201 255,245,204 255,241,201 255,234,194 255,235,194 255,233,192 255,237,197 255,234,194 255,239,199 255,238,198 255,234,194 255,238,198 210,181,150 160,138,118 157,140,112 140,123,115 127,118,114 127,114,109 129,123,116 201,188,156 255,236,188 255,239,194 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,203,173 214,189,159 191,167,134 169,145,112 162,138,103 158,133,103 156,131,103 159,134,106 180,156,119 255,240,200 254,228,189 246,218,178 255,228,185 255,233,186 255,233,182 255,249,209 255,239,197 255,226,184 254,227,182 252,227,179 251,226,178 251,223,183 251,223,183 255,226,184 255,226,184 255,225,181 255,230,188 255,227,183 255,224,180 251,217,174 244,212,168 254,224,178 254,226,186 160,139,112 130,117,112 121,112,104 122,114,103 121,113,102 126,114,102 127,115,103 132,120,108 132,120,108 137,125,113 143,127,112 142,127,105 128,113,102 127,112,101 122,114,101 122,114,103 122,112,100 128,111,101 125,113,101 124,112,100 128,116,104 127,115,103 123,113,103 122,112,102 130,119,104 132,121,106 135,121,107 134,120,106 139,125,111 137,126,109 135,124,105 132,122,110 123,115,102 124,116,103 124,116,103 131,120,105 125,115,103 126,116,104 125,113,101 128,116,104 126,114,102 126,114,102 125,113,101 125,113,101 128,117,102 158,143,121 255,243,205 255,234,191 255,230,187 251,224,177 255,229,185 255,227,183 255,234,190 255,230,186 254,227,182 255,228,183 244,216,176 244,216,176
39,108,187 37,106,185 40,106,186 167,180,208 255,244,209 255,242,201 255,238,197 255,233,193 255,233,190 255,233,190 255,237,194 255,235,194 255,235,194 255,239,200 255,240,201 255,235,191 255,234,193 190,162,133 159,138,113 159,138,111 132,118,102 131,121,97 133,118,96 138,120,99 138,124,99 148,133,113 141,126,104 141,126,104 140,125,105 141,126,106 135,124,109 138,127,112 144,133,118 138,127,112 134,122,110 135,120,111 136,119,111 132,117,108 127,112,103 125,112,107 124,111,106 123,110,105 124,111,106 124,111,106 126,113,106 153,135,114 255,233,191 255,230,190 255,229,189 255,232,192 255,229,183 255,238,189 255,249,207 255,233,191 255,233,191 255,230,193 253,225,187 248,220,182 253,223,181 250,220,178 254,223,184 255,225,183 255,229,183 255,225,179 255,231,187 255,230,186 251,224,181 246,219,176 254,222,178 255,232,189 157,136,113 130,118,108 118,112,105 120,112,101 123,113,103 126,114,102 127,115,103 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 127,112,103 134,120,106 133,121,111 133,123,111 132,120,108 131,119,107 127,115,103 126,114,102 123,113,101 123,113,101 122,114,101 123,113,101 133,122,107 122,111,104 125,113,101 124,114,102 124,116,103 122,117,103 121,116,102 120,112,101 124,116,105 124,116,103 125,117,104 126,116,104 118,110,99 121,113,102 124,114,102 127,115,103 124,116,103 124,114,104 124,114,104 124,114,104 130,116,102 132,118,104 255,241,197 255,238,192 255,230,188 255,225,181 255,225,181 255,230,186 255,239,195 255,231,187 255,233,188 254,227,182 254,227,184 254,226,186
38,107,186 37,106,185 42,106,185 238,237,230 255,242,201 255,245,204 255,237,196 255,233,193 255,234,196 255,235,192 255,230,187 255,238,197 255,240,199 255,238,199 255,234,195 255,235,191 255,230,189 166,138,109 156,135,110 153,132,105 154,130,104 137,122,102 127,120,104 125,118,102 127,115,105 125,114,107 127,114,107 127,114,107 131,118,113 131,118,113 128,115,110 127,114,107 126,113,110 125,112,107 125,112,107 123,114,108 123,114,108 124,113,108 124,113,108 123,114,108 123,114,108 123,114,110 123,114,110 123,114,108 123,114,106 175,155,135 255,242,200 254,227,184 254,227,184 255,231,188 255,233,191 255,234,188 255,250,206 255,233,193 255,233,191 255,231,187 254,227,182 252,225,180 255,231,187 255,234,190 253,222,183 253,223,181 255,224,178 255,225,179 255,227,185 255,225,183 248,220,180 248,221,178 255,224,180 252,225,180 153,134,109 126,114,102 118,112,105 120,112,101 123,113,103 125,113,101 127,115,103 128,116,104 127,115,103 128,118,108 134,120,104 135,122,99 127,112,101 133,119,105 122,111,108 122,114,103 124,114,102 124,114,104 126,114,104 125,113,103 121,113,102 122,114,103 123,115,104 124,114,104 132,118,102 124,114,104 125,115,103 123,115,102 125,117,104 123,115,102 123,115,102 121,113,102 124,116,105 123,115,102 124,116,103 124,114,102 120,112,101 119,114,102 123,115,102 124,114,102 121,116,102 125,115,105 124,114,104 124,114,104 130,116,102 130,115,104 255,236,192 255,229,185 255,229,187 255,227,183 255,230,184 255,227,181 255,229,185 255,229,185 251,224,179 254,227,182 253,226,181 255,225,183
