95,90,117 93,89,113 65,61,81 98,94,114 107,104,133 109,107,131 46,42,51 48,46,58 50,48,58 51,49,57 54,52,62 53,51,61 50,48,58 52,49,66 85,81,101 87,83,105 75,71,93 59,55,75 93,91,115 76,72,96 68,65,82 88,85,112 65,62,77 60,58,68 62,57,73 77,72,90 95,88,118 86,80,105 83,81,105 56,51,67 58,49,60 54,50,63 57,55,65 61,56,72 81,78,107 77,74,101 64,62,72 62,59,65 62,61,66 65,64,69 64,63,68 62,61,66 71,69,77 94,94,120 89,91,118 91,88,115 95,91,113 79,74,90 71,65,70 72,66,71 76,69,81 86,79,93 84,80,89 69,66,70 83,80,86 86,83,87 74,71,77 85,78,88 89,85,98 72,69,75 83,77,82 81,75,80 72,69,73 79,73,78 77,70,73 87,76,73 204,189,178 88,78,77 254,241,234 255,247,226 212,196,183 87,74,69 72,61,58 58,46,46 198,182,169 255,245,208 255,239,201 255,242,201 255,236,202 118,198,255 15,101,188 38,111,182 1,97,200 28,71,125 174,153,140 255,238,208 215,202,195 69,63,68 70,66,75 72,71,76 62,61,64 76,75,80 84,78,83 85,79,86 89,80,95 101,91,111 79,72,84 82,75,85 255,255,244 89,73,69 82,75,85 74,71,77 84,80,89 81,74,84 84,70,56 255,244,211 223,204,179 84,77,77 255,246,229 255,255,229 140,118,100 165,122,89 195,129,77 131,95,73 255,172,103 229,133,61 255,213,130 255,255,159 255,213,119 255,250,152 255,187,96 255,231,137 255,241,145 255,242,144 255,242,145 255,241,147 255,240,145 255,240,145
95,90,117 94,92,116 59,58,75 92,90,112 95,92,121 100,98,122 47,45,55 48,46,54 53,49,60 52,48,59 51,47,60 49,45,58 52,50,60 54,51,66 95,92,109 85,81,101 81,77,99 57,53,73 91,89,113 79,75,99 69,63,84 90,83,95 78,67,74 78,67,64 83,70,67 87,74,69 85,69,63 77,66,51 78,62,49 80,64,47 77,63,49 124,110,112 60,53,65 62,57,73 82,81,112 104,85,99 76,64,69 68,63,65 66,63,67 66,63,67 69,66,70 66,63,67 73,69,78 91,87,109 92,89,116 91,87,111 91,87,109 74,69,85 70,64,71 69,63,68 74,67,77 90,83,95 84,81,87 69,66,72 81,78,82 83,80,84 71,65,72 84,77,87 82,75,85 69,66,70 84,78,85 84,78,83 71,65,70 78,70,76 78,71,74 84,74,78 87,77,78 87,77,76 255,253,237 255,245,214 255,238,206 254,230,197 255,247,227 85,70,61 192,183,168 255,238,203 255,222,188 255,229,195 250,241,224 119,198,255 28,110,203 46,114,200 13,105,201 37,73,127 164,149,140 255,234,203 214,198,181 71,65,72 73,70,74 77,75,76 64,63,66 80,77,81 83,77,84 85,78,88 84,77,91 94,86,105 84,77,89 83,79,88 248,233,222 90,77,74 114,106,112 81,75,82 86,79,91 82,75,85 82,67,56 255,244,217 247,226,199 89,74,82 255,245,225 255,254,225 148,119,88 175,119,70 139,104,77 233,173,130 255,192,127 125,126,118 145,167,141 252,209,124 255,255,154 255,220,127 255,205,111 255,231,137 255,248,151 255,242,143 255,242,141 255,241,145 255,242,144 255,243,145
95,92,119 93,91,115 60,58,78 100,98,120 108,105,132 106,104,128 46,44,54 50,48,56 53,51,59 54,50,61 56,52,65 50,48,58 51,47,58 48,45,60 88,85,102 86,82,102 75,71,93 60,56,76 94,92,114 72,70,94 70,63,77 73,63,51 73,62,47 64,53,36 83,68,48 77,57,37 106,81,64 78,55,42 84,70,52 85,70,48 93,70,55 91,68,65 64,55,68 58,53,71 69,69,95 84,65,69 112,94,105 81,70,79 78,70,78 70,63,73 72,66,73 70,64,69 85,77,85 104,97,111 91,86,104 87,82,100 70,65,81 76,68,85 86,79,89 85,78,88 75,71,82 77,73,84 79,75,84 76,73,79 77,74,78 76,73,77 79,76,80 79,73,80 74,68,75 74,68,75 66,62,73 69,62,74 65,59,64 61,55,60 67,61,68 68,62,69 72,67,69 255,253,245 255,255,246 255,251,231 255,242,217 255,243,216 255,255,230 96,84,72 182,170,160 255,220,187 251,217,185 255,229,194 255,243,219 189,220,251 46,84,126 73,99,134 26,76,134 43,70,111 167,156,151 255,245,213 232,218,200 72,67,69 78,73,75 77,75,73 62,60,61 79,76,80 81,75,82 85,78,90 88,81,95 91,86,102 86,79,91 89,82,94 94,82,84 91,80,87 131,121,125 84,74,73 85,75,79 81,71,75 87,72,61 255,239,218 228,211,187 85,71,71 255,238,219 255,240,213 134,99,72 214,142,96 97,57,34 255,199,139 255,199,135 114,137,134 26,115,163 12,119,183 38,119,163 63,108,127 181,162,125 209,172,130 225,185,131 238,190,132 253,207,152 255,220,162 255,224,156 255,234,164
96,92,116 95,91,115 65,61,81 98,94,116 101,101,127 100,96,118 47,45,55 51,49,59 53,51,63 55,53,65 54,52,64 51,49,59 48,44,55 54,52,64 80,76,96 75,71,93 73,69,89 70,68,88 87,82,100 87,77,95 81,68,76 72,58,44 73,57,40 71,54,30 91,69,49 98,73,56 74,46,35 95,73,65 81,65,48 83,64,41 81,59,41 203,182,182 116,101,121 84,74,92 81,77,88 66,52,52 112,96,113 104,92,106 65,58,68 66,62,73 90,84,89 135,128,126 255,245,238 217,206,203 246,238,244 141,133,141 80,68,82 73,61,75 86,74,86 83,74,85 58,52,59 57,49,57 60,49,56 63,53,57 64,53,62 68,57,64 70,59,66 72,60,65 72,60,60 90,81,92 76,71,89 77,65,77 163,151,141 159,148,141 140,133,133 238,231,231 233,224,218 248,237,218 255,241,225 200,179,177 204,183,158 255,240,225 208,198,188 182,171,168 235,120,41 248,238,214 250,233,207 255,240,212 255,244,219 255,236,222 212,200,174 190,164,112 179,163,150 157,150,153 193,184,176 177,159,140 249,241,219 88,84,78 142,131,128 179,168,165 146,139,139 69,63,70 71,65,72 77,69,77 77,74,80 84,79,81 226,219,222 173,163,167 94,86,92 94,88,95 219,206,203 232,215,207 235,218,210 213,193,184 220,204,191 211,195,178 202,186,171 195,183,171 195,180,160 194,176,155 108,73,48 187,131,84 116,58,21 227,150,90 224,147,89 97,117,122 66,107,121 91,132,146 45,82,79 17,99,140 11,111,180 8,108,186 13,108,181 14,104,176 12,105,174 8,101,172 18,102,176 15,107,167
98,95,122 94,92,116 63,57,78 98,92,113 107,103,127 113,107,128 56,50,57 53,49,60 60,56,69 55,53,63 51,49,57 53,49,58 51,45,52 58,55,70 89,85,109 83,79,101 80,78,102 81,76,103 82,70,84 76,64,52 73,57,44 80,61,36 88,69,44 90,71,48 83,63,43 74,53,40 178,154,158 119,96,107 88,71,63 76,61,39 76,60,45 121,103,114 113,97,114 80,68,82 65,57,63 57,45,47 97,86,95 61,52,63 58,49,60 64,54,55 75,63,51 149,135,121 228,209,186 214,195,172 143,124,110 255,250,240 182,165,155 76,57,45 106,85,72 110,91,77 118,99,83 135,113,93 145,124,101 149,126,97 164,141,110 175,153,119 183,161,127 186,162,129 186,162,129 146,132,147 143,139,152 134,125,119 189,166,135 234,206,193 148,123,120 209,188,186 203,189,175 255,241,208 236,222,195 159,130,106 166,147,112 197,182,173 192,181,166 248,233,224 121,113,121 128,123,122 255,242,235 255,240,223 248,232,219 189,175,190 142,130,135 88,73,83 229,213,209 204,195,180 178,171,174 118,103,111 199,193,184 142,136,131 167,158,150 142,126,120 196,180,176 226,220,227 180,166,168 215,201,187 229,220,203 236,236,220 248,244,225 253,243,231 255,253,242 208,195,174 217,198,171 230,207,178 223,200,171 227,203,177 217,196,171 209,188,163 199,178,155 195,176,151 193,172,147 196,175,152 73,43,17 165,122,77 141,81,38 221,141,82 209,139,79 167,135,103 116,125,106 124,141,136 177,170,129 100,108,94 13,111,180 9,104,177 12,99,161 110,107,94 100,96,88 34,102,157 9,104,177 13,103,173
96,93,120 90,86,108 63,55,72 92,85,99 79,65,80 60,48,53 58,51,54 51,49,59 54,52,64 51,49,59 48,46,56 57,50,62 54,48,55 62,56,77 98,96,120 78,76,96 80,77,94 81,76,92 75,65,69 71,60,41 74,58,41 73,58,36 79,64,44 87,69,48 80,65,45 77,63,49 135,122,132 116,95,112 84,67,68 76,64,54 61,45,39 52,33,37 76,63,73 59,48,57 61,50,57 64,54,58 60,46,51 62,50,52 60,44,29 85,64,41 141,116,86 123,100,71 171,147,114 171,147,112 163,140,109 177,153,120 182,155,121 175,149,110 179,153,114 176,148,110 178,146,112 183,152,115 192,162,120 188,156,122 186,154,124 184,155,120 184,155,122 185,153,119 184,156,118 118,105,98 96,97,120 164,157,160 162,141,116 131,98,87 193,147,133 147,114,103 128,112,97 167,149,117 163,145,126 179,157,160 157,146,143 137,122,111 220,204,187 130,116,118 141,118,119 197,120,105 209,196,193 255,248,220 183,167,154 173,145,134 116,97,74 107,85,38 96,80,76 243,229,213 130,115,135 114,75,84 183,171,171 171,167,161 142,144,158 165,163,185 221,215,208 218,206,211 216,201,179 255,255,213 255,255,228 84,84,68 158,154,137 203,193,181 209,197,185 251,236,198 255,231,196 255,248,209 179,152,116 194,167,133 194,167,135 181,157,122 175,148,112 176,147,112 179,150,117 182,150,118 67,38,16 166,123,90 169,113,66 238,165,108 233,165,106 244,180,113 252,203,115 185,147,97 196,173,131 114,105,88 15,118,170 3,109,167 9,108,170 174,142,112 188,150,102 48,117,167 14,107,176 19,104,171
76,62,79 74,60,73 87,73,78 66,49,52 72,53,55 63,47,41 48,36,36 47,41,46 46,40,47 47,39,45 42,39,45 41,40,43 41,38,42 54,50,63 76,72,85 59,56,62 56,50,55 54,43,50 67,54,49 69,53,38 70,54,37 59,45,27 86,70,53 80,69,52 74,62,50 55,43,33 47,33,38 74,60,75 65,53,58 65,48,54 64,50,55 60,50,54 57,50,53 62,55,55 64,55,49 89,78,63 164,146,127 91,75,69 175,153,117 182,151,112 180,151,118 186,157,124 190,162,124 181,153,115 184,156,118 183,152,115 181,149,115 184,153,116 179,148,111 183,152,113 183,152,115 181,153,113 177,149,109 186,158,120 174,146,108 175,147,109 171,140,103 177,146,109 175,147,109 124,105,89 73,71,91 143,135,152 175,154,129 179,154,135 188,162,166 77,67,71 78,71,55 162,143,118 118,98,80 98,85,82 162,156,161 96,82,64 158,137,124 108,89,93 91,78,75 153,69,38 123,110,103 176,152,115 173,148,120 164,92,55 155,116,32 225,177,52 113,83,37 163,143,111 156,140,136 133,109,115 183,106,100 180,169,176 44,52,72 65,70,96 152,155,166 149,157,175 117,132,135 173,152,125 152,145,129 127,127,111 199,193,186 205,200,197 141,134,137 154,135,119 173,147,108 172,144,106 169,140,105 176,144,110 179,150,115 176,147,112 180,152,114 180,152,114 176,150,111 183,152,115 55,33,13 146,110,81 150,100,54 215,149,94 198,132,77 217,152,88 255,207,107 217,155,81 255,205,120 174,125,58 85,91,78 80,101,108 82,97,115 209,172,128 218,182,122 95,113,128 52,95,122 53,96,137
65,53,55 62,50,52 59,46,41 65,45,38 58,40,35 63,46,36 64,46,41 57,47,48 56,49,52 57,51,56 55,49,56 60,49,56 54,49,51 58,50,58 55,49,56 55,52,56 54,49,51 55,50,52 55,48,51 56,46,47 59,48,55 62,50,52 56,53,57 56,47,58 57,48,61 60,54,61 53,46,58 48,39,52 65,54,61 68,54,54 69,46,47 100,87,84 161,145,141 149,131,126 121,103,98 117,99,94 155,130,111 87,75,87 182,158,134 187,158,123 186,156,130 184,155,120 182,151,114 184,152,118 176,145,108 183,152,113 182,150,116 190,159,122 177,146,107 181,153,115 178,146,114 181,153,113 182,154,116 182,154,116 177,149,111 173,145,107 179,153,114 180,154,113 186,160,119 171,150,123 212,205,208 113,101,117 164,138,115 157,135,115 185,167,178 167,154,162 178,159,177 174,155,120 141,121,89 82,66,60 172,164,172 143,127,112 146,124,104 175,155,146 185,175,176 188,185,191 178,159,136 173,150,108 176,150,125 199,188,181 120,95,76 122,102,72 77,59,68 174,148,109 139,123,117 159,134,133 140,68,72 163,147,145 186,181,180 204,198,205 110,123,138 70,132,166 65,109,145 161,140,125 86,79,63 43,57,36 103,106,96 38,49,38 48,51,27 134,118,114 175,148,112 187,159,119 186,158,120 184,156,118 188,156,122 180,152,114 184,153,116 180,152,114 182,154,116 174,145,110 52,28,6 160,125,98 114,71,36 192,139,94 220,162,111 242,181,118 255,205,111 173,151,102 255,216,119 215,157,77 213,153,83 212,170,105 216,173,115 230,188,123 232,191,123 185,141,90 169,128,79 166,125,80
61,53,61 69,62,65 74,61,56 58,42,38 59,41,38 64,47,39 58,40,37 54,47,50 57,51,58 52,48,57 57,55,67 55,53,65 53,51,63 51,48,63 49,48,65 50,48,68 52,50,72 53,54,75 56,57,80 56,58,83 57,59,86 66,63,90 55,60,86 55,57,82 54,57,77 58,60,76 59,49,53 151,139,144 129,118,125 91,77,77 73,64,77 121,111,115 182,160,126 177,153,118 179,155,120 178,159,122 183,158,128 88,62,52 155,150,152 179,164,115 182,154,114 179,153,114 188,162,121 192,160,126 185,154,117 183,152,113 174,148,109 177,146,107 169,141,103 172,144,106 177,146,109 179,151,111 173,145,107 182,150,116 183,155,117 190,162,122 181,155,114 187,161,120 186,158,118 157,136,111 110,96,96 129,113,107 176,150,111 140,117,104 150,134,117 99,86,81 131,117,117 182,160,126 178,154,119 117,100,92 221,210,217 135,116,102 172,150,112 132,114,93 135,125,113 174,161,158 167,146,121 182,151,112 181,157,122 73,59,43 180,169,166 160,153,156 160,153,183 177,153,120 86,67,55 160,150,128 174,165,176 142,129,126 106,89,90 140,124,122 142,137,139 146,160,172 97,106,131 168,146,112 165,147,126 172,171,174 150,152,152 150,149,154 99,87,77 103,81,61 181,154,120 178,151,115 174,146,108 174,145,110 181,152,117 181,150,113 184,153,116 184,156,116 184,156,118 173,144,109 70,44,21 146,109,83 94,57,31 161,115,76 194,139,94 211,153,91 255,208,107 170,134,87 255,213,119 194,163,101 217,150,84 250,191,118 255,204,138 255,200,128 252,203,134 202,157,95 202,151,96 202,151,94
28,24,35 91,85,92 63,53,52 61,51,55 60,49,58 54,41,49 58,50,67 63,64,83 61,62,85 58,59,82 56,53,82 56,56,82 55,55,81 52,49,76 50,48,72 49,49,75 48,46,70 48,46,70 51,49,73 48,46,70 51,50,65 55,53,63 59,60,63 62,57,54 124,105,93 169,148,133 193,170,155 182,170,170 109,97,99 82,70,72 65,57,65 97,86,95 168,150,131 156,137,125 135,119,102 115,97,76 155,130,111 99,76,87 172,160,132 125,111,124 191,157,114 184,146,100 195,160,104 185,151,108 181,152,117 183,152,113 182,155,119 186,155,116 183,155,115 183,155,115 184,153,116 183,155,117 189,161,123 189,160,125 186,158,120 174,146,108 189,161,123 193,167,128 188,161,118 147,125,105 141,123,118 114,98,85 180,154,115 183,160,149 182,165,139 105,92,87 111,98,95 172,150,116 176,152,119 161,143,138 151,141,145 127,107,89 182,160,126 190,170,152 127,113,97 154,139,128 177,153,129 185,153,119 170,145,115 116,102,84 106,97,93 164,157,160 119,108,131 174,150,117 107,88,76 139,125,109 158,151,151 140,129,114 98,83,74 147,132,121 166,152,154 157,150,153 133,127,148 184,160,125 158,139,116 177,168,179 183,177,182 198,192,199 123,114,125 169,144,114 173,144,109 165,138,102 172,143,108 175,146,111 189,160,125 183,155,117 186,154,120 183,152,115 184,156,118 178,152,113 64,40,18 139,102,76 67,36,13 178,132,93 151,97,49 192,133,74 255,208,105 212,160,87 255,223,130 171,167,130 229,153,95 255,197,123 255,207,137 255,206,134 255,206,139 203,155,97 199,154,92 199,153,94
25,24,39 90,88,96 58,50,58 61,50,59 65,51,64 54,41,49 56,48,56 58,49,60 58,50,56 57,49,55 58,55,59 56,54,55 55,52,56 56,48,56 56,49,61 58,54,63 59,56,60 58,55,59 61,58,64 69,67,68 140,126,126 167,157,145 149,134,123 129,108,97 118,98,89 119,94,77 185,167,164 92,93,116 88,60,51 95,68,63 92,74,69 125,121,141 140,120,102 218,186,131 233,196,127 235,195,120 188,161,118 88,68,50 139,128,135 172,141,102 128,115,112 122,97,67 138,98,46 167,134,97 179,148,109 192,161,124 186,157,122 179,153,114 180,154,115 181,153,115 181,150,113 179,150,115 176,150,111 175,147,109 174,148,107 182,154,114 181,152,117 175,146,111 179,148,111 173,150,139 166,146,126 178,158,149 176,152,115 197,171,157 139,120,93 182,164,161 175,163,163 91,72,49 113,93,63 133,117,115 147,134,127 154,133,118 139,119,89 123,103,83 211,194,186 176,160,145 168,149,126 181,152,119 180,160,130 152,134,113 89,79,78 155,145,144 72,59,67 177,154,123 153,134,122 160,148,138 130,121,102 141,128,105 163,144,132 172,156,125 128,114,116 160,144,138 85,68,74 168,146,112 160,141,118 160,144,142 75,64,59 116,105,102 71,57,57 181,156,128 181,152,119 181,152,119 179,147,113 176,148,110 179,153,112 181,155,114 177,146,107 175,144,105 181,152,117 180,156,130 135,116,104 65,36,14 45,26,10 110,74,41 149,101,56 197,141,78 255,203,100 225,165,79 255,229,131 195,170,113 209,158,89 255,203,126 255,205,133 255,213,137 255,206,137 198,151,90 201,150,97 182,148,107
39,38,55 87,84,99 58,55,59 56,51,53 51,42,53 60,53,63 54,51,66 60,58,80 58,56,78 57,55,77 56,54,76 55,53,77 57,55,77 58,55,72 48,43,61 70,63,77 136,126,127 172,161,158 177,166,159 188,154,136 167,116,92 184,151,126 180,134,108 128,96,80 108,57,20 187,118,64 136,90,72 68,53,61 88,48,25 63,36,20 69,56,64 89,90,113 100,83,89 112,90,70 89,70,54 85,68,69 162,139,128 80,69,94 173,154,138 142,119,106 98,76,56 75,62,72 66,62,94 148,126,108 188,162,121 179,148,111 177,149,111 179,151,113 184,151,112 181,150,113 180,152,112 183,152,115 183,152,115 174,146,108 172,146,105 175,149,108 183,155,117 173,147,108 169,141,103 220,192,181 131,108,79 174,151,140 84,60,34 94,70,48 97,74,45 128,105,90 178,161,151 154,132,112 105,85,55 122,102,93 134,119,97 126,105,94 129,110,85 129,110,87 154,134,125 165,150,128 159,139,121 177,152,122 175,154,127 169,149,129 160,147,144 172,157,148 152,138,140 171,152,127 133,113,95 149,133,127 105,86,70 140,124,111 120,97,82 95,72,43 156,144,149 81,63,44 85,69,67 108,87,64 191,168,155 187,171,158 146,133,126 109,98,83 78,62,49 162,142,122 188,159,124 175,146,111 185,153,119 184,153,114 169,140,105 169,140,105 174,142,108 170,142,102 170,148,114 135,124,121 110,99,108 41,25,10 57,45,33 59,39,21 100,66,36 180,136,85 255,203,112 225,173,86 255,229,129 223,165,83 211,155,79 255,206,129 255,208,132 255,216,138 255,210,136 202,156,90 199,151,95 177,153,129
60,55,71 52,47,65 51,48,65 52,47,65 52,48,59 53,49,58 56,52,61 58,54,63 56,49,59 53,49,58 57,51,58 61,54,57 126,116,106 145,128,100 164,147,121 203,191,179 203,187,183 192,179,176 82,69,77 125,62,56 176,90,69 247,127,97 147,61,42 54,41,60 144,99,78 156,94,56 155,84,42 112,60,30 76,38,17 75,53,47 78,61,64 78,64,64 62,42,33 81,61,41 91,70,47 90,67,38 101,86,75 69,67,87 98,98,126 121,103,84 139,123,119 154,115,85 183,152,113 167,158,171 176,154,107 190,162,124 182,154,114 185,158,122 184,156,118 181,152,117 180,152,114 184,153,116 178,147,110 193,167,126 176,149,113 166,140,101 176,147,112 188,159,124 193,165,125 190,162,124 184,155,120 181,157,122 183,156,120 192,165,131 192,165,129 176,149,115 168,140,111 175,148,116 173,146,112 153,128,100 166,143,114 162,136,111 173,149,116 178,153,123 149,123,98 166,143,114 156,133,104 157,130,98 166,141,111 164,143,116 148,128,110 115,96,73 171,150,137 88,69,53 91,71,51 152,133,119 95,75,55 122,99,86 124,100,74 144,121,90 127,109,104 165,146,119 159,138,127 169,145,121 165,140,112 175,156,129 159,139,132 166,145,130 142,126,113 170,149,124 183,154,121 186,155,116 177,149,109 175,147,107 178,147,110 176,145,108 176,144,110 186,154,120 172,148,111 101,96,93 86,84,96 91,81,80 54,40,24 35,21,5 89,63,40 193,165,125 243,195,109 222,172,87 255,232,131 227,166,85 214,155,80 255,206,130 255,209,131 255,218,138 255,217,140 202,153,88 202,153,86 207,155,95
57,50,60 53,49,58 52,51,54 57,55,63 58,56,66 59,55,68 51,51,63 52,49,64 56,51,67 55,52,69 54,48,69 82,72,76 153,133,124 158,141,133 158,147,142 162,152,156 194,180,195 137,127,145 55,45,63 112,47,35 142,67,51 158,59,40 120,51,38 38,42,73 74,69,85 204,189,209 155,135,147 91,63,61 102,74,63 107,93,79 122,102,72 144,114,86 160,132,103 173,147,108 173,144,109 181,152,117 172,141,102 166,132,91 147,123,97 140,121,105 116,99,75 103,105,132 86,68,63 69,58,53 51,64,135 71,61,51 188,159,126 180,154,115 187,160,128 181,154,118 189,159,117 183,151,117 183,152,115 183,155,117 185,158,122 183,156,120 189,160,125 188,160,122 186,155,116 190,159,120 188,160,122 185,158,122 186,157,122 184,156,118 193,162,123 185,154,117 180,146,112 181,150,111 183,153,111 177,146,109 173,144,109 165,137,99 182,154,114 177,149,111 186,155,118 196,168,130 182,153,118 185,153,119 186,157,122 190,166,129 185,158,122 182,155,119 187,161,122 177,154,114 175,149,108 182,155,119 180,156,121 168,138,110 192,160,126 188,159,124 167,141,116 150,126,93 169,145,123 133,109,83 144,120,85 157,130,96 179,153,132 143,115,86 178,157,134 97,81,64 97,76,53 109,81,52 113,86,50 179,153,114 175,147,109 181,153,113 154,127,93 213,169,127 217,159,106 157,111,83 128,86,62 114,80,50 84,69,58 54,43,28 62,39,26 218,172,117 243,189,101 226,166,78 255,244,153 226,165,86 214,158,80 255,207,130 255,215,137 255,217,139 255,218,141 208,157,92 200,154,88 200,154,88
80,69,78 54,46,63 50,46,66 43,44,65 42,45,67 48,46,66 50,48,68 52,50,62 58,54,65 59,51,59 92,72,63 180,155,125 179,153,114 178,159,134 106,101,98 121,115,122 101,96,114 44,45,66 33,34,57 104,50,43 121,51,41 126,52,43 103,62,62 45,58,86 139,140,159 179,173,196 143,141,165 101,102,123 113,105,124 55,49,54 161,133,104 174,146,106 172,143,108 175,143,109 171,141,99 179,152,109 174,148,109 166,139,96 173,145,107 128,118,119 140,125,105 65,50,28 99,107,127 68,59,51 91,70,55 108,109,132 151,140,135 139,121,130 158,132,118 191,163,123 185,151,108 200,168,124 182,151,112 183,155,115 181,153,115 174,145,110 195,164,127 198,167,130 189,161,123 181,153,115 184,156,116 184,156,118 187,158,123 187,159,121 182,154,114 193,165,125 190,159,122 178,147,108 176,145,108 179,148,111 174,143,106 176,147,112 176,148,110 172,144,106 169,140,105 172,144,106 176,147,112 181,149,115 188,156,122 175,148,112 179,148,109 186,155,116 179,151,111 171,144,108 183,152,115 189,158,121 186,158,120 182,151,114 197,164,125 185,154,115 190,162,124 194,168,129 193,164,129 194,166,128 189,163,122 189,160,125 199,170,135 195,163,129 180,157,128 175,162,141 165,151,122 177,151,126 189,163,124 186,160,121 176,152,117 181,157,124 187,160,128 176,144,110 179,144,108 123,85,50 157,108,72 174,121,78 151,120,97 131,106,89 72,46,36 250,203,140 240,180,92 220,164,72 134,134,102 222,163,86 217,161,83 255,214,135 255,221,145 255,218,138 255,220,144 210,159,94 202,156,88 202,156,88
71,61,60 56,49,49 57,52,54 54,51,55 56,50,55 56,48,54 59,48,55 59,48,57 68,54,59 85,69,63 154,131,102 185,158,124 181,152,117 174,156,137 67,61,66 94,90,103 94,89,107 61,62,83 21,28,51 68,54,59 60,27,27 63,29,27 57,45,57 19,26,49 71,70,87 110,106,128 154,154,182 111,111,137 103,103,129 99,97,121 133,112,101 168,143,97 172,144,106 172,144,106 174,146,106 185,159,120 183,157,118 184,156,116 186,157,122 187,155,109 100,100,110 142,140,160 146,121,91 114,112,124 171,151,142 172,148,124 181,154,136 64,50,50 146,110,52 236,184,93 235,181,93 202,158,105 195,160,124 185,154,117 186,158,120 190,159,122 186,155,118 183,152,115 175,147,109 183,152,115 184,153,114 179,148,109 176,148,110 184,156,118 196,165,126 183,155,117 188,160,122 193,161,127 177,146,109 179,151,113 173,145,107 179,151,113 183,155,115 191,163,123 189,161,123 183,155,117 189,161,123 186,154,120 179,151,113 176,149,113 182,154,116 180,152,114 179,151,113 174,147,111 172,144,104 170,142,102 169,141,103 182,150,116 201,173,135 199,168,129 188,157,120 188,159,124 183,154,119 186,160,121 178,153,109 181,153,113 181,153,115 174,141,102 181,132,94 116,114,115 118,111,123 184,146,125 186,160,137 179,160,135 154,133,110 154,136,131 168,149,114 169,141,103 175,144,107 79,55,31 75,56,33 77,53,27 168,123,79 135,94,63 82,53,47 255,225,155 229,175,87 221,167,79 248,205,120 226,165,86 224,163,84 255,221,140 255,220,143 255,220,142 255,220,141 210,159,92 202,156,90 202,156,90
39,27,32 57,47,51 57,51,58 58,47,56 55,47,53 56,48,54 56,49,52 63,53,52 136,117,90 169,145,112 179,150,115 184,155,120 185,159,120 157,141,126 48,44,55 78,77,92 96,93,108 107,109,125 14,23,46 64,55,66 69,47,50 75,54,54 51,42,55 47,31,44 23,18,34 80,76,96 162,160,184 81,79,99 139,129,133 151,132,116 181,157,122 180,152,112 180,151,120 176,147,116 175,146,115 172,149,107 176,153,111 180,157,117 171,150,109 179,158,143 170,155,144 106,99,113 137,144,179 104,101,118 70,70,96 124,120,129 139,98,69 66,46,39 116,82,37 212,169,109 216,175,114 183,147,100 186,158,118 193,162,123 186,158,120 192,161,124 189,161,123 187,159,121 178,152,113 193,162,125 182,151,112 177,146,107 184,156,118 193,165,127 183,155,115 187,159,121 176,148,110 173,144,109 186,158,120 168,140,102 179,151,111 166,138,100 189,161,123 183,155,115 177,149,109 165,139,100 180,154,115 190,162,124 187,161,122 174,148,109 175,147,109 174,146,108 183,155,117 180,153,117 179,151,111 181,150,113 179,152,109 185,154,117 180,152,114 179,151,113 180,152,112 180,154,115 175,147,109 174,146,108 177,149,109 169,141,101 172,144,106 181,150,113 227,161,104 101,96,93 114,107,117 174,123,88 150,131,115 98,83,93 150,128,110 116,107,103 179,143,110 197,160,120 170,135,97 155,105,63 206,162,122 99,60,19 204,152,102 156,116,82 78,49,45 255,233,155 229,172,85 227,170,81 255,237,135 225,167,85 225,164,85 255,218,134 146,146,132 134,151,153 255,217,140 210,159,92 202,156,90 202,156,90
59,52,55 56,49,52 58,50,58 57,49,57 57,49,57 57,51,56 60,51,45 136,115,88 186,154,122 182,151,114 183,155,117 178,147,110 176,148,110 147,133,119 67,65,75 66,64,76 80,76,87 97,90,102 72,53,55 74,48,38 74,48,38 125,104,100 72,51,51 130,100,85 59,43,37 58,49,45 51,35,31 105,86,74 164,144,124 174,152,134 158,142,127 156,144,134 166,150,165 165,149,166 153,140,159 129,119,137 101,90,117 83,69,82 110,92,91 158,133,116 180,153,121 186,159,125 117,107,85 148,148,156 165,142,111 137,130,130 173,149,141 68,46,38 60,44,27 71,52,36 64,48,31 67,49,28 176,152,117 184,156,116 180,152,114 189,158,121 188,157,120 195,167,129 176,150,111 176,148,110 184,153,114 181,153,115 177,149,111 190,162,124 184,156,118 173,147,108 175,147,109 177,148,113 179,151,111 190,162,124 179,151,111 177,149,109 177,149,111 175,149,110 183,155,117 174,148,109 187,161,122 191,163,125 190,161,126 184,155,120 179,150,115 179,148,111 179,151,113 179,150,115 174,146,108 168,140,102 173,145,105 167,139,99 176,148,108 176,150,109 172,144,104 174,148,109 172,144,106 169,138,101 170,142,102 180,152,114 184,156,118 180,151,116 207,162,114 84,80,74 81,77,86 185,141,115 172,144,133 126,120,127 154,109,74 229,171,120 214,145,89 207,149,98 200,145,100 183,117,65 216,157,109 166,112,64 182,136,95 68,37,16 72,48,42 255,238,158 230,169,81 236,177,86 255,240,137 225,167,87 229,171,91 255,205,122 206,173,134 172,164,130 255,219,142 210,159,92 202,156,90 202,156,90
