37,26,21 43,32,27 73,62,47 69,55,41 47,32,23 82,70,60 54,41,34 45,32,25 78,62,45 97,79,58 43,28,19 49,36,31 43,32,27 40,31,27 34,23,18 40,29,22 38,29,21 52,44,33 66,55,40 69,58,41 66,52,38 45,30,21 85,66,52 119,100,77 103,87,70 89,75,61 32,19,14 62,48,32 66,52,38 50,39,24 71,55,42 83,65,44 73,55,36 67,51,34 117,96,73 112,91,66 108,87,64 95,71,49 109,85,63 81,63,42 92,76,59 84,69,49 78,65,42 80,64,51 93,85,91 101,99,97 138,135,122 162,155,139 190,176,160 198,185,164 198,186,158 195,181,154 209,195,166 228,215,183 225,212,180 230,217,185 219,206,174 222,209,177 220,206,177 194,180,153 190,180,158 169,165,148 156,151,139 136,135,126 116,114,122 113,107,112 176,193,226 159,187,251 157,185,249 171,199,255 171,199,255 138,165,224 173,205,255 175,208,255 169,202,255 165,195,255 164,194,255 118,142,200 163,193,255 161,191,252 174,204,255 175,205,255 153,181,243 136,165,222 166,196,255 164,194,255 153,182,241 157,186,245 122,147,200 133,158,211 143,165,224 144,166,227 137,156,216 150,175,230 133,130,134 127,105,87 127,105,85 126,104,84 111,91,73 115,94,79 116,95,80 117,101,86 119,101,82 129,111,90 108,91,81 73,60,53 40,33,33 26,26,21 38,38,38 60,58,56 67,61,66 25,23,31 56,52,61 91,84,94 99,92,102 61,59,69 52,52,64 49,49,57 69,74,73 50,58,76 26,31,41 11,11,19 9,11,8 31,31,39 55,58,76 49,57,75 57,60,82 46,40,47
76,62,48 88,72,55 86,69,45 88,69,44 77,61,44 52,42,30 30,20,8 77,66,51 58,47,40 57,45,35 105,92,71 116,99,71 108,90,69 50,38,28 57,42,31 107,93,75 51,41,31 67,56,49 73,64,49 67,56,41 43,31,21 86,67,51 105,84,59 101,77,51 96,75,52 71,52,36 59,46,39 40,29,24 54,39,28 105,87,66 52,38,22 74,56,37 94,77,53 64,49,27 71,52,36 112,94,73 102,84,65 74,56,37 95,76,60 78,60,41 67,49,28 79,63,46 64,52,42 71,58,53 92,86,93 105,104,107 136,132,124 163,155,142 189,178,161 193,179,161 196,183,160 207,193,166 212,199,167 198,185,151 229,216,182 230,217,185 230,217,183 223,210,178 211,197,168 199,185,158 204,194,172 177,170,154 160,152,141 144,143,132 126,123,127 111,105,110 151,159,177 157,185,247 161,191,254 173,201,255 167,195,255 136,159,211 175,205,255 170,200,255 169,202,255 156,189,251 174,202,255 116,141,196 165,194,253 171,202,255 173,204,255 188,219,255 150,178,242 137,166,225 167,195,255 164,192,255 151,182,238 151,182,238 123,148,201 128,153,208 149,171,232 146,170,230 143,160,221 163,173,220 139,106,79 122,98,76 129,104,85 129,104,85 118,96,78 115,92,77 112,93,81 108,94,80 108,94,80 114,100,84 100,88,78 69,58,53 35,28,28 23,23,20 31,33,33 55,52,56 59,55,64 19,17,25 53,51,63 94,90,101 92,88,97 55,53,65 62,64,78 64,69,79 102,102,97 61,64,82 24,31,43 9,13,17 6,10,14 25,28,39 54,60,77 53,59,76 52,57,81 42,38,47
68,54,38 80,66,50 75,64,49 83,72,55 51,36,27 56,43,36 63,48,39 65,51,35 43,30,27 44,33,28 86,72,56 73,57,42 79,60,44 80,64,49 61,47,33 84,68,53 60,47,40 36,25,20 48,37,30 38,28,18 66,54,44 96,76,56 102,81,54 98,77,50 75,56,40 62,47,36 48,35,30 118,100,81 117,92,64 107,86,61 57,41,28 110,88,68 137,108,77 122,94,65 73,52,37 87,69,50 97,81,64 85,67,46 103,84,68 76,60,43 73,60,39 71,57,43 61,48,43 52,40,40 82,76,83 102,101,104 133,129,123 153,145,134 177,166,149 191,177,159 186,173,150 209,195,168 212,199,165 211,198,164 228,215,181 223,210,176 229,216,182 230,217,183 221,208,176 197,183,156 196,186,164 169,162,146 174,169,157 156,152,142 129,129,129 111,108,112 111,113,127 160,183,237 157,185,249 173,201,255 159,187,251 134,157,209 168,198,255 172,202,255 165,198,255 162,195,255 167,195,255 115,140,195 155,184,243 163,194,250 166,197,253 186,217,255 162,190,254 139,168,227 167,195,255 166,194,255 159,190,246 159,190,246 123,148,201 142,167,222 145,167,228 148,175,234 140,155,210 133,119,121 119,94,77 115,93,73 129,104,85 130,105,86 122,100,82 109,88,73 106,89,79 114,101,94 109,94,85 106,94,82 89,78,73 49,40,36 29,24,26 25,19,24 34,31,35 55,52,58 60,57,63 33,31,39 45,43,55 82,78,89 61,57,66 53,55,69 54,60,79 65,73,80 107,108,100 68,72,87 29,36,48 12,16,20 13,17,21 25,28,37 54,60,77 53,59,76 54,59,83 41,37,46
63,52,37 73,59,45 66,55,40 71,60,45 54,42,32 80,65,45 83,65,44 100,81,58 85,71,55 56,44,32 78,68,58 47,36,29 63,48,37 62,51,36 44,34,24 61,49,39 59,47,35 66,54,42 45,33,21 36,25,22 87,70,60 97,78,53 82,65,41 80,62,41 74,57,47 45,29,25 34,23,20 103,84,68 92,70,50 56,44,32 48,36,26 73,55,36 107,83,57 104,80,56 95,75,55 92,74,55 91,75,60 88,70,51 107,88,74 72,56,39 79,63,48 77,60,50 83,67,61 50,38,40 86,82,91 100,99,104 115,113,111 143,137,130 174,165,148 191,178,157 200,188,162 214,200,171 216,203,169 206,194,157 232,220,183 193,180,146 211,199,162 228,215,181 223,210,178 215,201,174 185,175,153 187,180,160 182,178,159 163,160,147 137,137,134 122,119,123 114,112,120 164,185,233 153,181,243 166,194,255 159,188,245 104,129,180 164,197,255 168,201,255 167,202,255 167,195,255 160,188,250 133,162,221 154,183,240 157,187,241 162,190,252 173,201,255 155,184,243 150,180,234 159,188,247 154,183,242 157,186,243 151,180,237 147,176,233 142,171,228 158,169,240 148,173,228 106,108,133 121,103,82 119,97,79 120,98,78 124,102,82 128,106,86 126,106,88 116,95,80 109,93,78 100,88,76 100,88,78 104,91,84 80,71,67 43,33,32 28,20,26 23,17,22 46,43,47 60,54,61 62,55,65 83,83,93 44,46,60 53,53,65 54,52,62 55,59,72 54,60,79 67,75,80 103,108,104 81,89,105 39,48,61 53,58,68 58,65,77 55,61,78 53,60,74 53,59,76 52,59,82 41,38,44
59,48,33 61,46,35 68,56,46 70,58,46 50,39,32 58,49,45 25,15,14 61,48,43 58,47,40 64,52,42 53,41,29 59,49,39 66,54,42 70,58,46 51,40,33 44,33,28 80,64,47 107,86,63 105,84,57 41,26,15 76,61,50 92,79,58 80,66,48 68,54,40 53,41,31 37,26,21 36,30,25 54,43,36 55,42,35 43,28,17 83,67,50 51,36,25 83,68,57 84,69,58 72,58,44 78,64,50 63,48,37 68,53,42 86,69,61 68,54,40 84,70,56 82,67,56 69,58,51 59,52,55 88,86,94 93,92,97 101,101,101 129,128,121 171,162,147 187,176,157 205,193,165 209,196,164 226,213,179 218,206,169 233,221,184 225,213,176 227,215,178 228,216,179 228,215,181 212,198,169 206,192,167 198,185,164 190,182,160 169,162,146 152,151,144 122,120,118 104,103,108 162,179,210 152,175,238 165,193,255 158,187,244 120,147,188 163,193,255 162,195,255 165,198,255 172,200,255 151,179,241 148,177,236 147,176,233 150,180,234 158,186,248 179,207,255 158,187,246 155,185,239 157,186,245 158,187,246 160,189,246 152,181,238 153,183,237 150,180,234 142,178,234 112,124,157 109,98,95 131,112,89 126,105,82 127,105,85 124,102,84 129,107,89 127,107,89 117,96,81 114,98,85 98,86,76 99,86,79 92,79,74 64,54,53 38,28,29 25,20,22 23,20,24 46,43,47 61,54,64 61,54,64 83,83,93 72,79,93 43,49,66 59,63,78 57,61,76 54,60,79 69,77,82 107,112,108 85,93,109 46,55,68 62,67,77 64,71,83 62,68,85 53,60,74 53,59,76 52,59,82 45,42,48
57,47,37 60,50,40 66,51,42 53,40,35 36,26,25 28,19,15 33,23,22 27,20,20 34,23,18 61,48,41 79,65,49 73,62,45 57,45,33 56,44,34 46,35,30 57,46,39 78,62,45 82,64,43 93,74,51 71,57,41 44,33,26 67,55,43 73,58,47 68,55,48 43,32,29 44,33,28 53,42,27 34,22,10 33,22,17 76,62,46 98,83,61 59,47,37 51,35,22 59,43,26 56,42,24 66,51,42 69,55,41 91,77,61 70,55,35 68,54,40 54,41,34 59,43,37 62,49,44 60,54,59 83,81,89 86,85,90 81,80,85 104,102,100 160,153,137 170,159,140 203,191,163 207,194,160 215,203,166 223,211,172 223,211,174 223,211,174 212,199,165 219,206,172 226,213,179 209,195,166 213,196,168 207,193,168 207,199,175 184,177,157 153,152,143 126,124,120 105,102,106 158,147,132 203,173,117 210,182,124 197,170,105 137,128,111 184,154,87 196,166,99 205,170,105 203,168,103 208,174,111 199,169,102 203,172,112 196,167,114 200,171,118 219,190,137 194,168,116 201,177,111 193,168,109 192,169,111 197,178,123 198,177,123 197,171,121 199,172,125 164,151,119 105,98,110 120,104,87 138,117,94 127,108,85 130,111,88 129,110,87 129,109,89 126,106,88 127,107,89 121,102,88 106,91,80 99,84,75 95,82,77 56,46,45 26,21,23 25,19,24 32,29,33 57,51,56 62,56,63 63,59,68 92,92,100 81,87,104 41,47,66 61,67,84 59,65,82 55,61,80 61,68,80 78,80,96 70,78,98 46,52,71 61,65,78 60,66,83 55,61,80 56,60,75 55,58,76 52,59,84 36,34,42
40,29,24 58,49,41 64,51,44 37,28,24 74,62,50 93,77,62 49,34,25 90,76,60 35,22,15 68,56,46 65,49,36 71,57,41 53,41,31 43,30,23 38,28,18 74,62,50 69,58,41 71,60,43 73,59,43 66,54,42 32,21,16 43,32,29 51,42,38 44,35,31 39,28,25 54,41,34 95,78,52 97,80,54 64,50,36 87,73,57 70,56,42 56,42,28 102,81,56 115,92,63 106,85,60 65,49,36 73,59,43 101,83,64 110,89,64 91,77,59 70,56,42 100,84,67 61,45,39 86,80,87 82,80,90 76,75,80 75,72,78 86,84,82 157,149,136 180,171,152 207,195,165 212,199,165 226,213,179 237,225,186 212,200,163 227,214,180 236,223,189 209,196,162 226,213,179 221,207,178 219,205,176 200,186,161 205,191,164 203,193,171 160,159,148 135,136,126 109,108,111 143,125,124 183,138,22 178,127,3 181,131,0 144,118,77 168,119,13 182,135,12 205,149,13 214,154,15 213,153,12 213,151,22 216,156,33 188,143,38 178,133,28 178,133,28 176,132,36 165,121,11 163,117,8 166,120,11 155,111,1 167,121,12 169,126,0 164,123,8 174,153,130 182,166,149 128,109,95 130,110,90 126,106,86 124,105,82 131,109,89 133,111,91 127,107,89 122,102,84 113,97,80 113,99,85 101,86,75 87,74,69 41,34,34 27,21,26 21,18,22 36,30,37 61,55,62 69,63,68 59,57,65 93,93,101 81,87,106 46,52,71 52,58,75 51,57,74 50,56,73 61,70,70 69,72,79 61,68,91 45,51,72 62,66,81 60,66,85 55,61,80 57,59,75 57,58,77 53,60,85 38,36,44
32,21,14 42,33,25 40,24,18 30,19,12 60,50,38 46,36,24 40,28,16 78,62,47 53,41,29 44,34,24 51,42,38 49,36,31 49,37,27 56,45,30 40,29,14 54,43,28 61,50,35 60,49,34 64,52,42 60,48,38 39,28,23 28,21,19 37,25,25 33,23,22 38,27,20 75,63,51 70,55,44 59,43,37 37,26,19 62,51,46 54,43,38 59,44,35 90,69,54 88,68,50 83,67,54 63,52,37 64,49,38 86,70,55 95,77,56 74,63,56 67,54,49 65,49,45 54,42,42 89,86,92 84,84,96 78,76,84 75,72,76 79,77,78 145,137,124 181,173,151 199,185,156 226,213,179 227,215,178 234,222,185 216,204,167 206,193,159 206,193,159 218,205,171 241,228,194 235,222,188 225,212,180 218,204,177 220,206,179 187,172,150 171,169,151 151,150,139 113,115,115 103,100,104 187,146,60 189,138,14 186,127,0 152,124,86 156,118,11 170,122,9 208,147,13 217,154,9 214,151,6 212,148,10 208,151,22 197,139,39 188,130,30 188,133,34 185,134,40 177,127,24 169,122,3 188,141,22 169,122,1 168,121,0 171,123,0 170,127,42 212,186,176 144,125,111 120,104,89 121,106,86 125,106,83 127,108,85 126,104,86 129,107,89 131,109,91 126,106,86 116,102,84 109,95,81 101,86,77 80,67,64 36,31,30 28,23,22 23,20,24 40,37,41 61,58,64 85,78,81 74,69,68 86,87,90 78,84,103 45,51,68 58,64,81 57,63,80 64,68,81 96,96,96 105,100,99 71,81,101 45,51,70 64,67,85 64,70,89 54,60,79 56,58,74 57,58,77 56,59,81 37,35,45
63,52,37 76,62,46 108,88,68 50,37,16 57,48,40 40,31,23 43,33,23 71,59,49 57,41,28 74,58,43 52,38,22 63,49,33 86,68,47 90,69,44 79,59,41 66,51,40 68,54,40 71,56,45 66,53,46 45,34,27 30,21,15 71,60,45 97,80,56 85,69,52 43,30,23 64,53,48 59,48,43 58,47,44 41,28,21 40,28,18 42,26,20 58,47,42 70,57,52 60,47,42 50,37,34 87,75,65 61,48,41 81,68,61 85,73,61 68,56,56 81,67,67 73,59,59 61,51,52 86,84,92 85,83,93 83,81,89 73,70,74 74,68,73 134,126,113 183,173,149 194,180,151 232,219,187 234,222,185 241,229,192 222,210,173 212,200,163 227,212,176 224,209,173 225,210,172 237,222,184 218,205,171 219,206,174 228,214,187 197,183,156 185,182,158 168,166,148 134,132,128 125,125,122 108,121,147 64,116,170 59,114,162 52,115,185 58,118,182 56,113,178 60,114,171 62,116,173 58,114,175 61,113,171 64,112,164 63,111,163 65,116,167 65,116,167 65,115,169 63,114,163 66,117,168 67,118,169 63,114,163 63,111,163 77,113,158 142,140,152 193,167,157 122,103,91 114,98,85 114,99,79 122,102,82 122,102,82 125,103,85 129,107,89 132,110,92 125,105,85 115,99,82 112,96,83 101,86,75 76,62,62 36,29,32 27,22,24 25,22,28 51,50,55 67,61,66 94,84,85 75,70,69 93,94,97 65,71,90 47,53,70 61,67,84 57,63,80 82,87,95 107,107,102 104,102,100 71,74,96 47,50,70 64,70,87 65,71,90 59,65,84 55,62,76 54,60,77 55,58,80 39,37,47
45,34,19 80,66,50 90,69,54 52,38,22 31,20,15 48,38,28 46,36,24 47,36,31 50,34,19 80,65,43 89,72,46 83,69,44 95,74,49 92,66,41 104,82,62 51,36,25 68,54,40 70,56,42 64,48,42 45,34,27 30,21,17 57,42,31 72,56,39 71,56,45 43,31,31 46,35,32 62,51,48 51,40,37 64,52,42 77,63,47 77,63,49 34,21,16 43,30,23 49,36,31 52,36,34 59,43,37 54,38,34 65,49,45 60,49,44 66,54,54 56,42,44 55,41,43 50,43,43 83,79,88 87,85,93 81,80,85 66,64,65 72,67,69 151,141,129 182,172,150 198,184,155 235,222,188 242,230,193 239,227,190 214,202,165 215,203,166 218,203,167 215,200,164 210,195,157 234,219,181 234,221,187 230,217,183 213,200,168 207,193,164 200,192,170 177,173,156 131,130,123 114,106,114 113,127,150 52,117,191 50,125,191 61,133,209 60,135,215 55,132,211 56,129,205 53,130,202 50,129,200 47,125,201 49,122,193 49,121,197 53,126,204 49,122,200 47,119,197 47,120,193 49,122,195 50,123,196 47,120,191 47,117,187 65,118,180 159,155,166 175,149,139 109,93,80 107,91,78 108,93,73 117,97,79 125,105,87 126,104,86 133,111,93 136,114,96 126,106,86 115,100,80 113,97,82 99,82,72 70,56,56 34,27,30 26,21,23 30,27,33 58,55,61 69,63,68 95,83,83 76,69,69 96,97,100 66,72,91 48,54,71 54,60,77 57,63,80 90,95,101 103,103,98 92,85,85 72,66,91 43,46,66 57,63,80 65,71,90 59,65,84 59,66,80 59,65,82 60,63,85 50,48,58
75,60,49 89,75,59 74,58,43 46,34,24 45,34,31 83,72,53 66,57,40 30,19,14 89,67,49 95,69,46 100,75,47 92,68,44 103,77,54 87,63,41 89,68,53 52,37,26 69,54,43 64,49,38 55,42,35 35,26,22 26,19,17 54,43,40 58,47,42 50,41,37 28,22,17 24,14,13 33,21,21 33,22,19 55,44,39 66,53,46 62,49,44 53,40,33 84,69,58 91,77,63 77,65,53 59,44,35 76,61,52 66,50,46 57,45,45 42,33,29 85,72,65 61,50,47 41,34,34 83,80,86 85,84,89 79,78,83 61,59,60 71,66,65 152,142,130 170,159,140 211,197,168 218,206,169 230,218,181 226,214,177 216,204,167 216,204,167 218,203,165 215,200,162 210,193,156 235,220,184 230,217,183 233,220,186 214,201,167 201,187,158 198,185,162 172,163,144 154,150,142 127,125,126 123,121,122 53,118,190 55,122,193 51,125,198 55,129,202 54,127,200 54,127,198 47,117,187 50,124,197 58,126,194 56,122,191 56,124,192 53,121,189 54,120,189 53,118,190 53,119,188 52,120,188 52,119,190 54,119,193 54,119,193 94,116,157 185,160,159 153,130,117 101,84,74 100,83,73 105,89,72 112,94,75 119,99,81 131,109,91 132,110,92 125,103,85 121,103,84 114,100,82 113,99,83 101,86,77 69,55,55 34,29,31 28,23,25 38,35,41 59,58,63 69,68,71 97,81,77 86,71,60 85,95,99 65,73,91 47,54,77 57,63,80 55,61,78 97,102,108 92,93,96 38,38,50 43,46,64 42,52,72 54,61,75 53,57,72 47,51,66 47,51,66 47,51,66 54,57,77 46,45,62
54,42,30 50,38,26 45,30,19 29,18,15 40,27,24 43,30,23 38,27,22 32,19,12 94,68,45 103,75,48 93,65,38 99,75,49 88,64,40 82,64,45 62,48,34 57,45,35 59,47,37 49,36,29 42,29,22 26,17,11 44,35,29 54,43,36 51,42,36 42,33,27 32,23,19 58,47,40 77,66,51 50,39,32 35,26,22 51,42,38 46,36,35 36,24,24 63,50,45 68,52,48 66,53,48 63,47,41 76,60,54 69,53,47 50,37,32 73,57,53 66,53,48 67,56,53 64,54,58 61,55,60 85,83,91 80,79,84 66,63,67 85,80,79 145,135,125 181,170,151 201,187,158 219,206,172 229,217,180 232,220,183 213,201,164 213,201,162 217,202,162 229,215,172 214,197,158 228,213,177 237,225,188 225,213,176 214,201,167 200,187,155 199,187,161 165,154,135 158,152,143 133,131,129 123,120,124 51,83,134 18,58,108 14,56,106 14,55,108 14,54,102 14,54,102 13,55,116 47,85,127 54,85,116 54,85,116 59,87,119 62,88,121 58,84,117 48,79,114 24,54,108 16,58,104 16,58,106 18,58,108 20,57,108 118,104,117 183,165,160 144,125,109 82,69,62 83,70,63 92,77,68 101,87,73 113,97,82 121,105,88 124,105,89 129,110,94 123,104,88 115,101,85 111,97,81 100,88,76 61,50,47 32,30,31 30,24,29 47,44,50 61,58,62 76,74,75 97,86,81 93,74,60 64,72,88 65,73,93 50,55,79 61,62,81 53,59,76 100,92,98 98,86,88 58,60,76 50,52,66 37,45,63 33,38,46 48,47,52 48,47,52 45,45,55 42,42,52 50,53,71 48,47,64
64,48,35 103,87,70 78,62,45 43,32,25 121,102,86 119,99,79 64,50,36 51,36,25 76,56,36 61,41,21 75,54,29 68,46,28 62,42,33 71,55,38 91,71,51 65,46,30 61,47,33 79,65,49 95,80,60 59,44,33 40,29,22 52,41,36 52,41,36 36,27,21 31,22,14 44,33,26 48,32,26 57,45,35 35,26,22 38,28,32 39,27,29 32,20,20 45,34,31 56,43,40 48,37,34 68,55,50 55,42,37 61,48,45 54,40,40 68,55,52 100,87,80 57,46,41 62,50,52 45,38,38 87,84,90 79,78,83 63,61,62 100,93,93 143,133,121 172,158,140 187,170,144 216,200,167 195,183,146 233,221,184 225,213,176 227,215,174 221,206,166 225,209,167 221,204,165 236,224,187 221,209,172 244,232,195 233,220,186 205,192,160 197,185,159 172,162,140 162,157,145 138,136,132 126,123,127 133,136,145 29,58,103 24,57,99 27,56,103 24,55,98 25,56,99 29,55,99 69,75,92 76,79,88 78,81,90 78,78,88 78,76,86 80,78,88 79,78,93 29,56,97 29,56,95 29,56,97 28,54,98 33,50,93 133,118,126 169,153,149 139,124,113 74,63,58 74,65,61 81,68,65 96,80,74 104,89,80 113,97,82 114,98,81 115,99,82 119,103,90 112,98,84 108,94,78 95,82,75 45,35,34 33,31,32 37,35,36 53,50,54 65,59,64 89,84,86 94,87,87 88,76,81 78,75,92 93,68,82 96,61,76 107,56,71 55,58,67 90,71,75 107,61,63 87,67,77 56,60,75 44,45,68 52,53,58 60,59,62 55,47,53 46,47,50 49,45,56 49,58,71 46,53,65
61,45,39 92,77,66 50,35,24 52,41,34 89,71,52 89,68,53 64,48,42 77,62,42 103,86,60 71,53,34 121,100,75 123,98,68 68,49,24 75,56,33 109,84,54 92,71,48 96,78,59 90,72,51 82,63,40 76,62,48 29,16,11 36,25,20 39,30,26 32,23,19 38,29,25 46,37,31 56,47,41 58,49,43 46,35,32 36,25,18 38,22,16 67,51,36 45,32,25 47,34,31 68,52,48 70,57,52 53,42,39 69,57,57 56,43,40 58,42,38 82,69,62 85,72,65 80,69,64 55,43,43 89,83,88 81,78,84 63,60,64 104,99,98 132,124,111 164,155,136 197,185,157 212,199,165 219,207,170 216,204,167 213,201,164 211,199,160 215,203,162 229,214,174 222,206,162 237,223,180 243,228,190 234,222,185 227,215,178 227,214,182 188,171,145 175,160,138 160,150,140 141,137,131 131,126,128 121,116,115 46,61,77 44,61,83 47,61,84 46,63,83 45,62,82 43,59,86 82,78,89 81,78,82 84,81,85 83,77,82 82,76,81 82,76,81 77,78,83 42,58,83 42,56,79 39,55,80 38,56,80 44,58,81 119,105,107 148,131,132 128,115,108 72,62,61 65,58,56 73,66,64 85,72,67 97,84,77 104,90,76 112,96,81 114,98,83 117,100,90 111,96,85 109,98,81 98,85,80 52,45,45 38,35,39 46,43,49 56,50,57 78,70,76 90,83,83 91,80,87 87,69,68 83,67,61 96,58,60 104,57,62 103,50,54 78,52,56 103,62,62 109,59,65 96,52,53 78,59,73 54,46,65 83,61,66 99,57,62 106,59,66 106,62,63 110,70,74 62,49,59 56,49,63
40,27,20 47,35,25 89,75,61 40,25,14 46,33,30 45,31,31 46,33,26 43,31,21 55,44,41 60,47,42 102,86,69 105,84,59 73,57,40 56,39,29 93,74,58 70,54,41 77,60,50 76,59,49 74,58,45 50,37,30 36,23,18 85,71,55 75,61,45 32,23,17 29,23,18 36,27,23 41,30,27 33,22,19 68,52,46 87,76,61 40,27,24 48,35,28 51,40,35 53,42,37 69,56,51 56,43,40 47,36,33 53,40,37 67,54,51 78,62,60 53,40,37 49,35,35 54,42,44 67,55,55 45,37,43 83,81,82 73,70,74 101,96,98 136,131,119 164,157,139 187,178,151 207,196,163 213,200,166 216,204,167 218,206,169 218,206,167 231,216,176 213,198,158 216,199,160 226,208,166 238,221,184 219,207,170 228,216,179 234,221,189 209,195,168 168,155,132 157,149,138 147,146,139 130,128,129 125,119,112 72,72,69 72,74,74 71,73,73 80,81,84 79,80,83 78,79,82 78,79,82 81,80,85 81,79,87 79,80,83 81,82,85 80,81,84 77,78,81 81,82,85 83,80,84 86,80,85 56,49,49 62,57,54 95,85,89 118,105,113 128,119,113 73,63,64 63,56,56 69,62,62 72,65,63 88,75,72 96,84,74 110,94,79 117,101,86 115,99,86 111,97,83 112,98,82 88,77,70 49,44,46 41,38,44 47,44,48 75,65,69 95,83,83 87,77,78 84,73,82 105,71,69 89,50,49 85,51,49 96,52,53 85,43,46 115,64,65 102,56,56 84,52,47 93,53,55 82,57,56 91,63,65 100,63,62 116,65,68 118,62,67 140,76,88 117,64,68 107,51,56 98,57,68
75,60,51 79,63,57 53,40,33 59,44,35 89,75,57 63,48,37 69,54,43 94,80,64 38,26,14 41,26,15 57,42,33 77,62,53 49,36,29 45,32,25 34,21,16 43,27,23 35,19,13 46,33,28 37,26,23 32,21,18 39,26,23 71,55,42 70,59,42 61,50,45 32,22,21 41,30,27 66,54,44 30,19,12 57,44,37 54,41,34 33,22,15 60,51,36 52,42,32 46,35,30 53,42,39 53,42,37 74,61,54 69,57,57 55,43,43 69,55,55 62,48,48 60,46,46 55,43,43 56,46,47 45,37,43 77,70,73 78,71,81 100,95,97 130,124,117 153,145,132 181,170,151 193,181,153 214,201,169 208,196,159 214,202,165 216,204,165 228,213,175 228,213,175 227,212,172 226,209,170 223,208,170 222,209,175 226,213,181 238,227,194 206,193,170 166,160,137 160,154,145 155,151,145 128,123,122 128,116,118 125,107,75 115,93,55 110,88,50 104,83,40 109,88,45 107,86,45 107,86,45 94,89,57 81,80,85 80,81,84 79,80,83 74,75,78 79,80,83 83,84,87 86,83,87 79,73,78 54,47,47 67,58,54 71,61,65 78,71,81 123,113,114 73,63,67 61,54,57 61,56,58 69,64,63 81,71,70 103,91,81 113,98,78 115,96,80 112,96,83 112,96,83 110,94,81 81,70,67 45,43,44 42,40,41 53,48,50 94,81,78 95,85,75 93,81,86 83,65,64 93,61,56 98,59,58 88,47,47 102,56,58 75,45,44 89,50,49 88,49,46 92,46,46 98,54,53 111,62,63 108,67,65 80,58,50 74,47,42 90,49,49 98,60,64 90,56,54 97,51,51 85,54,60
33,22,19 45,33,33 25,16,12 59,48,41 67,55,43 68,56,46 42,30,20 70,55,44 79,65,49 107,93,75 45,31,17 35,22,15 77,61,55 98,84,68 79,63,48 119,104,82 106,92,67 80,65,43 40,28,18 49,37,27 69,55,30 40,26,12 43,32,25 44,35,29 38,26,28 33,21,21 66,54,44 64,54,44 70,58,46 66,55,38 53,40,33 78,65,58 78,68,56 84,71,64 57,46,43 48,37,34 56,46,45 63,54,50 46,34,34 51,39,39 56,42,42 75,61,61 78,67,64 57,47,48 55,47,53 44,36,42 82,76,83 91,85,90 108,103,100 141,135,128 163,156,140 170,160,138 205,193,165 211,200,167 215,203,166 185,173,136 208,193,157 197,182,144 228,213,175 225,210,172 232,220,181 216,203,169 233,219,190 208,196,168 211,198,177 164,157,139 157,151,142 149,145,135 150,146,140 142,142,139 132,119,98 108,86,41 106,84,39 92,70,25 87,66,12 93,72,16 84,63,7 80,60,12 68,68,52 81,80,83 85,84,87 72,71,74 85,85,85 86,86,86 81,78,82 86,81,83 55,48,48 65,59,54 58,48,47 63,53,52 111,104,107 72,64,72 62,56,61 60,55,57 62,57,59 76,69,69 100,88,78 117,102,82 116,96,78 114,95,79 110,94,79 107,90,82 78,68,67 41,38,42 44,38,43 68,58,59 104,91,84 101,86,77 85,72,80 95,74,59 74,52,44 96,59,56 96,53,49 91,46,43 93,56,53 104,60,59 75,45,44 102,57,61 100,52,48 74,45,39 100,71,67 98,69,65 88,60,58 96,57,54 59,43,39 62,44,39 90,48,51 89,51,53
30,20,21 25,15,19 24,17,17 35,29,24 38,29,23 45,34,29 33,22,19 32,22,23 48,37,34 80,67,64 98,87,70 104,90,72 43,32,25 68,55,50 64,52,42 78,69,54 64,53,38 64,52,40 55,44,37 75,63,53 91,76,56 93,76,68 71,62,54 30,19,12 55,43,31 80,64,49 37,23,9 39,26,19 74,62,52 84,73,58 58,47,44 59,50,46 59,50,44 58,47,44 57,45,47 43,31,33 55,43,43 67,55,55 58,46,46 57,45,45 72,60,60 72,61,58 49,39,38 51,41,42 59,49,53 50,42,48 82,76,81 83,78,80 94,92,90 110,108,104 141,137,127 165,158,140 180,172,150 190,178,152 211,197,168 215,202,170 228,215,181 222,209,175 234,221,187 229,213,180 221,208,174 202,189,155 215,202,168 203,192,159 192,183,156 171,164,144 169,164,150 167,160,144 174,166,153 153,149,143 134,129,126 111,88,46 109,84,38 104,79,35 103,78,34 108,83,37 86,61,13 78,58,12 77,74,59 80,77,81 76,73,77 68,65,69 69,67,68 71,71,68 71,64,64 71,64,64 68,61,59 68,59,55 74,63,60 73,62,59 76,68,74 74,68,75 58,55,61 56,53,57 58,55,59 71,66,68 104,92,80 121,102,86 119,99,81 115,96,82 112,93,79 104,89,80 71,59,59 37,35,36 50,40,44 74,64,63 107,92,83 103,86,78 99,85,85 104,74,59 112,58,65 74,51,52 69,46,47 78,53,54 67,45,48 101,60,69 93,46,55 81,41,47 73,45,45 52,43,39 125,73,81 120,68,76 84,53,64 101,60,71 64,50,78 66,44,49 98,58,60 103,56,61
