42,40,41 54,52,53 58,56,57 58,55,59 61,58,62 61,58,64 60,56,65 58,55,61 54,51,57 48,44,53 44,40,49 47,43,52 45,41,50 46,42,51 46,42,51 42,38,47 46,42,51 48,44,53 54,50,59 73,69,78 73,69,78 69,65,74 67,63,72 67,63,72 75,67,75 73,65,71 70,63,66 71,64,67 75,68,71 72,65,68 76,69,72 79,72,75 80,73,76 80,73,76 75,68,71 84,77,80 90,83,86 88,78,79 92,82,83 100,88,90 98,86,86 100,88,88 79,68,61 80,72,59 70,61,53 71,62,56 73,64,58 72,63,57 73,64,58 72,63,57 71,62,56 68,62,55 64,58,53 65,59,54 57,48,44 53,44,40 48,42,37 48,42,37 51,45,38 55,49,42 53,48,45 49,47,43 47,45,46 39,37,35 55,51,45 76,66,54 174,148,107 183,157,116 143,118,88 61,47,47 60,46,46 50,40,41 44,34,35 20,15,14 22,17,16 43,31,33 40,28,30 37,25,25 84,63,50 116,90,67 152,126,101 200,172,143 222,189,152 228,195,158 227,194,155 226,193,154 225,190,152 230,195,159 227,191,158 225,189,156 222,188,156 219,185,153 220,184,153 218,183,147 220,188,146 221,189,147 217,184,145 216,183,146 222,189,152 221,188,149 221,188,149 222,189,150 222,189,150 226,193,154 226,193,154 227,194,155 221,188,149 222,191,154 220,189,152 223,190,153 227,195,153 227,195,163 222,191,168 207,171,142 255,243,207 233,206,172 245,221,188 205,179,154 75,61,61 70,62,68 71,64,67 65,58,61 69,62,65 68,61,64 65,58,61 54,47,50 57,50,53 57,50,53
42,39,43 52,49,53 58,55,59 60,57,61 60,57,61 62,59,65 59,56,62 54,51,55 53,50,54 48,45,51 46,43,49 47,43,52 47,43,52 46,42,51 44,40,49 41,37,46 46,42,51 46,42,51 52,48,57 66,62,71 69,65,74 68,64,73 70,66,75 68,64,73 74,68,75 71,63,69 77,69,75 69,61,67 71,63,69 76,68,74 76,69,72 78,71,74 82,74,80 82,74,80 80,72,78 79,72,75 89,79,83 87,77,81 89,79,80 93,81,81 95,84,81 98,87,82 69,59,49 73,65,52 71,65,56 72,66,59 70,64,57 73,64,56 73,64,58 73,64,58 72,63,57 70,61,57 66,60,55 65,59,54 61,55,50 52,46,41 50,44,39 50,44,39 54,48,41 50,44,35 69,65,59 51,49,45 45,43,41 39,37,33 46,42,34 69,59,47 160,136,101 228,197,158 230,202,162 60,38,32 57,44,39 47,37,36 39,28,35 19,12,15 26,19,22 39,29,33 37,27,31 31,20,15 162,142,112 238,209,174 230,202,164 226,195,156 221,188,149 216,183,144 219,186,147 214,181,142 216,183,144 220,187,148 214,181,142 210,177,138 217,184,147 215,182,145 215,182,145 216,183,146 222,190,148 216,184,142 227,195,153 223,190,151 233,200,161 231,198,159 230,197,158 233,200,161 231,198,159 231,198,161 228,195,158 227,194,157 220,187,150 224,189,151 229,194,156 231,198,159 235,202,165 230,195,157 237,204,165 235,199,166 255,249,212 242,218,181 227,205,171 204,180,154 74,62,64 71,64,64 69,62,65 69,62,65 73,66,69 70,63,66 63,56,59 54,47,50 61,54,57 62,55,58
41,38,42 53,50,54 59,56,60 60,57,61 58,55,59 60,57,63 60,57,63 59,56,60 53,50,54 51,48,54 45,42,48 45,42,46 47,44,48 48,44,53 41,37,46 40,36,45 46,42,51 47,43,52 52,48,57 67,63,72 69,65,74 73,69,78 79,75,84 75,71,80 72,66,73 72,64,70 75,67,73 72,64,70 71,63,69 69,61,67 71,64,67 79,72,75 78,70,76 79,71,77 82,74,80 82,75,78 88,78,82 94,84,88 92,82,83 100,88,90 98,87,84 97,86,81 66,56,44 63,55,42 65,59,50 65,59,52 69,63,56 64,58,49 68,62,55 66,60,53 70,64,57 70,61,55 66,60,55 62,56,51 58,52,47 52,46,41 51,45,40 54,48,43 51,45,40 48,42,37 61,57,49 47,45,41 44,42,38 38,36,32 41,37,27 60,51,34 117,94,52 229,197,155 223,191,149 220,195,176 61,55,46 51,50,41 37,32,31 19,14,16 29,22,25 39,29,33 50,40,44 72,53,39 234,205,172 235,204,165 234,201,162 235,202,163 228,195,156 217,184,145 217,184,145 224,191,152 234,201,162 228,195,156 228,195,156 227,194,155 230,197,160 226,193,156 224,191,154 223,190,153 235,202,163 236,203,164 223,190,151 226,193,154 223,190,151 220,187,148 220,187,148 229,196,157 226,193,154 220,187,150 220,187,150 221,188,151 227,194,157 234,201,162 240,207,168 230,197,158 233,200,161 227,192,154 230,195,157 228,193,157 255,246,209 254,227,191 237,215,181 199,175,149 76,64,66 71,64,62 70,63,66 66,59,62 75,68,71 71,64,67 70,63,66 62,55,58 58,51,54 54,47,50
38,36,37 53,51,52 59,57,58 54,51,55 58,55,59 60,57,61 49,46,50 33,30,36 31,28,34 30,27,33 28,25,31 33,29,38 45,41,50 48,44,53 51,47,56 56,52,61 49,45,54 47,43,52 53,49,58 67,63,72 68,64,73 70,66,75 66,62,71 68,64,73 68,62,69 68,60,66 70,62,68 68,60,66 68,60,66 70,62,68 71,64,67 71,64,67 77,69,75 82,74,80 77,69,75 83,76,79 82,72,76 82,72,76 85,75,79 94,84,85 100,91,87 93,84,78 65,57,46 57,49,36 56,50,43 56,50,43 57,51,44 57,51,42 62,56,49 68,62,55 69,63,56 65,56,50 70,61,55 63,54,48 57,51,46 55,49,44 51,45,40 54,48,43 49,43,38 50,44,37 54,48,39 52,51,42 47,47,44 37,32,29 43,37,30 54,46,22 90,72,28 233,203,159 238,207,168 227,205,169 71,86,47 61,83,46 41,48,30 12,12,7 39,29,28 40,30,34 57,48,42 90,71,48 208,180,142 219,186,147 222,189,150 230,197,158 235,202,165 237,204,167 231,198,159 233,200,161 231,198,159 222,189,150 219,186,147 221,188,149 215,182,143 226,193,154 227,194,155 223,190,151 221,188,149 228,195,156 231,198,159 234,201,162 233,200,161 230,197,158 234,201,162 228,195,156 228,195,156 226,193,156 226,193,156 221,188,151 217,184,147 221,188,149 217,184,145 219,186,147 215,182,143 221,188,149 227,194,155 226,193,154 255,242,201 255,230,195 237,215,181 193,169,143 78,66,68 71,64,62 69,62,65 64,57,60 73,66,69 68,61,64 68,61,64 56,49,52 64,57,60 50,43,46
21,19,20 24,22,23 30,28,29 33,30,34 47,44,48 49,46,50 53,50,54 58,55,61 61,58,64 61,58,64 63,60,66 61,57,66 56,52,61 61,57,66 62,58,67 58,54,63 52,48,57 45,41,50 49,45,54 66,62,71 62,58,67 66,62,71 66,62,71 67,63,72 67,61,68 68,60,66 71,63,69 70,62,68 72,64,70 68,60,66 72,65,68 76,69,72 75,67,73 76,68,74 77,69,75 78,70,76 79,69,73 79,69,73 82,72,76 92,82,83 101,91,90 106,100,95 116,105,100 127,115,105 61,46,35 62,49,42 55,49,42 56,50,43 56,50,43 56,50,43 57,51,44 64,55,49 59,50,44 56,47,41 58,52,47 54,48,43 54,48,43 52,46,41 50,44,39 49,43,36 51,45,36 55,44,25 50,41,12 50,43,16 44,37,6 50,39,4 82,65,16 195,168,123 219,188,149 193,174,137 65,84,44 60,84,46 38,47,28 11,13,8 42,32,31 39,29,33 62,51,46 99,78,55 216,187,152 226,193,154 222,189,150 220,187,148 241,208,171 238,205,168 235,202,163 234,201,162 230,197,158 228,195,156 221,188,149 229,196,157 233,200,161 236,203,164 224,191,152 224,191,152 233,200,161 229,196,157 224,191,152 223,190,151 227,194,155 228,195,156 223,190,151 227,194,155 227,194,155 233,200,163 221,188,151 234,201,164 234,201,164 217,184,145 219,186,147 228,195,156 236,203,164 228,195,156 224,191,152 222,189,150 251,230,189 229,200,165 198,176,142 200,176,150 74,62,64 71,64,62 70,63,66 68,61,64 72,65,68 65,58,61 68,61,64 58,51,54 50,43,46 61,54,57
55,52,56 60,57,61 61,58,64 56,53,59 59,56,62 55,52,58 54,51,57 59,55,64 62,58,67 62,58,67 60,56,65 62,58,67 59,55,64 61,57,66 66,62,71 58,54,63 51,47,56 46,42,51 56,52,61 62,58,67 65,61,70 67,63,72 68,64,73 69,65,74 63,60,66 68,65,69 71,65,70 71,63,69 71,64,67 71,64,67 70,63,66 72,65,68 76,68,74 80,72,78 79,71,77 79,72,75 82,75,78 70,63,66 77,70,73 84,77,77 97,90,88 102,96,91 119,106,99 150,133,123 90,61,37 51,35,22 38,27,20 50,41,35 56,50,45 57,51,44 56,47,43 68,56,44 71,60,43 69,59,47 61,52,44 57,48,42 53,49,43 53,49,43 50,44,39 42,38,30 52,46,37 65,49,34 76,56,24 61,50,17 44,37,6 46,40,6 69,54,14 182,155,112 233,200,161 219,196,167 58,58,42 53,57,40 16,16,11 16,14,15 37,25,27 42,32,31 68,56,56 96,76,56 230,201,168 230,196,162 236,201,165 237,202,166 243,210,171 237,204,165 226,193,154 231,198,159 227,194,155 247,214,175 242,209,170 234,201,162 238,205,168 240,207,170 242,209,172 242,209,172 237,204,167 234,201,164 231,198,159 240,207,168 221,186,148 229,191,154 234,196,159 237,204,165 236,203,164 235,202,165 243,210,173 234,201,164 229,196,159 223,190,153 221,188,151 223,190,151 222,189,150 235,202,163 231,198,159 240,207,168 255,244,203 255,233,197 241,217,184 180,154,131 72,62,63 70,65,62 69,62,65 68,61,64 69,62,65 69,62,65 71,64,67 68,61,64 58,51,54 51,44,47
61,57,66 62,58,67 63,59,68 62,58,67 59,55,64 55,51,60 55,51,60 55,51,62 61,57,66 66,62,71 65,61,70 63,59,68 67,63,72 62,58,67 63,59,68 55,51,60 51,47,56 46,42,51 58,54,63 62,58,67 60,56,65 65,61,70 63,59,68 68,64,73 65,61,70 66,63,69 70,67,71 73,65,71 72,65,68 77,70,73 70,63,66 72,65,68 75,67,73 73,65,71 72,64,70 77,70,73 82,75,78 84,77,80 78,71,74 87,80,80 89,82,80 98,91,89 123,110,103 160,141,127 217,186,147 90,66,42 37,22,11 22,13,9 17,10,8 20,13,11 32,22,12 78,57,30 243,212,175 232,204,164 90,68,30 60,44,31 33,21,9 25,15,5 22,11,4 19,10,2 26,15,8 51,31,0 232,205,160 101,80,37 55,44,9 46,38,4 68,51,14 151,126,82 214,182,140 219,199,169 50,40,39 40,30,31 21,11,10 23,13,14 40,26,26 56,39,29 79,56,53 102,80,60 218,189,156 207,174,137 214,179,143 216,181,145 221,188,149 228,195,156 230,197,158 229,196,157 226,193,154 221,188,149 223,190,151 222,189,150 216,183,146 216,183,146 231,198,161 226,193,156 227,194,157 222,189,152 214,181,142 222,189,150 233,200,161 234,201,162 227,194,155 224,191,152 221,188,149 241,208,171 240,207,170 236,203,166 236,203,166 228,195,158 228,195,158 233,200,161 237,204,165 235,202,163 234,201,162 227,196,157 255,244,203 255,232,195 243,219,186 170,144,121 77,67,68 70,65,62 69,62,65 66,59,62 66,59,62 66,59,62 65,60,62 61,54,57 56,49,52 55,48,51
61,57,66 62,58,67 62,58,67 61,57,66 62,58,67 59,55,64 58,54,63 54,50,59 56,52,61 59,55,64 59,55,66 60,57,63 65,61,70 63,59,68 59,55,64 58,54,63 52,48,57 47,43,52 63,59,68 65,61,70 66,62,71 66,62,71 65,61,70 66,62,71 68,65,71 62,59,65 66,62,71 71,63,69 65,57,63 64,56,62 73,65,71 68,60,66 76,68,74 76,68,74 77,69,75 79,72,75 73,66,69 75,68,71 76,69,72 79,69,70 91,81,80 101,94,92 133,121,111 165,149,134 248,216,174 124,100,65 50,34,17 26,14,2 22,10,10 25,11,11 34,18,14 87,68,43 236,202,161 230,196,151 229,199,155 110,82,44 55,38,12 24,13,0 22,11,6 19,10,6 23,12,9 48,28,0 215,185,139 221,196,152 72,57,19 48,37,2 45,28,0 136,111,67 219,191,151 145,126,103 48,35,32 28,16,4 97,45,0 162,91,2 167,89,9 157,87,9 128,78,34 135,92,59 232,195,155 221,186,150 209,176,139 214,181,144 227,194,155 234,201,162 224,191,152 226,193,154 231,198,159 223,190,151 229,196,157 229,196,157 224,191,154 222,189,152 233,200,163 226,193,156 221,188,151 214,181,144 223,190,153 222,189,152 219,186,149 219,186,149 219,186,149 222,189,152 228,195,158 237,204,167 236,203,166 234,201,164 227,194,157 235,202,165 230,197,160 224,191,154 223,190,153 223,190,153 219,186,149 222,189,152 255,247,207 254,230,193 231,207,172 187,162,143 76,69,69 73,66,64 68,61,64 65,58,61 69,62,65 69,62,65 70,63,66 58,51,54 59,52,55 58,51,54
59,55,64 55,51,60 60,56,65 61,57,66 61,57,66 62,58,67 60,56,65 56,52,61 59,55,64 60,57,63 60,56,65 63,60,66 62,58,67 66,62,71 62,58,67 59,55,64 49,45,54 51,47,56 65,61,70 66,62,71 73,69,78 73,69,78 65,61,70 67,63,72 68,65,71 66,63,69 66,62,71 68,60,66 65,57,63 68,60,66 69,61,67 69,61,67 69,61,67 73,65,71 76,68,74 77,70,73 73,66,69 73,66,69 80,73,76 84,74,75 94,84,83 100,93,93 127,115,105 161,145,130 231,197,156 235,209,170 82,62,32 44,26,5 28,16,6 28,15,8 34,18,12 69,52,28 245,212,173 235,201,156 222,188,145 228,196,154 166,141,113 40,22,3 25,14,9 22,13,9 26,13,6 49,29,0 207,177,133 225,195,153 79,60,21 51,36,0 77,58,19 242,214,185 70,56,40 46,37,33 47,24,23 117,50,0 162,87,1 149,82,14 137,83,22 141,90,33 124,73,34 136,91,56 252,209,162 244,208,161 233,201,157 226,194,152 227,194,155 230,197,158 238,205,166 233,200,161 223,190,151 219,186,147 219,186,147 217,184,145 227,194,157 219,186,149 224,191,154 223,190,153 222,189,152 226,193,156 223,190,153 219,186,149 214,181,144 220,187,150 219,186,149 215,182,145 214,181,144 203,170,133 209,176,139 213,180,143 219,186,149 217,184,147 217,184,147 219,186,149 229,196,159 229,196,159 223,190,153 227,194,157 255,253,214 242,215,179 236,212,177 166,141,122 72,67,66 73,63,62 71,64,67 68,61,64 72,65,68 66,59,62 76,69,72 58,51,54 58,51,54 54,47,50
58,54,63 60,56,65 59,55,64 61,57,66 58,54,63 58,54,63 59,55,64 58,54,63 59,56,62 61,57,66 63,59,70 65,62,68 62,58,67 65,61,70 62,58,67 63,59,68 46,42,51 48,44,53 63,59,68 66,62,71 72,68,77 70,66,75 68,64,73 70,66,75 62,59,65 67,64,70 63,59,68 64,56,62 68,60,66 71,63,69 66,58,64 68,60,66 68,60,66 70,62,68 75,67,73 78,71,74 76,69,72 71,64,67 71,64,67 82,72,73 93,83,82 95,88,88 127,115,105 155,141,125 229,197,155 215,187,149 101,77,42 45,27,6 29,19,9 25,14,7 33,17,11 69,52,26 224,189,151 230,193,151 229,192,150 240,209,170 75,54,29 34,20,4 23,12,7 27,14,9 37,22,11 73,51,17 201,171,129 228,196,154 84,61,21 68,49,12 104,86,44 55,35,17 39,26,23 31,24,22 51,24,8 161,95,0 135,71,4 119,69,0 119,67,7 165,106,47 183,116,64 152,99,58 251,199,151 245,207,157 234,197,153 238,204,161 226,193,154 240,207,168 243,210,171 243,210,171 231,198,159 224,191,152 219,186,147 220,187,148 228,195,158 236,203,166 240,207,170 220,187,150 221,188,151 224,191,154 230,197,160 227,194,157 229,196,159 219,186,149 217,184,147 208,175,138 215,182,145 230,197,160 226,193,156 222,189,152 215,182,145 215,182,145 220,187,150 220,187,150 219,186,149 219,186,149 223,190,153 228,195,158 255,255,219 242,220,182 228,204,167 151,130,115 75,65,66 73,63,64 75,68,71 71,64,67 75,68,71 69,62,65 72,65,68 62,55,58 56,49,52 52,45,48
58,55,61 61,58,64 59,56,62 59,55,64 60,56,65 56,52,61 60,56,65 63,59,68 69,65,76 68,64,75 63,60,66 63,59,68 69,62,74 62,58,67 61,57,66 65,61,70 52,48,57 48,44,53 63,59,68 67,63,72 68,64,73 68,64,73 70,67,73 69,66,72 66,63,69 67,64,70 63,60,66 69,61,69 65,57,63 66,58,64 68,60,66 73,65,71 71,63,69 76,68,74 76,68,74 75,68,71 68,61,64 72,65,68 78,71,74 79,69,70 86,76,75 97,90,88 111,99,89 146,131,120 235,204,165 235,204,165 132,104,64 46,28,7 25,17,6 22,13,5 35,20,11 84,64,32 216,181,143 244,207,167 236,202,161 117,90,54 42,28,14 27,16,9 23,12,7 33,17,11 66,46,26 123,97,58 217,185,141 220,189,150 110,84,43 136,113,73 72,49,18 37,31,24 39,29,33 31,24,27 81,45,14 152,80,0 122,62,0 157,83,11 162,79,0 165,83,9 172,102,44 150,97,54 255,212,153 255,228,172 243,202,155 229,192,148 223,191,149 229,197,155 230,197,158 221,188,149 235,202,163 224,191,152 228,196,154 240,208,166 224,191,152 217,184,147 220,187,150 224,191,154 215,182,145 216,183,146 213,180,143 212,179,142 213,180,143 215,182,145 217,184,147 217,184,145 228,195,156 228,195,156 228,195,156 233,200,161 230,197,158 219,186,149 213,180,143 203,170,133 206,173,136 212,179,142 217,184,147 221,187,153 255,250,213 242,218,183 221,199,161 136,120,107 76,64,64 71,64,67 68,61,64 73,66,69 69,61,67 68,60,66 69,62,65 65,58,61 54,47,50 48,41,44
59,56,62 60,57,63 55,52,58 58,54,63 63,59,68 62,58,67 60,56,65 67,63,72 65,61,70 65,61,70 61,57,66 66,62,71 64,57,69 63,59,68 60,56,65 60,56,65 51,47,56 46,42,51 67,63,72 67,63,72 68,64,73 68,64,73 62,59,65 66,63,69 62,59,65 61,58,64 69,66,72 71,63,71 65,57,63 70,62,68 69,61,67 73,65,71 70,62,68 75,67,73 76,68,74 69,62,65 68,61,64 65,58,61 66,59,62 79,69,70 82,72,71 85,79,74 103,93,83 130,119,104 212,181,142 226,193,154 140,113,77 42,27,5 23,17,10 22,13,7 37,22,13 86,66,36 220,185,147 222,187,149 197,165,121 62,46,15 37,23,7 31,19,7 31,19,9 53,33,15 118,89,58 253,222,183 233,203,161 240,208,166 244,216,176 218,192,153 56,43,38 40,30,31 37,30,33 28,27,20 113,70,23 99,50,0 172,85,0 167,80,0 150,76,6 148,78,18 127,70,26 127,80,46 160,107,54 255,208,138 254,209,161 239,202,160 245,213,171 241,209,167 228,195,156 227,194,155 242,209,170 242,209,170 241,209,167 237,205,163 231,198,159 228,195,158 219,186,149 223,190,153 237,204,167 234,201,164 222,189,152 217,184,147 219,186,149 224,191,154 227,194,157 220,187,148 219,186,147 214,181,142 217,184,145 222,189,150 221,188,149 216,183,146 216,183,146 217,184,147 217,184,147 215,182,145 213,180,143 217,183,149 255,247,210 255,240,204 209,187,149 120,103,93 75,65,66 71,64,67 66,59,62 69,62,65 71,63,69 73,65,71 77,70,73 66,59,62 56,49,52 56,49,52
59,55,64 61,57,66 62,58,69 62,58,67 65,61,70 63,59,68 62,58,67 62,58,67 60,56,67 60,56,65 60,56,65 60,56,65 62,58,67 63,59,68 61,57,66 62,58,67 54,50,59 42,38,47 63,59,68 67,63,72 68,64,73 66,62,71 68,64,73 66,62,71 62,58,67 62,58,67 62,59,63 61,53,59 59,51,57 62,54,60 68,60,66 63,55,61 65,57,63 69,61,67 63,55,61 64,57,60 61,54,57 61,54,57 65,58,61 68,61,64 70,63,61 77,68,62 88,79,73 107,102,90 147,127,97 182,154,125 81,57,31 37,22,2 29,20,14 24,15,11 33,22,7 79,55,29 219,186,149 222,187,151 160,128,86 50,33,7 37,21,4 34,20,4 37,21,4 84,60,27 240,211,176 210,179,140 210,179,140 210,183,147 95,74,51 59,40,26 60,47,44 63,50,47 61,48,45 59,48,43 126,81,35 109,54,13 131,59,0 130,60,0 127,61,11 96,46,15 105,61,35 129,79,48 157,96,49 227,159,96 255,214,166 250,213,171 235,201,160 236,206,164 245,212,173 240,207,168 248,215,176 227,194,155 214,182,140 220,188,146 219,186,147 237,204,167 223,190,153 221,188,151 220,187,150 229,196,159 236,203,166 231,198,161 222,189,152 226,193,154 226,193,154 210,177,138 220,187,148 220,187,148 224,191,152 227,195,153 219,186,149 234,201,164 221,188,149 212,179,140 222,189,150 220,187,150 209,176,139 221,187,153 255,247,210 230,208,172 241,222,185 123,106,96 75,65,66 69,67,68 65,58,61 69,62,65 73,65,71 73,65,71 72,65,68 55,48,51 64,57,60 61,54,57
59,56,62 59,56,62 60,56,65 61,57,66 61,57,66 63,59,68 69,65,76 63,59,68 62,58,67 60,56,65 58,54,63 63,59,68 65,61,70 63,59,68 61,57,66 58,54,63 52,48,57 44,40,49 63,59,68 63,59,68 63,59,68 62,58,67 66,62,71 65,61,70 65,61,70 65,61,70 61,58,62 65,57,63 65,57,63 65,57,63 65,57,63 59,51,57 65,57,63 59,51,57 58,50,56 62,55,58 57,50,53 61,54,57 57,50,53 59,52,55 59,52,55 63,53,54 73,63,64 90,78,78 104,93,90 116,105,102 60,45,25 43,25,4 32,20,8 26,17,9 29,16,9 55,35,15 193,165,136 208,176,144 125,98,62 42,26,11 34,19,8 34,19,8 49,30,3 127,103,68 161,140,117 90,74,61 60,47,40 51,40,33 28,23,22 34,28,33 58,48,47 76,63,58 85,69,63 81,71,61 129,83,44 161,94,28 124,75,24 113,58,27 98,50,25 91,51,26 104,61,26 128,78,45 157,93,47 177,107,45 255,212,168 254,215,176 231,197,156 212,184,144 221,190,151 222,189,150 227,194,155 242,209,170 229,196,159 224,191,154 226,193,156 228,195,158 226,193,156 221,188,151 221,188,151 221,188,151 229,196,159 237,204,167 226,193,156 235,202,163 230,197,158 228,195,156 216,183,144 228,195,156 227,194,155 230,198,154 215,183,141 224,191,152 228,195,156 228,195,156 226,193,154 233,200,163 219,186,147 216,183,146 255,242,207 255,240,204 208,186,150 115,100,91 75,65,66 72,67,69 65,58,61 66,59,62 71,63,69 66,58,64 66,59,62 69,62,65 56,49,52 59,52,55
56,53,59 54,51,55 60,56,65 60,57,63 60,57,63 60,56,65 63,59,68 65,61,70 65,61,70 62,58,69 62,58,67 66,62,71 62,60,68 63,59,68 59,55,64 54,50,59 49,45,54 44,40,51 66,62,73 63,59,70 67,63,72 66,62,71 62,58,67 62,58,67 60,56,65 62,58,67 62,59,63 61,54,57 61,54,57 57,50,53 58,51,54 55,48,51 56,49,52 56,49,52 55,48,51 52,45,45 54,47,47 56,49,52 55,48,51 54,46,54 62,54,62 55,49,54 61,53,59 70,60,64 84,74,75 88,76,76 71,57,39 41,23,2 36,21,10 29,18,11 27,16,11 38,23,14 114,103,98 115,104,99 67,48,36 32,21,14 28,15,8 31,16,7 50,35,15 57,41,35 32,20,20 29,19,23 30,23,23 22,15,15 29,22,22 31,24,24 33,26,26 44,35,31 69,54,45 87,67,60 111,83,56 187,104,35 148,94,46 134,82,34 112,61,22 105,54,15 112,62,16 130,76,26 166,96,34 187,117,59 214,173,144 219,180,150 218,186,156 205,177,148 176,149,115 170,136,114 169,144,127 142,121,98 146,120,95 166,141,111 195,166,133 248,215,176 233,200,161 234,201,162 223,191,149 202,170,128 220,188,146 233,201,159 243,211,169 238,206,164 243,211,169 226,194,152 244,212,170 245,213,171 241,209,167 227,195,153 220,188,146 228,196,154 235,203,161 223,191,149 243,211,169 232,198,157 222,188,147 221,189,147 255,245,212 255,242,198 232,205,169 113,100,93 75,65,66 71,66,68 68,61,64 69,62,65 80,72,78 72,64,70 78,70,76 63,55,61 63,56,59 52,45,48
60,56,65 58,55,61 58,54,63 60,56,67 60,56,67 60,57,63 59,56,62 62,58,67 63,59,68 60,56,65 65,62,68 62,58,67 63,59,68 60,56,65 55,51,60 60,56,65 51,47,56 41,37,48 61,57,68 62,58,69 65,61,70 61,58,64 59,56,62 65,62,68 56,52,61 58,54,63 53,50,54 55,48,51 52,45,48 52,45,48 51,44,47 52,45,48 50,43,46 50,43,46 50,42,48 55,46,57 54,46,54 49,41,49 54,46,54 54,45,58 51,42,55 53,46,56 58,49,60 63,55,61 65,58,61 71,64,67 80,67,64 39,23,6 35,20,9 29,18,11 26,15,8 44,29,18 88,77,74 25,15,14 15,10,12 13,11,12 20,14,9 35,26,18 40,28,28 32,22,23 30,20,19 31,21,25 27,20,20 24,17,17 28,21,21 28,21,21 28,21,21 29,24,21 35,25,26 52,40,40 85,70,48 195,120,57 180,104,44 164,97,45 156,90,42 153,86,41 139,74,19 156,81,9 182,103,30 123,79,49 144,104,79 157,120,96 157,123,93 154,124,96 144,111,86 142,109,82 150,116,82 172,140,106 177,145,111 193,161,127 225,194,157 255,224,185 226,193,154 241,208,169 245,213,171 223,191,149 242,210,168 249,217,175 255,226,184 230,198,156 219,187,145 243,211,169 238,206,164 248,216,174 236,204,162 233,201,159 238,206,164 248,216,174 241,209,167 230,198,156 220,188,146 213,179,138 229,195,154 235,203,161 237,213,178 255,244,200 228,204,167 109,96,89 74,64,65 68,63,65 69,62,65 68,61,64 73,65,71 71,63,69 75,67,73 69,61,67 64,57,60 56,49,52
54,50,59 55,51,60 60,56,65 62,58,67 63,59,68 58,54,63 59,55,64 60,57,63 59,56,62 61,58,64 61,58,62 60,57,63 59,56,62 60,57,63 58,55,61 58,55,61 45,42,48 44,40,49 65,61,70 66,62,71 67,63,72 58,55,61 54,51,55 54,51,55 53,50,54 51,48,52 47,45,46 51,44,47 52,45,48 50,43,46 49,41,47 45,37,43 49,41,49 49,41,49 52,44,52 58,46,58 54,45,56 52,43,54 56,44,56 52,43,54 57,48,59 55,46,57 51,45,50 55,47,55 58,50,58 65,54,63 63,52,59 55,43,33 32,21,4 25,17,6 26,13,6 64,48,35 74,61,54 16,10,15 10,9,12 11,9,10 20,13,13 39,29,30 31,24,22 28,21,21 29,22,22 30,23,23 20,13,13 28,21,21 29,22,22 28,21,21 28,21,21 35,25,26 37,27,28 39,29,28 58,47,42 112,82,56 168,109,61 193,115,46 187,109,29 186,106,38 193,109,33 190,114,51 106,61,38 110,68,44 124,85,57 248,207,178 215,177,142 235,200,164 215,182,143 221,188,149 220,187,150 213,180,143 212,179,140 228,195,156 222,189,150 233,200,161 223,190,151 215,182,143 241,208,169 237,204,165 244,212,170 249,217,175 255,225,183 231,198,159 214,181,142 217,184,145 228,195,156 223,190,151 229,196,157 230,197,158 235,202,163 242,209,172 224,191,154 216,183,146 200,167,130 207,172,136 210,175,139 210,177,140 243,216,180 255,231,194 190,171,132 113,97,91 75,65,66 69,64,66 63,56,59 65,58,61 68,60,66 72,64,70 76,68,74 69,61,67 66,58,64 65,57,63
58,54,63 53,49,58 59,55,64 59,55,64 63,59,68 62,58,67 61,57,66 65,62,68 62,59,65 58,55,61 60,57,63 63,57,64 62,59,65 56,53,59 65,62,68 58,55,61 49,46,52 39,35,44 53,49,58 54,51,57 63,61,62 53,51,52 49,47,48 49,47,48 47,45,46 46,44,45 45,43,44 48,41,44 47,39,47 51,43,51 51,42,53 54,45,56 58,49,62 54,45,58 51,42,55 59,50,61 57,45,57 57,45,57 54,45,56 54,45,56 55,46,57 56,47,58 57,46,53 56,45,54 55,47,55 60,49,58 59,51,59 64,53,50 34,24,2 29,21,8 31,15,9 50,34,21 14,7,7 13,10,14 10,9,12 13,8,7 42,32,33 37,27,28 30,23,23 29,22,25 33,26,26 28,21,21 24,17,17 29,22,22 27,20,20 27,20,20 30,23,23 35,25,26 38,28,29 33,23,22 44,33,30 88,68,50 119,91,64 115,81,63 118,78,53 120,78,54 116,83,58 124,87,61 122,78,50 104,64,41 119,79,56 136,102,80 123,98,81 119,97,79 119,95,73 165,137,110 217,188,157 223,195,157 219,186,147 223,190,151 216,183,146 231,198,161 229,196,159 233,200,163 231,198,161 220,187,148 206,173,136 220,189,152 225,194,157 224,191,152 221,188,149 214,179,141 223,190,151 235,202,163 229,194,156 215,182,143 223,188,150 223,190,153 210,177,140 201,168,131 220,187,150 234,199,163 210,175,139 213,180,143 230,201,166 239,210,175 224,205,168 102,89,84 78,68,69 70,65,67 62,55,58 59,52,55 72,64,70 72,64,70 78,70,76 63,55,61 57,49,55 58,50,56
