60,36,3 70,48,10 150,137,74 91,79,42 81,65,34 61,44,20 101,93,28 167,153,40 93,78,27 81,70,26 91,83,31 73,66,25 84,74,32 72,66,43 120,120,132 65,70,94 62,69,83 74,82,87 71,86,58 75,90,74 54,70,49 87,114,153 78,103,145 79,99,127 243,212,148 180,173,144 132,137,161 139,166,207 111,122,160 36,63,104 58,76,116 45,59,100 40,72,121 49,67,103 35,43,59 23,38,70 61,64,71 25,38,66 63,72,85 97,93,104 77,75,95 60,57,84 41,34,37 189,179,167 212,193,166 213,199,181 131,126,128 115,112,129 122,119,136 104,101,118 107,104,119 100,97,112 105,102,117 105,102,117 97,94,109 94,91,106 104,101,116 100,97,112 102,99,114 84,80,89 85,84,89 82,76,81 78,77,82 78,74,68 148,176,240 146,174,236 151,179,241 165,194,253 170,200,255 175,203,255 165,193,255 165,194,253 162,191,250 165,194,253 162,191,250 175,204,255 173,202,255 170,203,255 138,167,226 152,186,243 165,194,253 161,190,249 166,193,252 163,190,249 164,189,242 159,180,244 147,167,220 70,78,110 52,63,94 48,55,67 58,57,62 103,107,122 102,107,113 133,146,161 116,133,164 135,139,143 255,242,224 252,242,220 230,219,200 114,103,110 99,93,100 82,76,83 85,79,86 77,74,78 74,71,75 75,71,80 27,26,43 62,69,83 57,63,80 83,88,94 60,72,96 61,67,84 65,73,80 109,111,108 38,43,53 40,48,68 52,59,73 39,46,60 43,41,61 52,60,80 54,50,61 86,82,93 82,78,91 101,92,103 255,250,204 255,249,208 255,248,207 255,236,190
66,41,11 60,35,5 64,40,16 60,49,32 43,29,11 68,46,26 185,169,70 161,146,36 85,72,20 92,82,29 90,82,30 65,55,17 80,71,26 44,69,42 134,148,189 68,69,99 67,68,87 103,110,108 66,83,59 53,67,48 53,58,54 77,109,149 75,104,147 72,92,116 94,91,106 106,108,124 158,176,200 67,75,91 114,134,158 47,64,109 86,87,92 57,64,78 40,43,61 92,96,111 39,45,64 29,42,61 105,99,104 22,38,65 65,67,83 94,92,100 70,68,90 51,46,62 44,39,41 187,174,169 210,191,168 216,197,174 214,200,184 109,106,121 122,119,134 110,107,122 116,115,132 115,114,131 114,111,128 114,111,128 115,112,129 104,101,116 105,102,119 96,93,108 104,100,113 90,86,97 97,93,104 84,76,84 80,72,80 80,73,55 145,172,231 153,182,241 151,184,244 160,188,254 159,189,254 163,198,255 152,184,251 157,191,255 161,194,255 152,184,251 157,189,255 137,165,217 173,195,254 167,191,240 166,188,231 161,177,206 172,180,198 163,167,180 168,171,178 180,181,171 171,165,140 159,142,114 152,136,103 80,68,58 103,92,85 89,77,65 113,99,83 136,123,102 143,129,113 149,133,127 88,97,120 181,181,181 255,250,232 255,251,230 224,213,194 121,113,119 112,109,115 107,99,105 104,96,102 89,87,88 86,85,88 91,87,96 31,37,56 62,66,81 72,67,83 60,63,85 63,73,93 70,62,79 59,64,70 113,78,79 80,86,89 45,63,78 61,49,61 43,43,51 42,47,55 42,51,74 58,51,65 86,89,96 84,84,92 97,100,107 255,250,201 255,250,201 255,253,210 255,241,203
112,99,94 73,56,46 58,35,6 51,33,14 65,51,37 145,125,48 168,141,39 89,74,11 79,70,25 94,86,34 76,67,22 70,60,20 82,74,24 67,67,35 118,111,123 218,209,192 172,172,167 87,101,80 80,97,71 59,73,52 55,63,51 83,115,166 73,109,152 65,88,113 93,107,148 96,112,150 236,227,198 101,92,88 252,251,244 181,180,183 95,94,97 72,71,76 55,54,71 90,88,98 41,42,61 36,46,64 91,94,105 33,39,58 77,78,97 87,86,89 72,68,88 47,42,60 46,43,47 214,204,194 219,200,177 221,204,176 212,200,190 117,114,129 114,111,126 109,106,121 120,119,136 113,112,129 105,102,119 112,109,126 112,109,126 91,86,104 119,116,133 108,105,120 96,89,101 81,77,88 106,102,113 92,84,92 85,84,89 82,73,65 166,127,58 164,127,58 151,122,50 147,118,44 171,127,45 210,163,61 189,139,36 190,141,33 193,141,22 200,145,29 183,122,20 155,131,51 184,140,18 180,135,30 193,142,46 193,146,57 191,146,55 169,124,33 165,121,25 195,149,38 181,137,29 117,90,74 80,69,64 103,91,81 112,98,82 119,105,89 144,129,109 149,132,108 148,129,104 155,126,102 145,129,112 165,163,159 255,250,229 255,249,228 253,243,221 127,119,125 118,115,121 108,100,108 99,91,99 101,94,97 127,89,93 87,67,77 65,37,39 146,88,103 59,46,41 100,95,92 79,39,56 115,57,61 79,51,49 114,82,66 91,62,56 61,64,73 119,74,82 97,53,52 125,68,78 77,53,59 62,57,73 105,97,116 89,90,95 96,98,114 209,186,146 221,198,156 232,206,165 233,206,172
94,95,98 103,102,105 73,62,59 60,36,12 143,116,55 210,198,118 116,105,72 70,59,26 91,79,38 90,78,37 75,65,25 78,70,20 90,81,23 65,61,42 115,108,108 214,202,174 153,149,143 91,104,81 67,82,54 73,86,61 65,77,57 77,113,156 73,111,153 56,76,88 102,107,87 216,207,180 242,228,203 128,112,95 255,253,244 255,240,229 101,95,100 98,97,100 95,93,101 98,96,108 102,98,111 101,103,117 99,101,115 98,101,112 101,101,111 82,81,86 76,70,91 39,41,55 59,56,60 233,220,197 205,186,163 188,179,162 200,197,182 226,222,216 124,118,139 116,111,138 108,105,122 95,92,109 114,111,128 114,111,128 114,111,128 105,102,119 116,115,132 114,111,128 104,101,116 91,88,103 89,85,96 91,87,98 92,88,101 95,103,123 133,121,91 128,122,97 117,125,111 112,126,122 109,121,127 97,122,135 90,121,154 81,122,165 81,121,167 75,122,177 71,132,191 69,135,204 52,125,196 59,124,209 52,125,198 54,130,207 48,123,205 50,122,205 57,121,202 60,126,206 114,102,102 103,96,76 116,100,94 109,95,81 112,98,82 126,110,93 148,129,106 157,133,111 140,119,94 107,92,72 157,131,106 191,156,102 255,255,232 255,250,227 245,232,209 122,111,108 122,114,122 111,104,114 114,108,113 107,107,107 118,78,80 107,84,73 84,49,50 58,60,45 123,74,77 96,55,53 62,35,28 95,56,55 116,60,65 63,34,30 79,49,48 132,78,85 52,39,34 82,37,43 127,68,79 109,49,49 64,53,60 81,80,95 96,94,106 88,86,98 255,247,222 255,250,206 255,253,207 255,249,205
97,100,107 98,98,106 90,97,111 71,55,40 64,44,14 95,89,53 83,73,51 75,63,35 91,81,43 86,67,30 74,62,23 92,82,33 85,75,22 66,59,43 115,109,104 209,194,172 144,137,137 100,109,90 65,78,55 63,77,56 54,67,51 89,129,177 76,112,153 55,71,82 76,79,57 239,222,196 230,213,187 207,188,172 255,255,247 145,137,126 100,94,101 101,98,104 103,99,108 96,92,101 107,98,111 108,106,118 108,106,118 102,100,110 96,94,104 73,72,75 74,68,89 41,40,57 70,67,71 235,218,192 190,171,148 179,175,158 238,235,220 235,231,212 161,157,166 112,110,122 112,109,126 105,102,119 114,111,128 129,126,143 117,114,131 116,113,130 120,119,136 119,116,133 105,102,117 94,91,106 102,99,116 97,94,111 89,94,118 57,115,189 55,119,184 52,116,181 56,122,189 62,122,188 63,121,181 63,118,182 73,122,185 67,119,177 63,117,174 57,114,168 54,111,165 54,101,158 48,96,146 49,86,137 46,75,120 45,72,100 43,72,101 29,62,97 34,64,116 58,71,101 121,103,82 111,99,87 111,95,89 116,102,88 117,101,86 131,115,98 148,128,108 156,132,110 165,136,114 139,117,109 215,198,172 203,192,175 185,166,150 233,219,203 246,232,216 120,110,109 113,105,113 113,106,116 107,101,106 126,102,111 141,87,94 117,63,70 117,71,73 88,58,59 67,39,39 49,41,28 101,50,51 64,35,31 83,56,51 107,70,69 107,54,56 94,62,57 120,83,82 86,62,56 48,46,47 85,47,49 109,60,63 95,65,68 94,92,104 93,91,103 255,238,213 255,250,206 255,246,200 255,235,191
99,99,107 98,101,108 89,92,103 68,49,37 69,41,1 60,41,14 53,39,10 73,61,24 90,81,62 74,80,51 78,84,87 87,70,35 74,79,43 148,141,141 107,100,100 186,177,160 129,119,123 93,110,84 88,98,76 72,84,64 55,63,49 92,132,182 76,112,155 52,69,75 76,77,58 240,219,196 230,213,185 216,197,174 255,255,248 247,240,224 110,98,110 97,91,98 99,95,106 97,93,106 110,102,119 111,108,123 105,102,117 104,100,111 101,97,106 74,71,75 76,70,91 38,35,50 82,79,85 227,212,176 210,191,164 182,175,157 224,220,203 231,224,204 229,223,214 125,121,113 117,114,131 115,113,123 117,114,131 122,119,134 120,119,136 107,104,121 107,106,121 98,95,110 109,106,121 88,85,100 113,108,126 116,111,129 117,110,122 93,87,92 61,69,97 34,58,105 24,50,96 28,55,96 27,54,95 20,56,101 78,80,94 82,85,92 79,82,89 64,70,89 25,57,106 31,59,109 27,59,99 29,65,108 83,84,89 81,78,82 85,83,95 53,60,83 44,62,88 69,69,79 46,45,48 65,56,48 58,46,46 114,101,94 101,82,70 130,114,99 140,122,103 162,133,111 172,143,121 153,132,109 193,168,149 245,224,201 179,159,141 156,138,119 255,241,220 148,127,104 120,112,118 103,96,108 121,114,128 108,110,124 68,45,46 66,44,36 92,54,58 52,43,54 79,73,66 115,61,68 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 36,61,116 97,68,75 84,61,60 87,59,57 103,98,114 108,103,119 207,188,176 255,252,210 255,247,207 255,249,206
99,99,109 99,99,109 101,101,111 73,45,18 70,41,6 67,40,8 57,36,11 55,35,3 65,48,22 49,50,29 81,88,102 123,121,117 70,87,109 147,140,138 115,108,106 207,194,173 241,227,211 106,115,85 66,75,56 65,77,59 66,74,62 94,134,194 76,112,157 46,63,67 56,57,38 205,179,158 244,224,194 230,211,184 255,253,238 246,232,203 131,118,111 104,98,103 103,99,112 88,84,97 110,105,121 105,102,117 114,111,126 92,88,101 103,99,110 73,72,75 74,70,90 37,32,48 80,77,81 214,199,163 189,170,143 182,170,142 177,166,151 186,178,167 217,213,196 213,211,191 126,125,130 93,91,99 116,113,130 121,118,133 105,104,121 107,104,121 114,113,128 118,115,130 114,111,126 110,107,122 116,111,129 112,107,125 114,107,121 86,80,85 82,74,80 72,69,75 67,63,72 68,66,67 72,70,71 79,80,85 86,88,85 88,87,92 89,88,93 86,85,88 91,95,99 75,81,82 86,88,88 84,79,81 85,84,87 86,84,92 86,84,94 89,85,94 77,72,71 48,42,37 46,37,31 41,30,25 52,41,36 71,58,51 111,99,89 118,106,96 112,96,90 170,146,124 172,143,119 162,140,120 130,102,91 156,130,120 160,139,124 173,155,136 255,254,235 198,177,152 122,114,122 98,91,103 120,112,129 117,116,133 111,109,117 107,78,85 104,61,76 39,58,105 34,52,108 26,56,106 33,54,102 32,53,103 36,64,96 37,65,99 31,51,106 30,53,105 30,53,109 29,53,102 38,56,121 29,55,101 49,57,85 96,92,101 111,106,122 106,101,117 172,153,141 255,253,211 255,248,208 255,248,205
99,99,109 99,99,109 91,91,101 62,42,10 61,41,9 55,39,33 52,36,32 55,34,9 47,31,25 48,26,20 78,87,112 167,165,163 70,93,145 131,124,134 192,181,166 209,201,179 204,203,176 97,107,83 73,85,67 62,74,56 73,82,65 99,139,197 76,112,153 42,60,57 87,83,64 255,241,216 244,226,194 199,192,165 255,255,240 247,226,185 210,193,165 118,109,105 103,96,106 104,100,111 113,108,126 108,105,120 102,100,112 104,100,113 102,100,112 62,62,57 74,70,92 26,28,44 114,105,101 236,219,182 195,178,152 201,182,157 196,183,176 222,214,201 242,235,219 238,234,217 196,193,178 116,114,122 124,121,136 115,112,127 110,107,124 93,90,107 96,93,110 109,106,123 107,104,119 101,98,113 110,105,121 111,106,122 120,115,133 107,96,105 73,72,75 67,64,70 68,61,59 73,63,62 73,64,58 77,69,75 86,85,88 83,80,84 109,90,67 98,70,30 127,97,39 140,103,32 128,94,22 113,92,22 118,94,30 83,82,87 85,84,89 89,87,88 77,72,71 45,34,29 49,40,36 50,41,33 46,44,42 119,114,116 114,106,112 92,84,90 80,73,73 150,135,115 146,126,106 120,107,100 117,96,94 137,107,90 123,93,76 251,237,212 255,250,230 144,123,108 122,114,120 113,104,117 127,122,140 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 147,131,129 246,225,200 255,232,194 244,215,182
99,99,109 100,100,110 88,88,98 60,41,6 56,37,10 52,39,32 51,36,25 53,34,9 47,32,23 52,31,16 70,83,109 174,165,157 67,93,141 185,179,172 190,176,158 172,166,157 160,162,136 89,102,75 68,82,63 59,71,51 53,64,53 101,142,195 78,114,157 46,64,61 107,98,79 254,240,211 235,220,182 175,165,143 255,247,224 255,235,194 209,192,157 164,155,140 100,93,103 101,97,108 113,108,126 103,100,115 102,100,112 98,98,110 97,87,91 71,59,64 82,68,85 48,34,39 154,139,130 232,214,182 193,175,154 183,170,149 192,184,171 205,201,184 251,244,226 229,222,204 228,224,207 128,129,119 115,113,125 114,111,128 118,115,130 103,100,117 108,105,122 110,107,124 104,101,116 90,87,102 108,103,119 105,100,116 108,103,119 101,90,99 79,78,81 68,65,71 71,64,62 74,65,59 73,63,62 72,68,60 59,62,54 84,82,80 105,88,49 104,78,37 123,94,43 132,101,37 124,93,31 118,87,23 104,87,18 89,90,82 91,87,81 90,85,87 79,69,59 79,68,61 51,44,44 55,48,48 78,72,79 74,70,79 79,77,87 79,77,87 62,62,62 131,121,111 140,125,114 78,71,74 125,126,147 61,47,52 148,116,84 255,241,217 255,250,236 165,148,122 121,114,112 112,103,116 117,112,130 120,115,133 116,111,129 103,95,112 75,82,96 68,69,90 58,60,76 73,69,80 74,67,79 87,74,82 81,77,86 72,75,82 79,76,80 80,76,87 91,84,96 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,241,209 255,245,204 255,246,196 255,242,197
100,100,110 101,101,111 87,87,97 64,41,10 63,38,8 55,38,30 53,34,22 56,36,4 43,32,17 50,30,21 71,83,107 175,165,155 65,91,139 104,99,96 182,167,158 216,206,205 208,209,186 93,108,82 65,78,62 58,70,50 67,75,65 99,140,195 80,116,159 49,62,61 105,97,75 255,240,213 232,217,179 156,143,122 249,236,215 251,229,193 210,193,158 192,183,168 111,104,114 104,100,111 108,103,121 104,101,116 118,115,130 107,100,114 97,76,76 95,67,67 90,64,70 99,74,75 139,117,111 227,207,175 192,174,153 163,151,139 144,138,131 160,153,135 231,224,206 226,219,203 222,218,199 170,172,157 118,116,128 118,114,136 123,120,135 122,119,136 125,122,137 122,119,136 108,105,120 97,94,109 105,100,116 111,106,122 113,108,124 107,94,104 80,78,79 68,65,71 72,66,61 122,103,91 149,130,114 131,115,100 116,107,90 203,204,185 204,187,163 185,155,97 204,171,103 226,192,120 195,165,96 205,181,115 219,199,138 208,200,176 210,203,174 193,184,165 171,155,124 159,142,114 75,63,65 65,60,59 74,70,79 68,64,75 87,83,92 66,63,69 61,59,60 116,105,100 87,81,74 65,57,65 122,118,140 56,48,65 120,89,50 230,213,189 255,251,237 230,211,184 115,105,106 114,105,118 123,118,136 118,113,131 111,106,122 96,88,105 103,103,115 88,80,97 84,78,85 153,118,123 94,81,78 225,143,157 138,96,103 160,119,128 100,85,95 97,82,90 101,94,106 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,238,220 255,241,201 255,247,197 255,249,204
103,101,111 104,102,112 91,89,99 61,40,15 69,41,3 57,37,7 62,39,10 59,37,1 46,32,5 48,33,13 75,84,107 63,72,95 63,80,111 106,105,120 169,157,145 197,188,173 185,188,166 81,98,70 70,83,69 60,71,56 67,75,63 99,136,187 80,119,156 52,65,49 123,114,87 244,220,194 229,212,177 164,147,123 253,238,218 255,239,209 222,203,178 148,139,133 100,98,106 90,88,96 110,106,117 112,110,122 111,104,118 79,67,67 92,73,77 48,54,75 55,51,60 119,86,86 132,112,103 233,211,173 204,185,160 188,178,166 245,241,224 217,208,191 236,227,210 225,216,199 248,241,221 209,201,188 146,139,139 116,110,131 117,114,131 112,108,128 119,118,135 113,112,129 110,107,124 109,106,123 117,114,131 111,108,125 117,114,129 97,94,100 82,71,78 76,75,80 187,161,120 169,141,103 178,147,108 168,137,98 174,154,124 204,195,164 204,195,164 202,195,164 197,188,157 196,187,156 160,151,120 204,190,165 202,194,170 185,179,154 184,178,153 178,172,147 167,143,108 174,146,108 157,138,113 65,60,62 74,70,79 67,63,72 77,74,80 74,71,75 55,53,51 110,98,86 65,63,73 48,44,55 89,86,103 67,68,87 137,93,40 255,241,214 232,214,195 200,178,144 115,103,108 108,99,110 105,96,111 104,97,109 103,96,108 105,102,108 192,155,154 172,144,142 111,104,114 227,139,130 195,121,114 212,90,93 255,142,169 229,116,113 228,115,121 216,127,150 102,94,100 94,94,102 114,100,102 117,111,116 223,130,154 131,109,117 102,94,102 240,150,169 255,156,151 250,179,178 255,253,208 255,251,206
102,100,110 103,101,111 88,86,96 84,63,52 71,39,5 57,35,1 58,35,4 59,32,0 47,30,6 47,34,13 70,66,56 59,73,69 63,80,52 106,105,120 179,168,153 202,195,177 168,173,151 90,105,79 47,60,46 58,69,54 58,71,55 87,128,181 79,117,157 57,68,57 165,156,129 255,249,226 217,202,166 194,177,153 244,229,209 240,219,192 228,211,176 144,135,129 149,147,155 104,102,110 109,105,114 104,102,114 115,113,125 104,114,132 53,67,90 49,64,98 43,60,93 47,61,84 246,245,238 235,212,170 211,190,163 189,178,163 255,254,236 221,212,195 237,228,211 238,229,212 248,241,221 222,213,198 241,234,214 146,142,151 126,123,138 110,106,126 109,108,125 110,109,126 110,107,124 109,106,123 112,109,126 112,109,126 113,109,122 106,100,105 91,83,89 76,75,80 116,89,57 128,99,68 132,100,66 172,150,114 215,206,175 212,202,178 135,125,103 223,216,185 226,217,186 161,152,121 225,216,185 232,220,192 222,213,182 133,126,95 203,191,161 218,207,174 215,208,179 143,122,95 199,175,142 190,170,140 57,52,54 55,54,59 70,66,75 77,73,82 63,56,56 130,116,98 83,74,89 63,59,68 60,54,59 96,89,103 145,101,48 255,240,213 247,227,207 246,225,184 118,105,100 129,118,125 123,113,117 115,110,112 115,110,112 111,101,100 234,136,139 255,141,143 250,127,125 255,158,176 253,147,151 213,107,113 177,87,115 255,137,183 215,100,107 214,126,117 227,114,120 255,125,137 255,175,218 209,90,105 173,81,87 194,91,103 174,109,117 244,102,118 192,101,109 209,132,149 244,112,123 255,253,208
94,97,108 115,118,129 109,114,124 118,119,140 67,39,10 53,33,13 48,32,17 52,33,6 44,30,16 40,31,25 80,82,65 63,70,52 63,77,58 107,106,123 190,179,162 221,214,194 158,163,143 99,109,87 58,71,55 63,78,62 62,76,72 87,127,173 77,113,156 62,69,67 197,189,165 255,250,230 220,204,173 235,222,190 255,247,228 246,215,194 185,158,140 213,128,141 195,145,139 186,142,143 128,109,116 197,140,152 201,109,115 240,132,148 219,132,136 191,91,111 92,82,86 80,70,71 250,235,215 194,176,144 196,178,148 179,165,147 228,214,200 232,223,206 228,219,202 236,227,210 217,210,190 248,241,225 249,245,224 251,247,237 119,117,127 108,105,122 112,109,126 105,102,119 115,112,129 111,108,125 118,115,132 115,112,129 102,100,112 104,99,101 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 200,188,158 201,192,161 201,194,163 190,182,158 181,174,145 199,190,161 146,137,110 198,189,162 208,196,168 196,187,160 124,119,89 196,189,160 196,189,160 202,187,165 144,122,88 184,154,110 176,147,98 101,92,84 73,70,76 72,69,73 92,88,99 79,72,72 148,132,115 103,92,99 100,93,105 66,58,64 116,103,113 149,108,59 238,214,181 255,250,225 255,247,206 174,155,132 130,116,118 126,112,114 138,116,121 140,116,108 255,175,187 182,100,78 113,73,64 181,85,97 197,120,139 186,125,120 254,117,129 114,68,68 87,79,57 93,79,54 203,106,107 224,111,115 217,125,129 125,94,84 115,84,72 255,143,156 216,104,105 235,122,142 237,105,120 91,89,71 221,106,115 213,110,124 244,186,162
97,100,111 97,100,111 131,135,148 99,103,118 61,43,24 53,34,7 49,35,21 52,35,11 42,35,17 41,30,23 75,77,60 74,81,63 71,84,68 103,102,119 215,204,187 211,200,181 106,104,82 72,75,55 73,74,62 67,68,56 81,91,99 80,116,161 77,107,145 66,67,57 197,189,165 255,250,230 233,203,175 255,179,200 192,109,110 232,162,156 152,75,87 207,102,115 175,110,118 176,98,99 204,124,126 104,83,60 170,104,115 142,68,82 184,126,130 187,92,99 114,73,82 218,130,144 255,210,188 221,201,171 190,171,144 178,157,132 207,191,176 237,230,214 243,234,217 239,230,213 227,220,200 217,208,193 242,235,215 254,249,235 181,179,180 121,118,135 117,114,131 116,113,128 118,115,132 105,102,119 115,112,129 112,109,126 89,87,99 98,92,97 82,77,79 79,72,82 167,143,108 159,131,93 151,122,89 186,174,144 207,190,162 197,190,163 126,118,96 168,158,134 188,178,154 156,147,120 132,123,96 129,116,93 133,122,105 134,128,105 105,97,73 111,103,79 119,104,82 161,139,105 149,117,85 148,116,82 124,104,86 61,61,58 54,51,55 83,79,88 107,102,104 146,131,120 125,116,112 198,189,181 75,67,73 216,204,194 180,143,101 156,126,80 249,236,213 255,243,207 203,184,149 119,107,112 121,109,111 255,178,230 238,133,132 215,135,119 217,121,117 215,96,84 236,168,164 104,70,66 157,124,99 151,85,80 203,78,98 105,67,61 198,86,97 142,67,65 192,113,108 211,131,131 255,124,142 211,85,102 165,103,103 102,86,73 201,100,104 187,110,106 227,123,131 255,143,163 149,62,71 216,133,118
120,124,139 107,114,126 137,146,157 94,100,117 63,81,98 64,39,11 51,35,18 51,36,14 48,33,13 47,33,19 43,39,22 57,60,50 65,70,69 64,63,78 209,198,181 190,179,164 242,177,167 176,124,119 201,130,127 189,111,110 158,117,143 82,114,154 80,105,145 255,233,221 255,239,210 255,246,214 221,163,151 158,98,86 178,112,109 126,94,80 182,104,103 193,102,110 157,74,77 229,120,127 183,101,95 129,82,71 146,115,103 148,66,64 219,141,131 154,80,75 220,113,122 243,118,142 216,134,130 251,142,147 194,182,152 198,174,148 213,202,183 231,224,208 227,220,202 229,222,204 242,233,214 236,225,210 255,246,229 255,250,235 246,237,220 125,118,128 101,98,113 116,113,128 111,109,121 103,101,113 110,107,124 112,107,123 108,103,119 105,99,106 85,77,83 79,78,81 158,139,112 179,148,111 172,139,102 181,151,107 146,127,90 220,211,182 220,211,182 224,212,184 218,206,178 214,202,174 190,178,150 149,137,109 205,196,167 211,200,167 203,192,159 190,179,146 171,148,108 165,138,93 160,130,88 175,148,105 108,94,78 46,46,43 69,67,68 74,71,77 115,111,124 122,106,100 146,134,134 231,221,199 70,67,73 101,93,43 112,82,24 71,44,1 101,88,40 225,174,67 216,191,145 115,107,113 119,110,125 151,142,97 128,71,70 248,128,139 201,121,121 160,102,92 241,153,167 228,99,104 108,77,69 225,98,111 208,112,103 255,156,164 230,114,112 148,66,64 183,138,135 176,121,110 102,95,68 255,149,167 203,94,101 151,85,80 255,145,153 132,70,72 191,118,109 255,156,171 142,88,81 232,113,128
104,109,119 111,117,134 76,89,106 84,99,106 65,75,95 63,39,13 63,39,4 60,36,1 68,39,6 62,32,4 57,47,25 33,27,32 57,62,86 65,62,77 187,178,159 245,224,213 161,106,93 214,135,139 206,144,144 171,99,103 133,126,138 88,111,138 90,109,140 179,112,103 252,227,199 233,209,183 187,120,111 120,109,94 188,83,98 194,90,100 131,70,63 167,107,105 193,100,109 135,63,65 130,73,74 255,141,177 190,114,126 203,148,146 59,70,41 173,65,83 191,109,134 166,87,93 224,126,125 132,120,108 201,175,150 209,185,159 209,198,179 234,227,211 248,241,223 231,224,206 231,222,203 243,232,215 239,230,211 252,243,226 244,235,218 210,204,197 107,104,119 108,105,120 107,105,117 109,107,119 107,104,119 103,99,110 112,108,121 107,101,108 87,79,87 81,80,83 162,143,116 181,150,113 189,158,121 184,150,107 159,140,105 213,204,175 188,179,150 206,194,166 212,200,172 194,182,154 201,189,161 141,129,101 211,202,173 196,185,152 206,195,162 213,202,169 179,155,118 173,146,103 177,145,99 176,149,106 99,83,68 32,30,28 99,97,98 88,85,91 106,99,111 255,251,228 71,65,72 255,244,218 58,56,64 80,71,40 89,64,18 63,37,14 156,137,71 216,162,56 117,102,55 100,92,100 104,96,102 255,180,182 251,169,163 107,115,94 76,73,118 56,72,110 40,76,121 80,107,119 83,96,71 205,105,120 101,109,114 165,129,142 178,135,147 75,90,51 70,89,69 129,97,124 255,137,157 69,74,50 143,109,89 255,134,145 160,117,127 147,124,109 243,113,125 89,64,63 217,124,137 186,77,82
108,116,132 90,100,120 90,103,133 88,99,88 29,38,49 25,20,17 39,28,23 28,15,8 49,37,27 45,32,25 23,22,15 22,22,19 39,37,38 112,110,122 204,185,160 180,175,161 153,108,103 176,101,104 91,108,114 105,91,96 141,116,70 100,87,53 98,80,50 74,58,45 233,219,194 255,232,208 152,108,96 213,125,136 57,90,111 106,92,92 93,99,131 95,89,84 189,110,116 85,87,72 188,112,115 143,93,99 55,79,99 52,78,113 65,89,89 114,95,81 90,90,85 69,89,73 110,85,84 186,167,142 183,164,139 157,141,126 197,188,173 217,210,194 184,177,159 220,213,195 221,212,193 234,225,210 255,248,233 241,232,217 247,236,221 223,216,200 112,109,115 102,100,112 109,107,119 101,98,113 108,105,111 112,103,114 112,104,112 108,97,104 98,100,114 118,116,128 164,144,124 174,144,98 174,144,100 187,152,116 155,131,96 195,188,159 207,200,169 211,202,171 202,194,160 210,201,172 202,193,164 144,137,110 206,199,168 200,193,162 206,197,166 187,180,149 159,137,103 167,139,99 174,149,101 170,143,98 116,97,83 70,63,61 86,72,47 79,61,31 122,108,123 84,70,54 61,55,60 103,96,76 65,62,66 65,57,46 82,54,25 84,59,29 88,71,47 161,123,16 104,74,48 118,103,113 106,98,104 97,86,95 160,157,113 127,120,79 48,92,157 36,82,146 39,85,147 33,80,139 35,76,129 32,66,103 29,66,115 37,69,120 43,75,126 45,71,115 25,58,89 31,62,107 181,136,159 203,106,123 255,135,153 78,63,94 51,75,122 66,73,124 224,142,186 42,67,109 73,65,71 205,140,128
95,104,127 91,102,129 92,110,136 83,85,82 63,68,78 15,14,17 18,18,15 14,12,10 13,11,7 17,15,11 20,13,13 26,21,23 27,25,26 66,62,71 208,189,166 195,188,172 213,159,152 70,93,129 78,120,170 139,107,52 96,79,32 81,66,44 77,64,43 69,57,31 90,77,56 255,239,208 201,182,159 43,101,159 56,99,167 46,91,147 45,85,145 36,83,131 114,127,171 72,105,147 70,100,138 61,101,163 32,76,123 42,97,161 67,95,149 51,76,127 47,61,82 39,59,71 228,224,216 197,180,154 193,176,150 165,149,134 225,217,193 214,205,186 191,184,166 222,215,197 224,215,196 223,214,197 244,233,214 230,219,200 222,208,192 202,191,176 203,201,183 126,124,120 104,102,110 103,101,109 104,97,111 237,218,183 255,242,198 255,255,212 255,255,214 255,253,217 161,134,91 176,150,111 174,142,108 177,143,109 171,151,119 173,164,135 198,185,162 190,180,156 170,160,138 204,195,166 204,195,168 125,118,91 199,192,161 196,186,162 180,170,146 160,150,126 156,134,100 173,147,108 170,147,105 163,141,105 131,112,98 71,64,62 100,74,49 88,59,28 60,42,23 85,64,39 58,48,49 58,50,39 57,45,45 48,44,36 87,59,30 86,61,31 85,68,44 131,83,38 102,70,28 153,140,133 106,96,100 104,96,102 222,201,160 255,251,212 88,106,132 60,112,181 67,119,188 76,113,178 55,110,178 48,108,174 58,105,164 57,107,175 57,102,169 75,120,162 55,86,119 58,89,134 58,104,168 57,105,157 39,68,125 38,79,132 53,92,145 71,121,191 63,99,171 39,86,141 80,74,65 255,241,207
