43,102,173 34,96,166 33,95,165 35,87,156 35,85,155 35,86,149 34,84,150 35,85,151 36,86,152 36,86,156 35,90,158 35,92,159 35,94,163 36,94,168 35,93,167 35,94,165 36,95,166 36,95,166 41,97,169 53,112,183 253,251,252 48,113,185 47,116,195 50,85,133 138,126,131 141,134,137 134,127,130 134,127,130 136,131,133 141,134,137 135,129,136 134,118,114 255,241,199 255,237,192 255,255,207 255,243,197 255,239,193 255,231,187 242,217,173 232,205,162 207,183,148 172,154,122 51,49,47 39,39,36 63,61,62 84,77,75 106,102,94 109,107,105 101,101,101 78,79,84 63,59,68 60,55,57 255,232,206 255,235,181 115,106,89 39,39,39 40,39,44 108,107,112 115,96,80 171,82,33 138,57,7 132,32,0 100,35,23 105,21,13 133,20,15 163,34,28 188,39,30 154,22,17 146,32,16 142,44,18 137,50,5 188,58,20 39,44,38 29,36,34 34,34,31 30,34,36 97,86,81 128,113,102 121,107,93 102,85,75 100,86,70 96,82,68 91,79,67 96,94,92 77,72,71 43,45,42 69,69,69 136,134,132 128,124,116 122,118,110 117,112,109 106,109,116 90,95,103 94,102,118 91,101,119 88,98,116 85,96,107 80,90,106 76,77,82 76,74,75 54,52,48 39,39,39 52,52,49 77,88,101 96,97,102 43,38,37 40,35,34 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,198 255,237,194 255,242,199 255,242,199 255,233,184 255,234,186 255,231,183 255,234,188 255,238,194 255,235,184 255,232,181 255,232,186
37,99,169 36,95,166 38,92,163 37,87,157 37,85,153 35,85,153 35,85,151 34,86,155 36,88,155 34,86,155 35,90,158 35,91,163 37,93,163 35,94,165 38,94,164 33,93,159 33,95,163 35,94,163 39,96,163 56,110,183 223,226,235 43,113,183 46,118,199 56,84,118 191,187,181 137,128,124 136,124,129 138,133,132 141,134,137 137,130,133 139,131,139 135,129,120 173,147,108 173,147,108 166,140,101 162,138,101 160,136,101 157,138,111 155,136,109 150,134,117 135,131,125 85,80,77 67,68,71 48,50,47 154,152,150 167,162,159 158,156,157 123,131,140 99,109,127 83,96,115 75,74,79 69,66,72 69,68,57 255,240,199 133,123,111 39,40,43 118,121,128 83,91,96 129,130,111 149,66,51 150,78,43 126,81,48 78,45,36 98,53,32 154,102,81 209,157,136 255,212,190 255,246,223 255,251,228 255,255,228 188,147,129 134,59,43 36,40,42 41,39,40 38,36,34 34,35,38 86,80,75 125,114,99 122,106,91 101,86,75 100,86,72 97,83,69 89,79,67 94,92,88 109,99,100 103,100,106 75,73,74 125,120,122 115,114,107 115,111,105 111,106,103 99,104,110 83,93,99 86,103,123 84,99,115 84,98,119 84,96,118 78,93,109 74,79,87 75,73,71 61,59,57 39,37,35 39,37,35 84,79,81 95,85,86 80,80,77 40,40,37 41,34,34 52,46,41 144,131,108 146,133,110 147,133,117 152,134,113 157,138,113 255,254,216 255,234,188 255,248,203 255,236,192 255,241,196 255,236,192 255,233,184 255,233,184 255,233,187 255,232,186 255,232,186 255,231,184 255,237,191 255,237,191
36,98,166 35,94,163 36,91,159 35,85,155 35,85,153 35,85,151 35,85,151 35,87,156 35,90,158 36,88,157 35,89,160 35,91,163 35,94,165 35,94,165 35,91,161 38,92,163 35,91,161 37,93,163 40,97,162 60,114,185 185,194,207 43,113,185 48,119,200 59,78,99 157,150,134 159,148,131 183,172,169 139,134,133 141,134,137 148,141,144 139,132,135 130,121,134 170,159,140 159,148,129 160,149,130 155,144,127 156,145,128 157,148,131 159,150,135 167,152,141 133,126,126 91,86,88 68,67,70 130,128,129 117,115,113 118,113,110 107,107,107 104,109,115 93,106,121 82,100,117 78,81,88 72,71,74 79,80,83 175,160,124 203,193,169 233,230,217 255,255,247 255,255,248 255,255,233 255,252,226 255,248,211 255,242,200 255,245,203 255,240,195 255,238,191 255,238,189 255,237,191 255,239,194 255,240,194 255,241,205 153,152,141 180,150,135 104,42,33 83,52,44 44,42,38 41,39,35 116,110,103 129,113,98 121,107,91 99,88,71 101,87,73 98,84,70 90,79,64 84,79,76 103,102,107 98,104,107 63,61,62 119,114,113 106,104,100 108,101,99 105,100,99 101,102,105 78,83,91 85,97,119 88,101,120 91,104,123 81,95,116 84,98,119 75,90,97 80,78,76 61,59,57 53,51,49 30,28,26 72,67,66 100,95,94 67,67,64 36,36,33 42,35,35 49,43,38 146,133,110 148,135,112 149,133,118 156,139,115 157,138,113 255,255,214 255,241,195 255,240,196 255,238,194 255,231,186 255,232,188 255,233,187 255,241,195 255,237,191 255,230,184 255,230,186 255,233,188 255,226,180 255,233,187
37,96,165 37,94,161 37,89,158 35,85,151 35,85,151 36,84,152 35,85,151 35,87,156 35,87,156 36,88,157 36,88,157 35,90,158 35,91,161 36,90,161 38,92,163 35,91,161 37,93,163 34,90,160 38,95,162 60,113,173 141,160,181 37,111,184 48,120,201 63,74,85 162,148,130 160,149,130 157,150,134 143,138,135 140,135,134 140,133,133 136,129,129 128,121,124 255,255,217 255,231,193 255,229,191 255,243,205 255,243,205 255,236,192 255,237,194 255,240,196 109,102,105 74,74,71 45,47,47 115,115,115 109,107,105 105,103,99 101,99,95 97,100,107 90,103,120 86,97,110 80,89,102 73,71,81 79,83,85 255,242,209 255,246,202 255,245,205 255,240,201 255,244,202 255,240,194 255,245,202 255,242,201 255,238,198 255,231,187 255,236,192 255,231,187 255,229,183 255,241,195 255,237,193 255,240,194 255,244,203 174,153,128 169,149,129 154,150,144 51,45,40 70,57,54 107,82,79 133,122,103 134,121,98 143,130,107 178,153,125 112,97,86 100,89,70 92,82,72 109,103,98 102,95,95 61,56,55 83,80,84 117,112,114 112,99,107 107,97,98 108,99,95 97,105,114 53,57,70 87,97,113 85,97,119 93,105,113 84,99,113 82,97,111 74,92,105 77,79,76 74,72,70 59,57,55 35,33,31 34,34,31 68,68,65 38,36,34 39,34,33 35,33,31 40,39,32 150,134,117 150,136,111 154,138,121 157,138,115 160,139,112 255,246,209 255,240,201 255,244,199 255,238,193 255,236,190 255,233,187 255,240,195 255,240,194 255,234,187 255,234,187 255,233,186 255,239,192 254,230,177 255,237,186
37,97,163 37,94,161 35,87,156 35,85,151 34,84,150 35,85,153 38,88,154 36,86,156 36,88,157 36,88,157 35,89,160 36,90,161 38,89,161 35,89,160 35,89,160 33,87,158 35,89,160 35,89,160 38,95,162 71,124,186 109,137,169 39,109,183 45,120,202 74,77,86 156,140,123 159,148,129 160,149,134 144,134,133 140,135,134 146,139,139 139,132,132 127,120,123 255,242,199 255,238,195 253,226,183 254,227,184 255,240,197 255,231,189 255,239,197 255,244,198 102,92,93 72,70,66 37,35,31 109,107,105 110,108,106 108,106,102 101,99,95 94,98,100 90,103,120 84,94,112 80,90,106 73,70,76 109,110,113 255,239,193 255,241,197 255,244,204 255,239,197 255,236,194 255,238,193 255,238,192 255,239,195 255,234,190 255,231,187 255,230,185 255,232,186 255,233,187 255,234,188 255,234,188 255,237,194 255,243,197 175,154,127 173,159,132 249,231,187 255,243,205 255,247,208 255,235,195 255,231,187 255,241,200 255,248,207 255,247,210 158,142,136 100,90,78 88,80,69 75,69,64 116,109,109 69,64,63 109,107,108 107,102,101 109,101,107 112,98,100 121,105,101 95,104,117 50,55,65 94,95,100 89,101,123 93,105,113 92,103,114 88,99,110 78,91,106 78,79,82 73,71,67 49,47,45 37,35,33 30,30,27 39,39,36 39,39,36 33,33,30 35,33,31 39,38,31 152,136,119 158,144,119 160,146,132 165,147,128 169,150,125 255,245,205 255,244,204 255,246,201 255,237,192 255,242,196 255,241,195 255,240,195 255,239,193 255,237,190 255,235,188 255,234,187 255,234,187 255,231,182 252,223,174
39,93,164 42,91,164 36,87,159 35,85,155 34,86,153 34,83,158 26,91,149 33,87,158 34,88,161 39,89,157 39,94,160 42,91,164 35,90,156 32,91,160 35,89,162 36,90,161 41,91,161 43,92,165 41,96,162 84,133,206 78,116,149 41,107,176 41,116,198 81,80,83 159,143,126 158,144,128 152,141,134 149,139,143 140,133,136 146,139,142 138,128,132 135,128,128 255,234,189 255,237,192 255,237,192 255,234,189 255,231,185 255,229,185 255,237,193 255,241,191 99,92,92 103,101,97 115,113,111 104,102,103 99,97,95 104,99,96 92,90,88 91,101,98 86,99,116 82,95,121 90,96,115 87,84,90 138,137,142 255,239,193 255,235,188 255,237,193 255,235,190 255,240,195 255,245,200 255,230,181 255,233,183 255,227,177 255,229,183 255,240,193 255,236,190 255,238,189 255,234,181 255,235,184 255,239,190 255,238,194 180,154,129 146,136,140 203,194,163 251,226,196 255,239,199 254,226,188 255,231,192 255,239,199 255,244,203 255,243,205 167,148,132 158,143,132 102,90,78 80,76,59 99,97,95 34,32,30 101,99,95 104,99,98 109,99,98 118,105,100 120,107,102 99,101,101 66,67,72 99,100,105 93,100,123 90,100,116 90,101,114 90,100,116 88,96,116 88,88,98 72,67,66 58,53,55 57,50,53 70,58,46 90,78,66 120,106,81 170,156,131 231,211,179 255,246,214 255,254,215 255,252,210 255,243,199 255,227,183 255,233,189 255,245,207 255,242,200 255,244,201 255,233,186 255,234,189 255,229,185 255,242,195 255,234,189 255,240,190 255,240,193 255,233,186 253,226,179 255,225,179 255,225,179
38,92,163 38,89,161 36,87,161 36,85,158 35,85,155 40,88,158 38,88,165 51,94,162 56,94,152 57,92,144 69,90,127 103,107,120 147,148,138 198,191,173 253,236,210 255,252,222 255,255,216 255,244,195 184,153,114 168,168,163 75,100,126 45,106,179 41,114,192 94,90,80 163,146,122 164,146,125 145,134,127 144,133,140 147,140,143 142,135,138 144,134,138 129,122,122 255,231,186 255,231,186 255,240,195 255,234,189 255,231,185 255,230,181 255,235,186 255,240,189 116,110,105 104,102,100 111,109,107 98,96,97 97,95,93 96,93,99 177,168,141 237,220,194 255,248,216 255,255,227 255,255,220 255,255,217 255,255,222 255,239,194 255,239,193 255,241,195 255,238,192 255,240,194 255,238,192 255,233,188 255,233,185 255,237,189 255,237,191 255,235,188 255,227,176 255,228,175 254,224,166 255,238,187 255,227,178 255,234,190 176,151,123 136,127,123 141,126,136 183,169,155 247,226,185 250,222,184 255,232,194 255,235,194 255,240,199 255,239,200 190,167,136 177,156,129 161,143,122 78,64,50 94,92,93 68,63,62 114,108,103 106,96,95 112,98,100 105,92,89 119,106,101 146,136,126 177,158,146 204,186,167 252,233,210 255,255,225 255,255,229 255,255,229 255,244,204 255,239,197 255,238,193 255,244,201 255,245,202 255,242,197 255,236,191 255,229,185 255,236,192 255,237,195 255,239,197 255,238,194 255,238,192 255,232,188 255,234,190 255,237,193 255,233,191 255,241,197 255,230,187 255,235,188 255,238,193 255,231,187 255,232,186 255,228,179 255,231,181 255,228,181 255,231,184 255,228,181 255,237,190 251,219,173
38,92,163 37,89,156 35,86,158 35,85,155 49,86,137 255,241,203 255,237,197 255,233,187 255,236,190 255,239,195 255,241,197 255,240,200 255,240,201 255,237,202 255,237,202 255,239,201 255,240,200 255,232,192 162,149,126 160,149,132 164,145,129 163,149,133 120,138,162 111,104,102 168,149,126 173,152,127 149,138,135 148,141,139 137,130,130 142,135,135 137,130,133 130,120,124 255,232,189 253,226,183 255,233,190 255,239,193 255,245,196 255,239,188 255,233,181 210,190,170 109,103,98 90,85,82 102,100,98 92,90,91 99,97,95 89,82,80 255,233,188 255,236,197 255,239,197 255,240,198 255,242,196 255,243,199 255,255,214 255,236,194 255,243,197 255,241,195 255,236,190 255,237,191 255,232,187 255,225,179 255,239,193 255,233,188 255,238,194 255,229,185 255,237,188 253,224,175 255,237,186 255,231,180 255,237,192 255,240,196 167,142,114 131,120,115 131,119,119 136,129,127 203,184,172 248,218,190 255,235,196 255,233,194 255,239,200 255,232,191 197,174,143 218,197,170 255,246,208 255,248,207 255,246,205 255,246,205 255,245,202 255,240,197 255,245,202 255,241,198 255,246,203 255,252,209 255,244,204 255,246,206 255,244,203 255,235,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,235,192 255,232,189 255,230,191 255,234,190 255,236,188 255,232,184 255,231,186 255,222,177 255,236,192 255,244,200 255,238,189 255,229,185 255,236,192 255,226,184 255,240,197 255,233,188 255,235,190 255,237,192 255,233,189 255,226,180 255,226,180 255,224,180 255,230,183 255,234,189 255,233,189 255,226,180 255,229,183
38,87,162 39,87,157 38,86,156 39,84,151 134,150,177 255,244,207 255,239,196 255,239,195 255,240,196 255,241,198 255,242,199 255,239,198 255,240,198 255,240,201 255,240,201 255,240,199 255,248,204 255,236,192 159,145,120 160,150,128 163,148,128 165,147,126 162,151,118 165,150,130 171,152,129 176,155,130 143,132,125 143,136,139 142,135,135 141,134,134 137,130,133 130,120,124 255,238,195 255,233,190 255,234,191 255,235,188 255,238,184 255,236,184 255,237,186 251,225,173 89,80,72 103,101,99 99,97,95 94,92,93 101,99,97 82,75,73 255,233,188 255,236,197 255,238,196 255,238,196 255,240,194 255,240,194 255,253,212 255,233,191 255,237,191 255,238,192 255,238,192 255,234,188 255,236,190 255,239,193 255,241,194 255,227,181 255,235,186 255,233,184 255,237,186 255,232,181 255,234,181 255,226,175 255,232,188 255,240,196 173,148,120 131,120,115 129,117,117 132,123,119 144,135,129 215,197,178 255,231,194 255,235,196 255,238,199 255,233,199 189,168,143 157,137,117 196,179,155 253,231,193 255,239,198 255,244,203 255,239,196 255,241,198 255,241,198 255,241,198 255,237,194 255,238,195 255,233,193 255,237,197 255,240,201 255,235,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,233,189 255,235,186 255,231,180 255,226,178 255,229,183 255,233,187 255,231,187 255,236,192 255,234,190 255,231,189 255,232,190 255,234,192 255,246,203 255,238,193 255,238,193 252,225,180 255,230,186 255,227,181 255,227,181 255,229,183 255,237,190 255,238,195 255,232,190 255,225,181 255,232,188
38,87,160 36,86,156 36,86,156 36,84,150 196,202,219 255,240,202 255,240,194 255,246,207 255,246,208 255,239,204 255,239,205 255,238,198 255,241,197 255,240,200 255,241,201 255,242,199 255,246,201 255,239,194 162,143,120 164,149,129 160,150,128 164,152,126 168,152,135 169,151,121 169,150,127 169,148,123 160,152,128 148,142,135 141,134,134 144,137,137 136,129,132 130,120,124 255,228,185 255,238,195 255,235,192 255,235,185 255,247,192 255,238,186 255,238,187 255,228,169 147,134,127 89,84,83 92,90,88 92,90,91 101,99,97 75,68,66 255,234,189 255,236,197 255,238,196 255,237,195 255,240,194 255,241,195 255,254,213 255,231,187 255,234,188 255,234,188 255,239,193 255,237,191 255,236,191 255,234,188 255,244,197 255,224,178 255,226,177 255,231,182 255,227,178 254,225,176 255,225,174 255,234,183 248,221,176 255,241,197 173,148,120 131,120,115 129,117,117 132,123,119 136,129,127 156,142,126 240,216,179 255,232,198 255,234,195 255,232,198 192,171,146 146,128,109 145,130,110 244,225,186 255,238,197 255,244,203 255,238,195 255,240,197 255,241,198 255,242,199 255,239,196 255,235,192 255,228,185 255,236,196 255,238,199 255,238,199 255,230,184 255,229,183 255,233,187 255,236,190 255,233,189 255,235,190 255,234,189 255,234,188 255,231,181 255,230,180 255,229,181 255,238,192 255,232,186 255,233,188 255,232,187 255,244,200 255,239,197 255,236,197 255,233,191 255,248,204 255,247,207 255,241,201 251,224,179 255,233,189 255,226,180 255,226,180 255,224,180 253,226,181 255,229,189 255,231,192 255,225,183 255,225,183
34,91,158 31,86,154 37,85,153 32,87,153 254,249,237 255,241,202 255,243,203 255,244,204 255,240,200 255,237,197 255,240,196 255,240,196 255,242,197 255,245,205 255,240,199 255,235,186 255,233,183 255,236,186 162,147,127 162,151,132 164,152,126 168,154,127 171,152,125 171,152,127 180,157,128 180,160,128 176,156,126 163,147,132 148,138,139 148,141,141 141,127,129 161,145,132 255,252,206 255,249,203 255,253,207 255,253,207 255,253,212 255,252,210 255,250,208 255,247,208 172,161,146 125,119,112 163,159,151 223,215,204 253,243,231 255,255,243 255,233,194 255,239,194 255,237,190 255,233,186 255,237,190 255,242,195 255,250,212 255,233,191 255,233,186 255,237,190 255,229,183 255,226,180 255,241,197 255,233,189 254,224,180 255,231,187 255,234,183 248,219,168 253,224,175 252,221,172 252,221,172 255,229,183 255,234,189 255,239,196 164,144,114 134,121,116 129,119,118 132,123,117 135,126,120 131,122,114 175,154,139 234,210,177 255,232,195 253,225,187 193,175,145 142,127,107 137,127,115 151,141,129 247,223,186 252,226,185 255,230,187 255,239,196 255,234,192 255,241,199 255,244,200 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,233,188 255,233,197 255,224,190 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 244,217,181 217,190,154 203,176,142 192,165,131 163,140,109 148,128,98 143,123,93 146,130,99 255,250,212 255,240,197 255,237,194 255,231,185 254,227,180 254,222,176 255,224,178 255,226,182 253,226,181 255,231,192 255,230,187 255,229,185 255,223,179
33,88,154 32,87,153 36,86,154 39,86,159 255,243,210 255,246,205 255,243,203 255,245,205 255,246,206 255,245,205 255,245,206 255,239,202 255,246,203 255,241,201 255,239,198 255,238,194 255,239,194 255,232,187 164,149,129 161,150,131 165,153,127 172,158,131 186,161,131 193,168,140 190,167,138 187,167,135 186,161,131 191,170,143 255,241,201 255,247,208 255,249,208 255,249,210 255,254,217 255,244,207 255,243,204 255,241,200 255,240,196 255,239,195 255,238,194 255,234,191 255,239,197 255,240,198 255,238,198 255,235,196 255,235,196 255,235,194 255,241,198 255,240,195 255,235,188 255,237,190 255,242,195 255,242,195 255,250,212 255,243,199 255,232,185 255,237,190 255,239,191 255,239,191 255,231,188 255,223,180 254,225,176 255,233,184 255,234,188 255,226,180 255,226,180 255,230,183 247,220,173 253,223,177 255,230,185 255,238,195 166,146,116 131,118,113 128,118,117 129,120,114 130,121,115 132,124,113 141,125,119 178,155,124 249,227,189 250,222,184 198,180,150 141,126,106 133,128,114 141,133,120 148,140,129 230,202,162 255,234,192 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,230,191 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 156,134,100 150,132,102 145,131,104 145,129,114 148,132,117 145,127,106 137,124,103 140,126,108 142,126,111 140,129,114 139,128,113 138,127,110 137,126,109 133,124,109 132,123,108 132,123,108 134,122,110 255,241,205 255,237,194 255,231,188 251,225,184 247,220,177 255,226,187 255,224,185 254,224,182 249,219,177 253,223,179 255,230,190 255,226,187 254,222,178
35,87,152 35,87,152 37,85,151 39,89,159 255,233,187 255,245,205 255,240,200 255,240,200 255,240,200 255,245,207 255,246,208 255,240,201 255,240,201 255,240,200 255,237,197 255,242,199 255,238,198 252,224,186 166,147,122 162,152,128 152,142,120 141,134,118 167,150,122 255,236,198 255,230,191 254,227,191 255,238,196 255,236,194 255,238,194 255,242,198 255,245,201 255,240,196 255,243,203 255,238,198 255,236,194 255,232,185 255,234,191 255,238,194 255,239,200 255,233,190 255,233,190 255,231,186 255,232,194 255,235,196 255,235,196 255,242,200 255,242,200 255,236,196 255,235,190 255,233,186 255,241,194 255,240,193 255,252,218 255,243,201 255,239,194 255,232,185 255,234,187 255,233,186 255,231,187 255,233,187 255,227,181 255,229,187 252,225,180 255,238,195 253,223,179 255,226,182 255,230,186 252,220,174 255,226,182 255,238,195 164,144,114 131,118,115 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 143,128,119 178,159,136 240,218,182 209,190,165 144,125,111 136,127,112 136,127,112 144,130,112 146,129,103 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 137,120,110 138,121,111 136,122,108 134,120,106 132,117,108 130,115,106 129,114,105 126,113,106 126,113,106 126,114,104 126,114,104 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 131,119,109 128,116,106 130,118,108 130,118,106 131,119,107 131,119,107 128,120,107 255,247,210 255,237,197 255,233,194 254,226,186 252,224,184 251,224,179 255,232,187 251,223,183 254,223,184 255,227,181 255,226,180 255,226,183 255,224,185
34,86,151 33,85,150 34,83,146 42,86,151 255,234,181 255,241,200 255,239,198 255,240,200 255,243,203 255,248,210 255,245,207 255,232,193 255,237,198 255,233,193 255,239,199 255,235,192 255,239,199 240,212,172 166,148,127 166,149,123 151,133,114 136,127,119 138,131,115 249,229,183 255,233,189 255,233,189 255,236,190 255,232,186 255,233,187 255,239,193 255,246,198 255,236,185 255,237,192 255,238,193 255,236,192 255,234,191 255,234,189 255,232,193 255,234,192 255,232,189 253,226,183 255,233,188 255,231,191 255,234,195 255,233,197 255,242,202 255,243,203 255,236,196 255,234,189 255,235,188 255,241,194 255,245,198 255,253,215 255,242,203 255,237,192 255,237,190 255,230,184 255,227,181 255,226,177 255,228,177 255,231,182 255,229,185 255,228,181 255,230,187 255,233,189 255,230,186 255,232,188 254,222,176 255,226,182 255,238,195 162,142,112 131,118,115 124,115,109 124,115,107 125,116,108 130,120,110 130,120,110 132,122,110 150,136,122 207,189,159 204,191,168 153,141,129 133,119,105 134,120,106 136,119,111 126,116,106 124,116,103 121,113,100 121,113,102 120,112,101 124,112,100 124,112,100 124,115,107 125,116,108 123,118,104 123,118,104 122,116,109 122,116,109 122,116,109 124,114,104 123,115,104 125,116,101 125,116,101 126,114,102 127,115,103 125,118,102 125,118,102 126,117,102 129,120,105 125,116,101 125,116,101 126,116,106 128,118,108 129,119,109 126,121,107 253,236,201 255,232,192 255,230,191 250,223,180 254,227,184 255,228,183 255,232,187 253,222,185 255,226,184 254,222,176 255,225,181 255,224,180 248,220,180
35,87,152 35,87,152 36,88,153 50,86,142 255,237,198 255,246,205 255,242,201 255,232,192 255,244,204 255,239,199 255,238,193 255,239,199 255,241,201 255,236,196 255,239,199 255,239,196 255,237,192 231,202,167 153,136,112 166,145,120 147,127,107 134,121,114 131,121,111 157,144,123 255,240,193 255,240,192 255,240,192 255,239,191 255,240,192 255,245,197 255,242,195 255,235,188 255,240,194 255,234,188 255,236,190 255,231,186 252,225,180 255,229,179 255,231,181 255,232,187 255,230,183 253,226,179 248,221,178 245,219,178 250,227,185 255,240,203 255,240,203 255,232,191 255,228,183 255,232,187 255,232,185 255,240,190 255,250,214 255,240,195 255,238,193 255,232,187 255,227,181 250,220,174 251,224,179 255,227,183 255,226,180 255,225,179 254,227,180 254,227,182 255,225,181 255,231,187 253,219,176 255,223,177 254,224,182 255,238,198 163,142,115 131,118,113 122,113,105 120,115,103 122,114,103 128,116,106 131,119,109 133,121,109 138,126,114 149,136,131 186,170,153 149,133,118 130,119,104 125,113,101 124,114,102 122,112,102 121,113,100 121,111,99 123,113,103 122,112,102 128,116,104 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 129,121,110 124,116,105 125,117,106 126,116,104 124,116,103 123,115,102 122,114,101 124,114,102 127,115,105 124,116,103 126,116,104 124,114,102 130,118,106 132,120,108 131,119,107 131,119,107 131,119,107 212,197,177 255,237,199 255,235,192 255,232,189 254,227,180 255,230,186 255,227,183 255,228,185 253,226,183 255,227,183 255,225,181 255,228,185 246,219,176
34,86,151 33,85,150 31,83,148 109,135,168 255,239,200 255,242,201 255,241,200 255,241,201 255,234,194 255,236,196 255,232,192 255,237,197 255,237,197 255,239,199 255,238,198 255,234,194 255,238,198 210,181,150 161,140,117 158,141,115 140,122,117 127,117,116 132,116,110 131,122,114 203,186,158 255,235,190 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,204,171 214,190,157 191,167,132 169,145,110 162,138,101 158,134,101 156,131,103 159,134,106 180,156,119 255,240,200 253,227,188 246,218,178 255,228,185 255,233,186 254,228,178 255,249,208 255,239,195 255,227,185 254,227,184 253,226,179 252,225,178 253,226,183 255,223,181 255,226,185 255,225,183 255,226,182 255,227,185 255,227,183 254,224,180 251,217,174 244,212,168 253,223,177 254,226,186 160,139,112 130,117,112 121,112,104 119,114,102 122,114,103 125,113,101 127,115,103 132,120,108 132,120,108 137,126,111 143,127,110 142,128,103 127,116,101 125,113,101 123,113,101 123,113,103 124,112,100 127,112,101 125,113,101 124,112,100 128,116,104 127,115,103 123,113,103 122,112,102 128,116,104 132,120,108 134,123,108 133,122,107 135,124,109 137,126,111 134,123,108 133,123,111 124,116,103 124,116,103 124,116,103 128,119,104 124,116,103 124,116,103 122,112,100 128,116,106 125,115,105 126,114,102 125,113,101 125,113,101 128,116,104 158,143,123 255,241,203 255,235,192 255,230,187 252,225,178 255,227,183 255,226,182 255,232,187 255,231,186 254,227,182 254,227,182 244,216,176 247,219,179
33,85,150 34,86,151 34,86,151 160,168,184 255,239,206 255,242,201 255,238,197 255,234,194 255,232,192 255,232,187 255,237,194 255,234,194 255,233,193 255,239,201 255,240,202 255,235,192 255,233,193 191,161,133 159,138,113 159,138,111 133,117,102 133,118,96 135,117,98 137,119,100 140,123,97 150,132,111 141,126,104 141,126,104 140,125,105 141,126,106 137,126,111 138,127,112 144,133,118 138,127,112 134,122,110 135,120,111 136,119,111 132,117,108 127,112,103 125,112,107 124,111,106 123,110,107 124,111,108 123,110,105 126,113,106 153,135,114 255,233,191 255,230,192 255,229,189 255,233,190 255,232,186 255,236,190 255,250,208 255,233,191 255,233,191 255,229,187 253,225,187 248,220,182 255,223,181 252,220,178 254,223,184 254,224,182 255,229,183 255,224,178 255,231,187 255,230,186 252,222,180 246,218,178 254,222,178 255,231,188 157,136,113 130,118,108 118,112,105 120,112,101 123,113,103 126,114,102 127,115,103 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 127,112,103 134,120,106 133,120,113 133,123,111 132,120,108 131,119,107 127,115,103 126,114,102 122,112,100 123,113,101 122,114,101 123,115,102 133,122,107 121,113,102 125,113,101 124,114,102 123,115,102 122,117,103 121,116,102 120,112,99 124,116,103 124,116,103 124,116,103 127,116,101 121,111,101 121,113,102 124,114,104 127,115,103 125,115,103 123,113,103 124,114,104 124,114,104 130,116,102 132,118,104 255,241,197 255,237,191 255,231,189 255,225,181 253,226,181 255,228,183 255,237,192 255,233,188 255,233,188 253,226,181 254,227,184 252,224,184
34,86,153 34,86,153 35,87,154 244,234,212 255,241,202 255,247,206 255,237,196 255,236,196 255,234,194 255,234,196 255,230,187 255,237,197 255,239,199 255,238,200 255,234,196 255,234,191 255,230,190 168,138,110 156,135,110 153,132,105 154,130,104 145,120,103 128,118,106 126,116,104 129,114,103 127,115,105 127,114,107 127,114,107 131,118,113 131,118,113 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 123,114,108 123,114,108 124,113,108 124,113,108 123,113,112 123,113,112 123,113,112 123,113,112 123,114,108 123,114,106 175,155,135 255,242,200 253,225,185 254,227,184 255,231,186 255,233,187 255,234,188 255,250,206 255,232,193 255,231,189 255,231,190 254,227,182 251,224,179 255,231,187 255,233,189 253,222,183 253,223,181 255,224,178 255,225,179 255,227,185 255,225,183 248,220,180 248,220,180 255,224,180 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 123,113,103 125,113,101 127,115,103 127,115,103 127,115,103 128,118,108 134,120,104 135,122,99 127,112,103 133,119,105 122,111,106 122,114,103 124,114,102 124,114,102 124,114,104 122,112,102 121,113,102 122,114,103 122,114,103 123,115,104 130,116,102 123,115,104 125,115,103 123,115,102 121,116,102 123,115,102 123,115,102 121,113,100 124,116,103 123,115,102 124,116,103 126,115,100 121,111,101 119,114,102 123,115,104 124,114,102 123,115,102 125,115,105 124,114,104 124,114,104 130,116,102 130,116,102 255,237,193 255,229,185 255,229,187 255,227,183 255,231,184 255,228,181 255,230,185 255,230,185 253,226,181 255,230,185 253,226,181 253,226,183
