92,74,53 93,74,58 46,34,22 91,77,61 112,93,70 107,90,66 90,74,59 71,59,49 52,39,34 62,49,44 62,51,44 78,62,45 54,39,28 43,31,21 48,37,32 36,26,25 33,22,17 43,32,25 43,32,25 67,57,45 75,61,45 71,57,39 64,52,40 39,25,27 64,48,35 65,49,36 43,31,19 33,22,15 96,76,56 98,77,52 86,67,51 64,50,36 107,87,57 111,91,59 85,64,37 83,63,43 72,57,37 80,65,43 80,61,45 111,91,71 87,71,54 71,57,43 78,64,48 80,66,50 50,37,32 88,84,93 140,135,123 172,161,142 193,179,154 191,177,152 205,191,164 206,192,165 214,200,171 218,205,173 207,194,160 216,203,171 228,212,181 221,204,176 194,180,155 201,186,164 185,176,159 178,174,157 154,150,140 129,124,121 116,114,110 133,134,137 169,190,254 159,187,251 155,183,245 172,202,255 170,200,255 137,167,219 173,205,255 173,205,255 171,204,255 165,195,255 164,194,255 115,139,197 160,195,254 158,188,249 177,207,255 173,203,255 152,182,245 141,172,228 168,196,255 166,194,255 150,181,237 156,187,243 122,148,196 130,155,208 144,166,225 153,169,221 146,156,203 156,158,183 129,107,89 121,99,79 130,106,84 131,105,82 119,97,79 112,91,78 115,96,84 106,89,79 115,98,90 106,95,80 107,96,81 92,81,66 47,38,34 28,26,27 24,24,24 38,38,35 53,51,49 22,21,26 42,43,62 36,37,56 16,15,18 41,49,58 43,53,61 42,52,60 73,72,77 49,57,75 29,29,37 11,13,13 7,11,13 25,33,38 53,59,76 52,57,81 52,60,80 44,38,45
67,55,43 47,34,29 72,57,48 76,60,43 81,65,48 91,76,56 78,62,49 34,23,18 36,23,16 76,64,54 35,26,18 53,40,35 90,76,51 108,87,60 122,107,87 54,43,36 89,75,59 107,91,74 46,36,24 73,63,51 76,62,48 76,64,52 51,36,25 103,83,65 113,89,65 100,76,52 89,72,46 61,49,37 38,26,16 47,35,25 48,37,22 70,56,40 67,48,34 80,66,48 57,43,27 121,97,73 119,95,69 107,86,61 95,71,47 114,90,66 91,71,51 89,68,53 105,85,67 64,50,32 76,63,58 86,83,89 136,131,119 187,178,159 186,173,150 190,177,154 196,184,158 206,192,165 220,206,177 215,202,170 218,205,173 215,202,170 225,209,178 225,209,178 200,186,159 192,177,155 181,170,153 160,155,143 150,149,138 131,129,125 112,110,120 115,111,120 178,192,231 155,183,245 166,197,255 173,203,255 165,195,255 140,161,209 180,210,255 170,200,255 171,201,255 163,193,255 171,201,255 113,145,198 161,191,252 168,199,255 171,202,255 192,223,255 145,175,236 137,167,228 164,194,255 160,190,251 151,180,237 152,182,236 123,148,201 131,148,209 159,172,231 211,215,217 172,154,151 129,106,93 120,98,80 115,94,79 127,105,85 131,110,87 127,105,87 115,92,77 107,88,74 114,99,88 113,100,93 104,94,84 96,88,77 75,67,56 34,27,25 27,22,21 24,22,23 36,37,40 54,48,53 17,17,27 44,54,74 35,38,58 15,9,14 53,55,71 58,64,81 58,65,79 103,102,93 60,66,83 29,29,37 11,12,17 11,9,7 22,27,33 52,59,73 52,60,80 48,57,80 44,40,49
47,34,31 32,21,18 67,58,43 63,49,33 81,70,55 78,67,52 57,45,35 102,87,67 118,100,79 103,86,62 99,84,62 58,42,36 90,76,60 67,50,42 70,54,37 69,58,43 73,59,43 86,70,53 55,43,31 56,43,36 53,43,33 34,23,16 79,59,50 119,89,63 105,79,54 105,81,55 72,54,35 51,41,31 46,36,26 76,60,47 113,93,73 67,48,32 80,60,42 108,87,64 82,63,40 70,55,44 107,89,70 88,73,53 72,54,33 95,78,54 82,64,43 74,52,34 101,82,66 66,51,42 66,52,54 90,86,97 132,126,117 163,154,137 190,176,158 190,177,156 198,186,160 209,195,168 214,200,171 220,207,175 223,210,178 227,214,182 230,214,183 230,214,183 212,198,171 188,174,149 190,179,162 170,165,153 148,147,138 122,120,118 114,112,124 101,101,109 156,168,190 159,187,249 150,181,237 175,205,255 158,188,249 140,161,209 165,195,255 173,203,255 161,191,254 164,194,255 163,193,254 115,147,200 159,189,250 165,196,254 163,194,252 188,219,255 158,188,249 142,172,233 166,196,255 164,194,255 159,188,245 163,190,247 120,152,203 147,173,217 169,174,168 97,80,100 122,104,83 137,110,92 122,97,78 127,105,87 132,110,92 127,105,85 133,111,91 122,100,82 119,98,85 106,92,78 99,86,79 103,94,86 88,79,71 59,53,46 29,22,20 23,18,20 30,28,29 45,42,48 55,52,58 37,37,47 49,62,81 38,44,63 32,32,42 50,56,75 55,61,78 66,73,85 109,108,99 65,72,86 29,29,37 14,14,22 19,16,22 25,30,38 51,60,73 52,60,80 49,58,81 40,36,45
59,45,31 46,36,26 52,42,30 64,50,36 71,56,45 68,57,42 47,35,25 66,54,42 38,26,16 62,47,38 81,65,50 70,55,46 71,59,49 51,40,33 56,44,32 61,50,35 40,27,22 61,48,41 65,50,39 57,45,35 33,27,20 52,41,34 102,77,58 96,70,45 97,73,47 88,67,42 69,52,42 41,29,29 114,101,78 122,100,64 99,77,57 56,39,29 88,67,42 128,104,71 118,94,61 73,55,36 95,77,56 87,72,52 79,62,38 105,83,63 78,62,45 82,64,45 66,49,41 54,41,36 70,59,66 91,89,97 131,127,119 164,157,139 185,176,157 191,180,161 200,187,164 194,180,155 215,202,170 216,203,169 223,210,176 227,214,182 224,208,177 216,200,169 204,190,163 208,193,171 174,165,146 164,159,145 138,137,126 127,125,123 114,112,120 102,101,106 118,121,139 157,185,247 148,176,238 167,197,255 160,190,253 103,122,173 167,195,255 171,199,255 167,195,255 161,190,249 161,190,249 135,164,223 153,182,241 155,184,243 164,193,252 174,203,255 157,186,245 151,180,239 159,185,247 159,185,247 155,184,241 151,180,237 152,177,228 135,144,187 96,94,114 80,68,82 127,114,93 147,123,99 135,111,89 128,106,86 122,100,82 128,106,88 126,106,86 127,105,87 124,103,90 104,89,78 94,81,74 97,88,82 76,70,65 43,37,32 26,21,20 20,18,19 35,33,34 56,48,54 57,57,67 79,83,85 76,86,104 44,50,69 60,64,77 57,65,83 55,61,80 68,76,83 108,107,98 84,91,105 43,45,59 55,62,76 60,65,75 54,63,76 52,60,76 48,61,76 50,60,80 41,38,44
62,47,36 41,31,21 51,41,29 63,51,39 61,49,39 61,50,45 29,19,18 30,23,21 29,22,20 33,27,22 43,32,29 69,57,47 59,43,28 70,56,42 65,51,37 71,59,47 36,24,24 45,33,33 86,71,51 114,90,66 75,62,41 43,31,19 95,75,57 84,65,42 76,58,39 74,58,41 44,33,26 37,27,26 87,75,63 99,80,64 60,48,38 50,38,28 64,48,31 105,84,59 108,84,58 90,70,50 106,86,68 81,65,50 85,67,48 110,87,72 78,59,45 95,74,61 65,45,38 57,44,37 70,64,69 98,97,102 127,126,119 157,154,139 178,171,151 183,175,153 205,191,166 216,202,175 211,198,166 225,212,180 229,216,184 228,215,183 223,210,176 225,212,180 197,185,155 206,194,168 172,163,144 163,158,144 152,149,136 137,136,129 118,117,122 99,99,107 107,106,121 152,177,232 148,175,234 167,194,251 162,189,246 126,146,190 162,189,255 165,193,255 168,196,255 166,195,254 153,182,241 151,180,239 146,175,234 153,182,241 159,188,247 175,204,255 158,187,246 155,184,243 161,187,249 163,189,251 160,189,246 153,182,241 154,175,221 83,91,121 88,84,104 123,112,107 137,119,100 134,115,90 132,111,88 129,107,87 132,110,92 131,109,91 129,109,91 131,109,91 125,104,91 107,92,81 97,84,77 92,86,79 66,60,55 41,34,32 26,21,23 23,21,22 42,40,41 56,48,54 54,50,61 81,82,85 77,85,103 45,51,70 69,73,88 60,66,83 55,61,80 71,79,86 110,109,100 82,89,103 53,57,72 59,67,83 68,72,85 59,67,83 53,59,76 52,60,76 49,59,79 46,43,49
56,42,26 76,60,45 43,33,21 63,50,43 65,55,43 53,44,40 33,22,17 64,53,38 43,32,25 40,28,18 31,20,15 62,49,42 78,62,47 80,67,46 62,47,38 53,40,35 40,29,26 65,54,49 76,62,44 89,72,48 91,72,47 47,36,31 71,59,47 77,63,47 71,59,47 60,47,40 36,25,18 43,34,26 30,24,19 41,34,32 39,28,21 111,99,73 49,37,25 64,49,40 79,62,52 72,58,44 77,62,51 70,55,44 64,49,40 83,65,60 66,52,38 92,78,60 85,70,59 61,50,43 79,73,78 96,93,99 125,123,119 143,138,126 178,170,148 192,182,158 204,190,161 211,198,166 208,194,165 216,203,169 226,213,179 230,217,185 227,214,180 212,199,165 206,194,164 199,187,161 180,171,154 168,163,149 160,158,140 147,143,137 122,119,125 104,102,114 90,86,95 196,171,127 198,164,101 199,172,109 198,164,105 133,124,107 189,157,86 207,178,106 203,169,99 205,172,106 211,178,112 198,165,99 210,176,117 198,168,112 200,176,121 212,188,135 195,171,118 194,170,104 191,163,105 197,171,117 196,172,119 198,177,123 131,131,143 102,94,127 81,74,86 127,113,99 138,120,99 133,114,91 131,110,87 126,104,84 133,111,91 134,112,92 129,109,91 126,106,88 115,99,84 110,94,81 101,86,77 86,75,70 57,50,50 33,28,30 23,20,24 26,23,29 51,48,54 61,53,59 59,57,65 91,90,95 76,86,106 45,53,73 64,68,83 59,65,84 55,61,80 57,64,76 82,79,96 70,77,102 47,53,70 55,61,78 62,65,83 54,62,78 57,59,75 56,57,76 52,59,82 36,34,42
77,62,40 105,86,61 48,32,19 45,36,30 41,30,23 33,24,20 62,50,40 66,51,40 55,43,31 88,72,57 61,47,29 65,54,47 61,48,41 63,51,41 49,37,27 56,43,38 53,43,33 74,62,50 78,66,54 71,60,43 78,65,44 49,40,34 36,27,23 58,47,42 61,50,45 45,34,31 45,34,27 72,53,37 81,66,44 42,31,16 84,70,52 88,70,49 66,55,40 48,36,24 76,56,38 69,54,34 65,50,41 83,68,57 100,86,70 69,53,38 65,50,41 52,39,36 57,42,33 58,47,42 81,75,82 90,87,93 106,104,102 145,142,129 178,170,148 196,184,158 202,188,159 222,209,175 220,207,173 227,215,178 225,213,176 214,201,167 233,220,186 221,208,174 214,202,172 193,180,157 194,185,166 174,167,149 169,167,149 153,149,139 122,119,123 108,104,115 96,93,99 194,160,97 181,136,20 178,130,3 172,126,0 141,118,76 178,131,12 191,139,18 206,146,9 211,154,14 214,154,15 219,151,21 221,152,29 194,139,40 181,134,32 183,135,36 174,127,25 167,122,6 164,121,6 162,120,8 157,115,3 157,116,30 101,87,113 94,84,104 117,104,97 128,113,102 122,104,85 125,105,85 123,104,81 129,107,89 131,109,89 131,109,89 129,109,89 126,106,88 122,106,91 113,97,84 102,87,76 88,75,70 49,42,42 29,24,23 23,21,22 26,23,29 58,52,59 63,55,61 63,57,64 96,93,99 78,88,108 43,53,73 50,54,69 51,57,74 50,57,69 60,68,73 72,73,76 62,72,92 44,50,67 57,63,80 61,64,82 54,62,78 57,59,75 57,58,77 52,59,82 37,35,43
80,64,49 75,61,45 80,66,52 47,33,19 87,68,52 91,77,61 72,61,54 41,30,23 41,30,25 68,56,46 65,55,43 42,26,20 52,36,32 45,29,23 60,43,33 79,64,44 58,43,32 57,45,35 64,52,40 67,55,43 60,48,36 59,49,39 24,18,13 40,31,25 38,29,25 38,26,26 60,48,38 84,68,51 86,67,51 53,41,31 89,78,63 74,62,50 51,37,23 97,77,59 115,87,58 99,78,55 66,54,42 73,59,45 93,78,58 123,99,73 86,72,58 69,54,43 100,86,68 55,44,41 85,78,88 86,83,87 88,85,89 128,124,116 171,162,143 201,189,163 202,189,157 225,213,176 219,207,168 229,217,178 228,216,177 228,215,181 232,219,185 232,219,185 221,207,178 201,187,162 194,184,162 188,178,156 182,173,154 160,160,146 131,129,130 105,104,109 97,95,105 154,137,86 191,146,30 185,135,4 181,135,9 144,118,79 161,127,14 190,136,13 216,150,8 218,155,10 212,149,6 211,148,12 210,145,19 193,141,39 185,133,31 184,134,31 181,134,41 174,126,27 168,120,7 185,138,19 167,122,8 141,103,68 92,84,119 96,83,102 121,110,95 119,105,91 123,105,84 128,107,82 127,108,85 126,104,84 126,104,86 132,110,92 132,110,92 125,103,85 115,99,82 113,97,84 105,90,79 90,77,74 41,36,38 29,23,28 25,22,26 38,35,39 63,57,62 65,57,63 67,60,70 93,92,97 74,82,102 45,51,72 61,65,80 57,63,80 64,69,77 96,96,93 104,99,96 73,76,94 44,52,72 64,67,87 66,69,87 54,62,78 58,57,74 59,57,77 54,60,81 39,35,44
81,65,50 81,65,50 56,41,32 80,64,51 90,71,55 70,56,42 38,26,26 54,42,30 45,32,25 45,36,30 33,22,17 90,70,50 74,52,34 90,68,48 91,70,47 102,77,49 52,35,25 69,53,49 69,54,43 64,49,38 53,43,33 43,37,30 40,31,23 80,65,45 63,48,28 49,34,23 69,56,49 60,50,40 58,49,41 44,32,32 36,24,24 37,27,26 64,52,40 91,75,60 83,67,52 69,57,45 63,52,37 59,47,37 81,70,55 100,83,59 73,60,55 66,50,46 58,42,38 75,63,63 89,82,92 76,75,78 72,69,75 115,111,103 173,165,143 201,189,161 204,191,159 211,199,162 223,211,172 228,216,175 227,215,176 220,207,173 228,216,179 226,214,177 215,201,172 207,193,168 205,191,166 196,186,162 187,176,157 167,164,151 133,128,130 111,108,112 99,100,105 102,114,118 64,116,174 65,115,181 56,116,164 54,118,179 55,117,167 59,116,179 62,116,173 60,116,175 60,116,175 61,113,167 61,114,165 57,110,161 60,114,169 60,114,169 65,113,165 64,113,158 66,116,170 67,116,163 65,117,163 77,85,113 139,123,119 149,133,120 116,101,90 116,101,90 114,96,77 118,100,79 117,99,80 125,105,85 125,105,87 129,109,91 131,111,93 126,106,88 121,105,90 114,100,86 107,92,81 87,74,71 39,34,36 30,25,27 25,22,26 49,46,50 65,59,64 71,60,67 74,63,72 100,99,104 63,71,91 46,52,73 62,66,81 57,63,80 84,89,97 107,107,104 107,102,99 73,76,94 46,54,72 62,68,87 67,70,88 57,65,81 57,61,76 57,60,78 54,60,81 40,36,45
82,68,52 83,69,55 48,32,26 93,79,61 82,69,48 68,53,44 32,18,18 90,74,57 64,52,42 26,20,13 53,40,33 86,62,38 95,71,49 92,68,44 102,78,52 87,62,34 74,58,45 59,43,37 71,56,45 62,47,36 53,43,33 43,33,32 39,30,22 85,67,46 101,83,64 67,51,38 55,42,39 59,48,45 58,47,42 55,42,39 55,42,37 53,41,31 59,48,41 66,53,46 56,43,36 47,34,29 88,76,64 61,48,43 80,68,58 88,73,53 61,50,47 84,71,68 74,61,56 56,47,43 86,82,91 78,77,82 67,64,70 112,108,100 178,170,146 198,186,158 208,195,163 227,215,178 246,234,193 211,199,158 229,217,178 234,221,187 218,205,171 225,213,176 220,206,177 219,205,178 214,200,175 190,180,156 207,194,173 168,163,149 139,134,133 112,111,114 103,102,107 119,118,123 52,117,189 52,114,189 52,129,199 62,138,213 58,139,214 60,137,216 50,128,202 48,129,204 52,130,206 56,129,205 49,123,192 45,124,195 49,130,205 50,128,204 49,118,195 48,121,190 50,123,201 52,122,196 47,115,199 85,111,119 184,161,150 154,135,121 111,98,91 102,89,82 104,90,72 108,93,73 114,98,81 123,102,87 126,105,90 130,109,94 119,98,83 123,102,87 114,98,83 113,98,87 101,86,75 82,69,66 37,32,34 30,24,29 28,25,29 58,55,59 67,61,68 77,66,73 80,67,75 102,101,106 64,72,92 47,53,74 57,61,76 57,63,80 93,96,103 107,107,104 96,82,82 74,68,89 43,49,68 58,66,84 67,70,88 57,65,81 61,64,82 58,64,81 56,64,84 50,48,56
48,35,30 45,32,25 51,42,36 52,42,32 46,33,26 32,23,19 38,27,22 48,36,26 46,37,31 35,25,24 91,71,51 115,82,55 92,66,41 108,83,55 107,82,54 77,55,35 87,71,56 47,35,25 69,54,45 57,45,35 44,35,29 28,21,19 36,27,23 61,49,39 53,44,40 40,34,29 28,18,17 47,37,36 53,42,39 61,48,41 72,58,44 70,55,44 42,26,20 69,54,43 83,69,55 53,40,33 54,41,34 57,44,39 53,40,37 55,43,43 64,50,52 50,38,38 51,39,39 47,40,40 85,83,91 77,77,85 67,64,68 118,115,102 176,167,140 195,181,152 226,213,179 228,216,177 230,218,179 218,206,167 212,199,165 213,200,168 234,221,187 241,229,192 233,220,186 216,203,169 221,204,178 204,191,168 208,196,170 182,171,152 146,142,136 116,114,115 107,108,113 97,100,111 63,119,189 57,122,196 59,121,196 54,132,206 55,132,204 50,124,195 56,123,196 56,117,192 53,122,199 54,124,196 51,121,193 52,122,194 49,119,191 57,127,199 47,117,187 51,121,191 47,120,193 48,121,194 52,119,194 123,104,118 158,138,129 149,130,118 103,90,83 81,72,68 87,74,69 99,82,72 101,85,72 118,99,85 122,106,91 116,100,85 126,110,97 123,108,88 114,100,86 113,99,85 102,90,80 75,63,63 31,28,32 27,24,28 39,36,42 61,56,58 68,61,71 78,67,76 130,106,42 91,97,100 60,72,94 42,55,70 55,61,78 55,61,78 103,102,107 89,91,91 42,41,56 41,47,68 45,53,73 53,61,77 52,56,71 43,47,62 43,46,64 41,48,62 51,59,79 47,44,59
119,99,81 101,82,59 62,45,37 101,86,64 86,74,48 34,23,18 108,89,73 109,94,74 46,38,27 36,25,22 50,34,17 77,56,33 70,49,24 76,55,32 74,55,32 55,44,29 53,41,29 60,48,36 50,37,30 41,28,21 28,22,15 26,22,16 54,45,37 54,43,36 46,37,31 33,24,18 39,28,21 51,41,31 30,21,15 37,28,24 57,46,43 54,44,43 46,35,32 71,59,49 76,62,48 71,60,53 66,54,44 76,64,54 82,69,62 66,55,52 45,31,31 93,82,75 61,49,51 42,35,38 83,81,89 79,79,87 66,64,65 133,128,114 191,179,149 193,180,148 233,220,186 235,223,184 226,214,175 223,211,174 219,206,172 227,215,178 227,215,176 233,221,182 243,231,194 211,199,162 208,194,165 211,197,170 193,179,150 189,176,155 160,151,145 136,131,128 108,107,110 96,98,98 22,60,102 16,51,103 18,58,108 13,52,105 11,57,108 14,58,107 18,55,106 10,53,105 50,82,120 59,85,118 58,84,117 57,83,116 56,82,115 58,84,117 59,87,121 21,56,106 18,58,108 19,59,109 20,59,112 101,71,72 129,112,104 141,124,116 88,78,79 71,66,68 79,69,70 83,70,65 94,82,72 105,91,77 107,92,81 111,96,85 112,97,86 118,104,90 114,100,86 107,93,79 100,87,80 64,54,55 31,28,32 33,30,34 48,45,51 62,59,63 69,66,72 82,74,82 144,112,57 63,66,84 63,72,97 45,55,73 58,60,76 54,60,77 93,92,97 105,88,94 55,57,71 46,54,70 43,46,66 37,35,47 50,49,54 46,45,50 45,44,49 39,42,51 46,54,74 51,48,63
87,67,49 88,72,59 38,26,26 81,64,54 47,32,21 32,23,17 83,63,43 88,68,48 63,48,39 63,47,34 114,90,64 55,41,25 128,104,78 106,85,62 56,40,27 108,85,56 121,100,73 59,41,22 84,68,53 98,83,63 86,71,51 38,27,22 60,47,40 57,44,37 44,35,29 28,19,13 45,34,27 55,40,29 55,43,33 29,19,18 46,36,35 42,32,33 33,23,24 53,41,41 57,44,39 60,49,46 59,46,39 69,56,49 70,57,50 63,48,39 69,53,49 68,55,48 61,49,49 49,39,43 79,76,80 79,78,81 68,66,64 153,149,132 186,174,144 202,189,155 227,215,178 237,225,186 227,215,178 212,200,163 219,207,170 212,200,163 194,182,143 223,211,170 233,221,182 230,218,179 214,201,169 214,201,169 226,214,184 204,194,172 166,157,149 131,126,123 108,105,109 104,100,109 61,67,88 29,55,101 23,54,99 28,54,98 28,54,100 27,53,99 28,54,100 29,52,104 64,77,96 79,78,83 82,81,86 80,78,88 78,76,86 79,77,85 78,82,86 30,55,97 29,55,101 30,54,101 29,56,97 41,42,65 79,62,63 123,109,109 86,76,77 64,58,65 73,63,67 76,64,66 77,67,66 94,81,76 100,88,78 107,92,81 113,98,87 113,99,85 113,99,83 113,99,83 101,85,79 59,52,52 44,41,45 41,38,42 52,51,54 63,59,68 74,67,77 79,73,78 131,96,60 70,72,86 94,68,85 96,64,78 102,60,67 58,51,61 88,67,67 103,62,62 79,69,70 57,56,71 48,50,66 57,56,61 64,58,63 59,46,54 49,51,51 51,50,55 50,54,69 46,49,67
66,50,44 46,33,26 46,37,31 48,35,28 85,71,55 50,35,26 49,37,27 48,37,34 43,30,27 44,35,29 76,63,56 52,39,32 102,81,58 119,101,69 79,64,44 100,79,52 112,89,60 68,50,29 94,76,55 90,70,40 81,64,40 44,33,28 28,22,15 36,30,23 37,27,26 27,20,18 46,35,32 53,42,35 60,49,42 58,47,42 31,22,16 39,25,25 41,26,17 42,26,20 53,42,39 54,45,41 67,56,51 54,43,38 61,50,45 53,42,39 61,50,47 100,88,78 63,50,43 69,56,51 63,56,59 81,79,80 75,73,71 149,144,130 181,169,143 214,201,169 221,209,172 239,227,188 243,231,194 215,203,166 212,200,163 218,206,169 220,205,165 206,191,151 233,221,180 222,212,172 219,208,173 222,211,178 221,210,177 194,184,160 173,165,154 151,145,138 121,121,118 106,103,109 60,68,75 46,60,83 39,60,81 40,56,81 42,56,77 42,56,77 44,58,81 44,58,79 83,83,93 83,80,86 84,81,87 80,77,83 80,77,83 80,77,83 80,81,86 39,60,81 40,56,81 41,54,80 41,54,84 50,51,74 51,40,47 108,100,106 78,71,81 61,57,68 66,58,64 68,58,62 73,66,69 85,74,71 95,83,73 107,90,80 114,99,88 114,100,86 109,95,79 112,98,80 98,85,78 55,50,49 41,38,42 44,41,45 56,54,55 80,70,71 78,67,74 80,70,74 118,80,43 85,67,66 99,58,58 105,59,59 103,52,55 77,47,48 98,62,56 107,61,61 94,53,51 73,61,66 56,49,59 84,60,64 100,60,62 109,59,65 108,64,63 110,72,74 69,54,64 54,50,63
47,32,23 97,83,67 94,76,57 83,69,53 50,37,32 41,25,21 86,73,50 54,39,30 91,75,62 92,76,59 34,22,12 47,34,29 81,65,52 90,71,55 55,42,37 72,57,48 63,51,41 54,42,32 77,62,51 74,58,43 66,54,42 38,27,22 63,49,35 62,47,25 30,21,13 31,25,20 42,33,29 43,34,30 41,30,27 42,27,18 90,76,62 43,27,21 96,77,65 73,56,46 49,40,32 71,61,51 60,49,46 46,35,30 60,49,46 68,56,56 46,34,34 66,52,52 93,77,73 60,46,46 50,38,43 74,69,71 92,87,86 157,150,132 201,189,159 213,200,168 220,208,171 234,222,183 216,204,167 228,216,179 216,204,165 228,216,177 206,191,151 224,207,168 235,223,184 230,217,183 230,217,183 212,201,168 205,193,163 179,169,145 170,162,149 155,151,141 129,129,126 113,109,120 87,86,79 91,90,93 60,60,57 79,79,76 71,70,73 85,84,87 86,82,91 79,80,85 79,80,83 80,82,82 82,79,83 80,79,82 85,84,87 82,81,84 75,74,77 83,82,85 82,81,86 83,81,82 55,48,46 64,55,51 71,64,62 87,79,87 73,70,76 61,58,62 60,58,59 62,56,61 68,60,66 82,70,70 96,83,76 109,93,80 113,99,85 112,97,86 108,92,79 109,95,81 94,83,78 53,48,50 40,39,42 50,44,49 71,64,64 97,84,77 79,67,67 127,86,55 117,71,43 87,49,51 83,50,50 100,48,54 83,42,42 116,66,64 100,51,52 90,53,50 91,53,57 86,56,59 91,58,62 103,62,62 118,66,65 114,58,63 137,75,89 115,64,67 108,55,59 92,56,66
43,34,28 77,68,62 44,35,27 43,31,31 23,17,12 59,48,43 75,61,47 66,51,42 50,34,28 76,60,47 87,69,50 93,77,60 40,24,18 41,30,25 38,25,18 46,34,24 38,25,18 41,28,21 32,19,12 33,22,17 35,25,24 30,19,14 48,36,26 73,58,38 74,61,54 40,31,27 26,19,19 42,30,20 31,20,15 55,44,41 58,47,40 34,21,16 50,38,28 50,37,30 49,36,29 63,50,45 49,36,31 73,60,55 57,44,39 67,56,53 74,63,60 71,60,57 51,39,41 64,50,52 58,46,48 43,36,36 102,100,98 155,148,130 192,180,152 206,192,163 230,215,179 230,218,179 230,217,183 222,209,175 217,202,164 225,211,168 221,205,163 221,207,164 243,231,194 225,212,180 236,220,187 211,198,164 197,184,152 182,170,144 166,157,140 157,152,140 131,131,128 109,108,113 131,127,117 120,100,54 111,94,43 109,92,57 107,85,40 110,90,42 111,88,46 107,87,39 111,89,40 103,90,58 79,81,81 83,82,85 83,82,85 78,77,80 83,82,85 85,84,87 85,84,89 76,74,75 55,48,48 68,57,52 60,49,56 78,69,82 73,69,82 60,57,61 59,56,60 62,56,61 63,58,60 79,67,69 97,85,73 116,100,85 116,97,81 114,98,81 115,97,78 111,97,81 81,72,66 41,41,41 41,41,41 55,48,48 102,86,80 101,86,75 97,81,77 148,98,36 92,54,48 103,59,58 89,45,44 96,52,51 72,48,42 89,56,49 91,52,49 95,46,47 100,51,54 114,64,62 106,66,61 77,55,49 70,43,38 88,48,52 107,64,74 87,54,54 96,50,50 79,53,57
35,28,26 34,28,21 33,27,20 28,18,19 22,15,15 40,30,29 39,29,28 43,32,27 26,14,14 36,22,22 59,46,41 67,56,41 99,89,67 55,40,29 68,54,40 73,62,45 50,36,20 99,85,67 95,80,60 66,52,38 39,28,21 78,60,39 48,34,18 45,32,27 54,45,39 42,33,29 26,16,15 61,50,35 67,57,45 41,30,15 49,37,27 46,34,22 82,70,58 81,69,59 64,52,40 50,39,32 59,48,43 69,53,49 61,45,41 51,40,37 65,53,53 64,50,55 55,41,41 60,47,44 57,45,45 47,38,34 100,95,94 142,138,121 190,177,154 190,176,149 213,197,164 227,211,178 215,202,168 220,208,171 221,206,168 224,209,169 216,200,158 216,200,158 234,222,183 225,212,180 223,207,174 219,207,170 223,210,178 189,179,155 165,155,143 153,147,138 133,133,130 118,117,120 115,109,102 125,97,41 114,81,29 110,83,38 102,75,28 96,70,16 88,67,11 96,74,11 86,62,11 84,63,11 70,65,53 79,79,79 81,81,81 68,68,68 83,82,85 88,87,90 78,80,80 85,87,87 53,48,45 67,58,52 62,55,58 79,72,82 75,70,88 59,57,65 54,53,58 58,55,59 61,55,60 74,64,65 101,86,75 122,103,87 119,99,81 115,99,84 117,98,84 112,95,85 76,69,69 35,37,37 40,40,40 68,58,57 109,89,82 99,87,75 97,84,81 127,92,65 73,58,47 98,62,56 94,54,49 91,48,44 95,56,55 108,56,55 74,47,42 97,56,56 106,56,54 73,46,41 99,70,66 96,67,61 84,59,56 98,58,60 58,42,38 55,42,37 86,49,48 91,53,55
45,42,48 42,39,45 31,28,32 32,25,35 26,20,25 25,20,22 29,22,22 39,27,27 39,29,30 31,21,25 46,37,33 51,41,31 40,30,20 56,48,35 31,25,16 64,53,46 52,41,36 63,50,43 60,47,40 53,40,37 38,29,23 88,69,55 98,82,65 74,62,52 32,21,16 29,18,13 58,43,32 48,32,19 42,29,22 68,58,46 94,80,64 56,40,34 68,55,52 68,54,54 67,54,47 64,53,50 50,39,36 48,37,32 73,62,59 46,34,34 51,40,37 61,50,45 55,42,39 63,50,47 58,46,48 59,47,49 54,47,45 148,143,131 184,174,152 191,181,157 211,197,168 225,212,178 216,204,167 225,213,176 225,210,174 210,195,157 217,202,162 234,219,179 227,215,174 220,208,171 227,211,178 225,212,178 206,192,163 174,164,142 158,150,139 155,151,145 142,142,142 128,128,128 111,99,99 124,104,58 109,81,41 112,81,44 108,80,42 102,75,39 102,83,44 107,87,39 81,62,7 84,60,9 77,68,62 76,75,78 75,74,77 67,66,69 68,68,68 68,66,64 74,65,61 74,65,61 71,65,60 68,59,55 71,61,60 79,71,77 79,74,90 67,65,77 64,62,72 66,63,69 62,56,61 77,67,68 101,86,77 119,100,86 121,103,84 112,96,79 114,95,81 108,91,81 65,55,56 37,37,37 49,47,45 75,64,61 104,89,78 100,85,74 99,86,81 112,74,66 108,59,62 78,53,50 72,47,44 81,53,51 68,45,46 100,62,64 92,52,56 82,42,44 77,44,46 53,43,42 119,74,80 116,70,81 83,54,59 107,59,71 63,52,77 75,41,48 95,53,60 102,57,61
