58,67,90 56,65,88 58,67,90 56,65,78 59,64,74 61,66,76 54,60,79 70,82,106 77,89,113 61,75,98 48,61,87 57,66,89 70,79,104 89,97,115 63,76,102 64,72,88 66,74,81 81,82,85 88,97,80 78,85,67 66,74,62 56,69,57 54,67,53 52,65,51 63,70,63 171,173,170 233,224,216 255,252,235 129,125,117 122,122,117 85,85,95 18,17,32 25,27,43 53,61,70 67,75,95 152,118,75 170,179,220 167,115,24 164,113,17 145,125,77 191,170,143 167,150,126 161,147,122 93,60,35 125,92,67 113,58,58 95,61,57 86,63,48 81,62,50 78,59,47 73,53,44 64,44,37 61,45,39 45,27,26 45,28,29 110,90,83 96,75,73 79,60,64 78,67,64 71,62,56 75,61,63 71,57,57 71,58,66 71,57,57 65,54,49 66,50,44 53,46,99 130,131,179 134,138,194 86,89,148 56,59,77 67,65,73 74,60,73 74,60,60 74,60,60 50,33,25 73,57,53 75,60,68 72,59,69 55,53,93 97,105,151 137,141,197 109,107,158 61,67,125 48,54,96 66,68,95 59,32,14 103,71,57 112,82,67 111,78,67 108,77,65 103,75,62 97,71,57 97,71,57 91,67,61 81,64,54 79,62,52 79,56,45 78,74,108 52,59,110 51,57,87 60,41,43 58,31,0 67,30,4 124,69,0 119,68,0 124,69,0 98,55,0 67,40,8 63,39,6 64,40,14 56,52,61 55,53,61 56,52,61 58,51,61 58,52,59 60,54,59 58,52,59 68,58,62 97,83,83 59,68,118 50,69,158 34,52,119 25,38,93 22,35,81 19,33,72 50,64,101 52,81,124
84,93,116 69,78,101 62,71,94 57,67,75 59,64,70 62,67,77 54,61,75 58,66,82 54,64,80 57,66,91 55,66,93 55,69,92 61,75,98 68,77,102 60,76,103 66,76,92 64,77,78 69,83,74 80,101,80 71,87,68 65,80,68 60,73,59 58,69,54 53,64,53 143,148,147 157,161,163 150,148,160 49,49,61 45,45,53 87,91,95 84,86,100 37,35,57 42,40,60 52,57,67 71,78,101 181,145,114 158,166,198 165,116,26 165,112,17 150,127,87 184,165,128 165,147,117 161,144,116 108,94,80 80,64,60 81,70,67 78,61,67 74,61,71 75,58,61 73,59,64 71,59,61 78,56,59 70,56,56 62,48,32 49,40,51 132,130,197 132,130,168 86,81,110 82,65,68 70,52,47 52,37,28 71,54,46 77,61,57 75,59,55 65,46,30 61,39,21 113,114,189 133,140,204 117,124,179 81,84,145 121,85,79 118,87,68 107,79,68 111,79,63 107,77,62 95,67,54 90,64,54 91,65,53 85,62,47 82,63,51 65,59,93 140,138,187 92,98,160 67,69,125 41,47,89 38,44,76 58,32,20 130,98,84 131,93,83 128,88,79 123,85,75 119,83,73 111,78,67 109,76,65 102,71,61 97,74,61 87,64,75 95,80,111 69,73,127 60,62,116 45,48,86 76,62,77 57,32,4 65,30,0 100,56,3 113,72,13 118,71,8 89,46,0 66,39,5 64,40,7 65,40,12 58,52,59 56,52,61 56,52,61 56,52,61 58,54,63 58,55,61 58,52,59 62,58,67 65,58,68 57,66,107 55,74,165 36,57,125 30,41,97 22,37,82 18,33,76 37,51,88 53,70,113
78,87,110 63,72,95 63,72,95 61,71,79 66,71,77 68,74,77 49,54,62 55,58,67 49,52,63 50,54,69 48,51,71 53,59,78 52,58,79 64,69,93 61,77,104 62,75,90 56,70,66 67,85,72 78,97,75 65,81,62 66,79,67 59,72,60 54,67,53 53,64,53 63,67,71 62,65,76 35,38,60 33,39,60 25,29,44 24,30,47 26,32,53 37,38,61 41,39,59 47,52,62 70,77,102 183,150,125 157,162,188 164,112,21 164,113,19 144,126,94 173,156,128 165,147,117 163,146,120 82,70,60 45,35,36 48,43,42 66,47,54 76,62,67 61,45,41 77,59,54 77,59,56 71,47,39 60,48,36 62,44,14 69,70,104 116,110,142 115,93,75 113,83,68 107,84,73 99,73,61 96,68,59 87,67,60 86,64,56 81,62,50 80,57,56 74,50,42 102,109,189 114,130,182 109,117,165 75,81,141 79,54,79 129,92,77 126,94,80 123,86,73 118,82,72 105,77,64 101,73,62 95,64,52 89,65,57 74,62,62 129,129,182 117,126,167 81,85,141 66,68,120 46,50,92 31,37,69 58,37,22 57,36,11 123,91,77 133,94,82 131,94,81 127,92,79 119,87,73 113,81,67 107,79,68 91,74,80 117,125,171 92,104,153 62,72,119 51,56,105 47,50,88 80,70,90 60,36,10 73,38,11 71,35,6 72,37,1 78,39,0 75,38,0 62,35,1 65,41,8 67,37,9 58,52,57 56,52,63 56,52,63 56,52,63 56,52,61 56,53,59 58,51,61 61,57,68 63,59,68 56,62,102 57,76,165 36,57,125 29,42,97 21,36,81 18,33,76 29,43,80 57,71,110
52,64,88 53,65,89 51,60,85 59,67,76 71,76,82 72,80,87 65,73,82 71,75,88 66,70,83 66,74,83 58,66,75 57,65,70 61,68,80 71,80,103 69,81,103 64,72,88 50,60,52 60,74,55 73,94,71 60,81,58 52,67,53 49,64,50 54,67,51 55,64,64 65,66,87 50,51,72 70,73,93 89,92,112 47,54,79 29,37,67 25,31,61 39,40,61 34,38,53 36,42,59 71,77,98 193,173,153 159,152,162 165,112,19 162,115,22 152,133,110 174,148,125 159,143,126 141,127,109 66,55,52 120,92,79 116,90,76 111,83,72 104,73,61 102,74,63 101,75,65 92,65,58 87,60,53 71,48,35 69,49,31 133,136,197 115,117,169 128,114,116 127,96,86 119,89,74 119,86,77 110,79,69 105,73,59 101,70,58 90,67,56 54,34,16 55,42,35 100,107,189 122,125,184 99,104,153 81,90,144 47,57,102 40,35,51 96,67,63 130,94,86 119,89,72 121,88,79 114,81,74 98,71,53 91,79,111 100,108,185 118,124,182 107,112,161 64,66,109 59,60,110 46,50,94 31,37,67 55,37,32 60,34,11 58,37,12 60,36,12 62,32,15 71,50,48 46,27,31 56,50,71 105,110,175 118,118,171 23,27,56 15,16,37 16,22,41 30,34,63 38,44,84 52,53,85 57,36,11 70,42,13 67,40,8 64,34,6 70,40,12 67,38,7 61,31,3 66,39,7 66,36,8 46,41,40 41,39,49 40,37,43 36,36,44 36,36,44 37,33,42 37,33,42 36,34,42 39,39,49 58,64,85 60,78,163 39,59,132 29,44,103 22,36,86 21,36,79 24,33,72 62,73,111
47,59,81 46,58,80 43,52,75 53,60,74 75,80,88 83,93,101 86,93,105 83,92,105 77,86,99 74,81,93 74,81,93 75,83,90 69,76,90 62,71,94 60,72,94 43,51,67 43,53,45 58,72,53 75,96,73 66,87,64 47,63,44 49,64,52 54,67,55 61,65,80 78,80,94 114,117,128 131,131,143 84,83,100 43,50,75 30,38,68 30,36,66 36,37,56 33,36,54 34,37,55 83,89,92 196,187,183 151,130,126 165,113,24 159,114,21 218,192,153 165,148,124 156,144,118 161,147,122 55,51,34 39,34,36 51,25,11 116,85,73 122,91,79 112,81,71 109,80,74 88,62,52 66,39,23 67,38,18 58,36,16 115,126,195 114,116,172 99,107,153 68,78,123 58,44,72 67,42,54 53,35,34 59,37,29 61,33,20 56,32,10 55,31,9 68,53,63 100,107,187 116,118,172 73,77,117 65,67,119 50,54,98 33,37,70 28,31,49 50,39,22 51,45,70 49,46,73 33,34,57 47,35,25 79,82,143 98,108,184 30,35,61 18,18,30 16,14,36 20,17,46 45,52,89 33,35,76 52,34,29 59,33,10 55,36,11 55,37,18 53,50,95 116,120,176 113,116,195 84,87,148 58,64,108 31,35,64 23,16,30 23,14,29 18,15,30 21,23,37 37,40,76 47,51,82 54,35,21 64,34,6 64,34,6 66,39,7 67,39,10 68,39,8 62,32,6 66,39,7 69,41,12 53,48,47 57,55,65 55,52,58 46,46,54 53,53,61 56,52,61 58,54,63 59,57,65 66,64,72 56,57,76 62,78,159 41,62,137 33,47,109 23,37,89 21,34,78 24,33,72 60,71,109
46,59,78 45,58,77 45,58,77 45,53,71 72,79,91 83,92,103 88,97,110 89,95,112 84,91,105 78,85,99 69,76,90 81,88,100 64,71,83 49,58,71 38,47,60 30,40,48 41,51,43 66,78,60 66,82,61 71,87,66 49,62,48 53,63,55 54,64,56 66,72,89 95,99,112 130,130,142 124,122,134 86,84,104 40,49,74 26,37,68 28,34,64 38,36,56 34,36,52 28,30,46 114,112,81 202,200,212 149,123,109 160,117,30 165,118,29 233,203,161 165,150,128 161,147,122 161,147,122 45,34,29 29,28,43 55,36,13 65,51,64 73,73,112 47,46,79 42,36,61 60,41,27 66,37,4 68,39,8 66,42,20 103,113,189 62,62,101 25,27,43 23,24,45 42,47,94 128,129,200 75,83,144 45,48,95 42,33,46 59,42,14 55,36,0 82,73,95 91,104,173 16,23,48 15,20,26 15,21,40 45,49,93 34,35,69 31,37,67 51,55,99 143,154,210 114,124,189 83,91,150 58,60,101 75,81,143 89,90,140 25,22,37 17,14,29 19,16,33 20,17,34 26,34,66 35,34,67 46,32,32 58,34,12 59,38,23 94,86,123 74,76,119 151,154,192 118,124,195 102,108,179 74,83,133 66,71,106 24,22,32 20,18,30 21,22,27 25,20,38 36,34,56 40,45,71 65,48,40 65,37,8 65,37,8 66,39,7 65,38,6 65,38,6 62,35,3 65,37,8 66,38,9 55,42,39 55,54,59 56,52,61 54,50,59 55,51,60 56,52,61 56,52,61 58,54,63 66,62,71 60,58,70 67,82,141 39,63,141 33,50,113 22,37,92 25,35,82 20,31,69 45,54,93
46,59,78 46,59,78 46,59,78 45,58,77 61,71,87 85,94,107 81,89,105 80,88,106 81,87,106 68,75,87 57,65,70 80,87,99 69,76,88 71,80,91 67,76,89 57,67,75 39,49,41 53,65,47 66,80,59 58,74,55 50,63,49 50,60,52 52,61,61 66,74,94 94,97,108 134,134,144 112,110,118 71,72,93 40,48,76 29,35,67 25,29,58 35,36,55 33,34,53 28,30,46 129,124,83 204,205,237 150,123,87 163,116,35 167,121,37 239,217,179 160,153,126 162,147,125 163,146,122 46,34,24 50,39,34 56,40,36 83,85,151 142,144,200 88,93,142 45,51,95 45,42,69 61,41,21 68,37,14 72,48,24 104,103,174 29,20,35 20,22,38 17,23,40 76,82,122 138,145,200 98,106,165 71,78,133 45,53,85 45,32,27 62,40,20 100,84,111 45,47,88 26,17,30 22,14,31 18,18,44 35,41,85 31,35,66 47,51,103 69,75,115 168,171,220 129,132,193 77,83,143 63,67,121 58,64,92 40,34,59 28,21,31 25,18,28 23,20,37 24,21,38 34,34,60 40,33,61 41,26,34 56,35,8 47,41,66 35,38,99 82,87,124 146,148,189 136,139,200 95,100,167 65,73,130 52,61,104 63,57,62 40,27,24 42,27,16 38,25,22 52,36,34 50,39,34 71,45,22 66,38,9 65,37,8 65,38,6 67,40,8 65,38,6 66,39,7 66,39,7 65,38,6 48,37,32 55,54,59 56,52,61 42,38,47 56,52,61 56,52,61 56,52,61 58,54,63 66,62,71 60,57,63 64,78,130 39,64,145 31,47,113 24,37,92 23,35,84 19,33,72 32,47,81
50,59,72 50,59,72 50,59,72 50,58,76 58,67,80 78,87,100 43,52,65 41,53,61 41,55,51 44,51,63 54,62,69 83,90,102 78,85,97 73,83,99 74,82,98 68,79,92 46,51,47 44,54,48 68,77,58 58,71,55 52,64,46 53,64,53 55,61,80 65,70,94 102,102,112 128,127,132 109,107,117 67,68,91 37,45,75 30,36,68 26,30,61 39,38,55 34,33,50 30,32,46 157,136,82 188,208,250 144,115,80 163,116,39 167,125,46 241,218,178 157,145,119 158,145,138 164,143,128 71,47,23 66,40,17 76,75,106 135,143,191 133,137,191 71,75,127 51,56,103 58,62,95 50,43,46 68,39,8 62,36,24 65,58,58 48,27,12 42,33,44 50,49,91 102,109,160 140,144,198 91,94,153 65,69,125 52,59,96 58,56,66 63,32,13 64,36,25 54,35,19 52,33,10 56,35,12 53,34,11 60,35,16 49,38,45 89,95,166 112,120,181 151,153,209 112,115,176 77,80,139 56,61,108 50,54,85 52,33,17 59,31,2 57,34,5 62,33,9 57,33,7 56,32,8 60,34,9 59,34,4 64,33,12 75,76,139 107,115,201 127,133,206 147,150,211 127,130,191 91,96,161 74,83,137 47,58,96 71,72,104 48,34,36 60,36,3 57,31,6 55,31,5 56,30,5 66,34,4 88,44,0 108,60,4 119,67,5 107,65,11 68,39,8 67,40,8 67,40,8 65,38,6 58,39,25 58,51,61 56,52,63 39,35,44 56,52,61 56,52,61 56,52,61 56,52,61 66,62,71 66,59,59 68,72,112 43,67,153 31,52,116 28,41,98 24,36,85 19,33,74 21,36,70
62,68,69 67,73,74 67,73,74 66,71,77 80,84,97 76,80,93 46,50,63 54,52,53 51,51,37 44,50,67 69,76,88 80,87,99 71,78,90 64,72,92 66,74,92 72,80,87 62,57,43 85,72,0 57,43,16 45,58,42 55,63,49 47,57,49 58,65,88 75,78,98 137,136,141 135,136,141 98,101,112 67,69,94 35,43,71 29,37,69 30,34,65 35,36,55 34,33,48 32,33,54 165,144,90 186,212,255 149,112,68 161,117,39 167,125,46 196,176,144 170,156,140 163,152,133 62,43,18 73,42,3 62,42,33 116,119,198 131,139,198 114,121,176 68,72,124 43,48,95 39,44,79 30,27,44 60,34,9 62,31,8 59,34,6 52,33,10 45,37,74 107,108,199 125,131,202 123,129,191 83,86,145 59,63,117 40,47,84 40,36,60 85,40,7 59,33,8 61,32,8 59,34,6 62,34,5 58,34,8 62,33,11 51,47,79 105,114,197 121,130,202 132,132,198 106,107,168 72,75,134 56,59,106 41,45,78 45,23,15 61,27,5 60,31,11 59,34,4 61,34,0 61,33,4 59,34,4 59,34,6 59,32,14 95,100,178 101,111,197 124,129,207 135,137,205 116,119,182 91,94,157 69,75,133 49,57,103 51,54,92 64,55,77 60,35,7 57,31,8 61,32,8 51,30,5 109,63,6 119,66,0 121,70,1 122,71,2 94,51,4 66,39,7 65,38,6 65,38,6 65,38,6 62,38,16 58,54,63 56,53,59 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 65,61,70 66,59,57 61,68,93 42,68,155 34,55,123 28,41,98 24,36,85 21,35,76 20,32,67
61,65,67 71,75,77 70,74,76 66,76,80 83,92,105 66,76,92 38,49,62 220,170,56 109,68,21 52,43,28 75,81,98 78,88,104 70,80,96 60,66,87 217,171,71 70,72,72 174,133,34 157,99,17 82,48,16 46,58,40 52,60,46 54,62,71 63,70,95 83,81,101 137,138,143 129,129,137 82,84,98 55,60,86 31,42,71 28,35,70 26,32,60 35,36,55 38,37,52 30,31,52 178,141,70 174,202,254 162,121,76 164,118,50 170,125,32 255,241,190 174,147,115 71,37,5 63,39,13 71,39,9 97,89,106 103,111,186 118,128,191 92,99,154 61,64,113 46,48,93 29,35,67 21,22,43 59,35,9 61,33,6 60,34,9 59,35,11 74,74,140 105,113,199 115,124,192 113,119,181 74,80,138 54,61,112 43,47,87 30,26,50 92,57,21 63,34,3 60,34,13 60,37,8 59,35,9 58,34,10 58,37,12 66,66,123 107,116,197 114,122,199 133,135,203 97,100,163 68,71,130 56,60,112 40,42,83 32,25,35 64,31,4 61,33,6 60,35,5 62,34,5 61,33,4 59,33,8 60,34,11 55,34,19 97,105,182 103,112,195 115,123,198 126,131,198 111,114,177 92,98,160 63,69,129 52,57,106 47,53,81 76,75,110 59,33,10 62,33,9 62,33,9 53,36,10 128,70,4 120,67,1 122,69,3 120,68,0 79,39,3 67,40,8 65,38,6 65,38,6 65,38,4 60,36,10 58,54,63 56,53,59 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 62,58,67 63,60,66 62,65,83 46,72,161 37,57,128 27,42,101 23,37,87 22,35,81 19,30,68
77,81,83 79,83,85 77,81,83 82,82,77 91,89,97 71,75,79 54,58,60 160,109,29 105,66,27 62,54,32 88,86,84 88,90,85 76,78,73 89,73,71 133,89,11 78,74,57 104,67,0 129,82,1 65,48,24 47,58,45 50,61,50 61,68,82 61,67,88 104,101,116 150,149,152 120,121,126 82,83,102 51,58,83 31,39,69 26,32,64 27,31,60 32,33,54 36,35,52 37,33,53 170,132,56 171,199,255 160,116,63 161,117,39 159,111,25 98,58,24 78,56,18 69,37,5 71,39,9 69,40,7 132,130,170 107,117,193 115,125,190 83,90,145 56,61,108 43,47,89 29,35,67 22,20,42 53,33,13 59,34,6 59,33,12 60,35,18 105,114,195 101,115,197 115,125,190 103,111,170 71,77,137 59,66,117 40,46,86 32,30,54 60,31,0 69,42,8 61,33,6 59,36,7 62,34,7 59,33,8 57,38,22 99,100,173 103,112,193 113,121,196 119,123,193 101,103,169 70,73,134 56,61,110 39,43,83 28,26,48 58,33,5 56,33,4 58,35,6 62,39,10 61,33,4 60,35,7 61,32,8 55,35,26 95,102,182 99,110,191 112,122,196 126,132,201 111,116,181 89,95,157 67,75,134 52,59,110 43,47,80 58,63,100 58,36,16 60,31,7 63,33,7 61,32,1 119,67,0 119,68,1 119,68,1 120,67,0 73,37,8 66,39,7 66,39,7 67,40,8 66,39,7 63,41,7 52,48,59 51,47,58 48,44,53 52,48,57 53,49,58 53,49,58 53,49,58 55,51,60 56,53,59 52,56,71 50,76,161 35,57,129 30,45,104 24,38,88 22,34,83 20,31,71
231,184,63 232,185,64 233,184,64 238,183,63 237,182,62 236,182,57 234,180,55 248,176,41 236,185,41 241,185,49 242,186,50 242,185,47 240,183,45 234,181,44 255,179,30 240,183,43 211,152,52 127,74,6 120,93,48 122,93,42 120,91,40 81,77,97 64,70,89 118,117,122 145,144,147 116,117,122 78,81,101 49,57,85 31,39,69 26,33,68 29,33,62 35,33,55 37,35,55 32,26,60 142,113,39 130,127,154 150,106,53 157,108,29 158,113,22 118,65,1 70,37,0 68,39,6 69,42,10 74,47,13 133,125,183 107,110,187 107,117,180 82,88,146 59,64,111 45,51,93 28,34,64 26,22,44 53,34,20 59,35,9 61,32,10 58,30,17 100,110,186 96,112,189 110,122,184 95,101,161 74,82,139 55,62,113 37,43,83 28,28,56 37,21,6 71,47,14 57,32,2 64,40,7 60,33,1 60,35,5 53,34,11 109,109,187 104,111,193 108,117,196 118,122,196 93,97,167 70,73,134 57,64,115 42,46,88 35,29,52 69,36,11 60,34,9 61,32,10 61,33,6 60,31,7 59,30,6 58,29,7 57,37,30 95,102,182 100,111,192 112,122,196 117,126,194 103,110,176 95,101,163 66,72,130 49,59,106 45,48,84 54,61,86 50,33,36 66,35,12 62,31,8 68,27,0 120,72,0 119,68,0 121,70,3 120,68,0 74,38,9 62,34,5 66,38,9 66,38,9 63,35,6 65,41,6 58,54,63 56,52,63 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 60,56,65 64,62,72 60,62,76 51,76,170 34,58,134 30,44,106 24,38,90 20,34,82 18,32,71
97,79,49 96,78,48 93,76,48 94,82,54 101,89,61 104,92,64 104,92,64 165,128,55 91,69,24 108,91,52 104,89,49 104,87,50 106,87,52 121,88,49 96,73,13 101,79,43 164,124,20 123,74,0 78,75,51 88,90,73 90,88,70 64,72,104 78,82,97 147,146,151 137,136,139 107,107,115 81,82,105 45,53,81 27,35,65 27,34,69 29,33,62 34,32,52 37,35,57 33,29,49 146,115,78 179,196,239 156,120,58 149,117,62 71,35,0 71,39,5 70,37,12 68,39,6 66,39,7 62,33,11 113,112,185 107,116,197 100,109,177 75,83,144 53,62,116 39,47,95 32,36,67 30,26,46 51,37,23 67,47,17 60,34,11 56,33,32 94,105,188 96,110,188 106,117,188 93,98,165 65,72,136 54,57,116 40,45,94 30,34,67 34,16,15 63,37,14 64,39,11 59,33,8 61,33,6 57,31,6 53,37,24 107,109,193 98,110,200 102,116,198 103,116,187 80,93,162 62,76,138 47,59,108 40,46,88 29,28,61 80,48,18 64,33,10 62,34,5 64,39,11 62,33,9 61,32,8 58,32,9 56,39,42 95,101,188 99,110,193 107,116,195 120,128,203 105,111,180 90,92,160 67,75,136 53,60,113 45,49,91 47,51,82 56,47,60 58,35,6 66,40,15 79,45,2 120,67,1 119,68,0 123,70,2 118,66,0 71,38,11 61,33,4 67,39,10 67,39,10 65,37,8 66,41,11 56,53,59 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 59,55,64 65,61,70 59,59,67 53,76,169 38,62,140 30,44,106 27,41,93 22,36,84 19,33,74
74,81,79 73,80,78 70,76,77 79,87,92 80,87,99 87,95,100 87,93,114 156,109,32 58,57,72 86,94,103 79,87,96 79,86,98 82,90,95 114,91,62 94,61,36 71,81,87 190,139,45 121,68,11 69,69,79 83,91,107 74,76,92 56,64,92 87,90,97 126,125,128 152,153,158 101,101,111 69,69,95 44,52,80 27,35,67 25,31,63 27,31,60 32,33,54 30,28,50 32,31,46 145,112,73 166,211,255 158,118,43 119,76,16 114,71,15 118,65,0 121,65,2 121,70,3 119,66,0 124,68,5 125,69,6 125,69,6 125,68,8 122,69,5 122,69,3 122,69,3 124,68,3 123,65,1 122,66,0 122,67,0 120,67,0 124,68,3 124,68,5 122,68,7 122,68,7 124,67,9 124,67,7 125,67,5 124,68,1 122,69,1 124,69,0 124,69,0 124,69,0 123,70,4 122,69,3 122,70,0 121,70,3 123,68,12 120,65,11 122,68,9 123,68,14 122,68,7 122,66,1 124,67,7 125,67,3 125,67,3 125,67,1 124,68,1 122,69,3 125,69,4 123,70,2 122,71,6 122,71,6 122,70,10 124,69,15 126,71,17 125,72,19 126,72,22 126,73,20 125,72,19 124,69,17 122,67,13 122,68,9 120,66,5 122,70,8 126,70,7 122,69,3 121,70,3 122,69,3 122,69,1 119,68,0 115,68,5 68,41,9 61,33,4 67,39,10 67,39,10 65,37,8 66,38,11 54,51,57 55,53,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 59,55,64 67,64,70 65,63,71 59,79,161 38,64,142 33,46,113 30,42,93 22,36,86 18,34,74
70,77,75 67,74,72 69,75,76 71,79,84 73,80,92 81,88,102 80,88,93 136,87,20 65,68,77 79,87,96 69,77,86 66,73,85 66,74,79 123,89,30 78,57,30 57,65,70 198,139,46 107,68,9 59,66,59 63,72,83 57,67,87 63,65,90 109,109,117 155,152,156 136,135,140 118,116,128 71,73,98 42,50,80 27,35,67 26,32,64 25,30,56 32,33,54 39,30,52 37,31,54 125,96,61 185,210,255 98,61,19 105,60,0 107,60,0 109,57,0 109,56,0 109,58,0 110,58,0 110,58,0 110,58,0 110,59,0 110,59,0 111,58,0 113,60,0 113,60,0 114,63,0 115,62,0 115,64,0 114,63,0 116,65,0 117,64,0 119,63,0 119,63,0 119,63,0 119,63,0 119,63,0 119,63,0 120,65,0 120,65,0 121,66,0 119,67,0 119,66,0 120,67,3 119,66,2 119,68,0 119,68,0 120,67,1 119,68,3 119,68,1 121,70,1 122,70,0 123,70,4 122,71,6 123,70,2 123,70,4 123,70,2 123,70,2 123,70,4 125,69,4 123,70,4 123,70,4 124,71,5 123,70,4 127,71,4 126,71,1 120,67,0 120,67,0 120,67,0 120,67,1 122,69,1 124,68,1 124,69,0 122,67,0 124,69,0 124,69,0 122,70,0 121,70,1 122,69,3 122,69,1 120,67,0 109,63,6 65,40,12 62,34,5 66,38,9 68,40,11 67,39,10 70,38,8 54,47,50 58,52,59 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 65,62,68 62,59,65 57,76,152 37,64,146 35,48,119 31,43,96 24,38,90 21,36,81
57,62,58 58,63,59 60,65,61 59,61,56 53,63,55 58,64,53 71,64,37 124,73,16 53,57,42 60,57,42 60,57,44 58,55,40 60,58,38 148,107,35 64,42,6 93,79,61 185,133,46 93,54,11 126,85,58 113,81,67 57,68,95 76,76,102 117,117,125 152,148,159 122,119,134 94,89,107 65,70,96 43,49,79 29,35,65 27,31,64 28,29,59 35,33,55 38,35,50 34,31,48 64,46,45 77,47,21 85,48,8 73,39,7 79,43,12 81,43,8 83,45,10 84,44,10 85,47,12 86,52,11 87,53,12 91,54,12 92,55,13 92,55,13 94,57,15 95,58,16 95,59,12 98,57,12 98,57,12 98,57,12 100,57,10 101,58,9 102,58,5 102,58,5 105,56,7 103,54,5 104,57,5 104,57,5 100,56,5 102,58,7 104,57,5 104,57,5 105,58,6 105,58,6 104,57,7 104,58,1 103,57,2 104,57,5 103,56,4 104,58,3 104,58,3 104,56,2 104,56,2 103,56,6 104,57,7 104,57,5 103,56,4 103,56,4 104,56,2 104,55,4 101,57,6 101,57,6 101,57,6 100,58,6 101,57,4 101,57,4 104,56,2 104,56,2 103,57,0 103,57,0 105,57,3 105,57,3 101,58,2 100,58,4 99,57,3 102,58,7 102,59,3 103,60,2 102,59,1 102,58,5 102,58,5 82,45,1 64,39,9 65,37,10 66,38,11 67,39,10 66,38,9 67,38,14 55,43,43 61,52,65 58,51,61 58,51,61 56,53,59 56,53,59 56,53,59 56,52,63 68,61,71 68,56,68 60,78,147 39,64,147 32,49,112 31,45,97 23,37,89 23,32,82
119,68,1 119,68,1 119,68,1 119,70,5 118,67,2 113,66,5 122,68,7 118,71,10 114,64,4 110,64,5 105,59,0 100,54,0 97,51,0 93,51,0 90,50,0 86,43,0 161,120,52 87,46,1 81,44,4 83,51,21 90,69,58 98,77,62 110,92,73 109,89,69 95,70,51 86,60,39 83,53,27 80,46,14 78,42,11 73,44,11 70,41,8 73,40,13 68,36,4 70,38,8 69,40,7 68,35,10 83,44,5 88,43,0 103,53,7 102,58,7 102,58,7 103,56,4 104,54,8 102,54,9 102,54,9 100,56,5 97,54,5 95,54,5 95,54,5 93,52,5 93,52,3 92,51,4 88,47,2 88,47,2 86,48,2 86,48,2 84,42,0 84,42,0 81,42,1 78,41,0 76,36,0 76,36,0 75,37,2 75,37,2 72,37,0 72,37,0 72,37,0 72,37,1 71,36,0 68,34,0 71,37,3 71,37,3 73,39,5 73,39,7 72,38,6 70,38,6 71,39,7 73,40,3 74,41,4 74,40,6 74,40,6 78,44,10 75,44,7 79,46,9 80,45,9 80,45,9 82,47,11 81,49,7 79,48,9 79,48,9 85,52,13 85,52,13 90,53,13 90,53,13 92,55,13 93,54,13 94,52,12 94,52,10 97,55,13 100,57,10 100,56,14 99,56,11 99,56,11 99,56,9 97,54,7 83,46,2 64,39,9 68,40,11 66,38,9 65,38,6 65,38,6 65,40,10 52,41,34 57,51,58 57,50,60 57,50,60 55,52,58 56,53,59 58,55,61 56,52,61 72,59,69 91,58,58 132,70,68 137,57,68 130,55,55 122,50,52 92,41,54 73,36,54
74,36,0 73,35,0 74,36,0 75,38,0 75,38,0 73,38,0 73,38,0 77,45,3 82,50,8 83,48,12 86,51,15 85,50,14 87,52,16 92,53,14 92,53,12 92,55,15 67,40,6 69,37,7 67,38,3 69,40,7 69,39,11 68,39,8 68,40,11 68,38,10 67,40,8 65,40,10 67,38,7 67,38,7 66,37,6 67,37,9 68,38,10 68,40,11 68,40,11 69,40,9 67,38,5 65,37,10 75,42,3 92,49,2 103,56,4 102,54,7 103,55,8 102,55,5 101,57,6 99,57,5 101,57,4 98,54,3 98,54,3 100,56,5 100,56,5 101,57,6 100,58,6 99,57,5 100,58,6 100,58,6 100,56,5 101,57,6 100,58,6 100,58,6 103,56,6 102,55,5 102,55,3 102,55,3 99,57,5 97,55,3 102,54,7 103,55,8 102,54,7 100,58,6 104,57,7 102,58,5 101,57,4 100,58,6 100,56,5 102,55,5 102,55,5 102,55,5 103,56,6 101,57,6 101,57,6 103,56,6 103,56,6 101,57,6 99,57,5 99,57,5 99,56,7 95,52,3 95,52,3 94,51,2 88,47,2 90,48,6 87,46,1 87,46,1 83,44,1 81,42,0 79,40,1 82,43,4 81,39,0 80,38,0 76,37,0 70,40,0 68,38,0 75,37,2 74,36,1 65,38,4 81,44,4 88,53,15 66,39,7 64,40,7 64,40,7 66,39,7 65,38,6 66,38,11 53,34,22 50,43,55 51,47,58 42,38,49 44,40,49 45,41,50 41,37,46 62,38,44 147,57,31 163,60,29 158,61,26 155,54,25 146,50,23 138,56,29 140,49,30 133,51,31
