63,77,100 74,88,111 81,91,111 62,74,96 61,71,79 59,66,80 59,66,80 46,60,83 79,95,122 83,99,124 62,80,104 56,74,102 55,73,101 78,89,118 84,96,120 61,77,106 73,89,118 49,61,85 59,71,79 202,195,168 246,188,155 127,106,95 67,79,70 93,90,77 139,99,90 137,98,86 128,95,84 126,95,83 122,93,73 117,87,70 112,81,69 104,78,66 89,83,74 82,76,67 76,75,80 154,130,75 163,206,255 163,125,59 161,117,48 156,118,40 198,172,147 169,149,117 161,146,126 163,150,127 32,31,34 27,28,33 29,27,35 27,25,33 29,27,35 27,25,33 65,59,66 99,95,74 255,225,169 255,210,151 255,174,122 189,129,90 135,94,76 107,72,57 79,56,41 47,27,18 83,62,49 92,65,47 120,77,44 119,80,68 154,65,50 154,71,54 139,87,68 105,72,61 81,57,49 72,48,40 39,22,14 31,20,13 83,57,43 151,112,98 131,91,66 114,76,57 99,64,39 97,57,34 83,46,20 76,39,15 69,38,15 67,38,14 63,42,19 49,35,19 36,22,8 22,20,42 113,84,120 143,89,71 121,90,67 123,90,65 135,99,79 141,115,76 138,112,89 161,139,119 148,123,104 131,115,100 111,82,60 91,57,35 80,44,22 75,40,15 66,35,16 62,37,20 58,44,30 62,46,29 95,56,13 106,66,14 114,72,20 115,72,14 88,47,0 69,40,18 208,162,146 237,163,109 237,174,123 173,119,81 170,124,96 118,82,62 89,65,57 88,60,49 115,78,38 49,57,132 39,53,117 25,38,95 22,35,79 65,53,55 118,77,28 120,77,30 119,78,33 104,62,22
55,73,97 65,82,113 63,77,98 54,65,94 50,56,73 48,55,69 48,55,69 47,59,83 69,82,108 73,86,112 59,75,100 70,88,114 56,76,102 78,94,119 80,94,117 57,73,98 56,63,88 51,58,83 64,74,68 255,205,145 217,152,129 144,113,92 252,246,180 250,241,167 255,237,166 247,231,157 247,228,162 242,223,155 231,220,147 138,121,82 108,80,67 106,78,69 80,62,59 57,50,53 96,109,135 161,126,70 165,213,255 163,119,48 158,117,45 153,115,39 214,190,164 165,146,119 164,146,125 160,150,128 32,31,36 29,28,31 34,28,35 38,28,29 78,62,56 89,74,65 85,70,59 192,164,135 222,202,195 193,96,76 153,90,70 115,80,67 94,66,57 88,61,54 122,95,79 119,90,70 103,74,54 94,63,40 87,49,28 77,43,25 70,39,18 63,34,14 58,33,16 73,52,39 78,60,55 68,51,52 59,45,47 33,23,13 148,124,100 134,100,80 130,94,74 138,109,85 137,111,90 125,99,78 94,65,43 77,46,23 66,37,15 63,37,14 58,38,18 55,41,27 39,30,22 26,23,40 46,46,83 112,69,54 103,73,58 80,53,48 255,251,216 255,210,142 255,225,142 255,218,141 255,209,147 255,199,148 208,153,112 167,116,79 126,85,56 88,57,34 73,42,21 56,31,12 52,36,23 54,38,32 65,52,31 115,70,24 124,71,5 122,69,1 83,42,0 69,39,11 203,143,93 253,177,119 223,162,117 129,83,55 87,59,46 89,68,57 89,66,55 85,61,53 115,78,38 58,60,114 39,53,117 28,41,98 21,34,80 33,34,64 32,21,18 36,25,10 36,25,18 36,23,18
65,78,104 78,92,115 77,86,109 54,68,91 59,68,79 61,68,82 58,65,79 57,69,93 82,94,118 75,89,112 70,89,110 67,81,104 62,75,101 65,81,106 66,82,107 54,70,97 52,58,79 54,60,77 62,76,72 138,97,68 122,86,76 106,83,72 124,114,92 142,129,97 157,141,108 157,141,108 166,151,115 176,159,120 179,163,130 107,99,77 94,86,92 58,54,65 60,61,80 47,53,72 46,54,70 150,106,37 163,207,255 167,124,39 160,121,41 148,107,39 168,159,130 99,83,66 99,88,69 142,131,114 34,33,36 36,26,27 122,99,88 109,78,57 100,66,44 86,53,28 80,45,20 75,41,19 66,35,16 65,31,13 75,47,38 82,58,52 77,56,45 134,111,98 120,91,71 127,103,81 122,100,82 121,94,76 93,64,42 75,45,19 66,38,11 60,34,9 55,35,17 48,33,22 43,30,27 74,62,64 66,54,56 37,30,30 55,43,43 255,247,219 255,217,166 217,179,133 198,173,143 169,143,120 111,85,62 84,55,33 67,43,21 59,35,13 55,35,15 52,37,26 50,39,34 37,35,36 27,27,53 33,20,39 94,66,64 125,93,88 255,240,185 255,237,206 255,201,123 255,226,184 255,211,168 252,172,113 238,161,110 220,148,102 194,129,90 167,115,85 132,96,67 115,86,64 92,69,58 67,44,31 50,44,37 68,53,44 122,71,6 124,68,1 75,38,0 65,39,14 125,79,40 237,161,105 205,143,105 142,95,72 82,61,50 81,61,52 83,63,54 104,84,75 70,63,63 48,62,112 36,49,106 29,44,99 21,35,83 21,30,71 66,73,96 68,70,95 57,70,89 62,112,152
49,61,85 42,55,74 58,66,86 53,65,89 61,69,76 64,72,79 58,64,81 63,72,95 90,100,118 79,91,113 74,86,110 81,96,110 77,91,112 81,94,120 66,80,103 54,67,95 56,64,80 65,73,82 78,90,86 229,217,160 160,145,109 167,158,131 165,154,108 232,221,148 233,222,147 232,222,144 237,226,153 236,225,150 235,223,145 118,115,102 83,81,89 52,51,68 55,60,86 47,51,66 50,66,93 149,105,27 164,207,255 171,123,49 162,118,38 153,120,54 229,211,181 169,157,127 137,126,111 151,138,117 41,40,43 107,84,73 121,95,74 129,105,83 125,99,76 102,76,53 76,52,30 64,38,17 58,34,10 54,36,17 43,30,23 42,28,28 70,57,50 87,71,54 229,187,149 187,146,115 184,167,143 157,135,117 110,87,72 74,52,34 60,39,16 56,31,12 52,33,19 50,34,28 38,27,24 29,19,18 59,48,43 34,31,48 74,71,58 255,247,220 255,212,144 255,214,157 245,172,113 254,183,130 224,157,114 184,129,98 157,114,95 137,103,83 102,75,59 74,53,42 59,42,32 48,37,34 40,26,26 46,20,26 78,42,50 123,94,88 255,188,159 219,175,145 231,165,115 123,127,158 203,183,165 211,131,95 186,118,80 172,111,75 152,105,73 132,90,66 108,77,58 94,68,54 80,59,48 65,39,25 53,40,35 56,50,45 114,70,17 125,72,6 75,40,2 63,35,6 80,48,18 231,164,119 195,134,98 146,98,73 84,61,48 81,61,54 82,61,48 100,85,76 62,60,61 56,64,110 27,41,93 31,44,99 22,38,88 19,33,74 45,61,97 59,75,111 56,72,108 47,116,166
48,60,84 42,55,74 57,65,85 52,64,88 66,74,81 66,74,81 58,64,81 68,77,100 90,100,120 78,87,110 50,62,86 56,69,88 61,72,99 82,94,118 75,87,109 61,74,102 54,62,78 64,74,80 86,99,85 231,221,152 228,216,146 193,184,126 215,208,138 237,225,145 237,225,145 237,225,145 235,224,149 234,225,149 237,225,147 131,125,100 93,93,90 57,64,89 30,38,68 74,78,93 53,66,92 140,101,21 163,203,255 174,123,47 160,117,32 147,112,47 233,213,181 167,155,127 153,141,129 157,143,127 61,51,55 118,83,58 128,97,74 191,167,145 138,115,100 107,84,69 77,55,37 58,36,16 52,32,12 49,35,17 50,38,28 36,24,24 61,48,45 112,96,83 255,217,149 246,183,130 255,196,142 252,176,134 205,140,103 145,99,69 102,66,44 75,46,26 60,37,24 49,34,23 37,28,24 31,20,17 64,48,42 41,20,39 122,89,91 186,176,175 254,180,128 193,174,181 217,162,119 217,148,108 188,130,97 164,113,85 137,96,76 120,86,68 96,68,57 77,56,43 70,45,28 49,40,36 33,28,27 54,34,14 59,33,10 61,42,15 203,122,95 255,212,161 169,121,94 174,151,136 175,134,114 155,82,68 140,73,62 136,78,66 118,81,66 102,72,57 92,66,54 83,60,49 72,57,46 53,34,20 64,44,35 52,36,32 98,66,36 125,69,2 73,40,1 65,38,6 62,42,22 174,128,98 193,135,98 157,106,78 85,57,44 82,60,54 81,59,51 69,55,55 69,63,70 52,58,100 22,34,85 32,45,100 21,37,89 18,31,75 42,53,93 60,71,109 58,74,110 43,117,167
49,58,81 45,52,75 59,66,89 53,66,85 66,74,81 67,75,84 57,63,82 71,80,103 87,97,117 69,84,102 51,59,87 52,67,83 62,75,101 83,97,118 68,81,107 59,73,94 58,65,79 61,71,75 86,99,83 229,222,150 241,225,151 235,225,145 124,114,61 167,155,98 239,227,157 106,92,34 98,85,22 235,224,149 237,224,149 137,132,102 53,54,73 38,39,69 56,61,71 38,38,50 64,70,102 148,108,33 167,195,255 176,120,42 162,115,26 143,106,51 224,199,169 166,143,112 156,145,130 137,121,108 51,43,49 255,229,180 255,189,133 255,193,137 224,159,118 195,135,96 121,81,58 79,53,32 60,39,24 49,33,20 39,26,21 31,21,20 36,19,22 168,152,150 244,180,134 210,209,214 229,156,113 206,141,104 174,120,86 142,100,76 120,83,68 100,70,55 82,59,48 65,46,34 31,20,15 24,15,9 29,18,11 64,30,10 135,73,46 253,187,135 183,133,100 171,151,142 157,100,81 155,83,66 138,88,71 119,84,69 100,72,59 92,64,53 85,59,49 75,54,43 67,43,21 36,23,18 24,17,17 49,27,9 59,34,6 63,39,13 129,83,65 125,87,66 98,62,44 124,88,68 128,86,62 115,58,59 111,54,53 103,53,49 91,60,52 86,60,48 84,61,50 79,57,49 76,56,47 46,30,15 65,44,29 51,30,30 79,56,27 119,68,1 68,39,6 66,37,4 64,38,13 66,53,50 157,121,99 171,120,92 93,66,50 80,60,51 78,60,57 59,51,57 70,66,75 59,63,96 23,37,85 22,36,84 24,38,90 19,32,78 25,40,74 60,75,107 59,74,108 56,106,160
43,52,75 43,52,75 56,65,88 57,67,85 66,74,81 66,74,83 55,61,80 76,85,108 83,96,113 60,77,97 45,59,82 54,69,87 62,75,101 86,99,116 60,76,103 60,72,94 66,74,81 66,77,78 90,103,87 226,220,145 241,223,150 229,219,139 215,208,140 226,218,153 250,239,177 117,103,60 125,110,63 235,225,147 235,224,151 136,134,105 29,32,52 51,50,67 21,26,36 48,52,65 69,77,105 131,140,151 171,194,248 170,113,26 161,115,19 149,118,65 136,115,100 100,85,63 99,92,76 96,82,64 54,40,40 216,174,132 183,172,167 220,146,108 184,125,95 163,112,86 131,93,74 106,78,65 88,62,50 72,51,40 37,21,15 23,17,12 35,28,10 226,175,136 166,132,102 179,143,135 162,85,70 142,84,70 123,89,69 103,76,58 88,65,52 83,60,49 76,56,47 64,42,24 26,15,10 21,14,12 22,11,4 57,34,3 60,31,9 129,94,69 94,63,44 128,92,72 116,66,53 119,58,53 94,56,46 92,64,53 83,60,49 80,59,48 83,56,49 77,55,47 60,38,18 35,19,15 26,14,16 45,25,5 61,33,6 82,49,22 95,52,3 102,79,66 109,84,107 97,76,95 102,81,81 105,66,65 96,57,54 92,59,52 91,64,59 87,61,51 84,61,50 79,59,50 76,57,45 67,41,27 95,50,2 64,30,0 89,53,6 112,60,0 67,39,10 66,39,5 64,39,9 62,50,50 62,54,62 80,66,66 120,93,88 83,60,57 64,54,58 56,53,59 65,61,70 59,56,85 28,42,90 20,35,80 22,36,88 22,34,83 17,34,67 52,69,102 57,73,113 49,89,135
58,67,90 56,65,88 58,67,90 56,65,78 59,64,74 61,66,76 54,60,79 70,82,106 75,87,111 59,76,98 46,62,87 55,67,89 68,80,104 88,96,116 60,74,97 64,72,88 66,74,81 78,82,84 97,111,92 227,220,150 241,223,150 231,221,143 119,105,47 139,126,65 121,105,49 82,65,14 82,69,8 239,224,147 235,224,149 146,144,115 59,58,73 24,23,38 60,70,78 49,57,75 61,74,102 152,119,71 170,180,216 165,113,22 163,112,16 146,121,73 192,175,147 163,149,124 162,143,120 116,107,90 165,145,127 130,92,71 173,130,126 142,77,65 120,73,62 107,72,59 91,68,57 83,61,53 76,54,46 70,48,40 33,18,9 25,13,13 33,19,21 81,61,52 104,76,74 125,90,77 110,54,48 98,50,46 92,66,54 82,61,48 82,58,50 79,55,47 71,51,42 60,37,22 24,15,9 21,13,21 36,17,5 57,33,7 63,39,17 58,37,14 92,71,48 112,76,58 115,76,64 105,57,51 100,69,61 91,68,57 82,60,52 80,58,52 79,59,52 70,53,45 67,45,27 43,27,12 38,22,9 59,35,9 62,34,7 69,37,7 105,58,6 119,100,73 108,100,76 69,50,52 76,52,46 115,91,85 73,51,54 71,55,42 80,76,98 87,68,56 87,66,55 84,63,52 82,61,50 78,47,24 120,68,0 119,70,3 119,68,3 97,54,0 64,34,6 65,37,8 66,38,11 57,51,58 56,52,63 56,52,61 56,52,63 60,53,63 56,52,61 56,52,61 62,58,67 61,62,81 35,49,97 18,34,74 22,36,88 23,35,86 21,35,74 37,51,88 59,74,119 47,76,123
84,93,116 69,78,101 62,71,94 57,67,75 60,65,71 62,67,77 54,61,75 58,66,82 54,64,82 55,68,87 54,67,93 53,70,92 59,76,98 68,82,105 57,73,100 64,74,90 63,76,77 69,83,74 90,104,83 230,223,155 241,223,150 237,225,145 237,224,149 235,223,145 233,221,141 232,220,140 238,218,141 246,207,146 238,219,155 150,148,117 24,24,32 38,38,48 58,68,74 55,66,79 68,77,102 181,146,110 158,166,194 165,116,26 164,111,16 150,126,89 183,164,129 162,148,123 164,145,122 91,79,67 39,28,35 89,67,59 121,86,73 102,54,50 91,55,47 89,58,48 81,59,51 79,57,49 76,54,46 61,42,28 32,20,8 27,19,25 23,19,32 27,28,51 116,92,101 109,90,74 90,71,55 97,71,59 90,67,56 84,60,52 87,61,51 85,59,49 80,59,48 74,52,46 42,34,51 53,55,96 88,84,116 58,37,14 59,35,9 66,42,18 127,96,84 105,83,63 68,47,43 79,57,51 66,49,41 68,56,46 61,50,43 87,71,65 97,75,99 77,66,102 66,50,46 61,35,12 59,33,8 59,34,6 63,34,10 69,37,7 101,54,20 111,87,103 126,91,92 131,93,87 125,87,79 117,86,74 118,90,81 107,80,73 72,57,37 52,39,32 82,67,58 90,74,61 56,40,27 76,42,0 118,68,0 124,69,0 122,67,0 83,40,0 67,38,5 63,36,4 67,39,10 88,79,75 58,52,59 55,54,59 55,53,61 55,53,61 56,52,61 56,52,61 62,58,67 60,59,74 38,52,102 20,35,78 21,35,87 22,34,85 18,32,73 25,39,76 56,72,110 50,72,115
76,88,110 61,73,95 63,72,95 62,70,79 66,71,77 68,74,77 49,54,62 55,58,67 49,52,63 48,55,67 46,52,71 52,60,78 51,59,77 63,73,93 63,79,106 63,76,91 56,70,66 68,83,71 92,107,81 232,225,157 240,224,150 235,223,143 238,226,146 237,225,145 233,223,141 237,225,143 255,249,183 255,186,143 175,146,95 160,156,119 30,28,36 38,38,48 57,66,77 56,64,80 66,76,96 183,151,121 157,163,184 164,112,23 164,113,19 145,127,97 176,151,132 161,146,126 166,147,124 84,72,62 34,26,32 66,53,48 158,133,116 115,79,71 98,67,59 91,67,59 90,66,58 80,58,50 80,58,50 75,56,42 64,51,44 52,48,72 110,109,151 71,75,117 107,91,87 100,88,93 64,48,33 62,48,32 64,45,31 73,54,42 81,58,45 77,54,43 106,87,89 144,131,141 98,97,139 66,68,111 73,72,114 58,38,20 58,34,8 58,34,10 108,78,61 115,97,78 111,92,80 127,110,100 95,82,75 63,55,44 43,35,24 33,20,13 30,17,36 27,23,57 52,40,52 60,36,12 60,34,9 58,32,7 63,35,8 70,38,6 100,56,16 108,84,100 112,109,152 126,104,86 135,87,81 128,88,79 125,92,81 115,87,76 112,80,75 92,73,61 95,78,68 84,70,56 86,72,58 79,45,2 110,64,5 106,58,0 104,57,0 81,39,0 67,38,5 66,38,9 67,39,10 107,96,81 55,52,58 52,51,56 54,52,60 56,52,61 55,51,60 56,52,61 61,59,67 65,63,75 44,58,110 20,34,82 23,36,91 23,35,86 22,35,79 23,37,74 53,69,105 57,72,115
52,64,88 53,65,89 51,60,85 59,67,76 71,76,82 72,80,85 66,74,81 71,75,88 66,70,83 67,75,84 59,67,76 57,62,68 64,68,81 73,81,101 73,83,103 65,71,88 52,59,52 60,74,55 92,108,75 219,213,149 216,203,142 213,202,138 210,199,137 209,198,136 201,193,130 199,188,126 255,190,139 206,143,119 129,95,75 117,111,75 32,32,40 34,37,48 47,53,70 60,66,85 74,80,99 189,169,151 158,150,158 165,112,19 162,115,22 154,135,108 174,147,131 158,147,128 140,129,110 66,58,45 27,23,32 46,35,32 115,90,73 143,122,107 93,78,67 63,48,39 54,38,32 40,29,24 41,25,21 43,27,25 43,42,75 153,155,207 104,105,166 73,76,137 58,64,92 119,94,108 124,91,80 115,84,74 114,88,76 99,80,68 59,42,34 55,34,30 43,27,25 42,26,39 105,103,154 66,68,120 61,65,105 75,65,69 57,34,5 57,33,7 57,31,6 85,50,25 133,99,81 128,93,78 125,92,81 113,82,72 110,77,70 104,71,62 94,68,58 81,59,64 92,83,107 58,40,10 60,35,7 59,34,6 64,34,8 72,38,4 97,60,5 100,79,96 100,107,187 111,117,188 191,180,216 122,84,78 127,91,81 121,88,79 116,87,81 107,80,75 77,55,47 60,35,18 62,32,6 72,40,8 70,41,10 65,38,6 73,44,13 68,41,9 63,33,5 66,39,7 62,34,5 71,60,45 41,38,42 40,37,43 39,35,44 39,35,44 38,34,43 37,33,42 37,35,43 44,40,51 46,58,111 31,49,105 26,44,100 23,37,89 21,33,82 21,35,72 49,64,98 57,73,109
46,58,80 45,57,79 42,51,74 53,60,74 75,80,88 85,94,107 86,92,109 83,92,105 77,86,99 75,82,94 75,82,94 76,81,89 73,77,92 64,70,98 62,70,98 44,50,67 47,54,47 59,71,53 78,95,69 78,83,63 61,68,52 60,67,51 64,67,59 58,59,51 40,37,24 39,31,18 130,92,71 116,78,68 78,58,51 35,32,19 31,30,45 36,37,56 29,33,46 48,53,59 92,94,91 198,188,187 151,130,126 165,113,24 159,114,21 218,193,149 165,147,128 164,143,116 167,146,121 46,44,26 27,26,31 30,28,29 59,37,29 116,85,73 119,88,76 115,87,76 111,83,72 98,75,64 93,72,61 91,69,61 93,95,122 148,157,198 96,103,156 66,73,124 57,61,101 82,84,129 62,42,35 113,83,68 127,96,86 114,82,68 109,81,68 103,79,71 130,119,128 132,135,173 83,91,139 65,68,117 57,62,97 95,92,119 58,38,8 59,35,9 62,34,7 95,56,26 88,60,33 58,34,43 69,47,39 107,90,93 141,132,147 112,107,125 71,70,116 51,57,101 64,70,100 67,50,42 56,32,6 61,32,8 63,33,5 81,48,11 99,58,9 98,66,63 93,104,175 118,134,202 43,49,70 31,28,43 24,20,33 23,25,39 65,68,104 52,57,94 78,79,100 58,34,10 62,34,7 66,37,6 65,38,6 64,41,10 68,40,11 63,38,8 61,33,6 66,38,9 66,38,9 85,71,57 73,71,72 58,55,59 49,45,54 58,54,63 56,52,61 58,54,63 58,56,64 70,63,73 54,61,112 33,49,115 35,53,111 24,38,90 22,34,83 20,31,71 36,51,85 59,74,108
46,59,78 46,59,78 45,58,77 45,53,71 72,79,91 83,92,103 88,97,110 89,95,112 83,90,104 78,85,99 72,79,93 81,88,100 61,68,80 50,57,71 39,46,60 31,39,48 43,50,43 68,77,60 66,82,61 69,85,66 49,62,48 57,64,62 58,61,68 48,51,60 32,35,57 33,36,58 42,38,49 32,18,20 20,14,19 18,18,26 27,29,43 38,36,56 28,32,45 44,46,43 113,111,82 202,199,214 149,124,107 160,117,30 165,118,29 233,203,157 165,151,124 164,150,125 159,144,122 55,43,33 29,23,28 44,28,22 63,39,15 68,45,30 99,83,81 64,46,43 63,41,35 67,46,33 67,43,17 93,79,103 35,34,49 140,150,186 95,103,149 68,74,118 53,57,99 73,77,117 72,76,120 35,35,63 30,26,35 34,21,29 94,88,150 96,103,185 127,135,196 126,133,170 84,90,134 62,68,110 42,48,78 71,75,108 54,37,13 61,35,14 75,45,19 116,106,126 78,88,124 109,111,163 40,39,74 35,38,56 74,77,115 108,111,158 67,74,125 44,55,93 52,54,81 91,86,104 60,34,9 62,32,6 81,48,11 95,56,13 100,55,7 95,55,32 116,117,206 61,72,114 101,108,143 135,139,209 77,81,135 47,51,95 51,58,93 47,53,85 64,65,88 49,35,21 65,31,11 66,38,9 65,40,10 66,39,7 65,38,6 66,39,7 63,35,8 70,37,10 68,36,6 59,45,31 86,84,85 62,59,65 54,50,59 56,52,61 56,52,61 56,52,61 58,54,63 66,62,71 58,60,101 37,51,115 35,51,117 29,42,99 23,35,86 21,34,78 29,43,80 60,78,114
46,59,78 46,59,78 46,59,78 45,58,77 61,71,87 85,94,107 81,89,105 80,88,106 81,87,106 69,76,88 58,66,71 79,86,98 69,76,88 71,80,91 68,75,89 59,66,78 41,48,41 55,64,47 68,80,60 59,73,54 51,64,52 52,62,59 57,63,82 71,70,85 111,114,125 113,115,129 63,64,83 32,33,54 10,18,38 19,25,46 30,31,50 37,36,51 26,29,51 43,45,45 134,123,88 202,206,237 150,123,89 163,116,37 169,123,39 239,218,175 160,153,122 161,147,129 160,142,123 48,35,32 52,37,17 63,39,17 65,43,25 108,107,140 105,107,150 47,51,84 26,32,62 53,53,81 63,42,31 88,85,112 25,27,41 134,139,174 99,104,141 65,68,104 45,49,82 74,81,132 91,100,139 138,144,202 53,60,113 32,42,78 50,55,102 97,110,181 114,120,182 136,140,184 82,83,131 60,64,106 40,45,71 56,67,94 53,36,26 60,35,18 45,36,32 54,61,116 133,134,157 133,139,201 82,88,148 43,50,85 66,70,103 96,93,136 70,69,111 54,54,80 48,45,62 81,75,98 60,34,9 62,33,9 69,36,9 90,52,17 95,51,11 73,47,35 33,44,102 76,87,116 107,112,138 135,135,201 84,89,154 66,69,128 47,51,91 76,77,107 77,55,37 73,42,21 65,30,3 66,39,7 64,39,9 67,39,10 66,37,4 66,38,9 65,37,8 67,40,8 66,39,7 57,40,30 66,64,65 65,59,66 44,40,49 56,52,61 56,52,61 56,52,61 58,54,63 67,63,72 59,62,98 39,56,119 35,51,119 30,43,100 23,35,86 19,32,76 24,35,73 60,72,105
48,58,74 48,58,74 48,58,74 48,58,76 56,67,80 78,87,100 43,52,65 41,53,61 41,55,51 44,51,63 54,62,69 83,90,102 78,85,97 73,83,99 74,82,98 68,79,92 46,51,47 44,54,48 68,77,58 58,71,55 54,65,52 50,61,60 56,65,90 86,89,100 120,116,125 105,103,115 74,75,98 42,48,78 25,36,67 24,30,60 28,31,51 41,40,55 32,32,58 36,45,45 158,138,90 188,208,250 144,115,80 163,116,39 167,125,46 241,218,178 157,145,119 158,145,138 164,143,128 62,42,24 66,37,6 66,43,14 56,50,71 76,82,124 127,130,189 91,95,151 42,47,94 60,64,95 60,50,79 75,63,65 54,31,20 89,71,80 71,58,53 63,51,39 48,42,49 41,49,106 119,126,163 127,131,187 75,82,135 42,48,88 55,60,107 65,57,92 87,49,14 110,59,31 93,47,21 56,37,12 62,37,18 61,35,10 60,39,14 61,39,21 101,100,162 66,70,126 129,132,170 115,118,177 74,83,137 50,56,100 47,52,78 65,60,76 97,55,3 90,49,2 62,33,9 61,32,8 58,33,3 60,37,6 62,34,7 62,34,5 61,35,14 106,104,155 107,116,195 100,104,156 104,105,155 102,105,168 79,82,143 62,66,122 41,47,87 57,63,91 105,57,12 82,45,5 63,34,3 67,39,10 69,39,11 66,41,11 67,40,8 65,38,6 66,39,7 66,39,7 66,39,7 56,40,27 55,52,56 59,55,64 42,38,49 56,52,63 56,52,61 56,52,61 56,52,61 66,62,71 52,63,101 47,69,141 35,57,127 31,44,103 23,35,86 21,34,78 23,34,74 55,67,100
60,70,67 65,75,72 65,75,72 64,72,77 78,85,97 76,80,93 46,50,63 54,52,53 51,51,37 44,50,67 69,76,88 80,87,99 71,78,90 64,72,92 66,74,92 72,80,87 63,58,44 86,73,0 57,43,16 45,58,42 56,64,54 53,63,67 58,66,94 96,96,104 118,116,124 103,103,115 68,69,92 42,48,76 21,34,64 24,32,62 28,31,53 41,39,59 29,29,57 42,47,55 169,141,85 186,212,255 149,112,68 161,117,39 167,125,46 196,176,144 170,156,140 163,152,133 62,43,18 59,33,10 70,38,4 68,46,26 143,147,228 85,91,149 95,99,153 65,69,121 42,48,92 43,47,80 62,63,97 59,34,4 61,33,6 64,33,10 73,37,6 59,31,4 87,83,133 106,119,206 111,117,175 97,101,157 65,69,123 41,47,89 43,48,83 48,52,85 66,37,2 93,50,17 103,57,2 68,39,8 62,34,7 60,31,7 53,39,12 57,39,34 106,109,197 115,122,204 112,118,176 92,98,158 64,71,126 49,52,99 38,44,74 50,46,68 95,61,18 95,52,7 81,42,1 62,32,4 61,30,7 63,34,10 61,33,6 61,32,8 58,39,23 105,109,192 106,117,198 118,127,197 119,122,185 98,100,166 68,71,130 55,59,113 38,44,86 47,52,78 90,53,27 98,56,14 66,37,6 64,34,6 69,36,9 67,39,12 69,42,8 65,38,6 66,39,7 65,38,6 67,40,8 58,38,20 54,53,58 54,53,58 37,33,42 56,52,61 56,52,61 56,52,61 56,52,61 65,61,70 55,59,88 57,75,160 40,61,136 32,44,106 26,38,91 23,36,82 17,31,70 41,53,86
60,66,67 70,76,77 69,75,76 64,76,80 81,92,105 66,76,92 38,49,62 220,170,56 109,68,21 52,43,28 75,81,98 78,88,104 70,80,96 60,66,87 217,171,71 70,71,76 174,134,30 157,98,21 82,48,16 46,58,40 49,58,41 57,62,88 61,66,92 116,117,122 126,124,132 98,95,110 63,65,90 38,46,76 23,36,66 21,32,61 28,31,53 38,36,56 33,34,57 44,46,60 180,141,70 174,202,254 162,121,76 164,118,50 170,125,32 255,242,194 177,143,121 66,37,15 64,40,3 64,40,5 66,39,5 51,41,61 98,112,190 95,103,164 77,81,135 54,61,112 35,44,85 33,37,68 46,47,77 59,35,11 61,33,6 62,32,6 82,48,14 80,54,33 113,120,202 98,113,186 93,103,166 76,83,138 54,58,110 40,44,84 35,41,71 41,37,69 58,35,4 62,34,7 97,60,16 99,58,9 80,43,3 58,32,7 59,40,24 81,77,111 106,116,202 106,116,190 97,104,170 81,84,147 61,65,119 43,47,89 32,38,70 40,36,58 74,45,10 101,57,6 102,54,7 97,56,11 63,34,1 59,34,4 61,32,10 61,32,8 66,54,68 103,112,193 105,116,197 109,118,190 105,108,171 84,87,150 61,65,121 52,59,110 37,43,85 38,47,72 71,55,42 103,56,6 71,36,0 72,40,8 70,38,8 72,39,12 66,42,7 64,40,7 65,38,6 66,39,7 65,38,6 61,40,15 56,53,59 56,53,57 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 61,57,66 56,56,82 61,77,156 41,61,143 35,48,115 26,37,93 22,34,83 21,32,74 24,36,71
75,81,82 78,84,85 76,82,83 81,83,78 89,89,97 71,75,79 54,58,60 160,109,29 105,66,27 62,54,32 88,86,84 88,90,85 76,78,73 89,73,71 133,89,11 78,73,59 104,67,0 129,82,3 65,48,24 47,58,45 51,60,60 59,63,94 69,70,93 118,115,119 110,110,122 83,82,99 57,62,86 35,43,73 24,32,64 21,29,61 26,29,49 39,36,53 35,32,59 44,43,58 166,133,56 171,199,255 160,116,63 161,117,39 159,111,25 88,52,19 77,39,29 70,36,6 72,44,17 67,39,10 61,41,11 104,105,153 98,109,178 84,90,150 62,66,118 47,52,99 35,41,81 31,35,64 28,28,54 54,35,12 60,35,7 61,32,10 84,43,0 76,54,36 95,107,199 93,106,175 85,93,154 68,75,128 51,56,103 40,43,79 30,36,64 27,26,57 60,36,12 62,34,7 73,39,9 99,58,11 101,58,9 59,35,9 58,41,47 111,114,175 98,109,188 99,110,179 89,94,161 70,76,136 54,61,112 37,43,85 30,34,65 33,29,53 63,39,15 88,53,15 100,58,4 102,58,7 93,54,13 59,34,6 62,31,10 60,34,11 104,103,149 99,112,183 103,113,187 108,114,183 102,105,168 78,81,142 59,66,119 48,56,104 36,42,84 36,43,68 56,42,47 106,53,8 119,67,7 118,71,10 112,64,6 110,64,7 72,38,6 63,36,4 66,39,7 66,39,7 67,40,8 63,41,7 52,48,57 51,47,58 49,45,54 52,48,57 53,49,58 53,49,58 53,49,58 56,52,61 53,55,71 62,75,146 42,65,148 35,48,117 25,38,93 22,34,85 17,31,72 17,31,68
