63,77,100 74,88,111 81,91,111 62,74,96 61,71,79 59,66,80 59,66,80 46,60,83 79,95,122 85,98,124 63,79,104 54,74,102 53,73,101 78,89,118 84,96,120 61,77,106 73,89,118 49,61,85 62,74,78 224,212,182 249,193,157 123,109,91 60,73,57 92,84,71 135,99,81 132,97,82 133,98,83 126,91,76 118,87,68 119,89,74 113,85,72 100,74,62 102,82,75 88,75,70 81,78,84 156,129,82 161,200,255 167,128,59 160,117,41 156,118,40 198,172,147 169,149,117 161,146,126 164,151,128 33,32,35 27,26,31 29,27,37 27,25,33 27,25,33 27,25,35 27,25,33 27,25,35 25,25,33 25,26,29 163,147,132 254,193,146 255,211,179 241,163,117 200,138,100 154,106,79 123,87,69 96,73,60 68,53,44 38,29,25 42,32,33 47,31,27 156,121,96 132,87,54 154,123,104 149,80,67 135,83,64 106,70,50 90,52,31 84,48,26 74,43,22 62,33,11 34,17,7 23,11,11 49,36,15 70,41,21 108,79,59 113,80,69 112,74,64 131,91,68 124,88,57 113,84,60 108,79,57 96,59,35 115,80,53 141,101,76 140,99,72 111,73,52 61,31,14 60,39,26 37,32,61 98,95,124 98,93,134 92,89,132 75,71,121 89,70,58 64,46,43 65,43,35 67,45,27 76,55,42 84,61,46 82,59,56 101,65,34 120,66,7 92,42,0 64,41,10 104,96,83 92,83,77 84,78,69 84,78,73 120,84,33 114,73,28 113,77,30 113,75,25 120,77,30 96,86,117 117,99,126 129,114,147 48,67,145 28,43,102 23,37,87 23,34,74 72,53,57 107,71,38
55,73,97 65,82,113 63,77,98 54,65,94 50,56,73 48,55,69 48,55,69 47,59,83 69,82,108 73,86,112 59,75,100 70,88,114 56,76,102 78,94,119 80,94,117 57,73,98 53,60,85 49,56,81 67,77,71 255,197,149 210,148,121 142,109,98 249,237,180 247,229,167 244,227,158 241,225,153 237,223,155 230,217,154 220,210,143 141,124,77 109,83,73 103,79,71 84,66,63 61,49,49 91,94,112 161,126,70 165,213,255 160,121,52 158,118,43 151,115,39 214,190,164 166,147,122 163,145,124 163,151,121 32,31,36 30,28,36 29,27,37 30,26,37 30,26,35 28,24,33 27,25,33 27,25,33 25,25,33 35,29,34 137,101,70 135,104,85 153,115,96 128,85,68 98,67,46 87,56,35 81,54,36 75,54,41 67,46,33 29,18,15 24,13,10 34,23,20 59,39,21 124,93,70 132,102,76 122,89,64 110,82,55 89,61,32 77,47,19 80,47,20 75,42,17 58,32,11 55,33,13 43,27,14 56,35,10 61,34,16 114,86,73 97,66,54 146,114,100 110,81,61 146,117,86 235,187,142 255,230,167 255,220,148 255,188,121 246,169,109 214,148,98 176,120,84 133,92,72 80,54,40 58,42,25 72,60,72 128,96,82 130,94,86 123,93,76 118,85,76 117,86,74 111,80,68 100,74,62 93,72,57 82,59,44 64,42,24 60,31,7 64,35,4 68,39,8 63,35,8 88,77,62 86,79,79 63,57,62 62,56,61 116,84,42 113,74,35 111,75,24 116,72,21 122,78,25 128,87,38 203,145,94 164,111,84 51,69,154 30,48,104 19,35,85 21,35,76 57,45,57 82,69,62
65,78,104 78,92,115 77,86,109 54,68,91 59,68,79 61,68,82 58,65,79 57,69,93 82,94,118 75,89,112 70,89,110 67,81,104 62,75,101 65,81,106 66,82,107 54,70,97 52,58,79 54,60,77 59,78,72 136,92,62 121,85,75 105,83,65 126,117,90 158,146,105 163,151,112 173,161,120 176,166,126 179,167,126 188,173,135 102,94,83 99,95,104 55,51,62 56,54,74 50,53,71 50,53,75 150,106,37 163,207,255 167,123,43 158,119,35 145,108,39 171,157,130 98,84,66 99,88,69 141,132,101 68,61,64 99,86,83 95,82,75 84,71,64 67,54,47 47,37,36 25,26,31 32,28,37 30,23,33 46,34,36 153,123,106 119,88,69 104,80,58 86,59,41 80,49,28 75,44,21 54,28,7 53,32,17 46,27,15 32,15,5 28,13,2 29,16,9 57,41,24 128,105,76 89,60,29 178,147,98 255,215,160 255,216,157 255,184,129 224,155,101 202,138,94 159,108,82 80,50,33 49,33,18 33,19,5 56,35,22 80,62,73 124,98,102 96,78,59 255,240,180 255,220,159 255,240,195 255,215,147 255,184,123 241,159,103 216,138,87 180,117,84 145,101,75 114,78,58 91,64,48 72,52,32 34,23,20 139,133,165 114,104,124 118,93,94 134,96,86 124,92,78 125,90,75 112,87,70 98,75,60 71,45,24 64,41,12 66,39,7 66,36,10 68,38,12 68,35,10 68,54,38 89,81,87 60,54,61 58,52,59 63,53,54 60,37,34 123,111,99 136,115,104 61,52,44 65,56,50 205,145,95 199,143,105 55,69,158 33,51,107 24,38,88 17,33,73 34,39,65 73,115,151
49,61,85 42,55,74 58,66,86 53,65,89 61,69,76 64,72,79 58,64,81 63,72,95 90,100,120 79,92,111 74,86,110 86,94,110 78,90,112 81,94,120 66,80,103 54,67,95 56,64,80 67,72,82 80,92,88 230,216,162 168,151,114 167,160,131 162,156,108 236,221,144 237,224,149 235,223,145 236,225,152 236,225,150 235,225,147 116,116,102 76,72,81 44,44,56 40,43,63 46,54,72 52,63,92 149,105,27 164,207,255 171,123,49 162,118,38 153,118,53 229,212,184 163,149,122 143,129,115 128,107,84 115,85,68 100,76,54 82,53,31 65,39,14 56,32,10 62,40,20 39,27,15 32,20,22 52,38,38 108,90,71 94,68,43 232,184,139 255,210,156 255,196,147 230,160,113 193,133,92 157,111,83 89,60,40 48,32,17 29,19,9 42,26,13 59,42,18 75,56,31 224,190,156 255,240,180 255,226,166 255,205,137 255,187,124 217,150,100 196,134,92 158,106,76 128,83,60 86,56,41 67,47,29 33,21,11 39,18,5 110,106,156 42,29,64 244,216,178 255,203,140 255,228,199 174,170,179 237,142,106 202,104,74 178,103,72 172,106,74 134,95,65 108,77,58 88,60,47 77,54,43 71,50,27 46,33,30 28,24,33 58,52,73 26,20,43 31,27,40 39,27,29 61,41,34 58,37,14 58,32,7 65,36,12 63,35,8 66,39,7 64,39,11 67,39,10 65,37,10 58,40,21 81,78,84 56,53,59 56,53,59 58,54,63 59,55,66 68,65,71 110,92,71 66,56,57 72,55,56 97,73,65 198,144,106 63,75,151 34,51,114 25,39,91 22,35,81 21,30,69 54,114,160
48,60,84 42,55,74 57,65,85 52,64,88 66,74,81 66,74,81 58,64,81 68,77,100 90,100,120 78,87,110 50,62,86 58,68,88 58,74,99 82,94,118 75,87,109 61,74,102 54,62,78 64,74,80 85,98,86 232,222,153 232,220,152 200,191,133 216,209,137 236,227,151 241,226,147 239,224,145 235,222,149 236,225,150 235,225,147 128,126,97 88,88,96 60,66,98 37,43,62 72,78,95 57,65,93 140,101,21 163,203,255 174,123,47 160,117,32 148,113,48 234,214,182 166,147,124 112,93,79 117,85,41 245,180,118 255,193,139 247,179,134 202,147,116 150,114,96 84,57,41 41,22,8 32,19,12 53,42,35 107,69,23 255,222,170 255,220,153 255,195,141 245,173,123 199,137,97 166,116,85 131,89,67 95,68,52 58,39,23 27,16,13 26,14,4 56,43,11 64,41,30 255,228,164 236,221,210 255,243,213 240,140,106 205,119,89 177,121,95 152,104,79 121,85,65 94,69,52 75,54,43 73,48,29 34,22,12 31,17,17 93,83,103 88,74,89 255,226,205 235,190,157 226,170,132 213,177,159 190,99,80 166,79,67 139,75,60 130,82,64 100,74,53 92,66,54 80,59,48 73,53,44 52,33,19 35,23,13 35,23,35 61,57,79 87,89,130 103,110,176 47,53,113 47,46,79 51,37,23 57,31,6 65,37,10 66,38,9 66,38,9 64,39,9 66,38,9 63,38,10 60,41,18 46,43,49 47,44,50 48,45,51 55,51,60 57,51,58 62,49,59 91,90,79 80,70,69 51,50,55 64,64,72 115,94,83 59,75,154 34,50,116 25,37,88 21,34,78 22,31,70 47,105,154
49,59,79 45,53,73 59,67,87 53,66,85 66,74,81 67,75,84 57,63,82 69,81,103 89,97,117 72,82,102 51,59,87 52,67,83 62,75,101 84,98,119 68,81,107 58,72,93 58,65,79 61,71,75 86,99,83 229,222,150 242,226,152 233,222,147 143,136,75 182,177,108 236,226,155 143,132,68 120,106,48 235,224,149 235,224,149 130,128,97 53,54,73 36,37,67 58,61,72 37,37,49 64,70,102 148,108,33 167,195,255 176,120,42 162,115,26 142,108,49 221,202,167 59,43,26 255,223,185 255,221,163 255,197,133 248,181,129 197,139,102 147,107,84 112,80,66 88,60,47 41,22,6 29,20,16 48,32,28 255,230,177 150,134,132 246,149,114 199,118,93 185,123,96 152,104,79 121,85,67 100,70,55 83,60,49 67,47,29 26,18,7 24,13,10 47,33,19 65,47,28 241,200,171 231,186,142 207,163,125 174,85,74 145,75,65 123,84,70 113,78,63 86,63,48 78,59,45 69,52,42 57,38,24 39,27,17 35,21,5 58,34,10 75,50,49 183,124,117 206,148,124 108,70,51 156,111,88 132,94,75 112,74,64 97,65,62 86,63,60 80,57,54 77,59,56 68,58,48 69,56,49 64,47,39 50,38,28 41,28,63 93,89,113 116,119,139 118,122,178 82,83,144 59,62,111 72,67,85 62,23,0 66,36,8 67,39,10 65,37,8 71,42,7 67,39,10 63,38,8 63,37,14 56,52,61 56,52,61 58,51,61 56,52,61 56,52,61 58,51,61 59,56,62 87,84,90 60,57,63 51,54,61 59,56,62 52,76,166 38,56,125 25,38,93 21,35,83 21,32,70 44,85,126
43,53,73 43,53,73 56,66,86 57,67,85 66,74,81 66,74,83 55,61,80 74,86,108 87,95,113 63,75,97 45,59,82 54,69,87 62,75,101 86,99,116 60,76,103 60,72,94 66,74,81 66,77,78 90,103,87 227,221,146 241,223,150 230,220,140 217,211,147 220,213,152 246,238,175 142,131,87 130,115,75 235,225,145 235,224,151 136,134,105 29,32,52 52,51,68 22,27,37 50,54,67 71,79,107 131,140,151 171,194,248 170,113,26 161,115,19 147,118,65 135,116,100 95,77,58 252,211,182 209,146,122 198,94,68 176,121,90 134,98,76 98,75,60 83,62,51 76,55,42 43,27,12 27,16,9 65,49,43 229,178,143 203,163,138 175,92,77 141,76,68 128,79,70 100,69,57 88,62,52 78,58,49 74,54,47 58,42,36 40,27,22 29,17,22 36,20,14 65,45,27 184,134,92 114,76,57 146,99,76 124,80,70 94,65,59 86,65,63 82,61,59 73,59,59 73,57,55 65,53,53 59,48,45 50,37,30 42,22,2 47,36,45 31,41,104 114,83,94 131,92,78 112,80,66 109,76,78 82,66,60 69,62,62 74,63,58 75,62,57 76,60,58 73,59,59 71,57,59 66,60,55 72,58,44 65,55,100 116,115,200 136,136,216 137,141,195 99,105,165 70,73,132 51,55,107 45,50,76 92,49,14 103,60,4 112,61,4 116,65,0 112,61,4 66,39,7 66,36,8 67,38,16 56,52,61 56,52,61 58,51,61 56,52,61 56,52,61 56,52,61 56,53,59 65,62,68 61,58,64 61,61,61 57,58,63 52,77,169 36,58,128 26,41,100 22,36,86 22,31,74 24,58,95
58,68,88 56,66,86 58,68,88 56,65,78 59,64,74 61,66,76 54,60,79 70,82,106 75,87,111 61,75,98 47,63,88 55,67,89 69,81,105 88,96,116 60,73,99 64,72,88 66,74,81 78,82,84 99,113,94 226,219,149 241,223,150 230,220,142 111,99,40 151,140,78 133,119,61 90,75,24 95,83,28 236,226,144 233,222,147 146,144,115 59,58,73 23,22,37 57,67,75 53,61,79 61,74,102 152,119,71 170,180,216 165,113,22 164,113,17 145,119,69 195,174,147 208,178,152 173,132,105 159,103,77 123,62,55 107,81,71 85,68,60 77,59,54 73,55,50 69,51,46 56,41,32 40,29,26 57,42,33 103,69,49 136,100,82 118,82,74 89,64,61 83,63,56 74,61,54 71,59,59 69,56,51 71,54,55 67,53,55 52,40,40 33,18,9 44,24,6 51,32,16 123,95,68 105,83,77 85,72,80 77,67,66 66,59,59 73,55,52 78,57,53 79,57,49 71,59,64 69,57,62 69,55,57 63,48,39 60,41,25 92,93,156 97,104,188 126,132,194 106,88,85 76,61,71 71,59,61 82,60,54 90,68,62 93,67,55 92,64,53 86,59,52 81,62,50 81,60,49 78,59,45 74,55,41 98,101,164 110,114,184 107,113,173 130,134,178 92,95,154 64,67,126 50,55,104 39,43,72 93,53,17 124,71,3 121,70,1 124,68,1 105,55,0 64,39,11 66,39,7 64,39,9 56,52,63 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 63,59,68 65,61,72 63,60,66 63,59,68 59,82,163 33,60,131 27,40,95 23,37,85 18,32,73 25,41,79
84,94,114 69,79,99 62,72,92 57,67,75 60,65,71 62,67,77 54,61,75 58,66,82 54,64,82 56,66,86 54,65,92 55,69,92 60,74,97 68,82,103 57,73,102 64,74,90 63,76,77 69,83,74 93,107,86 229,222,154 241,223,150 235,225,147 232,221,146 232,222,144 229,219,139 231,221,141 237,216,146 242,192,132 242,219,159 151,149,116 25,25,33 39,39,49 60,70,76 56,67,80 68,77,102 181,146,110 158,166,194 165,116,26 165,112,17 152,126,87 183,164,127 158,131,113 104,73,61 108,77,58 81,63,60 79,61,58 74,61,54 75,59,57 73,56,57 70,57,54 70,54,52 60,46,48 42,25,15 106,83,72 82,58,50 75,55,48 78,61,53 83,67,61 83,67,65 75,59,55 71,59,59 68,60,66 65,58,61 69,56,51 56,35,12 58,33,14 55,34,19 127,107,144 69,63,58 82,58,52 97,70,63 98,71,64 94,68,58 90,66,58 86,62,54 82,58,52 76,56,49 75,55,46 61,50,35 57,43,27 108,115,179 90,95,144 119,125,187 88,90,156 99,79,70 112,79,79 108,81,65 107,80,64 104,74,59 100,70,55 95,69,57 90,67,54 85,62,49 80,59,48 52,39,32 59,59,96 28,29,63 44,50,90 44,48,92 63,67,121 60,67,122 46,55,98 37,41,74 105,63,21 122,70,0 120,67,0 124,68,1 84,40,0 65,38,6 66,37,4 66,38,9 56,53,59 56,53,59 56,52,63 56,52,61 56,52,61 56,52,61 56,52,61 62,58,67 65,61,72 62,59,65 60,58,66 59,80,159 33,59,135 30,43,100 24,36,85 23,34,74 22,38,76
76,89,108 61,74,93 63,73,93 62,70,79 66,71,77 68,74,77 49,54,62 55,58,67 49,52,63 52,56,69 46,52,71 52,60,76 50,58,76 63,73,91 65,78,108 62,75,90 58,70,66 68,83,69 90,105,79 230,223,153 241,225,151 235,225,145 235,224,149 237,225,147 231,223,144 232,222,144 255,249,187 255,188,147 170,140,94 164,160,123 31,30,35 38,38,48 59,69,77 57,66,79 68,77,100 183,151,121 157,163,184 164,112,23 164,113,19 147,127,95 177,151,130 166,146,126 100,77,62 77,54,41 70,53,54 79,61,56 82,66,60 78,60,57 85,64,62 79,61,60 73,55,52 76,58,55 56,36,18 63,37,23 85,59,49 97,73,65 97,73,65 89,67,59 88,68,61 79,62,54 78,60,55 76,63,60 70,57,52 61,42,30 59,35,11 58,34,12 55,35,17 120,104,173 91,87,100 114,86,73 109,78,66 106,79,63 100,72,63 97,70,63 92,69,58 86,62,54 82,60,52 76,55,44 52,35,9 52,40,28 17,22,69 37,40,78 42,48,90 64,76,140 125,96,76 123,88,91 119,89,72 116,86,71 109,78,66 108,77,65 100,74,62 93,70,57 88,65,52 82,59,46 55,41,46 22,19,48 14,15,45 39,42,80 42,45,92 42,47,96 48,55,106 47,53,97 35,41,73 109,66,21 118,65,0 122,71,2 124,68,1 78,40,0 66,37,6 65,38,4 67,39,10 56,53,57 56,53,59 56,52,63 56,52,61 56,52,61 56,52,61 56,52,61 61,57,66 66,62,71 62,61,66 61,59,67 62,81,159 38,64,140 31,44,103 24,36,85 23,33,78 19,30,70
52,64,88 53,65,89 51,60,85 59,67,76 71,76,82 73,81,86 66,74,81 71,75,88 66,70,83 67,75,84 59,67,76 57,62,68 62,66,79 71,81,101 71,84,103 64,72,88 50,60,52 58,74,55 92,107,79 212,209,144 214,202,143 209,200,140 200,191,135 201,189,132 193,184,124 189,177,118 253,186,138 198,138,115 129,95,77 122,115,84 32,32,40 34,37,48 48,55,69 60,66,83 74,80,97 189,169,151 158,150,158 165,112,19 162,115,22 154,135,108 174,147,131 155,141,123 139,125,111 108,82,70 104,78,66 103,75,64 98,72,62 94,68,58 89,65,57 83,62,51 73,53,46 67,43,35 65,39,14 67,38,18 125,90,77 121,86,73 108,80,69 105,77,64 96,73,62 88,66,58 92,68,60 88,61,54 79,57,51 58,32,11 59,35,9 59,35,9 58,39,27 44,44,97 102,88,103 125,93,77 123,88,73 116,83,72 111,80,70 103,74,68 100,74,62 91,68,57 80,55,38 56,34,14 60,35,7 48,41,51 21,19,41 29,36,61 41,47,89 19,25,53 40,28,33 108,83,80 136,97,85 127,89,79 124,94,77 118,88,73 95,69,59 93,70,59 58,33,16 65,37,10 58,44,59 22,20,32 19,20,43 33,34,64 42,46,88 36,44,92 38,43,90 34,43,82 30,37,72 80,41,9 122,70,0 122,71,2 121,71,0 68,40,2 60,32,5 66,38,9 66,38,9 51,42,38 44,41,47 39,38,43 38,36,44 38,36,44 37,33,42 37,33,42 37,35,45 43,41,49 65,61,74 65,59,66 58,74,142 38,66,143 33,47,109 26,38,91 23,33,80 20,31,69
46,58,80 45,57,79 42,51,74 53,60,74 75,80,90 85,94,107 86,92,109 83,92,105 77,86,99 75,82,94 75,82,94 76,81,89 73,77,92 62,70,98 60,71,98 43,51,67 45,55,47 58,72,53 77,94,70 78,83,61 58,62,45 59,63,48 65,66,56 60,59,50 38,32,27 37,28,22 129,93,75 112,76,66 76,56,49 34,28,19 31,31,43 36,38,54 31,36,46 49,55,58 92,94,91 198,188,187 151,130,126 165,113,24 159,114,21 218,193,149 165,147,128 165,146,121 164,140,116 118,95,80 114,86,73 117,86,74 106,78,65 98,70,57 94,68,56 90,64,50 69,43,31 67,38,16 67,37,11 68,38,10 60,39,26 111,87,81 121,94,78 116,89,73 109,83,73 100,73,66 97,74,63 71,45,31 79,48,11 68,41,9 59,36,7 59,33,12 57,42,33 43,44,78 33,42,83 35,20,30 60,39,39 117,89,78 114,89,88 78,56,64 64,46,55 71,51,42 58,34,10 59,34,6 58,35,6 34,24,44 26,23,38 16,22,41 38,42,82 21,22,43 21,22,41 29,27,51 33,27,48 41,22,24 46,38,55 114,111,158 113,108,176 87,90,139 68,59,81 54,35,19 31,21,41 20,22,36 20,21,40 25,27,52 36,42,86 36,45,86 36,42,86 34,40,80 32,36,67 60,32,0 111,65,0 122,70,0 119,68,0 69,42,10 57,32,4 67,39,10 67,37,9 57,46,43 55,52,58 54,53,58 48,46,54 57,55,63 56,52,61 58,54,63 58,56,66 67,64,70 68,61,75 48,39,50 60,75,132 40,65,148 32,49,112 27,40,95 22,36,84 21,35,76
46,59,78 46,59,78 45,58,77 45,53,71 72,79,91 83,92,103 88,97,110 89,95,112 83,90,104 78,85,99 72,79,93 81,88,100 61,68,80 49,58,71 36,47,60 30,40,48 41,51,43 66,78,60 66,82,61 69,85,66 49,62,48 57,64,62 58,61,68 48,51,60 32,32,60 33,33,61 45,41,52 31,17,22 21,15,22 20,20,28 27,30,41 38,37,54 29,33,46 44,46,41 114,112,83 202,199,214 149,124,107 160,117,30 165,118,29 233,203,157 165,151,124 164,150,125 159,144,122 52,40,28 43,26,27 82,58,52 100,81,97 61,50,73 71,54,55 63,40,27 69,39,11 67,40,8 68,36,4 68,38,10 62,53,64 41,39,61 29,26,43 45,43,65 118,118,186 91,93,159 64,69,116 30,25,43 77,45,3 62,35,3 60,34,9 62,31,12 43,34,45 33,36,58 40,46,86 25,21,41 20,21,44 37,42,77 118,124,195 124,127,217 96,104,181 80,84,138 56,49,59 59,36,7 59,36,7 30,21,47 25,20,47 39,35,69 38,44,86 21,24,46 22,23,44 22,23,46 26,21,50 56,53,100 63,68,115 140,143,204 121,132,213 98,103,179 78,84,146 91,91,117 22,24,49 26,21,50 20,31,62 31,45,84 34,48,96 40,44,88 38,40,83 36,38,79 41,36,63 104,63,18 122,71,2 124,70,0 124,71,7 68,41,9 65,37,10 67,39,10 66,37,6 56,44,34 61,56,58 56,52,61 52,48,57 58,54,63 56,52,61 56,52,61 58,55,61 68,61,71 65,57,65 68,59,74 59,69,114 44,68,156 32,50,115 26,41,96 21,35,85 18,32,73
46,59,78 46,59,78 46,59,78 45,58,77 61,71,87 85,93,109 81,89,105 80,88,106 80,88,106 69,76,88 58,66,71 79,86,98 69,76,88 72,79,91 70,74,89 59,68,79 39,49,41 53,65,47 68,80,60 59,73,54 51,64,52 52,62,59 58,64,83 74,76,90 114,117,126 115,118,129 64,65,84 37,38,61 12,17,41 22,27,51 29,31,47 38,37,52 26,29,49 43,45,42 135,125,87 202,206,237 150,123,89 163,116,37 169,123,39 239,218,175 160,153,122 161,148,127 161,143,124 52,39,32 46,33,26 78,77,121 123,127,199 92,96,168 73,75,127 69,63,97 65,40,21 68,39,6 67,38,7 66,42,18 94,86,105 35,31,65 17,24,61 61,69,128 133,139,208 100,106,168 69,77,136 63,70,107 63,38,10 59,31,2 59,33,12 62,31,8 36,24,56 45,38,77 43,40,83 28,29,48 26,28,44 33,41,87 140,144,196 137,139,207 101,107,178 74,79,144 58,64,106 58,34,8 58,37,14 33,25,44 33,28,55 47,40,79 38,44,86 32,32,69 25,24,39 27,24,41 33,27,50 34,42,90 83,89,119 153,157,199 138,144,206 95,101,170 75,79,149 71,76,125 50,51,72 42,32,31 44,37,49 50,41,56 44,42,62 52,43,54 52,39,49 51,40,47 63,38,19 121,70,3 121,70,1 121,72,5 119,70,5 65,37,8 67,39,10 66,39,7 63,36,4 56,41,30 57,52,54 56,52,61 50,43,53 58,51,61 56,52,61 56,52,61 58,55,61 69,62,72 63,55,63 67,60,74 59,71,106 45,71,158 34,52,119 27,42,97 20,34,82 19,29,74
50,58,74 50,58,74 50,58,74 48,58,76 56,67,80 78,87,100 43,52,65 41,53,61 41,55,51 44,51,63 54,62,69 83,90,102 78,85,97 73,83,99 74,82,98 68,79,92 46,51,47 44,54,48 68,77,58 58,71,55 54,65,52 50,61,60 56,65,90 86,89,100 123,119,128 107,105,117 72,73,96 42,48,78 26,34,66 23,29,59 28,31,51 41,40,55 32,32,58 36,45,45 156,136,88 188,208,250 145,116,81 163,116,39 167,125,46 241,218,178 157,145,119 158,145,138 164,143,128 60,41,25 74,63,58 101,104,153 150,153,212 95,98,159 59,63,115 68,72,116 53,42,49 65,36,12 62,34,5 63,38,8 77,61,55 53,40,35 39,48,100 104,110,170 147,153,213 100,102,168 62,69,124 59,65,105 54,45,56 58,35,6 63,34,12 62,33,13 54,34,4 59,35,9 60,36,14 52,36,19 44,40,60 60,70,135 144,151,204 157,160,219 107,113,175 70,76,138 65,70,119 60,55,71 59,33,8 61,33,4 60,32,5 61,31,5 62,32,6 58,33,5 60,34,9 57,32,4 49,35,35 51,57,126 127,135,196 160,163,222 147,150,211 107,112,177 76,81,146 62,69,122 80,75,114 58,38,20 58,32,7 60,31,7 58,33,5 61,32,8 62,32,4 57,32,2 86,43,0 122,70,0 122,69,1 121,70,5 108,60,6 67,38,7 66,39,7 66,39,7 67,40,8 55,39,24 56,53,59 58,54,63 45,41,52 56,52,63 56,52,61 56,52,61 56,52,61 66,62,71 65,58,68 63,59,68 60,64,97 43,74,161 37,55,122 29,43,95 22,36,86 19,32,78
62,69,67 67,74,72 67,74,72 64,72,77 78,85,97 76,80,93 46,50,63 54,52,53 51,51,37 44,50,67 69,76,88 80,87,99 71,78,90 64,72,92 66,74,92 72,80,87 64,59,45 88,75,2 57,43,16 45,58,42 56,64,54 53,63,67 58,66,94 99,99,107 121,119,127 102,102,114 68,69,92 42,48,78 23,36,66 23,31,61 27,30,52 41,39,59 29,29,57 42,47,55 169,141,85 186,212,255 149,112,68 161,117,39 167,125,46 196,176,144 170,156,140 163,152,133 62,43,18 62,41,16 138,136,185 138,144,204 153,157,211 92,99,154 53,60,111 56,62,106 50,49,80 55,35,17 57,32,4 60,35,5 62,33,9 55,37,34 107,113,200 135,143,218 139,146,201 99,102,163 62,69,124 55,61,105 58,56,78 60,36,12 59,33,8 56,35,10 62,32,6 62,35,3 62,34,7 55,34,11 65,62,105 109,117,205 139,146,210 166,172,230 112,118,178 75,81,141 56,63,114 62,63,97 54,33,20 62,34,7 58,33,5 61,33,6 58,34,1 58,33,5 60,34,11 64,34,8 53,39,54 105,113,199 124,133,205 163,170,236 158,161,224 115,117,183 84,89,154 67,73,135 64,68,112 73,62,69 60,34,9 60,34,9 59,34,6 59,31,4 60,35,7 59,34,4 115,65,3 120,67,1 122,69,5 124,68,1 90,47,0 66,39,7 67,40,8 65,38,6 66,39,7 56,36,16 54,53,58 60,59,62 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 65,61,70 68,59,70 64,57,67 61,61,87 47,72,166 36,57,125 30,43,98 24,38,90 21,33,82
60,66,67 70,76,77 69,75,76 67,77,81 85,94,107 66,76,92 38,49,62 220,170,56 109,68,21 52,43,28 75,81,98 78,88,104 70,80,96 60,66,87 217,171,71 70,71,76 174,134,30 157,98,21 82,48,16 46,58,40 49,58,41 57,62,88 61,66,92 116,117,122 123,121,129 97,94,109 63,65,90 38,46,76 24,35,66 21,32,61 28,31,53 38,36,56 33,34,57 44,46,60 180,141,70 171,202,255 160,121,78 164,118,50 170,126,26 255,242,194 177,143,121 66,37,17 64,40,5 71,39,23 110,114,195 137,142,207 143,147,203 85,91,149 59,63,115 57,61,103 62,66,99 52,35,25 60,36,10 62,34,7 62,34,5 47,39,74 105,116,195 124,135,206 146,155,209 94,97,158 65,68,127 56,59,106 63,65,90 53,34,22 58,32,7 60,35,7 60,35,7 60,34,9 61,32,8 55,35,5 81,81,134 105,117,193 141,146,213 139,145,207 111,117,177 75,81,143 60,67,122 54,60,100 52,39,47 63,34,10 60,30,4 61,33,6 58,33,5 60,35,7 58,32,7 60,34,9 48,37,60 98,107,186 115,123,198 142,151,219 142,148,210 122,124,190 83,88,153 71,77,137 55,61,101 81,80,111 58,37,14 57,32,4 61,33,4 60,32,5 59,34,6 59,34,6 126,70,5 119,68,1 121,70,3 125,67,1 83,44,5 66,39,7 65,38,6 66,39,7 65,38,6 60,39,14 56,53,59 56,53,57 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 61,57,66 64,57,67 65,58,68 63,64,85 52,72,170 35,57,129 32,45,102 24,37,92 21,33,82
75,81,82 78,84,85 76,82,83 85,85,80 91,89,97 71,75,79 54,58,60 160,109,29 105,66,27 62,54,32 88,86,84 88,90,85 76,78,73 89,73,71 133,89,11 78,73,59 104,67,0 129,82,3 65,48,24 47,58,45 51,60,60 59,63,94 68,69,92 118,117,122 112,112,124 83,82,99 58,64,85 36,44,74 26,34,66 21,29,61 26,29,49 39,36,53 35,32,59 44,43,58 166,133,56 168,200,255 159,117,65 161,115,45 159,111,25 88,52,19 77,39,29 70,37,0 72,45,11 58,39,27 115,122,206 134,141,205 135,142,197 89,96,151 60,67,118 51,57,99 64,69,106 47,35,37 59,33,8 62,32,4 61,33,6 56,49,102 104,118,198 134,145,214 131,139,196 105,111,169 66,72,130 52,57,106 54,59,85 49,35,37 63,33,5 62,34,5 62,34,7 60,32,5 61,32,8 58,36,16 93,95,161 106,117,198 138,144,213 153,161,222 113,119,181 81,86,151 62,66,122 55,61,103 64,55,77 62,39,10 59,36,7 59,33,8 59,31,4 63,33,7 59,34,6 60,34,9 51,40,63 99,109,185 110,122,198 133,144,215 138,145,209 121,124,187 97,102,167 76,82,142 56,63,114 62,69,106 57,46,43 54,33,10 60,34,9 60,35,5 63,35,8 61,32,8 124,64,0 119,69,0 121,71,0 120,67,1 76,37,7 66,39,7 65,38,6 67,40,8 66,39,7 61,41,9 52,48,57 51,47,56 49,45,54 52,48,57 53,49,58 53,49,58 53,49,58 56,52,61 61,54,64 53,46,56 49,47,67 52,76,173 38,60,132 30,45,104 27,40,95 21,33,82
