49,33,18 89,70,54 91,71,53 49,34,23 95,79,64 119,98,73 108,91,65 95,79,64 64,49,40 72,56,50 45,32,27 48,35,28 85,66,50 62,46,33 39,28,21 50,39,34 46,37,33 39,27,27 36,25,22 48,36,26 57,45,33 90,76,58 80,65,45 89,78,61 34,23,16 60,48,38 61,49,37 48,37,32 35,26,20 93,75,54 117,93,60 100,76,52 64,50,36 57,45,33 103,84,59 93,69,43 108,84,62 80,60,40 77,62,40 70,55,35 72,56,39 80,65,45 91,76,56 84,68,51 79,63,50 61,46,37 53,43,47 89,85,94 161,149,137 186,173,150 200,186,157 200,186,157 209,195,166 199,185,156 207,193,164 209,196,164 216,203,171 220,206,177 223,209,180 214,202,176 191,178,155 192,183,164 157,150,134 155,150,138 138,133,135 126,122,112 181,192,230 161,187,249 155,184,243 172,202,255 170,200,255 137,167,217 173,205,255 173,205,255 171,204,255 165,195,255 164,194,255 115,139,197 160,195,254 158,188,249 177,207,255 173,203,255 152,182,245 141,172,228 168,196,255 166,194,255 150,181,239 156,187,245 122,147,198 129,154,209 142,164,223 145,167,226 135,154,214 153,170,233 133,117,113 140,111,89 130,101,79 128,104,82 120,96,74 106,85,70 105,89,76 106,90,77 108,93,82 103,92,77 111,97,81 92,81,66 49,43,38 26,26,26 20,20,20 45,37,43 66,58,64 34,32,40 41,51,71 34,37,59 14,15,20 40,49,60 43,53,61 42,52,60 73,72,77 49,57,75 29,29,37 11,13,13 7,11,13 25,33,38 53,59,76 52,57,81 52,60,80 44,38,45
76,60,45 59,47,37 43,30,25 73,58,47 79,63,50 79,63,46 91,76,56 77,63,47 38,25,20 38,27,22 78,63,52 36,26,16 52,39,32 92,77,57 115,94,69 114,99,79 50,38,28 37,26,21 117,106,89 61,51,41 67,59,48 80,66,52 83,69,53 59,48,31 52,38,24 92,78,60 115,97,76 101,86,64 56,43,36 41,26,15 86,68,47 78,59,43 59,45,31 86,67,53 105,86,59 94,75,48 91,72,49 96,76,56 80,62,41 98,78,58 117,93,69 97,77,57 79,63,46 70,56,42 78,62,45 69,52,44 54,48,55 101,98,102 168,159,142 174,164,142 192,178,153 200,186,159 192,178,149 193,179,150 208,194,165 201,187,158 200,186,157 214,200,171 222,208,179 214,202,176 205,192,169 198,187,168 176,169,153 160,156,146 138,133,130 115,111,105 129,131,145 161,186,239 158,188,249 173,203,255 165,195,255 140,161,209 180,210,255 170,200,255 171,201,255 164,194,255 171,201,255 114,144,198 162,190,252 169,198,255 172,201,255 193,222,255 146,174,236 138,166,228 165,193,255 161,189,251 151,180,239 152,181,240 123,148,201 127,152,207 146,174,224 147,170,226 130,151,215 139,127,117 150,124,103 134,108,85 117,95,75 120,99,76 121,99,79 110,87,72 97,83,69 101,86,75 100,84,78 96,86,76 94,84,72 89,79,69 40,30,29 30,24,29 25,22,26 43,38,40 63,58,60 24,22,32 44,54,74 35,38,58 13,9,18 53,54,73 58,64,81 58,65,79 103,102,93 60,66,83 29,29,37 11,12,17 11,9,7 22,27,33 52,59,73 52,60,80 48,57,80 44,40,49
89,71,52 54,39,28 38,27,22 74,62,50 62,51,36 83,72,57 77,66,51 56,44,34 102,87,67 126,112,87 87,69,48 95,80,60 51,35,29 83,72,57 79,63,48 73,58,38 77,63,45 54,45,30 94,76,55 71,57,43 60,49,44 75,65,53 58,48,36 42,29,24 107,86,63 110,86,60 103,78,50 100,79,52 62,48,32 39,28,23 39,30,26 44,34,24 77,63,47 60,43,33 71,55,42 52,36,19 94,76,57 103,82,57 96,75,52 93,72,49 116,92,66 84,64,44 111,90,75 77,56,41 79,60,44 56,44,32 72,70,78 101,99,100 162,155,139 176,165,146 183,170,149 189,176,153 198,184,159 206,192,165 211,197,170 207,193,164 213,199,170 208,194,165 212,198,169 203,191,163 210,197,174 191,180,161 172,164,151 159,155,145 136,135,128 111,109,105 115,111,122 172,183,225 158,186,248 175,205,255 158,188,249 140,161,209 163,193,255 173,203,255 160,190,253 164,194,255 163,193,254 116,146,200 160,188,250 166,195,254 164,193,252 189,218,255 159,187,249 142,170,232 167,195,255 165,193,255 159,188,247 161,190,249 125,150,203 148,173,228 145,167,226 145,168,224 171,165,170 158,129,107 162,133,111 142,116,93 129,107,87 120,98,78 122,100,80 115,92,77 100,86,72 98,83,72 96,83,76 94,83,78 92,83,75 74,65,59 33,26,26 23,17,22 28,25,29 42,40,41 62,55,58 39,37,47 51,61,81 40,43,63 30,33,40 49,57,73 55,61,78 66,73,85 109,108,99 65,72,86 31,31,39 14,14,22 19,16,22 25,30,38 51,60,73 52,60,80 49,58,81 40,36,45
90,72,51 64,48,31 50,40,30 56,45,30 61,50,35 60,48,36 68,57,42 47,35,25 66,55,40 48,36,24 64,49,40 81,65,50 64,49,40 76,64,54 50,39,34 65,55,43 61,50,35 53,41,31 70,58,48 68,53,44 44,33,28 30,24,19 30,19,14 84,63,52 101,72,48 104,76,49 103,78,48 73,56,32 45,32,27 48,35,28 113,93,73 130,104,79 90,70,50 64,45,31 121,96,77 121,98,69 73,57,42 65,46,30 87,69,50 79,58,43 98,79,52 73,57,40 96,77,61 85,67,48 70,53,43 59,42,43 75,71,82 108,106,107 145,137,124 165,158,138 189,178,159 190,177,154 187,173,148 202,188,161 208,194,167 208,194,165 221,207,178 222,208,179 221,207,178 213,201,173 207,194,171 187,177,155 180,176,159 154,150,140 131,129,125 115,115,115 112,110,120 155,166,195 154,185,243 167,197,255 158,188,251 103,121,175 167,196,253 169,197,255 167,195,255 161,190,249 161,190,249 134,165,223 152,183,241 154,185,243 163,194,252 173,204,255 156,187,245 150,181,239 157,185,247 157,185,247 155,184,243 151,180,239 148,175,234 145,172,231 144,168,228 146,166,221 155,133,113 158,129,105 158,129,107 151,122,102 133,111,93 122,100,82 121,99,81 122,102,84 100,84,69 105,88,78 89,76,71 89,80,76 84,75,69 64,57,55 29,22,22 21,15,20 26,23,27 50,45,47 65,59,64 81,82,87 78,86,104 44,50,69 61,63,77 60,64,79 55,61,80 68,76,83 108,107,98 84,91,105 43,45,59 55,62,76 60,65,75 54,63,76 52,60,76 50,60,76 50,60,80 41,38,44
72,56,41 64,50,36 41,31,21 47,37,25 66,54,44 62,50,40 61,50,45 29,19,18 31,24,22 27,20,18 34,27,25 48,37,34 67,55,45 62,46,33 66,52,38 63,49,35 74,62,50 52,41,34 43,32,27 70,54,37 115,91,69 72,58,40 39,28,21 87,67,47 102,78,54 88,64,40 79,60,35 76,60,45 34,22,22 46,34,24 117,96,69 103,83,65 55,42,35 48,35,30 112,91,68 127,100,66 86,67,44 82,64,43 79,61,42 86,66,48 104,83,58 87,68,52 93,77,60 83,67,52 70,54,52 45,35,36 83,79,88 110,110,110 141,138,125 161,157,140 182,175,155 187,177,155 192,177,155 191,177,150 208,195,163 218,205,173 229,215,186 223,209,180 219,205,176 205,193,165 193,181,155 197,187,165 172,165,149 154,150,140 133,132,125 122,122,122 107,106,111 122,124,140 156,183,242 166,193,250 162,189,246 126,145,192 162,190,254 165,193,255 169,197,255 166,195,254 153,182,241 150,181,239 145,176,234 150,181,239 158,189,247 174,205,255 157,188,246 154,185,243 159,187,249 161,189,251 160,189,248 153,182,241 159,186,245 152,179,238 143,174,230 157,151,158 151,131,113 159,130,106 154,125,105 150,121,101 134,112,94 125,103,85 122,100,82 116,96,78 116,100,85 110,93,83 92,81,78 89,80,76 80,74,69 54,47,45 28,23,25 21,18,22 32,29,33 54,49,51 63,57,62 78,79,84 77,85,103 45,51,70 70,72,86 63,67,82 55,61,80 71,79,86 110,109,100 82,89,103 53,57,72 59,67,83 68,72,85 59,67,83 53,59,76 53,59,76 49,59,79 46,43,49
61,46,35 54,40,26 81,65,52 41,31,21 64,51,44 60,50,40 52,43,37 33,22,15 59,51,38 38,27,20 36,28,17 28,22,15 61,48,41 83,67,50 80,66,50 65,50,41 59,46,39 50,39,32 48,37,32 84,70,54 100,83,57 107,86,61 47,37,27 76,62,46 92,74,55 83,65,46 69,55,37 43,33,23 37,27,26 30,21,17 69,56,49 53,40,33 53,41,29 49,35,21 77,61,46 102,82,62 84,64,46 95,76,60 77,61,46 86,70,53 108,89,73 74,55,43 94,78,63 69,55,41 72,57,48 49,39,43 85,83,91 114,113,116 129,125,115 160,157,144 182,175,159 185,175,153 202,187,165 212,198,171 213,199,170 226,213,181 230,217,185 228,215,183 216,203,171 214,203,170 196,184,158 194,184,162 176,169,153 159,156,143 141,140,131 132,132,129 109,110,115 106,102,113 199,171,113 207,176,112 195,164,102 133,125,103 190,158,85 202,175,102 201,169,94 206,171,106 212,177,112 198,165,97 204,173,109 200,169,109 201,173,115 212,187,128 195,171,116 194,170,108 191,164,103 199,171,113 197,171,117 202,176,122 195,171,116 200,176,121 180,168,127 146,136,126 144,127,103 141,120,95 146,117,97 145,116,96 137,113,91 137,113,91 135,111,89 120,100,82 116,100,85 108,92,79 99,87,77 85,74,71 74,64,63 44,39,38 25,23,24 24,21,25 40,37,41 61,55,62 73,60,68 86,83,87 78,86,104 45,53,71 64,68,81 59,65,82 55,61,80 57,64,78 80,79,96 68,77,102 48,55,69 58,65,79 62,66,81 54,62,78 56,60,75 55,58,76 52,59,82 36,34,42
40,28,18 85,71,55 103,83,63 48,34,20 46,37,31 40,31,27 30,21,15 64,53,38 66,51,40 56,41,32 93,77,62 64,50,36 67,56,49 64,49,40 66,54,42 53,40,33 47,34,29 39,28,21 73,63,53 71,60,45 67,56,37 73,58,36 64,52,42 33,24,18 60,50,40 66,56,46 62,49,42 40,27,22 41,29,17 56,42,28 32,21,14 38,28,18 99,81,60 93,75,54 42,29,22 59,43,37 62,50,40 60,48,38 96,81,72 62,47,38 76,61,52 55,42,35 92,78,64 76,60,54 63,50,45 48,41,44 88,86,96 105,104,107 135,131,125 148,142,135 173,166,150 191,178,157 204,190,165 212,198,171 209,195,168 215,202,170 226,213,179 226,213,181 225,211,182 213,201,171 196,184,158 199,189,167 170,163,147 164,162,144 155,152,139 142,138,132 110,108,116 103,102,107 180,149,69 184,130,5 170,127,0 141,119,74 167,117,16 187,135,16 203,147,11 211,151,12 218,155,17 221,154,19 222,153,26 202,144,41 185,134,29 188,138,35 174,127,23 167,121,10 164,120,8 164,120,8 155,114,0 165,122,5 172,127,11 167,122,6 130,107,47 130,118,106 130,115,93 132,115,89 135,114,91 136,115,92 140,115,98 136,111,94 133,108,91 126,106,88 120,104,89 113,97,82 100,85,74 92,80,70 73,62,59 37,32,31 23,21,22 24,21,25 42,39,43 65,58,61 91,77,77 86,80,85 80,88,106 45,53,71 48,55,67 50,59,72 50,57,69 60,68,73 71,72,75 62,72,92 44,51,65 58,65,79 61,64,82 54,62,78 57,59,75 59,57,77 52,59,82 37,35,43
73,61,49 80,66,50 77,63,47 80,66,52 52,37,26 92,73,59 73,62,47 69,59,49 40,29,22 38,28,18 69,57,47 63,52,37 39,26,19 46,33,30 45,33,23 52,40,28 68,56,44 48,36,24 57,45,33 66,55,40 68,57,42 69,58,43 58,47,40 29,23,18 42,36,31 42,32,31 42,28,28 42,26,22 89,70,54 99,75,51 86,68,49 92,78,62 80,66,50 78,63,52 53,36,28 111,90,65 113,89,63 69,53,38 93,78,67 99,85,69 86,66,46 99,78,55 54,38,32 66,52,38 69,53,47 61,53,59 85,83,93 97,96,101 117,115,116 147,142,139 172,164,151 190,177,154 197,183,156 211,197,168 222,208,179 220,207,175 223,211,174 219,206,172 227,213,184 217,205,175 210,198,172 191,181,159 184,177,161 172,168,151 163,160,145 145,144,133 124,118,125 98,97,102 164,137,76 190,134,0 184,130,5 146,119,83 157,123,12 175,126,6 209,146,8 219,153,9 216,150,6 213,149,13 213,148,22 198,140,40 191,133,33 188,133,32 182,135,42 173,125,26 168,120,7 185,138,19 170,121,3 168,120,5 169,125,13 167,123,3 105,93,81 116,103,98 122,108,90 123,105,86 127,107,87 131,111,91 136,114,96 134,112,94 131,109,91 129,107,89 121,103,84 114,98,85 102,87,76 95,83,73 73,59,61 40,35,34 24,21,25 26,24,25 55,53,54 67,62,64 101,85,83 79,73,78 74,82,100 44,52,70 59,66,78 56,65,78 64,69,77 96,96,93 104,99,96 73,76,94 44,52,70 64,67,85 66,69,87 54,62,78 56,58,74 59,57,77 54,60,81 39,35,44
69,54,43 80,64,49 85,69,52 50,35,24 84,69,49 93,75,56 61,48,41 34,23,18 60,49,34 58,49,32 52,41,36 35,23,13 92,74,55 71,53,34 80,60,40 91,72,45 99,75,51 83,64,41 68,56,46 68,57,42 71,60,45 64,52,40 53,42,37 29,20,14 56,44,32 46,35,20 31,20,13 59,46,39 67,55,43 65,50,39 52,39,34 47,35,35 69,58,55 47,33,33 87,68,56 97,76,51 94,76,55 68,57,42 70,56,42 96,82,68 100,81,58 94,75,52 70,55,46 92,78,64 64,51,46 77,70,80 85,83,93 85,84,89 95,93,94 126,124,122 169,161,150 198,185,162 199,185,160 200,186,157 215,202,168 221,209,172 228,216,179 228,215,181 219,206,174 227,213,186 212,198,171 192,179,156 190,179,160 182,175,155 180,176,159 157,154,141 129,127,128 101,99,107 107,112,118 71,112,176 60,113,162 54,118,181 55,117,169 55,115,181 59,118,173 60,117,173 62,115,175 60,112,170 60,112,166 59,110,161 63,113,169 63,113,169 65,113,165 64,113,158 66,116,170 65,116,165 65,113,163 65,113,163 66,114,153 68,115,161 83,79,92 85,78,78 100,90,78 114,100,84 122,104,85 121,103,84 134,112,94 127,105,87 129,107,89 133,111,93 121,103,84 114,98,85 111,96,85 99,84,75 69,55,57 37,32,31 26,23,27 32,30,31 56,54,55 68,63,65 104,88,86 74,68,73 63,71,89 45,53,71 60,67,79 56,65,78 83,88,96 107,107,104 107,102,99 73,76,94 46,54,70 62,68,85 67,70,88 57,65,81 57,61,76 57,60,78 54,60,81 40,36,45
56,41,30 78,62,47 74,58,45 61,46,37 93,80,59 80,64,47 56,43,38 30,19,16 87,73,55 70,59,40 29,20,16 56,43,36 85,64,41 102,81,58 95,71,47 104,80,54 91,65,42 101,77,53 54,39,30 69,54,43 65,50,39 60,50,40 47,38,32 31,22,14 95,78,54 103,84,59 80,64,49 54,41,34 61,50,43 59,48,41 56,43,40 32,20,22 37,25,27 32,20,22 86,71,62 80,64,47 70,56,42 57,46,31 61,49,37 85,73,61 91,76,54 79,64,44 56,40,36 54,41,36 55,43,43 83,77,84 83,79,90 79,78,83 83,81,82 111,109,107 168,163,151 203,190,167 208,194,167 204,191,159 222,210,173 227,215,178 219,207,170 227,214,180 219,206,174 221,207,180 211,197,170 206,194,168 203,190,169 190,182,160 182,175,159 164,159,147 128,123,122 103,101,109 112,115,122 55,111,183 57,128,195 62,138,215 58,138,218 58,138,216 46,130,202 48,129,202 51,129,205 55,128,206 50,124,195 46,123,195 52,128,205 53,126,204 49,118,195 48,121,190 50,123,201 49,123,196 47,120,193 45,115,189 48,113,187 48,115,186 61,67,95 75,69,74 85,76,68 97,87,75 108,92,77 113,97,80 126,106,88 131,109,91 127,107,89 119,99,81 117,98,82 109,95,81 108,93,82 99,84,75 68,54,56 35,30,29 29,23,28 41,39,40 61,59,60 69,64,66 102,86,84 76,70,75 64,72,92 46,54,74 55,62,76 56,65,78 91,96,104 107,107,104 96,82,82 74,68,89 45,51,68 59,67,83 67,70,88 58,64,81 61,64,82 58,64,81 56,64,84 50,48,56
43,31,21 46,34,24 51,36,27 55,43,31 54,43,28 46,34,24 32,20,20 45,32,27 46,34,24 51,40,33 35,26,22 104,79,60 122,88,58 109,80,56 103,77,52 106,80,55 78,57,34 92,68,44 47,35,23 71,56,45 63,48,37 58,48,38 38,31,29 28,18,17 66,51,40 67,51,38 62,47,36 30,19,16 57,48,44 62,51,46 43,30,25 73,57,42 91,75,60 62,48,34 43,32,29 47,34,29 41,28,23 67,55,45 66,53,46 76,63,58 76,64,52 71,58,51 62,49,46 69,58,55 58,48,49 81,78,84 85,83,93 74,73,78 69,66,72 102,99,103 169,164,152 196,183,160 205,191,162 218,205,171 230,218,179 206,194,157 216,203,169 225,212,180 208,194,167 225,211,182 216,202,173 213,199,172 202,188,163 189,181,157 195,186,169 165,157,144 141,134,134 109,108,113 117,115,116 81,138,201 56,123,196 53,129,204 56,133,205 50,124,195 56,123,196 56,117,192 53,122,199 54,124,196 51,121,193 52,122,194 49,119,191 57,127,199 47,117,187 51,121,191 47,120,193 48,121,194 51,121,193 51,121,193 53,120,193 50,115,189 47,48,71 62,59,65 74,64,63 74,63,58 98,83,74 102,86,71 121,102,90 125,106,92 116,100,85 120,103,93 117,101,84 109,94,83 111,96,85 99,86,79 58,46,48 30,28,29 28,25,29 45,42,46 61,55,60 71,60,67 102,88,88 80,79,82 62,71,94 46,53,76 54,62,78 54,62,78 103,102,107 89,91,91 42,41,56 41,47,68 45,53,73 53,61,77 52,56,71 43,47,62 43,46,64 41,48,62 51,59,79 47,44,59
77,61,46 119,100,84 87,72,50 50,38,28 107,91,74 88,73,53 38,29,21 116,95,80 99,83,66 48,36,26 33,24,18 50,36,20 87,63,39 86,65,38 84,63,36 83,62,35 62,48,32 59,43,30 60,49,34 57,45,35 50,37,30 39,28,25 27,21,16 47,36,31 60,47,40 58,47,42 40,29,24 32,21,18 32,23,19 28,19,15 33,22,19 66,53,46 62,49,42 49,36,31 82,70,58 94,80,62 81,69,57 50,37,30 83,70,63 55,42,37 44,32,34 52,40,42 56,42,42 50,38,38 43,35,41 81,80,85 84,84,94 73,72,77 67,64,68 101,99,100 164,156,145 189,176,153 215,201,174 220,207,173 235,223,186 222,210,173 204,191,159 223,210,178 218,204,175 235,222,188 228,215,183 215,201,172 213,199,170 207,195,169 174,164,142 184,173,156 155,146,140 117,114,118 104,102,114 69,92,128 21,56,106 16,53,104 11,57,108 14,58,107 18,55,106 10,53,105 50,82,120 59,85,118 58,84,117 57,83,116 56,82,115 58,84,117 59,87,121 21,56,106 18,58,108 19,59,109 17,58,111 17,58,111 19,59,107 13,60,108 44,51,74 51,44,47 62,60,61 63,58,55 79,70,64 96,84,72 102,88,74 107,91,78 107,93,79 112,98,84 114,99,88 111,96,85 105,90,79 98,85,78 53,43,44 31,29,30 38,35,39 55,52,56 64,58,63 81,70,77 97,82,90 72,70,82 65,73,93 48,54,75 57,61,76 53,61,77 93,92,97 105,88,94 55,57,71 46,54,70 43,46,66 37,35,47 50,49,54 46,45,50 45,44,49 39,42,51 46,54,74 51,48,63
93,72,57 87,67,47 64,49,40 46,32,32 76,62,48 47,34,27 39,29,19 84,66,36 86,69,41 69,56,35 71,57,43 113,93,63 57,41,28 115,97,67 92,75,51 50,36,22 93,76,50 108,87,62 58,43,23 59,44,35 87,73,59 78,67,48 33,24,18 61,48,43 57,44,37 51,40,35 33,22,17 47,32,23 81,65,50 67,56,41 37,28,24 46,37,33 51,42,38 35,25,24 57,44,39 64,52,42 68,55,50 60,47,40 76,64,54 69,57,47 52,39,32 71,58,53 60,47,42 66,54,54 52,45,48 72,70,78 83,83,91 69,68,73 60,58,59 105,103,104 164,156,143 196,184,158 218,204,175 233,220,186 243,231,194 220,207,173 208,195,163 215,202,168 226,213,179 219,206,172 230,217,183 223,210,178 211,198,166 213,201,171 191,179,153 199,186,165 166,157,149 126,124,125 113,114,119 101,111,117 27,53,97 28,54,98 28,54,100 27,53,99 28,54,100 29,52,104 64,77,96 79,78,83 82,81,86 80,78,88 78,76,86 79,77,85 78,82,86 30,55,97 29,55,101 29,55,101 26,55,100 26,55,98 27,56,101 27,56,101 31,56,98 41,40,55 61,60,65 60,58,59 68,61,64 74,64,68 92,80,70 97,84,77 105,90,81 113,98,87 109,94,83 112,98,84 113,99,83 100,84,78 56,49,49 44,42,43 44,41,45 57,56,59 71,66,68 87,79,85 77,69,77 74,72,84 94,68,85 99,62,78 102,60,67 58,51,61 88,67,67 103,62,62 79,69,70 57,56,71 48,50,66 57,56,61 64,58,63 59,46,54 49,51,51 51,50,55 50,54,69 46,49,67
65,50,41 62,47,38 37,28,22 46,37,33 63,48,39 86,72,54 38,27,22 48,38,28 47,34,29 39,26,21 59,43,37 80,65,56 58,42,36 110,91,64 125,101,68 77,61,44 109,84,56 116,87,56 78,61,37 102,83,60 90,70,40 85,68,40 51,40,33 40,29,24 47,36,31 44,35,31 31,22,18 40,31,25 54,43,36 47,37,27 50,41,35 33,23,24 44,32,34 36,24,29 38,28,27 60,47,44 54,43,40 67,54,49 60,47,42 68,55,52 56,43,38 73,60,55 67,54,47 64,53,50 54,44,48 52,49,53 82,81,86 66,65,68 58,56,57 110,108,109 164,157,141 189,177,149 218,205,173 235,223,186 233,221,184 213,201,164 211,198,164 215,202,168 214,201,167 205,193,156 228,216,179 232,219,185 225,212,178 205,194,161 203,191,161 193,180,157 175,165,155 127,125,123 109,106,110 108,106,107 39,57,83 40,56,81 42,56,77 42,56,77 44,58,81 44,58,79 83,83,93 83,80,86 84,81,87 80,77,83 80,77,83 80,77,83 80,81,86 39,60,81 40,56,81 39,56,78 38,55,75 42,59,81 42,61,82 42,61,82 38,61,84 53,59,78 65,63,73 60,57,61 62,56,61 65,59,64 78,68,69 87,75,75 98,86,76 111,96,85 111,96,85 108,94,80 112,98,82 99,83,77 50,45,44 43,38,40 48,45,49 71,66,65 89,80,76 91,80,89 78,67,74 88,64,68 99,58,58 109,58,59 103,52,55 77,47,48 98,62,56 107,61,61 93,52,50 73,61,66 56,49,59 84,60,64 100,60,62 109,59,65 108,64,63 110,72,74 69,54,64 54,50,63
41,29,19 50,37,30 94,81,60 78,63,41 75,61,47 50,37,30 50,36,22 87,73,57 43,28,17 80,63,53 80,66,48 42,29,26 50,39,34 82,68,50 93,72,57 59,47,37 84,67,57 81,62,50 58,44,30 84,70,56 83,68,48 75,61,45 41,30,25 42,30,20 41,27,13 34,22,12 28,21,19 47,40,38 50,44,37 52,46,39 52,41,36 43,31,19 37,21,17 71,54,46 65,47,28 44,33,28 62,49,44 68,55,52 64,51,48 74,61,58 49,36,33 67,54,51 77,64,59 79,63,57 82,69,64 49,42,45 83,80,84 65,64,67 66,64,65 120,118,116 172,165,149 191,179,153 218,205,173 220,207,173 230,218,181 216,204,167 213,200,166 214,201,167 209,196,162 202,190,149 226,214,173 222,210,171 221,209,172 212,201,168 207,195,167 190,178,152 168,159,144 153,149,141 126,121,123 118,113,115 57,59,59 78,78,75 74,73,76 85,84,87 86,82,91 79,80,85 79,80,83 80,82,82 82,79,83 80,79,82 85,84,87 82,81,84 75,74,77 83,82,85 82,81,86 83,81,82 54,49,46 64,55,51 71,62,58 70,61,57 68,62,57 68,60,68 73,70,85 59,58,61 59,59,59 61,59,60 72,62,66 85,73,75 99,87,77 113,97,80 110,99,80 110,94,77 109,95,79 91,78,73 48,43,45 40,40,40 55,50,49 100,87,80 104,89,80 92,83,79 92,64,66 85,47,51 83,50,52 100,48,56 83,41,44 116,65,66 100,51,52 91,54,51 89,54,57 88,55,59 91,58,60 103,62,62 118,66,65 114,58,63 137,75,89 115,64,67 108,55,59 92,56,66
81,70,53 45,33,23 57,45,35 33,22,15 40,31,27 25,15,14 62,50,40 72,58,44 62,46,40 50,34,28 80,61,49 91,76,54 65,50,30 41,28,23 44,33,30 41,29,17 38,30,17 36,26,16 40,29,22 36,25,20 40,29,22 45,36,30 33,22,19 51,37,21 86,68,47 85,71,53 30,24,19 29,19,18 34,23,20 32,20,20 50,37,30 83,68,57 46,33,28 49,36,31 59,46,39 46,35,30 72,61,54 62,51,46 45,33,33 54,43,40 67,53,53 70,56,56 48,36,36 60,47,44 55,44,41 67,57,58 62,57,59 66,66,66 73,71,69 124,122,118 172,163,146 210,198,172 223,210,178 221,208,174 230,218,181 213,201,164 211,199,162 209,197,160 222,210,171 211,199,158 225,210,172 236,220,187 221,205,174 211,198,166 198,186,158 198,186,158 165,155,133 149,144,132 129,124,123 125,115,116 122,117,85 109,92,57 107,87,41 111,89,42 109,86,44 107,87,39 111,89,40 103,90,58 79,81,81 83,82,85 83,82,85 78,77,80 83,82,85 85,84,87 85,84,89 76,74,75 54,49,46 67,58,54 67,58,54 67,58,54 66,60,55 76,68,76 81,77,97 58,56,66 59,59,59 60,58,59 70,58,70 82,70,72 112,98,82 118,97,82 114,98,81 117,98,82 113,97,82 84,75,69 43,43,43 39,39,39 66,59,57 109,92,84 107,91,78 101,91,81 87,59,57 103,59,58 89,45,46 96,52,53 72,47,44 89,55,51 91,52,49 95,46,47 102,51,54 112,64,62 106,65,63 77,55,47 70,43,38 88,48,52 107,64,74 87,54,54 96,50,50 79,53,57
42,35,35 36,29,29 47,41,36 30,20,19 21,14,14 22,15,13 37,27,26 40,28,28 46,35,32 31,18,13 40,27,24 69,56,51 75,60,51 81,71,49 41,30,25 81,69,57 82,68,54 65,49,36 109,91,72 101,86,66 49,35,21 30,21,15 48,34,20 38,25,18 55,42,37 61,49,39 46,37,33 33,22,19 80,68,56 76,66,56 40,32,21 48,37,30 34,21,14 66,51,42 75,63,51 45,32,25 51,40,37 59,48,43 71,58,51 74,61,58 59,45,45 71,57,57 64,52,52 61,50,47 64,52,52 58,48,47 42,37,39 73,71,72 89,87,88 122,120,116 167,160,144 194,181,158 209,195,166 215,199,166 229,217,180 221,208,174 223,208,172 217,202,166 221,206,166 217,203,160 233,216,177 234,218,185 237,221,190 223,207,176 199,185,156 187,173,146 167,154,133 156,148,137 133,128,127 122,114,120 143,127,94 112,85,40 103,77,27 96,70,20 87,66,12 94,71,13 89,65,12 85,64,12 70,65,53 79,79,79 81,81,81 68,68,68 83,82,85 88,87,90 78,80,80 87,87,87 53,48,45 67,58,52 57,48,44 61,52,48 65,59,54 76,63,73 85,82,99 64,62,72 54,53,56 59,56,60 63,56,59 91,81,80 113,99,85 120,100,82 115,97,78 113,98,78 116,97,81 77,68,64 42,37,36 46,46,46 86,75,70 107,95,83 108,93,82 106,89,81 79,59,52 98,61,58 94,53,51 91,47,46 95,55,57 108,55,57 74,47,42 97,56,56 106,56,54 73,46,41 99,70,66 96,67,61 85,60,57 99,59,61 59,41,38 53,42,37 86,49,48 91,53,55
53,49,58 48,45,51 41,38,42 32,29,33 30,24,31 24,21,27 27,22,24 29,22,22 37,25,27 38,28,29 32,22,23 54,45,37 46,35,28 44,36,25 66,56,44 38,27,24 63,54,50 58,47,42 75,62,57 67,55,45 70,57,50 41,30,23 104,85,71 109,94,72 53,43,33 35,26,20 29,20,14 35,23,13 48,36,26 57,46,39 71,57,41 98,82,65 54,42,32 67,55,45 77,62,53 82,70,58 60,51,47 40,29,26 50,39,36 64,53,50 52,38,38 50,37,34 59,46,43 81,68,63 78,66,66 58,48,49 50,43,43 74,72,73 94,92,93 116,114,110 151,146,132 192,179,158 206,189,163 223,207,176 222,209,175 211,198,164 218,203,167 211,196,160 218,203,163 222,207,167 225,208,169 236,221,185 234,218,187 208,192,159 221,208,176 194,180,153 174,163,144 157,148,140 129,124,123 125,119,124 128,115,92 110,82,44 106,78,40 103,77,36 102,84,40 109,86,44 86,65,9 84,60,9 77,68,62 76,75,78 75,74,77 67,66,69 68,68,68 68,66,64 74,65,61 72,66,61 71,65,60 66,60,55 74,65,59 71,62,56 72,61,56 140,124,122 86,82,93 78,76,88 65,63,73 61,58,62 65,57,63 88,78,77 113,99,85 122,102,84 115,100,80 117,99,80 117,96,81 71,62,58 32,27,26 51,46,43 104,89,80 113,97,82 113,97,84 107,96,81 108,75,68 78,53,50 72,47,46 81,53,53 68,44,48 100,62,66 92,52,56 82,42,44 77,44,46 53,43,42 121,74,81 118,70,82 83,54,59 106,58,70 65,51,77 73,42,48 95,53,60 102,57,61
