87,87,113 85,85,111 93,91,113 61,63,77 117,111,132 93,81,93 94,85,107 96,90,115 101,96,123 72,66,91 69,66,83 81,73,90 83,73,93 54,47,50 53,49,58 56,52,65 55,51,64 51,47,58 52,51,56 46,44,54 89,85,109 79,74,101 87,83,105 92,83,105 85,73,85 77,63,65 79,63,57 79,63,46 90,70,50 88,66,48 93,73,55 76,55,44 137,114,127 123,100,113 160,139,126 122,107,98 141,129,141 96,74,77 113,95,104 95,84,93 54,45,60 120,108,124 78,66,80 76,64,69 82,73,84 85,77,83 196,181,170 206,190,188 232,224,230 205,197,205 97,88,101 77,68,83 77,68,83 79,72,82 69,66,72 68,62,69 68,59,70 69,61,69 73,62,69 73,62,71 75,65,69 72,62,66 71,63,69 64,57,67 98,93,111 103,100,117 105,98,108 110,98,100 212,167,162 158,122,116 169,154,145 209,196,191 243,226,218 154,129,126 174,153,153 125,111,116 177,161,157 172,162,166 161,133,135 199,131,113 155,134,123 246,222,200 214,187,169 192,176,170 101,89,94 134,108,69 90,74,68 176,169,169 139,126,147 111,90,118 119,105,118 109,105,114 182,168,183 137,125,139 65,62,68 145,138,148 76,69,81 78,71,83 80,77,83 80,80,80 183,178,177 139,129,128 58,53,55 85,75,74 197,184,177 203,187,181 187,169,164 189,174,165 191,177,163 194,179,159 182,171,156 189,175,159 193,175,156 171,149,129 70,44,19 70,42,13 151,108,75 168,114,64 174,119,65 255,231,135 222,164,82 255,230,135 228,167,79 221,162,87 252,198,121 255,213,136 255,217,139 255,214,143
93,88,115 89,84,111 78,76,100 59,57,77 143,133,153 88,74,91 107,91,104 80,47,47 85,40,44 79,55,61 61,54,68 63,46,49 63,48,39 61,48,43 57,51,58 50,50,60 51,49,59 48,46,54 52,49,53 50,48,58 87,85,109 80,78,102 77,74,103 80,72,105 74,63,58 68,57,40 67,56,37 67,56,39 79,64,42 87,66,51 78,59,47 62,44,41 131,109,131 122,100,122 122,96,82 152,139,160 68,54,69 116,88,77 132,110,92 168,166,178 83,79,92 67,60,70 76,69,69 66,49,55 154,146,152 242,227,218 193,175,154 235,216,189 235,218,194 204,189,169 98,82,69 78,63,52 136,120,107 140,123,113 147,133,119 157,141,126 168,150,131 169,149,129 178,159,136 175,156,133 177,156,129 187,163,137 187,167,137 179,162,138 55,51,71 84,83,114 173,160,170 127,113,99 146,124,104 135,119,115 64,55,38 103,90,85 196,182,168 199,187,177 157,145,150 57,44,52 217,203,189 131,119,124 113,85,87 148,62,41 107,82,83 208,191,181 194,181,160 162,95,52 125,81,41 241,191,62 163,138,110 222,213,198 128,113,123 95,71,80 147,73,71 182,167,177 59,60,90 49,51,76 94,114,126 131,168,190 95,99,112 171,159,161 135,126,120 100,93,91 76,71,68 66,69,61 113,106,109 197,183,169 251,230,207 255,234,211 255,234,210 254,233,208 245,226,203 246,227,204 230,211,186 230,211,186 218,199,174 218,199,176 58,35,20 110,77,52 158,123,96 180,125,80 161,107,57 249,201,115 228,167,83 255,230,135 224,164,78 220,162,82 255,209,132 255,216,141 255,218,140 255,216,145
98,95,122 95,92,121 101,98,127 93,90,105 102,97,113 127,115,131 117,104,123 87,71,86 101,51,45 89,46,42 88,85,100 68,51,57 64,48,44 59,47,37 50,42,48 46,44,54 43,41,49 37,38,43 38,39,44 35,37,53 71,72,95 63,67,82 54,56,72 52,49,66 65,55,56 66,55,50 71,60,57 77,67,66 90,74,72 121,88,81 91,68,67 95,63,79 92,62,65 86,59,54 170,100,51 190,167,168 113,77,67 65,35,18 50,38,28 133,131,153 134,125,149 63,54,69 130,112,111 70,52,47 145,133,138 158,149,130 179,152,116 183,156,120 176,149,115 176,152,117 174,147,113 178,152,113 180,151,116 181,153,115 183,157,118 184,156,116 181,150,111 187,154,115 188,157,118 190,159,120 188,157,120 193,160,123 182,148,107 175,147,109 160,149,146 196,184,196 92,81,88 178,156,122 185,162,159 234,215,229 217,205,207 140,126,108 128,114,85 143,127,110 193,183,182 157,145,157 154,138,107 149,136,133 195,181,186 187,171,184 133,114,98 156,137,100 163,139,104 204,177,170 224,203,190 178,162,147 167,150,151 156,143,109 210,197,194 117,105,107 169,113,107 123,105,104 198,189,200 191,186,204 69,100,117 59,123,165 84,90,111 149,128,126 74,65,50 35,50,34 41,42,34 40,48,36 110,93,85 145,125,95 167,143,108 152,125,91 185,158,126 187,158,125 184,160,127 182,155,121 181,152,117 178,151,117 183,156,120 186,157,122 59,41,22 85,52,41 67,42,23 104,60,32 113,65,18 217,177,111 226,165,79 232,191,119 217,165,76 217,162,79 255,214,132 255,222,144 255,223,139 255,221,144
71,70,101 71,70,101 73,70,99 47,45,57 49,47,67 159,155,179 131,125,150 106,101,119 76,51,50 60,32,34 59,62,80 60,53,63 53,41,55 56,47,62 43,41,61 46,49,69 48,48,74 46,46,72 48,51,69 49,52,70 53,52,69 53,50,65 55,51,64 52,48,61 69,63,68 192,182,186 195,185,189 122,116,123 105,53,52 131,48,31 240,126,108 126,51,33 53,46,60 146,117,113 173,115,82 130,73,44 100,53,32 108,74,54 176,160,143 79,69,73 73,53,46 160,140,122 172,147,117 116,88,79 171,153,121 176,155,142 142,121,117 187,160,124 179,153,114 176,147,112 183,151,117 185,154,117 178,147,110 177,146,107 176,148,110 177,149,111 184,153,116 186,155,118 186,154,120 185,153,119 184,153,116 186,155,116 192,162,120 190,159,122 85,69,67 91,77,82 168,150,131 173,147,108 87,71,58 78,64,64 88,76,81 125,107,88 167,148,111 126,109,85 112,101,98 165,149,162 177,154,125 158,139,125 147,131,125 117,105,105 129,111,90 167,143,108 179,152,116 87,67,58 203,190,183 169,165,176 211,202,228 174,156,124 84,68,55 157,142,131 205,190,198 141,127,127 97,84,81 120,114,119 165,162,166 175,187,211 132,122,123 177,152,124 168,150,129 189,196,189 218,213,215 184,179,195 100,79,56 167,143,110 172,143,108 189,160,125 182,154,116 186,158,120 181,153,115 180,152,114 183,150,113 177,146,109 171,146,116 179,151,124 152,134,113 56,40,25 49,32,22 89,58,39 91,55,8 255,228,133 221,164,75 194,171,113 218,164,85 222,164,82 255,215,134 255,213,140 255,221,143 255,222,143
81,79,103 89,90,113 83,84,103 56,52,65 154,150,172 124,120,144 157,153,175 96,91,109 66,55,62 69,50,57 53,51,61 54,47,50 54,40,42 48,36,38 48,40,46 55,52,58 51,49,59 53,51,61 54,50,59 54,50,59 53,49,62 53,48,64 54,50,63 60,54,61 150,148,146 150,145,147 132,128,141 35,38,60 102,48,41 129,49,35 142,58,41 116,56,46 36,43,78 51,56,82 188,184,204 139,126,145 83,58,59 108,94,78 167,143,106 178,154,119 186,154,120 186,155,116 195,163,121 78,55,44 152,141,138 183,158,130 179,148,99 137,115,107 135,125,126 159,149,148 176,156,124 181,159,114 179,154,110 179,151,113 162,138,101 176,147,112 175,146,111 180,151,116 184,155,120 183,155,117 190,162,122 187,159,119 187,159,119 184,153,116 91,73,68 116,99,89 174,153,128 180,157,117 136,116,107 151,136,125 156,143,136 132,113,90 181,157,120 208,189,166 68,56,56 75,61,61 181,157,122 191,168,153 172,156,141 153,142,123 142,121,96 178,151,115 189,162,126 101,80,65 97,81,75 137,130,130 71,59,64 173,151,115 110,89,74 158,139,114 142,128,114 141,127,111 92,76,72 104,94,84 147,136,131 155,145,149 130,114,101 177,153,118 161,139,119 173,161,166 149,138,145 206,194,206 114,95,79 171,147,110 179,153,114 172,146,107 173,146,110 179,151,113 180,152,114 182,154,116 188,155,118 181,152,117 127,111,107 151,141,145 98,91,94 46,37,29 52,40,28 58,37,24 98,62,15 255,227,135 229,165,78 255,232,134 222,164,82 222,164,82 255,213,132 89,137,189 103,130,133 255,221,149
95,89,112 55,51,75 48,49,70 51,49,57 100,91,102 111,100,109 121,110,117 104,95,106 58,49,60 107,98,109 56,49,61 53,49,62 52,47,65 51,48,65 47,44,61 53,50,67 51,47,67 54,50,70 54,51,66 56,52,65 52,48,61 51,47,58 58,53,69 60,56,65 74,70,79 96,92,105 124,123,140 27,33,54 57,39,50 103,53,49 114,63,53 55,37,48 46,58,80 65,66,87 133,134,157 136,136,162 108,108,134 111,102,115 212,182,140 186,153,116 189,157,125 153,122,99 179,154,124 112,89,86 173,149,123 186,159,141 90,83,113 75,63,51 91,70,47 160,139,112 128,110,109 163,149,164 168,150,145 155,136,109 104,80,98 114,89,59 177,149,111 180,152,114 181,150,111 175,150,106 179,151,111 180,152,114 170,142,104 178,151,115 154,133,120 166,147,122 173,149,127 175,153,115 117,97,79 147,128,114 120,105,96 143,124,112 130,106,73 140,119,94 131,118,113 171,155,153 171,148,117 155,135,115 169,152,142 165,147,126 175,155,137 175,146,113 172,148,113 143,120,105 226,210,208 159,148,145 167,153,155 176,156,126 154,132,112 160,139,116 161,145,130 150,134,119 150,130,123 152,137,115 97,90,93 176,152,128 91,75,71 170,149,122 176,157,134 177,163,163 96,80,78 179,161,140 120,104,100 176,152,128 173,150,119 168,140,111 176,149,115 175,149,110 176,152,115 171,147,110 184,153,116 185,153,111 119,104,93 98,91,91 82,78,87 83,77,82 43,36,36 46,28,23 106,70,23 255,225,133 224,168,74 255,235,132 224,167,80 221,166,83 255,207,122 255,218,134 255,218,136 255,220,151
64,52,52 64,51,48 70,55,46 69,54,45 102,88,93 67,56,65 64,53,62 110,99,106 78,65,73 105,90,98 62,47,55 64,53,48 60,48,60 56,48,56 61,52,63 56,48,56 57,51,58 55,52,58 53,50,56 58,55,59 65,60,59 103,92,85 130,117,110 59,52,52 69,62,72 93,86,100 90,84,105 20,21,42 53,50,65 71,52,59 79,54,55 54,42,56 58,40,37 46,21,18 126,122,144 145,150,176 122,122,150 110,107,124 110,96,98 93,71,53 101,81,61 91,71,51 130,113,89 98,82,109 145,129,169 130,110,103 160,127,77 112,104,121 139,126,103 148,124,87 189,162,130 166,151,129 162,157,154 133,111,116 61,40,40 162,138,101 181,153,113 186,155,116 173,141,99 190,158,116 179,148,109 177,149,109 174,148,107 182,150,116 162,137,107 151,129,91 129,106,77 115,93,57 135,113,79 124,99,71 145,123,103 160,138,118 107,79,50 103,75,46 101,82,59 165,145,127 133,110,81 98,78,46 103,83,65 143,122,99 120,98,80 153,125,96 157,133,100 164,139,120 130,109,107 159,143,126 155,138,139 164,149,129 149,128,103 153,130,115 111,92,78 144,123,119 103,83,63 90,70,50 145,134,129 109,86,55 160,146,148 116,101,81 195,176,153 165,151,137 129,117,117 128,103,84 143,133,132 133,125,133 116,101,109 159,138,125 175,151,125 174,150,117 154,135,110 160,142,121 107,73,43 183,133,89 181,130,91 191,142,104 180,126,90 182,134,91 79,58,54 174,146,117 103,67,18 255,209,117 229,173,81 255,238,134 227,170,81 222,166,88 255,208,130 255,218,140 255,218,143 255,219,152
80,69,78 62,53,68 59,55,64 61,53,61 99,91,99 58,55,70 57,55,75 102,91,100 90,73,79 104,82,76 61,46,56 102,75,68 56,47,58 53,50,65 59,49,69 57,49,66 63,51,67 66,52,67 66,54,56 153,133,115 169,150,125 164,145,118 168,150,129 54,41,36 74,60,65 55,40,48 105,92,102 39,27,39 59,47,52 83,66,56 111,90,79 57,45,57 84,58,48 74,47,42 88,84,104 112,113,134 94,94,104 147,139,147 153,139,144 171,145,149 181,159,164 179,157,165 170,151,158 153,141,146 112,109,115 101,96,123 73,76,114 67,65,77 59,59,71 60,66,87 55,61,121 120,116,106 196,161,107 225,184,112 81,49,44 204,163,93 234,183,107 211,164,101 183,151,107 189,158,121 185,154,117 186,155,118 186,155,118 186,154,120 188,159,124 186,159,123 187,161,122 186,160,121 184,156,116 188,160,122 175,148,112 172,145,111 175,146,113 174,145,112 167,141,102 172,145,109 169,142,106 173,146,110 172,145,109 190,163,129 178,154,117 179,152,116 182,155,119 188,161,127 177,153,120 179,153,114 186,156,130 174,149,119 174,150,115 163,139,106 168,145,114 161,137,111 144,119,89 144,121,92 170,146,124 118,94,59 206,188,167 90,69,42 103,78,48 114,94,62 168,144,120 176,128,85 166,140,115 111,106,108 118,106,122 161,129,113 118,87,68 80,70,71 141,122,99 128,118,122 174,139,101 172,148,113 173,153,123 71,50,27 76,51,32 139,98,67 218,161,117 78,53,36 104,66,20 253,194,103 237,178,87 255,237,139 227,167,79 223,167,89 255,209,131 255,217,139 255,219,140 255,218,146
59,49,39 63,54,46 72,62,52 61,52,46 85,73,85 66,54,66 66,54,66 70,59,66 85,67,64 104,81,70 59,40,42 80,60,51 94,74,67 107,86,82 112,87,84 115,93,85 105,81,73 105,78,73 83,60,49 84,61,46 83,59,51 79,57,49 79,55,47 72,50,42 72,49,38 72,49,38 71,47,39 72,50,42 100,76,68 77,51,41 67,47,38 53,37,24 96,84,98 83,69,86 77,49,38 68,38,23 179,150,119 177,148,113 177,149,111 175,154,113 173,151,106 177,155,110 185,162,120 179,156,116 172,146,107 176,150,111 124,110,85 108,101,131 167,149,117 161,131,114 180,152,114 142,127,107 158,145,166 104,84,64 79,53,41 109,85,59 108,82,57 90,70,40 186,162,129 189,161,123 179,148,111 178,147,110 186,155,118 182,150,116 184,153,116 188,156,122 182,153,118 189,158,121 189,161,121 190,160,118 191,163,123 193,165,127 179,151,113 183,155,117 176,148,110 176,147,112 180,152,114 170,142,102 170,139,102 168,139,104 172,144,106 180,152,114 184,156,116 181,153,115 183,155,115 185,152,113 181,150,113 174,146,108 182,150,116 182,150,116 179,148,111 178,147,110 192,161,124 187,158,123 186,155,118 188,160,122 189,160,125 191,163,125 187,159,121 189,163,124 201,174,138 198,166,124 210,169,140 94,81,78 96,74,68 232,181,146 149,108,81 121,113,119 141,111,94 165,114,75 188,133,77 186,140,99 181,146,119 76,43,18 89,58,35 172,133,101 192,144,101 76,54,46 131,90,33 255,201,114 241,182,89 255,237,134 229,169,83 227,168,91 255,207,131 255,215,139 255,219,140 255,215,145
49,43,38 57,52,49 56,48,54 54,47,50 88,81,93 83,74,85 84,77,87 113,102,111 79,61,58 67,44,33 72,54,63 78,57,53 69,51,46 66,48,45 68,47,43 73,53,44 79,55,47 76,54,48 78,54,48 90,64,50 108,83,66 135,113,93 147,126,103 164,140,116 166,140,117 97,73,49 57,32,15 105,77,66 73,47,33 100,74,53 176,154,136 121,102,88 75,54,52 73,51,59 103,75,66 89,58,39 184,152,118 184,152,118 180,147,108 179,148,111 174,146,108 175,147,107 179,151,111 177,154,112 176,150,109 180,155,109 186,166,118 126,110,93 115,105,123 156,145,128 149,128,87 177,157,111 166,151,131 116,100,94 82,59,48 67,48,34 69,50,38 81,65,50 159,135,109 188,159,124 191,160,123 192,161,124 188,156,122 183,152,115 186,155,118 186,155,118 180,151,116 181,153,115 190,162,122 188,157,118 194,168,127 180,152,114 175,147,109 182,154,116 174,146,108 174,145,110 180,152,112 193,162,123 193,162,123 188,157,120 182,151,114 177,149,111 177,149,111 169,141,101 179,151,111 184,153,116 179,148,111 178,147,108 178,147,110 179,145,111 178,147,108 182,151,114 183,155,117 186,155,118 182,151,112 181,153,115 179,148,111 182,151,114 182,154,116 181,155,116 181,153,115 186,153,114 214,166,119 228,183,135 228,175,132 253,190,137 204,158,117 108,96,98 225,184,157 247,172,109 214,147,79 206,146,94 153,103,59 169,121,78 121,74,40 143,98,65 132,85,51 73,51,43 155,112,52 235,191,120 243,187,95 255,240,137 232,172,88 230,168,92 255,206,131 255,216,140 255,219,140 255,215,145
39,58,109 32,50,104 30,48,104 30,43,89 88,84,118 41,40,57 63,59,68 62,48,50 68,45,44 71,50,46 55,43,48 70,52,49 62,48,50 58,50,58 61,50,59 75,60,51 186,161,131 179,150,117 175,146,111 175,146,111 179,151,113 181,155,116 179,152,116 180,151,118 179,151,124 97,68,46 74,46,35 139,113,92 182,154,125 176,147,112 177,153,120 98,76,58 84,58,44 77,50,43 74,51,40 108,82,59 180,151,116 172,149,107 170,147,105 172,148,111 172,150,112 175,153,117 176,154,120 180,160,128 175,157,127 182,162,142 142,122,115 120,104,117 85,74,83 81,73,92 87,84,127 143,138,126 163,145,126 152,118,88 79,49,48 65,50,39 67,48,32 76,54,34 105,78,42 186,155,116 183,155,117 192,161,122 188,159,124 189,160,125 180,152,114 176,150,111 171,145,106 176,149,113 187,158,123 187,159,119 174,151,111 175,147,109 172,143,108 174,145,110 179,152,116 177,149,111 175,147,109 178,147,110 177,149,111 191,163,125 174,146,108 190,159,120 196,165,126 177,149,111 182,154,116 175,149,110 176,147,112 172,144,106 170,142,104 170,139,102 174,143,106 177,146,109 179,150,115 182,154,116 174,146,106 174,146,108 171,140,103 168,137,100 172,144,106 181,152,117 186,157,122 184,156,118 198,155,110 238,173,111 246,172,104 249,174,102 248,174,106 225,163,107 254,181,120 244,161,94 231,151,83 218,143,75 196,128,65 192,127,67 150,88,46 136,88,45 118,79,51 73,52,41 190,146,79 200,180,132 252,199,115 255,239,136 228,173,103 236,174,102 255,208,131 255,218,140 255,221,139 255,219,147
55,50,52 58,53,55 184,110,87 180,66,37 167,58,29 164,76,56 60,39,35 71,55,53 65,44,40 66,49,41 63,47,45 64,51,48 63,48,56 61,48,56 80,64,58 190,168,132 183,157,118 179,153,112 181,153,113 182,154,114 182,154,114 176,148,110 184,153,132 102,72,57 88,57,47 77,46,36 91,61,46 185,161,128 177,148,117 169,136,109 141,115,92 117,96,73 83,57,47 84,57,50 124,101,86 74,51,40 140,119,117 148,130,125 145,128,120 149,129,120 158,139,127 174,153,140 183,163,145 182,161,138 168,148,118 170,147,118 183,154,123 186,156,112 187,159,121 178,151,117 133,106,70 153,137,131 124,120,140 172,143,121 81,54,38 182,143,86 173,128,66 196,145,80 202,149,81 210,168,105 184,145,104 150,116,84 166,137,113 168,141,109 183,156,120 182,155,119 180,153,117 176,147,112 165,136,101 166,138,100 174,146,108 165,133,99 167,138,103 179,151,113 177,149,111 175,147,109 176,150,111 175,146,113 182,153,118 186,157,122 184,152,118 196,168,130 184,156,118 192,161,124 187,159,121 190,162,124 184,156,118 173,147,108 181,153,113 176,148,108 168,140,102 170,142,104 179,148,109 179,151,113 180,152,114 180,152,112 175,147,109 173,145,107 170,141,106 175,146,111 174,145,110 174,147,111 179,150,115 118,89,65 83,61,43 111,75,46 135,85,43 148,95,52 157,102,59 161,104,62 165,106,60 162,103,55 168,119,81 125,89,58 142,101,72 139,88,49 113,80,55 76,56,47 236,190,120 225,170,98 255,208,120 255,241,135 153,148,120 223,183,119 255,210,131 255,218,140 255,222,140 255,219,147
76,42,40 171,88,75 163,66,42 176,82,61 187,67,35 255,108,75 102,56,42 59,46,43 74,57,49 72,53,41 65,47,46 69,53,51 62,45,46 93,75,70 175,151,125 185,158,124 169,141,112 157,129,102 134,106,79 113,84,62 125,95,78 112,79,70 101,69,64 79,52,47 72,48,40 65,38,31 67,43,35 66,44,36 67,47,38 63,42,29 68,48,30 136,111,83 79,51,42 75,47,38 148,122,101 130,105,86 79,58,35 171,149,115 169,145,110 174,151,111 172,146,105 179,153,112 179,153,112 183,155,117 183,152,115 176,145,106 177,146,107 178,153,109 178,153,107 175,150,102 172,146,105 159,136,107 147,126,111 143,122,122 135,101,69 202,156,90 243,188,116 237,178,103 248,189,112 241,193,119 161,121,69 170,136,104 103,75,66 164,135,111 176,148,110 174,146,108 175,149,110 181,153,115 180,151,116 174,145,110 170,141,106 165,131,99 178,146,112 179,150,115 179,148,111 184,156,118 175,146,111 173,144,109 177,148,113 184,156,118 192,161,124 188,157,118 177,149,109 182,151,112 180,152,112 177,149,111 181,153,115 184,156,118 183,152,115 183,152,115 185,154,115 179,148,111 174,146,106 184,156,118 180,154,115 185,159,120 187,159,121 193,165,125 187,159,119 179,151,111 180,151,116 182,154,116 174,141,104 174,129,94 96,68,55 88,60,47 73,49,27 86,61,44 97,71,57 99,71,58 107,81,58 175,149,110 167,139,101 167,139,99 162,134,107 134,93,64 105,69,47 74,48,38 255,225,164 232,171,90 255,221,126 255,241,148 215,172,116 242,185,114 255,211,134 255,211,133 255,222,140 255,216,144
140,65,49 239,159,141 221,169,148 189,143,129 137,89,71 109,49,35 85,35,33 95,85,89 79,61,56 73,53,44 73,59,61 69,51,48 59,39,30 55,33,25 69,48,37 68,49,35 76,53,40 79,52,45 81,52,48 106,77,73 89,61,50 92,65,49 106,80,57 123,100,71 152,129,100 71,47,21 70,43,27 54,33,20 166,146,126 164,144,112 161,144,118 132,112,92 72,48,40 70,47,36 162,137,120 62,40,22 73,55,36 85,62,51 171,148,119 170,148,114 177,155,121 176,154,120 171,152,117 162,144,114 167,148,125 160,140,131 168,155,152 165,151,151 135,116,120 112,93,100 92,75,65 130,112,93 154,127,91 139,109,83 168,131,78 183,136,73 190,143,80 205,160,96 166,132,87 98,73,45 92,66,45 180,155,127 99,76,65 166,140,117 174,145,110 179,151,113 181,153,115 172,141,104 184,156,118 183,154,119 170,141,106 185,153,119 183,151,117 182,153,118 179,147,113 178,147,110 162,133,98 173,145,107 171,140,103 171,140,103 170,142,102 170,142,102 170,142,104 178,145,106 184,156,116 182,154,116 175,147,109 181,153,115 184,153,116 179,148,111 183,155,117 175,149,108 180,152,114 181,150,113 175,149,108 172,145,109 172,140,106 168,137,100 172,144,104 177,149,111 184,152,118 186,158,120 102,69,32 145,106,67 109,78,57 89,62,46 80,59,44 84,64,46 90,69,54 94,73,58 102,81,68 95,75,66 102,83,67 169,149,119 99,82,58 108,76,60 118,74,46 143,96,73 164,144,98 232,171,92 255,230,130 255,242,139 235,173,94 253,191,115 255,209,133 255,197,122 255,223,139 255,223,147
102,59,55 106,63,57 99,65,61 97,70,65 88,64,58 74,42,39 57,29,29 58,45,55 69,51,48 65,48,40 65,49,47 75,54,43 147,126,101 171,149,115 162,140,102 183,156,124 188,161,143 125,98,82 91,65,51 117,91,70 186,161,133 178,154,121 175,149,108 172,146,105 169,147,113 113,92,67 75,55,48 100,84,80 64,50,50 64,47,50 71,53,52 69,52,42 63,48,39 63,50,43 101,90,87 54,48,69 59,55,87 55,49,44 63,53,71 64,59,88 50,51,72 49,50,69 54,52,62 58,51,54 61,50,47 67,55,45 69,50,38 67,48,36 69,50,36 70,49,34 85,62,33 156,129,86 179,147,101 106,80,68 177,139,89 172,131,74 170,131,74 168,128,76 99,69,41 85,69,54 88,72,57 93,74,58 67,46,31 100,74,53 130,101,70 176,147,112 176,148,110 181,150,113 183,155,117 176,148,110 186,155,118 182,151,114 188,157,120 186,158,120 175,144,107 168,140,102 179,150,115 181,150,113 170,139,102 169,138,101 168,140,102 177,149,111 176,145,108 172,139,102 179,151,113 187,159,121 172,144,106 173,144,109 171,140,103 172,141,104 183,155,117 180,152,114 175,144,107 185,154,115 181,155,114 169,141,103 174,146,108 177,149,111 177,149,111 177,149,111 174,143,106 175,144,107 181,150,113 186,155,118 181,153,124 86,60,39 69,47,29 85,63,45 85,62,47 92,66,54 91,70,59 90,73,76 59,48,55 66,52,52 165,149,134 150,123,91 116,75,46 108,64,36 244,195,114 237,176,90 253,219,160 255,250,177 237,169,97 254,192,116 255,205,129 251,188,119 255,220,139 255,224,149
96,73,72 83,58,55 98,75,74 93,70,69 89,66,63 64,43,39 48,23,20 64,50,63 63,47,43 66,50,46 133,117,102 95,74,59 179,157,121 181,154,120 179,151,122 112,86,74 87,66,62 112,89,78 184,154,128 181,149,117 184,155,122 182,153,118 177,148,115 169,145,112 166,143,112 166,143,114 161,140,117 174,153,130 143,121,103 117,96,85 90,69,58 118,98,78 68,47,36 84,63,50 173,149,123 126,102,76 166,142,116 175,151,125 65,46,23 146,126,106 146,125,98 157,134,103 173,149,116 169,142,106 178,147,110 176,148,110 173,147,108 161,135,96 165,137,99 162,136,97 139,111,73 121,90,51 121,91,49 127,99,61 165,130,74 156,119,66 148,111,56 191,152,95 99,69,43 79,64,53 74,54,45 76,53,38 135,110,82 169,140,105 183,155,115 194,166,126 189,161,121 184,153,114 188,157,118 195,164,125 186,155,116 191,160,121 184,153,114 181,153,113 181,150,111 180,152,114 178,146,112 170,139,102 169,138,101 176,147,112 186,157,122 175,146,111 182,150,116 176,144,110 175,147,109 182,154,116 181,153,115 183,155,117 182,154,116 187,159,121 186,158,120 180,152,114 179,148,111 185,154,117 189,163,124 187,159,121 191,162,127 181,152,117 174,145,110 180,152,114 188,157,120 188,157,120 183,152,113 176,147,112 178,146,114 171,138,111 84,58,35 84,57,39 123,93,76 88,60,49 69,48,37 105,89,85 60,49,56 61,48,58 59,48,45 176,157,132 177,145,111 178,144,101 255,229,142 202,165,123 225,190,136 255,226,158 239,168,97 255,194,119 255,204,130 255,196,123 255,212,138 255,225,149
69,47,41 73,51,43 69,52,44 79,61,58 88,64,58 69,52,53 40,26,26 75,61,74 69,53,47 65,49,45 152,136,121 88,69,55 175,151,129 109,78,66 88,60,49 132,101,89 192,159,134 177,144,117 146,117,95 129,102,84 106,79,63 91,64,48 77,50,34 70,44,30 66,45,34 60,41,29 65,48,40 60,40,33 60,41,27 74,53,28 88,67,42 154,130,104 64,42,24 88,63,44 158,134,101 164,140,103 169,145,112 171,146,118 147,126,99 61,42,19 143,123,91 138,111,77 133,104,69 159,130,95 160,131,96 166,137,102 167,139,101 168,137,98 175,144,105 177,146,109 176,145,106 174,144,102 167,137,95 169,139,97 186,153,114 180,146,103 164,132,86 184,153,104 147,120,86 147,127,95 192,168,135 189,163,124 175,147,107 173,140,103 185,154,115 180,152,112 162,134,94 186,155,116 185,154,117 179,148,109 181,150,113 176,148,110 177,149,109 174,146,106 173,145,107 181,153,115 177,145,111 175,144,107 182,154,114 175,147,107 179,151,113 182,154,116 185,154,117 183,152,115 198,170,132 196,165,128 182,154,114 186,158,120 189,158,121 181,150,113 175,144,107 174,145,110 174,145,110 172,143,108 169,142,106 175,147,109 174,145,110 177,148,113 183,154,119 170,142,104 182,151,114 175,144,105 174,147,104 176,150,111 176,136,102 212,161,124 137,86,49 117,67,36 115,67,40 100,59,28 97,58,30 101,66,51 62,49,46 56,46,45 55,48,51 57,43,45 168,148,130 187,151,93 255,211,122 138,84,34 188,122,65 221,153,94 218,145,84 239,164,96 245,165,97 246,163,94 255,175,107 234,156,87
84,55,49 91,64,57 76,50,40 73,60,70 86,60,50 75,50,51 71,50,50 76,57,43 88,69,55 65,43,37 101,83,80 76,58,57 82,59,58 69,45,37 62,46,33 65,42,27 63,40,25 61,40,27 72,49,34 84,63,40 108,82,59 141,116,88 145,123,89 160,136,103 165,143,109 167,142,112 164,139,109 169,145,110 165,141,106 149,125,90 120,96,63 118,94,61 107,82,54 117,95,61 145,121,86 164,137,101 168,142,103 174,145,110 179,153,114 180,153,119 184,155,120 188,157,120 184,155,120 172,144,106 185,154,117 189,161,123 192,161,122 189,158,119 189,158,119 181,150,111 176,145,106 178,147,108 175,144,107 178,147,110 181,150,113 180,147,110 178,147,108 176,148,110 173,147,108 179,147,105 181,151,109 180,152,114 172,145,109 175,144,107 164,133,94 164,133,94 170,139,100 183,150,111 184,153,116 176,148,110 179,150,115 174,146,108 179,151,113 179,151,113 179,151,113 176,148,110 185,154,117 184,153,116 186,158,118 182,151,112 189,158,121 191,160,123 185,154,117 175,144,105 181,150,113 193,162,125 193,165,125 181,153,115 188,160,122 189,161,123 178,147,110 179,150,115 175,146,111 176,147,112 169,140,105 176,148,110 180,151,116 184,155,120 188,160,122 182,153,118 185,154,117 191,163,123 187,160,117 182,154,116 120,88,58 140,100,66 187,133,95 171,117,81 177,123,87 180,126,90 188,132,94 190,139,100 127,95,79 80,57,56 63,53,57 62,50,55 78,61,62 179,138,81 238,169,86 235,171,86 255,223,132 191,129,55 205,135,75 192,119,60 234,158,93 241,159,87 248,166,94 255,176,104
