204,89,78 192,88,78 164,74,68 124,67,64 75,61,66 71,64,67 192,138,104 139,102,87 146,110,92 158,112,82 151,91,52 167,99,59 158,96,54 169,108,63 169,114,73 140,91,55 174,119,88 154,97,66 165,105,66 171,109,67 169,115,81 96,64,61 102,79,76 111,86,85 111,86,87 80,57,58 99,80,84 84,64,76 100,77,88 81,75,107 91,78,99 254,236,174 98,74,39 110,90,60 119,90,68 108,79,55 91,70,45 105,76,52 123,90,65 130,97,70 108,84,62 66,47,24 96,76,58 87,68,52 69,48,23 85,60,32 79,53,28 80,56,34 78,64,48 47,39,28 68,69,59 191,182,153 220,204,148 190,172,128 147,128,101 108,95,74 97,86,69 111,100,83 96,82,84 209,188,186 209,178,168 215,185,159 198,165,117 201,160,113 96,73,72 87,71,69 91,75,73 123,103,94 217,183,151 216,180,147 217,184,147 207,178,156 193,172,131 222,196,184 165,136,105 152,122,105 166,141,111 177,155,137 204,177,172 183,149,119 162,139,126 171,154,146 166,143,132 175,152,123 177,149,136 154,133,118 153,132,107 160,132,119 174,145,112 180,151,120 194,165,145 160,136,145 201,179,171 153,129,138 180,153,135 209,180,147 176,159,160 178,151,115 205,191,193 180,154,129 208,189,193 169,143,131 188,168,148 167,145,137 216,193,178 162,141,156 193,175,156 196,172,166 173,152,137 193,178,158 129,114,92 111,83,72 130,94,65 119,83,52 126,85,67 137,98,86 147,104,87 204,160,134 196,158,123 92,64,53 115,87,74 141,104,89 255,225,184 255,245,206 236,213,173 254,236,206 255,250,219 255,249,218
162,74,67 152,62,56 140,63,55 114,59,55 81,70,79 72,62,91 170,126,88 144,106,87 99,72,65 100,74,64 131,93,76 135,91,65 116,86,60 138,93,72 137,97,74 127,91,71 142,98,70 140,92,65 151,105,79 158,114,76 145,99,71 91,67,59 95,74,74 98,82,80 116,87,83 95,67,65 93,70,71 83,61,64 100,77,74 85,69,63 118,104,88 141,123,91 87,68,43 88,69,46 96,68,41 83,53,27 61,42,19 72,48,24 103,74,50 120,95,67 79,59,39 50,35,15 71,57,43 80,66,48 55,36,13 88,64,42 76,52,30 69,48,33 51,41,31 61,57,51 89,79,67 223,208,145 228,213,152 190,173,126 146,128,98 109,93,76 102,86,69 117,101,86 150,146,157 148,145,174 202,182,173 210,192,173 224,190,158 118,84,54 101,73,73 132,102,87 220,187,135 225,188,135 232,194,144 225,188,144 222,184,149 214,185,163 198,169,136 218,195,164 211,182,149 221,189,157 223,189,155 225,193,161 222,193,162 221,187,144 214,182,148 213,181,149 210,181,146 212,183,150 203,174,143 202,175,141 208,174,142 209,180,147 217,183,151 222,188,154 212,181,142 212,184,155 215,183,151 218,184,162 204,176,136 222,188,158 215,188,152 213,182,145 216,187,163 220,191,156 214,191,160 216,188,159 213,190,161 198,173,145 208,179,155 210,183,165 206,181,151 199,176,147 202,173,149 172,146,123 122,94,81 115,87,74 102,76,64 112,86,74 115,87,78 123,95,86 127,101,87 218,186,154 219,171,128 225,160,119 169,109,68 189,128,96 246,218,178 255,234,194 243,219,182 235,214,187 251,234,208 240,221,196
141,67,62 133,60,55 114,52,52 104,63,61 85,72,82 92,74,73 165,105,66 148,108,85 97,71,75 88,67,67 160,130,131 120,95,92 90,66,70 91,65,69 112,79,68 90,73,79 80,68,68 81,69,69 81,66,74 78,62,60 84,61,58 92,71,67 97,78,82 93,76,77 118,81,80 114,75,63 93,69,75 89,68,66 129,103,93 210,181,157 214,189,145 112,94,75 62,47,27 50,32,13 73,48,29 70,45,26 66,48,29 80,61,47 76,58,39 93,75,54 76,62,44 69,55,39 91,77,59 39,28,11 60,41,25 79,59,41 76,56,36 73,57,42 43,34,26 64,60,54 146,128,107 241,227,157 233,215,153 193,173,125 167,148,113 122,104,83 102,87,67 113,98,76 187,170,162 158,148,136 134,129,126 104,95,110 103,102,133 109,87,111 188,155,105 199,155,88 198,148,86 194,149,85 152,109,60 128,99,64 146,108,73 155,124,130 169,138,119 207,181,142 213,182,145 215,184,147 217,184,145 212,181,142 215,184,147 209,176,139 210,177,140 215,182,145 212,178,144 208,176,144 217,184,147 220,185,149 224,190,156 216,183,144 225,190,154 230,195,157 214,183,146 219,186,149 207,176,139 211,180,143 208,177,138 207,174,137 201,171,129 205,174,135 206,175,136 215,184,147 209,181,143 201,172,137 205,173,139 201,172,137 207,173,139 208,175,138 216,183,146 213,182,143 213,183,141 217,183,149 152,115,100 125,92,81 102,71,61 110,79,71 112,81,73 122,91,83 129,101,90 207,175,145 238,172,124 235,165,118 216,156,115 188,127,95 240,212,172 253,225,185 249,225,188 254,234,204 230,211,184 251,234,208
122,54,52 119,51,49 105,45,45 118,78,80 99,83,96 72,57,77 164,108,70 150,106,80 104,79,80 107,85,93 131,103,92 169,126,111 106,82,86 102,75,68 122,95,88 87,70,76 85,72,80 86,74,74 79,76,82 117,101,86 111,80,68 104,76,78 90,76,81 86,73,94 130,97,99 114,77,76 102,79,78 142,121,117 127,101,87 201,172,148 117,88,84 96,77,63 66,50,33 56,40,25 50,34,21 69,50,36 74,58,43 51,35,22 51,35,18 63,49,31 58,44,28 80,61,45 69,54,34 61,50,33 71,55,40 62,44,25 62,47,27 52,42,30 47,41,32 56,47,39 233,213,163 238,220,147 242,222,161 208,187,133 176,157,120 136,119,93 108,91,67 113,99,72 211,189,153 208,180,140 200,166,123 192,156,123 171,137,96 174,141,116 201,163,126 218,177,120 203,158,112 182,140,98 117,93,58 114,94,87 130,102,75 132,109,94 175,147,120 204,175,140 215,182,145 210,177,138 210,178,136 209,181,141 204,178,139 200,174,135 216,188,148 219,189,147 208,177,140 207,181,142 206,175,138 203,171,137 202,175,139 213,182,145 213,182,145 206,175,136 207,173,139 216,182,148 217,184,147 216,183,146 220,187,150 216,183,146 217,184,147 214,183,146 211,180,143 214,183,146 217,186,147 207,174,137 212,179,142 219,187,153 217,184,147 220,187,150 215,184,147 221,188,151 182,150,116 204,164,128 186,140,112 112,76,66 107,76,66 109,78,70 111,80,70 120,89,77 107,79,70 134,104,87 210,171,141 215,170,124 123,106,96 121,97,91 230,203,167 245,218,182 255,234,199 255,234,203 255,239,209 255,252,225
113,50,46 103,40,36 99,45,38 125,103,108 108,90,99 97,83,69 155,102,59 157,115,91 107,82,83 115,92,103 125,97,84 187,140,117 141,104,91 118,85,76 122,93,87 83,66,67 70,69,115 63,67,107 67,67,104 132,106,112 144,108,77 93,70,69 110,83,78 129,79,85 118,85,85 123,89,87 89,65,57 96,74,77 103,78,75 110,90,83 98,73,72 90,68,60 58,44,30 36,22,8 56,42,24 60,45,23 77,62,42 88,73,53 57,38,22 53,33,13 64,48,31 63,49,33 40,21,5 66,55,38 52,38,24 86,70,55 65,49,36 45,35,25 44,38,31 70,55,46 255,255,194 226,204,139 235,216,152 220,200,141 185,166,127 139,120,95 107,92,70 124,109,87 167,143,110 188,159,124 196,161,123 195,161,118 183,151,107 147,118,94 189,158,119 203,159,106 189,140,89 215,175,123 128,99,68 114,86,77 111,87,79 156,128,117 196,166,138 204,172,138 223,190,151 224,193,154 214,181,142 215,184,145 213,181,147 214,183,146 213,185,145 222,191,152 206,173,136 201,173,135 207,174,137 211,176,138 199,168,131 204,172,138 206,175,138 206,173,136 210,176,142 203,170,133 217,184,147 215,182,145 202,169,132 209,176,139 204,173,134 213,182,143 214,183,144 212,181,144 223,190,153 212,179,142 203,170,133 208,177,140 212,181,142 210,179,140 214,182,148 214,180,146 211,179,145 223,189,155 220,181,151 145,109,78 119,88,65 111,80,61 117,86,67 113,78,63 122,86,78 125,94,84 88,75,85 122,110,112 137,121,106 142,121,96 229,202,170 236,209,177 255,238,205 253,231,197 249,226,197 255,242,212
111,47,46 114,52,50 91,51,55 121,105,120 111,87,96 108,77,58 171,112,66 158,118,93 104,80,86 115,86,91 102,72,71 165,110,97 198,152,124 130,99,87 124,90,86 81,67,84 82,73,88 80,71,84 81,76,94 150,115,100 173,133,110 79,63,59 92,71,88 105,73,68 117,85,82 116,84,81 92,67,66 169,147,129 142,116,91 212,185,153 218,191,157 215,191,156 81,61,43 64,48,33 63,49,33 57,43,27 98,82,65 72,57,37 52,34,15 89,68,41 67,51,34 70,54,41 79,69,57 46,34,22 50,38,26 66,51,40 49,34,25 42,30,18 38,27,22 63,46,36 255,245,180 223,203,142 230,210,149 226,207,150 162,143,106 129,114,92 107,94,71 108,94,69 225,193,161 222,189,150 213,182,143 213,182,145 208,177,138 206,172,138 217,183,149 218,183,147 213,175,140 212,173,132 213,181,149 210,183,149 210,181,146 204,175,140 203,171,137 209,175,141 204,173,136 204,172,138 211,183,145 227,186,155 214,180,146 212,183,148 202,179,139 208,182,141 208,177,140 215,187,149 214,182,148 212,181,142 214,183,146 215,184,147 222,191,154 220,186,152 216,182,148 214,183,146 226,193,156 224,191,152 219,186,147 225,190,154 226,193,156 217,184,147 212,178,144 208,177,140 209,176,139 212,179,142 207,174,137 208,177,138 206,175,136 215,184,145 206,175,138 211,183,145 215,184,147 217,189,151 218,186,156 204,148,122 225,161,133 207,141,111 214,148,114 220,158,120 212,152,113 224,167,127 128,87,69 84,76,84 85,75,76 85,75,76 232,205,171 255,230,196 255,232,197 254,232,196 235,212,181 255,243,211
82,51,43 125,93,88 139,96,88 164,117,96 173,117,93 178,117,85 194,118,78 213,133,97 239,170,139 193,129,101 182,129,104 167,114,89 198,144,124 157,131,117 121,91,92 89,72,75 81,69,81 82,74,82 87,75,87 150,116,96 98,77,64 73,60,57 95,77,76 179,155,129 122,101,86 98,75,74 195,166,142 201,179,141 200,174,149 208,184,149 208,186,148 225,199,158 218,192,153 158,134,97 122,103,66 57,42,22 68,53,42 54,40,24 48,33,11 93,74,51 92,80,68 77,65,53 61,50,43 50,37,30 48,35,28 54,41,34 43,30,23 42,29,22 39,28,21 60,49,34 238,223,172 216,196,137 228,205,145 222,201,149 146,126,96 137,122,100 109,96,75 111,94,70 213,182,145 216,181,143 221,188,151 233,199,165 230,196,162 229,196,159 217,187,145 217,186,147 213,183,141 228,195,156 236,206,164 231,198,159 215,182,145 208,176,144 215,182,145 213,180,143 205,174,137 205,178,144 202,173,138 212,181,144 202,176,137 193,175,133 199,178,135 210,187,145 213,185,147 208,180,142 205,173,139 210,182,144 204,172,138 213,182,145 211,180,143 217,186,149 213,180,143 219,188,149 217,184,145 209,176,137 207,176,139 214,183,146 213,182,145 208,180,142 210,179,142 201,173,135 208,177,140 205,174,137 207,174,135 205,174,135 214,183,144 222,191,152 219,191,153 206,178,140 212,184,144 217,186,149 216,187,154 215,183,149 221,190,151 222,195,152 221,186,148 218,179,147 214,178,145 214,179,143 205,171,137 201,173,135 212,188,151 208,184,147 229,202,166 255,230,194 249,225,188 232,213,176 239,220,183 255,249,214
255,196,142 255,210,155 255,200,140 252,167,128 214,127,84 235,153,99 255,170,121 254,163,119 233,154,113 224,153,132 224,165,146 177,132,125 98,71,83 62,41,41 166,134,120 96,72,64 86,72,87 86,74,86 86,74,88 139,105,85 37,34,21 50,37,34 82,59,58 137,114,113 102,81,79 102,79,80 98,72,76 104,79,91 99,82,83 100,74,80 136,112,88 215,187,147 221,191,149 201,175,125 236,212,146 196,175,121 119,100,75 86,69,59 50,39,32 70,55,46 71,61,51 65,54,47 58,47,42 50,39,32 61,48,45 50,39,34 38,27,20 34,23,20 38,27,24 46,36,24 200,185,147 208,189,136 202,181,129 184,162,117 137,120,85 152,135,111 114,99,77 108,93,71 193,166,130 216,183,146 219,186,149 217,183,149 223,190,153 228,195,158 220,189,150 218,187,150 211,180,143 215,184,145 226,196,154 229,196,157 225,193,159 216,183,144 208,174,131 214,179,141 218,183,147 218,186,152 213,181,147 209,175,141 203,175,135 200,174,133 209,180,145 200,173,137 207,176,139 208,177,140 211,180,141 212,179,140 212,179,142 216,183,146 223,189,155 224,190,156 222,188,154 206,174,140 202,173,138 204,176,138 206,178,140 199,168,131 198,170,132 195,167,129 206,178,140 225,197,159 217,186,149 217,186,149 228,195,156 220,189,150 219,188,149 210,179,140 212,184,144 212,181,142 210,179,140 214,181,142 215,184,147 221,190,153 220,187,150 216,183,144 221,186,150 221,187,153 217,185,151 224,192,158 221,187,153 220,187,148 216,183,146 210,177,140 227,196,159 255,229,191 245,222,182 242,220,182 245,226,191 255,247,215
211,162,142 201,153,135 166,130,110 138,112,91 108,82,70 102,77,78 68,50,59 65,54,63 51,44,56 52,48,61 38,33,49 44,31,41 60,46,51 95,69,59 185,140,107 165,121,91 100,76,85 91,72,86 83,74,87 138,108,93 40,30,20 37,20,21 42,37,34 70,54,48 160,141,116 198,178,146 209,182,146 204,177,134 212,180,136 213,178,142 214,182,140 217,184,147 216,182,141 205,174,125 234,207,144 208,184,129 217,196,144 198,178,132 158,144,115 88,76,66 68,57,50 64,55,47 57,48,42 35,26,18 29,20,14 37,31,26 42,33,29 31,20,15 33,21,21 34,23,18 126,112,94 178,163,123 161,144,93 165,145,97 163,145,101 140,121,96 116,101,81 109,94,74 134,111,80 221,188,151 226,193,154 221,188,149 226,193,154 234,201,164 214,183,146 204,175,140 203,171,137 211,179,145 211,183,145 213,181,147 221,188,151 225,190,152 232,197,159 221,186,150 228,195,158 224,193,154 218,187,148 224,191,152 212,186,145 219,191,151 221,190,153 210,183,147 210,179,140 214,183,144 218,187,148 223,190,151 219,186,149 210,177,140 217,183,149 220,187,150 215,182,145 212,181,144 211,183,145 206,178,138 206,178,138 214,183,144 214,183,146 207,176,139 195,164,127 199,168,131 208,177,140 199,168,131 207,174,135 218,187,150 212,181,142 212,181,142 207,176,137 207,174,135 214,181,142 217,184,145 215,184,145 211,180,143 204,173,136 196,165,128 197,166,129 200,169,132 212,181,144 229,198,161 238,207,170 226,193,156 226,193,156 206,173,136 246,215,178 255,225,188 240,214,175 243,220,180 241,222,187 248,228,198
57,41,54 53,41,53 52,48,57 50,48,58 43,35,43 40,27,37 44,30,47 56,36,57 74,53,72 80,59,76 95,70,84 87,64,65 91,69,63 105,79,65 152,108,70 163,114,76 124,95,91 93,76,79 94,83,90 161,130,109 59,42,32 37,20,23 30,25,22 45,36,30 96,77,63 165,146,130 210,178,148 217,183,142 222,186,153 223,183,160 216,184,142 218,183,147 222,184,147 207,173,128 238,211,150 215,194,138 209,190,135 209,189,139 155,144,111 74,62,52 62,51,44 57,48,42 64,53,46 85,75,65 77,71,62 71,65,58 62,56,51 32,23,17 31,20,17 39,28,23 66,55,40 159,142,118 164,149,98 189,169,119 170,152,108 134,115,90 118,100,81 105,90,70 117,96,69 209,175,141 224,189,151 222,189,150 222,187,149 223,190,151 218,187,150 205,177,139 212,180,146 212,180,146 213,182,145 209,176,139 210,177,138 216,184,142 227,194,157 228,194,160 226,192,158 208,180,142 214,181,142 217,182,144 222,191,154 220,189,152 221,190,153 208,181,145 204,173,134 206,176,134 213,182,143 213,180,141 216,183,144 224,191,152 220,187,150 209,176,139 226,193,156 222,189,152 208,177,140 207,176,137 208,177,138 212,181,142 213,182,145 208,177,140 215,186,151 214,183,146 205,174,137 208,177,140 210,177,138 226,195,158 220,189,150 224,193,154 215,184,145 213,180,141 216,183,144 209,176,137 208,177,138 210,179,142 197,166,129 200,169,132 210,179,142 204,173,136 208,177,140 201,170,133 204,173,136 207,174,137 214,181,144 210,177,140 255,233,196 255,245,208 255,241,202 233,212,171 241,219,185 232,209,180
91,72,76 83,64,66 78,60,59 105,87,86 100,82,79 102,81,79 65,44,44 76,53,54 90,68,71 92,73,77 92,73,75 95,67,67 95,62,64 85,66,70 115,84,72 147,101,75 160,117,98 151,117,99 220,190,162 148,113,88 103,76,58 31,29,30 27,22,21 32,28,22 56,43,36 81,65,52 181,163,133 210,180,134 214,183,134 210,177,140 204,173,134 212,179,142 220,184,151 206,172,129 212,187,130 200,181,128 191,174,127 181,163,121 80,68,58 65,54,49 57,48,42 56,47,39 89,75,57 133,121,95 100,89,72 82,74,61 82,74,63 78,69,61 72,62,52 71,61,49 66,57,42 105,91,75 146,130,97 154,137,98 128,113,77 94,78,61 108,92,75 99,86,65 106,91,71 170,138,104 224,190,149 230,196,155 229,195,154 230,196,155 232,198,155 229,197,155 233,203,161 227,196,157 228,195,156 222,191,152 217,186,147 219,186,147 207,175,141 205,171,139 203,174,139 211,180,141 226,193,156 224,193,156 202,176,137 210,182,142 210,179,142 212,181,144 216,188,150 210,182,144 209,181,143 210,179,142 216,181,143 227,192,154 221,188,149 228,195,156 208,175,138 207,174,137 202,169,130 212,180,138 208,175,138 217,184,147 210,182,142 206,178,138 205,179,140 204,176,138 204,176,138 209,181,143 208,177,140 199,166,129 206,173,134 213,180,141 220,187,148 215,184,145 208,177,138 217,186,149 225,197,157 207,176,137 215,184,147 211,180,143 222,191,154 207,176,139 218,187,150 211,180,143 211,180,143 213,180,143 215,180,144 211,176,140 255,224,187 255,251,213 255,252,215 255,254,217 254,235,200 241,220,193
83,56,51 67,43,35 84,57,52 103,69,67 111,76,79 110,80,79 86,58,58 78,50,50 87,65,70 86,73,94 106,105,138 88,69,76 94,61,63 86,67,81 93,75,84 110,79,58 158,111,90 158,111,88 215,171,145 132,97,72 130,96,78 48,41,39 31,24,22 27,22,19 36,26,25 53,44,38 89,75,59 193,171,126 211,184,141 215,190,142 212,187,141 214,189,143 223,197,158 194,167,120 139,120,81 129,113,82 135,118,92 91,81,59 66,55,52 57,48,42 58,47,40 59,48,43 156,142,113 166,151,113 135,122,90 123,109,91 81,72,57 77,69,58 73,63,53 71,61,49 61,52,37 73,64,47 96,86,74 92,78,64 84,72,60 77,69,58 87,80,64 84,77,61 96,84,72 115,91,58 214,182,140 212,180,138 238,206,164 227,194,155 226,193,154 212,179,140 220,187,148 212,179,140 217,182,144 205,172,135 210,177,138 207,176,139 210,179,142 205,173,139 210,181,146 203,171,137 205,171,137 219,187,153 215,187,149 215,184,147 220,189,152 219,185,151 212,179,142 210,182,144 199,170,135 219,190,155 216,181,145 227,188,149 227,188,147 221,182,141 214,180,137 223,189,146 228,194,153 224,192,148 216,182,148 217,183,149 204,176,138 199,171,133 202,176,137 198,172,133 201,175,136 208,182,143 218,190,152 207,176,139 211,180,141 208,177,138 208,177,138 212,181,144 215,184,147 220,189,152 224,196,156 217,184,145 214,181,144 211,180,143 205,177,139 198,166,132 205,173,139 207,175,141 199,167,133 212,178,144 220,187,150 220,187,150 255,224,187 241,213,175 255,231,194 255,250,213 255,251,216 255,248,223
83,58,55 70,45,42 90,65,62 107,77,76 112,79,81 106,76,77 77,52,51 79,54,51 90,68,73 88,73,93 79,74,101 77,58,65 93,63,66 93,71,74 134,116,111 140,116,94 116,76,53 139,97,75 180,138,116 127,86,66 121,82,70 75,52,53 40,31,27 29,24,26 30,25,24 35,29,24 40,31,25 71,55,49 92,75,78 95,76,83 143,124,99 156,133,104 186,160,137 179,153,128 82,68,52 68,58,48 71,61,49 68,57,42 57,46,43 47,38,34 54,45,39 57,46,39 162,144,114 155,138,101 139,121,89 120,106,88 97,88,73 83,73,63 69,63,54 68,63,51 65,57,44 68,60,47 84,76,63 89,79,69 78,70,59 77,74,61 80,75,61 77,72,58 88,80,69 112,93,66 225,194,155 212,179,142 212,180,146 206,174,140 200,169,132 192,160,126 217,185,151 200,166,132 223,190,151 217,186,147 215,184,145 211,180,143 219,188,149 212,180,138 218,187,148 218,183,147 207,176,139 210,179,142 206,175,138 206,174,140 202,173,138 198,166,134 201,169,135 209,180,145 216,182,148 218,180,145 232,190,150 236,191,147 236,191,147 234,190,148 227,193,150 224,190,149 224,190,149 213,180,141 234,196,159 229,194,156 219,185,151 220,186,152 212,181,144 210,184,145 203,177,138 200,174,135 209,181,143 206,175,138 210,179,142 198,167,130 201,170,133 198,167,130 206,175,138 210,179,142 206,175,138 211,180,141 203,172,135 211,183,145 227,196,159 213,184,149 205,176,141 198,171,135 198,171,135 197,168,133 205,173,139 201,169,135 236,207,172 244,215,180 230,206,169 239,220,185 255,242,212 255,253,235
79,51,49 86,58,56 102,73,69 113,83,82 108,75,75 110,80,81 78,50,52 84,56,54 80,56,60 71,55,68 60,51,73 77,53,59 92,62,63 142,118,94 191,169,135 192,166,141 155,121,101 132,91,71 171,124,103 133,85,58 112,66,50 78,57,53 115,96,84 35,28,28 28,26,24 30,25,22 32,27,24 49,40,34 175,161,147 172,151,136 166,147,133 108,87,76 94,73,69 84,66,61 39,32,14 55,46,29 67,58,39 65,56,48 49,40,36 43,34,28 62,50,40 65,55,43 123,110,89 122,107,85 119,103,86 109,95,79 93,84,69 81,71,59 73,65,54 73,65,54 70,62,51 69,59,47 78,71,55 88,80,69 79,71,60 76,71,59 78,73,59 71,67,50 81,73,62 106,91,71 190,161,130 210,178,144 204,175,140 202,173,140 199,170,135 195,166,131 198,166,134 213,179,145 224,191,154 224,193,156 215,187,149 219,188,151 204,173,136 220,188,146 228,196,154 214,179,141 208,177,138 210,179,142 204,173,136 208,176,142 206,177,142 206,174,142 213,181,147 211,179,145 218,183,145 228,187,140 242,197,153 230,187,142 225,188,146 232,195,153 229,195,154 225,190,152 225,190,152 230,195,159 230,188,150 225,186,147 224,191,152 213,178,140 208,173,137 211,180,143 219,188,151 210,179,142 210,179,142 207,176,139 197,166,129 203,172,135 201,170,133 207,176,139 224,193,156 211,180,143 227,196,159 231,196,160 227,192,156 227,189,154 214,181,144 215,182,145 197,168,133 196,167,132 199,170,135 199,170,135 200,168,134 203,171,137 239,210,175 222,193,158 224,200,165 240,216,183 235,212,181 253,236,212
89,57,54 81,52,48 91,59,54 100,67,67 104,69,70 115,82,86 84,56,56 91,66,63 75,50,51 78,53,50 64,42,47 93,68,69 91,66,67 172,146,125 212,180,150 210,180,154 214,180,158 158,122,102 143,97,79 133,80,53 125,76,54 89,67,61 165,156,141 40,29,24 31,29,25 30,28,24 27,26,19 36,30,23 119,104,93 167,145,127 154,137,129 155,138,130 100,87,80 38,28,27 27,22,19 40,30,20 67,57,45 48,41,39 40,35,32 42,36,29 62,46,29 85,60,41 85,54,35 85,61,39 82,64,43 87,68,52 82,68,54 78,68,56 74,64,52 76,64,52 71,61,51 69,59,49 68,59,44 96,87,72 82,74,61 77,69,56 79,72,56 73,65,52 76,71,59 97,86,67 147,119,90 196,165,128 197,169,131 186,154,120 204,175,140 203,174,141 203,174,139 210,176,142 212,180,146 219,187,153 213,181,147 206,172,138 213,180,143 208,176,142 212,181,144 210,181,146 204,176,138 205,174,135 220,189,152 231,196,160 221,186,150 216,183,146 211,179,147 210,178,144 218,184,141 232,189,144 231,187,147 223,184,145 226,188,151 219,182,142 227,182,147 216,172,142 216,173,140 208,172,139 227,183,143 218,179,140 216,172,130 204,162,124 198,159,127 208,174,140 226,192,158 227,193,159 228,195,158 206,173,134 210,177,138 222,191,152 220,189,150 226,195,156 221,190,151 204,173,134 214,183,146 222,191,152 220,189,150 222,189,150 221,188,149 219,188,151 201,170,133 208,177,140 205,174,137 204,172,138 206,173,136 208,175,138 248,217,178 226,197,162 227,203,168 228,201,169 221,196,166 230,207,178
107,75,72 93,64,60 88,59,55 90,57,57 99,64,65 102,69,73 76,48,48 88,61,56 86,58,56 93,67,57 83,58,55 105,76,83 90,64,73 90,70,61 109,91,72 112,90,70 116,89,73 127,96,84 111,81,64 119,79,56 121,87,67 87,69,64 87,74,84 68,57,52 36,32,26 32,27,26 29,24,23 33,26,24 59,47,47 159,142,132 181,165,161 178,164,150 43,32,25 27,22,19 24,22,20 55,49,42 53,44,40 40,34,29 36,31,28 51,43,32 75,46,26 90,54,25 82,41,14 83,36,13 78,37,17 57,35,15 43,24,10 34,18,14 26,13,8 24,11,4 27,17,7 26,16,6 23,15,2 54,45,30 77,69,58 70,65,53 76,71,57 71,66,52 74,71,56 91,84,68 117,93,69 188,157,118 193,165,127 206,175,138 216,188,150 214,183,146 218,186,152 203,171,137 225,193,159 231,199,165 229,197,163 220,187,150 222,188,154 220,186,152 213,182,145 212,181,144 212,184,146 212,181,142 212,181,144 213,180,141 224,189,151 224,189,153 215,186,151 208,173,135 215,177,140 237,199,153 233,195,149 218,181,139 220,186,143 220,180,144 229,187,147 229,186,151 230,188,150 227,188,149 233,186,154 239,195,155 237,192,148 239,197,155 228,193,157 219,188,151 210,179,142 222,191,154 208,175,136 203,175,135 208,180,140 207,174,135 216,183,144 217,186,149 192,161,124 207,176,139 208,177,140 212,179,140 222,189,150 219,186,147 230,197,158 224,193,156 235,202,165 228,195,158 217,184,147 215,182,145 221,186,150 222,187,151 245,212,173 225,197,159 238,211,177 247,223,190 240,213,181 226,204,170
101,68,68 89,59,60 93,63,62 89,60,56 88,55,57 108,75,77 84,56,54 80,51,45 100,68,65 83,51,46 81,51,50 97,68,73 81,57,63 113,96,86 159,144,122 147,127,107 165,144,129 189,168,153 171,150,135 81,54,47 111,81,66 87,68,52 165,147,126 149,131,110 49,37,27 35,29,24 28,26,24 30,25,22 34,29,28 77,63,63 104,88,86 88,75,70 29,25,19 28,26,24 23,18,17 63,54,46 46,37,33 36,29,27 38,31,29 58,50,37 213,188,131 134,102,56 86,53,16 79,45,13 71,38,13 56,32,10 37,21,4 33,18,7 27,14,7 26,13,6 32,20,10 25,15,5 28,19,11 34,23,6 69,64,52 69,66,53 70,65,53 65,62,47 65,65,49 79,75,58 108,89,66 175,143,109 204,173,136 219,186,149 213,183,141 222,189,150 204,173,134 205,172,135 220,189,152 229,196,159 231,198,161 229,196,159 218,187,150 217,182,144 231,196,158 227,194,155 234,201,162 232,202,160 235,202,163 235,202,163 222,187,149 226,193,156 227,194,157 226,189,149 232,195,155 230,196,151 218,184,143 212,173,132 213,175,129 213,174,131 216,179,139 208,170,135 212,173,141 216,176,140 234,191,144 245,199,160 240,199,154 230,191,148 224,184,148 219,186,149 206,173,134 199,166,127 208,175,136 215,182,143 214,181,144 217,184,147 209,176,139 212,181,144 218,187,150 215,184,147 215,184,147 223,190,151 221,188,149 221,188,149 234,202,160 231,198,159 217,184,145 214,181,142 213,180,141 222,189,152 223,189,155 217,184,145 247,216,179 234,203,166 227,198,165 236,212,179 233,205,176 242,217,187
101,66,69 111,78,80 108,75,75 103,70,70 88,55,55 97,64,66 79,54,55 98,69,65 87,57,56 76,48,48 84,61,62 87,64,77 74,60,75 57,43,60 84,71,90 85,70,90 85,72,91 87,75,91 91,79,91 99,82,102 141,117,109 227,192,154 218,189,156 208,179,146 158,138,118 57,48,33 34,27,25 30,25,24 29,25,19 52,42,32 195,175,155 120,98,90 35,30,27 25,25,22 26,20,13 57,46,41 39,30,26 36,27,23 39,30,24 110,84,45 183,153,95 192,164,106 188,161,114 190,163,118 170,148,112 145,126,99 120,106,81 108,95,72 95,84,67 74,64,54 61,53,40 61,56,42 58,58,44 72,59,38 176,157,132 71,64,46 68,65,52 63,59,49 62,59,46 73,65,52 101,84,58 145,118,71 219,189,147 227,192,156 231,197,156 223,188,150 220,187,148 212,181,144 206,175,138 224,191,152 228,195,156 229,196,157 217,186,147 230,196,155 229,196,157 229,196,159 227,194,157 238,208,166 232,198,157 223,188,150 229,194,156 240,207,170 233,200,161 223,189,148 209,181,143 229,195,154 215,180,142 222,180,140 226,187,148 218,183,145 216,181,145 217,184,147 216,183,146 230,186,148 223,181,141 232,187,141 243,202,157 232,195,151 231,199,157 231,198,159 217,184,145 220,187,148 214,181,142 212,179,140 214,181,144 216,183,146 217,184,147 212,181,144 207,176,139 203,170,133 222,188,154 223,190,153 228,195,156 223,191,149 233,201,159 215,182,143 222,189,150 226,193,154 214,181,142 215,182,145 213,180,143 230,197,160 255,226,189 238,207,168 235,211,176 238,214,179 255,232,199 250,225,195
