47,55,64 128,126,134 117,114,120 64,58,65 33,28,46 37,32,48 60,56,69 38,35,50 74,71,88 73,70,85 68,65,80 116,112,121 121,122,127 64,69,79 66,70,83 66,65,80 51,51,59 107,106,123 117,117,125 76,73,79 83,87,116 113,113,121 41,48,46 22,29,22 26,37,24 33,44,29 61,76,48 61,75,54 69,71,87 69,67,79 86,84,92 90,88,96 94,87,87 91,84,84 85,88,76 41,51,29 60,70,48 32,41,24 25,33,21 32,47,23 59,70,55 72,71,76 86,84,96 53,51,59 90,89,94 86,85,102 82,84,100 76,77,98 76,78,94 80,79,94 110,108,120 228,231,211 88,101,74 59,74,48 52,66,45 45,57,37 86,97,82 43,55,46 44,56,52 68,82,78 82,86,99 97,101,114 79,98,76 69,89,60 75,88,65 89,101,81 82,92,84 57,67,64 75,90,76 84,102,85 65,80,64 126,122,103 252,233,208 255,237,210 249,228,201 105,111,84 78,93,79 67,80,68 80,93,81 58,72,65 74,86,82 79,91,87 73,83,80 70,82,78 255,246,219 157,150,160 110,102,121 111,102,115 116,99,75 174,154,134 226,211,189 255,239,212 255,238,209 183,172,157 247,236,221 112,107,125 173,170,174 83,81,89 50,66,91 113,129,110 76,93,67 100,117,91 70,85,59 69,82,55 75,86,73 55,60,70 223,208,186 67,107,167 48,92,155 51,93,152 50,90,148 40,58,55 33,51,36 33,53,35 22,41,19 46,60,39 243,236,209 237,229,205 217,205,179 133,127,120 255,255,248 255,252,232 235,223,197 203,196,176 191,188,173 80,77,81 67,67,79 76,79,88
31,57,90 115,115,125 114,108,113 64,58,65 33,28,44 38,33,51 63,59,72 44,39,55 71,70,87 73,70,87 62,60,72 112,106,111 122,119,125 114,82,96 106,75,86 99,67,81 111,79,93 118,93,107 115,115,115 87,76,71 99,75,91 114,123,125 34,41,39 26,34,24 28,35,30 28,36,22 56,71,45 59,74,48 69,71,85 67,65,75 87,87,95 63,86,113 106,102,92 105,100,97 111,106,105 56,46,50 56,45,54 30,34,36 21,33,24 40,55,31 57,68,55 72,70,78 100,98,108 57,55,63 117,115,123 90,86,106 86,82,102 65,81,117 80,79,94 83,80,97 81,83,99 214,214,200 89,90,93 128,136,126 59,57,53 117,116,109 124,126,123 52,59,54 50,59,59 64,74,68 83,84,89 101,105,109 45,52,66 91,96,90 59,56,62 116,113,119 88,89,94 73,79,80 67,85,82 138,134,128 68,55,52 255,244,223 253,241,211 246,227,202 253,232,207 241,224,198 77,62,53 243,229,202 246,234,224 254,238,221 139,126,119 238,230,217 153,142,135 86,83,70 235,224,191 163,150,158 107,99,118 108,100,119 155,140,120 162,143,118 225,206,181 255,235,210 255,238,212 175,156,142 239,230,211 109,121,145 37,96,183 48,78,128 30,69,145 101,107,94 73,86,63 88,104,83 59,75,54 62,69,51 66,79,65 46,48,62 225,211,184 68,110,167 39,81,142 46,86,144 51,91,149 34,49,56 46,65,43 30,51,30 53,71,54 24,37,23 226,217,188 252,243,216 215,202,179 144,138,129 251,248,235 255,253,234 229,217,189 218,209,180 211,203,179 186,180,173 76,75,80 77,77,89
27,59,99 95,105,125 115,111,105 65,59,66 34,29,45 41,36,54 63,59,72 53,48,64 72,71,88 74,71,88 69,67,79 119,114,113 117,115,127 50,58,90 53,64,95 51,66,100 45,60,94 45,60,94 107,111,115 96,102,119 104,111,134 115,115,123 74,73,78 67,69,69 50,56,57 61,68,66 57,67,61 44,55,56 69,71,85 72,70,80 106,106,114 70,93,120 113,104,96 120,110,109 120,110,111 77,67,71 55,47,55 65,66,69 108,110,107 84,91,89 71,77,80 71,69,79 100,98,108 60,58,66 122,120,128 89,88,103 88,87,102 66,79,109 78,79,98 77,79,106 89,90,113 232,228,218 147,134,142 147,134,129 69,56,64 125,113,115 124,124,124 121,123,123 67,70,81 73,73,85 86,90,92 125,107,116 109,80,90 87,76,85 63,52,61 115,107,115 96,95,100 123,112,119 83,63,73 120,116,110 79,62,63 116,102,86 174,161,138 175,157,136 178,160,139 188,170,151 118,90,79 194,151,132 205,171,153 185,139,125 166,125,123 177,137,128 181,137,136 151,101,97 115,92,77 85,74,71 105,90,98 163,148,156 157,143,125 159,148,129 170,155,133 172,157,135 175,158,134 182,163,149 176,157,132 179,156,157 50,111,193 66,97,155 33,83,160 135,126,118 199,197,179 211,220,201 71,80,61 72,87,71 44,42,64 41,47,68 218,204,177 69,110,163 43,83,143 39,80,133 36,77,130 38,53,60 45,64,42 25,46,25 29,47,30 30,43,29 227,218,189 246,237,208 221,208,185 178,173,161 247,245,227 255,251,232 229,217,189 227,215,185 218,206,176 225,212,191 125,119,114 77,77,87
48,74,107 103,108,118 118,108,109 68,62,67 31,26,42 38,33,49 66,61,77 53,48,64 72,71,86 72,71,88 63,56,70 115,110,109 117,117,117 124,123,128 118,117,122 121,120,125 122,121,126 116,115,118 112,112,112 128,128,128 129,128,133 119,117,127 73,72,87 72,70,82 56,52,61 90,86,95 114,115,120 72,75,84 70,70,82 93,67,84 107,85,90 58,79,114 119,95,87 126,109,99 117,116,109 88,74,74 60,48,60 68,62,69 119,115,124 108,106,116 75,73,83 65,63,75 94,92,100 92,89,93 120,117,121 56,50,71 40,35,51 75,69,74 88,81,95 86,78,97 115,113,123 189,185,177 112,115,133 112,120,148 80,66,68 112,115,126 137,136,139 114,113,116 108,106,107 103,93,97 91,89,85 91,86,88 94,94,94 116,99,105 62,54,60 92,84,90 98,90,96 126,104,98 112,97,88 188,153,154 160,119,119 162,129,120 115,112,86 101,108,76 113,120,88 100,105,73 85,81,62 118,109,90 130,119,100 127,116,99 123,111,99 138,126,114 187,172,161 113,101,89 90,80,68 114,104,94 110,101,95 108,99,93 118,109,105 120,111,107 121,112,106 121,112,106 121,112,106 121,112,106 121,112,106 161,147,133 188,177,211 36,82,144 35,85,164 205,157,153 214,197,187 236,232,213 212,208,191 220,212,201 198,196,194 75,81,98 224,207,181 77,113,167 40,85,145 44,86,143 49,89,149 28,49,56 32,52,27 34,51,27 42,58,39 47,59,41 183,176,149 248,239,212 217,205,179 194,187,169 245,246,227 255,255,241 206,197,170 203,194,165 203,189,171 201,189,163 181,177,171 75,78,85
59,78,99 117,107,106 118,107,100 74,64,68 29,22,36 34,29,45 63,58,74 52,47,63 72,71,86 71,70,87 65,58,72 117,112,111 122,122,122 126,125,130 126,125,130 128,127,132 128,127,132 119,118,121 116,116,113 130,130,130 130,129,134 122,120,130 78,77,92 69,67,79 58,54,63 90,86,95 123,122,127 75,73,83 70,70,80 58,59,78 41,65,83 52,57,63 47,58,89 44,63,96 117,115,139 91,78,73 60,48,62 92,86,93 96,93,99 94,93,96 96,95,100 85,82,97 76,74,84 77,74,80 76,73,79 79,70,83 84,76,82 87,80,78 89,82,82 89,87,85 84,92,82 99,85,87 126,92,90 120,85,88 103,68,73 97,86,81 87,76,71 71,67,59 90,64,52 129,72,71 150,93,90 123,82,66 131,106,89 141,119,101 118,100,81 114,96,77 104,86,67 81,73,60 92,89,74 100,97,82 78,85,69 60,61,51 62,60,58 55,55,55 47,47,47 70,66,60 132,120,110 170,153,145 166,149,139 89,80,72 115,106,100 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 107,103,97 111,107,101 114,110,104 115,111,105 115,111,103 115,111,103 115,111,103 115,111,103 118,109,103 167,156,141 173,127,140 231,141,167 34,96,173 145,143,139 179,168,161 219,208,189 220,208,196 228,220,207 160,158,156 75,73,85 221,204,178 78,113,163 46,90,153 42,84,141 53,93,155 49,57,75 39,38,27 238,240,225 228,235,217 254,254,238 237,229,205 251,241,217 215,203,177 207,198,179 246,247,228 255,255,242 234,227,200 217,208,179 212,203,174 211,202,183 89,87,99 77,81,94
74,72,96 111,88,87 83,59,63 83,61,69 73,59,74 66,65,82 68,66,78 59,57,69 74,72,84 74,72,84 62,60,70 117,115,116 126,124,125 131,130,133 128,127,130 128,127,130 129,128,131 121,121,121 116,116,113 101,101,101 105,104,107 105,105,105 112,112,112 104,103,108 96,94,102 82,80,88 73,71,83 65,64,67 68,66,74 71,69,77 83,71,73 80,79,82 89,87,83 94,84,85 72,69,73 97,73,67 57,43,45 84,87,77 89,85,77 94,93,82 96,98,81 95,98,88 100,103,93 97,95,77 92,80,68 119,75,63 147,97,82 147,86,70 179,113,97 140,88,67 118,120,74 132,117,81 135,111,85 163,127,109 113,86,68 117,91,70 117,95,75 131,110,85 90,83,56 91,85,60 101,97,76 89,86,73 80,79,70 65,66,56 54,55,47 54,55,47 53,50,54 56,50,55 59,52,52 69,56,53 102,91,76 165,146,132 194,178,165 175,158,150 100,87,80 100,89,84 120,106,106 111,101,100 111,104,102 114,107,107 118,111,111 112,105,105 112,107,104 114,109,106 119,113,108 114,108,103 119,113,108 114,110,104 116,115,106 112,111,102 111,110,99 113,112,101 115,111,101 115,111,103 116,110,103 151,140,123 163,164,156 68,97,113 54,90,144 189,166,153 177,169,147 175,160,138 164,150,134 190,180,168 169,159,163 82,74,82 229,214,192 79,114,162 49,94,161 51,90,155 51,93,150 39,42,64 44,43,36 249,251,236 251,255,238 255,255,243 239,230,203 255,244,221 222,210,182 205,195,173 245,243,221 255,255,238 248,239,212 218,206,178 215,203,177 213,204,185 85,84,99 78,82,86
57,49,36 38,46,64 50,58,90 63,70,95 72,79,102 102,100,108 104,101,107 97,96,99 83,82,85 74,73,76 65,64,67 65,63,64 69,67,68 73,72,75 73,72,75 79,79,79 85,85,85 87,87,87 88,87,90 93,92,95 89,88,91 90,90,87 86,87,79 87,88,78 87,88,76 91,92,80 100,101,89 100,102,87 107,110,88 97,98,77 140,91,82 242,142,137 117,68,59 205,118,120 141,74,63 124,65,58 129,67,65 174,120,111 69,59,49 45,49,32 49,57,32 45,52,20 119,128,80 120,127,72 125,123,74 120,119,83 102,100,71 84,81,57 89,79,57 88,80,56 78,74,39 83,82,57 87,88,67 85,83,63 62,60,42 54,50,44 51,51,51 54,53,58 58,55,61 53,50,54 57,49,55 60,48,50 73,61,51 95,83,73 147,129,110 180,160,140 186,167,140 180,168,156 121,110,105 74,65,61 87,76,83 88,83,82 94,89,88 97,92,89 94,89,86 99,95,89 96,92,86 94,87,85 105,98,96 114,107,107 112,105,105 120,113,113 118,113,110 120,115,112 120,114,109 115,109,104 120,111,105 116,110,103 116,110,105 114,108,103 113,107,100 116,110,103 114,108,103 115,109,102 116,110,101 128,118,96 195,181,156 199,171,162 199,106,115 213,153,155 185,167,135 187,170,146 111,97,79 90,78,78 64,52,54 88,79,71 194,181,158 71,104,148 51,96,163 51,91,153 49,91,150 40,45,71 59,57,55 253,254,242 250,254,237 255,253,240 249,237,207 255,243,217 221,209,181 206,196,172 247,244,220 255,255,238 250,240,216 224,212,184 221,209,183 214,205,186 81,83,99 227,232,226
81,81,78 83,83,80 87,87,84 87,87,87 86,85,88 84,86,83 88,90,87 91,91,91 94,94,89 90,90,85 94,95,87 88,88,83 93,95,80 100,98,76 111,103,92 100,98,78 98,96,76 102,81,66 108,93,73 95,70,53 69,48,37 55,50,49 43,44,47 48,51,39 52,57,37 62,66,51 53,55,40 88,93,61 108,112,58 124,128,70 119,114,63 146,126,94 116,82,60 139,101,80 116,78,61 92,70,52 127,103,81 111,92,65 115,99,68 118,107,72 88,84,47 76,82,43 102,108,69 103,110,74 89,94,58 84,85,64 52,53,41 51,49,45 53,50,56 55,51,60 52,50,58 52,48,57 53,50,56 54,51,57 48,44,53 58,52,59 82,68,81 100,87,95 126,115,108 170,155,146 184,169,158 182,168,154 168,151,152 120,103,104 74,64,65 93,88,90 120,115,114 115,109,104 113,107,102 114,110,104 107,103,97 114,108,103 111,105,100 111,104,102 117,107,106 114,109,106 113,108,105 113,106,106 113,106,106 113,105,111 116,110,103 116,110,103 117,113,105 119,115,107 115,109,102 120,114,107 113,107,100 118,112,105 121,112,108 118,109,103 115,109,102 114,108,101 118,112,105 114,108,99 115,112,97 128,118,106 174,160,142 153,125,96 105,129,189 94,112,150 174,162,150 182,169,146 181,168,145 177,164,141 178,165,142 179,165,140 178,165,142 84,109,149 51,99,167 48,94,156 48,93,153 43,52,77 63,56,56 232,231,222 238,240,223 242,237,225 243,232,199 255,244,216 219,207,179 213,203,179 246,242,221 255,252,227 255,241,214 218,204,177 217,205,179 212,201,182 92,82,81 229,232,220
95,99,70 110,114,85 116,120,91 107,112,80 87,90,66 81,82,61 81,82,63 55,57,42 51,53,38 51,52,40 52,53,41 46,48,33 48,51,29 51,54,32 126,73,61 173,101,89 197,116,107 176,103,91 134,79,64 194,117,109 139,79,65 166,104,95 100,99,72 106,116,63 104,130,51 95,126,45 87,132,49 87,133,45 100,125,49 93,108,44 98,109,51 74,71,29 72,76,18 103,107,53 119,124,81 110,106,71 76,74,54 52,53,45 50,50,47 51,50,53 51,50,53 53,53,53 52,52,52 50,49,52 48,47,50 48,47,50 51,51,48 55,48,51 61,51,50 72,61,56 88,75,68 109,92,82 160,141,116 197,179,147 190,170,140 190,171,157 179,166,159 147,134,131 83,71,73 66,54,59 64,53,62 56,50,57 58,52,57 56,50,55 69,64,66 70,65,67 68,66,67 78,78,78 86,86,86 90,88,89 97,95,96 94,94,94 98,98,98 99,97,95 105,103,99 114,109,106 114,109,106 112,111,102 110,109,98 114,107,105 114,107,105 115,109,104 124,120,112 117,113,105 115,109,102 114,108,101 115,109,102 113,107,100 117,108,102 124,115,107 115,109,102 116,110,103 116,110,101 119,114,102 115,113,95 119,110,95 202,184,152 191,171,141 138,129,125 143,133,123 188,169,142 187,169,148 189,171,150 189,169,151 185,165,145 181,161,141 183,164,139 80,107,137 52,100,168 47,93,155 44,89,149 50,61,88 78,68,69 205,201,195 203,204,185 216,208,195 236,225,192 255,251,225 218,206,178 206,197,170 247,240,222 250,244,219 220,206,179 223,209,182 208,196,170 208,198,174 204,193,174 204,195,178
51,53,36 51,53,36 50,52,35 51,52,40 48,48,43 46,48,45 49,51,48 46,47,39 53,54,44 54,55,45 52,53,41 111,118,70 126,139,57 128,137,50 128,99,50 172,113,94 125,83,59 151,102,82 139,91,73 131,85,69 108,72,54 133,92,76 90,87,61 111,107,70 86,95,39 83,102,41 114,137,63 124,150,57 109,133,50 117,127,51 91,103,40 55,62,14 45,43,14 50,49,24 50,54,39 42,49,44 49,47,48 48,45,49 49,47,48 51,45,50 49,46,50 52,49,53 48,47,50 61,61,61 71,71,71 82,72,76 101,92,88 151,136,125 189,171,152 194,175,152 201,177,151 202,179,148 195,171,138 156,131,112 95,76,62 77,58,62 93,81,86 115,104,101 117,108,104 114,105,101 113,104,98 108,102,93 113,107,100 114,108,103 118,112,105 118,114,106 117,113,103 115,110,96 120,115,101 112,109,94 112,109,94 115,110,96 115,110,98 123,115,104 124,115,107 121,117,109 117,113,105 118,112,103 113,107,98 116,110,101 114,108,99 114,108,101 112,108,100 114,108,101 115,109,102 115,109,102 114,108,101 119,113,106 118,109,103 124,115,107 120,114,107 115,109,102 109,103,96 111,105,96 115,112,99 117,109,96 197,178,151 198,181,144 205,185,153 204,187,150 204,183,142 201,183,153 205,186,159 203,182,155 192,171,144 192,172,142 188,169,142 86,110,141 52,102,172 47,93,157 49,94,154 51,69,97 74,64,63 106,101,100 123,121,117 124,114,115 237,228,197 255,250,221 215,203,175 212,203,176 246,237,218 251,243,219 227,213,186 214,200,173 212,200,174 209,200,173 213,203,179 205,198,180
45,54,37 45,54,37 56,65,46 77,87,61 100,118,73 97,123,62 96,123,55 91,121,45 96,127,46 94,128,44 101,135,51 83,98,45 63,65,37 55,52,39 62,56,49 52,53,41 66,67,55 61,62,50 65,67,52 81,78,63 80,77,51 101,100,64 74,74,40 60,59,32 48,45,32 56,52,46 50,49,54 46,47,52 51,46,48 53,48,50 51,51,51 47,47,47 48,48,45 48,48,45 48,48,48 48,47,50 50,49,52 52,50,51 72,67,66 86,77,73 100,89,86 130,120,110 186,170,155 203,184,161 207,186,159 217,193,158 214,189,159 186,172,147 123,105,100 84,65,67 80,63,69 96,79,85 115,108,108 113,107,100 118,109,101 116,107,101 115,109,100 115,110,98 111,105,96 111,105,96 112,106,97 114,108,99 113,107,98 108,102,93 120,114,105 118,112,103 112,106,97 119,113,106 119,113,106 114,108,99 119,113,104 116,110,101 121,115,106 116,110,103 100,94,87 113,107,100 120,114,105 113,108,96 116,111,99 114,106,95 115,109,100 114,110,102 111,110,101 117,108,102 111,105,96 114,108,99 122,116,109 115,109,102 115,109,102 120,114,105 118,112,103 121,115,108 114,108,101 116,110,103 116,110,101 123,117,108 189,170,147 181,164,136 190,169,142 190,169,142 190,169,142 190,170,140 192,172,142 195,175,143 193,173,141 197,177,145 200,177,148 89,112,139 51,99,177 50,92,153 49,94,161 46,69,107 118,111,111 108,103,105 86,78,84 121,110,119 241,235,210 249,242,213 255,255,236 255,252,234 233,224,197 255,250,221 232,218,189 219,205,180 210,197,174 217,205,179 210,197,174 222,211,192
87,128,42 91,132,46 98,139,51 97,138,50 98,136,53 94,130,47 94,128,46 92,121,48 69,97,31 68,94,29 73,91,35 62,72,37 52,56,39 58,59,49 55,56,48 53,53,50 50,50,47 44,44,41 47,47,47 48,47,52 47,45,53 49,45,54 51,48,54 53,51,52 51,49,47 53,51,47 51,51,51 46,48,48 51,49,47 52,50,48 51,51,51 68,67,70 80,72,80 90,82,90 103,90,98 135,121,126 183,166,167 208,189,162 213,193,163 210,186,153 214,190,157 209,186,155 159,144,122 107,92,81 79,63,59 64,52,64 87,79,85 121,115,122 119,117,115 117,116,109 116,110,101 115,109,100 124,115,107 114,106,93 118,112,105 108,102,95 111,106,94 118,116,98 113,110,95 118,115,100 117,114,99 113,110,95 115,112,97 117,114,99 119,113,104 114,108,99 113,107,98 116,110,103 108,102,95 107,101,92 118,112,103 114,108,99 108,102,93 127,121,112 114,108,99 114,108,101 116,110,101 113,108,96 118,113,101 122,114,103 114,108,99 114,110,102 113,112,101 118,109,101 114,108,99 125,119,110 113,107,100 118,112,105 114,108,101 111,105,96 121,115,106 121,115,108 115,109,102 116,110,103 118,112,103 120,114,105 217,198,173 210,194,163 217,197,167 207,186,159 205,184,157 210,190,160 203,183,153 204,183,156 209,188,161 204,184,154 209,185,161 93,113,137 53,101,179 51,93,154 48,93,160 55,74,107 189,171,152 190,178,152 194,175,152 195,175,155 255,253,234 255,253,238 255,255,229 254,251,227 233,224,197 255,250,221 230,216,187 225,211,186 210,197,174 210,198,172 206,193,170 215,204,185
124,145,56 118,139,50 115,132,52 92,104,37 87,98,40 68,75,31 56,62,33 49,54,34 47,48,40 49,47,45 52,50,51 49,47,43 49,47,48 48,46,47 47,45,46 48,45,49 48,45,49 48,45,49 47,46,49 48,47,50 50,49,52 48,47,50 48,47,52 52,48,57 63,56,68 76,69,81 81,74,86 84,77,89 88,75,85 114,102,107 155,141,127 143,124,110 142,124,105 132,114,93 132,119,98 119,100,84 115,99,86 105,90,79 91,75,71 68,55,63 71,57,70 85,74,83 121,111,112 115,106,102 115,106,100 118,109,101 120,111,105 117,106,99 119,109,99 124,115,107 111,105,100 111,105,100 110,101,93 111,102,94 113,109,103 115,110,107 118,113,112 114,109,108 114,109,108 115,110,109 110,105,107 98,93,95 97,92,94 89,84,86 85,79,84 91,85,90 94,89,91 92,87,89 88,83,85 94,89,88 88,83,85 99,93,84 118,112,105 116,110,103 113,107,100 115,110,96 109,103,94 120,114,105 115,109,100 116,110,103 116,110,103 113,107,100 112,108,100 118,114,106 108,102,95 119,113,106 114,108,101 122,116,109 125,119,110 115,109,100 114,108,99 109,103,94 113,108,96 118,112,103 113,107,98 114,108,99 218,199,172 213,197,164 213,193,161 210,190,158 205,185,153 198,178,148 203,183,153 191,171,141 196,176,146 197,177,145 198,177,150 97,115,132 58,109,181 47,93,155 50,94,157 56,81,123 190,173,145 193,176,152 197,180,156 195,181,154 248,236,206 246,234,206 239,230,203 222,213,186 225,212,189 255,250,227 208,194,169 228,214,187 219,207,181 206,194,168 214,201,178 212,201,182
55,53,54 52,50,51 48,47,50 47,47,47 51,49,50 48,46,47 49,47,48 46,47,50 48,47,52 50,49,52 47,46,51 49,46,50 49,47,45 48,45,49 47,44,48 51,47,56 49,45,54 50,43,53 45,36,47 52,43,54 67,60,70 75,68,82 81,73,92 82,74,93 83,73,93 83,73,93 86,72,89 88,72,87 84,69,79 90,75,83 86,73,83 81,74,88 89,77,89 78,66,78 68,59,72 64,57,69 60,56,67 57,54,69 76,71,87 90,88,98 75,72,78 72,71,76 77,72,88 65,61,81 67,61,84 61,58,75 57,54,69 54,51,68 55,52,69 60,55,73 63,55,74 68,62,83 52,48,72 54,50,72 58,53,71 62,57,75 63,58,76 56,51,69 59,54,72 60,55,73 62,58,71 58,54,65 58,55,61 62,59,63 98,93,95 101,96,98 101,96,95 112,108,98 112,108,100 113,109,101 118,115,102 119,113,104 115,109,100 121,115,106 115,110,98 121,116,102 127,121,112 121,115,106 116,110,101 121,115,108 116,110,103 99,93,86 107,103,95 115,111,103 114,108,101 112,106,97 107,102,90 113,108,96 125,119,110 121,115,106 115,109,102 109,103,94 121,116,104 120,114,105 125,119,110 114,108,99 201,182,155 206,190,159 211,191,161 202,182,150 178,158,126 199,179,149 204,184,154 206,186,154 193,173,141 196,177,142 200,175,145 107,121,133 57,108,180 48,94,156 50,94,157 55,85,125 188,172,141 196,175,152 196,177,154 195,178,150 226,212,183 245,228,202 218,204,179 219,205,180 214,199,177 251,236,214 214,200,175 226,212,185 213,201,175 206,194,168 213,200,177 213,200,179
47,47,44 48,48,45 49,47,48 48,46,47 49,47,48 49,47,48 51,49,47 50,50,45 51,49,47 53,48,50 50,44,49 49,47,48 56,50,55 64,51,61 76,63,73 92,76,70 103,86,78 116,96,87 117,101,88 140,119,108 146,123,110 154,131,116 173,149,127 180,156,130 183,162,135 184,163,140 185,167,148 165,149,136 102,87,95 78,62,75 70,61,76 67,60,74 60,52,69 53,45,62 51,43,60 53,48,66 59,54,72 55,52,69 51,49,61 50,48,58 57,55,65 68,66,76 67,65,75 72,70,78 83,81,89 102,100,96 99,97,93 105,101,95 112,108,102 108,104,98 117,113,105 114,110,102 116,110,101 118,113,101 105,99,90 115,109,100 113,108,94 118,113,99 119,114,102 127,122,110 113,108,96 109,103,94 118,113,101 116,111,99 121,117,109 119,115,107 122,118,110 111,108,95 121,118,105 112,108,100 114,110,102 128,122,113 127,121,112 128,122,113 113,107,98 111,105,98 108,102,95 107,101,94 119,114,102 108,102,93 113,107,100 109,103,98 114,108,101 116,110,103 120,114,105 115,109,100 122,116,109 111,105,100 118,112,105 115,109,102 116,110,103 123,117,110 115,109,100 108,102,93 130,125,113 132,127,115 183,164,137 204,185,158 205,186,159 203,185,155 203,185,155 205,187,157 202,184,154 195,176,149 198,179,152 200,182,152 208,190,160 120,125,133 56,112,184 51,95,158 49,93,156 55,84,131 201,184,156 199,178,151 201,179,145 198,178,146 198,180,150 208,190,160 211,197,172 204,190,165 203,193,169 210,200,178 198,183,161 218,204,179 213,201,175 210,198,172 227,214,191 201,187,162
50,50,47 50,50,47 51,49,50 49,47,48 49,47,48 49,47,48 58,53,52 75,68,66 92,83,77 100,90,80 118,104,90 162,138,116 187,161,138 205,181,148 206,184,150 198,178,146 201,178,147 202,177,147 215,190,160 224,199,171 226,202,176 214,194,176 165,150,141 97,84,94 73,61,75 77,66,75 72,61,70 85,73,78 113,106,104 116,110,101 112,108,100 112,108,102 106,102,92 111,107,97 112,108,100 116,115,104 107,103,93 114,108,101 121,115,106 115,110,98 114,108,99 114,108,99 119,113,104 111,105,98 115,109,102 112,108,102 112,106,99 118,112,105 114,108,101 118,112,105 121,115,108 111,105,98 120,111,103 129,121,110 135,126,118 120,111,103 116,108,97 110,102,91 114,105,99 110,101,95 116,107,101 113,105,94 127,119,106 122,114,101 122,116,107 119,113,104 118,112,103 114,111,98 121,118,105 127,124,111 125,122,109 113,107,98 114,108,99 116,110,101 113,107,98 118,112,105 119,113,106 114,108,101 114,109,97 115,109,100 118,112,105 120,114,109 123,117,110 133,127,120 127,121,112 122,116,107 114,108,101 114,108,103 108,102,95 112,106,99 112,106,99 112,106,99 118,112,103 121,115,106 112,107,95 113,108,96 153,136,112 217,200,172 196,177,150 195,176,151 189,170,145 189,170,145 190,171,146 191,172,147 191,172,147 191,172,147 189,170,145 127,130,139 59,115,187 51,95,158 49,93,156 62,91,138 201,184,158 204,185,160 209,187,153 207,187,155 220,198,164 226,204,170 212,194,162 215,197,165 216,199,164 210,192,162 195,181,154 206,192,167 207,195,169 197,185,159 204,191,168 198,184,159
74,60,60 95,81,81 91,79,67 105,93,81 136,114,94 173,149,127 206,185,160 205,184,157 198,177,152 200,176,152 202,179,150 205,177,148 205,176,145 202,178,145 195,171,147 190,170,152 179,160,146 135,120,111 80,68,70 74,62,67 75,63,68 72,60,62 86,74,76 107,97,96 109,103,98 109,103,96 118,112,105 112,106,99 113,107,102 119,113,108 118,112,107 107,101,96 98,92,87 111,105,100 119,113,106 107,101,92 111,105,96 128,122,113 129,123,114 118,112,105 115,109,102 125,119,112 118,112,105 130,124,115 133,127,118 128,122,113 107,101,92 113,107,100 111,105,98 115,109,102 121,115,108 115,109,102 114,108,99 115,109,100 118,112,103 133,127,118 135,130,116 123,118,104 118,112,105 113,107,100 132,126,119 136,131,119 115,110,98 116,111,99 113,107,98 119,113,104 102,96,87 116,110,101 126,120,111 115,109,100 116,110,101 120,114,105 112,106,101 109,103,96 111,105,98 106,100,95 106,100,95 107,101,92 112,106,97 109,103,94 115,109,100 113,107,98 126,120,111 118,112,103 132,127,113 130,125,111 122,117,105 116,111,99 115,109,100 114,108,99 114,108,101 113,107,100 113,107,100 125,120,108 109,103,94 113,107,98 123,109,93 222,208,183 206,185,160 197,178,153 193,176,150 190,171,146 204,185,160 203,184,159 203,184,159 196,177,150 194,179,157 138,140,140 59,120,195 53,93,162 51,94,162 60,95,145 192,178,153 195,181,156 196,176,144 195,177,147 204,184,154 204,184,154 212,193,158 205,186,151 210,190,158 211,191,159 208,189,162 202,185,157 186,169,141 187,170,142 190,177,145 188,174,147
211,188,159 202,182,152 199,176,147 206,182,156 205,181,146 201,179,141 205,181,148 208,180,153 205,176,154 199,173,150 205,177,164 161,141,134 109,96,91 69,55,70 70,61,76 72,63,76 71,61,62 86,76,80 109,99,98 109,103,94 109,104,92 108,102,93 110,101,97 117,113,105 115,112,99 113,110,97 112,106,97 118,112,103 113,107,102 121,115,110 118,112,107 115,109,104 113,107,102 114,108,103 111,105,98 123,117,108 122,116,109 122,116,109 111,105,96 107,101,94 119,113,106 119,113,106 112,106,99 113,108,96 113,108,94 107,101,92 118,112,103 107,101,94 113,107,100 114,108,101 116,110,103 116,110,103 121,115,106 123,117,108 121,115,106 111,105,98 118,112,107 130,124,119 112,106,99 118,112,105 118,112,105 109,104,92 115,109,100 112,107,95 121,115,106 113,107,98 113,107,98 126,120,111 115,109,100 111,105,96 118,112,103 108,102,95 104,98,93 114,108,103 108,102,95 107,101,96 118,112,107 111,105,96 113,107,98 112,106,97 116,110,101 122,116,107 120,114,105 125,119,110 120,114,107 116,110,103 116,110,101 121,115,106 133,128,116 119,113,104 115,109,102 106,100,93 127,121,116 123,118,106 127,121,114 118,112,105 116,105,90 204,190,165 205,184,159 202,183,158 206,189,163 197,178,153 200,181,156 201,182,157 190,171,146 186,167,140 183,168,146 133,135,132 62,123,200 53,93,162 51,94,162 60,95,147 188,173,151 193,176,152 197,176,151 193,174,149 200,180,150 196,176,146 197,176,151 202,181,156 212,192,160 212,192,160 210,190,160 204,184,152 199,179,147 202,182,150 193,176,139 196,179,144
