106,105,136 94,94,122 98,98,126 96,94,118 108,105,132 93,90,117 64,61,78 73,71,93 82,82,108 100,97,126 48,45,60 51,49,57 54,52,62 55,53,63 54,52,62 52,50,58 50,48,58 75,72,87 61,57,77 85,83,103 59,56,73 55,53,75 81,82,103 61,58,75 73,61,49 72,58,44 70,56,40 78,63,43 86,62,40 107,77,60 82,59,44 77,61,44 86,70,53 88,69,53 101,73,60 83,71,76 64,61,76 64,61,90 96,75,71 119,100,114 71,60,69 68,56,68 64,57,67 64,58,63 69,61,67 93,85,102 84,78,99 87,81,104 91,83,102 85,76,98 75,67,84 56,49,61 54,50,59 49,45,54 53,47,54 57,51,56 56,50,55 48,45,51 58,55,59 57,50,60 65,57,65 72,66,71 80,76,85 76,74,84 75,71,80 71,65,72 77,74,78 79,71,77 88,77,86 127,117,118 255,249,238 255,249,223 159,134,106 255,231,195 255,232,195 86,71,60 237,169,110 255,231,196 250,225,197 255,236,204 255,247,224 177,192,210 46,93,139 131,145,126 43,79,124 40,80,101 82,74,63 189,170,147 206,194,184 70,65,64 74,68,73 79,68,75 67,64,70 77,74,80 82,74,82 85,78,90 86,82,95 90,88,100 78,71,81 79,74,76 161,146,135 117,105,110 93,86,89 91,84,87 94,81,89 92,81,88 96,86,85 255,246,213 197,180,152 102,89,84 255,237,217 255,237,210 78,36,0 175,125,79 135,101,67 236,163,102 216,151,89 236,170,99 255,199,113 227,171,79 255,209,125 213,159,80 224,171,103 235,193,130 239,195,128 250,204,138 237,196,126 188,146,92
105,102,129 99,96,125 96,94,118 96,97,118 107,104,133 94,91,118 69,66,83 79,75,95 87,84,113 108,102,134 48,44,55 54,50,61 54,50,63 53,51,63 52,50,60 52,50,58 47,45,55 79,76,91 53,51,73 80,78,102 78,76,98 81,77,99 86,77,88 88,76,81 76,62,46 77,64,43 77,65,39 81,66,44 93,72,57 94,72,66 132,109,110 88,69,55 71,56,34 83,65,44 123,101,95 109,88,103 78,65,73 61,49,51 66,54,56 110,95,117 56,44,56 54,43,52 65,58,68 65,59,64 171,160,153 190,177,174 167,159,167 192,183,196 101,92,105 80,71,86 75,66,79 77,70,80 76,69,79 75,69,76 75,67,75 69,63,68 71,65,70 65,59,64 67,62,64 67,56,63 74,64,68 72,63,74 132,127,143 122,119,134 57,51,56 74,64,68 78,64,64 130,118,120 170,160,164 236,225,222 228,212,199 225,204,181 79,61,19 122,101,78 230,211,195 188,177,170 134,124,125 121,115,110 245,227,206 255,243,216 255,245,220 251,236,216 126,121,137 123,110,107 136,129,139 126,125,116 120,113,111 136,118,117 214,197,198 95,84,91 104,97,97 140,114,118 109,101,107 76,68,74 75,69,76 76,69,79 83,80,86 74,75,78 183,185,185 117,107,106 73,63,64 82,75,78 163,150,147 191,173,168 184,168,164 187,171,167 190,178,168 199,184,164 187,174,153 189,178,163 200,181,165 198,172,147 81,42,1 175,129,88 132,100,68 209,143,86 200,135,78 225,160,82 238,204,143 224,175,94 255,210,123 163,135,79 227,172,91 252,202,130 255,206,128 255,210,134 240,191,124 205,155,93
53,48,66 112,107,125 79,74,92 98,94,114 101,99,123 89,87,111 60,57,72 65,61,70 71,59,71 75,63,75 57,45,47 61,54,64 58,56,68 55,53,61 54,50,61 56,49,59 47,43,52 85,82,97 81,79,103 88,85,112 88,85,112 92,84,103 77,63,49 80,61,45 75,57,38 81,67,42 78,64,39 72,57,37 78,64,48 83,64,68 135,113,135 126,107,111 63,50,29 85,71,53 105,87,86 116,88,86 86,74,76 73,65,71 59,49,50 56,48,56 81,68,76 81,68,76 77,67,71 171,160,153 255,238,222 255,239,212 242,222,204 255,248,235 155,139,133 83,68,59 106,89,79 123,108,97 123,111,99 132,117,106 147,131,116 157,138,122 166,146,128 168,150,131 175,155,137 182,160,140 186,167,140 180,166,141 59,56,73 85,86,105 144,132,122 144,130,112 173,130,111 174,133,115 126,118,96 132,115,116 231,217,199 148,125,122 181,167,167 95,81,86 186,170,166 162,153,149 110,105,107 222,82,73 77,61,55 247,225,217 232,217,208 92,75,78 110,91,95 215,173,108 105,75,49 136,122,135 106,100,107 126,90,110 113,104,115 203,194,205 112,105,115 126,124,146 193,184,197 103,100,104 153,151,149 194,182,170 198,190,179 120,114,107 120,119,112 107,98,94 176,171,173 229,219,209 240,221,198 242,221,198 234,213,188 230,209,184 223,204,181 221,202,179 212,192,172 204,185,162 201,182,159 188,167,144 62,30,0 179,136,101 97,69,40 196,141,89 214,159,107 236,181,98 255,201,122 229,174,91 255,220,127 122,132,124 225,181,114 248,199,130 255,211,135 255,214,136 242,191,126 204,154,92
84,76,93 83,74,89 115,103,119 85,55,70 88,47,61 106,88,97 63,57,62 63,53,52 62,46,44 63,47,43 55,44,41 51,43,49 47,45,57 48,47,52 48,45,49 49,41,47 48,45,51 87,84,99 78,76,96 69,71,87 70,63,77 71,60,67 73,61,49 73,59,43 79,63,48 87,72,52 92,73,57 92,70,52 70,54,37 50,36,36 104,89,111 77,64,61 234,222,222 128,116,128 100,87,95 91,78,71 101,94,108 62,56,63 55,52,58 66,59,62 98,86,86 66,53,61 162,147,125 178,153,123 181,151,123 182,155,121 179,152,118 183,159,126 173,151,117 174,150,117 175,148,114 172,145,113 179,152,116 187,160,126 188,160,122 191,160,121 188,160,122 187,159,121 190,162,122 190,159,122 184,153,114 179,152,118 103,98,100 69,66,93 165,148,138 174,155,128 192,165,147 153,132,130 62,57,43 67,54,47 175,161,132 162,145,137 140,128,133 103,93,97 154,136,115 120,105,96 92,84,90 136,65,44 97,64,57 177,153,127 184,164,132 155,120,93 138,83,40 201,157,45 206,173,94 241,230,215 203,191,191 124,106,105 167,67,64 136,74,74 92,83,107 51,57,87 100,103,114 123,159,186 120,150,163 191,177,152 97,90,74 86,86,70 157,156,149 72,78,69 65,63,61 181,166,155 172,150,114 188,164,129 188,161,127 188,159,126 186,159,125 187,163,126 178,154,117 181,154,120 176,152,117 170,140,114 56,34,0 147,108,69 70,44,23 143,93,49 171,116,71 221,166,85 244,191,98 236,176,88 255,226,138 221,167,92 242,183,106 251,201,127 255,215,137 255,216,136 247,196,131 204,154,92
111,102,117 73,62,71 100,88,100 60,54,59 118,63,61 85,47,51 76,69,83 64,52,54 64,48,42 62,47,38 64,47,37 55,42,39 49,43,50 46,45,50 44,42,50 49,42,52 42,38,47 60,58,70 54,52,62 54,52,60 53,51,61 54,51,55 70,65,67 69,62,65 67,55,57 66,56,55 58,48,49 61,49,61 53,50,67 55,53,73 65,56,71 192,178,183 105,108,128 104,95,110 67,42,23 60,60,60 65,59,64 107,100,110 138,118,98 173,151,117 124,99,82 96,81,89 169,155,141 184,161,130 195,165,123 190,160,116 180,152,112 186,158,120 177,148,113 179,147,113 182,150,116 180,147,110 179,151,111 182,154,116 186,155,116 185,154,117 188,155,118 184,152,118 183,152,115 181,147,113 186,156,112 175,147,107 161,149,137 202,194,211 88,71,61 176,152,126 174,153,138 228,210,221 226,217,213 142,127,118 171,154,117 151,135,122 181,167,172 169,154,162 182,156,142 168,145,130 185,173,173 195,185,189 145,135,134 176,149,113 176,152,119 174,154,134 203,187,185 163,145,140 139,123,140 162,148,123 164,145,131 97,87,86 130,86,87 122,94,92 141,127,129 198,191,203 122,130,139 72,126,156 68,103,135 146,126,108 89,83,60 43,52,33 91,102,91 41,51,43 56,50,27 171,150,146 169,143,104 168,140,102 170,142,104 172,144,106 179,151,113 180,151,116 185,154,117 186,155,118 183,156,120 183,151,119 58,36,18 129,92,66 48,22,8 179,128,91 171,117,67 220,161,84 249,195,107 244,191,96 255,227,139 228,163,85 240,184,108 255,203,126 255,218,140 255,217,139 255,206,139 202,152,90
93,85,102 122,115,129 112,104,123 74,69,85 77,49,49 90,52,58 51,53,67 79,71,77 55,46,61 49,39,59 49,43,68 56,56,82 55,59,88 56,59,81 57,58,79 53,51,73 55,53,75 58,56,78 55,56,77 48,49,70 46,47,68 46,47,66 49,49,61 51,50,67 58,51,65 61,48,58 75,45,44 64,50,55 68,44,48 69,51,50 124,71,30 143,114,110 120,113,116 78,50,37 80,51,27 81,60,56 89,85,94 125,117,136 143,126,118 179,154,135 121,93,80 80,57,56 183,161,127 162,143,161 175,149,108 194,152,112 188,156,114 181,153,115 186,155,116 188,157,118 178,147,108 175,144,107 175,146,111 173,145,107 177,149,109 181,150,113 184,152,118 185,153,119 181,155,114 181,153,115 193,166,123 189,161,121 102,85,75 83,68,76 178,161,126 173,150,108 97,79,60 87,70,60 99,90,84 86,66,57 176,153,111 159,140,124 137,127,128 181,169,174 169,144,125 175,151,125 149,133,118 88,77,70 99,84,73 172,144,106 181,152,121 110,88,70 161,147,133 178,166,171 226,215,242 133,113,93 151,133,114 161,150,133 187,175,187 145,133,149 113,100,93 131,118,111 141,133,141 215,213,221 168,170,195 168,145,114 158,140,119 211,211,195 194,194,194 174,170,181 116,104,116 155,135,105 172,145,109 176,150,111 181,155,114 182,154,114 183,155,117 181,153,115 183,152,115 184,153,114 181,157,124 179,152,116 89,70,56 54,35,19 49,28,17 93,58,31 107,71,40 207,174,124 239,184,101 250,194,100 255,223,134 224,166,86 240,187,105 255,213,137 255,217,143 255,220,144 255,205,136 204,155,88
77,74,101 181,178,205 142,138,162 110,106,128 68,57,66 62,47,55 24,23,38 62,56,63 48,34,36 53,39,39 56,42,42 63,53,57 56,50,57 52,49,53 54,52,53 56,50,57 52,51,56 52,51,56 52,48,59 55,51,62 59,58,63 63,58,57 182,172,173 204,196,202 126,92,90 133,68,56 223,117,94 255,147,127 95,47,41 122,104,103 159,97,55 151,95,57 91,50,32 94,54,31 94,65,43 148,123,93 93,77,44 91,81,82 92,62,34 178,148,106 113,86,70 92,67,64 165,156,150 170,134,85 152,126,103 167,148,123 162,141,100 180,154,115 185,154,117 186,155,116 185,154,115 182,154,114 180,152,112 184,156,118 176,148,110 188,159,124 189,160,125 189,157,123 183,155,117 191,160,121 186,158,118 186,155,116 116,98,97 112,92,85 180,161,124 181,158,118 168,148,139 157,138,115 153,142,135 80,65,56 176,152,117 171,152,138 72,60,60 113,103,102 175,156,131 173,153,121 180,158,140 103,86,76 81,62,46 174,145,112 179,151,113 160,141,127 150,133,109 103,93,94 85,72,82 174,149,121 189,170,158 160,141,116 127,110,102 78,63,54 122,107,98 156,139,115 136,124,126 128,112,108 137,126,135 186,163,123 178,158,138 107,94,89 112,100,102 139,129,128 105,97,103 176,152,117 172,145,109 169,142,106 168,141,105 176,147,112 187,158,123 179,151,113 185,152,115 183,150,111 174,149,119 160,144,140 134,121,118 39,28,23 58,43,32 70,50,32 91,63,36 214,174,108 234,180,94 246,203,127 255,227,148 223,165,85 247,196,116 255,222,143 255,219,144 255,216,138 255,210,141 203,157,91
151,145,168 86,80,103 160,154,175 114,106,123 68,59,70 90,81,92 65,61,74 56,51,67 48,42,63 53,47,70 50,48,70 48,46,68 54,55,76 57,55,75 56,55,70 49,51,67 49,51,67 51,53,69 53,49,69 55,52,69 181,179,180 146,141,143 175,167,175 53,50,65 98,41,42 116,43,34 151,64,41 152,71,46 82,36,36 34,45,74 167,158,171 135,123,135 86,60,50 87,55,39 180,156,134 183,154,119 172,141,104 143,115,88 154,122,106 148,119,99 89,67,59 88,74,79 177,152,124 130,118,130 97,82,60 73,64,49 97,89,133 154,145,128 186,159,123 180,154,113 173,144,109 185,158,122 180,152,114 170,139,100 178,147,108 178,147,110 180,147,108 178,145,106 182,154,116 176,148,110 176,148,110 172,141,104 145,124,120 155,133,115 180,159,134 180,158,124 161,138,123 150,129,102 113,98,87 145,127,126 137,114,83 182,161,146 126,111,100 124,112,100 114,96,77 122,105,77 114,96,77 130,114,108 166,150,137 149,120,87 150,126,93 122,101,88 201,181,163 131,119,124 161,144,145 162,141,126 149,130,116 166,148,127 141,125,112 116,100,87 192,174,171 176,158,126 111,100,107 128,109,93 77,59,56 166,144,108 176,155,140 138,126,128 127,112,101 147,134,113 83,72,57 166,143,112 183,154,119 184,155,120 181,152,119 178,146,112 180,152,112 175,149,110 176,144,110 181,148,109 176,154,118 124,119,121 98,95,101 134,129,131 43,34,26 33,19,5 91,63,50 245,199,113 230,173,88 255,225,159 255,232,151 226,166,82 255,201,120 255,223,142 255,215,136 255,223,139 255,214,142 204,158,90
100,87,95 102,90,95 90,78,83 109,98,107 57,49,57 118,109,120 52,44,52 58,52,57 55,48,58 56,48,56 56,48,56 60,48,60 58,47,54 57,50,53 56,48,54 57,49,55 61,50,47 66,55,48 113,102,87 129,119,107 90,82,88 101,94,106 87,84,99 26,32,53 68,42,46 106,57,48 118,46,32 124,62,49 51,42,53 48,59,88 161,159,181 149,146,173 124,125,148 87,85,105 59,50,63 181,160,135 111,86,56 110,91,64 84,63,40 110,89,66 88,76,78 87,77,95 150,143,155 136,104,72 130,117,114 183,165,123 196,156,104 187,159,119 120,115,131 160,149,172 169,152,113 123,104,106 156,136,129 181,152,117 189,158,121 186,153,116 172,141,102 189,158,119 180,152,114 178,152,111 180,154,113 188,157,120 168,140,111 169,145,110 159,137,101 156,132,97 165,141,106 162,138,105 150,126,100 167,146,121 135,111,76 128,105,76 106,85,60 110,91,68 105,81,59 85,65,33 97,78,53 97,76,53 143,120,105 127,103,70 117,94,65 121,97,73 160,140,122 177,158,146 161,140,127 144,123,112 148,127,100 154,132,114 152,133,117 156,137,121 162,139,124 142,122,92 173,155,154 133,112,85 123,101,93 134,115,92 178,156,138 135,116,102 115,100,80 84,67,57 149,137,127 117,105,95 152,131,106 178,151,117 177,148,115 172,145,111 167,141,102 163,139,102 178,151,119 191,149,107 219,172,120 118,95,80 89,67,61 100,77,66 113,104,100 53,41,31 84,58,44 255,222,136 223,166,81 255,222,124 255,213,120 226,171,88 255,203,126 255,224,167 110,142,170 249,209,145 255,214,142 206,156,94
94,81,89 75,64,71 60,49,56 108,100,106 70,62,70 114,103,110 61,50,57 55,48,58 54,50,61 54,50,61 56,52,61 53,49,62 52,50,62 55,51,64 53,51,63 59,55,66 113,104,98 132,120,108 126,110,95 92,77,66 71,64,67 93,86,98 96,94,106 21,29,49 33,24,37 73,44,40 70,25,22 87,49,39 32,38,55 33,33,59 96,95,112 167,167,193 112,113,136 107,108,127 94,85,107 150,129,116 136,109,75 139,115,82 142,117,87 151,123,94 155,130,113 147,121,107 128,114,119 119,100,77 132,107,63 80,77,131 90,77,56 115,94,71 98,86,74 155,146,140 132,120,152 70,54,52 95,75,66 180,142,105 187,154,117 184,151,114 192,161,122 187,154,117 181,153,115 186,158,120 184,156,116 183,152,115 187,158,125 185,158,122 183,160,120 183,157,118 185,159,120 182,155,119 174,147,113 163,139,106 167,143,106 164,140,105 167,140,108 171,146,116 167,140,108 176,152,117 171,148,117 186,162,129 178,152,127 183,156,120 186,159,127 184,160,127 169,146,117 155,131,105 156,130,105 137,112,93 148,124,91 159,133,110 139,118,93 149,128,105 109,83,60 116,91,61 219,196,181 113,90,61 117,95,77 112,91,68 120,96,72 121,100,75 154,135,112 178,153,136 92,75,67 141,131,132 133,119,119 162,142,112 185,160,132 166,142,105 180,156,119 169,145,108 130,102,75 157,114,69 186,128,75 200,146,110 204,146,109 221,166,125 112,89,76 101,82,68 92,68,46 255,234,148 227,169,87 255,227,121 255,205,112 229,168,87 255,206,126 255,216,155 80,135,185 255,226,166 255,214,142 204,159,97
102,90,102 61,52,65 56,51,67 99,93,100 65,53,58 91,76,84 54,43,50 53,49,62 53,49,62 54,50,63 56,49,63 55,51,62 55,51,64 59,50,65 56,47,60 155,141,114 184,160,123 177,154,114 179,158,117 97,85,59 61,57,70 70,65,83 98,95,112 54,57,75 29,26,43 64,52,54 62,45,46 82,61,59 42,35,45 117,94,95 97,98,121 144,145,177 68,68,96 119,116,143 117,113,122 165,146,132 168,141,109 170,142,104 174,143,106 181,153,113 175,150,106 172,145,100 168,142,92 124,115,98 89,83,76 70,64,59 54,61,112 66,78,127 63,66,88 92,81,115 161,134,100 87,56,44 131,106,87 231,184,103 221,178,118 188,151,111 184,150,116 181,149,117 176,147,112 193,164,129 190,159,120 193,162,125 187,158,123 187,158,123 188,160,122 187,159,121 187,159,119 180,152,112 186,155,118 185,152,115 178,147,110 176,145,108 171,140,103 170,141,106 179,151,113 177,149,111 177,145,111 175,144,107 177,146,109 178,147,110 191,159,125 181,150,113 183,155,117 188,157,118 188,155,116 173,147,108 176,150,111 186,159,123 183,157,118 175,148,112 191,163,125 191,162,127 188,161,125 188,161,125 187,160,126 191,162,129 182,155,119 186,159,123 192,165,133 154,125,92 208,159,119 136,134,135 100,93,107 153,133,113 155,135,117 146,126,119 179,153,130 142,124,121 181,160,137 176,148,108 172,143,112 68,47,24 71,45,22 92,59,34 205,152,109 161,122,92 90,64,50 255,245,160 227,170,85 255,232,127 255,201,113 226,165,86 255,210,127 255,215,130 255,218,130 255,221,142 255,212,139 210,160,88
80,69,76 61,50,57 68,60,68 71,63,69 84,67,68 100,81,83 137,119,114 58,48,52 53,50,54 56,50,55 53,42,49 59,48,55 58,47,56 61,49,54 130,110,92 173,145,105 181,157,122 176,152,117 175,153,119 138,124,99 76,70,77 88,81,93 97,86,95 76,70,77 76,61,69 89,68,66 96,75,64 69,47,41 80,62,61 77,50,43 62,53,64 68,62,83 86,79,93 147,140,150 136,124,126 128,117,114 114,104,105 106,96,100 87,80,83 85,78,92 89,81,98 92,79,98 143,122,137 161,140,140 113,107,98 119,112,142 158,138,88 141,127,102 120,111,137 158,150,156 123,78,45 92,56,27 87,57,40 138,99,42 135,98,54 134,106,68 181,149,115 186,154,120 189,161,123 195,167,129 183,155,117 182,151,112 184,153,116 186,157,122 174,146,108 175,147,109 184,156,116 196,166,124 179,148,109 191,160,123 186,155,118 174,146,108 172,143,108 174,145,110 174,146,108 193,165,125 199,168,131 189,158,121 185,154,117 189,158,121 182,153,118 175,147,109 180,151,116 181,150,113 178,147,110 174,146,108 175,147,107 175,147,109 169,141,103 177,149,111 190,159,122 189,161,123 185,154,115 181,153,113 182,155,119 187,159,121 176,150,109 181,155,114 186,158,120 193,160,123 255,192,131 106,101,103 80,76,87 148,98,67 179,145,125 125,123,121 178,156,138 110,89,78 166,127,99 182,145,101 176,142,108 97,60,34 139,108,85 82,53,31 208,156,108 80,43,19 76,55,44 255,246,154 227,166,85 255,237,133 251,191,105 224,166,86 255,212,134 255,210,130 255,217,140 255,220,143 255,213,144 210,159,92
83,77,82 62,56,61 89,81,87 70,56,58 132,96,74 69,46,45 76,52,46 71,55,51 71,58,53 73,57,55 132,111,109 145,127,124 138,117,113 134,103,91 114,83,64 105,76,54 95,68,50 79,54,35 76,54,34 74,53,38 77,54,51 74,51,48 69,47,41 66,46,37 110,91,79 81,60,47 68,47,34 62,50,40 106,88,85 89,74,84 63,42,29 94,62,48 169,140,116 172,147,117 179,155,120 169,142,108 176,149,115 175,148,112 179,151,113 174,148,107 180,152,112 179,151,113 187,154,115 178,145,106 185,154,117 150,135,113 122,123,144 151,133,101 143,123,91 161,145,101 110,97,118 80,54,33 68,47,43 76,57,45 76,59,51 89,70,45 187,159,121 181,153,115 185,159,120 188,162,123 182,154,116 183,152,115 190,159,120 180,152,114 181,153,115 183,155,117 191,163,123 189,161,121 190,162,124 175,147,109 188,157,120 187,158,123 171,144,108 160,132,94 167,139,101 177,149,111 177,146,107 167,139,101 170,142,104 169,141,103 174,147,111 176,150,111 172,144,106 170,139,102 178,146,112 176,147,112 169,141,101 174,143,104 175,147,109 180,152,112 184,152,118 188,159,124 179,148,111 179,150,115 175,147,109 168,137,100 170,142,102 168,142,101 176,148,110 182,151,112 206,163,116 192,156,125 164,126,105 189,134,93 174,145,114 92,83,75 112,99,94 246,176,127 235,160,92 206,143,92 199,149,105 184,125,79 183,133,91 158,111,77 166,118,73 77,47,32 73,52,39 255,238,148 230,170,86 255,236,136 243,184,93 230,168,92 255,215,139 255,210,130 255,216,139 255,219,142 255,209,138 204,158,88
70,70,82 38,38,50 87,79,85 71,54,55 69,43,31 80,61,77 81,60,56 68,52,48 72,54,51 64,46,41 72,53,39 71,52,40 81,57,51 83,60,45 84,58,44 79,55,31 93,69,45 117,93,69 123,98,70 149,124,96 169,140,116 141,115,92 60,32,19 113,85,76 78,51,35 97,68,46 183,158,130 74,55,41 138,112,87 79,56,55 71,43,30 96,58,37 169,135,103 191,157,123 188,157,120 179,148,111 182,151,112 181,150,113 177,146,109 172,141,104 183,150,111 188,154,111 180,148,106 178,152,111 176,152,117 165,148,122 118,107,114 110,116,174 106,102,113 85,67,78 120,99,86 86,60,35 64,46,43 73,53,44 76,55,40 78,55,24 182,154,116 187,159,121 181,153,113 182,151,112 191,163,125 180,152,112 173,147,106 176,150,109 169,143,102 176,150,111 179,151,113 177,149,111 182,154,116 176,148,110 169,140,105 167,138,103 180,154,115 182,154,116 177,149,111 186,158,120 181,153,115 189,161,123 179,151,113 198,167,128 196,168,130 180,152,114 184,155,120 170,141,106 180,151,118 175,148,112 179,151,113 168,140,102 169,141,103 172,144,106 174,145,110 179,150,115 168,136,102 167,138,103 170,142,104 171,140,103 175,147,109 174,145,110 172,143,108 180,152,114 184,153,114 255,201,132 255,196,123 255,195,124 255,190,130 171,120,81 120,70,37 225,150,85 238,158,88 233,154,90 210,145,88 201,132,78 143,79,35 185,124,79 157,112,79 70,47,32 70,49,34 255,241,147 200,166,107 255,236,131 237,176,88 227,166,87 255,217,140 255,208,130 255,216,140 255,220,141 255,208,141 206,160,94
44,48,81 33,37,68 44,33,40 60,42,39 64,48,35 63,48,56 71,58,53 60,47,55 58,50,56 59,51,57 69,56,51 177,154,125 185,158,122 183,155,117 177,149,109 181,155,114 181,155,116 174,148,109 172,146,107 175,146,111 177,147,121 109,76,65 87,57,42 116,87,63 187,160,124 179,150,115 162,133,98 67,46,31 125,97,70 80,53,46 78,55,44 62,39,28 185,162,147 171,149,131 168,148,128 163,147,132 160,145,136 158,142,138 167,154,151 152,140,152 130,122,130 116,105,114 97,80,83 106,89,79 149,124,105 183,154,121 193,166,123 149,126,86 147,136,129 105,99,163 175,158,119 81,60,37 118,89,56 192,148,66 236,184,97 238,191,102 212,173,116 180,143,101 174,140,106 191,158,131 187,157,129 181,152,117 187,159,119 178,152,111 183,155,117 173,145,107 167,139,101 168,140,102 170,142,104 156,127,92 167,138,103 182,156,117 181,155,116 177,149,111 175,146,111 176,147,114 182,155,119 183,156,120 182,153,118 193,167,126 182,156,117 193,165,127 188,160,122 198,170,132 183,154,119 172,144,106 181,155,114 180,152,114 166,138,100 166,140,101 179,151,113 180,152,114 179,148,111 184,156,118 180,152,114 175,147,109 175,148,112 175,146,111 170,141,106 171,144,108 169,142,106 182,142,106 206,162,120 226,160,103 225,152,91 252,176,116 236,160,97 240,168,102 242,167,99 229,154,91 200,127,68 203,136,86 196,142,92 195,147,93 144,101,66 65,42,27 71,49,31 255,235,137 127,121,96 255,238,137 231,170,82 227,165,86 255,219,143 255,212,133 255,219,142 255,220,142 255,206,137 206,160,94
59,52,55 64,58,63 66,54,54 69,54,45 61,47,31 51,40,37 68,55,50 58,48,66 61,50,59 62,50,55 186,163,134 191,163,123 181,153,115 181,153,115 183,154,119 182,151,114 175,147,109 175,146,115 182,151,132 97,66,54 91,60,48 89,56,47 77,47,32 180,157,126 192,167,139 184,159,131 172,146,123 77,54,39 115,89,64 84,58,48 97,75,57 70,49,34 133,113,104 173,155,134 164,144,114 175,152,123 186,162,127 181,158,116 179,153,114 172,146,105 170,139,102 176,142,108 169,135,103 173,144,109 179,148,111 185,152,113 181,153,115 174,147,104 173,146,112 128,104,69 125,115,119 76,54,36 96,64,48 161,115,49 139,87,37 146,93,40 184,137,60 220,177,103 151,110,65 78,44,22 71,45,33 184,154,126 179,150,115 178,152,113 176,147,112 184,155,120 181,152,117 172,143,108 169,140,105 164,132,98 177,148,113 168,141,105 172,146,107 190,159,122 177,149,111 172,146,107 186,160,121 187,161,122 191,163,125 188,160,120 175,149,108 179,151,111 181,153,115 177,149,111 175,146,111 184,155,120 179,151,113 188,157,120 192,161,122 177,149,109 175,147,107 186,158,120 182,154,116 186,158,120 184,155,120 193,165,125 189,161,121 181,153,113 176,148,110 182,155,119 170,136,102 190,145,99 109,80,60 95,69,46 98,63,36 121,86,59 122,84,63 135,94,74 134,92,70 136,102,68 146,112,69 108,89,66 111,91,73 168,139,115 126,86,63 74,48,36 85,63,45 255,232,138 224,174,102 255,239,135 211,175,115 141,134,118 255,220,144 255,212,134 255,220,141 255,222,140 255,209,141 207,158,91
101,52,43 63,45,42 60,46,46 65,49,43 65,49,36 62,43,45 68,52,50 72,55,61 89,68,53 182,158,134 176,149,115 174,144,116 187,160,128 173,145,118 161,132,110 167,138,118 165,135,120 113,85,74 94,64,63 80,53,48 68,45,34 72,49,36 68,46,38 62,43,31 66,47,31 65,45,25 58,38,18 86,66,48 110,86,62 81,55,43 124,105,82 73,49,25 70,44,30 131,105,84 175,148,114 172,145,111 174,146,108 178,146,112 176,147,112 176,147,112 177,145,115 176,144,114 168,139,108 178,151,117 175,152,121 169,155,126 179,168,151 156,143,153 121,102,116 92,77,87 116,89,73 188,149,119 228,183,119 212,159,91 205,152,70 224,177,96 224,187,132 125,93,51 141,109,77 148,118,92 104,85,71 173,145,116 175,146,111 186,158,120 177,149,111 170,138,104 186,157,122 177,148,113 174,145,110 189,160,125 182,153,118 176,149,113 179,153,114 176,148,108 165,136,101 173,146,110 175,147,109 168,140,102 166,138,100 169,143,102 172,146,107 177,146,107 176,148,108 180,152,112 176,148,110 182,154,116 187,158,123 181,150,113 181,153,115 174,146,108 179,153,112 174,146,108 176,148,108 176,147,112 177,148,113 170,139,102 172,144,104 179,151,111 179,151,113 192,161,124 148,117,80 138,101,61 141,109,79 82,61,50 80,59,48 81,60,45 87,66,51 91,69,61 101,82,70 63,45,42 61,49,51 146,125,98 110,88,68 82,59,46 120,80,55 144,96,67 182,139,106 255,233,148 232,171,87 255,235,136 217,172,110 128,122,99 255,217,142 255,212,134 255,219,140 255,222,140 255,208,141 213,157,92
146,68,56 78,41,40 108,97,104 79,63,59 65,44,33 62,47,55 71,55,49 85,65,58 69,47,39 68,47,36 64,43,39 67,46,35 81,55,45 84,52,49 88,56,51 93,62,52 89,61,48 93,66,50 117,90,72 129,105,79 159,136,107 110,84,59 67,40,22 51,34,24 59,48,45 78,65,62 58,42,38 52,34,29 71,53,48 63,48,39 49,34,25 63,53,54 34,30,41 53,50,56 65,56,48 58,51,63 55,54,69 49,50,71 45,49,78 44,46,87 75,73,111 86,82,118 82,77,106 63,58,76 61,54,68 88,79,73 134,118,101 151,132,107 127,104,62 163,137,87 150,121,99 199,165,131 195,152,94 182,139,79 166,121,77 103,71,57 88,68,50 79,64,42 92,75,51 69,47,27 60,37,26 87,60,42 142,113,80 169,141,103 179,151,113 175,147,109 173,147,108 175,149,110 188,160,122 180,152,114 183,155,117 179,151,113 175,149,110 169,141,103 169,142,106 168,140,102 162,134,96 169,141,103 166,140,101 172,146,107 180,152,114 168,137,100 180,152,114 189,161,123 173,145,107 175,147,109 177,146,109 175,144,105 190,161,126 186,159,123 173,145,105 179,148,111 175,147,107 170,142,104 174,146,108 177,149,111 177,149,111 174,145,110 180,152,114 174,146,108 180,152,114 189,161,123 177,153,116 102,79,66 74,52,46 82,61,50 83,60,49 96,73,60 94,73,60 66,50,44 54,43,52 61,50,47 170,152,131 141,118,87 116,81,54 108,69,41 217,177,143 255,223,144 234,169,89 255,233,132 227,164,88 229,163,88 255,211,136 255,209,133 255,219,141 255,222,135 255,206,135 211,158,92
