36,28,47 51,43,60 54,52,60 49,49,61 72,71,88 73,70,87 67,63,76 114,112,120 124,124,132 63,63,73 77,81,94 60,64,79 38,43,53 63,66,77 122,123,128 110,109,112 100,103,123 80,86,114 113,113,125 34,38,42 22,30,20 23,34,23 28,41,27 61,78,50 60,75,49 70,76,77 71,74,85 57,60,69 93,92,95 79,84,78 65,77,59 81,90,73 42,48,35 108,114,103 114,121,116 32,39,34 25,36,25 32,42,34 60,75,49 69,73,77 67,64,79 94,92,100 71,69,79 91,89,99 88,85,100 83,84,103 79,80,99 81,79,99 85,83,95 101,100,105 165,167,139 55,61,34 50,63,38 47,61,40 81,93,75 131,137,138 48,54,55 41,50,50 62,80,65 120,126,129 100,105,113 80,92,74 69,88,66 73,90,66 98,109,96 80,87,82 121,126,132 56,63,58 83,99,80 71,86,70 69,70,58 246,235,216 255,239,214 253,234,207 240,231,200 92,100,79 75,90,76 67,78,67 63,80,72 52,66,59 79,91,87 77,89,85 69,79,76 72,84,80 255,255,228 150,143,153 109,98,121 113,101,117 121,97,73 179,153,132 228,211,187 255,240,210 255,238,207 202,191,174 244,233,214 115,109,132 174,177,184 92,102,118 71,81,89 63,80,86 112,121,91 75,99,61 80,95,69 73,86,63 67,76,59 68,76,62 51,41,59 228,213,193 221,220,193 105,131,79 40,63,30 29,49,24 53,74,42 51,72,51 43,64,32 33,52,32 31,52,31 10,38,45 63,104,170 63,109,171 50,90,148 54,94,152 44,84,144 50,92,149 39,65,102 50,52,68 253,254,235 245,242,216
38,33,51 55,50,68 59,55,68 56,55,70 72,71,88 72,71,88 61,59,69 109,106,110 130,121,132 105,84,99 107,75,89 98,72,78 98,69,74 107,78,83 119,111,117 119,106,114 119,93,99 97,77,89 118,116,126 29,35,38 26,34,24 25,35,27 23,34,19 53,69,38 57,70,47 69,76,74 69,74,84 63,63,73 112,109,113 34,58,89 103,93,97 55,41,54 63,60,66 121,121,121 120,122,119 30,35,29 26,33,28 26,37,22 57,69,49 68,73,79 62,61,76 117,115,125 76,74,82 123,121,129 86,83,98 84,82,102 58,75,108 76,82,101 82,79,96 83,80,97 223,219,209 79,79,76 64,65,57 61,64,84 133,130,134 126,125,130 58,60,60 51,61,58 63,74,73 128,134,137 101,101,109 57,61,65 55,60,59 57,58,63 122,126,128 84,84,92 115,118,125 63,70,68 96,102,103 104,100,94 233,224,218 248,235,212 252,233,206 250,231,206 254,233,208 247,234,211 176,168,157 239,231,197 159,147,137 245,232,209 70,57,50 231,222,205 210,198,198 117,108,102 235,223,193 151,140,147 108,98,118 111,101,121 158,140,110 164,145,108 225,206,179 254,235,208 255,237,210 190,174,157 243,230,207 113,121,141 48,106,184 51,91,151 71,84,99 46,70,99 105,115,89 69,89,62 69,85,64 69,72,60 70,79,60 70,78,68 39,37,45 227,215,189 191,190,163 92,116,65 45,66,34 57,71,50 37,51,30 64,80,61 44,60,41 45,61,40 52,71,51 36,59,42 58,103,170 65,110,170 47,86,139 52,93,148 53,93,151 49,91,150 55,81,125 44,46,62 254,255,234 244,237,208
41,36,54 55,50,68 61,56,72 60,59,76 72,71,88 73,72,89 66,62,71 120,115,114 121,120,135 54,57,79 49,62,90 49,61,96 51,62,100 45,59,96 73,81,101 111,114,123 84,97,125 102,106,135 116,113,128 71,69,79 67,68,71 52,59,57 49,56,51 52,60,65 45,53,58 67,74,86 71,73,89 63,59,72 128,123,125 41,64,100 105,93,95 64,50,55 69,63,68 118,118,118 128,127,130 64,69,68 112,114,114 71,72,77 69,72,81 67,72,82 63,62,77 125,123,133 82,80,88 124,123,126 87,85,97 88,85,102 50,69,102 76,82,103 78,79,98 85,88,108 230,228,224 149,138,145 64,49,57 61,62,94 137,130,133 129,127,123 126,126,126 108,109,112 78,81,92 133,133,143 113,102,111 122,97,111 100,73,85 64,49,57 135,127,135 82,79,85 126,125,130 100,89,96 96,85,92 103,99,93 99,85,85 167,153,139 177,162,142 177,159,138 178,160,139 197,179,158 151,118,109 210,167,150 179,144,129 176,135,119 159,118,118 178,139,125 187,144,138 151,101,95 118,95,80 85,74,69 105,90,98 163,148,156 160,140,133 162,145,137 169,157,131 172,158,133 179,162,136 182,163,147 180,162,132 185,157,155 63,113,192 52,100,166 108,116,123 77,100,138 212,198,180 196,206,184 72,84,64 54,68,47 65,64,67 43,45,61 49,44,60 223,204,179 124,124,94 92,116,63 47,72,45 35,55,41 22,40,27 30,50,36 41,56,40 49,64,38 30,46,27 28,48,30 67,113,177 69,108,173 43,80,131 44,83,136 45,86,139 39,79,129 34,56,99 41,40,45 253,251,233 250,241,214
35,30,46 60,52,69 62,57,73 65,62,77 71,73,89 73,70,87 66,63,69 117,112,111 115,112,118 126,124,132 115,115,123 116,116,124 118,121,128 118,122,126 114,113,116 111,111,108 127,128,131 127,128,133 114,114,124 76,75,90 72,69,84 65,60,76 64,62,72 115,118,125 94,97,108 74,73,88 73,71,81 95,74,89 116,87,92 41,57,95 116,95,95 62,49,59 67,64,70 122,119,123 126,124,125 67,67,67 117,116,119 92,88,97 76,72,85 72,72,84 66,63,78 117,115,125 105,104,109 122,119,123 56,51,69 55,47,64 78,69,80 90,81,92 91,84,98 104,100,109 203,195,182 112,113,132 73,59,64 89,77,89 96,99,108 117,113,122 112,110,111 103,101,109 95,87,95 94,88,93 94,89,91 83,84,89 96,90,95 69,57,62 90,84,89 89,78,85 130,106,110 116,94,97 162,139,140 166,124,127 174,130,131 128,105,92 105,102,78 107,111,82 109,116,84 98,103,71 115,111,92 116,107,88 118,108,86 112,101,82 124,112,100 141,129,117 191,176,165 113,101,89 90,80,68 112,102,92 108,103,100 105,100,97 115,111,105 117,113,107 119,113,108 121,112,108 121,112,108 121,112,108 123,113,103 141,130,113 189,143,159 77,110,172 142,114,135 99,113,163 237,194,190 227,225,203 100,92,79 136,126,114 78,78,73 196,200,204 70,70,80 221,205,188 221,219,190 57,69,31 83,100,74 41,53,35 30,42,24 26,41,25 21,37,16 22,39,15 18,39,7 34,55,34 61,109,177 65,109,174 43,85,135 42,81,134 41,81,129 44,81,130 43,73,123 34,41,55 255,255,244 245,238,218
36,35,50 58,55,70 60,57,72 72,69,84 71,72,91 73,70,87 65,61,70 119,112,112 124,119,121 129,128,131 128,127,130 128,127,130 129,126,130 129,129,129 115,115,115 114,114,111 130,129,132 127,128,133 116,116,126 80,79,94 69,66,81 67,63,76 62,58,67 120,116,125 92,88,101 76,73,90 84,79,97 71,60,83 65,63,87 49,52,70 100,85,95 64,49,59 76,70,77 124,121,125 122,119,123 82,79,83 107,101,108 86,80,87 98,94,105 91,89,99 78,75,90 89,87,99 85,84,89 77,74,80 77,74,78 78,77,82 81,79,77 81,81,76 93,93,88 88,87,78 96,84,86 105,84,80 79,58,54 92,75,76 99,92,95 89,91,86 93,72,72 110,65,69 105,62,58 98,53,48 167,123,113 149,113,93 146,119,101 133,111,93 151,124,108 134,102,88 91,75,60 87,78,59 107,100,82 92,92,76 76,83,67 65,66,56 66,64,62 52,52,52 51,51,51 56,51,48 139,127,117 163,146,138 158,141,131 93,82,75 118,109,103 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 108,102,95 114,108,101 115,109,104 116,110,105 115,111,105 115,111,105 115,111,105 115,111,105 120,112,101 123,112,97 138,126,138 204,142,173 126,117,141 70,99,146 140,147,145 215,207,185 112,101,86 164,154,142 82,81,74 144,144,144 84,77,80 226,214,188 227,215,185 255,248,217 195,190,160 119,118,91 77,75,53 94,97,77 60,68,58 90,97,90 182,189,171 143,155,146 65,113,183 63,106,174 43,86,140 51,93,150 43,86,140 44,85,138 43,80,131 33,41,57 255,255,237 253,253,237
59,58,73 57,56,71 53,51,63 55,52,67 75,72,87 76,72,85 69,63,70 120,115,117 124,121,125 134,131,135 128,127,130 129,128,131 129,128,133 129,128,131 117,117,117 116,114,115 102,100,101 101,98,102 94,91,97 93,91,99 103,101,109 102,100,108 93,91,99 90,89,94 89,80,91 81,74,84 69,67,75 71,69,81 73,72,77 76,74,72 118,102,100 70,55,63 72,64,70 90,83,86 92,90,88 89,87,88 87,85,83 87,86,79 87,86,75 91,91,77 93,96,74 96,100,85 108,104,87 114,100,82 96,84,58 115,79,57 87,63,37 63,54,25 88,71,36 158,126,94 170,123,100 151,101,84 133,90,75 139,103,85 148,118,101 133,108,91 117,97,77 94,80,53 77,72,44 92,86,61 98,94,75 91,91,77 87,90,80 60,66,57 55,57,57 54,53,56 55,52,58 56,49,52 59,52,50 58,52,43 92,81,64 162,147,127 187,173,159 178,162,158 102,89,84 90,76,76 104,90,95 97,87,88 99,92,90 99,92,90 101,94,92 104,97,95 107,100,98 108,101,99 112,108,102 112,108,102 112,106,99 115,111,103 117,113,107 117,113,107 112,113,103 115,111,103 116,110,103 116,110,105 115,109,102 119,109,97 193,174,135 79,99,115 111,125,148 84,110,158 189,170,135 180,163,137 170,157,136 166,157,140 82,76,69 152,147,146 95,83,88 227,214,191 223,208,186 249,237,211 241,227,200 236,222,195 222,210,182 221,208,185 70,61,53 127,129,129 247,253,240 255,255,248 65,113,181 63,107,172 37,79,129 39,80,133 51,93,152 49,94,152 48,87,142 29,42,57 255,255,239 253,255,238
77,70,84 78,71,83 88,82,89 94,93,98 105,104,109 112,109,113 99,93,98 93,88,90 85,79,84 75,72,76 72,71,74 66,65,68 68,67,72 68,67,72 68,67,70 79,74,76 80,77,81 84,81,85 87,84,88 89,86,90 91,89,90 91,91,88 90,91,83 85,88,76 88,90,75 98,95,80 147,99,95 114,88,78 181,117,116 178,117,112 138,105,94 73,52,52 83,62,58 89,61,52 49,46,33 43,45,42 44,49,43 49,53,36 71,78,44 98,107,51 111,111,52 144,131,83 159,123,94 150,117,92 151,120,101 132,94,75 133,100,75 128,115,81 105,106,67 95,94,58 113,104,75 110,109,82 118,119,96 101,102,83 79,78,67 59,57,55 53,52,55 57,56,59 58,55,59 57,51,56 57,47,48 57,48,44 69,58,53 86,69,61 122,103,91 127,107,89 106,90,77 123,110,107 94,82,84 68,57,66 63,54,65 88,82,89 85,80,82 81,76,75 83,78,77 79,74,76 72,67,69 70,63,63 76,69,67 77,70,68 77,70,68 79,72,70 90,83,81 94,87,85 107,101,96 116,110,105 119,113,106 118,114,106 118,112,107 113,107,102 115,111,103 118,109,103 119,113,108 115,109,102 114,110,102 123,113,103 182,175,148 192,180,143 228,136,153 195,129,144 198,174,148 199,178,151 201,183,162 130,119,114 109,97,99 86,77,73 88,79,75 207,192,170 211,196,174 244,234,212 242,227,205 231,214,190 220,206,179 216,201,179 94,78,74 115,112,116 249,252,240 253,254,242 66,114,182 68,112,175 51,94,148 45,86,139 49,89,147 56,98,159 51,90,145 37,51,72 255,255,236 255,255,246
88,88,88 90,90,90 91,91,91 94,92,93 90,89,92 90,87,93 87,87,84 91,86,83 90,85,82 87,85,81 86,85,78 81,84,76 81,89,77 83,89,76 96,98,83 98,97,86 102,103,91 97,99,82 83,86,64 74,76,59 56,59,47 50,55,31 69,73,35 84,89,42 116,91,61 205,151,131 217,136,127 181,108,99 214,132,126 124,62,49 196,136,124 191,118,109 149,94,83 148,97,87 118,74,64 142,103,91 98,83,61 85,95,62 94,100,59 81,86,43 96,101,56 80,85,38 98,105,61 113,116,81 95,97,71 85,87,72 66,67,59 54,53,46 51,46,45 56,49,52 53,51,52 55,55,52 55,50,47 53,48,47 54,46,52 64,57,57 75,66,60 90,78,66 126,110,95 161,145,128 178,164,139 186,171,151 185,169,152 134,119,110 78,64,64 85,73,78 120,110,109 120,113,111 117,113,107 114,111,98 116,110,105 119,114,111 111,104,102 117,108,104 115,109,104 114,110,100 114,110,102 114,108,101 118,112,105 126,120,113 121,115,106 111,105,96 116,110,103 116,110,103 113,107,100 113,107,100 114,110,102 113,109,101 114,108,101 118,112,105 118,112,105 118,112,105 120,114,107 118,112,103 115,109,102 120,112,99 176,151,134 170,158,128 179,138,164 190,110,142 191,161,160 176,161,139 181,168,147 176,162,144 166,155,138 169,158,139 172,163,146 169,155,130 255,255,228 255,255,233 255,250,225 236,222,197 222,208,181 225,213,187 97,82,73 97,97,97 245,245,231 239,242,232 64,114,182 68,113,184 50,92,151 51,93,150 51,91,151 49,94,154 51,89,147 34,48,71 255,255,235 255,255,239
108,109,90 112,112,96 97,99,84 101,100,89 90,92,75 100,96,75 85,62,49 127,72,68 81,42,30 150,84,81 137,71,66 131,90,74 157,99,87 120,83,70 59,43,37 49,48,41 51,54,44 47,56,39 47,58,29 40,55,18 52,73,23 62,84,27 97,110,58 99,104,61 109,116,68 112,120,69 105,105,75 102,95,75 83,73,61 78,71,53 74,79,45 73,72,34 73,73,30 86,88,42 105,108,75 111,115,88 96,99,75 74,76,61 52,53,45 57,57,54 58,58,55 53,53,50 53,52,55 54,51,55 53,50,54 52,51,54 54,51,57 58,48,52 51,41,40 64,50,50 81,68,63 97,81,77 100,79,77 99,81,76 93,77,75 89,75,77 97,82,90 94,79,87 85,71,84 70,58,72 69,60,75 104,97,107 113,106,116 112,105,115 114,107,117 104,100,109 99,95,104 98,96,106 89,85,94 84,80,89 80,76,85 76,75,80 79,76,82 68,65,71 61,58,64 63,56,66 64,58,65 65,62,68 67,64,68 66,60,55 111,105,100 114,108,101 119,113,106 119,113,106 120,114,107 119,113,106 114,110,102 118,114,106 114,108,103 119,113,106 116,110,103 121,115,108 115,109,100 111,106,94 114,109,97 120,115,103 196,184,158 173,163,141 115,112,99 52,88,131 91,97,114 126,112,96 141,126,104 145,127,108 156,138,117 163,145,126 171,151,133 178,160,139 223,206,180 228,216,188 231,214,186 241,224,198 209,192,166 207,193,168 126,110,97 53,48,47 225,222,207 233,236,224 64,116,183 63,110,185 50,94,157 50,95,153 46,89,143 50,90,148 51,89,149 34,47,73 255,255,233 255,255,236
52,53,41 51,52,40 50,51,39 48,47,38 52,53,43 60,44,29 202,137,127 202,111,110 182,115,104 176,97,90 177,100,94 197,130,121 203,122,111 138,79,62 143,99,87 99,96,72 106,114,73 106,121,68 98,125,57 95,126,43 96,133,43 98,134,49 102,131,58 91,110,51 97,101,61 82,85,50 81,81,47 103,109,70 118,123,80 120,128,89 86,91,55 59,61,35 44,50,23 54,55,36 49,48,39 46,45,48 50,49,52 52,52,52 50,50,50 51,51,48 53,53,50 52,52,52 50,49,52 55,50,52 73,63,64 75,65,66 89,77,77 115,97,92 166,150,137 193,172,157 202,183,160 200,180,150 200,182,152 187,171,154 107,91,89 73,59,61 83,70,78 85,73,85 87,78,93 76,67,80 86,77,90 99,91,99 99,91,97 100,93,96 111,105,112 112,106,113 111,103,111 117,112,111 118,113,112 118,113,115 113,108,107 120,113,111 109,102,100 116,109,109 124,119,118 118,113,112 118,113,110 120,114,107 114,108,101 114,109,97 118,112,103 121,115,108 119,113,106 118,112,105 115,109,102 113,107,100 108,104,96 111,107,99 113,107,98 120,115,103 114,108,101 114,108,101 116,110,103 115,109,100 118,112,103 116,110,101 181,159,141 200,184,153 197,184,163 187,173,178 185,170,159 187,172,150 192,175,149 195,176,151 189,170,145 187,168,143 185,165,145 187,168,145 194,177,149 191,177,150 189,170,143 218,199,172 204,185,160 196,179,155 112,97,86 47,40,40 200,192,179 210,211,199 65,115,181 70,117,192 51,97,161 51,96,154 48,91,145 48,86,144 51,89,149 38,51,79 255,255,236 234,224,200
46,56,32 74,81,47 106,114,52 128,141,57 133,147,58 132,127,72 145,106,78 152,106,92 126,84,71 121,79,66 133,95,78 114,89,70 106,84,66 112,81,71 100,77,64 91,85,60 80,80,37 79,85,33 96,110,51 126,145,68 117,134,54 112,125,53 102,114,47 76,85,27 43,48,14 46,49,27 45,48,38 49,51,48 53,53,48 46,51,47 49,50,53 51,50,53 48,47,52 51,50,55 54,47,57 55,49,54 55,50,52 62,55,58 70,60,61 88,76,76 100,89,86 124,111,106 178,163,152 195,177,156 197,180,152 186,169,143 185,166,143 189,169,151 132,113,101 92,71,67 75,58,61 84,70,72 107,95,97 117,105,105 113,107,102 113,109,101 111,107,97 111,107,97 119,113,104 118,112,103 115,111,101 110,106,96 119,115,105 118,112,103 118,112,105 115,109,102 114,108,101 112,106,97 115,109,100 114,108,99 112,106,101 118,112,105 116,110,103 113,107,100 122,116,107 113,107,102 122,116,109 119,113,104 116,110,101 113,105,94 112,106,97 119,115,107 111,107,101 113,104,100 108,102,95 112,106,99 116,110,103 118,112,105 115,109,102 115,109,100 115,109,100 119,113,106 112,106,99 112,106,99 120,114,105 122,116,107 146,135,116 202,185,159 197,176,149 198,177,150 205,185,155 211,192,155 211,192,155 211,191,159 211,191,159 204,181,150 201,178,149 197,177,147 204,181,152 200,180,148 209,187,153 214,194,162 209,190,165 197,182,160 102,92,80 46,43,49 93,86,89 99,90,101 66,115,178 70,119,192 51,95,160 46,93,152 50,92,151 49,91,150 46,86,144 39,56,87 255,255,235 236,224,196
103,137,53 102,130,55 103,115,68 69,72,50 61,57,51 55,61,50 67,64,51 53,59,46 65,62,49 70,67,54 93,91,71 118,116,83 122,124,80 103,108,65 80,86,47 56,58,32 49,45,35 51,47,39 48,49,41 52,52,47 47,50,57 53,52,55 56,54,55 55,53,54 51,49,57 50,48,56 53,51,52 53,48,45 53,48,50 56,49,52 55,47,55 63,55,61 79,68,75 87,77,81 96,82,82 125,109,103 172,156,143 194,176,155 200,181,154 212,192,160 216,199,164 212,194,162 193,174,151 150,131,119 86,70,64 71,60,57 81,70,77 112,104,110 120,115,112 119,113,106 121,113,102 116,110,103 115,109,102 110,106,96 112,108,100 110,106,98 105,101,93 105,101,93 118,112,105 118,112,107 103,99,89 111,107,97 115,111,103 112,106,99 119,113,106 119,113,106 116,110,103 111,105,98 113,107,98 118,112,103 120,114,109 113,107,100 105,99,94 115,109,102 120,114,105 121,115,106 108,103,91 115,110,98 112,106,97 113,105,94 111,105,96 115,111,103 122,118,110 117,108,102 112,106,99 125,119,112 123,117,110 115,109,102 114,108,101 115,109,100 115,109,100 121,115,108 115,109,102 116,110,103 114,108,99 111,105,98 121,110,91 187,170,146 193,172,145 191,170,143 187,166,139 188,168,136 190,170,138 189,169,137 192,172,142 190,172,142 191,172,145 197,176,149 193,173,141 185,167,137 184,168,137 184,168,137 187,168,143 184,166,145 156,144,134 131,121,125 108,97,106 99,90,105 67,112,181 69,120,192 49,92,160 52,93,159 55,94,161 51,92,156 45,85,145 40,58,94 248,246,224 242,228,199
82,101,51 64,82,37 55,64,36 56,59,49 62,63,55 60,61,53 58,58,53 53,53,53 50,50,50 51,49,50 51,49,47 51,51,46 51,49,47 47,46,49 51,50,55 54,51,55 54,52,53 55,53,51 55,50,49 52,50,51 55,50,52 58,51,54 57,51,58 49,43,50 56,49,59 68,61,73 82,73,84 93,81,93 96,86,90 100,86,86 158,141,133 201,181,161 195,174,147 197,177,147 200,177,146 202,183,148 194,175,148 171,155,138 127,111,98 82,66,62 70,54,52 83,66,67 115,103,105 121,111,110 122,116,111 120,114,105 120,111,105 114,105,99 123,114,106 111,102,94 122,113,107 108,102,95 105,99,90 115,109,100 112,106,97 116,110,103 119,113,104 118,112,105 115,109,102 117,113,105 125,119,110 123,117,110 115,109,100 111,105,96 115,109,104 113,107,100 104,98,91 108,102,97 115,109,102 115,109,100 113,107,98 126,121,109 115,109,100 113,107,98 118,112,103 119,114,102 108,102,93 118,113,99 123,117,108 120,114,109 121,115,110 113,107,102 115,111,103 115,109,102 121,115,108 116,110,103 119,113,104 118,112,103 119,113,106 115,109,102 120,114,107 125,119,112 116,111,99 114,108,99 116,110,103 118,112,105 121,110,91 208,191,167 214,193,166 216,195,168 206,185,158 200,179,154 209,188,163 200,180,148 205,185,155 211,191,161 202,183,156 203,184,157 201,182,155 195,176,151 196,175,148 189,170,145 187,168,143 185,168,144 186,171,151 183,170,149 187,174,151 196,185,170 63,107,170 69,120,194 48,93,160 49,95,159 51,96,156 53,94,160 45,85,147 35,56,91 250,243,225 243,231,201
52,52,47 48,48,45 46,46,46 48,46,47 47,47,47 50,50,50 46,46,46 49,46,52 50,44,51 53,47,52 54,49,48 53,47,52 49,43,48 49,47,48 52,50,51 51,45,52 52,44,50 52,44,50 56,48,54 65,55,59 75,62,72 81,69,74 85,71,71 92,80,70 136,120,103 168,150,131 185,166,143 196,180,149 188,170,138 193,173,141 197,179,149 206,189,165 197,176,163 166,144,136 110,92,89 80,61,75 69,55,68 78,68,67 109,99,100 119,113,108 118,112,107 113,107,102 112,106,97 114,108,99 116,110,101 122,116,109 122,116,111 126,122,114 129,123,116 121,112,108 116,107,103 115,106,100 114,110,102 122,118,110 120,116,106 112,108,100 118,114,108 120,115,112 126,122,116 119,114,111 112,107,104 111,106,105 109,102,100 116,109,109 113,106,106 120,113,113 126,119,119 121,114,112 112,106,101 118,112,107 114,108,99 113,107,100 108,102,95 114,108,101 114,108,99 116,110,101 116,110,105 118,112,105 114,108,103 108,102,97 115,109,104 116,110,105 115,111,103 121,117,109 116,110,103 114,108,101 118,112,105 121,115,108 113,108,96 116,111,99 113,107,98 116,110,101 115,110,98 115,109,100 115,109,102 115,109,104 125,113,101 201,183,164 210,190,158 204,184,152 205,185,153 196,176,144 195,175,145 193,173,141 195,175,143 196,176,144 200,180,148 209,189,159 206,183,154 206,182,156 202,178,152 204,184,154 202,183,156 202,183,156 204,185,160 201,184,158 188,171,143 180,165,143 67,107,167 70,124,197 49,94,161 46,90,153 44,89,149 46,91,149 49,88,153 34,55,94 242,235,217 233,224,195
51,49,50 52,50,51 49,46,50 47,44,48 48,47,50 48,47,50 47,46,49 46,43,47 50,44,51 51,48,54 51,45,52 49,43,50 52,43,56 56,47,60 70,61,74 78,66,80 82,70,82 86,75,84 86,73,83 85,71,84 95,80,90 102,87,95 92,80,85 83,69,74 91,74,77 94,77,78 92,75,76 88,74,76 84,70,75 80,65,75 75,59,72 71,57,70 71,60,69 86,78,84 105,102,106 112,110,111 113,111,112 109,107,108 106,103,107 108,102,107 110,104,109 115,109,116 108,102,109 113,107,114 99,90,101 91,87,96 95,93,103 97,93,104 92,83,96 82,73,88 85,76,91 76,67,82 71,62,77 68,60,77 67,62,80 66,61,79 58,53,69 60,55,71 59,54,72 54,45,67 57,49,66 60,52,69 65,58,72 63,56,70 57,50,60 56,49,59 64,58,63 74,69,68 94,87,85 112,105,103 113,107,102 116,110,103 127,121,114 129,123,114 126,120,111 116,110,101 120,114,105 115,109,102 116,110,101 113,107,100 130,124,119 132,126,121 134,128,121 113,107,100 115,109,102 120,114,107 116,110,101 135,129,122 123,117,110 114,108,101 116,110,103 114,108,101 112,107,95 107,102,90 113,107,100 116,110,103 121,111,101 185,171,155 211,193,163 205,185,153 206,186,154 205,186,151 203,184,149 206,186,154 200,180,148 202,182,150 197,177,145 201,178,149 197,174,143 200,177,146 197,177,145 200,182,150 203,183,153 200,182,152 195,176,149 188,169,144 190,170,140 198,179,154 69,109,169 71,122,196 51,97,161 48,92,155 50,94,157 50,95,155 52,92,161 29,57,93 237,228,209 238,228,204
48,45,49 49,43,48 51,45,50 52,44,50 50,44,51 44,38,45 44,37,47 47,38,49 68,56,68 74,60,73 80,68,82 89,73,88 89,75,88 86,72,87 87,73,90 85,69,84 87,74,84 88,73,81 89,72,75 90,76,81 84,69,77 85,71,84 90,81,92 79,70,81 72,63,74 68,59,72 68,59,74 62,54,73 57,48,70 58,49,71 61,55,78 61,56,74 58,49,71 54,48,69 53,48,66 54,49,67 55,49,70 60,51,73 60,54,77 62,53,75 56,50,71 60,55,73 63,55,72 54,46,63 51,43,62 53,48,66 49,44,62 53,45,62 58,51,65 57,50,62 60,53,63 64,55,66 72,66,73 87,80,83 85,78,78 93,86,86 106,99,97 105,98,96 119,115,109 113,109,101 113,109,101 118,114,106 114,110,104 111,107,97 113,109,99 111,107,99 118,114,108 103,99,91 98,92,83 105,100,88 114,109,97 114,108,101 114,108,101 123,117,108 114,108,101 109,103,94 113,107,98 123,117,112 113,107,98 115,109,102 109,103,98 118,111,109 111,105,98 113,107,100 106,101,89 104,99,87 113,107,98 108,102,95 112,106,99 114,108,101 116,110,103 120,114,107 120,115,103 116,111,99 112,106,97 111,105,96 121,112,104 148,134,120 198,180,150 203,183,153 213,193,163 204,184,152 190,170,140 202,182,152 200,180,150 200,180,150 187,167,137 189,169,139 202,184,152 205,186,151 203,183,151 194,176,144 195,175,145 196,176,146 185,164,137 184,163,136 198,175,144 202,181,154 71,110,165 74,125,199 50,93,161 52,93,157 52,94,155 52,94,155 49,93,158 31,63,103 216,206,182 238,225,202
57,45,47 61,49,49 78,69,65 81,70,65 101,85,81 107,89,84 122,102,95 125,105,96 146,127,111 152,133,117 154,134,116 172,152,132 175,158,134 180,162,141 184,169,147 184,171,150 185,171,155 172,157,146 114,100,105 76,63,73 68,56,68 70,61,74 67,60,72 57,50,64 55,46,61 58,48,66 51,41,59 54,46,65 60,55,71 61,53,70 48,44,57 53,49,58 68,62,69 78,72,77 96,93,99 89,86,90 102,99,103 107,101,106 126,121,120 122,115,115 120,113,113 114,107,107 118,111,114 116,109,107 122,115,113 125,118,116 118,111,109 114,108,103 118,112,107 102,96,89 114,109,97 116,111,99 104,98,89 121,115,106 123,117,108 130,124,115 108,102,93 115,109,100 125,119,110 115,109,102 121,115,108 118,112,105 129,123,114 115,109,100 111,105,96 128,122,115 121,115,108 112,106,99 128,122,113 120,115,103 127,122,110 115,110,98 109,104,92 112,106,99 106,100,93 108,102,93 118,112,103 111,105,96 101,95,90 115,109,104 114,108,103 119,113,108 113,107,100 112,106,99 114,108,99 120,114,105 120,114,109 109,102,100 112,106,101 119,113,108 116,110,103 121,115,108 116,111,99 113,108,96 111,105,98 125,119,110 131,122,114 124,112,100 208,189,164 208,189,162 209,190,165 202,184,154 209,190,163 202,183,158 202,185,157 200,183,155 197,180,154 197,178,153 205,185,155 209,189,157 213,193,161 210,190,158 207,187,157 204,186,156 206,186,154 210,190,160 207,183,148 208,185,156 81,111,172 67,124,191 49,92,160 52,93,157 51,93,154 50,94,157 50,94,157 37,70,114 206,196,174 211,196,176
173,153,133 198,179,154 206,182,156 204,182,148 202,183,146 200,180,148 211,188,157 218,196,160 217,198,163 220,200,168 217,196,173 203,182,167 157,139,134 116,99,100 77,62,70 72,58,71 71,59,73 71,59,73 97,87,86 111,105,100 111,105,98 115,110,107 114,109,106 108,102,97 109,103,98 109,103,98 119,113,106 114,108,103 108,104,98 110,106,100 121,115,106 120,111,103 114,110,102 113,109,101 117,116,107 115,114,105 109,108,101 113,109,99 113,109,99 115,109,100 116,111,99 119,114,102 111,105,96 120,114,109 125,119,112 115,106,100 114,108,101 123,115,104 130,122,111 115,110,98 125,120,106 113,108,96 108,102,93 115,109,100 115,109,102 122,116,107 112,106,97 123,117,108 122,117,105 114,108,101 122,116,109 115,109,102 116,110,101 114,108,99 119,113,104 127,121,112 129,124,112 133,127,118 116,110,101 115,110,98 111,106,94 108,102,93 118,112,103 118,112,105 108,102,97 111,105,96 111,105,96 106,100,91 115,109,104 113,107,100 119,113,106 123,117,110 132,126,117 122,116,109 122,116,109 118,112,107 119,113,106 112,106,99 105,99,94 112,106,101 114,108,101 111,105,98 118,113,101 119,114,102 113,107,98 117,108,102 116,107,101 115,105,95 225,206,183 209,190,165 195,178,152 195,178,150 201,184,156 193,176,150 201,184,156 200,183,157 189,172,146 193,174,149 199,178,153 198,177,152 197,176,149 190,170,140 195,177,147 201,183,153 199,179,147 211,191,161 211,189,155 213,190,159 85,116,174 69,125,197 55,98,166 51,92,156 50,95,155 50,94,157 51,95,158 41,70,113 176,163,140 203,184,161
