42,34,51 60,56,67 37,37,47 72,71,88 71,70,87 75,72,87 82,78,87 125,123,131 64,64,74 64,67,76 61,65,80 69,72,92 53,57,61 96,95,110 123,122,127 107,106,111 96,101,127 93,93,121 89,89,99 25,32,27 20,31,20 23,36,24 35,51,30 56,76,49 60,71,60 68,73,81 69,69,81 67,66,69 93,95,95 69,81,63 35,44,25 62,69,53 92,98,87 115,121,112 111,118,113 31,39,27 26,37,24 27,38,23 61,73,53 71,71,79 76,74,84 80,78,86 72,70,78 92,92,100 86,86,98 82,86,101 83,87,102 79,81,97 85,85,97 127,128,131 111,115,86 70,79,51 46,59,34 38,52,33 78,89,74 125,131,132 45,51,54 40,49,51 63,81,66 118,123,129 105,114,114 83,98,74 71,90,68 75,89,68 91,102,89 82,89,84 121,126,132 57,67,61 80,96,77 75,90,74 75,76,64 246,235,216 255,240,215 253,235,205 236,227,196 91,98,80 72,87,75 70,78,68 63,77,70 54,66,59 81,91,88 78,88,85 69,79,76 72,84,80 255,255,228 150,143,153 109,98,121 113,101,117 121,97,73 179,153,132 228,211,187 255,240,210 255,238,207 202,191,174 241,230,211 123,117,140 177,177,185 88,102,112 75,84,84 55,75,89 123,130,98 74,98,60 86,101,75 73,86,61 68,77,58 76,79,67 59,53,74 226,211,191 251,245,220 96,122,68 88,117,77 25,45,20 44,62,29 48,68,39 53,73,44 31,51,26 37,61,39 24,44,30 42,57,31 45,73,67 62,106,171 66,114,182 46,90,153 51,93,152 50,90,148 43,85,144 49,92,144 27,44,75
38,33,51 60,55,71 45,43,55 73,72,89 72,71,86 64,63,78 101,100,103 111,108,112 92,74,85 112,82,95 107,77,90 96,72,78 116,82,91 110,88,93 112,110,108 112,91,91 105,86,93 103,91,105 86,89,98 26,33,28 26,33,26 27,38,25 31,46,22 49,67,36 58,68,60 66,74,79 62,67,77 66,66,74 112,113,116 40,60,88 59,46,54 55,47,55 117,117,117 120,122,119 117,122,118 25,32,25 24,31,26 26,41,25 57,68,53 68,71,82 80,78,90 97,95,105 75,74,79 118,117,122 86,83,98 87,83,103 46,62,98 77,81,96 82,79,94 82,79,94 217,215,193 83,82,85 67,67,64 65,72,107 128,121,119 129,129,129 53,55,55 51,61,58 63,75,71 125,131,134 109,109,117 54,59,65 62,66,68 59,59,67 122,125,132 84,85,90 111,119,124 63,70,68 97,104,102 92,88,82 227,218,212 247,234,211 251,232,205 251,232,207 254,233,208 249,236,213 191,183,170 239,231,197 145,133,121 248,235,212 67,54,47 228,219,200 218,206,206 122,113,107 234,222,192 151,140,147 108,98,118 111,101,121 157,141,110 164,145,108 227,206,179 255,235,208 255,238,210 190,174,157 241,232,205 114,124,142 51,104,184 55,90,151 78,84,87 33,70,108 108,124,91 69,86,60 71,90,68 69,72,60 69,78,59 68,78,72 52,51,66 224,210,192 213,208,180 96,122,72 82,104,65 57,73,52 27,43,22 62,81,61 31,49,32 37,53,32 33,50,26 19,37,24 31,50,41 27,47,33 58,106,172 67,115,181 41,84,138 52,93,148 57,98,153 48,90,149 54,93,148 32,49,82
41,36,54 61,56,72 54,51,68 74,73,90 73,72,87 74,73,88 104,102,103 128,127,132 48,54,75 52,58,86 54,67,95 53,65,100 48,59,97 47,59,92 101,104,111 99,107,125 83,89,117 124,125,146 96,94,106 65,64,69 55,59,61 47,54,52 58,68,62 51,61,65 43,52,65 67,73,90 68,72,87 73,71,81 131,130,135 44,63,94 81,67,67 58,47,54 122,122,122 124,124,124 127,129,129 62,67,66 93,98,97 89,95,98 68,76,83 67,69,83 83,81,93 100,98,108 80,79,84 117,116,119 87,85,97 86,85,100 43,61,97 74,80,99 81,82,101 89,92,110 222,222,206 138,124,137 61,47,60 63,67,111 137,125,125 132,127,124 126,126,126 89,90,93 76,79,90 128,128,138 116,106,110 119,93,110 103,78,90 73,58,66 133,125,133 80,77,83 124,125,130 97,86,93 101,90,97 99,95,89 94,80,80 169,155,141 177,162,142 177,159,138 179,161,140 197,179,158 161,128,119 210,167,150 179,144,129 176,135,119 159,118,118 178,139,125 187,144,138 151,101,95 118,95,80 82,71,66 107,92,100 163,148,156 160,140,133 162,145,137 169,157,131 172,158,133 179,162,136 182,163,147 179,163,130 183,159,153 62,108,188 58,101,169 118,118,113 48,83,131 211,201,179 192,197,177 72,88,67 54,68,47 66,65,68 46,51,59 52,49,64 220,205,183 122,116,93 105,129,80 76,99,64 26,46,32 21,41,27 22,45,30 45,63,48 50,70,45 36,49,26 38,56,41 23,45,33 33,51,38 65,110,177 65,111,175 39,78,133 41,80,133 46,87,142 44,85,138 37,78,131 29,48,81
43,35,52 64,56,73 57,54,69 74,73,90 72,71,88 67,65,77 110,108,106 115,114,117 128,129,134 115,115,123 114,114,122 117,117,125 117,120,127 117,119,119 112,112,107 118,118,118 127,128,133 124,125,130 92,92,104 72,71,86 63,58,74 58,56,68 106,106,114 109,115,118 74,78,93 69,71,87 71,64,78 91,71,81 123,106,107 56,68,101 87,73,75 59,51,59 124,123,128 126,124,125 126,124,125 72,72,72 111,110,115 115,115,123 76,75,90 68,66,78 76,74,86 103,101,111 109,108,111 111,108,114 55,50,68 63,56,70 77,69,77 87,78,89 87,83,96 110,106,115 207,198,183 104,106,131 61,46,56 105,96,107 92,95,104 122,119,125 111,108,112 96,94,102 94,88,95 92,86,91 91,89,90 83,82,87 100,94,99 78,68,72 91,85,90 88,77,84 131,107,111 116,94,97 165,142,143 164,122,125 175,131,132 127,104,91 104,101,77 108,112,83 108,115,83 98,103,71 114,110,91 110,101,82 117,107,85 106,95,76 118,106,94 135,123,111 191,176,165 113,101,89 90,80,68 112,102,92 108,103,100 105,100,97 115,111,105 117,113,107 119,113,108 121,112,108 121,112,108 121,112,108 122,113,107 139,130,115 194,141,159 74,113,166 160,118,135 68,95,154 243,200,192 231,227,206 94,86,73 138,128,116 72,74,69 201,207,210 75,78,87 224,211,190 220,212,188 75,86,46 77,95,64 69,81,63 33,47,28 19,34,18 27,46,26 17,37,12 26,43,17 24,45,22 31,51,35 38,58,40 61,106,173 63,111,177 42,82,140 44,81,130 44,84,134 43,80,129 44,79,129 30,56,91
44,41,56 62,59,74 51,48,63 76,75,92 73,71,91 62,60,72 113,108,107 115,110,109 130,129,132 128,127,130 126,125,128 123,124,127 129,126,130 125,125,122 115,116,108 122,122,119 128,129,134 127,128,133 93,93,105 73,72,87 66,61,77 56,52,63 104,103,108 116,115,120 79,76,93 73,71,91 89,85,105 62,56,77 62,60,84 55,58,76 92,78,83 61,49,61 120,117,121 126,124,125 122,119,123 80,77,81 88,82,89 102,101,106 96,94,104 88,86,98 80,77,92 83,81,93 88,87,92 75,72,78 76,74,75 76,74,84 81,78,82 82,82,79 91,92,84 93,89,83 100,83,84 108,90,87 65,47,46 102,88,88 100,95,97 89,87,83 97,69,71 112,66,68 102,54,52 90,45,40 180,136,126 161,127,107 142,115,97 133,111,93 151,124,108 134,102,88 87,71,56 87,78,59 107,100,82 92,92,76 75,82,66 66,67,57 65,63,61 54,54,54 51,51,51 55,50,47 141,129,119 157,140,132 158,141,131 93,82,75 118,109,103 116,107,101 111,107,101 108,104,98 108,102,97 107,101,96 108,102,95 114,108,101 115,109,104 116,110,105 115,111,105 115,111,105 115,111,105 115,111,105 117,113,105 121,111,99 139,129,128 200,134,159 133,120,130 36,76,138 138,145,140 217,208,189 117,106,91 173,163,151 82,83,75 140,142,142 85,79,84 225,213,185 228,216,188 234,227,200 171,169,140 81,83,57 42,44,18 89,92,68 60,71,56 58,68,62 106,112,101 169,180,167 93,106,92 93,108,94 61,109,175 59,109,175 43,85,144 45,86,141 42,85,139 40,81,134 45,84,137 35,64,107
58,58,70 58,58,70 54,52,64 71,68,83 73,71,83 67,63,72 115,110,112 120,115,117 134,131,135 130,129,132 124,123,126 131,130,133 130,129,134 128,128,128 118,116,114 113,111,112 101,100,103 96,95,98 94,91,97 90,88,96 100,98,106 100,98,106 88,85,91 92,88,97 83,79,88 79,77,85 71,69,81 74,67,79 71,71,71 79,67,67 85,71,71 63,48,58 89,86,92 91,90,93 97,89,95 89,87,88 87,85,83 86,85,78 85,86,74 90,91,72 97,100,80 98,103,81 108,104,83 116,103,82 101,84,60 116,80,60 78,64,39 66,59,30 137,112,82 168,129,101 152,100,79 141,88,72 156,110,96 129,92,77 136,109,91 122,100,82 112,92,72 98,84,57 77,72,44 92,86,61 99,95,76 98,98,84 88,91,79 60,66,57 58,58,55 54,53,56 59,56,60 54,49,48 58,51,49 61,55,46 94,83,66 156,141,121 187,173,159 178,162,158 102,89,84 90,76,76 103,89,94 96,86,87 99,92,90 99,92,90 100,93,91 99,94,91 103,98,95 105,98,96 107,103,97 111,107,101 111,105,98 115,111,103 117,113,105 117,113,105 115,111,103 114,110,102 115,111,103 115,111,103 115,109,104 121,111,101 194,171,131 81,99,112 118,130,152 49,88,143 184,172,142 179,165,138 172,162,140 165,158,140 90,84,77 141,136,135 91,81,85 222,212,188 222,207,185 236,224,198 233,219,194 246,232,207 226,214,186 231,219,193 150,140,130 48,48,48 246,247,235 253,255,242 251,255,246 251,255,250 66,116,186 58,103,172 47,87,149 43,83,141 51,93,152 49,91,148 50,92,151 33,65,105
76,69,81 82,75,85 89,88,93 100,99,104 110,109,112 110,104,109 104,99,101 90,85,87 81,78,82 79,78,81 74,73,76 66,65,68 65,64,69 69,68,73 72,70,71 73,71,72 76,73,77 81,78,82 87,84,88 89,86,90 90,88,89 94,92,90 91,92,84 88,91,81 90,92,75 102,81,70 117,84,77 123,90,81 191,117,117 118,87,75 92,71,67 64,45,47 90,67,56 76,60,45 44,45,37 45,47,44 46,49,41 46,51,31 58,66,27 86,92,42 105,90,52 155,127,89 147,108,80 153,110,91 175,129,115 139,101,82 135,105,77 127,119,83 107,108,69 104,103,67 104,97,68 101,100,73 118,116,94 107,105,87 81,77,69 59,57,55 48,47,50 52,51,54 60,57,61 57,51,56 59,49,50 57,48,44 71,60,55 87,70,62 117,98,86 118,99,83 104,89,78 116,103,100 89,77,79 70,59,68 61,52,63 91,85,92 89,84,86 83,78,77 84,79,78 81,76,78 74,69,71 72,65,65 77,70,68 77,70,68 77,70,68 77,70,68 85,78,76 92,85,83 104,98,93 118,112,107 119,113,106 118,114,106 118,112,107 113,109,103 116,110,103 118,109,103 120,114,109 115,109,102 117,113,107 126,116,106 191,179,149 188,179,148 233,142,152 178,113,132 203,172,149 197,178,151 199,184,162 137,128,122 118,108,109 97,86,83 83,77,72 215,200,180 212,197,175 231,221,199 235,222,199 238,221,197 220,206,179 218,204,179 169,154,143 53,47,54 247,247,233 250,254,239 255,255,242 250,253,245 66,116,182 60,105,172 42,84,145 54,94,152 46,87,140 44,90,143 43,87,152 43,75,115
86,86,86 88,88,88 92,90,91 91,90,93 92,90,91 91,89,87 87,87,82 90,88,86 85,85,82 83,88,84 86,86,83 79,81,76 81,82,72 89,90,78 91,91,77 98,100,83 102,105,85 89,91,74 81,83,66 71,74,62 56,60,45 55,57,31 60,65,22 84,76,42 219,152,141 173,100,88 160,82,72 194,113,104 153,83,73 179,109,99 145,75,65 186,119,110 150,97,85 110,61,50 100,57,42 119,95,71 97,100,65 96,102,61 97,102,59 94,99,54 92,97,50 62,68,18 91,97,56 104,107,74 88,91,69 80,81,69 64,65,55 55,54,47 54,49,48 54,49,48 53,51,49 55,55,52 55,50,47 51,45,50 52,44,50 61,54,54 75,66,58 90,78,66 128,112,95 162,147,125 180,161,136 191,170,147 185,169,156 135,119,115 83,69,69 81,69,71 123,113,112 118,111,109 114,110,102 113,109,99 115,109,104 120,115,112 112,105,103 117,108,104 115,109,104 114,110,100 113,109,101 114,108,101 118,112,105 125,119,112 121,115,106 111,105,96 116,110,103 116,110,103 114,108,101 115,109,102 115,111,103 112,108,100 113,107,100 120,114,107 119,113,106 116,110,103 119,113,106 119,113,104 117,108,102 120,112,99 185,163,143 173,159,132 180,142,163 210,123,148 193,160,162 181,162,139 178,165,142 175,166,147 165,154,137 163,152,135 178,171,153 170,157,134 255,255,232 255,255,236 255,254,229 243,229,204 223,209,182 232,220,194 165,151,137 58,53,52 240,238,220 251,251,237 252,253,241 248,251,241 69,117,183 59,109,177 48,91,159 49,89,149 51,92,147 44,89,149 48,94,158 49,82,124
105,106,94 103,104,92 105,105,91 103,108,84 99,97,75 101,87,71 103,60,56 74,48,38 136,64,68 110,55,53 97,61,51 116,72,60 82,44,34 57,44,37 53,51,49 46,49,41 52,60,46 50,60,38 50,64,34 42,59,19 53,69,25 99,111,64 105,107,63 106,112,60 110,123,71 112,112,80 103,99,64 96,81,70 96,85,70 84,81,57 89,87,58 72,68,33 79,79,34 87,87,46 108,111,76 115,119,81 95,99,70 79,81,64 59,60,52 57,56,59 55,54,57 54,53,56 54,52,60 51,48,54 52,51,56 51,50,53 56,50,55 51,44,47 49,39,38 61,51,50 80,69,66 91,75,73 96,75,75 100,84,82 97,80,81 89,75,77 92,78,83 92,77,85 88,74,87 70,58,74 70,62,79 106,102,113 113,107,114 111,105,110 113,107,114 112,109,115 104,100,109 110,108,116 94,91,97 94,91,97 92,89,95 83,82,87 88,85,91 76,73,79 67,64,70 69,63,70 69,63,70 72,69,73 73,70,74 72,65,63 113,107,102 114,108,101 118,112,105 114,108,101 120,114,107 116,110,103 113,109,101 117,113,105 116,110,105 118,112,105 115,109,102 120,114,107 116,110,101 112,107,95 113,108,96 118,113,101 186,173,150 173,163,141 115,110,96 60,95,143 88,94,126 130,116,102 141,126,104 135,122,99 143,125,106 151,136,116 158,139,123 166,148,127 221,204,178 241,229,201 227,210,182 245,228,202 210,193,167 212,198,173 170,154,139 55,48,46 228,224,207 236,236,220 243,243,229 238,238,224 73,121,187 63,114,186 48,93,164 49,90,156 51,91,151 52,97,155 45,91,153 51,84,130
50,51,39 49,48,39 51,52,42 46,49,37 66,52,38 194,143,133 208,123,122 175,113,100 204,107,106 171,97,88 204,144,130 183,105,95 140,87,73 160,121,107 85,78,58 80,86,59 97,114,65 97,119,62 98,125,55 99,130,49 97,131,49 100,127,55 99,115,55 96,101,54 91,97,58 70,73,42 63,64,41 104,108,70 123,127,87 104,110,71 86,91,57 55,60,28 56,54,34 57,54,41 53,53,48 51,51,48 54,54,51 50,51,43 50,50,47 50,49,52 51,50,53 52,51,56 51,48,54 56,49,52 72,65,68 80,73,73 92,81,78 113,98,89 166,150,137 189,170,156 197,179,158 191,172,147 201,182,159 177,160,150 107,91,89 74,60,62 74,61,71 75,63,75 76,66,84 69,59,77 81,73,92 86,81,97 91,84,96 97,88,99 99,92,102 105,98,108 106,100,107 112,107,109 114,109,111 113,107,112 108,103,105 119,112,112 113,106,106 118,113,112 121,116,115 115,110,109 115,110,107 119,113,108 114,108,103 114,108,99 118,112,103 122,116,107 123,117,110 119,113,106 114,108,101 114,108,101 110,106,98 111,107,99 114,108,99 122,117,105 116,110,103 114,108,101 118,112,105 116,110,101 117,108,100 115,109,100 165,144,129 200,183,155 194,176,155 169,161,169 171,161,162 190,175,155 189,172,146 186,172,145 195,176,151 187,170,144 184,166,145 190,173,149 192,175,149 195,181,154 186,167,140 218,199,172 202,183,158 200,183,159 165,151,135 66,57,53 213,203,191 216,213,198 233,228,214 227,224,211 70,119,182 66,117,189 52,100,170 51,92,158 48,90,149 42,82,140 46,90,153 53,86,132
125,132,75 129,137,75 124,137,55 119,135,48 111,104,43 150,94,70 178,118,104 145,92,76 116,68,50 135,87,71 133,95,78 108,79,57 123,89,69 108,77,67 102,94,72 103,105,61 95,107,44 78,94,34 111,135,54 120,146,53 116,139,54 116,130,51 107,118,46 71,79,28 51,56,24 45,50,28 49,52,44 50,52,49 49,51,46 49,51,48 50,49,52 47,46,51 52,49,55 53,47,54 54,48,55 54,48,53 56,51,53 61,54,57 74,64,65 78,68,69 100,89,86 125,114,109 174,159,148 190,172,153 192,175,151 190,173,147 195,176,153 194,175,152 139,120,106 99,79,72 71,54,57 84,70,72 105,93,93 121,110,107 111,105,100 114,110,102 114,110,102 107,103,95 119,113,106 118,112,105 119,115,105 112,109,96 119,116,101 116,111,97 119,113,104 115,109,100 116,110,101 109,103,94 114,108,99 112,106,97 114,108,103 120,114,107 119,113,106 119,113,106 127,121,112 113,107,102 120,114,107 115,109,100 115,109,100 107,102,90 108,104,94 112,111,102 112,108,102 117,108,104 108,102,95 112,106,99 114,108,103 121,115,110 118,112,107 119,113,106 118,112,107 119,113,108 108,102,95 107,101,94 114,108,99 120,114,105 130,119,100 200,183,159 203,182,155 199,179,147 202,183,148 207,188,153 206,187,150 210,190,158 211,191,159 200,180,150 198,177,150 196,175,148 204,181,152 205,185,153 206,184,150 214,191,160 208,189,162 199,182,158 149,135,119 57,47,48 94,87,85 102,95,95 101,96,98 91,85,90 69,114,174 69,120,192 56,101,172 49,93,156 50,92,149 49,89,147 45,92,151 51,84,128
85,97,48 112,121,77 70,71,48 63,59,49 76,75,64 62,65,45 66,70,55 61,61,47 64,59,45 82,78,61 99,97,68 118,122,82 127,132,89 108,114,73 88,93,59 51,52,29 40,41,29 44,47,35 50,53,43 53,60,58 50,52,49 55,55,55 51,49,47 53,52,57 51,47,58 51,48,54 54,52,53 53,48,45 55,48,51 55,47,55 55,48,51 59,52,52 79,68,75 86,74,79 97,84,81 122,106,100 180,164,149 189,171,150 209,190,165 214,196,166 212,194,164 211,194,159 197,180,154 149,133,118 84,68,64 71,59,61 78,67,74 105,97,103 120,110,111 120,110,109 115,109,100 118,112,103 114,108,101 118,114,106 106,102,94 110,106,100 108,104,96 110,106,96 113,107,100 115,109,104 107,103,93 113,110,97 115,111,101 115,109,100 121,115,110 122,116,111 113,107,102 115,109,102 118,112,103 116,110,101 122,116,111 113,107,100 105,99,92 119,113,108 118,112,103 116,110,101 107,102,90 119,113,104 113,107,98 114,109,97 110,106,96 115,114,105 117,113,105 114,105,99 109,103,96 123,117,110 123,117,112 115,109,104 115,109,104 119,113,106 115,109,104 122,116,111 116,110,103 116,110,103 122,116,107 114,108,101 119,108,91 192,177,155 192,171,144 188,167,140 187,166,139 190,170,138 191,171,139 192,172,140 191,171,141 195,175,143 197,177,147 198,177,150 198,178,146 189,171,141 187,171,140 190,172,142 190,173,145 195,176,153 157,143,129 100,88,88 84,75,86 78,71,85 95,92,98 103,100,104 73,114,180 70,119,194 54,102,170 45,92,151 49,91,148 49,93,156 48,95,154 56,92,137
63,75,37 53,62,32 59,61,46 62,63,53 61,62,52 61,62,54 60,60,57 51,51,46 50,51,41 46,48,43 50,50,45 53,52,45 51,51,51 47,52,51 52,54,54 50,52,52 54,54,51 52,50,48 46,46,46 51,51,51 56,54,55 55,52,58 50,44,51 51,45,52 58,51,61 62,55,65 80,72,80 91,80,89 89,77,82 110,97,92 162,145,137 189,168,153 190,169,144 190,169,142 193,173,143 190,172,142 186,168,147 172,157,137 147,130,120 74,56,55 74,56,55 90,73,74 109,97,99 128,118,117 116,110,103 120,111,105 116,107,101 121,112,106 110,101,93 121,112,104 113,107,100 107,101,94 114,108,99 120,114,105 111,105,98 111,105,96 120,114,107 114,108,101 114,108,103 121,115,108 123,117,108 120,114,105 115,110,98 113,107,98 115,109,102 112,106,99 109,103,96 102,96,91 111,105,98 113,107,98 114,108,99 119,113,104 113,107,98 116,110,101 120,114,105 119,114,102 116,111,99 122,117,103 133,127,118 118,114,108 121,117,111 113,109,103 111,107,99 116,110,103 121,115,108 111,105,98 121,115,108 116,110,103 121,115,110 120,114,109 119,113,106 116,110,103 116,110,103 116,110,101 118,112,105 116,110,103 123,112,95 214,199,177 210,189,162 213,192,165 203,182,155 204,183,156 205,184,157 203,183,151 211,191,161 205,185,155 205,186,159 210,191,164 202,181,154 194,175,150 187,168,145 186,167,142 185,168,142 185,166,141 179,164,144 181,167,149 175,161,145 178,164,148 190,176,162 178,169,154 60,100,169 64,122,196 59,107,175 52,93,157 54,93,158 52,93,157 49,95,157 50,87,134
53,53,50 51,51,48 53,51,49 48,48,45 48,48,45 45,45,45 49,46,50 51,45,50 50,50,47 50,50,45 48,46,44 51,49,50 53,51,52 51,50,53 49,46,52 51,45,50 54,48,53 53,47,52 56,48,54 63,52,59 73,63,67 79,67,69 91,78,73 104,89,78 133,114,100 152,131,116 180,161,138 195,178,150 199,176,147 198,173,145 208,190,160 197,180,154 201,180,167 179,158,147 114,95,97 82,67,75 71,59,61 73,63,62 89,80,76 117,108,100 114,108,99 111,105,96 114,108,99 120,111,103 119,113,106 120,114,107 122,116,109 121,115,108 129,123,116 130,124,119 111,105,98 116,110,103 119,115,107 119,115,105 113,109,99 110,106,100 118,114,108 117,113,107 125,121,113 124,120,112 113,109,103 109,103,98 111,105,96 113,107,98 116,110,105 126,120,115 120,114,109 116,110,105 115,109,104 118,112,107 115,109,100 114,108,101 108,102,95 113,107,100 115,109,100 115,109,100 115,109,104 119,113,104 109,103,98 105,101,95 110,106,100 117,113,107 115,111,103 114,110,102 114,108,101 114,108,101 118,112,107 118,112,107 112,106,97 116,110,101 113,107,98 119,113,104 113,107,100 112,106,97 112,106,99 119,113,108 127,115,103 191,176,156 209,189,159 200,180,148 214,194,162 198,178,146 198,178,146 196,176,144 197,177,145 199,179,147 206,186,154 210,190,160 200,180,150 207,184,155 198,175,146 193,172,145 180,161,136 181,162,137 190,171,146 175,158,134 172,158,131 172,153,130 172,155,131 166,152,127 62,99,164 64,120,192 59,108,181 50,96,158 49,94,154 51,95,158 48,97,160 53,85,136
49,47,48 49,47,48 47,46,49 50,49,52 47,46,49 49,46,50 46,45,48 49,46,52 51,48,52 51,48,54 47,44,50 51,44,54 50,43,53 58,49,62 66,54,66 79,68,75 85,74,83 85,74,83 86,74,86 95,81,94 128,115,125 126,114,114 112,98,98 103,85,84 113,95,92 106,88,85 97,81,77 104,88,86 92,75,76 82,68,73 78,63,71 73,58,66 72,62,66 83,76,79 114,107,110 119,114,116 110,105,107 110,108,106 114,109,106 118,111,109 122,115,118 111,104,107 117,112,114 107,100,100 100,94,99 116,113,117 111,108,112 111,105,112 108,101,111 105,98,108 105,98,108 102,93,104 94,85,98 99,92,104 95,91,102 81,77,88 80,76,89 66,62,75 55,50,66 71,63,80 60,53,67 58,50,67 63,56,70 63,55,72 57,50,64 64,57,69 63,57,64 64,59,58 71,64,62 118,112,107 113,107,100 112,106,99 127,121,114 126,120,111 116,110,101 125,119,110 118,112,103 114,108,99 120,114,105 115,109,102 119,113,106 120,114,107 128,122,115 106,100,93 119,113,106 112,106,99 115,111,103 131,127,117 127,123,115 113,109,101 111,105,96 112,106,97 109,103,94 107,101,92 114,108,101 115,109,102 123,115,104 155,141,125 212,194,164 212,192,160 210,190,158 209,190,155 203,184,149 205,185,153 204,184,152 189,169,137 196,176,144 197,173,147 200,177,148 194,172,138 202,183,148 194,176,144 206,186,154 202,184,152 197,176,149 202,181,156 195,176,151 197,180,154 194,177,153 188,169,144 61,100,155 71,122,194 61,110,183 44,85,149 44,89,149 41,88,145 46,87,151 56,90,147
50,44,49 50,44,49 52,49,55 50,43,53 51,44,54 49,42,52 43,36,46 50,41,54 62,53,66 73,64,77 82,70,84 87,75,89 82,70,86 86,72,89 86,72,89 89,73,86 91,76,84 84,69,77 88,73,81 88,73,83 86,74,86 84,75,86 89,77,91 87,73,86 66,55,64 72,60,74 69,59,77 65,55,73 58,49,71 51,45,66 68,60,79 62,54,71 58,53,71 53,48,66 52,46,67 52,47,63 57,49,66 59,54,72 58,49,71 53,49,69 65,59,80 70,62,81 65,57,76 60,51,73 54,48,69 61,55,80 53,44,70 52,46,67 57,49,68 56,48,65 51,46,62 57,50,64 60,53,65 65,56,67 70,61,76 69,60,71 80,73,76 84,79,81 91,86,85 96,91,88 121,116,113 114,109,106 117,113,105 107,104,91 119,115,105 107,103,95 114,110,102 120,116,108 109,103,94 109,103,94 115,109,100 113,107,100 114,108,101 108,102,93 115,109,102 115,109,100 106,100,91 127,121,114 120,115,103 123,117,108 107,101,94 112,106,99 114,108,101 115,109,102 105,100,88 100,95,83 114,110,102 112,108,98 111,107,99 113,109,101 119,113,104 118,112,103 112,106,97 115,109,100 122,116,107 123,117,110 120,111,103 132,118,104 204,186,156 209,189,159 205,185,155 200,180,148 181,161,131 200,180,150 209,189,159 205,185,155 185,165,135 193,172,145 195,177,147 203,184,147 206,187,152 198,181,146 202,182,150 187,167,135 190,166,140 187,164,135 190,169,142 196,175,148 197,177,147 191,170,143 68,104,158 71,125,198 66,113,186 51,92,158 49,94,154 50,91,155 53,94,158 53,93,151
55,48,46 61,54,54 72,65,68 82,72,73 91,76,84 91,77,82 93,76,77 101,83,80 112,92,85 116,96,87 125,106,94 131,112,98 144,128,113 156,140,123 149,133,116 156,142,126 172,157,148 156,139,140 119,104,112 78,64,79 70,57,76 70,62,79 66,57,72 57,47,65 50,40,60 50,42,61 53,47,68 57,53,73 55,51,71 53,50,67 53,48,64 60,53,67 57,50,62 60,56,67 62,58,69 61,57,68 67,60,72 88,82,89 102,94,100 94,86,92 106,98,104 107,99,107 118,111,114 116,109,109 126,119,119 113,106,106 115,108,108 121,111,112 107,98,94 109,100,94 117,108,100 117,108,102 119,113,104 116,110,101 123,117,108 120,114,105 111,105,96 118,112,103 112,106,97 116,110,103 130,124,117 125,119,112 125,119,110 114,108,99 119,113,106 113,107,100 115,109,102 108,102,95 123,117,108 128,123,111 130,125,113 115,110,98 112,107,95 118,112,105 106,100,93 104,98,89 121,115,106 112,107,95 111,105,96 108,102,95 113,107,100 112,106,99 119,113,106 122,116,109 118,112,103 115,109,100 108,104,98 108,104,98 110,106,100 112,108,102 114,108,99 123,117,108 122,116,107 116,110,101 109,103,94 132,126,117 138,129,121 125,113,103 204,185,160 205,186,159 201,182,155 202,184,154 207,188,161 191,172,145 197,178,151 194,177,149 185,168,140 190,171,148 197,176,149 203,184,149 212,193,158 210,191,156 200,180,148 199,179,147 199,180,145 205,185,153 200,180,150 202,179,150 209,184,154 198,176,142 74,109,159 70,124,195 63,112,187 53,92,159 50,94,157 49,93,156 49,93,158 54,96,157
175,155,135 196,177,152 197,173,147 202,173,149 204,181,150 208,184,149 208,187,146 209,187,151 219,196,167 218,194,170 207,187,169 197,178,166 164,146,141 113,99,101 78,63,73 71,57,70 71,58,68 74,61,69 88,77,84 97,87,91 104,97,100 104,99,96 106,99,97 106,99,99 107,100,100 102,95,95 104,99,101 118,113,115 110,105,104 121,117,111 122,113,105 114,110,100 112,108,100 111,110,103 105,103,99 103,102,93 110,106,98 114,110,102 119,113,106 118,112,103 129,123,114 116,110,103 116,110,105 121,115,106 118,109,101 119,113,104 116,107,99 130,122,111 125,117,106 124,116,105 113,105,92 115,110,98 107,102,90 108,102,93 114,109,97 113,107,98 101,95,86 104,98,89 115,109,100 113,107,100 121,115,108 113,107,100 120,114,105 109,103,94 109,103,94 119,113,104 116,111,99 116,110,101 112,106,97 121,116,104 112,107,95 112,106,97 122,116,107 119,113,106 112,106,101 111,105,96 114,108,99 108,102,93 109,103,96 109,103,96 106,100,91 101,95,86 107,101,92 116,110,103 118,112,107 115,109,104 115,111,105 115,111,105 108,104,98 107,103,97 113,107,98 115,109,100 116,110,101 121,115,106 112,106,99 121,112,106 115,106,100 121,112,104 228,210,189 207,188,161 208,189,164 199,182,154 208,191,163 204,187,161 204,187,159 207,190,162 199,182,156 193,174,151 198,177,154 207,186,159 206,186,156 196,176,144 205,185,153 207,189,157 205,186,151 202,183,148 198,178,148 203,183,153 203,179,146 193,176,148 92,122,162 77,129,198 63,117,190 52,93,159 49,93,156 49,95,159 50,94,159 51,93,150
