115,112,116 103,100,104 81,78,82 46,60,97 41,62,110 36,58,101 41,63,106 36,60,105 41,59,95 40,43,52 88,87,102 87,83,103 227,218,144 226,206,129 200,192,142 242,181,116 111,79,74 73,71,79 81,76,92 82,78,91 89,87,99 83,86,97 97,73,77 102,78,82 156,146,108 255,255,226 76,69,72 73,69,78 77,73,84 79,75,86 81,81,93 54,49,65 100,93,103 141,131,135 152,130,122 144,124,104 117,104,99 103,93,97 129,104,85 155,135,115 64,55,66 65,61,70 66,62,73 73,71,83 102,100,112 115,111,131 133,123,141 85,75,93 75,68,82 62,58,71 62,60,70 64,62,72 59,59,67 60,63,74 79,74,92 83,79,99 66,70,30 81,87,37 88,95,36 96,100,42 91,99,48 90,97,49 80,89,70 116,124,154 114,120,150 102,111,136 105,111,128 108,115,138 115,124,147 113,125,149 120,131,158 108,117,142 114,123,146 115,124,147 114,124,144 112,124,146 104,116,138 111,120,143 109,120,147 116,127,156 121,129,157 142,145,163 87,86,89 68,70,42 95,105,38 90,100,37 99,107,25 129,127,109 98,101,110 101,104,111 102,102,110 105,105,113 99,102,109 99,102,109 99,102,111 103,102,107 77,78,81 74,75,78 77,78,81 73,73,73 74,72,73 74,72,73 79,77,78 77,75,76 24,21,27 40,36,47 45,41,52 99,96,100 103,100,104 99,97,98 98,96,97 98,97,100 98,96,104 99,99,111 84,106,147 23,82,174 22,82,169 22,82,169 34,84,165 86,84,80 76,74,75 74,72,73 74,72,73 76,74,75 79,77,78 75,75,75 76,75,78 76,75,78
116,114,115 110,107,111 75,71,80 46,61,95 40,61,107 37,59,102 39,64,106 39,61,104 42,59,92 35,36,55 86,87,106 84,83,98 88,76,81 86,74,76 71,58,79 110,76,72 67,64,70 72,66,73 67,64,79 78,75,90 87,86,101 85,84,99 87,75,80 125,87,68 67,58,84 69,62,92 65,61,72 67,65,77 72,70,82 78,76,88 82,79,96 114,103,96 78,68,72 78,71,74 114,108,103 138,119,107 148,134,105 83,78,77 74,61,56 94,84,83 64,62,74 67,65,73 69,67,75 75,73,83 101,100,115 125,117,136 139,130,145 70,62,79 77,73,84 52,48,59 57,55,65 60,58,70 62,60,70 62,60,70 76,75,90 76,74,82 73,79,27 83,90,35 85,89,33 91,99,37 88,95,36 89,92,43 97,99,53 100,103,123 91,98,110 100,103,121 89,95,114 91,97,118 108,115,140 120,129,152 113,130,152 104,110,131 110,113,133 114,120,141 113,121,141 114,120,148 115,123,151 116,125,150 107,116,141 112,126,149 106,115,138 137,142,152 83,77,68 54,55,16 96,104,40 89,101,36 86,96,29 112,121,34 111,109,121 100,101,106 102,101,106 101,100,105 100,98,106 100,98,106 93,91,99 96,94,102 81,78,82 77,74,78 77,74,78 49,47,48 71,64,64 73,66,66 70,63,63 71,64,67 69,62,65 66,59,62 68,61,64 71,64,64 68,61,61 62,57,56 70,65,64 95,96,101 95,93,101 101,111,127 47,68,105 51,87,157 21,81,168 25,81,169 28,79,171 40,79,144 77,74,78 77,71,76 77,75,76 76,74,75 72,70,71 71,71,71 75,74,77 74,73,76
112,110,111 106,103,107 73,69,78 45,60,94 39,60,106 38,60,103 38,63,105 35,59,104 40,55,87 51,53,69 88,86,106 81,78,95 61,46,54 64,57,69 63,57,80 74,60,73 72,70,82 73,73,83 66,63,78 75,72,87 89,86,101 87,84,99 84,76,82 86,76,96 101,100,131 84,81,108 72,69,84 76,74,86 72,69,86 76,74,84 96,86,87 61,58,75 61,56,72 58,54,67 67,63,72 81,68,76 111,102,98 63,58,74 56,55,70 65,61,74 68,64,73 68,65,71 74,72,80 89,87,97 114,111,126 124,123,140 131,126,128 75,70,88 73,69,82 73,69,82 75,73,85 65,63,75 62,60,70 62,60,70 74,73,88 79,78,83 65,70,23 77,83,31 87,86,32 96,95,41 93,93,34 86,83,30 96,95,41 66,53,30 49,33,18 48,32,19 53,37,20 50,32,27 42,36,43 49,44,46 108,110,126 101,106,130 103,102,119 105,107,123 109,112,130 116,119,139 118,124,145 115,124,147 108,117,140 109,123,146 116,121,145 126,125,140 172,167,139 59,59,43 98,94,46 104,103,49 84,88,32 103,102,35 104,101,105 108,110,110 96,95,98 83,83,83 89,88,91 94,93,96 93,92,95 89,88,91 81,79,80 77,75,76 75,73,74 48,46,47 73,66,66 94,87,87 77,70,70 97,90,93 70,63,66 97,90,93 70,63,66 95,88,88 70,63,63 78,73,72 82,77,76 90,88,98 96,99,117 55,73,99 46,70,101 53,75,107 45,91,171 40,89,175 33,91,169 35,85,164 75,79,112 80,73,73 72,70,71 80,78,79 82,80,81 78,78,78 81,81,81 75,75,75
113,111,112 112,109,113 74,70,79 42,58,96 39,59,103 37,59,102 35,60,102 38,58,102 38,59,98 40,61,109 86,89,107 79,78,93 89,72,75 85,71,73 71,58,55 83,59,68 60,60,70 63,59,68 79,76,91 79,76,91 86,84,104 84,83,100 79,75,88 97,80,83 77,68,83 77,68,94 60,56,65 65,61,72 79,76,91 82,80,92 59,57,67 58,56,66 53,46,56 59,57,69 116,106,105 187,157,142 69,57,59 56,56,66 58,58,68 72,70,82 68,67,70 72,70,78 82,80,92 100,97,112 123,120,137 123,122,139 184,160,138 46,41,59 43,41,51 41,39,47 54,52,62 71,69,81 64,62,70 62,60,70 73,72,89 72,72,69 67,69,25 78,79,31 87,84,31 83,78,37 94,93,37 89,86,33 96,89,48 86,76,38 57,33,11 57,31,8 78,44,12 61,32,8 43,29,11 61,35,10 86,72,58 91,64,32 89,82,82 93,90,105 101,98,104 110,112,128 111,114,134 106,114,134 118,125,148 96,103,128 109,119,127 116,113,117 73,64,60 68,68,65 88,82,36 87,82,29 99,94,39 95,98,34 104,104,101 101,98,104 102,102,102 93,92,95 102,99,103 95,92,96 90,87,91 95,92,96 79,77,78 76,74,75 81,79,80 46,44,45 76,69,72 74,70,64 74,65,61 75,68,68 76,69,69 76,69,67 75,68,66 75,70,67 70,65,62 75,70,72 81,76,78 89,87,95 85,89,104 53,75,107 61,70,95 61,74,102 83,119,160 74,117,160 73,116,155 66,109,148 82,80,78 72,72,72 73,71,69 81,79,77 78,78,75 78,78,75 80,80,77 80,80,77
116,114,115 108,105,109 74,70,79 44,60,98 39,59,103 38,58,102 38,60,103 37,59,102 39,61,102 42,61,108 84,86,102 74,78,91 97,84,79 91,73,70 93,75,74 93,70,71 64,62,74 73,68,84 80,77,92 74,71,86 84,83,100 84,83,98 79,75,88 76,61,52 73,59,74 77,64,83 59,55,68 73,68,84 75,72,87 76,74,86 59,57,67 61,59,69 54,50,63 83,71,76 185,157,130 165,138,120 70,59,66 59,57,67 65,63,73 74,72,82 75,73,81 76,74,82 86,84,96 104,101,116 126,123,140 131,127,147 214,182,152 129,122,125 45,44,47 46,42,51 72,70,80 76,74,86 62,60,68 62,60,70 74,73,88 78,76,86 69,69,26 68,67,15 83,81,23 72,68,22 93,91,42 99,98,42 99,96,56 93,89,70 48,34,18 51,35,20 65,40,10 66,39,7 53,34,9 66,36,10 73,63,64 66,62,71 85,65,35 65,46,19 62,43,29 53,37,24 57,47,51 59,52,55 84,75,71 65,59,64 60,40,22 83,60,29 71,59,29 72,66,43 99,102,90 83,84,36 107,104,49 87,81,56 111,110,113 111,108,114 101,100,105 98,97,100 103,100,104 101,98,102 98,95,99 96,93,97 76,74,75 73,71,72 77,75,76 74,72,73 72,65,68 54,50,44 59,50,46 76,71,70 40,34,41 45,42,48 51,48,54 49,44,43 60,55,54 83,82,87 88,87,92 93,91,99 84,88,103 53,75,107 52,66,89 52,70,96 86,122,163 79,122,165 80,122,168 71,113,159 83,81,79 79,79,79 79,77,75 82,80,78 88,86,84 76,74,72 78,78,75 83,83,80
117,115,113 108,106,107 75,72,78 40,61,96 35,60,102 35,55,97 37,59,100 35,55,99 40,57,100 37,62,102 86,88,102 76,80,93 47,35,37 45,28,34 61,43,52 79,53,57 67,62,80 75,73,85 74,71,86 78,75,90 86,85,100 89,88,103 83,74,85 85,71,73 97,97,125 97,93,115 67,65,77 71,69,81 73,71,83 79,77,89 61,57,68 61,57,68 79,61,60 171,153,132 133,117,113 71,62,73 60,56,67 61,57,68 66,62,73 73,73,85 83,83,95 81,81,93 97,93,106 103,100,115 126,123,138 124,125,144 169,150,127 170,157,134 53,51,61 61,59,69 55,53,65 78,75,90 64,62,72 62,60,70 74,76,90 72,74,88 54,53,58 60,60,46 68,69,21 79,78,26 87,79,43 98,95,40 84,73,40 96,79,51 54,40,26 49,35,37 52,40,30 55,36,9 44,36,25 64,39,9 69,58,51 66,64,65 88,86,84 83,71,61 64,43,20 53,34,11 50,34,19 41,36,24 54,33,6 48,31,7 58,35,6 80,53,21 73,66,50 68,58,36 75,66,47 93,82,38 98,92,44 87,79,85 111,108,112 112,106,111 101,101,101 94,94,94 100,100,100 91,91,91 91,89,90 92,90,91 84,82,83 77,75,76 80,78,79 77,72,74 71,66,68 55,50,47 63,56,56 66,64,65 28,25,31 41,39,51 47,45,53 54,49,48 63,58,57 86,85,90 90,89,94 88,85,91 81,92,105 55,78,116 41,68,98 43,67,96 84,122,162 78,122,167 78,123,165 70,115,157 77,75,71 81,76,75 76,76,76 76,76,76 80,80,80 88,88,88 79,79,79 80,80,80
110,108,106 104,102,103 70,67,73 39,55,93 39,58,105 37,53,101 37,58,104 35,51,101 42,58,98 45,61,99 88,88,100 80,80,92 143,127,121 71,55,51 135,120,109 69,55,55 78,75,92 74,72,84 78,75,90 80,77,92 86,85,100 88,87,102 86,78,84 103,90,87 108,99,125 99,93,116 71,69,81 72,70,82 78,76,88 82,80,92 63,59,70 60,56,67 87,83,94 73,69,82 66,63,78 69,62,74 55,53,63 65,61,72 66,62,73 81,84,95 91,96,106 95,95,103 97,94,100 109,107,119 123,120,135 126,123,140 86,86,86 121,107,93 72,70,82 68,66,78 59,57,69 61,58,73 66,64,74 62,60,70 72,74,88 72,75,86 53,52,57 54,52,62 63,54,46 63,58,30 69,61,25 79,75,29 77,74,32 73,61,49 61,41,11 55,39,24 53,40,35 61,41,11 45,35,36 64,40,14 69,57,47 66,66,66 87,85,86 83,77,82 79,75,67 64,39,9 66,34,0 60,33,1 62,34,7 66,39,5 47,33,19 78,56,22 60,58,59 72,67,37 77,66,31 74,67,24 77,70,54 85,80,82 110,104,109 106,100,105 97,97,97 91,91,91 93,93,93 100,100,100 95,93,94 97,95,96 86,84,85 77,75,76 76,74,75 47,42,44 46,41,43 44,42,40 43,38,37 89,82,85 89,81,89 89,84,83 91,86,88 91,84,87 92,85,88 91,86,88 90,85,87 91,86,88 91,86,88 86,81,83 58,56,64 44,65,100 83,120,158 79,122,165 79,121,169 69,111,159 78,73,75 81,76,75 72,72,72 78,78,78 75,75,75 74,74,74 74,74,74 79,79,79
102,100,101 91,88,92 67,63,72 19,23,36 21,32,59 21,30,55 16,32,57 21,29,57 22,25,45 22,23,44 84,83,98 74,72,92 115,109,100 109,103,94 116,110,101 101,95,88 74,74,86 71,71,83 76,73,88 80,77,92 84,83,98 84,83,98 81,77,86 118,112,105 129,124,112 124,120,110 71,70,85 79,77,89 76,76,88 76,76,88 62,60,72 59,55,64 69,66,81 67,64,79 65,62,77 66,63,78 57,55,65 65,63,75 70,70,82 87,89,105 99,103,118 89,87,97 98,96,108 114,111,126 124,121,136 112,112,124 73,73,85 112,99,92 97,89,106 67,64,79 61,59,69 61,58,75 65,63,75 62,60,72 71,70,85 71,71,83 50,48,56 55,53,65 51,50,55 61,59,71 52,49,53 60,58,70 70,70,82 44,38,45 68,36,6 69,37,3 63,40,9 70,41,6 52,40,30 64,41,12 67,58,50 59,57,55 77,75,76 74,73,76 76,73,77 73,65,54 53,32,19 50,36,20 47,34,27 66,42,7 47,36,31 79,57,21 58,56,57 55,54,57 58,57,60 57,56,59 62,60,61 80,78,79 97,92,94 100,95,97 90,88,89 87,85,86 93,92,95 94,93,96 83,82,85 87,86,89 82,76,81 69,63,68 74,72,73 37,37,34 40,34,39 40,37,41 44,37,40 89,82,82 98,91,91 98,91,91 95,88,88 101,91,92 99,89,90 93,86,86 92,85,85 94,87,87 92,85,85 91,84,84 46,49,60 30,54,103 35,88,164 44,84,142 38,81,160 33,83,164 67,74,97 57,61,65 57,58,61 63,64,67 67,67,67 66,66,66 64,64,64 64,64,64
91,89,90 88,85,89 59,55,64 38,54,90 35,55,97 38,53,98 36,57,103 34,53,100 36,54,94 46,60,99 67,67,79 58,57,72 122,117,103 123,117,108 128,122,113 129,123,116 74,74,86 72,72,84 79,76,91 76,73,88 72,71,86 73,72,87 77,74,78 142,137,125 138,127,120 131,123,112 78,77,92 88,86,98 65,65,77 59,59,71 61,59,71 65,61,70 68,65,80 68,65,80 72,69,84 68,65,80 60,58,68 65,61,74 71,73,87 97,99,115 102,99,114 85,83,93 98,96,108 114,111,126 119,116,131 110,111,116 83,81,101 104,98,103 79,74,90 68,63,79 65,63,73 65,62,79 73,70,85 66,63,80 57,56,71 57,56,71 45,43,53 59,56,71 50,48,60 68,66,78 50,48,58 46,45,60 59,56,71 40,48,68 60,46,21 63,43,13 55,41,25 79,46,9 67,37,9 76,47,12 52,50,51 49,47,48 63,60,64 58,58,58 60,58,59 68,62,69 53,32,7 57,35,15 49,36,29 69,40,5 55,39,35 75,54,27 40,40,40 47,44,48 53,52,55 48,47,50 48,45,51 66,63,69 73,72,77 71,70,75 74,75,80 62,63,68 68,67,70 78,77,80 75,72,76 68,65,69 43,43,40 51,51,48 50,50,47 50,50,47 54,48,53 52,49,53 62,55,58 82,75,75 82,75,75 83,76,76 84,77,77 84,74,75 84,74,75 82,75,75 85,78,78 77,70,70 78,71,71 76,69,69 74,63,70 68,65,69 119,112,115 123,113,117 125,114,123 122,114,120 79,73,80 82,78,87 85,86,89 88,89,92 92,89,95 94,91,97 95,92,98 102,99,105
84,82,83 70,67,71 51,47,56 34,55,92 42,52,97 38,53,98 32,56,103 38,52,100 38,53,96 38,57,104 65,63,75 60,58,78 120,114,105 132,128,118 134,128,119 137,131,124 80,80,92 74,74,86 81,78,93 78,75,90 60,59,74 58,57,72 72,68,77 132,126,119 129,123,116 119,116,101 80,79,94 83,81,93 57,57,69 52,52,64 64,62,72 66,62,71 74,71,86 75,72,87 74,71,86 74,71,86 62,60,70 66,62,75 77,79,93 106,110,125 94,89,105 86,84,94 101,99,111 112,109,124 112,110,122 99,99,107 79,80,99 106,103,107 65,61,74 69,64,80 64,62,72 61,58,75 69,67,79 66,63,80 52,51,66 55,54,69 60,58,70 62,59,74 60,57,72 64,62,74 58,55,70 51,53,67 60,57,72 56,54,74 52,37,17 63,40,11 48,36,36 72,48,13 62,48,23 69,40,16 50,53,64 54,52,60 60,58,68 59,59,69 62,58,69 65,52,62 58,33,3 63,35,6 60,40,20 82,45,5 66,43,12 81,56,28 46,49,58 46,46,56 46,45,48 47,46,51 46,43,49 56,53,59 67,66,71 69,68,73 62,63,68 60,61,66 62,60,68 61,59,67 60,58,66 57,55,63 44,48,50 40,44,46 44,49,48 48,48,45 52,49,53 53,50,54 67,62,64 89,82,85 89,82,82 90,83,83 90,83,86 92,82,83 92,82,83 92,85,85 92,85,85 87,80,80 89,82,82 85,78,78 68,67,72 71,65,72 116,112,125 127,117,118 127,119,127 125,113,125 68,72,85 67,74,88 69,72,90 69,72,90 70,74,89 69,73,88 68,72,87 68,72,87
69,67,77 64,64,74 63,65,79 63,67,80 64,67,85 64,66,82 65,67,83 69,71,87 65,67,83 66,65,80 65,62,79 64,63,80 65,64,79 62,64,78 67,69,83 60,64,79 64,68,83 63,67,82 62,64,80 65,67,83 69,68,85 70,69,86 70,69,86 66,65,82 67,69,85 65,67,83 69,68,85 66,65,82 60,61,80 58,55,70 63,59,68 63,59,68 77,73,86 82,78,91 84,80,93 73,68,84 66,61,77 67,62,78 78,77,94 103,105,121 79,77,87 88,86,98 101,98,113 112,108,121 105,101,114 79,75,86 81,80,97 67,70,81 60,62,78 57,59,75 56,60,73 56,58,72 54,58,73 55,59,74 55,59,74 56,60,75 57,61,76 56,60,75 56,60,75 56,60,75 55,58,76 55,58,76 58,60,76 59,58,63 49,33,16 68,38,10 62,38,12 85,56,25 83,55,26 76,47,14 57,58,79 60,58,78 60,63,81 59,62,80 60,63,83 56,45,30 46,35,18 66,34,0 58,43,23 78,45,6 72,48,22 65,59,54 57,58,77 56,57,76 58,59,78 60,61,80 57,59,75 57,59,75 61,63,77 58,60,74 58,60,76 58,60,76 60,62,78 60,62,78 57,62,72 57,62,72 59,63,78 57,61,76 57,61,76 60,59,76 58,57,74 69,65,78 84,80,91 110,105,107 124,119,121 123,121,122 123,121,119 127,125,123 137,135,133 138,133,132 126,121,120 136,131,133 135,130,132 136,131,133 140,137,141 137,134,138 140,138,139 138,136,137 134,132,128 132,130,126 134,132,130 136,134,132 134,132,130 130,128,126 126,124,122 120,118,116 124,121,125 122,119,123
60,61,80 58,59,78 59,62,80 64,65,84 62,65,83 62,63,82 63,64,83 62,63,82 62,63,82 63,62,79 57,60,78 62,60,82 66,64,84 64,65,86 63,66,86 61,64,84 59,62,82 60,63,83 57,60,78 62,65,83 64,67,85 62,65,83 65,66,85 68,69,88 60,68,84 59,67,83 59,65,82 60,66,83 65,66,89 26,24,36 59,55,66 59,55,66 91,84,94 90,83,93 94,87,99 84,80,93 67,63,76 70,65,81 81,80,97 87,84,99 83,77,84 89,84,100 97,94,109 98,94,107 84,81,87 80,75,93 86,81,97 60,67,81 62,65,83 62,65,83 63,66,84 64,67,85 62,65,85 60,63,83 63,66,86 66,69,89 62,65,83 57,60,78 54,60,77 59,65,82 59,65,84 58,64,83 61,63,79 66,64,72 49,38,23 64,41,12 48,37,30 69,46,17 60,42,21 66,42,20 63,64,87 63,64,83 62,63,82 61,64,82 63,61,83 48,34,18 56,35,12 68,44,7 68,43,13 82,53,29 91,68,57 62,59,76 60,61,80 64,65,84 63,66,84 62,65,83 62,66,81 66,70,85 68,71,91 64,67,87 64,68,83 75,79,94 95,95,107 110,110,122 123,120,124 134,131,135 129,124,123 134,129,126 138,133,130 132,131,124 138,137,130 126,124,120 131,129,127 132,127,129 133,128,130 131,127,121 132,128,122 142,137,134 150,145,142 144,144,139 116,116,111 104,104,101 112,112,109 110,110,107 119,117,118 123,121,122 134,132,130 140,138,136 138,133,130 143,138,135 146,141,140 135,130,129 139,132,130 146,139,137 125,120,117 137,135,131 147,141,136 137,131,126
66,72,89 58,64,81 58,64,81 64,70,87 67,73,92 64,70,91 64,70,91 62,65,83 62,65,83 66,72,91 62,68,85 60,66,83 60,66,83 65,71,90 67,73,92 64,67,87 61,64,84 62,65,87 61,67,84 66,72,89 61,67,84 64,70,87 62,65,83 64,67,85 62,68,85 61,67,84 61,67,86 61,67,86 64,65,86 24,20,31 42,38,49 52,48,59 84,75,86 94,88,95 94,92,104 99,95,108 72,68,81 68,66,78 87,85,97 79,74,73 89,85,96 91,87,100 91,82,95 81,81,91 75,73,83 71,73,87 89,82,96 69,73,88 59,65,82 60,68,84 61,67,86 61,64,84 62,65,83 60,66,83 62,65,83 62,65,83 60,66,83 60,66,83 60,66,83 62,68,85 64,70,87 64,70,87 67,70,88 62,64,80 59,39,19 58,38,6 49,40,36 70,43,11 59,40,26 60,42,21 64,73,86 63,71,91 67,73,92 68,74,91 69,72,92 46,34,22 63,35,8 66,42,18 66,38,11 61,39,31 75,71,84 76,78,92 90,94,107 105,109,122 121,119,129 130,128,138 128,128,128 130,130,130 137,137,134 135,135,132 138,133,132 142,137,136 132,130,126 140,133,131 138,133,130 115,110,107 138,133,130 154,149,146 138,133,130 126,124,122 133,131,129 126,124,122 133,131,129 140,135,132 134,130,124 139,132,130 155,148,146 138,133,132 131,129,130 111,109,110 136,134,135 132,129,133 139,136,140 133,130,134 129,127,128 137,135,136 137,135,131 124,122,118 122,120,116 136,134,130 136,134,130 116,114,110 127,125,121 138,136,132 143,141,139 139,137,135 128,123,125 141,136,138
61,67,84 62,68,85 62,68,85 65,71,90 62,68,85 62,68,85 61,67,84 67,73,92 66,72,91 68,74,93 64,70,89 62,68,85 60,66,83 64,70,89 59,65,86 60,63,85 60,63,85 56,59,81 59,65,82 58,64,81 59,65,82 61,67,84 66,72,89 67,73,90 66,72,89 64,70,87 64,70,89 59,65,84 63,66,84 38,36,48 50,48,58 46,46,56 84,87,98 69,71,87 88,86,98 90,86,97 72,68,79 72,71,76 79,69,73 76,65,60 85,74,67 82,73,67 81,75,82 61,69,85 69,71,87 81,77,97 88,84,93 67,73,92 67,73,92 65,71,90 61,67,88 65,71,90 61,67,86 62,68,87 58,64,81 61,64,82 63,66,84 62,65,83 65,71,88 69,75,92 67,73,90 65,71,88 65,72,86 62,75,94 80,50,24 77,43,11 67,38,5 81,48,9 71,42,7 76,47,23 69,72,92 67,71,86 68,72,85 72,72,84 86,84,92 55,39,26 67,38,7 57,41,37 66,42,9 68,49,24 144,137,140 133,131,127 131,129,127 120,118,116 121,121,118 128,128,125 132,132,127 133,133,128 132,132,129 133,133,130 135,135,132 139,139,136 129,129,126 131,129,125 132,127,124 138,133,130 150,145,142 120,115,112 127,122,119 136,134,132 132,130,128 131,129,127 131,129,125 148,144,138 145,140,137 138,136,134 125,123,121 130,128,129 137,134,138 145,143,141 140,138,136 103,100,104 124,121,125 127,124,128 118,115,119 118,115,119 157,156,149 158,157,150 139,137,135 139,137,135 136,134,132 130,128,126 133,131,129 133,131,129 126,124,125 133,131,132 138,133,132 135,130,129
62,65,83 62,65,83 62,65,83 64,67,87 66,69,89 64,67,87 66,69,89 69,72,94 69,72,94 67,73,92 73,79,100 69,75,92 68,74,91 61,67,86 69,75,96 60,66,85 62,68,87 66,72,91 68,74,93 69,75,94 63,66,86 64,67,87 67,73,94 67,73,94 66,72,93 65,71,92 63,66,88 66,69,91 65,72,95 68,71,91 59,57,69 46,48,64 84,86,100 66,72,91 68,72,87 68,70,86 71,69,81 76,74,82 81,81,91 72,71,86 65,66,87 64,72,90 64,72,90 68,71,89 87,85,105 87,83,103 114,103,112 64,72,88 66,74,90 66,74,90 63,66,84 68,71,89 64,70,89 61,68,82 61,69,85 66,74,90 67,75,93 71,79,97 67,73,94 65,71,92 67,71,86 68,72,87 69,71,85 70,72,86 96,86,87 67,46,23 61,38,23 77,45,11 71,46,18 78,61,51 121,123,123 132,127,126 131,126,125 129,127,128 139,137,138 73,57,44 73,40,1 63,40,11 83,45,10 76,61,39 139,134,133 130,128,126 129,127,125 129,127,125 131,126,123 137,131,126 126,120,115 142,136,131 138,136,132 136,134,132 140,138,136 141,139,137 131,128,132 129,127,125 133,129,123 122,117,116 134,132,130 139,137,135 130,128,126 134,132,128 137,135,131 142,137,134 146,141,138 143,141,137 145,143,139 141,139,137 139,137,135 137,135,133 132,130,128 132,130,128 130,128,126 124,122,123 131,129,130 125,123,124 133,131,127 133,131,127 134,132,130 138,136,134 138,133,132 131,126,125 137,135,133 131,129,127 133,131,129 133,128,127 136,134,132 136,134,132 123,121,119 131,129,127
69,72,90 63,66,84 60,63,81 64,67,87 66,69,89 64,67,87 66,69,89 63,66,88 63,66,88 58,64,83 64,70,91 66,72,93 66,72,93 69,75,94 62,68,85 61,67,86 69,75,94 55,61,80 67,73,92 60,66,85 64,67,87 67,70,90 65,71,92 64,70,91 66,72,93 66,72,93 69,72,92 70,73,93 64,71,96 66,69,91 66,64,74 49,51,67 75,77,93 73,78,102 67,70,88 68,70,86 68,66,78 79,71,88 95,95,107 69,70,91 68,71,91 67,71,86 64,68,83 70,73,91 103,101,121 98,94,114 124,113,122 62,62,74 63,63,75 65,65,77 71,76,86 83,88,98 98,98,108 106,107,112 117,116,121 111,110,115 125,124,127 122,121,124 110,108,104 113,111,107 120,118,116 137,135,133 138,138,138 143,143,143 140,134,129 84,71,66 52,41,24 64,44,14 61,40,27 97,91,86 120,115,112 139,134,133 138,133,132 145,143,144 137,135,136 91,84,84 63,39,13 45,39,30 70,49,22 115,101,85 138,133,132 143,141,137 129,127,125 124,122,120 114,114,111 128,123,120 138,137,130 143,142,135 137,135,131 145,143,141 132,130,128 133,131,129 143,141,139 137,135,131 142,138,132 135,130,129 131,129,127 138,136,134 140,135,132 150,144,139 142,136,131 130,128,124 124,122,118 119,114,113 104,99,98 122,120,118 144,142,140 139,138,131 137,136,129 127,126,119 152,151,144 137,135,136 125,123,124 129,127,128 120,118,119 119,117,118 151,150,143 147,146,139 131,126,125 127,122,121 139,137,135 139,137,135 132,130,128 136,131,130 127,125,123 132,130,128 133,128,127 134,129,128
61,69,85 61,69,85 68,76,94 62,68,87 66,72,91 61,67,84 72,78,95 73,77,92 75,77,91 76,78,92 83,86,97 81,78,93 82,79,94 79,77,89 81,79,91 91,89,99 91,89,99 90,88,98 109,108,111 125,124,127 118,115,119 115,112,116 103,102,107 112,111,114 94,93,98 121,120,125 127,124,128 125,122,126 115,110,112 126,121,123 129,126,132 57,57,67 117,115,116 125,123,124 122,120,121 109,108,111 66,63,78 75,71,84 135,131,123 96,95,98 112,112,112 120,118,116 111,108,112 131,126,128 101,95,100 98,94,116 123,116,119 129,127,128 120,118,119 119,117,118 127,125,126 126,124,125 134,132,130 125,123,121 130,128,126 126,124,122 105,103,104 122,120,121 131,129,130 122,120,121 115,113,111 117,115,113 117,115,116 87,85,86 113,111,112 100,95,94 58,41,15 67,38,7 57,41,26 94,80,62 112,105,108 96,94,95 117,115,116 115,113,111 126,124,122 89,83,88 54,37,9 55,36,22 74,46,19 71,65,56 130,130,125 131,129,127 136,131,130 139,134,133 119,117,113 141,139,135 141,140,133 132,130,126 132,130,126 133,132,125 115,113,111 145,143,144 135,130,127 128,124,118 154,148,143 133,128,125 133,131,129 144,142,140 148,146,144 141,139,135 146,139,137 139,134,133 123,121,119 135,130,129 131,126,125 131,129,127 124,122,120 133,128,127 106,101,100 124,122,120 138,134,128 146,140,131 147,141,136 137,130,130 143,141,137 132,130,131 132,130,128 132,130,128 140,135,134 145,140,139 127,125,123 119,117,115 105,103,101 129,127,125 127,125,123 132,130,126 136,134,130 141,137,131
132,131,136 135,134,139 136,135,138 130,128,129 132,130,131 136,131,130 139,134,133 126,124,125 125,123,124 118,118,118 117,114,118 115,112,116 120,117,121 119,117,115 122,120,118 119,117,118 124,122,123 129,127,128 117,115,116 120,118,119 115,113,111 123,121,119 128,128,125 95,95,95 105,105,105 118,118,118 122,120,118 117,115,113 141,136,138 142,137,139 126,124,125 57,57,69 125,120,119 118,113,112 120,118,114 86,86,86 60,58,70 71,69,79 92,87,73 131,126,125 118,113,115 133,128,125 126,121,120 143,138,140 143,137,142 98,94,114 153,148,147 124,124,124 127,125,126 139,137,138 113,111,109 122,120,118 120,118,116 124,122,120 125,123,119 120,118,116 134,131,135 129,126,130 154,152,153 152,150,151 139,137,135 122,120,118 141,139,137 131,129,127 117,114,118 39,37,35 47,36,31 13,13,21 20,16,25 28,17,24 123,124,129 150,148,149 137,135,136 130,128,126 126,124,122 23,27,31 31,17,19 31,25,18 39,25,30 22,13,24 112,112,112 117,117,114 132,127,129 141,136,135 134,132,128 130,128,126 136,134,132 141,140,133 140,138,134 133,131,127 134,132,128 138,136,132 141,137,129 152,147,144 136,131,130 125,120,122 144,142,143 141,139,137 134,132,130 132,130,128 139,134,133 131,126,125 105,103,101 124,122,120 124,122,120 113,111,109 131,129,127 140,135,137 132,127,129 133,131,129 149,145,139 142,136,131 137,131,124 139,133,128 125,124,117 124,122,118 132,130,128 136,134,132 118,113,112 139,134,133 113,111,109 115,113,111 120,116,110 124,120,114 122,121,112 119,118,111 139,137,135 127,123,117
