110,108,106 105,103,104 79,76,82 46,61,95 39,63,110 38,60,103 41,63,106 36,60,105 41,57,97 45,43,63 88,87,104 85,85,95 222,215,145 231,209,135 204,198,152 245,173,123 111,78,67 73,70,85 78,77,92 80,80,90 87,90,101 83,86,97 103,80,81 101,72,79 161,145,114 255,255,229 75,69,74 74,70,79 76,72,81 79,74,90 81,80,95 43,46,64 70,77,100 110,114,127 141,131,135 135,120,109 103,91,96 148,133,124 155,134,119 68,59,70 70,66,79 78,76,88 104,102,114 130,128,150 147,139,158 207,191,176 80,76,89 83,78,94 70,66,79 63,58,74 63,60,66 65,61,70 60,60,68 68,67,72 77,71,92 69,69,79 65,63,73 55,53,61 84,90,40 92,96,40 72,75,26 85,86,36 94,94,49 98,101,110 101,108,131 105,114,137 109,121,145 111,120,145 109,112,134 110,115,139 116,123,146 117,123,151 120,128,156 104,115,144 117,128,155 113,126,152 113,125,149 113,125,147 112,124,148 114,123,148 106,117,144 111,124,152 111,127,152 109,115,136 79,78,67 77,73,65 77,70,31 87,77,37 93,82,36 90,81,36 97,92,37 96,102,34 128,130,75 100,105,104 101,101,109 102,102,110 77,74,78 75,74,77 80,79,82 69,71,71 72,70,71 74,74,74 78,77,80 79,77,78 26,23,29 39,35,46 45,42,46 100,99,102 100,99,102 103,98,100 100,95,97 98,98,98 100,98,106 100,98,108 84,106,149 28,84,172 24,83,172 23,82,171 31,86,165 87,80,83 76,74,75 74,72,73 74,72,73 77,75,76 77,75,76 73,73,73 76,76,76 78,78,78
118,116,117 108,105,109 75,71,80 44,60,96 42,61,108 38,60,103 40,62,105 37,62,104 43,57,94 35,36,55 88,87,104 85,83,95 89,75,77 88,74,76 74,59,79 112,75,72 65,62,68 73,69,78 71,68,83 78,75,90 89,88,103 85,84,99 80,71,82 124,86,67 58,56,76 66,64,88 60,56,67 69,65,74 71,69,77 79,77,89 86,84,96 122,115,113 86,76,75 91,81,80 132,120,110 148,127,112 135,120,109 76,62,64 102,91,98 67,63,74 69,67,77 78,76,88 105,102,117 128,126,146 133,129,151 186,167,155 78,82,97 67,59,76 75,71,80 53,50,56 58,56,66 60,58,70 62,58,71 65,61,74 74,73,90 73,73,85 61,61,61 49,47,45 86,86,41 106,106,45 82,79,37 72,66,30 89,83,47 97,94,68 103,106,117 102,106,119 106,119,138 99,107,125 111,123,145 118,127,150 118,127,150 119,127,155 120,128,156 115,121,142 112,118,137 115,121,138 115,123,141 109,121,143 117,128,155 114,126,150 107,119,143 113,122,147 115,123,151 120,123,143 192,189,165 63,61,62 81,74,31 82,75,34 81,74,31 87,83,37 95,89,43 147,138,64 157,157,57 95,95,103 93,92,97 93,94,99 76,77,80 76,76,73 77,75,73 50,45,47 69,62,65 73,66,66 69,62,62 69,64,66 68,63,65 65,60,62 64,59,61 69,64,66 66,59,62 62,55,55 71,64,64 94,96,96 89,92,99 102,110,128 49,77,100 51,84,157 23,82,169 28,79,167 27,81,165 37,81,144 82,75,75 77,72,74 75,73,74 74,72,73 72,72,72 72,72,72 75,74,77 74,73,76
113,111,112 108,105,109 72,68,77 44,60,96 41,60,107 38,60,103 38,60,103 36,58,101 42,56,93 56,60,75 86,88,102 79,81,97 58,46,51 62,58,69 62,56,79 76,60,75 72,69,86 78,70,87 69,66,81 76,73,88 87,86,101 84,83,98 81,79,89 85,78,90 104,103,134 81,82,105 73,69,82 77,73,86 73,70,87 76,73,88 111,105,110 64,57,67 59,55,66 61,57,68 67,63,72 81,71,72 61,53,59 69,60,73 69,62,74 70,66,77 75,73,81 87,85,95 110,107,124 128,124,144 121,117,141 219,190,166 81,83,99 69,63,86 74,69,85 74,70,83 78,75,90 68,65,82 65,61,72 63,59,70 74,73,88 77,77,89 78,75,92 73,68,84 62,60,27 98,95,40 101,98,47 65,58,29 87,81,58 99,94,64 80,73,76 66,59,62 60,58,66 62,56,63 51,50,53 48,46,54 55,54,59 105,107,123 116,124,144 110,113,135 104,105,124 111,113,127 107,111,124 112,118,135 120,128,148 116,128,152 108,122,145 106,118,142 117,124,149 113,116,138 149,141,130 63,61,62 71,64,35 80,69,36 80,69,36 78,71,32 88,81,40 95,84,40 124,113,49 98,96,94 101,95,100 92,90,91 81,79,80 80,78,74 79,77,78 50,45,47 75,68,68 94,87,87 77,70,70 98,93,95 69,64,66 97,92,94 68,63,65 97,87,88 71,59,61 82,75,75 82,75,75 92,92,102 88,95,118 56,74,102 46,68,109 55,73,109 50,88,169 39,86,173 37,86,172 32,83,171 78,80,105 76,75,68 72,70,71 80,78,79 81,81,81 79,79,79 80,80,80 78,78,78
112,110,111 113,110,114 73,69,78 43,59,95 39,58,105 37,59,102 37,59,102 37,58,104 38,58,100 40,59,106 89,89,101 80,79,94 82,69,77 87,70,76 73,56,62 83,61,69 65,61,74 62,60,70 79,76,91 76,73,88 86,85,100 84,83,98 79,77,89 95,77,74 79,69,87 79,70,96 62,55,65 66,64,76 79,76,91 79,77,89 61,59,69 59,57,67 51,50,65 57,59,75 130,120,121 185,165,145 68,61,75 66,62,75 72,70,80 72,71,76 82,80,88 96,94,104 126,123,138 136,133,150 132,128,150 239,203,174 123,116,116 40,32,49 42,38,47 49,38,47 55,51,64 70,65,81 65,63,71 62,60,68 72,74,90 77,77,85 59,55,64 40,39,44 68,66,37 92,89,38 105,99,51 72,65,36 72,67,53 69,65,48 74,49,21 68,38,12 63,40,9 67,38,3 45,34,15 43,32,27 51,32,16 62,44,23 94,79,57 93,86,84 101,104,113 99,99,107 107,112,120 108,106,126 104,106,122 107,113,132 97,101,116 96,98,114 76,68,74 68,55,48 64,64,64 60,59,62 66,59,41 80,67,35 77,66,31 82,72,34 83,72,39 85,78,39 123,113,60 108,104,85 91,91,91 94,91,95 79,72,70 77,72,74 80,78,76 48,43,45 77,70,73 77,70,68 76,70,65 72,67,66 75,70,67 76,69,69 75,68,68 73,66,66 73,66,66 77,70,73 83,77,72 88,88,96 82,89,101 55,77,107 59,68,93 59,77,105 84,120,161 74,117,160 73,116,157 65,108,149 83,81,82 72,72,72 75,73,71 79,77,75 76,76,73 79,79,76 79,79,76 78,78,75
115,113,114 108,105,109 74,70,79 43,59,95 39,58,105 37,59,102 38,60,103 37,58,104 38,60,101 46,62,110 87,87,99 78,75,90 95,82,79 96,75,75 99,78,78 96,74,77 62,58,71 69,67,79 79,76,91 75,72,87 86,85,100 84,83,98 79,77,87 76,59,51 68,54,71 76,67,82 59,57,67 72,70,82 78,75,90 76,74,86 60,58,68 59,57,67 66,54,68 107,91,89 189,160,136 117,93,87 61,57,70 65,61,72 68,66,76 74,72,82 83,81,93 100,97,112 121,120,135 132,129,144 126,123,140 218,188,160 190,170,152 66,52,76 46,43,58 45,41,50 72,68,81 75,70,86 61,59,67 62,60,68 72,74,88 72,74,88 59,56,62 45,41,50 61,55,60 77,77,36 107,102,51 82,77,38 92,85,56 100,95,63 72,53,37 62,38,12 61,44,9 89,52,8 55,36,1 49,30,7 50,32,13 62,43,20 86,84,92 86,80,85 91,88,92 86,81,80 43,33,32 41,34,32 52,42,41 50,34,30 62,43,27 50,34,17 71,46,16 71,60,53 62,62,62 60,60,60 98,89,60 93,86,55 78,66,38 76,67,38 83,74,43 81,74,43 143,136,79 107,104,80 95,93,94 96,93,97 74,71,77 75,72,76 77,75,73 77,72,74 71,64,67 52,45,43 58,52,47 72,67,66 40,34,41 44,41,47 52,49,55 51,46,48 62,55,55 83,81,79 90,87,91 91,90,95 82,90,99 55,77,107 57,66,91 51,69,97 86,122,163 80,123,166 80,122,168 71,113,159 83,81,77 79,79,74 79,77,75 82,80,78 83,81,79 75,73,71 78,78,75 83,83,80
113,111,112 108,105,109 72,68,77 42,61,94 41,58,103 38,58,102 36,61,103 33,54,100 41,58,101 40,61,107 89,87,97 78,77,94 43,29,31 49,33,31 66,50,48 74,50,54 66,65,80 71,73,87 74,71,86 78,75,90 87,86,101 88,87,102 80,76,85 91,73,82 96,95,130 102,100,120 67,65,77 69,67,79 75,72,87 83,80,95 60,56,69 61,57,70 106,89,79 171,148,133 107,91,87 65,56,67 62,58,69 67,63,74 76,76,88 85,83,95 89,87,99 96,95,110 118,115,130 130,127,144 127,119,136 154,141,134 144,129,109 77,67,71 50,48,60 58,58,68 53,51,61 75,73,83 65,61,72 63,59,72 77,76,91 71,75,88 60,53,63 48,44,57 53,49,60 60,57,44 95,91,43 104,100,52 96,85,52 90,77,56 57,51,56 60,39,14 50,39,36 79,50,1 66,42,9 71,38,11 56,35,8 70,47,16 91,85,90 83,81,82 88,85,89 89,84,83 40,30,20 48,27,4 51,32,7 55,34,7 72,40,8 54,35,8 80,46,14 58,60,57 65,63,64 62,60,61 72,66,57 75,67,43 109,97,71 77,67,43 69,61,37 75,68,39 100,92,56 94,93,84 90,85,82 92,90,91 84,82,83 75,73,74 80,78,79 77,75,76 70,68,69 54,47,45 65,58,56 65,63,64 30,27,33 45,41,52 49,46,50 54,49,48 64,59,58 86,85,88 90,89,94 91,85,92 89,88,105 60,80,108 38,70,96 41,65,94 83,121,161 78,122,167 81,122,165 71,112,153 75,75,70 76,79,71 78,78,75 76,76,73 79,79,79 88,88,88 79,79,79 81,81,81
109,107,108 105,102,106 69,65,74 47,56,95 41,58,103 33,55,98 36,61,103 36,52,100 41,56,99 45,60,94 94,90,103 81,81,93 140,127,124 73,57,51 140,124,118 71,52,54 75,72,87 75,72,87 80,77,92 79,76,91 86,85,100 88,87,102 81,78,82 102,86,82 111,101,130 101,97,121 68,66,78 73,71,83 79,76,91 80,77,92 62,58,71 60,56,69 100,88,100 78,71,83 68,65,80 60,56,69 65,61,74 71,69,81 86,89,100 93,95,109 89,87,97 93,93,103 112,109,126 130,126,146 115,110,128 79,72,84 100,90,89 79,72,72 69,69,81 68,65,80 59,57,67 61,59,69 67,63,74 65,61,74 74,73,88 71,75,88 55,48,60 54,50,61 51,49,57 60,57,63 65,60,48 87,80,49 80,68,42 93,80,57 38,48,82 72,53,30 50,39,48 69,43,4 58,46,46 60,41,18 47,34,31 73,54,31 85,85,85 80,78,79 85,84,87 87,84,88 53,42,39 46,28,9 51,35,18 50,33,25 68,39,15 47,37,27 87,55,25 63,64,69 62,62,59 61,61,58 63,60,64 82,77,74 86,77,62 82,73,56 83,75,51 95,90,78 78,70,57 98,97,100 94,91,95 96,93,97 84,82,83 75,73,74 77,75,76 42,40,41 44,42,43 44,42,43 44,42,43 90,83,83 89,81,87 89,82,85 93,85,91 90,85,84 93,88,87 91,85,90 90,84,89 92,85,88 90,85,84 83,84,87 57,57,65 40,68,102 83,119,160 78,120,168 80,120,166 70,110,156 79,77,78 78,78,73 74,74,71 76,76,73 75,75,75 74,74,74 78,78,78 79,79,79
104,101,105 91,88,94 63,60,66 17,20,38 22,31,56 19,31,55 19,31,55 23,29,57 20,26,47 24,22,44 86,81,97 76,75,90 118,109,103 108,102,95 114,108,101 99,95,87 73,72,87 76,73,88 79,76,91 78,75,90 83,82,97 84,83,98 80,79,84 123,114,106 129,124,112 120,119,112 74,71,86 76,75,90 74,73,88 78,77,92 62,60,72 60,58,70 69,65,78 67,65,77 66,64,76 59,55,68 63,58,74 70,72,88 94,93,110 93,95,111 93,91,101 104,102,114 118,116,128 122,121,138 111,108,123 78,76,88 94,86,92 149,140,125 94,91,106 62,64,78 62,62,74 58,58,70 65,61,72 60,60,72 72,71,86 70,69,84 48,47,52 57,55,65 51,49,57 62,59,74 55,53,54 60,61,64 67,68,73 43,51,58 26,38,73 53,52,57 54,36,17 68,45,5 55,48,46 66,41,13 50,36,41 67,55,45 78,72,77 75,69,74 81,75,80 81,78,82 71,65,60 46,27,13 50,33,23 49,37,27 60,39,14 51,40,35 81,60,33 55,55,55 59,57,58 59,56,60 62,59,63 77,74,78 99,94,96 100,95,97 90,88,89 86,84,85 88,88,85 94,94,91 85,85,85 89,89,89 81,79,80 69,67,68 75,73,74 37,37,37 39,36,40 39,36,40 39,36,40 91,81,82 101,91,92 99,89,93 97,87,91 99,89,90 101,91,92 94,87,87 91,84,84 96,86,87 91,84,84 90,85,84 49,52,63 30,56,102 35,86,158 45,85,143 34,82,160 32,88,160 62,72,90 61,61,56 58,58,58 64,64,64 66,68,68 63,65,65 64,64,64 65,65,65
89,86,90 88,85,91 58,55,61 39,55,91 34,56,99 36,53,98 41,58,103 35,55,99 36,53,98 45,61,99 67,64,79 58,57,72 124,115,109 129,124,112 127,122,110 125,121,113 74,73,88 75,72,87 80,77,92 75,72,87 73,72,87 73,72,87 74,74,71 142,134,121 136,127,112 130,125,113 77,76,91 85,84,99 64,63,78 59,58,73 61,59,71 66,64,76 68,66,78 69,67,79 72,70,82 61,57,70 66,64,76 72,74,88 101,100,117 93,91,103 93,91,103 101,99,111 115,113,125 116,115,132 96,95,110 80,78,90 98,94,105 107,101,106 71,71,83 66,65,82 62,62,74 63,62,77 75,71,84 65,64,81 57,56,71 55,54,69 44,42,50 58,56,68 52,50,62 68,65,80 52,49,55 48,48,60 53,55,69 40,52,76 30,51,86 36,52,79 68,38,10 79,47,5 66,47,22 81,48,9 64,40,14 60,49,46 65,62,68 59,58,61 59,58,61 64,63,66 72,58,42 58,33,5 66,42,9 68,36,4 72,40,10 68,41,7 47,40,38 48,48,48 53,51,52 52,49,53 49,46,50 66,63,67 76,74,75 76,74,75 76,73,79 65,62,68 71,70,73 79,78,81 74,73,78 61,60,65 41,43,43 48,50,50 46,48,48 48,50,50 52,49,53 51,50,53 58,57,60 85,75,76 85,75,76 86,76,80 85,75,79 85,75,76 85,75,76 84,77,77 83,76,76 81,71,72 79,72,72 75,70,69 71,63,69 68,64,75 125,112,120 117,114,118 126,113,121 124,110,125 76,75,80 84,78,83 88,88,88 91,91,91 87,88,93 92,93,98 96,95,100 98,97,102
84,81,85 69,66,72 51,48,54 40,53,97 35,56,95 34,54,96 37,57,99 35,55,99 36,52,100 37,58,104 64,63,78 59,58,73 122,113,107 128,122,115 132,126,119 133,132,123 85,84,99 79,76,91 85,82,97 75,72,87 60,59,74 60,59,74 69,68,73 132,123,115 133,128,116 115,114,107 79,76,91 79,78,93 57,56,71 53,52,69 62,60,72 68,66,78 73,70,85 74,71,86 74,72,84 65,61,74 65,62,77 82,84,100 109,108,125 85,82,97 95,93,105 102,97,113 116,113,128 110,107,124 94,92,104 82,80,92 88,86,98 66,62,71 65,62,77 64,61,78 64,64,76 58,58,70 70,65,81 64,63,80 53,52,67 53,52,67 59,57,67 60,57,72 60,58,70 65,63,73 59,55,68 53,52,67 56,58,74 49,57,75 51,57,87 48,57,82 62,43,8 75,47,9 73,45,5 84,51,12 63,41,7 59,56,60 61,59,71 59,59,67 57,57,65 62,59,65 49,39,17 49,30,5 59,40,15 64,39,11 62,42,22 69,48,23 49,45,56 44,44,54 48,44,53 49,45,54 51,47,58 55,51,62 68,67,72 67,66,71 61,59,67 60,58,66 61,59,67 62,60,68 62,61,66 55,54,59 45,47,47 39,41,41 41,43,43 52,52,52 52,49,53 52,49,53 63,60,64 91,81,82 91,81,82 92,82,86 91,81,85 91,81,82 93,83,84 92,85,85 91,84,84 88,78,79 91,84,84 83,78,77 69,66,70 69,65,74 122,113,124 128,116,132 131,119,124 128,114,127 68,72,87 69,74,84 69,71,87 69,71,87 70,74,89 73,77,92 67,71,86 70,74,89
66,65,80 67,64,79 67,64,79 61,68,82 66,65,82 66,65,80 67,66,81 69,71,87 65,67,83 67,64,79 63,62,77 62,61,78 62,61,78 62,61,78 69,68,85 63,62,79 65,64,81 67,66,83 65,67,83 65,67,83 66,65,82 69,71,87 67,69,85 64,66,82 70,69,84 69,68,83 69,68,85 66,65,82 60,59,76 65,62,77 63,59,70 72,68,79 79,76,91 80,77,92 80,77,92 62,60,72 68,64,77 78,77,94 102,98,118 80,76,89 94,89,105 105,97,116 113,108,126 106,101,117 80,76,85 77,76,91 82,80,92 58,60,76 60,62,78 58,60,74 57,59,73 55,59,72 58,57,74 58,57,74 55,57,73 56,58,74 57,61,76 56,60,75 55,59,74 55,59,74 53,60,72 55,59,72 57,59,75 54,58,73 55,57,73 58,61,72 78,49,16 69,48,23 63,48,28 70,45,15 61,44,20 60,58,68 59,62,82 60,64,79 61,64,82 60,62,78 38,24,8 58,39,0 64,40,14 70,51,14 75,58,34 93,70,55 57,58,81 59,58,75 55,58,76 57,60,78 57,60,78 57,60,78 57,60,78 56,59,77 55,62,76 55,62,76 55,62,76 55,62,76 57,60,78 57,60,78 55,61,80 54,60,79 54,60,79 60,59,76 60,59,76 63,59,72 83,79,92 109,102,102 122,115,115 122,117,119 124,122,123 129,127,125 137,135,133 138,133,135 127,122,124 132,130,128 130,128,126 134,132,130 141,139,140 139,137,138 142,136,141 138,132,137 133,131,132 134,132,133 136,134,132 133,131,129 135,130,132 132,127,129 127,125,123 120,118,116 123,120,124 119,116,120
60,61,80 62,60,80 60,61,80 62,65,85 63,64,83 61,62,81 61,62,81 61,64,82 60,63,81 62,60,84 60,61,80 59,63,78 62,65,83 63,66,86 63,66,86 62,65,83 57,60,78 60,63,81 60,63,81 62,65,83 62,65,83 58,64,81 64,67,87 67,71,86 62,68,85 60,66,83 61,64,84 60,63,83 63,66,86 38,34,45 58,54,65 59,55,66 83,81,89 87,85,93 86,84,94 66,64,76 73,69,82 77,76,93 90,87,102 82,78,89 90,86,99 100,92,109 99,95,108 91,87,96 76,72,81 74,76,90 88,86,94 66,69,87 61,64,84 63,66,84 63,66,84 63,66,84 62,65,85 61,64,84 62,68,87 62,68,87 61,64,84 59,62,82 55,61,80 60,66,85 61,64,84 60,63,81 59,67,83 61,67,84 61,67,88 60,64,77 71,42,11 84,55,31 79,62,38 79,48,11 77,44,7 69,64,66 60,66,85 63,67,82 60,63,81 63,59,70 41,28,21 56,36,16 60,38,20 66,42,16 76,58,26 68,57,64 59,65,84 69,65,85 63,66,84 62,65,83 63,66,84 66,69,87 67,70,88 62,65,83 67,66,83 79,78,95 90,93,104 103,106,117 119,117,125 131,129,137 129,127,128 133,131,129 136,134,132 136,127,123 146,137,133 122,121,114 136,135,128 131,129,127 131,129,127 132,127,124 131,129,125 146,139,139 148,141,141 143,138,135 114,109,106 103,101,99 112,110,108 108,106,104 123,121,117 119,117,113 134,129,128 142,137,136 136,129,127 143,136,134 148,143,145 136,131,133 139,132,132 146,139,139 124,124,124 133,133,133 146,141,138 135,130,127
65,71,88 59,65,82 58,64,81 62,68,87 66,72,91 65,71,90 64,70,89 61,67,84 61,67,84 65,71,92 65,71,90 61,67,84 60,66,83 65,71,88 65,71,90 66,69,89 64,67,87 61,64,86 61,67,84 64,70,87 66,69,87 62,68,85 62,65,83 66,69,87 61,67,84 60,66,83 61,67,86 60,66,85 61,64,82 28,24,35 45,43,55 53,51,63 88,86,98 90,88,100 98,94,107 82,78,91 73,69,82 86,83,98 76,70,77 92,85,95 93,86,100 93,86,98 96,84,96 75,71,84 79,74,90 76,78,94 107,105,115 64,67,85 59,65,82 61,67,84 63,66,84 62,65,83 62,65,83 62,65,83 62,65,83 62,65,83 62,65,83 62,65,83 63,66,84 63,66,84 64,70,87 64,70,87 68,71,89 61,67,84 59,65,82 63,65,79 66,41,13 58,39,14 56,43,38 74,47,15 58,43,34 71,66,65 65,70,94 69,72,94 69,72,94 66,65,80 54,37,13 50,38,26 55,40,20 61,42,28 88,68,50 79,82,93 91,94,105 106,109,120 122,120,130 129,127,137 130,128,129 134,132,133 136,133,137 141,138,142 140,133,136 143,136,139 135,128,128 135,128,128 136,131,130 118,113,112 133,131,127 151,149,145 136,134,130 130,128,124 131,129,125 124,122,120 136,134,132 139,134,131 132,127,124 137,130,130 155,148,148 134,129,128 132,127,126 112,107,109 136,131,133 134,132,133 136,134,135 131,129,130 129,127,125 133,131,129 139,134,131 125,120,117 124,119,118 136,131,130 141,136,135 118,113,112 127,122,121 140,135,134 141,139,137 136,134,132 131,126,125 139,134,133
61,67,84 62,68,85 66,72,89 65,71,90 62,68,87 61,67,84 65,71,88 67,73,92 66,72,91 67,73,92 65,71,88 62,68,85 62,68,85 61,67,84 60,66,85 60,63,81 59,62,80 54,57,75 58,66,84 57,65,83 60,66,83 60,66,83 67,70,88 68,71,89 61,69,85 63,71,87 66,72,91 59,65,84 62,65,85 38,36,48 48,46,58 48,46,58 85,83,95 76,74,86 93,91,103 80,76,87 73,69,80 80,76,85 71,64,64 83,71,73 83,71,71 80,70,71 80,71,84 61,69,87 78,77,92 79,78,95 111,109,121 71,74,96 67,73,94 66,72,93 61,67,84 62,68,85 62,68,87 62,68,87 59,65,82 61,67,84 61,67,84 60,66,83 66,72,89 69,75,92 68,74,91 66,72,89 67,75,91 71,74,96 69,70,89 61,68,82 74,47,15 66,42,9 59,40,26 70,43,7 57,41,24 71,64,74 72,69,84 74,71,86 91,86,102 101,94,104 67,38,14 60,38,2 64,35,0 64,45,10 134,132,128 133,132,125 136,131,130 122,117,116 122,122,122 128,128,128 133,132,125 137,136,129 132,130,128 132,130,128 130,128,129 141,139,140 131,129,127 130,128,126 133,128,127 135,130,129 152,150,146 118,116,112 124,122,118 131,129,125 130,128,124 129,127,125 130,128,126 146,141,138 145,140,137 137,130,130 129,122,122 133,128,127 143,138,137 148,143,142 139,134,133 101,99,100 124,122,123 127,125,126 116,114,112 122,120,118 157,152,149 159,154,151 142,137,136 142,137,136 134,129,128 129,124,123 135,130,129 132,127,126 125,123,121 132,130,128 138,133,132 136,131,130
62,68,87 62,68,87 60,66,85 61,67,86 62,69,83 64,70,87 65,71,88 66,72,89 66,72,89 67,73,92 72,78,97 67,73,92 66,72,91 61,67,84 67,73,90 60,66,85 66,72,91 64,70,89 68,74,93 67,73,92 65,71,88 64,70,91 67,73,92 66,72,91 66,72,91 65,71,90 61,67,88 64,70,91 63,73,93 69,75,92 58,57,74 50,50,62 87,86,103 68,70,95 64,67,85 69,68,83 75,71,82 83,77,84 85,83,95 75,72,89 71,67,89 66,70,83 64,70,87 66,72,89 86,87,106 85,84,101 147,140,152 63,71,89 64,72,90 64,72,90 62,68,89 65,71,92 64,72,92 61,69,85 63,71,87 66,74,90 73,76,94 73,76,94 65,73,89 64,72,88 68,70,86 70,72,88 70,70,82 67,67,79 86,86,94 94,97,106 87,70,62 70,43,11 69,42,10 83,48,10 77,43,13 129,125,119 133,128,130 134,132,130 143,141,142 135,135,135 62,37,18 51,37,19 68,41,7 72,53,28 141,134,132 134,131,135 126,124,122 127,125,123 132,130,128 140,133,133 128,121,119 141,134,132 140,138,136 134,132,130 140,138,136 141,139,137 133,131,129 130,128,126 132,127,124 122,117,114 137,135,133 138,136,134 130,128,126 133,131,127 137,135,131 145,141,135 143,139,133 145,140,137 148,143,140 141,139,135 141,139,135 138,136,132 133,131,127 129,127,123 126,124,120 128,123,125 135,130,132 125,120,122 134,132,130 127,125,123 133,128,127 140,135,134 138,133,132 133,128,127 139,137,135 132,130,128 133,131,129 132,127,126 134,132,130 136,134,132 120,118,116 129,127,125
64,70,89 64,70,89 62,68,87 62,68,87 61,68,82 62,68,85 62,68,85 61,67,84 62,68,85 54,60,79 67,73,92 65,71,90 67,73,92 69,75,96 64,70,91 60,66,85 64,70,89 61,67,86 67,73,92 60,66,85 64,70,87 64,70,91 64,70,89 62,68,87 65,71,90 66,72,91 66,72,89 68,74,91 64,73,98 62,68,89 60,59,76 54,52,64 81,80,97 75,77,102 69,72,90 65,66,85 76,72,85 81,78,93 99,92,106 68,71,89 69,72,90 66,73,85 70,72,88 72,73,92 98,94,114 95,94,111 134,129,131 65,64,81 63,62,79 66,65,82 69,76,88 80,87,99 95,94,109 107,107,117 112,112,120 110,110,118 129,124,123 125,120,119 112,110,106 113,111,107 121,116,115 140,135,134 139,137,135 144,142,140 129,131,128 123,117,112 94,89,86 54,41,20 60,44,27 71,47,21 75,57,36 135,135,135 139,139,139 147,145,143 139,137,138 110,110,107 49,33,18 46,34,22 62,38,14 79,65,47 129,128,131 138,135,139 127,125,123 126,124,122 115,115,112 125,123,121 133,131,127 144,142,138 137,135,133 145,143,141 132,130,128 133,131,129 138,136,134 133,131,129 137,138,130 135,135,130 133,131,129 138,136,134 137,135,133 147,140,138 141,134,132 132,128,122 122,118,112 118,116,114 101,99,97 118,116,112 140,138,134 142,138,132 138,134,128 126,124,120 155,153,149 136,131,133 128,123,125 132,127,129 120,118,116 119,117,115 154,150,144 153,149,143 129,124,123 125,120,119 137,135,133 140,138,136 133,131,129 139,134,133 133,131,129 132,130,128 133,128,127 132,127,126
62,69,83 62,69,83 67,74,88 67,74,88 68,75,89 61,70,81 67,76,87 71,75,88 74,78,91 78,78,90 84,84,96 77,77,89 81,81,93 78,77,94 77,77,85 87,87,97 89,89,99 91,91,101 107,106,111 122,121,126 118,115,121 115,112,118 103,100,106 112,109,115 99,96,100 125,122,126 126,124,125 126,124,125 112,110,108 123,121,119 130,127,133 57,56,71 116,116,113 125,125,122 122,122,119 109,105,114 72,68,81 81,77,88 144,133,126 100,99,102 110,112,109 118,116,117 106,103,107 131,130,135 100,94,101 100,96,116 133,128,130 130,128,129 122,120,121 126,124,125 131,129,130 123,121,122 134,132,130 124,122,120 127,125,123 127,125,123 104,102,103 125,123,124 132,130,128 120,118,116 113,111,109 122,120,118 110,108,106 90,88,86 111,111,108 106,104,105 123,113,103 50,35,24 52,36,21 72,43,19 86,72,56 92,90,91 110,108,106 113,111,109 124,122,120 65,63,61 32,19,12 39,29,19 58,42,29 56,44,34 76,76,76 130,127,131 132,130,128 136,134,132 116,114,115 145,143,139 146,145,138 132,130,126 131,129,127 133,131,129 116,114,112 145,143,141 136,131,130 124,122,118 147,146,139 139,135,129 136,134,132 145,143,141 148,146,144 143,136,134 142,135,133 139,134,131 127,122,119 132,130,128 130,128,126 130,128,126 123,121,119 132,130,126 104,102,98 123,123,120 132,128,122 144,138,133 146,139,137 135,128,126 141,137,131 131,130,123 133,128,125 133,129,123 141,136,135 143,136,136 130,128,126 122,120,118 106,104,105 127,125,126 129,127,125 130,128,126 134,132,128 143,138,135
131,131,131 135,135,135 138,138,138 128,128,128 131,131,131 136,134,132 140,138,136 128,123,122 127,122,121 116,116,116 117,117,117 116,116,116 121,121,121 124,119,118 124,119,121 117,111,116 128,122,127 129,123,128 119,117,115 118,116,114 112,112,109 121,121,118 126,126,123 97,97,94 107,107,107 118,118,118 121,121,118 117,117,114 137,137,137 140,140,140 127,125,126 57,56,73 119,119,119 118,118,118 122,122,122 86,83,87 66,62,73 72,69,75 99,91,80 127,125,126 120,115,114 127,123,117 126,121,118 144,144,144 128,122,127 98,94,114 154,149,151 126,124,125 129,127,128 137,135,136 117,115,116 124,122,123 123,121,119 126,124,122 126,124,122 118,116,114 138,136,137 130,128,129 158,156,154 151,149,147 140,138,136 120,118,116 144,142,140 131,129,127 131,129,125 96,91,90 55,48,46 37,26,33 40,29,24 77,46,27 72,56,43 138,138,138 136,134,132 130,128,126 130,128,126 31,30,33 20,14,21 15,8,22 24,12,28 33,26,36 106,100,105 125,123,119 128,128,125 139,137,135 132,130,128 132,130,131 139,137,135 143,142,135 140,138,134 132,130,126 136,134,130 138,136,132 145,141,133 147,145,143 131,129,127 126,121,120 145,143,141 145,143,141 130,128,126 136,134,132 136,134,132 131,126,123 107,102,99 124,122,120 125,123,121 109,107,105 131,129,127 138,136,137 126,124,125 128,128,125 149,145,139 140,134,129 136,129,127 140,133,131 127,122,119 121,116,113 129,125,119 143,138,137 117,112,111 137,130,130 113,111,109 112,110,108 117,116,109 123,122,115 126,125,116 119,118,109 138,137,130 126,122,116
