91,90,123 87,86,117 96,94,118 100,101,124 56,45,70 57,49,55 94,91,120 103,104,138 88,85,112 66,64,86 126,124,144 120,121,151 157,157,185 123,119,139 88,62,66 28,29,50 82,74,91 64,55,79 56,54,78 44,48,79 44,50,78 43,47,76 46,47,77 56,55,90 81,77,113 86,80,114 74,73,104 71,68,95 76,70,91 101,93,99 131,126,128 131,126,142 39,47,67 55,51,73 127,53,51 146,64,44 142,67,51 43,54,85 108,102,138 178,166,209 144,129,149 105,93,95 88,63,62 71,62,75 62,53,64 64,56,64 95,72,61 93,74,60 130,116,121 150,143,153 136,129,139 177,170,141 152,142,120 180,161,136 187,163,130 188,164,131 187,163,130 183,157,134 126,110,77 187,169,139 194,171,131 194,171,131 193,170,128 197,169,129 197,170,127 194,167,124 190,163,116 170,155,135 230,218,234 138,121,113 183,166,131 173,160,155 197,181,194 220,208,208 135,121,123 174,154,122 92,80,68 211,198,206 175,160,168 178,165,144 199,188,185 179,166,174 187,176,183 172,154,153 232,213,174 231,210,187 232,225,223 215,208,206 217,210,238 158,150,183 255,247,228 170,154,152 214,198,192 206,190,207 153,140,148 201,190,199 139,140,161 213,223,231 144,166,198 148,148,160 255,250,231 48,64,43 53,59,50 195,200,206 149,135,106 124,100,76 239,221,189 247,230,193 183,158,130 180,153,119 192,168,135 183,160,129 173,150,119 179,155,120 171,152,117 166,153,146 164,156,145 180,168,156 65,50,39 46,25,14 113,74,46 255,249,172 245,185,97 255,242,143 244,184,98 241,182,105 255,218,137 255,224,152
93,94,124 74,76,103 78,75,102 98,96,120 62,49,59 72,55,58 95,90,119 101,100,133 110,104,129 77,68,92 131,115,130 128,112,129 133,117,132 116,108,116 81,67,72 82,77,79 66,52,38 78,56,38 102,84,79 71,58,66 64,55,68 62,55,67 62,58,67 62,54,71 68,55,76 65,57,74 71,62,77 68,64,77 66,52,67 70,63,63 101,97,108 101,102,121 23,36,64 31,35,66 81,41,43 94,37,34 84,49,52 44,48,77 107,92,100 135,131,167 119,115,151 120,116,150 105,101,125 167,156,163 174,166,153 186,175,142 181,160,137 96,80,116 200,176,152 206,163,107 198,147,69 188,152,105 175,150,133 141,135,158 144,133,142 176,164,138 193,169,134 197,169,140 86,63,60 123,100,111 201,169,137 199,167,135 197,166,129 201,168,131 201,168,131 202,169,132 203,170,131 112,95,85 93,74,78 179,154,126 184,159,129 108,87,83 87,74,84 128,115,112 129,111,110 187,162,118 112,97,86 85,74,83 92,77,66 187,167,135 102,82,75 165,152,129 177,166,151 177,157,150 190,167,125 194,170,146 118,97,93 82,75,75 130,124,147 87,81,102 192,168,135 147,134,127 85,72,65 100,85,95 167,156,141 155,141,125 130,117,114 224,211,206 243,229,253 158,139,141 191,162,129 236,225,220 231,219,233 170,163,177 152,136,153 158,145,138 165,150,128 177,163,138 189,166,135 189,162,126 187,163,126 192,168,133 197,171,132 191,162,127 194,167,131 155,138,141 146,139,151 162,152,156 143,134,130 70,58,48 92,60,46 255,251,167 244,183,97 255,245,141 239,179,91 240,178,102 255,213,136 255,226,149
83,82,113 105,101,125 100,87,108 95,91,111 54,51,66 63,48,58 68,63,90 69,65,97 51,59,89 54,60,88 123,113,114 59,45,62 82,68,83 113,113,123 81,65,82 64,50,74 142,113,109 79,56,57 86,57,53 74,65,87 66,61,88 63,61,85 61,57,81 63,57,80 64,56,75 61,56,74 63,55,72 63,56,68 61,54,68 43,32,39 91,80,87 104,92,106 104,98,119 54,49,67 85,62,75 94,64,67 117,93,87 43,31,43 83,60,49 78,79,111 213,216,252 102,106,139 127,128,147 183,159,137 224,181,105 216,188,150 173,147,126 112,93,56 188,154,134 165,137,124 97,104,139 65,71,92 93,87,94 183,169,151 156,145,142 109,104,120 92,91,124 100,89,112 105,76,56 118,103,94 201,167,135 201,167,133 202,169,130 200,169,132 210,177,140 203,172,135 196,168,128 209,190,192 180,159,146 193,165,127 201,178,149 182,158,132 189,174,184 181,166,155 193,169,175 193,167,128 171,154,146 144,129,137 185,168,160 197,169,129 157,136,125 200,176,150 185,168,140 168,148,139 192,166,127 177,152,124 176,156,126 142,135,138 187,180,180 125,115,116 183,156,120 186,167,153 102,85,91 176,163,142 183,168,148 171,156,120 202,188,190 97,83,88 141,128,105 158,140,139 210,183,147 104,92,92 137,125,127 105,89,76 87,73,73 144,132,134 137,125,137 93,85,102 168,143,126 184,162,124 195,173,135 193,168,149 194,165,130 198,163,125 211,177,132 132,111,100 123,110,120 116,98,109 106,88,87 99,78,76 96,68,57 255,255,170 241,177,94 255,243,145 238,177,89 240,178,102 255,212,135 255,223,149
76,55,72 69,54,74 45,47,74 68,59,72 69,52,58 70,52,47 92,79,74 90,72,67 90,72,69 93,60,62 119,95,101 83,62,58 119,97,100 103,107,109 129,107,115 75,61,66 84,58,44 76,55,51 92,74,73 77,60,52 84,61,60 88,60,58 94,66,57 103,70,59 101,69,64 95,66,60 97,70,65 95,70,69 88,62,66 85,63,66 80,62,57 71,50,48 85,57,57 80,50,49 130,101,95 92,65,58 71,54,60 92,72,82 105,84,128 81,48,48 105,81,55 169,153,136 165,151,135 100,85,107 95,82,103 123,112,109 117,106,113 83,80,123 158,156,166 124,101,100 182,142,108 138,104,70 110,97,105 151,139,141 188,159,126 199,166,118 198,158,104 231,189,126 111,78,69 144,121,90 230,197,120 207,174,126 194,161,122 197,166,127 196,164,130 189,160,127 189,161,123 187,162,159 178,154,128 134,107,73 119,95,69 145,121,88 147,122,123 183,164,141 145,120,119 164,142,106 154,133,118 151,135,120 135,114,112 172,145,109 167,147,129 148,128,110 131,112,100 139,118,114 158,129,94 147,123,99 170,146,122 160,145,153 171,160,157 210,199,208 143,119,95 180,159,132 155,135,147 147,128,114 175,158,148 173,151,117 163,144,151 137,124,134 180,158,124 172,157,167 183,156,120 150,138,138 177,167,155 156,133,118 210,159,120 144,129,109 96,92,105 91,87,100 209,170,140 163,144,146 138,126,128 133,124,135 177,156,133 198,166,136 200,158,116 140,94,57 117,72,39 160,106,72 231,167,123 157,120,94 90,56,38 255,239,148 240,172,98 255,243,140 241,177,94 236,180,102 255,212,135 255,224,148
73,51,59 64,48,63 70,65,83 54,55,78 52,50,74 47,52,78 101,102,152 51,74,128 55,76,140 67,86,146 75,80,129 97,68,94 131,67,81 96,54,71 83,82,85 80,63,66 75,52,49 68,51,52 83,61,66 63,56,54 68,60,68 66,63,69 67,62,64 80,64,60 150,126,100 173,148,120 178,151,115 183,157,118 194,167,124 192,165,133 192,166,141 77,52,35 115,88,81 94,65,61 85,58,40 142,117,89 89,66,51 44,21,10 83,59,63 85,50,35 104,74,46 125,118,77 147,129,87 145,128,91 155,133,97 160,136,103 149,125,92 162,133,100 162,130,100 139,109,94 104,93,118 89,86,90 93,74,47 105,84,73 134,118,116 139,126,145 159,147,163 120,100,112 115,79,71 104,83,68 132,101,82 103,77,54 202,173,142 194,166,128 195,164,127 201,172,139 196,167,134 196,169,135 198,174,141 197,170,134 201,172,137 200,173,137 197,170,136 188,161,129 186,157,126 190,161,128 188,161,129 184,163,122 165,137,110 180,158,122 183,161,127 178,156,122 174,149,119 169,143,122 166,137,104 162,135,103 174,146,117 160,134,111 155,130,102 227,200,184 109,85,61 119,96,65 135,112,97 127,103,79 138,116,98 158,130,101 191,167,159 159,137,129 187,158,125 158,135,132 179,152,118 180,160,140 168,150,129 141,121,101 202,148,98 170,125,102 126,101,98 101,80,69 247,176,121 119,102,94 107,98,111 190,137,84 201,137,73 212,155,97 199,157,115 101,87,62 79,59,52 84,63,40 218,163,118 95,65,50 90,57,32 255,245,144 139,153,146 255,241,143 239,184,114 230,181,104 255,214,136 255,223,151
155,71,56 148,62,41 102,51,64 42,51,76 90,76,118 109,98,125 69,50,52 84,67,57 79,60,44 75,60,51 237,128,122 181,81,65 181,84,62 239,95,76 112,86,90 71,53,50 83,58,55 70,52,51 82,60,65 67,59,76 71,58,79 72,61,70 81,65,50 166,137,104 196,167,132 186,157,122 195,163,131 189,160,127 189,160,127 188,159,135 160,129,121 87,64,65 99,75,51 192,164,135 181,152,117 189,162,128 76,53,24 187,153,121 95,72,73 129,118,54 151,140,26 185,179,46 160,158,41 170,149,68 174,152,105 190,162,124 202,173,140 198,167,130 197,164,125 186,155,132 139,132,114 102,102,110 132,135,173 159,162,180 131,115,130 105,89,106 119,97,79 136,101,65 108,76,62 73,56,59 80,60,53 93,67,53 200,172,143 196,165,128 194,166,126 205,171,137 200,168,134 196,170,131 198,169,134 198,167,128 200,167,128 204,176,138 207,174,137 205,173,139 206,175,138 196,165,128 199,168,131 193,165,125 187,158,123 193,166,130 181,153,115 184,153,114 185,154,115 188,157,120 193,165,127 199,170,135 189,160,127 197,166,129 199,165,131 196,164,130 186,160,121 197,171,132 191,162,129 193,166,130 190,162,122 210,179,140 205,173,141 204,172,140 202,173,138 201,177,144 204,177,143 192,169,129 202,178,141 209,185,152 197,170,134 198,159,120 255,196,132 255,196,134 255,185,117 249,180,124 223,164,105 249,168,105 255,174,106 255,173,97 219,151,88 156,99,57 237,189,142 109,74,49 164,115,75 78,53,36 95,61,29 255,245,144 207,164,106 255,243,138 207,184,126 211,170,109 255,214,142 255,225,153
135,77,63 137,63,54 130,57,45 66,53,50 79,55,59 74,60,65 76,63,71 62,58,67 64,52,64 164,91,79 234,165,132 222,174,147 187,131,109 159,79,61 104,52,49 75,59,57 82,59,56 73,55,54 83,62,60 72,59,67 83,64,71 113,90,75 187,160,128 182,154,125 185,158,126 187,160,126 187,160,128 190,162,135 122,91,81 101,73,73 104,72,67 108,72,62 188,156,142 161,131,114 134,109,90 112,89,74 82,57,54 200,169,109 118,108,0 229,224,26 230,217,44 211,196,33 182,171,25 150,142,20 117,110,1 152,135,96 183,159,133 192,160,130 201,170,147 204,174,148 208,181,145 190,161,126 180,151,131 161,138,123 123,116,144 172,150,153 188,158,130 170,142,104 98,61,58 89,67,47 146,103,43 150,106,39 213,172,113 209,173,126 208,176,134 209,173,140 198,165,138 197,170,134 197,169,131 193,162,125 199,168,131 203,175,137 206,173,134 205,177,139 194,166,126 193,162,125 197,168,133 190,162,124 186,158,118 182,154,116 195,164,127 189,161,121 183,152,115 184,156,116 195,164,125 196,168,128 192,166,127 187,159,121 187,158,123 191,162,127 190,162,124 192,161,122 189,157,123 190,162,124 196,167,132 193,165,127 193,162,123 198,165,126 192,160,126 186,157,122 191,160,123 189,161,123 187,161,122 194,166,128 195,164,125 196,172,135 97,74,71 93,65,56 118,87,66 122,89,64 143,107,78 152,111,80 149,103,73 155,105,72 167,113,75 110,64,38 122,96,75 189,145,107 153,107,77 75,52,39 116,76,40 255,250,143 238,177,96 255,241,137 235,179,103 242,180,101 255,212,137 255,213,138
102,74,74 84,56,54 97,46,38 73,51,54 64,57,60 62,54,62 71,64,74 52,57,67 97,57,50 106,70,52 114,76,78 113,80,82 102,73,69 108,76,73 81,39,44 92,74,83 86,63,60 73,51,54 85,64,64 75,54,50 78,57,53 74,52,46 83,55,53 89,60,54 94,67,62 83,55,53 122,92,93 105,76,72 94,66,57 87,60,53 87,59,46 83,51,37 102,70,54 114,83,62 116,90,65 136,116,84 87,63,41 185,166,84 229,226,34 228,216,49 208,194,49 186,175,31 165,154,23 130,121,4 106,96,6 96,84,6 144,121,22 179,145,100 194,158,111 195,159,128 196,166,124 196,166,120 201,174,131 193,162,125 163,135,95 152,135,100 137,128,141 135,125,145 96,65,42 145,110,54 213,164,85 209,158,89 190,134,67 228,179,98 216,179,137 137,101,72 100,69,59 187,159,132 194,167,131 198,169,134 198,170,132 194,166,128 184,156,116 187,159,119 183,154,119 184,155,120 197,166,129 195,164,127 190,162,124 193,167,128 198,166,132 197,168,133 197,168,133 201,173,135 206,175,136 201,172,137 203,171,139 198,172,133 201,175,134 197,171,130 201,173,133 193,162,123 187,159,119 188,157,118 187,152,116 192,161,122 188,161,125 182,153,118 181,153,115 183,155,117 187,159,121 186,155,118 189,158,121 189,157,123 198,167,130 190,157,120 149,109,84 105,77,64 81,59,41 81,59,41 97,75,57 105,82,69 106,83,68 152,128,106 213,169,129 217,151,103 220,145,98 239,162,106 152,110,86 81,56,39 147,115,81 255,234,167 237,179,97 255,238,138 250,185,105 242,179,103 255,214,137 255,203,128
110,77,81 74,50,54 74,34,27 56,49,77 55,53,77 48,51,73 60,56,76 59,59,71 96,71,70 105,80,77 100,77,78 97,74,75 99,74,73 79,56,55 60,26,33 79,60,67 78,58,51 73,52,52 90,67,64 177,153,129 178,153,123 181,157,120 189,166,135 190,165,146 108,84,76 102,76,62 136,109,91 190,162,133 187,159,121 186,158,118 189,160,125 85,54,33 67,37,22 200,174,151 193,165,138 189,160,125 82,53,33 190,183,28 217,211,36 198,189,42 176,167,41 160,151,25 135,126,11 106,96,4 81,70,0 83,71,0 137,118,5 104,91,41 182,161,159 184,165,169 178,157,172 162,142,152 130,119,126 116,104,109 106,87,91 128,109,95 145,120,92 166,140,101 168,132,99 185,136,87 189,143,88 188,142,87 144,111,86 103,82,69 102,73,49 191,161,135 111,83,72 191,165,140 188,161,129 186,154,122 191,159,125 193,161,129 193,165,125 188,160,122 178,147,110 188,157,120 199,168,131 195,164,125 191,163,123 201,169,135 190,158,124 191,163,125 194,168,129 197,168,133 196,165,128 186,158,120 193,165,127 193,165,127 197,169,131 196,168,130 198,170,132 196,165,128 195,164,127 200,167,128 193,160,123 188,160,120 193,165,127 195,164,127 196,168,130 198,170,132 204,176,136 198,170,132 197,163,129 194,165,130 194,165,130 203,168,130 176,122,88 97,66,47 92,66,54 87,59,46 101,73,60 112,86,74 112,86,72 148,122,101 181,153,124 180,150,122 180,157,115 94,69,52 130,85,62 92,57,32 209,183,131 255,216,151 238,170,98 255,231,166 254,180,110 240,177,101 255,213,137 255,205,135
75,53,56 65,46,48 65,33,28 69,57,62 68,62,67 65,59,64 72,59,67 67,61,68 84,56,58 83,61,55 81,63,62 82,65,66 87,66,62 79,56,55 55,21,28 80,61,68 78,58,49 73,52,50 95,71,63 188,163,133 188,161,127 188,159,126 147,116,106 109,79,80 122,95,88 193,169,147 186,161,131 186,159,125 186,158,120 184,156,116 194,166,137 84,59,42 77,55,47 76,56,47 115,94,79 100,79,56 86,61,31 218,215,34 213,205,42 193,184,41 171,161,38 155,145,24 131,121,13 96,86,4 80,68,2 140,130,20 111,90,7 79,64,24 123,102,119 153,134,152 178,160,159 177,157,148 191,160,137 182,150,118 192,160,116 188,156,112 174,144,100 167,137,109 188,154,124 178,131,79 167,120,68 182,140,88 106,85,58 94,83,66 107,82,65 129,103,82 112,86,72 174,145,123 186,157,126 200,166,134 191,159,125 189,160,125 193,167,126 190,162,124 189,161,123 192,161,124 191,160,123 190,159,120 189,161,121 191,159,125 190,159,122 182,154,114 175,149,110 179,152,116 184,156,118 187,158,123 188,157,118 190,162,122 190,162,124 193,165,125 190,162,124 198,167,130 195,164,125 193,162,123 198,167,130 194,161,124 186,155,118 184,156,118 191,163,125 187,159,121 182,154,114 184,156,118 195,163,129 197,168,135 203,176,140 140,112,74 178,131,97 109,74,49 86,58,47 87,60,44 102,74,61 121,95,83 107,81,69 102,79,64 89,68,53 128,102,88 170,147,118 104,80,74 121,78,61 132,86,60 255,219,146 211,166,102 186,127,79 200,148,88 220,147,72 239,168,97 245,177,105 252,189,117
100,71,67 72,54,49 60,37,34 75,62,72 70,58,70 69,62,72 71,59,64 67,54,64 100,74,64 103,70,63 101,72,66 91,65,55 84,60,54 103,74,70 72,53,57 77,60,66 82,61,57 139,119,110 102,79,64 193,165,138 132,103,83 101,69,64 110,79,69 202,173,138 188,161,125 186,159,125 197,170,138 192,165,133 179,151,124 172,143,121 138,112,98 96,76,69 93,75,70 93,76,66 76,58,53 67,46,42 84,61,46 214,207,23 204,192,37 183,171,34 155,145,26 145,134,18 129,118,13 109,94,13 97,84,11 101,82,14 83,68,7 90,74,0 126,105,62 188,168,136 182,162,132 174,149,119 171,144,112 175,148,116 182,153,120 162,130,88 145,113,71 130,102,75 170,138,108 168,126,74 166,122,71 206,165,116 119,89,63 96,75,64 82,62,53 90,71,59 125,98,80 188,158,132 200,168,136 204,176,138 206,172,138 199,167,133 202,174,134 197,169,131 201,170,133 202,169,130 203,172,133 193,160,123 194,166,128 186,154,120 184,151,112 181,150,111 186,158,120 187,159,121 182,153,118 189,160,125 190,157,120 187,159,121 195,167,129 190,162,122 189,163,124 194,165,130 186,155,118 191,163,125 190,164,123 195,164,125 204,173,134 200,169,130 185,154,115 188,157,120 195,164,125 195,163,129 197,165,131 195,163,129 190,161,126 195,167,129 197,163,129 189,153,122 113,79,61 88,61,45 102,74,63 160,132,121 96,68,57 91,65,55 83,62,62 74,62,67 92,74,71 182,158,136 192,158,126 182,140,116 255,246,150 244,179,88 255,206,131 208,141,75 224,151,92 212,136,78 230,153,79 255,181,112
108,74,70 97,64,55 224,184,161 112,87,70 83,68,76 63,65,79 70,59,84 65,60,89 107,80,73 106,70,64 103,71,66 68,54,69 67,61,95 111,80,72 76,51,52 136,113,110 78,57,53 90,70,63 93,71,63 93,67,55 79,50,44 80,53,46 77,54,43 81,56,53 76,53,52 75,52,49 72,49,38 74,46,35 86,58,45 91,65,53 102,76,64 131,108,95 146,123,108 162,137,120 176,157,122 188,164,131 212,196,82 217,207,28 196,182,37 166,155,22 148,137,23 131,119,10 117,105,7 105,88,10 90,76,8 83,72,0 83,70,9 91,75,1 102,80,33 175,147,107 193,160,135 184,151,124 172,139,100 189,158,121 191,160,123 198,165,126 184,150,109 183,153,107 191,161,119 196,159,115 191,153,107 195,158,118 190,161,130 188,162,137 201,176,148 192,167,137 182,153,120 184,152,118 198,166,132 190,162,124 190,157,120 205,172,135 198,166,132 191,159,125 198,167,130 189,158,121 195,165,123 186,155,118 189,161,123 193,164,129 189,158,121 190,162,124 197,169,131 190,162,124 190,161,126 197,170,134 193,162,125 208,180,142 205,177,137 198,170,130 197,169,129 203,172,135 194,166,128 183,157,118 190,162,122 194,161,122 190,159,120 189,161,121 188,157,118 190,159,122 192,161,122 201,169,135 186,154,120 195,164,127 190,159,120 186,158,118 195,166,131 189,150,118 195,146,110 175,127,98 158,112,86 138,96,72 130,92,73 121,87,67 100,74,62 70,55,63 70,58,70 74,61,58 131,109,91 182,147,109 255,226,137 251,179,97 255,216,130 255,224,138 243,176,108 216,146,84 230,150,95 241,158,89
168,117,78 166,109,65 148,91,47 87,58,36 69,56,49 73,60,79 67,59,76 73,61,75 123,85,75 103,70,61 92,63,57 95,66,60 108,74,70 112,76,66 87,56,44 178,154,130 82,58,50 141,117,109 85,62,49 191,165,144 203,173,147 200,173,141 194,167,133 201,173,135 197,170,127 203,173,131 193,165,127 177,148,113 160,131,96 151,124,90 142,118,85 139,114,86 144,117,83 154,127,93 169,142,108 175,145,130 233,230,38 216,205,29 198,189,35 179,167,28 162,149,29 145,130,20 118,103,11 99,84,5 87,74,11 83,72,8 91,77,9 97,81,7 110,89,17 205,178,131 205,174,135 208,177,140 201,170,131 199,168,129 198,167,130 196,164,130 192,160,126 196,164,130 193,161,127 202,169,132 194,161,122 199,168,129 192,165,129 190,159,120 195,162,123 198,165,126 193,165,127 195,162,125 184,153,116 184,153,116 191,160,123 200,169,132 192,160,126 185,153,119 190,159,122 199,171,131 193,165,125 183,152,115 181,153,115 195,167,129 205,177,137 196,168,128 197,168,133 188,160,122 193,167,128 195,168,132 190,162,124 186,158,120 199,171,131 201,175,134 198,170,130 200,169,132 204,178,139 195,167,129 196,164,130 196,164,130 184,155,120 182,153,118 193,161,127 203,172,135 200,169,132 196,165,128 197,165,131 195,164,127 199,171,133 199,171,133 198,169,136 114,80,50 162,116,79 159,105,69 175,114,80 167,109,74 184,124,85 194,132,94 189,123,91 153,118,105 75,63,63 74,62,62 77,58,60 106,71,44 255,190,109 246,176,100 255,224,138 255,213,119 253,188,110 255,200,128 246,188,137 200,144,95
178,113,72 168,108,67 107,64,47 85,60,61 86,65,63 70,57,54 72,61,68 79,62,63 113,78,65 106,67,55 126,90,84 120,86,82 117,79,71 113,80,73 91,61,60 187,161,138 84,57,41 131,105,84 136,113,82 128,102,77 129,103,82 126,95,72 124,94,68 125,96,63 165,136,103 170,141,106 198,166,132 194,166,128 191,163,125 188,160,120 185,158,126 169,142,108 187,158,123 196,164,130 183,154,119 247,240,83 233,230,36 219,209,42 206,197,41 192,178,35 176,160,27 155,141,15 127,115,6 100,87,0 89,77,9 79,71,8 91,77,11 96,84,6 108,89,21 201,174,129 204,172,138 199,168,131 198,167,130 195,164,127 205,173,139 198,166,132 197,165,131 195,164,127 196,168,130 201,173,135 197,169,131 194,166,128 205,174,137 199,168,129 196,165,126 198,167,130 195,167,129 196,165,128 190,159,122 196,165,128 202,175,139 197,169,131 191,160,123 183,155,117 179,151,113 194,166,128 196,170,131 199,167,133 202,173,138 190,162,124 189,161,121 183,155,117 197,168,133 190,162,124 197,168,133 194,168,129 202,174,136 194,166,128 198,170,132 193,167,128 196,168,130 195,167,129 186,160,121 192,166,127 190,158,124 179,147,113 187,158,123 186,154,120 182,150,116 186,154,122 197,166,129 199,171,133 199,167,133 194,166,128 203,175,137 197,169,131 194,166,128 197,170,134 206,175,138 197,171,132 196,170,131 200,167,130 198,164,130 199,165,131 194,159,123 170,138,106 192,167,137 191,167,132 199,175,138 201,169,125 242,185,116 246,180,105 255,217,134 255,190,108 252,182,106 255,204,129 255,222,164 84,48,40
160,105,62 164,111,68 99,64,39 69,49,42 79,56,53 68,54,54 71,59,64 80,61,68 107,75,70 88,59,53 77,54,53 93,68,65 158,132,109 101,74,69 84,59,56 176,152,126 186,161,133 186,162,129 192,165,131 196,167,134 189,163,124 196,165,128 193,162,125 199,168,129 199,166,127 200,168,126 184,156,118 187,158,123 188,161,125 187,160,142 144,115,93 133,104,84 169,140,109 128,99,68 104,74,46 139,118,64 173,157,72 196,181,73 195,182,64 191,178,46 182,169,35 166,155,22 144,134,13 114,100,3 91,77,7 84,70,12 91,77,9 99,88,3 105,88,19 194,168,129 199,170,137 193,164,129 193,165,127 192,160,126 201,169,135 200,168,134 200,169,132 200,169,132 195,167,129 190,161,126 197,169,131 213,182,145 214,181,142 208,175,136 200,169,132 195,164,127 194,168,127 181,150,111 182,151,114 183,156,120 176,149,113 194,168,129 183,157,118 190,161,126 176,149,113 175,148,112 175,146,111 184,155,122 180,151,118 182,154,116 179,151,113 189,161,123 188,160,122 186,160,121 187,158,123 196,170,131 191,163,125 197,169,131 212,186,147 196,170,131 204,176,138 209,176,139 204,173,136 198,170,132 193,165,127 199,171,133 193,165,127 188,157,120 193,162,123 198,167,130 203,172,135 196,168,130 199,170,135 196,168,130 202,174,134 204,176,136 200,169,132 192,160,126 205,174,137 210,179,140 206,173,134 197,169,129 204,176,136 201,173,133 197,169,129 190,159,122 197,164,127 196,165,128 184,155,120 193,160,123 201,158,113 233,185,127 255,212,133 245,173,89 247,182,102 224,180,129 88,60,47 89,65,59
136,89,57 140,90,59 98,56,43 66,45,43 72,55,58 67,55,60 61,52,63 86,67,74 89,64,63 84,60,54 93,67,53 151,127,101 143,120,105 88,70,69 75,58,59 81,69,74 78,67,74 77,66,75 76,63,71 83,62,58 186,158,131 191,162,127 204,173,136 222,194,156 214,180,146 212,179,142 205,174,135 201,171,129 120,91,58 108,78,50 114,78,47 144,108,77 106,74,32 153,119,76 153,119,89 127,98,63 77,49,20 134,104,78 75,44,23 97,63,41 113,83,39 138,114,50 144,124,34 139,120,27 108,91,15 90,76,8 90,77,2 100,84,12 106,86,27 196,170,129 201,169,137 198,166,132 190,162,124 196,165,128 199,167,133 200,169,132 212,181,144 204,172,138 195,163,129 189,157,123 198,166,132 208,177,140 200,167,128 214,181,144 186,152,118 201,169,135 184,156,116 186,158,118 190,159,122 191,160,123 193,165,127 184,156,118 179,153,114 180,151,116 178,152,113 179,150,117 187,158,125 188,159,126 186,157,124 191,162,127 189,158,121 192,161,124 197,169,131 202,174,136 205,173,139 199,168,131 191,159,125 183,151,117 189,158,121 196,165,128 184,156,118 179,148,111 177,148,113 177,149,111 192,161,124 198,167,130 200,167,130 205,172,135 204,174,130 208,178,136 195,164,127 186,158,120 193,162,125 188,160,120 180,152,114 190,159,122 198,167,130 196,165,128 201,170,133 188,157,120 198,167,128 189,160,125 189,161,123 195,167,129 196,168,128 198,170,132 201,170,133 199,168,131 191,160,123 193,164,129 186,158,120 188,156,124 206,160,105 247,181,106 240,178,102 162,123,82 91,60,52 76,54,46
82,60,52 74,51,38 79,52,47 82,58,62 78,61,67 74,63,70 68,57,66 83,64,71 88,64,56 151,126,109 188,160,131 176,150,125 83,61,55 88,70,69 76,60,58 77,59,58 77,60,61 79,62,63 80,60,53 128,104,82 185,158,124 196,164,130 198,166,132 197,166,129 184,152,118 188,157,120 188,157,120 104,75,44 87,58,25 130,95,57 158,115,80 148,108,74 147,109,74 113,75,40 107,72,36 115,82,43 141,107,73 128,94,60 118,84,52 125,89,58 131,95,62 126,90,59 112,80,48 98,69,36 100,74,35 98,77,25 100,83,14 94,79,0 141,120,64 190,162,122 200,168,136 204,176,138 198,167,130 198,167,130 199,168,131 200,169,132 201,167,133 200,166,132 191,159,125 193,161,129 192,160,128 200,168,134 198,167,130 205,172,135 198,165,128 195,164,127 197,166,127 190,159,120 193,160,123 191,158,121 196,165,126 196,168,130 200,168,134 199,168,131 188,160,120 194,166,126 190,162,122 197,166,129 189,158,121 196,165,128 197,166,129 190,159,122 186,158,120 197,169,129 195,167,129 195,167,129 198,167,130 197,166,127 188,157,118 174,140,106 179,148,111 176,147,112 172,143,110 179,146,109 187,154,117 189,160,125 196,168,130 197,164,127 205,174,135 197,169,129 183,152,113 187,159,119 189,158,121 181,153,115 195,167,129 191,160,123 190,159,122 195,164,127 193,162,125 186,155,118 196,165,128 181,155,116 189,161,123 199,171,133 206,178,140 202,174,136 211,183,145 199,168,131 196,168,130 195,169,130 188,162,123 189,163,124 188,161,125 215,174,129 246,191,119 208,158,98 117,79,44 84,56,45
87,65,59 79,51,40 76,54,46 81,62,64 77,62,70 71,59,71 79,61,70 92,65,58 117,91,68 158,130,101 175,146,115 186,159,125 192,165,129 190,163,131 193,164,133 189,162,128 193,161,127 199,165,131 195,164,127 182,154,116 195,164,125 193,162,125 199,168,131 200,167,130 190,159,122 184,153,114 176,147,112 113,83,55 128,94,60 140,102,67 116,73,40 161,121,87 176,136,102 131,93,58 133,94,53 144,106,69 138,103,65 103,65,30 137,103,69 132,97,61 145,107,72 131,92,60 116,84,50 114,82,50 114,82,50 110,81,48 92,68,31 90,74,32 155,135,105 201,177,151 190,162,133 195,163,129 212,181,144 205,174,137 207,175,141 211,180,143 204,173,136 197,165,131 190,158,124 188,156,124 196,164,130 195,163,129 199,168,131 196,168,130 203,172,135 202,174,136 200,169,130 205,172,135 210,177,138 206,175,138 200,170,128 205,174,135 189,161,123 198,167,128 195,167,127 189,158,119 195,167,127 188,160,122 199,168,131 205,174,137 198,170,130 201,173,133 196,164,130 206,178,140 204,173,134 190,159,122 191,160,123 192,161,122 190,157,118 193,161,127 197,169,131 200,168,134 193,161,127 179,148,111 175,144,107 181,154,118 181,154,118 181,147,113 189,158,119 188,160,120 189,158,119 184,153,114 188,160,122 187,161,122 185,159,120 190,162,124 189,158,121 191,159,125 193,165,127 184,156,118 181,153,115 183,157,118 179,151,113 184,156,118 197,169,131 191,163,125 194,168,129 189,161,123 190,159,122 198,170,132 177,149,109 183,155,117 181,155,116 83,61,41 164,130,100 216,163,108 220,172,127 132,95,71
