139,121,23 100,83,16 79,64,13 68,59,12 87,82,31 86,77,30 69,58,23 96,87,40 86,76,34 66,59,20 83,72,28 63,68,48 128,147,180 193,187,180 132,130,140 65,70,94 62,69,83 74,82,87 71,86,58 75,90,74 54,70,49 87,114,153 78,103,145 79,99,127 243,212,148 180,173,144 132,137,161 139,166,207 111,122,160 36,63,104 56,77,116 44,60,100 40,72,121 49,67,103 35,43,59 23,38,70 61,64,71 25,38,66 63,72,85 96,94,104 79,75,95 60,57,84 41,34,37 189,179,167 212,193,166 213,199,181 131,126,128 115,112,129 122,119,136 104,101,118 107,104,119 100,97,112 105,102,117 105,102,117 97,94,109 94,91,106 104,101,116 100,97,112 102,99,114 84,80,89 85,84,89 82,76,81 78,77,82 78,74,68 148,176,240 146,174,236 151,179,241 165,194,253 170,200,255 175,203,255 165,193,255 165,194,253 162,191,250 165,194,253 162,191,250 175,204,255 173,202,255 170,203,255 138,167,226 152,186,243 165,194,253 161,190,249 166,193,252 163,190,249 164,189,242 159,180,244 145,166,216 68,76,106 59,73,110 65,73,103 58,71,99 43,43,38 45,42,46 73,66,69 150,138,138 137,138,130 255,242,224 252,242,220 230,219,200 114,103,110 99,93,100 82,76,83 85,79,86 77,74,78 74,71,75 75,71,80 27,26,43 62,69,83 57,63,80 83,88,94 60,72,96 61,67,84 65,73,80 109,111,108 38,43,53 40,48,68 52,59,73 39,46,60 43,41,61 52,60,80 54,50,61 86,82,93 82,78,91 101,92,103 255,250,204 255,249,208 255,248,207 255,236,190
114,107,66 87,80,49 76,62,33 50,36,9 91,82,35 127,115,33 78,72,36 97,88,28 79,69,29 65,54,19 79,68,22 63,62,37 128,145,178 131,146,180 134,150,177 68,70,97 67,69,85 104,109,105 66,83,59 53,67,48 53,58,54 77,109,149 75,104,147 72,92,116 94,91,106 106,108,124 158,176,200 67,75,91 114,134,158 47,64,109 86,87,92 57,64,78 40,43,61 92,96,111 39,45,64 29,42,61 105,99,104 22,38,65 65,67,83 94,92,100 70,68,90 51,46,62 44,39,41 187,174,169 210,191,168 216,197,174 214,200,184 109,106,121 122,119,134 110,107,122 116,115,132 115,114,131 114,111,128 114,111,128 115,112,129 104,101,116 105,102,119 96,93,108 104,100,113 90,86,97 97,93,104 84,76,84 80,72,80 80,73,55 145,172,231 153,182,241 151,184,244 160,188,254 159,189,254 163,198,255 152,184,251 157,191,255 160,195,255 153,183,248 157,190,254 137,165,215 171,194,250 166,189,241 166,187,233 159,174,206 172,180,200 163,167,182 169,173,175 178,179,167 165,168,137 155,145,121 166,141,93 70,81,108 64,70,112 64,71,108 97,96,101 144,138,129 47,40,40 53,44,38 131,106,89 176,146,120 236,217,194 255,255,233 235,220,200 121,113,119 112,109,115 107,99,107 104,96,104 89,87,88 86,85,88 91,87,96 31,37,56 62,66,81 72,67,83 60,63,85 63,73,93 70,62,79 59,64,70 113,78,79 80,86,89 45,63,78 61,49,61 43,43,51 42,47,55 42,51,74 58,51,65 86,89,96 84,84,92 97,100,107 255,250,201 255,250,201 255,253,210 255,241,203
46,35,16 46,34,22 49,29,9 88,75,43 106,90,46 136,123,30 71,64,21 101,89,32 73,60,26 66,50,17 83,70,22 67,61,38 57,61,74 86,79,93 118,112,117 218,209,190 172,173,165 87,102,78 80,97,71 59,73,52 55,63,51 83,115,166 73,109,152 65,88,113 93,107,148 96,112,150 236,227,198 101,92,88 252,251,244 181,180,183 95,94,97 72,71,76 55,54,71 90,88,98 41,42,61 36,46,64 91,94,105 33,39,58 77,78,97 87,86,89 72,68,88 47,42,60 46,43,47 214,204,194 219,200,177 221,204,176 212,200,190 117,114,129 114,111,126 109,106,121 120,119,136 113,112,129 105,102,119 112,109,126 112,109,126 91,86,104 119,116,133 108,105,120 96,89,101 81,77,88 106,102,113 92,84,92 85,84,89 82,73,65 166,127,58 164,127,58 151,122,50 147,118,44 171,127,45 210,163,61 189,139,36 182,133,25 206,154,35 209,154,36 185,124,20 156,132,50 186,142,18 174,129,26 183,132,38 183,135,49 192,147,58 170,125,36 169,121,24 210,160,46 201,157,33 150,116,44 168,136,65 79,88,111 96,87,83 97,84,77 97,86,79 125,112,107 61,50,47 114,100,86 152,121,102 172,138,118 172,139,128 202,175,139 255,231,199 127,119,125 118,115,121 108,100,108 99,91,99 101,94,97 127,89,93 87,67,77 65,37,39 146,88,103 59,46,41 100,95,92 79,39,56 115,57,61 79,51,49 114,82,66 91,62,56 61,64,73 119,74,82 97,53,52 125,68,78 77,53,59 62,57,73 105,97,116 89,90,95 96,98,114 209,186,146 221,198,156 232,206,165 233,206,172
51,33,14 50,31,19 57,36,13 90,79,44 87,76,41 82,71,36 83,71,34 85,74,28 71,57,14 78,67,23 80,70,21 116,126,123 69,89,117 164,156,162 115,108,108 214,202,176 153,148,145 91,103,83 67,82,54 73,86,61 65,77,57 77,113,156 73,111,153 56,76,88 102,107,87 216,207,180 242,228,203 128,112,95 255,253,244 255,240,229 101,95,100 98,97,100 95,93,101 98,96,108 102,98,111 101,103,117 99,101,115 98,101,112 101,101,111 82,81,86 76,70,91 39,41,55 59,56,60 233,220,197 205,186,163 188,179,162 200,197,182 226,222,216 124,118,139 116,111,138 108,105,122 95,92,109 114,111,128 114,111,128 114,111,128 105,102,119 116,115,132 114,111,128 104,101,116 91,88,103 89,85,96 91,87,98 92,88,101 95,103,123 133,121,91 128,122,97 117,125,111 112,126,122 109,121,127 97,122,135 90,121,154 81,122,165 81,121,167 75,123,175 71,132,189 69,135,202 52,125,194 59,124,209 52,125,198 54,130,207 48,123,205 50,122,203 51,126,208 49,124,208 51,125,198 47,122,202 53,118,201 122,103,87 83,71,61 105,96,81 116,101,79 142,124,103 132,118,102 145,125,105 161,136,117 120,98,92 255,244,228 232,206,196 185,159,138 123,110,107 122,115,118 111,104,114 114,109,111 107,107,107 118,78,80 107,84,73 84,49,50 58,60,45 123,74,77 96,55,53 62,35,28 95,56,55 116,60,65 63,34,30 79,49,48 132,78,85 52,39,34 82,37,43 127,68,79 109,49,49 64,53,60 81,80,95 96,94,106 88,86,98 255,247,222 255,250,206 255,253,207 255,249,205
59,33,10 58,35,6 52,35,7 85,73,34 87,80,53 74,66,42 93,78,40 74,57,29 68,59,42 77,71,48 80,69,25 148,152,167 74,101,131 173,162,169 115,109,104 209,194,174 144,137,140 100,109,92 65,78,55 63,77,56 54,67,51 89,129,177 76,112,153 55,71,82 76,79,57 239,222,196 230,213,187 207,188,172 255,255,247 145,137,126 100,94,101 101,98,104 103,99,108 96,92,101 107,98,111 108,106,118 108,106,118 102,100,110 96,94,104 73,72,75 74,68,89 41,40,57 70,67,71 235,218,192 190,171,148 179,175,158 238,235,220 235,231,212 161,157,166 112,110,122 112,109,126 105,102,119 114,111,128 129,126,143 117,114,131 116,113,130 120,119,136 119,116,133 105,102,117 94,91,106 102,99,116 97,94,111 89,94,118 57,115,189 55,119,184 52,116,181 56,122,189 62,122,188 63,121,181 63,118,182 73,122,185 67,119,177 63,117,172 57,114,168 54,111,163 54,101,156 48,97,144 49,86,137 46,75,120 45,72,100 43,72,101 27,60,95 28,60,109 28,61,107 26,59,103 29,62,108 38,66,100 125,108,84 96,84,74 114,103,86 132,115,91 153,134,111 145,128,102 146,125,100 162,133,113 86,74,74 255,249,229 255,255,240 145,125,105 119,106,103 114,107,110 113,106,116 107,102,104 126,102,111 141,87,94 117,63,70 117,71,73 88,58,59 67,39,39 49,41,28 101,50,51 64,35,31 83,56,51 107,70,69 107,54,56 94,62,57 120,83,82 86,62,56 48,46,47 85,47,49 109,60,63 95,65,68 94,92,104 93,91,103 255,238,213 255,250,206 255,246,200 255,235,191
49,37,25 47,34,27 45,33,21 48,34,9 57,43,27 57,42,33 63,59,51 81,78,63 85,98,124 110,128,168 118,121,130 154,158,173 74,96,139 163,156,156 107,100,100 186,177,160 129,119,123 93,110,84 88,98,76 72,84,64 55,63,49 92,132,182 76,112,157 52,69,75 76,77,58 242,218,196 231,212,185 216,197,174 255,255,248 247,240,224 110,98,110 97,91,98 99,95,106 97,93,106 110,102,119 111,108,123 105,102,117 104,100,111 101,97,106 73,70,74 76,70,93 38,35,50 82,79,85 227,212,176 210,191,164 182,175,157 224,220,203 231,224,204 229,223,214 125,121,113 117,114,131 115,113,123 117,114,131 122,119,134 120,119,136 107,104,121 107,106,121 98,95,110 109,106,121 88,85,100 113,108,126 116,111,129 117,110,122 93,87,92 61,69,97 34,58,105 24,50,96 26,56,96 25,55,95 20,56,101 78,80,94 82,85,92 79,82,89 64,70,89 25,57,106 31,59,109 27,59,99 29,65,108 83,84,89 78,79,82 81,84,95 49,61,83 32,65,100 37,61,92 40,62,94 45,62,93 44,66,96 123,106,82 109,99,89 113,102,87 157,136,111 143,128,106 152,133,110 157,133,107 148,124,102 128,109,95 111,65,67 130,101,79 107,96,77 152,131,108 120,112,118 103,96,108 122,114,131 110,112,126 68,45,46 66,44,36 92,54,58 52,43,54 79,73,66 115,61,68 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 36,61,116 97,68,75 84,61,60 87,59,57 103,98,114 108,103,119 207,188,176 255,252,210 255,247,207 255,249,206
58,37,10 58,37,12 56,36,6 59,35,2 54,34,4 50,40,28 128,128,138 167,169,183 103,120,153 80,103,137 99,107,125 170,168,176 70,95,146 144,137,135 115,108,106 207,194,173 241,227,211 106,115,85 66,75,56 65,77,59 66,74,62 94,134,194 76,112,157 46,63,67 56,57,38 205,179,158 244,224,194 230,211,184 255,253,238 246,232,203 131,118,111 104,98,103 103,99,112 88,84,97 110,105,121 105,102,117 114,111,126 92,88,101 103,99,110 73,72,75 74,70,90 37,32,48 80,77,81 214,199,163 189,170,143 182,170,142 177,166,151 186,178,167 217,213,196 213,211,191 126,125,130 93,91,99 116,113,130 121,118,133 105,104,121 107,104,121 114,113,128 118,115,130 114,111,126 110,107,122 116,111,129 112,107,125 114,107,121 86,80,85 82,74,80 72,69,75 67,63,72 70,65,67 74,69,71 79,80,85 86,88,85 88,87,92 89,88,93 86,85,88 90,94,98 74,80,81 87,89,89 84,79,81 85,84,87 87,83,92 87,83,94 91,84,96 79,78,81 61,55,60 74,65,59 69,58,55 67,58,50 132,114,93 104,95,89 126,115,108 173,154,131 146,133,112 151,131,111 158,133,105 171,145,120 158,110,94 226,214,204 237,190,138 255,249,227 198,177,152 122,114,122 98,91,103 118,113,129 117,116,133 111,109,117 107,78,85 104,61,76 39,58,105 34,52,108 26,56,106 33,54,102 32,53,103 36,64,96 37,65,99 31,51,106 30,53,105 30,53,109 29,53,102 38,56,121 29,55,101 49,57,85 96,92,101 111,106,122 106,101,117 172,153,141 255,253,211 255,248,208 255,248,205
68,40,2 63,39,6 57,36,11 59,35,0 45,30,21 50,34,28 118,122,135 176,175,180 94,116,146 95,122,150 89,96,119 165,167,167 67,96,143 131,124,134 192,181,166 209,201,179 204,203,176 97,107,83 73,85,67 62,74,56 73,82,65 99,139,197 76,112,153 42,60,57 87,83,64 255,241,216 244,226,194 199,192,165 255,255,240 247,226,185 210,193,165 118,109,105 103,96,106 104,100,111 113,108,126 108,105,120 102,100,112 104,100,113 102,100,112 62,62,57 74,70,92 26,28,44 114,105,101 236,219,182 195,178,152 201,182,157 196,183,176 222,214,201 242,235,219 238,234,217 196,193,178 116,114,122 124,121,136 115,112,127 110,107,124 93,90,107 96,93,110 109,106,123 107,104,119 101,98,113 110,105,121 111,106,122 120,115,133 107,96,105 73,72,75 67,64,70 68,61,59 73,63,62 73,64,58 77,69,75 86,85,88 83,80,84 106,87,64 96,70,31 113,85,29 138,101,32 129,95,25 115,94,24 119,95,31 83,82,87 85,84,89 88,88,88 85,80,77 61,57,47 76,64,54 75,60,51 68,56,46 128,113,91 122,111,118 97,90,93 169,158,139 144,131,110 154,132,114 166,141,124 149,134,112 163,130,105 153,110,104 219,180,123 255,251,236 144,123,108 122,114,120 113,104,117 127,122,140 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 147,131,129 246,225,200 255,232,194 244,215,182
58,38,20 54,39,30 50,37,30 54,34,4 45,30,19 47,30,33 118,122,135 170,172,167 90,111,148 127,140,166 74,90,117 172,166,157 63,92,139 185,179,172 190,176,158 172,166,157 160,162,136 89,102,75 68,82,63 59,71,51 53,64,53 101,142,195 78,114,157 46,64,61 107,98,79 254,240,211 235,220,182 175,165,143 255,247,224 255,235,194 209,192,157 164,155,140 100,93,103 101,97,108 113,108,126 103,100,115 102,100,112 98,98,110 97,87,91 71,59,64 82,68,85 48,34,39 154,139,130 234,214,182 193,175,154 183,170,149 192,184,171 205,201,184 251,244,226 229,222,204 228,224,207 128,129,119 115,113,125 114,111,128 118,115,130 103,100,117 108,105,122 110,107,124 104,101,116 90,87,102 108,103,119 105,100,116 108,103,119 101,90,99 79,78,81 68,65,71 71,64,62 74,65,59 73,63,62 72,68,60 59,62,54 84,82,80 103,86,47 105,77,37 117,91,41 132,102,35 124,93,29 118,87,23 104,87,18 89,90,82 91,87,81 90,85,87 72,66,57 83,67,54 87,68,56 80,68,58 66,61,47 145,126,103 52,41,38 44,37,37 72,68,62 162,142,124 154,135,108 139,122,98 112,99,92 144,130,116 255,251,231 217,174,116 255,252,232 165,148,122 121,114,112 112,103,116 117,112,130 120,115,133 116,111,129 103,95,112 75,82,96 68,69,90 58,60,76 73,69,80 74,67,79 87,74,82 81,77,86 72,75,82 79,76,80 80,76,87 91,84,96 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,241,209 255,245,204 255,246,196 255,242,197
54,37,13 51,36,27 46,36,26 51,33,3 48,32,19 42,28,30 61,69,78 167,167,164 71,92,131 137,146,171 73,91,119 174,166,155 63,92,139 104,99,96 182,167,158 216,206,205 208,209,186 93,108,82 65,78,62 58,70,50 67,75,65 99,140,195 80,116,159 49,62,61 107,97,75 255,240,213 232,217,179 156,143,122 249,236,215 251,229,193 210,193,158 192,183,168 111,104,114 104,100,111 108,103,121 104,101,116 118,115,130 107,100,114 97,76,76 95,67,67 90,64,70 99,74,75 139,117,111 227,207,175 192,174,153 163,151,139 144,138,131 160,153,135 231,224,206 226,219,203 222,218,199 170,172,157 118,116,128 118,114,136 123,120,135 122,119,136 125,122,137 122,119,136 108,105,120 97,94,109 105,100,116 111,106,122 113,108,124 107,94,104 80,78,79 68,65,71 72,66,61 122,103,91 149,130,114 131,115,100 116,107,90 203,204,185 202,185,161 185,157,101 198,168,101 226,192,122 195,165,98 205,181,115 219,199,138 208,200,176 210,203,174 193,184,165 168,151,116 172,144,115 172,144,106 182,159,128 66,59,41 144,130,105 53,42,37 43,33,32 70,68,66 156,138,119 150,132,111 134,118,112 86,79,79 86,77,71 236,220,203 233,190,134 255,254,232 230,211,184 115,105,106 114,105,118 123,118,136 118,113,131 111,106,122 96,88,105 103,103,115 88,80,97 84,78,85 153,118,123 94,81,78 225,143,157 138,96,103 160,119,128 100,85,95 97,82,90 101,94,106 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,238,220 255,241,201 255,247,197 255,249,204
52,38,13 47,38,23 48,35,30 53,33,13 52,33,6 45,30,8 42,36,31 127,136,159 66,99,130 46,63,96 63,90,120 63,71,99 63,79,115 106,105,120 169,157,145 197,188,173 185,188,166 81,98,70 70,83,69 60,71,56 67,75,63 99,136,187 80,119,156 52,65,49 123,114,87 244,220,194 229,212,177 164,147,123 253,238,218 255,239,209 222,203,178 149,141,130 100,98,108 90,88,98 110,106,119 112,110,122 111,104,118 79,67,67 92,73,77 48,54,75 55,51,60 119,86,86 132,112,103 233,211,173 204,185,160 188,178,166 245,241,224 217,208,191 236,227,210 225,216,199 248,241,221 209,201,188 146,139,139 116,110,131 117,114,131 112,108,128 119,118,135 113,112,129 110,107,124 109,106,123 117,114,131 111,108,125 117,114,129 97,94,100 82,72,73 76,75,78 187,161,122 169,141,103 178,147,108 168,137,98 174,154,124 204,195,164 204,195,164 202,195,164 197,188,157 196,187,156 160,151,120 204,190,165 202,194,170 185,179,154 184,178,153 178,172,147 167,143,108 174,146,108 182,152,108 189,159,115 95,83,71 141,128,107 147,136,119 46,36,26 58,49,45 132,124,113 141,121,103 101,91,92 91,84,96 61,53,59 157,148,142 239,191,135 229,209,191 200,178,144 115,103,108 108,99,110 105,96,111 104,97,109 103,96,108 105,102,108 192,155,154 172,144,142 111,104,114 227,139,130 195,121,114 212,90,95 255,143,165 229,115,115 228,115,121 216,127,150 102,94,100 94,94,102 114,100,102 117,111,116 223,130,154 131,109,117 102,94,102 240,150,169 255,156,151 250,179,178 255,253,208 255,251,206
64,32,0 59,34,6 58,33,5 57,35,0 58,35,0 50,30,0 44,33,26 83,83,83 98,86,86 106,111,107 61,74,62 59,72,73 63,80,56 106,105,120 179,168,153 202,195,177 168,173,151 90,105,79 47,60,46 58,69,54 58,71,55 87,128,181 79,117,157 57,68,57 165,156,129 255,249,226 217,202,166 194,177,153 244,229,209 240,219,192 228,210,178 144,135,129 149,147,157 104,102,112 109,105,116 104,102,114 115,113,125 104,114,132 53,67,90 49,64,98 43,60,93 47,61,84 246,245,238 235,212,170 211,190,163 189,178,163 255,254,236 221,212,195 237,228,211 238,229,212 248,241,221 222,213,198 241,234,214 146,142,151 126,123,138 110,106,126 109,108,125 110,109,126 110,107,124 109,106,123 112,109,126 112,109,126 113,109,122 106,100,105 91,84,84 76,75,78 116,88,59 128,99,68 132,100,66 172,150,114 215,206,175 212,202,178 135,125,103 223,216,185 226,217,186 161,152,121 225,216,185 232,220,192 222,213,182 133,126,95 203,191,161 218,206,176 215,208,179 143,122,95 196,168,130 199,168,129 128,112,95 105,94,77 142,129,108 74,62,50 75,66,60 117,105,93 127,107,89 85,77,85 61,57,66 58,53,50 179,172,154 212,165,104 249,229,211 246,225,184 118,105,100 129,118,125 123,113,117 115,110,112 115,110,112 111,101,100 234,136,139 255,141,143 250,127,125 255,158,176 253,147,151 213,107,109 177,87,118 255,137,178 215,100,107 214,126,117 227,114,120 255,122,134 255,175,218 209,90,105 173,81,87 194,91,103 174,109,117 244,102,118 192,101,109 209,132,149 244,112,123 255,253,208
75,49,24 61,37,4 51,31,11 51,34,0 56,34,0 51,29,9 38,28,18 70,66,75 32,33,38 100,109,90 70,79,60 63,70,54 63,77,58 107,106,123 190,179,162 221,214,194 158,163,143 99,109,87 58,71,55 63,78,62 62,76,72 87,127,173 77,113,156 62,69,67 197,189,165 255,250,230 220,204,173 235,222,190 255,247,228 246,215,194 185,158,142 213,128,143 195,146,137 186,142,141 128,109,113 197,140,152 201,109,115 237,134,146 219,131,138 191,91,111 92,82,86 80,70,71 250,235,215 194,176,144 196,178,148 179,165,147 228,214,200 232,223,206 228,219,202 236,227,210 217,210,190 248,241,225 249,245,224 251,247,237 119,117,127 108,105,122 112,109,126 105,102,119 115,112,129 111,108,125 118,115,132 115,112,129 102,100,112 104,99,101 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 200,188,158 201,192,161 201,194,163 190,182,158 181,174,145 199,190,161 146,137,110 198,189,162 208,196,168 196,187,160 124,119,89 196,189,160 196,189,160 202,187,165 144,122,88 184,154,110 176,147,98 116,102,84 87,81,76 134,120,102 68,57,54 66,62,75 103,90,100 137,118,106 103,96,106 76,67,78 91,85,90 229,213,198 210,165,101 255,249,226 255,247,206 174,155,132 130,116,118 126,112,114 138,116,121 140,116,108 255,175,187 182,100,78 113,73,64 181,85,97 197,120,139 186,125,120 254,117,129 114,68,68 87,79,57 93,79,54 203,106,107 224,111,115 217,125,129 125,94,84 115,84,72 255,143,156 216,104,105 235,122,142 237,105,120 91,89,71 221,106,115 213,110,124 244,186,162
99,96,102 59,54,42 58,32,7 47,33,19 47,32,23 51,31,11 39,30,24 56,36,16 30,25,27 23,23,20 73,85,67 74,81,63 71,84,68 103,102,119 215,204,187 211,200,183 106,104,84 72,74,57 73,74,62 67,68,56 81,91,99 80,116,161 77,107,145 66,67,57 197,189,165 255,250,230 233,203,175 255,179,200 192,109,110 232,162,156 152,74,89 207,102,117 175,110,116 176,98,97 204,124,124 104,83,60 170,104,115 145,68,80 183,127,132 187,92,99 114,73,82 218,130,144 255,210,188 221,201,171 190,171,144 178,157,132 207,191,176 237,230,214 243,234,217 239,230,213 227,220,200 217,208,193 242,235,215 254,249,235 181,179,180 121,118,135 117,114,131 116,113,128 118,115,132 105,102,119 115,112,129 112,109,126 89,87,99 98,92,97 82,77,79 79,72,82 167,143,108 159,131,93 151,122,89 186,174,144 207,190,162 197,190,163 126,118,96 168,158,134 188,178,154 156,147,120 132,123,96 129,116,93 133,122,105 134,128,105 105,97,73 111,103,79 119,104,82 161,139,105 149,117,85 148,116,82 119,105,87 84,83,72 123,113,101 81,72,68 94,89,105 120,112,118 136,120,116 199,191,178 131,126,128 165,152,145 240,225,214 188,153,97 255,240,213 255,243,207 201,184,149 119,107,109 123,109,111 255,178,230 238,133,132 215,135,119 217,121,117 215,96,84 236,168,164 104,70,66 157,124,99 151,85,80 203,78,98 105,67,61 198,86,97 142,67,65 192,113,108 211,131,131 255,124,142 211,85,102 165,103,103 102,86,73 201,100,104 187,110,106 227,123,131 255,143,163 149,62,71 216,133,118
118,126,135 107,115,122 57,45,33 50,32,11 45,33,21 51,32,7 47,33,19 47,33,15 60,43,19 31,23,29 21,19,17 72,78,67 67,74,69 64,61,76 211,197,181 187,179,168 237,178,171 176,124,123 201,130,127 189,111,110 158,117,143 82,114,154 79,106,145 255,234,221 255,238,210 255,245,214 221,163,151 158,98,86 178,112,109 126,94,80 182,104,103 193,102,110 157,74,77 229,120,127 183,101,95 129,82,71 146,115,103 148,66,64 219,141,131 154,80,75 220,113,122 243,118,142 216,134,130 251,142,147 194,182,152 198,174,148 213,202,183 232,223,208 228,219,202 230,221,204 241,234,214 234,225,210 255,246,229 255,250,235 246,237,220 125,118,128 101,98,113 116,113,128 111,109,121 103,101,113 110,107,124 112,107,123 108,103,119 105,99,106 85,77,83 79,78,81 158,139,112 179,148,111 172,139,102 181,151,107 146,127,90 220,211,182 220,211,182 224,212,184 218,206,178 214,202,174 190,178,150 149,137,109 205,196,167 211,200,167 203,192,159 190,179,146 171,148,108 165,138,93 160,130,88 175,148,105 99,88,69 62,61,54 121,110,103 131,120,113 93,84,108 245,238,220 125,115,114 220,209,190 105,100,99 110,97,65 113,89,52 147,108,51 249,195,47 245,188,32 209,192,153 117,107,111 121,109,123 149,143,97 130,70,70 248,128,139 201,121,121 160,102,92 241,153,167 228,99,104 108,77,69 225,98,111 208,112,103 255,156,164 230,114,112 148,66,64 183,138,135 176,121,110 102,95,68 255,149,167 203,94,101 151,85,80 255,145,153 132,70,72 191,118,109 255,156,171 142,88,81 232,113,128
102,110,115 111,118,130 79,86,100 53,39,14 55,34,7 55,34,11 64,35,2 58,34,8 46,32,32 26,16,20 22,14,20 24,14,15 56,59,79 66,61,77 190,179,160 243,222,218 157,106,96 213,134,142 206,144,144 171,99,103 133,126,138 88,111,138 88,110,140 178,113,103 254,226,199 234,208,183 187,120,111 120,109,94 188,83,98 194,90,100 131,70,63 167,107,105 193,100,109 135,63,65 130,73,74 255,141,177 190,114,126 203,148,146 59,70,41 173,65,83 191,109,134 166,87,93 224,126,125 132,120,108 201,175,150 209,185,159 209,198,179 235,226,211 249,240,223 232,223,206 230,223,203 241,232,215 239,230,211 252,243,226 244,235,218 210,204,197 107,104,119 108,105,120 107,105,117 109,107,119 107,104,119 103,99,110 112,108,121 107,101,108 87,79,87 81,80,83 162,143,116 181,150,113 189,158,121 184,150,107 159,140,105 213,204,175 188,179,150 206,194,166 212,200,172 194,182,154 201,189,161 141,129,101 211,202,173 196,185,152 206,195,162 213,202,169 179,155,118 173,146,103 177,145,99 176,149,106 106,95,76 67,66,59 122,113,96 142,133,125 80,74,99 253,248,234 127,118,110 146,133,112 65,57,65 87,76,61 93,69,34 169,133,86 196,149,47 206,155,48 119,101,57 102,91,98 106,96,100 255,179,182 248,171,163 107,115,94 76,73,118 56,72,110 40,76,121 80,107,119 83,96,71 205,105,120 101,109,114 165,129,142 178,135,147 75,90,51 70,89,69 129,97,124 255,137,157 69,74,50 143,109,89 255,134,145 160,117,127 147,124,109 243,113,125 89,64,63 217,124,137 186,77,82
109,116,128 92,100,116 82,93,120 27,28,31 48,36,24 51,36,27 49,33,27 42,33,27 18,15,19 19,12,12 22,15,15 26,20,25 22,14,20 32,32,32 80,66,71 82,75,75 82,57,58 88,63,64 78,80,75 99,90,103 141,116,72 100,87,55 97,81,50 73,59,45 235,218,194 255,231,208 152,108,96 213,125,136 57,90,111 106,92,92 93,99,131 95,89,84 189,110,116 85,87,72 188,112,115 143,93,99 55,79,99 52,78,113 65,89,89 114,95,81 90,90,85 69,89,73 110,85,84 186,167,142 183,164,139 157,141,126 197,188,173 218,209,194 185,176,159 221,212,195 220,213,193 233,226,210 255,248,233 241,232,217 247,236,221 223,216,200 112,109,115 102,100,112 109,107,119 101,98,113 108,105,111 112,103,114 112,104,112 108,97,104 98,100,114 118,116,128 164,144,124 174,144,98 174,144,100 187,152,116 155,131,96 195,188,159 207,200,169 211,202,171 202,194,160 210,201,172 202,193,164 144,137,110 206,199,168 200,193,162 206,197,166 187,180,149 159,137,103 167,139,99 174,149,101 170,143,98 114,98,81 67,63,57 119,110,91 76,65,58 87,82,100 58,57,62 132,123,119 157,148,129 51,40,37 47,34,27 85,56,25 159,118,69 175,126,47 173,121,19 101,78,38 120,102,111 106,99,102 97,86,95 160,157,113 127,120,79 48,92,157 36,82,146 39,85,147 33,80,139 35,76,129 32,66,103 29,66,115 37,69,120 43,75,126 45,71,115 25,58,91 31,62,109 181,136,159 203,106,123 255,135,153 78,63,94 51,75,122 66,73,124 224,142,186 42,67,109 73,65,71 205,140,128
97,105,123 93,102,125 94,111,133 16,25,27 14,16,16 20,15,14 18,16,14 18,15,19 22,17,14 27,20,23 29,19,20 27,21,26 26,20,25 28,21,24 33,22,29 36,24,29 35,29,24 37,31,24 39,40,70 131,95,46 96,78,34 81,66,46 75,65,43 67,58,31 91,76,56 255,238,208 201,181,161 43,101,159 56,99,167 46,91,147 45,85,145 36,83,131 114,127,171 72,105,147 70,100,138 61,101,163 32,76,123 42,97,161 67,95,149 51,76,127 47,61,82 39,59,71 228,224,216 197,180,154 193,176,150 165,149,134 225,217,193 214,205,188 192,183,166 223,214,197 223,216,196 222,215,197 244,233,214 230,219,200 222,208,192 202,191,176 203,201,183 126,124,120 104,102,110 103,101,109 104,97,111 237,218,183 255,242,198 255,255,212 255,255,214 255,253,217 161,134,91 176,150,111 174,142,108 177,143,109 171,151,119 173,164,135 198,185,162 190,180,156 170,160,138 204,195,166 204,195,168 125,118,91 199,192,161 196,186,162 180,170,146 160,150,126 156,134,100 174,146,108 172,147,103 164,140,103 129,113,96 70,66,60 104,90,76 70,52,47 84,77,80 76,78,75 118,106,96 116,108,86 74,65,46 87,67,49 97,66,29 175,133,68 178,134,65 191,140,35 95,72,30 155,140,131 107,95,97 104,96,102 222,201,160 255,251,212 88,106,132 60,112,181 67,119,188 76,113,178 55,110,178 48,108,174 58,105,164 57,107,175 57,102,169 75,120,162 55,86,121 58,89,136 58,104,168 57,105,157 39,68,125 38,79,132 53,92,145 71,121,191 63,99,171 39,86,141 80,74,65 255,241,207
