110,108,109 105,102,106 79,75,84 45,62,93 42,61,108 38,60,103 41,63,106 36,60,107 41,57,93 45,43,63 88,87,104 85,85,95 222,215,145 228,211,133 203,194,147 240,169,116 111,79,63 73,71,81 79,78,93 79,79,89 84,89,99 82,87,97 102,78,87 100,70,71 162,150,113 255,244,212 74,68,73 73,69,78 75,71,80 77,72,88 85,82,97 46,47,66 68,71,89 108,107,122 131,120,127 133,121,109 101,89,94 109,96,106 127,111,98 157,139,118 62,55,69 65,63,73 66,64,74 74,70,79 94,90,101 112,110,122 144,132,144 92,85,99 70,66,77 62,58,71 63,58,74 65,62,68 60,60,68 68,67,72 77,71,92 71,71,81 65,63,73 55,53,65 59,55,66 56,52,63 58,54,65 58,54,65 66,66,78 83,84,103 105,110,134 107,115,135 111,120,145 108,122,145 106,114,134 106,114,134 111,118,141 115,124,147 115,128,154 124,135,164 107,119,143 118,127,150 114,123,146 113,120,145 114,122,150 110,122,146 116,128,152 109,121,145 111,122,149 111,120,145 163,163,160 73,72,75 64,63,68 88,87,92 99,102,109 100,103,110 99,102,109 101,104,111 100,100,108 100,100,108 97,99,113 100,104,108 79,78,81 76,75,78 80,79,82 74,72,73 74,69,71 75,73,71 79,77,75 79,77,78 26,23,29 39,35,46 45,42,46 100,99,102 100,99,102 103,98,100 100,95,97 98,97,100 100,98,108 100,98,110 84,106,147 28,84,170 28,81,172 27,80,171 31,86,165 87,80,83 76,74,75 74,72,73 74,72,73 77,75,76 77,75,76 73,73,73 78,78,78 78,78,78
117,117,117 107,106,109 74,72,80 42,60,96 41,62,108 38,60,103 40,62,105 37,61,106 44,56,91 35,37,53 88,87,102 85,83,93 89,75,80 87,73,73 72,58,75 109,77,74 65,61,70 70,70,80 71,68,83 78,75,90 88,87,102 85,84,99 82,72,71 123,86,73 72,66,87 66,60,85 60,57,63 68,64,75 74,72,82 79,76,91 87,84,101 127,118,114 91,82,78 95,86,80 130,120,110 143,130,107 146,136,112 75,65,66 69,63,70 89,78,85 64,62,70 65,63,73 67,65,75 72,70,80 100,98,110 119,117,129 142,131,138 70,65,81 75,73,81 52,50,60 56,56,66 58,58,70 62,58,71 63,59,72 74,73,88 74,73,88 62,60,68 46,44,54 52,51,56 55,54,59 52,50,60 60,58,70 65,64,79 83,82,99 88,94,115 87,93,110 89,95,116 94,103,128 96,103,126 93,100,125 90,100,116 106,114,132 115,129,152 118,132,155 107,109,134 113,117,132 111,117,136 110,118,136 116,124,144 115,123,151 110,121,148 109,121,145 110,122,146 117,128,155 144,144,156 158,156,154 65,64,67 87,86,89 104,102,110 104,102,110 103,102,107 100,99,104 100,98,106 97,95,103 91,89,97 95,93,101 80,78,79 76,74,75 77,75,76 49,44,46 69,62,65 73,66,69 69,62,65 69,64,66 68,63,65 65,60,62 64,59,61 69,64,63 69,64,63 61,56,55 70,65,64 95,95,103 92,95,104 102,110,128 53,71,99 51,84,155 23,82,169 28,79,167 28,80,163 36,82,144 82,75,75 77,72,74 75,73,74 74,72,73 72,72,72 72,72,72 75,74,77 74,73,76
112,112,112 107,106,109 71,69,77 42,60,96 40,61,107 38,60,103 38,60,103 37,58,104 42,57,91 56,59,77 86,88,104 79,81,95 58,45,53 61,57,66 62,56,77 73,61,73 72,69,84 75,73,85 69,66,81 76,73,88 88,87,102 84,83,98 82,78,89 83,79,90 97,96,127 77,78,101 73,69,80 76,71,87 72,69,84 79,77,89 116,106,105 63,59,70 62,58,69 60,56,69 74,70,81 78,67,74 109,100,96 59,55,68 59,59,67 62,58,67 69,65,78 71,69,79 72,70,80 85,83,95 108,105,122 125,121,143 129,117,122 74,71,86 74,72,80 74,72,82 76,75,90 66,65,82 65,61,72 63,59,70 74,73,88 78,78,88 76,73,90 71,68,85 72,69,84 68,65,80 51,49,61 56,55,70 70,70,80 54,53,56 81,71,59 57,42,33 50,36,22 49,37,27 50,35,26 41,29,31 38,30,38 44,33,26 74,65,61 106,101,117 104,110,131 101,102,123 106,108,124 105,109,122 117,118,137 118,124,145 120,129,152 116,125,148 108,116,136 101,110,133 122,122,132 75,73,69 57,57,54 83,82,85 108,107,112 110,109,114 96,96,96 86,85,90 90,90,90 96,96,96 93,93,93 88,88,88 81,79,80 80,78,79 79,77,78 50,45,47 75,68,71 94,87,90 77,70,73 97,92,94 70,65,67 97,92,94 68,63,65 97,87,88 70,60,61 81,76,75 81,76,75 92,94,94 88,96,112 56,73,104 43,69,102 57,74,107 50,88,169 39,86,173 39,86,173 31,84,171 78,80,105 76,75,68 72,70,71 80,78,79 81,81,81 79,79,79 80,80,80 78,78,78
112,112,109 111,111,111 72,71,76 40,59,92 38,60,103 38,58,102 38,58,102 37,58,104 38,58,100 40,59,106 89,89,101 80,79,94 82,69,77 87,70,71 73,56,57 81,62,69 65,61,74 60,60,70 79,76,91 78,75,90 86,85,100 84,83,98 80,76,89 93,77,73 80,71,86 76,67,91 59,57,65 65,63,75 80,77,92 80,78,90 59,57,67 59,57,67 56,52,61 60,58,68 89,81,89 178,161,135 60,58,56 61,59,69 64,62,72 71,69,77 68,66,74 73,72,77 83,81,89 97,94,109 125,122,137 127,125,147 180,156,132 48,41,55 43,41,49 47,38,53 54,52,62 69,67,79 64,62,70 62,60,68 74,73,90 72,75,82 58,57,62 41,39,47 51,49,57 57,55,67 52,50,62 57,55,67 67,70,81 43,54,83 54,53,58 69,41,12 60,31,9 75,44,7 63,38,8 44,35,27 45,29,25 45,35,13 85,62,20 98,83,63 88,81,63 87,77,65 78,71,71 86,81,83 90,88,96 88,88,98 77,69,77 77,70,80 53,43,47 77,61,46 59,60,65 59,60,63 60,60,60 81,81,81 109,109,109 104,104,104 101,100,103 93,92,95 100,99,102 95,94,97 91,90,93 96,95,98 77,75,76 77,75,76 80,78,79 48,43,45 77,70,73 77,70,68 76,70,65 74,69,71 75,71,65 76,71,70 75,70,69 73,66,66 73,66,66 77,70,73 84,78,73 89,90,95 83,90,102 55,78,105 59,68,93 61,77,104 80,117,155 74,117,158 73,116,159 65,108,151 83,81,82 72,72,72 75,73,71 79,77,75 76,76,73 79,79,76 79,79,76 78,78,75
115,115,112 108,108,108 73,72,77 41,60,93 38,60,103 38,58,102 39,59,103 37,58,104 38,60,101 46,62,110 87,87,99 78,75,90 95,82,79 96,75,75 99,78,78 93,74,76 63,59,72 69,69,81 79,76,91 75,72,87 86,85,100 84,83,98 80,76,87 75,60,51 67,52,72 75,65,83 59,57,65 71,69,81 76,73,88 76,74,86 60,58,68 59,57,67 52,50,60 65,58,58 184,158,137 170,145,126 64,55,68 61,59,69 64,62,72 74,72,84 74,72,84 81,79,87 85,83,95 104,101,116 123,120,135 131,130,147 200,178,144 129,116,126 43,43,51 43,41,51 71,69,79 74,72,84 61,59,67 62,60,68 74,73,88 71,75,88 54,53,58 43,41,49 60,58,66 55,53,65 48,46,54 55,53,63 72,69,86 38,54,83 46,52,84 61,43,24 48,30,11 76,49,13 75,48,5 54,35,8 54,35,8 52,32,12 73,62,57 87,80,83 84,85,90 90,89,94 41,31,21 42,31,16 44,34,22 45,35,25 59,40,17 52,33,6 58,37,10 76,59,33 64,64,64 57,59,59 60,60,60 86,86,86 112,112,112 111,111,111 98,97,100 98,97,100 103,102,105 100,99,102 97,96,99 96,95,98 75,73,74 74,72,73 75,73,74 77,72,74 71,64,67 52,45,43 58,52,47 72,67,69 41,35,40 46,40,47 53,47,54 52,45,45 62,55,55 83,81,79 90,87,91 89,90,95 87,94,106 52,75,102 56,65,90 54,70,97 87,124,162 80,123,164 80,123,166 71,114,157 83,81,77 80,80,75 79,77,75 82,80,78 84,82,80 75,73,71 78,78,75 83,83,80
113,111,112 108,105,109 72,68,77 42,61,94 41,58,103 39,56,101 38,60,103 33,54,100 41,58,101 40,61,107 89,87,97 78,77,94 43,29,31 49,32,33 66,50,46 74,50,54 66,65,80 71,73,87 74,71,86 78,75,90 87,86,101 88,87,102 79,77,87 89,74,84 94,93,126 100,98,120 68,66,78 69,67,79 76,73,88 79,76,91 60,56,67 61,57,68 70,56,61 178,161,151 144,124,117 75,64,73 63,56,68 62,60,70 65,63,73 71,69,79 81,81,91 85,83,95 95,95,107 99,98,115 124,123,140 132,128,148 172,156,139 173,158,136 51,48,63 60,58,66 54,50,61 75,71,82 65,61,72 63,59,72 76,75,90 71,75,88 58,54,63 51,47,60 53,49,58 60,53,67 56,52,61 61,59,71 71,72,91 36,54,78 35,51,87 60,50,54 42,29,22 66,42,18 74,47,13 70,43,7 60,41,6 61,40,13 85,78,78 82,79,83 88,85,89 89,84,86 54,44,34 47,27,9 53,32,7 56,31,3 70,38,6 64,40,5 63,38,8 69,58,51 65,63,61 63,61,59 63,62,55 86,84,82 109,107,108 112,109,113 103,103,103 91,91,91 101,100,103 94,93,96 92,89,93 92,89,93 84,82,83 75,73,74 80,78,79 77,75,76 70,68,69 54,47,45 65,58,56 64,63,66 29,27,35 44,42,52 47,46,49 55,50,49 64,59,58 85,84,89 90,89,94 90,84,91 88,87,104 58,78,106 38,70,96 41,65,94 82,121,158 78,122,171 81,122,161 73,113,159 75,75,72 77,79,74 78,78,78 76,76,76 78,78,78 86,86,86 79,79,79 81,81,81
109,107,108 105,102,106 69,65,74 47,56,95 41,58,103 34,54,98 36,58,101 36,52,100 41,56,99 45,60,94 94,90,103 80,80,92 140,127,124 73,57,53 140,125,116 73,54,56 75,72,87 75,72,87 80,77,92 79,76,91 86,85,100 88,87,102 80,78,86 100,87,84 111,101,130 102,98,120 68,66,78 73,71,83 76,73,88 80,77,92 62,58,69 61,57,68 98,92,99 79,73,80 70,61,83 67,62,78 56,52,65 62,60,72 66,64,76 83,82,97 95,99,112 96,98,112 95,93,101 103,102,117 122,121,136 124,124,136 87,86,91 127,113,99 66,66,78 69,65,78 59,55,66 60,56,67 67,63,74 65,61,74 74,73,88 71,75,88 53,49,60 54,50,61 52,49,55 60,56,69 54,51,57 61,59,71 73,72,89 44,53,76 32,47,90 43,50,75 58,37,24 52,38,24 70,45,26 55,45,33 67,39,10 57,39,20 87,84,88 80,77,81 81,80,85 87,86,89 74,64,63 46,30,17 56,35,10 52,33,19 69,42,8 55,36,11 70,49,26 63,61,62 62,62,62 61,61,61 62,62,57 80,79,82 107,105,113 104,103,108 98,98,98 95,95,95 96,95,98 97,96,99 97,94,98 96,93,97 86,84,85 76,74,75 77,75,76 42,40,41 44,42,43 44,42,43 44,42,43 90,85,82 88,83,85 88,83,85 92,86,91 90,85,84 93,88,87 91,85,90 91,85,90 92,85,88 90,85,84 83,84,87 56,56,64 40,68,102 83,119,160 78,120,166 80,120,168 70,111,154 82,77,79 78,78,75 74,74,74 75,75,75 74,74,74 76,76,76 76,76,76 79,79,79
104,101,105 91,88,94 63,60,66 17,21,36 21,29,57 21,30,55 22,31,56 23,29,57 23,24,47 24,22,44 86,81,97 76,75,92 118,109,101 108,102,95 114,108,101 99,95,87 73,72,87 76,73,88 78,75,90 78,75,90 81,80,95 84,83,98 80,79,84 123,114,106 128,125,112 119,120,112 72,71,86 76,75,90 74,73,88 77,76,91 61,59,69 59,57,67 67,64,79 67,64,79 68,65,80 65,63,75 57,55,65 61,58,73 69,66,83 85,87,103 99,101,117 89,87,99 100,98,108 114,112,124 125,123,135 117,115,127 73,71,81 115,104,101 95,92,107 65,65,75 62,60,72 60,58,70 65,61,72 60,60,72 72,71,86 70,69,84 48,46,54 57,55,63 51,50,55 62,59,74 52,49,55 58,58,68 64,66,82 34,45,58 26,39,65 25,42,73 70,41,10 57,41,28 69,45,19 59,43,39 60,42,12 62,43,18 71,75,79 75,68,71 82,75,78 84,79,81 82,72,73 45,30,19 50,37,16 48,36,26 72,44,15 57,38,24 84,60,27 53,54,59 60,58,59 58,55,59 62,60,61 79,77,78 99,93,98 100,94,99 89,87,88 84,82,83 89,89,89 93,93,93 85,85,85 89,89,89 81,79,80 69,67,68 75,73,74 37,37,37 39,36,40 39,36,40 39,36,40 89,82,82 99,92,92 97,90,93 95,88,91 99,89,90 100,90,91 94,87,87 91,84,84 96,86,87 91,84,84 90,85,84 49,52,63 30,56,102 35,86,158 47,85,143 38,81,160 35,86,160 62,71,94 61,61,61 58,58,58 65,65,65 66,68,68 63,65,65 64,64,64 65,65,65
89,86,90 88,85,91 58,55,61 39,55,93 34,56,97 38,53,98 43,58,103 37,54,99 36,53,98 45,61,99 67,64,79 58,57,74 124,115,107 129,124,112 127,122,110 125,121,113 74,73,88 75,72,87 80,77,92 75,72,87 73,72,87 73,72,87 74,74,71 142,134,121 136,127,112 130,125,113 77,76,91 85,84,99 64,63,78 59,58,73 61,59,69 60,58,68 68,65,80 68,65,80 69,66,81 69,67,79 60,58,68 64,62,74 74,71,86 97,99,115 100,102,118 88,86,94 100,98,110 111,109,121 122,120,132 111,109,117 86,83,98 107,102,101 75,71,80 70,63,77 64,62,74 64,61,76 75,71,84 65,64,81 57,56,71 55,54,69 44,42,52 58,56,66 51,48,63 68,66,78 51,47,56 46,46,58 54,57,68 38,51,79 32,48,84 27,48,85 80,52,23 63,39,6 75,48,16 71,46,27 69,42,10 73,47,22 64,63,68 61,58,64 60,57,63 59,60,65 72,57,48 57,36,9 70,41,8 60,37,6 77,46,9 68,40,11 59,43,30 46,48,45 52,50,51 48,45,49 48,46,47 65,63,64 75,74,77 75,74,77 73,74,79 60,61,66 71,70,75 78,77,82 74,73,78 61,60,65 41,43,43 48,50,50 46,48,48 48,50,50 52,49,53 51,50,53 58,57,60 83,76,76 83,76,76 83,76,79 83,76,79 85,75,76 85,75,76 84,77,77 83,76,76 80,70,71 79,72,72 75,70,69 71,63,69 68,64,75 122,111,118 120,112,118 125,114,121 123,111,125 76,74,84 84,77,87 88,87,92 91,90,95 87,88,93 92,93,98 95,94,99 98,97,102
84,81,85 69,66,72 51,48,54 40,54,95 35,55,97 36,53,96 39,56,99 37,54,99 34,53,100 37,58,104 64,63,78 59,58,75 122,113,105 128,122,115 132,126,119 135,131,123 85,84,99 79,76,91 85,82,97 75,72,87 60,59,74 60,59,74 69,68,73 132,123,115 132,129,116 114,115,107 77,76,91 79,78,93 57,56,71 53,52,67 61,59,69 62,60,70 73,70,85 73,70,85 73,70,85 73,71,83 60,58,68 64,61,76 81,78,95 106,108,124 89,91,107 85,84,89 100,97,112 112,109,124 112,109,124 102,101,106 85,82,99 101,97,106 70,63,77 71,60,83 67,65,77 60,58,70 70,65,81 64,63,80 53,52,67 53,52,67 59,57,69 60,58,70 61,57,77 65,63,73 58,54,65 53,52,67 56,58,72 47,57,77 49,59,79 49,60,87 76,48,19 57,36,11 76,47,12 75,43,11 70,43,0 82,56,31 65,61,70 62,61,66 59,58,63 58,58,68 54,39,28 48,27,12 61,41,9 64,40,14 71,46,16 64,43,18 51,39,44 44,44,54 49,46,52 48,44,53 49,45,54 54,50,59 66,66,74 65,65,73 56,59,66 55,58,65 61,60,65 64,63,68 64,63,68 55,54,59 45,47,47 39,41,41 41,43,43 52,52,52 52,49,53 52,49,53 63,60,64 89,82,82 89,82,82 89,82,85 89,82,85 91,81,82 93,83,84 92,85,85 91,84,84 91,81,82 91,84,84 83,78,77 69,66,70 69,65,74 120,111,122 126,117,132 128,121,124 125,116,127 68,71,91 69,73,88 69,71,87 69,71,87 70,74,89 73,77,92 67,71,86 70,74,89
63,65,79 64,63,78 65,64,79 63,67,82 64,66,82 66,65,80 67,66,81 69,71,87 67,69,85 65,65,77 61,63,77 62,61,78 62,61,78 64,63,80 69,68,85 64,63,80 64,63,80 67,66,83 64,66,82 64,66,82 67,66,83 70,72,88 67,68,87 64,66,80 70,69,84 70,69,84 69,68,85 66,65,82 60,62,76 68,66,76 61,59,69 65,63,73 79,76,91 79,76,91 82,79,94 76,74,86 64,62,74 67,65,77 82,79,96 103,101,121 78,79,84 87,85,95 101,96,112 113,108,124 106,101,117 78,78,86 84,82,102 74,71,86 60,62,76 60,62,76 57,59,73 57,61,74 56,60,73 55,59,72 54,58,71 55,59,72 57,61,74 56,60,73 55,59,72 55,59,72 53,60,72 56,58,72 60,57,74 54,57,75 57,61,74 59,62,82 80,48,16 60,42,21 73,47,22 72,47,19 60,40,22 82,63,51 58,60,76 60,64,79 61,64,82 66,64,76 40,29,14 55,34,9 67,40,8 65,40,10 70,55,35 90,72,51 57,58,77 55,59,74 55,59,74 57,61,76 57,60,78 57,60,78 57,60,78 56,59,77 55,61,78 55,61,78 55,61,78 55,61,78 57,60,78 57,60,78 55,61,80 54,60,77 54,61,73 60,59,76 60,59,76 63,59,72 83,79,92 107,100,100 120,113,113 120,118,119 126,121,123 127,125,123 136,134,132 138,133,132 127,122,121 132,130,128 130,128,126 134,132,130 141,139,140 139,137,138 141,138,142 137,134,138 132,132,132 132,132,132 135,135,135 132,132,132 135,130,132 132,127,129 128,128,125 117,117,114 125,120,122 121,116,118
59,62,80 60,61,80 59,62,80 63,64,83 62,66,81 60,62,78 61,63,79 60,63,81 60,63,81 61,62,83 60,61,80 59,63,78 62,65,83 63,67,82 62,66,81 61,64,82 56,59,77 60,63,81 60,63,81 63,66,84 63,64,83 60,63,81 64,67,85 67,70,88 62,68,85 60,66,83 61,64,84 60,63,83 64,66,80 31,29,39 58,56,66 54,52,62 85,83,91 86,84,92 90,88,96 85,83,95 67,65,77 71,69,81 85,82,99 89,85,96 83,79,90 89,87,95 101,97,110 103,99,110 83,79,90 74,74,86 84,83,100 64,62,82 62,65,83 62,65,83 63,66,84 64,67,85 62,65,83 61,64,82 63,66,84 66,69,87 61,64,82 59,62,80 55,61,78 60,66,83 58,66,82 60,63,81 61,64,82 59,65,84 63,66,84 65,66,87 73,44,13 64,43,16 89,63,40 86,54,22 71,42,7 77,63,49 64,62,82 63,67,82 60,63,81 67,64,79 41,26,17 59,36,5 55,36,22 72,40,10 74,53,30 71,63,52 57,61,74 63,66,88 63,67,82 62,66,81 63,66,84 66,69,87 67,70,88 62,65,83 67,65,85 79,77,97 90,92,106 103,105,119 118,116,124 131,129,137 129,127,125 133,131,127 136,135,126 136,127,123 146,137,133 122,121,114 136,135,128 131,129,127 132,130,128 130,128,124 133,128,125 146,139,139 149,142,142 143,138,137 114,109,108 103,101,99 112,110,108 108,106,104 123,121,117 119,117,113 134,132,130 140,138,136 138,133,130 143,138,135 145,145,142 133,133,130 139,132,132 146,139,139 125,123,124 137,135,136 147,140,140 136,129,129
65,71,88 59,65,82 59,65,82 62,68,87 66,72,91 65,71,90 64,70,89 61,68,82 61,68,82 65,71,90 64,70,87 60,66,83 60,66,83 66,72,89 67,73,92 64,67,85 64,67,85 61,64,84 61,67,84 64,70,87 66,69,87 62,68,85 62,65,83 66,69,87 62,68,85 60,66,83 61,67,84 61,67,84 62,64,80 26,24,34 53,51,61 50,48,58 83,79,92 91,87,100 97,93,106 98,94,107 74,70,83 72,70,82 89,86,101 78,70,76 94,86,94 93,86,98 92,86,91 88,82,87 75,71,84 79,76,91 84,80,93 66,72,91 59,65,82 61,67,84 63,66,84 60,63,81 62,65,83 63,66,84 62,65,83 62,65,83 63,66,84 62,65,83 62,65,83 63,66,84 64,70,87 64,70,87 65,71,88 60,68,84 61,65,80 62,65,85 73,43,17 50,39,24 65,46,32 66,39,5 54,40,22 74,63,48 68,74,93 66,74,94 69,72,94 72,68,88 53,35,14 55,36,20 54,40,26 65,42,27 81,66,44 74,70,81 91,93,107 106,108,122 121,119,127 130,128,136 131,129,130 134,132,133 136,133,137 141,138,142 140,133,133 143,136,136 135,128,126 135,128,126 136,132,126 118,114,108 136,134,130 153,151,147 138,136,132 130,128,124 133,131,127 124,122,120 136,134,132 139,134,131 132,127,124 137,130,130 155,148,148 135,130,129 129,124,123 112,107,106 136,131,130 134,132,133 136,134,135 131,129,130 129,127,125 133,131,129 137,135,131 126,124,120 123,121,119 134,132,130 139,137,135 116,114,112 129,124,123 140,135,134 141,139,137 136,134,132 132,125,125 141,134,134
61,67,84 62,68,85 66,72,89 66,72,91 62,68,87 61,67,84 64,70,87 67,73,94 65,71,92 67,73,92 64,70,87 64,70,87 62,68,85 61,67,84 58,64,83 60,63,83 59,62,82 54,57,77 58,66,84 58,66,84 60,66,83 60,66,83 67,70,88 68,71,89 61,69,85 63,71,87 66,72,89 59,65,82 63,66,86 32,34,48 52,50,60 47,45,55 77,77,89 72,72,84 92,92,104 94,90,101 72,68,79 72,70,80 78,77,82 75,65,64 85,76,68 82,75,73 83,77,82 60,67,81 71,73,89 77,78,97 94,85,98 68,73,97 67,73,94 65,71,92 61,67,84 60,66,83 61,67,86 62,68,87 59,65,82 61,67,84 61,67,84 60,66,83 65,71,88 68,74,91 68,74,91 66,72,89 65,75,93 68,74,93 67,73,90 67,63,85 75,54,31 58,39,12 68,42,19 70,41,10 58,44,19 78,65,60 70,73,84 69,71,85 91,86,102 100,97,112 65,42,13 65,38,2 62,33,2 70,41,17 126,122,112 131,136,130 136,131,128 122,117,114 125,125,122 128,128,125 133,132,125 137,136,129 132,130,128 132,130,128 130,128,126 141,139,137 131,129,125 130,128,124 133,129,123 135,131,125 152,150,146 118,116,112 122,120,116 131,129,125 130,128,124 130,128,126 130,128,126 146,141,138 145,140,137 137,130,130 129,122,122 133,128,127 142,137,136 148,143,142 139,134,133 101,99,100 124,122,123 127,125,126 116,114,112 122,120,118 155,153,149 157,155,151 138,136,134 139,137,135 132,130,128 127,125,123 136,131,130 132,127,126 125,123,121 132,130,128 139,132,132 137,130,130
62,68,87 62,68,87 60,66,85 60,66,85 62,69,83 64,70,87 65,71,88 67,73,90 66,72,89 67,73,92 72,78,97 67,73,92 66,72,91 61,67,84 67,73,90 60,66,85 66,72,91 65,71,90 68,74,91 67,73,90 65,72,86 64,70,89 67,73,92 66,72,91 66,72,91 65,71,90 61,67,88 64,70,91 63,73,93 66,72,89 57,57,69 45,44,59 74,77,95 68,70,95 64,67,85 69,72,90 69,67,77 75,71,80 74,73,88 73,72,89 69,67,89 66,70,83 64,70,87 67,73,90 86,87,106 85,82,97 112,105,115 63,71,89 64,72,90 64,72,90 62,68,87 65,71,90 64,72,92 61,69,85 61,69,85 66,74,90 73,76,94 73,76,94 65,73,89 64,72,88 68,70,86 70,72,88 68,71,82 65,68,79 80,85,93 92,96,100 94,83,76 61,42,17 71,42,9 80,43,1 73,41,9 128,124,116 134,127,127 137,135,133 144,142,143 136,131,128 59,39,19 54,35,19 66,41,11 65,45,25 138,133,132 131,129,130 125,123,121 127,125,123 132,130,126 140,133,131 128,121,119 141,134,132 140,138,136 134,132,130 140,138,136 141,139,137 133,131,129 130,128,126 133,126,124 125,118,116 136,134,132 139,137,135 130,128,126 134,132,130 138,136,134 145,140,137 145,140,137 145,140,137 148,143,140 141,139,135 141,139,135 138,136,137 133,131,132 129,127,125 127,125,123 128,123,125 135,130,132 125,120,122 133,131,129 129,127,125 131,129,127 138,136,134 136,134,132 131,129,127 139,137,135 132,130,128 133,133,130 133,128,127 136,134,132 136,134,132 122,117,116 132,127,126
64,70,89 64,70,89 62,68,87 62,68,87 61,68,82 62,68,85 62,68,85 62,68,85 64,70,87 54,60,79 67,73,92 65,71,90 67,73,92 69,75,96 64,70,91 60,66,85 64,70,89 62,68,87 67,73,90 60,66,83 64,71,85 64,70,89 64,70,89 62,68,87 65,71,90 66,72,91 66,72,89 67,73,90 64,73,98 62,68,89 60,60,72 50,49,64 70,73,91 71,73,98 69,72,90 65,71,90 67,64,79 76,76,86 86,83,89 70,71,90 70,71,90 66,73,85 70,72,88 71,72,91 105,101,121 101,98,115 117,112,114 67,67,77 63,63,73 66,66,76 69,77,86 80,88,97 95,94,109 107,107,117 112,112,120 110,110,118 129,124,123 125,120,119 112,110,106 113,111,107 121,116,115 140,135,134 138,138,135 143,143,140 133,132,125 124,122,118 94,88,81 50,42,29 59,41,22 69,41,14 70,55,35 136,134,132 134,132,130 146,144,142 138,136,137 114,114,109 52,36,21 47,36,19 65,41,17 77,61,44 126,130,134 141,139,140 127,125,123 125,123,121 118,118,113 125,123,119 134,132,128 145,143,139 137,135,133 145,143,141 132,130,128 133,131,129 140,138,136 134,132,130 137,136,129 137,135,131 134,132,130 139,137,135 137,135,133 150,143,143 141,134,134 132,127,124 124,119,116 116,114,112 101,99,97 118,116,112 140,138,134 141,137,131 136,132,126 126,124,122 155,153,151 139,134,136 128,123,125 132,127,129 120,118,116 119,117,115 152,151,144 151,150,143 129,127,125 125,123,121 137,135,133 140,138,136 132,132,129 139,134,133 133,131,129 132,130,128 132,130,128 131,129,127
62,69,83 62,69,83 67,74,88 67,74,88 68,75,89 61,70,81 67,76,87 68,77,88 71,80,91 78,78,90 84,84,96 77,77,89 81,81,93 80,77,94 79,77,85 87,87,97 89,89,99 91,91,101 107,106,109 123,122,125 118,115,119 115,112,116 103,100,106 115,112,118 99,96,100 125,122,126 125,123,124 124,122,123 113,111,109 122,120,118 125,122,128 58,58,70 118,118,115 126,126,123 123,123,120 107,106,111 66,64,72 78,76,88 145,136,130 100,100,100 110,111,114 118,116,114 106,104,105 129,127,128 99,96,100 98,95,112 119,113,118 130,128,129 122,120,121 126,124,125 131,129,130 123,121,122 134,132,130 124,122,120 127,125,123 127,125,123 104,102,103 125,123,124 132,130,128 120,118,116 113,111,109 122,120,118 112,110,108 90,88,86 109,111,111 105,104,107 122,111,104 52,33,19 57,40,16 60,43,8 85,69,63 93,92,95 111,111,111 113,111,109 124,122,120 66,64,62 36,23,16 35,23,11 52,36,21 66,51,42 72,71,74 127,125,126 132,130,128 136,134,132 116,114,112 145,144,137 143,142,135 131,129,125 131,129,127 133,131,129 115,113,111 145,143,141 134,132,130 126,121,118 150,144,139 139,135,129 136,134,132 145,143,141 148,146,144 142,137,136 141,136,135 139,134,133 127,122,121 130,128,126 130,128,126 130,128,126 122,120,118 132,130,126 104,102,98 123,123,120 132,128,122 144,138,133 146,139,137 135,128,126 141,136,135 131,129,127 133,131,127 131,130,123 139,137,135 140,138,136 129,127,125 122,120,118 108,106,107 126,124,125 130,128,126 130,128,126 134,132,128 143,138,135
131,131,131 135,135,135 138,138,138 128,128,128 131,131,131 136,134,132 140,138,136 126,124,122 125,123,121 116,116,116 117,117,117 116,116,116 121,121,121 122,120,118 122,120,121 117,111,116 128,122,127 129,123,128 119,117,113 119,117,113 112,112,107 121,121,116 126,126,123 97,97,94 107,107,107 118,118,118 122,122,119 116,116,113 138,138,138 139,139,139 127,125,126 59,58,73 121,121,121 117,117,117 121,121,121 85,85,85 60,59,64 68,66,78 95,89,84 126,124,122 120,114,119 127,122,121 126,121,123 144,142,143 138,135,139 100,97,114 149,143,148 126,124,125 129,127,128 137,135,136 117,115,116 124,122,123 123,121,119 125,123,121 126,124,122 118,116,114 138,136,137 130,128,129 158,156,154 151,149,147 140,138,136 120,118,116 144,142,140 131,129,127 128,128,125 99,97,95 39,34,31 35,25,26 32,22,23 71,47,21 70,55,46 139,138,141 135,135,135 131,129,127 130,128,126 33,32,35 20,14,21 20,13,23 22,13,24 33,26,36 118,113,110 122,117,116 129,129,126 139,137,135 133,131,127 132,130,128 137,135,133 143,142,135 140,138,134 132,130,126 136,134,130 138,136,132 143,142,133 149,144,143 134,127,127 125,120,119 144,142,140 144,142,140 130,128,126 138,133,135 138,133,135 131,126,125 107,102,101 124,122,120 125,123,121 109,107,105 131,129,127 138,136,137 127,125,126 128,128,125 149,145,139 139,133,128 136,129,127 140,133,131 128,124,118 124,120,114 127,126,119 141,139,137 113,111,109 136,134,132 112,110,108 114,109,108 119,115,109 124,120,114 125,124,117 119,118,111 141,137,131 126,122,116
