91,82,78 97,88,84 85,76,72 96,85,80 95,84,79 99,93,88 114,108,103 115,109,104 116,110,105 137,131,126 109,103,98 105,99,94 111,105,100 108,99,93 109,100,94 115,106,100 118,109,103 113,104,98 109,103,98 102,96,91 106,100,95 113,107,102 120,111,103 86,85,88 72,76,80 74,78,82 73,73,81 124,122,134 142,138,132 163,157,152 149,142,140 115,109,104 132,125,125 162,155,155 129,122,120 127,118,114 152,143,139 149,141,130 165,157,146 137,129,118 129,121,110 134,125,117 145,136,128 159,150,144 129,120,114 131,122,114 129,123,118 113,107,100 147,141,136 122,117,119 72,68,77 80,76,89 68,65,82 71,69,81 105,104,109 67,65,73 81,84,93 139,139,136 88,81,93 93,66,30 74,55,32 69,66,81 42,62,90 37,58,97 56,59,77 47,63,90 27,77,131 74,76,92 65,61,81 64,68,83 64,67,78 65,63,71 127,122,119 140,133,131 143,137,130 98,96,104 113,108,105 105,123,147 68,73,83 112,108,102 120,116,110 151,145,140 121,115,108 111,105,98 128,119,111 114,105,97 140,134,127 146,140,133 113,104,98 111,102,96 123,114,106 167,158,150 131,122,114 118,109,101 122,113,105 141,132,124 108,102,95 137,131,124 121,115,108 144,138,129 107,101,92 112,106,97 161,155,150 131,121,122 89,78,85 69,63,70 96,91,93 22,89,162 76,77,82 127,121,116 127,121,116 119,108,103 126,120,125 74,69,85 120,113,113 120,114,107 136,127,119 146,137,129 134,126,115 122,113,105 116,107,101 152,143,137 138,129,123 134,125,119 121,115,110 137,131,126 121,112,106 135,124,117
89,83,78 91,85,80 148,142,137 89,80,74 108,102,95 98,92,87 109,103,98 121,115,110 126,120,115 117,108,104 114,105,101 97,88,84 108,99,95 93,87,82 98,92,87 117,113,105 101,97,89 124,120,112 89,83,78 118,112,107 121,115,110 113,107,102 127,118,114 113,104,100 117,113,107 120,116,110 117,113,107 117,113,107 154,148,139 125,120,106 123,115,104 148,140,129 128,122,115 121,115,108 112,106,99 128,122,115 128,122,115 121,113,102 144,136,125 116,108,97 125,117,106 148,139,131 125,116,108 149,140,132 137,128,120 136,126,116 164,155,149 115,109,102 99,93,86 111,106,103 124,122,120 122,117,119 126,119,119 71,69,81 70,69,84 141,139,137 140,134,127 132,126,119 128,119,113 48,33,22 45,32,53 60,59,76 53,77,106 71,69,91 64,66,82 67,72,82 78,115,162 59,63,78 64,66,80 69,69,79 62,65,76 81,78,93 95,87,95 84,79,81 118,112,117 104,102,110 154,153,144 145,141,133 97,127,167 73,83,119 120,116,106 126,122,114 129,122,120 149,133,129 142,133,125 155,146,138 137,128,122 127,118,112 138,129,121 115,106,98 106,100,93 135,129,122 137,131,124 142,136,129 140,134,125 136,130,121 121,112,104 135,126,118 139,130,122 109,100,94 116,107,101 125,117,106 136,127,121 129,123,118 112,106,101 123,122,111 59,94,146 76,96,122 74,64,68 101,97,91 121,117,111 132,126,121 124,119,121 80,78,79 147,140,138 123,117,112 145,136,130 134,125,119 142,133,125 138,129,121 125,116,110 136,127,121 96,87,79 120,111,103 120,111,105 120,111,105 111,102,96 131,122,116
83,77,72 71,65,60 98,92,87 97,91,86 89,83,78 109,103,98 112,106,101 125,119,114 107,101,96 110,101,97 107,98,94 109,100,96 102,93,89 120,114,109 108,102,97 111,107,99 112,108,100 107,103,95 113,107,102 121,115,110 106,100,95 104,98,93 109,100,96 92,83,79 124,115,111 117,108,104 116,110,105 123,117,112 153,147,138 134,129,115 136,131,119 111,106,94 120,114,107 132,126,119 127,121,114 125,119,112 127,121,114 155,147,136 138,130,119 137,128,120 107,98,90 128,119,111 132,123,115 146,138,125 128,120,109 115,107,96 156,148,137 120,113,111 123,121,119 110,105,102 132,123,117 93,88,85 58,57,72 103,103,115 140,139,132 154,150,142 142,136,129 129,123,116 157,148,140 124,114,113 76,62,77 73,69,82 104,133,162 133,133,141 124,118,123 142,137,139 95,104,127 115,109,114 67,56,53 77,75,76 108,107,110 157,154,139 120,114,105 136,130,123 109,107,108 91,90,105 99,92,90 127,126,119 124,118,123 120,131,158 56,102,155 112,110,111 141,137,131 114,110,100 130,121,113 120,111,103 121,112,106 99,90,84 109,100,92 124,115,107 90,84,77 134,128,121 128,122,115 150,144,137 130,124,115 135,129,120 129,120,112 134,125,117 127,118,110 139,130,124 132,123,117 118,109,101 127,118,112 121,115,110 134,128,123 124,125,113 29,85,146 97,78,62 78,70,46 72,71,76 79,78,83 88,84,93 105,101,112 63,59,70 94,87,87 135,129,122 134,125,119 130,121,115 110,101,93 115,106,98 121,112,106 116,107,101 114,105,97 120,111,103 136,127,121 129,120,114 146,137,131 127,118,112
100,94,89 99,93,88 109,103,98 112,106,101 102,96,91 108,102,97 115,109,104 97,91,86 112,106,101 111,102,98 107,98,94 101,92,88 116,107,103 107,101,96 116,110,105 106,100,95 104,98,93 111,105,100 95,89,82 82,76,69 105,100,86 104,93,86 83,77,70 99,93,86 100,91,85 110,101,95 99,90,84 113,104,98 120,111,105 111,102,96 125,117,106 162,154,143 155,146,138 141,132,124 150,141,133 156,147,139 170,161,153 110,102,91 134,126,115 123,114,106 124,115,107 136,128,117 110,102,91 129,119,109 169,160,156 146,138,125 135,127,116 156,155,160 103,104,109 102,102,112 80,85,95 72,79,93 117,117,127 136,132,124 125,116,110 137,131,124 141,132,128 139,130,126 125,119,114 128,122,117 139,126,119 130,130,116 105,132,160 135,124,119 141,138,142 85,78,90 107,101,96 144,118,93 77,56,33 123,114,106 107,99,107 135,128,126 132,113,99 133,129,121 86,77,58 85,83,91 76,66,56 93,94,97 89,93,95 95,96,99 135,130,132 63,99,140 68,99,130 140,136,128 150,141,135 128,117,110 151,143,132 121,113,102 102,93,87 139,130,124 160,154,145 123,117,108 170,164,155 128,122,113 144,138,131 153,147,140 144,135,129 103,94,88 135,126,120 138,129,123 102,93,87 124,115,107 119,108,101 136,127,121 145,133,123 59,110,159 97,100,109 108,98,97 94,83,90 78,76,86 69,67,75 97,95,105 66,64,74 81,79,87 94,87,87 136,129,127 127,121,114 132,126,119 136,127,121 132,123,117 123,114,108 120,111,105 162,153,145 152,143,135 141,133,122 116,108,97 118,109,103 117,108,102
95,89,84 89,83,78 100,94,89 111,105,100 102,96,91 113,107,102 93,87,82 91,85,80 102,96,91 100,91,87 113,104,100 116,107,103 96,87,83 112,106,101 113,107,102 119,113,108 116,110,105 101,95,90 109,103,96 162,156,149 100,79,66 94,89,75 104,95,89 79,70,64 98,94,86 131,127,119 88,79,73 107,98,92 130,121,115 114,105,99 128,120,109 125,117,106 159,150,142 132,123,115 129,120,112 122,113,105 138,129,121 142,134,123 135,127,116 148,139,131 146,137,129 137,128,122 118,109,103 137,131,122 119,115,109 104,103,96 127,119,108 120,119,112 95,93,94 74,70,79 80,79,94 70,68,92 129,122,122 142,134,121 137,128,120 134,128,121 139,130,126 123,114,110 168,162,157 150,144,139 136,120,114 123,118,106 82,127,183 152,132,125 128,118,122 101,97,108 133,126,124 125,114,111 56,50,55 143,134,128 82,80,81 133,126,126 119,113,108 135,128,126 110,99,96 121,110,95 88,84,95 60,61,84 64,65,88 71,68,85 77,80,102 61,76,90 55,69,90 27,93,160 109,110,113 130,129,118 169,161,150 127,119,108 116,107,101 132,123,117 128,122,113 140,134,125 151,145,136 137,131,122 140,134,127 139,133,126 132,123,117 136,127,121 129,120,114 111,102,96 131,122,116 130,121,113 130,121,113 122,110,110 58,112,169 39,80,121 112,105,108 111,108,112 81,79,77 116,110,101 107,100,100 101,92,105 116,109,112 120,113,113 119,113,106 127,121,114 132,126,119 133,127,120 134,125,119 127,118,112 156,147,141 120,111,105 121,112,104 160,151,143 128,120,109 122,114,103 123,115,102 149,141,128
97,91,86 109,103,98 93,87,82 100,94,89 109,103,98 99,93,88 97,91,86 99,93,88 100,94,89 100,94,89 92,86,81 90,84,79 89,83,78 105,99,94 114,108,103 114,108,101 98,92,85 98,92,85 123,114,110 101,92,88 115,106,98 108,99,91 107,98,92 84,75,69 103,94,88 91,82,76 94,83,80 104,93,86 111,100,93 103,92,85 108,99,91 118,109,101 99,90,84 120,111,105 174,165,159 134,125,117 124,115,107 131,122,114 137,128,120 123,114,108 127,118,112 174,168,161 150,139,132 116,107,101 113,107,98 153,150,137 129,122,122 130,117,114 201,195,190 119,113,106 116,110,101 128,119,113 120,111,103 98,84,70 89,73,67 123,114,110 131,122,116 162,152,151 125,119,114 98,92,87 146,139,121 121,112,106 109,110,144 135,141,100 147,121,82 83,70,80 121,115,110 123,117,108 63,60,66 114,107,105 113,106,104 81,76,78 121,116,113 138,133,130 126,124,120 131,127,136 68,64,73 155,149,142 130,122,111 134,128,119 124,115,107 116,107,99 123,117,112 104,95,106 64,108,153 63,111,161 132,128,122 132,122,121 133,127,120 133,122,117 115,106,102 120,111,107 140,135,121 130,124,117 122,116,111 123,117,112 141,135,128 134,128,121 127,121,114 135,126,120 121,112,106 98,92,85 101,95,88 132,141,143 59,92,127 121,116,104 118,112,105 118,111,109 114,110,100 112,105,115 74,67,77 130,124,117 118,109,103 125,116,110 173,164,160 124,115,111 128,119,113 118,109,103 118,109,103 128,119,113 165,156,148 116,107,99 138,129,121 128,119,111 131,122,114 115,106,98 156,147,141 122,113,107
108,102,97 101,95,90 104,98,93 98,92,87 86,80,75 84,78,73 98,92,87 121,115,110 100,94,89 109,103,98 107,101,96 92,86,81 91,85,80 97,91,86 108,102,97 98,92,85 90,84,77 101,95,88 96,87,83 123,114,110 111,102,94 120,111,103 111,99,89 104,92,82 92,83,77 107,98,92 94,83,80 111,100,93 97,86,79 105,94,87 120,114,107 91,85,78 120,111,105 131,122,116 144,135,129 129,120,112 138,129,121 145,136,128 117,108,100 94,85,79 138,129,123 136,130,123 130,119,114 126,120,111 149,143,134 138,126,126 131,117,117 174,165,161 129,120,114 129,120,116 119,108,101 112,100,90 133,122,107 124,101,86 129,110,98 92,77,68 153,145,132 135,127,116 118,112,105 160,154,145 131,129,125 115,106,100 151,147,130 109,122,152 85,85,80 70,64,71 140,136,130 108,104,94 71,65,72 104,100,94 160,154,149 132,126,131 106,101,103 175,169,162 141,135,128 125,119,112 127,121,114 134,125,119 135,125,115 153,144,136 115,106,98 129,120,112 164,158,153 113,107,102 70,63,77 122,122,119 69,119,177 59,103,150 155,150,149 111,97,81 121,112,104 142,133,125 130,125,111 105,99,92 125,119,114 136,130,125 134,128,121 148,142,135 130,124,117 123,114,108 135,126,120 107,101,94 90,84,77 63,108,175 129,112,102 139,134,122 123,117,110 110,106,100 126,121,120 83,76,88 142,137,134 116,110,103 121,112,106 151,142,136 156,147,143 117,108,104 184,175,169 132,123,117 135,126,120 122,113,107 109,100,92 107,98,90 152,143,135 130,121,113 116,107,99 156,147,139 141,132,126 110,101,95
115,109,104 100,94,89 94,88,83 91,85,80 94,88,83 89,83,78 80,74,69 97,91,86 109,103,98 102,96,91 111,105,100 114,108,103 95,89,84 93,87,82 105,99,94 118,114,108 104,95,91 100,89,86 128,120,109 84,73,58 111,100,93 97,85,85 121,106,95 114,87,80 100,89,84 109,98,93 114,108,101 119,113,106 128,122,115 109,103,96 131,127,119 152,148,140 122,116,109 132,126,119 105,99,92 136,130,121 133,127,118 129,120,114 131,122,116 113,104,96 94,85,77 169,160,156 134,125,121 126,120,115 129,123,118 130,121,115 157,155,151 180,174,167 114,106,112 132,126,119 132,121,114 112,100,90 115,101,85 157,138,122 97,79,74 104,93,88 121,115,106 139,133,126 123,114,106 130,129,118 118,117,108 124,114,102 132,134,117 69,98,157 163,150,143 75,82,105 108,106,107 156,147,143 96,89,99 76,71,68 122,111,106 127,121,116 85,80,79 127,121,116 147,141,134 101,95,86 126,120,115 121,115,108 115,109,102 112,106,97 126,120,111 153,147,138 121,113,102 135,127,116 147,142,139 84,81,85 85,86,91 148,150,147 70,105,153 69,130,203 62,104,150 116,115,104 127,116,97 135,126,120 125,120,108 127,121,116 112,105,105 112,105,103 130,124,115 145,136,128 135,126,118 169,160,154 99,141,177 59,59,59 120,112,101 112,107,95 121,115,110 124,120,114 78,70,76 109,103,94 126,120,111 128,119,113 115,106,102 125,116,112 109,100,92 139,130,122 128,119,111 121,112,104 159,150,142 130,121,113 108,99,91 106,97,91 153,144,138 132,123,117 130,121,115 136,127,121 127,118,112 132,123,117
87,81,76 89,83,78 146,140,135 111,105,100 87,81,76 92,86,81 98,92,87 102,96,91 101,95,90 112,106,101 108,102,97 113,107,102 107,101,96 107,101,96 79,73,68 98,94,88 91,82,78 86,75,72 100,92,81 100,86,72 100,85,74 105,89,85 100,82,79 108,99,91 110,99,94 122,111,106 125,119,112 104,98,91 113,107,100 106,100,93 103,98,95 101,96,93 106,100,93 102,96,89 97,91,84 115,109,100 115,109,100 125,116,110 131,122,116 127,118,110 137,128,120 131,122,114 121,112,104 127,119,108 156,147,143 183,176,176 135,129,122 146,140,131 125,119,110 132,122,112 134,122,112 161,147,133 110,89,76 129,111,92 106,93,88 114,103,96 128,122,115 154,148,141 110,101,97 100,91,87 112,113,103 129,120,114 118,120,105 81,102,137 133,131,127 126,121,109 77,86,99 70,61,85 111,104,114 75,65,69 106,98,85 113,107,98 119,117,115 126,124,125 77,74,80 105,100,102 111,106,103 120,116,108 140,134,127 135,129,120 123,117,108 122,116,107 117,109,98 158,153,141 118,115,100 119,117,99 118,113,110 65,60,62 102,100,96 126,121,109 122,120,118 73,113,163 55,120,194 61,114,165 96,104,120 142,137,134 105,94,89 114,105,99 129,123,114 131,122,114 125,116,108 131,129,130 40,50,68 158,147,144 129,119,107 148,142,137 118,111,111 58,53,55 122,115,118 133,127,118 107,101,92 135,126,120 116,107,103 88,79,75 124,115,107 129,120,112 127,118,110 108,99,91 106,97,89 123,114,106 124,115,107 141,132,126 125,116,110 123,114,108 130,121,115 129,120,114 146,137,131 146,137,131
100,94,89 99,93,88 93,87,82 91,85,80 95,89,84 90,84,79 86,80,75 97,91,86 106,100,95 94,88,83 109,103,98 113,107,102 97,91,86 91,85,80 105,99,94 78,74,68 93,84,80 94,83,80 99,91,80 114,98,85 86,75,68 94,82,82 122,94,83 98,82,78 97,86,81 111,100,95 123,117,110 91,85,78 104,98,91 101,95,88 88,84,76 99,93,86 94,88,81 114,108,101 106,100,93 113,107,98 105,99,90 109,100,94 110,101,95 139,130,122 120,111,103 160,152,141 137,129,118 159,151,138 166,157,149 113,105,94 163,155,144 127,122,110 132,126,117 112,101,94 130,119,112 146,126,117 104,82,62 163,146,120 75,62,57 123,112,105 140,134,127 121,115,108 114,105,99 115,114,107 108,101,101 137,131,124 131,130,119 106,120,141 77,83,86 144,133,114 55,68,83 85,69,84 101,90,87 68,56,56 101,99,81 124,120,110 86,84,80 67,60,70 77,72,88 94,87,97 118,113,112 106,102,96 133,127,120 133,127,118 136,130,121 116,110,101 118,110,99 112,106,97 126,122,114 153,150,137 115,109,104 129,122,125 105,102,117 82,85,96 112,105,108 160,156,150 127,145,160 75,125,183 45,111,189 67,127,191 80,119,156 77,108,139 101,113,121 137,128,120 98,92,83 106,104,105 103,102,93 128,119,113 136,127,121 154,148,143 107,102,104 76,72,85 126,120,113 126,120,111 114,108,99 129,120,114 131,122,118 114,105,101 123,114,106 123,114,106 114,105,97 124,115,107 162,153,145 115,106,98 124,115,107 138,129,123 103,94,88 118,109,103 130,121,115 129,120,114 124,115,109 116,107,101
89,83,78 68,62,57 107,101,96 80,74,69 95,89,84 90,83,81 102,95,93 80,73,71 90,85,82 88,83,80 103,101,97 112,108,102 86,82,76 103,99,93 131,127,121 84,80,74 87,78,74 93,82,79 92,77,66 119,104,93 97,91,86 109,103,98 106,94,84 90,78,68 112,106,101 122,116,111 125,116,110 113,104,98 111,102,96 107,98,92 107,98,94 111,102,98 93,84,80 99,90,86 96,87,83 120,111,105 127,118,112 101,95,88 116,110,103 110,101,95 114,105,99 127,118,110 143,134,126 134,125,117 155,146,138 141,133,122 130,122,111 126,121,107 154,148,141 135,129,124 162,147,136 150,126,104 138,113,85 158,139,116 76,65,62 146,140,133 111,105,96 149,143,134 120,115,112 94,89,91 96,91,90 115,113,111 119,119,119 115,112,118 55,108,184 99,119,145 66,63,80 136,136,136 125,106,83 64,54,42 82,80,81 59,58,75 88,85,100 110,106,115 124,118,125 124,118,123 148,139,135 139,136,142 123,116,114 125,117,106 155,147,136 148,140,129 114,105,97 111,102,94 127,121,114 116,110,103 130,124,115 151,145,136 137,130,128 139,132,130 98,92,99 81,76,78 99,97,93 151,141,140 146,137,133 132,126,119 145,143,141 138,135,139 128,120,126 130,118,108 156,119,66 99,76,45 118,110,99 138,129,121 150,141,133 128,122,115 75,71,82 133,125,131 122,116,111 114,105,101 146,137,133 127,118,114 108,99,95 125,116,112 132,123,117 129,120,114 109,100,94 135,126,120 127,118,112 110,101,95 128,119,113 122,113,107 94,85,79 116,107,101 94,88,81 143,137,130 129,123,116 123,117,110
94,88,83 93,87,82 109,103,98 101,95,90 86,80,75 99,92,90 102,95,93 95,88,86 99,94,91 97,92,89 98,96,92 97,93,87 82,78,72 82,78,72 71,67,61 92,88,82 117,108,104 96,85,82 88,79,73 106,97,91 90,84,79 95,89,84 72,66,59 86,80,73 87,81,76 86,80,75 116,107,101 96,87,81 102,93,87 93,84,78 120,111,107 103,94,90 115,106,102 96,87,83 95,86,82 116,107,101 110,101,95 121,115,108 108,102,95 101,92,86 103,94,88 111,101,100 104,94,93 130,121,113 123,114,106 134,126,115 114,106,95 158,150,137 125,116,110 160,150,140 145,121,99 102,76,51 100,74,49 177,158,142 72,66,73 69,66,72 73,73,81 62,62,70 65,65,73 66,64,72 71,70,75 108,106,107 138,135,139 87,84,88 137,134,140 38,109,174 57,60,82 136,130,135 130,130,138 63,62,77 61,59,69 92,92,100 130,129,120 127,123,115 136,128,115 134,125,121 124,116,105 104,98,89 149,143,138 108,100,89 123,115,104 127,119,108 178,169,161 137,128,120 125,119,112 129,123,116 133,127,118 128,122,113 120,114,105 141,135,126 141,133,122 128,119,115 103,93,97 81,75,80 115,110,112 134,121,118 125,112,107 112,105,103 125,124,113 137,130,128 90,88,98 131,122,114 138,127,122 131,122,114 107,98,90 137,131,126 75,70,86 126,120,113 135,129,122 134,125,121 136,127,123 203,194,190 127,118,114 177,168,164 123,114,108 145,136,130 115,106,100 132,123,117 135,126,120 145,136,130 141,132,126 131,122,116 114,105,99 113,104,98 112,106,99 114,108,101 108,102,95 137,131,124
112,106,101 111,105,100 111,105,100 118,112,107 92,86,81 94,89,86 86,81,78 105,100,97 101,96,93 79,74,71 93,88,85 86,77,73 91,82,78 93,84,80 111,102,98 86,82,76 86,82,76 75,71,65 79,73,66 120,114,107 101,95,90 93,87,82 99,93,88 89,83,78 87,78,74 88,79,75 95,89,82 100,89,84 127,118,112 128,119,113 123,117,112 102,96,91 100,94,89 99,93,88 108,102,97 147,141,136 109,103,98 98,92,87 109,103,98 108,99,95 120,111,107 121,112,108 108,99,95 109,100,92 128,119,111 121,113,102 152,144,133 143,132,125 135,124,119 135,122,117 138,114,88 126,105,80 80,60,53 83,76,86 66,64,76 81,79,91 69,69,79 74,73,78 112,112,112 73,72,75 92,86,79 137,128,122 178,171,171 97,92,91 94,92,100 68,69,90 42,95,171 156,149,147 65,73,78 105,102,108 121,115,120 129,125,119 121,117,107 139,131,120 128,119,111 132,124,113 134,126,115 171,163,152 120,112,101 122,114,103 144,136,125 118,110,99 156,148,137 132,124,113 155,146,138 131,122,114 132,123,117 148,139,133 157,148,140 139,130,122 105,99,92 111,105,98 127,121,114 147,141,136 143,138,140 90,84,91 79,75,69 98,93,92 117,111,118 53,76,103 66,61,77 135,132,119 137,127,117 155,146,138 108,99,91 94,89,91 108,101,111 121,112,106 146,137,131 150,141,133 152,143,135 162,153,145 134,125,117 146,137,129 127,118,112 122,113,107 116,107,101 120,111,105 137,128,122 108,99,93 127,118,112 135,126,120 101,92,86 123,114,108 101,95,88 100,94,87 84,78,71 144,138,131
125,119,114 121,115,110 104,98,93 116,110,105 107,101,96 99,94,91 97,92,89 125,120,117 88,83,80 83,78,75 83,78,75 94,85,81 96,87,83 117,108,104 93,84,80 85,81,75 84,80,74 68,64,58 115,109,102 94,88,81 98,92,87 108,102,97 82,76,71 80,74,69 95,86,82 95,86,82 80,74,67 102,91,86 142,133,127 116,107,101 109,103,98 101,95,90 98,92,87 108,102,97 112,106,101 120,114,109 101,95,90 113,107,102 102,96,91 110,101,97 120,111,107 92,83,79 121,112,108 111,102,94 108,99,91 101,93,82 137,129,118 133,122,115 119,108,101 137,120,112 135,119,102 127,111,96 71,57,57 87,83,94 67,64,79 74,72,84 59,58,61 98,96,92 90,88,86 116,114,110 155,149,142 114,108,103 128,117,110 129,118,111 67,61,84 52,59,82 117,122,128 63,110,169 89,83,106 91,85,92 132,127,115 162,154,143 135,127,114 163,151,139 167,156,141 155,143,131 128,116,106 130,122,111 137,129,118 143,135,124 111,103,92 129,121,110 162,154,143 123,115,104 131,122,114 152,143,135 143,134,128 132,123,117 116,108,97 122,114,103 140,134,127 123,117,112 112,106,101 126,121,109 122,116,111 146,141,138 128,117,114 100,81,99 33,86,148 84,88,101 89,93,95 125,119,112 159,148,141 131,122,114 115,106,98 89,84,81 114,109,111 121,112,104 127,118,112 162,153,145 132,123,115 150,141,133 128,119,111 130,121,113 118,109,103 130,121,115 121,112,106 138,129,123 128,119,113 129,120,114 144,135,129 136,127,121 104,95,89 135,126,120 130,124,117 120,114,107 118,112,105 119,113,106
130,124,117 115,109,102 132,126,119 116,110,105 100,94,89 113,109,103 113,109,103 115,113,109 106,104,100 107,102,99 93,88,85 102,93,89 97,88,84 93,87,82 111,105,100 87,81,76 76,70,65 87,81,76 86,80,75 86,80,75 92,79,72 98,85,78 82,73,69 109,100,96 121,112,108 77,68,64 98,87,84 83,72,69 85,74,71 96,85,82 121,115,108 120,114,107 96,83,78 109,96,91 107,94,89 114,108,103 112,106,101 98,92,87 108,102,97 113,107,102 101,95,90 87,81,76 75,69,64 100,94,89 108,102,97 108,102,97 104,98,93 114,108,101 130,124,117 123,117,110 114,107,89 84,74,75 70,59,66 70,63,77 62,62,74 61,59,69 82,76,81 118,111,109 142,130,130 111,105,98 144,137,137 133,121,123 122,124,124 116,121,127 61,71,91 86,87,106 107,103,95 93,113,137 52,98,151 61,64,82 125,124,115 143,137,128 121,115,106 114,105,97 139,130,122 138,125,118 176,163,156 124,116,105 131,123,112 132,123,115 108,99,91 132,123,115 124,116,105 153,145,134 138,130,119 166,158,147 108,99,91 114,105,97 125,117,106 116,108,97 122,113,107 139,130,124 155,146,142 134,125,121 118,111,95 131,113,112 74,126,182 41,89,155 89,93,97 103,100,115 85,71,71 84,76,84 121,114,114 129,119,118 134,124,123 128,119,115 125,116,112 135,126,118 153,144,140 149,140,134 157,148,142 160,151,145 118,109,103 130,121,115 120,111,105 135,126,120 122,113,107 138,129,123 131,122,116 163,154,148 164,155,149 122,113,107 148,139,133 114,105,99 120,111,103 111,102,94 118,112,103 102,96,87
112,106,99 121,115,108 142,136,129 133,127,122 116,110,105 100,96,90 99,95,89 87,85,81 83,81,77 100,95,92 96,91,88 89,80,76 101,92,88 104,98,93 113,107,102 116,110,105 105,99,94 104,98,93 105,99,94 89,83,78 79,73,68 75,69,64 89,80,76 92,83,79 96,87,83 91,82,78 97,86,83 83,72,69 104,93,90 96,85,82 104,98,91 105,99,92 120,116,108 107,103,95 118,114,106 109,103,98 112,106,101 111,105,100 108,102,97 116,110,105 102,96,91 99,93,88 73,67,62 113,107,102 114,108,103 101,95,90 76,70,65 128,122,115 115,109,102 112,106,99 132,124,113 130,121,115 106,100,95 91,85,92 69,65,76 65,58,68 86,80,73 137,127,117 125,113,115 149,139,127 154,143,140 65,65,77 71,71,83 83,83,95 73,75,100 82,86,101 164,158,151 141,132,124 99,118,137 50,102,171 86,89,96 130,121,115 90,84,75 150,141,133 135,126,118 131,118,111 152,139,132 144,136,125 167,159,148 121,112,104 146,137,129 141,132,124 144,136,125 131,123,112 201,193,182 125,117,106 121,112,104 135,126,118 138,130,119 156,148,137 170,161,155 146,137,131 132,123,119 127,118,114 162,154,143 98,129,172 64,78,90 114,114,114 107,83,61 88,69,55 85,67,48 83,80,84 124,120,133 81,81,93 72,72,84 64,63,78 65,64,79 149,139,138 116,107,99 146,137,131 145,136,130 137,128,122 113,104,98 145,136,130 134,125,119 127,118,112 123,114,108 109,100,94 137,128,122 110,101,95 115,106,100 152,143,137 142,133,127 108,99,93 143,134,126 130,121,113 122,116,107 105,99,90
120,111,103 117,108,100 123,114,106 128,122,115 100,94,87 96,92,86 114,110,104 116,107,103 96,87,83 90,84,79 92,86,81 76,70,65 91,85,80 121,112,108 134,125,121 113,109,103 99,95,89 115,111,105 88,87,80 81,80,73 72,66,61 84,78,73 91,85,80 107,101,96 104,95,91 120,111,107 72,66,61 95,89,84 107,101,96 97,91,86 100,90,89 109,99,98 114,109,106 119,114,111 107,102,99 108,102,97 89,83,78 112,106,101 102,96,91 105,99,94 104,98,93 97,91,86 95,89,84 113,107,102 113,107,102 107,101,96 105,99,94 106,100,95 109,103,98 113,107,102 92,83,77 113,104,98 87,78,72 136,129,127 81,76,75 91,84,82 163,152,145 146,133,130 129,117,119 159,147,135 200,191,176 161,159,157 131,130,123 94,91,95 65,66,71 51,54,65 118,117,110 128,117,110 161,155,150 141,138,142 54,124,178 102,120,146 131,127,119 135,129,120 144,135,131 170,161,153 143,134,126 139,130,122 131,122,114 166,157,151 121,112,106 137,128,122 152,143,135 135,126,118 134,125,117 118,109,101 162,153,147 111,102,96 134,125,117 113,104,96 144,135,127 172,163,155 128,120,107 145,133,133 95,135,181 50,70,94 119,117,115 106,103,109 103,103,113 111,102,98 96,95,98 61,64,75 85,86,91 89,90,95 66,66,74 84,77,87 77,71,76 118,109,103 145,137,126 150,141,133 124,115,107 129,120,112 152,143,135 148,139,131 107,98,92 131,122,116 117,108,100 120,111,103 110,101,93 124,115,107 111,102,94 127,118,110 125,116,108 141,132,124 165,156,150 139,130,124 110,101,97 142,133,129
121,112,104 106,97,89 117,108,100 121,115,108 119,113,106 112,108,102 104,100,94 127,118,114 111,102,98 109,103,98 93,87,82 106,100,95 100,94,89 113,104,100 103,94,90 115,111,105 108,104,98 89,85,79 99,98,91 115,114,107 86,80,75 125,119,114 91,85,80 90,84,79 94,85,81 129,120,116 109,103,98 99,93,88 105,99,94 95,89,84 104,94,93 122,112,111 125,120,117 98,93,90 129,124,121 118,112,107 91,85,80 99,93,88 122,116,111 107,101,96 118,112,107 120,114,109 89,83,78 107,101,96 111,105,100 126,120,115 115,109,104 113,107,102 118,112,107 113,107,102 95,86,82 107,98,92 117,108,102 141,132,126 128,119,113 151,142,138 158,151,149 120,107,100 144,136,123 147,137,125 164,149,138 109,105,88 125,119,112 132,131,120 91,90,83 114,115,107 106,102,96 147,141,132 141,125,123 123,114,127 183,174,157 80,110,171 53,109,168 77,99,131 120,112,99 123,114,106 129,120,114 140,130,120 150,144,135 132,123,117 144,135,127 129,120,112 125,117,106 121,113,102 149,140,132 131,122,114 131,122,116 142,133,127 124,115,107 132,123,115 127,118,112 118,109,103 135,118,108 70,111,152 64,76,98 161,155,146 114,112,94 100,96,88 124,124,119 102,102,102 82,77,95 121,114,112 84,75,86 90,84,91 115,109,104 150,141,133 118,109,103 128,119,113 129,121,110 138,129,121 129,120,112 130,121,113 142,133,125 121,112,104 150,141,135 137,128,122 132,123,115 120,111,103 125,116,108 128,119,111 139,130,122 132,123,115 123,114,106 99,90,82 107,98,92 116,107,101 128,119,115 104,95,91
