227,204,173 230,204,165 182,168,150 227,202,172 229,204,174 223,201,167 180,162,130 173,154,131 172,153,130 171,153,132 171,153,134 168,150,129 45,36,32 36,41,47 86,62,36 45,38,36 130,118,50 180,140,15 202,145,40 184,138,31 214,151,31 218,163,22 228,174,42 233,187,76 200,165,82 148,125,85 99,88,113 89,85,121 86,92,122 107,108,127 126,125,130 151,148,152 122,120,128 89,86,101 64,64,90 40,45,69 37,44,69 28,33,70 187,145,13 255,193,51 173,137,61 130,92,55 114,81,70 108,72,66 64,36,27 47,29,10 47,28,12 48,34,18 124,107,83 152,118,86 214,141,84 207,117,73 231,119,89 221,141,100 209,141,98 141,83,46 162,112,79 154,106,77 122,65,46 111,60,50 102,71,63 69,49,42 50,30,23 193,164,111 255,240,154 255,234,149 255,237,155 255,238,219 255,248,206 255,215,137 255,238,197 211,150,116 177,131,113 92,66,45 74,52,34 255,217,184 142,91,56 100,56,14 99,48,9 99,50,12 89,43,17 84,41,26 94,79,87 105,88,89 95,83,85 114,104,105 112,105,105 112,105,105 116,106,107 117,107,108 115,105,106 118,106,108 130,118,120 133,121,123 131,121,122 132,122,123 133,121,123 136,124,126 135,123,125 134,124,125 134,124,125 97,87,88 121,111,112 118,108,109 121,111,112 122,110,112 122,110,112 119,112,112 63,58,57 58,53,52 88,83,82 93,83,84 92,82,83 93,83,84 93,83,84 93,83,82 51,99,238 65,106,232 80,113,227 62,88,193 46,62,128 39,49,94 49,60,91 131,162,209 136,176,226 133,169,223 46,71,142 63,78,180
229,202,170 226,204,166 225,206,181 227,203,166 226,202,165 219,197,161 181,160,135 174,153,126 174,153,126 172,153,130 172,153,130 170,157,136 47,40,40 178,132,6 239,177,48 182,145,21 128,85,0 194,139,21 174,122,33 104,71,19 129,88,20 132,90,0 139,90,9 156,103,21 167,110,23 175,115,27 190,128,20 212,143,16 230,162,21 244,179,55 226,183,96 190,161,110 149,129,120 100,89,98 67,66,97 46,56,90 36,47,78 37,36,71 116,90,8 158,106,19 126,80,25 104,78,39 49,44,112 92,93,164 64,62,113 51,32,16 53,29,3 47,29,10 48,30,11 56,30,5 137,97,74 111,75,65 110,77,66 103,72,60 98,65,54 101,73,64 89,73,71 88,70,69 96,61,64 96,59,58 88,59,55 65,45,38 86,64,46 255,235,161 255,201,134 255,149,99 255,147,110 255,238,215 255,202,160 255,184,127 180,175,193 205,157,139 167,107,82 129,91,81 76,55,44 131,87,47 93,43,12 95,51,21 110,69,40 128,87,60 96,54,32 78,38,13 77,43,23 63,42,31 94,80,82 96,86,90 109,102,102 109,102,102 109,97,97 109,97,97 113,97,93 114,100,100 125,113,115 128,116,118 127,117,118 127,117,118 128,118,119 127,117,118 127,117,118 127,117,118 127,117,118 93,83,84 114,104,105 116,106,107 116,106,107 115,105,106 115,105,106 115,108,111 62,57,59 56,51,53 70,65,67 89,82,82 91,81,82 92,82,83 92,82,83 91,84,82 27,53,167 15,39,115 24,40,106 25,43,112 51,38,57 164,119,86 118,80,63 106,116,136 128,158,212 146,178,231 123,146,200 57,90,191
229,203,164 214,191,162 218,201,166 227,204,164 226,203,163 205,185,153 174,155,130 172,154,124 172,153,126 172,153,128 172,153,128 159,149,127 44,39,38 98,71,8 160,125,19 117,85,12 151,105,5 217,153,20 148,104,8 49,32,24 28,33,39 31,32,35 37,28,39 40,29,26 55,39,26 93,74,60 111,89,40 125,93,22 128,91,20 136,94,13 153,103,20 166,109,22 182,117,10 193,127,3 214,143,3 230,164,20 237,188,50 205,178,105 195,150,19 211,162,52 118,71,21 110,62,17 112,103,116 51,66,98 81,85,157 64,50,76 52,28,4 51,29,9 49,29,9 58,34,12 114,76,57 128,91,78 132,98,80 135,98,83 134,97,84 129,92,77 138,98,64 126,90,61 100,73,66 86,64,72 80,58,61 40,24,20 77,51,37 225,149,93 241,142,87 223,106,66 233,115,80 229,149,92 183,112,59 150,93,64 170,120,89 145,80,59 117,61,53 108,72,62 48,25,26 255,236,198 255,236,158 255,233,157 255,236,179 255,255,211 255,218,142 255,188,123 211,154,114 189,136,111 49,28,17 88,76,78 119,101,98 108,75,48 90,49,18 87,48,16 81,45,14 75,42,15 70,48,40 122,106,104 122,110,112 121,111,112 122,112,113 122,112,113 122,112,113 122,112,113 122,112,113 89,79,80 108,98,99 108,98,99 108,98,99 110,100,101 109,99,100 109,102,105 63,58,60 54,52,53 60,58,59 86,79,79 89,79,80 88,78,79 89,82,85 87,80,80 85,80,82 85,78,90 88,82,89 89,81,87 92,79,76 105,75,58 124,84,75 49,35,61 121,151,212 132,165,227 73,105,183 48,74,179
223,199,162 145,130,110 225,203,167 227,203,166 226,202,169 195,172,143 174,153,128 171,153,132 169,155,130 168,157,124 163,158,128 78,72,38 84,63,52 145,98,9 113,78,0 99,80,25 179,134,20 225,161,21 134,84,0 39,30,22 32,31,36 32,31,36 30,29,44 32,30,40 42,46,102 59,64,129 75,85,119 89,91,118 106,104,124 123,121,131 150,141,137 175,161,143 121,98,67 118,86,44 124,85,26 134,90,8 140,91,14 154,97,10 167,109,2 180,116,1 190,128,0 214,155,9 230,169,35 225,180,107 183,148,121 121,103,98 64,49,27 56,32,6 63,39,15 78,51,6 80,43,3 108,67,49 131,95,77 137,97,88 131,93,83 152,113,42 239,166,15 226,158,13 110,75,60 90,67,54 60,35,16 69,45,23 42,19,8 128,93,78 128,86,62 126,75,51 111,63,47 113,68,47 120,76,50 126,85,54 126,89,63 112,71,55 97,57,48 90,64,50 52,35,25 255,208,164 255,200,131 255,145,97 255,214,182 241,234,232 255,191,132 255,196,158 179,167,169 179,122,91 106,71,56 86,65,52 106,62,22 107,61,20 135,95,59 146,106,70 122,80,42 117,67,34 90,46,18 72,42,27 58,42,40 118,106,108 116,106,107 115,105,106 115,105,106 116,106,107 116,106,107 85,75,76 101,91,92 102,92,93 104,94,95 104,94,95 102,92,93 104,97,100 70,63,66 55,50,52 58,53,55 83,78,80 82,77,79 72,65,68 57,49,55 56,50,55 54,52,53 56,51,53 81,71,75 86,77,88 71,79,95 56,79,162 84,110,226 95,123,200 54,77,183 79,87,162 255,198,180 255,197,152
173,150,135 142,128,114 191,168,155 180,161,149 186,167,153 175,156,140 169,156,135 171,156,134 169,154,132 179,151,122 221,174,51 81,57,6 128,93,10 114,87,0 142,105,24 45,31,57 191,136,0 227,164,42 125,79,13 31,31,41 32,31,36 32,31,36 32,31,36 34,30,50 48,51,112 67,74,127 77,84,119 86,88,115 103,102,119 121,119,127 126,127,130 129,138,138 105,112,124 72,77,101 47,51,84 42,49,86 42,50,78 54,52,62 159,103,0 174,126,40 138,89,12 140,91,14 145,95,23 153,102,24 163,111,22 179,124,8 211,150,18 240,177,41 243,176,39 208,150,15 139,86,0 102,55,0 89,58,50 111,87,132 119,96,85 127,94,67 135,81,4 154,107,14 88,66,48 51,29,9 57,32,4 96,61,23 85,52,27 96,65,55 110,82,71 120,89,77 116,88,77 117,89,78 116,85,75 113,86,79 99,83,81 83,64,66 80,62,57 79,62,52 55,43,31 185,129,105 239,148,108 250,116,84 240,142,98 230,158,110 255,188,143 167,113,77 164,117,94 138,76,65 118,82,64 72,43,19 255,225,162 255,233,161 255,233,152 255,238,166 255,231,189 255,220,148 254,177,121 216,167,127 76,41,28 91,77,77 114,102,104 111,101,102 111,101,102 111,101,102 111,101,102 82,72,73 95,85,86 99,89,90 97,87,88 101,91,92 97,90,93 97,90,93 78,71,74 55,50,52 55,50,52 59,52,55 82,77,79 67,61,66 58,42,38 58,47,44 59,49,48 56,48,54 73,63,62 82,75,78 70,84,166 60,100,231 68,105,211 104,126,228 174,159,190 233,158,95 255,180,115 251,180,138
227,203,170 226,204,170 227,203,170 226,204,170 210,190,158 177,163,136 169,155,130 172,151,136 100,86,72 140,117,59 195,152,49 112,83,18 122,93,21 213,159,27 138,88,28 44,40,49 200,141,0 212,156,44 107,68,9 34,31,48 28,32,36 30,31,36 35,29,34 26,33,56 56,63,116 74,83,124 76,84,114 87,88,111 117,116,131 142,141,146 148,150,150 144,142,150 83,85,101 64,67,87 47,51,82 42,50,78 38,47,70 41,40,71 200,139,5 154,122,36 136,74,0 115,62,0 99,57,3 95,56,0 111,90,120 100,82,79 120,91,40 132,98,28 139,94,21 148,99,18 158,109,32 168,114,24 191,135,25 211,157,29 241,177,44 229,178,54 223,161,36 159,114,23 44,28,24 49,34,12 56,32,8 82,43,11 82,43,11 61,31,14 102,77,91 126,95,85 132,97,82 133,98,83 126,91,76 124,91,80 117,86,76 107,79,68 94,72,66 50,32,27 40,28,16 102,79,66 163,127,109 167,126,108 166,129,105 158,123,98 149,118,97 139,105,87 122,86,68 99,59,52 91,62,58 72,46,23 255,235,167 255,198,138 255,156,105 255,194,145 184,179,181 255,200,141 255,227,207 215,181,161 163,117,103 78,65,62 108,96,98 107,95,97 106,96,97 104,94,95 106,96,97 80,70,71 95,85,86 94,84,85 95,85,86 96,86,87 92,85,88 92,85,88 82,75,78 53,47,52 51,48,52 52,49,53 81,76,73 79,67,67 131,94,50 138,87,22 133,89,22 133,87,21 135,86,19 137,90,27 135,101,58 54,35,23 46,36,35 55,39,35 58,51,61 143,113,96 162,117,94 189,141,123
229,202,170 229,202,170 229,202,170 229,202,170 200,177,148 172,155,129 171,154,126 180,154,115 141,125,110 172,137,54 114,80,8 95,80,19 89,72,37 222,163,33 111,73,25 69,33,0 210,154,44 196,143,50 89,43,4 38,27,36 32,28,37 36,30,37 37,30,33 36,40,82 57,64,115 74,83,122 75,83,113 90,90,116 126,126,138 127,128,133 137,136,139 150,148,158 87,86,101 69,72,92 51,55,84 43,51,83 38,47,72 44,47,58 200,139,5 138,106,35 134,72,0 132,68,4 74,42,0 66,38,11 70,52,47 71,65,109 39,27,41 49,28,1 68,41,7 92,58,26 139,120,175 151,138,204 107,95,97 116,92,66 120,93,46 135,91,9 179,114,5 147,99,15 47,42,71 48,31,7 97,61,14 103,60,4 95,57,9 52,32,23 95,110,194 111,123,197 110,94,132 105,83,91 119,94,95 119,93,79 117,87,72 86,60,39 63,34,14 89,62,46 80,67,64 87,70,76 121,88,77 127,91,81 132,95,80 135,98,83 133,91,78 123,88,75 96,73,62 83,63,56 60,43,33 64,41,26 240,174,117 242,146,108 245,118,84 245,139,91 235,167,106 231,164,114 170,116,82 172,112,100 122,71,63 38,27,22 99,89,88 100,88,90 100,90,91 100,90,91 99,89,90 78,68,69 78,71,71 61,56,58 57,52,54 54,52,53 59,56,60 61,58,62 76,73,77 48,45,49 48,45,49 55,52,56 75,73,71 75,68,68 125,94,57 129,88,27 130,87,29 131,85,26 132,85,24 129,83,24 120,85,31 53,33,3 48,32,17 63,41,21 46,35,20 55,36,20 64,49,29 89,76,97
227,203,170 227,203,170 227,203,170 227,203,170 191,171,141 172,154,124 190,161,71 224,169,68 128,92,14 121,89,7 128,90,14 50,28,52 158,125,57 221,158,57 165,87,5 110,67,7 104,55,4 110,58,8 114,61,6 113,63,3 117,69,0 119,69,0 123,69,21 107,70,46 97,80,86 100,84,97 94,81,102 100,97,114 123,121,129 150,149,152 151,152,155 124,123,128 91,91,101 59,63,78 51,55,86 43,49,89 40,48,76 60,39,35 215,156,28 124,91,52 135,72,0 128,72,9 80,45,0 40,25,14 45,25,16 48,27,14 63,36,4 61,36,6 84,53,30 90,69,58 137,148,245 141,149,235 160,168,229 129,141,192 37,46,96 112,79,52 219,160,43 140,99,27 42,43,73 50,31,15 104,61,16 103,57,2 104,62,8 58,37,24 91,97,168 110,116,203 97,104,184 35,43,91 77,80,141 60,56,88 51,34,10 51,26,0 55,24,3 53,28,11 100,94,156 118,112,185 105,88,80 132,92,85 136,91,84 134,98,90 131,92,80 122,87,74 119,85,67 125,79,40 57,20,0 60,39,35 118,87,66 124,98,84 120,90,73 118,88,71 120,90,75 131,100,90 127,101,89 117,79,71 91,62,56 41,31,21 92,85,85 92,85,85 92,85,85 93,86,86 94,87,87 75,68,68 53,48,47 52,50,51 52,50,51 51,49,50 50,49,52 53,50,54 61,58,62 46,43,47 48,43,45 65,60,62 72,67,66 73,63,64 105,86,59 124,81,34 125,83,31 127,84,28 129,86,26 128,82,25 125,81,28 58,33,3 46,30,13 61,44,20 48,34,20 48,31,21 45,32,27 44,34,35
228,204,171 228,204,171 227,203,170 227,203,170 183,164,129 171,150,139 176,146,59 116,80,18 133,104,32 211,156,15 113,78,13 47,33,33 163,93,0 151,83,24 110,50,0 97,57,3 85,44,0 81,42,0 81,47,6 77,40,0 76,42,1 85,53,11 96,58,12 107,55,7 104,63,6 108,66,14 110,60,14 116,65,12 122,69,14 127,72,20 135,87,44 149,106,71 110,79,60 81,57,49 67,46,61 53,56,76 46,47,77 89,55,10 225,166,49 108,83,66 146,72,4 132,71,6 107,62,0 53,22,0 44,22,4 109,70,13 63,31,0 66,37,15 49,40,66 162,161,248 129,147,241 155,167,241 109,116,169 41,50,93 56,60,116 115,86,25 220,161,44 131,93,29 55,53,73 49,33,18 101,60,15 107,61,6 103,60,4 77,54,51 105,115,201 122,130,207 81,92,121 44,55,93 75,84,138 57,63,107 51,36,16 88,51,11 68,31,5 57,30,25 103,110,176 136,149,218 158,159,220 110,103,185 72,66,102 91,72,74 125,85,49 129,80,31 137,76,11 153,83,5 160,88,1 142,81,20 98,73,54 122,91,79 133,99,79 132,101,80 130,100,85 116,88,77 108,82,72 91,75,73 75,66,62 60,50,49 86,79,79 87,80,80 87,80,80 89,82,82 89,82,82 66,59,59 54,49,48 49,47,48 49,47,48 48,46,47 47,46,49 52,49,53 72,69,73 45,42,46 47,42,44 49,44,46 63,58,57 65,60,57 72,65,65 51,41,29 58,46,20 59,44,22 59,44,24 67,41,20 79,46,19 64,40,18 65,47,17 61,44,20 56,41,19 57,41,24 53,43,21 56,40,27
227,203,170 227,203,170 226,202,169 227,203,170 178,158,126 172,157,110 120,88,17 116,89,24 177,150,75 222,158,27 90,56,0 158,92,42 139,63,0 115,57,0 135,69,0 94,54,2 84,42,0 84,42,0 104,63,18 96,57,14 95,55,19 90,50,16 81,41,5 80,42,7 74,41,4 77,43,9 78,40,5 84,42,4 93,52,7 99,59,5 99,59,5 102,58,5 106,58,0 114,67,6 116,69,17 111,71,35 113,70,51 107,76,12 210,150,55 102,76,66 141,64,4 131,71,3 110,61,0 79,44,8 46,28,7 69,27,0 94,57,13 56,36,18 64,66,111 140,149,244 132,147,233 166,178,242 33,43,88 41,48,99 79,82,143 135,101,29 220,162,38 114,77,6 57,38,24 53,34,9 99,67,23 100,60,6 107,62,14 99,85,113 115,124,203 141,149,224 153,160,213 90,98,146 62,68,128 56,61,110 49,33,16 100,59,14 95,52,19 59,30,24 92,103,163 136,147,228 79,89,152 123,126,216 52,58,116 50,46,80 124,79,33 140,77,5 146,75,6 155,81,6 164,87,2 155,86,5 113,79,45 118,88,71 131,95,73 135,99,77 133,98,85 127,93,75 117,87,70 99,83,70 85,76,72 85,78,76 83,76,76 82,75,75 83,76,76 84,77,77 83,76,76 77,70,70 65,60,59 55,53,54 45,43,44 45,43,44 44,43,46 58,56,57 66,64,65 44,42,43 42,40,41 47,42,44 51,46,48 68,63,65 68,61,59 50,43,41 58,43,34 60,45,23 59,45,20 68,43,13 77,47,19 51,26,7 49,31,1 41,26,6 43,28,8 46,28,9 39,30,0 46,24,6
171,156,134 171,156,134 175,160,138 182,170,142 168,154,136 171,166,127 203,145,23 93,71,33 192,146,46 188,121,7 140,76,7 105,52,0 158,87,16 155,90,12 138,79,2 94,53,4 81,39,1 103,58,12 107,60,0 106,59,0 108,60,4 104,56,0 107,61,2 104,58,0 106,55,2 106,55,2 102,57,9 107,62,14 100,56,14 103,59,17 76,41,3 77,43,9 70,29,0 81,40,9 76,36,2 82,38,0 94,50,10 102,55,5 106,59,7 112,58,0 121,63,8 118,67,0 119,67,0 119,71,0 119,75,22 111,66,31 126,68,4 60,39,26 165,170,255 132,143,240 142,151,221 43,48,97 44,49,86 42,50,98 76,78,144 143,96,19 214,159,58 107,71,11 61,33,6 61,33,6 60,34,9 66,35,0 70,51,28 102,109,204 127,135,212 163,167,237 148,153,220 102,107,183 77,81,153 57,58,108 48,32,17 96,54,2 105,56,16 76,41,26 92,96,168 92,102,165 109,119,193 127,139,201 83,94,134 40,44,100 93,72,87 129,78,25 144,76,2 155,82,0 164,89,0 163,88,0 156,81,13 117,80,56 114,102,143 81,70,104 91,75,73 90,66,58 78,60,57 79,69,68 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 57,50,50 61,56,58 60,55,57 43,38,40 44,42,43 51,49,50 55,53,54 41,39,40 42,40,41 39,37,38 45,43,44 55,53,54 65,63,64 46,41,43 44,39,41 43,36,34 53,43,31 63,44,21 80,50,22 46,29,5 53,29,5 45,27,6 41,27,11 42,28,12 41,27,9 38,24,8
224,200,167 226,202,169 226,202,167 195,171,145 175,152,137 175,152,137 212,162,31 150,105,57 136,79,8 108,55,0 148,84,17 163,87,6 161,89,2 156,92,9 138,75,6 97,54,5 82,43,2 105,60,12 106,59,0 104,57,0 105,58,0 110,63,2 109,59,0 108,58,0 104,57,0 104,57,0 105,62,4 107,64,6 106,58,2 106,58,2 93,42,3 105,58,0 104,58,0 112,66,0 111,67,0 98,52,0 105,59,2 98,57,8 99,57,17 83,48,10 82,43,4 75,36,6 75,34,5 78,37,10 82,46,0 90,47,0 101,57,4 112,55,11 109,56,15 112,58,24 114,66,23 123,68,25 119,78,51 114,86,84 97,79,104 149,107,15 211,161,58 102,61,0 62,34,7 62,34,7 64,34,6 61,35,10 87,81,127 111,122,205 142,153,220 186,193,255 143,144,215 95,98,175 71,75,147 54,56,99 54,34,16 67,33,3 97,54,5 103,61,9 50,39,75 84,88,142 120,130,206 153,161,236 151,157,228 101,107,178 76,72,124 108,76,60 141,75,0 150,83,4 163,88,2 159,86,9 122,78,40 102,117,203 126,129,206 52,56,108 33,35,101 48,46,66 61,56,58 70,65,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 50,43,43 53,48,50 41,36,38 40,35,37 39,37,38 38,36,37 45,43,44 42,40,41 40,38,39 40,38,39 41,39,40 41,39,40 61,59,60 42,40,41 42,40,41 42,36,41 41,35,40 50,41,37 75,54,31 47,30,6 48,27,4 40,22,1 37,23,7 37,23,7 41,26,15 38,24,6
224,200,163 226,202,165 226,204,166 192,176,143 163,152,133 193,151,111 151,87,0 118,62,0 157,86,13 158,82,0 165,88,3 163,87,4 161,88,4 159,86,11 132,71,8 100,56,5 85,46,3 106,59,9 103,56,0 106,59,0 106,59,0 112,65,2 105,58,0 105,57,3 107,59,5 108,60,6 106,60,1 110,64,5 106,60,3 112,66,7 103,55,0 107,59,3 110,60,0 110,60,0 110,59,2 103,57,0 105,59,2 110,64,5 105,59,0 108,60,6 106,58,4 106,60,1 106,60,1 107,59,3 104,58,1 99,59,5 99,60,17 96,57,14 92,54,8 88,50,4 80,43,1 81,41,5 82,42,6 85,43,5 93,47,6 101,51,5 107,56,3 107,56,0 111,62,0 92,50,8 66,32,12 55,38,44 96,102,175 113,126,211 151,161,224 162,170,231 119,124,191 90,96,169 65,71,140 54,53,99 59,36,7 59,34,6 72,38,0 98,61,19 50,34,19 106,111,187 131,140,221 166,176,239 135,144,216 93,103,177 70,67,123 63,43,55 114,63,6 142,79,7 155,89,18 153,91,17 86,88,144 116,123,205 161,168,232 126,134,193 50,56,116 61,63,115 61,56,55 65,60,59 67,62,61 65,60,59 66,59,59 68,61,61 68,61,61 68,61,61 69,62,62 69,62,62 49,42,42 49,44,46 39,34,36 34,32,33 37,35,36 37,35,36 35,33,34 39,37,38 39,37,38 38,36,37 38,36,37 44,42,43 49,47,48 42,40,41 48,48,48 42,36,41 41,36,38 44,42,43 71,52,40 50,26,4 43,27,10 49,23,0 35,20,9 43,28,17 44,28,15 43,27,14
226,202,165 227,203,166 227,203,168 189,160,125 149,109,55 132,81,12 139,78,0 162,87,0 169,85,0 163,86,1 163,88,2 162,86,3 159,87,5 149,86,10 112,61,0 100,52,5 91,52,9 103,58,10 110,63,13 109,62,12 109,63,8 107,60,8 105,56,5 110,63,2 107,59,1 106,58,0 99,53,0 107,61,2 108,62,0 105,59,2 109,59,0 107,57,0 106,59,0 106,59,0 111,63,5 101,53,0 105,57,1 105,57,1 106,58,2 107,60,0 107,60,0 106,60,3 107,61,2 106,58,2 107,59,3 107,61,4 103,56,0 105,57,0 105,57,1 106,58,0 112,65,2 113,63,3 109,58,5 112,61,6 93,52,3 90,47,0 79,41,0 77,39,0 80,46,5 112,62,0 128,68,0 126,67,8 121,73,28 121,80,53 161,135,121 165,138,133 135,115,136 104,92,133 66,69,116 52,51,93 60,36,12 61,33,4 64,34,6 65,42,2 90,79,115 108,115,195 146,154,231 179,187,248 130,139,207 89,98,170 65,69,123 45,39,64 72,38,16 101,57,6 67,31,2 52,42,46 100,110,186 129,135,208 163,172,240 137,148,217 91,104,175 69,71,137 58,49,45 60,55,57 61,56,55 61,56,55 63,56,56 62,55,55 63,56,56 64,57,57 64,57,57 64,57,57 41,34,34 47,42,44 35,30,32 31,29,30 31,29,30 31,29,30 35,33,34 37,35,36 37,35,36 38,36,37 37,35,36 38,36,37 47,45,46 47,47,47 52,50,51 39,37,38 39,37,38 47,44,48 61,45,39 52,27,0 42,26,9 60,35,7 35,20,9 44,30,12 43,27,10 42,26,11
227,203,168 228,204,169 228,201,167 141,102,63 156,81,11 161,88,11 161,88,4 163,87,4 166,85,6 166,85,6 150,82,10 115,62,9 110,54,0 134,72,0 114,62,2 103,59,6 89,51,1 88,50,2 85,47,1 77,39,0 77,38,0 77,38,0 77,39,2 80,41,9 80,44,15 81,45,16 97,53,11 97,53,11 110,63,13 102,55,5 110,64,5 103,58,0 109,63,4 106,61,0 110,66,0 100,58,0 104,62,0 104,61,1 103,60,0 108,58,0 110,60,0 111,63,5 105,57,3 107,61,4 105,59,2 107,59,3 108,60,4 107,59,1 106,59,0 107,60,0 105,58,0 104,56,0 105,59,0 105,59,0 107,61,2 105,59,2 98,55,0 100,56,3 79,45,2 105,56,5 110,59,4 110,60,0 112,62,0 122,71,6 128,73,3 144,82,8 146,79,2 150,76,0 149,76,0 144,78,0 149,83,0 146,79,0 132,71,6 112,55,0 130,91,100 138,118,155 172,164,212 175,175,232 117,128,197 81,95,175 61,67,129 44,39,66 59,33,8 84,50,20 66,34,4 62,62,117 102,112,186 145,151,222 174,180,249 132,141,213 92,100,177 65,68,131 43,29,15 56,46,50 58,51,51 54,52,53 57,52,54 58,51,54 58,51,54 54,52,53 54,52,53 54,52,53 33,31,32 33,30,34 27,24,28 28,25,29 27,24,28 28,25,29 28,25,29 33,31,32 35,33,34 37,35,36 35,33,34 38,36,37 54,52,53 53,51,52 52,50,51 42,40,41 37,35,36 47,44,48 57,46,41 51,29,9 41,27,2 81,53,13 35,18,8 43,28,8 40,29,14 41,28,7
228,204,169 227,203,168 212,185,151 143,87,22 161,89,5 157,93,0 169,85,7 149,83,10 120,63,0 112,55,0 143,80,4 153,95,13 121,70,17 91,50,21 73,34,4 63,38,8 74,41,4 81,47,13 80,48,16 80,48,16 97,55,17 98,56,18 103,58,14 102,58,7 106,60,3 111,65,8 109,62,12 96,49,0 102,50,0 84,42,0 77,38,0 75,36,0 75,36,0 77,37,1 78,37,6 79,39,5 92,52,18 95,56,17 96,57,18 102,59,10 102,59,10 105,57,10 109,63,8 106,60,3 105,59,2 107,59,3 111,63,7 108,60,2 106,59,0 108,61,0 108,61,0 108,60,4 106,60,1 105,59,0 109,63,4 105,59,2 104,61,3 104,61,5 82,45,1 84,43,0 78,38,4 83,43,9 83,44,3 90,53,13 98,59,16 102,61,12 105,61,10 103,66,11 109,66,6 111,59,0 116,64,4 126,67,8 135,77,11 147,80,14 150,77,2 151,81,5 149,85,2 145,83,2 137,80,9 137,79,13 123,77,22 107,56,0 95,43,0 76,38,0 86,58,29 91,94,171 112,117,195 154,158,228 165,171,240 129,138,210 89,98,170 56,62,122 122,71,6 129,67,0 94,63,26 58,40,49 51,44,42 54,44,48 51,46,48 49,47,48 49,47,48 49,47,48 27,25,26 30,27,31 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 32,30,31 34,32,33 34,32,33 34,32,33 34,32,33 42,40,41 49,47,48 51,49,50 47,45,46 34,32,33 43,35,41 58,47,44 73,47,24 38,28,6 36,28,4 34,19,10 41,26,4 42,26,9 51,31,11
216,200,185 216,200,185 200,184,169 151,95,17 162,84,13 129,79,7 107,58,0 153,78,8 137,81,16 94,61,11 60,38,0 57,36,9 66,36,8 75,35,1 101,46,0 146,83,14 154,81,0 128,68,0 98,50,5 97,49,4 96,52,1 93,48,4 90,48,6 86,44,4 76,41,5 74,39,3 70,37,0 70,37,0 72,40,8 77,45,13 90,51,12 96,57,18 100,58,16 100,58,16 99,57,15 103,60,13 106,59,7 103,59,6 107,63,10 100,58,6 89,46,0 81,44,0 80,43,0 76,42,1 76,41,3 78,38,4 84,44,10 88,50,13 92,56,9 96,60,11 104,60,9 103,59,8 105,58,6 105,58,6 105,59,2 109,63,8 106,59,7 106,61,0 85,46,5 104,55,4 103,60,4 103,60,4 101,58,2 104,61,5 101,57,4 98,53,5 90,47,2 84,43,0 80,39,0 77,40,0 80,42,5 85,48,4 94,58,11 95,59,12 101,60,15 101,60,13 101,61,9 107,64,6 107,61,2 114,64,4 122,70,8 129,73,8 144,81,14 148,82,11 149,82,14 149,81,11 150,82,12 147,83,14 142,81,36 137,81,43 130,82,66 102,59,53 144,76,6 144,76,4 142,74,4 118,70,12 52,39,34 50,38,40 44,39,38 44,42,43 44,42,43 42,40,41 24,22,23 26,23,27 20,17,21 21,18,22 23,20,24 23,20,24 23,20,24 25,22,26 34,31,35 32,30,31 33,31,32 40,38,39 47,45,46 49,47,48 49,47,48 49,47,48 34,32,33 38,30,36 52,40,42 105,63,25 48,28,8 38,22,5 32,20,10 52,28,4 33,25,1 48,35,12
226,202,167 226,202,167 198,174,139 106,55,0 139,84,28 118,69,20 71,38,1 59,35,9 68,34,0 81,39,0 127,66,1 159,85,13 146,85,0 149,83,0 154,82,2 158,82,3 158,84,9 115,58,0 95,49,8 100,54,13 96,53,4 96,53,8 90,46,4 95,52,7 95,52,7 94,51,6 90,51,8 92,53,10 92,49,2 90,47,0 95,52,3 96,53,4 92,54,8 93,55,9 88,50,4 94,50,10 80,42,7 75,42,3 68,35,0 68,36,4 70,38,6 73,47,6 79,53,12 86,52,11 92,55,13 101,55,14 104,60,9 109,63,8 110,64,7 104,58,0 100,58,6 94,52,0 87,42,0 86,41,0 75,40,2 76,41,3 80,42,7 83,46,2 91,52,11 104,55,4 102,59,3 103,60,4 103,60,4 102,59,3 102,59,3 102,59,1 102,59,3 102,61,4 105,62,6 106,60,3 108,60,4 107,59,1 107,59,1 106,60,3 101,57,6 93,49,0 87,43,0 81,43,0 75,36,0 78,39,0 85,46,7 90,51,10 101,56,12 105,57,10 106,57,6 106,58,0 107,63,0 109,65,0 112,66,0 117,68,3 130,69,4 142,79,7 143,81,2 147,77,1 149,82,3 150,81,0 152,78,10 96,41,0 40,27,24 30,24,29 30,24,29 28,25,29 17,14,18 19,16,20 19,16,20 19,16,20 18,15,19 18,15,19 18,15,19 21,18,22 28,25,29 30,28,29 31,29,30 34,32,33 44,42,43 44,42,43 45,43,44 45,43,44 31,29,30 35,27,33 49,43,48 105,68,26 53,27,2 42,26,9 31,19,9 53,28,0 66,31,4 39,28,9
