78,70,76 80,72,78 80,72,78 78,72,77 76,70,75 75,70,72 73,66,69 72,64,70 72,65,68 75,68,71 75,68,71 79,72,75 83,76,79 81,71,75 81,69,71 83,71,73 85,75,79 82,72,73 91,81,80 101,89,89 113,97,91 86,63,60 100,75,76 98,73,74 91,68,69 113,90,91 112,89,90 93,70,69 87,64,65 103,84,91 98,74,83 103,70,70 163,117,91 141,98,83 111,85,91 143,111,108 170,128,106 140,104,98 110,81,77 98,69,65 95,67,56 94,66,53 100,69,59 106,78,67 111,81,64 111,81,66 157,136,82 164,141,99 172,146,105 174,147,100 175,148,101 202,175,132 131,107,81 63,47,41 59,46,43 50,38,38 22,17,16 14,9,8 26,16,15 60,49,42 87,66,53 121,97,75 32,23,17 30,19,12 36,21,1 74,54,24 185,158,124 210,178,134 96,79,53 70,62,49 66,61,49 68,60,49 73,62,47 73,66,50 120,99,84 127,104,93 106,81,64 92,65,47 199,170,137 226,193,156 226,193,154 224,189,151 228,193,155 223,188,150 226,193,156 228,195,156 226,193,154 222,187,149 223,188,150 214,181,142 219,186,147 216,183,144 220,187,148 219,187,145 216,184,142 224,191,152 228,195,156 224,191,152 228,195,156 232,197,159 231,196,158 232,197,161 229,194,158 227,194,157 226,193,156 219,186,149 226,193,156 224,191,152 227,195,153 228,194,153 229,194,156 235,204,165 191,146,111 200,154,124 118,80,59 125,91,69 123,94,70 251,223,194 255,230,202 255,240,215 255,253,230 255,251,228 205,186,159 179,162,138 255,245,223 226,212,187 177,161,144 123,110,107
80,69,76 77,66,73 75,64,71 80,72,78 71,63,69 72,66,71 78,71,74 78,70,76 76,69,72 77,70,73 73,66,69 82,75,78 80,73,76 81,71,75 81,69,71 83,71,73 79,69,73 89,79,80 89,77,77 100,87,84 125,103,97 114,75,72 122,90,85 95,65,68 82,57,54 106,78,76 122,92,95 93,65,65 83,58,59 91,72,90 120,103,125 97,64,66 164,119,96 167,119,101 152,124,113 192,167,139 142,108,88 138,110,99 162,132,106 176,149,106 192,161,122 195,166,131 198,166,132 189,158,121 210,179,140 206,174,132 226,199,134 243,216,141 255,237,157 235,210,137 193,170,112 155,134,82 102,83,56 59,46,41 60,47,44 52,42,43 27,21,26 18,12,17 19,12,10 50,41,35 83,64,48 115,95,77 57,48,40 51,43,32 68,47,22 160,136,101 232,198,153 234,202,160 145,120,76 89,77,65 68,60,49 66,58,45 64,55,40 78,67,48 203,173,129 226,201,173 224,196,167 222,190,160 222,189,150 221,188,149 216,183,144 221,188,149 231,198,159 227,194,155 220,187,150 222,189,150 233,200,161 221,186,150 227,192,154 228,193,155 229,196,157 233,200,161 227,194,155 233,200,161 233,201,159 227,194,155 227,195,153 230,198,156 237,203,162 234,199,161 237,202,164 227,192,156 224,189,153 222,189,150 223,190,151 216,183,146 220,187,150 223,190,153 230,197,160 230,195,157 230,195,157 230,198,156 231,193,156 230,195,157 121,89,59 191,140,105 181,135,105 251,217,183 241,212,177 254,226,197 222,197,169 222,199,170 225,205,173 255,238,211 255,249,224 255,252,226 186,170,155 110,97,90
75,64,71 77,66,73 73,62,69 75,67,73 72,64,70 74,68,73 78,70,76 77,69,75 72,65,68 73,66,69 77,70,73 77,70,73 80,70,74 80,70,74 79,69,70 79,69,70 81,71,72 88,78,77 89,78,75 106,90,84 132,101,93 185,127,103 142,105,92 94,60,67 103,73,72 117,87,86 118,85,87 91,63,63 82,57,54 98,78,90 78,69,91 102,74,76 118,82,62 131,89,67 157,112,91 133,102,79 146,112,94 118,99,85 133,109,101 145,120,103 164,135,111 204,175,140 226,196,154 235,205,161 225,195,153 230,198,156 255,238,148 255,255,166 255,227,141 236,205,127 221,194,131 198,172,118 144,127,92 61,45,41 62,49,46 53,41,41 26,20,25 19,16,20 27,20,23 48,42,37 80,62,43 103,85,66 65,57,46 60,52,41 81,62,39 196,169,137 229,197,153 233,200,163 240,209,170 116,98,79 67,58,50 58,53,41 63,55,42 78,68,46 201,169,123 235,204,165 239,208,169 235,202,163 226,193,156 228,195,158 224,191,154 223,190,153 226,193,156 223,190,153 217,184,147 223,190,151 222,189,150 220,187,148 222,189,150 224,191,152 228,195,156 229,196,157 231,198,159 235,202,163 233,200,161 226,193,154 216,183,144 216,183,144 217,184,147 212,179,142 214,181,144 210,177,140 223,190,153 236,203,164 230,197,158 235,202,163 231,198,159 231,198,161 220,187,150 222,189,152 229,196,159 228,195,156 228,195,156 220,189,152 229,196,157 228,193,155 226,194,152 255,231,193 239,213,174 208,179,144 225,198,166 223,196,164 239,212,180 251,227,194 218,196,162 202,183,146 197,178,153 158,143,132
72,61,68 77,66,73 78,67,74 75,67,73 73,65,71 72,66,71 77,69,75 76,68,74 71,64,67 77,70,73 80,73,76 79,72,75 82,72,76 79,69,73 81,71,72 78,68,69 81,71,72 82,72,71 91,78,75 107,92,83 139,108,100 165,110,79 151,109,98 111,81,80 97,64,64 109,76,78 103,73,74 92,67,66 98,70,68 87,64,63 94,80,93 99,71,73 226,195,172 217,181,152 137,93,67 186,141,120 136,88,63 105,74,66 214,186,157 234,203,164 226,199,156 220,193,148 225,195,151 230,198,156 229,197,155 234,202,147 235,205,109 255,254,164 255,227,153 229,199,132 217,190,127 218,191,130 208,184,122 63,50,43 64,51,48 52,42,41 26,24,25 25,20,22 36,29,29 61,50,47 76,60,43 102,86,69 66,56,44 60,50,38 76,56,38 133,110,79 227,194,155 216,183,144 228,196,154 146,124,79 68,58,46 62,57,43 61,54,34 67,59,25 181,155,105 230,196,155 228,197,158 237,198,166 229,190,160 219,186,149 221,188,151 220,187,150 229,196,159 228,195,158 234,201,164 227,194,155 233,200,161 230,197,158 224,191,152 224,191,154 226,193,154 235,202,163 236,203,164 233,200,161 228,195,156 234,201,162 222,189,152 227,194,157 223,190,153 228,195,158 224,191,154 222,189,152 222,189,152 224,191,152 223,190,151 227,194,155 234,201,162 242,209,172 233,200,163 229,196,159 228,195,158 223,190,151 224,191,152 224,193,154 224,191,152 220,187,150 213,182,143 255,231,197 215,188,152 242,215,179 231,204,172 240,212,183 231,204,172 214,187,155 226,198,169 225,202,173 177,159,140 92,78,78
74,63,70 73,62,69 72,61,68 75,67,73 78,67,74 72,64,70 80,72,78 76,68,74 71,64,67 75,67,73 78,70,76 78,70,76 78,68,72 77,70,73 80,70,74 80,70,71 80,70,71 81,69,71 92,79,76 109,97,85 129,106,91 180,125,94 144,101,93 113,80,80 104,71,71 107,74,76 108,78,79 85,55,56 88,60,58 100,72,70 91,66,67 93,64,69 218,189,167 217,185,155 133,91,69 167,116,90 136,81,52 123,89,85 206,181,164 219,193,172 214,188,167 216,187,167 223,193,167 227,197,171 224,191,164 239,207,136 248,213,132 248,214,142 230,201,127 215,187,119 211,183,125 207,179,121 205,177,121 53,41,29 61,48,45 49,39,38 21,18,22 23,21,22 37,30,28 77,62,53 84,70,54 90,76,58 69,58,43 60,50,38 80,61,45 115,95,65 220,189,150 219,186,147 231,199,157 141,115,61 74,57,20 51,45,9 55,49,13 68,59,14 131,112,59 226,196,154 219,188,149 224,194,152 222,191,152 221,188,149 216,183,146 221,188,151 215,182,145 220,187,150 223,190,153 223,190,151 231,198,159 230,197,160 227,194,157 230,197,160 223,190,153 224,191,152 227,194,155 226,193,154 224,191,152 229,196,157 241,208,169 233,200,161 228,195,158 230,197,160 224,191,154 220,187,150 220,187,150 215,182,143 220,187,148 226,193,154 229,196,157 226,193,156 223,190,153 221,188,151 227,194,157 227,194,155 222,191,152 232,201,162 229,198,159 227,196,159 227,194,157 255,232,195 236,209,173 238,211,177 234,205,174 223,195,166 208,181,149 243,216,184 207,180,148 222,199,170 160,141,127 89,78,75
69,61,67 66,58,64 71,63,69 75,67,73 76,68,74 75,67,73 78,70,76 75,67,73 76,68,74 75,67,73 73,65,71 79,72,75 77,70,73 77,70,73 76,64,69 79,67,69 78,68,69 85,71,76 93,76,77 109,93,87 142,119,104 179,126,99 136,99,86 105,71,78 112,79,79 111,76,77 104,71,75 102,69,71 94,66,64 93,68,67 85,57,55 92,66,70 214,193,166 213,191,157 234,203,180 126,88,69 134,89,66 132,99,90 183,158,139 209,180,158 201,177,153 197,176,151 203,182,159 203,182,159 199,179,149 218,193,145 221,191,133 185,156,103 167,143,90 174,150,97 179,155,104 169,148,96 178,156,109 161,151,102 60,46,46 47,35,37 19,14,13 25,20,22 47,36,31 83,63,54 96,77,61 79,70,53 71,59,47 77,66,51 69,53,40 91,72,47 243,214,179 234,201,164 245,212,173 151,121,75 109,82,37 84,66,22 61,51,9 62,53,8 111,89,40 218,193,145 235,213,168 231,214,165 223,198,154 218,187,150 229,197,163 235,203,169 234,201,164 223,190,153 228,195,158 210,177,138 222,189,150 224,191,152 227,194,155 228,195,156 228,195,158 228,195,158 227,194,155 227,194,155 229,196,157 238,205,166 233,200,161 236,203,164 233,200,163 222,189,152 229,196,159 223,190,153 219,186,149 227,194,155 226,193,154 220,187,148 224,191,152 219,186,147 223,190,151 219,186,147 224,191,152 228,197,158 233,200,161 234,201,162 235,202,163 224,193,154 223,195,155 255,251,213 238,209,174 239,210,177 246,219,187 233,206,174 189,162,130 235,208,174 255,246,212 230,207,178 193,177,164 87,77,78
72,61,68 72,61,68 71,63,69 76,68,74 73,65,71 73,65,71 78,70,76 73,66,69 71,63,69 72,64,70 77,69,75 78,70,76 75,68,71 75,68,71 78,66,71 78,66,68 82,70,72 86,74,74 99,82,88 109,93,91 148,125,112 176,123,98 133,97,87 107,76,84 104,71,73 115,82,84 93,62,68 95,65,68 100,67,67 93,63,64 92,73,75 85,68,71 205,191,177 202,186,169 201,185,172 122,97,94 92,65,60 117,88,82 163,140,127 140,120,113 116,95,91 117,93,87 117,95,89 128,105,90 141,119,101 169,144,127 177,152,133 108,81,49 134,111,80 130,112,82 135,122,88 126,114,75 124,108,77 114,102,72 56,47,43 45,38,38 15,10,12 26,21,23 52,41,36 94,75,61 110,89,74 71,64,44 75,61,45 90,74,57 64,49,38 87,68,45 191,163,125 213,177,144 213,180,143 215,180,144 202,169,130 199,169,127 66,49,10 65,50,10 137,115,68 225,200,152 220,200,154 237,220,171 244,209,171 238,205,168 238,204,170 234,200,166 229,196,159 233,200,161 226,193,154 233,200,161 236,203,164 235,202,163 233,200,161 223,190,151 224,191,154 231,198,161 233,200,163 220,187,150 220,187,150 228,195,158 227,194,157 230,197,160 227,194,157 231,198,161 234,201,164 231,198,161 230,197,160 233,200,163 231,198,161 233,200,163 220,187,150 219,186,147 222,189,150 230,197,158 231,198,159 219,186,147 223,190,151 221,188,149 228,196,154 231,200,161 229,201,161 249,223,184 252,228,191 223,194,163 233,205,176 222,194,165 218,191,159 255,234,202 233,209,176 202,178,152 150,131,119 96,86,90
77,69,75 79,68,75 72,64,70 72,64,70 70,62,68 71,63,69 77,69,75 73,66,69 73,65,71 72,64,70 79,71,77 80,72,78 77,69,75 77,70,73 78,68,72 83,71,73 83,71,73 90,76,76 96,84,84 103,92,87 129,114,103 152,128,120 102,84,81 80,68,73 90,71,75 92,70,78 74,54,64 69,51,62 47,31,44 67,50,70 41,27,42 54,40,53 91,80,87 99,84,92 104,86,95 106,80,84 112,90,84 142,115,97 225,199,160 227,195,153 221,186,148 223,188,152 229,200,165 219,190,157 224,195,160 233,202,163 235,205,163 186,157,124 54,35,10 39,24,2 55,41,27 89,77,65 87,77,55 88,76,64 52,42,41 43,36,36 16,11,10 30,23,23 69,53,47 95,74,61 114,89,70 65,61,42 76,65,46 83,73,49 91,72,45 123,99,64 216,183,144 221,187,153 226,193,156 224,191,152 229,196,157 246,213,165 99,77,28 79,59,11 163,136,93 240,210,168 226,205,164 233,203,161 234,202,168 247,216,177 234,196,161 244,211,174 240,213,168 243,216,171 238,208,166 238,211,168 236,204,162 243,210,171 243,210,171 248,215,176 237,204,167 235,202,165 233,200,163 235,202,165 229,196,159 220,187,150 225,190,154 223,188,152 234,199,163 238,205,168 233,200,163 229,196,159 240,207,170 241,208,171 233,200,163 228,195,158 222,189,152 228,195,158 229,196,157 226,193,154 223,190,151 225,190,152 227,192,154 232,197,159 238,205,166 233,203,161 238,207,168 255,238,199 250,226,189 247,220,188 222,194,165 245,217,190 232,204,177 255,230,198 215,190,160 173,149,125 136,121,112 77,66,73
78,70,76 78,70,76 73,65,71 76,68,74 68,60,66 69,61,67 77,69,75 76,69,72 75,68,71 75,67,73 77,69,75 84,76,82 86,78,84 86,75,82 79,69,73 81,69,71 82,70,72 90,76,78 94,83,78 115,104,99 128,112,106 81,66,46 81,65,48 87,72,52 101,83,64 116,98,79 133,110,95 149,127,109 158,133,116 172,145,129 180,153,135 184,158,135 196,167,143 210,180,154 228,196,164 227,199,161 227,196,157 232,201,162 226,193,156 223,190,153 237,204,167 223,190,153 230,196,162 229,194,158 231,197,156 234,200,157 245,208,168 238,203,165 71,47,21 45,26,3 39,23,6 36,22,6 38,24,10 59,41,20 51,42,38 26,21,23 24,17,17 44,34,33 71,56,47 104,81,66 119,90,66 43,36,18 46,30,15 67,44,15 215,180,142 219,181,144 230,195,159 227,192,154 224,191,152 224,190,149 232,198,155 234,198,147 111,84,19 93,69,16 224,193,154 227,196,159 225,193,159 220,189,152 227,194,157 231,198,161 235,202,165 243,211,169 238,206,164 244,210,169 241,203,166 236,202,161 233,201,159 236,204,162 242,210,168 235,203,161 235,202,165 238,205,168 236,203,166 227,193,159 229,196,159 230,197,160 223,188,152 227,192,156 227,192,156 224,191,154 214,181,142 219,186,147 222,189,150 222,189,150 224,191,154 222,189,152 236,203,166 230,197,160 220,187,150 237,204,165 238,205,166 230,195,157 224,189,151 230,195,157 234,200,159 239,209,165 237,205,163 255,255,218 255,231,196 229,202,166 233,206,174 255,229,200 225,197,168 214,187,155 215,190,160 230,209,186 112,96,90 71,63,69
75,67,73 75,67,73 72,64,70 79,71,77 75,67,73 71,63,69 76,68,74 71,64,67 68,61,64 69,61,67 77,69,77 78,70,76 78,70,78 79,68,75 80,70,74 82,70,72 86,74,74 95,81,81 101,90,85 120,107,102 175,154,139 186,164,130 189,166,135 192,169,140 159,135,111 136,110,89 141,112,90 150,122,95 195,166,133 227,195,161 224,193,156 221,188,151 232,191,160 225,186,154 235,193,155 234,202,160 233,201,159 229,196,159 233,200,161 230,197,160 226,193,156 232,197,161 235,200,164 231,196,160 236,202,161 236,202,161 239,205,164 255,220,177 79,52,20 48,27,0 38,22,5 34,19,8 39,23,10 67,41,16 47,37,36 20,15,17 33,26,24 55,44,41 73,56,48 104,81,66 123,94,70 33,26,6 42,26,11 77,52,22 230,195,157 243,208,170 237,202,166 242,207,169 234,199,161 226,189,149 228,194,151 227,194,146 115,87,31 99,73,23 204,173,134 215,181,147 220,184,151 216,183,146 218,186,152 220,184,151 224,191,154 232,194,159 230,187,142 255,220,171 244,199,151 237,201,152 228,195,156 226,194,152 226,194,152 228,196,154 229,196,159 222,189,152 226,193,156 226,192,158 235,202,165 242,209,172 234,199,163 237,202,166 236,201,163 236,203,164 227,194,155 234,201,162 237,204,165 240,207,168 240,207,170 235,202,165 224,191,154 235,202,165 238,205,168 235,202,163 241,208,169 235,200,162 238,203,165 230,195,157 232,197,159 214,183,144 216,184,142 255,253,217 255,246,211 254,230,193 230,203,169 204,177,145 243,215,186 231,204,172 240,215,185 175,156,133 133,120,113 71,60,69
74,63,70 72,64,70 72,64,70 73,65,71 68,60,66 70,62,68 71,63,69 69,62,65 72,64,70 73,65,71 71,63,69 72,64,70 75,67,73 80,69,76 84,73,80 87,75,75 95,82,79 99,85,85 107,94,91 123,110,105 193,172,149 217,188,153 223,197,158 224,196,158 220,191,156 230,202,164 228,198,154 240,210,168 247,216,177 243,213,171 243,211,169 255,223,184 230,196,162 222,189,150 248,214,171 246,212,171 249,216,177 247,214,175 234,201,162 247,215,173 238,206,164 255,220,182 239,204,166 237,204,167 219,188,151 237,204,165 251,219,177 255,215,168 98,66,36 48,26,6 29,17,7 34,22,12 38,26,16 58,44,30 22,12,13 25,20,22 56,46,45 73,60,55 85,69,56 102,82,64 124,102,82 26,22,16 36,19,11 101,67,35 221,188,149 219,186,147 214,179,143 215,180,142 215,181,140 215,181,140 220,186,145 216,184,142 221,189,145 213,183,139 215,184,145 221,188,151 229,199,157 222,193,158 236,198,161 225,187,150 254,207,155 255,233,175 255,219,147 255,212,151 245,192,139 229,186,139 241,197,157 227,188,145 222,190,144 224,192,146 223,190,153 231,198,161 236,203,166 237,203,169 222,189,152 221,188,151 210,177,140 214,179,143 206,173,134 207,174,135 213,180,141 213,180,141 223,190,151 227,194,155 229,196,159 221,188,151 234,201,164 222,189,152 222,189,152 217,184,147 224,191,154 222,189,152 229,196,159 229,196,159 241,208,171 243,211,177 224,196,158 255,246,210 255,246,210 238,214,177 243,219,184 248,224,191 230,202,173 221,197,164 236,212,179 185,165,145 114,101,96 68,60,66
73,65,71 75,67,73 75,67,73 69,61,67 71,63,69 66,58,64 72,64,70 71,64,67 69,62,65 68,61,64 71,64,67 75,67,73 75,67,73 79,68,75 79,69,73 84,74,75 88,76,76 92,80,80 103,92,89 135,123,113 208,184,160 237,204,167 239,208,171 234,203,166 233,200,163 236,203,164 240,208,166 231,196,160 243,210,173 236,203,164 230,197,158 227,194,157 224,191,154 230,197,160 227,192,156 226,193,154 243,211,169 243,210,171 231,201,159 236,204,162 224,191,152 238,205,166 230,197,158 222,189,152 220,186,152 210,176,135 215,184,145 237,177,125 188,119,52 60,31,0 21,12,6 41,25,23 42,32,31 37,26,23 22,15,18 42,32,36 55,42,37 78,62,56 96,77,65 104,84,64 124,103,78 22,18,10 46,28,9 160,127,90 214,183,146 218,187,150 234,203,164 252,219,180 221,188,151 218,183,145 229,194,156 234,199,161 222,187,151 211,176,138 214,179,143 220,189,152 227,199,161 240,207,168 226,194,152 228,182,123 255,216,145 255,197,119 254,197,137 243,204,143 255,213,155 234,192,150 239,194,150 248,205,158 253,208,164 245,201,159 216,182,148 222,189,152 227,194,157 222,189,152 217,184,147 222,189,152 230,197,160 217,184,147 223,190,153 221,188,151 230,197,160 237,204,167 241,208,171 234,201,164 221,188,151 226,193,154 236,203,164 231,198,161 226,193,156 231,198,161 230,197,160 226,193,156 226,193,156 221,188,151 221,188,151 212,179,142 219,188,151 255,247,209 247,223,186 255,249,209 250,226,189 243,219,184 195,171,138 236,212,179 202,177,147 187,167,149 112,99,94 67,56,63
76,68,74 73,65,71 72,64,70 75,67,73 73,65,71 73,65,71 72,64,70 61,54,57 70,63,66 69,62,65 66,58,64 77,69,77 73,65,73 72,64,72 72,64,70 80,70,74 89,79,78 94,85,81 110,97,92 141,126,117 219,193,172 242,209,172 229,200,165 224,191,154 230,197,160 228,193,155 223,189,148 230,195,157 237,201,168 236,203,166 235,202,163 237,204,165 224,191,152 232,197,161 244,209,171 237,203,162 233,201,159 231,198,159 232,201,164 219,186,147 221,188,149 224,191,152 224,193,156 226,193,154 212,178,146 208,172,139 220,178,140 209,133,50 157,84,0 119,65,0 47,34,27 45,33,35 33,23,24 27,20,20 26,19,22 30,23,23 37,27,26 60,47,42 98,81,71 105,85,67 124,101,88 27,23,13 60,40,10 221,186,150 224,193,156 220,189,152 224,191,154 226,193,156 228,193,157 232,197,161 228,195,158 229,196,159 223,190,153 216,183,146 217,179,142 229,195,154 225,187,152 217,185,143 217,183,140 255,199,140 226,161,101 219,161,106 245,197,139 248,200,142 255,217,155 248,193,137 248,193,141 253,195,140 255,203,143 255,200,135 217,179,144 213,179,147 213,180,143 215,182,145 219,186,149 220,187,150 219,186,149 220,187,150 220,187,150 212,179,142 221,188,151 214,181,144 213,180,143 214,181,144 220,187,150 216,183,144 219,186,147 227,194,157 228,195,158 233,200,163 234,201,164 217,184,147 215,182,145 215,182,145 226,193,156 224,191,154 222,189,152 255,230,192 229,203,164 255,230,191 247,223,186 235,211,174 206,182,149 243,219,186 241,216,188 176,156,138 124,111,106 71,60,67
75,67,73 75,64,71 71,63,69 76,68,74 71,63,69 76,68,74 76,68,74 73,65,71 69,62,65 69,62,65 69,61,67 71,63,69 70,64,69 73,65,71 69,61,67 72,65,68 80,70,69 88,77,74 107,94,89 141,124,114 209,183,162 223,189,155 227,194,157 236,199,159 242,207,169 241,208,169 230,197,158 229,196,159 229,196,159 222,189,150 234,203,164 237,204,165 245,212,173 244,211,172 243,210,171 243,210,171 250,217,178 234,201,164 231,198,161 230,197,158 223,190,151 227,194,155 220,192,154 215,187,147 221,188,149 214,183,144 227,181,126 178,90,0 146,74,0 108,59,0 46,34,24 37,31,26 33,23,22 31,21,20 32,22,23 30,20,19 37,27,31 52,40,40 97,80,70 105,85,67 127,104,89 28,23,11 69,40,7 245,213,171 229,197,163 222,190,158 221,189,155 228,195,158 231,198,161 236,203,166 240,211,176 247,220,186 230,202,173 221,196,166 202,173,149 176,145,124 157,126,114 152,122,107 143,114,94 204,132,84 183,121,83 162,104,71 172,112,73 214,150,106 246,187,128 250,202,146 236,186,140 243,184,138 255,203,152 255,206,146 253,191,135 230,196,164 223,190,153 220,185,147 223,190,153 212,179,142 220,187,148 222,189,150 219,186,147 210,177,138 213,180,141 203,170,131 202,169,132 212,179,142 219,186,149 216,183,146 219,186,149 217,184,147 214,181,144 219,186,149 230,197,160 234,201,164 230,197,160 221,188,151 226,193,156 226,193,156 218,187,150 255,232,195 244,217,181 236,212,175 255,234,198 247,220,184 247,223,188 226,202,169 240,215,185 201,181,163 109,96,93 68,60,66
77,66,73 71,60,67 71,63,69 73,65,71 71,63,69 71,63,69 78,70,76 75,67,73 77,69,75 77,69,77 68,62,67 64,57,60 64,56,62 69,61,67 72,65,68 74,64,65 81,69,69 90,79,76 109,96,91 137,120,110 199,175,153 214,180,146 209,176,139 232,197,159 231,197,156 230,197,158 225,190,154 228,195,156 237,204,165 243,212,173 235,202,163 240,207,168 240,207,170 231,198,161 221,190,153 227,196,159 226,193,154 236,201,163 227,194,157 237,204,167 236,203,164 220,187,148 213,185,147 238,210,170 204,173,134 217,187,145 224,186,136 151,85,14 120,72,14 58,37,12 46,35,30 37,28,24 45,34,29 61,50,43 63,50,45 43,32,29 40,30,29 49,39,38 87,73,59 103,82,67 111,89,71 114,90,66 93,65,36 235,205,159 232,200,168 234,202,170 224,190,156 231,199,165 145,119,96 122,100,103 114,96,105 107,92,100 105,88,94 105,88,94 123,98,81 171,140,101 228,198,154 247,210,168 248,214,171 255,214,154 255,219,161 255,205,143 255,205,139 254,196,134 244,190,131 233,189,136 249,205,154 254,196,143 255,202,145 255,204,145 255,209,145 225,191,150 231,194,154 226,189,149 231,196,158 220,187,150 219,186,147 221,188,149 223,190,151 230,197,158 238,205,166 238,205,166 212,179,142 216,183,146 215,182,145 230,197,160 214,181,144 219,186,149 221,188,151 220,187,150 226,193,156 223,190,153 213,180,143 219,186,149 216,183,146 234,201,164 240,209,172 255,237,200 255,242,207 255,230,194 255,251,215 255,247,211 245,218,184 255,244,211 216,191,161 151,130,115 92,78,78 66,58,64
70,62,68 69,61,67 75,67,73 76,68,74 71,63,69 63,55,61 65,57,63 65,57,63 62,54,60 66,58,66 64,58,63 65,57,63 70,62,68 70,62,68 71,64,67 75,68,68 82,73,69 89,78,75 109,96,91 134,117,107 198,172,149 224,192,158 214,182,148 231,198,159 247,214,175 233,200,163 227,194,157 229,196,157 231,199,157 245,215,173 230,198,156 234,201,162 238,205,168 227,194,157 236,203,166 220,187,150 220,185,147 216,181,143 228,195,156 235,204,167 221,190,151 210,179,140 227,194,155 234,203,166 216,182,148 213,189,154 166,144,124 45,34,27 46,42,34 72,54,49 81,69,57 89,78,63 83,72,55 90,76,62 82,68,54 81,68,61 46,35,32 55,42,39 86,71,62 100,81,67 110,87,72 116,91,72 110,82,55 215,183,149 219,186,149 228,195,158 222,191,154 223,194,161 112,92,85 89,77,89 96,85,92 101,89,101 102,90,106 101,92,107 156,136,127 227,203,166 246,216,172 242,208,167 237,204,167 248,207,162 248,204,162 227,179,136 239,190,150 247,196,157 253,210,154 247,209,161 255,207,159 246,191,137 242,183,126 255,189,130 255,194,126 236,194,154 231,192,153 231,193,156 216,183,146 214,181,144 224,191,154 222,189,152 222,189,152 223,190,153 223,190,151 217,184,145 223,190,151 222,189,150 216,183,146 212,179,142 228,195,158 234,201,164 216,183,146 212,179,142 224,191,154 217,184,147 223,190,153 213,180,143 224,191,154 234,201,164 236,205,168 255,236,199 255,231,196 249,222,186 255,231,195 255,232,198 176,152,117 237,213,180 229,204,176 167,144,129 86,74,76 68,60,66
72,66,71 75,67,73 79,71,77 69,61,67 71,63,69 70,62,68 71,63,69 64,57,60 70,63,66 70,63,66 65,60,62 66,58,64 68,60,66 71,61,65 65,58,58 71,64,62 79,70,66 93,82,79 110,97,92 139,124,113 206,180,155 231,199,165 241,210,171 245,213,171 242,209,170 236,203,166 228,197,158 236,203,164 241,209,167 244,211,172 245,212,173 231,198,161 209,176,139 227,193,159 209,176,139 222,187,151 228,193,155 231,196,158 227,196,157 243,212,173 222,191,154 228,197,160 241,212,181 171,149,129 48,35,30 40,30,31 31,21,25 27,20,20 49,40,36 57,46,43 59,48,41 78,67,50 100,85,63 98,82,65 93,77,60 97,83,67 90,75,64 65,50,41 79,62,52 95,79,64 102,81,66 112,90,72 143,115,88 226,193,156 222,189,150 218,187,150 205,176,141 188,162,137 99,81,90 96,84,100 100,88,100 99,90,103 96,84,100 93,84,99 98,84,101 113,100,95 138,112,100 131,104,97 116,93,92 144,109,96 120,87,78 146,104,93 136,98,90 122,97,94 129,100,94 133,101,85 176,126,93 255,214,162 255,221,161 255,208,149 255,204,146 221,178,145 219,179,143 218,180,145 214,181,144 223,190,153 210,176,142 220,186,152 220,186,152 231,198,161 235,202,165 228,195,156 214,181,142 233,200,161 227,194,155 233,200,163 227,194,157 214,181,144 213,180,143 216,183,146 220,187,150 219,188,151 206,175,138 226,195,158 226,193,156 231,197,163 221,190,153 255,246,209 255,247,208 244,217,181 251,224,188 255,230,196 230,203,169 223,196,164 255,234,206 150,131,117 87,75,77 72,64,72
72,66,71 73,65,71 68,60,66 77,69,75 72,64,72 68,60,68 66,58,64 65,57,63 64,56,62 64,57,60 60,55,57 66,58,64 70,59,66 72,62,66 70,60,61 65,55,56 74,62,62 85,74,71 104,91,84 126,114,102 214,188,163 231,197,163 225,193,159 235,202,165 237,204,165 238,205,168 222,189,152 220,187,150 217,184,145 230,197,158 215,182,145 216,183,146 217,183,149 223,189,157 231,200,163 237,204,167 229,196,157 219,186,147 215,184,147 221,190,153 218,187,150 196,167,134 65,46,32 38,28,27 30,20,21 31,21,25 29,19,23 40,33,31 39,29,28 35,25,26 39,29,28 48,35,28 80,65,54 97,81,64 108,90,71 103,87,70 102,88,70 106,90,73 96,75,62 90,69,56 101,83,64 106,85,70 122,98,74 145,121,99 124,102,82 118,99,85 99,83,79 100,82,91 96,80,93 94,80,97 95,83,97 93,84,99 93,81,97 94,82,98 97,85,99 92,85,99 93,85,91 95,83,97 91,82,93 117,96,94 127,91,81 149,110,98 143,106,82 133,101,87 130,96,94 129,91,81 158,112,71 251,187,125 255,210,153 255,210,151 236,192,152 220,177,142 237,194,159 228,195,158 222,187,151 206,172,138 214,180,146 221,187,153 224,190,156 223,190,153 217,184,147 222,189,152 215,182,143 220,187,148 228,195,156 215,182,145 207,174,137 200,167,130 210,177,140 212,179,142 213,180,143 200,169,132 206,175,138 203,172,135 214,183,146 213,179,145 221,190,153 255,245,207 255,239,199 233,209,172 232,205,171 232,205,171 238,211,179 230,202,173 214,188,163 154,133,120 83,71,73 66,58,64
