101,98,115 97,94,109 98,95,110 93,90,105 104,101,116 103,100,115 101,98,113 101,98,113 91,88,103 78,75,90 96,93,108 107,104,119 101,98,113 100,97,112 97,94,109 97,94,109 97,94,109 96,93,108 85,83,93 81,78,84 84,80,89 81,78,84 84,77,87 160,128,73 124,151,208 163,189,251 151,179,241 161,187,249 170,194,254 134,158,216 146,170,230 168,195,254 141,166,219 128,152,201 149,173,233 157,185,247 168,196,255 161,189,253 159,187,251 159,189,252 174,204,255 151,182,240 175,208,255 163,193,255 165,195,255 158,186,248 164,197,255 173,202,255 156,186,251 168,197,255 170,200,255 161,191,255 128,156,210 177,206,255 167,196,255 176,204,255 159,189,252 161,191,254 164,194,255 161,191,255 167,197,255 164,194,255 171,201,255 166,197,255 173,212,255 172,211,255 167,201,255 177,211,255 179,213,255 184,218,255 167,201,255 184,213,255 164,198,255 141,167,229 130,157,214 159,189,252 161,191,254 182,212,255 174,202,255 172,199,255 132,161,220 171,199,255 167,195,255 167,195,255 168,197,255 144,173,232 166,196,255 180,209,255 150,180,245 154,184,247 161,192,250 165,196,254 154,185,243 142,170,224 125,154,201 150,175,228 146,170,228 159,183,243 140,162,221 142,163,227 128,151,216 144,166,227 138,160,221 157,186,243 125,150,205 146,177,233 207,156,60 98,89,102 74,72,82 52,68,97 28,29,34 46,46,58 58,68,84 62,68,85 59,67,83 61,65,80 108,109,112 85,90,98 56,69,97 31,35,48 57,67,83 55,65,81 63,67,80 109,109,106 95,86,80 72,54,51 69,45,54 56,69,95
110,109,126 116,115,132 114,113,130 103,100,117 110,107,124 113,112,129 109,108,125 113,112,129 108,107,124 103,100,115 107,104,119 108,105,122 102,99,116 89,86,101 89,86,101 102,99,116 102,99,114 98,95,110 87,85,97 96,92,101 90,86,95 94,90,99 87,78,89 155,123,79 128,153,208 160,187,246 144,168,228 166,190,250 169,196,253 141,169,223 149,173,233 150,178,240 139,164,217 126,149,201 146,170,228 165,195,255 161,191,252 163,193,255 171,201,255 161,191,252 171,201,255 156,186,249 175,208,255 168,196,255 159,187,251 142,168,230 164,192,254 174,202,255 157,187,252 171,201,255 174,204,255 165,195,255 128,156,210 169,197,255 170,200,255 183,211,255 175,203,255 171,199,255 164,194,255 180,210,255 172,200,255 166,194,255 166,199,255 195,226,255 179,216,255 168,205,255 174,211,255 177,214,255 186,220,255 198,228,255 168,197,255 179,209,255 171,199,255 145,174,233 123,153,207 161,194,255 169,202,255 177,207,255 175,203,255 165,193,255 133,161,225 159,187,251 174,202,255 155,183,249 145,173,235 143,171,235 172,202,255 182,212,255 163,193,255 165,195,255 166,197,255 161,195,252 160,191,249 146,173,230 124,152,202 155,182,239 146,173,232 141,165,225 140,165,220 148,171,234 134,157,220 144,166,227 143,164,228 151,180,239 124,151,210 144,168,226 204,150,71 71,63,71 72,70,78 49,67,91 22,22,30 50,52,66 57,67,83 67,75,91 58,66,82 61,65,78 108,109,112 75,80,86 56,73,95 23,30,44 52,65,82 55,65,81 66,73,85 115,115,115 53,55,71 33,45,67 29,42,61 53,69,96
106,105,122 119,118,135 114,113,130 115,112,129 107,104,121 113,112,129 115,114,131 117,116,133 107,106,123 104,101,118 104,101,116 112,109,126 101,98,115 97,94,109 100,97,112 103,101,113 101,98,113 100,97,112 86,84,96 90,86,97 91,87,98 101,94,104 77,69,77 147,119,81 129,152,206 156,180,238 149,174,229 167,194,253 154,181,240 145,172,229 145,167,228 155,183,245 128,151,207 124,147,201 146,170,228 165,195,255 154,184,245 171,201,255 172,202,255 163,193,255 168,198,255 159,189,254 161,191,255 162,190,254 164,190,254 142,165,228 157,183,245 171,199,255 158,186,252 162,190,254 167,197,255 161,189,255 128,153,208 176,204,255 171,199,255 179,207,255 171,199,255 158,186,250 154,182,244 178,206,255 180,208,255 172,200,255 168,196,255 154,174,227 173,212,255 175,209,255 175,209,255 181,210,255 184,213,255 184,217,255 155,187,254 177,210,255 178,206,255 150,179,238 123,151,205 161,191,254 166,196,255 179,207,255 168,196,255 175,203,255 126,154,218 167,197,255 174,202,255 159,187,251 157,185,247 157,185,249 168,198,255 172,202,255 164,194,255 161,191,252 156,187,245 161,195,252 158,188,249 148,175,232 127,155,205 149,176,233 154,178,238 143,166,229 140,164,222 146,169,232 146,169,232 137,159,220 137,158,222 149,175,237 125,155,216 169,197,255 198,152,66 79,68,77 89,85,96 54,71,93 27,27,37 53,60,74 64,72,88 60,68,84 56,64,80 61,70,83 69,72,90 65,71,90 53,71,95 22,28,45 56,64,80 55,61,78 59,68,79 112,107,104 96,92,101 31,39,57 16,24,40 56,69,95
113,112,129 110,109,126 115,114,131 104,101,118 116,113,130 117,116,133 109,108,125 103,102,119 101,100,117 102,99,116 88,86,96 101,98,115 89,86,101 103,101,113 95,93,105 93,91,103 98,95,110 100,98,110 80,78,86 94,92,102 87,82,98 85,78,90 83,76,79 139,112,80 131,154,208 139,163,223 139,164,219 163,187,245 160,189,246 162,189,248 141,168,227 154,181,240 134,158,216 125,150,205 148,175,234 166,196,255 156,186,249 161,191,255 167,196,255 167,197,255 161,191,254 154,184,249 171,201,255 169,192,255 155,178,241 147,173,235 173,199,255 173,201,255 146,174,238 169,197,255 152,180,244 165,193,255 125,149,207 161,188,247 169,197,255 171,199,255 178,206,255 159,187,251 160,190,253 179,209,255 173,203,255 168,198,255 166,189,254 145,164,213 177,213,255 177,211,255 171,203,255 179,211,255 149,182,246 180,210,255 164,194,255 181,210,255 174,201,255 150,179,238 114,142,194 161,191,254 161,191,254 176,204,255 162,191,250 169,196,255 128,158,223 167,196,255 166,194,255 158,187,246 153,182,241 138,167,226 165,193,255 176,204,255 166,194,255 161,189,253 150,180,241 164,194,255 145,175,236 152,180,232 121,150,197 149,177,229 143,166,229 144,167,232 151,174,239 146,169,232 156,179,242 148,170,231 155,176,240 157,181,241 127,153,215 150,172,231 185,141,74 69,62,65 86,84,96 44,60,85 22,25,32 60,68,84 62,58,69 130,93,111 118,77,101 45,53,69 66,70,85 62,67,91 59,73,94 50,36,53 96,71,83 60,56,69 62,64,80 101,68,70 110,69,69 102,91,98 83,84,89 51,67,92
112,111,128 110,109,126 107,106,123 98,95,112 101,98,115 106,105,122 110,109,126 108,107,124 103,102,119 112,109,126 75,73,83 96,94,106 100,98,108 104,102,114 94,91,106 90,87,102 86,83,98 80,78,90 82,80,90 105,103,113 108,105,120 107,100,114 86,80,85 131,102,82 143,166,222 135,156,220 157,180,236 157,179,238 156,183,242 156,183,242 145,172,229 150,177,234 135,163,217 123,151,203 158,187,244 167,197,255 160,190,253 160,190,251 156,186,249 153,183,248 156,186,249 158,188,253 169,202,255 160,186,250 155,181,243 151,179,241 170,196,255 179,207,255 147,175,239 160,188,252 147,175,239 159,187,249 123,148,203 169,198,255 157,185,249 168,196,255 157,185,249 153,181,245 170,200,255 178,208,255 174,204,255 161,191,254 164,187,252 170,189,240 176,212,255 183,217,255 177,207,255 176,209,255 176,209,255 171,201,255 158,188,253 185,215,255 184,209,255 147,176,235 114,142,194 159,189,252 163,193,255 188,216,255 159,187,249 164,190,252 129,158,215 186,216,255 170,200,255 140,168,230 147,176,235 153,182,241 161,189,253 178,206,255 168,196,255 152,180,244 165,195,255 158,188,249 158,188,251 149,177,231 125,154,201 145,173,225 148,174,238 144,170,234 152,178,242 140,163,226 145,171,233 145,172,231 138,159,223 159,182,247 129,148,210 156,171,230 182,144,80 108,77,85 94,86,94 109,68,77 35,27,35 90,69,86 87,44,56 123,82,93 111,84,96 77,60,63 88,93,99 61,63,77 139,84,100 101,49,57 119,57,67 64,45,49 65,54,63 92,65,60 113,70,66 70,52,51 54,41,38 56,63,88
112,109,126 116,113,130 111,108,125 105,102,119 114,111,128 112,109,126 114,111,128 116,113,130 112,109,126 101,98,115 107,104,119 112,109,126 115,112,129 111,108,125 102,99,116 94,91,106 98,95,110 100,97,112 89,87,97 98,96,106 89,87,97 89,85,96 95,87,95 128,108,99 153,173,226 132,156,214 136,158,219 154,178,238 145,171,233 154,181,240 143,165,226 152,176,236 134,159,212 127,152,203 159,187,241 168,198,255 169,197,255 172,200,255 148,176,242 170,200,255 158,188,251 157,187,252 181,211,255 162,190,254 147,175,237 158,186,250 171,199,255 167,195,255 146,174,238 166,194,255 157,185,251 161,189,253 125,153,205 161,187,249 151,179,245 172,200,255 168,194,255 157,183,247 159,187,251 180,208,255 175,203,255 171,199,255 163,190,247 171,185,249 182,216,255 175,208,255 172,200,255 172,201,255 195,224,255 176,209,255 161,191,255 180,210,255 172,202,255 148,177,234 115,138,194 158,186,250 157,185,251 184,217,255 155,181,245 167,192,255 124,152,206 192,223,255 166,196,255 158,186,248 174,203,255 140,168,230 153,181,247 183,211,255 158,186,250 150,178,242 161,189,251 166,197,255 160,189,248 155,183,237 129,152,204 132,160,214 143,167,227 148,171,234 149,172,235 150,171,235 160,181,245 151,175,235 138,159,223 149,172,237 123,146,202 155,171,221 135,110,109 99,72,65 71,60,53 128,84,85 54,31,32 154,101,119 127,89,93 72,50,42 67,42,41 69,44,43 99,74,73 85,64,64 83,49,47 131,70,77 103,56,61 70,42,42 95,53,56 126,71,67 119,67,64 99,62,59 120,72,68 72,59,78
98,95,112 91,88,105 94,91,106 97,94,109 114,111,126 115,112,129 100,97,114 101,98,115 104,101,118 97,94,111 114,111,128 115,112,129 117,114,131 118,115,132 115,112,129 103,100,117 97,94,109 101,98,113 79,77,87 83,81,93 81,77,88 81,74,86 91,81,82 119,101,80 140,158,214 136,160,220 137,161,219 140,163,219 141,165,223 162,189,248 146,170,230 148,172,232 135,160,215 126,151,204 156,184,238 162,191,248 166,195,254 161,189,251 141,167,229 168,196,255 157,187,248 161,191,252 163,193,254 145,173,235 156,182,244 151,179,243 175,203,255 159,187,251 155,183,247 162,190,254 167,195,255 160,188,250 123,151,205 166,192,255 155,181,245 180,208,255 154,182,246 173,201,255 161,187,249 180,210,255 160,190,253 164,194,255 162,189,246 157,172,227 171,200,255 168,198,255 172,200,255 174,203,255 180,209,255 172,202,255 165,195,255 173,203,255 168,198,255 157,191,246 114,139,194 151,180,239 152,180,244 181,211,255 156,182,244 162,189,248 124,150,212 179,209,255 172,202,255 160,188,250 176,204,255 138,167,226 150,179,238 173,203,255 153,183,244 154,184,245 164,193,252 154,185,243 162,191,250 149,176,233 129,152,204 138,166,220 159,185,247 146,169,232 154,177,240 149,175,237 154,182,244 148,171,234 141,162,226 156,179,242 132,156,216 130,153,207 166,134,90 100,64,56 62,60,42 42,33,25 147,82,90 67,44,45 79,69,59 122,83,80 114,58,63 126,63,70 79,40,37 61,48,41 97,56,56 114,65,68 66,39,34 84,47,44 135,71,74 102,56,56 75,43,40 71,34,33 114,77,74 77,60,63
115,112,129 107,104,121 118,115,130 109,106,121 112,109,124 121,118,135 118,115,132 112,109,126 116,113,130 119,116,133 114,111,128 117,114,131 115,111,131 116,112,132 112,109,126 111,108,125 104,101,116 101,98,113 89,87,99 93,90,105 94,91,106 89,85,98 103,91,79 122,105,108 158,179,229 147,169,230 137,164,223 141,165,225 156,178,239 140,163,226 147,174,233 145,172,231 135,163,217 118,146,200 159,187,241 155,184,241 154,181,238 162,189,246 160,187,244 165,194,253 166,195,254 164,195,253 162,191,250 148,172,232 161,188,245 167,194,253 171,199,255 171,199,255 160,188,250 166,194,255 185,212,255 147,174,233 130,159,218 167,195,255 150,178,240 178,208,255 159,189,254 167,195,255 160,186,248 172,204,255 165,195,255 166,196,255 152,178,240 155,175,217 177,206,255 154,183,251 181,210,255 178,207,255 165,194,255 177,210,255 164,194,255 167,197,255 166,196,255 165,194,253 119,148,205 178,206,255 167,195,255 174,203,255 154,183,242 174,202,255 150,176,238 176,204,255 171,199,255 158,187,246 158,186,248 145,173,235 150,178,240 165,195,255 155,181,243 168,194,255 169,197,255 166,194,255 167,196,255 153,182,241 140,170,224 138,168,222 150,179,238 159,188,247 146,169,232 151,174,237 159,185,247 147,173,235 144,165,229 145,171,233 133,160,217 145,164,226 150,131,117 100,72,45 125,79,79 61,73,55 88,59,55 63,40,39 47,53,40 53,44,38 108,70,72 124,61,68 107,56,57 106,57,60 67,35,32 112,50,60 74,46,44 91,52,51 103,42,49 49,26,23 45,24,20 74,40,36 81,47,43 152,87,95
115,112,129 111,108,125 116,113,130 103,100,117 112,109,126 124,121,138 123,120,137 111,108,125 117,114,131 121,118,135 115,112,129 121,118,135 115,111,131 118,115,132 119,116,133 110,107,124 104,101,116 98,95,110 90,88,100 101,98,115 93,90,107 102,97,113 107,90,80 120,100,110 142,163,213 152,171,233 136,160,220 159,186,243 137,160,223 152,178,240 162,191,250 146,173,232 154,183,240 147,176,233 160,189,246 165,193,255 159,188,247 160,189,248 151,180,237 153,183,237 157,187,241 160,189,246 159,188,247 154,178,236 152,176,234 154,181,238 161,189,243 166,195,252 155,182,239 155,182,239 160,187,244 153,182,239 173,204,255 184,214,255 151,179,243 169,197,255 154,180,246 159,185,249 158,186,250 168,200,255 161,191,254 159,189,252 150,172,231 161,178,223 173,206,255 165,198,255 179,209,255 174,202,255 181,209,255 174,204,255 181,209,255 159,187,251 155,183,245 171,199,255 161,190,249 173,201,255 166,194,255 179,208,255 148,176,238 178,206,255 155,183,247 185,213,255 173,201,255 168,196,255 173,202,255 158,187,246 152,180,242 174,202,255 177,207,255 172,202,255 173,201,255 162,190,252 162,190,252 164,192,254 160,188,250 166,194,255 158,187,246 161,190,249 142,168,230 154,177,240 161,184,247 145,167,228 136,155,217 146,173,232 126,151,206 161,178,239 164,143,130 131,83,67 102,58,59 82,48,44 134,71,76 100,61,60 126,62,72 137,66,79 58,37,33 64,53,46 64,49,40 82,45,42 63,26,25 61,29,26 43,37,28 69,41,39 55,33,25 98,65,65 118,65,69 109,60,61 95,54,54 73,58,49
109,106,123 109,106,123 119,116,133 111,108,125 112,109,126 118,115,132 125,122,139 116,113,130 118,115,132 118,115,132 121,118,135 121,118,135 118,115,132 118,115,130 118,115,132 117,114,131 110,107,122 100,97,112 87,85,97 108,105,122 102,99,116 110,105,123 118,99,87 114,94,104 127,143,191 155,172,233 128,152,210 156,183,240 141,164,227 163,189,251 160,189,248 156,183,242 159,188,245 153,182,239 158,187,246 164,193,252 155,183,245 162,188,250 145,172,229 138,166,220 155,184,241 157,186,245 158,187,246 154,181,238 151,175,233 144,168,226 155,185,239 158,187,244 145,172,229 150,177,234 163,187,247 142,171,230 157,187,248 164,194,255 140,168,232 176,204,255 156,182,246 156,182,246 157,183,247 172,204,255 165,193,255 166,196,255 155,178,234 150,167,210 175,204,255 175,204,255 171,198,255 176,204,255 173,201,255 174,204,255 171,201,255 168,196,255 150,178,240 167,196,255 162,191,250 173,201,255 160,188,252 171,199,255 139,167,229 175,203,255 159,187,253 182,210,255 160,188,252 151,182,240 164,192,254 151,179,241 149,175,237 167,195,255 175,203,255 159,187,251 164,192,254 145,173,235 157,187,250 165,193,255 164,192,255 144,172,236 158,187,246 158,187,246 149,176,235 163,187,247 164,188,248 144,168,226 131,153,212 162,184,243 117,137,190 146,164,220 142,120,102 155,93,84 96,49,56 104,53,54 86,36,34 83,49,47 106,44,54 139,73,84 57,36,32 47,53,40 54,61,45 122,64,70 103,57,57 89,48,48 62,37,34 136,80,85 102,61,59 59,38,34 116,67,70 122,69,71 88,47,47 57,41,35
116,113,128 104,101,116 118,115,132 116,113,130 117,114,131 117,114,131 124,121,138 122,119,136 118,115,132 117,114,131 91,88,105 111,108,123 101,98,113 96,93,110 107,104,121 107,104,121 112,109,126 96,93,108 86,83,98 107,104,121 116,113,130 115,112,127 117,98,73 100,81,83 121,130,171 162,179,240 122,141,201 150,172,233 140,169,228 160,191,249 154,189,241 160,192,243 162,190,252 168,198,255 165,193,255 173,200,255 168,195,254 171,194,255 160,182,241 141,165,225 167,196,255 161,190,247 177,203,255 161,184,249 155,179,239 163,190,247 162,189,248 164,192,254 149,179,240 160,191,249 181,211,255 149,174,227 157,183,245 164,192,254 138,164,226 166,189,252 149,175,237 153,180,237 172,201,255 161,189,251 164,190,254 158,189,247 156,191,243 138,164,201 162,189,248 161,191,252 160,190,255 175,204,255 167,195,255 166,196,255 169,197,255 181,207,255 151,179,241 187,216,255 167,198,254 167,197,255 167,197,255 162,191,250 152,181,240 175,205,255 162,197,255 179,214,255 162,195,255 156,187,245 159,187,249 159,187,249 154,184,238 168,197,254 187,213,255 152,178,240 151,180,239 162,191,250 163,196,255 166,196,255 153,181,245 162,188,250 166,195,254 158,187,244 146,173,232 162,189,246 149,177,231 142,167,222 129,152,208 137,154,215 100,118,146 138,156,196 137,116,114 78,43,7 65,47,46 50,47,32 131,70,75 114,59,59 91,57,55 67,54,47 124,79,85 99,60,59 123,71,70 84,44,46 77,46,38 127,54,63 45,24,20 118,67,68 95,51,52 102,57,61 47,24,21 98,59,56 56,38,37 44,35,31
105,102,117 98,95,110 116,113,128 118,115,132 118,115,132 119,116,133 123,120,137 118,115,130 116,113,130 114,111,128 114,111,128 115,112,127 121,118,133 116,113,130 115,112,129 107,104,121 109,106,123 110,107,122 103,100,115 111,108,123 114,110,130 118,114,134 131,107,83 162,130,98 168,153,131 163,157,148 160,149,142 160,147,140 158,156,154 169,170,173 160,156,150 164,156,145 161,159,157 166,166,166 180,180,190 181,184,195 183,186,197 187,187,197 150,146,140 166,155,148 157,148,142 162,158,152 182,180,188 176,174,182 176,174,182 172,176,178 174,176,176 150,154,158 164,167,178 171,173,187 183,182,199 171,171,181 171,174,192 174,176,190 161,159,167 161,159,167 148,151,160 160,166,169 177,180,189 180,185,195 143,144,132 157,159,156 181,183,197 128,132,145 160,154,145 156,150,141 166,161,160 169,173,177 164,165,168 162,163,168 168,169,174 167,173,176 160,165,173 190,193,200 162,166,168 156,156,166 190,189,204 153,156,163 157,158,161 180,180,188 174,176,192 187,191,206 167,175,184 155,156,159 154,150,140 174,174,171 156,158,158 170,171,174 172,172,180 158,158,166 161,166,174 160,170,178 166,173,185 166,173,185 157,165,174 167,176,187 171,174,194 167,168,187 166,168,182 157,160,171 168,166,178 164,159,156 155,148,146 153,150,167 130,122,109 157,152,149 168,137,114 109,68,19 111,67,66 100,54,54 50,40,30 48,40,48 33,56,94 34,54,96 42,45,35 112,66,68 108,49,58 58,50,56 43,53,47 40,47,40 30,41,40 46,43,58 58,55,61 63,32,38 107,65,72 50,46,36 51,53,36 34,46,68
109,106,121 103,100,115 118,115,130 116,113,130 116,113,130 121,118,135 107,104,121 109,106,123 111,108,123 115,112,129 112,109,126 114,111,126 114,111,128 109,106,123 116,113,130 112,109,126 118,115,132 114,111,126 105,102,117 114,111,128 119,115,135 106,101,119 125,97,68 209,153,59 190,140,37 175,126,16 168,119,9 170,121,15 169,120,12 172,121,12 182,127,11 220,153,34 233,163,43 224,156,40 215,156,56 207,153,63 186,135,30 166,123,18 168,123,18 172,126,19 172,123,13 174,125,15 192,138,32 208,150,43 214,152,42 214,155,40 228,167,61 214,152,27 195,142,12 191,141,10 187,136,10 187,139,12 192,143,21 205,152,39 209,154,55 195,141,33 199,144,43 206,151,52 191,134,31 172,128,20 164,119,14 167,121,10 186,129,26 141,109,67 182,134,35 194,138,28 216,150,31 202,144,11 188,133,8 189,135,12 180,127,16 179,130,24 183,134,26 183,134,26 178,129,23 172,122,19 174,125,17 178,128,14 176,128,15 168,122,15 163,125,20 174,130,34 181,132,44 178,127,33 182,129,32 179,130,22 170,124,15 171,121,18 177,123,17 184,126,19 182,125,20 171,119,17 169,123,14 169,125,13 166,122,10 168,124,12 176,128,15 192,139,28 188,134,28 190,140,37 199,147,45 195,137,37 208,151,48 180,127,16 168,122,15 172,118,10 153,107,11 127,84,28 138,82,87 111,61,59 99,62,61 42,49,44 27,57,111 25,55,107 30,55,106 34,50,90 42,50,78 26,51,73 34,53,100 33,52,99 35,53,89 34,55,94 41,62,97 42,62,90 54,58,89 34,56,88 34,50,61 35,51,89
116,113,128 98,95,110 104,101,116 108,105,122 110,107,124 109,106,123 117,114,131 109,106,123 109,106,121 121,118,135 115,112,129 107,104,119 107,104,121 102,99,116 104,101,118 112,109,126 116,113,130 107,104,119 97,95,107 112,109,126 108,102,123 104,96,115 137,109,71 209,149,63 192,137,38 172,123,15 166,122,2 165,120,4 168,119,1 165,117,2 182,126,8 223,161,32 223,158,32 214,152,27 215,153,43 210,154,60 184,130,26 171,122,12 170,120,8 167,119,4 169,118,9 170,119,10 193,138,37 210,152,49 214,153,39 217,154,32 223,161,53 217,153,38 195,141,13 191,137,7 193,140,12 191,137,7 193,140,10 204,148,30 212,153,53 198,141,31 192,136,20 202,145,33 194,133,29 178,121,11 169,119,7 164,116,3 179,123,29 140,113,68 174,125,17 184,130,7 208,146,21 210,147,9 189,135,5 189,136,6 178,129,9 186,136,33 191,139,50 198,146,57 184,135,45 170,119,10 173,118,2 180,125,7 177,121,5 172,117,1 157,116,1 162,118,6 174,126,13 175,122,9 179,126,13 175,125,11 164,120,8 175,126,20 177,131,22 176,126,12 193,139,35 171,122,16 163,117,8 167,122,8 167,119,6 170,117,4 177,125,6 186,134,15 179,123,11 184,130,22 201,147,41 194,136,33 203,145,38 187,127,16 177,120,17 169,107,0 159,100,9 132,100,45 88,62,71 86,57,64 112,67,71 33,44,82 31,63,132 33,57,117 28,57,104 30,55,108 34,55,105 31,55,104 31,54,106 31,54,110 30,55,106 33,53,106 42,61,94 39,66,96 39,60,97 29,55,101 29,55,103 26,55,102
117,114,129 98,95,112 121,121,133 113,113,125 103,102,117 95,92,109 111,108,123 101,98,113 107,104,121 97,94,111 114,111,128 97,92,110 97,94,111 101,98,113 112,109,126 107,104,121 102,100,112 91,89,101 85,83,95 97,93,106 103,100,115 102,97,115 137,108,45 211,148,74 191,138,43 178,129,21 167,121,14 167,121,12 167,119,6 166,116,2 189,134,16 216,156,35 215,156,30 209,149,26 201,145,33 197,146,52 188,133,32 183,134,26 165,116,10 160,114,3 168,120,5 168,119,1 188,135,24 202,144,44 204,147,37 209,148,30 218,159,40 204,148,28 197,144,14 193,141,4 189,136,4 191,139,2 195,142,7 205,147,25 206,148,41 200,141,26 190,134,14 192,136,16 182,134,9 161,115,6 171,123,8 172,123,1 169,118,9 134,108,67 178,122,6 177,123,19 197,141,23 206,146,7 191,137,5 180,132,7 181,133,18 195,150,77 198,152,84 197,148,81 195,145,71 169,120,14 164,114,0 168,115,2 174,121,8 171,120,26 166,117,0 163,115,2 164,116,1 173,120,7 178,126,9 184,128,16 175,122,9 174,125,17 179,133,26 173,122,13 199,146,35 191,142,50 165,116,6 163,119,0 165,118,0 167,119,4 175,126,6 180,128,7 173,121,2 179,126,13 196,142,36 198,143,44 202,144,41 201,143,43 172,120,18 167,114,3 157,111,13 143,106,35 106,101,117 41,59,99 36,51,94 29,57,109 33,61,125 28,55,112 29,55,103 31,55,102 31,55,104 30,56,104 31,55,104 30,56,104 30,56,104 30,56,100 35,62,92 37,64,94 39,64,106 30,54,103 30,54,103 32,53,101
120,117,123 102,100,112 116,114,126 121,120,135 120,119,134 118,115,132 116,112,132 116,113,130 112,109,126 108,105,122 108,105,122 105,100,118 96,93,108 110,107,122 100,96,116 88,86,98 102,97,113 108,103,119 93,91,103 112,105,117 98,93,109 107,99,118 137,115,50 210,150,80 192,141,47 179,133,26 169,125,3 168,122,11 168,123,9 163,118,4 180,127,14 203,147,31 208,152,36 202,147,27 196,143,30 198,144,56 186,134,34 179,131,18 170,121,15 167,123,3 170,123,0 171,122,4 189,139,27 201,145,49 198,144,40 196,140,28 210,154,38 208,151,22 194,144,11 192,142,11 188,138,5 188,138,5 194,141,11 204,148,30 208,151,48 195,138,26 184,129,13 186,131,15 188,136,17 180,131,13 171,125,0 166,121,5 169,120,12 133,107,68 177,127,15 169,120,0 205,149,15 218,156,9 196,140,6 183,135,10 175,128,9 187,138,57 187,138,61 186,137,49 188,139,47 172,126,17 162,119,4 166,116,4 169,120,2 163,122,5 164,115,7 165,117,4 162,117,3 168,117,8 173,120,9 173,120,9 170,120,8 172,122,8 176,130,23 184,135,27 185,134,29 206,155,61 170,120,17 168,120,5 167,119,4 167,119,6 169,121,6 176,129,10 172,123,5 179,126,13 196,142,36 198,139,44 194,136,38 207,153,65 188,137,43 179,119,10 161,111,10 141,104,33 106,99,113 56,71,105 26,56,110 29,57,109 36,59,122 30,54,112 29,54,107 30,55,108 30,55,106 30,54,103 30,54,103 30,54,103 30,53,105 32,52,105 32,54,95 38,61,97 32,54,95 32,53,99 33,54,102 33,53,106
175,170,167 124,118,123 114,112,124 110,109,126 116,115,132 114,110,130 118,114,134 121,117,137 119,116,133 112,109,126 98,93,111 102,97,115 109,106,123 103,100,117 101,98,115 96,93,108 94,89,105 91,83,100 93,89,109 93,99,118 92,105,135 87,104,137 84,108,153 165,136,71 160,136,74 152,128,64 147,126,56 146,123,52 148,125,54 155,127,57 165,134,56 191,153,75 190,153,80 179,143,65 178,140,62 184,147,74 174,142,60 172,134,58 162,127,46 161,126,45 156,126,39 161,129,43 181,144,59 192,149,73 185,142,66 178,137,51 187,145,64 181,144,52 184,144,53 180,140,45 179,138,41 183,141,47 180,141,43 197,154,67 207,161,77 190,143,50 179,134,29 178,133,28 177,130,28 177,129,30 164,123,24 162,123,25 168,129,31 118,94,57 184,141,56 166,130,31 182,138,26 200,151,31 189,144,30 180,136,26 171,128,25 169,128,27 173,129,29 178,133,30 179,133,26 172,127,22 166,124,16 174,130,22 169,125,17 173,128,23 177,127,24 167,121,14 160,121,12 161,122,13 168,122,15 172,126,17 174,125,17 179,133,22 190,139,34 191,136,35 201,146,47 195,137,37 189,136,39 174,120,16 167,121,10 166,122,12 167,121,10 172,124,11 178,128,16 180,128,11 198,141,31 200,142,42 202,146,50 205,146,55 204,156,70 188,138,35 163,112,7 106,121,124 77,108,151 79,87,117 36,53,84 37,53,78 37,55,93 32,53,90 36,54,80 37,53,78 41,52,79 40,51,78 42,51,74 40,53,72 39,52,71 43,53,71 45,53,73 44,52,72 46,52,69 47,50,68 51,52,71 54,56,70
235,233,213 167,164,149 111,107,118 105,104,121 120,118,138 114,110,130 122,118,138 118,114,134 125,122,139 112,109,126 119,114,132 117,111,132 115,111,133 114,110,130 109,106,123 104,101,116 106,105,120 92,91,106 54,102,152 51,111,177 46,123,191 48,122,195 52,129,201 59,127,209 51,123,199 50,123,196 50,120,192 46,116,188 43,116,187 40,114,187 45,123,199 49,130,203 53,134,207 54,137,214 53,136,224 50,136,219 57,141,220 64,143,230 64,142,236 56,138,222 56,139,216 55,139,213 58,136,212 62,137,221 60,136,213 63,138,218 61,133,214 62,142,222 67,144,225 62,137,219 64,140,226 61,137,223 59,134,218 59,134,216 59,134,218 61,135,222 67,141,230 66,140,229 65,138,216 65,138,216 65,137,218 63,138,222 68,142,240 63,144,235 67,146,235 63,146,232 71,153,237 74,150,240 75,157,245 64,147,233 64,147,235 71,153,241 72,149,230 62,137,219 66,137,218 65,138,216 64,141,220 65,143,219 65,142,223 73,150,233 67,145,221 66,143,224 66,143,226 64,141,222 65,142,225 66,141,223 68,140,221 69,140,221 67,140,218 63,136,214 71,140,217 68,136,218 70,139,216 67,136,213 63,135,211 66,133,206 62,129,202 67,132,204 65,127,200 65,128,198 60,127,198 63,129,198 60,125,197 59,126,188 63,126,196 58,128,198 56,128,204 51,124,200 61,135,206 53,130,200 58,139,212 80,112,165 84,89,88 83,84,87 75,74,79 71,70,75 78,76,84 62,58,67 83,76,88 81,74,86 80,79,84 79,75,84 86,79,91 78,71,81 80,78,86 80,76,85 77,74,80 72,69,75
