101,98,115 97,94,109 98,95,110 93,90,105 104,101,116 103,100,115 101,98,113 101,98,113 91,88,103 78,75,90 96,93,108 107,104,119 100,97,112 100,97,112 97,94,109 97,94,109 97,94,109 96,93,108 85,83,93 81,78,84 81,77,86 81,78,84 84,77,87 160,128,73 125,152,209 163,189,251 147,175,237 157,185,247 167,194,253 130,157,214 154,177,240 161,187,249 133,156,210 129,152,206 158,181,244 160,188,250 166,194,255 172,200,255 162,190,254 187,215,255 172,200,255 163,193,255 170,203,255 166,196,255 164,192,255 166,196,255 164,194,255 177,207,255 171,200,255 154,184,249 158,188,253 147,175,241 147,174,231 167,197,255 182,210,255 157,185,249 161,191,254 161,191,255 168,198,255 171,201,255 170,200,255 165,195,255 167,194,253 178,211,255 195,234,255 175,214,255 182,216,255 181,215,255 182,214,255 174,208,255 170,203,255 175,204,255 173,202,255 132,160,222 139,166,223 160,190,253 163,193,255 180,213,255 178,208,255 173,199,255 145,171,233 176,202,255 183,209,255 167,193,255 166,194,255 139,167,229 180,210,255 181,210,255 151,181,246 149,179,242 165,195,255 165,196,254 159,190,248 146,174,228 126,155,202 144,169,222 148,172,230 152,176,236 142,164,223 141,162,226 130,153,218 144,166,227 137,159,220 157,186,243 123,148,203 147,177,231 205,157,62 95,91,102 75,71,82 52,68,97 28,29,34 44,47,58 58,68,84 62,68,85 59,67,83 61,65,80 108,109,112 85,90,98 56,69,97 31,35,48 57,67,83 55,65,81 63,67,80 109,109,106 95,86,80 72,54,51 69,45,54 56,69,95
110,109,126 114,113,130 114,113,130 103,100,117 111,108,125 113,112,129 109,108,125 113,112,129 108,107,124 103,100,115 107,104,119 108,105,122 102,99,116 89,86,101 89,86,101 102,99,116 101,98,113 97,94,109 88,84,95 98,92,99 92,85,95 96,89,99 87,78,89 155,123,81 129,154,209 159,186,245 151,175,235 162,188,250 164,188,248 129,153,211 148,175,234 159,187,249 124,147,201 129,152,206 158,182,242 166,194,255 162,190,252 162,190,254 162,190,254 173,203,255 166,196,255 161,191,254 168,201,255 165,195,255 147,175,239 140,169,228 156,186,251 170,199,255 179,209,255 156,186,251 165,195,255 147,175,237 156,181,236 173,201,255 162,190,254 168,196,255 160,188,254 164,192,255 149,179,242 160,190,255 161,191,255 169,202,255 168,197,255 193,226,255 184,221,255 181,218,255 182,216,255 179,213,255 185,217,255 178,208,255 172,201,255 172,202,255 174,202,255 141,168,227 130,158,212 166,196,255 167,197,255 171,204,255 177,207,255 165,195,255 137,167,232 165,195,255 178,206,255 148,176,240 143,171,233 139,168,227 171,201,255 186,216,255 160,190,255 163,193,254 168,198,255 158,192,249 161,192,250 147,174,231 125,154,201 147,175,229 156,180,240 141,163,224 145,168,224 147,168,232 143,164,228 146,165,227 142,160,225 148,177,236 123,150,209 152,171,233 202,153,72 71,63,69 72,70,78 49,68,89 24,22,30 49,53,66 57,67,83 65,75,91 58,66,82 61,65,78 108,109,112 75,80,86 56,73,95 23,30,44 52,65,82 55,65,81 68,72,85 115,115,115 53,55,71 34,46,68 29,42,61 53,69,96
106,105,122 119,118,135 114,113,130 115,112,129 105,102,119 113,112,129 114,113,130 117,116,133 108,107,124 104,101,118 105,102,117 112,109,126 101,98,115 97,94,109 100,97,112 103,101,113 101,98,113 100,97,112 87,83,94 92,85,95 93,86,98 101,94,106 77,69,77 147,119,81 131,154,208 149,173,231 150,174,232 161,189,251 156,179,242 133,157,217 147,171,231 160,186,248 126,149,205 128,151,207 156,180,240 164,192,254 164,192,254 160,188,252 164,192,255 158,188,253 177,207,255 173,203,255 159,189,254 157,185,249 156,182,246 149,176,235 153,181,247 165,193,255 166,194,255 153,181,247 166,196,255 141,168,227 155,180,235 173,201,255 172,200,255 166,194,255 159,187,251 159,187,251 157,185,249 162,189,255 164,194,255 180,210,255 164,186,245 157,185,247 173,212,255 174,208,255 179,208,255 168,197,255 182,212,255 169,202,255 161,193,255 164,197,255 176,204,255 145,172,231 130,155,210 167,195,255 165,193,255 177,207,255 172,202,255 184,214,255 127,157,222 169,201,255 175,203,255 158,186,248 161,189,251 146,175,234 167,197,255 164,194,255 166,196,255 160,190,251 153,183,244 159,193,250 157,187,248 153,180,237 130,158,208 145,173,227 151,173,234 140,161,225 150,172,231 145,166,230 151,172,236 142,161,223 137,155,220 147,173,235 123,153,214 172,195,255 194,153,67 79,68,77 87,83,94 54,71,93 27,27,37 53,60,74 64,72,88 60,68,84 56,64,80 61,70,83 69,72,90 65,71,90 53,71,95 19,25,42 56,64,80 55,61,78 62,66,79 108,106,102 96,92,101 31,39,57 16,24,40 56,69,95
113,112,129 110,109,126 115,114,131 104,101,118 116,113,130 117,116,133 109,108,125 103,102,119 101,100,117 101,98,115 88,86,96 101,98,115 89,86,101 102,100,112 95,93,105 93,90,105 98,95,110 100,98,108 81,77,86 95,91,102 88,81,95 85,78,88 85,78,81 139,112,80 133,156,210 134,158,218 146,170,230 164,191,250 161,188,247 156,179,242 142,169,228 154,181,240 133,157,215 130,155,210 153,180,239 165,193,255 161,189,253 165,193,255 175,202,255 158,186,250 174,202,255 175,205,255 161,191,255 162,190,254 154,177,240 152,180,242 153,181,245 166,194,255 164,192,255 154,182,246 166,194,255 142,169,228 147,172,227 163,189,251 161,189,253 171,199,255 160,188,252 160,188,252 163,193,255 164,194,255 158,191,253 168,198,255 166,187,237 178,206,255 186,219,255 175,207,255 175,207,255 164,197,255 170,200,255 173,203,255 164,194,255 174,203,255 181,208,255 141,168,227 120,145,198 164,192,255 162,190,254 173,202,255 160,190,251 175,204,255 128,160,227 171,202,255 168,196,255 164,192,254 150,178,240 137,165,227 162,190,254 174,202,255 169,197,255 161,189,253 149,179,240 163,193,254 147,177,238 153,181,233 124,152,202 147,175,227 143,165,226 142,163,227 155,176,240 148,169,233 162,183,247 153,172,234 151,169,234 152,176,236 127,154,213 147,174,231 186,140,74 69,62,65 83,81,93 44,60,85 22,25,32 58,68,84 64,57,69 129,94,111 115,74,98 43,51,67 66,70,85 62,67,91 59,73,94 50,36,53 96,71,83 60,56,69 62,64,80 101,68,70 112,68,69 102,91,98 85,86,91 52,68,93
112,111,128 110,109,126 107,106,123 98,95,112 100,97,114 106,105,122 110,109,126 107,106,123 103,102,119 112,109,126 75,73,83 96,94,106 100,98,108 104,102,114 94,91,106 90,87,104 86,83,98 80,78,88 83,79,90 106,102,113 109,105,118 108,101,113 86,80,85 132,103,83 144,167,223 135,156,220 155,177,238 151,175,235 157,180,243 154,177,240 148,175,232 150,177,234 134,162,216 130,158,210 162,191,250 164,192,255 162,190,254 166,194,255 178,205,255 153,181,245 179,207,255 168,198,255 167,197,255 146,176,237 155,181,243 154,182,244 159,187,251 173,201,255 160,188,252 153,181,245 159,187,251 139,166,225 147,172,227 165,193,255 166,194,255 162,190,254 161,189,253 165,193,255 156,186,251 165,195,255 156,189,251 171,201,255 126,146,188 175,200,255 181,214,255 178,210,255 185,215,255 168,201,255 185,215,255 171,201,255 164,194,255 173,203,255 178,204,255 141,168,227 121,146,199 165,193,255 164,192,255 192,221,255 151,181,244 160,188,252 129,160,218 185,218,255 166,196,255 142,170,234 152,180,242 146,174,236 160,188,252 180,208,255 162,190,254 154,182,246 159,189,250 157,187,248 159,189,252 150,178,232 128,156,206 142,170,222 147,170,233 144,167,230 149,172,235 140,161,225 152,175,238 150,174,234 140,158,223 157,180,243 129,148,208 153,173,230 184,144,80 108,77,85 94,86,94 109,68,77 35,27,35 92,68,86 88,47,58 126,83,95 111,84,96 77,60,63 88,93,99 61,63,77 139,84,100 101,49,57 119,57,67 64,45,49 65,54,63 92,65,60 116,68,66 69,53,51 54,41,38 56,63,88
112,109,126 116,113,130 111,108,125 105,102,119 114,111,128 111,108,125 114,111,128 116,113,130 112,109,126 100,97,114 109,106,123 112,109,126 115,112,129 111,108,125 102,99,116 94,91,106 98,95,110 100,97,112 89,87,97 98,96,106 89,87,97 89,85,96 95,88,91 125,104,100 155,175,230 138,160,219 124,146,207 152,176,236 154,182,244 157,181,241 142,164,225 151,175,235 132,157,210 129,154,207 166,193,252 165,195,255 167,195,255 178,206,255 178,206,255 153,181,245 174,204,255 165,198,255 177,210,255 158,186,250 157,185,249 161,189,253 157,185,249 175,203,255 172,200,255 157,185,251 161,190,255 135,161,223 146,173,232 162,188,252 158,186,250 159,187,251 163,189,253 159,185,249 160,188,250 160,188,250 164,192,255 171,199,255 125,144,193 170,194,254 185,219,255 177,210,255 181,211,255 159,191,255 196,228,255 170,203,255 170,200,255 168,198,255 175,205,255 143,172,229 117,140,196 165,193,255 161,189,255 179,214,255 150,178,242 169,196,255 119,149,203 191,225,255 168,197,255 159,187,251 173,201,255 139,167,229 148,176,242 180,208,255 154,182,246 155,183,247 159,187,251 165,195,255 165,193,255 159,186,243 133,156,208 138,166,220 146,170,230 148,171,234 144,167,230 148,169,233 163,184,248 157,181,241 138,159,223 145,171,233 125,150,203 157,172,227 135,110,109 99,72,65 71,60,53 128,84,85 54,31,32 154,100,123 127,88,97 72,49,46 67,42,41 69,44,43 100,75,74 85,64,64 83,49,47 131,70,77 102,57,61 71,41,42 96,51,55 124,72,67 121,66,64 97,63,59 120,72,68 70,60,78
98,95,112 91,88,105 94,91,106 97,94,109 114,111,126 115,112,129 100,97,114 100,97,114 103,100,117 98,95,112 114,111,128 115,112,129 117,114,131 118,115,132 115,112,129 103,100,117 97,94,109 101,98,113 79,77,87 83,81,93 81,77,88 81,74,86 91,82,78 123,104,88 142,162,219 140,162,221 130,154,212 143,166,222 145,172,229 162,186,246 148,172,232 149,173,233 130,155,210 128,153,206 162,189,246 162,191,250 162,191,250 168,196,255 154,180,242 140,166,228 166,194,255 172,200,255 160,188,250 154,180,242 149,175,237 166,194,255 164,192,255 166,194,255 174,202,255 169,197,255 168,196,255 139,165,227 146,173,232 161,187,251 174,200,255 164,192,255 166,194,255 155,181,245 164,192,254 165,193,255 158,188,251 163,193,255 143,163,207 168,191,254 173,206,255 170,203,255 170,202,255 171,203,255 168,200,255 166,196,255 167,197,255 164,194,255 170,200,255 148,182,237 116,141,196 154,183,242 155,183,247 179,212,255 150,178,240 160,188,250 126,154,216 179,212,255 172,202,255 159,187,249 173,201,255 139,168,227 151,180,239 170,200,255 151,181,242 159,189,250 165,193,255 154,184,245 165,193,255 153,180,239 129,152,204 137,165,219 161,187,249 146,169,232 150,173,236 152,178,240 157,185,247 151,174,237 141,162,226 152,179,238 132,159,216 130,153,207 160,127,90 100,64,56 62,60,42 42,33,25 147,82,90 67,44,43 79,69,57 122,84,78 114,58,63 126,63,70 79,40,37 61,48,41 97,56,56 114,65,68 67,38,34 82,48,44 139,72,76 101,57,56 76,42,40 69,35,33 115,76,73 78,59,63
115,112,129 107,104,121 118,115,130 109,106,121 112,109,124 121,118,135 118,115,132 112,109,126 116,113,130 118,115,132 114,111,128 117,114,131 115,111,131 115,111,131 112,109,126 111,108,125 104,101,116 101,98,113 89,87,99 93,90,105 93,90,105 89,85,98 106,89,79 118,106,108 159,179,232 149,171,232 131,158,217 144,168,228 163,185,246 135,158,221 153,180,239 153,180,239 128,156,210 123,151,205 161,188,245 155,184,241 159,186,243 163,190,247 159,186,245 159,186,245 168,195,254 168,197,255 168,192,252 149,173,233 164,191,248 171,198,255 179,207,255 172,201,255 182,211,255 171,200,255 167,194,253 153,180,239 148,176,238 158,186,248 169,197,255 160,190,253 164,192,254 161,189,251 187,217,255 146,176,239 156,186,247 161,191,254 127,145,185 172,202,255 173,205,255 159,191,255 170,202,255 171,203,255 172,204,255 169,202,255 172,202,255 157,187,248 166,196,255 158,187,246 121,150,207 175,203,255 166,194,255 171,202,255 153,184,242 172,202,255 150,179,238 175,205,255 171,199,255 159,187,249 161,189,253 151,179,243 158,186,248 163,193,255 164,190,252 168,194,255 171,199,255 164,192,254 166,195,254 157,186,245 143,173,227 133,163,217 146,175,234 160,189,248 140,163,226 152,175,238 161,187,249 150,176,238 147,168,232 146,172,234 133,160,217 149,163,225 154,131,120 100,72,45 125,79,79 64,71,55 87,60,55 61,38,37 47,53,40 53,44,38 108,70,72 124,61,68 106,55,56 106,57,60 65,36,32 115,49,60 72,47,44 90,53,52 103,42,49 49,26,23 46,23,20 78,39,36 81,47,43 152,87,95
115,112,129 111,108,125 116,113,130 103,100,117 112,109,126 124,121,138 123,120,137 111,108,125 117,114,131 119,116,133 115,112,129 119,116,133 115,111,131 118,115,132 119,116,133 110,107,124 104,101,116 98,95,110 90,88,100 101,98,115 93,90,107 102,97,113 110,88,80 117,102,110 139,160,210 152,171,233 132,156,216 162,189,246 154,177,240 153,179,241 166,193,252 148,175,234 159,188,245 150,179,236 161,190,249 166,194,255 164,193,252 164,193,252 159,186,243 160,188,242 163,190,247 159,186,243 164,188,248 150,174,232 156,180,238 152,179,236 161,188,245 157,187,241 156,184,238 148,176,228 156,184,238 159,188,245 189,219,255 151,179,243 168,196,255 166,192,255 159,185,247 149,176,235 182,212,255 159,187,251 159,189,250 166,196,255 136,152,190 168,194,255 178,213,255 158,193,255 171,203,255 168,198,255 178,208,255 174,204,255 183,211,255 160,188,252 158,186,248 174,202,255 157,186,245 173,201,255 165,193,255 177,208,255 147,177,238 178,208,255 158,188,249 185,214,255 164,192,255 168,196,255 173,201,255 172,200,255 159,187,249 172,200,255 189,217,255 172,202,255 175,203,255 160,188,250 159,187,249 167,195,255 155,183,245 169,197,255 158,187,246 167,196,255 144,170,232 158,181,244 162,185,248 150,172,233 136,155,217 146,173,232 127,150,206 159,179,236 160,141,129 131,83,67 102,58,59 79,50,44 137,72,78 100,61,60 126,62,72 137,66,79 58,37,33 64,53,46 68,53,44 82,45,42 61,27,25 64,27,26 42,38,28 67,42,39 55,33,25 98,65,65 120,64,69 112,59,61 95,54,54 73,58,49
109,106,123 109,106,123 119,116,133 111,108,125 112,109,126 118,115,132 125,122,139 116,113,130 118,115,132 117,114,131 121,118,135 122,119,136 117,114,131 118,115,130 118,115,132 117,114,131 110,107,122 100,97,112 87,85,97 108,105,122 102,99,116 110,105,123 119,98,87 111,96,104 125,141,189 154,171,232 127,151,209 154,181,238 154,177,240 160,186,248 158,186,248 157,183,245 159,188,247 158,186,248 153,183,244 161,191,252 159,187,249 166,194,255 160,187,246 150,177,234 153,182,241 155,182,241 164,191,250 151,175,235 139,163,221 154,181,240 150,179,236 147,178,234 152,179,236 147,176,233 155,179,239 158,188,249 174,203,255 160,190,255 174,202,255 155,181,245 155,181,243 154,181,240 163,193,255 157,187,250 168,196,255 164,194,255 143,160,203 164,187,250 168,200,255 164,196,255 166,195,255 172,202,255 173,206,255 172,202,255 178,208,255 166,194,255 152,180,242 173,201,255 161,190,249 173,201,255 159,187,251 172,202,255 142,172,233 174,204,255 161,191,254 181,210,255 156,181,250 158,186,248 161,189,251 167,193,255 156,182,244 166,194,255 181,209,255 160,188,250 164,192,254 143,171,233 155,183,245 166,194,255 157,187,248 147,177,238 153,183,244 159,190,248 148,174,236 161,184,247 161,185,245 146,170,230 131,153,214 158,182,240 117,137,190 147,165,219 139,120,104 155,93,84 96,49,54 107,51,54 85,37,35 83,49,47 106,45,52 139,74,82 57,36,32 47,53,40 51,57,44 122,64,68 102,58,59 92,46,48 60,37,34 134,81,85 102,61,59 59,38,34 118,67,70 125,67,71 88,47,47 57,41,35
116,113,128 104,101,116 118,115,132 116,113,130 117,114,131 117,114,131 124,121,138 122,119,136 118,115,132 117,114,131 91,88,105 111,108,123 101,98,113 96,93,110 107,104,121 107,104,121 112,109,126 96,93,108 89,86,101 107,104,121 116,113,130 115,112,127 117,98,71 101,83,82 128,136,182 159,176,239 122,141,203 151,172,236 142,171,230 159,190,248 153,184,242 165,194,251 158,188,249 163,196,255 155,188,248 173,205,255 167,198,254 165,193,255 164,190,252 158,186,248 149,179,240 163,193,254 168,194,255 152,175,238 154,180,244 165,193,255 150,178,242 159,189,250 171,202,255 154,185,241 161,189,251 174,202,255 172,202,255 170,200,255 172,200,255 150,176,238 152,178,240 167,194,253 158,186,248 157,183,247 154,185,243 156,192,248 149,175,223 143,159,211 166,193,250 164,193,252 169,197,255 173,203,255 169,197,255 166,197,253 168,199,255 173,201,255 154,184,245 184,214,255 167,198,254 168,196,255 168,196,255 162,191,248 154,183,240 177,203,255 162,195,255 178,211,255 158,188,251 154,183,240 159,186,245 178,205,255 161,188,245 166,195,254 174,200,255 139,166,225 144,173,232 166,194,255 165,196,252 167,199,252 156,190,245 162,197,249 161,192,250 163,194,252 143,172,231 161,189,243 149,177,229 146,170,228 127,149,208 127,150,206 106,118,151 140,154,202 132,116,114 81,41,7 64,48,46 51,46,32 133,70,75 119,62,63 93,56,55 69,53,47 125,79,81 100,61,58 123,71,70 84,44,46 77,46,38 127,55,61 45,24,22 118,67,70 97,51,53 103,56,61 47,24,23 98,59,58 58,37,37 47,36,33
105,102,117 98,95,110 116,113,128 118,115,132 118,115,132 119,116,133 123,120,137 118,115,130 116,113,130 114,111,128 114,111,128 115,112,127 121,118,133 116,113,130 115,112,129 107,104,121 109,106,123 110,107,122 104,101,116 111,108,123 114,110,130 118,114,134 131,107,81 146,117,86 144,135,131 140,138,148 148,142,149 141,134,144 140,145,153 164,172,181 142,140,148 151,144,147 152,158,161 172,180,185 157,163,180 176,182,199 178,184,203 178,183,189 153,153,153 152,146,151 138,139,144 153,155,171 163,172,195 155,163,183 166,173,196 158,165,177 147,154,166 156,166,186 178,185,208 164,170,191 168,180,204 182,190,218 156,164,194 182,190,210 166,170,183 161,167,186 153,159,178 147,153,174 163,169,197 135,138,160 144,148,163 171,177,209 156,162,183 148,140,148 149,141,147 157,151,158 166,163,180 149,158,171 149,156,170 159,162,182 159,165,184 160,167,190 158,165,190 185,191,212 162,164,180 154,156,172 187,190,208 142,148,165 149,153,168 171,178,201 166,174,206 184,192,222 168,176,194 153,156,167 137,136,141 172,172,184 146,148,164 160,163,181 159,161,186 149,151,178 153,161,181 158,171,190 162,171,194 161,170,195 164,173,198 150,163,189 155,168,198 155,165,199 154,162,194 147,155,183 152,157,183 143,145,159 140,139,154 142,144,169 120,110,109 143,139,150 156,131,114 112,67,19 109,68,66 102,54,52 52,40,30 46,35,44 32,53,92 34,51,94 44,45,33 112,67,64 108,49,58 58,50,56 43,53,47 40,47,40 28,41,42 44,43,60 60,54,61 65,31,38 107,64,74 54,50,42 44,50,39 31,47,74
109,106,121 103,100,115 118,115,130 116,113,130 116,113,130 121,118,135 107,104,121 109,106,123 111,108,123 115,112,129 112,109,126 114,111,126 114,111,128 109,106,123 115,112,129 112,109,126 118,115,132 114,111,126 105,102,117 114,111,128 119,115,135 106,101,119 122,100,64 177,128,18 165,121,13 164,120,10 169,123,14 170,121,13 170,124,15 177,131,24 177,128,22 174,130,22 183,133,30 177,130,26 171,122,14 170,121,13 178,129,21 182,136,25 169,123,14 168,122,11 169,125,5 184,134,31 215,158,27 205,151,23 198,144,21 173,128,14 168,124,14 166,122,10 167,123,11 168,124,12 167,123,11 172,127,13 195,144,20 196,144,25 199,147,28 196,145,21 195,143,22 195,143,24 192,146,20 184,137,16 187,144,17 185,138,17 134,110,73 161,119,25 167,123,15 168,123,18 164,122,14 169,124,21 174,128,28 166,121,16 174,128,28 171,126,23 165,120,15 165,121,13 168,123,18 165,122,17 165,123,11 171,127,15 171,127,19 165,122,17 170,128,18 172,128,20 170,127,22 165,122,17 163,122,5 166,123,8 176,127,17 170,123,19 167,121,21 173,127,27 169,124,21 169,125,13 166,122,12 165,121,13 164,120,12 160,118,8 166,124,16 165,120,17 163,120,15 160,117,14 165,123,13 164,120,10 162,118,10 167,123,13 164,120,8 164,121,6 155,107,12 129,83,28 139,81,87 112,57,57 102,61,61 42,49,44 27,57,111 25,55,107 30,55,106 35,51,91 42,48,76 28,51,76 34,54,98 32,53,101 33,55,85 33,53,95 40,63,97 40,63,90 56,57,87 33,54,91 34,49,63 35,51,91
116,113,128 98,95,110 104,101,116 108,105,122 110,107,124 109,106,123 117,114,131 109,106,123 108,105,120 121,118,135 115,112,129 107,104,119 107,104,121 102,99,116 104,101,118 112,109,126 116,113,130 107,104,119 98,96,108 112,109,126 108,102,123 104,96,115 134,110,73 179,123,11 161,116,0 161,117,0 169,121,6 164,117,0 169,122,3 175,128,9 175,125,13 175,126,16 185,131,27 178,123,22 169,121,0 166,117,0 182,127,7 179,127,10 170,120,6 170,120,6 173,124,2 195,141,33 213,158,17 206,149,20 192,137,14 179,130,10 168,119,9 168,118,4 170,120,6 171,121,7 168,121,2 175,122,9 194,141,11 197,142,17 194,143,19 200,146,23 194,140,8 194,139,19 195,141,16 189,137,16 189,138,12 189,137,16 138,111,68 162,123,21 167,119,6 166,116,4 166,116,4 169,120,10 170,124,15 172,123,13 176,127,17 178,130,17 171,123,10 164,117,0 168,119,9 165,116,6 168,118,6 169,121,8 172,122,10 169,123,12 175,126,16 172,123,15 172,125,21 167,121,12 165,118,0 165,117,2 174,127,8 169,121,8 166,120,13 174,127,23 172,122,19 171,118,5 169,120,2 163,118,2 163,118,4 159,115,5 165,120,6 165,117,4 160,114,3 160,114,3 155,111,1 161,118,1 159,115,3 168,122,15 165,114,7 161,116,2 158,109,17 134,99,45 90,61,71 91,55,65 117,65,71 32,43,81 31,63,132 33,57,117 29,58,105 28,56,108 32,55,107 26,58,98 31,54,110 30,55,106 30,56,102 29,52,106 40,62,94 38,67,96 36,62,95 30,53,105 29,54,105 26,54,104
117,114,129 98,95,112 121,121,133 113,113,125 103,102,117 95,92,109 110,107,122 101,98,113 107,104,121 97,94,111 114,111,128 97,92,110 97,94,111 102,99,114 112,109,126 107,104,121 100,98,110 95,93,105 86,81,97 101,93,110 103,100,115 102,97,115 141,104,51 172,124,11 163,118,2 164,116,1 165,116,6 167,119,6 169,118,9 173,123,11 170,121,11 177,128,20 180,128,28 173,122,15 171,122,4 170,121,3 172,124,11 170,119,12 172,120,1 170,119,12 177,130,9 193,144,24 199,145,13 198,144,16 186,134,15 169,119,7 165,119,10 172,124,11 171,122,4 173,124,6 170,120,6 179,130,10 187,135,16 189,135,12 194,144,15 196,144,27 195,142,10 191,138,6 185,137,12 184,138,10 187,141,4 186,139,9 134,108,67 163,117,8 162,116,7 162,117,3 164,121,6 165,120,31 170,122,7 172,121,14 178,127,22 179,132,13 166,122,2 162,117,1 165,120,6 162,117,3 165,120,4 168,120,7 172,123,17 180,132,33 172,124,9 171,123,10 169,123,16 169,123,12 165,120,6 164,116,1 174,127,6 169,122,1 168,121,2 172,125,6 171,126,21 167,123,27 176,125,27 168,119,11 165,117,4 163,114,4 167,119,4 165,117,2 161,115,4 159,115,7 159,115,7 159,115,7 165,119,8 165,116,6 164,115,7 164,115,5 160,112,13 143,106,33 104,100,113 41,58,101 36,51,96 31,56,109 35,61,125 30,54,112 30,54,103 33,54,102 31,55,104 30,56,104 31,55,104 30,56,104 30,56,104 30,56,100 37,60,94 39,63,94 39,63,108 30,53,105 30,53,105 32,53,103
120,117,123 102,100,112 116,114,126 121,120,135 120,119,134 118,115,132 116,112,132 116,113,130 112,109,126 108,105,122 108,105,122 105,100,118 96,93,108 109,106,121 100,96,116 88,86,98 101,96,112 109,104,120 96,91,107 114,105,120 98,93,109 107,99,118 141,111,55 169,123,12 160,115,0 162,118,0 166,122,2 167,122,8 170,122,9 170,122,9 172,124,9 178,128,16 180,128,28 177,123,17 173,121,2 171,122,0 174,127,8 175,128,7 171,122,4 171,121,7 174,126,11 185,136,18 191,136,16 191,136,20 188,132,20 176,126,14 166,120,9 170,123,0 171,122,4 171,121,9 171,122,0 173,123,11 186,134,17 182,129,18 177,129,14 193,140,29 193,140,10 193,140,12 187,136,10 187,136,10 186,139,7 185,139,13 133,115,73 166,118,19 162,118,10 165,119,12 166,120,13 167,121,14 171,128,23 170,124,15 175,129,20 180,134,27 168,119,9 167,119,4 165,117,2 167,119,6 168,120,5 167,121,12 169,123,14 172,122,21 172,123,15 167,121,12 168,120,21 168,122,22 166,122,14 171,123,10 174,127,8 169,121,6 167,119,4 170,122,7 169,123,16 177,125,36 181,130,34 172,123,15 167,122,6 162,118,0 165,117,4 164,116,3 162,116,7 164,119,16 160,115,10 158,117,2 161,117,5 167,123,1 162,116,9 161,115,6 159,111,14 141,104,31 106,99,111 56,70,107 26,55,112 31,56,109 37,58,122 31,53,112 30,53,107 31,54,108 30,55,106 30,54,103 30,54,103 30,54,103 30,53,105 32,52,105 33,53,97 39,60,97 32,54,97 32,53,101 33,54,104 33,53,108
175,170,167 124,118,123 114,112,124 110,109,126 116,115,132 112,108,128 118,114,134 121,117,137 118,115,132 112,109,126 98,93,111 102,97,115 109,106,123 102,99,116 101,98,115 95,92,107 94,89,105 92,84,101 93,89,111 93,99,120 95,103,135 87,105,133 83,110,149 159,126,58 156,128,60 152,129,60 156,130,60 151,126,51 165,136,62 155,129,49 167,135,60 169,135,61 175,139,63 171,135,57 168,133,52 170,136,48 164,132,46 162,131,42 171,133,44 169,128,40 174,133,32 183,142,43 185,144,45 181,140,43 174,132,38 171,130,33 171,129,35 173,127,27 172,125,21 171,126,21 177,133,33 180,134,36 178,134,34 180,135,32 176,130,30 182,138,30 175,129,20 175,129,20 183,139,27 184,139,25 185,138,17 189,140,20 123,109,80 170,121,29 169,120,10 171,122,12 171,122,12 172,123,13 176,127,17 177,128,18 179,130,24 185,135,32 181,132,26 170,124,13 169,124,8 172,124,9 174,126,11 171,122,12 176,127,19 178,128,27 179,130,22 171,122,14 175,124,15 177,126,21 175,121,15 173,123,11 175,126,8 175,125,11 171,121,9 171,121,9 181,131,28 182,131,33 175,129,22 172,128,16 170,124,13 166,121,7 169,123,12 168,122,11 166,120,9 171,126,23 164,122,12 160,117,2 167,118,8 164,116,3 167,119,6 159,123,20 165,110,9 108,121,120 79,109,147 81,87,115 37,53,82 38,53,85 37,53,103 32,52,94 37,53,82 39,52,80 40,53,79 38,51,77 42,51,74 40,53,72 39,52,71 43,53,71 44,52,72 44,52,72 46,53,67 47,51,66 51,53,67 54,56,70
235,233,213 167,164,149 111,107,118 105,104,121 120,118,138 114,110,130 122,118,138 118,114,134 125,122,139 112,109,126 119,114,132 117,111,132 115,111,133 114,110,130 109,106,123 104,101,116 105,104,119 94,93,108 51,99,151 49,111,179 49,122,193 48,122,191 55,127,203 57,129,207 50,124,195 55,128,201 49,119,191 44,114,184 38,108,182 41,113,191 50,121,209 52,126,213 53,129,217 55,134,221 49,128,215 56,140,217 62,145,229 61,147,234 62,138,224 59,136,217 57,140,219 56,140,221 59,136,217 58,135,216 57,133,219 57,137,219 60,140,220 65,142,223 65,142,223 62,139,220 66,141,225 67,143,231 66,140,227 65,140,224 66,142,228 67,142,226 65,142,225 66,143,226 61,137,214 63,139,214 66,137,222 68,139,224 63,145,236 68,144,219 69,146,229 73,150,233 78,154,240 75,151,239 75,151,239 69,145,235 66,142,228 68,145,228 74,146,229 70,145,227 65,141,218 67,141,212 67,141,212 71,142,223 71,142,223 71,142,223 71,143,221 72,145,223 72,144,225 70,142,223 71,143,224 69,141,219 69,142,215 69,141,217 69,141,219 69,141,219 70,140,210 70,137,208 72,139,212 68,135,206 67,134,207 66,133,206 66,133,208 66,133,206 63,130,203 61,127,196 62,128,197 59,126,190 56,122,189 55,121,190 55,121,190 56,121,193 56,121,204 54,123,202 62,135,208 55,129,202 60,138,214 83,109,171 88,86,94 86,82,91 76,72,81 72,68,77 79,75,84 65,58,68 83,76,88 81,74,86 81,80,85 80,76,85 86,79,91 78,71,83 80,78,86 79,78,83 76,75,78 72,68,77
