102,97,124 95,90,119 79,77,99 60,57,74 60,58,82 106,102,134 47,45,57 44,40,49 47,45,57 51,47,58 52,48,59 52,50,62 52,50,62 51,49,59 79,75,97 62,58,78 76,72,94 78,74,96 59,55,77 82,77,106 57,53,73 79,75,99 78,74,96 55,53,63 61,57,68 61,57,70 96,87,113 91,82,106 87,81,102 78,71,83 64,53,62 63,56,66 57,54,69 61,57,66 87,82,109 80,76,108 68,59,74 64,58,65 67,61,68 63,60,64 64,63,68 64,63,66 59,58,61 99,97,121 91,91,119 92,89,118 95,92,119 89,83,104 74,68,73 72,67,69 75,69,76 97,89,106 89,82,92 76,73,79 68,66,67 91,88,94 70,67,71 82,76,83 91,87,100 73,70,76 82,79,83 88,82,87 72,69,73 79,76,80 81,76,78 82,72,73 138,126,116 86,76,75 136,125,120 255,246,220 188,170,149 147,131,118 123,108,99 75,62,57 76,63,60 255,248,210 255,245,206 255,241,203 255,247,208 50,118,200 9,113,227 59,122,208 5,114,226 16,85,162 80,70,74 255,238,204 255,255,243 70,63,66 72,68,77 74,71,77 55,52,58 79,77,85 84,78,83 83,76,86 86,77,90 98,87,112 82,75,87 81,77,86 195,184,179 171,152,136 76,69,81 90,87,93 88,84,93 80,76,87 87,78,72 255,237,214 255,237,204 79,69,68 220,205,196 255,247,227 255,242,213 135,103,69 177,123,87 128,89,48 235,161,93 184,140,100 168,189,155 255,239,154 255,249,157 255,241,144 255,191,100 255,236,145 255,247,152 255,244,147 255,241,143 255,241,141 255,244,144 255,245,145
103,98,125 93,90,117 72,70,90 62,61,78 66,63,90 100,99,130 47,44,61 45,44,49 47,45,53 52,48,59 51,47,58 49,45,58 50,48,58 51,49,61 82,78,98 59,56,73 76,72,94 74,70,92 53,49,69 78,75,102 57,53,75 75,68,71 77,68,64 75,65,55 94,75,59 88,69,53 87,69,50 92,74,53 66,52,34 76,63,40 80,62,41 115,94,83 71,58,68 63,55,72 91,86,115 80,75,102 64,43,43 66,54,66 63,57,64 69,63,68 65,63,64 70,64,69 65,62,68 93,90,105 92,90,112 89,85,107 87,83,103 86,81,99 84,78,85 71,65,70 72,66,73 91,87,100 88,84,93 86,83,89 82,79,83 88,85,89 82,79,83 86,80,87 89,82,94 82,79,83 86,83,89 88,82,89 82,76,81 78,70,76 77,71,76 87,80,83 89,78,85 88,78,79 179,171,160 255,249,214 209,182,146 221,186,150 255,243,216 153,131,113 71,62,58 255,235,198 255,234,199 252,225,189 255,239,202 61,128,201 25,123,217 68,130,203 8,109,214 25,97,159 75,64,71 253,233,203 255,238,220 68,63,65 72,70,78 76,74,82 60,59,62 77,74,80 84,76,82 82,75,85 89,82,96 96,91,109 87,77,95 79,72,84 130,120,121 158,141,133 76,69,72 87,79,85 83,82,87 83,76,88 93,81,81 255,249,230 255,248,212 83,69,71 230,214,199 255,247,232 209,175,145 164,103,56 120,88,74 237,175,135 255,195,120 199,171,131 30,117,170 22,114,172 36,117,176 67,110,110 150,137,105 201,169,127 221,184,129 237,191,132 248,198,138 255,214,152 255,221,140 255,227,147
108,103,130 98,94,118 74,72,92 63,61,81 64,65,88 103,100,129 47,44,59 47,46,51 52,50,58 55,53,63 59,55,66 50,48,58 55,51,60 53,51,63 87,84,101 55,54,71 82,78,100 67,65,87 50,48,68 77,75,97 62,58,78 67,55,43 73,58,47 68,54,36 77,61,44 80,61,45 116,90,76 88,62,52 69,53,38 87,70,46 95,75,57 92,66,56 127,113,118 63,56,70 71,72,91 67,60,70 120,100,110 137,123,140 108,96,110 92,83,94 81,78,84 75,69,76 214,207,207 201,193,201 92,88,101 79,74,92 79,75,88 93,85,102 92,85,97 84,77,87 59,55,64 55,53,63 63,59,68 63,60,66 62,59,63 65,62,66 66,63,67 68,65,69 75,69,76 81,75,80 77,73,86 83,73,91 82,79,85 83,78,80 81,78,82 115,109,116 137,129,135 240,231,225 238,227,212 252,233,221 194,170,148 214,190,168 255,249,221 228,214,198 229,209,200 255,223,189 250,227,196 246,219,183 255,228,193 236,235,224 97,117,141 102,112,132 45,71,115 36,66,104 76,70,77 255,244,217 255,255,241 65,63,64 74,68,75 82,76,81 68,62,67 76,73,77 79,73,78 77,70,80 85,78,92 84,80,93 105,98,112 94,87,99 103,92,101 136,125,132 133,126,129 148,135,132 153,143,142 168,154,156 187,174,167 255,252,235 255,254,228 148,132,128 255,237,218 255,251,236 146,106,81 194,116,70 78,51,33 234,164,104 226,158,95 157,126,89 158,147,128 92,106,116 14,70,100 14,107,162 14,115,179 9,110,185 12,109,181 14,104,176 8,105,179 4,99,174 8,101,170 11,105,171
100,95,122 95,91,115 78,74,96 62,58,78 60,58,82 109,104,133 48,44,57 48,44,53 52,48,59 52,48,61 53,51,63 50,48,58 48,44,53 47,45,55 81,77,97 60,58,80 87,83,105 83,81,101 82,76,101 85,76,87 89,74,82 85,71,57 83,65,44 85,68,44 87,68,45 92,70,50 102,74,61 134,116,113 77,60,52 89,70,47 78,61,37 72,51,49 112,95,117 130,113,135 73,69,80 64,54,58 131,115,128 121,106,126 86,77,90 82,75,85 92,89,95 97,92,94 233,221,209 246,231,220 121,112,108 80,70,74 80,67,75 114,100,113 79,65,78 75,61,74 64,58,63 64,58,63 66,54,59 65,53,58 66,52,54 60,48,50 64,50,50 66,52,52 66,55,38 112,104,110 161,153,170 105,101,110 159,153,128 173,162,143 153,138,146 95,87,93 187,176,171 184,174,152 206,193,170 210,188,180 182,164,102 216,193,180 255,255,246 227,207,200 169,116,75 180,171,163 186,168,147 206,182,158 194,171,142 182,174,161 159,158,161 57,44,21 210,192,173 215,204,201 233,229,210 164,146,145 243,235,213 109,108,101 89,75,77 187,164,165 201,189,189 82,76,81 72,64,70 57,50,53 54,54,54 61,59,55 176,170,165 190,177,172 114,103,110 105,96,107 243,229,229 255,237,230 255,242,233 255,239,226 255,241,227 253,237,222 255,240,225 255,242,226 255,247,226 247,226,211 98,65,40 192,122,73 71,38,1 214,137,79 202,132,70 221,156,99 193,171,122 132,131,120 139,135,116 75,109,123 14,112,181 9,105,173 3,103,170 123,125,110 120,108,98 49,103,158 5,104,189 7,105,188
104,104,132 94,94,120 77,71,92 65,60,78 71,67,87 111,105,126 59,48,55 55,48,58 55,51,64 56,52,65 51,49,57 51,47,56 53,47,54 47,43,52 90,86,108 77,75,99 85,81,105 89,87,111 93,84,110 71,59,47 77,61,48 78,63,41 84,70,45 86,68,47 78,60,39 87,72,52 140,127,124 138,112,129 138,116,121 139,126,105 90,77,56 56,40,38 116,101,111 113,100,119 75,67,75 53,43,47 47,34,42 66,55,64 81,69,81 80,67,75 136,122,104 251,235,218 255,237,214 255,239,209 255,248,225 224,203,192 89,70,58 100,81,56 167,146,121 168,148,118 173,150,121 181,153,126 183,159,124 186,158,120 190,162,122 182,154,116 180,153,117 190,161,126 186,158,120 159,139,121 133,126,140 114,105,118 164,142,104 145,126,114 222,164,150 150,106,96 147,134,131 175,158,130 201,185,154 139,109,110 92,70,73 109,95,100 226,212,185 228,208,199 171,149,157 110,91,98 222,207,198 231,212,198 227,218,201 196,186,190 132,125,137 107,95,109 206,195,204 255,245,247 158,148,149 176,154,189 220,210,209 248,241,241 255,255,255 118,113,110 235,223,223 249,238,245 255,244,244 187,167,147 179,162,136 95,98,78 111,112,93 193,186,168 195,184,181 207,196,163 255,249,212 255,240,203 255,245,210 255,240,212 255,234,205 255,238,209 255,241,212 248,223,195 240,215,185 230,207,178 91,60,37 191,130,83 89,52,12 246,169,118 236,166,106 234,169,112 255,215,126 173,127,70 162,136,86 80,100,114 13,113,170 10,108,175 9,108,170 162,140,120 198,155,106 80,135,162 9,107,188 6,106,184
93,89,111 88,82,105 83,76,88 54,46,52 54,42,47 84,65,69 61,48,43 51,46,48 51,47,56 50,43,53 45,44,49 47,44,50 46,40,47 48,41,51 88,84,104 74,73,88 77,72,88 77,73,86 81,69,81 73,61,49 76,60,47 77,62,42 86,71,49 95,77,56 97,79,58 92,77,57 56,43,40 114,98,113 88,73,83 75,63,53 66,55,50 61,44,50 54,42,47 60,50,51 58,50,56 57,50,53 64,56,62 61,47,52 68,57,50 127,104,73 175,148,112 173,143,115 175,148,114 175,148,112 181,154,120 172,149,109 183,155,115 174,146,108 179,147,113 174,145,114 180,153,119 186,155,116 189,158,119 189,157,125 186,154,124 186,158,120 188,156,124 187,153,119 185,152,113 167,142,114 56,57,91 77,77,89 162,142,112 134,117,120 165,138,106 116,95,84 95,88,59 168,149,153 163,148,110 128,112,110 135,123,125 92,80,82 155,136,109 165,146,134 119,101,110 236,79,35 97,75,78 173,155,123 183,164,137 144,75,42 98,76,58 255,214,89 131,99,24 172,159,152 100,94,85 147,114,114 124,99,111 255,253,244 66,72,93 60,69,108 154,152,160 116,99,102 187,172,161 248,225,194 248,236,208 117,115,97 108,101,85 137,130,114 108,103,102 159,143,112 173,149,112 172,143,108 167,140,104 189,160,125 187,160,126 180,153,119 179,153,114 181,153,115 178,151,115 180,156,121 75,46,24 185,130,87 87,50,8 222,152,101 206,137,81 213,148,88 255,227,125 225,151,79 255,208,122 165,116,37 98,91,64 95,105,99 96,99,108 199,165,131 219,185,115 133,136,128 58,96,125 56,94,134
68,55,63 66,55,64 54,44,48 73,60,57 59,42,34 71,55,49 66,51,40 49,35,35 46,40,45 48,40,46 49,43,48 42,39,43 43,38,40 42,36,43 69,61,78 54,50,59 58,52,57 56,50,55 62,50,52 72,54,51 73,56,48 71,57,43 84,70,56 54,43,38 64,52,54 65,48,51 63,47,45 63,52,59 74,62,64 63,53,57 72,54,53 66,48,43 48,46,42 54,49,51 68,54,54 134,120,120 175,155,148 156,135,110 86,79,50 191,158,121 183,157,118 190,161,126 193,162,125 188,156,122 184,156,118 186,155,116 181,148,111 177,146,109 177,143,109 170,139,102 181,150,113 183,152,115 176,150,111 180,154,115 185,159,120 180,154,115 176,148,110 179,148,111 186,155,116 179,150,119 83,78,80 66,62,84 136,114,106 168,149,110 210,197,192 178,166,180 86,69,59 121,105,88 152,132,102 162,150,140 138,126,126 41,34,34 176,151,121 114,94,87 119,106,114 108,87,74 102,82,73 169,151,109 176,152,115 127,101,87 89,57,25 178,141,56 195,163,88 172,156,125 172,161,144 139,128,137 175,64,58 112,94,93 105,105,113 68,70,86 161,154,164 118,160,194 99,144,186 144,127,133 128,118,106 57,72,48 160,154,145 94,97,87 57,69,60 168,160,166 162,140,102 165,137,99 172,144,106 170,142,104 176,147,112 172,143,108 180,151,116 181,153,115 183,157,118 182,155,119 105,81,57 169,123,84 67,38,5 223,167,120 233,173,121 223,160,109 255,224,119 159,146,112 255,213,112 221,162,87 209,156,74 229,178,113 217,174,114 230,189,121 239,195,126 199,148,95 173,133,79 170,129,84
82,60,63 77,69,75 56,46,47 66,50,44 65,48,40 65,47,42 62,44,39 59,41,40 55,48,51 51,44,54 54,50,59 54,51,55 57,51,56 56,54,55 51,48,52 57,49,57 58,51,61 57,50,60 54,48,53 56,50,57 57,49,66 56,49,63 45,53,69 45,52,75 47,52,76 47,52,76 58,59,82 62,63,84 91,84,94 181,174,186 101,86,75 122,114,133 139,127,115 166,146,126 190,163,129 190,163,131 185,155,109 162,125,110 80,65,85 184,154,112 188,155,118 181,154,118 181,153,115 186,158,118 188,157,118 184,156,118 186,158,118 179,148,109 172,141,104 172,141,104 175,146,111 177,150,107 184,153,116 181,150,113 184,152,118 182,154,116 180,154,115 182,156,115 194,167,124 185,161,124 177,166,163 197,190,204 110,89,62 174,155,116 78,61,53 87,74,71 195,183,183 143,127,114 170,148,110 151,132,118 188,179,175 170,160,164 182,154,125 175,151,127 111,98,93 177,169,175 124,111,119 172,144,106 179,150,115 184,173,158 164,152,154 215,206,202 239,233,254 164,150,134 119,103,86 151,136,125 227,202,203 142,123,130 162,145,146 188,174,179 168,157,184 83,115,143 69,107,147 145,133,123 165,148,120 43,58,42 113,119,108 46,52,43 41,47,34 150,131,117 161,139,103 174,148,109 190,164,123 182,154,114 183,155,117 181,153,115 180,152,114 182,154,114 182,156,117 188,157,120 91,67,41 146,102,62 59,31,18 181,132,92 193,140,95 210,149,102 255,230,112 154,125,101 255,211,119 210,167,93 205,161,90 255,200,124 255,204,140 254,200,125 255,205,137 211,163,105 200,152,98 200,152,96
81,41,45 34,33,48 70,65,64 63,53,52 71,62,73 55,47,55 48,41,53 28,30,55 41,50,75 51,57,87 56,62,90 54,57,93 61,67,97 62,66,95 65,70,96 59,62,84 55,56,79 48,49,70 47,51,66 45,49,64 52,48,61 54,50,59 55,54,59 60,54,61 66,60,55 57,51,42 114,98,83 224,211,204 112,108,128 104,91,68 83,74,89 76,64,64 116,103,111 161,144,134 166,146,137 179,162,154 171,145,135 155,133,115 83,73,61 156,142,157 182,164,122 182,149,101 191,155,106 187,154,106 183,154,119 181,150,111 182,154,114 188,157,120 188,160,120 180,152,112 179,151,111 181,153,113 176,148,110 181,152,117 189,160,125 191,160,123 192,161,122 192,161,122 180,154,113 182,150,116 104,90,95 83,69,71 180,156,121 189,165,139 145,126,101 106,91,69 167,159,148 169,154,132 181,153,113 198,182,169 71,61,60 75,64,61 180,153,119 181,162,125 173,158,136 126,114,104 105,87,82 168,137,100 169,140,105 87,71,58 179,168,161 180,171,167 235,228,242 156,137,121 134,113,100 166,152,125 219,212,212 149,136,129 102,86,82 150,136,122 126,112,114 203,194,186 170,165,194 176,157,130 190,167,136 195,184,193 188,183,185 196,190,195 146,139,153 175,154,131 176,150,111 178,151,117 166,139,103 177,148,113 187,159,121 179,150,115 181,149,115 177,146,109 178,152,113 183,155,117 102,77,49 131,87,57 34,15,0 177,135,97 152,96,49 161,102,56 255,229,122 219,160,85 255,222,127 200,167,99 202,154,98 255,213,134 255,204,134 255,209,136 255,209,137 212,162,102 200,152,94 199,151,93
76,48,50 25,23,43 90,84,89 54,47,61 48,37,62 44,40,62 44,41,68 47,49,76 48,51,73 50,52,66 50,50,62 54,52,62 53,52,55 52,48,57 58,47,56 58,50,58 57,51,56 59,52,55 63,53,57 58,51,51 62,56,63 65,59,64 61,55,48 123,108,99 179,162,136 164,146,114 168,139,106 172,164,170 143,137,158 92,67,48 97,84,103 72,57,48 108,104,128 128,116,130 177,157,150 185,161,139 188,160,131 145,121,88 98,91,119 184,157,114 125,118,118 206,167,110 232,183,91 233,192,120 181,151,123 184,151,112 182,151,112 178,147,108 180,152,114 178,152,113 184,156,116 187,159,119 180,152,114 183,151,117 177,146,109 183,152,115 182,151,114 184,156,116 180,154,113 174,142,108 141,124,127 111,94,95 179,155,120 175,151,125 176,158,128 167,148,125 179,171,160 158,144,128 176,149,113 168,151,143 81,70,65 81,68,65 166,139,105 178,156,120 174,156,135 146,131,120 101,84,74 177,145,111 184,155,122 174,154,145 104,95,89 84,78,73 79,68,77 176,154,134 212,191,178 172,155,127 89,80,72 80,69,52 142,126,122 168,149,133 111,92,106 163,150,145 166,152,176 153,132,105 165,141,106 74,61,69 102,95,98 153,143,144 135,123,137 178,154,132 169,141,103 173,144,109 181,152,117 180,151,116 177,149,111 181,152,117 177,148,113 192,161,124 187,160,124 185,158,124 165,142,113 64,29,4 38,24,8 134,96,61 179,125,77 170,114,65 255,226,119 225,164,83 255,232,129 212,165,84 213,162,93 255,213,134 255,202,130 255,213,135 255,214,142 214,164,104 200,152,98 196,152,112
58,49,60 26,27,46 67,64,70 56,46,47 62,50,55 61,48,58 55,47,53 54,47,57 55,49,54 53,50,54 55,53,54 55,53,65 55,53,65 57,57,67 58,57,62 51,57,76 54,60,79 57,63,80 59,62,84 81,86,110 115,113,114 136,117,119 161,154,152 195,159,149 173,154,142 106,80,66 174,102,54 143,131,143 74,55,57 91,56,29 92,69,56 80,79,96 204,205,228 113,104,126 211,181,94 179,140,58 181,143,97 134,113,98 107,87,57 134,124,125 110,76,31 70,51,55 66,72,75 72,55,31 173,139,96 173,140,101 174,146,106 174,148,107 181,152,117 189,158,119 175,147,109 172,139,100 177,146,109 176,145,108 180,147,110 178,146,112 182,151,114 172,144,104 181,154,111 166,139,105 161,145,130 165,147,146 175,147,118 144,118,95 173,153,121 169,150,127 156,145,130 148,132,128 172,150,116 157,141,128 125,113,101 140,124,122 136,116,84 131,113,83 117,102,82 142,124,123 175,160,149 106,77,44 116,92,59 126,103,90 233,223,227 121,109,109 135,121,121 95,76,64 105,86,74 167,148,121 121,108,101 82,71,56 166,148,143 187,166,139 164,152,152 134,122,112 77,61,55 145,128,104 174,147,115 132,120,125 129,123,116 85,76,70 73,56,46 162,142,122 186,158,120 188,159,126 177,148,115 186,158,120 172,144,104 169,143,104 176,148,110 177,149,109 177,154,114 146,127,113 143,127,123 57,38,26 64,44,35 55,41,23 105,66,36 118,76,34 255,236,140 222,167,86 255,237,133 222,161,80 216,157,80 255,213,137 255,206,130 255,216,136 255,217,140 219,170,105 202,153,88 193,158,104
100,92,100 59,55,68 50,46,66 49,50,71 46,48,73 44,45,68 48,46,70 49,47,71 46,44,64 50,48,68 55,52,69 53,51,63 53,53,65 52,50,46 100,90,91 138,125,118 192,180,170 197,184,177 203,194,188 85,80,79 133,68,56 199,100,77 255,148,113 135,62,48 94,84,102 137,92,69 184,103,51 137,68,35 102,62,37 75,38,12 72,52,73 126,115,112 89,75,101 54,37,40 98,85,78 83,67,61 102,92,70 110,93,83 106,108,135 170,146,111 127,113,115 100,77,46 140,107,82 122,127,162 201,161,125 197,166,127 186,158,118 182,156,117 179,147,113 181,150,111 181,153,115 183,152,115 189,157,123 174,145,110 176,148,110 190,161,126 179,151,113 177,149,109 180,151,116 175,149,110 187,162,134 156,135,108 167,142,114 163,140,111 174,150,115 163,138,108 156,136,104 138,113,96 133,111,75 130,107,78 89,68,45 165,144,133 100,78,44 88,65,34 105,84,59 102,83,67 131,110,95 109,84,54 114,91,62 110,86,60 126,107,114 168,152,137 170,151,139 168,148,141 126,109,83 151,134,108 153,132,117 158,139,125 156,135,108 165,141,115 148,132,126 154,140,124 134,118,101 160,139,126 167,142,114 126,109,99 111,101,91 82,69,64 125,105,87 123,107,94 140,113,79 182,153,118 169,142,106 168,140,100 172,141,102 170,138,106 169,137,105 173,145,107 174,151,111 120,110,109 134,127,137 136,125,122 55,39,24 43,35,22 88,64,42 91,50,3 255,245,208 227,169,89 255,236,132 222,160,84 215,156,79 255,214,138 255,206,128 255,218,138 255,217,139 221,170,105 204,151,98 206,156,82
117,110,122 55,48,60 56,49,59 57,49,57 61,53,59 60,54,61 57,50,60 54,51,55 55,51,60 58,51,61 55,52,58 60,47,55 131,112,100 170,147,116 183,157,136 187,174,167 163,156,159 184,173,180 95,91,102 66,47,54 114,50,33 151,56,38 163,69,46 103,49,42 30,43,71 65,64,79 197,178,196 167,144,143 91,56,41 110,80,54 83,72,57 124,103,88 144,121,90 131,107,83 143,119,86 150,122,93 139,114,84 148,129,106 154,130,124 133,128,127 123,101,63 132,110,118 101,72,48 111,76,40 98,107,159 81,71,61 167,150,113 178,155,115 179,151,113 174,148,107 186,156,114 186,155,116 181,147,113 196,165,128 189,160,125 183,154,121 184,156,118 188,160,122 178,147,108 189,158,121 187,159,121 182,156,117 187,158,123 188,160,122 189,158,119 190,159,122 172,140,106 173,144,113 173,145,107 174,145,110 168,139,106 173,143,115 187,158,123 181,152,117 181,154,118 181,157,120 183,159,126 183,154,119 182,155,121 184,160,125 176,153,124 183,161,127 177,153,120 178,154,128 172,149,118 173,153,123 164,140,114 165,141,117 151,123,96 140,112,83 180,158,138 99,78,51 86,72,45 145,125,116 91,70,43 100,77,48 175,152,141 178,157,146 145,119,94 154,138,123 147,116,93 147,119,90 159,130,95 176,153,113 184,156,116 177,149,109 163,134,101 194,156,121 227,173,114 117,97,90 102,94,100 89,76,69 83,71,61 61,47,33 48,29,13 95,52,17 255,226,144 229,168,89 249,209,118 220,161,84 217,161,83 255,216,139 255,217,139 255,218,140 255,219,142 223,172,105 201,157,90 201,157,90
104,93,100 64,53,62 53,48,64 55,51,73 53,53,81 50,50,78 46,48,75 47,49,74 48,48,76 49,49,75 54,49,76 78,64,64 155,133,113 181,157,124 168,153,142 117,112,109 122,115,125 107,99,116 25,31,48 51,42,55 120,50,40 128,53,37 131,58,46 79,49,52 38,60,90 164,170,187 140,134,157 131,130,147 67,68,91 108,98,118 122,103,91 176,149,115 175,143,109 176,147,114 183,151,117 179,148,111 177,146,109 176,147,114 167,134,95 127,111,94 159,136,107 120,93,57 89,105,134 64,57,67 67,54,49 73,85,120 182,162,132 200,178,170 111,89,92 189,165,157 203,171,127 190,159,122 181,153,115 187,159,119 183,155,117 175,146,113 175,146,111 188,160,122 188,157,118 195,164,127 190,162,124 189,161,123 188,159,124 190,162,122 203,173,131 184,153,114 183,150,113 175,140,102 188,155,116 183,150,111 180,147,108 181,149,115 182,151,112 184,153,116 192,158,124 179,147,113 181,152,117 184,152,118 190,158,126 181,153,115 186,158,120 192,161,122 189,159,117 187,161,122 189,161,123 193,161,127 183,156,122 179,152,118 191,158,119 194,161,124 182,155,121 176,149,113 184,153,114 191,159,127 180,153,117 183,154,121 183,155,126 181,153,124 176,147,112 154,144,122 152,137,115 175,156,119 174,149,105 200,177,137 191,167,130 187,160,124 175,149,110 152,123,99 176,130,91 190,129,82 218,151,99 241,165,109 98,72,60 61,50,43 44,21,6 121,85,36 255,215,118 227,166,101 113,138,135 224,162,88 217,161,83 255,221,142 255,222,146 255,217,140 255,220,143 226,175,108 202,156,88 202,156,88
82,65,68 61,47,49 61,53,59 57,49,55 56,49,49 57,49,55 56,49,52 57,46,53 60,47,55 60,49,56 79,63,59 162,137,107 144,115,82 145,116,81 109,94,85 70,67,73 95,92,107 95,94,111 22,28,47 19,27,43 58,40,39 64,30,28 84,52,49 30,36,55 22,31,54 81,85,98 117,111,134 109,111,138 102,105,127 96,99,117 102,91,116 173,153,121 173,145,107 172,141,104 179,146,107 185,152,113 193,162,125 186,158,120 190,159,120 173,146,103 104,97,100 116,132,172 148,123,95 130,111,115 172,154,135 174,153,101 193,165,136 99,74,57 71,55,49 200,163,119 225,171,96 200,157,101 207,172,134 199,168,129 193,166,123 177,149,111 176,145,108 184,153,116 177,149,111 176,148,110 186,158,120 179,150,115 189,161,123 194,166,126 190,159,120 196,165,126 191,160,121 195,162,125 193,160,121 192,161,124 184,153,116 183,154,121 180,152,112 170,142,102 179,148,111 167,136,99 176,144,110 184,152,118 188,156,122 181,152,117 183,155,117 181,153,113 177,150,107 171,146,102 180,152,114 182,153,118 172,144,104 178,146,112 186,158,120 192,161,124 193,162,125 183,155,115 187,158,123 181,155,116 185,159,118 183,155,117 193,161,127 196,167,132 192,142,100 127,118,114 116,113,117 109,93,78 155,135,103 176,159,122 177,153,120 164,144,126 163,142,115 185,152,115 178,144,110 145,119,96 71,45,33 83,62,39 153,120,83 102,64,27 72,46,34 144,112,55 255,203,107 223,168,85 255,220,132 221,164,79 221,163,83 255,226,145 255,218,142 255,219,134 255,220,141 226,175,106 202,156,90 202,156,90
89,73,71 64,52,52 54,47,47 54,48,53 58,48,52 57,49,55 60,49,56 60,50,54 66,54,54 74,57,47 172,145,113 184,155,120 179,152,116 173,150,110 68,55,52 65,65,77 86,85,100 96,93,110 64,66,82 19,27,55 65,53,58 70,46,50 103,85,84 19,17,29 32,20,32 34,30,39 106,104,126 161,165,194 89,90,113 139,129,133 156,138,117 183,156,122 181,152,117 175,148,114 179,152,120 187,161,122 186,164,128 183,158,114 176,149,113 192,158,126 179,155,122 139,112,78 135,153,218 139,139,167 89,104,138 76,88,123 98,72,51 122,81,54 83,62,51 232,189,133 220,167,85 212,163,94 186,151,97 184,153,114 180,152,112 189,161,123 188,157,120 187,159,121 180,154,115 186,155,118 190,159,122 182,151,114 183,152,115 196,168,128 190,159,120 198,170,130 182,154,116 170,142,104 182,151,114 186,157,122 173,146,110 181,152,117 181,153,115 189,161,121 195,164,125 182,154,116 180,152,114 173,145,107 181,154,118 172,143,108 176,150,111 182,154,116 177,149,111 176,150,111 181,153,115 175,144,107 183,155,117 179,148,111 174,145,110 173,144,109 175,147,109 179,151,111 175,149,110 174,146,108 174,146,106 180,152,114 179,148,111 180,152,114 255,175,112 148,130,125 88,88,96 119,88,80 165,128,86 123,120,124 212,168,140 139,126,123 133,110,95 186,149,109 182,147,111 140,100,64 125,90,54 78,53,25 209,154,98 217,165,115 84,61,48 174,143,83 249,193,97 227,167,83 255,232,125 228,170,90 221,163,83 255,218,136 167,170,139 83,124,163 255,220,141 226,175,106 202,156,90 202,156,90
83,71,76 58,51,54 55,50,52 56,49,59 56,50,57 56,48,54 59,51,59 65,56,52 130,113,85 185,161,126 186,158,118 181,153,115 177,149,111 176,157,120 86,79,79 69,69,81 50,50,62 83,80,95 51,43,60 61,44,45 67,43,35 82,59,48 101,80,76 76,55,53 132,102,87 60,42,37 67,55,45 73,46,39 165,139,116 179,155,120 174,149,121 166,143,114 168,149,135 169,154,143 167,154,147 155,146,159 150,145,161 132,124,157 93,84,106 87,70,71 133,113,93 169,145,121 128,113,77 136,147,187 176,145,124 147,138,109 154,138,136 124,88,70 60,43,33 82,69,46 77,62,40 79,61,42 157,134,105 190,162,124 186,160,121 183,155,117 186,153,116 184,156,118 180,157,117 181,153,115 189,158,119 183,154,119 179,151,113 186,160,119 179,151,111 177,149,111 179,151,113 184,155,120 184,156,118 179,151,111 166,140,101 169,141,101 166,138,98 168,140,102 189,158,119 180,152,114 177,149,111 183,155,117 175,148,112 176,147,112 179,151,113 177,145,111 175,144,107 165,137,99 167,139,101 167,139,101 173,145,105 179,148,111 183,154,119 184,156,118 179,151,113 177,149,111 172,146,105 167,139,101 169,141,103 173,144,109 186,155,118 187,159,119 246,198,144 103,94,86 74,74,84 99,72,54 241,193,148 112,106,113 188,156,124 166,125,98 147,92,40 193,135,84 193,156,112 175,112,61 217,159,104 182,126,77 197,142,88 123,79,51 73,47,37 212,176,114 238,177,89 221,169,82 255,238,131 232,171,90 225,167,87 255,207,129 253,211,148 197,185,148 255,220,141 226,175,106 202,156,90 202,156,90
64,52,52 59,49,50 55,50,52 57,51,58 55,52,56 62,50,50 66,50,44 142,118,92 177,149,111 174,143,106 169,140,105 171,144,112 187,160,128 182,153,122 177,147,121 176,151,134 110,85,68 116,86,69 111,78,67 94,68,58 70,43,25 108,85,70 61,46,35 59,43,39 74,50,66 99,78,78 91,66,65 67,53,58 123,108,99 137,118,102 149,128,101 169,147,113 176,149,113 187,158,125 177,146,107 174,143,104 167,137,95 174,146,106 176,147,114 178,147,110 179,148,111 172,142,114 176,150,111 113,101,71 130,139,180 122,111,76 162,129,92 115,90,73 62,47,38 69,54,45 71,55,42 74,57,47 142,117,98 188,157,120 187,160,124 178,147,110 182,151,114 190,159,122 181,155,116 170,142,102 180,152,112 183,155,117 180,152,114 182,154,114 175,147,109 177,149,111 176,148,110 166,137,104 174,145,110 175,147,107 186,158,118 176,148,108 187,161,120 188,160,122 188,162,123 183,155,117 182,154,116 196,165,126 183,155,117 183,154,119 182,153,118 174,145,110 179,150,115 187,161,122 181,152,117 176,147,112 174,146,108 173,145,107 173,147,108 176,150,111 167,141,100 166,138,98 173,147,106 173,145,107 172,144,106 172,143,108 162,133,98 172,144,106 182,145,105 221,161,109 198,132,75 207,136,81 240,182,129 92,80,82 142,103,73 251,193,113 241,160,83 222,150,84 201,136,76 208,140,81 190,118,68 186,128,77 145,104,59 87,56,35 72,46,34 238,199,130 234,170,85 229,169,85 255,239,134 225,167,85 219,163,85 255,206,124 255,212,134 255,216,134 255,219,141 226,175,106 202,156,90 203,157,91
