70,62,68 71,63,69 73,65,71 72,65,68 68,61,64 71,64,67 72,64,70 75,67,73 77,69,75 77,69,75 75,67,73 77,69,75 70,64,69 71,65,70 72,66,71 78,71,74 77,70,73 73,66,69 76,69,72 76,69,72 80,70,71 79,69,70 75,68,68 79,72,75 88,78,77 89,77,77 97,86,83 93,71,65 84,61,58 109,81,83 112,87,86 100,70,73 87,67,79 92,82,100 94,69,83 141,103,93 165,125,100 221,185,165 135,95,97 144,107,83 113,81,76 207,179,166 208,182,157 215,186,164 215,186,162 229,197,167 241,207,119 255,229,146 244,209,142 214,183,123 208,180,122 217,187,131 222,193,130 212,184,128 170,148,103 136,119,84 111,100,83 53,43,33 59,47,47 51,42,38 34,27,27 23,18,17 33,23,24 59,47,47 56,44,34 88,72,57 184,160,125 183,153,111 71,61,49 63,58,46 62,57,43 69,59,35 160,129,78 194,151,102 184,142,100 118,92,67 94,68,56 139,113,90 176,145,126 199,165,131 230,198,156 235,201,160 230,195,157 229,194,156 227,192,154 229,196,159 229,196,159 225,190,154 229,191,156 222,187,151 221,188,151 214,180,146 216,183,146 219,186,147 220,187,148 222,189,150 219,186,147 228,195,156 223,190,151 222,190,148 227,195,153 224,191,152 233,200,161 227,194,157 228,195,158 228,195,158 222,189,152 227,194,157 222,189,150 227,192,154 230,195,159 225,194,157 212,168,138 223,174,138 190,155,130 189,147,123 245,216,183 217,188,155 247,220,186 221,193,164 225,198,166 231,204,170 210,185,155 175,154,139 83,70,65 69,63,68 67,61,66 68,60,66
65,57,63 69,61,67 70,63,66 70,63,66 68,61,64 65,58,61 69,61,67 75,67,73 78,70,76 77,69,75 72,64,70 73,65,71 75,69,74 72,66,71 69,63,68 75,68,71 76,69,72 75,68,71 80,73,76 79,72,75 78,71,74 80,73,73 72,65,65 77,70,70 85,75,74 82,70,70 100,86,88 99,74,73 114,86,86 123,90,94 116,88,88 79,54,53 94,72,75 86,75,98 90,69,84 134,96,88 164,119,96 159,113,95 127,98,92 151,115,93 108,80,71 198,169,149 227,195,165 227,195,163 238,207,170 255,224,164 247,211,135 198,164,94 188,160,102 178,148,102 191,162,109 186,160,108 186,160,108 172,150,101 144,128,86 132,114,82 115,102,81 78,67,52 59,48,45 50,38,38 27,22,21 25,20,19 39,29,28 70,57,52 79,62,52 84,63,48 229,202,168 234,204,162 95,77,35 58,50,37 54,50,33 63,52,17 106,74,19 231,197,152 231,200,161 239,212,176 236,209,173 223,194,159 226,194,160 228,195,156 220,187,148 220,187,148 222,189,152 224,191,152 216,183,146 217,184,147 214,181,142 221,188,149 227,192,156 224,189,153 223,190,151 219,186,147 223,190,151 223,190,151 227,195,153 227,195,153 229,196,157 233,200,161 222,190,148 222,190,148 229,196,157 228,195,156 227,194,157 217,184,147 219,186,149 217,184,147 223,189,155 228,195,156 230,197,158 235,200,162 229,194,156 224,192,150 235,202,165 229,196,159 226,194,162 223,187,156 255,230,198 255,229,194 213,184,151 242,215,183 205,178,144 238,211,175 228,204,171 102,82,64 78,65,62 67,61,66 68,60,68 69,61,67
69,61,67 69,61,67 73,66,69 70,63,66 68,61,64 70,62,68 72,64,70 69,61,67 71,63,69 70,62,68 69,61,67 71,63,69 70,64,69 72,64,70 77,69,75 76,69,72 76,69,72 73,66,69 77,69,75 80,72,78 77,70,73 79,72,75 79,72,72 78,68,67 81,69,71 85,73,75 102,88,93 105,80,79 94,66,66 102,69,73 113,85,85 93,68,65 93,66,59 81,58,69 88,64,73 197,164,155 153,113,90 136,91,70 197,166,145 133,96,72 104,78,68 215,187,176 225,192,167 226,196,154 237,205,161 238,205,157 217,187,131 149,123,73 135,117,75 136,120,78 144,124,78 144,124,78 150,132,90 139,124,86 127,113,84 113,99,74 92,81,62 77,66,51 59,48,43 48,36,38 21,14,14 21,16,18 43,34,30 73,59,45 98,78,58 177,151,126 223,190,153 231,199,157 98,73,29 70,58,19 59,51,15 62,51,7 108,79,26 215,183,139 217,185,143 222,190,148 223,191,149 222,189,150 233,200,161 238,205,166 238,205,166 236,203,164 238,205,168 231,198,161 234,201,164 234,201,164 231,198,159 227,194,155 222,189,150 226,193,154 231,198,159 228,195,156 229,196,157 230,197,158 236,203,164 227,194,155 230,197,158 230,197,158 223,190,151 226,193,156 226,193,156 221,188,151 214,181,144 212,179,142 221,188,151 217,184,147 220,187,150 228,195,156 222,189,150 224,191,152 222,189,150 231,198,159 230,197,158 225,194,157 222,189,150 226,193,156 255,246,210 245,216,181 238,209,178 237,209,180 231,204,170 238,211,177 234,209,181 141,120,105 76,62,64 69,62,65 68,60,66 70,63,66
73,66,69 65,57,63 70,62,68 75,67,73 71,63,69 70,62,68 70,62,68 73,65,71 75,67,73 73,65,71 69,61,67 71,63,69 77,69,75 73,65,71 72,64,70 78,71,74 73,65,71 71,63,69 72,64,70 79,71,77 72,67,69 78,71,74 79,69,70 82,70,72 86,74,79 87,73,78 105,91,96 108,83,82 104,76,76 95,62,66 111,76,79 100,67,67 98,66,63 95,62,64 103,73,76 204,174,159 227,193,163 151,112,84 164,118,90 131,84,52 100,72,63 229,203,182 218,188,160 227,195,165 228,196,166 235,203,169 222,196,157 214,188,149 50,31,0 59,48,31 102,89,68 115,101,74 100,88,60 94,82,56 84,74,52 78,69,50 72,62,50 66,58,45 53,44,38 47,37,38 15,10,9 20,15,17 49,36,33 79,63,50 113,93,73 167,138,114 219,188,151 222,190,148 141,114,69 126,101,57 86,69,32 63,53,11 104,79,31 242,212,166 227,195,153 215,182,143 227,194,155 226,193,154 230,197,160 224,191,154 223,190,153 220,187,148 219,186,149 219,186,149 217,184,147 220,187,150 222,189,150 233,200,161 229,196,157 226,193,156 228,195,158 229,196,159 223,190,151 229,196,157 223,190,151 226,193,154 231,198,159 228,195,156 229,196,157 227,194,157 226,193,156 219,186,149 224,191,154 222,189,152 215,182,145 220,187,150 223,190,153 220,187,148 221,188,149 222,189,150 227,194,155 224,191,152 228,195,156 234,203,164 231,198,159 225,194,157 255,251,214 255,233,196 221,194,160 239,211,182 247,220,188 210,182,153 215,191,165 118,97,84 71,59,59 66,58,64 70,62,68 68,61,64
70,62,68 73,65,71 71,63,69 71,64,67 76,69,72 71,64,67 69,61,67 73,65,71 74,68,73 71,65,70 75,67,73 71,63,69 68,60,66 72,64,70 75,67,73 79,71,77 70,62,68 73,65,71 77,69,75 76,68,74 72,66,71 77,70,73 81,71,75 78,66,71 87,73,75 97,83,88 106,92,97 105,80,79 112,84,84 104,71,75 115,82,84 82,50,47 109,76,76 86,56,55 109,79,80 169,143,131 198,173,145 213,182,159 121,78,61 135,93,69 108,79,73 204,179,162 195,173,153 188,166,148 175,152,139 166,145,130 140,120,100 117,94,65 50,33,7 36,23,0 41,27,9 61,50,31 80,69,52 80,69,54 74,58,41 79,64,44 73,60,37 72,63,46 51,42,34 47,37,38 15,10,12 24,17,20 61,50,47 86,70,57 108,84,58 221,194,160 228,195,156 224,191,154 238,206,164 231,198,159 120,98,53 65,51,8 108,83,37 215,185,139 204,177,132 220,197,155 212,185,142 224,191,152 236,203,166 233,200,163 234,201,164 233,200,161 236,203,166 229,196,159 224,191,154 222,189,152 216,183,144 220,187,150 213,180,143 222,189,152 226,193,156 222,189,152 221,188,151 230,197,158 227,194,155 235,202,163 234,201,162 233,200,161 223,190,151 235,202,165 231,198,161 228,195,158 224,190,156 223,190,153 227,194,157 216,183,146 217,184,147 219,186,147 216,183,144 215,182,143 217,184,145 217,186,147 225,194,155 224,193,154 225,194,155 215,189,150 255,233,196 255,239,202 238,211,175 255,236,202 235,208,176 210,183,151 180,156,130 133,117,104 67,57,58 68,60,66 68,61,64 66,59,62
70,62,68 72,64,70 75,67,73 66,59,62 70,63,66 72,65,68 72,65,68 74,68,73 70,67,71 74,68,73 74,71,75 72,64,70 71,63,69 71,63,69 70,62,68 82,74,80 77,69,75 73,66,69 76,68,74 82,74,80 79,71,77 81,71,75 81,71,75 82,70,75 88,74,79 96,82,84 113,96,99 101,78,77 112,84,84 108,78,79 91,63,63 96,73,74 90,66,72 87,65,73 93,73,83 128,112,110 191,174,164 190,173,163 111,89,83 91,68,55 107,84,69 141,119,101 127,101,89 121,95,85 131,108,97 146,123,108 167,145,125 180,151,127 48,29,6 41,23,4 38,22,5 35,19,6 41,25,12 61,40,17 223,191,149 216,187,152 221,196,152 101,75,34 54,41,36 28,21,24 17,15,16 37,27,28 63,50,43 87,71,56 122,99,70 207,180,146 220,185,149 213,178,142 211,176,140 211,176,138 157,130,55 82,64,20 111,84,39 208,183,137 215,188,143 221,206,155 223,208,157 219,188,149 226,195,156 241,210,171 231,200,161 232,202,160 234,201,164 226,192,158 230,198,156 231,199,157 224,191,152 231,198,161 234,201,164 235,202,165 222,189,152 228,195,158 230,197,160 234,201,162 223,190,151 224,191,152 226,193,154 227,194,155 229,196,157 224,191,152 227,194,155 234,201,162 235,202,165 223,190,151 233,200,161 234,201,162 224,191,152 216,183,144 222,189,150 233,200,161 235,202,163 220,189,150 222,191,152 220,189,150 226,195,158 223,195,157 255,247,211 255,246,209 255,233,193 243,216,180 188,161,127 244,217,183 223,199,175 113,98,87 70,60,61 70,62,68 68,61,64 76,69,72
71,63,69 69,61,67 63,55,61 65,57,63 70,62,68 70,62,68 73,65,71 72,64,70 70,67,71 75,67,73 73,70,74 69,61,67 73,65,71 77,69,75 70,62,68 76,68,74 71,63,69 71,64,67 73,65,73 83,75,83 86,78,86 82,71,78 81,70,77 86,74,79 90,76,78 99,85,87 118,104,104 77,60,63 66,48,57 64,50,63 58,44,57 78,62,75 62,46,63 61,47,64 57,45,57 88,75,85 105,88,94 102,83,90 104,80,84 115,88,83 173,143,126 223,194,161 226,194,160 220,188,154 227,195,161 228,196,164 224,192,158 234,197,157 84,55,20 49,26,0 39,23,8 31,19,9 42,21,8 78,46,14 232,201,162 221,188,151 225,195,153 229,202,159 49,32,33 15,10,9 39,34,33 53,42,39 71,54,46 91,75,60 114,90,64 220,191,158 227,192,154 216,181,145 216,183,144 222,190,148 198,166,93 95,69,28 220,193,150 239,208,171 232,202,158 239,214,166 240,215,169 237,209,169 233,203,161 232,202,160 240,209,172 240,210,168 241,208,171 243,210,173 247,215,173 235,203,161 242,209,170 240,207,168 241,208,171 242,209,172 247,214,177 238,205,168 233,200,163 233,200,163 237,204,167 228,195,156 220,187,148 224,191,152 225,190,154 234,199,163 237,204,167 233,200,163 231,198,161 240,207,170 241,208,171 227,194,157 226,193,156 222,189,152 224,191,154 226,193,154 222,189,150 228,195,156 224,191,152 235,202,163 233,202,165 229,201,163 255,252,213 255,243,203 255,235,195 224,200,163 227,203,170 235,211,178 204,180,154 122,107,96 68,58,59 69,61,67 70,62,68 66,59,62
65,58,61 65,58,61 70,63,66 69,61,67 68,60,66 64,56,62 68,60,66 71,63,69 68,65,69 71,65,70 68,60,66 70,62,68 72,64,70 71,63,69 70,62,68 69,61,67 69,61,67 71,63,69 66,58,64 71,63,69 77,69,75 82,71,78 85,75,79 88,76,76 99,85,85 106,93,90 123,110,105 180,164,149 204,183,158 209,179,153 214,185,161 214,189,161 211,181,153 217,188,157 213,184,151 213,181,149 216,187,154 227,195,161 230,197,158 229,197,155 233,199,165 229,196,157 224,191,154 234,201,164 227,194,157 224,190,156 227,194,157 248,207,158 115,85,41 56,34,0 33,26,0 27,17,7 47,26,11 94,66,26 227,194,157 232,204,177 97,75,67 40,29,26 21,14,14 25,20,19 56,46,45 64,48,42 87,71,58 90,69,56 116,92,66 220,188,156 222,187,151 223,188,150 232,198,157 234,200,157 188,154,109 132,105,58 234,207,164 227,196,157 226,193,156 219,188,149 229,196,159 225,190,154 223,191,149 221,187,146 230,195,159 230,195,157 238,206,172 241,207,175 233,206,163 230,203,160 235,202,163 238,205,166 237,204,165 235,202,163 233,200,161 233,200,161 235,202,165 231,198,161 224,191,154 224,191,152 233,200,161 224,189,151 228,193,155 231,196,158 215,182,143 207,174,135 217,184,145 226,193,154 226,193,154 226,193,156 241,208,171 231,198,161 237,204,167 243,210,171 236,203,164 227,194,155 224,191,152 223,190,151 230,197,158 227,198,163 255,241,202 254,233,192 255,233,194 252,228,191 235,211,176 238,214,181 189,165,139 106,91,82 70,60,64 71,63,69 70,62,68 72,64,70
72,65,68 71,64,67 69,61,67 69,61,67 71,63,69 71,63,69 73,65,71 69,61,67 69,61,67 69,61,67 70,62,68 68,60,66 70,62,68 69,61,67 68,60,66 73,65,71 68,61,64 68,61,64 68,61,64 71,63,69 76,68,74 80,70,74 80,70,71 89,77,77 98,86,86 110,99,94 140,125,114 222,198,172 217,189,160 226,197,164 227,199,161 223,195,155 239,212,169 237,210,167 233,203,161 241,209,167 231,197,163 241,206,170 239,204,168 237,204,165 238,205,166 249,217,175 244,212,170 249,217,175 245,212,173 249,217,175 240,208,166 253,224,175 158,102,24 128,62,0 83,42,0 35,21,3 49,29,11 123,93,51 243,215,188 47,35,37 37,30,28 31,24,24 19,14,16 26,21,20 32,22,21 41,30,27 79,64,55 108,87,74 124,98,73 212,183,152 228,195,156 220,185,147 228,193,155 231,196,158 222,188,147 222,190,146 215,182,143 214,183,144 208,174,140 205,171,139 208,176,144 212,179,140 216,188,148 227,195,165 232,194,157 247,208,167 246,210,163 241,197,155 221,187,146 208,181,138 206,173,134 217,184,145 217,184,145 227,194,155 233,200,161 229,196,157 229,196,159 220,187,150 217,184,147 212,179,140 220,187,148 224,191,152 228,193,155 228,195,156 230,197,158 222,189,150 238,205,166 231,198,159 226,193,156 230,197,160 235,202,165 240,207,170 224,191,154 226,193,156 234,201,164 230,197,160 223,190,153 228,195,158 229,196,159 218,187,150 229,201,163 247,224,184 225,199,160 252,225,189 248,224,189 240,216,181 183,159,133 98,82,76 65,58,61 63,56,59 68,60,66 70,62,68
70,63,66 70,63,66 66,58,64 70,62,68 68,60,66 69,61,67 70,62,68 70,62,68 70,62,68 73,65,71 72,64,70 70,62,68 71,63,69 73,65,71 72,64,70 71,63,69 61,54,57 69,62,65 65,58,61 70,63,66 76,69,72 80,70,74 80,70,71 86,76,75 103,91,91 115,104,99 148,133,122 235,209,184 233,206,170 230,203,160 230,202,162 228,197,158 232,201,164 238,207,168 237,204,165 231,198,159 224,190,156 239,204,168 245,210,172 237,204,165 234,201,162 235,203,161 235,205,163 227,195,153 222,189,150 226,194,152 236,204,162 243,210,158 173,109,26 172,89,0 128,59,0 48,25,0 63,38,21 173,138,100 78,59,47 40,32,38 33,26,26 29,24,26 19,12,15 27,20,20 33,23,24 40,30,29 72,56,54 106,83,68 117,91,68 208,178,150 222,190,148 228,197,158 240,207,168 235,200,162 241,206,168 224,191,152 216,183,146 229,194,158 222,188,154 216,182,150 236,207,176 244,211,174 248,214,171 243,200,165 250,199,144 255,215,155 255,207,144 243,188,132 236,199,155 234,202,158 227,192,156 227,192,156 216,183,144 213,180,141 226,193,154 217,184,145 222,189,152 219,186,149 231,198,161 223,190,153 221,188,151 216,183,146 212,179,142 212,179,142 221,188,151 223,190,153 223,190,153 217,184,147 224,191,154 217,184,147 222,189,152 219,186,149 215,182,145 226,193,156 215,182,145 231,198,161 227,194,157 214,181,144 221,188,151 218,187,150 255,239,201 226,202,165 242,215,179 255,253,217 249,225,190 255,246,211 175,151,125 96,80,74 65,58,61 68,61,64 70,62,68 69,62,65
71,64,67 73,65,71 69,61,69 69,61,67 71,63,69 71,63,69 71,63,69 70,62,68 69,61,67 65,59,64 72,62,66 70,62,68 72,64,70 71,63,69 73,65,71 76,69,72 72,65,68 70,63,66 68,61,64 72,64,70 73,65,71 74,63,70 74,64,65 84,75,71 101,90,85 118,105,98 149,132,122 237,211,186 234,205,174 227,196,159 223,190,151 218,183,145 222,188,154 227,194,157 235,202,165 234,201,164 230,197,160 225,191,150 227,193,152 241,209,167 238,205,166 244,211,172 220,189,152 228,195,156 203,170,131 209,177,135 217,182,146 236,194,140 144,95,7 140,79,0 92,48,10 53,29,7 78,57,14 220,188,154 53,43,44 38,31,34 33,26,26 33,26,24 43,36,36 33,23,22 36,26,25 37,30,30 61,49,39 103,83,65 110,86,62 123,94,70 227,198,163 229,198,159 229,196,157 228,195,156 229,196,159 230,195,159 230,197,160 231,198,159 219,186,149 218,187,148 205,173,143 211,175,142 230,188,146 255,210,151 255,209,141 255,210,150 255,205,142 239,192,140 246,205,156 239,200,157 245,207,172 254,221,184 227,195,161 225,193,159 224,190,156 212,178,144 214,181,144 208,175,138 215,182,145 219,186,149 223,190,153 210,177,140 220,187,150 220,187,150 209,176,139 224,191,154 235,202,165 229,196,159 227,194,157 224,191,152 221,188,149 229,196,159 226,193,156 229,196,159 234,201,164 234,201,164 237,204,167 229,196,159 224,191,154 221,188,151 253,222,185 255,232,196 255,237,201 251,224,190 190,166,131 255,231,198 192,168,142 85,69,65 68,60,66 68,60,66 70,63,66 64,57,60
73,65,71 75,67,73 75,67,73 69,61,67 66,58,64 65,57,63 71,63,69 71,63,69 70,63,66 69,64,66 71,61,65 68,60,66 69,61,67 70,62,68 72,64,70 71,64,67 75,67,73 75,67,73 66,59,59 63,56,56 64,57,60 71,64,67 79,69,68 88,77,74 102,91,86 125,113,103 154,137,129 224,195,171 235,203,173 242,209,172 234,203,164 234,201,162 228,192,159 224,188,155 230,197,160 232,201,162 240,207,168 241,206,168 241,208,169 241,208,169 249,216,177 240,207,168 234,201,164 229,196,159 224,191,152 224,189,151 229,196,159 224,190,145 146,84,8 123,57,0 72,38,18 50,31,15 67,45,0 104,87,61 51,42,38 38,31,31 37,28,24 42,33,29 54,43,38 58,47,42 42,32,31 43,33,34 55,44,37 94,73,60 105,82,67 114,92,74 226,194,162 235,203,169 213,181,149 222,189,152 232,197,159 234,199,161 238,206,164 242,212,170 237,205,161 225,198,155 227,188,149 231,205,164 255,214,155 255,225,158 255,207,148 247,199,143 242,191,134 255,218,168 242,196,141 236,193,135 255,206,149 255,226,172 217,184,147 215,183,149 227,193,159 223,189,155 230,197,160 222,189,152 219,186,149 223,190,153 213,180,143 220,187,150 220,187,148 220,187,148 209,176,137 205,172,133 200,167,130 206,173,136 214,181,144 216,183,144 219,186,147 214,181,144 212,179,142 215,182,145 224,191,154 234,201,164 226,193,156 226,193,156 229,196,159 225,194,157 255,240,203 251,224,188 255,237,201 246,219,185 244,217,183 253,226,194 178,158,128 87,74,67 66,58,64 62,54,60 71,64,67 66,59,62
70,62,68 66,58,64 66,58,64 68,60,66 69,61,67 66,58,64 68,60,66 69,62,65 70,62,68 71,63,69 71,63,69 70,62,68 75,67,73 71,63,69 66,58,64 68,60,66 66,58,64 66,58,64 64,57,57 64,57,60 71,64,67 76,69,72 73,66,64 91,82,78 104,93,88 118,105,98 152,132,123 219,191,162 227,196,159 230,197,158 226,195,158 222,188,154 242,210,168 240,207,168 238,207,168 239,208,169 236,205,166 230,197,160 210,179,142 226,195,158 227,194,155 230,197,158 228,195,156 237,204,167 234,201,164 222,189,150 214,181,142 236,206,148 127,78,11 107,54,1 67,28,0 45,26,12 63,44,17 55,43,33 67,55,43 74,64,54 78,66,54 76,64,52 80,69,54 80,68,56 84,72,62 67,54,51 57,44,39 89,70,56 100,79,64 104,83,68 132,103,79 240,208,176 242,208,174 234,200,166 234,200,166 187,157,129 153,128,100 139,113,88 139,108,85 145,108,82 138,113,85 147,107,73 222,150,86 197,139,84 190,138,88 182,124,69 203,137,87 193,133,83 161,113,70 178,118,75 219,149,91 255,186,125 255,226,166 233,192,143 222,188,154 216,182,148 223,190,153 230,197,160 222,189,152 229,196,159 227,194,157 217,184,145 219,186,147 202,169,130 217,184,145 229,196,157 237,204,167 227,194,157 219,186,149 213,180,143 216,183,146 216,183,146 222,189,152 220,187,150 220,187,150 224,191,154 217,184,147 226,193,156 217,184,147 234,201,164 255,239,202 245,222,182 255,245,208 255,245,211 217,190,158 233,205,176 171,147,123 84,71,66 62,57,59 71,63,69 70,63,66 69,61,67
65,57,63 68,60,66 68,60,66 72,64,70 70,62,68 66,58,64 69,61,67 71,63,69 74,68,75 71,65,72 71,65,70 68,60,66 64,56,62 69,61,67 66,58,64 68,61,64 65,58,61 70,63,66 66,59,62 66,59,62 70,63,66 72,65,65 75,68,66 91,82,78 104,91,84 117,105,95 150,131,119 215,188,156 222,194,154 237,205,163 225,194,155 233,199,165 229,199,157 231,199,157 236,206,164 237,204,165 243,210,171 236,203,166 227,194,157 231,198,161 228,193,157 223,188,150 228,193,155 232,201,162 233,202,163 226,195,156 226,193,154 243,212,175 131,87,36 106,52,16 48,27,23 36,27,21 29,16,24 41,29,31 62,51,44 71,59,47 98,85,64 98,85,62 92,78,60 93,79,61 94,80,64 92,78,62 81,64,54 88,72,59 91,75,60 100,81,65 116,92,70 215,183,149 226,193,154 219,190,159 128,105,92 103,88,96 100,87,97 100,86,99 107,92,102 107,89,86 200,165,127 220,172,127 255,213,150 255,223,160 255,224,163 255,237,173 255,218,153 255,213,141 243,201,149 248,200,144 255,208,141 255,218,146 255,223,159 223,179,137 210,172,135 203,170,133 221,188,151 220,187,150 228,195,158 217,184,147 216,183,146 231,198,161 223,190,153 223,190,153 229,196,157 233,200,161 227,194,155 230,197,158 229,196,157 223,190,153 220,187,150 233,200,163 219,186,149 213,180,143 222,189,152 221,188,151 217,184,147 215,182,145 234,201,164 221,189,155 255,226,191 239,218,177 255,244,207 229,202,166 237,210,176 189,162,130 190,169,144 80,69,64 64,59,61 66,58,64 71,63,69 68,60,66
65,57,63 66,58,64 68,60,66 70,62,68 64,56,62 63,55,61 66,58,64 69,61,67 67,61,66 65,62,66 69,66,70 66,58,66 71,63,69 70,62,70 69,61,67 68,60,66 62,54,60 62,54,60 63,56,59 66,59,62 71,61,65 78,68,69 77,70,68 81,70,67 104,91,86 112,99,92 146,127,113 230,203,171 245,215,171 241,209,165 240,207,168 235,204,165 234,201,162 235,202,163 231,198,159 219,186,149 228,195,158 209,175,141 205,171,137 206,175,138 233,200,163 240,207,168 230,197,158 228,197,158 224,193,156 222,194,156 244,215,180 214,188,163 52,39,34 30,20,19 30,20,24 28,18,19 35,25,24 36,26,25 37,27,28 45,35,25 70,56,38 88,73,53 103,88,68 99,84,62 99,83,66 101,85,68 106,85,70 110,90,72 96,78,59 98,82,65 114,90,66 235,202,165 222,193,160 131,107,101 101,83,94 95,81,98 93,79,94 97,86,95 87,77,95 107,89,98 205,172,147 246,208,171 255,207,153 235,184,149 245,181,135 236,178,127 192,146,109 169,136,109 244,208,175 242,202,168 255,204,148 255,194,128 255,208,145 235,195,141 223,184,145 219,182,142 216,183,146 221,188,151 210,177,140 207,174,137 216,183,146 214,180,146 219,185,151 214,180,146 224,191,154 233,200,163 234,201,162 229,196,157 230,197,158 233,200,163 229,196,159 219,186,149 219,186,149 203,170,133 203,170,133 210,179,142 219,188,151 214,183,146 219,185,151 213,181,147 255,251,215 255,242,204 245,221,184 224,197,161 224,197,161 244,217,185 148,127,104 78,67,64 65,58,61 67,61,68 68,60,66 66,59,62
65,57,63 70,62,68 66,58,64 66,58,64 69,61,67 71,63,69 64,56,62 65,57,63 65,57,63 66,58,64 71,65,72 65,57,65 69,61,67 69,61,69 66,58,64 63,55,61 65,57,63 63,55,61 70,63,66 71,61,65 62,55,58 70,63,63 72,62,63 89,78,75 92,79,72 107,94,87 135,119,106 212,185,151 207,177,135 217,183,140 223,191,149 213,178,140 215,180,144 228,193,157 222,187,151 217,181,148 234,198,167 219,185,151 226,194,160 221,190,153 223,188,152 222,189,150 208,175,136 203,172,135 213,180,143 226,195,158 215,189,164 42,39,43 35,21,21 35,18,19 29,22,25 21,14,14 39,29,30 37,27,28 30,23,23 40,30,31 46,35,32 66,53,46 94,78,63 106,91,71 100,85,65 101,86,64 102,82,64 115,89,68 117,91,70 112,87,68 105,83,63 120,95,76 100,84,80 96,80,93 104,88,101 99,87,101 92,83,98 93,84,99 91,82,97 94,82,96 111,94,100 114,78,72 125,94,86 135,92,84 142,103,91 138,98,93 125,92,92 121,94,89 127,95,90 127,93,89 176,115,81 255,202,135 255,226,175 244,202,160 238,199,160 234,197,157 222,187,149 208,175,138 226,193,156 222,189,152 226,193,156 220,186,152 219,186,149 222,189,152 230,197,160 227,194,157 230,197,158 231,198,159 219,186,147 213,180,143 206,173,136 210,177,140 224,191,154 227,194,157 213,180,143 212,181,144 207,176,139 206,175,138 214,183,146 220,188,154 255,246,210 255,241,205 228,204,167 255,252,213 250,223,187 225,198,166 155,134,111 76,63,58 67,57,58 67,62,64 68,63,65 66,58,64
61,53,59 69,61,67 68,60,66 66,58,64 66,58,64 70,62,68 68,60,66 69,61,67 69,66,70 74,68,73 71,65,70 74,63,70 65,57,63 64,56,62 64,57,60 64,56,62 61,53,59 64,56,62 59,52,55 58,51,54 63,56,59 67,57,56 73,63,64 74,65,61 89,78,73 99,86,79 122,112,102 215,191,156 227,199,161 225,194,155 226,193,156 230,196,162 215,179,146 215,180,144 231,197,163 225,194,157 215,183,149 201,170,133 221,189,147 217,182,144 213,180,141 221,188,149 220,187,150 226,195,156 233,202,165 226,199,167 59,42,34 36,26,25 28,21,21 31,24,22 26,21,18 29,22,20 35,28,28 31,21,22 33,26,26 44,34,35 52,41,38 50,37,32 84,67,57 114,99,77 104,86,65 106,86,68 102,88,70 108,88,68 121,95,72 117,91,68 105,80,61 107,87,80 91,79,93 89,77,91 93,79,92 91,79,91 88,76,92 93,81,95 94,82,98 96,84,98 99,87,103 101,88,96 126,100,90 142,103,89 145,104,88 135,97,87 127,93,91 124,90,86 130,93,90 181,143,126 255,216,160 255,216,150 255,205,160 252,209,162 253,211,171 243,209,168 236,203,164 236,203,166 231,198,161 228,195,158 226,193,156 233,200,163 230,197,158 228,195,156 222,189,150 222,189,150 221,188,149 226,193,154 220,187,148 212,179,142 217,184,147 216,183,146 216,183,146 205,172,135 217,184,147 218,187,150 211,180,143 212,180,146 213,180,143 206,174,140 249,225,190 247,225,189 231,207,172 211,184,148 237,210,174 242,215,183 141,119,99 72,63,59 68,61,64 70,63,66 71,63,69 68,63,65
62,54,60 68,60,66 69,61,67 75,67,73 75,67,73 69,61,67 71,63,69 71,63,69 70,64,69 73,65,71 67,61,66 68,58,62 64,56,62 61,53,59 61,53,59 58,50,56 62,55,58 58,51,54 56,49,49 56,49,49 59,51,57 59,51,57 67,57,58 70,60,61 78,69,65 87,78,74 104,95,91 168,151,127 200,176,152 216,191,163 217,189,160 225,196,165 225,193,161 227,195,163 216,187,152 213,184,151 208,181,147 190,161,126 226,193,156 212,178,144 228,195,158 220,187,148 236,204,170 246,215,178 239,211,173 214,192,172 39,27,32 31,24,24 29,22,22 27,20,18 22,15,13 33,26,24 29,22,22 35,25,26 35,28,28 45,33,33 56,43,38 57,44,39 76,61,50 109,91,72 110,90,72 108,85,70 97,81,64 107,89,70 117,91,70 124,95,73 110,84,63 102,85,75 92,78,93 89,75,90 89,75,92 95,81,98 95,82,101 97,85,101 95,83,97 96,84,98 97,83,98 96,84,98 115,95,86 162,111,83 165,110,81 150,101,79 143,97,83 140,97,80 144,98,84 153,97,71 190,122,82 212,134,90 232,191,146 244,198,157 222,180,142 237,203,162 230,197,158 235,202,165 233,200,163 220,187,150 233,200,163 222,189,152 224,191,152 202,169,130 219,186,147 226,193,154 224,192,150 229,197,155 227,194,155 227,194,155 222,189,150 226,193,154 223,190,151 209,176,137 220,187,150 215,184,147 221,190,153 211,179,145 225,189,156 217,186,149 255,230,197 255,254,219 237,215,179 243,216,182 232,205,171 231,207,174 148,128,108 67,55,55 65,58,61 66,59,62 72,64,70 73,65,71
