67,63,72 66,62,71 68,64,73 68,64,73 67,63,72 66,62,71 66,62,71 68,61,71 68,62,67 69,63,70 71,60,67 68,60,66 70,62,68 69,61,67 70,62,68 70,63,63 71,64,67 65,58,61 69,61,67 71,63,69 69,61,67 71,63,69 71,63,69 71,63,69 72,64,70 79,72,75 71,64,67 78,71,74 79,71,77 76,69,72 88,76,78 95,81,86 100,83,86 108,91,97 134,117,118 81,62,66 89,66,79 86,81,108 102,73,83 147,102,81 160,122,105 117,79,69 168,136,122 151,118,91 182,149,142 227,193,171 226,197,164 223,196,162 220,189,152 205,172,133 252,223,151 228,197,133 219,190,127 217,188,127 217,187,131 212,183,130 175,155,105 164,144,94 138,122,78 111,95,64 92,81,66 54,43,40 57,45,45 44,37,35 20,15,14 27,20,23 37,27,28 62,51,46 71,58,51 83,60,45 86,67,44 57,49,25 57,50,9 72,60,5 185,146,89 206,168,120 120,95,65 142,114,101 194,164,147 217,185,155 221,185,152 229,194,158 235,200,162 228,193,155 230,196,155 228,193,155 227,192,156 227,192,156 229,194,158 231,196,160 227,194,157 221,187,153 224,191,154 224,191,152 226,194,152 226,194,150 221,188,149 227,194,155 229,196,157 224,192,150 230,198,156 229,197,155 223,190,151 228,195,158 227,194,157 228,195,158 226,193,156 225,194,157 220,189,150 226,193,154 229,197,155 229,196,159 231,199,169 231,193,156 200,161,129 255,248,213 229,200,167 247,219,190 247,220,188 222,199,170 117,101,88 69,57,57 70,63,66 69,62,65 66,59,62 68,61,64 65,58,61 72,65,68
75,71,80 75,71,80 66,62,71 67,63,72 66,62,71 67,63,72 66,62,71 68,64,73 70,64,69 69,63,70 72,61,68 68,60,66 69,61,67 73,66,69 62,54,60 69,62,65 72,64,70 70,62,68 69,61,67 72,64,70 73,65,71 69,61,67 70,62,68 75,67,73 73,65,71 79,72,75 70,62,68 75,67,73 79,71,77 76,69,72 85,75,76 88,76,81 99,82,88 107,90,96 131,118,115 89,66,65 86,62,66 76,61,71 94,65,75 197,156,140 129,83,65 187,145,123 112,77,64 142,105,79 114,89,72 182,153,122 227,194,157 241,210,171 238,205,157 206,173,121 195,165,107 152,135,98 143,126,87 138,121,82 151,134,99 152,133,98 164,149,100 152,137,88 143,126,87 106,87,62 89,78,61 73,64,58 58,47,44 45,35,39 17,10,10 22,17,19 43,33,32 61,50,43 89,75,59 141,122,97 220,198,153 90,71,34 59,50,3 69,59,6 203,167,118 226,194,150 230,202,164 243,210,173 237,209,171 229,196,157 224,191,152 220,187,148 221,188,149 215,182,143 221,188,149 217,184,145 219,186,147 214,181,142 213,180,141 219,186,147 216,183,144 220,187,148 222,189,150 226,193,154 223,190,151 224,191,152 227,194,155 233,200,161 236,203,164 235,202,165 231,198,161 229,196,159 224,191,154 230,197,160 233,200,163 226,193,156 224,191,154 228,195,156 227,194,155 228,195,156 230,197,158 227,194,155 235,204,167 231,198,161 231,197,163 255,249,211 255,233,194 240,213,181 225,198,166 239,216,185 125,113,103 69,62,62 74,69,71 72,65,68 71,64,67 69,62,65 69,62,65 73,66,69
67,63,72 68,64,73 66,62,71 67,63,72 67,63,72 67,63,72 69,65,74 74,70,79 71,65,72 70,64,69 75,67,73 75,67,73 69,61,67 68,60,66 71,63,69 70,62,68 69,62,65 78,71,74 71,64,67 74,68,73 74,68,73 76,68,74 72,64,70 69,62,65 75,67,73 80,72,78 72,64,70 77,69,75 77,69,75 80,73,76 82,72,71 93,81,83 108,91,94 113,99,101 140,127,122 87,59,59 91,63,63 88,64,58 101,73,71 216,186,158 190,151,123 139,97,75 184,143,123 129,85,57 175,153,133 222,191,154 222,189,150 224,189,151 234,201,151 208,177,124 102,79,50 78,66,54 75,66,49 76,67,50 94,83,66 110,99,80 120,109,76 122,111,78 113,101,71 92,79,58 87,76,61 77,68,62 58,47,44 43,36,36 14,9,11 21,19,20 39,30,26 69,54,45 93,77,60 219,187,157 222,192,148 204,184,136 69,56,8 73,58,9 221,196,152 247,215,169 243,210,171 236,201,163 233,200,161 235,202,163 229,196,157 221,188,149 217,184,145 221,188,149 230,197,158 230,197,158 228,195,156 226,193,154 231,198,159 228,195,156 227,194,155 224,191,152 228,195,156 237,204,165 235,202,163 229,196,157 228,195,156 229,196,157 221,188,149 220,187,150 229,196,159 226,193,156 221,188,151 220,187,150 221,188,151 222,189,152 224,191,154 243,210,171 233,200,161 230,197,158 231,198,159 224,191,152 231,198,159 222,191,154 222,193,158 255,249,213 255,254,214 232,205,169 202,175,141 223,200,171 110,99,92 68,63,65 69,61,67 66,59,62 68,61,64 66,59,62 66,59,62 68,61,64
66,62,71 70,66,75 72,68,77 74,70,79 75,71,80 75,71,80 75,71,80 70,66,75 72,66,73 71,65,70 73,65,71 72,64,70 69,61,67 69,61,67 69,61,67 62,54,60 68,61,64 71,64,67 73,66,69 68,62,67 69,66,70 76,70,75 72,64,70 71,64,67 70,62,68 79,71,77 78,70,76 73,65,71 80,73,76 87,77,78 88,78,77 94,82,82 106,93,90 116,102,102 137,119,116 96,71,68 97,70,65 81,52,48 109,79,78 150,124,101 163,133,105 164,131,106 141,89,70 144,97,74 147,124,109 166,140,119 150,123,105 130,106,82 148,122,97 134,108,83 84,63,38 69,54,34 64,54,42 62,51,44 61,51,41 57,48,40 74,64,52 82,72,60 82,72,60 82,73,58 78,68,58 65,59,50 49,40,36 38,31,34 13,8,10 22,17,19 50,38,38 81,64,56 105,90,68 227,195,165 221,191,149 231,201,157 97,82,35 90,73,26 238,206,160 211,181,135 220,190,148 230,195,157 227,194,155 230,197,160 223,190,153 230,197,160 229,196,159 227,194,155 228,195,156 221,188,149 227,194,155 226,193,154 223,190,151 217,184,145 224,191,154 228,195,158 228,195,158 226,193,154 229,196,157 230,197,158 228,195,156 229,196,157 231,198,159 226,193,156 230,197,160 231,198,161 222,189,152 217,184,147 219,186,149 214,181,144 220,187,150 223,190,151 220,187,148 219,186,147 216,183,144 220,189,150 227,196,157 226,195,156 215,186,151 255,242,205 228,205,165 231,207,170 202,178,143 231,206,178 111,100,93 68,63,65 72,64,70 68,60,66 66,59,62 68,61,64 66,59,62 72,65,68
66,62,71 70,66,75 68,64,73 72,68,77 76,72,81 74,70,79 72,68,77 67,63,72 68,62,69 66,63,67 69,63,68 69,61,67 70,62,68 70,62,68 64,56,62 68,60,66 70,62,68 72,64,70 76,69,72 72,66,71 74,68,73 76,68,74 69,61,67 76,69,72 71,63,69 73,65,71 72,64,70 73,65,71 85,78,81 92,82,86 94,84,83 100,88,90 104,87,88 110,96,96 144,123,123 97,69,69 90,69,69 81,60,60 94,75,79 129,113,100 131,112,98 111,92,80 76,49,44 113,87,73 108,86,78 106,83,80 106,83,80 128,108,99 136,115,104 148,127,116 153,130,119 156,132,110 85,61,35 55,36,20 53,41,29 53,43,31 63,52,35 68,57,40 73,62,45 74,63,46 61,53,40 59,50,42 49,39,38 29,24,26 19,14,13 28,21,21 48,37,34 78,66,54 108,89,64 205,179,140 210,177,138 209,182,137 105,85,35 107,87,37 223,201,152 212,185,140 218,187,148 222,189,150 217,184,145 216,183,146 231,198,161 230,197,160 224,191,154 226,193,154 224,191,152 219,186,147 215,182,143 228,195,156 233,200,161 230,197,160 228,195,158 224,191,154 223,190,153 234,201,164 229,196,157 230,197,158 224,191,152 224,191,152 219,186,147 215,182,145 226,193,156 217,184,147 213,180,143 212,179,142 221,188,151 234,201,164 231,198,161 229,196,157 226,193,154 235,202,163 237,204,165 231,200,161 224,193,154 228,197,158 232,201,164 255,242,205 255,255,217 246,220,181 210,186,151 222,196,171 102,91,88 68,63,65 66,59,62 70,63,66 61,54,57 65,58,61 68,61,64 73,65,71
66,62,71 68,64,73 67,63,72 69,65,74 67,63,72 66,62,71 67,63,72 66,62,71 64,58,63 67,61,66 67,61,66 70,62,68 66,58,64 65,58,61 70,62,68 66,58,64 66,58,64 64,56,62 72,65,68 67,61,66 71,65,70 68,60,66 64,56,62 70,63,66 66,58,64 69,61,67 70,62,68 70,63,66 73,66,69 79,69,73 93,81,81 103,89,89 109,96,93 116,103,98 137,123,123 64,44,56 54,35,49 66,47,63 60,44,59 91,71,81 111,89,94 106,87,89 102,81,79 116,91,74 190,164,139 231,202,171 221,189,159 218,189,156 218,191,157 219,192,160 225,198,164 235,204,165 242,212,170 110,83,47 52,35,11 36,22,6 38,22,7 44,23,8 46,29,5 68,41,5 47,27,7 46,34,22 41,34,34 19,17,18 34,29,28 44,34,33 54,41,36 72,56,43 113,93,75 213,182,145 218,188,146 225,195,153 148,129,72 206,187,132 230,213,162 236,214,169 233,206,163 237,202,166 237,202,164 231,198,161 229,196,159 235,202,165 242,209,172 231,198,159 241,208,169 241,208,171 240,207,168 247,214,175 242,209,170 235,202,163 243,210,171 247,214,175 233,200,161 233,200,163 230,197,160 234,201,162 229,196,157 224,191,152 224,189,151 229,194,158 234,201,164 229,196,159 233,200,163 236,203,164 237,204,167 234,201,164 226,193,156 222,189,152 226,193,156 230,197,158 229,196,157 226,193,154 226,193,154 230,197,158 239,208,171 232,205,169 247,223,186 255,239,203 222,198,161 199,174,146 90,79,76 70,65,67 71,63,69 68,61,64 68,61,64 69,62,62 69,62,65 70,62,68
62,58,67 66,62,71 65,61,70 68,64,73 67,63,72 68,64,73 66,62,71 69,63,70 66,58,66 68,60,68 71,65,72 69,61,67 69,61,67 66,59,62 68,60,68 68,61,64 68,60,66 68,60,66 68,60,66 66,58,64 75,67,73 70,62,68 68,60,66 72,64,70 69,61,67 75,67,73 65,58,61 68,61,64 73,66,69 79,69,70 88,78,77 98,86,86 109,96,91 119,106,99 151,131,122 216,192,168 215,190,162 214,186,157 217,189,160 213,184,151 220,191,158 230,201,168 226,195,158 228,196,154 233,201,159 226,194,152 226,193,154 224,192,150 222,189,150 224,191,152 229,197,155 235,202,163 237,205,163 231,201,159 93,70,39 40,21,7 35,19,4 42,20,2 86,59,25 239,205,160 60,44,31 41,28,23 28,23,25 18,16,14 45,35,34 72,60,60 83,65,60 83,67,52 107,88,74 221,189,157 223,188,150 232,198,157 229,199,155 221,196,148 234,207,162 225,198,155 225,194,155 220,185,149 228,195,158 221,190,153 218,186,152 219,186,149 228,195,158 233,201,159 241,208,169 243,210,173 236,203,164 234,201,162 236,203,164 238,205,166 230,197,158 233,200,161 236,203,164 234,201,164 230,197,160 226,193,156 221,188,149 234,201,162 228,193,155 230,195,157 221,188,149 217,184,145 209,176,137 220,187,148 228,195,156 229,196,159 234,201,164 236,203,166 240,207,170 238,205,166 237,204,165 227,194,155 223,190,151 220,187,148 222,191,154 255,237,202 252,225,189 235,208,172 189,162,128 251,228,197 92,81,76 68,63,62 72,64,70 69,61,67 66,59,62 65,58,61 63,56,59 76,69,72
62,58,67 63,59,68 66,62,71 65,61,70 67,63,72 68,64,73 68,64,73 63,60,66 66,62,71 69,65,74 67,64,70 74,71,77 70,62,68 71,63,69 72,64,70 69,61,67 68,60,66 68,60,66 71,63,69 69,61,67 69,61,67 72,65,68 69,61,67 72,64,70 73,65,71 75,68,71 65,58,61 70,63,66 76,69,72 79,72,75 87,77,76 97,85,85 111,100,93 128,116,106 167,146,133 229,202,166 238,210,172 243,210,173 242,209,170 241,209,167 237,204,167 227,193,159 238,205,168 245,212,173 248,216,174 248,215,176 241,210,171 248,216,174 255,226,187 241,208,169 238,206,164 229,196,157 251,219,177 245,213,171 102,75,32 44,25,11 31,20,5 40,21,5 87,60,15 55,44,37 34,27,25 32,27,26 22,17,19 19,17,15 27,20,18 37,27,26 61,45,41 99,79,70 108,82,68 212,183,152 216,181,145 216,183,144 209,177,135 214,184,142 215,183,141 216,177,136 207,174,135 207,173,141 210,177,140 219,188,149 220,188,154 228,196,162 219,186,149 236,203,164 243,208,170 238,203,165 227,194,155 219,186,147 212,179,142 222,189,152 207,174,135 231,198,159 224,191,152 230,197,160 231,198,161 227,194,157 216,183,146 214,181,144 214,181,144 219,186,149 220,187,150 228,195,158 227,194,157 231,198,161 229,196,159 228,195,158 233,200,163 237,204,167 220,187,150 222,189,152 227,194,157 233,200,163 226,193,156 230,197,160 242,211,174 255,246,208 251,224,188 223,196,160 232,205,171 214,190,164 87,78,74 64,59,61 71,63,69 68,60,66 71,64,67 65,58,61 65,58,61 75,68,71
62,58,67 62,58,67 60,56,65 67,63,72 63,59,68 65,61,70 69,65,74 65,61,70 65,62,68 67,64,70 67,64,70 67,64,70 71,63,69 64,56,62 69,61,67 63,55,61 68,60,66 63,55,61 68,60,66 69,62,65 70,63,66 64,56,62 68,60,66 69,61,67 71,63,69 78,71,74 73,65,71 77,70,70 72,62,66 74,64,68 81,69,69 93,81,81 112,99,92 137,125,115 171,150,137 234,202,168 234,201,164 229,194,158 236,203,164 229,196,157 230,197,160 227,194,157 230,197,158 230,196,155 231,199,157 237,204,165 233,202,163 236,203,164 222,189,150 228,195,156 210,178,136 211,180,141 210,180,138 206,176,134 88,63,19 41,22,10 27,18,3 35,19,2 51,35,29 49,39,38 33,26,24 29,24,23 23,16,19 26,21,20 29,19,18 38,28,29 50,40,39 90,74,61 108,85,70 154,127,95 234,201,164 236,201,163 241,208,171 214,181,144 235,200,162 233,200,161 214,180,146 229,197,155 233,178,126 255,200,134 255,206,149 236,194,140 234,197,155 232,195,155 228,193,157 221,186,148 227,194,155 233,200,163 229,196,159 237,203,169 228,194,160 228,194,160 221,187,153 219,185,151 217,184,147 222,189,152 217,184,147 220,187,150 221,188,151 219,186,149 223,190,153 219,186,149 234,201,164 238,205,168 235,202,165 224,191,152 227,194,155 235,202,165 234,201,164 226,193,156 231,198,161 227,194,157 226,193,156 222,189,152 224,191,154 255,233,195 253,226,190 251,224,188 240,213,179 226,202,176 85,76,72 67,62,64 71,63,71 66,58,64 68,61,64 66,59,62 69,62,65 71,64,67
63,59,68 63,59,68 62,58,67 68,64,73 65,61,70 65,61,70 62,58,67 66,62,71 65,62,68 65,62,68 63,60,66 66,63,69 72,64,72 69,61,67 65,58,61 64,56,62 70,62,68 65,57,63 66,58,64 75,68,71 72,65,68 69,61,67 68,60,66 72,64,70 64,56,62 68,61,64 66,58,64 66,59,59 68,58,62 77,67,71 86,74,74 95,83,83 112,99,92 134,122,112 173,152,139 228,195,158 233,200,163 232,197,161 232,197,159 222,189,150 233,202,163 231,198,159 242,207,169 244,209,171 243,211,169 243,210,171 226,193,156 227,194,157 221,188,149 224,191,152 220,188,146 212,181,142 218,188,146 211,181,137 90,64,23 38,22,7 30,20,8 34,18,3 44,38,45 42,32,31 34,27,25 34,27,25 43,33,34 32,22,23 33,23,22 38,28,29 46,36,35 78,66,54 101,85,68 118,90,63 232,195,153 227,193,159 217,184,147 224,189,151 237,200,160 224,194,150 222,184,149 236,185,130 255,204,142 255,210,138 255,202,147 247,199,141 234,193,148 241,199,159 220,182,147 226,188,151 224,191,152 220,187,150 220,187,150 213,180,143 220,186,152 223,189,155 217,183,149 209,175,141 210,177,140 214,181,144 219,186,149 217,184,147 221,188,151 219,186,149 215,182,145 214,181,144 214,181,144 209,176,139 214,181,144 220,187,148 220,187,148 219,186,149 221,188,151 230,197,160 230,197,160 223,190,153 220,187,150 216,183,146 231,198,161 255,247,209 255,246,207 232,205,169 247,220,184 198,177,150 84,75,71 67,62,64 70,62,70 70,62,68 68,61,64 69,62,65 66,59,62 71,64,67
66,62,73 65,61,72 65,61,70 66,62,71 65,61,70 66,62,71 62,58,67 67,63,72 65,62,68 63,60,66 67,64,70 66,63,69 69,61,69 66,58,64 64,56,62 68,60,66 70,62,68 64,56,62 68,60,66 70,62,68 69,63,70 71,65,70 64,56,62 70,62,68 66,58,64 64,56,62 66,59,62 71,64,67 77,67,71 78,68,72 84,74,73 95,84,81 112,99,94 133,117,111 167,144,129 231,193,156 233,203,161 223,190,151 241,208,171 240,209,170 236,205,166 240,207,168 237,204,167 229,196,157 219,188,149 229,198,159 229,196,157 227,194,155 235,202,165 236,203,166 214,181,142 234,201,162 224,193,154 212,179,140 106,78,40 48,30,11 45,33,23 55,42,35 64,51,46 45,34,29 46,37,31 66,55,48 51,40,33 51,40,35 39,30,26 38,28,29 43,33,32 66,53,46 96,77,61 100,74,60 150,116,82 240,208,174 237,204,167 224,189,153 225,190,154 242,210,166 255,220,156 255,226,157 255,205,143 249,197,135 255,227,165 255,222,169 255,214,164 243,200,153 244,203,156 236,199,159 215,182,143 222,190,148 224,191,152 233,200,161 223,189,155 230,196,162 224,190,156 233,200,163 224,191,154 224,191,154 229,196,159 219,186,149 220,187,150 222,189,150 220,187,148 233,200,161 237,204,165 216,183,146 219,186,149 217,184,147 228,195,158 217,184,147 216,183,146 224,191,154 221,188,151 224,191,154 216,183,146 221,188,149 226,193,154 255,252,218 255,239,203 233,206,170 240,213,177 226,205,178 81,70,65 70,63,63 71,65,70 70,65,67 66,59,62 64,57,60 66,58,64 68,60,66
66,62,73 66,62,73 72,68,77 69,65,74 65,61,70 63,59,68 68,64,73 66,62,71 66,63,69 66,63,69 66,63,69 64,58,65 64,56,64 62,54,60 68,60,66 65,57,63 65,57,63 64,56,62 64,56,62 68,60,66 65,60,62 70,64,69 68,60,68 69,61,67 66,59,62 66,59,62 64,57,60 64,57,60 77,67,71 79,69,70 86,76,75 85,74,71 109,96,89 128,113,104 161,141,123 242,208,167 231,201,157 233,200,161 226,195,156 239,208,169 242,209,170 248,215,176 240,207,168 236,203,166 234,201,164 221,188,151 235,200,162 231,196,158 231,200,161 248,217,180 238,207,170 234,201,162 143,115,88 67,48,32 37,27,17 25,20,17 35,25,26 57,46,41 69,55,39 83,72,55 94,80,66 86,72,58 84,70,56 80,68,56 72,61,58 45,33,33 48,36,36 55,42,39 81,72,57 99,80,66 115,91,69 228,194,164 217,185,155 220,184,151 222,187,151 231,199,153 255,229,162 255,227,160 255,219,153 255,197,136 255,218,150 255,211,147 255,211,150 255,218,151 255,217,151 255,217,159 229,194,156 214,182,140 242,210,166 236,203,164 238,205,168 229,196,159 208,175,138 213,180,143 215,182,145 224,191,154 217,184,147 223,190,153 231,198,161 223,190,151 228,195,156 230,198,156 227,195,153 235,202,163 235,202,163 234,201,164 223,190,153 226,193,156 215,182,145 217,184,147 226,193,156 223,190,153 228,195,158 229,196,159 224,193,156 255,246,212 238,214,179 247,220,184 253,227,188 185,164,137 67,58,54 69,64,66 72,64,70 71,64,67 69,62,65 64,57,60 64,56,62 64,56,62
65,61,72 68,64,75 72,68,77 76,72,81 66,62,71 73,69,78 73,70,76 63,60,64 67,64,70 67,63,72 61,57,66 62,56,61 64,56,62 63,55,61 68,61,64 69,61,67 65,57,63 66,58,64 65,57,63 65,57,63 68,62,67 68,65,71 75,67,75 69,61,67 63,56,59 63,56,59 65,58,61 75,68,71 72,62,66 72,62,63 79,69,68 89,78,75 104,91,84 113,98,89 152,132,114 228,197,158 235,203,161 236,205,166 222,189,150 215,182,143 222,190,148 227,192,154 214,181,144 212,179,142 221,190,153 224,193,156 240,207,168 228,195,156 205,174,135 217,186,147 181,156,128 55,41,27 30,24,19 27,22,19 28,21,24 23,16,19 33,26,26 31,24,22 39,27,27 49,36,31 79,65,51 95,80,60 96,82,66 94,78,61 89,74,63 84,69,60 57,44,39 47,33,33 70,58,48 92,76,59 109,84,67 201,164,124 204,175,140 134,105,74 126,101,82 139,103,74 181,130,91 164,114,72 186,129,85 225,145,90 233,154,92 227,150,99 200,136,90 209,144,87 225,152,95 244,160,100 193,147,106 160,123,99 148,116,86 164,130,98 174,140,106 209,176,139 219,186,149 214,181,144 217,184,147 227,194,157 222,189,152 212,179,142 215,182,145 219,185,151 222,189,152 220,187,150 221,188,151 210,177,138 222,189,150 223,190,153 216,183,146 210,177,140 210,177,140 210,177,140 219,186,149 210,177,140 210,177,140 208,174,140 210,181,146 230,201,168 255,247,212 221,194,158 226,202,165 210,189,162 73,63,62 63,58,57 68,61,64 68,60,66 73,62,69 66,58,64 62,54,62 75,67,73
67,63,72 66,62,71 67,63,72 66,62,71 74,70,79 72,68,77 72,69,75 68,65,71 69,65,74 65,62,68 66,62,71 65,59,66 70,62,68 66,58,64 66,58,64 63,55,61 73,65,71 70,62,68 68,60,66 68,60,66 73,70,74 70,62,68 70,60,64 65,57,63 63,56,59 62,55,58 59,52,55 68,61,64 66,59,62 74,64,65 75,66,62 81,72,66 93,82,75 109,96,89 144,126,107 218,190,152 220,186,145 229,196,157 223,188,150 216,181,145 227,192,154 225,190,154 236,202,168 224,192,158 226,195,158 209,176,139 213,178,142 197,164,125 213,182,145 209,181,143 59,39,32 36,24,24 26,21,20 29,22,22 29,19,20 33,26,26 37,27,28 32,22,23 29,22,22 36,26,25 47,38,32 75,61,45 100,86,68 99,84,64 98,82,65 101,85,68 97,81,64 66,51,42 52,40,30 85,69,56 103,81,63 121,97,71 101,84,85 99,88,97 95,87,95 110,97,92 145,98,87 197,150,87 255,241,159 255,234,163 255,216,156 255,205,144 255,214,156 255,226,167 255,233,172 255,234,161 255,229,172 255,217,174 224,192,150 230,195,157 228,195,158 227,194,157 233,200,163 234,201,164 226,193,156 219,186,149 219,186,149 223,190,153 222,189,152 224,191,154 219,186,149 217,184,147 215,182,145 215,182,143 223,190,151 224,191,154 215,182,145 209,176,139 221,188,151 217,184,147 217,184,147 217,184,147 216,183,146 213,179,145 219,190,157 255,236,203 255,239,204 241,217,184 213,189,154 202,182,162 75,68,71 71,66,65 72,66,73 68,60,66 73,65,71 66,58,64 66,58,66 75,67,73
67,63,72 69,65,74 68,64,73 68,64,73 65,61,70 66,62,71 67,64,70 63,60,66 60,57,63 65,62,68 67,64,70 69,63,70 69,61,69 68,60,68 65,57,63 68,57,64 67,61,66 72,66,71 69,63,68 65,57,63 70,62,68 63,57,62 65,55,59 58,50,58 59,51,57 59,51,57 64,57,57 56,49,49 62,55,55 69,62,60 68,58,57 74,65,61 86,77,71 94,85,77 134,120,104 226,202,176 221,193,164 223,194,163 218,186,154 219,187,155 229,196,159 225,193,159 212,180,150 199,170,137 215,182,145 205,172,135 224,192,158 235,202,165 227,202,174 52,31,16 38,26,26 30,20,21 28,21,24 30,23,23 21,14,14 33,28,27 40,33,33 31,24,24 29,22,22 38,28,29 40,33,33 52,41,38 85,71,57 100,86,68 97,81,64 95,79,62 98,82,65 106,86,68 99,80,66 69,50,38 97,78,64 112,90,72 92,77,87 89,80,95 89,80,93 116,97,99 124,96,96 136,99,84 154,116,97 151,110,90 144,108,98 139,102,99 143,108,93 154,113,97 166,115,91 198,124,86 188,137,102 183,145,108 239,200,157 232,193,150 213,181,139 234,201,164 235,202,165 240,207,170 226,193,156 234,201,164 223,190,153 221,188,151 208,175,138 216,183,146 208,175,138 214,181,144 236,203,164 235,203,159 233,201,159 214,181,142 212,179,140 217,184,145 208,175,136 212,179,140 219,186,149 214,181,144 209,176,139 219,185,151 208,176,144 251,224,190 255,252,219 248,223,193 217,193,160 162,142,124 65,58,61 67,62,61 64,58,65 65,59,64 70,63,66 75,68,71 66,59,62 73,66,69
69,65,74 69,65,74 68,64,73 66,62,71 65,61,72 65,61,72 67,63,72 58,54,63 62,58,67 62,58,67 60,57,63 64,58,65 69,61,69 61,53,61 60,54,59 59,51,57 63,60,64 61,58,62 62,56,61 62,55,58 70,62,70 69,63,68 56,51,53 57,49,55 57,50,53 56,49,52 57,50,50 54,47,47 59,52,55 61,53,59 60,49,56 60,49,56 64,54,58 74,64,68 94,83,80 119,103,97 126,109,99 132,113,101 139,120,104 157,137,119 174,153,130 189,165,143 200,174,153 221,196,168 219,190,159 210,181,150 226,199,167 222,193,158 105,88,78 39,26,34 35,25,26 28,21,24 29,22,25 27,20,20 26,19,19 32,27,26 31,24,24 28,21,21 31,24,24 35,28,28 46,36,37 42,32,31 68,55,48 102,89,68 101,87,69 94,83,66 94,83,64 109,89,71 114,92,72 115,93,75 90,71,55 103,86,60 94,79,87 89,78,87 93,82,89 106,92,97 123,95,86 147,104,85 137,98,84 130,92,98 126,94,89 116,94,86 137,95,82 141,99,86 165,106,78 188,108,72 137,97,88 178,145,106 232,193,150 220,178,138 215,180,142 233,200,163 210,177,140 219,186,147 195,162,123 226,193,156 228,195,158 222,189,152 240,207,170 233,200,163 220,187,150 219,186,149 222,189,150 217,184,145 223,190,151 231,199,157 220,188,146 222,190,148 228,196,154 226,194,152 224,192,150 220,187,148 229,196,159 217,184,147 220,188,156 255,239,205 251,227,192 255,233,198 224,199,169 160,141,125 65,57,63 67,62,64 65,59,64 65,59,64 59,52,55 79,72,75 69,62,65 73,66,69
65,61,70 70,66,75 65,61,70 63,59,68 67,63,72 66,62,71 66,63,69 62,59,65 65,61,70 63,59,68 63,60,66 57,51,56 58,52,57 63,55,61 62,56,61 63,57,62 60,54,59 56,50,55 62,56,61 63,56,59 57,49,55 59,49,53 53,43,47 56,49,49 52,45,48 51,44,47 51,44,47 49,41,47 51,43,51 51,42,53 56,47,58 60,48,60 60,48,60 65,54,63 75,65,66 90,78,78 96,85,82 100,89,84 102,91,86 110,97,92 116,103,96 120,105,96 129,114,103 128,112,99 137,118,106 147,126,113 166,143,128 177,154,139 50,33,34 39,26,36 31,21,22 30,20,21 31,24,24 23,16,16 29,24,23 33,28,27 34,27,27 30,23,23 30,23,23 33,26,26 45,35,36 45,35,34 55,44,39 95,76,60 107,89,68 102,84,63 95,75,55 97,82,62 105,90,70 120,94,71 106,87,64 99,82,56 99,81,90 102,88,101 96,84,89 93,81,95 128,104,98 170,112,79 155,104,80 137,99,82 132,94,84 131,93,83 132,94,75 149,96,73 181,112,74 188,119,81 120,92,83 145,110,85 247,205,163 216,174,134 217,183,142 217,184,145 221,189,147 213,180,141 213,180,141 233,200,161 217,185,143 222,190,148 234,202,160 233,200,161 237,204,165 248,216,174 236,203,164 242,209,170 226,193,154 228,196,154 230,198,156 231,199,157 233,201,157 235,203,159 243,211,167 216,184,142 206,173,134 210,177,138 204,172,138 255,243,209 255,246,211 249,225,190 252,227,197 150,131,117 70,63,61 68,63,65 67,61,66 65,60,62 63,56,56 64,57,60 75,68,71 72,65,68
63,59,68 66,62,71 61,57,66 63,59,68 63,59,68 63,59,68 62,58,67 61,58,64 67,64,70 66,63,69 65,61,70 58,52,57 62,57,59 60,54,59 54,52,53 57,52,54 55,49,54 55,49,54 51,46,48 54,47,50 56,49,52 52,45,48 51,43,49 52,45,48 49,42,45 52,45,48 51,43,51 52,43,54 56,47,60 55,46,59 51,43,51 51,43,51 56,45,54 59,48,55 66,56,60 71,61,62 73,63,64 77,67,66 80,70,69 85,75,74 88,78,77 93,83,82 91,82,78 88,76,76 86,74,74 86,74,74 87,73,73 91,77,77 44,34,33 37,27,28 31,21,25 35,25,29 30,23,23 24,17,17 30,25,24 33,28,27 36,29,29 30,23,23 34,27,27 35,25,26 46,35,32 57,44,37 57,44,37 90,74,61 110,91,75 103,85,66 105,85,67 98,82,65 107,88,72 115,90,71 125,96,72 93,75,54 100,83,89 100,86,99 97,82,92 95,83,97 105,88,91 194,126,90 181,112,74 161,104,75 153,97,73 153,98,69 167,109,74 180,113,70 198,131,88 122,93,89 108,85,84 119,92,85 207,168,127 242,203,160 234,200,157 243,211,169 249,217,175 233,201,157 220,188,144 240,208,166 244,212,168 255,227,183 249,217,175 244,212,170 234,202,160 242,210,168 242,209,170 238,205,168 223,190,151 235,203,161 228,196,154 238,206,164 237,205,163 234,202,160 228,196,154 249,217,175 230,197,158 224,193,154 220,191,156 255,239,204 244,222,186 255,235,200 218,195,166 141,125,112 69,62,62 68,63,65 68,62,67 64,59,61 64,57,57 65,58,58 66,59,62 69,62,65
