96,101,111 89,93,106 113,116,136 107,105,125 99,93,98 112,103,88 124,114,92 124,109,89 128,110,91 126,111,89 129,114,94 127,111,94 136,121,101 138,120,101 133,117,100 130,114,97 130,115,95 127,112,92 120,105,85 114,98,83 123,109,93 130,114,97 137,117,97 153,134,111 142,121,98 146,120,99 145,124,101 148,122,99 147,126,101 150,126,102 144,120,96 155,129,106 154,125,101 157,129,102 136,112,86 90,75,64 76,68,74 107,98,83 184,171,150 108,96,108 97,89,95 72,66,71 144,138,133 137,132,118 147,142,141 116,111,127 125,122,139 122,119,125 81,74,33 80,71,15 183,177,44 185,182,19 156,153,17 82,76,51 109,104,122 99,94,112 105,100,116 104,99,115 88,84,95 90,86,95 82,81,86 79,73,78 83,73,61 156,166,231 151,175,235 150,174,234 159,185,247 159,186,245 153,182,239 162,186,244 160,187,246 157,187,239 165,189,249 177,203,255 146,171,226 171,203,255 169,202,255 163,193,255 158,187,255 165,193,255 163,192,255 159,191,255 160,193,255 160,189,255 159,180,255 147,165,230 135,144,187 68,80,113 63,74,116 66,74,102 61,75,116 91,102,144 208,208,216 96,113,146 91,110,143 249,252,242 255,253,230 255,254,230 208,197,178 128,117,124 115,109,116 112,106,111 106,100,105 92,86,91 92,81,88 97,85,97 34,35,56 59,57,79 54,64,82 70,71,92 68,80,102 37,47,65 54,66,74 109,108,113 45,45,57 49,57,77 28,30,44 56,56,66 53,51,59 45,44,59 48,51,62 76,74,82 91,89,101 90,88,100 105,92,100 255,255,215 255,252,211 255,253,209
98,106,113 86,94,103 109,113,128 101,97,106 133,114,98 135,117,98 144,126,105 140,123,99 144,125,102 138,121,97 135,121,96 111,93,72 138,120,99 138,123,101 135,117,96 139,119,99 139,121,100 136,118,97 139,119,99 138,118,98 139,119,101 146,124,106 150,123,105 158,132,111 150,129,106 145,126,103 144,125,102 148,122,99 151,127,103 145,121,97 150,124,101 152,121,98 161,131,103 153,128,100 113,97,84 72,64,70 94,84,88 160,148,118 131,123,112 90,89,94 91,89,90 88,83,85 94,89,91 132,124,111 107,98,90 120,116,129 114,110,130 121,119,129 81,74,35 81,67,22 159,144,52 185,178,23 175,171,24 97,94,43 94,90,103 99,94,112 92,87,103 97,90,104 80,76,87 97,93,104 83,81,89 86,83,87 89,78,59 159,157,195 166,175,225 158,170,219 171,184,230 161,171,205 175,176,197 170,168,180 161,158,164 172,166,157 177,163,145 172,160,130 161,148,114 160,145,94 170,148,99 172,145,100 172,140,94 164,128,66 167,135,53 172,134,47 182,136,38 204,156,43 158,116,22 163,127,51 194,151,95 75,77,104 60,74,113 62,74,107 58,72,109 79,97,135 185,193,209 102,108,136 126,138,173 253,247,238 255,252,226 255,252,226 206,196,174 122,114,120 121,115,122 102,94,102 100,92,100 99,92,95 113,99,104 99,89,93 61,45,60 72,63,74 115,80,97 93,93,101 76,62,77 102,59,74 66,53,61 95,70,67 88,60,60 56,56,68 68,62,69 68,44,50 82,58,64 92,79,87 65,58,72 77,69,86 89,89,99 86,85,100 109,97,109 255,255,228 255,255,217 255,233,193
98,101,110 97,100,111 112,115,126 133,122,105 148,127,102 147,130,104 152,131,106 148,127,104 150,129,106 136,118,97 138,123,103 100,84,67 148,128,110 144,127,103 140,120,100 147,125,105 150,131,108 148,129,106 142,117,98 145,120,101 145,121,97 157,128,106 154,123,100 158,127,106 165,129,109 158,124,104 160,129,108 149,123,102 159,128,107 158,124,104 158,127,106 149,115,93 158,130,103 147,123,101 79,70,64 86,79,91 68,52,48 52,37,17 52,36,19 57,36,13 57,35,15 53,34,18 55,36,22 62,50,40 108,97,92 119,114,116 118,113,129 117,110,138 97,87,38 112,95,28 222,205,96 180,170,21 82,71,0 71,66,34 115,112,127 119,113,134 106,101,119 102,99,114 90,88,100 84,80,91 82,77,95 91,85,90 92,71,46 169,119,16 165,118,14 165,120,15 174,127,23 209,155,47 197,144,47 189,140,52 192,148,52 190,145,40 193,152,53 182,149,40 164,137,72 161,137,75 175,151,100 170,149,126 158,147,130 145,138,118 132,130,101 129,132,108 121,128,112 118,126,112 99,121,121 96,123,135 94,114,142 61,101,170 45,66,114 63,73,109 59,74,108 68,86,124 174,183,196 110,121,148 110,125,159 241,230,215 255,255,231 255,251,228 210,202,178 123,113,114 120,112,120 112,106,113 110,104,109 114,102,107 107,69,73 65,56,50 123,78,82 107,65,70 116,74,77 107,74,76 80,50,49 107,58,61 116,63,67 111,60,63 89,45,46 77,53,57 109,75,82 127,70,78 128,70,85 97,52,56 91,50,64 99,78,93 103,101,113 91,88,105 109,96,115 249,226,195 255,255,221 255,255,211
94,98,102 106,109,118 162,162,170 139,116,101 152,131,106 142,125,99 146,125,100 147,123,99 147,126,103 141,122,99 129,111,90 133,108,91 159,129,112 152,131,106 154,133,110 157,133,109 157,133,109 154,130,106 151,125,104 151,125,104 155,126,106 163,132,113 156,125,104 157,123,103 165,129,109 163,127,107 156,125,104 153,127,104 154,123,100 163,129,107 165,131,111 157,123,101 175,146,124 118,96,78 80,73,73 77,63,65 58,34,8 63,36,2 60,35,5 56,35,10 58,35,6 59,34,4 58,33,3 62,41,28 114,104,94 226,218,205 190,184,189 125,115,105 159,140,45 239,217,70 230,209,70 112,104,2 75,67,31 86,81,83 118,115,132 120,114,135 119,114,132 104,101,116 94,91,106 95,90,106 95,91,104 76,101,127 60,115,190 74,124,190 69,129,193 66,130,193 67,129,199 63,127,206 57,127,199 56,129,202 55,127,205 58,126,210 53,125,206 49,124,204 58,134,220 53,125,206 54,126,202 55,121,201 56,122,200 60,125,199 59,124,200 63,124,199 66,125,196 64,126,196 60,127,198 62,125,193 64,114,180 54,100,164 27,56,99 33,52,99 51,68,111 71,80,119 176,153,180 152,131,150 107,121,162 218,141,36 219,191,162 253,239,223 244,233,216 129,119,118 122,114,122 114,108,115 115,109,114 118,104,109 115,75,77 97,64,64 95,61,59 68,45,42 89,51,55 95,60,61 70,41,37 90,58,55 84,47,46 84,47,44 95,47,45 115,72,68 97,63,61 65,36,32 81,48,48 71,51,44 89,51,55 86,57,64 97,88,101 108,103,121 107,96,119 196,176,146 255,252,211 255,251,208
105,103,113 123,120,135 115,114,129 148,126,106 146,127,102 140,126,101 150,129,104 161,132,110 147,118,96 152,126,103 126,105,82 157,133,109 164,135,111 162,136,111 165,139,116 158,132,111 161,137,115 161,137,115 159,135,113 159,130,110 159,129,112 154,125,105 165,134,113 176,140,120 167,131,111 162,128,110 159,128,105 171,136,111 165,130,105 161,127,107 160,129,108 155,129,108 156,136,129 113,99,101 84,77,89 62,46,44 62,38,12 63,39,6 59,36,7 51,35,22 49,35,21 48,33,24 53,34,9 66,52,38 245,233,223 239,230,215 228,220,209 128,120,109 89,74,34 89,76,24 81,64,15 73,65,29 117,111,118 121,118,135 117,114,129 114,111,128 114,111,128 111,108,125 94,91,108 108,105,120 109,104,122 90,101,130 71,108,155 60,100,158 49,95,148 52,95,149 52,91,144 47,84,135 41,78,129 49,76,117 50,75,101 52,70,96 48,73,113 28,63,111 27,64,113 27,57,109 27,58,105 44,61,94 76,83,95 81,84,104 68,84,111 36,60,109 26,57,104 29,60,107 31,62,109 32,65,111 29,62,106 25,55,95 34,65,108 35,65,103 10,45,79 71,82,109 255,171,194 186,105,110 186,120,133 145,81,17 142,102,79 255,252,233 255,243,223 124,110,110 115,107,113 98,91,101 94,87,99 109,93,106 112,72,76 105,70,71 79,42,41 125,69,72 78,53,52 98,60,62 97,62,65 86,48,50 119,77,82 79,38,38 95,55,57 58,49,45 118,73,79 78,51,65 104,64,83 68,43,42 95,49,51 101,56,60 95,66,71 106,101,117 112,102,120 171,150,125 255,253,209 255,248,205
102,99,114 134,126,143 124,104,97 143,124,108 144,126,105 144,125,102 159,133,110 165,131,109 155,121,99 152,121,98 142,118,94 171,145,120 178,145,118 181,148,123 175,146,122 163,139,115 165,139,118 163,137,116 168,139,119 169,138,119 170,144,123 157,133,111 162,136,115 155,129,108 165,136,114 161,132,110 169,134,109 171,134,108 164,131,106 157,128,106 157,131,108 160,138,118 148,139,135 81,75,82 90,88,100 98,91,103 63,48,37 58,34,8 60,35,7 47,34,27 47,34,29 47,31,25 53,32,9 79,63,50 220,205,194 211,199,187 228,221,205 188,185,172 93,86,70 66,56,44 66,60,53 81,76,75 120,118,138 115,114,131 118,115,132 121,118,135 117,114,131 115,112,129 110,107,124 121,118,135 113,108,124 111,102,115 96,86,90 63,66,88 29,56,95 30,57,98 32,57,97 32,58,95 39,60,97 60,66,83 84,84,92 86,83,87 73,79,98 43,61,97 38,61,97 36,59,93 38,61,95 57,60,78 88,85,89 85,85,93 79,87,92 51,65,86 51,65,88 50,63,82 58,66,82 56,66,84 45,64,85 42,68,101 32,57,97 40,61,96 44,67,92 46,52,73 118,61,58 132,96,86 144,86,76 122,81,24 128,84,56 255,243,221 255,253,226 201,182,159 126,118,124 99,92,104 117,112,128 110,107,124 107,84,97 114,62,70 87,43,44 47,57,73 33,51,91 69,53,82 29,45,70 37,53,82 38,49,78 43,50,75 51,52,75 33,46,72 38,49,91 30,56,104 32,54,113 31,51,104 38,49,76 53,57,72 99,81,92 108,104,117 108,98,116 139,119,101 255,251,211 255,241,201
103,98,114 106,97,108 105,94,89 116,104,106 146,128,109 158,134,112 165,136,114 157,124,99 160,126,106 147,116,95 148,124,100 194,165,141 189,156,129 192,159,132 183,155,128 167,146,119 179,155,131 173,152,127 171,142,122 172,143,123 165,139,118 159,138,115 157,133,111 157,133,111 140,121,96 157,133,109 163,132,109 161,130,109 163,131,115 157,128,106 154,132,114 154,141,138 82,78,89 80,78,88 106,102,111 96,94,104 98,91,94 61,43,22 63,34,3 60,36,12 54,35,12 55,34,11 56,32,6 136,120,103 183,169,151 224,213,198 243,236,218 234,227,211 178,173,175 120,113,123 109,106,112 111,108,123 111,108,123 108,105,120 118,115,130 109,106,123 117,114,131 105,102,119 102,99,114 108,105,120 107,104,121 99,95,108 92,84,92 82,76,81 69,63,70 69,61,67 66,59,59 70,63,63 80,77,83 87,85,93 88,87,92 88,84,93 96,86,74 95,86,82 88,77,70 87,76,69 99,90,84 101,93,80 100,91,83 91,92,95 84,81,87 89,88,93 76,73,77 68,61,64 74,62,62 73,61,61 66,59,57 78,77,82 71,77,94 73,73,85 250,169,187 194,129,137 172,69,81 175,92,93 134,74,76 137,81,47 131,97,67 255,253,232 255,252,232 163,144,128 125,117,123 105,96,109 118,113,131 121,118,135 118,110,127 91,82,95 63,62,95 36,60,109 30,55,108 33,53,106 31,54,106 30,53,105 32,53,92 40,61,98 34,55,101 34,55,103 32,53,103 33,54,102 31,54,108 30,55,108 38,53,96 70,76,104 102,97,113 101,96,112 97,89,108 125,106,90 255,248,209 255,246,208
107,97,96 106,96,95 90,85,71 151,141,159 150,131,117 152,131,106 158,129,105 154,120,98 154,120,102 150,120,103 145,123,103 210,181,157 207,174,147 203,170,143 187,157,131 177,153,127 178,152,129 169,143,120 169,144,125 173,149,127 173,149,125 167,148,125 165,145,127 138,117,104 152,131,116 160,133,115 168,134,114 163,132,113 161,132,112 140,121,107 124,115,111 89,87,95 79,75,84 95,93,105 106,102,115 98,96,104 98,95,101 89,75,61 65,38,2 59,40,24 51,37,23 55,37,18 55,34,9 175,159,144 211,197,179 222,210,198 250,243,225 227,218,201 248,240,229 136,129,127 118,114,127 121,118,133 118,115,132 117,114,131 115,112,129 104,101,118 105,102,119 110,107,124 98,95,110 102,99,116 105,101,121 110,105,121 100,92,100 77,69,75 70,63,66 62,50,52 74,63,58 73,64,60 82,75,75 83,81,82 85,85,85 90,81,64 112,88,37 113,85,29 108,75,23 97,68,19 86,61,15 84,66,22 82,66,35 96,95,98 88,87,90 93,92,95 76,74,70 78,66,68 80,69,62 80,69,62 75,69,60 89,87,83 79,81,81 77,79,76 79,86,70 142,135,119 125,85,87 179,132,153 55,72,78 185,135,120 125,92,55 255,251,228 255,250,238 150,131,115 120,113,113 115,106,119 136,131,149 122,117,135 116,111,127 95,90,108 37,51,88 41,57,105 35,54,103 38,51,97 37,52,95 36,53,96 38,54,90 41,58,89 38,54,90 38,55,88 40,52,85 41,51,85 40,53,83 37,49,82 43,49,77 92,93,112 98,95,110 108,103,119 115,107,124 139,121,102 212,185,149 217,189,151
108,99,91 91,82,76 130,125,111 151,141,161 149,133,118 158,132,109 159,130,106 163,129,109 154,122,106 154,129,112 137,117,97 231,201,175 226,192,162 216,180,151 192,157,130 186,156,130 175,146,122 180,154,129 174,153,130 183,162,139 163,141,121 159,141,122 139,120,104 137,118,106 122,102,93 159,133,119 167,136,115 163,137,114 153,126,108 111,100,95 81,75,80 68,66,74 75,71,80 108,104,117 113,109,120 103,99,108 96,85,92 86,72,58 71,40,3 60,40,22 55,39,22 53,35,14 55,37,16 183,167,152 199,185,171 227,217,207 250,243,227 232,223,206 237,230,214 239,233,224 119,112,126 118,113,131 119,116,133 124,121,138 123,119,139 116,113,130 111,108,125 112,109,126 98,95,110 110,107,124 122,118,138 101,96,112 98,90,98 82,71,78 75,68,71 82,70,72 81,68,61 78,67,60 79,70,66 76,71,70 84,82,80 90,82,58 114,89,32 113,87,37 114,82,40 115,83,49 102,79,37 100,80,30 101,84,49 88,83,82 86,86,86 79,77,75 72,63,55 87,71,67 82,67,58 82,70,60 58,47,40 74,72,73 90,88,84 91,89,85 72,82,86 58,90,87 68,88,93 45,78,122 36,53,84 64,44,54 133,99,54 255,254,225 255,247,234 161,141,121 122,112,113 113,104,117 118,113,131 123,120,137 118,113,131 98,93,111 87,92,116 75,82,105 63,72,95 68,69,92 68,71,91 83,73,93 87,82,98 84,83,100 82,78,91 79,75,88 88,86,94 80,78,88 86,82,95 77,76,91 79,78,93 83,81,93 105,102,117 113,108,126 115,107,126 214,193,170 255,248,205 255,242,199
96,94,106 99,97,117 148,155,180 104,109,133 143,127,112 158,132,107 161,130,107 161,130,107 140,119,104 117,97,88 117,99,94 250,215,188 250,212,177 238,197,166 222,183,151 211,175,144 188,159,128 195,167,138 172,147,119 156,135,110 143,125,104 137,126,111 113,104,98 88,78,79 84,68,66 167,144,133 173,144,122 160,134,109 118,99,87 69,62,62 68,64,73 77,73,82 102,98,109 105,105,117 110,106,115 96,85,92 88,67,67 84,55,35 78,46,4 73,46,14 63,41,5 60,38,2 64,47,21 191,177,159 222,210,200 229,219,209 255,249,234 248,239,220 251,242,225 245,238,222 155,148,148 124,117,131 122,117,135 122,118,138 124,120,140 123,122,139 109,106,123 116,113,130 100,97,114 107,104,121 119,116,133 110,105,121 106,97,108 80,72,78 79,71,77 105,89,74 151,131,111 173,149,125 152,135,109 94,80,64 207,199,186 203,193,171 211,193,131 225,209,135 230,211,145 228,209,145 232,218,152 219,203,149 231,216,180 203,195,173 197,186,167 152,136,119 168,145,116 177,148,113 181,150,111 183,161,123 74,57,49 83,81,82 84,79,76 77,72,69 68,100,151 65,107,168 66,106,175 57,98,162 42,60,96 49,51,76 145,98,46 255,238,199 255,253,230 211,187,161 116,104,109 109,100,111 126,118,135 115,110,126 112,109,124 87,85,97 103,100,115 85,85,97 83,83,95 84,81,87 249,169,180 163,99,102 214,121,134 185,108,118 185,123,137 158,112,125 92,79,89 74,67,77 90,82,90 90,83,93 91,82,93 87,87,95 96,94,104 82,77,93 104,101,118 189,169,139 255,239,196 255,250,204
94,92,112 134,132,156 146,149,167 117,112,109 151,125,102 155,131,105 148,122,99 138,113,94 106,93,86 66,56,57 93,81,81 220,195,176 231,202,178 231,201,175 200,171,151 179,152,134 164,139,122 148,125,110 133,118,109 123,107,103 111,100,93 92,87,89 87,83,94 85,78,90 73,59,59 171,150,139 173,144,124 134,109,90 75,63,65 70,67,73 79,77,78 101,94,106 103,99,112 96,93,110 99,94,110 67,64,79 62,55,67 67,43,19 70,42,13 60,38,30 56,36,18 54,35,10 79,61,42 196,177,163 253,238,227 244,234,222 243,234,217 230,221,202 244,235,218 255,251,236 199,191,180 126,119,119 116,111,127 118,114,134 116,112,132 115,112,129 109,106,123 110,107,124 90,87,104 103,100,117 104,101,118 95,92,107 94,87,97 84,76,84 97,73,67 193,161,129 178,142,109 170,136,104 167,138,107 136,118,88 211,199,173 199,190,161 206,196,174 191,178,157 205,193,167 208,196,170 206,197,170 197,187,163 187,177,155 174,164,140 169,159,137 168,150,129 177,153,116 177,147,105 184,152,108 195,165,123 85,69,54 86,84,82 86,81,78 85,80,77 73,69,80 70,72,88 71,70,85 66,64,76 71,69,79 97,84,105 140,96,43 220,192,152 248,224,198 231,207,172 126,112,112 123,112,119 118,106,118 112,103,114 120,108,120 118,107,116 127,102,103 200,150,148 198,118,129 149,92,93 246,137,140 155,73,69 191,66,86 255,163,190 188,75,93 238,119,132 217,128,149 118,96,101 126,107,111 127,110,113 142,106,114 237,159,176 169,115,126 103,97,102 194,126,152 212,118,116 223,126,125 227,165,152
92,97,107 127,135,151 103,106,115 149,131,110 156,132,106 155,126,106 130,111,97 75,65,66 55,47,53 67,61,66 114,104,105 187,171,167 134,116,111 151,135,133 126,109,110 141,128,125 125,113,113 100,89,96 101,92,103 96,89,101 93,86,96 89,82,92 88,84,95 81,74,84 60,47,42 162,142,124 158,132,111 105,85,76 77,66,75 77,74,80 60,55,57 117,109,126 122,113,128 148,133,143 186,145,154 126,102,120 77,62,72 71,39,0 116,78,32 104,74,46 79,55,22 54,33,8 164,145,131 194,178,163 251,240,225 238,229,214 234,227,209 241,232,213 242,233,216 238,229,214 237,230,214 229,220,212 127,120,132 119,114,132 112,109,126 110,107,124 104,101,116 118,115,130 104,101,116 121,118,135 111,108,125 99,95,108 105,98,101 80,72,80 90,67,64 128,103,73 143,111,81 136,109,77 180,160,130 201,187,160 213,204,177 175,165,141 220,208,182 224,215,188 147,138,109 211,202,175 220,210,186 225,216,187 203,194,167 194,185,158 217,207,183 220,206,181 214,196,166 161,135,96 205,174,135 201,173,135 108,94,76 101,96,98 99,97,93 98,91,89 91,83,91 89,86,101 83,80,95 92,88,101 92,88,101 106,101,117 192,151,106 161,127,84 255,255,232 255,241,200 140,120,113 133,119,124 124,112,117 120,112,118 117,111,116 114,100,105 219,155,156 248,131,134 248,135,141 248,125,137 255,169,188 237,136,140 219,102,121 214,119,140 250,133,154 208,105,108 220,118,125 255,146,159 255,127,151 255,179,214 205,93,117 250,125,145 229,127,136 111,55,58 248,114,139 216,123,134 195,101,119 225,108,125
101,99,109 112,115,126 119,105,91 145,127,108 145,128,102 130,113,103 61,56,55 49,46,52 51,48,52 57,56,59 83,78,80 109,102,100 101,91,92 98,90,96 101,95,102 96,93,99 92,88,97 95,91,100 99,92,104 96,89,103 92,85,97 84,77,89 84,80,91 75,72,76 69,52,42 153,133,113 139,120,97 105,89,74 50,42,50 50,39,48 65,44,44 180,140,146 190,132,147 196,120,132 195,90,105 222,114,132 149,78,77 121,65,0 129,77,6 102,67,13 73,40,1 58,32,9 195,176,162 197,181,164 235,221,205 248,239,224 238,229,212 241,232,215 236,227,210 185,176,161 238,231,215 255,249,233 151,144,144 113,109,122 116,113,128 115,112,127 107,104,119 121,118,133 111,108,123 122,119,136 121,118,135 103,96,108 105,98,101 82,74,80 97,78,66 171,147,114 185,153,119 162,135,103 193,176,148 206,194,166 203,194,167 203,195,171 192,182,158 208,198,174 199,186,163 189,180,153 217,208,181 210,200,176 201,191,167 187,177,153 210,200,176 204,195,168 199,187,161 173,149,112 184,153,114 181,153,115 99,85,67 74,72,73 84,82,78 78,71,69 93,84,95 96,89,101 104,93,102 117,104,114 111,103,109 114,108,113 244,209,171 133,97,50 255,244,221 255,246,205 169,150,125 129,117,122 130,113,119 138,112,121 146,105,114 148,110,104 255,134,141 153,113,88 202,141,134 156,69,80 229,136,158 138,75,71 232,113,126 166,97,100 98,101,79 109,66,49 232,129,132 230,117,121 205,114,113 168,92,95 130,97,90 90,48,37 236,104,117 189,94,101 255,134,158 203,115,124 109,71,63 189,97,103
143,140,146 113,111,112 136,122,106 143,125,104 124,113,106 60,61,66 57,57,54 51,49,57 52,51,56 43,44,47 62,64,64 76,73,79 72,67,66 81,71,72 86,74,76 88,78,82 92,85,88 86,78,86 83,77,84 79,71,77 84,74,75 87,75,80 89,80,72 96,73,62 180,159,144 150,127,112 132,111,96 105,80,61 56,52,63 53,56,65 96,63,63 181,97,103 143,114,94 84,93,65 136,86,80 209,128,137 139,79,69 126,68,6 112,66,11 78,47,8 63,35,8 65,40,21 202,182,164 202,184,163 211,199,173 254,243,228 244,237,221 239,230,213 236,227,210 221,212,195 223,214,197 241,232,217 228,218,208 150,140,144 119,114,130 114,111,126 110,107,124 103,100,117 89,86,101 115,112,127 105,102,117 104,100,111 103,97,102 80,73,76 98,82,67 173,151,117 170,139,102 153,128,98 211,192,165 207,193,164 202,193,164 177,169,145 181,172,145 203,194,165 183,174,145 153,144,117 144,134,110 142,132,110 134,124,102 130,121,94 126,114,88 129,116,93 144,125,98 161,135,96 160,132,92 161,133,95 112,96,81 84,79,78 97,95,91 91,90,83 145,135,134 180,167,164 235,221,207 253,239,221 248,235,214 255,239,223 255,252,220 135,97,47 254,229,212 255,237,197 201,183,151 125,115,119 121,108,118 230,130,169 255,164,200 235,122,138 201,104,98 169,108,90 178,99,92 255,150,164 102,83,67 174,131,116 162,89,84 160,89,88 93,57,47 191,89,96 159,73,75 234,149,146 228,142,137 255,150,162 217,99,109 222,106,118 118,80,70 194,90,98 205,106,114 104,60,50 207,81,98 168,93,93
99,101,101 130,115,104 125,111,95 118,106,94 54,62,78 94,93,86 137,126,121 67,64,70 52,52,49 55,58,50 61,65,67 63,65,81 191,176,165 215,153,151 162,107,105 211,123,134 147,90,91 203,138,160 84,104,148 90,104,143 242,209,213 252,231,218 255,227,207 243,197,183 166,148,127 143,124,108 126,109,99 79,62,52 62,60,70 65,60,76 101,61,67 221,117,125 203,152,142 175,121,114 152,116,98 199,113,110 201,112,108 112,67,19 86,55,18 60,38,20 54,33,18 63,42,27 209,190,165 210,189,162 227,210,186 243,232,217 237,230,214 228,219,202 237,228,211 236,227,210 239,228,211 255,253,236 255,249,234 234,223,218 118,109,120 109,104,120 105,101,121 112,108,128 101,98,113 107,104,119 109,104,120 108,104,115 105,99,106 82,74,80 83,68,59 168,145,114 191,160,123 181,151,109 186,160,119 162,140,104 203,194,165 223,214,187 236,227,198 205,196,167 217,208,177 236,227,198 163,153,129 218,211,182 206,200,166 204,197,166 199,190,159 155,144,111 167,141,102 169,142,99 170,140,98 175,144,107 98,82,69 69,64,66 74,74,71 69,67,63 213,199,183 232,212,194 230,210,190 225,205,185 250,215,177 253,201,82 236,193,106 140,97,37 237,195,116 251,196,57 174,136,49 111,101,105 119,110,121 132,123,108 131,137,108 123,89,71 234,121,129 222,141,157 116,76,67 255,146,163 226,128,136 164,96,92 223,105,113 189,107,105 255,154,172 211,96,105 132,56,59 128,69,62 180,120,108 93,87,64 255,156,167 189,84,97 191,104,106 178,106,110 238,135,140 141,67,60 193,79,92 216,102,115
119,115,107 141,126,104 133,117,100 79,68,65 93,113,139 166,155,138 176,156,136 86,75,72 155,149,142 150,145,133 197,191,186 115,113,123 194,175,161 160,106,97 232,133,141 201,137,136 150,98,93 158,135,146 94,116,148 94,110,135 129,100,94 251,223,210 250,224,201 186,145,129 154,139,117 134,124,102 124,111,104 100,68,38 63,58,57 64,63,80 59,49,50 108,50,40 255,174,190 210,109,129 166,94,98 110,71,68 79,63,50 118,69,31 86,54,20 58,38,20 53,34,20 99,83,70 202,184,154 198,179,152 216,201,179 252,241,224 249,242,226 241,232,215 231,222,205 223,214,197 231,222,205 253,244,225 242,233,216 241,231,221 173,163,167 108,103,119 116,113,128 105,102,117 107,105,117 108,105,122 106,101,117 105,98,110 113,107,114 85,78,90 95,83,88 171,146,116 168,142,103 184,153,114 177,146,107 163,139,104 216,207,178 185,176,147 202,193,164 206,197,166 197,188,157 204,195,166 176,167,140 199,190,161 213,205,171 213,204,175 196,189,160 165,156,127 174,145,110 176,146,104 172,142,96 183,153,111 97,83,65 71,61,62 103,93,92 93,81,81 231,212,196 254,233,208 255,247,224 255,247,224 255,243,199 222,168,43 219,171,76 136,90,22 213,163,60 235,178,51 103,69,0 103,89,91 101,94,104 131,85,87 255,150,158 247,151,145 95,89,82 75,67,104 70,69,102 51,79,104 88,106,105 114,77,64 164,91,102 97,109,100 207,142,164 221,145,155 93,86,66 69,76,60 103,71,87 252,131,147 82,63,47 87,68,52 255,170,174 169,82,93 79,93,86 186,98,109 193,113,115 194,107,118
104,100,94 138,122,107 132,113,97 84,72,62 130,121,132 158,147,132 168,156,128 124,114,104 181,172,164 119,113,104 201,192,188 117,111,116 203,182,167 149,110,98 145,108,126 82,85,96 94,74,56 128,99,66 97,74,43 92,66,43 61,40,25 232,216,199 235,214,191 174,120,113 172,139,130 125,116,101 105,83,77 102,68,25 66,60,53 67,60,74 64,69,75 156,87,88 187,116,131 98,83,91 58,78,92 48,71,105 88,110,112 119,86,38 99,61,11 77,49,11 67,38,14 167,145,127 189,176,155 144,130,112 222,211,194 232,223,208 233,226,210 227,220,202 228,219,202 164,155,138 221,212,195 241,232,213 240,229,212 224,213,198 221,212,204 117,111,118 96,94,106 95,92,107 91,89,101 108,101,113 114,102,104 110,97,94 113,99,99 110,99,108 119,107,112 176,151,123 177,146,109 177,147,105 176,145,106 165,138,104 203,194,165 206,197,168 210,201,174 206,199,172 202,195,168 203,196,169 157,150,123 205,196,167 213,204,173 211,202,173 201,192,163 165,153,125 170,141,108 181,154,111 185,155,111 181,150,111 104,93,74 71,61,62 101,76,46 90,72,40 114,90,57 96,72,35 204,167,73 207,164,77 209,168,80 169,118,24 199,144,72 176,122,45 176,123,28 210,155,32 109,73,0 114,96,91 109,101,109 114,100,105 180,163,139 190,175,139 116,117,109 31,65,122 23,68,126 46,73,142 33,73,133 40,71,118 45,57,106 46,64,120 47,76,123 43,70,111 44,80,105 36,65,94 28,59,94 196,146,173 195,111,121 210,102,118 167,84,103 54,57,93 49,69,113 188,108,145 212,112,149 52,75,109
103,101,97 125,113,101 138,119,105 91,75,69 105,101,93 131,121,109 137,124,101 117,105,95 207,198,190 120,111,103 185,179,174 122,115,118 206,188,169 192,139,141 71,75,115 98,107,130 178,155,115 158,133,89 130,103,67 122,98,63 118,100,70 87,73,55 255,244,221 210,175,162 123,111,99 123,111,101 125,101,93 64,35,4 90,67,52 68,61,73 71,70,75 93,94,86 120,84,122 63,71,117 50,76,113 50,82,133 46,69,94 88,53,15 122,74,16 112,66,9 120,79,30 62,38,14 146,134,124 169,158,143 223,214,197 218,209,192 208,199,184 214,207,189 224,215,198 174,165,148 218,209,192 231,220,201 229,218,199 224,215,198 227,219,208 190,185,184 118,114,125 100,98,110 95,93,103 100,92,100 254,235,212 255,244,217 255,255,235 255,254,232 255,255,241 156,133,102 171,140,103 178,147,108 179,148,109 187,160,126 196,187,160 211,199,173 204,195,168 205,196,169 205,196,169 208,199,172 144,136,112 204,195,166 208,199,170 208,199,170 196,187,160 174,162,136 170,141,108 170,143,100 179,152,109 174,146,106 119,105,87 65,55,54 82,55,23 65,46,9 82,59,19 80,58,13 165,121,41 175,124,46 181,129,56 168,114,28 190,134,67 177,122,50 172,119,24 217,163,35 115,78,0 134,118,103 95,85,89 113,103,107 206,185,162 255,253,216 224,211,190 65,108,176 48,105,172 63,111,189 52,98,178 51,99,165 44,78,135 43,74,132 55,89,146 47,79,130 50,88,132 38,71,102 37,73,114 59,63,107 131,77,110 156,91,125 84,53,89 39,68,113 42,74,127 78,85,136 72,66,110 36,61,101
