57,107,175 33,99,168 36,94,168 36,90,161 37,89,158 36,86,156 36,86,156 35,87,156 37,89,158 37,88,160 36,91,159 37,93,163 36,94,168 37,95,169 37,95,169 37,95,169 37,95,169 37,95,169 37,99,169 50,113,183 255,255,255 48,121,192 48,121,194 50,95,151 139,129,130 136,131,130 134,127,130 135,128,131 136,131,133 141,134,137 135,129,136 134,118,114 255,241,199 255,237,192 255,255,207 255,243,199 255,239,195 255,230,189 242,216,175 226,199,154 202,180,146 136,119,91 47,45,43 38,38,33 66,64,62 85,78,76 108,104,96 110,109,100 98,98,95 78,79,82 62,59,65 62,57,56 255,241,207 255,230,184 69,65,59 40,37,41 36,37,42 89,90,95 144,135,120 62,63,66 107,105,113 195,88,68 154,77,24 155,47,13 161,43,12 151,44,12 134,27,9 153,32,18 125,28,8 134,46,26 163,48,8 38,37,42 43,38,40 39,38,41 40,40,37 43,44,49 128,115,108 128,113,102 120,106,92 101,84,74 100,86,70 96,82,68 91,79,67 97,95,93 64,59,58 38,40,37 69,69,69 136,134,132 128,124,116 121,117,109 112,110,106 105,110,118 88,96,105 92,102,120 89,102,117 88,98,116 85,96,107 80,90,106 76,77,82 76,74,75 53,51,47 39,39,39 48,48,45 77,88,101 91,89,90 42,37,36 41,36,35 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,248,207 255,241,196 255,237,192 255,242,199 255,241,196 255,233,184 255,234,186 255,231,183 255,234,188 255,238,194 255,235,184 255,232,181 255,232,186
43,105,173 35,97,167 36,96,162 36,91,159 35,87,156 36,88,157 33,88,156 35,89,160 36,90,161 35,91,161 35,92,159 35,94,163 36,94,168 36,94,168 35,93,167 37,95,169 36,94,168 34,95,168 39,98,169 51,113,183 255,255,255 46,116,186 45,120,204 56,92,137 192,188,182 138,129,125 136,124,129 138,133,132 141,134,137 137,130,133 139,131,139 135,129,120 174,148,109 174,148,109 166,140,101 162,138,101 160,136,101 157,138,111 155,136,109 151,135,118 101,97,91 84,79,76 63,65,65 39,39,36 146,141,140 179,174,171 156,156,156 116,126,134 99,107,125 87,95,111 74,74,74 72,69,75 68,67,60 255,234,194 90,84,77 41,43,43 116,122,125 81,90,92 127,125,123 61,59,67 66,57,53 132,68,40 166,100,66 131,63,43 156,100,74 211,155,131 255,213,188 255,249,224 255,250,225 255,255,230 187,144,129 91,53,43 55,53,51 41,39,40 39,39,34 41,41,41 125,117,106 125,114,99 122,106,91 101,86,75 100,86,72 97,83,69 88,78,66 94,92,88 108,101,99 101,100,103 75,75,72 123,121,119 117,113,105 113,112,103 109,107,105 99,104,110 83,93,99 88,103,121 84,99,113 83,98,116 84,96,118 77,92,108 74,79,87 75,73,71 61,59,57 38,36,37 38,36,37 96,94,95 95,93,91 82,77,76 42,37,36 41,34,34 52,46,41 144,131,108 146,133,110 147,133,117 152,134,113 157,138,113 255,254,216 255,234,188 255,248,205 255,236,194 255,241,196 255,236,192 255,233,184 255,233,184 255,233,187 255,232,186 255,232,186 255,231,184 255,237,191 255,237,191
37,100,170 35,96,169 36,96,162 35,90,158 36,88,157 37,89,158 37,88,160 38,93,161 38,92,163 37,94,161 35,90,158 35,94,163 35,93,167 36,95,166 36,95,166 36,95,166 38,94,166 38,92,165 38,97,168 50,112,180 240,242,242 42,115,186 46,121,201 56,84,120 157,150,134 159,148,131 183,172,169 139,134,133 141,134,137 148,141,144 139,132,135 130,121,134 170,159,140 159,148,129 160,149,130 155,144,127 156,145,128 157,148,131 159,150,135 167,152,141 79,69,70 81,79,80 61,60,63 126,124,125 120,115,114 116,114,110 105,107,107 101,110,112 94,104,120 84,97,112 78,82,84 73,70,74 79,79,87 217,201,168 189,180,161 229,229,213 255,253,242 255,255,243 255,255,236 255,254,223 255,254,222 255,250,207 255,242,199 255,241,199 255,239,191 255,238,189 255,238,191 255,239,192 255,240,192 255,244,211 155,151,143 171,151,133 90,27,21 75,30,27 58,52,47 81,68,63 130,119,102 129,113,96 121,107,91 99,88,71 101,87,73 96,85,70 90,79,64 84,79,76 104,103,108 98,102,104 66,66,63 117,115,111 106,105,98 108,102,97 100,95,97 101,102,107 78,83,91 85,97,119 88,101,118 91,104,121 82,94,116 86,98,120 75,89,99 80,78,76 61,59,57 49,47,48 30,28,29 90,88,86 91,89,87 61,56,55 40,35,34 42,35,35 49,43,38 146,133,110 148,135,112 149,133,118 156,139,115 157,138,113 255,255,214 255,241,195 255,240,194 255,238,192 255,231,186 255,232,188 255,233,187 255,241,195 255,237,191 255,230,184 255,230,186 255,233,188 255,226,180 255,233,187
37,99,172 37,99,169 35,95,161 36,91,157 37,89,156 36,88,157 35,89,160 38,93,161 35,92,159 33,92,161 35,94,163 35,94,163 33,92,161 37,93,165 38,92,163 38,92,165 38,92,165 36,90,163 38,97,168 49,112,177 204,212,221 42,116,187 47,118,199 54,77,102 163,147,130 160,149,130 158,149,134 141,139,135 140,135,134 139,132,132 136,129,129 128,121,124 255,255,217 255,231,193 255,229,191 255,243,205 255,243,205 255,236,192 255,237,194 255,239,199 96,93,97 67,67,64 37,39,39 112,110,111 111,106,105 104,104,99 100,100,95 97,100,107 89,102,119 85,96,109 80,90,96 73,72,77 79,83,85 255,243,213 255,246,202 255,245,205 255,243,199 255,246,200 255,240,192 255,245,200 255,243,197 255,240,197 255,232,186 255,234,185 255,232,183 255,230,181 255,242,193 255,237,191 255,240,192 255,245,205 172,153,130 171,149,131 155,148,146 55,48,46 70,56,56 116,86,85 134,118,101 135,120,98 143,130,107 178,153,125 112,97,86 100,89,70 90,80,70 113,107,102 100,93,93 58,56,54 82,82,82 115,113,111 112,100,105 108,98,97 108,99,93 96,106,112 53,61,70 89,97,113 85,97,119 93,105,113 84,99,115 83,98,114 73,91,106 77,79,76 74,72,70 59,57,53 35,33,29 34,34,31 60,60,57 38,36,34 37,32,31 35,33,31 40,39,32 150,134,117 150,136,111 154,138,121 157,138,115 160,139,112 255,246,209 255,240,201 255,244,199 255,238,193 255,236,190 255,233,187 255,240,195 255,240,194 255,234,187 255,234,187 255,233,186 255,239,192 254,230,177 255,237,186
36,98,168 38,97,168 38,94,164 38,90,157 36,88,155 38,90,157 38,90,159 38,93,161 36,90,161 35,92,159 37,93,163 35,94,163 35,94,165 37,93,163 37,93,163 36,90,161 38,92,163 38,92,163 36,95,164 48,110,178 168,189,208 44,115,182 44,119,201 64,77,92 155,139,122 159,148,129 162,148,134 142,135,133 140,135,134 144,137,137 139,132,132 127,120,123 255,242,199 255,238,195 253,226,183 254,227,184 255,240,197 255,231,189 255,239,197 255,239,197 100,95,97 58,57,50 52,50,46 111,106,105 113,108,107 107,107,102 100,100,95 94,98,100 88,101,120 85,95,113 80,91,104 73,70,74 107,108,111 255,238,194 255,241,197 255,244,204 255,241,195 255,238,192 255,238,191 255,239,190 255,239,193 255,234,188 255,231,185 255,233,185 255,233,184 255,234,185 255,235,186 255,235,186 255,237,192 255,244,199 173,154,129 175,158,134 251,230,189 255,243,209 255,247,212 255,237,196 254,232,187 255,241,200 255,248,207 255,247,210 158,142,136 100,90,78 88,80,69 84,78,73 114,107,107 65,63,61 108,108,105 105,103,99 109,102,105 112,98,98 119,103,97 93,104,115 52,60,67 93,92,97 89,101,123 93,105,113 92,103,116 87,98,111 77,90,107 78,79,82 73,71,67 49,47,43 35,33,29 33,33,30 39,39,36 37,37,34 33,33,30 35,33,31 39,38,31 152,136,119 158,144,119 160,146,132 165,147,128 169,150,125 255,245,205 255,244,204 255,246,201 255,237,192 255,242,196 255,241,195 255,240,195 255,239,193 255,237,190 255,235,188 255,234,187 255,234,187 255,231,182 252,223,174
36,98,168 38,97,168 38,92,163 35,89,160 35,90,158 37,88,160 30,94,155 38,87,160 36,87,161 38,89,163 39,95,167 39,95,165 33,92,161 31,93,161 35,89,162 38,92,165 43,92,167 45,93,171 42,96,169 53,108,185 127,155,180 42,111,174 41,118,199 71,79,88 158,142,125 158,144,128 154,141,134 149,139,143 140,133,136 146,139,142 138,127,134 135,128,131 255,234,191 255,237,194 255,237,194 255,234,189 255,231,185 255,229,185 255,237,193 255,235,191 96,91,90 109,107,103 116,114,112 104,102,103 99,97,95 104,99,96 91,89,87 93,100,95 86,99,116 83,94,121 88,94,113 87,84,90 138,137,142 255,240,191 255,235,188 255,237,193 255,234,189 255,240,195 255,245,200 255,230,181 255,233,183 255,227,177 255,230,184 255,240,193 255,236,190 255,238,189 255,234,181 255,235,184 255,239,190 255,238,194 180,154,129 146,136,140 203,194,163 251,226,196 255,239,199 254,226,186 255,230,192 255,239,199 255,244,203 255,243,205 167,148,132 158,143,132 102,90,78 80,76,59 108,106,104 42,40,38 101,99,95 104,99,98 109,99,98 118,105,100 120,107,102 99,101,101 67,68,73 99,100,105 93,100,123 90,100,116 90,101,114 90,100,116 88,96,116 88,88,98 72,67,66 58,53,55 57,50,53 70,58,46 90,78,66 120,106,81 170,156,131 231,211,179 255,246,214 255,254,215 255,252,210 255,243,199 255,227,183 255,233,189 255,246,207 255,241,200 255,244,201 255,233,186 255,234,189 255,229,185 255,242,195 255,234,189 255,240,190 255,240,193 255,233,186 253,226,179 255,225,179 255,225,179
37,99,169 37,96,167 38,92,163 35,89,162 35,89,160 43,91,161 40,90,167 48,96,162 53,95,152 58,95,146 68,91,127 98,109,122 142,150,140 198,191,173 253,236,210 255,253,218 255,255,212 255,244,191 184,153,116 165,165,165 103,123,149 48,109,184 41,118,197 79,81,78 163,146,122 164,146,125 147,134,127 144,133,140 147,140,143 142,135,138 144,133,140 129,122,125 255,231,188 255,231,188 255,240,197 255,234,189 255,231,185 255,230,181 255,235,186 255,234,189 90,85,82 98,96,94 105,103,101 98,96,97 99,97,95 96,93,99 177,168,141 235,221,194 255,248,216 255,255,227 255,255,220 255,255,217 255,255,222 255,239,194 255,239,193 255,241,195 255,238,192 255,240,194 255,238,192 255,233,188 255,233,185 255,237,189 255,237,191 255,235,188 255,226,176 255,227,175 255,223,166 255,238,187 255,227,178 255,234,190 176,151,123 136,127,123 141,126,136 183,169,155 247,226,185 250,222,184 255,232,194 255,235,194 255,240,199 255,239,200 190,167,136 177,156,129 161,143,122 78,64,50 88,86,87 68,63,62 114,108,103 106,96,95 112,98,100 105,92,89 119,106,101 146,136,126 177,158,146 204,186,167 252,233,210 255,255,225 255,255,229 255,255,229 255,244,204 255,239,197 255,238,193 255,244,201 255,245,202 255,242,197 255,236,191 255,229,185 255,236,192 255,237,195 255,239,197 255,238,194 255,238,192 255,232,188 255,234,190 255,237,193 255,237,194 255,240,197 255,230,187 255,235,188 255,238,193 255,231,187 255,232,186 255,228,179 255,231,181 255,228,181 255,231,184 255,228,181 255,237,190 254,222,176
38,97,168 36,95,166 36,91,157 34,89,157 47,87,147 255,241,203 255,237,197 255,233,187 255,236,190 255,239,193 255,241,195 255,240,198 255,239,199 255,237,202 255,237,202 255,239,201 255,240,200 255,232,192 161,148,125 159,148,131 164,145,129 164,148,133 122,141,162 94,89,88 168,149,126 173,152,127 150,139,136 148,141,139 137,130,130 142,135,135 137,130,130 130,120,121 255,232,187 253,226,181 255,233,188 255,239,193 255,245,196 255,239,188 255,233,181 128,108,101 126,120,115 75,70,67 101,99,97 92,90,91 102,100,98 90,83,81 255,233,188 255,236,197 255,239,197 255,240,198 255,242,196 255,243,199 255,255,214 255,236,194 255,243,197 255,241,195 255,236,190 255,237,191 255,232,187 255,225,179 255,239,193 255,233,188 255,238,194 255,231,187 255,237,188 253,224,175 255,237,186 255,231,180 255,237,192 255,240,196 167,142,114 131,120,115 131,119,119 136,129,127 203,184,172 248,218,190 255,235,196 255,233,194 255,239,200 255,232,191 197,174,143 218,197,170 255,246,208 255,248,207 255,246,205 255,246,205 255,245,202 255,240,197 255,245,202 255,241,198 255,246,203 255,252,209 255,244,204 255,246,206 255,244,203 255,235,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,235,192 255,232,189 255,230,191 255,234,190 255,236,188 255,232,184 255,231,186 255,222,177 255,236,192 255,244,200 255,241,192 255,229,185 255,236,192 255,226,184 255,239,199 255,233,190 255,239,196 255,237,192 255,233,189 255,226,180 255,226,180 255,224,180 255,230,183 255,234,189 255,233,189 255,226,180 255,229,183
37,96,167 37,93,165 39,89,159 37,87,155 132,151,182 255,244,207 255,239,196 255,239,195 255,240,196 255,240,196 255,241,197 255,239,196 255,240,196 255,240,201 255,240,201 255,240,199 255,248,204 255,236,192 161,147,122 160,150,128 163,148,128 165,147,126 162,151,118 164,149,129 171,152,129 176,155,130 143,132,125 143,136,139 142,135,135 141,134,134 137,130,130 130,120,121 255,238,193 255,233,188 255,234,189 255,235,188 255,238,184 255,236,184 255,237,186 246,222,171 77,73,67 103,101,99 99,97,95 96,94,95 102,100,98 83,76,74 255,233,188 255,236,197 255,238,196 255,238,196 255,240,194 255,240,194 255,253,212 255,233,191 255,237,191 255,238,192 255,238,192 255,234,188 255,236,190 255,239,193 255,241,194 255,227,181 255,235,186 255,233,184 255,237,186 255,232,181 255,234,181 255,226,175 255,232,188 255,240,196 173,148,120 131,120,115 129,117,117 132,123,119 144,135,129 215,197,178 255,231,194 255,235,196 255,238,199 255,233,199 189,168,143 157,137,117 196,179,155 253,231,193 255,239,198 255,244,203 255,239,196 255,241,198 255,241,198 255,241,198 255,237,194 255,238,195 255,233,193 255,237,197 255,240,201 255,235,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,233,189 255,235,186 255,231,180 255,226,178 255,229,183 255,233,187 255,231,187 255,236,192 255,234,190 255,231,189 255,232,190 255,234,192 255,246,203 255,238,193 255,238,193 251,224,179 255,230,186 255,227,181 255,227,181 255,229,183 255,237,190 255,238,195 255,232,190 255,225,181 255,232,188
38,93,168 37,88,162 37,89,158 35,87,154 194,204,222 255,240,204 255,239,196 255,245,207 255,246,208 255,239,202 255,240,203 255,238,196 255,240,195 255,240,200 255,241,201 255,242,199 255,246,201 255,239,194 164,146,125 163,150,129 162,149,126 164,150,125 166,150,133 168,152,121 168,149,126 169,148,123 160,152,128 148,142,135 141,134,134 144,137,137 136,129,129 130,120,121 255,228,183 255,238,193 255,235,190 255,235,185 255,247,192 255,238,186 255,238,187 255,230,171 78,71,69 108,106,104 92,90,88 95,93,94 101,99,97 76,69,67 255,234,189 255,236,197 255,238,196 255,237,195 255,240,194 255,241,195 255,254,213 255,231,187 255,234,188 255,234,188 255,239,193 255,237,191 255,236,191 255,234,188 255,244,197 255,224,178 255,226,177 255,231,182 255,227,178 254,225,176 255,225,174 255,234,183 248,221,176 255,241,197 173,148,120 131,120,115 129,117,117 132,123,119 136,129,127 156,142,126 240,216,179 255,232,198 255,234,195 255,232,198 192,171,146 146,128,109 145,130,110 244,225,186 255,238,197 255,244,203 255,238,195 255,240,197 255,241,198 255,242,199 255,239,196 255,235,192 255,228,185 255,236,196 255,238,199 255,238,199 255,230,184 255,229,183 255,233,187 255,236,190 255,233,189 255,235,190 255,234,189 255,234,188 255,231,181 255,230,180 255,229,181 255,238,192 255,232,186 255,233,188 255,232,187 255,244,200 255,239,197 255,236,197 255,233,191 255,246,206 255,248,205 255,242,199 250,223,178 255,233,189 255,226,180 255,226,180 255,224,180 253,226,181 255,229,189 255,231,192 255,225,183 255,225,183
36,95,164 33,89,159 36,86,156 34,86,155 252,243,235 255,241,202 255,243,203 255,244,204 255,240,200 255,237,197 255,240,196 255,240,196 255,242,197 255,245,205 255,240,199 255,234,188 255,232,185 255,235,188 162,147,127 162,151,132 164,152,126 168,154,127 171,152,125 171,152,127 180,157,128 180,160,128 176,156,126 163,147,132 148,138,139 148,141,141 139,127,129 160,146,132 255,251,206 255,248,203 255,252,207 255,253,207 255,253,212 255,252,210 255,250,208 255,247,207 100,88,78 122,116,109 163,159,151 223,215,204 253,243,231 255,253,241 255,233,194 255,239,194 255,237,190 255,233,186 255,237,190 255,242,195 255,250,212 255,233,191 255,233,186 255,237,190 255,229,183 255,226,180 255,241,197 255,233,189 254,224,180 255,231,187 255,234,183 248,219,168 251,225,175 248,219,170 250,221,172 255,229,183 255,234,189 255,239,196 164,144,114 134,121,116 129,119,118 132,123,117 135,126,120 131,122,114 175,154,139 234,210,177 255,232,195 253,225,187 193,175,145 142,127,107 137,127,115 151,141,129 247,223,186 252,226,185 255,230,187 255,239,196 255,234,192 255,241,199 255,246,202 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,233,188 255,233,197 255,224,190 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 244,217,181 217,190,154 203,176,142 192,165,131 163,140,109 148,128,98 143,123,93 146,130,99 255,250,212 255,240,197 255,238,195 255,231,185 254,227,180 254,222,176 255,224,178 255,226,182 253,226,181 255,231,192 255,230,187 255,229,185 255,223,179
37,94,161 34,91,158 37,89,158 43,87,163 255,242,212 255,246,207 255,243,205 255,245,205 255,246,206 255,241,201 255,245,206 255,239,202 255,246,203 255,241,201 255,239,198 255,238,192 255,239,192 255,232,185 164,149,129 161,150,131 165,153,127 172,158,131 186,161,131 193,168,140 190,167,138 187,167,135 186,161,131 191,170,143 255,241,201 255,247,208 255,250,208 255,250,210 255,253,217 255,243,207 255,242,204 255,241,200 255,240,196 255,239,195 255,238,194 255,233,194 255,242,198 255,240,198 255,238,198 255,235,196 255,235,196 255,235,194 255,241,198 255,240,195 255,235,188 255,237,190 255,242,195 255,242,195 255,250,212 255,243,199 255,232,185 255,237,190 255,239,191 255,239,191 255,231,188 255,223,180 254,225,176 255,233,184 255,234,188 255,226,180 255,226,180 255,229,183 249,219,173 253,223,177 255,230,185 255,238,195 166,146,116 131,118,113 128,118,117 129,120,114 130,121,115 132,124,113 141,125,119 178,155,124 249,227,189 250,222,184 198,180,150 141,126,106 135,130,116 141,133,120 148,140,129 230,202,162 255,234,192 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,230,191 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 156,134,100 150,132,102 145,131,104 145,129,114 148,132,117 145,127,106 137,124,103 140,126,108 142,126,111 140,129,114 139,128,113 138,127,110 137,126,109 133,124,109 132,123,108 132,123,108 134,122,110 255,241,205 255,234,191 255,231,188 251,225,184 247,220,177 255,226,187 255,224,185 254,224,182 249,219,177 253,223,179 255,230,190 255,226,187 255,224,180
38,93,159 36,91,157 36,86,154 43,90,163 255,232,189 255,245,205 255,240,200 255,240,200 255,240,200 255,245,207 255,246,208 255,240,201 255,240,201 255,240,200 255,237,197 255,242,199 255,238,198 252,224,186 166,147,122 162,152,128 152,142,120 141,134,118 167,150,122 255,236,198 255,230,191 254,227,191 255,238,196 255,236,194 255,238,194 255,242,198 255,244,201 255,239,196 255,244,203 255,239,198 255,237,194 255,232,185 255,234,191 255,238,194 255,239,200 255,233,190 255,233,190 255,231,186 255,232,194 255,235,196 255,235,196 255,242,200 255,242,200 255,236,196 255,235,190 255,233,186 255,241,194 255,240,193 255,252,218 255,243,201 255,239,194 255,232,185 255,234,187 255,233,186 255,231,187 255,233,187 255,227,181 255,229,187 252,225,180 255,238,195 253,223,179 255,226,182 255,230,186 252,220,174 255,226,182 255,238,195 164,144,114 131,118,115 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 143,128,119 178,159,136 240,218,182 209,190,165 144,125,111 136,127,112 136,127,112 144,130,112 146,129,105 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 137,120,110 138,121,111 136,122,108 134,120,106 132,117,108 130,115,106 129,114,105 126,113,106 126,113,106 126,114,104 126,114,104 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 131,119,109 128,116,106 130,118,108 130,118,106 131,119,107 131,119,107 128,120,107 255,247,210 255,237,197 255,233,194 255,227,187 252,224,184 251,224,179 255,232,187 251,223,183 254,223,184 255,227,181 255,226,180 255,226,183 255,224,185
36,91,157 34,89,155 35,85,153 46,86,155 255,237,186 255,241,200 255,239,198 255,240,200 255,243,203 255,248,210 255,246,208 255,233,194 255,237,198 255,233,193 255,239,199 255,235,192 255,239,199 240,212,172 166,148,127 166,149,123 151,133,114 136,127,119 138,131,115 249,229,183 255,233,189 255,233,189 255,236,190 255,232,186 255,233,187 255,239,193 255,245,198 255,235,185 255,238,192 255,239,193 255,237,192 255,234,191 255,234,189 255,232,193 255,234,192 255,232,189 253,226,183 255,233,188 255,231,191 255,234,195 255,233,197 255,242,202 255,243,203 255,236,196 255,234,189 255,235,188 255,241,194 255,245,198 255,253,215 255,242,203 255,237,192 255,237,190 255,230,184 255,227,181 255,226,177 255,228,177 255,231,182 255,229,185 255,228,181 255,230,187 255,233,189 255,230,186 255,231,187 254,222,176 255,227,183 255,238,195 162,142,112 131,118,115 124,115,109 124,115,107 125,116,108 130,120,110 130,120,110 132,122,110 150,136,122 207,189,159 204,191,168 153,141,129 133,119,105 134,120,106 136,119,111 126,115,108 124,116,103 121,113,100 121,113,102 120,112,101 124,112,100 124,112,100 124,115,107 125,116,108 123,118,104 123,118,104 122,116,109 122,116,109 122,116,109 124,114,104 123,115,104 125,116,101 125,116,101 126,114,102 127,115,103 125,118,102 125,118,102 126,117,102 129,120,105 126,117,102 125,116,101 126,116,106 128,118,108 129,119,109 126,121,107 253,236,201 255,232,192 255,229,190 250,223,180 254,227,184 255,228,183 255,232,187 253,222,185 255,226,184 254,222,176 255,225,181 255,224,180 248,220,180
37,89,156 36,88,155 36,88,155 50,86,140 255,238,196 255,246,205 255,242,201 255,232,192 255,244,204 255,239,199 255,238,193 255,239,199 255,241,201 255,236,196 255,239,199 255,239,196 255,237,192 232,203,168 153,136,112 166,145,120 147,127,107 134,121,114 131,121,111 157,144,123 255,240,193 255,240,192 255,240,192 255,239,191 255,240,192 255,245,197 255,242,195 255,235,188 255,240,194 255,234,188 255,236,190 255,231,186 252,225,180 255,229,179 255,231,181 255,232,187 255,230,183 253,226,179 248,221,178 245,219,178 250,227,185 255,240,203 255,240,203 255,232,191 255,228,183 255,232,187 255,232,185 255,240,190 255,250,214 255,240,195 255,238,193 255,232,187 255,227,181 250,220,174 251,224,179 255,227,183 255,226,180 255,225,179 254,227,180 254,227,182 255,225,181 255,231,187 253,219,176 255,223,177 254,224,182 255,238,198 163,142,115 131,118,113 122,113,105 120,115,103 122,114,103 128,116,106 131,119,109 133,121,109 138,126,114 149,136,129 186,170,155 149,133,116 130,119,104 125,113,101 124,114,102 122,112,102 121,113,100 123,111,99 123,113,103 122,112,102 128,116,104 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 129,121,110 124,116,105 125,117,106 126,116,104 124,116,103 123,115,102 122,114,101 124,114,102 127,115,105 124,116,103 126,116,104 124,114,102 130,118,106 132,120,108 131,119,107 131,119,107 131,119,107 212,197,177 255,237,199 255,235,192 255,232,189 254,227,180 255,230,186 255,227,183 255,228,185 253,226,183 255,227,183 255,225,181 255,228,185 246,219,176
38,90,157 36,88,155 34,86,153 112,139,169 255,239,200 255,242,201 255,241,200 255,241,201 255,234,194 255,236,196 255,232,192 255,237,197 255,237,197 255,239,199 255,237,197 255,234,194 255,237,197 210,181,150 161,140,117 158,141,115 140,122,117 127,117,116 132,116,110 131,122,114 203,186,158 255,235,190 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,204,171 214,190,157 191,167,132 169,145,110 162,138,101 158,134,101 156,131,103 159,134,106 180,156,119 255,240,200 253,227,188 246,218,178 255,228,185 255,233,186 253,229,178 255,249,208 255,239,195 255,227,185 254,227,184 253,226,179 252,225,178 253,226,183 255,223,181 255,226,185 255,225,183 255,226,182 255,227,185 255,227,183 254,224,180 251,217,174 244,212,168 253,223,177 254,226,186 160,139,112 130,117,112 121,112,104 119,114,102 122,114,103 126,114,102 128,116,104 132,120,108 132,120,108 137,125,113 143,128,108 142,127,105 126,115,100 125,113,101 123,113,101 123,113,103 124,112,100 125,113,101 125,113,101 124,112,100 128,116,104 127,115,103 123,113,103 122,112,102 128,116,104 132,120,108 134,123,108 133,122,107 135,124,109 137,126,111 135,124,109 133,123,111 123,115,102 124,116,103 123,115,102 129,120,105 123,115,102 124,116,103 122,112,100 128,116,106 125,115,105 126,114,102 125,113,101 125,113,101 128,116,104 158,143,123 255,241,203 255,235,192 255,230,187 252,225,178 255,227,183 255,226,182 255,232,187 255,231,186 253,226,181 254,227,182 244,216,176 247,219,179
37,89,156 37,89,156 34,86,153 163,172,185 255,239,204 255,242,201 255,238,197 255,234,194 255,232,192 255,232,187 255,237,194 255,234,194 255,233,193 255,239,201 255,240,202 255,235,192 255,233,193 191,161,133 157,138,113 157,138,111 132,118,102 132,119,96 135,117,98 137,119,100 140,123,97 150,132,111 141,126,104 141,126,104 140,125,105 141,126,106 137,126,111 138,127,112 144,133,118 138,127,112 134,122,110 135,120,111 136,119,111 132,117,108 127,112,103 125,112,107 124,111,106 123,110,107 124,111,108 123,110,105 126,113,106 153,135,114 255,233,191 255,231,193 255,229,189 255,233,190 255,232,186 255,237,190 255,250,208 255,233,191 255,233,191 255,229,187 253,225,187 248,220,182 255,223,181 254,222,180 254,223,184 254,224,182 255,229,183 255,224,178 255,231,187 255,230,186 252,222,180 246,218,178 254,222,178 255,231,188 157,136,113 130,118,108 118,112,105 120,112,101 123,113,103 126,114,102 127,115,103 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 126,111,102 134,120,106 133,120,113 133,123,111 132,120,108 131,119,107 127,115,103 126,114,102 122,112,100 123,113,101 122,114,101 123,115,102 133,122,107 122,112,102 125,113,101 124,114,102 123,115,102 122,117,103 121,116,102 121,113,100 123,115,102 124,116,103 124,116,103 128,117,102 119,109,99 121,113,102 124,114,104 127,115,103 125,115,103 123,113,103 124,114,104 124,114,104 130,116,102 130,116,102 255,241,197 255,237,191 255,231,189 255,225,181 253,226,181 255,228,183 255,237,192 255,233,188 255,233,188 253,226,181 254,227,184 252,224,184
36,88,155 36,88,155 37,89,158 244,234,210 255,241,200 255,247,206 255,237,196 255,236,196 255,233,193 255,234,196 255,230,187 255,237,197 255,239,199 255,238,200 255,234,196 255,234,191 255,230,190 168,138,110 154,135,110 151,132,105 152,131,104 143,121,103 128,118,106 126,116,104 129,114,103 127,115,105 127,114,107 127,114,107 131,118,113 131,118,113 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 123,114,108 123,114,108 124,113,108 124,113,108 123,113,112 123,113,112 123,113,112 123,113,112 123,114,108 123,114,106 175,155,135 255,242,200 253,225,185 254,227,184 255,231,186 255,233,187 255,236,190 255,250,206 255,232,193 255,231,189 255,231,190 254,227,182 251,224,179 255,231,187 255,233,189 253,222,183 253,223,181 255,224,178 255,225,179 255,227,185 255,225,183 248,220,180 248,220,180 255,224,180 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 123,113,103 125,113,101 127,115,103 127,115,103 127,115,103 128,118,108 134,120,104 135,122,99 128,113,104 133,119,105 122,111,106 122,114,103 124,114,102 124,114,102 124,114,104 122,112,102 121,113,102 122,114,103 123,115,104 123,115,104 128,117,102 124,114,104 125,115,103 123,115,102 121,116,102 123,115,102 123,115,102 121,113,100 124,116,103 123,115,102 124,116,103 126,115,100 121,111,101 119,114,102 123,115,104 124,114,102 123,115,102 125,115,105 124,114,104 124,114,104 130,116,102 130,116,102 255,237,193 255,229,185 255,229,187 255,227,183 255,231,184 255,228,181 255,230,185 255,230,185 253,226,181 255,230,185 253,226,181 253,226,183
