34,26,45 37,29,48 60,56,67 37,37,49 72,71,88 73,70,87 72,69,84 114,113,118 132,131,136 60,58,66 74,76,90 70,72,86 43,45,61 57,60,71 127,127,137 110,109,112 72,74,90 78,83,109 113,115,129 51,54,61 22,30,20 22,33,22 31,44,30 63,80,54 61,77,46 69,76,69 72,71,86 63,63,75 97,94,100 85,87,84 76,84,70 73,82,63 56,63,47 96,102,89 112,117,111 29,36,29 25,35,27 31,41,33 61,76,52 69,73,75 66,63,78 93,93,103 69,65,78 91,89,99 88,85,100 83,84,103 77,78,97 80,78,100 85,82,97 95,93,101 180,182,156 52,58,31 54,67,42 53,67,46 82,94,76 130,136,137 52,58,59 43,52,52 65,78,64 120,126,129 96,101,111 78,90,72 64,83,61 70,87,63 96,107,94 78,85,80 118,123,129 56,63,58 83,99,80 70,85,69 68,69,57 243,232,213 255,239,214 253,234,207 241,232,201 93,101,80 75,90,76 67,78,67 63,80,72 52,66,59 78,90,86 77,89,85 69,79,76 72,84,80 255,253,226 150,143,153 111,100,123 113,101,117 121,97,73 179,153,132 228,211,187 255,240,210 255,238,207 197,186,169 244,233,214 111,105,128 172,176,180 95,101,118 70,80,88 69,84,87 110,121,90 75,99,61 78,93,67 73,86,63 68,77,60 66,74,62 51,42,57 230,215,195 194,196,168 94,126,67 33,55,27 34,56,28 53,73,44 52,73,52 42,62,33 31,50,30 34,61,62 55,104,167 66,115,178 49,89,147 54,94,152 44,84,144 51,93,150 30,57,98 60,60,68 79,79,74 255,255,232 235,228,201
34,29,47 37,32,50 62,58,71 45,42,59 72,71,88 72,71,88 64,62,74 111,108,112 125,118,128 92,76,91 108,77,88 106,77,87 90,61,68 113,79,86 124,111,119 115,104,113 109,80,85 100,75,87 124,120,131 43,48,54 27,34,27 24,35,24 26,37,22 55,68,43 57,70,45 67,75,65 71,76,84 63,63,75 110,106,115 63,78,110 112,105,105 54,41,51 51,45,52 125,124,127 122,122,119 25,30,24 25,32,27 25,36,23 58,70,50 67,72,78 63,62,79 119,117,127 74,72,80 123,121,129 86,83,98 84,82,104 65,80,114 78,84,103 82,79,96 83,80,97 225,221,213 77,75,71 61,62,52 60,62,78 129,129,137 126,125,130 62,64,64 52,62,59 62,72,69 130,136,139 100,100,108 57,61,65 53,59,60 58,57,62 124,125,128 80,80,88 112,117,125 63,70,68 97,102,101 117,113,107 234,225,219 248,235,212 252,233,206 250,231,206 255,234,209 245,232,209 163,155,144 239,231,197 167,155,143 245,232,209 70,57,50 231,222,203 209,197,197 115,106,100 235,223,193 151,140,147 108,98,118 111,101,121 157,141,110 164,145,108 227,206,179 255,235,208 255,238,210 190,174,157 243,230,209 113,120,143 51,104,184 50,89,154 69,84,102 53,73,97 102,112,86 69,89,62 70,84,63 69,72,60 70,79,60 70,78,68 44,42,50 228,214,189 180,183,159 98,124,74 35,52,26 57,72,48 38,50,30 51,66,52 52,65,49 40,59,37 49,73,65 58,108,166 63,109,171 46,85,138 53,93,151 53,93,151 49,91,150 39,68,113 54,57,68 72,65,63 255,255,234 238,226,198
34,28,49 40,35,53 62,57,73 53,52,69 72,71,88 72,71,88 75,73,85 119,117,115 127,127,137 48,49,68 49,60,89 49,61,96 51,62,100 48,59,97 57,65,93 114,112,120 82,93,120 92,98,126 118,115,132 74,72,82 69,70,73 52,58,59 35,42,40 48,57,57 53,61,68 61,68,80 69,73,88 67,64,79 132,128,137 72,87,121 114,102,102 68,54,59 59,48,57 126,120,125 128,127,130 75,80,79 113,115,115 59,60,63 67,70,77 68,73,83 62,61,78 131,129,139 81,79,87 126,125,128 87,85,97 86,84,104 58,75,106 76,82,103 79,80,99 85,88,108 225,223,221 149,139,143 66,52,57 58,58,86 136,132,141 128,123,120 126,126,126 114,115,118 81,84,95 130,130,140 111,100,109 122,97,111 100,75,89 65,47,56 134,126,134 81,78,84 117,118,123 101,90,97 95,84,91 106,102,96 102,88,88 167,153,139 177,162,142 177,159,138 178,160,139 199,181,160 145,112,103 210,167,150 189,154,139 176,135,119 159,118,118 178,139,125 187,144,138 151,101,95 118,95,80 85,74,69 105,90,98 163,148,156 160,140,133 162,145,137 169,157,131 172,158,133 179,162,136 182,163,147 180,161,134 185,157,157 63,111,191 48,96,166 101,112,123 88,105,136 210,196,178 197,205,184 76,85,66 52,66,45 66,65,70 42,43,62 47,42,58 223,204,179 122,124,96 79,102,56 29,53,31 39,57,42 26,41,29 33,51,38 35,48,34 39,54,28 39,61,49 65,112,169 68,107,172 42,78,132 48,87,142 45,86,139 40,79,132 31,61,101 77,80,87 190,185,173 253,251,231 236,222,195
38,28,48 41,33,52 65,57,74 55,52,67 72,73,92 72,70,90 66,62,73 119,114,111 115,112,116 130,129,134 115,115,123 115,115,123 120,120,128 117,120,127 114,113,116 113,111,109 126,125,128 129,128,133 117,117,127 74,73,88 75,72,87 62,57,73 43,41,53 115,118,125 105,108,119 73,72,87 74,74,84 99,78,93 110,88,91 67,77,111 119,94,93 73,60,68 59,50,63 127,121,128 129,127,128 78,78,78 116,115,118 72,68,77 74,70,81 72,72,84 68,65,80 123,121,131 102,101,106 123,120,124 56,51,69 53,45,62 78,69,80 90,81,92 91,84,98 105,98,110 201,193,182 111,113,129 75,62,70 78,66,78 96,99,108 113,110,116 112,110,111 108,106,114 97,89,97 99,91,97 96,91,93 83,84,89 97,91,96 66,54,59 90,84,89 86,78,84 131,107,111 112,91,89 157,136,134 167,125,128 174,128,130 128,105,92 106,103,79 107,111,82 109,116,84 98,103,71 115,111,92 116,107,88 118,108,86 112,101,82 124,112,100 141,129,117 191,176,165 113,101,89 90,80,68 111,102,94 108,103,100 105,100,97 115,111,105 117,113,107 119,113,108 121,112,108 121,112,108 121,112,108 123,112,105 141,130,115 191,145,161 70,108,170 134,104,135 115,125,172 238,193,188 228,224,203 104,96,83 138,128,116 82,82,77 197,198,203 71,69,79 222,206,191 207,204,178 102,114,78 49,66,42 44,56,38 32,44,24 23,37,18 22,38,17 30,52,26 24,47,28 62,111,172 63,106,174 45,85,135 43,80,131 41,81,131 46,83,132 40,69,112 99,104,112 240,233,217 255,255,239 224,216,192
37,34,51 43,40,55 62,59,74 60,57,72 74,75,94 72,70,90 65,61,72 120,115,112 113,111,112 131,128,132 128,127,130 128,127,130 128,127,130 129,126,130 115,113,114 116,114,112 131,128,132 128,127,132 119,119,129 76,75,90 72,69,84 63,59,72 41,37,46 125,121,130 108,104,117 77,72,88 80,76,96 77,64,85 65,63,85 52,55,73 72,60,76 73,58,66 63,51,65 127,121,128 123,120,124 89,86,90 111,105,112 76,70,77 97,93,102 91,89,99 79,76,91 93,91,103 81,80,85 77,73,82 77,74,78 78,77,82 81,79,77 82,82,77 89,89,84 91,90,81 94,82,84 105,84,80 89,68,64 83,66,67 99,92,95 92,94,89 91,73,72 108,63,67 106,63,59 103,58,53 156,112,102 147,109,90 149,124,105 133,111,93 146,119,103 126,94,80 83,67,52 86,77,62 107,100,84 94,94,78 77,84,68 65,66,56 66,64,62 52,52,52 51,51,51 57,52,49 140,128,118 162,145,137 158,141,131 89,78,71 118,109,103 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 108,102,95 114,108,101 115,109,104 116,110,105 115,111,105 115,111,105 115,111,105 115,111,105 120,111,103 125,113,101 143,130,140 209,142,176 119,112,142 85,110,152 141,146,142 218,208,186 123,112,97 159,149,137 84,83,76 146,146,146 92,82,86 225,212,189 224,212,184 255,246,217 185,180,152 138,137,110 119,118,93 94,99,79 52,59,52 119,129,123 216,228,224 64,115,178 62,105,173 47,88,143 49,91,148 44,87,141 43,86,138 36,71,121 102,107,117 241,235,210 253,254,233 153,149,132
67,59,78 61,58,75 55,55,67 57,55,67 76,73,88 73,71,83 67,60,70 121,116,118 119,113,118 136,130,135 126,125,128 129,128,131 130,129,134 130,129,134 121,120,123 118,113,115 103,101,102 101,98,102 94,91,97 91,89,97 104,102,110 105,103,111 82,80,88 88,87,92 85,78,88 83,76,86 76,70,77 73,69,80 72,70,78 73,73,70 93,81,81 80,61,65 63,52,61 92,82,86 94,92,90 90,88,86 87,85,81 88,86,82 88,87,78 89,88,77 94,96,79 93,97,80 108,104,85 115,101,83 111,90,67 109,78,55 99,68,45 62,53,24 80,65,29 158,131,97 170,125,102 163,115,97 134,91,76 151,112,98 141,111,96 134,108,94 119,99,79 91,77,50 77,72,44 92,86,61 98,94,75 91,91,77 87,90,80 60,66,57 56,58,53 54,53,56 55,51,60 57,50,53 59,52,52 61,55,48 97,83,67 163,148,128 187,173,159 178,162,158 102,89,84 92,78,78 104,90,95 97,87,88 99,92,90 99,92,90 102,95,93 102,95,93 107,100,98 108,101,99 112,108,102 112,108,102 112,106,99 115,111,103 117,113,107 117,113,107 112,113,103 115,111,103 116,110,103 116,110,105 115,109,102 118,108,96 187,169,137 83,100,120 98,116,144 98,123,163 187,170,142 181,164,138 168,155,134 168,159,142 79,73,66 152,147,146 98,86,91 227,214,191 220,205,183 250,237,214 247,233,206 226,212,187 222,210,184 215,202,181 62,56,51 210,215,211 251,255,248 65,111,175 60,105,172 37,78,131 48,90,149 46,88,149 49,94,154 44,81,130 95,103,110 246,237,210 255,255,234 255,255,235
69,65,85 84,74,92 91,82,93 102,99,105 107,106,111 109,108,111 99,93,98 90,85,87 82,76,81 76,70,75 72,71,74 67,66,69 68,67,72 68,67,72 68,67,72 78,73,75 79,76,80 81,78,82 86,83,87 89,86,90 92,90,91 90,90,87 94,95,87 86,89,77 87,91,76 95,97,80 117,84,75 129,84,79 154,106,100 213,133,133 121,83,75 86,65,61 74,51,50 95,66,60 64,55,40 45,45,40 47,52,46 48,52,37 57,63,36 98,106,55 112,114,57 122,114,62 155,121,89 132,103,79 120,96,74 138,102,84 137,104,79 131,115,82 105,106,67 97,96,60 117,108,79 112,111,84 120,121,98 105,106,87 80,79,68 56,54,52 53,52,55 57,56,59 56,53,57 57,51,56 58,48,49 58,49,45 71,60,55 93,76,68 123,104,92 130,110,92 113,97,82 125,112,109 94,82,84 70,59,68 63,54,65 86,80,87 84,79,81 78,73,72 82,77,76 79,74,76 72,67,69 69,62,62 73,66,64 80,73,71 80,73,71 82,75,73 90,83,81 94,87,85 107,101,96 116,110,105 119,113,106 118,114,106 118,112,107 114,108,103 115,111,103 118,109,103 119,113,108 116,110,103 114,110,102 122,112,100 186,172,147 193,180,148 221,126,147 207,138,154 198,174,148 199,178,151 200,182,161 123,112,109 107,95,97 80,71,67 94,85,81 204,189,167 212,197,175 247,237,215 247,232,210 228,211,187 219,205,178 216,201,179 86,69,70 199,201,201 255,255,247 65,113,179 67,112,179 48,90,149 46,86,144 50,92,151 59,100,164 48,83,131 78,86,93 245,235,211 254,255,230 255,255,237
88,88,88 89,89,89 90,90,90 94,92,93 92,89,93 89,86,92 87,85,86 87,87,82 91,86,83 89,84,81 89,88,81 82,83,75 83,86,76 86,89,79 97,93,83 104,100,90 105,106,94 95,97,82 82,85,63 61,63,46 51,54,42 50,54,37 61,66,30 79,86,38 100,88,51 157,120,94 171,98,86 160,86,79 174,92,86 171,104,93 196,129,118 151,89,78 160,102,90 160,106,97 108,61,52 105,63,50 102,82,62 79,89,56 90,96,55 79,84,41 102,107,62 96,101,54 98,105,61 111,114,79 96,98,72 85,87,72 67,68,60 55,54,47 51,46,45 56,49,52 52,50,51 55,55,55 56,51,50 54,49,51 54,46,52 67,57,58 78,69,63 89,77,65 127,111,96 159,143,126 180,165,143 186,171,151 184,168,153 135,120,111 77,63,63 86,74,76 118,109,105 120,113,111 118,114,108 114,110,100 118,112,107 118,113,110 111,104,102 118,109,105 116,110,105 114,110,100 117,113,105 114,108,103 115,109,104 127,121,116 122,116,107 111,105,96 116,110,103 116,110,103 113,107,100 113,107,100 114,110,102 113,109,101 114,108,101 118,112,105 119,113,106 118,112,105 120,114,107 118,112,103 117,108,100 121,113,100 175,158,132 170,158,130 185,142,166 177,98,130 187,163,157 176,161,139 182,169,148 175,161,143 166,155,138 172,161,142 172,163,146 166,152,127 255,252,224 255,254,230 255,249,224 230,213,189 222,208,181 221,208,185 100,84,80 174,179,173 250,251,239 65,115,181 66,114,184 48,89,153 51,91,153 49,91,152 50,94,157 51,88,139 67,75,84 243,233,209 255,255,232 255,255,234
108,106,86 108,108,92 109,109,95 98,97,86 97,97,83 87,90,68 81,65,50 92,52,45 107,57,51 93,46,37 204,118,120 84,50,32 190,125,115 180,127,115 64,44,35 55,49,44 51,52,44 46,52,41 46,56,34 50,65,28 54,73,25 54,76,19 91,109,55 103,110,64 108,115,69 109,117,66 102,105,70 95,91,72 88,81,65 71,64,46 66,70,41 65,66,29 66,66,25 89,89,46 111,114,81 108,111,87 91,94,72 74,76,61 57,58,50 52,52,49 55,55,52 55,55,50 53,53,53 53,50,54 53,50,54 52,51,54 52,49,55 58,48,52 52,42,41 63,49,49 78,65,60 97,81,77 103,82,78 102,82,75 94,78,76 90,76,78 97,82,90 95,80,88 85,71,84 70,58,72 64,54,72 97,90,102 111,104,114 110,103,113 112,105,117 99,95,106 98,94,105 95,93,103 86,82,91 81,77,86 77,73,82 73,72,77 74,71,77 63,60,66 56,53,59 62,55,65 61,55,62 59,57,58 66,64,60 68,62,57 109,103,98 115,109,102 119,113,106 119,113,106 120,114,107 119,113,106 114,110,102 118,114,106 114,108,103 119,113,106 116,110,103 121,115,108 116,110,101 111,106,94 115,110,96 120,115,101 194,179,159 185,167,148 105,109,111 53,86,130 94,96,110 129,115,99 144,129,107 151,133,114 161,143,122 171,153,134 179,159,141 180,162,141 225,208,182 222,210,182 232,215,187 221,204,178 209,192,166 202,188,163 121,104,96 103,98,95 235,237,222 57,108,171 63,112,187 50,93,161 48,93,151 42,83,138 47,87,147 50,86,140 53,61,70 228,220,198 255,255,228 255,255,234
52,53,41 51,53,38 53,54,42 49,48,39 49,48,39 58,55,42 143,96,85 170,91,86 209,124,121 182,112,102 211,122,120 156,103,89 205,121,113 173,107,93 179,121,111 107,94,71 112,119,85 101,113,66 101,123,56 96,124,49 97,132,41 98,134,47 97,127,49 97,120,56 96,101,56 99,103,63 76,79,44 94,98,60 119,126,82 121,127,88 88,93,59 61,63,37 45,50,26 54,54,38 54,53,46 47,44,48 49,46,50 53,50,54 48,48,48 51,51,51 51,51,51 51,51,51 50,49,52 54,49,51 70,63,63 73,66,66 88,78,77 117,100,92 162,146,133 193,172,157 200,181,158 200,180,150 197,179,149 194,175,159 105,89,87 73,59,61 85,73,78 87,75,87 89,80,91 82,74,82 93,84,97 102,93,104 109,101,109 109,101,107 117,111,116 112,106,111 112,104,110 118,113,115 118,113,112 118,113,115 113,108,107 122,115,113 109,102,100 116,109,109 124,119,118 119,114,111 119,115,109 120,114,107 113,107,98 114,109,97 121,115,106 121,115,106 119,113,106 118,112,105 115,109,102 114,108,101 110,106,98 111,107,99 114,108,101 120,114,105 115,109,102 112,106,99 116,110,103 115,109,100 117,109,98 116,111,99 192,178,153 200,181,154 205,184,157 190,176,176 189,175,159 186,171,149 193,176,150 197,178,153 188,169,144 186,167,142 185,165,145 187,168,145 194,177,149 190,176,149 189,170,143 217,198,171 202,183,158 191,176,154 98,82,76 92,85,83 211,211,197 58,107,168 68,117,192 51,96,165 49,94,152 49,89,147 46,86,146 46,85,138 64,71,85 233,223,201 255,255,230 229,220,191
43,56,31 43,56,29 110,117,69 120,129,60 132,146,59 131,142,61 142,120,75 146,105,85 116,81,66 138,101,86 130,98,82 125,98,80 97,75,57 101,80,67 104,81,68 90,80,58 83,82,46 77,79,35 94,103,47 125,142,75 125,143,60 109,122,52 93,104,46 74,82,29 52,57,21 46,49,25 48,48,43 51,53,50 52,52,49 50,52,52 50,51,56 51,50,53 50,49,54 51,50,55 52,49,55 54,48,55 55,47,53 59,52,55 71,61,62 81,69,69 101,90,87 128,115,110 176,162,148 196,178,159 197,180,152 186,169,143 185,166,143 187,167,149 130,111,99 90,69,65 75,58,61 83,69,71 109,97,97 119,107,107 111,105,100 112,108,100 111,107,97 112,108,98 119,113,104 118,112,103 115,112,99 112,109,96 118,115,102 120,115,103 118,112,105 114,108,101 114,108,101 113,107,98 118,112,105 116,110,101 113,107,102 119,113,106 118,112,107 113,107,100 119,113,106 109,103,98 122,116,109 119,113,104 116,110,101 116,108,97 115,109,100 120,116,108 111,107,101 113,104,100 108,102,95 112,106,99 116,110,103 116,110,103 115,109,102 115,109,100 115,109,102 119,113,106 112,106,99 112,106,99 120,114,105 122,116,107 148,137,118 202,185,159 196,175,148 200,179,152 206,186,156 212,193,158 212,193,158 211,191,159 211,191,159 204,181,150 202,179,150 197,177,147 202,179,150 200,180,148 209,187,153 213,193,163 202,183,160 190,175,155 97,87,77 66,63,67 86,79,82 65,112,171 69,120,194 51,94,162 49,91,152 49,90,154 51,93,154 49,88,143 52,60,78 247,234,211 255,254,234 233,219,190
96,132,45 102,133,48 86,105,44 93,100,64 59,58,47 60,55,54 68,67,58 51,54,42 68,64,56 68,62,53 86,81,69 99,98,73 114,113,75 103,107,67 86,89,54 58,60,34 54,51,36 51,47,39 49,47,43 53,53,50 46,47,52 53,50,56 54,52,53 53,51,52 54,53,58 48,47,52 54,48,55 54,49,51 53,47,52 56,48,54 55,46,57 62,54,62 76,68,74 85,75,79 99,85,85 126,110,104 171,151,142 196,176,158 195,176,149 210,190,160 217,198,163 211,191,159 188,169,146 147,128,116 85,69,63 68,57,54 81,71,75 111,103,109 124,119,118 121,115,108 121,113,102 118,112,107 118,111,109 106,102,96 122,118,108 107,103,95 105,101,93 105,101,93 119,113,106 118,112,107 104,100,90 108,105,92 115,111,101 113,107,98 116,110,103 116,110,103 118,112,105 112,106,99 112,106,99 118,112,103 121,115,110 116,110,103 106,100,93 112,106,101 123,117,110 126,120,111 111,106,94 115,109,100 112,106,97 114,106,95 112,106,97 114,110,102 122,118,110 118,109,103 113,107,100 125,119,112 122,116,109 115,109,102 114,108,101 115,109,100 114,108,101 121,115,108 115,109,102 116,110,103 113,107,98 109,103,96 123,112,93 186,169,145 193,172,145 191,170,143 188,167,140 188,168,138 190,170,140 188,168,136 192,172,142 191,173,143 193,174,147 197,176,149 192,172,140 183,165,135 185,169,138 181,165,134 186,167,142 175,160,138 154,142,132 134,127,127 103,91,93 65,109,172 67,118,192 50,93,161 53,94,160 52,93,157 51,93,154 45,84,139 37,46,69 240,225,203 255,254,232 237,221,188
77,96,48 67,86,38 50,62,26 55,59,42 60,61,53 61,62,54 59,59,54 54,54,54 48,47,50 51,48,52 52,50,51 51,49,47 52,50,48 48,45,49 49,46,52 57,51,56 53,48,50 56,51,53 56,51,50 53,48,50 53,48,50 57,50,53 56,48,54 50,42,50 60,54,61 69,60,71 79,70,81 92,80,92 97,84,92 111,97,97 155,138,130 198,178,160 209,188,161 203,183,153 202,179,148 210,190,160 200,181,158 174,155,141 123,106,98 86,70,66 70,53,54 78,64,66 112,100,102 120,110,109 123,117,112 121,115,106 120,111,105 115,106,100 125,116,108 115,106,98 124,115,109 113,107,100 107,101,92 109,104,92 113,107,98 118,112,105 119,113,104 118,112,105 115,109,102 115,111,103 121,116,104 123,117,108 118,113,101 111,106,94 115,109,104 115,109,102 105,99,92 111,105,100 116,110,103 115,109,100 114,108,99 123,118,106 119,113,104 114,108,99 116,110,101 118,112,103 107,101,94 118,113,101 122,116,107 118,112,107 120,114,109 118,112,107 115,111,103 115,109,102 121,115,108 118,112,105 118,112,103 118,112,103 119,113,106 114,108,101 121,115,108 125,119,112 116,111,99 114,108,99 116,110,103 118,112,105 120,109,90 207,190,166 214,193,166 217,196,169 207,186,159 202,181,156 211,190,165 203,183,153 204,184,154 212,192,162 200,181,154 202,183,156 203,184,157 197,178,153 198,177,150 193,174,149 185,166,141 188,171,147 190,175,155 182,169,148 191,181,159 72,114,171 67,120,196 49,94,161 50,95,155 48,93,153 48,92,157 52,90,148 21,32,59 234,221,198 255,251,232 234,221,189
48,48,43 47,47,42 45,45,45 49,47,48 49,47,48 48,48,48 47,47,47 47,46,49 47,41,48 51,45,52 56,48,54 54,46,52 50,44,51 49,43,48 54,48,53 53,46,56 54,43,52 54,43,50 52,44,52 65,54,61 75,62,72 82,67,75 84,70,72 96,83,76 134,118,103 170,152,133 190,171,148 197,178,151 191,170,143 188,167,140 197,178,153 203,184,168 195,176,164 167,147,140 110,92,89 79,61,70 74,59,67 75,65,66 109,99,98 123,116,114 117,113,107 112,108,102 115,106,100 114,108,99 115,109,100 122,116,109 123,117,112 125,121,113 129,123,116 123,117,112 115,109,104 108,102,97 113,109,101 119,115,109 124,120,110 118,114,106 118,114,108 120,115,112 126,122,116 119,114,111 111,107,101 112,107,104 106,100,95 116,109,107 113,106,109 120,113,116 121,114,117 121,114,114 112,106,101 116,110,105 115,109,100 114,108,101 108,102,97 115,109,102 111,105,96 115,110,98 118,112,105 118,112,105 114,108,103 108,102,97 115,109,104 115,109,104 115,111,103 121,117,109 116,110,103 114,108,101 118,112,105 121,115,108 113,108,96 115,110,98 114,108,99 116,110,101 115,110,98 115,109,100 114,108,101 114,108,103 125,113,101 206,188,169 210,190,158 207,187,155 203,183,151 198,178,148 193,173,143 197,177,145 192,172,140 195,175,143 202,182,150 210,190,160 208,185,156 206,182,156 205,181,155 205,185,155 201,182,155 203,184,157 203,184,159 201,184,160 190,173,147 78,114,168 68,122,195 50,95,162 49,91,152 43,88,148 47,92,150 50,90,148 32,48,75 243,232,213 255,255,236 220,208,180
49,47,48 51,49,50 49,46,50 48,45,49 49,46,52 50,49,52 46,45,48 47,44,48 50,44,51 50,44,51 53,46,56 48,41,51 50,41,54 58,49,64 68,59,74 79,67,83 84,72,88 85,73,87 86,73,83 87,73,86 92,76,89 95,80,90 90,75,83 90,75,83 97,79,88 90,73,79 89,72,75 83,69,74 84,69,77 75,59,72 70,54,69 71,57,72 73,61,73 89,78,87 107,101,108 111,108,114 112,110,111 111,105,110 107,101,108 110,107,111 101,95,102 107,101,108 103,96,106 103,96,106 93,86,96 86,82,91 93,91,99 88,86,96 88,81,95 75,68,82 75,67,86 68,60,77 62,53,68 57,49,66 59,54,72 59,54,72 62,57,75 63,58,76 62,57,75 56,48,67 57,49,66 58,50,67 60,53,67 61,54,66 67,60,70 60,53,63 70,64,69 82,77,76 105,98,96 115,109,102 114,108,99 118,112,103 125,119,110 126,120,111 130,124,115 116,110,101 121,115,106 116,110,103 118,112,103 113,107,100 128,122,117 129,123,118 134,128,121 113,107,100 116,110,103 122,116,109 114,109,97 133,127,118 125,119,110 115,109,100 118,112,105 113,107,100 112,107,95 111,106,94 118,112,105 120,114,107 117,107,97 194,178,163 208,190,158 205,185,153 205,185,153 204,185,150 204,185,150 205,185,153 199,179,147 210,190,158 196,176,144 205,182,153 197,177,145 207,185,151 200,180,148 206,186,154 200,182,152 197,179,149 197,178,151 189,172,144 190,169,142 89,122,168 69,123,194 54,99,166 49,93,158 50,94,159 50,96,160 51,93,154 31,47,76 204,195,168 255,255,234 208,199,172
49,46,50 50,44,49 49,43,48 52,44,50 52,44,52 46,40,47 44,37,47 54,45,56 64,55,66 75,64,73 82,68,83 86,72,87 88,72,85 90,74,87 89,73,86 95,79,92 90,74,87 90,75,85 92,75,78 98,82,80 89,75,77 88,73,83 88,76,88 83,74,87 70,61,72 71,62,75 70,60,78 61,53,72 55,46,68 55,46,68 53,47,70 62,56,77 57,48,70 54,45,67 55,47,66 57,49,68 58,49,71 63,54,76 64,55,79 69,60,82 57,48,70 60,51,73 60,52,71 48,38,56 56,46,64 57,49,66 51,46,62 53,45,62 62,54,71 66,57,72 70,62,70 71,63,69 89,83,88 93,86,86 97,90,88 100,94,89 108,102,97 108,102,95 115,111,103 114,110,104 114,110,104 119,115,107 115,111,105 113,109,99 115,111,101 114,110,102 115,111,105 108,104,96 99,93,84 101,95,86 121,115,106 119,113,104 112,106,97 123,117,108 118,112,105 111,105,96 114,108,99 118,112,107 114,108,99 112,106,99 111,105,100 119,113,108 112,106,99 112,106,99 112,107,95 111,106,94 115,110,98 109,103,94 119,113,104 119,113,104 118,112,105 120,114,107 120,115,103 115,110,98 109,103,94 108,102,93 118,107,100 158,142,129 197,179,149 203,183,153 212,192,162 207,187,155 192,172,142 197,177,147 195,175,145 200,180,150 191,171,141 191,170,143 202,185,150 205,186,151 201,183,151 192,172,140 192,172,140 199,179,149 187,166,139 189,168,141 202,179,150 93,124,167 71,125,196 53,98,167 52,93,157 52,94,155 51,97,161 52,92,154 33,48,80 224,215,188 245,235,211 206,193,172
58,46,48 65,53,55 78,65,62 92,79,72 112,97,88 117,100,90 138,119,107 142,123,109 159,141,122 175,155,135 176,154,134 187,166,143 190,171,146 188,169,142 190,171,148 190,175,155 191,177,163 170,155,144 116,102,102 71,56,64 68,57,66 71,59,71 69,60,71 55,48,60 52,43,58 55,46,61 58,48,66 53,45,62 60,52,69 64,56,73 58,51,65 68,61,71 79,73,80 88,82,87 110,104,109 105,99,104 107,102,104 114,107,110 126,119,119 122,115,113 113,106,104 107,101,96 116,109,107 112,105,103 120,113,111 121,114,112 119,112,110 112,106,101 114,108,101 105,99,92 114,109,97 112,107,95 105,99,90 114,108,99 121,115,106 129,123,114 118,112,103 121,115,106 127,121,112 120,114,105 118,112,105 114,108,101 121,115,106 114,108,99 102,96,87 129,123,116 120,114,107 116,110,103 121,115,106 116,110,101 116,110,101 118,112,103 111,105,96 113,107,100 112,106,99 114,108,99 113,107,98 112,106,97 105,99,94 116,110,105 113,107,102 116,110,105 114,108,101 115,109,102 119,113,104 121,115,106 118,112,105 107,101,96 113,107,100 118,112,105 118,112,105 116,110,103 118,113,101 115,110,98 112,106,99 120,114,105 128,119,111 128,116,104 207,188,163 209,190,163 212,193,168 204,186,156 208,189,162 205,186,161 201,184,156 202,185,157 200,183,157 198,179,154 210,190,160 209,189,157 212,192,160 209,189,157 209,191,161 203,185,153 207,188,153 199,179,149 202,179,150 107,131,162 69,123,196 50,95,164 52,93,157 48,92,155 49,94,161 53,93,155 32,47,81 203,193,169 234,219,197 195,180,160
180,161,138 200,181,158 208,182,157 205,177,150 206,184,150 203,184,149 207,187,155 214,191,160 220,198,164 218,198,166 219,198,171 204,184,166 162,144,139 111,94,100 76,61,71 72,59,69 73,62,71 71,60,67 94,84,83 114,108,103 116,110,103 111,105,100 113,108,105 112,106,101 107,101,96 112,106,101 112,106,97 119,113,106 112,106,101 112,108,100 119,113,108 121,115,108 116,110,103 115,111,103 117,113,103 118,114,106 111,107,101 118,112,103 114,109,97 108,103,91 113,108,96 115,110,98 113,107,98 121,115,110 126,120,111 113,104,98 114,108,101 121,112,104 138,130,119 128,123,111 118,113,99 116,111,97 105,100,88 115,109,100 114,108,101 120,114,105 113,107,98 121,116,104 128,123,111 118,112,103 127,121,114 116,110,103 114,108,99 116,110,101 120,114,105 128,122,113 129,124,112 130,125,113 115,109,100 115,109,100 118,112,103 111,105,100 116,110,103 120,114,107 113,107,102 109,103,94 108,102,93 115,110,98 116,110,103 114,108,101 120,114,107 122,116,107 135,129,120 126,120,113 128,122,115 115,109,104 116,110,101 112,106,97 108,102,95 113,107,100 116,110,103 112,106,99 118,113,101 120,115,103 115,106,98 115,106,100 116,107,101 116,106,96 223,204,181 203,184,159 196,179,153 200,183,155 196,179,151 192,175,149 197,180,152 195,178,152 190,173,147 191,172,147 197,176,151 191,170,143 195,174,147 185,165,133 193,175,145 204,186,154 204,185,150 207,187,157 207,187,157 119,143,174 69,127,203 55,100,169 50,94,159 48,92,155 49,92,160 53,93,153 26,48,80 204,191,170 189,172,148 202,182,162
