102,107,115 99,104,112 96,101,109 85,90,100 86,90,105 85,91,82 177,171,23 117,104,13 86,76,25 79,69,27 82,73,42 185,171,126 202,183,128 181,165,121 180,165,127 148,135,101 133,117,75 112,92,60 81,61,41 84,68,51 95,80,58 122,105,79 139,120,95 142,125,99 141,127,100 144,130,105 133,120,99 131,122,103 128,121,103 124,115,100 130,119,102 128,114,96 128,115,94 132,119,98 131,116,96 117,101,88 76,79,88 33,47,68 73,77,92 93,90,105 76,73,102 60,58,80 38,36,44 183,172,153 199,180,145 190,174,31 71,63,27 115,111,131 122,118,138 104,100,120 107,104,121 101,98,115 105,102,117 104,101,116 97,94,109 94,91,106 104,101,116 100,97,112 102,99,114 84,80,89 85,83,93 82,75,85 79,79,79 79,75,65 148,176,238 146,175,234 151,180,239 165,194,253 170,200,255 174,204,255 164,194,255 164,195,253 161,192,250 165,196,254 161,192,250 174,205,255 171,203,255 170,203,255 138,167,226 152,186,243 165,194,253 161,190,249 164,192,254 161,189,251 164,194,246 164,178,215 91,84,84 40,28,30 115,100,89 99,83,77 67,80,110 82,105,132 95,105,121 131,147,172 116,133,164 134,140,143 254,243,224 250,242,220 228,219,200 114,103,110 99,93,100 82,76,83 85,79,86 77,74,78 74,71,75 75,71,80 27,26,43 62,68,85 57,63,82 83,88,96 60,71,98 61,67,84 65,73,80 109,111,108 38,43,53 40,48,66 52,59,73 39,46,60 43,41,61 52,60,80 54,50,61 86,82,93 82,78,91 101,92,103 255,250,204 255,249,208 255,249,205 255,236,192
98,101,110 98,101,110 98,101,112 94,92,112 132,134,161 161,159,58 162,152,33 96,84,27 81,75,29 76,67,22 87,78,33 89,79,37 75,65,27 56,49,31 113,116,138 82,81,86 65,46,21 67,43,21 67,43,19 59,41,22 60,41,14 60,39,16 68,48,16 74,47,15 65,44,19 60,42,23 52,39,18 53,39,14 54,37,13 51,38,17 52,33,10 61,40,15 64,38,13 61,37,4 49,30,5 84,73,56 90,88,96 31,41,61 63,66,88 91,92,95 71,69,91 50,47,62 43,44,47 190,179,162 220,200,139 179,162,53 73,60,26 109,106,121 122,119,134 110,107,122 116,115,132 116,115,132 114,111,128 114,111,128 115,112,129 105,102,117 105,102,119 96,93,108 104,100,113 90,86,97 97,93,104 84,76,84 79,73,80 78,74,55 145,172,231 153,182,241 151,184,244 160,188,254 159,189,254 163,197,255 152,184,253 158,192,255 163,194,255 151,183,250 157,189,255 137,165,217 173,195,254 166,189,245 167,186,237 164,180,207 161,172,199 162,162,188 170,175,181 167,162,164 166,168,140 157,148,129 84,78,73 74,64,63 131,111,93 152,133,110 63,68,103 87,94,131 89,87,109 138,154,183 70,89,108 174,183,185 255,251,228 255,252,226 224,214,190 121,113,119 112,109,115 107,99,105 104,96,102 89,87,88 86,85,88 91,87,96 31,37,56 62,66,81 72,67,83 58,64,85 63,73,93 70,63,77 59,64,70 113,79,77 80,86,89 47,62,78 59,50,63 45,43,53 42,47,53 42,52,72 59,50,63 88,89,94 86,84,94 99,99,109 255,250,201 255,250,201 255,253,210 255,241,203
97,102,108 97,102,108 98,103,111 105,109,122 97,98,90 198,178,60 146,124,48 83,72,28 76,69,28 80,70,30 83,73,31 78,69,22 83,71,30 82,70,40 107,112,120 219,210,202 88,70,40 56,32,8 47,33,15 41,31,21 43,33,23 55,32,3 59,33,10 54,33,8 67,49,28 98,78,60 55,34,11 58,35,6 61,34,2 56,31,1 49,30,3 52,33,6 57,34,3 58,34,0 46,30,13 54,41,34 89,87,97 30,39,64 76,81,89 89,89,86 73,69,89 48,45,62 46,47,50 214,205,186 103,89,35 91,74,35 89,77,47 117,114,129 114,111,126 109,106,121 120,119,136 110,109,126 105,102,119 112,109,126 112,109,126 91,86,104 119,116,133 108,105,120 96,89,101 81,77,88 106,102,113 92,84,92 85,84,89 82,73,65 166,127,58 164,127,58 151,122,50 147,118,44 171,127,45 210,162,63 199,149,46 179,130,22 173,120,9 188,132,20 182,121,19 164,140,60 179,135,13 174,125,33 184,129,46 180,127,61 168,136,61 123,102,50 93,74,58 97,88,80 101,85,70 112,93,81 95,84,69 124,105,89 147,128,105 153,132,107 70,77,102 74,93,112 65,81,117 76,82,103 125,141,166 174,174,174 255,251,225 255,250,224 253,244,217 127,119,125 118,115,121 108,100,108 99,91,99 101,94,97 127,89,93 87,67,77 65,37,39 146,88,103 59,46,41 100,95,92 79,39,56 115,57,63 79,51,51 114,82,68 91,62,56 61,64,73 117,74,84 98,52,54 125,68,76 77,53,57 64,57,71 106,96,114 91,89,97 100,98,118 209,186,146 221,198,156 232,206,165 233,206,172
98,102,106 98,102,106 99,102,111 138,138,150 133,139,126 225,196,53 174,153,56 86,74,35 77,66,31 78,68,28 83,73,33 77,65,24 97,83,40 79,69,27 121,109,114 206,197,178 162,147,127 62,44,14 59,37,1 56,35,8 57,33,7 64,35,4 63,38,10 48,32,17 57,48,29 225,210,190 220,203,179 66,46,26 58,34,8 49,29,9 40,33,17 42,33,25 50,31,17 51,34,6 47,33,17 56,43,36 104,102,114 98,100,114 103,101,113 83,81,82 73,71,93 39,41,55 59,58,61 229,213,196 197,178,151 87,75,49 89,81,59 226,222,216 124,118,139 116,111,138 108,105,122 95,92,109 114,111,128 114,111,128 114,111,128 105,102,119 116,115,132 114,111,128 104,101,116 91,88,103 89,85,96 91,87,98 92,88,101 93,101,121 133,121,91 128,122,97 117,125,111 112,126,122 109,121,127 97,122,133 90,121,152 81,122,163 81,122,165 75,122,177 71,132,191 69,135,204 52,125,196 60,125,208 52,125,196 56,126,200 121,111,87 107,88,76 94,82,72 107,90,82 116,102,86 128,115,94 131,115,98 140,122,101 145,128,102 144,127,101 78,75,90 74,91,122 70,88,116 100,118,146 105,119,131 185,128,57 255,255,235 255,254,231 248,235,212 122,111,108 122,114,122 113,107,114 114,108,113 108,106,107 119,77,80 107,84,73 84,49,50 58,60,45 123,74,77 96,55,53 62,35,28 96,57,56 116,60,65 63,34,30 79,49,48 132,78,85 52,39,32 82,37,41 129,67,81 106,51,51 65,53,58 83,81,93 97,92,108 89,84,100 255,247,222 255,250,206 255,253,207 255,249,205
98,101,108 97,100,107 96,99,110 181,183,197 124,132,150 171,155,72 166,134,77 92,81,37 79,69,27 80,70,30 76,66,24 76,64,23 91,79,40 96,82,39 106,92,92 204,190,174 152,142,132 61,52,33 57,35,1 47,33,17 42,33,25 49,35,17 60,37,8 52,32,12 63,64,45 235,227,205 227,213,186 215,195,175 111,92,76 62,47,25 49,34,14 46,35,20 52,33,10 56,32,6 48,30,11 50,40,28 103,99,110 102,100,112 97,93,106 73,70,76 69,66,93 41,40,57 70,67,71 233,214,189 188,170,151 185,181,162 233,230,215 235,231,212 161,157,166 112,110,122 112,109,126 105,102,119 114,111,128 129,126,143 117,114,131 116,113,130 120,119,136 119,116,133 105,102,117 94,91,106 100,97,114 97,94,111 89,94,118 57,115,189 55,119,184 52,116,181 56,122,189 62,122,188 63,121,181 63,119,180 73,122,183 67,119,175 63,117,172 57,114,168 54,111,165 54,101,158 48,96,146 49,86,133 46,76,116 55,75,99 130,104,83 116,95,84 118,105,98 121,107,93 130,115,95 133,118,96 137,118,102 150,131,108 156,135,110 145,121,95 133,119,103 58,73,107 144,102,133 234,140,158 160,134,140 136,77,0 255,241,225 247,233,217 241,227,211 120,110,109 113,105,113 113,107,114 107,101,106 133,104,114 144,85,94 117,63,70 117,71,73 88,58,57 67,39,39 49,41,28 101,50,51 64,35,31 83,56,51 107,70,69 107,54,56 94,62,57 120,83,80 86,62,54 47,46,49 88,46,51 111,60,61 97,64,66 95,90,106 94,89,105 255,238,213 255,250,206 255,246,200 255,235,191
100,100,108 99,99,109 87,87,97 136,134,146 125,131,150 129,135,154 112,99,76 110,101,41 86,74,33 85,70,32 88,76,37 81,73,51 95,82,50 100,83,57 95,88,86 192,175,167 126,120,113 96,98,72 64,41,12 65,37,8 56,35,8 59,34,4 64,40,7 52,33,21 55,55,39 232,222,200 237,220,192 227,209,188 255,254,234 201,178,149 68,47,24 62,39,28 62,33,11 61,34,2 51,34,10 53,41,29 104,100,111 104,100,109 102,99,105 74,71,77 76,70,93 38,35,50 82,79,85 228,211,176 210,191,164 182,175,157 224,220,203 231,224,206 229,223,214 125,121,113 116,113,130 115,113,125 116,113,130 122,119,134 121,120,137 105,102,119 107,106,123 98,95,112 109,106,123 88,85,102 112,109,126 115,112,129 115,111,122 91,88,92 59,68,93 32,56,101 24,50,94 28,55,94 27,54,93 20,56,101 78,80,94 82,85,92 79,82,89 63,71,89 23,58,106 29,60,107 26,60,97 30,62,111 80,84,99 82,87,86 129,111,90 97,82,71 76,65,62 127,106,91 129,109,89 147,127,107 127,111,96 150,130,110 157,131,106 162,136,111 124,107,83 45,62,82 149,73,80 171,123,117 182,117,125 132,89,13 225,165,155 228,194,176 254,238,221 148,127,104 114,106,112 99,92,102 119,112,126 107,109,123 68,45,46 66,44,36 94,55,54 52,43,54 79,73,66 115,61,68 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 36,61,116 98,67,75 84,61,60 87,59,57 103,98,114 108,103,119 207,188,176 255,252,210 255,247,207 255,249,206
100,100,108 100,100,108 101,101,109 149,140,153 166,142,146 187,165,170 101,96,82 95,76,37 97,80,15 94,76,16 90,78,37 113,101,91 66,79,125 128,117,110 119,109,99 203,196,178 235,228,210 103,110,92 56,37,10 64,41,1 60,41,14 61,37,2 70,41,6 49,33,18 54,51,36 195,180,160 244,225,198 227,212,192 219,197,177 86,62,29 63,42,17 67,40,6 65,39,0 59,35,0 50,31,19 57,45,35 108,104,115 92,88,99 103,99,108 73,72,75 74,70,90 37,32,48 80,77,81 214,199,163 189,170,143 182,170,142 177,166,151 186,178,167 217,213,196 213,211,191 126,125,130 93,91,99 116,113,130 121,118,133 105,104,121 107,104,121 114,113,130 118,115,132 114,111,128 110,107,124 115,112,129 111,108,125 112,108,121 84,81,85 82,75,78 72,69,73 67,64,70 68,66,64 72,70,68 79,80,85 86,88,85 88,87,92 89,88,91 85,86,91 88,94,97 71,80,82 82,86,90 83,81,82 84,85,88 100,92,79 121,107,89 115,100,89 64,59,58 138,116,96 140,122,103 140,121,107 119,103,90 100,79,64 158,132,107 167,141,116 152,126,103 160,133,115 202,94,108 87,78,61 187,112,115 121,86,21 181,152,128 255,244,218 255,250,224 198,177,152 122,114,122 98,91,103 118,113,129 117,116,133 111,109,117 107,78,83 104,61,71 39,58,105 34,52,108 26,56,106 33,54,102 32,53,103 36,64,96 37,65,99 31,51,106 30,53,105 30,53,109 29,53,102 36,57,121 32,53,101 49,57,85 96,92,101 111,106,122 106,101,117 172,153,141 255,253,211 255,248,208 255,248,205
100,100,108 100,100,108 103,99,108 112,115,133 91,101,117 90,94,127 109,106,123 71,61,51 105,87,43 106,89,40 88,76,37 128,123,111 71,96,138 135,126,137 195,177,156 214,198,181 205,200,186 102,116,86 64,39,9 73,45,7 70,46,11 77,45,1 64,39,9 48,32,15 72,68,51 255,247,224 236,217,192 186,167,142 66,42,20 60,39,26 55,37,34 61,36,6 48,34,16 43,32,17 48,36,6 91,84,84 109,107,117 104,100,111 102,100,110 62,62,57 74,70,92 26,28,44 114,105,101 236,219,182 195,178,152 201,182,157 196,183,176 222,214,201 242,235,219 238,234,217 196,193,178 116,114,122 124,121,136 115,112,127 110,107,124 93,90,107 96,93,110 108,105,122 107,104,119 100,98,110 109,106,121 110,107,122 119,116,133 105,97,105 73,73,73 67,64,68 68,62,57 73,64,60 73,64,56 74,71,75 79,83,85 83,81,82 108,88,68 113,92,36 123,95,25 126,93,27 114,83,21 92,73,16 90,73,34 101,91,79 105,93,81 119,108,93 84,76,82 133,119,105 133,121,109 123,107,101 130,111,95 101,81,72 166,140,115 162,138,112 174,155,132 131,113,92 202,114,128 221,112,117 114,84,83 171,128,81 130,102,91 246,234,208 255,248,232 144,123,108 122,114,120 109,100,113 125,120,138 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 147,131,129 246,225,200 255,232,194 244,215,182
100,100,108 101,101,109 103,103,115 101,100,89 125,126,116 138,144,163 149,163,175 171,171,166 80,89,114 115,125,143 60,67,79 167,158,154 70,94,141 187,180,180 192,173,157 170,153,145 165,166,147 90,102,64 73,47,6 57,46,31 55,39,33 64,40,7 57,33,7 56,30,5 94,92,74 253,238,216 230,211,186 127,101,78 66,42,20 57,44,23 62,43,20 55,34,9 38,28,18 46,34,22 55,46,27 102,100,110 105,103,115 98,98,108 97,87,88 71,59,64 82,68,85 48,34,39 154,139,130 232,214,182 193,175,154 183,170,149 192,184,171 205,201,184 251,244,226 229,222,204 228,224,207 128,129,119 115,113,125 114,111,128 118,115,130 103,100,117 108,105,122 110,107,124 104,101,116 90,88,100 107,104,119 104,101,116 107,104,119 99,91,99 79,79,79 68,65,69 71,65,60 74,65,57 73,64,60 73,67,60 61,62,54 82,80,76 104,87,50 109,87,40 113,85,29 116,88,30 105,76,25 84,66,22 70,56,38 46,45,38 57,48,44 123,114,108 105,99,106 122,118,112 113,106,104 109,98,91 144,126,107 143,123,103 169,145,119 163,139,113 127,110,102 121,103,84 98,119,126 51,76,116 65,88,122 58,52,43 180,155,125 255,248,222 255,251,236 165,148,122 121,114,112 108,99,112 118,113,131 120,115,133 116,111,129 100,92,109 75,82,96 68,69,90 58,60,76 73,69,80 74,67,79 87,74,82 81,77,86 72,75,82 79,76,80 80,76,87 91,84,96 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,241,209 255,245,204 255,246,196 255,242,197
100,100,108 101,102,107 106,106,118 125,133,142 147,148,151 138,137,168 135,153,166 168,173,167 68,89,139 135,155,169 68,99,132 179,170,162 71,85,137 106,99,97 186,170,155 225,209,192 205,206,185 95,106,77 67,39,1 49,43,34 54,39,30 59,35,0 60,39,16 57,33,7 119,115,94 255,248,225 231,210,183 93,65,36 72,45,11 62,44,12 70,42,13 54,33,8 49,33,29 47,36,19 113,102,109 105,101,112 111,109,121 107,100,112 97,76,74 95,67,67 90,64,70 99,74,75 139,117,111 227,208,171 192,174,153 163,151,139 144,138,131 160,153,135 231,224,206 226,219,203 222,218,199 170,172,157 119,115,128 118,114,136 123,120,135 122,119,136 125,122,139 122,119,136 109,106,121 97,94,109 104,101,116 110,107,122 112,109,124 104,96,104 80,78,76 68,65,69 72,66,59 122,103,89 149,131,112 134,113,100 120,106,90 201,202,181 202,184,163 179,154,97 194,163,99 214,184,117 188,160,102 199,184,121 70,55,44 51,47,41 54,43,38 78,67,64 98,91,101 89,87,88 78,73,75 118,102,96 145,126,110 155,135,115 190,166,140 148,124,98 105,93,93 104,90,76 49,79,119 63,92,151 72,86,125 49,50,55 127,101,62 229,216,193 255,250,236 230,211,184 115,105,106 113,104,117 124,119,137 118,113,131 111,106,122 98,90,107 103,103,115 88,80,97 84,78,85 153,118,123 94,81,78 225,143,157 138,96,103 160,119,128 100,85,95 97,82,90 101,94,106 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,238,220 255,241,201 255,247,197 255,249,204
97,102,108 97,102,110 96,100,113 93,105,129 159,160,179 118,131,157 44,64,90 122,132,152 72,94,135 42,60,96 62,85,123 63,71,91 61,81,109 104,99,115 173,162,147 200,193,173 180,183,161 129,113,80 141,81,0 69,39,22 64,40,18 71,40,1 48,37,20 40,36,19 133,121,93 235,223,197 236,214,180 91,58,31 109,65,12 99,66,16 65,38,2 57,34,5 53,38,16 66,56,46 102,98,107 112,110,122 111,104,118 79,67,67 92,73,77 48,54,75 55,51,60 119,86,86 132,112,103 233,211,173 204,185,160 188,178,166 245,241,224 217,208,191 236,227,210 225,216,199 248,241,221 209,201,188 146,139,139 116,110,131 117,114,131 112,109,126 119,118,135 113,112,129 110,107,124 109,106,123 117,114,131 111,108,125 117,114,129 97,94,100 82,71,78 76,75,80 187,162,118 169,141,103 178,147,108 168,137,98 174,154,124 204,195,164 204,195,164 202,195,164 197,188,157 196,187,156 158,149,118 199,192,163 69,53,40 45,35,34 144,131,108 149,135,117 92,82,86 78,76,88 95,85,86 144,125,113 149,136,115 130,116,100 149,137,127 138,126,114 75,75,72 82,78,70 55,77,120 44,71,112 51,61,81 69,65,78 137,93,40 253,239,214 235,215,197 200,178,144 115,103,108 108,99,110 105,96,111 104,97,109 103,96,108 108,100,108 195,154,154 172,144,142 111,104,114 230,137,130 194,121,114 212,91,91 255,142,169 229,116,111 228,115,121 216,127,150 102,94,100 94,94,102 114,100,102 117,111,116 223,130,150 131,108,121 102,94,102 240,150,169 255,156,151 250,179,178 255,253,208 255,251,206
103,99,108 98,94,105 90,85,101 137,142,168 125,130,140 86,80,103 166,171,165 85,91,94 83,82,75 112,115,122 64,68,53 65,77,73 65,79,60 111,106,124 182,171,154 206,192,178 167,177,155 116,90,40 152,77,0 131,77,2 80,46,5 78,38,4 56,36,6 52,38,24 166,148,127 255,242,218 223,199,173 112,82,36 103,67,34 74,49,19 53,35,14 49,33,16 107,95,83 115,107,113 104,102,110 104,102,114 115,113,125 104,114,132 53,67,90 49,64,98 43,60,93 47,61,84 246,245,238 235,212,170 211,190,163 189,178,163 255,254,236 221,212,195 237,228,211 238,229,212 248,241,221 221,214,198 241,234,214 146,142,151 126,123,138 110,107,124 109,108,125 110,109,126 110,107,124 109,106,123 112,109,126 112,109,126 113,109,122 106,100,105 91,83,91 76,75,80 116,89,55 128,99,68 132,100,66 172,150,114 215,206,175 212,202,178 135,125,103 223,216,185 226,217,186 161,152,121 225,216,185 229,221,185 225,215,191 127,115,89 146,129,105 168,149,126 78,67,64 65,61,70 144,128,122 158,140,121 147,133,117 68,61,61 98,91,101 99,92,102 61,57,66 60,57,63 80,76,85 75,67,73 93,80,90 101,87,100 146,100,45 255,255,231 242,222,202 246,225,184 118,105,100 129,118,125 123,113,117 115,110,112 115,110,112 108,103,100 231,137,139 255,141,143 250,127,125 255,160,176 255,146,151 213,107,113 177,87,113 255,137,183 215,100,107 214,126,117 227,114,120 255,125,137 255,175,218 209,90,105 173,80,91 194,92,99 174,109,117 240,98,114 192,101,109 209,132,149 244,112,123 255,253,208
94,97,106 115,118,127 113,116,125 124,124,152 109,112,104 75,82,75 167,167,164 68,83,101 67,64,68 98,106,83 74,81,63 64,78,59 69,77,65 110,104,125 198,187,168 217,210,194 151,150,139 99,90,61 142,81,0 125,69,0 102,66,8 77,43,11 54,33,10 56,57,38 199,190,171 255,247,225 217,197,165 132,84,30 101,71,27 69,49,17 52,31,27 67,41,27 194,142,139 182,137,141 135,112,123 197,140,152 201,109,115 242,131,148 219,132,136 191,91,111 92,82,86 80,70,71 250,235,215 194,176,144 196,178,148 179,165,147 228,214,200 232,223,206 228,219,202 236,227,210 217,210,190 248,241,225 249,245,224 251,247,237 119,117,127 108,105,122 112,109,124 105,102,117 115,112,127 111,108,123 118,115,132 115,112,129 102,100,112 104,99,101 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 200,188,158 201,192,161 201,194,163 190,182,158 181,174,145 199,190,161 146,137,110 198,189,162 208,196,168 196,187,160 136,124,98 147,128,101 169,150,125 61,48,41 50,45,44 147,130,120 148,128,108 139,127,117 97,90,90 92,87,89 83,80,84 54,47,45 63,60,64 88,85,89 99,95,104 111,103,111 118,105,115 138,95,39 255,241,212 255,255,231 255,247,206 174,155,132 130,116,118 126,112,114 138,116,121 140,116,108 255,175,187 182,100,78 113,74,60 181,84,101 197,120,139 186,125,120 250,118,129 111,70,68 84,81,57 98,84,59 203,106,107 224,111,115 217,125,129 125,94,86 115,85,68 255,143,156 216,104,105 235,122,142 237,105,120 91,89,71 221,106,115 213,110,124 244,186,162
99,99,111 99,99,111 130,130,142 94,100,117 87,91,95 72,78,67 176,175,180 63,80,84 71,76,56 100,113,88 73,83,57 70,85,61 74,86,79 112,108,128 212,199,178 225,203,183 100,94,87 76,68,46 112,75,31 110,73,20 95,66,33 90,53,13 49,31,30 60,67,51 202,192,170 255,248,224 205,184,161 132,86,20 121,72,5 106,66,12 61,40,25 160,76,84 177,109,118 177,97,99 206,123,126 104,83,60 170,104,115 140,69,82 184,126,130 187,92,99 114,73,82 218,130,144 255,210,188 221,201,171 190,171,144 178,157,132 206,192,176 237,230,214 243,234,217 239,230,213 227,220,200 217,208,191 242,235,215 254,249,235 181,179,180 121,118,135 117,114,129 116,113,128 118,115,130 105,102,117 116,113,130 112,109,126 89,87,99 98,92,97 82,77,79 79,72,82 167,143,108 159,131,93 151,122,89 186,174,144 207,190,162 197,190,163 126,118,96 168,158,134 188,178,154 156,147,120 132,123,96 129,117,91 133,122,105 140,127,104 135,120,100 157,143,125 113,97,80 66,53,48 159,148,133 147,129,108 116,103,96 85,78,78 94,92,90 90,88,86 54,49,46 65,59,66 129,122,125 196,192,184 203,195,184 208,196,186 171,127,85 204,177,130 252,239,216 255,243,207 201,184,149 119,107,109 123,109,111 255,178,230 238,133,132 215,135,119 217,121,117 215,95,88 232,165,156 104,70,66 157,124,99 149,86,80 201,79,98 103,67,61 198,86,97 142,67,65 192,113,108 211,131,131 255,123,144 211,86,98 165,103,103 102,86,73 201,100,104 187,110,106 227,123,131 255,143,163 149,62,71 216,133,118
122,124,138 110,112,126 142,144,158 93,102,115 67,82,89 76,82,73 154,174,188 65,83,80 66,80,59 93,106,83 59,73,52 61,74,51 66,78,71 62,64,80 218,204,179 188,181,163 247,173,171 189,134,123 118,67,32 109,73,15 89,65,32 84,63,20 51,34,35 253,221,205 255,239,211 238,221,193 45,32,27 22,15,18 26,17,13 81,57,31 76,53,50 154,79,84 157,74,77 229,120,127 183,101,95 129,82,71 146,115,103 148,66,64 219,141,131 154,80,75 220,113,122 243,118,142 216,134,130 251,142,147 194,182,152 198,174,148 213,202,183 231,224,208 227,220,202 229,222,204 242,233,214 236,225,210 255,246,229 255,250,235 246,237,220 125,118,128 101,98,113 116,113,128 111,109,121 103,101,113 110,107,122 112,107,123 108,103,119 105,99,106 85,77,85 79,78,81 158,139,112 179,148,111 172,139,102 181,151,107 146,127,90 220,211,182 220,211,182 224,212,184 218,206,178 214,202,174 190,178,150 147,138,109 203,194,165 214,202,174 136,122,106 146,134,122 168,148,118 104,84,75 149,138,119 137,121,104 92,82,70 67,63,57 73,75,70 69,67,63 115,110,112 71,62,75 234,220,202 242,227,205 255,223,152 242,185,54 176,127,60 135,102,54 243,192,50 247,187,32 211,192,153 117,107,111 121,109,123 151,142,97 128,71,70 248,128,139 201,121,121 160,102,92 241,153,167 228,99,104 108,77,69 225,98,107 208,111,105 255,155,168 230,114,112 148,66,64 183,138,135 176,121,110 102,95,68 255,149,167 203,94,101 151,85,80 255,145,153 132,70,72 191,118,109 255,156,171 142,88,81 232,113,128
102,109,121 110,119,132 80,89,100 82,94,90 70,86,95 77,85,71 142,155,170 53,76,71 74,84,62 84,88,73 62,71,54 56,65,48 60,62,78 57,61,74 197,188,161 242,228,212 173,119,110 216,142,135 172,111,95 131,75,8 112,66,9 109,68,0 43,41,19 162,119,111 244,220,198 163,139,117 68,47,36 64,45,31 51,36,25 39,28,25 20,13,11 48,25,24 193,100,109 135,63,65 130,73,74 255,141,177 190,114,126 203,148,146 59,70,41 173,65,83 191,109,134 166,87,93 224,126,125 132,120,108 201,175,150 209,185,159 209,198,179 234,227,211 248,241,223 231,224,206 231,222,203 243,232,215 239,230,211 252,243,226 244,235,218 210,204,197 104,101,116 108,105,120 107,105,117 109,107,119 107,104,119 103,99,110 112,108,121 107,101,108 87,79,87 81,80,83 162,143,116 181,150,113 189,158,121 184,150,107 159,140,105 213,204,175 188,179,150 206,194,166 212,200,172 194,182,154 201,189,161 139,130,101 211,202,173 199,191,157 130,117,96 138,126,114 169,146,117 147,126,113 146,136,114 123,109,91 105,94,75 67,64,51 98,100,95 83,81,77 133,127,120 77,69,75 253,235,214 255,245,220 255,225,148 210,157,44 132,88,17 126,84,3 202,155,51 213,159,53 121,100,57 103,91,96 106,96,100 255,180,182 253,168,163 107,115,94 76,73,118 56,72,110 40,76,121 80,107,119 83,96,71 205,105,116 101,109,116 165,128,146 178,135,147 75,90,51 70,89,69 129,97,124 255,137,157 69,74,50 143,109,89 255,134,145 160,117,127 147,124,109 243,113,125 89,64,63 217,124,137 186,77,82
118,125,137 87,97,113 89,112,137 86,93,75 66,81,88 79,83,66 134,147,173 109,116,111 96,103,101 123,122,113 156,151,139 76,70,65 193,189,179 116,113,119 195,181,154 185,178,160 159,110,101 161,102,111 40,33,31 31,24,24 23,13,17 30,19,14 27,20,23 73,57,40 180,161,147 79,60,46 66,47,35 72,53,41 65,49,36 50,38,28 36,26,25 24,24,19 159,90,95 91,88,75 188,112,117 143,93,99 55,79,99 52,78,113 65,89,89 114,95,81 90,90,85 69,89,73 110,85,84 186,167,142 183,164,139 157,141,126 197,188,173 217,210,194 184,177,159 220,213,195 221,212,193 234,225,210 255,248,233 241,232,217 247,236,221 223,216,200 112,109,115 102,100,112 109,107,119 101,98,113 108,105,111 112,103,114 112,104,112 108,97,104 98,101,112 118,116,128 164,144,124 174,144,98 174,144,100 187,152,116 155,131,96 195,188,159 207,200,169 211,202,171 202,194,160 210,201,172 202,193,164 144,137,110 206,199,168 202,196,160 170,160,138 110,100,88 164,140,103 146,123,108 120,107,102 110,93,85 114,100,82 71,62,56 93,71,26 87,64,22 87,64,22 69,64,63 165,129,28 170,129,28 166,117,38 180,122,42 165,106,11 183,131,44 176,122,47 170,112,14 96,77,40 118,103,111 106,99,102 97,86,95 160,157,113 127,120,79 48,92,157 36,82,146 39,85,147 33,80,139 35,76,129 30,67,103 29,66,115 37,69,120 43,75,126 41,72,115 25,59,87 31,62,105 181,136,159 203,106,123 255,135,153 78,63,94 51,75,122 66,73,124 224,142,186 42,67,109 73,65,71 205,140,128
100,107,119 94,104,120 94,117,142 88,87,78 74,83,85 103,99,91 150,129,118 113,107,100 187,180,160 204,200,194 185,177,166 85,75,74 158,152,145 122,111,120 202,185,161 189,181,170 197,152,147 68,84,95 16,26,23 67,51,38 69,49,40 58,37,37 26,16,20 74,58,43 60,44,31 63,47,34 64,44,35 58,41,31 49,33,27 46,29,21 56,41,30 38,41,33 63,79,117 62,97,131 70,101,134 61,101,163 32,76,123 42,97,161 67,95,149 51,76,127 47,61,82 39,59,71 229,223,216 197,180,154 193,176,150 165,149,134 225,217,193 214,205,186 191,184,166 222,215,197 224,215,196 223,214,197 244,233,214 230,219,200 222,208,192 202,191,176 203,201,183 126,124,120 104,102,110 103,101,109 104,97,111 237,218,183 255,242,198 255,255,212 255,255,212 255,253,217 161,134,91 176,150,111 174,142,108 177,143,109 171,151,119 173,164,135 198,185,162 190,180,156 170,160,138 204,195,166 204,195,168 125,118,91 199,192,163 195,186,157 169,158,143 92,83,77 157,135,97 118,96,78 99,94,96 128,112,106 128,112,99 77,70,54 108,77,38 90,59,22 84,63,20 58,52,57 145,109,19 152,112,21 176,129,40 185,137,65 173,125,30 188,136,47 175,129,63 181,124,21 90,72,30 153,141,131 106,96,97 104,96,102 222,201,160 255,251,212 88,106,132 60,112,181 67,119,188 76,113,178 55,110,178 48,108,174 58,105,164 57,107,175 57,102,169 75,120,162 55,86,119 58,89,134 58,104,168 57,105,157 39,68,125 38,79,132 53,92,145 71,121,191 63,99,171 39,86,141 80,74,65 255,241,207
